-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.7027,-0.5215,0.2008,0.4527,0.7146,0.3683,0.6959,0.5115,0.3626,1.1899,0.0415,0.5280,0.0636,-0.0383,0.3591,-0.2525,-1.5402,0.4392,-0.3527,0.4050,0.7357,0.5632,-0.2010,0.8641,0.0324,-0.2754,-0.5995,-0.5562,-0.2778,-0.4255,-0.1727,0.0896,-0.2859,0.3416,0.0264,-0.6395,-0.0145,0.0940,-0.5675,0.1733,0.0890,-0.4982,0.5025,0.3921,-0.2703,-0.2438,-0.7947,-0.8702,-0.7800,-1.3032,0.1674,-0.5610,0.7142,0.2142,-0.0034,1.6687,0.2991,0.5123,0.7664,0.2883,0.4021,0.1183,0.1025,0.4383,0.9105,0.3655,-0.2440,-0.2302,-0.0773,-0.1201,0.4321,0.1511,-0.2137,0.3233,0.2031,0.3512,-0.1044,0.8789,0.3001,0.0544,-0.2519,-0.1945,-0.5878,-0.3221,-0.0507,0.3406,-0.2189,0.3205,-0.0188,-0.0392,0.1146,0.0358,0.1055,-0.2248,-0.4221,0.0126,0.0965,0.2845,1.9716,1.8246,0.6623,1.0543,0.2371,0.3472,0.6785,0.4077,0.1709,0.4677,0.7379,0.4675,-0.2176,-0.0054,0.7566,0.3529,0.8217,0.2432,-0.1227,0.0917,0.5285,-0.4578,0.5891,-0.1108,-0.1583,0.6052,-0.6695,0.1090,-1.0881,-0.7974,-0.8638,-1.1211,-0.0690,-1.5942,-0.2790,-0.0677,-0.2369,0.0758,-0.4593,-0.6722,-0.6576,-0.0174,0.0274,0.3761,-0.5927,-0.4761,-1.1562,-0.7404,0.7501,0.1902,-0.5437,-0.5971,-0.3154,-0.2744,-0.3851,-0.0736,-0.6217,-0.2094,-0.8108,-0.0885,-0.2269,0.2186,-0.0474,-0.5386,0.0889,0.0181,0.4592,0.3178,-0.2136,0.6610,0.0253,-0.2605,-0.1193,0.3348,0.3965,0.9585,0.6759,-0.9878,-0.9910,-0.4880,0.3667,0.4546
0.6672,0.1875,0.6192,0.7746,0.8543,0.3710,0.4624,0.7647,0.5233,1.0767,0.1139,0.5084,0.3766,0.6793,1.0879,-0.5891,-0.6114,0.4577,-0.4544,-0.2530,0.0719,0.3588,0.3608,1.5805,0.5299,-0.5504,-0.2184,0.4564,0.1185,-0.6195,0.2918,-0.1227,-0.5544,-0.2377,-0.3416,-0.2570,0.9716,0.6305,-0.3163,0.4500,0.1857,-0.3032,1.1243,0.1759,0.4307,0.1775,-0.7547,-0.9290,-0.6858,-0.4239,0.6142,-0.3031,1.3020,-0.0883,0.0915,1.7006,0.4522,0.7982,0.8932,0.6456,0.5303,0.0414,-0.0672,1.0321,0.5658,0.0950,-0.5278,0.1539,-0.4053,-0.5893,0.4865,-0.0543,-0.2464,0.5522,-0.2825,-0.2457,0.3442,1.3542,-0.0631,0.2368,-0.6209,-0.4508,-0.3918,0.2456,-0.0964,0.6818,-0.3783,0.3521,-0.0016,0.1773,0.4423,0.4022,-0.0371,0.1311,-0.4270,-0.1540,0.1374,-0.4980,1.8793,2.2659,0.6455,0.7721,0.5878,1.2455,1.5421,0.4933,0.0887,1.2447,1.3519,0.3848,0.4989,0.2504,1.2516,1.2864,0.5124,0.3658,-0.1591,0.0079,0.1156,0.2139,1.5116,-0.3053,-0.0308,1.4079,-0.3406,-0.5102,0.1866,-0.0523,-0.3460,-0.4692,-0.2940,-0.4762,-0.0469,-0.2415,0.4464,-0.2769,0.3683,-0.6520,-0.1488,0.5553,0.3618,0.8780,0.1046,0.0284,-0.2291,-0.5521,1.6356,0.6738,-0.0826,-0.4708,-0.2955,0.4241,0.2418,0.7183,-0.4141,0.3246,-0.2572,0.0913,0.3424,0.3123,-0.2800,0.0943,0.3491,0.0419,0.1409,0.9347,0.7670,1.0067,0.3500,-0.2685,-0.6359,-0.0405,0.9008,1.8018,1.0136,0.2519,-0.6828,-0.2030,0.0372,0.3834
0.7098,-0.5159,0.1062,0.4001,0.5112,-0.0082,0.7124,1.2319,0.8210,0.4550,0.5632,0.5923,-0.3352,0.8734,1.1594,-0.8902,-1.4941,0.6786,-0.4668,-0.1723,-0.3534,0.0108,0.1114,0.9509,0.2963,-0.1311,-0.5009,-0.1131,1.2019,0.0647,0.2997,0.9344,-0.1784,0.5197,0.8133,0.2474,0.7457,0.5120,-0.3337,0.5841,0.0063,0.0843,0.9687,0.0340,0.8782,0.8059,-0.5863,-1.3585,-0.2024,-0.4372,0.6716,-0.1774,0.9771,0.1429,0.1176,1.9078,0.3843,1.0980,1.5516,0.3949,0.6659,0.5719,0.7513,0.7718,0.4720,0.3214,0.3237,0.0631,-0.0758,-0.2517,0.2964,0.5692,-0.2284,1.0684,0.2067,-0.3490,0.7104,0.9454,0.0395,0.0718,0.2091,0.3859,0.4804,0.7970,0.6076,0.5031,0.0696,0.7288,0.0014,0.5534,0.7548,0.7552,0.2757,-0.1510,-0.0069,0.4686,0.4138,0.3838,1.6712,2.4234,0.4529,0.9974,0.6156,1.0456,1.0753,0.8970,0.5443,1.0230,0.9806,-0.1096,0.7065,0.3228,0.6390,0.4810,1.4824,0.6624,-0.0862,0.2419,0.1544,0.2718,0.5683,0.1863,0.2328,0.7839,-0.4603,-0.0424,-0.4997,-0.8101,-0.0958,-0.0683,-0.2864,-0.1844,0.3723,0.0111,0.0189,-0.0625,0.4058,-0.3358,-0.3280,0.6722,-0.2094,0.3702,0.0678,0.7020,-0.0618,-0.6081,1.4084,0.9863,0.5321,-0.3891,0.0387,-0.5260,-0.3608,-0.8618,0.1611,-0.7274,-0.4866,-0.4174,0.0801,-0.3235,0.1259,0.3824,0.0091,0.7164,0.8229,0.4445,0.6968,0.9555,0.7677,0.2639,0.7457,0.1288,0.8157,1.0090,0.4623,-0.5823,0.2657,0.1156,0.6212,1.1597
0.6366,-0.4351,0.0342,0.4770,0.4348,0.0004,0.6354,0.8214,0.6965,0.0787,0.6448,0.5058,-0.2347,0.3978,0.9909,-0.3832,-0.8398,0.6689,0.3647,0.0573,-0.1318,-0.1605,-1.0004,0.8463,0.0028,0.1403,0.3894,0.1204,0.6418,0.1118,0.0706,0.2824,-0.3352,0.1909,0.3290,-0.6218,0.2745,0.4419,-0.5650,-0.3972,-0.2700,-0.4617,0.4594,0.4554,0.2584,0.6818,-0.2339,-0.1595,-0.2594,-0.1253,0.7515,-0.3051,1.1974,-0.0811,-0.2530,2.0253,-0.0831,0.8532,1.3006,1.0411,0.5359,0.3680,0.4113,0.0575,-0.4421,-1.4950,-0.3396,0.0114,-0.4870,-0.2476,0.2637,-0.2187,-0.3101,1.0257,-0.0587,-0.4782,0.1085,1.4096,0.3504,-0.1571,-0.1006,0.0260,0.1461,0.7055,0.5881,1.0264,0.1364,0.0539,0.0960,0.0219,0.5767,0.0305,0.3232,-0.6669,-0.4849,0.0198,0.3677,0.3595,1.5978,2.7089,1.1171,1.1909,0.2302,-0.0652,1.1835,1.4086,0.3488,0.9115,1.2221,0.0934,0.6540,0.5932,1.7098,1.4110,2.1261,0.4612,0.1994,-0.7087,-0.6651,-0.5275,0.4910,-0.5988,-0.5006,0.5085,-0.3218,-0.6167,-0.7143,-0.6390,-0.4907,0.0698,-0.1936,-0.1085,-0.1365,-0.1407,-0.2554,-0.2508,0.5777,-0.4280,0.1361,-0.0332,-0.4237,0.3790,0.1613,0.6286,0.2195,-0.3473,1.9094,0.7724,0.0821,-0.3958,0.0667,-0.7724,0.1298,-0.0950,-0.7488,-0.3432,-0.4904,-0.1620,-0.3390,-0.1530,0.1515,0.3393,0.3307,-0.2874,0.2267,0.2752,0.0633,1.5509,0.2277,0.0383,0.2137,0.0640,0.1833,0.5305,-0.1313,-0.2485,0.0650,-0.1149,1.0769,1.0378
0.3336,-0.3924,0.1745,0.4253,0.3536,0.3171,1.0829,0.7115,0.5334,0.7060,0.1380,0.4104,-0.3560,0.1635,0.7981,-0.2225,-0.0221,0.4829,-0.5854,-0.1056,-0.6156,-0.0067,0.2567,-0.0404,0.3403,-0.0697,0.0091,0.5974,1.1664,-0.1767,-0.0358,0.8125,-0.4404,0.1344,0.0168,-0.3209,0.1182,0.5412,-0.6461,0.0577,-0.2117,-0.2493,0.1681,0.5253,0.8456,0.9838,0.2360,0.1333,-0.1566,0.4021,0.6588,-0.2852,0.9993,-0.4026,-0.1679,1.7279,0.0314,0.0779,0.6565,0.2982,-0.3191,0.0114,0.5172,-0.1254,-0.6280,-0.1536,0.4068,-0.0213,-0.5811,-0.5064,0.3266,-0.1744,0.1013,1.3388,-0.2166,-0.5267,0.3236,1.2050,0.9710,0.6699,0.0786,0.2980,0.4128,1.0723,0.7108,1.0268,0.1428,-0.2277,0.1029,0.0138,-0.0042,0.3687,-0.0521,-0.1442,-0.1758,0.0250,0.5496,0.3233,1.2386,2.0458,0.2567,0.7300,-0.1706,0.2715,0.3000,0.3577,-0.0969,0.5599,0.9912,0.0787,0.4426,0.3883,0.8505,0.8344,1.5884,0.5292,0.4184,-0.6737,-0.0518,0.1845,-0.2388,0.2097,-0.3676,0.4595,-0.0655,-0.0836,-0.3918,-0.5166,-0.2299,0.1006,-0.5199,-0.2697,0.3354,-0.3009,-0.1647,-0.4848,0.8153,0.2173,0.4481,0.4259,0.0598,0.5699,0.3113,0.7678,0.4976,0.0671,1.1379,0.9436,0.6315,0.1616,0.0760,-0.1542,-0.1176,0.3077,0.1853,-0.0549,0.2436,0.3203,0.1515,-0.0845,0.0152,0.0514,0.4428,-0.0031,-0.1151,0.3386,0.0580,0.2905,0.0494,0.1664,0.0649,0.1296,-0.2802,0.3680,-0.0066,-0.3025,-0.1814,-0.1394,0.0814,-0.4326
0.3499,0.2547,0.5120,0.6353,0.7002,0.5052,1.0912,0.8483,0.5063,0.5401,0.5128,0.8412,-0.0918,0.4324,1.1028,-0.4778,-0.2402,0.4774,-0.1401,0.1754,-0.2898,0.5363,0.3281,0.0788,0.7802,-0.1215,0.2732,0.6989,0.5621,-0.2396,0.0497,0.8985,-0.3941,0.2899,0.0970,0.4708,0.5375,0.2346,0.2782,0.3981,0.3090,0.0180,0.8224,0.3240,0.7777,1.2754,0.0302,0.6042,0.2242,0.8460,0.5216,-0.3640,1.3308,-0.2894,-0.3451,1.5419,0.6178,0.2372,0.5784,0.4847,-0.0159,-0.1015,0.1657,0.3806,-0.0692,0.3329,0.1308,0.1811,-0.8396,-0.4884,0.2299,-0.4399,0.2098,1.4330,0.4638,0.2580,0.4354,1.4852,0.9214,-0.2238,0.6790,0.8422,0.5455,1.1809,0.8162,0.9242,0.0449,0.0838,0.2509,-0.0426,0.4328,0.4027,0.0552,-0.5555,1.1434,-0.0043,0.5798,0.5914,2.3141,2.0710,0.0416,1.0823,0.7695,0.6822,1.1573,0.6877,0.1680,0.6166,1.2200,-0.0069,0.3334,0.3722,0.9292,0.2098,1.2856,0.5840,0.4859,0.2996,-0.0864,0.1111,0.4270,-0.2811,0.0274,0.5004,-0.2111,-0.6252,0.0516,-0.2562,0.0070,0.1146,-0.3390,-0.6571,0.3307,-0.1807,0.1170,-0.1389,0.8010,-0.1234,0.3049,0.4543,0.3822,0.7297,0.2623,0.6608,0.6953,0.1238,1.7033,1.2470,0.4030,-0.0056,-0.0206,0.0871,0.0637,0.4712,0.1335,-0.5868,0.1443,0.3493,-0.0788,0.3119,0.6849,0.2011,0.3150,0.1115,0.4049,-0.0606,0.7189,0.4939,-0.1041,0.4757,0.4236,-0.1037,0.4664,0.8412,0.4462,-0.4824,-0.3017,0.3806,-0.2553,-0.0640
0.5703,1.0945,0.5168,0.4781,0.7205,0.5056,1.8303,0.8333,0.5433,0.5833,1.1885,1.7487,-0.1010,0.3626,0.5132,-0.0693,-0.4678,0.5217,-0.0062,0.5518,0.3813,0.3011,0.1950,1.3956,1.0311,0.0105,-0.1336,0.7248,0.8889,0.1283,-0.3724,0.0887,-0.1042,0.5896,-0.1465,0.3847,0.1239,0.4263,0.2667,0.2979,0.5210,-0.0653,0.4954,0.4542,1.0380,1.4231,0.3996,0.2668,0.6556,0.4091,0.4966,-0.0537,1.0217,-0.5689,-0.6420,1.5449,0.6088,0.7989,1.3268,0.8908,-0.0826,0.2215,0.3978,0.3408,-0.2633,-0.3696,0.5149,0.3674,-0.1029,-0.1717,0.5982,0.0218,0.9065,1.4143,0.9299,0.4200,0.8044,1.3203,1.3456,0.9373,0.8691,1.0706,0.7557,1.6830,1.3449,1.6117,0.6546,0.0068,0.7452,0.3139,0.4422,0.1258,-0.0405,-0.1873,0.9130,-0.1716,0.6319,0.4556,1.7823,1.4869,0.8846,0.9856,1.2824,1.3327,1.4105,1.1163,1.1743,1.4021,1.3757,0.1722,0.0755,0.3118,1.7717,0.6380,1.8131,0.5766,0.7715,-0.1784,0.1508,0.1374,-0.2204,0.1329,0.4338,0.9018,-0.0945,-0.6950,-0.4665,-0.3184,0.1992,0.2681,-0.2795,-0.4311,0.4739,0.2278,-0.0218,0.0669,1.1505,0.3236,0.5879,1.0829,0.1209,0.0918,0.0442,0.8552,0.4118,0.3227,1.3722,1.6118,0.3794,0.0285,-0.0770,0.2721,-0.3501,-0.0981,-0.6649,-0.0904,0.4181,0.2268,-0.5311,0.0606,-0.2491,0.5079,-0.0376,-0.1251,0.2197,0.4361,1.1824,1.2429,0.5903,0.3700,0.6141,0.0291,1.3593,0.8352,0.5115,-0.2083,0.3919,0.5257,0.3949,0.5573
0.3753,0.1398,0.5302,0.2339,0.3787,0.3631,0.9870,1.1048,0.9161,0.7179,0.8673,1.3236,-0.4389,0.0196,0.4142,-0.0313,0.4913,0.9202,0.1849,-0.0497,0.1173,0.8709,0.3889,1.4182,0.9608,0.1601,0.3578,1.2931,1.1584,-0.0924,-0.4795,0.6686,-0.8944,-0.2164,0.2117,0.8258,0.6210,1.0262,0.9509,0.8025,0.0566,0.5114,0.8878,0.7666,1.3015,1.3055,0.4686,0.4613,0.7924,0.8236,0.7569,0.2255,1.0891,0.1601,0.5513,1.2733,0.6906,1.0454,1.0396,0.0373,-0.7090,-0.2569,0.5716,-0.0336,-1.1846,0.0795,0.4300,0.1422,-0.3465,-0.5364,0.7455,-0.1297,0.8175,1.1578,0.6897,0.4781,0.4196,1.5998,1.2605,0.8607,1.0433,0.6771,0.4517,1.5755,0.9009,1.6404,0.7213,-0.7707,0.1917,-0.1168,-0.2363,-0.2066,-0.0540,-0.0853,0.5251,0.1232,0.6847,0.6037,1.9659,1.7054,0.9482,0.5653,0.5743,0.7765,1.3885,0.8520,0.1950,1.0728,1.4414,0.5761,0.6497,0.0346,1.2943,0.8748,1.5007,0.6940,0.4843,-0.0869,0.2773,0.0738,0.1609,-0.5243,0.0161,0.8732,-0.2180,0.0855,-0.6800,-0.0904,-0.0901,0.1728,-0.5496,-0.6361,0.7674,-0.0345,0.0729,0.3003,1.2798,0.1504,0.9089,1.4384,0.1065,0.3066,0.1233,1.1196,0.8441,0.1624,1.5672,1.4641,0.6897,0.4908,0.4000,0.4913,-0.4198,-0.8721,-0.0402,0.1022,0.6309,-0.0391,-0.2541,-1.2605,0.1773,0.5605,0.6011,-0.6371,-0.3596,-0.2392,0.4394,0.9425,0.0115,0.1396,0.3978,-0.5447,1.0105,1.3815,0.7987,-0.1595,0.4959,0.6085,0.3343,0.2163
0.2541,0.9672,0.2825,-0.0208,0.1415,-0.0332,0.3798,0.6895,0.4898,0.8654,0.7899,0.5168,-0.0769,-0.1456,0.2134,0.1921,0.1855,0.4148,-0.2237,0.0273,0.0417,0.0964,0.3861,0.7580,0.8716,0.1284,-0.2392,1.2138,-0.3560,-0.5507,-0.6831,0.8690,0.3528,0.3497,0.1159,0.7041,0.5327,0.4460,0.4875,0.5165,0.0702,0.8052,0.7533,0.4338,0.7417,0.6616,0.2256,-0.0860,0.8618,0.3473,0.3229,0.1052,0.9753,0.2685,0.0228,0.5422,0.5293,1.2886,1.4713,0.3401,-0.1753,-0.3463,0.6290,-0.0267,-0.9055,0.0244,0.4527,0.4643,-0.6200,-0.0516,0.9253,-0.6719,0.2480,0.9988,0.3769,0.3738,0.5979,0.9058,0.8024,-0.2175,0.5309,0.6549,0.3707,1.0932,0.8066,1.1693,0.1718,-0.8616,-0.1579,-0.5715,-0.1565,-0.6499,-0.2163,-0.4581,-0.1620,-0.0612,0.7309,0.5978,1.6281,0.9125,1.0148,0.7515,0.4380,1.3424,1.3538,0.7531,0.7985,0.8725,0.4266,-0.1916,0.2461,-0.0273,0.8986,0.3659,1.1549,0.5512,0.2119,-0.1798,-0.5107,-0.3078,-0.1821,0.1447,0.2185,0.9958,-0.1523,0.1013,0.4224,-0.2502,0.1474,0.5955,-0.0655,-0.1378,0.6596,0.1564,0.0177,0.1334,1.4347,-0.0086,0.5976,1.0848,0.1321,0.0312,0.1942,0.7046,0.6126,0.2723,0.8582,1.4278,0.6981,-0.1491,0.1908,0.1163,0.3795,-0.2615,0.0156,-0.0510,0.9034,0.0745,0.0387,-0.4218,-0.1665,0.2957,0.4787,-0.3213,-0.0796,-0.3942,1.1898,0.5167,-0.0261,-0.1616,0.0319,0.0132,0.3821,0.8469,0.7642,0.0176,0.4880,0.5571,0.4069,-0.4130
-0.1139,0.5045,-0.2714,-0.0560,0.1756,-0.0179,-0.1227,0.5886,0.3823,0.7248,0.7151,0.7008,-0.0963,-0.1549,-0.3498,-0.0063,-0.1017,-0.0808,0.6284,-0.3370,0.2671,-0.1610,-0.2467,0.7043,0.8445,-0.3262,0.0481,0.8893,-0.3373,-1.3147,-0.9005,0.3474,-0.8468,-0.4697,-0.8202,0.1322,0.1668,-0.1151,0.1623,0.4125,0.1980,0.8036,0.2771,-0.0172,0.7959,0.2343,0.2835,-0.2657,0.5053,-0.3728,0.1463,-0.0117,0.9025,0.1733,-0.4865,0.7286,0.0182,-0.1988,0.4293,0.3303,-0.8330,0.1093,0.1979,-0.7860,-1.0271,-1.4285,-0.3406,-0.1490,-0.5823,-0.3833,0.2651,-0.7674,-0.0784,0.3622,-0.3547,-0.2455,-0.0113,0.4943,0.4456,-0.5785,0.1799,-0.2146,-0.3127,0.8089,0.6487,1.3187,0.2254,-0.9689,-0.1903,-0.2195,-0.6938,-0.1383,-0.1976,-0.6163,0.5243,0.0265,0.2947,0.0070,1.4569,0.8505,0.8224,0.9324,1.1369,0.3136,1.2892,0.6764,0.5080,0.3574,0.6586,-0.4792,-0.3968,0.1520,0.9634,0.3594,0.6637,0.6232,-0.1056,0.1832,0.1066,0.4046,-0.6057,0.2184,-0.2592,0.3006,-0.2981,-0.5423,-0.6070,-0.6681,-0.1845,-0.0993,-0.3983,-0.1286,0.0357,0.5448,0.0938,-0.2214,0.7512,-0.0322,0.3603,1.2612,0.1555,-0.3876,-0.0164,0.2946,0.1437,-0.0982,0.9396,0.9471,-0.0529,-0.3312,-0.2043,0.1085,-0.5956,-0.3253,-0.4957,-0.5457,0.7428,-0.5932,-0.4148,-0.7325,-0.6053,0.0756,-0.1497,-0.2877,-1.0148,-0.7448,0.9174,0.7155,-0.0606,-0.2995,-0.4275,-0.2376,0.3766,0.1644,0.6471,0.0797,0.4354,0.0605,0.3412,-0.1120
0.0576,-0.6189,-0.0948,0.0922,-0.0032,0.1708,0.0616,0.8970,0.9195,0.7750,0.2496,0.5655,-0.1142,-0.1676,-0.2899,-0.3083,-0.8933,-0.1545,-0.2496,0.1907,0.5052,0.6313,-0.4172,0.9635,0.6183,-0.5071,-0.9255,0.2360,-0.7496,-1.6918,-0.8921,0.2546,-1.2608,-0.5605,-1.1108,0.2881,1.1197,0.8940,0.8317,1.0727,0.6661,0.7237,0.3356,0.4258,0.4212,0.3870,0.1093,0.2546,0.3270,-0.3821,0.3541,0.1023,1.2671,0.5399,0.4373,1.4332,0.6844,0.8642,1.2141,0.8730,-0.0115,-0.2549,-0.0707,-0.3051,-0.6483,-0.2283,-0.3204,-0.6267,-0.5876,-0.6864,0.5402,-0.4690,-0.4904,0.5255,-0.3230,-0.7754,0.1184,0.6066,0.3734,-0.1077,-0.0979,0.1537,-1.0712,0.3853,0.5186,1.2865,0.0669,-0.6218,-0.0675,-0.2936,0.1946,-0.5350,0.1533,-0.6698,0.2019,0.0070,-0.1551,-0.3289,1.5293,1.0981,0.7417,0.9213,0.9801,0.7616,0.8135,0.8439,0.2161,0.9254,0.9244,-0.0353,-0.9924,0.0646,1.2905,0.6403,0.9883,0.1358,-0.0831,-0.0213,-0.0967,-0.3417,0.2952,0.2441,-0.0329,0.5849,-0.5593,0.0388,-0.1654,-0.5125,-0.0642,-0.4433,-0.1331,-0.0497,0.0374,0.3082,0.1312,0.1195,0.5217,-0.2588,-0.1401,0.0874,0.3897,-0.2448,0.0764,0.3945,-0.5183,-0.5418,0.7318,0.8944,-0.0090,-0.6657,-0.6191,-0.3706,0.2090,-0.1973,-0.3043,-0.4820,-0.1327,-0.2902,0.3763,-0.1315,-0.7798,-0.8512,0.2840,0.4898,0.7984,-0.0815,1.1444,1.1670,-0.5522,-0.6341,-0.3162,0.4576,0.7837,0.9343,0.5100,-0.3662,-0.1499,0.5449,0.1997,0.3776
0.1538,-0.0617,0.2633,-0.0135,0.0961,0.2605,0.2575,0.4143,0.5066,0.5360,0.7964,0.5349,-0.0891,-0.1698,-0.5484,-0.2618,-0.7890,0.0055,0.5700,0.3217,0.7497,0.8965,-0.2447,0.4486,0.7118,-0.0904,-1.1415,0.1624,-0.8055,-1.7817,-1.2662,0.3660,-0.5729,-0.5187,-0.4310,0.0953,0.2888,0.6034,0.2683,0.9127,0.7134,0.5726,0.4113,0.0620,-0.0454,-0.0024,0.0490,-0.4741,-0.1342,-0.6793,0.3802,-0.2397,0.9732,0.8519,0.0498,0.8715,0.9660,0.2199,0.6029,0.4068,-0.0533,-0.6014,0.0190,-0.1790,-0.3273,-0.1964,-0.3642,-0.2946,-0.5340,-0.2167,0.8515,-0.8309,-0.2299,0.4403,-0.0733,-0.4733,0.1601,0.5994,0.2669,0.3071,-0.2586,0.0481,-0.6694,0.5052,0.5600,1.1983,0.6561,-0.3807,-0.1610,-0.1882,0.1581,-0.2225,-0.0338,-0.2424,0.4530,0.0218,0.1117,0.3764,1.5326,1.4152,0.8554,0.7334,0.4017,0.3867,0.9185,0.4787,0.0101,1.1331,1.2197,-0.5579,-0.8121,0.1133,0.5105,1.7191,0.9280,-0.0304,-0.3651,0.2823,0.0486,0.1342,-0.1348,0.0694,-0.2172,0.3101,-0.4544,0.2333,-0.1957,-0.4283,-0.5455,-0.4348,0.1055,0.1112,0.0033,-0.0446,-0.1470,-0.2304,0.1641,-0.4616,-0.1005,0.2741,0.3112,-0.4090,0.1583,-0.0927,-0.6561,-0.1866,0.7525,0.8877,0.2145,-0.5500,-0.7258,-0.6952,0.1383,-0.2111,-0.0378,-0.2415,-0.3531,0.3429,-0.2042,0.0063,-1.2405,-0.5309,-0.0235,0.3154,0.0936,-0.4061,0.2553,0.5977,-0.8578,-0.2701,-0.1706,-0.4229,0.5194,0.1938,0.0555,-0.1495,0.0672,0.3010,-0.4271,-0.0482
-0.0401,-0.4836,-0.0054,-0.1420,-0.0538,0.1682,-0.0659,0.0066,0.2715,0.5220,0.6573,0.3206,0.3450,-0.6586,-0.8190,0.1626,-0.3529,0.2117,-0.0138,-0.3023,0.3963,0.7355,-0.8744,0.7676,-0.0384,-0.3794,-0.5225,-0.3461,-0.7258,-1.0032,-1.0764,0.1416,-0.7817,-1.0998,-0.5452,-0.0242,0.2807,0.2310,0.2503,0.3284,0.0757,0.2405,0.3221,0.1746,0.2082,-0.0297,-0.1716,-0.4406,0.2594,-0.1673,0.3482,-0.3067,0.1397,0.1447,0.0568,0.3225,0.8474,0.6762,0.7911,-0.0067,0.2094,-0.9880,-0.8307,-0.0767,-0.8237,-1.0195,-0.4336,-0.1936,-0.4576,-0.4072,0.0615,-0.6801,0.0511,0.3445,0.4815,-0.2101,-0.4108,0.4307,-0.0104,-0.2628,-0.5454,-0.1902,-0.2157,0.2743,-0.2578,0.9861,0.2954,-0.5145,-0.6807,-0.1222,-0.1553,-0.1993,-0.1852,0.2776,-0.0330,-0.0779,0.0522,0.1800,1.2534,0.6957,0.4532,0.1571,-0.4883,0.1199,0.6216,0.1668,-0.4303,0.5756,0.7201,0.2394,-0.9894,-0.1181,0.6385,1.0361,0.8115,-0.0187,-0.5794,-0.3811,-0.3199,-0.3303,0.1974,-0.1274,-0.4249,0.1818,-0.6539,-0.6194,0.4064,-0.8508,-0.4685,-0.4376,-0.1385,-0.0037,-0.1220,-0.2808,0.0627,-0.5092,0.1484,-0.3298,-0.2348,-0.0484,-0.1324,-0.4101,0.1081,-0.1008,-0.3741,-0.2920,0.5264,0.5478,-0.1478,-0.3947,-0.5703,-0.2909,-0.0535,0.6855,0.3797,-0.0991,-0.2108,-0.0597,-0.0176,0.9329,-0.2943,-0.4078,0.0868,0.4020,-0.1213,-0.2685,0.5501,0.1233,-0.5939,-0.5251,-0.4408,-0.1682,0.0050,0.3129,-0.0946,-0.5819,0.2313,-0.2234,0.3080,0.0202
