-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.5090,0.2569,-0.6363,-0.2151,0.1583,0.2579,0.4140,-0.0917,-0.0073,0.1139,-0.5286,-0.1646,-0.0866,-0.6024,-1.0640,0.0964,0.3664,0.0035,0.0452,0.3374,0.3783,-0.0900,-0.1038,-0.0058,0.0147,-0.0446,-1.0033,-0.4367,-1.2818,-0.9923,-0.8279,0.2102,-0.5326,-0.2058,-0.1760,0.1466,0.3373,0.2278,0.4527,0.1630,0.5828,0.4710,0.1163,-0.1423,-0.0875,-0.0409,-0.4117,-0.4390,0.5083,-0.1150,0.2929,0.0626,0.1584,0.5768,-0.3337,-0.5788,0.9610,0.7067,0.5252,-0.1874,-0.5494,-0.2344,-0.8941,0.1558,-0.3550,-0.1188,-0.6554,-0.5812,-0.1902,-0.2822,-0.0322,-0.9275,-0.6876,-0.3524,-0.1996,-0.1120,-0.2249,-0.0526,-0.2701,-0.0853,0.3204,0.0240,-0.4248,0.1121,-0.4871,0.3593,0.1112,-0.3534,-0.5907,0.0556,0.0856,-0.4289,-0.1494,-0.0676,-0.1802,-0.0003,-0.5319,-0.1027,0.1957,0.0843,-0.0461,-0.2464,0.0478,0.1093,0.2225,0.3577,0.0021,-0.3192,0.0252,-0.1166,-1.0658,0.0163,0.6004,-0.3637,-0.7193,0.1618,-0.9823,-0.4074,-0.1816,-0.1365,-0.5692,0.0864,-0.3664,0.0896,-0.5670,-0.0912,-0.1162,-0.1107,-0.8020,-0.4053,-0.1038,0.0153,-0.1770,0.3562,-0.0081,-0.2576,0.2962,-0.2796,-0.3480,0.1119,0.1805,-0.4862,0.2324,-0.6991,-0.3353,0.3196,0.4112,0.5760,-0.2307,-0.1005,-0.4475,-0.1055,0.0115,-0.0684,0.1622,-0.1470,0.3614,0.4395,0.2767,-0.2278,-0.3528,0.1508,0.2554,0.2723,-0.5090,0.1925,0.0377,-0.4933,-1.0712,-0.9906,-0.2074,0.2968,-0.1888,0.4111,0.2216,-0.3456,0.2217,0.3598,-0.0918,0.2328
-0.5632,0.6702,-1.0024,-0.2628,-0.2816,-0.0462,-0.2641,-0.2242,0.0698,-0.0684,-0.3354,-0.7438,-0.0907,-0.2888,-1.2288,0.0671,-0.3201,-0.4651,-0.3372,0.6012,-0.0076,-0.3072,0.0509,-0.6472,-0.3305,-0.3471,-0.7481,-0.5570,-1.0570,-0.5315,-0.7550,-0.7702,0.0393,-0.4351,-0.6027,0.2400,0.2677,-0.1295,0.6663,0.0316,0.2914,0.5432,-0.6844,-0.3900,0.0759,-0.4133,-0.5572,-0.7801,0.0947,-0.3454,0.2526,0.1285,-0.2022,0.0674,0.0897,-0.9820,0.3350,-0.2669,-0.3605,-0.4725,0.1894,-0.4904,-0.8505,-0.1321,-0.2664,0.1974,-0.8524,-0.0153,-0.0616,0.0157,-0.1825,-0.3468,-0.6867,-1.1417,-0.5914,-0.0334,-0.2561,-0.8223,-0.0906,-0.6045,-0.3820,-0.3402,-0.8437,-0.2781,-0.8098,-0.3200,-0.1845,0.0490,-0.2899,-0.0354,-0.1729,-0.0526,0.1771,-0.2228,0.2888,-0.2796,-0.8920,-0.7324,-0.5788,-0.5512,0.1257,0.4719,0.6078,0.1249,0.0895,-0.1879,-0.4355,-0.5454,-0.4536,-0.6758,-1.7089,-0.4381,-0.3774,0.0013,-0.6855,0.3239,-0.8068,-0.2877,-0.0286,0.2094,-0.8722,-0.3176,-0.0384,-0.5030,-0.4955,0.2068,0.8775,-0.4713,-0.5810,-0.0335,0.0584,-0.0492,0.1687,0.2216,0.2940,0.2677,-0.0636,-0.2402,-0.1402,-0.1833,-0.3827,-0.8872,0.4399,-0.6389,-0.1566,-0.0886,-0.3849,-0.0452,-0.3675,-0.3429,-0.2024,-0.5086,-0.2296,0.1102,0.4449,-0.1102,-0.0089,0.4273,0.4594,-0.0139,-0.5912,-0.4918,0.0748,0.5166,0.2489,-0.3105,0.4908,0.7709,-1.4495,-0.3558,-0.5003,-0.6494,0.0048,-0.7640,-0.2544,-0.3322,0.3671,-0.3711,-0.6734,-0.2024
-0.3572,-0.2920,-0.8629,-0.3763,-0.2422,0.0011,-0.3736,-0.4468,-0.3057,-0.7472,-0.4309,-0.3065,-0.4513,-0.5159,-1.2907,-0.0491,0.0688,-0.0586,-0.2945,0.2295,0.0914,0.1777,-0.2196,0.2966,-0.4506,-0.6035,-0.6580,-0.5387,-2.0115,-0.5735,-0.0611,0.4084,-0.0577,-0.5927,-0.1968,-0.3578,0.1731,0.1682,0.2893,0.4660,-0.3630,1.1161,-0.3648,-0.6535,-0.1752,-0.7134,-0.4678,-1.0206,0.1258,-0.2445,-0.0703,-0.0148,-0.2933,0.2110,-0.1847,-1.2195,0.8272,0.9487,0.1032,-0.1284,0.5795,-0.1501,-0.8883,-0.0240,-0.1074,1.2086,-0.8661,-0.4569,0.4280,-0.2810,0.0605,0.2464,-0.7883,-0.2210,-0.2596,0.8838,0.2672,-0.3764,-0.4258,-0.5020,0.0714,-0.5575,-0.5192,-0.4900,-0.6699,-0.2878,-0.3579,-0.0816,-0.7121,-0.5349,-0.0416,0.4445,0.0973,0.3028,-0.9967,-0.6923,-0.8412,-0.8953,-0.4828,-0.5777,0.4412,0.2272,0.7768,0.2406,0.4123,0.0597,-0.0454,-0.1710,-0.3506,0.6622,-1.1011,-0.6224,0.0138,0.5036,-0.0991,-0.1451,-0.6724,0.0616,0.2886,-0.1319,-0.3179,0.0680,0.3801,0.4469,-0.5523,0.1820,0.0387,-0.2715,-0.5774,-0.3090,0.1890,-0.0363,-0.2463,0.3999,0.6762,-0.2698,0.2173,-0.0258,-0.5032,-0.4174,-0.3500,-0.5002,0.3661,-0.9901,-0.3011,0.1715,0.3745,0.2851,-0.6574,-0.3466,-0.2859,-0.4396,-0.3039,-0.7332,-0.2127,-0.7394,-0.0053,0.8079,0.3307,-0.0364,-0.6507,0.0917,-0.1170,0.4316,0.3598,0.0314,0.8848,0.5051,-0.3704,-0.4521,-0.7166,-0.1072,0.1752,0.2278,0.1452,-0.2840,0.1224,0.1378,-0.4505,0.3837
-0.4700,-0.1259,-0.7830,-0.2625,-0.2073,-0.2737,-0.8257,-0.3845,-0.2772,-0.1574,-0.0375,0.0165,-0.0108,-0.2126,-1.2405,0.0771,-0.3772,-0.5849,0.0223,0.2397,-0.1428,-1.0338,-0.0011,0.2547,0.4563,-0.4786,-0.1936,-0.3300,-1.4070,-0.3322,-0.1003,0.0612,-0.2111,0.1841,-0.4561,0.3058,0.1659,0.0011,0.5840,-0.2557,0.2018,0.5915,-0.1459,-0.4204,0.0337,-0.8704,-0.3568,-0.9979,-0.0260,-0.4399,0.1710,0.1433,-0.2218,-0.3756,-0.0262,-0.5472,-0.1236,-0.0580,0.0549,-0.3717,0.4763,-0.7017,-0.4930,0.5141,0.1043,-0.5387,-0.5253,-0.2140,0.1064,-0.1951,-0.2415,0.0034,-0.2849,-0.1568,-0.7115,0.0916,-0.1509,0.0246,0.2643,0.5584,0.4798,-0.1964,0.2508,-0.4929,-0.8808,-0.9465,-1.0879,0.2651,-0.4575,-0.1557,-0.0227,-0.2352,0.3355,-0.5466,-0.7149,-0.2805,-0.4713,-0.4689,0.1961,0.0272,0.2087,0.4570,0.4359,-0.2726,0.6279,0.2934,0.2003,-0.7773,-0.3474,-0.3003,-0.7081,-0.7438,0.1641,0.3949,-0.0096,0.4805,-0.4231,-0.1331,-0.1259,-0.1089,-0.5203,0.0158,0.3289,0.4370,-0.6388,-0.0822,0.4887,-0.3265,-0.9540,-0.4824,0.1759,-0.2144,0.1231,0.3337,0.2821,0.1689,0.1438,-0.3504,-0.3006,-0.3204,0.3815,-0.2221,0.6930,-0.4072,-0.3973,0.2046,0.3791,0.2679,-0.6123,0.0233,-0.1046,-0.3715,-0.5246,-0.4193,0.5543,0.3836,-0.1124,0.5476,0.6188,-0.4542,-0.4718,-0.4473,-0.1935,0.9958,-0.1225,0.1361,0.2192,0.2383,-0.8416,-0.9043,-0.7080,0.0222,0.9963,0.4141,0.2752,-0.3580,-0.5063,-0.3242,-0.9600,-0.0411
-0.0707,0.1391,-0.0922,-0.1734,-0.1620,-0.4698,-0.8759,0.1432,-0.0247,0.0209,0.0050,-0.0835,0.0745,-0.3423,-0.8589,-0.0530,0.6864,0.1024,-0.2106,0.5232,0.1905,-0.0689,-0.0635,0.4349,0.0834,-0.3877,-0.3193,-0.0285,-0.8494,0.2766,-0.0607,-0.0502,0.3093,-0.3089,0.0260,0.4374,0.6846,0.3196,0.4054,0.2279,-0.1800,0.7604,-0.4486,-0.4355,0.1056,-0.5408,-0.1387,0.2257,0.2579,0.1967,-0.1167,0.0351,-0.3347,0.1639,0.1591,-0.0578,0.3877,0.3402,0.0414,-0.1540,-0.0016,-0.6655,-0.2997,-0.1219,0.5495,0.0217,-0.3214,0.3515,0.2848,-0.5193,-0.2384,0.3170,0.1924,-0.0439,-0.4636,0.0345,0.0114,0.0425,0.1196,-0.1223,0.4631,-0.2131,0.2320,0.0777,-0.3774,-0.4356,-1.0176,-0.0187,-0.6035,-0.0345,-0.1681,-0.1957,0.1210,-0.1123,-0.0567,-0.1755,-0.3028,0.0488,0.0327,-0.0548,0.9793,0.3802,0.1645,0.5893,0.7063,0.9137,0.3956,-0.2338,-0.3646,-0.2045,-0.3588,-0.2167,0.4744,-0.8422,-0.1330,0.1534,0.0506,-0.1526,-0.4399,-0.1280,-0.4849,0.1930,-0.0410,0.4772,-0.3004,0.0025,0.2628,-0.2375,-0.6834,-0.0612,-0.1933,-0.6141,0.2978,-0.1584,0.1116,0.1526,0.5466,-0.0583,0.0122,0.1793,-0.0032,-0.1130,0.8064,-0.0301,0.3766,0.5222,0.1092,0.2759,-0.2828,0.2637,0.3527,-0.0281,-0.2136,-0.0655,0.1461,0.0531,0.3527,0.2947,0.6696,-0.0087,0.1918,-0.1194,0.3008,-0.1210,-0.0778,-0.1308,0.3892,0.4795,-0.1805,-0.4144,-0.5563,-0.6532,0.1955,0.7597,0.5416,-0.4270,0.1865,0.3003,-0.6110,-0.1495
0.0573,0.0972,-0.1630,0.0540,-0.2053,0.0260,-0.3513,0.1580,0.1013,-0.0779,-0.1712,0.2937,-0.0820,-0.1429,-1.0125,0.2303,0.5621,0.1244,0.9745,0.6000,0.0414,-0.0812,0.2960,0.9116,-0.0797,-0.2336,0.0126,-0.1111,-0.5595,0.0644,0.1955,-0.7528,0.6095,0.0026,0.2032,0.7158,0.5460,0.2806,0.6038,-0.3466,-0.4645,0.8462,-0.3687,-0.3212,0.1301,0.0887,0.0332,0.1286,0.1403,0.7047,0.1056,0.1451,-0.0224,-0.2536,0.2328,-0.0549,0.2691,0.1904,-0.0083,-0.0395,-0.1575,0.0196,0.5464,-0.8227,0.2080,0.8743,-0.1342,-0.0236,0.1885,-0.2961,-0.1557,0.1200,0.0113,0.2987,0.0500,0.6718,0.4070,0.0992,0.5060,0.6089,0.1703,0.2953,0.1322,0.6162,-0.0041,-0.4750,-0.7273,-0.0007,-0.4781,-0.2139,0.0394,-0.0956,0.3873,0.0848,0.9794,0.1780,-0.2415,-0.1200,-0.3523,-0.1913,0.7462,0.4376,0.0103,0.7927,0.1262,0.1905,0.2322,-0.0181,-0.5833,0.5976,-0.4164,-0.3110,-0.0585,0.2536,-0.2147,0.5670,0.5251,0.2337,-0.0100,0.6482,-0.2627,0.0095,0.0606,0.6547,0.2392,0.0777,0.4242,-0.0981,-0.0111,0.3673,-0.1052,-0.2999,0.5841,0.0810,-0.4058,0.4995,0.6804,0.4243,0.4421,-0.1012,0.2606,-0.2960,0.5687,0.6316,0.4901,0.7400,-0.4075,0.1068,0.1947,0.2664,0.4820,0.2036,-0.1302,-0.1288,0.5199,0.2832,0.2184,0.8318,0.4880,0.7751,0.0673,0.5744,-0.3622,-0.0609,0.0267,0.1865,0.2528,0.5384,0.4044,-0.5327,0.1123,-0.5660,0.5393,0.6430,0.8633,-0.2820,0.2784,0.6923,-0.1969,-0.0981
0.0860,-0.4640,-0.4158,0.1336,-0.1697,-0.3876,-0.6609,0.2380,-0.0236,0.0277,0.0051,-0.1206,0.3109,0.0942,-0.7832,0.3624,0.7520,-0.0197,-0.8054,0.3306,0.1915,-0.2790,0.1776,-0.0385,-0.1285,-0.5316,0.2741,0.0433,-0.4239,-0.2190,0.5876,-0.6136,0.1654,-0.0556,0.2465,0.9194,0.2647,-0.1086,0.4019,-0.1566,-0.0203,0.4279,-0.1302,0.0000,0.7293,0.3034,0.3185,0.8383,0.8854,0.8074,0.1605,0.5494,0.1892,0.3734,0.5008,-0.7067,0.2927,-0.0073,-0.7686,-0.6079,-0.8301,-0.3981,0.3842,-0.8838,0.1811,0.2941,0.0242,0.0235,-0.0050,-0.0949,-0.0094,0.2309,0.2439,0.2845,0.0619,0.3843,0.2581,0.1033,0.4630,0.0485,0.6513,0.2363,0.7423,0.2697,0.1503,-0.3985,-0.4166,0.0271,0.0731,-0.0246,0.1090,-0.5129,-0.2198,-0.5022,0.5000,0.2497,0.3247,0.3313,-0.7492,-0.6576,-0.1078,-0.6399,0.3136,-0.0961,-0.3118,0.2591,0.5738,-0.4934,-0.1783,0.0460,-0.7075,-0.6436,-0.3720,0.1258,-0.2141,0.5252,0.4779,-0.0318,0.1865,0.3709,0.1772,-0.0791,0.3227,0.1336,0.6041,-0.3054,0.0881,-0.1456,-0.3082,0.6656,-0.2821,-0.2563,0.6717,0.1296,0.4077,0.0606,0.7015,0.6115,0.0826,0.2681,0.4288,-0.0259,0.5309,0.2650,0.9885,0.4521,-0.0841,-0.1679,0.0747,0.3013,0.5398,0.3955,0.0737,-0.5661,0.6891,-0.0688,0.0983,-0.0293,0.2489,-0.0592,-0.1750,0.2375,0.0101,-0.0035,-0.2627,-0.0851,-0.0871,0.0610,-0.3656,-0.2226,0.0664,0.0424,0.2442,-0.8066,0.8236,0.1121,0.6746,0.0418,-0.6918,-1.4992
-0.0735,0.2788,-0.0381,0.2173,0.0571,-0.5002,-0.1629,0.1190,0.1948,0.0940,0.1052,0.2887,0.4602,-0.0321,-1.2134,-0.4275,1.4035,-0.2533,-0.6493,0.2024,-0.3220,-0.5045,0.3913,-0.2512,-0.4069,-0.1870,0.7792,-0.1152,-0.3485,0.0853,0.3506,-0.7119,-0.3162,0.4988,0.4774,0.4866,0.3139,0.3950,0.0423,-0.0269,-0.6554,0.1599,0.1229,0.0036,0.4397,0.0455,0.2095,0.9186,0.9922,0.9816,0.1861,0.4227,-0.1400,0.3981,0.2954,-0.3752,-0.4200,0.8066,0.0080,-0.5221,-0.6773,-0.2102,0.3708,-0.2750,0.1398,0.5958,0.5235,-0.0550,0.2852,0.0842,-0.3669,0.5685,0.2213,0.2387,-0.3403,0.4766,0.3488,0.3380,0.4865,0.5922,0.3130,0.7896,0.4247,0.4115,-0.0361,-0.4702,-0.6029,0.4701,-0.3594,-0.0235,-0.0154,-0.3781,-0.1012,-0.0498,0.1006,0.3885,0.1504,0.5530,-0.5358,-0.6918,-0.1599,-0.3579,-0.3512,0.3306,-0.3522,0.2427,0.1146,-0.2893,0.0414,-0.2184,-0.3218,-0.1324,-0.1509,-0.3842,-0.7233,0.4438,0.5116,0.5148,0.1203,0.2113,0.2807,0.8200,-0.2287,-0.0641,0.3713,0.3311,0.7071,-0.1195,-0.3094,0.4350,-0.4096,-0.0185,0.7965,0.2293,0.2556,-0.0536,0.9014,0.6749,0.3000,0.9191,0.3119,0.0406,0.7436,0.3351,0.8511,0.5083,-0.1184,-0.2180,0.0371,0.2883,0.6193,0.8303,0.1750,-0.0550,0.9713,-0.1449,0.4622,-0.2411,0.3913,0.2354,-0.8701,0.4643,0.1735,-0.2298,-0.2317,-0.1371,-0.2530,-0.1172,0.1847,0.0415,0.7787,0.1394,0.6667,-0.7085,0.3503,-0.3799,0.7753,-0.5536,-0.4208,-0.8544
0.0384,0.2081,-0.3330,0.2021,0.0350,-0.4754,-0.3868,-0.0988,-0.1079,-0.5593,-0.2637,-0.5643,0.3916,-0.0390,-1.1862,-0.0072,0.6272,0.1158,-0.2951,-0.0444,-0.0699,-0.0543,0.2572,-0.5270,-0.4354,0.1879,-0.1944,-0.6891,-0.5674,0.0186,0.2372,-0.8723,-0.3040,0.6563,0.5078,0.1217,0.1448,-0.0900,0.1739,0.0605,-0.1702,0.0538,-0.5466,0.4548,-0.0125,-0.4304,0.2056,0.3665,1.0012,0.6921,0.0225,0.3119,-0.2829,0.1052,0.6338,-0.5556,-0.3684,0.0697,-0.7255,-0.5196,-1.0676,0.1689,0.5809,-0.8090,-0.1107,0.1262,0.1914,0.0437,0.2774,0.1401,-0.4578,0.5777,0.2719,0.2239,0.1592,0.4307,0.7375,-0.0174,0.1105,1.0176,0.1455,0.9474,0.5884,0.8116,0.4183,-0.3385,-0.1528,0.2005,0.3583,-0.0229,0.2705,-0.0678,-0.0394,-0.5557,0.6216,0.6694,0.1423,0.4670,-0.6139,-0.8172,-0.7232,-0.8676,-0.2572,-0.0567,-0.5083,-0.2057,0.0388,-0.3450,-0.4181,-0.7907,0.3057,-0.2093,-0.1519,-0.0631,-0.4787,0.2304,1.1304,-0.3779,-0.3067,-0.3089,0.0403,-0.0811,-0.3031,0.0338,0.0811,-0.0009,0.1420,-0.3664,-0.5002,0.3035,-0.3941,-0.0249,0.8187,-0.0373,0.2596,0.6311,0.7271,0.8922,-0.3646,0.0942,0.4573,-0.1930,0.5339,0.7930,0.6538,0.2281,-0.5186,-0.1812,0.4956,0.4464,0.8922,0.7350,-0.2794,0.0260,0.4693,0.0031,0.7272,-0.3995,0.2064,-0.1553,-0.8566,0.4461,-0.4401,-1.1672,0.1961,-0.6217,-0.2293,-1.1514,0.5585,0.2216,0.7566,0.0436,-0.0582,-0.3291,-0.1150,-0.1301,0.8936,-0.4126,0.0036,-1.0213
-0.0885,-0.2627,-0.6412,-0.1528,-0.3435,-0.4310,-0.4800,-0.2558,0.0404,0.0974,-0.2132,-0.1428,0.0289,-0.5067,-1.0587,-0.5222,0.8016,-0.2048,0.3477,-0.9321,-0.7261,-0.4291,0.0573,-0.5421,-0.7636,0.0357,-0.5811,-0.6784,-0.5142,-0.1316,0.1156,-0.8331,-0.4807,0.1446,-0.0968,0.0526,0.1217,-0.1967,0.3426,-0.1125,-0.0147,0.3354,-0.7824,0.4769,0.1494,0.1415,0.5311,0.8973,0.7831,1.0747,0.0615,0.3577,-0.3939,0.4412,0.1582,-0.6781,-0.5825,-0.4166,-1.0874,-0.1358,-0.7423,-0.5254,0.2587,0.0851,0.0239,-0.1583,0.1561,0.1182,-0.1551,0.2410,-0.6275,0.0145,0.2769,0.7511,-0.0815,-0.0859,0.4192,0.4465,1.1015,1.0611,0.3922,1.0143,0.8213,0.9054,0.2908,-0.3882,-0.3621,-0.0376,-0.5292,0.0960,0.0588,-0.0452,-0.0423,-0.2286,0.1224,0.4451,0.3051,0.8597,-0.8847,-1.0015,-0.1942,0.2051,0.3916,0.0019,-0.5745,-0.2988,-0.2023,0.1141,0.1567,-0.2178,-0.1285,-0.3838,-0.1397,-0.4924,-0.0761,0.3686,0.6576,0.4480,-0.1783,-0.1662,-0.1938,0.2989,-1.0499,-0.5299,-0.2801,-0.1902,-0.4746,-0.9435,-1.0663,-0.2290,-0.6391,-0.2185,1.1734,-0.2727,-0.1761,0.2130,0.8399,0.7754,-0.4887,0.5061,0.1862,-0.4398,0.5376,0.3114,1.2482,0.1821,-0.4017,0.0676,0.1700,0.2666,0.6233,-0.4758,-0.2349,-0.1510,-0.5574,-0.5927,0.5024,-0.5764,-0.2609,0.0826,-0.1757,-0.2366,-0.4643,0.3332,1.2346,-0.1926,-0.2409,0.0697,0.4006,-0.2559,0.6948,-0.1787,-0.3305,-0.2245,-0.2228,-0.6120,0.5838,-0.2772,-0.4738,-1.2098
-0.7043,-0.3638,-0.8214,-0.4024,-0.3584,-0.5034,-0.5868,-0.1519,-0.0992,-0.7195,-0.2360,-0.6246,-0.4278,-0.6211,-1.6350,-0.9881,1.0129,-0.4116,-0.5098,-0.2069,-0.3791,-0.6874,-0.1850,0.3292,-0.5043,0.1546,-0.5834,-0.6801,-0.1097,-1.0265,-0.3782,-1.1054,-0.1673,-0.4805,-0.3521,-0.1939,-0.2326,-0.0797,0.1450,-0.3956,0.3717,0.1290,-0.6734,0.5018,0.2550,-0.1340,0.3524,0.9718,0.8908,0.9037,0.4172,0.4818,-0.3769,0.4403,0.4645,-0.5597,-0.7092,-0.7881,-0.7525,-0.4538,-1.2144,-0.1675,0.3120,-0.4346,-0.5883,-0.6225,0.7628,0.4065,-0.1682,0.0320,-0.3976,0.1497,0.5945,0.4544,0.3899,0.2257,0.4759,0.3641,1.2824,1.5079,0.5968,0.5814,0.9396,0.6801,0.4586,-0.2270,0.0257,-0.1185,0.4300,-0.2722,-0.0060,-0.4433,-0.5029,-0.0641,1.1127,0.7192,1.0603,0.8868,-1.4637,-1.1818,-0.8271,-0.5698,-0.8097,-0.2130,-0.0261,-0.6196,-0.4424,-0.5434,-0.8395,-0.3777,-0.0982,-0.3415,-0.2999,-0.6862,-0.9175,0.9397,0.7059,-0.4121,-0.0705,0.1717,-0.2143,0.1728,-0.6386,-0.1879,0.0082,0.1977,0.6690,-0.6889,-0.6687,0.3210,-0.3483,-0.2991,0.7686,0.1101,0.2574,0.1598,0.8494,0.6115,-0.3321,0.3260,-0.1815,-0.5107,0.1945,0.8086,1.5478,0.2093,-0.4733,0.1877,0.3808,0.1256,0.6261,-0.4677,0.3478,-0.5176,0.6195,-0.2941,0.5002,-0.5208,-0.2275,-0.3140,-1.0781,-0.0827,-0.0827,-0.9680,-0.2343,-0.3329,-0.4809,-0.8897,0.4492,0.2440,0.3323,-0.2308,-0.4013,0.0460,-0.2729,-0.5468,0.7709,-0.1932,-0.3083,-1.0102
-0.4114,0.1986,-1.3055,-0.5868,-0.5253,-0.2373,-0.6449,0.2063,0.1990,0.1078,0.3966,0.0695,-0.5098,-0.0318,-1.4655,0.1824,1.0143,-0.1236,0.6027,0.1574,0.0674,0.2421,0.0331,-0.6219,-0.1772,-0.1884,-0.3456,-0.3980,-0.3336,-0.8468,-0.7311,-0.5282,-0.0862,0.0407,-0.1332,0.4502,0.2671,-0.0839,0.2995,-0.2818,-0.6151,0.5512,-0.4726,0.6591,0.4129,0.7081,0.6931,0.7374,1.3852,1.0725,0.3489,0.6615,-0.0209,0.1034,0.1069,0.0636,-0.2116,0.6736,0.0340,-0.0135,-0.7035,-0.0981,0.3644,-0.5729,0.4088,0.0128,0.2534,0.5005,-0.2634,-0.5523,-0.5406,0.3587,0.4945,0.7687,0.0127,0.7348,0.8591,0.3841,1.4679,0.9384,0.6442,0.7440,0.8159,0.6768,0.2823,0.1359,-0.3643,0.4180,-0.0714,-0.0176,-0.3117,-0.1251,-0.0113,-0.0380,0.5127,0.8252,0.5072,0.7396,-1.2790,-0.4025,0.1399,-0.4435,-0.2671,-0.5153,-0.0794,-0.2566,-0.2767,-0.0447,-0.2648,0.1287,0.2111,-0.2187,-0.5976,-0.0521,-0.2641,1.0599,1.0297,0.5050,0.0968,0.3392,-0.9476,0.1074,-0.2704,-0.3266,-0.0871,0.1186,-0.2372,-0.3826,-0.5169,0.0557,-0.4116,-0.2514,0.9744,0.1181,0.2329,0.4733,1.0248,0.9213,-0.2934,0.7349,-0.0019,-0.7416,0.1503,0.8723,0.9935,0.5777,0.4140,0.5073,0.0100,0.1122,0.3024,-0.3567,-0.8227,-0.7473,0.2908,-0.2881,1.3581,0.4543,0.1555,-0.7636,-0.7061,-0.4598,-0.1553,-0.5160,-0.2147,-0.1925,0.4173,-0.1938,0.7391,0.1964,0.7963,-0.5311,-0.5769,-0.2962,-0.0615,-0.2022,0.4354,0.3993,0.1118,-0.2162
-0.6251,-0.1270,-1.1403,-0.4812,-0.6049,-0.1384,-0.3046,0.2132,-0.0740,-0.0758,-0.0942,-0.3149,-0.6590,-0.3283,-1.7336,0.1383,0.3967,0.1455,-0.1998,-0.1417,-0.0278,0.6127,-0.3514,-0.1976,-0.0344,0.0672,-1.0110,-0.4731,-1.1047,-1.3329,-0.4969,-1.0168,-0.4822,0.2144,-0.5175,0.6881,0.0891,0.1872,1.0359,-0.1847,-0.0301,0.8081,-0.1282,0.7421,0.4181,0.0964,0.8346,0.6962,1.2808,0.9281,0.2112,0.6875,-0.5421,0.1733,0.5543,0.1341,0.0439,-0.0070,-0.0030,-0.1425,-0.4384,0.2935,0.1802,-0.1692,0.0020,0.2124,-0.1431,0.4388,-0.0243,0.2922,0.1518,0.2038,0.3364,0.6688,0.1066,0.5258,0.7339,0.6436,1.5684,0.8444,0.8041,0.3218,0.7018,0.7120,0.2329,0.0436,-0.1597,-0.2162,-0.0842,0.0793,-0.1799,-0.1046,-0.4308,-0.4046,-0.3907,1.0519,0.7665,1.1010,-1.0457,-0.6320,-0.0914,0.0787,-0.2245,0.4876,0.2218,-0.0441,-0.2152,-0.3775,0.2611,0.0043,0.5330,0.0771,-0.0897,-0.3715,0.1258,1.1460,0.5961,-0.1199,0.1218,0.1933,-0.2237,0.2147,-0.0205,-0.2847,-0.5144,0.5342,-0.3489,-0.2438,-0.8801,-0.1067,-0.4243,-0.1749,0.8804,-0.0984,0.3065,0.6008,1.1456,1.3789,-0.3488,0.6965,0.2612,-0.9498,0.4355,0.5653,0.8132,0.8186,0.3453,0.8441,0.0442,0.0350,0.3988,-0.7842,-0.5803,-0.3976,0.4917,-0.5897,1.2418,-0.1569,-0.2169,-0.0540,-1.2988,-0.3491,-0.1749,0.5668,-0.2037,-0.0611,0.1091,-0.5553,-0.2355,0.1404,0.2336,-0.0178,-0.4401,-0.2943,-0.1353,-0.0365,0.7264,-0.2130,0.1280,-0.5472
