-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.7479,0.7217,-0.6393,-0.5833,-0.6567,-0.0699,-0.3417,-0.2267,-0.2770,-0.4452,0.1045,-0.4068,-0.3140,-0.4546,-1.9244,0.2333,0.7403,-0.0125,0.6324,-0.1646,0.0789,0.0192,-0.7803,-0.2621,-0.2413,-0.6077,-0.7177,-0.7147,-0.8518,-1.3500,-0.3447,-0.3885,-0.4361,-0.5724,-0.9071,0.1921,0.8214,0.3659,0.8341,-0.3990,0.1139,0.9300,-0.4893,0.5191,0.4833,-0.0437,0.5190,1.1170,1.1890,1.2973,-0.0285,0.3737,-0.3767,-0.1063,0.2980,0.0660,0.2337,0.0445,0.0167,-0.2614,-0.6875,-0.0412,0.0238,-0.7219,-0.2125,-0.4660,-0.1363,0.0698,-0.3475,-0.1700,-0.5860,0.4668,0.5470,0.6157,-0.3248,-0.2974,0.5502,0.4579,1.2832,0.8231,0.2712,0.4365,0.4272,0.7430,0.3346,0.0772,-0.2541,0.0997,-0.2837,-0.1187,-0.2861,-0.3542,-0.2014,-0.3406,0.5638,1.0083,0.3821,0.5276,-0.5170,-0.6063,0.0412,-0.2014,-0.6834,0.0162,0.0053,-0.2701,0.2453,-0.2951,-0.4726,-0.2473,-0.1498,0.2133,-0.1641,-0.7110,-0.1504,0.9310,0.6410,0.5186,0.1128,0.0746,-0.3959,0.3187,-0.6829,-0.1318,0.0335,0.2543,0.4706,-0.3517,-0.4139,-0.1342,-0.4725,0.3401,0.5352,0.2265,0.2468,0.7403,0.7385,1.0157,-0.6024,0.2720,-0.4498,-0.8424,0.0010,0.5570,0.8320,1.1572,0.3072,0.7863,0.0227,-0.2474,0.2555,-0.7545,-0.3377,-0.1623,0.5604,-0.1211,1.0695,0.0033,-0.2338,-0.1330,-0.4428,0.0150,-0.0396,-0.3871,-0.0293,-0.3449,-0.1679,-0.4246,-0.3899,0.3474,0.3226,-0.1898,0.3376,0.0404,-0.1220,-0.1487,0.6455,-0.4681,-0.3849,-0.8772
-0.5294,0.5302,-1.1209,-0.5752,-0.4521,0.1103,-0.0207,-0.1445,-0.2810,-0.3239,0.1907,-0.1751,-0.5727,-1.1186,-1.7800,0.0091,1.0381,0.2705,0.0382,-0.0775,0.4047,0.5740,0.1295,-1.0660,-0.1278,-0.0903,-1.1457,-0.2715,-0.4801,-1.1694,-0.9294,-1.0479,-0.7575,-0.5491,-0.5176,0.2818,0.5640,0.1526,0.5133,-0.3159,-0.3674,1.0250,-0.8764,0.4019,0.4794,0.1768,0.8783,0.5692,1.2203,0.9859,0.2364,0.4314,-0.2911,0.0260,0.1448,-0.0941,-0.3008,0.2754,-1.3065,-1.2410,-1.0374,-0.3185,0.0757,-0.1996,-0.3845,-0.2853,0.1130,-0.0382,-0.3019,-0.2382,-0.1826,0.0759,0.3212,0.1995,-0.2874,-0.6122,0.3248,0.5034,1.0513,1.3244,0.0485,0.2615,0.3033,0.8866,0.5838,-0.0552,-0.2213,-0.3151,0.1149,-0.0608,-0.3343,-0.2793,-0.2879,0.0920,0.6366,0.5996,0.7889,0.7225,-0.8083,-0.5539,-0.4866,-0.3357,-0.5390,-0.1038,-0.4571,0.3150,-0.0261,-0.1115,-0.1912,-0.3567,-0.4577,-0.3615,0.0049,-1.0485,-0.5118,0.7387,0.8800,0.5008,-0.2461,0.2122,-1.2316,0.5014,-0.4073,-0.4182,-0.1339,-0.4380,0.0801,-0.3340,-0.3040,0.2848,0.0516,-0.1462,0.5834,0.4336,0.4846,0.3044,0.8789,0.9812,-0.3208,0.5916,-0.1325,-1.3462,0.2736,0.6263,1.3577,0.6615,0.1334,0.5723,0.3086,-0.1784,0.2855,-0.6273,-0.0805,-0.4598,0.3313,0.2029,0.3966,0.0005,0.1144,-0.2955,-1.1820,-0.2826,-0.0403,0.0266,-0.6493,-0.4718,-0.0780,-0.6403,-0.6775,0.5667,0.2205,0.2617,-0.4708,-0.7090,-0.0110,-0.0286,0.8821,0.1671,-0.7062,-1.0309
-0.5748,0.5486,-0.5746,-0.4727,-0.1117,0.3725,-0.1025,-0.0416,-0.1985,-0.5461,-0.0143,-0.4478,0.0871,-0.5708,-1.6427,0.5915,0.8592,-0.2033,-0.1984,0.3730,0.3832,1.2407,-0.0033,-0.4454,-0.0329,-0.3899,-1.3348,-0.4209,-0.9964,-1.2886,-1.0529,-1.0820,-0.9575,-0.1643,-0.7211,0.4945,0.3633,-0.5052,0.6041,-0.2333,-0.1655,0.9584,-0.2843,0.6577,0.5004,0.2169,1.0142,0.7077,1.3270,0.7410,0.1054,0.3393,-0.4214,0.2073,0.4465,-0.4527,-0.1097,0.6497,-0.0362,-0.2648,-0.6922,-0.4658,0.0078,-0.6426,-0.6785,-0.4533,0.1111,0.6158,-0.0284,0.2209,-0.3120,0.0981,0.4218,0.2335,-0.2108,-0.2309,0.6923,0.0994,0.6460,0.9368,-0.3621,0.2957,0.3811,0.9419,0.3773,-0.3528,-0.5823,-0.4263,0.0691,-0.0950,-0.2313,-0.3629,-0.5616,-0.4095,0.4139,0.3224,1.0421,1.1772,-0.3648,-0.3861,0.2663,0.1928,-0.2299,-0.2282,-0.0431,0.4236,0.3358,-0.6175,-0.4221,0.1874,-0.5922,-0.6064,-0.3179,-0.2409,-0.3751,1.0202,1.0232,0.2336,0.4434,0.2804,0.0667,0.3480,-0.0927,-0.2240,0.0296,0.3160,-0.1319,-0.4029,-0.4216,0.3512,-0.0437,0.1003,0.8051,0.2460,-0.4173,1.0783,1.1004,1.3256,-0.3520,1.1194,0.6533,-0.7736,0.1920,0.6806,1.0027,0.3609,0.0876,0.4379,0.1941,0.0132,0.0520,0.0662,-0.2125,0.1320,-0.0023,0.1550,1.3730,0.4228,-0.4020,-0.0480,-0.9133,-0.8213,-0.0279,-0.8179,-1.2151,-0.4598,0.2251,0.0011,-1.1518,0.4646,0.1529,0.1288,-0.1845,-0.7203,-0.2381,-0.1643,0.7071,-0.2579,-0.6821,-0.7581
-0.1370,1.1368,0.0001,-0.0542,0.0243,0.6107,-0.1676,0.1710,-0.0218,-0.2116,-0.3882,-0.2896,0.2004,-0.2553,-1.0143,0.1417,1.3973,0.1771,0.3505,0.6222,0.8028,0.6259,0.9002,0.1201,0.0254,-0.5476,-0.8199,-0.0494,-0.7202,-1.1385,-0.7934,0.0371,-1.0667,-0.0088,-0.4039,0.7951,-0.0368,-0.0420,0.7597,0.0884,0.2878,1.0158,0.1977,-0.1254,0.3099,0.3827,0.8534,0.9983,1.3558,1.1864,0.0692,0.5411,-0.0400,0.2653,0.9720,-0.4656,0.5940,-0.2703,-0.5474,-0.3594,-0.9876,-0.3997,-0.1412,-0.4356,-0.3956,-0.1896,0.4369,0.2167,-0.4770,-0.4461,-0.6639,-0.3701,0.1530,-0.0077,-0.1592,-0.0504,0.2989,0.1818,0.9703,0.6599,-0.3838,0.6057,0.1201,0.9602,0.3612,-0.5809,-0.8291,-0.1354,-0.1183,0.0311,-0.3490,0.5071,0.1708,0.0266,1.1559,-0.1136,0.9019,0.7450,-0.1617,-0.2513,0.4390,-0.4405,0.3738,-0.0216,0.0419,0.3823,0.0848,-0.4043,0.1647,0.2719,-0.3409,-0.5011,0.1159,-0.7611,-0.1999,0.1918,0.8995,0.5562,0.3586,0.6835,-0.0425,0.4831,-0.3403,0.0027,-0.2216,0.4145,0.2577,-0.9583,-0.2671,0.6275,-0.1410,-0.2380,0.9928,0.2956,0.2120,0.3475,1.1781,1.5051,0.2614,1.0963,0.5440,-0.5029,-0.0778,0.9029,1.3041,0.4524,0.0663,0.2926,0.1059,-0.0850,-0.1232,0.3635,0.5872,0.4225,0.2755,0.8812,1.2949,0.8264,0.0444,0.5812,-0.7302,0.0314,-0.1615,0.4722,-0.5721,-0.0209,0.7434,-0.8983,-0.3866,0.0115,-0.0837,0.0790,0.2721,-0.1093,0.3435,-0.1622,0.9954,-0.4441,-0.6866,-0.8305
-0.2866,1.2179,-0.2191,-0.1843,0.0401,0.5616,0.1680,-0.0235,-0.0854,0.0690,-0.1540,0.3638,-0.0447,-0.3889,-1.5081,0.3530,1.0062,0.1819,0.8241,1.0580,0.6022,0.6025,0.4812,-0.8103,-0.3250,-0.0102,-0.7837,-0.5728,-0.4483,-0.8129,-0.7044,-0.2969,-0.9662,0.7979,0.2388,-0.1301,-0.4988,-0.3871,0.7524,0.0876,0.0459,0.5187,0.1927,0.1332,-0.1492,-0.4518,0.6314,0.9389,0.4391,0.7496,-0.0614,0.5132,-0.2024,0.0847,0.5947,-0.8157,0.0016,-0.3771,-0.7463,0.2357,-1.2355,-0.1829,0.3582,-0.4707,-0.1581,0.2722,0.3390,0.1257,-0.4071,-0.0821,-0.5767,-0.1566,0.1431,0.1053,-0.1003,0.2612,0.6628,0.0558,0.4580,0.3500,-0.4264,0.6526,0.0772,0.7781,0.1469,-0.6215,-0.8314,-0.2369,-0.1728,-0.0234,-0.0800,-0.3902,0.2504,-0.5191,0.6649,0.2590,0.5660,0.7816,-0.4988,-0.6735,-0.3261,0.0255,-0.1478,0.0896,-0.0413,0.0762,0.1137,-0.0382,-0.2874,-0.6563,-0.5977,-1.1876,0.0173,-0.2794,-0.3059,0.2714,0.4502,-0.0507,-0.1160,-0.1317,0.0580,0.0735,0.2606,0.0212,0.1043,0.1227,-0.1190,-0.5650,-0.1609,0.5099,0.1189,-0.2907,1.0250,0.0653,0.5579,0.5435,1.3002,0.9892,0.0959,0.9834,0.7068,-0.5351,-0.4148,0.3291,0.8484,0.2748,-0.2928,-0.1661,0.0408,-0.3775,-0.0878,0.3976,0.4820,-0.0947,-0.1270,0.6582,1.4362,0.6768,-0.1275,-0.1923,-0.8164,0.4064,0.0632,0.0138,0.0419,-0.5193,0.0037,-0.0426,-0.2558,-0.1999,0.5611,0.5817,0.2067,-0.4376,0.4073,-0.4123,0.9286,-0.2200,-0.4139,-0.5877
-0.2065,1.0687,-0.3881,-0.1219,0.1964,0.7107,0.4279,-0.0533,-0.3077,-0.2245,-0.7137,-0.1054,0.0911,0.0792,-1.1750,0.5522,0.7810,0.1008,-0.1539,0.8527,0.7668,0.6126,0.3016,-0.2724,-0.2782,0.2258,-0.6051,-0.7665,-0.8642,-0.8688,-0.5868,0.3201,-0.3694,0.3744,-0.1176,0.2018,0.2361,0.0090,1.1280,0.2677,0.4405,0.0354,-0.2751,-0.2347,-0.5254,-0.4568,0.8482,0.8004,0.0629,0.4831,-0.1645,0.2615,0.0101,0.0408,-0.0439,-0.6830,-0.0349,0.3214,-0.4230,-0.3061,-1.2315,-0.2473,-0.0237,-1.2279,-1.2246,-0.2597,-0.0103,-0.2432,-0.3469,-0.2422,-0.7913,-0.6697,-0.2405,0.3577,-0.1831,0.0636,0.4733,-0.2283,0.2086,-0.1806,-0.3000,0.3264,0.0523,0.5378,0.3276,-0.6478,-0.8345,-0.2974,-0.2097,-0.4198,0.0500,-0.1918,-0.1916,-0.3748,0.3205,-0.4935,0.0765,0.2550,-0.3485,-0.8925,-0.6309,-0.0888,0.3172,0.1284,-0.2060,-0.5844,0.0431,0.1887,-0.3146,-0.3697,0.1239,-0.1149,0.1111,0.0198,-0.7299,-0.1145,0.1764,0.0717,0.0848,0.1929,-0.3385,-0.2731,-0.5649,-0.3030,0.4677,0.2118,0.2823,-0.3791,0.2341,1.4558,-0.0487,-0.0708,0.9114,0.4694,0.2581,0.6676,0.6574,0.7816,-0.0925,0.7424,0.4919,-0.6768,-0.3056,0.2209,0.6075,0.3711,-0.5832,0.0039,0.2932,-0.2908,0.2272,0.0126,0.0879,0.1433,0.0638,0.3029,0.9249,0.1832,0.0531,0.1639,-1.1329,0.4437,0.2422,-0.9134,-1.0640,-0.2651,0.1612,-0.1765,-0.1073,-0.5001,0.1300,0.0303,0.0891,-0.7896,-0.0300,0.2284,0.8065,0.0510,-0.4120,-1.0379
-0.1906,1.2809,-0.8423,-0.2299,0.0687,0.4182,0.3771,0.2524,0.1188,-0.2432,-0.3163,-0.4309,0.3736,-0.6001,-1.4053,-0.0294,0.5160,-0.0519,-0.3709,0.7217,0.1883,0.1931,0.7632,-0.7881,-0.6510,0.0768,-0.6403,-0.6704,-0.5114,-0.9272,-0.8577,0.1395,-1.0763,0.1063,-0.0801,0.1513,-0.6373,-0.1059,0.2257,0.6268,0.2931,-0.0768,-0.3612,0.0675,-1.0377,-0.8702,0.7200,0.8030,-0.3688,0.1622,0.1297,0.4455,-0.3107,0.3145,0.3603,-0.0631,0.1022,0.0373,-0.5247,-0.2635,-1.2317,-0.3448,0.1687,-0.9747,-1.0085,-0.8679,0.2277,0.4282,-0.1703,-0.0840,-0.2236,-0.1597,0.2236,-0.0351,-0.1296,-0.7542,0.0203,-0.1113,0.6461,0.6912,-0.0027,0.3056,0.0688,0.5353,0.6821,-0.3605,-0.7607,-0.4621,0.0121,-0.0958,-0.5738,-0.3605,-0.0436,-0.6574,0.8240,0.2504,0.4418,1.1169,-0.6450,-0.5875,-0.2877,-0.3232,-0.2759,-0.7770,-0.5344,0.0005,0.4084,-0.2781,-0.4581,-0.3988,0.3045,-0.5296,-0.5182,0.0140,-0.7932,0.3547,0.8798,0.5384,-0.1432,0.1524,-0.2373,-0.1478,0.1866,-0.3110,0.3514,0.5130,0.1847,-0.5554,-0.1842,0.3842,-0.3637,-0.0980,0.8131,0.1465,-0.5302,0.5924,0.3238,0.8985,-0.3627,0.5783,0.0404,-1.0384,-0.5897,0.6733,0.7944,0.1137,-0.2932,-0.1230,0.5683,-0.2565,0.3723,-0.2417,0.1355,-0.2183,-0.0749,0.4480,0.5750,0.1790,0.0888,-0.0713,-0.8852,-0.0167,-0.2715,-0.2185,-0.5559,-0.2961,-0.2243,-0.5246,-0.1057,0.0281,0.4013,-0.2786,-0.7044,-0.7970,0.3172,-0.4271,0.6001,-0.0491,-0.5521,-0.2964
-0.0353,0.9348,-0.4027,-0.0771,0.2380,0.3967,0.9903,0.5570,0.3647,0.7232,-0.3179,-0.0711,0.1772,-0.7422,-0.8634,0.0376,0.7865,0.3417,-0.4420,0.6325,0.0146,1.1444,1.3094,-0.6263,-0.5225,-0.1323,-1.3327,-0.9706,-0.3725,-0.9205,-0.3715,-1.1624,-0.5037,0.2364,-0.2642,-0.0859,-0.9754,-0.4912,0.3475,0.0472,0.2010,0.4119,-0.1476,-0.0565,-0.9344,-0.5776,0.7814,0.3269,-0.0532,0.6031,0.4415,0.3426,0.0681,0.4065,0.5297,-0.1057,-0.4898,0.4358,-0.5131,-0.2765,-1.0612,-0.2905,0.0253,-1.0941,-1.1123,-0.1511,0.1587,-0.3262,-0.5613,-0.2180,-0.4518,-0.0082,-0.4962,-0.0326,-0.0616,-0.4157,0.2599,-0.1148,-0.5943,-0.3351,-0.2169,0.5732,-0.0085,0.6398,0.5778,-0.0646,-0.9486,-0.0240,0.2179,0.3500,-0.1057,-0.0472,0.3647,-0.6430,0.5001,0.4222,0.4703,0.3636,-0.4541,-0.1637,-0.4109,0.4150,0.0230,0.3729,-0.3642,-0.2796,-0.1684,0.1361,0.0724,-0.7434,-0.5780,-0.7452,0.0901,0.9211,0.3247,0.3744,0.5929,-0.0205,-0.1266,0.1614,-0.1127,0.4011,-0.4722,-0.5425,0.0242,0.3293,0.0739,-0.6269,-0.3414,0.7786,-0.0558,0.0180,1.0700,0.2887,0.0304,0.4212,0.3564,0.6421,-0.0254,0.6001,0.1411,-0.7065,-0.3193,0.7531,0.2808,-0.0913,0.3136,0.0707,0.4190,-0.3983,0.0357,-0.2465,-0.2215,0.2321,-0.4442,0.8100,0.9785,0.5424,0.1033,-0.0226,-0.6906,-0.5481,0.1885,-0.7352,-0.6519,-0.3673,-0.2647,-0.3413,-0.4070,0.1164,0.6329,-0.1934,0.0287,-0.7929,0.1001,-0.1522,1.2940,-0.2922,-0.3073,-0.6244
-0.3139,1.0831,-0.2757,-0.3067,-0.1086,0.5000,-0.2897,-0.1542,-0.2177,0.1927,-0.2108,-0.4645,0.0108,-0.8981,-1.1795,0.5440,0.9324,-0.2631,0.8252,1.3770,0.4105,0.0110,1.1616,-0.1838,-0.7351,-1.0147,-1.1486,-1.1231,-0.5262,-0.6408,-0.8193,-0.4833,-0.9468,-0.2480,-0.2435,-0.0141,0.2072,0.0322,0.8295,-0.1155,-0.2011,0.5229,-0.6685,-0.1216,-0.5430,-0.2851,0.6002,0.9433,0.6204,0.6498,0.0338,0.1445,-0.4466,0.3403,0.4235,-0.4903,-0.7776,-0.5445,-0.6878,-0.1601,-0.7428,-0.6060,-0.2245,-0.9007,-0.3425,-0.1334,-0.1332,-0.5789,-0.2460,-0.6807,-1.4257,0.2946,-0.0347,-0.2213,-0.2957,-0.4902,0.3651,-0.1077,0.2689,0.0757,-0.7183,-0.0272,0.1085,0.3124,1.2798,0.0676,-0.5988,0.0963,-0.2171,0.2781,-0.1332,-0.3976,0.5510,-1.0388,0.8690,0.3170,0.2019,-0.1832,-0.9478,-0.4628,-0.1834,-0.2910,0.1273,-0.1418,-0.0211,-0.4685,-0.0581,-0.4665,-0.7550,-0.2611,-0.6148,-0.7620,-0.3737,-0.2532,-0.2349,0.0308,0.3761,-0.1861,-0.5778,-0.1792,-0.3151,-0.5234,-0.6541,-0.4512,-0.3148,-0.0833,-0.0243,-1.0411,-0.7013,0.2473,-0.4551,-0.2507,0.7921,0.1361,-0.1017,0.1005,0.4460,1.3120,-0.6041,0.5304,-0.2492,-0.9112,0.0497,0.3126,0.2345,0.4918,-0.1623,0.1573,0.2523,-0.2988,0.2169,-0.5380,0.0011,0.5534,-0.0194,1.1050,1.8930,0.6688,0.7054,0.7256,-0.7535,-0.3250,-0.4313,-0.7431,-0.6145,-0.2444,-0.0498,-0.5608,-0.8182,0.4988,0.8552,-0.1279,-0.3833,-0.2547,0.1119,-0.6420,1.2947,0.2366,-0.3556,-0.6098
-0.4507,0.0867,-0.6178,-0.3828,-0.3309,0.0457,-0.6073,0.0333,-0.2404,0.2827,-0.2347,-0.5284,-0.1891,-0.9124,-1.0637,-0.2457,0.3437,-0.6551,0.2633,0.6531,0.5310,-0.0839,0.5722,-0.0600,-0.1928,-0.5768,-1.2768,-1.0906,-0.7246,-0.8063,-1.0929,-0.5815,-0.9617,-0.5088,-0.4349,-0.4495,0.0489,0.2311,-0.4412,0.0381,0.3095,0.0598,-0.3850,0.6175,-0.7104,-0.0829,0.1322,0.8100,0.4326,0.3746,-0.1184,0.3119,-0.1935,0.1449,0.4707,-0.4556,0.1739,-0.8778,-0.9898,-0.2027,-1.3284,-0.4208,-0.4063,-1.0361,-0.9474,-0.5984,-0.0666,-0.1741,-0.9895,-0.5830,-0.9665,-0.4168,-0.2562,0.1806,-0.0586,-0.2895,0.6917,-0.1179,0.1032,0.7165,-0.2599,0.0542,-0.3314,0.5399,0.8443,-0.0391,-0.8822,-0.5231,0.3357,0.3010,0.2636,-0.3742,-0.0489,-0.8523,0.3047,0.6592,0.5650,0.0641,-0.7180,-0.4998,-0.1660,-0.1778,0.0080,-0.4519,-0.6316,0.3087,-0.2303,-0.2371,0.2018,-0.4281,-0.4737,-0.3202,-0.0212,0.3973,0.3830,0.4702,0.5268,0.0402,-0.2479,-0.3412,-0.9041,0.1285,-0.7366,-0.6701,-0.2792,-0.1656,0.0694,-0.7961,-0.7462,0.1367,-0.5639,0.1899,0.4671,0.5308,-0.2301,0.3459,0.2223,0.0844,-0.5419,0.2025,-0.2392,-0.8711,-0.0856,0.6418,0.2999,0.1060,-0.0212,0.3155,0.1979,-0.6198,-0.3027,-0.9399,-0.1624,-0.4015,-0.0475,0.6673,0.5532,0.0093,0.2535,-0.1001,-0.5214,-0.3888,-0.0203,-0.0794,-0.9844,-0.7161,-0.2404,0.3344,0.5892,0.0805,0.1516,0.4297,-0.3945,-0.5133,-0.1450,-0.3676,0.7109,-0.4290,-0.2640,-0.8544
-0.2395,-0.2632,-0.5110,-0.3084,-0.1482,0.1224,-0.2248,0.0220,0.0785,0.4987,0.0629,-0.3709,-0.2486,-0.1613,-0.5742,-0.1185,0.3485,-0.1790,0.6092,0.7379,0.2957,-0.2268,0.3002,0.0815,0.1837,0.1943,-1.1181,-0.8789,-0.6596,-0.6703,-0.7611,-0.4043,-0.3663,-0.1224,-0.2554,0.8166,0.2339,0.0875,0.2869,0.2899,-0.2357,0.9881,0.0171,0.5505,-0.1424,0.4837,0.9149,1.1244,0.8865,0.8762,0.4277,0.6817,0.0982,0.4393,0.7086,-0.0419,0.2013,-0.0858,0.0122,-0.1438,-1.0955,-0.5308,-0.1324,-0.4012,-0.8963,-0.1589,-0.3234,-0.3114,-0.8553,-0.1904,-0.0258,-0.3289,0.0435,0.7341,-0.0826,-0.1568,0.2971,0.3656,0.2471,-0.2259,-0.1579,0.2852,-0.0908,0.6987,0.7715,0.4598,-0.2524,-0.4994,-0.1189,-0.3860,-0.4130,-0.5199,-0.0602,-0.8021,0.5683,0.8380,0.2136,0.1912,-0.4786,0.1610,-0.1667,-0.4276,0.2516,0.1979,0.3855,-0.0271,-0.0521,-0.1186,-0.4169,0.0629,-0.5359,-0.6269,-0.6239,-0.5126,-0.1601,1.0036,1.0651,0.1312,-0.1291,-0.2123,-0.4991,-0.2628,-0.2413,0.4986,0.0792,0.2929,0.5513,-0.5816,-0.7649,-0.1523,-0.7422,-0.0478,0.3561,-0.3238,-0.4817,0.6899,0.8291,0.8700,-0.4657,0.7267,0.4167,-0.3911,0.2730,1.0325,0.6614,0.1926,0.6308,0.5537,0.4275,-0.2976,-0.1680,-0.0235,-0.2330,-0.1009,0.6166,0.3684,1.0842,0.2973,0.1356,0.0714,-0.4286,0.5775,0.0233,-0.6757,-0.2995,-0.3389,0.3671,0.3505,0.0651,-0.0306,0.1902,-0.6714,0.4677,0.3205,0.6867,-0.2399,0.2167,-0.5284,-0.3889,-1.5608
-0.4579,0.0965,-0.3104,-0.0505,0.0752,-0.1227,-0.1287,0.2044,0.1984,0.0487,0.2827,-0.1118,-0.1016,0.1025,-0.3409,-0.1065,0.5727,0.1800,0.4118,0.6616,0.1491,-0.2107,0.3380,0.4491,-0.0057,-0.1066,-0.5915,-0.2691,-0.3941,-0.6710,-0.1517,-0.7433,-0.8578,0.0860,-0.5508,0.9253,0.9138,0.8171,0.7359,0.0255,-0.6198,1.3741,0.2079,0.4769,0.4200,0.9471,1.2911,1.5022,1.4573,1.4793,0.7157,0.7778,0.1620,0.3296,0.3970,0.4607,-0.3154,0.0036,-0.0358,0.2175,-1.1082,-0.5500,-0.3319,-0.5458,-0.7774,-0.5589,-0.4678,-0.4562,-0.8838,-0.9181,0.2588,-0.2931,-0.0519,0.6021,-0.4125,0.0447,0.3249,0.7222,0.9042,0.2810,0.2607,0.1093,0.5818,0.9764,0.8680,0.6621,0.1058,-0.6260,0.5917,-0.2402,-0.3006,-0.1386,-0.2088,-0.2775,0.3946,0.7687,0.3488,-0.0435,0.0579,0.3231,0.3259,-0.0012,-0.4038,0.8726,0.5058,-0.1866,0.1844,0.3651,0.0591,-0.5250,-0.5590,-0.3213,0.3566,0.0921,0.4920,1.4036,0.9139,0.1469,-0.2614,-0.1642,-0.1812,0.1783,-0.0017,0.5291,0.1701,0.3079,0.5458,-0.6109,-0.6498,-0.1746,-0.6222,-0.3791,0.2454,-0.2466,0.2413,0.2777,0.6823,0.9334,-0.3751,0.8309,0.2868,0.0061,0.4048,0.8720,0.9417,0.3491,1.1830,1.1053,-0.1408,-0.4331,-0.3907,-0.2328,-0.2026,-0.1199,0.5363,0.7317,1.3335,0.1926,1.0742,-0.3453,-0.4491,-0.0958,0.0110,0.2533,-0.5980,-0.1154,-0.0218,-0.5288,0.2072,0.1350,0.0272,-0.2179,0.3331,-0.0166,0.9257,-0.4582,0.2925,-0.4278,-0.1380,-0.8455
-0.0944,-0.1783,-0.1499,-0.2998,-0.0854,-0.0270,0.1335,0.1641,0.0263,0.1662,0.2708,0.1033,-0.0402,0.2217,-0.1859,0.6689,0.8522,0.1023,0.2640,0.1938,0.6652,0.1560,-0.0518,0.8202,0.4953,0.1638,-0.4509,-0.0257,-0.3022,-1.0458,-0.3700,0.1062,-0.6111,-0.0939,-1.1261,0.5049,1.0158,0.3662,0.5846,0.1153,0.5968,1.1498,-0.0408,0.6443,0.2287,0.7855,1.4811,0.9167,0.9602,1.1010,0.5741,0.9444,0.0597,0.3078,0.2467,1.1829,0.2317,0.0570,0.1620,0.0735,-1.0914,-0.5831,0.2126,-0.3393,-0.7741,-0.3736,-0.4199,-0.0847,-0.9470,-0.7707,0.1839,-0.5533,0.0762,1.1198,0.4995,0.2822,-0.1885,0.4430,0.4507,0.4702,-0.0549,0.5246,0.0952,0.6837,0.3828,0.7225,-0.1137,-0.5271,-0.4733,-0.4421,-0.3642,-0.3074,-0.1878,-0.3245,0.2175,0.7737,0.6865,0.1567,0.1933,0.2105,0.4071,-0.0774,0.2538,0.8620,1.0256,0.1869,-0.2261,0.3165,0.1913,-0.3461,-0.3531,-0.3831,-0.1075,0.4278,-0.1502,1.0727,0.9537,0.2161,-0.0597,-0.1202,0.0835,0.0357,-0.3987,0.5009,-0.4338,0.3701,-0.4415,-0.9205,-0.4963,0.2329,-0.7958,-0.3821,0.2055,-0.0200,-0.1365,0.1224,1.0582,1.3011,-0.2152,0.5989,0.2087,-0.1173,0.3712,0.8426,0.9807,1.1900,0.8462,1.1372,-0.1678,-0.3390,-0.2344,0.1497,0.2023,-0.4204,0.3783,0.7660,0.9153,-0.2857,0.5276,-0.3652,-1.0653,-0.0784,0.2144,-0.5182,-0.4462,-0.3031,0.3520,0.1903,-0.0800,-0.0031,0.1446,-0.3739,0.8182,0.3452,0.8187,-0.3465,0.5483,-0.7204,-0.2627,-0.4067
