-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.1825,0.1356,-0.2362,-0.1739,-0.0752,-0.0968,0.1878,0.1412,0.3007,0.1794,0.0334,-0.1104,-0.0274,0.2535,0.0929,0.0017,1.1180,-0.0092,0.4891,0.5958,0.2495,0.1674,0.1031,0.0874,0.0533,-0.2109,-0.2980,-0.3298,-0.1351,-0.3658,-0.2578,-0.3256,0.3057,0.1409,-0.1881,0.6794,1.2726,0.5165,0.4609,0.1143,-0.1143,0.7357,-0.2356,0.7788,0.4256,0.8661,1.1831,1.1422,0.8177,1.1105,0.3269,0.6472,0.1015,-0.3164,-0.1780,0.8446,-0.0855,-0.6500,-0.5945,-0.2667,-0.6374,-0.1472,-0.0651,-0.5780,-0.3744,0.2655,-0.5991,-0.4493,-0.6798,-0.9633,-0.1202,-0.3474,-0.0428,0.9159,0.0028,0.4418,0.3544,0.8190,0.7966,0.3602,-0.2045,0.0235,0.1193,0.5616,0.7143,0.7125,-0.0308,0.0345,0.0927,-0.0766,-0.1135,0.4616,0.0187,-0.4444,0.3622,0.6496,0.7477,0.0665,0.0571,-0.0229,-0.2962,-0.1524,-0.0790,-0.1852,0.5170,0.2884,-0.2475,0.1861,0.4446,-0.2636,-0.4319,-0.1319,-0.0268,-0.0582,0.3625,1.1276,1.3510,0.3980,0.1107,0.3439,-0.4544,0.2466,-0.4615,0.2103,-0.6121,-0.1533,0.2170,-0.6243,-0.6042,-0.0288,-0.3410,-0.5588,0.1000,-0.2396,0.3444,0.3980,1.1962,0.6300,-0.3981,0.5750,0.2997,-0.0062,0.7137,1.3955,1.1666,0.9538,0.5957,0.9725,-0.2380,-0.0795,-0.3770,0.1400,-0.1518,0.1260,0.4017,0.2269,1.1798,0.2008,0.6047,-0.2010,-0.1632,0.9012,0.0420,0.3872,0.3336,-0.3564,0.0301,0.4207,-0.0442,0.1789,-0.2615,-0.2069,0.4311,0.2132,0.1400,-0.5861,-0.1629,-0.3210,0.0125,-0.1748
-0.2129,-0.1020,-0.6251,-0.4766,-0.4727,-0.5903,-0.0329,0.1221,-0.0731,-0.3215,0.1117,-0.5987,-0.4135,-0.0706,-0.0741,-0.3784,0.6570,-0.2272,-0.7464,-0.0600,0.3927,-0.1504,-0.1831,-0.6201,-0.4708,-0.4722,0.0511,-0.7476,0.2325,-0.3480,-0.4315,0.1133,0.0965,-0.3114,-0.2590,0.9117,0.6589,0.5683,0.4030,-0.0505,-0.1524,1.3582,-0.6322,0.3055,0.7839,1.5691,1.5217,1.3266,1.7962,1.5206,0.3535,0.4970,0.1907,0.0999,-0.4036,0.0184,-1.0052,-0.3652,-0.5951,-0.7373,-0.0814,-0.2439,-0.4123,-0.0562,0.3379,0.2224,-0.4798,-0.6081,-0.7194,-0.5900,-0.6723,-0.4836,-0.4926,0.3838,-0.2434,-0.1806,0.1576,0.2356,0.2024,0.1049,0.2912,0.1632,0.0097,0.4457,0.2829,0.3655,0.0163,-0.4749,-0.0506,-0.2847,-0.0751,-0.1325,-0.1344,-0.4600,1.4573,0.3260,0.1122,-0.2426,-0.6936,-0.2077,-0.6496,-0.4497,0.6133,-0.2234,0.0845,-0.3869,-0.4621,-0.0605,-0.6044,-0.5905,-0.3834,-0.7514,0.0612,-0.6407,-0.3607,1.1898,1.0127,0.1225,-0.4540,0.2679,-0.2675,0.0694,-0.8295,-0.3976,-0.2585,-0.1956,-0.2475,-0.7259,-1.0741,-0.0115,-0.4386,-0.5266,0.5483,0.3439,-0.0656,0.2942,0.8655,0.6905,-0.1786,0.0050,0.1097,-0.1310,0.5136,0.9724,0.9388,0.4702,0.8493,0.8447,0.0622,-0.2956,0.2615,0.0213,-0.0359,-0.2223,0.0573,0.7524,0.8847,-0.4121,0.3184,-0.4224,-0.9903,0.3362,-0.1128,0.1758,0.1712,-0.7062,0.1062,-0.1059,0.0421,0.0501,0.3022,-0.2161,0.2960,-0.3086,0.3047,-0.4735,0.4572,0.0792,-0.3308,-0.1814
-0.0646,0.1476,0.2793,-0.0614,0.0807,-0.0273,-0.2214,0.2339,0.2242,-0.1424,0.7041,0.0840,0.3179,0.1887,0.0698,0.3827,0.8818,0.3475,0.2217,0.4890,0.5936,0.0291,0.6632,-0.2790,-0.4182,-0.2354,-0.3018,-0.5406,-0.3326,-0.5967,-0.4246,-0.0653,-0.1143,0.2688,-0.4906,0.1565,0.0714,0.0044,0.1144,0.0873,0.1638,0.5798,0.0574,0.1639,0.4273,1.2715,1.0113,0.6194,0.9054,1.1430,0.6124,0.2853,0.4706,0.2144,0.2247,0.2752,0.3034,0.2318,-0.2945,-0.0610,-0.0624,-0.4066,-0.0231,-0.1871,-0.5243,-0.1077,-0.7515,-0.7095,-0.5083,-0.6459,-0.1754,-0.1549,-0.1213,0.2899,0.3428,0.0959,-0.1097,-0.1577,0.2381,-0.2246,0.3990,0.6826,-0.1548,0.2360,0.3668,0.3089,0.1807,0.4519,-0.6198,0.0050,0.1353,0.1523,-0.0386,-0.4830,0.1694,0.1601,0.5893,-0.2569,0.2010,-0.0699,0.0284,0.2952,0.2810,0.1114,0.0737,-0.1316,0.1798,-0.1292,0.1347,0.1897,-0.7062,-0.2010,-0.2267,-0.1156,0.1925,0.3756,0.9143,0.1899,-0.0251,0.1043,-0.1873,0.4457,-0.5742,-0.1355,-0.6420,0.2219,0.5089,-0.8808,-0.6879,-0.4002,-0.4504,-0.5262,0.2936,0.1244,0.2811,0.6003,0.6112,0.7861,-0.4668,0.7445,0.2907,0.0640,0.5928,0.8920,0.9032,1.1246,0.4867,0.6858,-0.1039,-0.1730,-0.0772,0.2649,0.1386,-0.1036,0.4861,0.9275,0.7314,0.4159,1.0485,-0.3278,-0.6554,0.0128,-0.0401,-0.4001,0.4754,0.0144,0.3418,0.6146,-0.0027,-0.0750,0.4027,-0.2088,0.1002,-0.1191,-0.0392,-0.3629,0.0299,0.1325,-0.4874,0.2172
-0.2304,-0.1903,-0.3098,-0.2601,-0.1267,0.3924,0.1465,0.1299,0.0843,0.2608,0.7140,0.1460,0.1923,-0.0165,-0.7649,0.4650,1.2023,0.2107,0.5210,0.8870,0.6856,0.9720,0.2033,-0.3752,-0.6016,-0.6120,-0.5253,-1.0325,-0.7976,-0.3000,-0.0093,0.1986,0.0363,-0.1766,-0.4139,0.7223,0.0976,0.2916,0.2298,-0.0281,0.2945,0.6634,-0.4342,-0.0315,0.2715,0.1606,0.2545,0.4729,0.7441,0.6565,0.1721,0.4365,0.3918,0.0692,0.0622,0.1888,-0.1236,0.4164,-0.4455,-0.5386,-0.4191,-0.4169,-0.5522,-0.3846,0.0448,-0.1475,-0.6318,-0.2078,-0.3346,-0.8150,0.0912,-0.0176,0.0046,0.1096,-0.2623,0.1557,-0.1265,0.1075,0.1737,0.5654,-0.2642,0.0260,-0.2674,-0.0984,-0.0753,-0.2365,-0.5422,0.1130,-0.4650,-0.2099,0.1560,0.3814,-0.0632,0.4041,0.1001,0.0728,-0.0118,-0.3574,-0.2005,0.0163,-0.2922,-0.6336,-0.0280,-0.6759,-0.0768,-0.2283,0.9353,-0.2203,-0.3766,-0.0370,-0.0564,0.2624,0.0457,-0.1913,-0.4645,0.9176,1.0534,0.3227,-0.0010,0.1977,-0.2409,0.5568,0.1245,0.2575,-0.8875,0.4862,0.6322,-0.6543,-0.2991,-0.1587,-0.2265,-0.6737,0.2916,0.1672,-0.3764,0.2554,1.0157,1.0556,-0.1939,0.6049,0.1840,-0.0766,0.8309,0.6154,0.8777,1.1864,0.3423,0.4774,-0.6557,0.0879,-0.1145,0.2879,0.4693,-0.1379,0.4729,0.7396,1.0951,0.8280,0.8498,0.2364,-0.7375,0.0091,-0.1241,0.2996,0.2811,0.2465,-0.2681,-0.2974,-0.1524,-0.3400,-0.3396,-0.0788,0.1230,-0.2743,0.0474,-0.7711,0.1486,0.3801,-0.4680,-0.6686
-0.1442,-0.3021,-0.5715,-0.3556,-0.3595,0.1375,-0.4318,-0.0971,0.0942,-0.0804,-0.1544,0.1533,-0.1026,-0.4499,-1.0748,0.3444,0.3513,-0.0109,0.6062,0.8469,0.0935,0.1771,0.0080,-1.0207,-0.6716,-0.6267,-0.5332,-0.8624,-0.5529,-0.4651,-0.1852,0.0187,0.0023,0.1361,-0.5446,-0.1890,0.0427,0.0387,-0.4343,0.5845,-0.3232,0.3636,-0.0152,-0.1173,0.2202,-0.2911,0.0122,-0.3192,0.6115,0.1514,0.0801,-0.0284,-0.1316,-0.0558,-0.1846,-0.0979,-0.0633,0.0022,-0.3168,-0.2788,-0.0074,-0.1698,-0.2258,-0.3666,0.2631,-0.4104,-0.2288,-0.1636,-0.3253,-0.4029,-0.3296,0.2108,-0.1085,0.0254,-0.4647,-0.5075,-0.0333,-0.4994,0.4149,-0.0364,0.0979,0.0259,-0.4762,-0.1943,-0.0094,-0.0852,-0.7546,0.1532,-0.0196,0.3414,-0.0004,0.2802,0.2676,-0.4090,-0.2748,-0.1718,-0.1853,-0.7505,-0.6754,-0.4768,-0.4897,-0.0583,-0.6176,-0.4207,-0.4025,-0.5624,-0.8721,-0.0124,-0.5619,0.5069,-0.3938,0.5018,-1.2753,0.1439,-0.2092,0.1481,-0.1264,0.6367,-0.1006,0.0428,-0.2950,-0.0447,-0.5857,-0.3042,-0.7830,0.2505,0.0685,-0.3216,-0.2485,-0.3616,-0.2896,-0.0874,0.0537,0.0482,-0.2612,0.6556,0.5055,0.6559,0.0152,-0.2004,0.4966,-0.4086,0.7102,-0.3292,0.1950,0.6091,-0.0577,0.3378,-0.5538,-0.2970,-0.0919,-0.3599,0.2006,-0.0214,0.6138,-0.2800,-0.3941,0.8098,0.3533,-0.4124,-0.4507,-0.3520,0.1664,-0.3547,0.0078,0.3593,-0.3842,-0.2947,-0.3684,0.0069,-0.1826,-0.6103,-0.5998,-0.6129,-0.2533,-0.0068,-0.1922,-0.4466,-0.0905,-0.3995
0.0572,0.0948,-0.7608,-0.1577,-0.2590,0.1835,-0.0666,0.0079,-0.0364,-0.1222,-0.2316,-0.6487,-0.2833,-0.3870,-0.9023,0.0233,0.6464,-0.2696,0.0096,0.3132,0.3915,0.1133,0.2880,-0.3576,-0.1487,0.1215,-0.1636,-0.2523,-0.5282,-0.2628,-0.0927,0.3130,-0.5241,-0.0179,-0.0260,-0.2594,-0.5589,0.0392,-0.1031,-0.2227,-0.1471,0.0219,-0.3472,0.1627,0.0373,-0.3719,0.0150,0.4408,0.3789,-0.1181,-0.3412,-0.0492,0.4149,-0.1764,-0.0765,-0.5626,0.2929,-0.6328,-0.8281,-0.0185,-0.0346,0.1461,0.1371,-0.3759,-0.1608,-0.2638,0.1595,0.3300,0.1831,-0.0606,-0.1904,0.3133,0.1418,-0.0708,-0.0573,0.1954,0.5064,-0.1129,-0.3524,-0.0671,-0.6302,-0.0714,-0.4352,-0.1189,0.7786,-0.2557,-0.8252,0.1354,0.3811,-0.0964,0.0763,-0.2688,0.1984,0.1118,-0.0764,0.2108,-0.0060,0.3878,-0.3234,-0.5458,-0.4460,-0.1826,-0.3913,-0.7111,-0.6859,-0.4804,-0.0813,-0.6062,-0.3697,-0.5566,0.2036,0.0446,-0.4816,-0.4539,-0.3284,-0.2675,-0.0572,0.2698,0.1841,-0.3817,-0.1695,0.0058,0.3673,-0.0081,0.3885,0.2301,-0.1649,-0.3447,0.0600,0.4936,-0.2392,0.1643,0.2666,-0.0283,0.3684,0.1110,0.0054,-0.0111,0.3073,0.0382,0.3012,-0.4937,0.0033,0.1822,0.1348,-0.0467,-0.8198,-0.2734,0.2448,0.3090,0.4897,-0.7676,-0.0409,0.3438,-0.1023,0.4497,0.1569,0.2251,0.2273,0.1424,-0.1306,0.2959,0.0488,0.3556,0.1204,-0.2550,-0.3448,-0.4219,-0.1033,0.1374,0.2391,0.2034,-0.6187,-0.3296,-0.0285,0.2476,0.5013,-0.1107,0.0196,-0.4246
-0.0729,-0.5143,-0.5235,-0.1533,-0.1637,0.1550,0.1791,0.0415,-0.0644,-0.0651,-0.2148,-0.2003,-0.4217,-0.5311,-0.8418,-0.4169,0.2337,-0.2346,-0.4698,0.1325,-0.1057,0.4020,-0.2122,-0.4305,-0.3810,0.1848,-0.4039,-0.4671,-0.5296,-0.5728,-0.6877,-0.7801,-0.9384,-0.2191,-0.0960,-0.4740,0.0940,-0.0555,-0.6220,-0.3725,0.1901,-0.1783,0.2260,0.6406,0.1707,-0.3518,-0.3253,-0.0597,0.0938,-0.3058,-0.0412,-0.4390,0.0856,-0.1225,0.1221,-0.4185,-0.3068,0.0578,-0.2939,0.0533,-0.6348,-0.1371,0.0860,-0.1489,-0.9429,-0.1870,0.2067,0.5158,-0.2328,0.5043,0.2536,-0.4338,-0.1823,-0.6531,-0.2755,-0.3115,0.5104,-0.3422,-0.2645,-0.1655,-0.8011,0.0100,-0.2919,0.1525,0.3759,-0.0120,-0.6405,-0.5449,0.3320,-0.1706,0.3065,-0.6048,-0.0287,0.3611,-0.0692,0.1258,0.0898,0.3868,-0.0200,-0.2372,0.1449,-0.3460,0.4787,-0.1686,0.1279,-0.4090,-0.1763,-0.2139,-0.1767,-0.1189,0.2126,-0.2124,0.1779,0.1112,0.1367,-0.3906,-0.5061,-0.2819,-0.1351,0.0904,-0.6547,-0.4470,-0.1462,-0.4640,-0.1449,-0.0603,0.5691,-0.7111,-0.5978,-0.1646,-0.5043,-0.2699,-0.0403,-0.0303,-0.4035,-0.4607,-0.1171,-0.6503,-0.3410,-0.2616,-0.2314,-0.5607,0.2036,-0.3300,-0.1050,-0.0589,-0.4216,-0.3060,0.1295,-0.4034,0.3003,-0.7345,0.4253,0.0810,0.6164,-0.1094,-0.4939,0.2460,0.0425,0.9145,-0.2709,-0.3839,0.1216,0.4951,-0.8646,-0.3372,0.2168,-0.3565,-0.3389,0.0950,0.2986,-0.1585,0.0336,-0.5011,-0.1542,-0.3992,0.2389,-0.6873,0.0579,-0.2364
-0.4964,0.1858,-0.6220,-0.3013,-0.0821,0.4607,0.0840,0.1762,0.2128,0.0800,0.1329,0.2136,-0.3199,-0.8477,-0.8288,0.3648,0.7606,-0.0221,0.7148,0.3696,0.0989,0.2462,0.1767,-0.4415,0.1816,-0.1289,-0.0971,0.0722,0.0058,-0.4223,-0.5333,-0.7330,0.0741,-0.2753,-0.0134,0.1706,0.3982,-0.2099,0.2208,-0.0324,-0.0043,0.4844,-0.4584,1.0313,1.0027,0.2112,-0.0335,0.2100,1.0532,0.1716,0.2919,0.3244,-0.0789,0.0227,0.0345,-0.0951,-0.5611,-0.2400,-0.1653,-0.2547,-0.4919,-0.4666,0.0011,-0.1865,-0.5629,0.4511,0.0354,0.3272,-0.5766,-0.9023,-0.3238,-0.0834,0.1796,0.2690,-0.0865,-0.2845,0.1184,0.3847,0.5079,-0.0972,-0.1725,0.0924,-0.1923,0.4000,0.2625,0.1666,-0.5820,-0.1040,-0.2040,-0.1108,0.1445,0.1538,-0.1264,-0.2678,-0.0420,0.6684,0.6314,0.5587,0.7938,0.2936,0.2762,0.1775,0.1988,0.2792,0.1455,-0.0107,-0.0330,0.0193,0.2327,-0.3210,-0.4376,0.3011,0.4489,-0.2268,0.3495,0.2286,0.3749,0.1904,-0.4149,-0.2525,-0.5140,0.0482,-0.3110,0.2618,-0.2752,-0.1162,-0.3556,-1.0254,-0.8958,-0.1018,-0.3221,-0.1025,0.5361,0.1736,-0.0253,0.3417,0.7286,-0.1249,0.3427,0.3345,0.5883,-0.3500,0.5715,0.4137,0.6847,0.4196,0.4350,0.4237,-0.1325,0.3589,0.1082,-0.2147,-0.4311,-0.4130,-0.4326,-0.2650,0.5607,1.5265,0.8411,-0.2877,-0.8385,0.7617,0.1495,0.3131,0.0982,-0.3033,-0.2870,-0.6219,0.4469,0.1172,0.3030,-0.2159,-0.1387,-0.1196,0.7675,-0.5225,0.1706,-0.4110,0.0127,-0.4975
-0.4375,0.0707,-0.1878,-0.2926,-0.1912,0.2088,0.4270,0.0240,0.3453,0.2454,0.2671,-0.1426,0.1328,-0.2079,-0.3416,0.3707,0.6271,0.1416,0.7904,0.3418,0.5391,0.2069,0.7592,-0.6155,0.2457,-0.4942,-0.0435,0.5943,-0.1711,-0.4824,-0.5983,-0.0562,0.3496,0.0105,-0.2908,0.0585,0.5046,0.0998,-0.0018,-0.0434,0.1122,0.2401,0.0579,0.9547,1.1451,0.4851,0.0772,0.3937,0.8257,0.3739,0.1764,0.3552,-0.0914,0.5941,0.2706,0.1825,0.5149,0.1775,-0.1765,0.1166,-0.3510,-0.2117,-0.2437,-0.2166,-0.3707,-0.4577,-0.3516,0.3917,-0.9238,-1.2965,0.3792,-0.3018,0.1278,0.5511,-0.2877,-0.1407,0.0594,0.4783,0.5965,0.5752,0.1982,0.1570,0.0905,0.5109,-0.0693,0.5157,0.1532,-0.0663,-0.6016,-0.1757,-0.0656,0.1768,0.2231,-0.8383,-0.1905,0.8835,0.4799,-0.0134,0.2906,-0.0618,-0.2322,0.3463,-0.1753,-0.1836,-0.1109,-0.1743,-0.5502,0.2486,0.2042,-0.4383,-0.1051,0.1695,-0.1026,0.6981,-0.0208,0.4088,0.2062,-0.0909,-0.0599,0.3635,-0.2382,0.1432,-0.1622,-0.0609,-0.6258,0.0995,0.2898,-0.7606,-0.2211,-0.4314,-0.5462,-0.6791,0.1138,0.2460,0.2385,0.0069,0.3801,0.1077,0.5037,0.5690,-0.0168,-0.1766,0.4713,0.1947,0.6043,0.4490,0.5056,0.6904,-0.1954,-0.0349,-0.0304,-0.0169,-0.3841,0.5383,0.0922,0.3965,0.4252,0.9735,0.2210,-0.5361,-0.7266,-0.4278,0.4432,-0.3265,0.2571,-0.3751,-0.3933,0.1247,-0.2075,-0.2563,-0.0602,-0.1394,-0.1146,-0.7105,0.3312,-0.7766,0.3504,0.1420,-0.4020,-0.9566
-0.2782,0.0595,0.2984,-0.1820,-0.1589,-0.0675,-0.6823,0.0566,0.0253,-0.1206,-0.1143,0.2122,0.3772,-0.3311,0.0231,0.3106,0.5994,0.1680,0.1211,0.0066,-0.0643,-0.4966,0.2561,-0.4460,0.4182,-0.3298,-0.0119,0.5906,0.0154,-0.6488,-0.3285,-0.1384,-0.2527,-0.1429,-0.1627,1.0541,0.5281,-0.0431,0.7610,0.5474,-0.0686,1.0731,0.1047,0.6282,0.9111,0.6906,0.4876,1.0265,1.0918,0.3420,0.1412,0.4319,0.0890,0.4993,0.5095,-0.0972,-0.5001,0.3109,-0.1608,-0.1324,-1.0101,-1.0062,-0.3767,-0.5595,-0.4914,-0.0068,-0.2842,0.5666,-0.9659,-1.2055,-0.1246,-0.5885,0.0888,0.0193,0.1496,-0.1177,0.0172,0.1274,0.4137,-0.1250,-0.5121,0.3466,-0.0945,0.3905,0.2086,0.4140,-0.4471,-0.0621,-0.2090,-0.3805,-0.6420,-0.3586,0.2875,-0.4825,0.6280,0.4524,0.4235,0.3096,-0.1077,-0.0905,0.1757,0.1176,-0.3653,-0.6110,0.0383,-0.1326,-0.9689,0.1892,-0.0507,-0.4028,-0.0080,-0.4943,-0.4019,-0.4797,-0.4150,0.2200,0.2506,-0.6109,-0.2249,-0.4318,-0.1697,0.0556,-0.2305,-0.2197,-0.3156,-0.1983,0.1625,-1.2028,-0.2337,-0.1284,-0.5247,-0.5601,0.3567,-0.1836,-0.2315,-0.0212,0.5882,0.2439,-0.0429,0.6136,0.2504,0.5733,0.1593,0.5224,0.7431,0.1583,0.2251,0.4879,0.0236,0.3665,-0.2093,-0.0883,-0.1408,0.2812,-0.0631,-0.0617,0.4765,0.7094,0.3710,-0.4001,-0.1402,0.2125,0.4866,0.3796,-0.4235,-0.2943,-0.0606,-0.1415,0.4493,-0.3960,-0.0874,0.1652,-0.2136,-0.4168,0.0988,-0.8267,-0.4879,-0.0319,-0.7254,-1.1997
-0.2595,0.1393,0.6896,-0.0250,-0.2198,-0.0982,-0.6856,-0.1974,-0.2639,0.2541,0.2654,0.2186,0.5249,-0.7420,0.3616,0.1955,0.0419,-0.1249,1.0693,0.4478,0.0798,-0.0367,0.3213,-0.4659,0.3182,-0.4893,0.0021,0.0946,0.2151,-0.2786,-0.2860,-0.3191,-0.2822,-0.6807,-0.6049,0.0431,-0.1836,-0.4785,0.8136,-0.3106,-0.1705,0.9303,0.4190,0.3703,0.5826,0.5270,0.4432,0.9558,0.7905,0.1832,-0.0144,0.4046,-0.4873,0.6611,0.1794,-0.2134,0.4690,0.6583,0.6601,0.4780,-1.3493,-0.5954,-0.4201,-0.7773,-0.6252,0.1051,0.0142,0.0939,-0.7401,-0.4525,-0.1091,-0.1415,0.4065,-0.0793,0.1073,-0.4177,-0.0285,-0.0735,0.3634,0.3409,-0.2197,0.1944,0.3121,0.2512,0.4059,0.3904,0.0516,-0.4335,-0.1205,-0.4619,-0.2689,-0.1410,-0.4443,-0.4353,0.8837,0.4748,0.4544,0.0399,-0.5079,-0.2305,0.0258,-0.2164,0.1643,-0.2265,0.2621,0.2177,-0.2501,0.2327,0.5469,-0.4226,-0.3963,-0.3133,-0.1375,-0.1937,-0.3527,0.5635,0.6719,0.1434,-0.1936,0.0353,0.0064,-0.0480,-0.2967,-0.1659,-0.6846,0.0972,0.2509,-0.6846,-0.2772,-0.0214,0.0444,-0.3766,0.1893,-0.1775,0.0143,-0.1221,0.3018,-0.2651,0.0522,0.6232,0.3181,0.5468,-0.1721,0.3408,0.0901,0.2148,-0.2309,0.0632,-0.3108,-0.0657,-0.4655,0.5104,-0.1671,-0.6499,-0.1236,0.4124,-0.0344,0.5804,0.9440,-0.5067,-0.3129,-0.6593,0.0067,-1.0277,-0.5034,-0.1513,-0.4469,0.0177,-0.0148,0.1408,0.1671,0.2080,-0.2861,-0.5253,-0.1882,-0.3250,0.0051,-0.0207,-0.2943,-0.3871
0.7721,0.9977,1.3917,0.4369,0.4791,0.3079,0.3841,-0.1048,0.0156,0.2044,-0.0079,0.1358,1.2985,-0.1738,0.7300,1.1773,0.6940,0.2395,1.1445,0.8558,0.6471,0.3447,0.9897,-0.7366,0.0530,-0.3303,-0.2758,0.2352,-0.2606,-0.3439,0.0683,0.0189,-0.2594,-0.0296,-0.7289,0.0103,-0.1577,0.1597,0.5153,0.2061,-0.4977,0.7819,-0.0690,-0.0920,0.0789,-0.0565,0.5369,0.7425,0.9135,0.2701,-0.0286,0.1018,0.1379,-0.2613,-0.6102,-0.3294,0.1942,0.3553,-0.3683,-0.4907,-0.4830,-0.9384,-0.5755,-0.6380,-0.7597,0.3494,-0.0815,-0.3601,-0.8849,-0.0551,-0.5140,-0.5619,0.5027,0.2276,-0.1812,0.1890,0.3671,-0.2324,0.4919,-0.2687,-0.0213,0.2510,-0.0653,-0.1264,-0.0593,-0.4272,-0.4458,-0.4711,-0.4030,-0.2830,-0.1209,0.1747,0.0777,-0.0919,0.1586,-0.1355,-0.1277,-0.5367,0.1014,-0.0900,-0.3244,-0.0843,-0.6150,0.1638,0.2915,-0.1227,-0.1367,-0.1717,0.1663,0.1382,-0.3774,0.0817,-0.2590,0.2407,-0.2206,-0.3725,0.1254,0.3115,-0.0151,0.2189,1.0339,0.2939,-0.2042,-0.5884,-0.6799,0.0149,-0.0568,-0.3919,-0.2517,-0.1387,0.2205,-0.2812,0.3796,-0.2965,-0.4593,0.0857,0.4681,0.1511,0.0799,1.0956,0.8670,0.9817,-0.0761,-0.0917,0.0746,0.5210,0.2706,0.3441,-0.2087,0.4063,-0.3299,1.3042,0.0281,0.5846,-0.4274,0.6348,0.8287,0.4644,1.0697,0.5860,-0.5432,-0.3213,-0.2189,-0.4050,0.2775,-0.1903,-0.1120,-0.1856,-0.2996,-0.6136,0.2182,0.3408,-0.7485,-0.4427,-0.3130,-0.3036,0.0228,-0.4730,-1.0115,-0.7376
1.1038,0.8327,1.4750,0.9210,1.0047,0.6180,0.1138,0.0446,-0.0964,-0.1260,0.1537,0.4870,1.3083,0.1431,0.8166,0.7956,0.3117,0.3420,0.8897,0.3807,0.2934,0.5375,1.1094,-0.4373,0.0239,-0.1656,0.2835,0.9327,-0.1149,0.4643,0.6030,0.0328,0.2292,0.3790,0.0808,0.1225,0.2523,0.0205,0.4163,0.5786,-0.3032,0.5984,-0.1598,-0.8187,-0.3703,-0.0851,0.2716,0.2140,0.3742,-0.2496,-0.1885,-0.0116,0.1259,-0.0372,-0.1365,-0.2115,0.0373,-0.1666,-0.2134,-0.0976,-0.2790,-0.5057,-0.3886,-0.7043,-0.4066,-0.5025,0.1698,-0.0253,-0.0868,0.1591,-0.4620,0.0196,0.6831,-0.3221,0.0316,0.4536,0.0115,-0.0541,0.2200,0.4547,0.6823,0.6817,0.8501,0.1940,0.2068,-0.4394,-0.1723,-0.0449,-0.4955,0.1447,-0.1149,0.0486,-0.6123,0.2644,0.8766,-0.3607,-0.2383,-0.1819,-0.0316,-0.1633,-0.8173,-0.1075,-0.2844,-0.1804,-0.3950,-0.4247,0.0130,-0.1921,-0.2404,-0.0165,-0.0828,-0.1817,-0.4766,-0.0445,0.2362,0.1796,0.3521,0.3545,0.1396,0.3804,1.0555,0.0039,0.7220,-0.2819,-0.0774,0.1215,0.6372,0.3123,0.2377,0.8392,0.4793,0.0321,0.2667,-0.1944,0.0442,0.0354,0.1606,0.2935,0.8395,0.7841,1.3306,1.1179,-0.0835,0.1636,-0.0735,0.3533,0.0683,-0.1286,0.2027,1.0880,-0.3196,1.3208,0.6238,0.4588,0.1782,-0.1396,0.2354,0.7428,0.8444,0.7034,-0.0055,-0.2906,-0.3184,0.1870,0.0590,0.0419,-0.2793,-0.1015,-0.0673,-0.2817,0.6821,0.2126,-0.3416,-0.4088,-0.1802,0.3255,0.1671,0.2810,-0.5772,-0.3527
