-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.6363,0.0194,1.1266,0.7621,0.8174,0.3196,0.2434,-0.2156,-0.2233,-0.6632,-0.4896,-0.1518,1.0474,0.5937,0.7667,0.4031,-0.0529,-0.0434,-0.7572,0.0335,0.0913,0.4220,-0.2607,-0.8315,0.3686,0.0531,0.2461,0.8664,-0.0246,0.6315,0.1360,0.6955,0.5474,0.1231,0.2429,-0.5059,-0.3950,-0.0934,-0.2443,-0.0183,-0.1110,-0.2639,-0.4669,-0.2336,-0.5421,-0.1733,0.3242,0.1718,-0.1001,-0.3889,-0.4857,-0.1411,-0.1737,-0.1703,-0.4778,-0.3478,-0.8105,-0.0799,-0.5840,-0.9629,-0.6645,-0.1432,0.0561,-0.8719,-0.2245,-0.0442,0.4701,-0.5822,0.1686,0.1842,-0.5725,0.4745,0.4105,-0.2475,0.3343,0.3673,0.3499,-0.1808,0.5188,-0.0417,0.4516,1.1811,0.1208,-0.2837,0.2556,-0.5475,-0.1827,-0.1105,-0.6914,-0.5164,-0.4491,0.0543,-0.1384,0.8369,0.5129,-0.7868,-0.0407,-0.2615,-0.5382,-0.2369,-0.6230,-0.4060,-0.3335,-0.8599,-0.7027,-0.7593,-0.7649,-0.7155,-0.7370,-0.0757,-0.3874,-0.1507,-0.4021,-0.6772,-0.1510,0.0599,0.0743,-0.3598,0.4125,-0.2013,0.7108,0.1459,-0.0295,-0.1028,0.3003,0.4851,1.1123,0.3912,0.4924,0.7270,0.6972,0.6932,0.4301,0.1764,0.1568,0.1374,0.3889,0.0263,1.1483,0.0502,0.3711,0.4907,-0.0914,0.4042,0.2424,0.0375,0.2376,0.2135,0.3826,0.4917,0.1142,0.9671,0.2696,0.2768,0.6039,-0.7606,-0.2710,0.6037,0.2157,0.7522,0.8541,0.8022,-0.1338,0.4912,-0.4024,0.1418,-0.2524,-0.7579,-0.5533,0.1875,0.8904,0.1171,-0.3140,-0.8240,-0.1989,0.5405,0.5220,-0.5151,-0.8254,-0.9493
0.5671,-0.6622,0.7105,0.5917,0.4636,0.1386,-0.0075,0.2005,0.0174,-0.3861,-0.3645,-0.0038,0.7131,0.3050,0.6145,-0.1696,0.0322,-0.3191,-0.0225,-0.1607,-0.3849,-0.4714,0.1743,-0.8538,0.0053,0.5515,0.5812,0.9024,0.8304,0.7813,0.3459,0.4188,0.3634,0.6594,0.5664,-0.1180,-0.3318,-0.1264,-0.2361,-0.4138,-0.0635,-0.0345,-0.4117,-0.0285,-0.3971,0.2756,0.5027,0.2280,-0.5472,-0.4213,-0.5284,-0.0324,-0.0172,-0.2967,0.0186,-0.4114,-0.6317,-0.1020,-0.9750,-0.5513,-0.5068,0.5322,0.1085,-0.9128,-0.2580,0.4227,0.4739,-0.4230,0.6159,0.9924,-0.0775,0.3124,0.3405,-0.2507,0.2630,1.2338,-0.0742,-0.6246,0.3824,0.0803,0.6359,1.2539,0.5932,0.1808,0.1770,-0.6750,0.3505,-0.2582,-0.3614,-0.1153,-0.6193,-0.3115,-0.4771,0.2307,0.1145,0.1031,-0.0805,-0.0610,-0.8199,-0.4876,-0.5971,-0.2676,-0.5072,-1.2308,-0.5477,-0.5955,-0.2067,-0.8957,-0.8009,0.0480,-0.2493,-0.6612,-0.9410,-1.0432,-0.3196,-0.0718,0.2861,-0.0826,-0.0025,0.0155,-0.0990,0.5232,0.5131,-0.3728,0.6591,-0.4000,-0.1057,0.9386,0.7308,0.7527,0.9688,0.7327,0.1809,0.2839,0.2518,0.3720,0.1990,-0.1272,0.9594,0.0395,0.1209,0.2606,-0.3723,0.3665,0.4781,-0.2636,-0.3095,-0.1481,0.8130,0.7303,0.4893,1.0015,0.4408,-0.0411,0.2962,-0.5333,-0.3096,0.0686,0.0614,0.1960,0.5886,0.3538,-0.2103,-0.7539,-0.2468,-0.6603,-0.8517,-0.5466,-0.4397,-0.2593,0.8235,0.3590,-0.7096,-0.9705,-0.2567,0.6803,0.3888,-0.0218,-0.6684,-0.4468
-0.0404,-1.0570,0.4028,0.1915,0.3620,-0.0356,-0.1693,-0.3989,-0.3141,-0.8217,0.0821,-0.1203,0.2950,-0.3979,0.2569,-0.0754,-0.1371,-0.1775,-0.9909,-1.0325,-0.7954,-0.3768,-0.2331,-0.5759,0.5900,0.3811,0.8468,1.4714,0.5179,0.2080,-0.1635,0.1283,-0.0251,-0.0993,0.4717,0.1116,-0.0614,0.3267,-0.5046,-0.3080,0.2821,-0.1832,-0.0688,-0.4231,0.0115,-0.0157,0.9957,0.6010,-0.1511,0.0791,-0.1884,0.1826,-0.4989,-0.4395,-0.4718,-0.1683,-0.6207,-0.1009,-0.6417,-0.2680,-0.4275,-0.6264,-0.0495,-0.9441,-0.5513,-0.0515,0.1483,-0.4714,0.1929,0.8566,-0.4195,0.0700,0.3917,0.0633,0.7584,0.6438,0.1772,-0.2500,0.8838,0.2683,1.0550,0.6577,0.5489,0.0653,-0.4327,-0.4477,0.0829,-0.0961,-0.6842,-0.3379,-0.3602,-0.0649,-0.0480,0.2065,0.2734,-0.5474,-0.5503,-0.2836,-1.0945,-0.9173,-0.8490,-0.7260,-0.7303,-1.0503,-0.3602,0.0550,-0.1407,-0.0896,-0.2510,0.7901,-0.3037,0.3015,-0.4069,0.1021,-0.9397,0.1898,0.6759,0.7522,-0.3609,0.0655,-0.1070,0.6086,0.8648,-0.3807,0.3800,-0.1436,-0.2152,1.1592,0.6650,0.4587,0.7618,0.6445,0.3940,0.3828,0.1944,0.0172,0.4195,-0.1535,1.3802,-0.1275,-0.0186,0.1162,-0.0743,0.5213,0.1453,-0.4390,-0.1460,0.3624,0.7547,1.0143,0.3503,0.2799,0.4224,-0.2897,-0.2852,-0.5809,-0.6250,-0.6232,-0.3345,0.1032,0.4073,0.4860,-0.5681,-0.3746,0.2895,-0.3766,-0.1009,-0.6308,0.1059,0.1286,0.2770,0.5270,-0.5897,-0.8112,-0.5656,0.6810,0.1632,0.2212,-0.5774,-1.3578
0.0974,-0.9697,0.1133,0.1497,0.4054,-0.0219,-0.4348,-0.2709,-0.3097,-0.0672,-0.2631,0.2494,0.8057,-0.0666,0.3960,-0.0582,0.2407,-0.4385,0.1472,-0.7483,-1.0431,-0.6482,0.1425,-0.8819,0.3289,0.2075,1.2961,1.1034,0.7182,1.4454,0.7263,-0.0861,0.1312,0.2814,0.7686,0.1288,0.3248,0.1004,0.5668,-0.2944,-0.0987,0.6687,-0.5905,-0.6293,0.1386,-0.2482,0.2469,0.6249,0.2514,-0.0780,-0.3189,0.4720,-0.4829,-0.2487,-0.3804,-0.4967,-0.1445,-0.4582,-0.8848,0.0294,0.0185,-0.7537,-0.1785,-0.9809,0.0599,0.1304,0.1539,-0.6869,0.1694,0.5212,-0.4539,0.0262,0.0025,0.0007,0.1942,1.0825,0.2885,-0.1851,0.2085,-0.3459,0.7034,0.4999,0.1247,-0.2282,-0.2635,-0.7527,-0.2114,0.2273,-0.2763,-0.1698,-0.2426,0.0050,-0.2783,0.5593,0.3676,-0.4196,-0.6106,-0.7030,-1.1937,-1.1815,0.0559,-1.0381,0.2324,-0.4404,0.0299,-0.2555,-0.0375,-0.5145,-0.8188,0.2821,-0.0423,-0.0525,-0.6211,-0.9191,-0.3550,0.0884,0.2137,0.2065,-0.3542,-0.1334,0.1202,0.5635,0.7545,-0.7771,0.5144,0.0805,0.0678,0.9984,1.1444,0.1069,1.0427,0.8918,0.0452,0.1498,0.1567,0.0116,0.5230,-0.3064,0.9030,0.4915,0.3214,0.1912,0.0736,0.6203,0.0273,-0.4002,0.1581,0.2302,0.4567,1.1743,0.4116,-0.0197,0.1778,-0.5585,-0.0857,0.0871,-0.2506,-0.0799,0.3000,-0.4314,1.3680,0.4212,-0.2003,0.5150,0.3624,0.3659,0.0018,-0.9053,0.0416,-0.1067,0.5136,0.9573,-0.8751,-0.8853,-0.4725,0.8827,-0.2479,0.1229,-0.9446,-1.0016
-0.8998,-0.3697,-0.4176,-0.2528,-0.3170,-0.3431,-0.7110,-0.1450,-0.2522,-0.6942,-0.5018,-0.2307,-0.0820,-1.0332,-0.5806,-0.6862,-0.2226,-0.4995,-0.3062,-0.1050,-0.2887,-0.3704,0.0417,-1.4390,-0.0888,0.1559,0.6197,0.6938,0.6012,0.9089,-0.2520,-0.5304,-0.2441,0.2058,0.4446,-0.2798,0.0801,-0.4291,0.0703,-1.0109,-0.7857,-0.3012,-0.7304,-0.8087,-0.4483,-0.5437,0.5253,0.0346,-0.1696,0.3734,-0.1556,0.2987,-0.6240,-0.2528,-0.1508,-0.6013,-1.0426,-0.6356,-1.4137,-0.8366,-1.0964,-0.7311,0.0854,0.1270,-0.1442,-0.2947,0.0533,-0.1002,0.1578,0.7068,-0.7888,-0.0663,0.3128,-0.2178,0.2040,0.3206,-0.0829,-0.7699,0.3108,-0.4098,0.1764,0.4477,0.2254,-0.1124,-0.2542,-0.6955,-0.1196,0.3940,-0.5449,-0.4222,-0.2033,-0.6395,0.3997,0.3206,0.0273,-0.3057,-0.4603,-0.1834,-1.5662,-1.3695,-0.8793,-0.8764,-0.7125,-1.2008,-1.1298,-0.5234,-0.6949,-1.0791,-0.8658,0.5569,-0.1668,0.0631,-1.1689,-0.3696,-1.0193,-0.1718,0.1293,0.5429,-0.7020,-0.7027,-0.5769,0.0855,0.1087,-0.5962,0.4365,0.0502,0.2082,0.6282,0.0264,-0.2638,0.2103,0.7438,-0.0542,0.0678,0.1465,0.1918,-0.1576,0.0628,0.6588,-0.0293,-0.6115,-0.3440,-0.6401,0.1653,-0.2610,-0.7243,-0.5418,-0.0222,0.4460,0.7866,0.0222,-0.4386,-0.2862,-0.7741,0.3634,0.6167,-0.0346,-0.0654,0.4218,-0.3503,0.3553,-0.1764,-0.4241,-0.1504,0.1793,0.0806,-0.2712,-0.4451,-0.4408,-0.0834,0.1051,0.1764,-1.1048,-1.1175,-0.5895,0.3437,0.2128,-0.5899,-0.9370,-1.4396
-0.5496,0.2748,-0.7812,-0.2852,-0.3616,-0.1043,-0.4374,-0.4267,-0.0086,-0.9077,-0.5142,-0.7727,0.0843,-0.7692,-0.7000,-0.5405,-0.5503,-0.7019,-0.5730,-0.0633,-0.4856,-0.2071,-0.1292,-1.1252,0.1907,0.2681,0.2637,0.2476,0.0893,0.6466,-0.5008,-0.3866,-0.4376,-0.1283,-0.3977,-0.8309,-0.1797,-0.3062,-0.2461,-0.4604,-0.4168,-0.2185,-0.5596,-0.1483,-0.0402,-0.4254,-0.0869,-0.0187,-0.5063,-0.1946,-0.1473,0.1503,-0.0540,-0.0247,-0.5336,-0.6799,-1.0356,-0.6985,-1.3255,-1.2200,-0.7304,-0.3831,-0.0823,-0.8429,-0.0487,-0.2042,0.0078,-0.0989,-0.1370,0.7014,-0.5588,-0.6644,-0.2659,-0.1031,-0.4153,0.2584,-0.1351,-0.4729,-0.3282,-0.4127,0.0053,-0.2279,-0.2336,-0.5757,-0.7646,-0.9327,-0.7461,-0.0254,-0.2243,-0.2051,0.0035,0.0283,0.3281,0.4187,-0.4611,0.0622,-0.4208,-0.2000,-1.0729,-1.0346,-0.2743,-0.6708,-0.2026,-1.5977,-0.5960,-0.7925,-0.3842,-0.6128,-0.5672,-0.0530,-0.2483,0.3460,-0.7921,-0.7850,-0.6578,0.0069,-0.5996,-0.0219,-0.1715,-0.2768,-0.5428,0.0282,0.9176,-1.3410,0.4921,-0.2794,-0.2239,0.1154,0.4872,0.3894,0.3599,0.3262,0.0828,0.0058,0.1389,-0.0111,-0.1856,0.3673,0.2349,0.0637,-0.3539,-0.4128,-0.5570,-0.0768,-0.4431,-0.5891,-0.3784,0.2887,0.5020,0.4249,0.1809,-0.8406,0.2760,-0.2584,-0.4219,-0.3176,0.1641,-0.2359,0.0135,-0.1875,0.0636,-0.1179,-0.4797,-0.1523,0.1626,-0.4116,-0.6584,-0.4058,-0.2770,-0.6367,0.0532,-0.0012,-0.5839,-1.1988,-0.7193,0.4102,-0.2047,-0.1589,-1.2784,-0.8252
-0.4577,-0.3554,-0.1860,-0.4175,-0.5357,-0.4456,-0.6423,-0.1426,0.6409,0.0087,-0.2270,-0.2262,-0.0914,-0.2953,-0.4617,-0.4017,-0.1543,-0.1211,0.3673,-0.0501,-0.8127,-0.2070,-0.5100,-0.1087,0.4222,0.3176,0.2793,0.3709,0.1560,0.4469,-0.4011,-0.4832,0.2343,-0.0645,-0.5281,-0.4042,0.0836,-0.2158,-0.2085,-0.0856,0.4984,0.3018,0.2474,-0.3975,0.1443,-0.2770,0.5070,0.3978,0.1800,-0.0542,0.4269,0.5607,-0.1603,0.4082,-0.1467,-0.2917,-0.2473,-0.1130,-0.8755,-0.4199,-0.3189,0.2757,0.2392,-0.0961,0.1788,0.0917,-0.1760,-0.3670,-0.0895,0.4177,-0.5248,-0.2578,-0.0429,-0.0016,0.0866,0.1316,-0.0251,0.1102,-0.0394,-0.2828,-0.1433,-0.1604,-0.5025,-0.4481,-0.8983,-0.6947,-0.5048,-0.2170,-0.6848,-0.1950,-0.1376,0.0839,0.1629,-0.2729,0.3257,-0.3152,-0.5421,-0.0728,-0.6314,-0.6942,0.2290,0.0979,0.0979,-0.2867,-0.1407,0.1965,0.0642,0.1287,0.1940,0.3427,0.2736,0.0114,-0.0011,0.6743,-0.1419,0.0313,0.2810,-0.3401,-0.5895,0.0233,-0.0925,-0.2058,-0.4371,0.3007,0.8358,-0.2307,-0.2492,0.2285,0.2381,0.6887,0.1763,0.3750,-0.0844,0.0800,-0.3273,0.1026,-0.1522,0.1716,0.4584,0.0286,-0.5625,-0.4150,-0.2870,0.3579,-0.3229,-0.5066,-0.6326,-0.0079,0.4222,0.4571,0.0043,-0.2436,0.1655,-0.1020,-0.2576,0.1800,0.4159,-0.2448,0.1774,0.0294,-0.1676,-0.4568,-0.1316,0.1390,-0.0234,0.2286,0.2114,0.0530,0.0243,-0.3868,-0.3072,0.1147,-0.0466,0.4539,0.1536,0.4258,0.0971,0.0468,0.0943,-0.6342
-0.4154,-0.3632,-0.2930,-0.3062,-0.2294,0.0009,0.1038,-0.1266,0.3669,-0.0668,-0.3543,0.1220,-0.1380,-0.3816,-0.1483,-0.2828,0.0348,0.0064,-0.4985,-0.0183,0.2532,-0.0658,-0.1872,-0.2641,0.4216,0.0454,-0.0614,0.0457,0.3939,0.1846,-0.3144,-0.5047,0.2877,-0.0948,-0.3827,-0.2363,-0.3999,-0.1425,-0.0006,0.3990,0.6070,0.0868,-0.2857,0.2180,-0.0309,-0.4067,0.0838,-0.3126,-0.3085,0.0109,0.6885,0.9651,-0.0975,1.0506,0.4643,-0.4222,0.3386,-0.3935,0.0429,0.7928,-0.2993,-0.7417,-0.0273,-0.0151,-0.2401,0.3642,-0.0992,-0.2652,-0.4711,-0.0627,-0.3653,-0.5358,-0.4262,-0.1618,-0.0549,0.3420,-0.3664,-0.1551,-0.9667,-0.1049,-0.4762,-0.3670,-0.3083,-0.7324,-1.0121,-0.5192,-0.4437,-0.2886,-0.1735,-0.3560,-0.2819,-0.1496,-0.2601,0.1689,-0.8911,0.2394,-0.3786,-0.4305,-0.6304,-0.1955,0.8127,0.0243,0.0851,0.2461,0.5038,-0.2403,-0.1520,-0.1481,-0.0231,0.1322,-0.3087,0.0679,0.3105,0.3989,0.5049,0.2757,-0.4847,-0.2080,-0.2121,-0.1076,-0.1643,-0.4179,0.1719,0.1384,0.2850,-0.0662,0.0054,0.4659,0.1496,0.0116,0.0277,0.4366,-0.2474,0.1970,-0.3068,0.1484,-0.2363,0.2328,-0.1421,0.1456,-0.5103,-0.3771,-0.6416,-0.7951,-0.6110,-0.6461,0.0992,0.0150,-0.0685,-0.0506,-0.4657,-0.0572,0.1563,0.3049,-0.1280,-0.1810,0.2043,0.1276,-0.6597,-0.3232,-0.3653,-0.5759,0.2151,-0.2423,-0.5056,-0.1833,-0.3711,-0.4873,-0.2732,-0.6014,-0.2983,0.0264,-0.5303,-0.0782,0.2261,0.4586,-0.3534,-0.0196,-0.1419,-0.4403
-0.1004,0.6440,0.1676,-0.0330,-0.0604,0.4102,0.2353,0.3818,0.8625,0.4870,-0.3120,0.1631,0.7062,-0.6162,-0.2755,0.0458,0.0590,0.0317,-0.4352,0.1544,0.0378,0.3908,0.6038,0.7280,0.2667,0.1323,-0.2044,-0.0832,-0.1346,0.1130,-0.1658,-0.5077,0.0206,-1.0296,-0.6251,0.3098,0.1797,0.0494,0.5598,0.8230,0.9112,0.7669,0.2673,0.1084,0.4613,-0.3564,0.0953,-0.6148,-0.5142,-0.3511,0.9624,1.0751,0.3097,0.9522,0.9234,0.1093,0.4844,-0.0342,0.5333,0.2155,0.0458,0.0421,-0.2065,0.0371,0.2261,0.5850,-0.5104,-0.1546,-0.0287,0.2134,0.4928,-0.0328,-0.5504,0.0383,-0.2088,-0.2312,-0.2281,-0.0733,-0.7226,-0.7262,-0.5187,-0.0751,-0.3382,-0.4396,-0.3912,0.2710,0.4769,-0.1404,-0.4075,0.1395,-0.0449,-0.3759,-0.2802,-0.2501,-0.5579,0.7943,-0.3271,-0.6113,-0.4916,-0.0987,0.9363,0.3983,0.6807,0.8204,0.7628,0.0417,-0.0687,0.0548,-0.0240,0.7686,0.3286,0.2092,0.2648,0.7392,-0.1221,0.8217,-0.4129,0.0877,0.1883,-0.2863,-0.3298,0.0119,0.5714,0.3279,-0.2027,0.5036,0.2280,0.1777,0.0574,-0.3611,0.4174,-0.0727,-0.5866,-0.0858,-0.2496,0.1887,-0.3544,-0.2894,0.0628,0.6403,0.3236,-0.1503,-0.7201,-0.6106,-0.4749,-0.7472,0.4800,0.0560,-0.4774,0.2961,-0.4320,-0.3089,-0.0305,0.2746,-0.1718,0.3290,0.5211,0.5865,-0.2153,0.7526,-0.5730,-0.9412,0.4880,-0.5582,-0.4949,-0.3489,0.3671,0.4982,0.2234,-0.2970,-0.2763,-0.0119,0.5536,0.3198,0.0465,0.0253,0.0421,0.0185,0.1823,0.2389
-0.0388,0.4768,0.0114,-0.0661,0.2591,0.3760,0.4553,0.6585,1.1924,0.5977,0.2589,-0.0813,0.0782,-0.5482,0.2646,-0.6631,-0.8022,0.0987,-0.3043,0.4407,0.2936,0.4625,0.3483,1.0365,0.1092,-0.6031,-0.5973,0.1994,-0.2496,0.1179,-0.1853,-0.7722,-0.3902,-0.1580,-0.3188,0.5142,0.2038,-0.4386,0.3918,0.5015,0.7095,0.3296,0.2209,-0.2808,-0.0875,-0.5285,0.3459,-0.0154,0.0244,-0.4106,1.3588,0.9841,0.3817,1.5115,0.7164,-0.0545,-0.0442,0.0817,0.3831,0.5689,-0.2184,-0.4371,-0.5699,-0.1527,-0.6716,0.8602,-0.5243,-0.7673,-0.6516,-0.5015,0.6066,-0.7464,-0.0696,-0.3581,-1.0111,-0.2769,-0.2356,0.0608,0.0628,0.2163,-0.1652,-0.1803,-0.3123,-0.3347,-0.4644,0.2699,-0.1492,-0.4905,-0.4030,-0.4535,-0.4625,-0.0805,0.2735,-0.0770,-0.1877,0.3910,0.2426,-0.9860,0.3458,0.4287,1.2450,0.5559,0.6443,0.6779,0.9021,0.1726,0.4428,0.2054,0.3540,0.3812,0.4052,-0.4882,0.2561,1.0754,0.9099,0.8728,-0.0540,0.0260,0.0923,0.2134,0.2477,-0.0869,0.4667,0.3622,-0.1650,-0.2587,0.0472,0.4379,-0.4614,-0.4516,-0.2069,-0.2835,-0.6343,-0.3339,0.0299,0.0298,-0.3937,-0.1883,-0.2034,0.3475,0.0271,0.2811,-0.1493,-0.3325,-0.7085,-0.8520,0.6704,0.2158,-0.8554,-0.1301,-0.7288,-0.2789,0.2457,0.2242,-0.1686,0.5552,0.4168,0.1799,-0.0462,0.0998,-0.4467,-0.7330,0.8075,-0.1578,-0.2069,0.2188,0.4914,0.6686,-0.1999,-0.3549,-0.4556,0.0124,0.4117,0.4329,0.2647,0.0891,0.0238,0.4215,-0.3995,-0.7485
0.0515,-0.1388,-0.0874,0.0467,0.1606,0.2285,0.0717,0.7907,1.1951,0.6746,-0.2922,0.3360,0.3139,-0.4165,0.1128,0.1030,-0.2796,0.3480,0.0127,-0.6327,-0.0873,0.2434,0.1744,0.2452,-0.2265,0.1553,-0.6082,0.3596,-0.2627,-0.1945,0.3942,-1.1234,0.0943,-0.6125,0.0377,-0.0448,-0.0099,-0.2099,0.2047,0.6481,0.4227,0.7198,0.2021,-0.2527,-0.4285,-0.5756,0.3454,-0.4453,-0.3098,-0.2842,1.6610,1.2056,0.2297,1.4868,0.8911,0.2660,0.2780,0.0771,-0.0568,-0.0477,-0.9065,-0.3508,-0.2393,-0.4805,-0.2979,0.4221,-0.3188,-0.9128,-0.5878,-0.4011,0.2850,0.0168,0.2541,-0.2220,0.1283,-0.1344,-0.3808,-0.0595,0.2125,-0.3222,-0.0088,0.2946,0.1217,-0.3374,-0.3956,0.0163,0.3922,-0.4659,-0.1419,-0.5234,-0.1331,-0.2867,-0.0660,0.1468,-0.0610,0.2364,-0.1717,-0.7750,-0.7071,-0.0614,0.8473,0.5198,-0.1105,0.2423,0.4580,0.1918,-0.1379,0.1935,-0.2467,-0.0828,-0.5469,-0.7522,0.0925,0.4425,0.1533,0.6800,-0.0450,0.2750,0.1866,0.2848,-0.1826,0.0577,0.1906,-0.2708,0.2233,-0.2225,-0.0192,0.2354,0.0572,0.0087,-0.1967,-0.3890,-0.1788,0.0567,0.0859,-0.2578,-0.2257,-0.4508,0.5067,0.0439,-0.0583,-0.0469,-0.3543,-0.6765,-0.4437,-0.5891,0.5733,-0.0056,-0.8198,0.0766,-0.6161,-0.2387,0.0812,0.0592,-0.1618,-0.2987,-0.2454,-0.2599,-0.3399,-0.2165,-0.3536,0.0038,0.7410,-0.1654,-0.6448,-0.3287,0.3442,0.2373,-0.4780,-0.0393,0.0771,-0.2515,0.0239,-0.1235,-0.1675,-0.0823,-0.4890,-0.4750,0.3120,-0.6505
0.1299,0.7621,0.0769,0.3849,0.3723,0.1677,-0.3555,0.8873,1.4488,0.4100,-0.9740,-0.0009,0.4407,-0.1854,-0.0878,-0.0363,0.0524,0.0394,0.2664,0.0246,-0.0173,-0.3401,0.4739,0.9882,-0.2733,0.4744,0.2649,0.4043,-0.1648,0.2260,0.0454,-0.7255,-0.2419,-0.0503,-0.0668,-0.3715,-0.7167,-0.2954,0.3312,0.3009,0.5319,1.2552,0.3225,-0.1021,-0.1187,-0.6046,0.9603,0.0998,0.1684,0.1805,1.7042,1.0571,0.3701,1.7573,1.0742,0.0642,-0.1794,-0.4931,-0.5679,-0.4121,-0.9213,-0.8968,-0.1571,-0.6174,-0.0166,0.2188,-0.5527,-0.8774,-0.7730,-0.1756,0.2327,-0.4057,0.2174,-0.5476,-0.2206,0.5717,0.0464,-0.0991,0.7645,-0.2690,-0.2191,-0.1767,-0.2335,-0.2842,-0.7474,0.1229,0.5981,-0.2725,-0.0002,-0.3173,0.0282,0.2881,-0.0819,-0.1764,-0.0498,0.0946,-0.3503,-1.2369,-0.5413,-0.1974,1.0877,0.2996,-0.7262,0.7551,0.4450,-0.1676,-0.5354,-0.1931,-0.5136,-0.1437,-0.1591,-0.4185,-0.3099,0.9122,-0.0319,0.7088,-0.3178,-0.1982,-0.2120,0.0474,-0.2406,0.2985,0.4438,-0.2788,-0.2313,-0.0840,0.3409,0.0824,0.5133,-0.0534,0.3168,-0.5479,0.1206,-0.2611,0.1541,-0.0630,0.2801,-0.3477,0.6232,0.4708,-0.0788,-0.0571,-0.4650,-0.7017,-0.1829,-0.2083,0.6114,0.1053,-0.9593,-0.1018,-0.7161,-0.1569,0.2381,0.2093,0.2665,-0.1789,0.1805,-0.1735,0.0390,-0.4690,-0.0216,-0.2653,0.5912,-0.1097,0.1413,-0.0965,0.1128,0.1368,-0.2071,-0.0329,-0.0614,0.4008,-0.4450,-0.0946,-0.3536,-0.5265,-0.5575,-0.0689,-0.8032,-0.2351
0.1184,0.3906,-0.3681,0.3421,0.3898,0.1716,-0.0169,0.8206,1.0944,0.2813,-0.7453,0.1312,0.1368,-0.4998,-0.2486,0.0760,-0.6691,0.1326,0.1101,-0.1008,0.2724,-0.6774,0.1307,0.1441,-0.7412,0.4004,-0.6198,0.3573,-0.6685,-0.0834,-0.5840,-0.8675,-0.4551,-0.5023,-0.3247,-0.8902,-0.9051,-0.6843,-0.4383,-0.2228,-0.2361,0.7398,-0.0277,-0.6473,-0.8681,-0.8818,0.2798,-0.7265,-0.1624,-0.8853,1.4944,0.5963,0.2407,1.4234,0.4777,-0.2149,-0.1320,-0.1805,-1.0561,-1.2045,-1.1015,-0.9744,-0.1633,-1.1154,-0.1838,0.2550,-0.6116,-1.4630,-0.4306,0.1552,0.2208,-0.6351,0.0073,-0.4031,-0.1184,0.4137,-0.0394,-0.3472,0.4438,-0.1565,-0.0047,0.2735,-0.2538,-0.6059,-0.8128,-0.7968,0.0458,-0.2267,-0.3762,-0.0538,-0.1204,0.0107,0.3750,-0.0302,-0.1934,-0.2785,-0.6202,-1.3156,-0.4634,-0.4528,0.2475,-0.4256,-0.3730,-1.0546,-0.3226,-0.5491,-0.2631,-0.5200,-0.8829,0.3033,-0.7043,-0.6172,-0.2219,-0.8199,-0.9111,0.6973,-0.4672,0.2400,-0.3462,0.1384,-0.6268,0.0257,0.8486,-0.6870,-0.0346,-0.0708,-0.5207,-0.1595,0.5002,-0.0720,0.3129,-0.2174,-0.0723,-0.1308,-0.1487,0.0515,-0.0360,-0.3324,0.7685,0.0607,-0.2838,-0.6800,-0.5873,-0.5144,-0.5064,-0.4463,0.5018,-0.2446,-0.8620,-0.3799,-0.6565,-0.3531,-0.2250,-0.5661,-0.1673,0.1222,-0.6871,0.3917,-0.0917,-1.0467,-0.1115,-0.1827,-0.1556,0.1488,-0.3626,0.0847,-0.3156,0.4885,-0.0109,-0.6931,0.0975,-0.1353,-0.7526,-0.6372,-0.4952,0.1175,-0.3549,0.1537,-0.9336,-1.2312
