-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.2255,-0.1475,-0.4809,0.1445,-0.0019,-0.3291,-0.4622,0.3600,0.5452,-0.2442,-0.3137,0.2044,0.0604,-0.5708,-0.4563,-0.4735,-0.4488,0.3135,0.1069,-0.5889,-0.6225,-0.8422,-0.3312,0.2030,-0.0880,0.5378,-0.0353,0.5269,-0.4558,-0.5446,-0.4170,-0.7697,-0.7540,-0.3931,-0.1733,-0.6862,-0.9041,-0.6877,0.3059,-1.0907,-0.1580,0.4864,-0.3936,-0.6355,-0.7557,-0.9163,-0.1118,-0.6898,-0.5663,-0.7763,0.9723,0.3607,0.1081,0.0047,-0.2336,-0.3244,0.1294,-0.1077,-1.2650,-0.1182,-0.6287,-0.3358,-0.3170,-0.4683,0.2451,-0.4979,-0.2032,-1.1379,-0.1288,-0.0297,-0.4463,-0.8127,0.1070,-0.4740,0.1100,0.6484,0.1083,-0.4204,0.9314,-0.2805,1.0752,0.2782,0.0258,-0.4122,-0.7057,-0.9016,0.1030,0.0162,-0.2691,-0.2674,-0.2575,-0.3017,0.2585,0.1716,0.2482,-0.5004,-0.6394,-0.9845,-0.9924,-0.5323,0.5024,-0.1320,-0.1640,0.0475,-0.3631,-0.0719,-0.4783,-0.4314,-0.4203,-0.4331,-0.2357,-0.3206,-0.6492,0.1436,-0.3135,0.1707,-0.3037,0.0412,-0.5326,-0.3180,-0.8201,-0.1400,0.8741,-0.4662,-0.4408,-0.3645,-0.3082,0.0285,0.5820,0.0061,0.3024,-0.0003,-0.1207,-0.0101,-0.1032,-0.3168,0.2367,-0.2296,0.5240,0.1077,-0.6144,-0.4645,-0.8178,-0.3247,-0.5691,-0.5957,-0.1881,-0.1807,-0.5070,0.2200,-0.5893,-0.3254,0.0211,-0.6539,-0.2758,-0.6153,-0.2339,-0.3045,-0.8765,0.1212,0.0596,-0.5227,-0.1772,-0.1181,-0.2207,-0.7332,-0.2689,-0.2569,-0.1402,-0.5211,0.1381,0.1841,-0.7840,-0.5923,-0.6209,-0.0744,-0.5129,0.1053,-0.9772,-0.8676
-0.2785,-0.2624,-0.7951,-0.1460,-0.0889,-0.3900,-0.7912,-0.0003,-0.0434,-0.7447,-0.5552,-0.4967,-0.1463,-0.9155,-0.7741,-0.6495,-0.8337,-0.0048,0.2029,-0.4781,-0.4721,-0.9408,-0.5628,-1.1588,-0.0378,0.8918,-0.3547,0.4244,-0.5069,0.0338,-0.8959,-1.2284,-1.3476,-0.6552,-0.1705,-0.6777,-0.4195,-0.7030,-0.4760,-1.1163,-1.6199,-0.5183,-0.6044,-0.8303,-1.0691,-0.9446,-0.1962,-0.7218,-0.9923,-0.6029,0.2224,-0.0388,-0.0225,-0.8510,-0.3788,-0.3107,-1.0073,-0.2847,-0.8947,-0.6564,-0.2408,-0.3470,0.0634,-0.4966,-0.1672,-0.0462,-0.3926,-0.9800,0.2219,0.5028,-0.2974,-0.4766,0.0973,-0.2973,0.5429,0.6840,0.0316,-0.0284,0.4256,-0.1915,1.0134,0.8885,0.1502,-0.5366,-0.7113,-0.9582,0.2211,-0.1037,-0.2840,-0.0573,0.0418,0.1314,-0.1146,0.9079,-0.3404,-0.8207,-0.5984,-0.7386,-0.2057,-0.4691,-0.8153,-0.5757,-0.6679,-1.0083,-1.2550,0.1495,-0.0513,-0.8604,-0.8777,0.0437,-0.0246,0.3811,-0.7024,-0.6907,-0.2867,-0.2590,-0.3907,-0.2993,-0.4575,-0.4485,-0.9913,0.0682,0.0148,-0.3887,-0.0819,-0.7803,-0.5869,0.1825,0.7631,0.0166,0.6290,-0.0550,-0.3918,-0.1529,0.6389,-0.2283,-0.1938,-0.4004,0.6150,-0.7225,-1.0741,-0.8864,-0.5805,-0.4230,-1.0059,-1.0481,-0.7940,-0.3052,-0.1146,0.0350,-0.5326,-1.0192,-0.4061,-0.0618,-0.7108,-0.5966,-0.7125,-0.6695,-0.2980,0.2316,-0.1757,-0.9853,-0.1806,-0.3298,0.1699,0.0978,-0.5754,-0.6001,-0.1865,-0.3884,0.5712,0.3117,-0.7465,-0.7320,-0.5077,-0.2323,-0.1073,0.1619,-0.4289,-0.4511
-0.3717,-0.1420,-1.0068,-0.3019,-0.4248,-0.5160,-0.5788,0.0040,-0.2456,-0.1227,-0.0451,0.1445,-0.5177,-0.8578,-0.7961,-0.7983,-1.2406,0.0236,-0.3561,-1.0963,-1.2749,-1.1546,-0.5478,-0.2221,-0.0053,0.1970,-0.7839,0.5851,-0.4432,-0.4289,-0.9964,-1.1615,0.1023,-0.5573,-0.2403,-0.5424,-0.6100,-0.4138,-0.4895,-0.5739,-0.0309,-0.5549,-0.0971,-0.5712,-0.8208,-1.1482,-0.7209,-0.6848,-0.9288,-0.8253,-0.0802,-0.4700,-0.2264,-0.2832,-0.2066,0.0405,-0.3031,-0.3507,-0.5085,-0.0128,-0.1459,-0.5284,0.0316,-0.0111,0.1586,0.3573,-0.4196,-0.7574,-0.0992,0.0970,-0.1254,-1.0179,0.1167,0.3069,0.4447,0.7626,-0.1558,0.0272,0.7171,0.1989,0.5712,0.5603,0.1691,-0.3618,-1.3805,-0.9313,-0.4424,-0.0911,-0.1162,0.1629,-0.0840,0.2426,0.0535,0.3718,-0.5640,-0.4901,-0.7362,-1.1141,-0.4313,0.0784,-0.5335,-0.4926,-0.2349,-1.1321,-0.8810,-0.1044,-0.0788,-0.0185,-0.0417,0.1732,0.2300,0.2413,-0.5330,-0.4595,-0.2928,0.2433,-0.7603,-0.1973,-0.6972,-0.3407,-0.4883,-0.0380,0.7190,-0.5296,-0.0848,-0.1276,0.3472,0.3866,0.4862,-0.1953,0.4213,0.0080,0.2243,0.1465,0.1547,0.4608,-0.0539,-0.2944,0.4088,-0.0323,-0.3811,-0.7946,-0.8950,-0.4666,-1.1108,-1.1894,-0.0956,0.0766,-0.2425,-0.0809,-0.7332,-0.5803,-0.1912,-0.0546,0.2959,-0.9913,-0.6388,-1.1317,-0.7007,-0.2405,0.2836,-1.1298,0.0059,0.0120,0.5165,-0.1770,-0.3790,0.0283,0.1062,-1.2629,0.4920,0.1210,-0.5013,-0.1788,-0.1614,-0.1265,-0.7952,0.2153,-0.4429,-0.2522
-0.7476,-0.6012,-0.0154,-0.5071,-0.4605,-0.6624,-0.6319,-0.4957,-0.5310,-0.3431,-0.6784,-0.1216,-0.5558,-0.9067,-0.7266,-0.8811,-0.7499,-0.3319,-0.1572,-1.0315,-1.2787,-0.9593,-0.1509,0.0583,0.0947,0.1451,0.0536,0.7887,-0.7731,-0.3751,-0.5894,-0.2556,-0.4249,-0.6882,-0.0334,-0.5786,-0.8598,-0.5210,-0.2397,-0.4628,-0.2226,-0.0249,-0.2549,-0.4341,-0.6211,-0.6409,0.0140,-0.4407,-0.6257,-0.3413,-0.2244,-0.0417,-0.5182,-0.5320,-0.1409,-0.0268,-0.4513,-0.3658,-0.3323,-0.0411,-0.3644,-0.5955,-0.1585,-0.5994,-0.5322,0.1712,0.0766,-0.4823,0.2127,0.3871,-0.2365,-0.3292,0.2887,0.3974,0.5025,0.0609,-0.2932,-0.2059,0.5424,0.1187,0.4029,0.3780,0.3679,-0.1959,-0.6922,-0.7146,-0.0282,-0.1054,-0.9413,-0.2933,-0.2057,-0.2786,0.2078,-0.2386,-1.0257,0.2729,-0.2083,-0.7199,-0.3968,-0.3652,-0.7801,-0.6477,-0.4577,-0.1680,-0.6519,-0.1900,-0.3159,-0.2420,-0.6194,-0.5105,-0.1529,-0.5015,0.0898,-0.0992,-0.1677,0.3960,0.0798,-0.3760,-0.5132,-0.5838,-0.4387,0.1336,0.3095,-0.5369,-0.2085,-0.1258,-0.3255,0.0566,0.0254,-0.3263,0.7303,0.2094,-0.0644,0.1065,-0.2733,-0.0949,-0.0591,-0.0841,0.3685,-0.1606,-0.6481,-0.4886,-0.4788,0.1959,-0.5504,-0.7918,0.0722,0.1577,0.2570,0.1775,-0.3237,-0.8594,-0.4529,-0.5928,-0.5547,-0.4253,-0.0194,-0.7499,-0.5317,-0.6194,-0.2842,-0.4784,-0.2045,0.1656,0.7059,0.5534,-0.2297,-0.1881,-0.0455,-0.7885,0.2827,0.0496,-0.7769,0.2204,-0.1655,-0.1944,-0.3804,-0.0304,-0.4686,-1.0959
-0.6251,0.2322,-0.2840,-0.2675,-0.3523,-0.6221,-0.9810,-0.2418,-0.4671,-0.4188,-0.1394,-0.4560,-0.2450,-0.5170,-0.7483,-0.6954,0.1020,-0.8065,-1.0071,-0.2225,-0.8268,-0.8006,-0.0339,-1.0062,-0.0018,-0.1824,0.0569,0.4931,-0.4538,-0.4645,-0.6218,-1.1657,-0.3189,-0.9055,-0.4620,-0.0960,-0.4302,-0.8567,-0.0756,-0.4740,-0.1357,-0.3413,-0.4831,-0.0400,-0.7391,-0.2982,0.2724,0.1681,-0.0257,0.3618,-0.1268,0.2771,-0.2936,-0.9155,-0.3521,0.1943,-0.8193,-1.3370,-1.3988,-0.7700,-0.9168,-0.4366,-0.3685,-0.8610,-0.5932,0.3152,0.0549,-0.4425,-0.2623,-0.1980,-0.7705,-0.6337,0.2750,0.1313,0.0573,0.1496,-0.1048,0.0125,0.1493,0.4660,0.1337,0.3890,0.4314,0.1024,-0.4659,-0.8397,-0.6950,-0.3073,-0.9457,-0.4880,-0.5242,0.1512,-0.0508,0.1463,0.3188,0.3372,-0.1387,-0.1343,-0.5082,-0.6310,-0.9797,-0.4545,-0.5649,-0.8646,-0.9825,-0.4963,-0.4888,-0.5611,-0.5139,-0.3345,-0.5051,-0.2139,-0.7472,0.0775,0.3998,0.2833,0.1618,0.1327,-0.1588,-0.2570,-0.1722,0.2511,0.0135,-0.2742,-0.1064,0.1321,-0.0789,-0.1920,-0.4701,-0.1169,0.2524,0.3579,-0.0541,0.5273,0.1775,0.2689,0.0593,0.0621,0.4123,-0.1908,-0.8077,-0.4455,-0.3501,0.1721,0.3225,-0.5162,-0.1504,0.0571,0.0993,0.3164,0.0781,-0.3534,-0.2836,-0.2807,-0.0666,0.5303,0.2183,-0.6656,-0.0546,-0.7191,-0.1839,-0.5008,-0.3121,0.4127,-1.0179,-0.1559,-0.4164,-0.8694,-0.6731,-0.9842,0.5254,0.5824,-0.7446,-0.9473,0.0833,-0.0177,0.0119,-0.4806,-0.2122,-0.7051
-0.5534,0.0641,-0.6041,-0.2372,-0.2493,-0.3910,-0.8532,-0.6893,-0.7042,-0.4999,-0.1944,-0.4382,-0.6687,-0.4590,-0.6998,-0.5423,0.1064,-0.2831,-0.5446,-0.6907,-0.1549,-0.7200,-0.7760,-0.9717,-0.3115,0.0287,-0.6211,0.0739,-0.5760,-0.4525,-0.3171,-0.2999,0.2953,-0.5723,-0.5879,-0.6723,-0.1397,-0.2097,-1.1537,-0.8420,-0.4778,-0.9502,-0.2019,0.1574,-0.7420,-0.2256,0.0827,-0.2014,-0.4570,0.2805,-0.5233,-0.1732,-0.5135,-1.0549,-0.3426,-0.2936,-1.0141,-0.6127,-0.3188,-0.3479,-0.4531,-0.6100,-0.2881,-1.0803,-0.1797,0.3803,-0.0187,-0.1248,-0.0195,-0.3356,-0.4936,-0.7557,0.1032,0.2861,0.1667,0.1454,0.1093,0.0106,0.3637,0.2006,0.0464,0.2335,0.0196,0.1960,0.2453,-0.1973,-0.1437,-0.1046,-0.3624,-0.1070,0.1887,-0.1318,0.3983,0.2900,0.1996,-0.0145,0.2875,0.4495,-0.4927,-0.1615,-0.5827,-1.0643,-0.2052,-0.5409,-0.6249,-0.2958,-0.9283,0.3804,0.2317,-0.2243,0.0589,-0.1074,-0.5327,-0.2327,-0.2244,0.4682,0.1888,0.0919,-0.4740,-0.1888,-0.3018,-0.0050,-0.2915,-0.3909,-0.4637,-0.2984,-0.0089,-0.3607,-0.2349,-0.2929,0.1481,0.1441,0.0016,0.4933,-0.1988,0.3430,-0.0242,0.1523,0.0486,-0.6363,-0.5633,-0.5647,-0.7425,0.4970,-0.1741,-0.3831,0.1973,0.1506,-0.0941,-0.1086,-0.1862,-0.6271,-0.2728,0.2491,-0.0826,-0.2662,0.0081,-0.6353,-0.9600,-0.0135,-0.3859,-0.6626,-0.5574,-0.1925,0.4302,0.0852,-0.6311,-0.3963,-0.1813,-0.7067,-0.1815,0.2252,-0.2337,-0.5896,-0.8722,-0.4270,0.1779,-0.7042,-0.1281,-0.9194
-0.5973,0.1793,-0.5606,-0.4966,-0.3680,-0.4659,-0.2663,-0.4194,-0.4887,-0.2603,-0.2357,-0.3483,-0.4823,-0.1183,-0.4737,-0.8250,-0.4440,-0.3949,-0.3083,-0.1367,-0.4686,-0.6367,0.1484,-0.0926,0.0329,-0.1453,-0.3908,-0.2015,-0.1727,-0.6971,-0.3840,-0.2055,0.4047,-0.2228,-0.2004,-0.6783,-0.2145,-0.1984,-0.6713,-0.2531,-0.3372,-0.4454,-0.1862,0.2396,-0.1732,-0.1434,0.1810,0.2221,-0.2727,0.5483,-0.1999,0.2013,-0.3248,-0.8410,-0.7186,0.3639,-0.5532,-0.0503,-0.5519,-0.3836,-0.0275,-0.3205,0.1870,0.0310,-0.7755,-0.8759,0.0154,0.3769,-0.1735,0.0283,-0.0468,-0.8329,-0.1442,0.4236,0.3848,-0.4955,0.0770,0.3970,0.3947,0.1231,0.0730,-0.4071,0.4324,0.6410,0.1715,-0.0717,0.1321,-0.5279,-0.1365,0.0291,-0.0625,0.1019,-0.0392,0.1059,0.4172,0.0574,0.4706,0.5542,-0.1057,-0.2260,-0.2944,-0.1900,-0.8092,-0.0906,-0.1232,0.1247,-0.3363,0.1868,0.1062,-0.0111,-0.2315,-0.0124,-0.1452,0.3940,0.5012,0.1245,0.3612,-0.5804,0.1639,0.2431,-0.6454,-0.0364,-0.6203,-0.4369,-0.2191,-0.3938,-0.1870,-0.6370,-0.2835,0.2707,-0.0736,0.1367,0.3452,0.6629,-0.2388,-0.0237,0.2646,0.6439,-0.4362,-0.0809,-0.9671,-0.8875,-0.7124,0.2696,0.0788,-0.4320,0.1844,0.1312,-0.1136,-0.5918,-0.1887,-0.1314,-0.2012,-0.0063,-0.0112,-0.0528,0.5513,-0.6416,-0.1977,0.2093,-0.0137,0.0037,-0.2325,0.6105,-0.0154,-0.5590,0.0114,-0.4775,-0.1515,-0.4369,-0.1850,-0.2193,-0.1571,-0.3145,-0.1231,-0.0538,0.3777,-0.0533,-0.3472,-0.0975
-0.1839,-0.0582,-0.6895,-0.1535,-0.1414,-0.0469,-0.0293,-0.0945,-0.4000,-0.4401,-0.2516,-0.1653,-0.3754,-0.1522,-0.3560,-0.4514,-0.3123,-0.3787,-1.2526,-0.0218,-0.2377,-0.0611,-0.1524,-0.1587,-0.3627,0.2142,-0.5751,-0.1603,-0.2280,-0.0683,-0.6895,0.6073,-0.0989,-0.0180,0.1984,-1.1116,-0.3275,0.0098,-0.4213,-0.0284,-0.3901,-0.3751,-0.3257,-0.0111,-0.8669,-0.2908,-0.0871,-0.3361,-0.2323,0.3893,-0.0426,-0.0586,-0.4433,0.0355,-0.0516,0.4829,0.4285,-0.1884,-0.4901,-0.0025,0.3688,-0.3986,0.0061,-0.2907,-0.0783,-0.4469,-0.2795,0.0568,-0.2273,-0.3751,-0.3282,-0.3678,-0.0732,0.4008,0.0212,-0.3941,-0.4568,0.3285,0.3657,1.0403,-0.0532,-0.5107,-0.0676,0.3902,-0.2763,-0.0344,0.0227,-0.1619,-0.5197,-0.2228,0.3913,0.1761,-0.1284,0.3209,-0.3538,-0.2410,-0.2108,-0.0954,0.2190,0.0530,-0.1066,-0.5184,-0.7521,-0.1441,0.0524,-0.0235,-0.2408,0.2669,0.3303,-0.2337,-0.2046,-0.0727,0.0355,-0.6069,-0.4355,0.3812,-0.1686,0.4039,0.2418,0.1595,-0.3899,-0.2709,-1.1941,-0.2758,0.0289,-0.2083,0.1970,-0.5735,0.1049,0.1128,-0.3640,-0.4611,0.1315,-0.0673,-0.1581,0.2207,0.4562,0.2023,-0.3522,-0.0778,-0.1904,-0.5425,-0.3857,-0.0248,-0.2062,-0.3637,0.2929,0.1203,-0.1889,-0.5972,-0.1697,-0.5246,-0.5846,-0.5954,-0.0209,0.5689,-0.3253,-0.7414,-0.1592,-0.1115,-0.2379,-0.0341,-0.0440,-0.2687,0.0606,0.3787,0.0197,-0.1590,0.1198,-0.3778,-0.6027,0.0467,-0.3404,0.0534,-0.1005,-0.3065,0.0375,-0.4475,-0.1454,-0.2021
-0.5930,-0.0319,-0.4859,-0.2700,-0.3823,-0.2000,-0.2752,-0.3137,-0.5832,-0.3953,-0.5070,-0.5798,0.0186,-0.0929,-0.5556,-0.1365,0.2135,-0.5159,-0.3235,-0.1579,-0.1150,-0.3145,-0.6195,-0.1714,-0.3835,-0.5529,-0.2772,-0.6438,0.2166,-0.3976,-0.2975,-0.7167,0.5537,-0.2123,-0.1035,-0.8863,-0.5015,-0.1747,-0.8072,-0.0961,0.0841,-0.6201,-0.3690,-0.0144,-0.5413,-0.0521,0.3040,0.3242,-0.4086,0.3529,-0.1564,-0.1535,-0.3001,-0.6014,-0.3100,0.1586,-0.6161,-0.9608,-0.7727,-0.3532,-0.3448,0.0374,-0.3933,-0.1324,0.1053,0.2165,-0.5319,0.2310,0.0760,-0.0863,-0.3238,-0.4028,-0.5080,-0.1650,0.1648,-0.2441,-0.1600,0.1203,-0.6413,-0.1722,-0.7101,-0.5245,-0.6396,0.3050,0.2968,0.3615,0.2989,-0.1531,-0.2810,-0.0844,-0.0509,-0.8339,-0.1255,-0.0958,0.4029,-0.2902,0.0129,0.3238,-0.3673,-0.1970,-0.3388,0.0567,0.6343,-0.3494,-0.2300,0.1584,-0.5722,-0.1742,-0.1398,-0.1851,-0.1337,0.0433,-0.2130,-0.9125,-0.1841,0.3332,0.2936,-0.2386,0.1624,-0.2604,-0.0854,-0.3752,-0.6077,-0.2277,0.1446,-0.0388,-0.4722,-0.2922,0.1870,-0.0337,0.0934,0.0483,0.1586,0.3096,-0.4094,-0.2101,-0.0535,0.4168,-0.4208,-0.2893,-0.4295,-0.6914,-0.5474,0.4261,-0.1836,-0.2090,0.2127,0.0508,0.0826,-0.5993,-0.0001,-0.2930,-0.0477,-0.0602,-0.4378,0.4048,0.3355,-0.2835,-0.4906,-0.0655,-0.2806,-0.5222,-0.5756,0.2157,0.1879,-0.0905,0.3298,-0.3066,-0.1517,-0.2258,-0.4130,0.1668,0.1257,0.3481,-0.0580,-0.0593,0.1870,-0.2593,0.2361,-0.4372
-0.3334,0.7992,-0.9124,-0.2928,-0.2320,0.0572,0.2062,-0.5392,-0.4621,-0.3657,-0.2182,-0.0818,-0.2661,-0.2487,-0.6565,-0.6036,-0.4006,0.0771,-0.7950,-0.0577,0.7571,0.0830,-0.2304,0.0736,-0.3649,-0.2367,-0.0911,-0.6514,-0.8970,-0.8783,-0.6861,-0.1344,-0.4247,0.0094,-0.5202,-0.6098,-0.1801,0.1295,-0.4089,-0.0199,0.0977,-0.7243,0.0216,-0.0759,-0.9449,-0.4479,0.2110,-0.1147,-0.7682,0.0153,-0.2601,0.2468,-0.1389,-0.4772,0.0521,-0.0929,-0.1147,-0.5383,-0.2813,-0.3150,0.0987,0.5463,0.2875,-0.6210,-0.2768,-0.3129,0.0276,0.8405,-0.3291,0.3351,-0.0881,-0.4333,-0.9588,0.1074,-0.0206,-0.6414,0.1292,0.1285,-0.6881,-0.3418,-0.2862,-0.1615,-0.6088,0.5478,0.3331,0.2030,0.1654,-0.4587,-0.0975,-0.1330,-0.0795,-0.8886,-0.1395,0.3713,-0.3304,-0.2357,-0.1012,0.1598,-0.4045,-0.2298,-0.0260,-0.3301,0.1818,-0.5451,0.2730,-0.4183,-0.4243,-0.1775,-0.1004,-0.0226,-0.0933,0.1539,-0.7241,0.0352,0.2467,0.5829,0.3627,-0.4477,0.0086,0.0380,-0.3517,-0.0751,-0.0486,-0.0374,-0.0391,-0.0156,0.1073,-0.6616,-0.1356,-0.0002,0.5465,0.9015,0.1467,0.6086,0.2619,0.7951,0.0584,0.4061,-0.3636,-0.4056,-0.8616,-1.0258,-0.3970,0.5309,-0.4328,-0.8716,0.1856,-0.0208,0.4908,-0.7170,0.0319,-0.4582,0.0645,-0.2833,-0.0451,1.0112,0.0530,-0.4817,-0.7278,-0.5261,0.0174,0.0250,0.0586,0.0406,-0.5650,-0.4174,-0.0320,-0.7003,-0.7612,-0.4228,-0.2790,0.0022,0.3266,-0.2280,-0.2097,0.5733,0.2970,-0.1759,0.0462,-0.0812
-0.4282,0.5465,-0.6349,-0.1664,-0.0954,0.1880,-0.2906,-0.4893,-0.2980,-0.4217,-0.2513,-0.1993,-0.2245,-0.1156,-0.0809,-0.0677,-0.2548,-0.3657,0.2335,0.1756,0.3760,0.0954,-0.2676,0.0947,0.3085,-0.0821,-0.2103,-0.6551,0.0745,-0.0673,-0.4715,0.5075,-0.2761,0.1790,-0.1148,-0.5929,-0.5528,-0.5410,0.0523,-0.5073,-0.2212,-0.3366,-0.1813,-0.2768,-0.5203,0.0476,-0.1816,0.3818,-0.3033,-0.0757,-0.2073,0.1564,-0.2349,0.0806,-0.1234,-0.1477,-0.6598,-0.8311,-0.3038,-0.0997,-0.2462,-0.2201,0.1978,-0.6245,-0.0617,0.0079,-0.1008,-0.1173,-0.2339,0.0111,-0.2752,-0.7441,-0.7733,-0.1311,0.0929,-0.2487,-0.2598,-0.1701,-0.4790,-0.8042,-0.4542,-0.5061,-0.9743,0.2485,0.3546,0.0817,0.0717,-0.4453,-0.0604,-0.5279,-0.0406,-0.1751,-0.2068,0.0335,0.2686,-0.5566,-0.3566,0.5658,-0.3342,-0.3069,-0.5179,-0.1329,-0.6901,0.2460,0.0440,-0.3513,-0.5372,-0.0183,-0.2332,-0.5113,-0.2934,-0.2334,-0.1292,-0.0779,-0.7890,0.1703,0.2136,-0.5110,-0.4020,-0.0071,-0.2204,-0.3875,-0.1704,0.2539,0.4841,0.1328,0.1738,-0.1868,0.8809,0.4588,0.1833,0.1860,0.1382,0.0322,0.2827,0.0712,-0.4455,-0.1547,-0.1341,-0.5495,-0.1421,-0.6723,-0.6763,0.2902,-0.5631,-0.6525,0.1290,0.0278,0.4848,-0.1908,-0.1039,-0.5611,-0.3460,0.1903,-0.1777,0.4593,0.5399,-0.0838,-0.4296,0.1824,0.1136,0.1118,-0.3916,0.3112,-0.3246,0.2803,-0.6238,-0.5938,-0.1360,-0.4675,-0.4778,-0.2439,-0.5382,0.4712,-0.1671,0.0023,-0.2086,-0.4804,0.1250,0.0289
-0.2495,0.5891,-0.2949,0.1145,0.0844,0.1739,0.4567,-0.3608,-0.2609,-0.1267,-0.5091,0.1382,0.2658,-0.3274,-0.0288,-0.1507,-0.9348,-0.1804,-0.1383,0.0576,0.0900,0.3117,-0.2539,0.3836,0.1977,0.0836,0.1147,-0.3829,0.0601,0.0454,0.0003,-0.0472,-0.3051,-0.4998,-0.1898,-0.3106,-0.0632,-0.2090,-0.0464,0.0121,0.0268,-0.0270,-0.1366,0.0056,-0.2276,-0.0274,-0.1191,0.2900,0.2343,-0.5767,-0.0080,0.0302,-0.6273,0.2332,-0.0697,0.2021,-0.1495,-0.4966,0.2290,0.5513,-0.2419,0.1684,-0.1673,-0.0837,-0.3474,-0.0009,0.0150,0.4548,0.0088,0.6559,0.4275,-0.7850,-0.3974,-0.4393,0.2827,-0.1446,-0.1107,-0.2940,-0.4481,-0.2017,-0.3900,-0.2368,-0.7056,0.1736,-0.0634,0.1560,0.3744,-0.2450,0.0301,0.2088,0.1909,0.1084,-0.1506,0.2043,0.4188,0.0297,-0.6834,-0.1681,0.3527,-0.1038,0.4898,-0.2384,0.4886,0.3411,0.2784,-0.0968,0.0300,0.0088,0.1381,0.6501,-0.1148,0.4615,0.1743,0.3028,-0.3461,0.1337,-0.3964,0.1262,0.0090,0.3071,0.3645,0.0343,0.1784,0.5290,0.0741,0.2854,0.3907,-0.0332,0.8228,-0.0448,0.2768,-0.0012,0.0426,-0.1809,0.2218,-0.1438,-0.1865,0.0791,-0.1203,-0.0512,-0.0923,-0.0760,-0.4442,0.1635,-0.5022,-0.4556,-0.1298,0.0810,0.5329,-0.1536,-0.0842,-0.3056,0.0269,0.2505,0.0454,0.2457,0.4434,0.2669,-0.0402,0.0518,0.2692,-0.4082,0.2390,-0.8066,0.0600,0.0068,0.2062,-0.2801,-0.4345,-0.3108,-0.5493,0.2076,0.3504,0.5613,-0.2074,-0.1218,0.2621,-0.0053,0.3729,-0.1005
-0.0593,-0.9252,-0.0434,0.0685,0.2441,0.2829,0.2168,-0.4204,-0.5335,-0.2042,-0.1490,-0.1010,-0.0480,-0.0126,0.0397,-0.0035,-0.9349,-0.1686,0.2994,-0.3412,0.3262,-0.2106,-0.7015,-0.2247,0.3782,0.3397,0.0190,-0.2532,-0.1736,0.2856,0.3876,-0.3465,-0.5675,-0.0625,0.1598,-0.4400,0.0039,-0.0728,-0.3051,-0.3223,-0.0915,-0.3813,-0.1274,0.5589,0.0196,-0.0154,-0.3154,-0.5816,-0.5640,-0.5553,-0.4259,-0.4282,-0.3870,-0.6547,0.0117,-0.7088,-0.0508,-0.3893,0.0888,0.1266,-0.3065,-0.3585,-0.3451,-0.2388,-0.1200,-0.3039,-0.0160,-0.0178,0.0141,0.6427,0.5640,-0.4150,-0.0656,-0.4297,0.0473,-0.1890,0.1024,-0.2228,-0.1994,0.1341,-0.1532,-0.2104,-0.3554,-0.3438,-0.8552,0.0386,0.2896,0.0300,-0.2099,-0.1853,0.0379,-0.7453,-0.2749,-0.1604,0.2280,-0.3086,-0.4497,0.0489,0.2521,0.0570,-0.2791,-0.2957,-0.0691,0.1259,-0.0748,-0.0161,0.2670,-0.7231,-0.4109,-0.1438,-0.3757,-0.6513,0.0255,-0.3891,-0.2619,-0.2289,-0.5647,-0.5795,-0.4942,-0.3932,-0.7889,-0.3506,0.1076,-0.2410,-0.2849,-0.2794,-0.0406,0.7787,0.5893,0.0258,0.5184,-0.0025,-0.5410,-0.4767,-0.0192,-0.2408,-0.5121,-0.8664,0.0056,-0.2402,0.1574,-0.0782,-0.0212,-0.7066,-0.5524,-0.2820,0.2436,0.1267,0.3013,0.2064,-0.1486,-0.2752,-0.3177,-0.0065,-0.5961,-0.2096,-0.3733,-0.3401,-0.4803,-0.2474,0.3083,-0.0427,-0.0156,0.0693,-0.3984,-0.0835,0.6278,0.2361,-0.0309,-0.1010,-0.9836,0.5002,0.2239,0.2104,-0.4849,0.3021,-0.1641,0.8035,0.1522,-0.0539
