-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.2667,-0.1051,0.1760,0.0469,-0.1684,0.0076,0.2248,-0.3036,-0.4257,-0.8115,-0.1878,-0.6816,-0.4740,-0.3270,-0.3435,0.1868,-0.2220,-0.1727,0.0775,-0.2359,-0.4637,-0.6654,-0.6345,-0.2642,0.6739,-0.2849,0.2094,0.2260,-0.2778,0.7870,0.4143,-0.0407,0.1601,-0.6327,0.1464,-0.1549,0.1935,0.2476,-0.4855,-0.2900,-0.1251,-0.5856,-0.2282,0.2382,-0.2867,-0.2987,-0.6240,-0.5307,-0.4248,-0.2861,-0.2810,-0.6628,-0.2327,-0.8066,-0.0699,-0.3515,0.4926,0.4157,-0.1888,-0.2134,-0.0959,0.1758,-0.2605,0.2563,-0.2002,-0.5678,0.0258,0.3944,0.5121,0.7664,0.4237,-0.0603,0.4282,-0.0176,0.5622,0.8715,-0.0297,-0.1154,0.2062,0.3142,0.0783,0.4357,0.0221,-0.0543,-0.4539,0.0115,0.5335,0.1505,0.3548,0.0774,-0.5528,-0.3416,-0.0853,0.1184,0.1293,-0.0503,-0.5313,-0.0200,-0.0538,-0.0772,-0.3393,-0.3187,-0.3113,-0.3210,-0.2429,0.2146,-0.1562,-0.5796,-0.7912,-0.2159,0.3477,-0.9803,-0.3078,-1.1843,-0.4211,0.0351,-0.1960,-0.7348,0.0076,-0.1006,-0.0563,-0.0063,0.8530,-0.4628,-0.0773,-0.4956,-0.5775,0.9989,0.3410,0.0704,0.4053,0.4156,-0.2293,-0.0080,-0.0622,-0.0695,-0.4629,-0.2518,0.1324,0.0780,-0.5588,0.0648,-0.1241,-0.5549,-0.5097,-0.0567,0.2019,0.1944,0.1135,0.3846,-0.3489,-0.2924,-0.4654,-0.2113,-0.2856,-0.6254,-0.3373,-0.2960,-0.4634,-0.1829,0.7151,0.1112,-0.1658,-0.3220,-0.5894,-0.3542,0.1905,-0.1665,0.4504,-0.0905,-0.0747,0.4229,-0.0900,-0.2281,-0.2413,0.4207,-0.3704,0.3300,-0.6032,0.0751
0.1176,-0.0041,-0.2723,0.2103,0.0782,-0.2069,-0.6201,-0.3716,-0.2703,-0.8907,-0.3221,-0.6117,-0.7189,-0.2078,-0.3025,0.0522,-0.1737,0.0349,-0.2758,-0.9743,-0.8013,-0.8074,-0.4432,-0.1400,0.4847,-0.5776,1.0271,0.5907,0.2244,0.2895,0.4987,-0.3379,0.2875,-0.0257,0.1943,-0.5872,0.2223,0.1776,-0.2286,-0.6002,-0.8601,-0.6944,-0.3184,0.0635,0.3762,-0.4099,-0.5236,-0.9971,-0.6138,-0.3690,-0.6278,-0.3207,-0.2973,-0.3890,-0.1703,-0.1942,-0.6921,-0.0608,-0.5405,0.0708,-0.2555,0.2957,0.0745,-0.0378,-0.1169,0.4155,-0.0042,0.4346,0.6385,0.7429,0.1569,0.2040,0.1262,-0.1554,-0.2752,0.3554,-0.3914,0.2788,0.2556,-0.5628,0.3596,0.2516,0.3569,-0.0325,-0.3535,-0.2673,0.5513,-0.2287,0.1840,-0.2993,-0.5724,-0.3011,-0.3082,0.0464,-0.4818,-0.1127,-0.1222,0.4723,-0.0979,-0.4334,-0.0885,-0.2127,-0.5583,-0.2336,-0.5386,0.3813,-0.4385,-0.3031,-0.3507,0.0146,-0.8256,-0.0246,-0.0733,-0.0195,-0.2102,-0.1728,-0.4823,-0.0639,0.0937,-0.0484,0.2726,0.0260,0.1626,-0.4668,-0.3635,0.0801,0.0051,0.8001,-0.0617,-0.3317,0.3679,0.2870,-0.1209,-0.6185,-0.0568,-0.3148,0.1670,-0.4740,0.1657,-0.0741,-0.0294,0.2931,-0.2605,-0.8075,-0.0502,0.1382,-0.5013,-0.2387,-0.1732,1.0179,-0.1443,-0.0078,0.3442,-0.1911,0.4490,-1.0042,-0.0035,-0.2867,-0.2523,0.1656,0.6137,-0.1678,-0.0157,-0.5927,-0.1565,-0.3137,-0.0005,0.0951,-0.2381,-0.0399,-0.2738,0.0480,-0.4252,-0.2407,-1.1672,0.3417,-0.4106,-0.0550,-0.2069,-0.4048
0.1460,-0.2595,-0.0179,0.1515,0.0876,-0.0558,-0.0755,-0.1083,-0.3060,-0.2712,-0.0948,-0.1567,-0.5732,-0.0813,-0.2970,-0.1566,0.4165,-0.4454,-0.0885,-0.5101,-0.3505,-0.5588,-0.2391,0.1258,0.3416,0.3577,0.7999,0.9642,0.0610,0.6168,0.4348,-0.2885,-0.2333,-0.4957,-0.3003,0.4073,0.6483,0.2198,0.0286,-0.2883,-0.6474,-0.2871,0.1108,0.8614,0.9105,-0.0258,-0.4703,-0.4381,0.0446,0.1094,-0.2576,-0.2328,0.0270,-0.3572,-0.3664,-0.0892,-0.2051,0.6921,-0.0659,0.2415,-0.3347,-0.4251,-0.0363,-0.3014,-0.0109,0.1814,0.4972,0.8740,0.3844,0.8209,0.3946,-0.1443,0.6218,0.3073,0.4612,0.7400,-0.2587,0.1846,0.4013,0.5581,0.5451,0.3501,0.5593,0.0885,-1.2099,0.1706,0.5717,-0.2537,-0.1054,-0.4231,-0.2809,0.3020,-0.0612,-0.4997,-0.3716,0.2831,0.1485,0.4982,0.1706,-0.2093,0.0793,-0.0987,-0.0228,-0.2549,-0.8710,0.1523,-0.6382,-0.6569,-0.0194,0.0776,-0.1831,-0.0885,0.0056,-0.3003,0.4466,0.3376,0.0772,-0.2975,0.1223,-0.1872,0.3676,-0.3386,0.1681,-0.6565,-0.6723,0.0773,0.1586,0.5863,-0.1175,-0.8370,-0.1292,-0.0432,-0.0103,-0.0707,-0.0160,-0.0817,0.4304,-0.0819,0.2361,0.3511,0.0503,0.1301,0.2964,-0.3227,0.2746,0.3428,0.2916,0.4193,-0.2417,0.8833,-0.0392,-0.0102,0.1240,-0.4901,0.3876,-1.0930,0.0247,-0.3577,-0.6821,-0.7583,0.2817,0.0562,-0.7343,0.1576,0.1803,0.2954,-0.0455,0.2775,-0.2337,-0.4246,-0.3614,-0.5032,-0.3036,-0.1094,-1.0284,-0.1806,-0.9880,-0.0050,-0.3924,-0.3868
-0.0524,0.5967,-0.1882,0.0701,-0.0426,-0.4340,0.1439,-0.1522,-0.1580,-0.3996,-0.0799,-0.1591,-0.1884,-0.1137,0.1808,-0.1519,0.1478,-0.0875,0.2068,-0.7062,-0.4684,-0.5744,0.6726,-0.5039,0.6650,-0.6521,0.7831,1.3802,0.6248,0.2953,0.8151,-0.8045,0.3908,-0.4172,-0.3915,-0.0954,0.2510,0.0544,-0.2050,-0.2482,0.0911,0.0535,-0.1364,0.0496,1.3954,0.1840,-0.2223,-0.2618,0.7783,0.5432,-0.1447,-0.2902,-0.2037,-0.0752,-0.3247,0.0295,-0.8306,-0.7103,-0.2855,-0.1092,-0.1427,-0.7363,-0.2579,0.2841,-0.1078,0.1472,0.4946,0.8194,0.0978,-0.0307,0.6657,-0.6959,0.6179,0.1391,-0.1206,0.5668,-0.6028,0.0564,0.5546,0.4137,0.7734,0.3302,0.4246,0.2355,-1.0720,0.0416,0.1960,0.0570,-0.3755,-0.3131,-0.2388,-0.1997,-0.3831,0.0368,-0.0059,0.2754,0.6393,0.4365,0.5076,0.1186,-0.3555,-0.1208,-0.3279,-0.2433,-0.5170,-0.0018,0.0217,0.2357,0.2574,-0.2885,0.1532,-0.2354,-0.0840,-0.5129,0.4515,0.3632,-0.0393,0.5759,0.1029,-0.0201,0.4760,-0.0020,0.0984,-0.3615,-0.5740,0.4430,-0.1292,0.4741,-0.3180,-0.7135,-0.1828,-0.3375,0.2288,0.0139,0.2345,0.3394,0.5356,0.2865,0.3480,0.7596,0.9447,0.2454,0.8603,-0.2218,0.2823,0.5483,0.5488,0.6435,-0.1240,1.2471,0.4140,-0.1063,-0.3032,-0.3291,0.3755,0.0857,0.7030,-0.6058,0.4634,-0.0893,-0.3140,-0.3760,-0.4045,0.5845,0.5996,-0.5738,-0.3091,-0.4437,0.0197,-0.4013,-0.3448,-0.0982,0.2764,-0.5455,-0.6169,-0.2940,-1.2056,-0.2711,-0.3176,-1.2253
-0.0320,0.1132,-0.3226,0.0115,-0.2505,-0.3942,0.0022,-0.3507,-0.5439,0.0142,0.1052,0.3666,-0.8464,-0.5879,-0.0605,-0.1469,0.4420,0.1141,0.1492,-0.4119,-0.3744,-0.1624,0.5029,-0.0504,0.6431,-0.0705,0.9028,1.5547,0.7357,0.2462,0.7614,-0.4359,-0.4447,-1.1737,-0.2289,0.0329,0.5552,0.5984,-0.7379,-0.4503,-0.2612,0.0031,-0.5414,0.8068,1.4666,0.4383,-0.3855,-0.2073,0.4671,0.2927,-0.2731,-0.3194,-0.2812,-0.1367,-0.3425,-0.1393,-0.4191,-0.4673,-0.0551,-0.1498,-0.3805,0.0770,-0.0485,-0.2883,-0.4421,-0.0137,0.8457,1.0689,-0.0439,0.6967,0.1820,-0.6444,0.2587,0.3739,0.5476,-0.0684,-0.2928,0.2159,0.1563,0.2907,0.5525,-0.0233,0.2535,-0.2925,-1.1886,-0.2677,-0.1263,-0.0216,-0.7206,-0.5433,-0.2467,0.3778,0.2853,0.2072,-0.1967,0.2781,0.7731,0.3410,0.0701,0.0312,0.0756,-0.0110,0.0146,0.1005,-0.2208,0.0893,-0.6017,0.1186,0.2440,0.3753,0.3883,-0.0373,0.5489,-0.0912,-0.0110,-0.1532,-0.2281,-0.1149,0.4569,0.2350,0.5787,0.4112,-0.7535,-0.1467,-0.3540,0.9102,0.3812,0.3225,0.2338,-0.1745,-0.2210,0.0403,-0.4628,-0.1205,0.1274,0.2519,0.5720,0.1737,0.6619,0.6492,0.4951,0.2924,1.1562,-0.5572,0.3342,0.6483,-0.2168,0.2502,0.0774,1.3324,0.4866,-0.0591,0.2318,-0.0444,0.8385,-0.3339,0.0509,-0.4785,0.3775,0.4299,0.3771,-0.1223,0.1569,-0.3118,0.1102,0.0322,-0.5492,-0.0588,-0.4280,-0.5963,-0.2967,-0.0222,-0.1708,-0.0652,-0.4708,-0.2306,-0.7730,-0.6511,0.0682,0.0289
-0.1074,0.1201,-0.5513,-0.0224,-0.2359,-0.5772,-0.6118,-0.4061,-0.2296,-0.0174,0.3605,0.1028,-0.6964,0.1539,0.0335,-0.6504,-0.5890,-0.0324,-0.6526,-0.7804,-0.7176,-0.5867,0.7944,0.0297,0.4550,0.4332,1.0553,1.4982,0.6381,0.3404,0.5431,-0.6025,0.2286,-0.2984,0.0798,0.4384,0.5242,0.0278,-0.7818,-0.3421,0.1098,-0.4293,0.0178,0.2590,0.8353,-0.1927,-0.7292,-0.9971,-0.4125,-0.1175,-0.1588,-0.0772,-0.0663,-0.2975,-0.1382,0.0435,-0.4631,-0.9643,0.2624,0.2445,-0.2882,0.5108,0.2355,0.2452,-0.1901,0.6127,0.8499,1.1360,0.3893,1.1020,0.2041,0.0135,0.5175,0.1684,0.1541,0.0544,-0.2006,-0.1554,-0.1748,0.3520,0.2948,-0.0221,0.3753,0.2014,-0.2431,0.1990,0.3734,-0.4721,-0.4082,-0.3160,-0.2312,0.1546,-0.2086,-0.0054,-0.9342,-0.2039,0.2036,0.9619,0.4246,-0.3272,0.1588,0.0691,0.4413,0.1557,-0.4065,0.0972,-0.0650,-0.1709,0.2377,-0.1074,0.3804,0.0886,0.2298,0.4188,-0.0208,-0.1349,-0.5630,0.2385,0.0109,0.0162,0.1438,0.2183,-0.0020,-0.3241,-0.1906,0.5785,0.0552,0.7376,-0.2891,-0.4406,0.0689,0.2618,-0.6770,0.0641,0.2317,-0.2616,0.1587,-0.2527,0.4894,0.4025,0.1920,0.3873,0.7423,-0.2996,-0.4517,-0.3669,-0.1115,0.0647,0.3622,0.8684,0.4055,-0.5104,-0.2488,-0.3541,0.2123,-0.0094,-0.1850,-0.9198,0.1100,-0.3687,0.0595,0.0153,0.0147,-0.4670,-0.3364,0.0337,-0.2674,0.3234,0.0596,0.2247,-0.1966,0.0715,-0.3005,-0.1969,-0.3231,0.2979,-0.2629,0.0375,0.2895,0.2692
-0.3864,-0.1158,-0.6122,-0.2913,-0.6475,-0.4541,0.2846,-0.1643,-0.2741,-0.5750,-0.0646,0.0833,-0.5684,-0.1721,0.0954,-0.6594,-0.9481,0.0339,-0.2668,-0.6225,-0.8871,-0.4104,0.4670,-0.4299,0.7876,0.6097,1.2522,1.7965,0.5246,0.3599,0.4713,0.4968,-0.6802,-0.5005,-0.5454,0.2513,0.2627,0.0170,0.1668,-0.6954,-0.6982,-0.5643,-0.1173,0.3606,1.0830,0.3548,-0.6919,-0.8721,0.1767,-0.4647,-0.3472,-0.4972,-0.1540,-0.4955,-0.2259,-0.2678,0.0402,-0.0562,0.2039,0.1034,-0.0946,0.4738,0.4287,0.1939,-0.0698,0.0138,1.1444,1.0728,0.6151,0.9970,0.6528,-0.2423,0.4736,0.3786,0.3453,0.2076,-0.1160,-0.1002,0.0765,0.2026,0.6554,0.2979,-0.2134,-0.0034,-0.1932,0.3140,0.2572,-0.1842,0.1114,-0.2083,0.2349,-0.0553,0.1231,0.0014,-0.3756,-0.7116,0.1786,0.5322,-0.1227,-0.4819,-0.0165,-0.2444,-0.8305,0.1209,0.0003,-0.4494,0.1814,-0.0236,-0.5096,-0.2619,0.5429,0.1276,-0.2116,-0.4599,-0.3945,-0.5205,-0.9025,-0.3151,-0.3327,-0.3887,-0.6817,-0.2087,0.6512,-0.4136,0.1554,0.0941,-0.0343,0.8726,0.4234,0.4709,0.2271,0.5529,-0.0938,0.1231,-0.0819,-0.5201,0.2884,-0.1872,1.0847,0.1787,0.0084,-0.1515,0.5048,-0.3809,-0.2381,-0.2746,-0.4691,0.1129,0.5521,1.3583,0.6444,-0.3805,-0.1092,0.1789,-0.1200,0.2331,0.0049,-0.2422,0.0637,-0.1420,-0.0301,-0.2339,0.2023,-0.1553,0.1066,0.1978,-0.4025,-0.4531,0.2199,-0.1903,-0.0060,-0.0316,-0.8356,-0.1129,-0.6198,0.6560,0.0509,0.5944,0.7095,0.8207
-0.1134,-0.3555,-0.4256,-0.2080,-0.4923,-0.2447,-0.2963,-0.5651,-0.5116,0.1196,0.0359,0.4546,-0.7512,0.3844,0.1222,-0.3605,-1.2458,0.0997,0.2432,-0.1846,0.0696,-0.8193,0.6454,0.2408,0.7495,0.5599,1.3688,1.9225,0.5785,0.7134,0.0833,0.1056,0.6254,-0.4953,0.1318,-0.4452,-0.5530,-0.1511,-0.9416,-0.7283,-0.4506,-0.6643,-0.2805,0.0437,1.0081,-0.2580,-1.3985,-0.9708,-0.4457,-0.9098,-0.9777,-1.3127,-0.4019,-0.2053,-0.7152,-1.1625,-0.2020,-0.2768,-0.4183,0.0363,0.3194,0.3604,0.4959,-0.3420,-0.3823,-0.5136,1.0180,0.2614,0.3991,1.0590,0.4814,-0.3618,0.3079,-0.1369,0.8243,0.5916,-0.2169,-0.9982,0.0118,-0.1709,0.6044,0.4344,-0.0003,-0.2329,-0.5872,0.3597,0.2315,-0.1027,-0.7787,-0.2004,-0.1305,0.4007,0.2008,0.4322,-0.8464,-0.4662,-0.1792,0.3763,-0.7965,-0.6498,-0.2731,0.0117,-0.1676,-0.2695,-0.8923,-0.9291,-0.8418,-0.2266,-0.6907,-0.0758,0.8026,0.1793,-0.7507,-1.0312,-0.3132,-1.2675,-0.9617,-0.0893,-0.1872,-0.0051,-0.3186,0.2497,0.6401,-0.6012,0.0447,0.0601,-0.5427,0.8144,1.0526,0.1166,0.2658,0.6173,-0.6358,0.3680,0.2569,-0.0361,-0.1289,-0.5428,1.2157,0.5831,0.3343,-0.3660,0.3914,-0.3649,-0.7161,-0.2908,-0.8098,0.0998,0.4001,1.5589,0.6501,-0.9035,-0.3287,0.0360,-0.3388,0.7757,-0.7478,-0.1360,0.3152,-0.0146,0.8934,-0.0771,-0.2083,0.1127,0.0361,0.5580,-0.3784,-0.3843,0.5000,-0.7138,-0.0833,0.0440,-0.6374,0.0880,-1.0450,0.6044,-0.9200,-0.3297,-0.1151,0.2398
-0.4375,-0.5018,-0.5034,-0.2450,-0.4476,-0.2053,-0.7737,-0.5200,-0.5659,-0.2291,-0.2957,0.3472,-0.5823,0.3167,0.1691,-0.3577,-1.4039,-0.2841,-0.2474,-0.5555,-0.1664,-0.1906,0.4039,-0.1917,0.8390,0.4466,1.6026,1.8184,0.8513,0.4977,-0.0893,-0.0505,-0.2893,-0.0036,0.1256,-0.2982,-0.3692,-0.2613,-0.3635,-0.5611,0.0397,-0.5416,-0.5324,-0.0587,1.3207,0.0174,-0.8355,-0.8200,-0.2872,-1.4602,-1.1094,-1.0624,-0.3255,-0.4538,-0.7111,-0.6179,-0.2005,-0.0881,-0.2858,-0.2083,0.5703,1.2897,0.3265,0.6487,0.1571,0.2540,0.9845,0.4778,0.9074,1.5273,0.9653,-0.1504,0.0816,-0.2037,0.8009,0.5914,-0.3947,-1.0993,-0.2578,-0.6239,0.2768,0.2086,-0.4291,-0.3768,-0.7668,0.2227,0.7014,-0.0806,-0.2151,-0.1211,-0.4154,-0.4946,-0.0503,1.1270,-0.8455,-1.0543,-0.4895,0.2557,-0.6985,-1.0866,-0.6296,-0.3828,0.1821,-0.0973,-0.9234,-0.3771,-0.6934,-0.4704,-0.1533,0.1061,0.9160,0.6640,-0.6862,-0.6861,-1.0187,-1.5900,-1.1525,-0.1291,0.2567,0.2175,0.3306,0.1331,0.6848,-0.6809,-0.0655,0.4248,0.2984,1.0478,0.8829,0.0888,0.4169,0.3066,-0.9138,0.4875,0.3732,-0.1023,-0.6466,-1.1182,1.0549,0.0547,-0.0088,-0.3235,0.1040,-1.2382,-1.1244,-0.4947,-1.2208,0.0022,0.6909,1.2134,0.4240,-0.2487,0.4499,-0.1914,0.1418,0.4765,-0.8552,-0.2206,0.2228,-0.7891,0.6228,0.0508,-0.3554,0.1233,-0.0326,0.6563,-0.4272,-0.1777,0.0497,-0.2899,0.0812,0.4683,-0.6169,0.0195,-0.9753,0.7436,-0.1928,0.2617,0.2127,0.8249
-0.4013,-0.0441,-0.4059,-0.2796,-0.4222,-0.2199,-0.2720,-0.3169,-0.4824,-0.5660,0.0351,0.3004,-0.5049,-0.1524,-0.1459,-0.1846,-0.2639,-0.2434,-0.6179,-0.4656,-0.0874,-0.2979,0.0468,-0.6713,0.6192,0.1987,0.8952,1.3469,0.2285,0.3092,-0.2742,-0.0466,-0.2023,-0.1626,0.7310,-0.3329,0.2188,0.0802,-0.3085,-0.1364,-0.5213,-0.6324,-0.6476,-0.4441,0.5813,-0.6445,-1.1761,-0.9145,-0.6192,-0.9130,-1.1051,-1.2394,-0.1151,-0.6376,-0.6359,-0.5719,-0.4163,-0.8121,-0.6367,-0.2716,0.0728,0.3250,0.1517,-0.0914,-0.4530,0.4880,0.4261,-0.1731,0.7253,1.0642,0.0285,-0.2823,0.0916,-0.7787,0.5737,0.6824,-0.2727,-1.2553,-0.4194,0.0666,0.4255,0.1368,-0.5283,-0.8701,-0.8760,-0.6650,-0.4167,-0.2705,-0.1162,-0.4350,-0.7444,-1.2516,-0.4803,0.7912,0.0221,-0.7956,-0.8812,-0.4342,-0.5425,-1.0502,-0.9362,-0.1005,-0.3864,-0.7590,-1.0070,-0.9719,-0.6151,-0.8401,-0.8690,0.1876,0.5696,0.0314,-0.6300,-1.0594,-1.0521,-1.5471,-1.2219,-0.0337,0.0183,0.5411,-0.1698,-0.4096,0.1574,-0.3970,0.5066,0.1275,0.6551,1.1092,0.9641,0.2942,0.7142,0.9606,-0.3972,0.1002,0.2290,-0.3389,-0.6668,-0.6787,0.9721,-0.5693,0.0314,0.0432,0.3775,-0.7791,-0.6248,-0.2155,-1.5987,-0.6184,0.4612,0.7100,0.5796,-0.1258,0.3972,0.2587,0.4131,0.3406,-0.1054,-0.3507,0.2001,0.0528,1.0526,0.5331,-0.2874,-0.1118,-0.4604,-0.1993,-0.7402,-0.1727,0.0753,-0.9171,-0.0045,-0.2689,-0.6444,-0.5357,-0.5643,0.8373,0.0073,-0.0871,-0.2577,-0.2198
-0.0415,-0.0492,-0.5726,0.0027,-0.1296,0.3189,-0.0013,-0.1752,-0.2160,-0.3113,0.0364,0.1682,-0.4129,-0.7069,-0.1891,0.1461,-0.1463,-0.3555,0.1405,0.5661,0.1327,-0.1791,0.2426,0.3967,0.0030,0.1754,1.2486,1.2405,0.0106,0.7668,-0.1459,0.5156,-0.0531,-0.6825,-0.0701,0.5376,-0.0690,0.0627,-0.1468,-0.1817,0.1508,-0.4818,-0.2264,-1.0340,0.1640,-0.9194,-1.0455,-0.5584,-0.3957,-0.7658,-1.0068,-0.7969,0.0426,-0.0956,-0.0811,-0.1988,-0.1266,-0.5730,-0.4786,-0.3468,0.5131,0.0146,0.3641,-0.0313,0.2844,0.8956,0.1722,-0.4665,0.9942,1.2972,0.3331,-0.0683,0.2755,-0.6941,0.6372,0.5924,-0.2508,-0.9628,-0.7060,-0.5554,0.1892,0.3982,-0.2995,-1.0327,-0.8767,-0.4570,0.6296,-0.0000,-0.1209,-0.1628,-0.4051,-0.0363,-0.2794,0.8418,-0.0148,-0.6998,-0.8128,-0.8790,-0.0310,-0.1654,0.3698,0.4572,-0.3970,0.1610,-0.0056,-0.1373,0.2121,-0.1935,-0.6864,-0.1832,0.6526,-0.7855,-0.7730,-0.1361,-0.3452,-1.0959,-1.2202,0.1133,0.2688,-0.1509,-0.1302,-0.0170,0.7504,-0.0782,0.3780,0.2443,-0.5893,1.5841,1.0301,0.6733,0.7892,1.0423,-0.3180,0.4364,0.2343,-0.3733,-0.6088,-0.9532,1.2642,0.0440,0.7947,-0.0943,0.5104,-0.9126,-0.6622,0.2183,-0.6159,-0.5502,0.1847,0.6787,0.3225,-0.0155,-0.1719,-0.2390,-0.2398,0.2810,-0.7097,0.2660,0.5057,-0.1160,0.8510,-0.0527,-0.2584,0.0297,-0.3608,-0.1471,0.2772,0.1890,0.0338,-0.6905,0.1238,0.0484,0.5093,0.4680,-0.2897,1.3776,-0.2840,0.7552,-0.3880,-0.1140
0.0841,0.7791,0.0617,0.1187,0.1979,0.3898,0.2483,-0.0322,0.0743,0.0168,-0.0303,-0.2033,-0.0879,0.3147,0.0335,0.7525,-0.1550,0.1422,1.5456,0.7798,0.6485,-0.0072,0.1792,-0.2901,-0.1977,0.2744,0.3788,0.0225,-0.2542,0.6544,-0.0092,-0.1890,0.6240,0.8970,0.3651,-0.4179,0.0415,-0.0606,-0.2173,-0.0244,0.4201,-0.1697,0.1083,-0.7941,-0.3497,-0.6487,-0.8279,-0.7564,-0.7865,-0.7527,-0.3871,-0.3990,0.3400,-0.2163,0.0172,0.0053,0.1717,-0.4992,0.5652,0.6195,0.6193,0.3525,0.1458,0.2258,0.5847,0.4629,-0.3089,-0.4371,0.7941,0.5891,0.1788,0.1324,-0.7941,-0.7594,0.7695,0.4894,-0.3192,-0.7117,-1.0610,-0.6790,0.0528,-0.1078,-0.4311,-1.4220,-0.9061,-0.7358,0.2589,0.3971,-0.0640,-0.1659,-0.1297,0.1328,0.1995,0.7536,-0.5171,-0.5195,-1.2116,-0.6118,0.5198,-0.0003,0.1586,0.5598,-0.0750,-0.0234,0.1177,0.0848,0.0655,-0.0973,0.2949,0.2767,-0.3331,0.5225,0.3199,0.0643,0.3983,-0.5904,-1.1011,-0.2320,0.3121,-0.0275,0.0947,0.1458,0.0812,0.1104,0.0111,-0.5661,-0.1042,1.1460,0.6076,-0.2494,0.7680,0.8606,-0.5980,0.1846,0.0983,-0.4849,-0.9566,-0.9390,0.1316,-0.3534,-0.0737,-0.0132,-0.0645,-1.3479,-0.8682,0.2981,-0.5830,-0.7161,-0.1892,0.0976,-0.1298,0.5348,-0.1452,0.0738,-0.2187,0.1062,-0.4059,0.8600,-0.2875,0.1887,0.2422,-0.2765,0.5537,-0.0897,-0.0299,-0.3033,0.0570,0.5050,-0.5404,-0.7401,0.2073,0.4133,0.0508,-0.0949,0.1462,0.6975,-0.2706,0.2495,0.4213,1.5476
0.5407,-0.0318,-0.0169,0.2189,0.0790,0.6257,0.3956,-0.4905,-0.2908,0.2749,0.0315,-0.3287,0.1510,0.4169,0.4325,0.8090,-0.3693,-0.1510,0.7992,0.8433,-0.1197,-0.5864,-0.1785,0.7906,-0.9083,0.1994,-0.0966,-0.4452,-0.9493,0.6310,0.0340,-0.2021,0.1501,0.1205,0.2169,-0.4467,-0.1635,-0.3713,-0.5145,0.0429,-0.0904,-0.4974,-0.1760,-0.6867,-0.6632,-0.7917,-1.0882,-0.4100,-1.0770,-0.5939,-0.4056,-0.2740,-0.2231,-0.5203,-0.5037,-0.0881,0.6614,-0.0860,0.4938,-0.0892,0.5023,0.6253,-0.6153,-0.0193,0.5569,-0.2619,-0.5454,-0.9056,0.6377,0.2023,0.2130,-0.0903,-0.5747,-0.6920,0.0823,0.1269,-1.1231,-0.5582,-0.5355,-0.4293,-0.3651,-0.8191,-0.7510,-0.9723,-1.0468,-0.4874,-0.5141,-0.0039,-0.1724,-0.8751,-0.8853,-0.8373,-0.3860,0.2481,0.3612,-0.2602,-0.9171,-1.2878,0.5359,-0.0475,0.3011,-0.0940,-0.3082,0.2588,0.3146,-0.2690,0.1489,-0.0551,-0.4052,-0.0249,-0.5570,0.2622,-0.5001,0.2069,0.0839,-0.0693,-0.6070,-0.5143,-0.1495,0.2470,0.2835,-0.0907,0.5469,-0.0686,-0.3796,-0.2740,0.0090,0.5439,-0.2430,-0.6030,0.4600,0.4803,-0.4052,-0.1649,0.1668,-0.1785,-0.8363,-0.6094,-0.4007,-0.6111,0.2375,0.0084,0.0531,-0.8899,-0.9478,0.2006,-0.1005,-0.7569,-0.6490,-0.5920,-0.4910,0.1145,0.2222,0.8642,-0.2715,-1.0195,-0.5875,0.5931,-0.2099,0.2662,0.8663,-0.8753,0.1041,-0.1952,0.1246,-0.1784,-0.2725,0.2586,-0.4934,-1.3290,-0.7655,0.1450,0.0540,0.5778,0.0116,0.0824,-0.4712,0.4704,0.9473,1.1804
