-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.2976,0.6467,0.0475,0.1116,0.3188,0.7965,0.1700,-0.1733,-0.1402,0.3955,-0.1154,-0.2961,0.4349,0.7646,0.4598,1.0054,0.2801,-0.0402,0.7796,0.9801,0.7350,0.1180,0.1334,0.6979,-0.1270,-0.0238,-0.1745,-0.4755,-0.3029,0.0881,-0.2479,0.6334,0.0344,0.1184,0.3836,-0.1545,0.0737,0.2414,-0.8483,0.4555,-0.3855,0.1647,0.2763,0.0395,-0.2843,-0.3010,0.0503,-0.2538,-0.4334,0.1170,0.3009,0.3196,-0.2440,-0.0170,-0.1263,0.1698,0.3902,1.0891,0.8884,0.2532,0.1683,-0.0321,-0.4590,0.9727,0.3479,-0.7162,-0.8747,-0.5184,0.3281,0.0187,0.2138,0.0212,-0.5470,-0.0108,0.0301,-0.2402,-0.6043,0.3137,-0.3275,-0.0282,-0.8234,-0.7833,-1.1114,-0.5740,-0.6296,0.1341,-0.1145,-0.0141,-0.1911,-0.2340,-0.6288,-0.3074,-0.2414,0.2065,-0.2178,0.0931,-0.3865,-0.6253,0.6032,0.4909,0.8347,0.6386,0.4540,0.1130,0.4634,0.8917,0.3412,0.6380,0.8500,0.2143,0.1612,0.4954,0.5653,1.2663,0.6730,0.5212,-0.0283,-0.9115,0.3056,-0.0468,0.1329,-0.1458,0.1264,0.1726,-0.4724,0.0151,-0.7729,-0.0093,0.1901,-0.3610,0.3926,-0.3414,-0.3174,0.0710,-0.1831,0.0932,-0.2966,-0.0876,-0.6319,-0.0355,0.2622,0.4463,0.5551,-1.0265,-0.6126,0.5186,0.4984,0.0161,-0.4657,-0.7822,-0.8041,0.5978,0.2247,0.5347,-0.0837,0.5529,0.7354,0.4980,0.1761,0.0021,0.4530,0.0846,0.2934,-0.5567,-0.6029,-0.4225,1.1329,0.7717,0.1428,-0.8443,-0.7088,-0.3204,0.4365,0.1247,0.1529,-0.1941,-0.4465,0.2524,0.6898,1.2038
0.1941,0.5259,0.4403,0.3486,0.5396,0.8777,0.5015,-0.3401,-0.3296,0.5213,-0.5018,-0.5478,0.4781,0.0157,0.9643,1.1712,0.4368,-0.4537,0.8072,1.2789,1.4957,0.8560,0.1384,0.1956,-0.3165,-0.9577,-0.8528,-0.8234,-0.6241,0.0061,-0.1150,0.6576,-0.6079,-0.3916,-0.3505,-0.1860,0.1360,-0.0379,0.1890,0.2257,-0.1582,0.2069,0.1749,-0.2346,-0.1601,0.3262,0.3390,0.1776,0.0198,0.1884,0.4785,0.3822,-0.1052,0.2287,0.2307,0.0943,0.7530,0.5979,0.7815,0.6378,0.3195,-0.3539,-0.7713,0.3702,0.1632,-1.0368,-1.2015,-0.5425,-0.5833,-1.0780,0.0518,-0.2832,-0.9170,-0.0529,-0.9635,-1.1305,-0.7488,0.3021,-0.2383,-0.8299,-0.9602,-1.1365,-0.8295,-0.8103,-0.6384,-0.5732,-0.9321,-0.2856,-0.4970,-0.0673,-0.2798,-0.2800,0.1462,-0.4079,-0.2707,0.1980,-0.5613,-1.0604,0.3195,-0.2196,0.7107,-0.3917,0.3842,0.2913,0.6407,0.1359,-0.0491,-0.0140,0.0967,0.0068,0.3873,0.2007,0.4948,0.3189,-0.6081,0.1739,-0.4422,-0.2297,-0.2225,0.0063,0.1031,-0.1514,-0.1454,0.0631,-0.3276,-0.0386,0.2200,-0.4462,-0.1847,-0.3114,-0.1434,-0.2917,-0.2093,0.0746,-0.1101,-0.0380,0.0045,0.0898,-0.8136,0.0916,0.6051,0.3825,0.4572,-0.5477,-0.1899,0.8696,0.2779,0.1362,-0.8119,-1.1021,-0.7359,0.5134,0.1179,0.3821,-0.1301,0.4138,0.6142,0.7751,0.2874,-0.1161,0.3690,-0.3964,-0.0966,-0.7007,-0.4650,-0.0052,0.6462,-0.6682,-0.0937,-0.6333,-1.1509,-0.3832,-0.1648,0.6284,0.1013,-0.2891,0.2333,-0.1717,0.2813,0.4182
0.7400,-0.5361,0.9434,0.2526,0.4812,0.4787,0.3471,-0.0684,0.0720,0.6691,0.4558,0.5527,0.7946,0.6549,1.0890,0.8553,-0.0906,-0.0403,0.8223,0.7707,0.7096,0.5020,0.0001,-0.0568,0.2408,-0.8469,0.1095,-0.3775,-0.2701,-0.4763,0.4278,0.4631,0.0194,0.4298,-0.6985,0.5324,0.3530,0.3646,0.3533,0.1447,-0.1451,0.5895,0.4913,-0.3935,0.2650,0.7147,0.3044,0.1475,0.0417,-0.0396,0.5494,0.3458,0.1343,0.0598,0.7193,-0.0244,0.7623,0.5624,1.1574,0.6972,0.3284,-0.1796,-0.4790,0.4274,-0.3771,-0.2848,-0.8889,0.2317,-0.7805,-1.3765,0.1514,-0.5719,-0.2616,0.5321,-0.0656,-0.6766,-0.4550,0.1925,-0.0561,0.3499,-0.6869,-1.0332,-0.8223,-0.1964,-0.3082,0.2424,-0.3626,-0.4214,-0.1602,-0.2404,0.0476,-0.2423,-0.3617,-0.5202,-0.9231,-0.1268,-0.3035,-0.5042,0.2202,0.2946,0.1523,-0.1493,-0.0789,0.8106,0.6319,0.7035,0.3652,0.2255,0.6505,0.0950,0.4725,0.3154,0.4915,-0.3374,0.5655,0.4750,0.1501,-0.3696,-0.0180,0.1344,1.0926,-0.2418,0.4557,-0.0691,-0.8520,-0.0332,0.1724,-0.8369,-0.7215,-0.8037,-0.4125,-1.0212,-0.3423,-0.1648,-0.1652,-0.2471,-0.0289,0.0460,-0.6867,0.3037,1.2498,0.7482,0.7724,-0.3298,-0.5819,0.3930,0.3626,0.4179,-0.7274,-0.7293,-0.6990,0.3902,0.2705,0.5065,0.0247,-0.3525,-0.2108,0.7264,0.6352,0.4181,-0.3128,0.2858,0.4407,-0.1874,0.0874,-0.1702,0.4209,-0.1876,0.6087,-0.4806,-1.0382,-0.3090,-0.0149,-0.1431,0.0550,-1.1756,-0.5360,0.0643,0.3502,0.7739
0.7968,0.7493,1.2430,0.5868,0.6385,0.2824,-0.1368,-0.0152,0.1554,0.2921,0.7982,0.6499,0.7159,0.8258,1.5476,0.8258,0.2542,-0.4889,-0.4893,0.5358,0.5489,-0.1120,0.9720,0.4324,0.5387,-0.5963,-0.6561,0.0166,-0.0980,-0.6215,0.9424,0.5737,-0.8438,-0.1539,-0.7406,0.8492,0.8812,0.9891,0.2645,0.3962,0.2238,1.3748,0.2800,0.1424,0.3387,1.1829,0.3136,0.3701,0.8398,0.4211,0.5913,0.3291,0.3366,0.4927,-0.1664,-0.4583,0.3245,0.4381,0.8562,0.9516,-0.0191,-0.2052,-0.3649,-0.0088,-0.3303,-0.7500,-0.7507,0.0728,-1.0508,-1.3526,-0.1741,-0.7473,-0.0106,0.5578,-0.3258,-0.3838,-0.7023,0.2829,0.3352,0.0813,-0.2528,-1.0378,0.0017,-0.0269,-0.3672,0.3833,-0.7752,-0.8537,-0.0498,-0.7928,-0.1888,-0.6296,-0.1676,-0.0276,-0.7121,-0.2492,-0.0938,-0.7684,0.1344,0.3261,0.2763,0.1174,0.4366,0.5650,0.9625,0.0314,0.7475,0.6706,0.5594,0.3225,1.2826,0.5810,0.1408,-0.0386,-0.3187,0.2605,-0.1711,0.6269,-0.0257,0.0548,1.5293,-0.1312,-0.2295,0.2779,-0.7142,-0.2377,0.1146,-0.4754,-0.4455,-0.6113,-0.5369,-0.7810,-0.7194,-0.6420,-0.3188,0.0860,0.2069,-0.0973,-0.2382,0.7581,1.0890,1.2942,0.9631,-0.6679,-0.3316,0.7452,0.3476,0.7228,-1.2004,-0.3731,-0.5699,0.9272,0.6037,0.6805,0.1543,0.3899,0.2846,0.8885,0.4439,0.4067,-0.7225,0.3539,-0.1069,-0.3404,-0.1359,-0.1360,0.0820,-0.1364,0.9017,-0.1975,-1.2376,-1.0902,0.2270,0.5745,0.2854,-1.0615,-0.6757,0.4681,0.6846,0.6122
1.2283,1.1527,1.7708,1.0439,0.7246,0.3497,0.6341,0.0795,-0.0258,0.9703,1.1806,1.0269,1.3404,0.8071,2.2103,1.2800,0.4191,-0.2748,0.5006,0.2784,-0.0847,-0.1443,1.3075,0.7390,0.8646,-0.7109,0.5243,0.3160,-0.0983,0.0388,1.7271,0.7895,0.6742,-0.6717,-0.6913,0.9287,0.7707,0.3300,0.7168,0.5805,0.2302,0.9981,0.7129,0.3524,0.7204,1.1155,0.4736,-0.4370,0.8354,0.1051,0.4197,0.2894,-0.1071,0.0449,0.0476,0.2321,0.1765,0.7970,1.4744,0.8210,0.5302,0.2683,0.1203,0.7041,0.0376,-0.2000,-0.5075,0.7272,-0.3683,-0.9270,0.5476,-0.3370,0.1993,0.4726,-0.2702,-0.3882,-0.4318,0.2087,0.4850,0.5498,0.2898,-0.5238,-0.0999,0.1955,0.1091,1.1063,-0.0633,-0.1998,-0.3821,-0.3292,-0.0571,-0.0755,-0.2250,-0.1677,-1.0457,0.2245,0.1454,-0.3396,-0.1327,0.1829,0.7705,0.1893,0.0213,0.5007,1.1400,0.4126,0.3808,0.6726,0.8242,0.4801,1.0286,0.1778,0.0149,-0.0678,-0.4154,0.0513,0.0380,0.6236,0.1703,0.1417,1.0830,-0.1712,0.0645,0.5761,-0.6517,0.6013,0.3879,0.0330,0.0120,-0.4223,-0.6830,-0.9955,-0.8138,-0.2303,-0.0322,-0.3774,0.4724,-0.0509,-0.1531,0.6063,1.2348,2.2379,1.1723,-0.5336,-0.3600,1.0365,0.8573,0.9605,-0.9151,-0.1062,-0.2918,1.4531,0.5118,0.6399,0.4969,0.1502,0.2620,0.5356,0.9884,0.4300,-0.9401,0.0836,-0.0837,0.1536,0.4209,0.0022,0.2810,-0.2040,1.1275,0.0161,-0.7396,-0.6287,-0.1373,0.8217,-0.0096,-0.7871,-0.9879,0.3905,0.8561,1.1400
1.3121,0.6020,2.0850,0.8738,0.9778,0.4397,0.2430,-0.2080,-0.2853,0.3063,0.6352,1.1101,1.1455,0.9787,2.3355,1.3385,0.6375,-0.2122,1.2421,-0.6184,0.1017,0.0570,1.0911,0.5322,1.0306,-0.4968,0.9157,0.7888,0.6296,0.3677,1.6700,1.0381,0.8007,-0.7369,-0.6482,1.1404,0.6493,0.7924,0.1345,0.3684,0.5023,0.8605,0.3587,-0.0515,1.2768,1.3958,-0.2738,0.0186,0.8123,0.5573,-0.0517,-0.3792,-0.2134,-0.6684,-0.1286,-0.6424,0.3497,-0.1472,0.8573,0.4571,0.9211,0.2011,-0.2086,0.8135,0.1630,-0.5223,-0.4726,0.7267,-0.4183,-0.8840,0.2606,-0.6785,0.5165,0.3397,-0.2677,-0.3794,-0.6619,-0.0044,0.2343,-0.1993,-0.1760,-0.8477,-0.0756,-0.4110,-0.0332,0.4839,-0.4529,-0.5142,-0.0488,-0.6310,-0.5134,-0.3080,-0.2357,-0.0922,-0.2132,-0.1531,0.0337,-0.5222,0.3386,0.1485,-0.0319,0.6633,0.2112,0.5117,0.9500,-0.0923,0.3458,0.4120,0.1658,-0.4158,0.9208,0.5438,0.1941,-0.5899,-0.2238,-0.6388,0.0106,0.3465,0.1754,0.3927,1.5483,0.1754,0.0184,0.3562,-0.2200,0.1413,0.2170,0.1606,-0.1144,-0.0889,-0.5081,-0.6781,-0.7637,-0.4791,-0.1098,-0.7855,0.3132,-0.2639,-0.0690,1.1740,1.5511,2.1614,1.6848,0.0192,0.1251,1.1672,-0.0173,0.8336,-0.4344,0.3909,0.2682,2.0235,0.6859,0.7209,0.6625,0.3175,0.4049,0.4890,0.8683,1.0596,0.0019,1.0529,-0.1627,-0.1670,-0.6465,0.1879,0.8658,0.6081,0.5928,-0.4317,-0.6495,-0.3780,0.3684,0.7942,0.1521,-0.1920,-0.8895,0.8653,0.4557,0.9261
1.4106,0.0755,1.9668,1.1144,0.9658,0.3938,0.2976,-0.0394,-0.1867,-0.3487,0.2772,0.4100,0.9762,1.1659,2.6830,1.3352,0.5417,-0.5566,0.6160,-0.0156,0.0249,-0.2932,1.0049,-0.0394,0.9886,-0.3722,0.9987,1.1827,1.1753,0.4852,1.8611,0.2099,1.4071,-0.3007,0.1226,0.9904,1.0936,0.8197,0.3763,0.5119,-0.1808,0.5157,0.3172,-0.3157,1.3018,1.6922,-0.1440,0.4478,0.9165,0.2616,-0.3005,-0.6645,0.4387,-0.4725,-0.0938,-0.2840,-0.0953,-0.6013,0.3945,0.3769,0.6575,-0.1543,-0.5745,0.7949,0.3491,-0.1800,0.1387,0.8260,-0.1817,-0.3567,0.2197,0.0713,0.6697,-0.5235,-0.5051,-0.4144,-0.6477,-0.0162,0.3930,0.2906,-0.4432,-0.5383,-0.1298,-0.3201,-0.3169,-0.1250,-0.3205,-0.6832,-0.0666,-0.3599,-0.2442,-0.2239,-0.0999,0.1941,0.4265,-0.5968,0.1203,0.4767,0.4502,0.1053,0.0382,0.3729,-0.3615,0.0680,0.3087,0.3288,0.4525,-0.0288,-0.2001,0.7413,-0.0765,-0.0223,0.4636,-0.2272,-0.3507,-1.0848,-0.1781,0.0235,0.0146,0.1785,1.2154,-0.5138,0.5167,-0.1224,0.0718,0.0078,0.3849,1.0831,-0.1755,-0.2622,-0.5612,0.0775,-0.6995,-0.1667,0.0790,-0.6482,0.2177,-0.7346,-0.0876,0.3274,1.2417,2.0332,1.5321,-0.0626,-0.0107,1.2664,-0.1455,0.4125,-0.1385,0.6189,0.6552,1.6189,0.7475,0.6707,0.1611,0.0563,-0.2354,0.1303,0.9533,0.8098,0.2763,0.7374,-0.1775,-0.4640,-0.4245,0.2000,0.1439,-0.2155,0.5602,0.3890,-0.9447,-0.6810,0.1991,-0.0381,-0.1038,0.7894,-0.4279,0.3755,0.0097,0.3063
0.9463,0.0815,1.4007,0.5553,0.8106,0.5267,0.3569,0.3752,0.4445,0.0061,-0.0057,0.1707,0.8466,1.5955,2.5406,1.0498,0.4925,-0.0279,0.8055,0.7297,0.4349,0.0666,1.3184,0.1950,0.7190,-0.1906,1.1622,1.2403,1.2910,1.0913,2.0185,0.9521,1.7271,0.8932,0.8234,1.1336,0.6481,0.6837,0.9028,0.6910,0.0071,0.5702,0.3335,-0.0043,1.3035,2.0140,-0.2398,-0.0749,0.9555,0.4574,0.1243,-0.3126,0.2728,-0.0181,-0.3385,0.4400,-0.0424,0.0522,0.2964,-0.0443,0.5253,-0.0585,-0.5587,0.3897,0.1590,-0.5742,0.3700,1.1008,-0.1779,-0.0821,0.2708,0.2499,-0.0149,-0.5233,-0.5942,-0.6672,-0.5946,0.0931,-0.3951,-0.0982,-0.3169,-0.8399,0.1438,0.2436,-0.0970,0.2457,-0.1194,-0.4697,-0.2911,-0.5699,-0.4405,-0.6393,-0.2620,-0.2656,0.3592,-0.2675,0.2240,0.5322,0.8576,0.9098,0.1863,0.4833,-0.0524,0.4018,0.5255,0.2841,0.5481,-0.1184,0.4589,0.0778,-0.2589,0.1752,0.6103,0.0699,0.3853,-0.2955,0.0102,0.1971,0.5634,0.4817,1.0082,-0.0464,-0.1345,0.5700,-0.0220,0.3440,1.1108,0.6015,-0.2503,-0.0371,-0.3056,-0.0629,-0.3256,-0.2420,-0.2731,0.0207,0.1211,-0.8304,0.2557,0.5740,1.3536,2.0822,1.5293,0.0880,0.6589,1.0564,0.1323,0.0388,0.2578,1.0618,0.9555,1.5757,0.3593,1.0836,0.9490,0.2702,-0.6405,0.7118,1.0600,1.4226,0.7245,1.7065,0.3609,-0.2879,0.1747,-0.1318,0.0946,0.8215,0.0205,-0.0842,-1.1211,-0.1089,0.4163,0.3466,0.6494,0.3857,-0.2405,0.0806,0.4485,0.8099
0.8255,0.0144,1.2613,0.7389,0.9185,0.5437,0.7980,0.6589,0.6425,0.0888,-0.3868,-0.2827,0.9835,1.1502,2.5120,0.8882,0.3925,0.3655,0.2869,0.7129,0.2997,0.5203,1.1973,0.1342,-0.1277,0.2473,1.1311,0.7542,1.6423,1.8234,1.4786,0.8492,1.3715,1.3067,0.9736,0.3080,0.0243,0.3017,-0.2239,0.1807,-0.4333,-0.3185,0.4717,0.2996,0.7901,1.3422,-0.1037,-0.2264,0.4548,0.1467,0.1252,-0.0008,0.5275,-0.1945,0.0134,1.0763,-0.1370,0.9447,0.0312,-0.0838,0.5512,0.7147,-0.3912,0.4064,0.1879,0.1714,0.5172,1.1263,0.2805,0.3523,0.1931,0.5824,0.1910,0.0001,-0.5658,-0.4432,-0.4743,0.3494,-0.4752,-0.3502,-0.2509,-1.2706,0.1521,0.1480,0.2669,0.1940,0.0897,-0.6067,-0.4208,-0.6474,-0.4254,-0.3933,-0.5472,0.1780,0.3638,0.3592,0.7349,0.7013,1.0225,0.5693,-0.0148,0.6608,0.5238,0.1080,-0.3093,0.5062,-0.0388,0.7605,-0.0004,0.4915,0.1758,0.6047,0.4538,-0.1633,0.0477,-0.1697,0.1629,0.3311,0.4117,0.4049,0.2553,-0.1999,-0.3791,0.7134,0.0704,-0.0089,0.0211,0.2745,0.2773,0.1591,-0.3968,-0.0949,0.2485,0.2805,-0.2401,-0.1473,-0.2882,-0.1117,0.2307,0.1191,1.2820,1.3661,0.9400,0.0933,0.5106,0.7593,0.0879,-0.4246,0.1652,1.0341,0.7278,1.5283,-0.0102,0.2734,-0.0166,0.3207,-0.5047,0.3178,0.5652,0.2376,0.8350,0.7753,0.3438,-0.2923,-0.7492,0.3060,-0.0656,0.3823,0.1999,0.2104,-1.3153,-0.3596,0.4626,0.1431,0.5849,0.2610,-0.3322,-0.2483,1.0916,1.3748
0.5525,0.3573,1.0339,0.5400,0.9946,0.9594,1.0786,0.8011,0.6871,-0.0785,0.4125,0.0463,0.7264,1.5251,2.5457,0.4488,0.5301,0.4231,0.3566,0.8052,0.5552,0.4734,1.2133,1.2931,0.0954,-0.1783,1.0564,0.7381,2.1480,1.5478,1.2711,1.0023,1.3974,0.9930,1.2404,0.7836,0.1923,0.2623,0.1132,0.0510,-0.1441,-0.3566,-0.0271,0.1895,1.5436,1.8806,0.0608,-0.0935,0.5151,0.5177,0.1965,0.1289,0.9693,-0.2441,-0.1048,0.7482,-0.0906,0.3347,0.9536,0.3214,0.8819,0.5307,0.3761,0.5159,0.9458,0.0984,0.5742,1.1494,0.2526,0.3345,0.2945,0.4850,0.1307,0.1230,0.1176,0.1249,-0.2022,0.2950,-0.4820,0.7638,-0.5361,-0.5041,0.0648,0.2223,-0.0225,0.1515,0.2520,-0.0671,-0.1471,-0.2027,-0.3052,0.2035,-0.3232,0.4888,0.3871,0.3221,0.6463,1.0369,1.2645,1.2085,0.7918,0.8696,0.4413,0.4355,-0.2104,0.0262,0.1345,0.1094,0.1910,-0.1757,0.2792,0.7740,0.4168,0.5203,0.6212,0.0954,0.1176,-0.3697,0.2997,0.5015,0.9074,-0.2894,-0.0410,1.1370,0.3193,-0.4114,0.1579,0.3666,0.4897,0.1983,-0.1860,0.2626,0.1470,0.0003,-0.2232,-0.1262,-0.1111,-0.0422,0.1133,0.1317,0.3509,1.4566,0.6341,0.6839,0.8064,0.4541,-0.0105,-0.3359,0.4563,0.8629,0.9976,1.3538,-0.2726,0.6642,0.1274,0.6238,-0.2473,0.9897,0.5719,0.0996,0.8234,1.5901,0.6897,-0.5464,0.0040,0.2747,-0.0283,0.3476,-0.0409,0.2745,-0.6478,-0.2631,0.6959,0.9879,0.7424,0.3905,0.3052,-0.0279,0.9675,1.0540
0.4854,0.3840,1.2517,0.4842,0.7781,0.8675,1.4199,0.5804,0.5461,-0.1214,-0.0263,-0.8237,0.7595,1.2468,2.1561,0.8869,0.6426,0.6228,0.9891,0.7371,0.6789,1.0469,0.7715,0.8814,-0.3208,-0.0653,1.1003,-0.0646,2.2195,1.4640,0.6193,1.0427,1.0340,1.1962,1.3867,0.7483,0.0625,0.1584,-0.1590,0.3355,-0.1887,-0.8210,-0.3726,0.4443,0.8385,1.5334,0.3251,0.3756,-0.1228,0.8599,0.2053,0.0203,0.6530,-0.1191,-0.0343,0.7215,0.4589,1.1191,1.2414,0.5711,0.5654,0.7766,0.0258,0.5699,0.4281,0.0445,0.4270,0.3986,0.5756,0.2759,0.6066,1.0285,-0.2212,-0.0513,0.0561,0.4301,-0.3642,0.1794,-0.8369,0.6592,-0.1271,-0.1433,0.3645,0.5093,0.4078,0.6175,0.4240,-0.0150,-0.2340,-0.1242,-0.3173,-0.1090,-0.3550,0.9208,0.6678,0.2658,0.5728,0.4323,0.8905,0.4710,-0.0127,0.0554,0.3663,0.4464,-0.1050,0.1382,0.6287,0.4676,0.6667,0.6943,-0.1325,0.4821,0.8321,0.6395,0.3563,-0.2139,0.5990,0.2455,0.3088,0.1387,-0.1202,0.3149,0.5580,0.7618,0.4783,0.2879,0.7175,0.4785,0.4835,0.4093,0.1752,0.4141,0.4308,0.4113,0.3491,0.0066,-0.3876,-0.1696,0.2735,0.0696,0.4957,1.1663,0.1225,0.7705,1.0464,0.9951,-0.5677,-0.5530,0.5575,0.9336,0.7915,1.0175,0.1930,1.4595,0.8451,0.9410,0.1073,0.4804,0.1857,0.9274,1.4716,0.8100,0.6032,-0.6622,-0.7313,-0.1130,-0.2617,0.3145,-0.5483,0.3561,-0.2419,0.0840,0.6674,0.6002,0.3722,0.3384,-0.0587,0.2591,1.3814,1.2708
0.3236,-0.1952,0.7236,0.3003,0.5903,0.9368,1.3206,0.4269,0.3880,-0.1190,-0.2297,-0.0220,0.4176,0.7804,1.7445,0.2933,0.5733,0.4834,0.4921,1.1017,0.8288,1.2860,-0.0697,0.8841,-0.0612,0.7451,1.1190,-0.4967,2.2094,2.0644,0.8418,1.0563,0.9864,1.3966,1.5357,0.1538,-0.3276,0.1452,-0.1346,0.1634,0.3873,-0.2379,0.0480,-0.1715,0.4100,0.9159,0.3779,0.5953,-0.1220,0.9167,0.1431,0.2782,-0.0150,0.4188,0.1449,0.2530,0.8521,0.2616,0.1071,-0.5169,0.1832,1.1127,0.4640,0.2761,0.9322,0.2771,0.6088,0.9926,1.0623,0.5857,0.8242,1.2152,-0.0847,-0.4044,0.0945,0.0382,-0.1189,-0.0506,-0.4196,-0.0664,0.3274,0.2743,0.1243,0.1470,0.3763,0.2013,0.7514,0.0131,0.2046,-0.4777,-0.1606,0.0688,0.0327,0.8765,-0.3567,0.3777,0.1314,0.7335,0.0477,0.5106,0.1727,-0.1507,0.0660,0.4410,-0.5686,0.1719,0.2520,0.1466,0.3867,-0.1823,0.6601,0.8343,-0.1395,-0.0496,0.4143,0.0039,0.1313,0.9459,0.7684,0.3811,0.2399,0.3804,0.4818,0.3526,0.4149,0.7277,-0.1106,1.1773,0.8085,0.2973,0.7245,1.2503,0.0879,0.1128,0.0125,-0.1956,-0.4042,0.0252,0.2034,-0.6454,-0.2609,0.4828,-0.2166,0.5711,1.0472,0.4227,-0.4283,-0.5762,0.6876,0.4428,0.8174,0.2675,0.2814,0.2254,-0.2321,0.0957,-0.4688,0.6695,-0.3107,0.4520,1.4917,1.2750,0.4955,-0.1198,-0.5871,0.1849,-0.1946,0.0568,0.0842,0.3408,-0.0446,0.1248,0.7800,0.6124,0.0401,1.2414,0.2572,0.3836,0.5690,1.1477
0.4911,0.4523,0.3270,0.3453,0.5014,0.2930,1.0441,0.5935,0.3866,0.5893,0.1117,0.2304,0.1621,0.7426,1.2572,0.3054,0.0578,0.7389,0.4023,1.0946,0.5532,0.8252,-0.1541,0.9615,0.1292,1.0095,1.0041,0.0622,1.4286,1.5282,0.4527,0.0902,1.3239,1.6604,1.3746,0.1521,0.4000,-0.1529,-0.2212,0.2585,-0.3304,-0.6168,0.2083,0.2655,-0.3462,0.2620,0.4087,0.1257,-0.4336,0.1857,0.1176,0.1351,0.6932,0.6977,0.6525,0.9811,0.1691,1.1843,0.7548,0.0778,0.9932,1.2595,0.7789,0.8623,0.4179,0.1894,0.3546,0.3890,1.3200,0.6391,0.7597,0.8877,-0.2259,0.0095,0.5966,0.4703,-0.1224,0.2770,-0.2560,-0.1832,0.0742,0.1989,0.2093,0.2400,0.2616,0.2522,0.4818,0.1611,-0.2078,0.0822,0.3475,-0.2517,-0.2830,0.3556,-0.1667,0.3348,-0.0170,0.5439,0.6557,0.8882,0.6054,0.0600,0.1877,0.5330,0.7673,-0.0435,0.5282,0.3441,0.0051,-0.0496,0.2510,0.9973,0.2902,-0.4925,-0.0943,0.1644,0.1946,-0.2550,-0.6190,-0.1053,0.5479,-0.4940,0.2330,1.1725,0.3473,-0.2863,-0.0188,0.6281,0.6085,0.0298,0.4100,0.6732,0.0879,0.4386,-0.0069,-0.2860,-0.2621,0.2280,0.1721,-0.1451,-0.4024,0.6112,-0.2812,0.1153,0.2433,0.1614,0.0817,-0.3329,0.6164,0.3135,0.5801,0.3010,0.5712,0.0943,0.2388,0.3046,0.0063,0.2451,0.1825,0.3139,1.4766,0.9480,0.2308,-0.2767,-0.1304,-0.1621,-0.1659,-0.0495,0.1090,0.1213,-0.2129,0.8415,0.6515,0.8534,0.6206,0.5126,0.1239,-0.0368,0.9796,1.2272
