-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.2227,-0.2899,0.1150,0.3751,0.1958,0.3269,0.8700,0.1329,0.2212,-0.0302,0.1801,0.0983,-0.4269,0.7336,0.9123,-0.0971,-0.4959,0.4200,-0.0295,-0.1562,0.2207,0.1150,-0.9444,0.4302,-0.7563,1.0498,0.2952,-0.4430,0.7027,0.9637,0.5173,1.0157,0.9606,1.2362,1.2668,0.0652,-0.2429,-0.0412,-0.0061,0.0711,0.1422,-0.1024,0.1517,-0.5143,-0.4452,-0.3373,-0.0193,0.1614,-0.3921,-0.0943,0.1102,-0.0009,0.1423,0.2716,0.0753,0.6812,0.4458,0.3519,0.7971,0.2441,1.0046,1.2228,0.6605,0.7300,0.9325,0.2025,0.2262,0.2670,1.2944,0.6509,0.8896,0.5928,-0.4725,-0.1716,0.4264,0.1057,-0.2869,0.4347,-0.5188,-0.4342,0.3464,0.1476,0.0625,-0.1032,-0.1500,0.0525,0.2574,0.3259,-0.1510,0.0176,0.0969,-0.3787,-0.3749,0.5333,-0.4991,0.0258,-0.4160,0.0213,-0.0063,0.3352,0.1482,-0.2477,-0.4679,0.5144,-0.1804,0.0986,-0.1938,0.3339,0.0716,-0.2583,0.7140,0.2746,-0.2019,-0.1684,0.0504,-0.1409,0.1499,-0.2085,0.2148,0.0202,0.2802,-0.3275,-0.2226,0.1605,0.5028,-0.5510,-0.4002,0.7656,0.6908,0.3137,0.0802,0.6236,0.2918,-0.3744,-0.5124,-0.3689,-0.8376,0.3670,-0.0443,-0.7576,-0.4915,0.2022,-0.1985,-0.1571,-0.0943,-0.2183,0.0528,-0.8251,0.1120,0.0641,0.3426,-0.1050,-0.0071,-0.1316,0.0219,-0.1536,0.0833,0.1233,-0.2769,-0.5137,1.3811,0.3907,0.1015,0.6176,-0.0478,-0.3158,-0.0093,-0.3064,0.3665,-0.0479,0.0384,-0.2644,-0.0744,0.1951,0.0789,0.6695,-0.0145,-0.2758,0.9178,1.6564
0.0477,0.0588,-0.1912,0.0561,0.0116,0.1876,0.1002,0.2979,0.2693,0.2897,0.3588,0.1355,-0.3100,0.0968,0.3763,-0.0011,-0.2330,-0.1325,-0.1172,-0.1366,0.4283,0.3202,-0.3719,0.1416,-0.5140,0.8531,0.0419,-0.4208,0.0305,1.1623,-0.0780,0.2333,0.4422,0.6775,1.0005,0.0835,-0.1450,0.0700,0.1099,0.1099,0.2032,0.1939,0.3838,0.2483,-0.5362,-0.5433,0.2702,0.0448,-0.4577,-0.5319,0.5104,0.3040,0.3837,0.6511,0.3295,0.9417,-0.1154,0.2356,-0.1982,-0.0986,0.4046,0.9044,0.4256,0.6202,0.6916,0.4735,0.1937,0.2038,1.0061,0.7090,0.2137,0.5786,-0.3947,-0.0044,0.3074,0.1549,-0.5207,0.0971,-1.3852,-0.3708,-0.6922,0.1650,-0.9539,-0.5096,-0.4913,-0.3607,0.5746,-0.2711,-0.0193,0.0293,0.0094,-0.3437,-0.4245,0.5688,-0.5754,0.2931,-0.5346,0.0519,0.0484,0.4466,-0.2428,0.2322,-0.2489,0.0339,-0.1534,-0.0529,-0.1194,0.0597,-0.0251,-0.7292,0.0375,0.4517,0.2078,-0.2233,-0.0621,0.3952,-0.0950,-0.0111,-0.0050,0.2324,-0.2645,-0.1050,0.1393,0.1509,0.3896,-0.2227,0.1709,0.2236,0.4664,-0.2260,0.0779,0.3881,-0.3569,0.3590,-0.0827,-0.2341,-0.7293,-0.1820,-0.1821,-0.6646,-0.0710,0.0129,-0.2289,-0.1376,-0.3183,-0.4354,-0.0276,-0.7324,0.0397,-0.1406,0.3904,-0.2861,-0.9555,-0.3801,-0.2881,0.0779,-0.1706,0.0345,0.1637,-0.4375,1.4169,-0.3596,-0.2852,-0.7713,0.1969,-0.3712,-0.7789,0.1195,0.1877,0.0696,-0.1303,-0.2188,-0.7037,0.5760,0.0119,0.5627,-0.3280,-0.0645,0.1869,0.5143
-0.0414,-0.3763,-0.2821,-0.1587,-0.1310,-0.0567,-0.1920,0.4539,0.6267,0.2820,-0.2949,-0.0227,-0.5932,-0.0036,0.0200,-0.5534,-0.1872,0.2954,-0.9254,0.2699,-0.1737,0.2890,-0.3650,-0.0328,-0.5490,0.4699,-0.2187,-0.6539,-0.0981,0.2390,0.6330,0.6571,1.5210,0.6205,0.5209,-0.0303,-0.0348,-0.0310,0.8979,0.8362,-0.0270,0.1673,0.4391,0.0048,-0.6885,-0.4839,0.2884,0.4553,0.3068,-0.2602,0.6357,0.6005,0.1340,0.3817,0.6811,0.6156,-0.0424,-0.7657,0.1238,0.1010,0.3293,1.2322,0.1497,0.8519,0.6330,0.0229,0.1011,0.0575,1.1515,0.4225,0.2659,0.9855,-0.5560,-0.6563,0.0519,0.3126,-0.3510,-0.1476,-1.2264,-1.0534,-0.3081,-0.0258,-0.3016,-0.8818,-0.2873,-0.4870,0.2889,0.1198,0.3834,-0.0275,-0.0315,-0.1698,0.0837,0.0420,0.7962,0.1926,-0.1690,0.1958,0.1599,0.5730,0.3033,0.1069,-0.0476,-0.0860,0.0513,-0.5168,0.0158,-0.2035,-0.3328,0.4758,-0.2129,0.2128,-0.1911,0.5235,0.9240,0.1027,0.1665,0.1959,-0.1290,-0.2322,-0.3533,0.3683,0.2872,0.5938,0.3499,0.2686,0.3285,0.6716,0.3653,-0.4260,0.1359,0.1109,-0.1557,-0.2303,-0.2557,0.0878,-0.7411,0.0609,-0.4398,-0.5717,-0.3458,0.0853,-0.2814,-0.4305,-0.2114,-0.5582,0.7588,-0.7619,-0.1503,0.3051,0.2061,-0.3048,-0.0187,0.2328,0.1079,-0.3059,-0.2130,-0.2421,-0.4954,0.3554,0.8870,-0.3736,-0.0638,0.6248,0.0842,0.6568,-0.5591,0.4568,-0.1230,-0.0462,-0.5529,-0.1120,0.1555,0.2229,0.3704,0.1008,-0.3172,-0.0358,1.0442,0.6955
0.2835,0.3846,-0.1872,-0.0267,0.1486,0.1709,-0.1042,0.6554,0.6619,-0.0423,-0.1771,-0.0726,-0.5697,0.0787,0.0488,-0.1713,0.3403,0.2132,0.2299,0.2730,0.0210,0.2349,-0.3650,0.1694,-0.5962,0.5032,-0.2417,-1.0301,-0.4517,0.4142,0.6032,0.0939,1.0586,0.2529,0.2866,0.3582,-0.3772,-0.1890,-0.0086,0.4452,-0.2381,-0.0978,0.0415,-0.2035,-0.8456,-0.6788,0.3332,0.1620,-0.3872,-0.3047,0.8386,0.9383,0.2064,0.1165,0.1861,0.6989,0.1703,0.3881,0.4200,0.5134,0.4345,0.2813,-0.0773,0.2452,0.2916,0.9354,-0.1416,-0.2792,0.7807,0.6052,-0.0920,0.8185,-0.2557,-0.3974,0.2060,0.0440,-0.2982,0.0623,-0.4820,-0.2914,0.0683,-0.1928,0.2621,-0.8856,-0.4130,-0.8845,-0.1746,-0.2126,-0.1949,-0.0031,-0.4849,-0.0470,-0.0264,0.2259,0.4613,-0.1544,-0.4120,-0.4722,0.3751,0.7926,0.4000,0.5961,-0.1161,0.6400,0.1531,0.3602,0.1501,-0.1390,-0.1056,0.5151,-0.5537,0.0265,0.3107,-0.0802,0.7988,0.4867,0.4240,0.2353,0.3092,-0.2558,-0.3423,0.0009,-0.3136,0.5695,0.3174,0.5021,0.3226,0.5486,0.2342,0.0598,0.3800,0.3672,-0.1305,-0.3366,-0.0537,0.0283,-0.4168,0.4539,-0.3444,-0.5245,-0.1050,-0.1859,-0.4121,0.1341,-0.2372,0.0917,0.2487,-1.0001,-0.3344,-0.1707,-0.0375,-0.3383,-0.2341,0.0891,0.2151,-0.7043,0.0941,0.1296,-0.3187,-0.1848,0.4692,0.3184,0.2518,-0.7729,-0.5935,-0.0958,0.0401,0.1656,-0.4766,-0.6242,-0.0952,-0.6729,0.1686,0.1561,0.4794,0.4349,0.1601,-0.1347,-0.1110,0.2670
0.0671,0.5170,-0.1558,0.0213,0.1197,0.5165,0.2817,0.7328,0.8033,0.1552,0.1213,0.3188,0.0032,-0.1400,-0.1439,0.1551,0.4136,0.0585,-0.1454,0.2656,0.5849,0.2652,-0.1868,0.0610,-0.5106,0.5546,-0.4108,-0.7966,-0.0413,0.4250,-0.1592,-0.0793,0.3253,0.2585,0.6651,-0.4776,0.0361,-0.2105,-0.3663,0.2896,0.1590,-0.3035,0.3046,-0.3450,-0.9680,-0.3585,0.0670,-0.0802,-0.5369,-0.2820,0.8374,0.5510,0.7350,0.9220,0.4323,0.8776,0.2139,0.6393,0.6558,-0.0339,0.3217,0.9051,0.2465,-0.7104,0.5035,0.6987,-0.2144,-0.1560,0.7269,-0.0208,-0.5146,0.4686,-0.2778,-0.6815,-0.3033,-0.2604,-0.4690,0.1240,-0.9209,-0.3276,-0.4472,-0.5217,-0.1794,-0.8497,-0.5303,-0.9242,-0.3188,0.1921,-0.0205,0.0952,-0.2774,-0.4312,0.1024,0.4562,-0.2179,0.5640,-0.1271,0.1311,0.5641,0.4929,-0.3255,0.2695,-0.6774,0.1731,-0.1390,-0.0461,0.0316,-0.5865,-0.6877,0.3006,-0.9626,0.0438,0.0989,-0.0729,0.5209,0.4164,-0.1542,0.0732,0.2193,-0.0942,-0.2532,-0.0370,0.0123,0.4116,0.3691,0.2807,-0.4745,0.3280,0.0670,0.0077,0.2869,0.4076,-0.0884,-0.0257,0.1795,0.2657,-0.2895,0.2557,-0.3752,-0.5911,0.1715,0.0316,-0.2942,-0.0238,-0.0829,-0.1064,0.2907,-0.7113,-0.2609,-0.1508,0.1009,0.4246,0.1600,-0.2768,-0.6081,0.3189,0.3383,-0.1425,-0.2348,-0.4525,0.0495,-0.1480,0.0793,0.0845,-0.4040,0.0320,-0.5928,0.1469,-0.4404,-0.4578,-0.2796,-0.0486,0.1836,0.1771,0.2067,0.5062,0.0899,0.1091,0.2809,0.4933
0.1397,0.3142,-0.0684,-0.0150,0.2370,0.4065,-0.0998,0.4722,0.6349,0.3325,-0.1475,-0.4740,-0.0857,0.1211,-0.1365,0.5739,0.3447,0.1188,0.7152,1.1177,1.0398,0.2877,-0.3308,-0.2181,-0.6320,0.2393,-0.1599,-0.5432,-0.4383,0.3536,-0.1244,0.5731,0.6648,0.2520,0.3573,-0.5387,-0.7263,-0.0380,-0.1680,0.2607,0.1666,-0.5855,0.0076,-0.7802,-1.3273,-0.8059,0.0574,-0.0225,-0.7284,-0.4523,0.6063,0.6286,0.5806,-0.1097,-0.1423,0.3578,0.8486,-0.0940,0.2315,0.3640,-0.2491,0.6293,0.2063,-0.4680,-0.0256,0.4969,0.0360,-0.0264,0.7731,0.5845,-0.6238,0.3177,-0.0258,-0.5978,-0.2924,-0.0587,-0.2679,-0.4368,-0.9941,-0.1399,-0.3209,-0.1134,-0.0943,-0.5344,0.0169,-1.1413,-0.2836,-0.2541,0.0417,0.1915,-0.4790,-0.3382,-0.3294,0.1079,0.3122,-0.5277,-0.4913,0.0019,0.5965,0.6532,-0.1606,0.2076,-0.0716,0.2217,-0.1158,-0.1775,0.4752,-0.3934,0.0847,0.3912,-0.0034,0.5733,0.0947,-0.0493,0.3093,-0.0916,0.3026,-0.0412,0.0091,-0.0284,0.2436,-0.1471,0.4364,0.1864,0.6831,0.3887,0.1420,0.8373,0.3626,0.4023,0.0508,0.5561,-0.1903,-0.0593,0.1206,-0.0404,-0.6721,0.2851,-0.2284,-0.5953,-0.1613,0.2851,-0.4003,0.0634,-0.0102,0.3626,-0.2955,-1.0251,-0.2152,0.0992,0.2809,0.2198,0.1132,-0.1850,0.0681,0.4743,0.0321,0.8771,-0.4513,-0.8620,0.2681,-0.3921,-0.2649,-0.5330,-0.3090,-0.6467,-0.4860,-0.0353,-0.4014,-0.3669,0.0949,-0.1295,-0.2291,0.1026,0.4212,0.6520,0.1646,-0.4643,-0.0182,0.4492
-0.2520,-0.1998,-0.1917,-0.2322,-0.0900,0.2863,-0.1485,0.1129,0.1261,-0.0708,-0.0548,-0.3126,0.0355,0.5550,-0.2355,0.0329,-0.0454,-0.2429,0.0892,0.7076,0.3860,0.1372,-0.3907,0.1197,-0.9289,0.1007,-0.4339,-1.4723,-0.4139,-0.1029,-0.3173,0.1883,-0.0984,-0.0374,0.0527,-0.7532,-0.3588,0.0100,-0.9174,-0.2699,0.0235,-0.7439,0.2321,-0.5696,-1.4975,-1.0029,-0.6677,-0.5585,-1.1384,-0.6662,-0.0502,-0.4766,0.1004,-0.0871,-0.1193,-0.0106,-0.1839,-0.7371,-0.2716,-0.2916,0.2766,0.3686,0.1885,0.1335,-0.2813,-0.9137,-0.2975,-1.0630,0.8126,0.2129,-0.5003,0.5880,-0.8757,-0.7055,0.3417,0.1828,-0.3200,-0.6764,-1.2393,-1.5353,-0.2930,-0.4086,-0.3333,-1.2160,-0.2628,-0.8000,-0.4493,-0.2063,-0.0300,-0.0930,-0.8872,-0.4903,-0.0411,0.1926,-0.7877,-0.5016,-0.7056,-0.1607,0.0839,-0.2187,0.0346,0.3095,0.4325,-0.3213,-0.4653,-0.3853,-0.1309,-0.3374,-0.5017,-0.2559,-0.2047,-0.3403,0.1572,-0.8779,0.1458,-0.9419,-1.2861,-0.1189,-0.3339,0.1643,-0.7783,0.0997,-0.2101,-0.4796,0.4675,-0.2719,0.0770,0.1834,0.1382,-0.2103,0.0782,0.7245,-0.3852,0.0699,-0.1599,-0.4473,-1.2308,0.1122,-0.7138,-1.1712,-1.2359,-0.1837,-0.6696,-0.9696,-0.5206,-0.1955,-0.9933,-1.1250,-0.3015,-0.7059,-0.2119,0.0321,-0.3125,-0.7118,-0.2496,0.0717,-0.6663,0.4198,-0.6866,-0.6230,0.5245,-0.1555,-0.4095,-0.1777,-0.1628,-0.5934,-0.5338,0.4452,-0.0652,-0.5239,0.3240,-0.0555,0.2146,-0.1996,-0.2741,0.5273,-0.1522,-0.7932,0.0466,0.2912
0.0441,0.3117,0.4467,0.1594,0.4774,0.6327,0.1547,0.0501,0.3574,-0.2080,-0.3971,0.1419,0.3833,0.3023,-0.3177,0.6238,0.2775,-0.0950,-0.2177,0.6315,0.8433,0.3959,-0.5213,0.2393,-0.2137,0.4794,-0.7543,-0.1977,-0.6506,-0.7406,-0.0970,0.2345,-0.5425,0.0081,-0.0389,-0.6204,-0.6719,-0.4042,-0.4601,0.2955,0.0307,-0.3134,0.3150,-0.2286,-1.1069,-0.9000,-0.7317,-0.6835,-0.5238,-0.7260,-0.1525,-0.2562,0.3146,-0.1304,-0.1332,-0.2862,-0.3472,0.1618,0.0086,0.2146,-0.1770,0.0597,-0.4817,0.4403,-0.0570,-0.1014,-0.2448,-1.1721,0.2326,-0.1262,-0.1484,0.2562,-0.7652,-0.5394,0.4170,0.4577,-0.4636,-0.8166,-0.4220,-1.0779,0.6633,0.1606,-0.5513,-1.1809,-0.4369,-0.8503,-0.3458,-0.4095,-0.3115,-0.0188,-1.0927,-0.3725,0.0561,0.4922,-0.5634,-0.7082,-1.0881,-0.9691,0.6577,0.4912,0.6827,0.4907,0.5583,0.5815,0.2114,0.1136,0.1863,0.2872,0.3435,-0.1453,0.0381,-0.1343,0.7442,1.0825,1.0458,-0.9262,-1.0418,0.1161,-0.0673,0.0410,0.2153,-0.1321,-0.1016,0.2524,0.0527,-0.2272,0.0413,0.1849,0.4953,0.3497,0.3843,0.1118,-0.2107,0.4028,-0.3704,-0.5413,-0.8591,-0.1405,0.0305,-0.6740,-0.1125,-0.1121,-0.3691,-1.2909,-0.7771,-0.2269,-0.2537,-0.6800,-0.8038,-0.3834,-0.5409,0.2858,-0.1434,0.0846,-0.4326,-0.2936,-0.2725,0.3173,0.0953,-0.1792,-0.2892,-0.2081,0.0787,0.2249,-0.1335,0.0960,0.1459,0.7233,-0.5398,-0.2674,0.0543,0.2407,0.5134,0.7271,0.1077,0.0984,0.2830,-0.1452,0.1485,0.3031
-0.0684,0.6417,0.1792,0.2071,0.5477,0.6838,-0.3063,0.2872,0.3267,0.1439,-0.2002,0.2351,0.5246,-0.4742,-0.5757,-0.2991,-0.6212,-0.1106,-0.2383,1.0124,0.2948,-0.7252,-0.4694,1.8409,0.2355,1.0608,-1.1373,-0.0656,-1.9428,-1.1634,-0.7695,-1.0192,-1.3637,-0.1326,-0.3116,-0.1470,0.1750,-0.5509,0.4808,-0.3889,0.5702,0.7103,0.6905,-0.1242,-0.6640,-1.1049,-0.4577,-0.3341,-0.1744,-0.7318,0.5036,0.1991,0.2289,0.7155,0.8636,-0.2263,0.6700,0.2849,0.3196,0.3646,-1.6261,-0.7329,-0.4579,-1.2245,-0.5178,-0.4270,-1.0203,-1.6560,-0.9842,-0.6885,0.0123,-1.2651,-0.1025,0.4661,0.5620,0.1870,-0.1902,0.0434,0.4147,0.0098,0.3966,0.1797,-0.3818,-0.9921,-1.2757,-0.8739,-0.4857,-0.1176,-0.2467,-0.2285,-0.0960,-0.2597,-0.7165,-0.2506,0.3045,-0.0568,-1.2679,-1.6256,0.3361,0.4049,1.0616,0.7178,0.1738,0.8657,1.1199,0.5586,0.3974,0.5577,0.0908,0.0029,-0.4794,-0.3023,0.4494,0.6201,0.2606,0.3284,-0.8600,-0.4600,-0.0732,-0.0922,0.7737,-0.3533,0.3848,0.6427,-0.1951,0.1608,0.1434,0.1248,0.3316,0.0637,0.3783,0.0128,0.0995,0.2304,0.1979,0.1483,0.0882,0.0347,0.3690,0.1297,0.0186,-0.1581,0.1221,-1.0230,-0.9500,-0.4782,0.3912,0.5891,-0.5796,-0.4681,-0.8435,0.0821,0.3560,0.3649,0.2813,-0.4339,0.1024,0.8953,0.1452,0.5127,-1.1414,-0.8129,0.2497,-0.6174,-0.7506,-0.1957,0.3456,0.9199,-0.4455,-1.1658,-0.2592,0.4170,0.8343,1.1284,0.4115,0.0827,0.2549,0.2444,-0.2088,-0.9137
0.1702,0.8949,0.0325,0.2264,0.5572,0.3784,-0.0034,-0.0419,-0.0066,0.1584,-0.9238,0.3613,0.6144,-0.5809,-0.4409,0.4277,0.0540,-0.2720,-0.2864,0.5763,0.9377,0.0366,0.1949,0.7913,0.5751,1.0356,-0.3978,-0.0621,-1.1521,-0.1815,-0.3291,-0.7766,-1.0434,0.2866,-0.2190,-0.1605,0.3977,0.0641,0.3854,0.1214,0.2481,1.2010,-0.1389,-0.0339,-0.3822,-0.7250,-0.3390,-0.0835,0.1911,-0.5990,0.0522,-0.2856,0.0070,0.1461,0.1240,-0.9262,-0.2475,0.6599,0.0753,-0.3289,-0.9664,-0.9964,-0.4863,-1.0410,-0.3193,-0.1924,-0.6540,-1.5166,-0.5965,0.1530,-0.4966,-0.4686,-0.4589,0.0732,0.5446,0.8479,0.0552,-0.5626,0.2472,-1.1492,1.0802,0.3742,-0.0426,-1.1021,-1.2207,-1.2326,-0.9341,-0.2249,-0.6689,-0.8306,-0.5093,-0.1291,-0.1570,0.3847,0.5661,-0.0636,-0.6907,-1.1123,0.2133,-0.3968,0.5971,0.1885,-0.0206,0.9367,1.0772,0.1957,0.3169,0.3190,-0.1000,0.2794,-0.2514,0.6329,0.1832,-0.2243,-0.8635,-0.2008,-0.6085,0.1652,-0.2690,0.1237,0.6915,0.3535,0.3095,0.3183,-0.1816,0.2361,-0.2368,0.1089,0.1995,0.1285,0.8592,0.2406,0.3463,-0.0080,-0.0842,-0.4687,0.0715,-0.0460,0.4438,0.7267,0.7428,0.0109,0.3131,-1.0071,-0.2809,-0.0541,-0.0870,0.2324,-0.9149,0.1102,-0.5901,0.3726,0.4850,-0.2867,-0.0691,0.4415,0.4270,0.3797,0.1088,0.3425,-0.4977,-0.5572,0.0558,-0.3566,-0.1136,-0.3942,0.6949,0.2512,-0.6115,-1.2152,0.4402,0.4531,0.3818,0.3700,0.6040,-0.2345,-0.3811,-0.0535,-0.4818,-0.6222
0.1948,-0.7099,0.2166,0.2140,0.0478,-0.0614,0.0379,-0.1444,-0.1017,-0.2153,-0.6200,0.1810,0.0639,0.1870,0.1676,-0.2644,-0.4674,-0.0673,-0.8543,-0.0773,0.3757,-0.0531,-0.6055,0.3074,0.1301,0.5318,-0.4576,0.1539,-0.9561,-0.1133,-0.2527,-0.3405,-0.4208,0.5895,-0.0261,-0.3655,-0.1174,-0.1731,-0.4436,0.0001,0.2470,-0.3522,0.3091,-0.7997,-0.7916,-0.9606,-0.8729,-0.0826,-1.0097,-0.6683,-0.5542,-0.3384,0.0330,-0.2166,0.0625,-0.1714,0.5092,0.0063,0.3038,0.0940,-0.3684,-0.0869,-0.1141,-0.6438,0.1173,-0.0183,-0.8192,-1.3332,0.3846,0.2124,-0.3194,-0.0174,-0.0046,-0.3828,0.5588,0.2336,-0.4619,-0.5988,-0.1679,-0.8321,0.7650,0.2048,-0.1042,-1.3799,-1.2615,-1.1673,-0.1655,0.5388,-0.9172,-0.0965,0.0713,0.0912,0.1071,-0.1469,-0.0530,-0.1636,-0.9617,-0.9494,0.3527,0.1734,0.3621,0.0100,0.2163,-0.2942,0.3765,0.6265,0.4533,-0.1240,0.5834,0.1430,0.1428,0.3269,-0.0468,0.6212,-0.1436,-0.5067,-0.9556,-0.1958,0.1362,-0.0749,0.5182,0.1484,0.7608,0.4297,-0.2683,-0.4185,-0.3573,0.4500,0.2682,-0.3108,0.5803,0.0255,-0.2721,-0.1136,-0.2876,-0.3019,-0.6215,-0.2207,-0.1026,-0.5134,-0.0419,-0.0730,-0.6940,-1.1174,-0.8170,-0.8021,-0.3742,-0.5479,-0.8732,-0.1792,-0.5474,0.2809,0.0998,0.2723,-0.4369,-0.0963,-0.6940,-0.5192,0.0061,0.5713,0.3332,-0.5741,-0.0449,0.4380,0.5829,0.5225,0.6562,-0.2896,-0.2620,-1.1546,-0.0669,-0.1696,0.5669,0.4388,0.0718,0.1743,-0.0441,0.4487,-0.1845,0.2094
-0.0009,-0.1650,0.2396,-0.1331,-0.0632,-0.4487,-0.2865,0.2293,0.2104,-0.0303,-0.6651,0.0244,-0.4202,0.2152,0.3598,-0.5712,-0.9331,-0.0198,-0.5111,-0.0053,-0.0433,-0.8826,-0.1899,0.4730,-0.7675,1.0714,-0.7803,-0.3122,-0.0528,0.4007,-0.2197,0.0514,-0.2741,0.3671,0.3474,-0.4359,-0.7327,-0.5929,0.4773,-0.1592,0.7826,-0.0088,0.8821,-0.5141,-1.0171,-0.8878,-0.6109,-0.6290,-0.5833,-0.8354,-0.0676,-0.2129,0.3777,0.2235,0.0731,0.2917,0.7479,-0.0619,0.3957,0.5237,-0.5687,0.2729,0.2577,-0.7217,-0.1578,0.3298,-0.2094,-1.3693,0.5655,0.7024,0.2025,0.0176,-0.2962,-0.6225,0.5698,0.3860,-0.3304,-0.5509,-1.0463,-1.0774,0.2180,0.5728,-0.8346,-1.1207,-0.9788,-0.8092,0.1864,0.0782,-0.2915,-0.3862,-0.3832,-0.8163,0.0765,0.3713,-0.1911,-0.3069,-0.8704,-0.5707,0.6459,0.2599,-0.2788,0.1234,0.1071,-0.7289,0.0029,-0.2705,-0.2821,-0.5214,-0.4807,0.1675,-0.1864,-0.4231,-0.2251,0.1100,0.7655,-0.3090,-0.8028,-0.4724,-0.2135,-0.2932,0.0021,-0.1828,-0.1013,0.0496,0.2141,-0.5640,-0.0253,0.1597,0.0120,-0.2097,0.1014,-0.5096,0.0446,-0.4504,-0.1654,-0.2008,-0.7501,-0.5577,0.0196,-0.2888,-0.2675,-0.1421,-0.5741,-0.8346,-0.9772,-0.9087,-0.5378,-0.9163,-0.1473,-0.1170,-0.2516,-0.2104,-0.2724,-0.6182,-0.2307,-0.1729,-0.5785,-0.2711,-0.1582,-0.3747,0.5882,-0.6552,-0.3030,-0.6344,-0.1114,-1.0156,0.0595,0.7319,-0.2616,-0.7828,0.5632,0.3781,-0.1032,-0.1645,0.5845,0.0519,-0.6360,0.5948,0.0944,-0.0283
0.4330,-0.4558,-0.1098,0.1655,0.1789,-0.1384,0.1897,0.6126,0.4996,0.1228,-0.1156,0.6381,0.4119,0.0980,0.3585,-0.0726,-0.7620,0.3586,-0.3754,-0.1772,-0.4974,-0.4194,-0.5571,0.5634,-0.1874,0.7944,-0.8719,0.1091,-0.4262,0.3014,-0.2498,0.1382,-0.1582,-0.3837,-0.0036,-0.7225,-0.6485,-0.3198,-0.1227,0.0460,0.3668,-0.1065,0.9343,-0.3405,-0.9123,-1.0152,-0.7359,-0.9990,-0.6730,-0.9246,0.1281,-0.4767,0.7015,-0.2005,0.1384,0.6427,0.1413,0.0790,0.1537,0.2475,-0.0015,0.2265,0.2085,0.2965,0.1712,-0.0486,-0.1837,-0.6629,0.2202,0.1880,0.2323,-0.3383,-0.7312,-0.0019,0.8573,0.3842,-0.2794,0.0833,-1.4514,-1.2937,-0.2159,0.8260,-0.3903,-0.8840,-0.9915,-0.3635,0.3197,0.2010,-0.1268,-0.1739,0.2200,0.4163,0.0029,1.0522,-0.2383,-0.5989,-0.7566,-0.5985,1.3760,1.1900,0.2257,0.5060,0.5469,0.2662,0.2808,-0.1827,0.1011,0.5898,0.1455,-0.6177,0.8078,-0.1203,0.4284,0.1640,0.2539,-0.4468,-0.6904,-0.5120,-0.1381,-0.0939,-0.0045,-0.0178,-0.0696,0.7666,-0.2079,-0.0229,-0.3738,-0.0227,0.4148,-0.2361,0.2298,-0.0274,-0.3553,-0.0119,0.0719,0.2071,-0.4875,-0.6835,0.2863,-0.7102,-0.8401,-0.7146,-0.5017,-0.5428,-1.0985,-0.6889,-0.0942,-0.2402,-0.1458,-0.3390,-0.8975,-0.1826,-0.2182,-0.4487,-0.8338,-0.3164,-0.4460,-0.4862,-0.1758,-0.2806,0.3175,-0.5576,0.3134,0.1916,-0.1769,-0.3443,-0.0964,0.0486,0.1591,-0.8317,0.5930,0.2189,0.4016,0.5480,0.4783,0.0913,-0.2408,-0.2018,-0.4621,0.1893
