-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.2787,-0.1927,0.2768,0.2393,0.2647,0.2361,0.6922,0.7138,0.7907,0.5569,0.2026,0.4032,0.2705,0.3597,0.8314,0.2470,-0.2899,0.2592,0.1194,0.2270,-0.4823,-0.3381,-0.3468,1.3896,0.2274,1.2989,-0.1505,0.0185,0.5217,0.7174,-0.0648,0.7034,0.0442,0.2139,-0.4226,-0.3476,-0.0496,0.0838,-0.5500,0.3959,-0.6093,-0.1416,0.5377,0.0455,-0.1733,-0.6709,-0.6027,0.2701,-0.3945,-1.0784,0.1985,-0.5252,1.0813,-0.1774,-0.4610,1.2005,-0.5590,-0.6643,0.4876,0.1781,-0.0506,0.9890,0.4705,0.5649,0.5958,-0.1030,-0.1661,-0.3522,0.5742,0.2738,0.8032,-0.0349,-0.5488,-0.3672,0.7698,0.4867,0.0154,-0.0393,-1.0627,-0.2303,-0.3749,0.3758,-0.8998,-0.7219,-0.4051,0.0941,0.7016,-0.2832,0.0688,0.1136,-0.3649,0.2326,-0.5760,0.3516,0.0651,-0.0634,-0.3444,-0.0301,1.4394,1.3125,0.6086,0.6420,0.1997,0.9335,0.7438,0.3488,0.4880,0.2450,0.3692,-0.6561,0.9701,0.4692,0.9041,-0.1470,0.8630,-0.4408,-0.7049,-0.2340,0.5138,0.1388,0.2058,-0.3735,-0.0725,0.6909,-0.2359,-0.0964,-0.7504,0.3193,0.8897,-0.4479,0.3437,0.2705,-0.2505,0.0238,0.3774,-0.4253,-0.8266,-0.3948,0.1377,-0.2276,-0.5883,-0.0458,-0.2930,-0.3037,-0.7320,-0.3465,0.3043,-0.0902,0.3403,-0.2515,-0.5425,0.1895,-0.0907,-0.0199,-0.9866,-0.2293,-0.5854,0.2265,-0.2673,-0.1497,0.3113,-0.3911,0.4368,0.0809,-0.2889,0.0162,-0.1089,0.8830,0.5371,-0.3948,0.5123,0.4002,0.7505,1.1108,0.3817,0.2933,0.1703,0.1101,0.7987,0.6711
-0.0269,-0.0773,-0.3870,0.1908,0.1552,0.1567,0.4378,0.5425,0.2713,0.1799,0.1711,0.4175,-0.0865,-0.5627,0.5196,-0.0800,-0.7556,0.4132,0.8759,-0.2048,-0.5746,-0.5966,0.1033,0.4416,0.3409,1.2973,-0.3853,0.6117,0.4295,0.6816,-0.3553,0.1859,-0.2126,0.1786,0.5596,-0.8775,-0.2136,-0.3496,-0.8095,0.0922,-0.1624,-0.9796,0.3832,-0.1417,-0.8351,-0.7679,-0.6670,-0.7624,-0.9850,-1.5156,-0.0684,-0.3658,0.7616,-0.0682,-0.3742,0.8162,-0.4058,-0.4164,0.4175,0.1334,0.2876,0.7825,0.6545,-0.1093,-0.0900,-0.1454,0.0702,-0.4444,0.2089,0.4264,0.8772,-0.7863,-0.1625,-0.1244,0.8221,0.1391,-0.0711,-0.1829,-0.7365,-0.6974,-0.2498,0.8098,-0.2887,-0.5253,-0.4766,0.0302,0.7271,0.1541,0.4873,0.4895,0.2975,0.1429,-0.1354,0.6245,0.1928,-0.4667,-0.3175,0.0212,1.1048,1.3520,-0.1009,0.3900,0.0119,0.4024,0.6960,0.0516,0.0613,-0.4369,-0.0360,-0.4072,0.5802,0.6032,0.3249,0.1502,1.7274,-0.3931,-0.5246,-0.6660,-0.0475,-0.1219,-0.3013,-0.5491,-0.3042,1.0554,0.2736,-0.0460,-0.7511,0.1031,0.9426,0.2934,0.1565,-0.5267,-0.1230,-0.2679,-0.1810,0.4588,-0.7580,-0.4025,0.6080,-0.0997,-0.3738,-0.4167,-0.7670,-0.0622,-0.9796,-0.5888,0.5847,-0.1900,0.2555,-0.0692,-0.4657,-0.1258,-0.3550,-0.1070,-0.3455,-0.3270,-1.1583,0.1790,-0.4432,-0.7630,0.7832,-0.1159,0.0318,-0.3439,0.0814,0.1346,0.0384,0.9229,0.6435,-0.0845,0.9989,0.1604,0.0764,0.5948,0.4038,-0.4110,-0.2808,-0.5839,0.7596,0.5010
-0.1405,0.1501,-0.4360,-0.1906,-0.2849,-0.4275,0.6138,0.6704,0.4613,-0.3732,0.3627,0.5666,-0.7609,-0.6954,0.5167,-0.4441,-1.0193,0.2021,0.5597,-0.1988,-0.6724,-0.2883,-0.3365,1.2205,0.5123,0.8932,-0.1544,0.5813,0.7945,0.1226,-0.3009,-0.1003,-0.0457,-0.3533,-0.1482,-0.4948,-0.7028,-0.2053,-0.8586,-0.1782,-0.3895,-1.1801,0.2029,-0.0928,-0.6638,-0.2739,-0.4260,-0.6544,-1.4415,-1.4289,0.3590,-0.3728,0.6520,0.0011,-0.1501,1.6368,-0.1417,-0.0593,-0.6063,-0.4220,-0.7354,0.6726,0.6759,0.0191,-0.3206,-0.5836,0.4506,-0.3877,0.5466,0.2910,0.4032,-0.2787,0.2812,-0.1992,0.8650,0.1484,-0.0762,-0.2320,0.2409,-0.0978,1.0996,0.6558,-0.0082,-0.5427,-0.0398,-0.0857,0.8130,-0.2334,0.2706,0.2922,0.0379,-0.3600,-0.1762,0.9450,-0.2955,-0.5758,-0.2020,0.0113,0.7508,1.3985,0.3025,0.9127,-0.6091,0.4789,0.5299,-0.1435,-0.1478,-0.2254,-0.3571,-0.2459,0.8574,0.5808,-0.1966,-0.5389,1.0091,-0.4330,-0.6008,0.3026,0.5167,0.0615,-0.1449,-0.4875,0.4638,1.1038,0.9759,0.2402,-0.3730,0.5673,1.5987,0.4805,0.4048,0.2602,-0.0942,0.4091,-0.2114,-0.0561,-0.6979,-0.6690,0.9040,-0.1960,0.7577,-0.1121,-0.4954,0.0249,-0.4866,-0.4690,0.0011,-0.4600,0.5812,0.3595,-0.1758,-0.4359,-0.6046,-0.3227,0.1639,0.0844,0.2640,-0.2301,-0.2840,-0.4206,0.7117,-0.9748,0.3663,-0.5687,-0.3979,0.0682,-0.5830,0.0981,0.2013,-0.1143,0.8058,0.4446,0.1392,1.5847,0.7967,0.0053,0.1377,-0.1924,0.1067,0.1782
-0.3910,0.7846,-0.4576,-0.1089,-0.2831,-0.1789,0.7726,1.0276,0.7971,0.3756,0.4816,1.1331,-0.8638,-0.1245,0.3257,-0.6120,-0.6731,0.2034,0.5753,-0.5241,-0.6505,-0.7187,0.2024,0.1897,0.7078,1.0195,0.2535,1.1337,0.2448,0.1387,-0.1899,-0.4157,-0.4068,0.0221,0.1882,-0.7405,-0.4235,-0.1904,-0.8023,-0.0425,0.3433,-1.1875,0.2398,-0.5812,-0.7230,-0.7472,-0.0632,-0.5220,-0.9273,-0.7762,0.3861,-0.5032,1.0874,-0.4873,-0.1154,1.3220,-0.3363,-0.6537,-0.1743,0.0525,-0.2474,0.3749,0.6241,-0.2578,-0.2815,0.3502,0.7402,-0.3147,0.2375,0.5563,0.7500,-0.5320,0.3545,-0.1411,1.2690,0.8105,0.0738,-0.0607,-0.5315,0.0941,0.7698,1.0562,0.1184,-0.7215,-0.0160,-0.4029,0.6099,-0.4165,0.0865,-0.5793,-0.4551,-0.5235,-0.1949,1.1029,0.6957,-0.4918,-0.2513,-0.1782,1.4336,1.9514,0.2936,0.8711,-0.5323,0.1461,-0.1119,-0.6124,0.7364,0.1439,-0.1386,-0.5055,0.6242,0.3924,0.2956,-0.3728,0.9234,-0.6360,-0.2906,0.5156,-0.0445,0.1528,-0.1211,-0.0240,1.0229,0.6910,0.2866,0.2461,0.1103,0.6150,1.3112,0.4407,0.3921,0.1636,-0.1180,0.0065,0.1090,-0.4629,-0.5632,-0.5498,1.7656,0.1461,0.5045,0.1062,-0.5174,-0.1896,0.1384,-0.4497,0.3526,-0.0480,0.4643,0.4187,-0.1854,-0.8830,-0.4724,0.1934,-0.3980,-0.4497,-0.4499,-0.7375,-0.2202,-0.5038,0.5307,-0.4246,0.2776,0.0434,-0.5134,0.2919,-0.6686,0.3076,0.4872,-0.5271,0.4788,-0.3737,-0.0942,0.6493,0.5419,0.3651,-0.4534,0.2349,-0.0289,0.1023
0.1597,-0.2243,-0.2514,-0.2794,-0.6359,-1.1585,0.2720,0.6558,0.5721,-0.0002,0.5575,0.9245,-0.9812,-0.2791,0.6426,-1.0160,-0.6278,0.4890,-0.8413,-1.0287,-0.5470,-0.6153,-0.0179,-0.3995,0.2155,0.9659,0.1973,0.7353,0.0173,0.2568,0.0197,-0.3291,0.1152,-0.2649,0.4672,-0.8101,-0.4702,-0.1907,-0.7347,-0.5228,-0.0034,-1.6245,0.1987,-0.1765,-0.9273,-0.9046,-0.5470,-0.3185,-1.4001,-0.8688,0.5261,-0.7730,0.9720,-0.4158,-0.4538,1.3916,0.0375,0.6985,-0.1595,0.0785,-0.1726,0.2000,0.0804,-0.6390,0.1241,0.6588,0.1911,-0.4475,0.4416,0.5424,0.1662,-0.0440,0.4798,-0.3256,0.6677,0.5747,-0.3390,-0.1761,0.4710,0.1521,0.8089,0.5914,0.2200,-0.7919,-0.4785,-0.4974,1.1771,0.0094,0.1697,-0.0670,-0.0186,0.5053,0.0770,1.5887,1.0593,-0.6544,-0.2024,-0.6622,1.5351,1.7650,-0.0315,0.7905,-0.2118,0.0308,0.2667,-0.1188,0.3210,0.0645,-0.0353,-0.0207,0.4795,0.8178,0.2058,-0.2802,0.6851,-0.8572,-0.4527,0.1129,0.0087,-0.1036,-0.1408,-0.2368,0.8084,0.3679,0.1123,-0.2209,0.4264,0.7728,1.3626,0.3214,0.5566,0.3306,-0.0357,-0.0611,0.1986,-0.1775,-0.2224,-0.3852,0.8678,0.4292,0.3908,-0.0633,-0.2496,-0.1015,-0.1171,-0.2558,0.2888,0.0641,0.0083,0.3702,-0.2692,-1.0042,0.0720,-1.1526,0.3073,-0.0226,-0.7743,-1.2744,0.0520,-0.4140,0.8741,0.2595,-0.0434,-0.3988,-0.7887,-0.1259,-0.3541,0.5439,0.3637,-0.0348,0.1916,0.1748,-0.1448,0.2247,0.2089,0.3767,-0.3013,0.6535,-0.0705,0.1924
-0.5413,-0.7083,0.3691,-0.1603,-0.3411,-0.7277,0.2113,0.5825,0.6476,-0.5461,0.1548,0.2272,-0.1313,-0.1672,0.3831,-0.3167,0.1299,-0.1495,0.9813,-0.6950,-0.4640,-1.1227,0.1735,-0.3851,0.3433,0.9743,0.0050,0.6581,0.3444,0.7275,0.0139,-0.4682,0.4424,-0.2743,0.1709,-1.0568,-1.0719,-0.4312,-1.3164,-0.2607,0.2624,-1.4490,-0.0417,-0.8358,-1.2154,-0.6912,-0.1866,-0.5032,-1.1845,-0.5284,0.1601,-0.1729,0.8138,-0.4834,-0.7322,1.1631,-0.4479,-1.0488,-1.2582,-0.3760,-0.8055,0.1195,-0.2033,-1.0858,-0.7717,0.3220,0.3160,-0.6498,0.2906,0.4089,-0.3388,-0.2584,0.1929,-0.3014,0.8150,1.3920,-0.7956,-0.6187,-0.0590,-0.3427,0.7374,0.3806,0.2601,-0.5542,-0.3599,-1.2275,0.3699,-0.8192,-0.1311,-0.1668,-0.8428,-1.0030,-0.2798,0.8900,0.1357,-0.7278,-0.3243,-0.5785,1.0064,0.9139,-0.1604,-0.1641,-0.7386,-0.4406,-0.5038,-0.7103,0.1075,-0.4488,-0.6627,-0.0629,-0.0429,0.1335,-0.3244,-0.1294,0.3824,-0.3938,-0.4120,-0.4061,-0.2015,-0.4154,-0.5108,0.2592,0.5398,0.0494,0.6902,0.0140,-0.0314,0.9448,2.0741,0.7747,0.7888,0.4838,0.1206,0.3614,0.3688,-0.2076,0.0128,0.2229,1.2676,0.0681,-0.2956,0.1213,-0.6737,-0.1448,-0.1589,-0.1580,-0.6686,-0.1341,0.4672,0.8355,-0.3080,-0.5431,-0.0075,0.3978,-0.1274,0.0761,-0.0277,-0.9815,-0.6451,-0.5019,0.7425,-0.4207,0.2641,-0.5090,-0.9130,-0.5663,-0.6862,-0.2862,-0.5999,0.1114,0.0572,0.3987,-0.5042,-0.3306,0.1582,0.6140,0.2274,0.9108,-0.4055,-0.7992
-0.6325,0.0134,0.1100,-0.2798,-0.2131,-0.3200,0.0586,0.5353,0.5556,0.2372,0.0150,0.5758,-0.1526,-0.5428,0.2041,-0.4198,0.0163,-0.4219,-0.1659,-0.5045,-0.1715,-1.3038,-0.3645,-0.3110,0.0555,1.0596,-0.4318,1.1456,-0.0881,0.2347,-0.1972,-0.6725,0.0162,-0.3178,0.3957,-0.4713,-0.5450,-0.7019,-0.6138,-0.3622,-0.4486,-0.7646,0.0234,-0.9522,-0.7468,-0.1775,-0.3047,0.1916,-0.6573,-0.3120,0.2519,-0.2548,0.4541,-0.4976,-0.4438,0.9699,-0.8488,-0.7564,-0.6623,-0.3058,-1.6293,-0.3106,0.1313,-1.5529,-1.0949,-0.6592,0.3810,-1.2756,-0.4010,-0.2028,-0.9353,-0.7700,0.4274,-0.8334,0.6166,0.0873,-1.0153,-0.2902,0.0095,-0.4552,0.3309,0.3372,0.2290,-0.3822,-0.4069,-0.9542,-0.1256,-1.2118,-0.2951,-1.0259,-1.0319,-1.0284,-0.4415,0.0684,0.7601,-0.7236,-0.4757,-0.6543,1.2050,0.7675,0.2227,0.6581,-0.7717,-0.0025,-0.4326,0.1113,0.4222,-0.2170,-0.2884,0.1440,-0.2860,-0.1814,0.7657,-0.1805,1.3501,-0.6132,-0.0976,-0.3628,-0.3741,-0.4598,-0.1512,0.1854,0.8996,0.5264,0.8832,-0.1191,-0.3074,1.1667,1.3258,0.3129,0.4511,0.5669,-0.0614,0.1277,-0.0186,-0.0060,0.0701,-0.4679,1.4905,-0.1739,-0.6805,0.2841,-0.8818,0.1665,-0.0203,-0.6622,-0.2704,-0.5018,0.1969,0.5944,-0.1533,-0.7092,0.1602,0.1202,0.0441,0.1635,-0.2295,-0.6221,-0.5683,0.2816,1.7559,-0.5285,-0.7994,-1.0604,-1.2360,-0.7454,-0.2798,0.3090,-0.1696,-0.1672,-0.2149,-0.1351,-0.4720,-0.2741,0.2966,0.6060,-0.0964,0.1870,0.0461,-1.3305
-0.1153,-0.2056,-0.0896,0.0048,-0.1031,-0.3271,0.3160,0.5608,0.4477,0.1503,0.1301,0.8169,-0.4914,-0.4061,-0.1610,-0.4720,0.2162,0.0588,0.2722,-0.6270,-0.1692,-0.2110,-0.2442,0.4347,-0.6348,0.7616,-0.6220,0.7584,-0.5407,-0.3508,-0.4257,-0.7858,-0.8968,-0.2718,-0.4766,-1.6864,-1.2860,-0.7135,-1.0631,-0.0864,0.4489,-1.2376,0.6497,-0.2333,-1.5033,-0.8788,-0.2690,0.5167,-1.3581,0.3209,0.2450,-0.3438,0.7062,-0.1510,-0.1931,0.8593,-0.1346,-0.5186,-0.3489,0.0723,-1.4537,-0.3475,0.3828,-1.1324,-1.2343,-0.4042,-0.3492,-0.9720,-0.3720,-0.3233,-0.2221,-1.2470,0.4894,0.2967,1.2368,0.7400,-0.6822,0.1467,0.7815,-0.0346,1.3479,1.3995,0.6598,-0.1775,-0.6750,-0.7423,-0.2335,-0.4947,-0.3842,-0.7402,-1.0044,-0.9604,-0.1260,0.2741,0.7659,-0.4437,-0.2049,-0.5541,0.8281,0.5319,0.0744,0.5418,-0.6999,-0.2139,-0.6103,0.2964,-0.0650,-0.2662,0.3851,0.1365,0.1716,-0.1535,0.1103,-0.5195,0.9249,-0.1069,0.0538,-0.6222,0.1065,-0.5862,0.0450,-0.1437,0.3512,-0.0473,0.5113,0.2493,0.6851,0.1126,1.9395,0.8957,0.5534,-0.2130,0.6133,0.0841,0.2440,-0.4128,0.4747,-0.4399,1.9274,-0.4429,-0.2357,-0.0245,-0.7511,-0.0840,0.4323,-0.2479,-0.2029,-0.1035,-0.2210,0.2219,-0.9035,-0.6866,0.2393,0.2354,-0.3187,0.5434,-0.0721,-0.3854,-0.7146,-0.0306,0.0292,-1.0062,0.3894,-0.5059,-0.5220,-0.6091,-0.7220,0.1960,-0.0437,-0.7681,0.4058,0.6268,-0.3336,-0.2948,-0.2333,-0.2518,0.2062,0.0341,0.1122,-0.9289
-0.3044,0.2576,-0.2289,-0.2712,-0.1337,0.0866,0.3367,0.7014,0.5063,0.1644,0.0204,0.3284,0.0280,-0.7055,-0.1160,0.5245,1.3875,-0.1147,1.0537,0.4182,0.2759,-0.3178,-0.2634,-0.6065,-1.1395,0.6478,-1.0202,0.0326,-0.5972,-0.0787,-0.6585,-0.7405,-0.4482,-0.6383,-1.0989,-1.1511,-1.0650,-0.9713,-1.2783,-0.2835,-0.2932,-1.1996,-0.2460,-0.3646,-1.8698,0.0301,0.2672,0.8136,-0.2253,0.7276,0.1732,0.0181,0.9073,-0.3132,-0.2223,1.6906,-0.4582,-0.6108,-1.1261,-0.5635,-2.1161,-0.8604,-0.0980,-1.3651,-1.3606,-0.1639,-0.2950,-0.9456,-0.5787,-0.2369,-0.5230,-0.9369,0.2024,-0.3807,1.0984,0.5613,-0.6908,-0.4310,0.5257,0.1266,0.4561,0.3997,0.8676,0.0991,-0.0243,-0.6667,-0.0527,-1.1680,-1.4397,-1.5222,-1.3564,-0.5236,-0.6550,0.1857,1.3414,-0.5513,0.2565,-0.3132,1.0973,0.3540,-0.5736,-0.1009,-0.4565,-0.5527,-0.6454,-0.3855,-1.3734,-0.4672,0.0843,0.1152,0.2466,-0.2399,-0.5364,-0.3210,0.6002,-0.2969,0.8002,0.1590,-0.3046,-0.0966,-0.5798,0.1078,-0.1355,0.4534,0.0321,-0.1673,0.0638,-0.4290,0.8138,0.3083,0.4263,-0.4917,0.8086,-0.1530,0.1002,-0.4285,0.2127,0.2196,0.8108,0.0888,-0.4027,-0.6857,-0.5356,-0.0217,0.8543,0.3446,-0.8711,-0.8935,-0.8296,-0.0975,-1.1650,-0.0867,0.1888,-0.1532,-0.1572,-0.0236,-0.0751,0.4809,0.4531,-0.2608,-0.5552,-0.3922,0.0241,-0.9415,-0.8174,-0.8960,-0.7247,-0.2534,0.1987,-1.0006,-0.1295,-0.2736,-0.4147,0.2659,0.4801,-0.2798,0.2941,-1.0620,-0.4196,-1.3330
-0.0326,0.9744,0.3768,0.2576,0.3107,0.3905,0.6290,1.1214,0.9260,0.0617,0.0624,0.9188,0.4927,-0.5244,-0.2212,0.9367,1.3821,-0.3221,1.3095,0.7423,0.4135,-0.4581,0.3866,0.7810,-0.2121,0.9438,-1.1053,0.2836,-0.3050,-0.6906,-0.6370,-0.6007,-0.6027,-0.3322,-0.3675,-0.5839,-0.5936,-0.2353,-0.0608,0.1645,0.0935,-0.8035,0.0391,-0.1427,-1.5184,0.0885,0.3683,1.3436,-0.3200,0.8398,0.2866,-0.1598,1.1658,-0.5966,0.3300,1.7813,-0.7804,-1.0742,-0.5984,-0.4934,-1.4276,0.5802,0.5009,-1.4374,-0.9765,0.0339,0.0948,-0.8149,-0.3298,-0.2997,-0.1804,-1.0597,0.8450,0.3999,1.4287,1.4211,0.0243,-0.0457,1.1062,0.4080,1.1887,1.4545,1.1084,0.2611,0.1039,-0.2748,-0.0385,-1.0624,-0.7071,-0.9182,-0.8389,-1.4538,-0.5177,0.5998,1.4864,-0.3651,0.6006,-0.0959,2.1815,1.4570,0.5277,0.7585,0.1776,0.7662,0.7513,-0.0390,-0.3413,0.1962,-0.2484,0.1096,0.7558,-0.1231,0.0560,-0.6015,0.9300,-0.4681,0.1540,-0.6318,0.0398,-0.5345,0.0659,-0.0775,-0.2014,0.8892,0.3742,0.1601,-0.2810,-0.1883,0.7302,0.1498,-0.2686,-0.7894,1.0547,0.0099,-0.3422,-0.1649,0.1426,0.4292,1.1600,-0.3501,-0.0481,0.1514,-0.2032,0.0040,0.7951,0.3766,-0.3604,-0.2375,-0.3590,-0.2427,-0.8370,0.1800,0.2576,0.5797,-0.4496,0.3456,0.3277,0.6211,0.3311,0.1384,-0.3900,-0.7178,0.3443,-1.3949,-1.2315,-0.4785,-0.2022,0.9595,0.6764,-0.7346,0.5610,-0.1150,-0.0001,0.4333,0.9121,0.0036,0.5109,-0.4408,0.3404,-0.7119
0.2879,0.8375,0.3034,0.4689,0.4677,0.4066,0.6962,1.1698,1.1773,0.9347,-0.1867,1.2872,0.4394,0.0737,0.0278,0.7004,0.9504,0.6370,0.4328,0.3794,0.1474,-0.0280,0.1382,0.8188,0.5300,0.7152,-0.6303,0.2351,-0.2824,-0.5861,-0.5922,-0.1533,-1.0359,-0.3359,-0.2862,-0.2521,-0.2915,-0.0588,-0.2362,0.6058,0.2340,-0.0431,0.3656,0.0561,-0.7867,0.0235,0.6660,0.5994,-0.4708,0.2732,0.5681,0.3367,1.0845,0.4391,0.2081,0.7358,0.1830,0.1829,0.0524,-0.0229,-1.2970,-0.2299,0.3523,-1.0150,-1.0897,-0.6657,0.2707,-0.2817,-0.1692,-0.0169,0.0124,-0.5417,0.6599,0.3250,0.4753,0.1755,-0.2540,0.5179,1.0004,-0.1985,0.7158,0.9049,0.7591,0.4187,0.1475,-0.3848,-0.1541,-1.0228,-0.6215,-0.6148,-0.6771,-0.8689,-0.2337,0.3682,1.1657,-0.0111,0.3421,-0.1284,1.8173,1.4975,0.6449,0.4794,-0.0532,1.0446,1.1603,0.2592,0.2931,0.1527,0.2534,-0.0973,-0.0811,-0.3694,0.8009,-0.1171,1.0006,0.3198,0.3920,-0.3186,0.3900,0.2341,0.6393,0.0064,0.3892,1.4509,0.3671,-0.0399,-0.1116,-0.3697,0.8306,0.6109,-0.1445,-0.1222,0.9285,0.5105,-0.1891,0.2896,0.6866,0.7228,0.8057,0.1285,0.6984,0.2150,-0.1937,0.6226,0.6041,0.2371,-0.2218,0.2099,0.0006,0.0003,-0.3374,0.7287,0.5763,0.4548,0.0717,0.3482,0.8903,0.4807,-0.5868,0.7862,-0.3218,-0.4673,0.3455,-0.6865,-1.0992,-0.6199,-0.1225,0.3874,0.1234,-0.3881,0.3788,0.0698,0.4349,0.6565,1.3591,-0.1357,0.5985,-0.5911,-0.1512,-0.2232
0.2931,0.9589,0.5627,0.5297,0.5088,0.6803,0.9078,1.0337,0.6397,1.3607,0.6998,1.2241,0.3257,-0.2163,0.6720,0.9043,0.9604,0.8610,1.7454,0.8075,0.7731,-0.0354,0.4107,0.7610,0.7037,0.9092,-0.3191,0.5332,-0.1793,0.1651,-0.1265,0.0592,0.3234,0.0715,0.0745,0.1532,-0.3347,-0.2760,0.0139,0.2080,0.5404,-0.2574,0.4570,-0.1499,-0.3373,-0.3422,0.0167,0.1818,-0.2927,-0.0162,0.5223,0.1723,0.8734,0.1331,0.1205,0.9669,-0.1836,-0.4612,0.1379,0.4060,-0.8180,0.4275,0.2340,-0.9434,-0.3491,0.2971,0.1771,-0.3865,0.1829,0.0561,0.3879,-0.2957,0.1508,0.2007,0.9067,0.5206,-0.2846,0.1736,0.2745,-0.0654,0.2056,0.5465,0.0573,0.0186,-0.1686,-0.1741,0.3447,-0.6880,-0.6362,-1.0606,-0.9023,-0.7101,-0.3321,0.6366,0.5375,-0.0431,0.0472,-0.1935,0.9714,1.1061,0.7688,0.7068,-0.2939,0.9169,0.7399,-0.1834,0.3156,0.4058,0.6145,-0.3131,0.6599,-0.2309,0.0570,-0.3555,0.4839,-0.2400,-0.0229,-0.4069,-0.4314,-0.1356,0.1948,-0.4650,-0.0010,0.8808,0.3861,0.4754,0.2570,-0.0231,1.0863,0.1383,-0.0064,0.1007,0.6624,-0.1730,-0.3470,0.1846,0.2249,0.2847,0.8386,-0.0653,0.1647,0.5544,-0.5199,-0.0417,0.2338,0.6551,-0.2746,0.2156,-0.0636,0.1910,-0.3925,0.7170,0.1909,0.4480,-0.2451,0.6996,0.5474,0.9549,-0.1420,0.3090,0.1756,-0.2814,0.7889,-0.6505,-0.4661,-0.0528,-0.6703,0.7322,0.6545,-0.2919,0.0197,0.0260,0.0055,1.1466,0.8659,-0.2618,0.2049,0.2690,0.7298,-0.0059
0.2619,0.4412,0.0489,0.6552,0.5111,0.6674,1.2645,0.9555,0.8468,0.2923,-0.3068,0.6637,0.2195,0.4783,0.9230,0.1925,0.3288,0.4078,0.1569,0.3561,0.5820,0.8058,0.3641,0.0453,0.3183,0.9808,0.3156,0.7964,0.2193,0.3896,0.3568,-0.2865,0.2099,0.3079,0.2877,0.1142,-0.5786,-0.3419,-0.2965,-0.2889,0.6288,-0.7866,0.2497,0.1906,-0.3231,-0.6311,0.2793,-0.0369,-1.1684,-0.2777,0.4584,-0.0913,0.9284,0.8514,0.3277,0.2271,-0.4296,0.0958,0.0960,0.2642,-0.2394,0.4922,0.5207,-0.2714,0.2172,-0.5679,0.2086,-0.1110,0.3922,0.7407,0.5824,-0.3038,0.0639,-0.1291,0.7790,0.6631,-0.4413,-0.2057,0.1639,-0.0825,0.8851,0.8659,0.1314,0.1734,0.0778,0.3188,0.8126,-0.4013,-0.4697,-0.6527,-0.0525,-0.2229,-0.2817,0.3847,-0.1138,-0.1324,-0.2296,-0.2744,1.7393,0.7089,-0.0324,0.5069,-0.2510,0.1162,-0.0074,-0.1717,-0.0514,0.2860,-0.3188,0.3795,0.5361,0.1402,-0.0283,-0.2131,0.4929,-0.2605,-0.0190,-0.0799,0.5004,0.4835,0.3741,-0.4606,0.8532,0.6380,0.2361,0.4160,0.1210,0.2810,1.2357,0.3316,0.5369,0.5728,0.3490,0.1696,-0.3034,0.0780,0.3178,0.2811,1.1598,0.2112,0.4777,0.9046,-0.4254,-0.5797,-0.2216,0.1181,-0.5234,-0.1149,0.0492,0.5996,-0.3863,0.0529,0.4523,0.3587,0.0259,0.1249,0.0849,-0.0900,0.0583,0.4226,0.0356,-0.4441,0.3019,0.0138,-0.2059,-0.9102,-0.4773,0.0512,0.1956,-0.0931,0.2051,0.1123,0.0594,-0.1456,0.4353,0.0496,0.3804,0.0837,0.5457,0.3950
