-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.1790,0.2991,0.8259,0.4913,0.4515,0.5167,0.5265,0.6581,0.7000,0.1711,0.0906,0.4120,0.4638,0.4337,1.0879,0.4780,0.2438,0.3552,0.5214,0.0031,1.1157,0.9490,0.7874,-0.5565,0.6326,0.4085,0.8502,1.3796,0.2078,0.9408,0.4953,0.2210,1.0289,-0.1157,0.2231,-0.4430,-0.6845,-0.0878,-0.5488,0.1007,0.2890,0.0797,0.1536,-0.1838,0.1649,-0.2522,0.3896,0.0075,0.0653,0.2783,0.2605,-0.0106,0.4541,0.2510,0.2340,0.1318,0.3995,0.3336,-0.1440,-0.0253,0.0203,0.4313,0.0289,-0.4975,-0.5162,0.1908,-0.0400,-0.0906,0.3995,0.4582,0.9580,-0.3143,0.1092,-0.2840,0.8001,0.6803,-0.6232,-0.3217,-0.4924,-0.7502,0.3450,0.7370,-0.1904,-0.0699,-0.3880,0.2681,0.8333,-0.5980,-0.7253,-0.6369,-0.1398,-0.3127,-0.3227,0.8601,-0.1168,0.0827,-0.4819,-0.1761,0.8352,0.4183,-0.8133,-0.1530,-0.6238,-0.5608,-0.6939,-0.1278,-0.1018,-0.0898,-0.0580,-0.0832,1.3213,0.8623,-0.1420,0.0387,0.2296,0.0091,0.1390,0.0612,0.3962,0.4121,0.5918,-0.1716,0.8014,-0.0664,0.2367,0.2581,0.1629,0.7335,1.1412,0.2963,0.7273,0.7781,-0.0217,0.1440,0.1575,0.4756,0.4970,0.1457,0.9551,0.6057,0.7884,0.5406,0.2296,-0.2158,-0.1978,0.2371,-0.5591,0.2462,0.1611,0.8585,-0.0455,0.2915,0.2957,0.6607,-0.2792,0.8951,0.2132,0.3513,0.9222,0.0754,0.7410,-0.1256,0.3569,-0.6836,-0.5929,-0.2357,-0.8054,0.0200,0.5897,-0.7099,-0.4879,0.1465,-0.3274,-0.2613,0.0996,0.6345,-0.2838,0.3855,0.1209,1.2956
-0.2651,-0.6767,0.2747,-0.0622,-0.3538,-0.3722,-0.3311,0.0586,-0.2367,-0.2638,0.2117,0.2464,-0.3989,0.2908,0.3199,-0.9296,-0.3543,-0.0496,-1.0937,-0.4598,-0.0890,-0.3026,0.1512,-1.6040,-0.1336,0.0194,0.4876,0.6413,-0.0901,-0.0588,0.4137,-0.0764,0.0901,-0.5509,-0.6025,-0.2440,-0.3204,-0.3098,-0.2753,-0.4814,-0.4512,-0.5832,-0.0723,0.0678,0.3579,-0.1188,-0.4113,-0.5377,-0.0794,-0.3965,-0.2879,-0.2784,-0.1627,-0.0249,-0.0452,0.3593,-0.2347,-0.0951,-0.1596,-0.4118,-0.2476,0.2966,0.4322,-0.3642,-0.3679,-0.4012,-0.4537,-0.0859,0.2746,0.2503,0.1616,-0.2222,-0.0373,-0.1748,0.3553,0.0200,-0.3445,-0.2526,0.3903,-0.1365,0.1085,0.0470,-0.2665,-0.4577,-0.5069,0.0020,0.1771,-0.5078,-0.6858,-0.4247,-0.1469,-0.3080,-0.2334,0.7955,-0.5064,-0.3053,-0.5107,-0.8483,-0.0988,-0.5144,-0.5328,-0.5208,-0.7924,-1.0994,-1.2678,-0.8086,-0.9337,0.0481,-0.0187,0.4257,0.4277,0.4557,-0.2669,-1.3278,-0.5922,-0.1867,-0.5003,0.2422,0.4623,0.3331,-0.2781,0.4270,0.1548,-1.4430,-0.4590,-0.0379,-0.4531,0.3789,0.6527,-0.1130,0.5355,0.4789,-0.2041,0.0450,-0.3225,-0.0883,-0.0828,-0.7588,-0.0972,-0.0611,-0.6933,0.0036,-0.5380,-0.6775,-0.8070,-0.7645,-0.3654,0.0995,-0.3828,0.4142,-0.6592,-0.1770,-0.4488,-0.8014,-0.3412,0.1960,-0.6995,-0.9323,0.0347,-0.3042,0.2691,-0.4883,-0.2169,-0.8496,-0.7709,-0.2880,-0.7019,-0.5365,0.4276,-0.5010,-0.4466,0.4826,-1.4225,-1.2952,-0.8340,0.1713,-0.3242,-0.2229,-0.0766,0.2043
-0.6720,-0.9117,-0.1132,-0.6183,-0.4645,-0.6749,-0.8402,-1.1800,-0.9139,-0.7441,-0.4153,-0.4369,-0.8989,0.2684,0.3896,-1.6157,-0.8707,-0.6296,-1.0104,-1.0063,-0.6545,-0.6295,-0.8926,-1.7856,-0.7346,-0.3191,-0.2171,-0.4940,-0.6074,0.1253,-0.4134,0.3434,0.6127,-0.4270,-0.4212,-0.9089,-0.3950,-0.5534,-0.8106,-0.6557,-0.9749,-0.7160,-0.1855,-0.1270,-0.1376,-0.1706,-0.6529,-0.8093,-0.8819,-0.4068,-1.1683,-0.7011,-1.3307,-0.8958,-0.6598,-0.9278,-0.9602,-0.6042,-0.2373,-0.4106,0.1188,-0.0862,-0.4682,0.2418,-0.0334,0.4153,-0.7601,0.1557,0.2632,0.3161,0.0576,-0.2969,-0.8452,-0.0993,-0.1822,-0.0230,-0.7146,-0.4354,-0.3576,-0.6749,-0.6505,-1.1332,-0.9575,-0.7990,-0.7974,-0.0980,-0.1487,-0.0487,-0.6208,-0.0623,-0.2818,-0.4666,0.0269,0.6276,-1.0163,-0.5924,-0.6817,0.0583,-0.6625,-1.3739,-1.3690,-1.2714,-0.9698,-2.2190,-1.6974,-1.1046,-1.4050,-0.1714,-0.4565,0.4928,-0.2559,0.3101,-0.9267,-0.2031,-0.8042,-0.6277,-0.9227,0.0821,0.2197,0.2839,-0.4183,-0.3620,0.1448,-1.9327,-0.7879,-0.2634,0.2012,0.2418,-0.0923,-0.5130,0.1204,0.2327,-0.6827,-0.3223,-0.0882,-0.2434,-0.5917,-0.3337,-0.3937,-1.0610,-1.7786,-0.2426,-1.0570,-0.9821,-1.0737,-1.0046,-0.9180,-0.3824,-0.5508,0.0678,-0.7984,-0.6104,-0.1696,0.1632,0.0464,-0.7519,-0.5761,-1.2413,-0.6124,-0.6187,0.1349,-0.8072,-0.1849,0.0704,0.2948,-0.2118,-0.9686,-1.2142,-0.6216,-0.8019,-0.9755,-0.1403,-1.4474,-2.0629,-1.7047,-0.1755,-0.4058,-0.4548,-0.2243,-0.1293
-1.3178,-1.3800,-0.9715,-1.2354,-1.1028,-1.2908,-1.4894,-1.0464,-0.9474,-0.7306,-0.8541,-0.9672,-1.4234,-0.2890,-0.5616,-1.7734,-0.7488,-0.5614,-0.8437,-1.4731,-1.0418,-1.0614,-1.7014,-1.1364,-0.5121,0.1995,-0.0747,-0.4793,-0.1152,0.0832,-0.7611,0.6988,-0.2883,-1.0132,-1.0135,-0.6358,-0.1648,0.1120,-0.6070,-0.3089,0.0280,-0.6897,-0.5672,0.3567,-0.3092,-0.5365,-0.6032,-0.8481,-0.5048,-0.5278,-1.1905,-0.4958,-0.8076,-0.6360,-0.5229,-0.3974,-0.4054,-0.5057,-0.3205,0.4222,0.5217,0.4142,0.0000,-0.0065,-0.5694,-0.5119,-0.6751,0.1533,0.1866,0.3617,0.1898,-0.4822,-0.5867,0.1586,0.4004,-0.1515,-0.7300,-0.6439,-0.4411,-0.8956,0.1857,-0.3003,-0.9084,-0.4166,-0.8175,-0.2875,-0.3055,-0.6164,-0.7540,-0.6686,-0.7178,-0.7969,-0.2850,0.2883,-0.2321,-0.1434,-0.3045,0.1821,-0.8526,-1.7007,-0.9931,-1.0721,-0.7997,-1.6880,-1.4846,-0.2562,-1.1858,-0.1307,-0.0279,-0.5305,-0.0909,0.0893,-0.7902,-0.3273,-0.7473,-0.6774,-0.9862,-0.4771,-0.8557,-0.5753,-0.6254,0.2280,-0.4235,-1.1103,-0.1886,-0.8965,-0.1183,-0.0840,-0.0924,-0.5085,-0.0245,0.1234,-0.5362,-0.0785,0.1989,0.0278,-0.6087,-0.8503,-0.2947,-1.3060,-1.2942,-0.8325,-0.6360,-0.6667,-1.1611,-1.2353,-1.1612,-0.3306,-0.2641,-0.3476,-0.3502,-1.0543,-0.3941,-0.7301,-0.5375,-0.8068,-0.8126,-1.1877,-0.9654,-0.8590,0.3545,-0.7153,-0.4405,-0.6359,-0.0245,-0.2945,-0.3453,-1.3200,0.3586,-0.9531,-0.5803,-0.1575,-1.3807,-0.9654,-1.2371,0.4208,-0.5761,-0.6213,0.3977,0.3412
-1.0793,-0.6801,-0.3825,-1.0600,-1.0056,-0.8873,-0.7243,-0.8579,-0.8689,-0.7950,-0.1724,-0.5162,-0.8686,-0.5775,-0.2593,-1.2929,-0.6193,-0.4047,-0.2849,-0.8645,-0.4700,-0.5466,-1.2606,-0.8653,-0.6664,-0.2652,-0.1446,-0.6603,-0.1003,-0.2690,-0.4255,0.2370,-0.2163,-1.0290,-0.8457,-1.0565,-0.1315,-0.2017,-0.5256,-0.2916,0.0001,-0.6104,-0.0169,-0.1328,-0.5411,-0.1164,-0.3570,-0.7745,-0.1231,-0.5388,-1.2136,-0.3819,-0.8281,-0.8652,0.0514,-0.7677,-0.3780,-0.9189,-0.2244,0.4659,0.1618,0.2538,-0.3168,-0.2746,-0.5983,0.0267,-0.6039,0.2760,0.0388,-0.1964,-0.2490,-0.7252,-0.6663,-0.0603,0.0764,0.0232,-0.5612,-0.7455,-0.5795,-0.9838,-1.4035,-0.4981,-1.1243,-0.5433,-0.5122,-0.3105,-0.3027,-0.7210,-0.3581,-0.5273,-0.1599,-0.5467,-0.3764,0.3555,-0.9063,-0.3769,-0.3337,0.0480,-0.8113,-1.5707,-0.3131,-0.8462,-0.7322,-1.2506,-1.3564,-0.7801,-1.0437,0.1230,-0.3892,-0.1322,0.1539,0.7925,-0.3839,-0.2926,-0.7848,-0.5870,-0.7095,-0.0055,-0.1394,-0.4845,-0.8044,-0.1766,-0.4585,-0.7908,-0.5034,-0.3496,-0.0977,-0.2234,-0.0368,-0.5393,0.0941,0.1189,-0.4404,0.0563,0.0791,-0.1925,-0.6015,-0.5741,-0.6321,-0.7247,-0.8334,-0.2550,-0.7427,-1.1834,-0.9116,-0.7023,-1.1388,-0.4508,-0.3121,-0.0766,-0.3534,-0.4438,-0.0266,-0.2211,0.3233,-0.3610,-0.2669,-0.5249,-0.4769,-0.4666,-0.6090,-0.1337,-0.4530,0.1522,-0.2144,-0.2256,-0.3801,-0.8158,-0.0250,-0.9616,-0.6151,-0.3303,-0.4362,-0.7704,-1.1569,-0.3056,-0.4768,-0.4448,0.4523,0.2579
-1.0216,-0.8700,-0.5253,-0.9558,-1.1082,-1.0825,-0.8449,-0.8382,-0.8209,-0.3185,-0.5167,0.1113,-1.1565,-0.3719,-1.0183,-0.4378,0.1031,-0.4349,-0.0809,-0.8808,-0.6004,-0.9936,-1.8605,-1.2311,-0.0756,-0.0074,-0.1720,-0.5060,-0.0334,-0.5602,-0.2997,-0.2456,-0.4878,-1.2097,-1.0193,-0.0053,-0.1980,-0.1080,-1.0795,-0.4110,0.0271,-0.6607,0.0525,0.3684,0.0652,-0.0452,-0.4012,-0.3213,-0.0409,0.2300,-1.0459,-0.4723,-1.0214,-0.6507,0.0647,-0.7858,0.0948,0.4448,0.2396,0.2594,0.6062,0.3913,-0.3056,0.3501,-0.1853,-0.3172,-0.2352,0.4769,0.0213,0.1472,0.0639,-0.6219,-0.3161,-0.1221,0.1446,0.1626,-0.5803,-0.1496,0.1728,0.4240,-0.0491,-0.8787,-0.7581,-0.0809,-0.1279,-0.0414,-0.0823,-0.5334,-0.6852,-0.4309,0.1531,-0.3212,0.1304,0.1036,-0.7505,0.2614,-0.1368,0.2635,-1.1354,-1.1019,-0.6223,-0.7046,-0.6006,-1.2601,-1.1204,-0.3022,-0.8350,0.1205,-0.1803,0.3056,0.0293,0.7376,-1.0774,-0.2278,-0.5925,-0.5096,-1.0151,0.6130,-0.2533,-0.4800,-0.5202,0.0527,-0.3554,-0.8203,-0.9191,-0.0762,-0.2664,-0.5227,-0.7417,-0.9530,-0.2835,-0.3698,-0.6672,0.3474,0.2715,0.6801,-0.9713,-0.1528,-0.7337,-0.9893,-0.9398,-0.4074,-0.2733,-1.1372,-0.8060,0.0471,-0.7278,0.0815,-0.4105,-0.3538,-0.5300,-0.5216,-0.0799,0.5200,-0.2880,-0.6603,-0.7785,-0.9520,-0.5442,-0.0892,-1.1598,-0.6182,0.1571,-0.1412,0.0492,-0.1547,-0.0174,-0.9468,-0.0162,-0.8170,-0.8076,0.1197,-0.6669,-0.2969,-0.8511,-0.4121,-0.3285,-0.3331,0.2215,0.4665
-0.9263,-0.0198,-1.5076,-1.0734,-1.0027,-0.9439,-0.8914,-0.9746,-0.9299,-0.5804,-0.1853,-0.7375,-0.7561,-0.7671,-1.9102,-0.9092,-0.5746,-0.2656,-0.8277,-0.4360,-0.9684,-1.0115,-0.6492,-0.7476,-0.7577,-0.0903,-0.7373,-0.8117,-0.6941,-1.0506,-1.0250,-1.1303,-0.4319,-1.0995,-1.0250,-0.7926,-0.5709,-0.5588,-0.5209,-0.5045,-0.6934,-1.1371,-0.3903,0.6754,-0.4597,-0.4251,-0.5969,-0.8514,-0.2370,-0.0086,-0.9427,-0.1043,-1.0541,-0.2349,-0.4311,-0.5678,0.0778,-0.1176,-0.2128,-0.4270,0.4017,0.5710,0.3400,-0.1180,-0.4463,-0.3960,-0.1329,1.0051,0.0010,0.0891,0.3041,-0.3569,-0.1631,0.2424,0.1696,-0.5853,-0.6189,0.0594,0.1514,0.5848,-0.1675,-1.3766,-0.3114,-0.1114,-0.6522,0.0109,0.1758,-0.7790,-0.5325,-0.4930,-0.5961,-0.6083,-0.5760,-0.1714,-0.7627,0.5834,-0.0401,0.7312,-1.0626,-1.3054,-0.4218,-0.4555,-0.8929,-0.7016,-1.0717,-0.0223,-0.7757,-0.2771,-0.1013,-0.1601,-0.0364,-0.0493,-0.7359,-0.3388,-0.2824,0.0607,-0.6370,0.2168,-0.3385,0.0991,-0.6806,-0.3888,-0.2687,-0.5616,-0.4768,0.2026,0.2151,-0.1211,-0.9692,-0.8385,-0.0726,0.1474,-0.3543,-0.0768,-0.0159,-0.1196,-0.7569,-0.1968,-0.8311,-0.6646,-1.0604,-1.2937,-0.6497,-0.9497,-0.5284,-0.2617,-0.5551,-0.2450,-0.3147,-0.3880,-0.3164,-1.3416,-0.0705,-0.2003,0.1936,-0.3632,-0.3863,-0.6410,-0.8611,0.0512,-0.8710,-1.0992,-0.0934,-0.2509,-0.1412,-0.4819,-0.8367,-0.4074,-0.2350,-0.8497,-1.3343,-0.7255,-0.7451,-0.7552,-0.5125,-0.0750,-0.1487,-0.5048,0.6099,0.3858
-0.8209,-0.8982,-1.1115,-0.7096,-0.6892,-0.6932,-0.7678,-0.6651,-0.7529,-0.1202,0.0674,-0.4722,-0.6078,-0.7975,-1.5777,-0.3706,-0.1116,-0.3983,-1.3401,-0.3814,-0.6811,-0.4299,-1.4062,-0.4927,-0.4305,0.0188,-0.3688,-0.3274,-0.7733,-1.3587,-0.4607,-0.1271,-0.5071,-1.4983,-0.8455,-0.3686,-0.1455,-0.3135,-0.8397,-0.3638,-0.8141,-0.5321,-0.8058,0.4686,0.0787,-0.6053,-0.4946,-0.5364,0.0530,0.3415,-0.3711,-0.0314,-0.8071,-0.2226,-0.1527,-0.2077,-0.2516,-0.5084,0.0564,-0.5194,-0.4069,0.5758,0.4733,0.2505,-0.4967,0.3092,-0.3610,0.6383,0.1529,-0.1895,0.3222,-0.8853,-0.2728,0.6102,0.3164,-0.1256,-0.4556,0.4174,0.4556,0.6964,-0.1247,-0.8055,-0.2499,0.0188,-0.4990,-0.1601,-0.3305,-1.0529,-0.6752,-0.7477,-0.2136,-0.8593,-0.5169,-0.3182,-0.0286,0.1117,0.2966,0.4357,-1.0243,-0.7491,-0.1820,-0.8710,-0.4169,-0.5872,-0.6166,-0.5295,-0.8968,0.2524,0.2967,-0.2295,-0.0650,-0.1302,-0.8545,-0.0516,-0.6539,0.5020,-0.5087,0.4331,-0.3381,-0.1017,-0.7999,0.3699,-0.2124,-0.3396,-0.4981,-0.0704,0.5178,-0.3619,-0.3761,-0.8079,-0.3893,0.0706,-0.3955,0.0965,0.2330,-0.2716,-0.5086,-0.2706,-0.1236,-0.5755,-1.2993,-0.9368,-0.4991,-0.2495,0.0446,-0.5364,0.2575,0.0360,-0.3131,-0.4846,-0.2414,-0.7745,-0.1105,-0.3352,0.5515,-0.9582,-0.4431,-0.9374,-0.9296,-0.2342,-1.1909,-0.6935,-0.3336,-0.2876,-0.4140,-0.2221,-0.3187,-0.6396,-0.0347,-0.8302,-0.7826,0.0312,-0.3862,-0.6012,-0.8270,-0.5069,-0.4555,-0.4109,0.9084,-0.0928
-0.4767,-0.3670,-1.1307,-0.6793,-0.7013,-0.7079,-0.5582,-0.6642,-0.2401,-0.6031,0.0510,-0.2905,-0.5178,-0.6228,-1.4763,-0.5404,-0.4581,-0.5316,-0.9183,-0.7366,-0.3474,-0.9463,-0.0983,-0.4369,0.0144,-0.4299,0.3385,0.1301,-0.7653,-1.1170,-0.4858,-0.8302,-0.5983,-0.9904,-0.6595,-0.0013,0.5108,0.2868,0.0993,-0.0071,0.1878,0.1072,0.2136,0.9468,0.1732,-0.4407,-0.0410,-0.6061,0.0130,0.1050,-0.3217,0.2180,-0.7787,0.0528,-0.0385,-0.0561,-0.0085,0.6378,0.4118,0.3208,0.2463,0.4163,0.5448,-0.1806,-0.0235,-0.0056,-0.4508,0.5754,-0.3740,-0.1674,0.3181,-0.5665,-0.1965,0.7309,-0.4867,-0.2321,-0.2073,0.5852,0.0321,0.2465,-0.4315,-0.7735,0.0203,0.5557,-0.2361,0.4112,0.0357,-0.6490,-0.9128,-0.6909,-0.0754,-0.7005,-0.4648,-0.1983,-0.2097,0.4787,0.1552,0.7067,-0.6956,-0.5566,-0.3443,-0.5213,-0.0620,-0.4431,-0.0506,0.0423,-0.0670,0.4801,0.5543,0.0376,-0.1736,-0.0008,-0.0776,0.3749,0.1200,0.2822,-0.4147,-0.6833,-0.3825,-0.2456,0.1152,-0.3916,0.1003,-0.0450,-0.5439,-0.1592,-0.0164,-0.2267,-0.5138,-0.6410,-0.3912,-0.3390,-0.3728,0.1651,-0.4675,0.1058,0.0709,-0.5928,-0.2612,-0.2614,-0.3938,-1.0071,0.0239,-0.0704,-0.2116,-0.4187,0.3936,0.3739,-0.3839,-0.6506,-0.3020,-0.5447,-0.1846,0.2883,-0.0354,0.0789,-0.0851,-0.4943,-0.3150,-0.2352,-1.0133,-0.1085,-0.1520,-0.0166,-0.5130,-0.3494,-0.1531,-0.0694,0.2516,-0.7211,-1.2690,-0.8951,-0.3570,0.1052,-0.3587,-0.7556,-0.0161,-0.4079,0.7005,0.3837
-0.3253,-0.4169,-0.4936,-0.2505,-0.3412,-0.3743,-0.3423,-0.1911,-0.3685,-0.1694,0.0940,-0.3238,-0.4329,-0.5204,-1.2681,0.0975,0.7567,-0.0308,0.5462,-0.6522,-0.0484,-0.9911,0.0016,-0.1583,0.2724,-0.7085,-0.1038,0.4454,-0.4450,-0.7457,-0.4446,-0.3305,-0.3528,-0.8775,-1.0664,1.1046,0.8507,0.4871,0.1972,-0.0674,-0.9059,0.3161,-0.1559,0.8412,0.5670,-0.3474,0.6227,-0.3524,0.5299,0.5150,-0.0864,0.4939,-0.2564,0.4050,0.3900,0.0645,-0.6153,0.5619,0.7744,0.3314,-0.1232,0.1085,0.4505,0.5059,-0.2410,0.8312,-0.0429,0.7549,-0.5224,-0.5132,0.6055,-0.3135,0.0287,1.0188,-0.0964,0.2428,0.1698,0.8759,0.6129,0.2856,-0.3574,-0.6362,0.1730,0.8599,-0.0328,0.8335,-0.1379,-0.4746,-0.5338,-0.2063,-0.2247,-0.1082,-0.2042,-0.3604,0.0199,0.4613,0.1035,1.1773,-0.4920,-0.2002,0.1004,-0.3020,-0.2149,0.0061,-0.4256,0.2033,-0.2892,0.4589,0.6435,-0.0455,0.3056,-0.2470,-0.8821,0.0014,-0.7527,1.1084,0.1894,-0.3690,-0.5128,0.2863,-0.2806,0.0528,-0.1282,-0.0934,-0.5552,0.5560,0.5401,-0.2888,-0.6487,-0.2098,-0.6653,-0.0154,0.3127,-0.0934,-0.0264,-0.0252,0.5432,0.2410,-0.2943,0.4297,0.0007,-0.4564,-0.0344,0.2056,0.4448,0.4824,0.8366,0.7144,-0.1251,0.1039,-0.3177,-0.2259,-0.6799,-0.2293,0.4590,0.1240,0.5612,-0.0135,-0.2152,-0.3652,-1.1278,-0.3774,0.1538,-0.6042,-0.1905,-0.4141,-0.3336,-0.4766,-0.0088,-0.7284,-0.9204,-0.6389,-0.1870,0.1457,-0.3426,-0.2237,-0.2311,-0.6886,0.7625,0.4739
-0.3153,-0.1072,-0.6218,-0.1587,-0.2798,-0.4965,-0.2503,-0.4378,-0.4515,0.3205,0.3944,-0.2101,0.1084,-0.4916,-0.7482,-0.0487,0.2412,-0.1776,0.5877,-0.2631,-0.6315,-0.9284,-0.0736,-0.6680,0.3889,-0.6674,-0.0950,0.0476,-0.3439,-0.4341,-0.0245,0.1079,0.3976,-0.4698,-0.4367,0.6296,-0.1362,-0.0940,0.1629,-0.0639,-0.5349,0.1097,0.0122,0.6639,0.4484,0.2585,0.3636,-0.2248,0.6266,0.6203,-0.1540,0.1222,-0.6217,-0.0809,0.3887,-0.3559,0.0840,0.5800,0.7343,0.1692,-0.4890,0.0220,0.2392,-0.1513,-0.2394,-0.3968,-0.0090,0.8352,-0.0920,-0.2922,0.9880,0.1334,0.5327,0.5098,-0.6883,-0.2758,-0.3159,0.9146,0.5081,0.3324,0.5514,-0.3465,0.9922,1.5659,0.4657,1.3202,0.0497,-0.5327,-0.2211,-0.0247,-0.3004,-0.4450,-0.4015,-0.3479,-1.0429,0.3452,1.0188,0.6730,-0.3571,-0.6876,-0.5305,-0.4658,-0.2373,-0.2683,-0.5996,0.2170,-0.2977,0.6637,0.4263,-0.4547,0.3699,-0.1767,-0.6893,0.9317,-0.4059,0.4221,0.4073,0.1147,-0.2740,-0.0704,-0.4956,-0.2873,-0.1069,-0.1964,-0.6688,0.5426,0.5370,-0.6673,-1.2232,-0.0875,-0.6003,-0.5835,-0.1071,0.0570,0.3407,0.4086,0.3829,0.5478,-0.5521,0.6062,-0.1548,-0.4357,-0.0826,0.0688,0.0954,0.5081,0.3751,0.4448,-0.2209,-0.2943,-0.0898,-0.3314,0.1007,-0.0478,0.4437,-0.3672,0.3012,-0.1336,-0.4508,-0.4114,-0.7439,-0.0526,-0.2390,0.1275,-0.6881,-0.2673,-0.0930,-0.4264,0.2939,-0.0365,-1.1595,-0.4659,-0.4487,-0.5315,-0.1391,-0.1270,0.1439,-0.3437,0.4012,0.3228
0.0574,0.5675,-0.6522,0.0259,-0.1715,-0.3014,-0.0330,-0.2321,-0.3304,0.2317,0.4572,-0.2891,0.0680,0.4058,-0.2590,0.4439,0.4331,-0.3534,0.3891,-0.8905,-0.2535,-0.3826,0.8177,-0.3754,0.0079,-0.3121,0.3453,0.0079,0.2169,-0.5754,-0.1938,0.5361,-0.0018,-0.0981,-0.7264,0.3341,0.3480,0.0425,0.4783,-0.0168,-0.1812,-0.0706,-0.2694,0.8200,0.6567,0.0729,0.6557,0.6756,-0.1509,0.8288,-0.1485,0.6067,-0.6636,0.4881,0.3433,-0.4861,0.1691,0.0770,0.5428,0.3417,-0.3216,-0.3586,0.0889,0.2184,-0.1928,-0.6214,0.1510,0.9076,-0.4678,-0.3640,0.9559,0.7727,0.0896,0.4200,-0.4754,-0.1682,0.2179,0.5885,0.7288,1.6389,0.1268,-0.0320,0.4165,1.4329,1.1910,1.1933,0.5843,-0.4537,0.1371,-0.3041,-0.2130,-0.5956,-0.0950,-0.4239,0.3736,0.9148,0.9838,0.6608,-1.0666,-0.8148,0.2948,-0.0274,0.5623,-0.1014,-0.5067,0.2715,-0.1370,0.4289,0.5537,-0.1102,-0.1094,0.1175,-0.5347,-0.2679,-0.1899,0.6992,0.8404,-0.1738,-0.0235,0.0879,-0.2552,-0.3653,-0.1205,-0.8891,-0.4317,-0.4083,0.4019,-0.3806,-0.2266,0.0744,-0.4018,-0.5460,0.3907,0.0974,-0.0764,-0.0523,0.4953,0.3956,-0.7900,0.7737,0.0978,-0.1641,-0.0579,0.6018,0.8440,0.1446,-0.1891,0.1924,-0.0442,0.2986,0.1463,-0.2231,-0.3793,0.2200,-0.5625,0.2847,0.3243,-0.4034,0.0688,-0.0593,-0.9629,0.3940,-0.0025,-0.6200,-0.6694,-0.7918,0.2842,-0.1340,-0.2292,1.1351,-0.4453,-0.4012,-0.1496,-0.5996,-0.7390,-0.2011,0.0332,0.0052,0.4542,0.1061
0.1777,0.0941,0.6835,0.2357,-0.0516,-0.0768,-0.1398,-0.1277,-0.0760,0.2440,1.1890,0.0294,0.1860,0.4175,0.4639,0.8277,0.9770,0.0891,1.2172,-0.3715,0.1741,0.3287,0.2851,-0.6980,0.0864,-0.0402,1.3049,0.2303,0.4435,-0.1868,-0.3247,0.7125,0.4063,0.5944,0.4389,1.2495,0.2763,0.4738,0.2277,0.6992,0.0168,0.0949,0.0475,-0.1295,0.8743,0.8660,1.0225,1.3768,0.5886,1.3200,-0.1147,0.3270,-0.1192,0.2300,0.0321,-0.1051,0.7948,0.2048,0.3277,-0.4768,-0.0860,-0.2245,0.0664,-0.3056,-0.8118,-0.1584,-0.0863,0.1313,-0.0327,0.0349,0.8400,-0.0311,0.3287,0.0967,-0.1971,-0.0453,0.2595,-0.0110,0.3094,1.3450,-0.0088,-0.0060,0.4415,1.4047,0.8297,1.5117,0.6482,-0.9811,0.1731,-0.3072,-0.1064,-0.2928,-0.2924,0.2710,0.6099,0.5485,0.5843,0.3102,-0.3144,-0.6650,-0.5662,0.1781,-0.9281,-0.2646,-0.9482,-0.1177,-0.8118,-0.6907,-0.1558,0.6419,-0.5624,0.5131,-0.6000,-0.0308,0.1807,0.3019,1.2094,-0.1319,-0.0448,-0.0932,-0.4503,0.3441,-0.2881,-0.4802,-0.5416,-0.0138,0.3192,-0.0854,0.4267,0.1560,-0.1813,-0.1815,0.1509,0.3694,0.0237,0.1044,0.4519,0.7274,0.0459,0.4653,0.1604,0.0708,0.0916,0.8537,0.9669,0.9459,-0.5423,0.2604,0.1257,0.2153,-0.0270,0.4498,0.7378,1.0605,-0.3629,0.5798,0.5571,-0.3115,-0.1687,0.9376,0.6592,1.0247,0.3513,0.1300,-0.6184,-0.0062,-0.5632,-0.2167,-0.9671,0.7313,-0.2099,-0.2928,-0.3193,-0.4632,-1.0341,-0.0173,0.5085,-0.4506,0.4044,0.7481
