-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.1412,0.4758,0.2214,0.0234,-0.0509,-0.2637,0.1132,0.0673,0.0394,0.3970,0.4208,0.1905,0.1826,0.5805,0.8872,0.4902,1.1570,0.1255,0.2591,-0.5511,-0.2948,0.3567,0.0870,-0.4824,-0.2108,0.1542,0.3804,-0.0556,0.6150,0.1148,-0.2053,0.4653,0.4294,-0.0593,-0.0440,-0.0033,-0.0204,-0.1098,-0.1649,0.6168,0.3184,-0.1052,0.1932,-0.1744,0.5182,0.6046,0.9540,0.9438,0.3082,1.1211,-0.1670,-0.0122,-0.0186,0.5471,-0.1558,0.1751,0.2546,0.8747,0.5676,0.0558,-0.2086,0.4310,0.1287,0.1549,-0.2355,-0.1714,-0.0116,-0.0919,0.1722,-0.0298,0.8460,-0.0649,0.0786,0.1121,0.2600,0.1492,-0.0685,0.4612,0.2131,0.4983,0.3130,0.1705,1.0454,0.9372,0.7422,1.0992,0.9363,-0.3336,0.2556,-0.0851,-0.2059,0.0467,0.0250,0.4893,0.6523,0.0940,0.0511,-0.0613,-0.3907,-0.7250,-0.6763,-0.3803,0.0970,0.0852,-0.6717,-0.3564,-0.6957,-0.0497,0.3005,0.1628,0.2501,0.0772,-0.0786,0.1451,0.1251,-0.1991,1.1893,-0.2715,-0.2115,-0.1096,-0.0869,0.2411,0.2647,-0.4847,-0.2102,-0.2063,0.8189,0.3054,0.3779,0.2180,0.3005,-0.3101,0.3130,0.0426,0.5197,0.1329,-0.0309,0.3817,0.1505,-0.3883,-0.0327,0.2896,-0.2707,0.7247,0.9347,0.7235,-0.2689,0.1175,0.0325,-0.3579,-0.3610,0.3203,0.3483,0.5933,0.1990,0.1733,0.0860,0.0203,-0.2881,0.0945,-0.1156,0.2779,-0.2342,0.1929,-0.3663,-0.0677,-0.0326,-0.9027,-0.3206,0.1717,-0.2647,0.0180,-0.3911,0.3563,-0.4717,0.0773,0.0365,0.1600,0.5346,0.6005
-0.1090,-0.1951,-0.0240,-0.2500,-0.3529,-0.0263,0.3222,-0.2375,0.1140,0.2643,-0.1886,0.3127,-0.1664,0.4849,0.4324,0.4666,1.4442,-0.0912,0.6189,-0.6412,-0.3253,0.4240,-0.5410,0.1766,0.1491,0.9679,0.4536,0.1809,0.0490,0.5231,-0.2416,-0.0842,0.5764,0.4247,-0.3235,0.1918,0.1882,-0.2548,0.2413,-0.1367,0.2894,0.2290,0.3232,0.3136,0.2600,0.5215,0.9987,1.2459,0.4527,1.2168,-0.2214,0.2438,-0.2152,-0.2921,0.1809,-0.4737,-0.1318,0.3328,-0.0196,0.3039,0.1837,0.1837,0.1148,-0.1907,-0.1112,0.2918,-0.1782,-0.1754,0.1811,0.1580,0.6818,-0.3213,0.1992,0.1435,0.4707,0.7527,0.0266,-0.0253,0.7099,0.1212,0.8960,0.5402,0.7732,0.5254,0.2787,0.4714,0.7421,-0.4721,0.0867,-0.4499,-0.2756,0.0111,-0.2831,-0.0390,1.5803,0.0592,0.3275,-0.1946,-0.6813,-1.1550,0.0475,0.1647,-0.1740,0.1964,-0.2048,-0.2023,-0.2316,-0.0088,0.3514,1.1176,0.0417,0.1448,-0.0872,-0.2878,-0.6731,-0.0245,1.4878,-0.0134,-0.1111,-0.4787,-0.2511,0.4571,0.1937,0.0771,-0.2455,0.3697,0.6769,0.1266,0.1859,-0.0302,0.3448,-0.3261,0.2166,-0.2553,0.2137,0.0076,0.2558,0.5318,0.2974,0.1074,-0.2371,0.0052,-0.0060,0.8522,1.1188,0.9616,-0.6837,0.2676,-0.0537,0.0234,-0.3277,0.3129,0.3970,0.2547,0.3752,-0.3702,0.0193,-0.2486,-0.2684,0.1825,0.5132,-0.0880,0.0160,-0.3358,0.0425,-0.1757,-0.0118,-0.1030,-0.4753,0.2185,-0.0046,0.5485,-0.2883,0.1289,-0.8082,-0.1670,0.1634,0.2781,0.6203,0.2739
-0.3259,0.2364,-0.2973,-0.6010,-0.5448,-0.2744,0.6653,-0.4042,-0.4078,-0.3899,-0.1042,-0.0049,-0.2951,-0.4175,-0.0911,-0.1448,0.0920,-0.1770,-0.0850,-0.7028,-0.6325,-0.0066,-0.3638,-0.3071,-0.1945,0.8957,-0.0094,0.2595,-0.1059,0.2285,-0.6615,-0.1632,0.5625,-0.0083,0.3009,0.0194,-0.7778,-0.5212,-0.2928,0.0963,0.2235,-0.6536,-0.1098,-0.2648,-0.7810,0.2215,0.8074,0.7003,-0.3884,0.5690,-0.5061,0.2649,-0.3200,0.5017,0.1578,-0.7390,0.2882,-0.0002,-0.2809,0.1500,-0.4661,-0.1550,-0.1281,-0.4585,-0.4547,0.1257,-0.3247,-0.4995,-0.0992,0.0002,0.6181,0.1546,-0.2378,0.4669,0.5867,0.5343,-0.3354,0.1137,0.7108,0.5191,0.6219,0.4599,0.4974,0.3501,0.0125,-0.2591,0.6096,-0.5183,-0.0973,-0.2716,-0.4247,-0.7437,-0.0251,0.0243,0.2223,-0.1062,0.0170,-0.6733,-0.6417,-1.1255,-0.3280,0.1270,0.2336,0.0733,-0.5292,-0.3316,-0.0341,-0.2490,-0.2792,0.2876,-0.1453,-0.1554,-0.1945,-0.6373,-0.9930,0.0240,0.9645,-0.3332,-0.3347,-0.4438,-0.2712,-0.4419,0.4561,-0.2661,-0.0164,-0.3742,-0.1631,0.4694,0.6133,0.2976,0.2527,-0.4193,0.4978,-0.3347,-0.2148,-0.0607,0.0487,0.1205,0.6535,-0.5526,0.0324,-0.8219,-0.4466,0.7393,0.4930,0.0692,-0.9820,-0.0037,0.3016,-0.2431,-0.4967,-0.2451,0.0295,-0.0594,-0.5914,-0.3113,0.0751,0.1481,-0.5663,0.2171,0.6685,-0.1982,0.0198,-0.0806,-0.9008,-0.5387,0.0085,0.1338,0.1935,-0.2282,-0.0707,-0.1318,-0.0685,-0.0617,-0.3611,-0.2393,0.2493,0.7120,-0.0518,-0.3462
-0.7991,-1.0455,0.0922,-0.5772,-0.2950,-0.0907,0.2657,-0.3399,-0.3489,-0.4301,-0.7285,-0.4793,-0.3530,-0.4699,-0.2773,-0.3423,0.0114,-0.3520,-0.0677,-0.5449,-0.5797,-0.6817,-0.7492,-1.1116,-0.3428,0.9774,-0.9518,-0.0817,-0.4405,-0.4137,-0.6411,-0.3262,-0.2349,-0.0123,-0.4435,-0.6115,-0.0055,-0.2261,-0.0605,-0.5577,0.1646,-0.7651,0.1914,-0.1994,-1.1760,-0.2079,0.2012,0.4844,-0.4951,0.1349,-0.4929,0.1441,-0.4215,-0.6227,0.2380,-1.0254,-0.2019,-0.2960,-0.0698,-0.4525,-0.5169,-0.1878,0.1507,-0.3217,-0.4776,-0.6510,-0.1277,-0.5722,0.0539,-0.3427,-0.0890,-0.0649,0.0556,0.0707,0.2850,0.4315,-0.5508,-0.4477,-0.2144,0.4582,0.3843,0.3811,0.0731,-0.4276,-0.0983,-0.5949,0.0681,-1.1406,-0.5723,-0.2501,-0.6058,-1.0311,-0.5513,-0.5260,0.5624,-0.2573,-0.0143,0.1450,-0.8454,-1.1939,-0.5925,-0.6647,-0.1579,-0.8262,-0.4107,-0.5299,-0.2938,-0.2131,-0.3291,-0.0561,-0.3444,-0.3810,-0.3950,-0.5306,-0.5077,-0.0392,0.5034,-0.7858,-0.2950,-0.5617,-0.6323,-0.2629,0.4500,-0.3186,-0.0727,-0.1804,-0.1065,-0.1218,0.4047,-0.1293,-0.0557,-0.0328,0.2118,0.4409,0.1034,0.1104,-0.2300,0.2623,0.5605,-0.8016,-1.0113,-0.8010,-0.4505,0.3389,0.3428,-0.2796,-0.8431,-0.0949,-0.0042,-0.8401,-0.7773,-0.8514,0.3637,0.3998,-1.0063,-0.4332,-0.7414,-0.4451,-0.6542,0.3274,-0.1603,-0.7663,-0.0475,-0.2176,-0.7393,-0.5747,-0.5412,-0.7404,-0.0235,-0.3359,0.3599,0.0945,-0.6197,-1.1564,-0.6201,-0.3746,0.0348,0.2875,-0.0941,0.1543
-0.6978,-0.0108,-0.0556,-0.5004,-0.4923,-0.3063,-0.2275,-0.6360,-0.5015,-0.7914,-0.3007,-0.4048,0.0410,-0.5547,-0.7057,-0.3710,0.0381,-0.1883,0.5186,-0.0582,-0.0809,-0.1320,-0.0153,-0.6251,0.2060,0.4434,-0.5778,0.0588,-0.8639,-1.1897,-0.7637,-0.3998,-0.5577,-0.4869,-0.4618,-0.1637,0.1127,-0.4367,0.2277,-0.3805,0.2510,-0.1146,-0.4258,-0.2450,-0.7660,-0.3991,-0.0109,0.2995,-0.0645,-0.2268,-0.6103,-0.2742,-0.3345,-0.4364,-0.1557,-0.7897,0.2633,-0.5291,-0.4129,-0.2389,-0.1456,-0.4600,-0.1310,-0.0170,-0.5250,-0.3028,-0.7755,-0.9388,-0.1600,-0.3280,0.3761,0.0380,-0.6502,0.2654,0.4272,0.4307,-0.0336,-0.0890,0.1454,-0.0315,0.6159,0.4419,-0.2528,-0.0059,0.3166,-0.0805,0.0895,-0.2075,-0.5059,-0.0080,0.1326,-0.5718,-0.2971,-0.2550,0.3243,-0.4792,-0.2590,-0.3966,-0.6138,-0.7261,-1.4084,-0.4270,-0.0724,-0.7728,-0.4671,-0.5634,-0.8250,-0.2446,-0.6419,-0.0078,-0.5160,-0.4448,-0.0970,-0.2013,-0.7719,-0.4586,0.3452,-0.3338,-0.4035,-0.1009,0.0128,0.0135,-0.8177,-0.1108,0.0495,-0.2014,-0.1846,-0.2233,-0.1124,0.2272,-0.2483,-0.4954,0.3688,0.1975,0.2212,0.2477,0.0956,0.1178,0.4348,-0.3936,-0.2512,-0.1899,-0.0971,0.3934,0.2139,-0.2624,-0.4666,0.1327,-0.0569,-0.5638,-0.6760,-0.5585,0.0795,-0.3918,0.3940,0.1289,-0.2175,-0.1156,0.1150,-0.2758,-0.2210,-0.9434,-0.4315,-0.4392,0.0396,-0.1158,-0.1231,-0.6667,-0.2616,-0.1298,0.6267,0.4469,-0.0689,-0.5578,0.0807,-0.2975,-0.0050,-0.1404,-0.0579,-0.4451
-0.4189,-0.8736,0.3233,-0.2129,-0.4234,0.0817,-0.3718,-0.5415,-0.7445,-0.4883,-0.1689,-0.3380,-0.0164,-0.6130,-0.7128,0.1850,0.4395,-0.3289,0.3829,-0.3351,-0.0698,0.1487,-0.6402,0.3619,0.1386,0.5147,-1.0081,-0.4443,-1.4520,-1.0731,-0.5545,0.7085,-0.8173,-0.1349,-0.3980,0.3906,0.3606,0.0253,0.2144,-0.0121,0.7853,-0.4418,0.2324,-0.0695,-0.7468,-0.4430,-0.2808,0.3578,-0.3727,-0.1718,-0.8208,-0.5404,-0.4301,-0.4607,0.3714,-0.8095,0.8452,0.0752,0.0822,0.5753,-0.4962,-0.3868,0.0466,-0.8515,-0.3837,0.3401,-0.3925,-0.6797,0.0861,-0.3215,0.1036,0.2143,-0.2236,0.0250,-0.2288,0.1669,0.2168,-0.0082,0.5745,0.1966,0.0442,0.1580,-0.0834,-0.1075,0.3918,0.4896,0.5299,-0.3309,-0.1459,0.2493,0.1126,0.1461,-0.2037,-0.7893,-0.1789,-0.2173,-0.0748,-0.8260,-0.8647,-0.9787,-0.2559,-0.6574,-0.0040,0.0249,-0.2437,-0.0744,-0.2160,0.2368,0.1736,-0.5292,0.3850,-0.7467,-0.1336,0.0861,-0.7521,-0.8788,0.1720,-0.1676,-0.2048,-0.2119,-0.3411,0.3526,-0.6098,0.0326,0.0284,-0.3180,-0.5335,-0.7632,-0.4378,0.0888,-0.4844,-0.3035,-0.1582,0.0782,-0.0126,-0.1825,0.1400,0.3008,-0.1126,-0.0892,-0.0624,-0.0560,0.0847,0.0146,0.1676,0.4769,-0.7247,0.1270,-0.0765,-1.1963,-0.1929,0.7614,-0.3310,-0.5148,-0.3969,-0.3534,0.2087,-0.5032,-0.2520,-0.8606,-0.3306,-0.3471,0.0249,-0.0125,-0.2024,-0.2177,-0.1921,-0.6382,0.2491,0.6646,0.2620,0.3190,0.1391,0.2916,0.0869,-0.6408,0.3046,-0.3231,-0.0433,-0.3898
-0.0545,-0.0813,-0.6529,-0.2768,-0.2118,-0.0298,-0.3337,-0.2272,-0.3685,-0.1858,0.1376,-0.0197,-0.0548,-0.4416,-0.9186,-0.2920,-0.2977,-0.4491,-0.6380,0.2179,-0.3647,-0.3517,-0.5822,-0.1806,-0.1045,0.2704,-0.8639,-0.3147,-1.1254,-0.7094,-0.3566,0.0921,-0.2834,-0.0835,-0.6001,0.4380,0.0848,0.1295,0.5252,-0.1230,0.3242,-0.4795,-0.0021,0.0215,-0.7549,-0.5245,-0.2143,0.0071,-0.4932,0.0071,-0.5665,-0.2073,-0.1514,0.1039,0.1506,-0.5323,0.4159,0.2197,-0.0819,-0.0502,-0.6266,0.2329,0.1044,-0.8244,-0.5240,0.3597,0.1330,-0.2537,0.0752,0.2604,0.1967,-0.3578,0.5411,0.1082,-0.0597,0.5365,0.2590,-0.0516,0.5472,0.2390,0.4688,0.2371,0.5417,-0.0570,0.3275,0.1495,0.0362,-0.2224,0.4152,0.3908,-0.1343,0.1651,0.0168,0.3822,-0.6289,0.2235,0.0263,-0.3530,-0.6273,-0.7810,-0.0689,-0.4303,0.0971,0.3571,0.1878,-0.0807,0.3924,-0.1617,-0.1191,-0.1937,-0.0178,0.3399,-0.1124,-0.2453,-0.9256,-0.4573,-0.1890,0.0031,0.1014,-0.4046,-0.5024,-0.4913,-0.1152,-0.0987,0.2578,-0.5541,-0.4494,-0.3215,0.1671,-0.0120,-0.1067,0.0661,0.0298,0.4614,0.2841,0.2374,0.1205,-0.0238,-0.0974,-0.4378,0.1692,-0.5699,-0.1852,-0.0765,-0.2496,-0.1339,-0.4590,-0.1407,-0.2141,-0.8753,-0.3559,-0.5627,-0.1946,0.4297,0.0252,-0.5097,0.0809,-0.2136,-0.2093,0.0901,-0.6314,-0.0691,-0.2190,0.1045,-1.0840,0.5118,0.5333,-0.1818,0.3750,0.2330,0.1060,0.1216,0.3970,-0.0084,0.0650,-0.2307,0.3437,0.1401,0.2490,0.2943
-0.0449,-0.5014,-0.1513,-0.1065,-0.1570,-0.0800,0.0727,-0.2291,-0.2499,-0.1526,0.3348,0.2075,-0.3079,-0.0529,-0.4813,-0.9114,-0.7147,0.1592,-0.6403,-0.4415,-0.5900,0.3727,-1.0681,0.2855,0.0387,0.3035,-0.6274,-0.2487,-0.4873,-0.9478,-0.3140,-0.1311,-0.0091,-0.3911,-0.4890,0.2579,-0.6122,-0.2824,0.2628,0.4188,0.5910,-0.5781,0.1388,-0.0315,-0.1141,-0.3620,-0.1061,-0.3557,-0.8395,-0.4181,-0.5729,-0.1435,-0.4101,0.2310,0.2723,-0.1541,-0.0420,0.6559,0.9806,0.2016,0.3923,0.4566,0.3936,0.0891,-0.3632,0.0430,-0.3087,-0.3093,0.5847,-0.0065,0.6810,0.3446,0.3450,0.3514,0.1885,0.0731,0.3109,0.1079,0.4213,0.6767,0.2773,0.1688,0.2931,0.2080,0.4440,0.3775,1.0119,-0.0542,0.8309,0.3593,0.8152,0.6586,0.0403,0.5309,-1.0891,0.4442,0.1644,-0.0706,-0.2282,-0.5078,-0.6038,0.2552,0.7601,0.7707,-0.0671,0.1207,0.5014,0.3372,0.4956,0.2741,0.0955,0.5634,-0.1342,0.1003,0.1270,-0.4272,0.0576,-0.0354,-0.1089,0.0424,-0.1843,0.2852,0.2016,-0.3935,0.0706,-0.0041,-0.0240,-0.0827,0.2665,0.1653,0.0352,-0.2577,-0.2729,0.0711,0.1095,-0.1421,-0.1355,-0.3043,0.0193,-0.5498,-0.7902,-0.4744,-0.3119,-0.1341,-0.3407,-0.5404,-0.2739,0.0272,-0.2515,-0.7415,-0.5242,-0.8331,0.0718,-0.6306,0.0260,-0.7956,-0.3968,-0.4729,-0.7549,-0.4633,-0.8993,-0.2644,0.0792,-1.2950,-0.2971,0.0571,-0.1475,0.1322,0.4466,0.6510,0.3646,0.3865,0.0799,-0.1970,-0.3174,-0.2707,0.3059,0.1989,0.7659,0.8035
0.0682,-0.0096,0.0667,0.0051,-0.0459,0.0789,0.2141,0.0234,-0.2026,-0.0205,0.1945,0.2372,-0.1593,-0.2326,-0.3997,-0.0163,-0.1572,0.4382,-0.0032,-1.3789,-0.6952,0.1402,-0.7700,-0.3496,-0.2026,1.0675,0.1697,0.3508,-0.4727,-0.4604,-0.3141,-0.0304,-0.7061,0.0899,0.4656,-0.1118,-0.3934,-0.2095,0.1377,-0.0281,-0.1724,-0.1876,0.4360,0.5216,0.0061,-0.4656,0.1548,0.1045,-0.0204,0.3084,-0.4065,-0.2929,-0.3148,-0.0294,0.0068,-0.0128,0.0760,0.4074,0.3437,-0.3044,0.2587,0.4491,0.6606,0.3149,0.5875,0.0023,0.2183,0.0760,0.2365,0.0057,0.6362,0.1462,0.3282,0.5000,0.9892,0.1231,-0.1608,0.0913,0.4229,0.0392,0.3660,0.3568,0.3106,-0.0358,0.3916,0.4393,0.9206,0.4245,0.3748,0.6639,0.0689,0.0014,0.0628,-0.3797,0.4110,0.2500,0.0288,0.0347,-0.3978,-0.5584,0.0662,-0.6942,-0.2134,-0.7662,-0.3347,-0.5892,-0.6019,-0.3388,-0.1697,0.1595,0.3439,-0.1549,-0.1192,-0.4254,-0.6147,-0.2707,-0.1022,0.3195,0.0485,-0.1849,-0.3507,-0.1995,-0.0626,-0.0738,0.3340,0.0443,-0.0519,-0.0056,1.0534,0.5227,0.2059,-0.2756,-0.1159,-0.5347,-0.1895,-0.1649,-0.0314,-0.0497,0.4843,-0.2920,-0.1462,-0.5218,-0.4484,-0.2998,0.1199,-0.3830,-0.1522,0.0660,0.0971,-0.0818,-0.2324,-0.2336,-0.0634,-0.3094,-0.1068,-0.5861,-0.2445,-0.7574,-1.2459,-0.0448,0.0351,-0.1415,-0.0633,0.0187,0.7683,0.4319,-0.3237,-0.5207,0.1751,0.5179,0.0508,0.4740,-0.6542,-0.2778,-0.5885,-0.2241,0.0631,-0.1614,0.2001,0.4320
-0.1074,-1.2144,-0.7596,-0.1833,-0.3965,-0.6651,0.1845,-0.4309,-0.5091,-0.1873,0.1865,0.3790,-0.4764,-0.0288,-0.5871,-0.6600,-0.2592,-0.1799,-0.5502,-1.0653,-0.7036,-0.6796,-0.8235,-1.2220,-0.3231,1.1375,-0.0153,0.0827,-0.4725,0.0314,-0.4201,0.2536,-0.2671,0.1274,-0.2861,-0.2736,-0.7339,-0.3183,-0.5439,0.1506,-0.0246,-0.8396,0.3806,-0.0375,-0.7767,-0.5306,-0.1994,-0.1990,-0.2300,-0.0654,-0.5315,-0.4730,-0.4935,-0.4197,-0.0925,-0.1175,0.0374,0.6876,0.3691,0.0006,0.3552,0.7105,1.0134,0.0337,-0.3846,0.2352,0.5962,-0.3459,0.3044,0.4836,0.3796,0.2058,0.5458,0.0557,0.5901,0.8204,-0.1055,-0.4261,0.2413,-0.0921,0.7392,0.6763,0.4339,0.0162,0.4081,0.5000,1.2789,-0.3862,0.2661,-0.3090,0.0762,0.1461,-0.1529,0.4163,-0.0851,-0.4044,-0.2253,-0.0957,-1.3878,-1.1663,-1.3197,-1.5547,-0.9715,-1.4181,-1.3036,-0.7257,-0.7105,0.0174,0.0975,0.2627,0.2136,0.4225,-0.7103,-0.2150,-0.5976,-0.8008,-0.1559,-0.1241,-0.2122,-0.0234,-0.0605,0.2098,0.2263,-1.1275,0.5406,-0.3496,-0.1901,0.4249,0.8291,0.2819,0.3458,0.4588,-0.3015,-0.0533,-0.1019,-0.5635,-0.4130,-0.9127,0.5197,-0.7867,-1.0277,-0.8304,-0.8308,-0.2230,-0.0382,-0.6088,-0.8193,-0.2387,0.2077,-0.6450,-0.5818,-0.8527,0.2992,0.3937,-0.8895,-1.5380,-1.1224,-0.6073,-1.1142,-0.0484,-0.1233,0.0992,0.0425,-0.8504,-0.5868,0.0680,-0.4401,-1.2634,0.0635,0.2178,0.5689,-0.1731,-1.0468,-1.3131,-1.0413,0.7158,-0.1641,0.1886,0.0278,0.8390
-0.2812,-0.6183,-0.9080,-0.3198,-0.4893,-0.6468,-0.2697,-0.4810,-0.4764,-0.3318,-0.1098,0.5072,-0.4381,-0.9307,-0.8087,-0.3229,-0.0497,-0.2565,0.7640,-0.2383,-0.7787,-0.8286,-1.0018,-0.5869,0.0401,0.6074,-0.2402,0.6126,-0.9003,-0.2786,-0.5953,-0.3638,-0.5324,-0.4655,-0.0378,-0.5556,-0.1332,-0.1722,-0.0991,-0.0890,-0.6158,0.2160,0.1224,0.1295,-0.3864,-0.4958,0.1393,0.0668,0.3302,-0.2005,-0.6328,-0.1711,-0.4047,-0.8244,-0.4003,-0.1681,-0.4242,-0.2715,0.0488,0.1078,-0.2413,0.7852,0.7612,-0.4726,-0.2973,0.1740,0.3039,-0.2708,0.4078,0.3051,0.1855,0.0406,-0.1749,0.4507,0.7140,0.6157,0.1140,-0.2070,-0.0665,-0.4982,0.3798,0.5783,0.0884,-0.4307,-0.1754,-0.0036,0.8133,0.3003,-0.2589,-0.0170,0.2246,-0.0348,0.2132,0.2678,-0.5945,-0.3455,-0.3154,-0.4524,-0.8724,-0.6608,-0.6142,-0.7407,-0.0696,-0.5558,-0.5377,-0.4374,-0.1405,0.3618,0.1149,0.2213,0.6530,0.4374,-0.8297,-0.3553,-0.9618,-0.2655,-0.0756,-0.2358,-0.0708,0.0895,-0.5780,-0.2366,0.4009,-0.4070,0.3069,-0.1683,-0.1986,0.1961,1.0514,0.5777,0.3768,0.1604,0.0637,0.2487,0.1308,-0.0391,-0.2750,0.3824,0.7686,-0.8625,-0.5434,-0.9370,-0.2392,-0.0307,-0.5197,0.1034,-0.2297,0.0542,0.2667,-0.4277,-0.7598,-0.6527,0.0408,-0.3962,0.2848,-0.9118,-0.0625,0.2435,-0.5872,-0.4368,-0.0050,0.0295,-0.4167,-0.5201,0.2812,0.1144,-0.0652,-1.0381,0.4329,-0.6053,0.5127,0.5976,0.0361,-0.3522,-0.9292,-0.1219,0.5631,0.1027,0.5655,0.9073
-0.4673,-0.3520,-0.8111,-0.6850,-0.8237,-0.2179,0.2107,-0.5502,-0.7641,-0.4707,-0.6553,-0.2054,-0.8070,-0.2316,-1.2059,-0.3587,-0.0068,-0.1163,-0.3356,0.0514,-0.3337,0.0651,-0.7130,-0.4406,-0.1638,1.1709,-0.5379,-0.3563,-1.0501,-0.6126,-0.7135,0.3498,-0.6856,-0.0246,0.4378,0.2091,-0.4078,-0.4156,0.1214,-0.5162,-0.4245,-0.8323,-0.0622,-0.4624,-1.2118,-1.1218,-0.2055,-0.3123,-0.9317,-1.0498,-1.0557,-0.7284,-0.4693,-0.3909,-0.5188,-0.7320,-0.0851,-0.0497,-0.0845,0.0064,-0.1236,1.1317,0.7066,0.0766,-0.0045,0.6745,0.5869,-0.4146,0.9069,0.8403,0.0710,0.3037,-0.2463,-0.5889,0.6202,0.2460,0.1309,-1.0859,-0.5862,-0.0948,-0.0368,0.0592,-0.0461,-0.8966,0.0955,-0.1827,0.7920,0.0522,0.1769,0.4847,0.4108,0.0664,0.1916,0.3693,-0.1846,-0.8938,-0.1914,0.5793,-1.0674,-1.0708,-0.6300,-0.5964,-1.2064,-0.6102,-0.7252,-0.5042,-0.5820,-0.0475,-0.3567,-0.3875,0.1446,0.0166,-0.7226,-0.8337,-1.2869,-0.9539,-0.5214,0.1166,-0.2417,0.1563,-1.0992,-0.0930,-0.2884,-0.2817,0.6117,-0.0410,0.1614,-0.2128,0.3516,0.4741,0.2421,0.5618,0.0688,0.3441,0.2384,-0.1994,-0.6078,0.3005,-0.1812,-0.7225,-0.8249,-1.2253,-0.5940,-0.4770,-0.0067,-0.5120,-1.1968,-0.9738,0.3889,-0.6158,-0.2020,-0.5806,0.0026,-0.2207,0.1297,-0.3553,-0.2601,-0.1944,-0.5102,-0.5917,0.3360,-0.2008,-0.0493,-0.1927,0.4059,-0.1875,-1.0631,-0.2721,0.5118,-0.3088,0.7771,-0.1177,0.1479,-0.3134,-0.3164,0.3612,0.3225,-0.3812,0.7465,0.4424
-0.1954,0.5942,-0.7276,-0.2911,-0.4968,-0.1006,-0.4831,-0.3004,-0.2201,-0.8282,-0.4621,-0.3832,-0.4265,-0.4335,-1.1279,0.1654,-0.1890,-0.0576,0.4168,0.3399,-0.2054,0.2849,-0.0060,-0.2971,-0.5730,0.3188,-0.5229,-1.1599,-1.2161,-0.3097,-0.0448,0.1996,-0.1442,0.2823,0.2169,0.1353,-0.2911,-0.6039,0.4981,0.1003,0.4579,-0.0857,-0.0139,-0.4635,-1.0682,-1.1776,-0.4259,-0.1454,-0.5374,-0.7560,-0.6231,-0.2319,-0.4082,-0.4815,0.0087,-0.4484,-0.1872,-0.1474,-0.4149,-0.1548,-0.2238,0.9290,0.2896,-0.0252,0.0697,-0.1836,-0.0659,-0.6394,0.2425,-0.1666,0.2044,-0.1061,-1.1271,-0.5306,0.5642,0.0772,-0.2476,-1.0904,-1.9336,-1.9154,-0.8115,0.1485,-0.5718,-1.2332,0.0288,-0.8771,-0.1453,-0.1406,0.1314,-0.0844,-0.4378,-0.2318,-0.0680,0.8826,0.3118,-1.0582,-1.0517,-0.3175,-0.4771,-0.7563,-0.1310,-0.4558,0.1530,-0.4609,-0.3503,-0.3644,-0.1439,-0.2576,-0.5828,-1.0308,0.1920,0.3958,-0.6536,-0.2269,-0.4550,-1.0130,-0.5618,-0.1969,-0.3064,-0.0524,-0.4955,-0.1603,-0.5717,-0.0006,0.7340,0.0451,-0.6397,-0.0414,0.3812,0.6256,-0.3015,0.6902,-0.0938,0.0305,-0.5437,-0.0341,-1.1557,-0.0509,-0.2668,-0.8632,-0.0217,-0.7576,-0.3138,-1.0857,-0.5365,-0.3744,-0.7291,-1.0697,-0.0836,-0.3107,-0.2285,-0.3238,-0.0627,0.4443,-0.2572,-0.1023,0.1295,0.0291,0.0100,-0.4031,0.0009,-0.0745,0.1292,-0.7246,-0.0997,-0.3805,-0.2831,-0.7756,-0.3679,-0.4946,0.0669,-0.5274,0.2450,-0.2262,0.1418,0.5129,0.8237,-0.3732,0.5515,0.3446
