-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.2851,-0.2455,-0.3122,-0.1856,-0.1148,0.5131,-0.0858,-0.2488,-0.1561,-0.1315,-0.3276,-0.6690,0.0901,-1.0203,-1.2290,0.4952,-0.3854,-0.1781,0.7120,0.1825,0.3918,0.2244,-0.5103,-0.2527,-0.8736,0.2277,-1.0622,-1.3699,-1.4195,0.1715,0.1694,-0.1604,-0.3514,0.4006,-0.0534,-0.6386,-0.6285,-0.6185,-0.5753,-0.1147,-0.0553,-0.8037,-0.4366,-0.7313,-1.7890,-1.2735,-1.1431,-1.0803,-0.9888,-1.4022,-0.7799,-0.9646,-0.3199,-0.1902,-0.0732,-1.0241,-0.3099,-0.7335,-0.2390,0.1521,-0.2696,0.6107,-0.0465,0.2625,0.4960,0.0795,-0.1772,-0.6108,0.4187,0.7234,0.2766,0.3844,-0.8399,-1.1307,-0.0532,0.1040,-0.0676,-1.3542,-1.5386,-1.3526,-0.6472,-0.9542,-0.7978,-1.2476,-0.2187,-0.9177,-0.5172,-0.1370,0.2515,0.0568,-0.2925,-0.8114,0.0749,0.1657,-0.2090,-1.1496,-1.0476,-0.2732,0.0587,-0.3628,-0.5385,-0.5260,-0.6972,-0.1228,-0.5120,-0.2542,-0.0890,-0.9242,-0.9950,-0.3679,-0.5568,-0.0260,-0.3918,-0.4626,-0.1094,-1.6134,-1.2001,0.1779,-0.3294,-0.0883,-0.1027,0.1426,-0.3335,-0.0448,0.1879,-0.2502,0.1119,-0.5355,-0.7067,-0.1386,-0.1693,0.4805,-0.1993,-0.1032,-0.0658,0.0234,-1.1475,-0.0455,-0.5731,-1.0655,-0.3591,-0.3849,-0.4324,-1.1472,-0.9628,0.0735,-1.2895,-1.3587,-0.2144,-0.9117,-0.2174,-0.1384,-0.4855,0.2351,-0.3574,-0.3538,-0.6068,1.0651,-0.2074,0.3017,0.0139,-0.7733,-0.2113,0.1596,-0.6957,-0.1337,-0.4214,0.1009,-0.7606,-0.6389,-0.1675,-0.6087,-0.2708,0.0597,0.1246,-0.0856,0.3093,-0.6021,0.7257,-0.1352
0.0179,0.0758,-0.0120,-0.1680,-0.1716,0.1755,-0.5886,-0.4425,-0.2621,-0.1800,-0.4601,-0.6743,-0.0223,-0.1703,-0.5561,0.4529,-0.4524,-0.5257,0.0250,0.7921,0.4984,0.3179,-0.4403,0.3163,-0.4614,-0.2892,-0.5327,-1.5193,-0.8872,0.1161,-0.2307,0.4964,-0.2733,0.2547,0.1493,-0.7104,-0.5029,-0.5428,-0.2603,-0.1948,-0.1153,-0.8769,-0.5003,-0.8424,-1.4357,-1.2744,-1.1232,-1.1763,-1.2808,-1.5427,-0.7817,-1.0198,-0.2632,-0.1864,-0.4160,-0.5422,-0.0973,0.2781,0.4537,0.1821,-0.1790,0.4320,-0.4299,0.1881,0.2498,-0.5234,-0.2273,-0.6233,0.4252,0.2758,-0.5550,0.2826,-0.8586,-0.6181,-0.2021,-0.0336,-0.4979,-0.9101,-1.6381,-0.9567,-1.0671,-0.8823,-1.1917,-1.4169,-0.4842,-0.8864,-0.5614,0.0328,0.2273,-0.3088,-0.3921,-0.3389,-0.1106,0.2449,-0.9665,-0.4914,-1.3900,-0.4137,0.0755,-0.4136,-0.3726,-0.5178,-0.6359,-0.2832,-0.5080,-0.5827,-0.2110,-0.4361,-0.6591,0.5378,-0.2009,0.1857,-0.7467,-0.3485,-0.7516,-1.6631,-1.5809,-0.0564,-0.2710,-0.0268,0.2957,-0.2409,-0.7482,-0.4678,0.0232,-0.2770,0.6486,-0.2212,-0.7446,0.1741,0.0179,0.8152,-0.4377,0.3030,0.1633,-0.4860,-1.3868,-0.4627,-0.7089,-1.0072,-0.7836,-0.3350,-0.5020,-1.2651,-1.2948,-0.5413,-1.4022,-1.1895,-0.0756,-0.4691,-0.0206,0.1330,-0.3571,0.6942,0.0349,0.2640,-0.2832,-0.2975,-0.1430,0.4398,0.0806,-0.6384,-0.1602,-0.5892,0.1895,-0.0581,-0.7076,-0.5528,-0.0771,-0.6325,-0.2569,-0.5907,0.0239,0.5275,-0.3643,0.7579,0.3230,-0.4476,0.3961,-0.2253
-0.0443,-0.3772,0.4298,-0.1189,0.0346,0.3876,-0.2940,-0.1472,-0.0747,-0.9531,-0.7011,-0.8476,0.4399,-0.2657,-0.4395,0.4654,-0.1795,-0.4145,0.0716,0.7265,0.8427,-0.3876,-0.9272,0.2083,-0.7817,-0.1720,-0.5438,-0.8550,-0.5347,0.2299,-0.1437,-0.2068,0.3638,0.0264,0.2391,-0.6285,-0.5663,-0.9898,-0.6436,-0.2924,-0.5567,-0.6250,-0.4648,-0.7022,-1.2962,-1.2365,-1.0511,-0.7734,-1.2449,-1.1797,-0.6201,-0.5155,0.1985,-0.3469,-0.5708,-0.7978,-0.4941,-0.4597,-0.3511,-0.8641,0.2500,0.1768,0.0114,-0.2721,-0.2127,0.0312,-0.1613,-0.3005,0.8517,0.7662,-0.4455,0.5748,-0.7666,-0.9821,-0.0754,0.0709,-0.4262,-1.0877,-0.7373,-0.2111,-0.3304,-0.4322,-0.9893,-1.1410,-0.4518,-0.8018,-0.0513,-0.3826,0.5755,-0.0802,-0.5150,-0.7740,-0.0724,0.0971,-0.0259,-0.8391,-1.0922,-0.3714,-0.2541,-0.1621,0.0690,0.2519,-0.2620,0.1285,-0.5758,-0.9283,-0.6187,-0.6184,-0.5213,-0.0636,-0.5358,0.1029,-0.7310,-0.5057,-0.2062,-0.9166,-1.0953,-0.1514,0.0230,0.5809,-0.0412,-0.1753,-0.0940,-0.1548,-0.1496,0.6764,0.2460,-0.2068,-0.5492,-0.7129,0.2273,0.3865,-0.6289,0.4877,-0.2394,-0.1539,-1.4338,-0.3655,-0.4847,-1.2600,-0.4373,-0.2213,-0.4862,-0.8682,-1.1652,-0.2664,-0.9886,-1.1596,-0.1819,-0.6087,0.0276,0.1790,0.6847,-0.3628,0.4985,-0.6317,-0.4035,0.3703,-0.3564,0.1759,-0.4750,-0.7440,0.0371,0.1262,-0.1685,-0.4926,-0.5533,-0.5177,-0.0890,0.0245,-0.4349,-0.4602,-0.2989,-0.1711,-0.5150,0.2150,0.4282,-0.2578,0.2085,0.3519
-0.4303,-0.1722,-0.7565,-0.3922,-0.1849,-0.1953,-0.6368,-0.4864,-0.2454,-0.8965,-0.4318,-1.0915,-0.2834,-0.2447,-0.5392,-0.2255,-0.7257,-0.7973,-0.5332,-0.1380,-0.0078,-0.8264,-0.8234,0.1255,-0.4009,-0.6917,-0.1511,-0.9787,-0.6608,0.4139,-0.1717,-0.2964,0.3471,-0.1995,-0.0297,-0.9012,-0.5312,-0.7105,-0.9026,-0.2781,-0.0237,-1.1655,-0.2378,-1.0638,-1.1800,-1.3541,-0.9416,-0.7316,-1.1745,-0.7347,-0.4410,-0.0496,-0.2318,-0.0881,0.1554,-0.4089,-0.2420,-0.4532,-0.1164,0.3235,-0.3722,0.6641,-0.2031,-0.6114,-0.4608,0.1545,-0.2645,-0.4394,0.7495,0.2392,-0.4369,0.2658,-0.8683,-0.9153,0.1882,0.2367,-0.5641,-0.6776,-0.8684,-0.5567,-0.3289,-0.7027,-1.1720,-1.2869,-0.8826,-0.8583,-0.0188,-0.4809,-0.4461,-0.5914,-0.9299,-1.2632,-0.6201,0.6696,-0.7895,-0.1842,-1.2927,-0.4802,0.0121,-0.4225,0.0325,0.1411,-0.3075,-0.2917,-0.5742,-0.0400,-0.2884,-0.3806,-0.5572,-0.3317,0.0302,0.4240,-0.5582,0.3215,-0.0356,-0.4594,-0.8911,-0.1831,-0.2465,0.2921,-0.6272,-0.0959,-0.1256,-0.1890,0.0953,-0.4614,0.2192,0.3106,-0.2920,-0.5989,-0.0869,0.6105,-0.5803,0.0836,0.0119,-0.2476,-1.2228,-0.1725,-0.8575,-1.1871,-0.5584,-0.7201,-0.5132,-0.9833,-1.0925,-0.6359,-0.7774,-1.1582,-0.1921,-0.4188,-0.1407,-0.5942,-0.2795,0.0860,-0.2624,-0.7480,-0.7656,-0.5864,-0.2459,-0.0794,0.5964,-0.3992,-0.6118,-0.9480,-1.0323,-0.6563,-0.0815,-0.1317,-0.0873,-0.1762,-0.4333,-0.2783,0.1163,-0.1876,-0.2212,0.5234,-0.2396,-0.0089,0.7470,0.5684
-0.2940,-0.3695,-0.3787,-0.4054,-0.1905,0.2482,-0.0835,-0.2255,0.0891,-0.3350,-0.5497,-0.1633,0.3553,-0.2156,-0.2478,-0.1476,-0.8043,-0.6004,0.3703,-0.0010,0.0931,-0.5993,-1.5104,-0.0448,-0.0592,0.2926,-0.3365,-0.7303,-0.4589,0.3809,-0.7048,-0.4126,0.3239,-0.6418,-0.4465,-0.5069,-0.3019,-0.4947,-0.2665,-0.2658,-0.0898,-0.8345,0.2738,-0.3182,-0.9996,-0.7885,-1.1674,-1.1273,-1.1192,-1.2239,-0.1793,-0.2276,-0.3333,0.1050,-0.1649,-0.3646,-0.2197,-0.3111,0.5683,0.6196,0.0219,0.2257,-0.2756,-0.5268,0.0668,-0.1008,-0.8272,-0.8803,0.2722,0.6849,0.2731,0.0450,-0.7844,-0.9364,0.1301,-0.1992,-0.8995,-0.8021,-0.9918,-0.6899,-0.8151,-0.8589,-1.4486,-1.4910,-1.4375,-0.8563,-0.4048,-0.2535,-0.5212,0.0967,-0.6483,-0.9572,-0.1962,0.7460,-1.1413,-0.4837,-1.2805,-0.7810,-0.0959,-0.3827,0.4460,0.1839,0.1192,-0.3855,-0.0614,-0.1141,0.1739,-0.1365,-0.0749,0.3472,0.4530,0.5817,0.3625,0.0348,-0.1680,-0.6381,-1.3827,0.1307,-0.3773,-0.6370,-0.4324,-0.1007,-0.5900,-0.0879,-0.5406,-0.2953,-0.7038,0.0813,-0.1773,-0.8642,0.3772,0.4733,-1.2899,0.1448,-0.2686,-0.3795,-1.1043,-0.8347,-0.4767,-1.1203,-0.6949,-0.7220,-0.4624,-0.9635,-1.4273,-0.3536,-0.4528,-0.7175,-0.6933,-0.6191,-0.4709,-0.5061,0.0685,-0.3557,-0.8098,-0.7844,-0.7037,-0.2779,-0.7587,-0.4620,0.4992,-0.6520,-0.2476,-0.0581,-0.8079,0.1643,0.0248,-0.3455,0.2458,-0.7940,-0.7545,-0.2456,-0.0200,-0.2481,-0.1720,-0.3151,-0.8173,-0.7247,0.5569,0.5912
-0.5671,-0.2348,-0.6997,-0.4001,-0.2029,-0.0043,-0.8696,-0.3730,-0.0032,-0.2837,-0.6104,-0.6976,0.0257,-0.2405,-0.4094,-0.6729,-0.5909,-0.8067,-0.2937,0.2649,-0.2628,-1.2514,-0.8098,0.6268,0.2573,-0.2160,-0.6566,-0.4924,-0.9547,-0.0677,-0.9703,-0.4661,-0.1626,-1.1871,-0.1101,-0.5191,0.1701,-0.0831,-0.6013,-0.4152,0.2628,-0.1484,0.2337,-0.0405,-0.7450,-0.6422,-0.3399,-1.0020,-0.5646,-0.1369,0.0836,0.2857,-0.5490,0.1835,0.4832,-0.3673,-0.4172,-0.4263,0.3458,0.2446,-0.0161,0.0162,-0.9369,0.2259,-0.0854,-0.3689,-1.1893,-1.1390,0.1643,0.2381,-0.0553,-0.4079,-0.9955,-0.3564,-0.2427,-0.1956,-1.0847,-0.5114,-1.0495,-1.5249,-0.0085,-0.7212,-0.7526,-1.1162,-1.2025,-0.3215,-0.1366,-0.3106,-0.5874,-0.2513,-0.3836,0.1184,-0.0794,0.4079,-0.9370,0.1961,-1.0060,-1.0209,-0.0637,-0.2281,0.7353,0.1638,0.6963,-0.4502,0.5493,0.1079,0.0339,-0.0345,0.0516,0.4592,-0.0469,0.3252,0.5261,0.9029,0.3348,-0.0475,-0.7474,0.1671,0.0006,0.1882,-0.9527,-0.2912,0.7089,0.2060,-0.3962,0.1435,-0.4335,0.2604,-0.4224,-0.7151,0.2026,-0.2699,-0.9634,-0.0931,-0.2525,-0.2472,-0.6367,-0.8181,-0.4614,-0.6786,-0.8281,-0.8842,-0.6133,-1.1714,-1.2014,-0.6911,-0.0855,-0.3278,-1.0476,-0.3321,-0.7760,-0.8482,-0.4951,-0.2291,0.0500,-0.0637,-0.1762,0.0364,-0.2315,-0.4089,0.6504,-1.4484,-0.0488,-0.8036,-1.8234,0.0736,0.7186,0.4335,-0.0337,-0.9758,-1.0868,-0.3836,0.5325,0.4914,0.3459,-0.2030,-0.7385,0.6146,0.2075,0.7621
-0.4088,0.1563,-0.6081,-0.3074,-0.0289,0.0224,-0.4086,-0.0963,0.2149,-0.0956,-0.0961,-0.3161,-0.3954,0.1405,-0.1369,-0.9739,-0.9641,0.1189,-0.5830,-0.3052,-0.5461,-0.7398,-0.5240,0.4110,-0.2911,-0.2443,-0.1469,-0.2859,-0.2360,0.4802,-0.9384,-0.0740,-0.5404,-0.6669,-0.7320,-0.4792,-0.1297,-0.3369,-0.1237,0.0079,0.6881,-0.2388,-0.1683,-0.4797,-0.4694,-0.9531,-0.6894,-1.2070,-0.5799,-0.6511,-0.1307,0.0894,0.0102,0.6357,0.1459,0.1871,0.4032,0.5055,0.9361,0.7357,0.3515,-0.0933,-0.8147,-0.1384,0.0038,-0.2347,-1.3395,-1.1153,-0.0428,-0.1584,0.2551,-0.4729,-0.9601,-0.3108,-0.3219,-0.3606,-0.9339,-0.0761,-0.5999,-0.3923,-0.1018,-1.0622,-0.9036,-0.9822,-1.1415,-0.3519,0.0015,-0.2671,-0.4340,-0.0910,-0.4669,-0.7705,-0.2703,-0.0035,-0.0261,0.5025,-1.2964,-1.6405,-0.1204,-0.1008,0.8517,-0.2585,-0.1417,-0.4199,0.4135,0.2657,0.4452,0.0929,0.3450,0.2115,0.5301,-0.0077,0.9136,0.5672,0.8314,0.0514,-0.7184,-0.7416,-0.7240,0.0262,-0.5072,0.1266,0.3306,-0.3264,-0.7820,-0.7514,0.1295,0.0707,0.1004,-0.8527,0.1255,-0.3000,-0.9975,-0.5873,-0.0741,-0.1327,-0.6768,-0.1445,-0.3802,-0.3943,-0.0124,-0.7484,-0.4031,-1.1613,-1.3696,-0.9792,0.6583,-0.3023,-1.3614,-0.9734,-1.5599,-0.7425,-0.0188,0.0528,0.2682,-0.4849,-0.1726,-0.3925,-0.2140,0.3623,0.6545,-0.8069,0.3650,-0.2124,-0.1306,0.1126,-0.0229,0.2038,-0.0687,-0.8060,-1.2040,-0.1121,-0.0531,0.1573,-0.3041,0.0755,-1.2416,0.2966,0.2118,0.4731
-0.7328,0.0470,-0.4781,-0.4101,-0.3505,-0.0843,-0.5089,-0.1420,-0.1072,-0.1887,-1.0745,-0.2495,-0.2242,-0.5198,-0.3299,-1.1067,-1.3170,-0.1235,-0.2395,-0.4169,-0.5078,-0.7625,-0.4809,0.5742,-0.5490,0.0167,-0.3507,-0.4930,-0.6200,0.6129,-1.2645,-0.0541,-0.3447,-0.2980,0.4821,-0.4511,-0.0285,-0.6599,-0.2736,-0.1699,0.4941,-0.2604,0.1070,-0.6823,-0.6333,-1.0682,-0.5552,-0.7626,-0.9600,-0.6643,-0.0405,0.0964,-0.3229,-0.2280,0.2147,-0.4704,0.1747,0.1338,0.5559,0.3199,-0.2296,0.1286,-0.2471,0.2720,-0.1413,-0.2618,-0.9746,-1.0055,0.5617,-0.2603,0.0984,0.1185,-0.6309,-0.7278,0.2199,-0.1162,-0.5590,-0.7148,-1.1879,-0.8601,-0.0938,-0.2258,-0.5942,-1.0397,-0.0707,0.1093,0.7211,-0.1120,0.4403,-0.0352,-0.5742,0.1121,0.0543,0.4946,-0.4511,-0.2045,-1.2403,-1.3184,-0.1046,-0.2230,0.9028,0.0465,0.5568,0.2631,0.3037,0.2577,0.2822,0.1974,0.1674,0.0625,-0.3703,0.3792,-0.0772,0.9331,0.3299,-0.5860,-1.0089,-0.5562,-0.1713,-0.1212,-0.6088,-0.2377,0.6588,0.3231,0.0759,-0.3932,-0.2671,0.3662,0.7282,-0.4227,0.4487,0.3667,-0.8155,-0.2965,-0.1227,-0.5006,-1.1578,-0.6843,-0.0359,-0.8090,-0.6181,-1.1771,-0.7972,-1.4017,-1.2059,-0.8906,0.0763,-0.9106,-0.9843,-0.5076,-1.2335,-1.3456,0.7073,-0.0214,-0.2845,-0.0714,-0.4454,-0.3218,-0.0867,-0.2275,0.5546,-0.3334,-0.0769,-0.4325,-0.1045,-0.7695,-0.0150,0.0071,0.1016,-0.0638,-0.3586,0.3401,0.1138,0.2403,-0.0074,-0.0804,-0.1559,0.5708,0.7580,0.8352
-0.3935,-0.7152,-0.7886,-0.3176,-0.1527,-0.0359,-0.0171,0.0529,0.4039,-0.0146,-0.2159,-0.1171,-0.5707,-0.2495,0.2899,-0.7885,-0.3800,-0.0349,-0.5641,-0.6355,-0.5080,-0.2848,-0.0116,-0.1888,-0.1208,0.6090,-0.3412,-0.0072,-0.4973,0.0628,-0.0207,0.0156,-0.0469,0.4181,0.4985,0.1978,0.3907,0.1445,-0.4546,0.2752,-0.5159,-0.0131,0.2097,-0.3163,-0.6685,-1.0323,-0.5026,-0.5002,-0.5806,-0.8815,0.0531,-0.5289,0.1095,0.1435,0.0708,-0.1975,0.3056,-0.5871,-0.1739,-0.2688,-0.1302,-0.1141,-0.1775,-0.4671,0.1975,-0.8196,-0.2197,-0.1467,0.1069,0.0454,0.5727,-0.1729,-0.1598,-0.4359,0.6207,-0.0409,-0.3150,-0.8822,-0.6651,-0.7441,0.1055,0.2366,-0.1485,-0.8525,-0.5731,-0.0642,0.3140,-0.1573,-0.0474,0.0560,-0.4666,-0.2699,0.1085,-0.1105,-0.4087,0.3579,-0.1972,-0.4402,-0.1100,-0.0512,-0.2284,0.0913,-0.5373,-0.0281,-0.1556,-0.0063,0.2216,-0.3322,-0.5672,-0.3303,-0.0988,-0.1498,-0.2006,-0.1962,-0.1557,-0.5886,-0.9257,-1.1543,-0.2473,-0.8133,-0.8887,-0.1123,0.5227,-0.1211,-0.1918,-0.2118,0.0445,0.2788,0.4581,-0.4440,0.5686,-0.4294,-0.6643,-0.3819,0.2828,-0.2823,-0.8592,-0.7596,0.5407,-0.5042,-0.1283,-0.1726,-0.5076,-0.8274,-1.0955,-0.5461,-0.2024,0.0491,-0.6664,-0.3104,-1.0934,-0.9878,-0.1067,-0.0350,0.0654,0.0226,-0.9793,-0.6204,-0.1099,-1.1065,0.9106,0.0462,0.4188,-0.6671,-0.6166,0.0190,-0.4175,0.0902,0.0728,-0.5528,0.0575,-0.1109,-0.3093,-0.1126,-0.1741,0.0044,-0.1866,0.2336,-0.1793,0.2508
-0.2451,0.4159,-0.8428,-0.2397,-0.0514,0.0130,0.4058,-0.1448,-0.0039,-0.1854,-0.0410,0.2543,-0.3436,0.4630,0.3888,-0.7351,-0.2630,-0.0206,-0.7308,0.2303,-0.0170,-0.3238,-0.1508,0.8566,-0.4250,0.6482,-0.0233,-0.0231,0.0795,0.1556,0.1176,0.3652,0.2157,-0.0304,0.4081,0.0201,-0.4160,-0.0401,-0.3510,-0.0047,-0.3836,-0.3129,-0.2451,-0.3472,-0.3610,-0.4962,-0.5064,-0.6467,-0.8038,-0.9273,-0.1062,-0.3743,-0.0366,-0.4598,-0.2196,-0.2966,0.4249,-0.7526,-0.4946,-0.2962,-0.2553,-0.0645,0.1830,0.2981,0.0173,0.4426,-0.0700,-0.2288,0.5189,0.5895,0.2781,0.1176,-0.1920,-0.5441,0.5960,0.6141,-0.1786,-0.5339,-0.6011,-0.5421,0.7121,0.6971,0.0302,-0.7762,-0.1467,-0.3013,0.2184,-0.3120,-0.0823,-0.5801,0.0393,-0.1691,-0.0548,0.4133,0.6056,-0.3679,-0.2823,-0.3676,-0.1160,-0.2708,-0.0421,0.0164,-0.5864,-0.0801,-0.2624,-0.3606,-0.2791,-0.0689,-0.5749,-0.7585,0.0079,0.5273,-0.7196,-0.9183,-0.3209,-0.6535,-0.5342,-0.0711,0.2350,0.0771,-0.0831,-0.5699,0.5903,0.1132,0.3391,0.6034,-0.0531,0.7136,1.3885,0.1988,0.5659,0.1409,-0.5084,-0.0794,-0.2501,-0.3242,-0.9826,-0.6706,0.9337,-0.6078,-0.2714,-0.3407,-0.2862,-0.6999,-0.3975,-0.6427,-0.6738,-0.1037,-0.2797,0.1193,-0.3293,-0.6674,-0.1098,0.3722,-0.1393,0.2092,-0.6698,-0.4207,0.2603,0.1911,0.7485,0.3203,0.1876,-0.0930,-0.2021,-0.1395,-0.2606,0.4479,0.0356,-0.2430,0.2758,0.5885,-0.3838,0.4577,0.1113,0.6631,-0.0231,0.6359,-0.2108,-0.0690
-0.4357,-0.1449,-0.2966,0.0882,-0.0602,0.3342,0.7476,0.0420,-0.2344,-0.2301,0.1872,0.3815,-0.5316,0.2246,0.4095,0.1875,-0.5853,0.5595,0.0962,0.1927,0.1335,0.1359,-0.2643,-0.0661,0.3451,0.9813,0.5718,0.2335,0.1064,0.7461,0.1987,0.4860,0.0280,0.3711,0.2654,0.2957,0.1474,0.4182,0.0793,0.0433,-0.6928,-0.1642,0.3733,0.4149,-0.1695,-0.3720,-0.1052,-0.6132,-0.6597,-0.9216,-0.5675,-0.3505,-0.2391,-0.8022,0.2573,-0.2349,0.0176,-0.0722,-0.1605,-0.5683,-0.0498,0.2676,0.1053,0.1827,0.0866,0.0178,0.2849,0.1248,0.7595,0.6577,0.2355,0.3510,0.0442,0.0377,0.6997,0.5677,0.1113,-0.2408,-0.4599,0.2145,1.0461,0.5171,0.0718,-0.2766,-0.2657,-0.2126,0.1288,0.0874,-0.0530,-0.2469,-0.2302,0.3902,0.1362,0.3380,0.7053,-0.0327,-0.3784,0.2542,0.2458,-0.4555,-0.4959,-0.3070,0.0110,-0.7343,-0.3543,-0.3626,-0.0021,0.2289,0.2306,-0.4985,0.0072,0.2368,-0.2915,-0.4573,-0.1429,-0.3656,-0.1514,0.1782,-0.1086,0.0958,0.1352,-0.1991,0.7530,0.4081,0.4024,-0.0328,0.1657,0.9285,1.0297,0.4839,0.4656,0.5334,0.0192,0.5177,0.1892,0.4722,-0.3843,-0.1951,0.3302,-0.1648,-0.2525,0.0657,-0.3677,-0.2983,-0.3178,-0.0719,-0.5342,0.0346,0.3416,0.6589,0.3677,-0.2961,0.0909,0.0224,0.2614,-0.2696,-0.3161,0.2533,0.0779,-0.1106,0.5598,-0.3653,0.5204,0.0610,0.0494,0.1904,-0.5235,-0.1250,0.2921,-0.1943,0.6203,0.5865,-0.3720,-0.0660,0.0346,0.6477,0.2204,-0.0189,0.1216,0.1855
-0.2426,-0.2167,-0.9981,-0.3448,-0.5480,-0.3331,-0.0585,-0.5724,-0.7887,-0.9143,-0.7559,-0.2118,-0.9405,0.1318,-0.3314,-0.2210,-0.1395,0.1227,0.0337,-0.4712,-0.5626,-1.3159,0.0461,-0.3040,-0.0160,0.9563,0.2471,0.0224,0.5801,0.4450,0.2153,-0.2074,0.6725,0.8363,0.8694,-0.2493,0.0821,-0.0838,-0.7462,-0.2364,-0.3720,-0.5423,0.2573,0.0633,-0.1963,-0.1144,-0.3535,-0.2204,-0.7391,-0.5373,-1.3047,-0.7602,-0.6374,-1.1936,0.3067,-0.9718,0.0437,-0.0280,-0.1805,0.0977,0.0289,0.6381,0.6165,-0.0639,-0.0980,-0.0062,0.7561,0.3941,0.7901,0.9665,0.3198,0.5313,0.0796,-0.2734,0.9550,0.5123,0.0092,-0.7205,-0.6624,-0.0031,0.3060,0.7935,-0.2018,-0.5346,0.0994,-0.4746,0.1816,-0.6075,-0.0798,-0.7467,-0.4980,-0.6502,-0.7632,0.2078,-0.5471,-0.4987,-0.1684,0.6294,-0.7461,-1.5321,-0.7818,-0.5249,-0.4904,-0.5066,-0.9352,-0.9090,-0.2111,-0.5633,-1.1322,-0.4467,-0.4845,0.1403,-0.8739,-1.2352,-1.1737,-1.0639,-0.8333,0.4088,-0.4702,0.0240,0.0043,-0.1213,0.5334,-0.5881,0.3240,-0.5389,0.1229,0.8805,0.6298,0.5265,0.1017,0.5363,0.1352,0.4156,-0.4400,-0.4352,-0.7696,-0.5114,0.3385,-0.2730,-0.2596,-0.3300,-0.4741,-0.2385,0.0785,-0.0145,-1.4486,-0.2301,0.7976,0.5164,0.5291,-0.4467,-0.5820,0.0857,-0.0485,-0.7484,-0.7961,-0.7137,0.0528,0.0092,0.6271,0.2565,-0.1648,-0.6284,-0.2895,-0.6478,-0.5192,-0.9428,-0.2170,-0.3305,0.2124,-0.1674,-0.1412,-0.4332,-0.7045,0.6198,0.4160,-0.0922,0.4997,-0.0345
-0.8217,-0.6143,-0.7012,-0.5818,-0.3127,-0.1000,0.2033,-0.5752,-0.6545,-0.3223,-0.7514,-0.1855,-0.4888,0.1740,-0.6625,-0.2418,-0.4606,-0.3154,-0.5140,-0.5947,-0.7379,-0.7242,-0.6223,-1.0707,0.4833,0.9344,-0.0416,-0.1673,0.3781,0.3213,-0.0018,0.1036,-0.3375,0.0986,0.2099,-0.4286,-0.0743,-0.3396,-0.2754,-0.4592,-0.3971,-0.8072,0.3715,0.4195,-0.3231,-0.4865,-0.8063,-0.0039,-0.6131,-1.3960,-1.0772,-0.7517,-0.2441,-0.7767,-0.4496,-0.7863,-0.7957,-0.4390,-0.5938,0.0567,-0.5875,0.0011,0.3085,-0.5559,-0.1941,0.2222,0.2763,-0.0010,0.5797,0.5233,-0.1814,0.0383,-0.2799,-0.6697,0.2171,0.4600,-0.5705,-1.1621,-0.7646,-0.7905,0.3102,0.3133,-0.4315,-1.0187,-0.5753,-0.9525,-0.0223,-0.4436,-0.4366,-0.4604,-0.5229,-0.2870,-0.8074,0.4763,0.4562,-0.6020,-0.2894,0.4096,-0.8925,-1.3057,-0.8790,-0.7631,-0.7170,-1.3340,-0.9629,-0.8676,-0.7258,-0.6363,-0.7519,-0.2921,-0.8138,-0.5331,-1.1909,-0.6996,-1.7272,-0.8077,-0.6289,0.3059,0.0428,0.1317,-0.3751,-0.5000,0.1760,-0.6159,0.4485,-0.1153,-0.0307,0.7126,0.7303,0.4436,-0.0132,0.7602,-0.0693,0.4549,-0.3110,-0.2612,-0.8979,-0.4297,0.4029,-0.4549,-0.4825,-0.5463,0.1186,-0.3567,-0.2611,-0.0285,-1.8864,-0.4550,0.4518,0.6683,0.9131,-0.2318,-0.4451,-0.3872,-0.1956,-0.9637,-0.6106,-0.3099,-0.3380,-0.3801,0.0271,-0.6543,-0.1994,-0.8969,-0.0829,-0.7088,-1.1433,-0.5917,-0.6882,-0.5566,0.0797,-0.0308,-0.9164,-0.7640,-0.4573,0.4842,0.5112,-0.3795,0.4704,0.1964
