-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.6639,-0.5431,-0.8512,-0.6644,-0.6760,-0.6261,-0.0118,-0.5418,-0.7067,-0.5937,-0.6729,-0.2007,-0.5056,-0.6422,-1.3236,-0.5202,-0.6519,-0.4278,-0.1572,-0.3584,-0.8700,-1.4621,-0.6688,-0.1255,-0.0197,1.1670,0.5253,-0.1377,-0.2634,0.3206,-0.2307,-0.2431,-0.0135,-0.2624,0.0259,-0.2627,-0.1451,-0.3675,-0.4515,-0.7377,-0.1530,-0.7695,0.1376,-0.1420,-0.0853,-1.3030,-0.9997,-1.0511,-0.7742,-0.9782,-1.2608,-0.9988,-0.7068,-0.6136,0.3510,-0.5455,0.0035,0.1035,-0.1821,0.2099,-0.0995,0.3575,0.6961,-0.1502,0.1530,-0.0758,-0.0806,0.1446,0.9879,1.4964,0.2794,0.0882,-0.3568,-0.5343,0.4129,0.5253,-0.2361,-0.8051,-0.3681,-0.7324,0.6225,0.1116,-0.7140,-0.9192,-0.4674,-0.3364,0.1972,-0.4119,-0.0587,-0.2907,-0.3407,-1.2483,-0.7938,0.2224,-0.5149,-0.0735,-0.4286,0.5090,-1.2265,-1.2936,-0.6740,-0.4934,-0.7196,-0.7714,-1.0034,-0.6954,-0.1966,-0.7481,-0.7007,0.0913,-0.3165,-0.6485,-0.8921,-1.1434,-1.0277,-1.3306,-1.2941,-0.3125,-0.5402,0.1348,-0.3462,0.0080,0.0922,-0.5747,0.1744,-0.4467,0.0371,0.9465,0.4042,0.1140,0.3494,0.6267,-0.4287,0.2392,0.3229,-0.2647,-1.2816,-1.1259,0.0720,-0.7149,-0.0197,-0.7384,-0.0935,-1.1323,-0.7169,-0.9276,-1.1679,-0.7741,0.2888,0.4736,0.3233,-0.4342,-0.5245,-0.4261,0.1916,-0.4071,-0.9332,-0.6093,-0.2449,-0.3819,0.1995,-0.0852,-0.7573,-0.5745,-0.3584,-0.3730,-0.4104,-0.2555,0.0527,-0.3523,-0.1401,0.0465,-0.7798,-0.3238,-0.6835,0.7154,0.2151,0.2324,0.3958,0.7880
-0.2187,0.2113,-0.3236,-0.1296,-0.0112,0.1270,-0.2435,-0.4950,-0.5289,-0.0625,-0.0630,-0.1035,0.0369,-0.3735,-0.9992,-0.0783,-0.7446,-0.2605,0.3887,-0.1844,-0.6183,-0.3975,-0.6671,-0.3842,0.0274,0.3699,-0.1865,-0.0611,-0.4629,0.3932,0.2757,-0.2641,-0.5125,-0.2055,0.2106,-0.3559,-0.3026,-0.4409,-0.1494,-0.4769,-0.1149,-0.6663,-0.4092,-0.2482,-0.2253,-0.8099,-1.4757,-1.2204,-0.3548,-1.0078,-1.0199,-0.7061,-0.1716,-0.1633,-0.0196,-0.2234,0.0792,-0.3989,-0.1812,0.6666,0.0278,0.3617,0.4481,-0.3027,0.1094,0.3944,0.0447,0.6004,0.8020,1.0823,0.4230,-0.1736,-0.2690,-0.3514,0.3984,0.4458,-0.2685,-0.5718,-0.5337,-0.7693,0.2303,-0.2764,-0.7272,-0.7001,-0.6684,-0.0687,-0.0594,-0.0623,0.0273,-0.1436,-0.1721,-0.2149,0.2132,-0.2251,-1.2925,-0.2317,-0.8134,-0.3223,-0.5351,-0.7791,-0.7256,-0.0603,-0.7347,-0.0646,-0.2139,-0.3156,-0.8607,-0.2481,-0.5379,-0.0122,-0.8013,-0.0511,-0.4864,-0.6838,-0.4290,-1.1765,-1.4177,0.3597,0.0324,-0.0329,0.0111,-0.0233,-0.1627,-0.5642,0.0576,0.0161,-0.2544,0.3332,-0.0343,-0.3869,0.1875,0.4678,-0.7090,0.7378,0.2014,0.0402,-1.2200,-0.6736,-0.0107,-0.6263,-0.1743,-0.5690,0.2930,-1.4293,-1.1402,-0.6599,-0.6212,-0.9279,-0.1159,-0.1304,0.3433,-0.4197,0.0087,0.7464,0.1676,-0.6635,-0.5198,0.0958,0.0554,0.2921,0.0023,-0.3133,-0.4804,0.2682,-0.2507,-0.2547,-0.9184,-0.5217,-0.3854,-0.8710,-0.3115,0.1915,-0.6609,-0.1913,-0.2713,0.5999,-0.1377,-0.2469,0.4053,-0.2113
-0.2094,-0.2316,-0.9076,-0.0515,-0.0896,0.2046,-0.3258,-0.1324,-0.1521,-0.0221,0.1581,-0.0370,-0.7018,-0.3042,-1.4990,-0.6302,-1.2252,-0.2719,0.6148,-0.0407,-0.1010,0.1033,-1.4763,-0.1716,0.0865,0.4243,-0.5292,-0.6585,-1.1681,-0.5137,0.0660,-0.5795,-0.2669,-0.9873,-0.5917,-0.2464,-0.1221,-0.2682,-0.3743,-0.2992,0.4171,-0.8825,0.3396,0.1205,-0.3559,-1.9080,-1.4262,-1.3630,-0.5420,-1.1380,-0.7726,-0.6076,-0.2632,0.0358,0.2415,-0.3897,-0.0243,-0.1266,0.3059,0.2731,0.0080,0.3690,0.2352,0.2389,0.0435,0.0891,-0.0244,0.1536,1.0560,0.9580,0.6872,-0.3155,-0.5802,0.0895,0.8192,0.2640,-0.0463,0.0337,-0.2523,-0.1087,0.0328,-0.1725,-0.7800,-0.7081,-0.7416,-0.4366,-0.2103,-0.2553,0.4230,-0.3630,-0.2161,-0.6552,-0.0615,0.1047,-0.8063,0.0956,-0.3378,0.0328,0.4017,-0.1050,-0.1609,0.0917,-0.5614,-0.0235,-0.2414,0.3526,0.3612,0.0899,0.2922,0.0524,-0.1320,0.3498,0.0253,0.1418,-0.3420,-0.5233,-1.2139,-0.0805,0.0893,0.1057,0.0572,-0.1188,-0.2070,0.3397,-0.1623,-0.0879,-0.2398,0.2106,-0.5411,-0.6857,0.1418,0.3987,-0.9246,-0.1043,-0.4975,-0.2945,-1.3843,-0.7549,-0.4576,-1.0934,-0.2635,-0.5976,-0.0781,-1.1905,-1.5987,-0.6277,-0.1733,-0.7404,-0.1864,-0.0510,0.1427,-0.5598,-0.1429,0.3800,-0.3980,-0.6661,-1.0182,-0.3471,-1.0243,0.4254,-0.1507,-0.8695,-0.4186,-0.6514,-0.5027,-0.2176,-0.2184,-0.1406,-0.4141,-0.8923,-0.2992,-0.1949,-0.0827,0.0996,0.0415,-0.2617,-0.2863,-0.0234,0.8808,0.0560
-0.0187,-0.4295,-0.7376,-0.1206,-0.1639,0.1190,0.2447,-0.3071,-0.3493,-0.5775,0.1694,-0.0379,-0.0013,-0.4146,-0.9947,-0.0503,-1.3096,-0.3739,-0.0001,-0.0849,-0.1511,-0.0093,-0.7645,-0.2691,-0.3025,0.4493,-0.7939,-0.9412,-0.7016,0.0792,0.0784,-0.1676,-0.0510,-0.0858,-0.2665,-0.4816,-0.5648,-0.5585,-0.2926,0.2141,-0.9442,-1.0422,0.1249,0.1477,-0.1499,-1.3887,-1.0690,-0.5996,-0.4903,-1.0685,-0.5827,-0.5120,-0.1363,-0.6083,-0.0195,0.0204,-0.6105,-0.4688,-0.2849,-0.6430,0.1190,0.6684,0.1116,-0.3886,0.0033,0.6010,-0.2040,-0.1463,0.6426,0.5975,0.8156,-0.3816,-0.3840,0.1098,0.0959,-0.3604,-0.4281,-0.4362,-0.1784,-0.6271,-0.2620,-0.4888,-1.0438,-0.6396,-0.7572,-0.1988,0.4191,-0.6229,-0.4155,-0.4308,-0.0784,-0.6549,-0.7466,0.4524,-0.4390,-0.1543,-0.7262,-0.0608,-0.6386,-0.5047,-0.4993,-0.6516,-0.6215,-1.0998,-1.1776,-0.5042,-0.7604,-0.0827,-0.1098,0.2208,0.5067,0.3108,-0.2436,-0.3929,-0.2516,-0.9764,-1.1015,0.0657,0.0611,-0.3746,0.0795,-0.0086,-0.0246,-0.4260,-0.2447,0.2889,0.2279,-0.0453,0.3560,-0.0762,-0.1439,0.0709,-1.0045,0.3941,0.2121,-0.3061,-0.7674,-0.7838,-0.4425,-0.2820,-0.2833,-0.5300,-0.0186,-0.9156,-1.3575,-0.3376,-0.5899,-0.7822,-0.3441,-0.2460,-0.1424,-0.8075,0.0749,0.0147,-0.2217,-0.3043,-0.7267,-0.3021,-0.4689,0.0644,-0.5932,-0.6398,-0.0479,-0.9427,-0.1300,-0.4481,-0.2822,-0.5413,-0.0405,-0.6271,-0.8076,0.1114,0.0325,-0.1082,-0.3349,0.0247,-0.0433,-0.6116,0.3196,0.2912
0.0326,-0.6109,-0.3246,0.0660,0.0284,0.1250,-0.2002,-0.3096,-0.1684,-0.3282,-0.6035,-0.8567,-0.1178,-0.3516,-0.3049,-0.8993,-1.0296,-0.1165,-0.5708,-0.0383,0.0325,0.4851,-0.8642,-0.8040,-0.5141,0.0111,0.0913,-0.5882,-0.3666,0.4889,-0.2599,-0.0045,-0.0690,-0.6884,-0.8041,-1.0543,-0.3788,-0.2805,-0.4810,-0.4054,0.3311,-0.8388,-0.0621,-0.3650,-0.5142,-1.5674,-1.4294,-1.4313,-0.6239,-1.5572,-0.7856,-0.8489,-0.2879,-0.2136,-0.5907,-0.4057,-0.0906,-0.2548,0.0632,0.1812,0.5482,0.5544,0.2622,1.0172,0.1818,-0.3684,-0.2479,-0.1987,0.8202,0.2072,0.8151,0.3586,-0.9219,-0.5279,-0.4897,-0.4551,-0.1657,-0.5937,-0.7516,-0.5278,-0.4699,-0.7285,-1.1337,-0.6896,0.2102,0.7334,0.8188,-0.1881,-0.0137,0.2412,0.4562,-0.1274,-0.1201,0.4747,-0.9296,-0.6509,-0.9847,0.0901,0.0220,-0.2565,-0.2416,-0.2897,0.1555,-1.2069,-0.6800,-0.0014,-0.0530,-0.0027,-0.2733,0.3367,0.0929,0.5304,-0.2250,-0.3767,0.2327,-1.4355,-1.4927,-0.0795,0.1244,0.2675,-0.2766,-0.5091,0.0603,-0.3815,-0.2768,-0.2369,-0.3578,-0.1135,-0.5781,-0.0930,0.1289,0.1743,-1.0306,-0.1149,0.0643,-0.3620,-1.3576,-0.3305,-0.6089,-1.1924,-0.6940,-0.5025,-0.4759,-0.9448,-1.5766,-0.9443,-0.8483,-1.0640,-0.3238,-0.6698,-0.4674,-0.3663,0.0535,-0.0055,-0.0094,-1.1482,-1.0801,-0.2285,-0.3845,-0.2460,-0.2522,-0.9069,-0.2311,-0.0524,-0.2826,-0.0309,-0.4330,-0.0469,-0.1723,-0.1687,-0.3586,-0.0689,-0.3948,-0.7560,-0.2515,0.0323,-0.2675,-0.1245,0.3877,0.3399
-0.5248,-0.9843,-0.5004,-0.6227,-0.2673,-0.0856,-0.5583,0.1978,0.3454,-0.2837,-0.6301,-0.2264,-0.6283,0.0646,-0.7510,-0.7859,-1.1588,-0.0929,-1.2717,-0.3760,0.2668,0.4722,-0.4716,0.1810,-0.3543,-0.1098,-0.1502,-0.7409,-0.2377,0.5066,-0.7640,0.1972,0.6660,-0.3441,-0.6017,-0.0823,-0.4860,-0.4221,-0.2502,-0.0058,-0.4258,-0.5165,-0.3435,-0.5826,-0.7277,-1.1368,-0.5204,-0.5752,-0.9392,-1.0575,0.0261,0.2897,0.1924,0.5093,-0.1144,-0.2430,-0.0525,-0.0045,0.0654,-0.1964,0.3256,0.9817,0.1935,-0.0295,0.1615,-0.0372,0.0945,0.4234,0.2627,0.7727,0.5238,0.3610,-1.0337,-0.9229,-0.3592,-0.4213,0.0168,-0.6164,-1.3818,-1.3793,-0.3621,-0.8969,-0.7132,0.0435,0.4569,0.5979,0.9454,0.0169,0.3771,0.3031,0.2027,-0.3463,0.3280,-0.0458,-0.5023,-0.7171,-0.4459,0.5076,-0.4552,-0.2130,-0.2064,0.0615,0.3426,-0.3899,-0.1091,-0.5389,0.3377,-0.3463,-0.3082,-0.3672,0.0878,0.1867,-0.2188,-0.1986,0.0157,-0.5584,-0.5350,-0.1240,-0.1409,-0.3424,-0.8887,-0.0100,0.0922,-0.3257,0.5300,0.0963,-0.2867,0.1947,-0.2516,-0.1978,-0.1030,0.3055,-0.4971,0.0483,0.3493,-0.1093,-1.2264,-0.2064,-0.1949,-0.9544,-0.7035,-1.4643,-0.2552,-0.3240,-0.8175,-1.0002,-1.1528,-0.8847,0.1357,-0.5100,-0.1718,-0.9976,-0.5178,-0.2764,-0.4288,-0.5083,-0.7557,-0.8328,-0.1180,0.1132,-0.0985,-0.6840,-0.1429,-0.4484,0.3484,0.2600,-0.2090,0.0990,0.1748,0.5099,-0.1149,-0.1112,0.3993,0.1341,0.3582,0.1995,0.3824,0.2330,0.6181,0.7340
-0.6288,-0.3115,-0.7794,-0.3940,-0.2786,-0.0301,-0.5964,0.0827,0.2803,-0.4415,-1.0524,-0.5224,-0.6769,-0.3232,-0.4900,-0.7401,-0.2755,-0.0320,-0.2946,0.9693,0.1592,0.3011,-0.4656,0.1763,-0.4146,0.1313,-0.4305,-0.7089,-0.3688,0.5532,-0.5132,0.3636,0.1148,-0.0761,0.4129,-0.5762,-0.1340,-0.2955,0.1069,0.0095,0.4369,0.1421,0.2635,0.1618,-0.6176,-1.0009,-0.2802,-0.5098,-0.6679,-0.8843,0.1410,0.0195,-0.0047,0.3871,-0.0974,-0.4072,-0.2445,-0.3229,-0.2871,-0.6406,-0.3017,0.3576,-0.3518,0.4443,-0.2497,0.7996,0.1956,0.0983,0.0478,-0.0438,0.1665,0.1384,-1.0086,-0.1157,-0.0870,0.2231,0.2859,-0.0640,-0.6248,-0.7169,-0.4024,-0.4380,-1.1089,-0.2518,0.5724,0.1974,0.3324,0.0809,0.5256,0.1615,0.4366,-0.0856,0.0576,0.2031,0.1214,-0.1937,-0.3988,0.3300,0.4874,-0.0588,0.2133,-0.6407,0.4505,-0.2536,0.2852,-0.2636,-0.0192,0.2985,0.2038,-0.9534,0.0047,-0.3869,0.6275,-0.1368,-0.1322,-0.0581,-0.5114,-0.1911,-0.5429,-0.0800,-0.6545,-0.0072,-0.1314,0.1096,-0.1476,-0.0257,-0.0186,-0.7868,-0.5205,-0.6533,-0.2152,-0.2628,-0.5956,-0.5078,0.2387,-0.1003,-0.7699,-0.2379,-0.8048,-0.6216,-0.3657,-1.0153,-0.3399,-0.0525,-0.5122,-0.6256,-0.4881,-0.2011,0.1762,-0.3401,-0.2145,-0.8393,-0.2317,-0.3763,-0.0651,-0.3298,-0.4704,0.2769,0.1467,-0.3733,0.1073,-0.6786,0.0247,0.4757,0.0325,-0.3147,0.5339,-0.0574,-0.0441,0.1188,-0.1620,-0.1001,0.6116,0.1258,-0.0899,-0.2545,0.0204,-0.2216,-0.0732,0.6744
-0.6355,-0.9162,-1.4315,-0.6233,-0.4130,-0.0197,-0.2545,-0.1196,-0.1553,0.0308,-0.3405,-0.1959,-1.4198,-0.5476,-1.0648,-1.2371,-0.8502,-0.3755,-0.5706,0.2149,-0.3149,-0.4056,-1.1057,0.6648,-0.2168,0.2044,-0.6610,-0.6875,-0.0138,0.0842,-0.7499,-0.2212,0.0132,0.1707,0.0021,-0.3300,0.1737,0.0222,-0.0179,-0.1089,0.1327,-0.3748,0.0629,0.1393,-0.2724,-0.9012,-0.2229,-0.7533,-0.8729,-0.7556,-0.0413,0.0508,-0.3225,0.1265,0.2082,-0.6023,0.1944,-0.3643,0.0444,0.3514,0.1248,0.4469,-0.1265,-0.2548,0.0824,0.1153,0.0878,0.0390,0.2615,0.2489,0.0982,0.0072,-0.6078,-0.3577,0.0378,-0.0756,-0.3197,-0.5672,-1.2537,-0.6294,0.0242,-0.1491,-0.4510,-0.1076,0.2276,0.4115,0.2587,-0.0113,-0.0154,0.0227,-0.2874,0.0637,-0.0859,-0.2550,-0.1100,0.0743,-0.4047,-0.2219,-0.1118,-0.1920,0.7200,0.3290,0.2372,0.4317,-0.0510,0.1005,0.4369,0.3810,0.2461,-0.0959,-0.9177,0.0244,-0.3475,0.6751,-0.1564,0.1309,-0.6034,-0.2667,-0.2556,-0.4902,-1.2370,-0.0720,-0.2740,-0.2590,0.0509,-0.2452,-0.3747,0.3718,-0.9154,-0.7532,-0.1246,0.3057,-0.6088,-0.2204,0.1410,-0.0152,-0.6767,-0.7634,-0.5336,-0.5470,-0.5750,-0.9746,-0.4458,-0.3477,-0.7518,-0.9938,-0.1761,-0.0652,-0.1367,-0.2502,-0.1826,-0.7551,0.0006,-0.6116,-0.4407,-0.6630,-0.9149,-0.0182,-0.4687,-0.2472,0.5626,-0.3878,0.0126,-0.0078,-0.3776,0.2231,0.0616,-0.2305,-0.3744,0.1238,-0.0309,-0.0044,0.1500,0.0837,-0.1082,0.2628,0.0071,-0.3624,0.2538,-0.1942
-0.6915,0.0255,-0.9823,-0.6562,-0.3359,0.0193,-0.6578,-0.4534,-0.2315,-0.3777,-0.6323,-0.2150,-0.8790,-0.7406,-1.0473,-0.9770,-0.3998,-0.2906,-0.1613,0.3946,0.2763,-0.3706,-0.3329,-0.0641,-0.0557,0.1922,-0.5167,-0.2949,-0.1739,-0.3137,-1.0170,0.0513,-0.2807,0.0086,-0.1549,-0.6757,-0.3461,-0.4001,-0.0053,-0.2156,-0.0656,-0.1200,-0.6204,-0.5490,-0.4147,-0.9133,-0.5600,-0.5273,-0.8231,-0.7460,-0.3326,-0.1651,-0.3859,-0.1859,-0.3131,-1.1455,0.1423,-0.5219,-0.9383,-0.6787,-0.3658,-0.3958,-0.1494,-0.2117,-0.2152,-0.7341,0.1265,-0.0302,0.3685,-0.0588,-0.1859,0.0598,-0.2044,-0.5460,0.0190,-0.0823,-0.2348,-0.8762,-0.2119,-0.3776,-0.1709,0.0236,-0.7358,-0.2179,0.1245,-0.2779,0.0172,-0.1525,0.1519,-0.1827,-0.0613,-0.2603,0.2106,-0.3809,0.1717,-0.7097,-0.5673,-0.0429,-0.7838,-0.6937,-0.5352,-0.6928,-0.1605,-0.3533,-0.3805,-0.7437,-0.6297,-0.6092,-0.5466,-0.4034,-0.3861,-0.6114,-1.3246,-0.4206,-0.9777,-0.1272,-0.6751,0.1669,-0.5996,-0.6260,-1.0116,-0.1561,-0.6047,-0.4566,-0.2807,-0.0689,-0.1454,-0.0197,0.0390,-0.4700,0.0308,0.3520,-0.2168,0.3610,-0.0829,-0.1302,-0.3455,0.1284,-0.0125,-0.4994,-0.6243,-1.3347,-0.9695,-0.4191,-0.4482,-0.7006,-0.5162,-0.2288,0.0700,0.0865,-0.2047,-0.8288,-0.5007,0.0213,-0.2385,0.3585,0.3218,-0.3168,-0.5149,0.0678,-0.2668,-0.7643,0.1053,0.4065,-0.6908,0.1107,-0.5111,-0.4403,-0.3551,-0.2543,-0.1032,-0.2897,-0.5797,-0.0639,-0.1064,-0.1160,0.0696,0.0902,-0.3287,-1.0969
-0.8086,-0.0093,-0.3928,-0.4994,-0.2274,-0.1193,-1.0354,-0.2466,-0.4464,-0.1535,-0.2732,0.0593,-0.9083,-0.1339,-0.6246,-1.0611,-0.7199,-0.2595,-0.6832,-0.1584,-0.9061,-0.8999,-0.8327,0.3750,-0.3479,0.3195,-0.3960,-0.0703,-0.2907,0.2050,-0.7586,-0.1363,0.1000,0.3077,0.3227,-0.5408,-0.5139,0.0868,-0.0351,-0.2056,0.0510,-0.5746,-0.5658,-0.3453,-0.3058,-0.9086,-0.4812,-0.6503,-1.5241,-0.3969,-0.2375,-0.5509,-0.6177,-0.6604,-0.6120,-0.7487,-0.2737,-0.7390,-0.4113,-0.2000,-0.5091,-0.0885,-0.0867,-0.7440,-0.3782,0.4618,0.2851,-0.3263,0.6027,0.3411,0.1055,0.2699,0.0296,-0.4734,0.9997,0.0534,0.1153,-0.9690,-0.0530,-0.1362,0.0137,0.2589,-0.0742,-0.2863,0.0919,-0.0213,0.5161,-0.1219,-0.0350,-0.5710,-0.1255,-0.4420,0.1281,0.2467,0.2846,-0.5110,-0.6603,-0.3910,-1.0249,-0.6279,-0.2169,0.1881,-0.0394,-0.2557,-0.8614,-0.2592,-0.3857,-0.3719,-0.3159,0.0297,0.1043,0.1212,-1.0823,-0.4284,-0.6129,-0.3433,-0.5805,0.1556,0.1051,-0.1135,-0.9262,-0.3716,-0.2240,-0.1654,-0.1235,-0.0317,-0.1691,0.6453,0.4417,0.0643,0.4123,0.2303,0.0871,0.2076,-0.3054,0.1752,-0.1741,-0.5281,0.0767,-0.1997,-0.8329,-0.5121,-0.7572,-0.3199,-0.1357,-0.8113,-0.2459,-0.2476,0.0111,0.3604,-0.1770,-0.9865,-0.3753,-0.1550,-0.1087,-1.0818,-0.3004,-0.2154,-0.8112,0.1408,-0.1466,-0.3089,-0.2955,0.0002,-0.2458,0.4443,-0.0085,0.3766,0.0123,0.0423,-0.0131,0.4210,0.0826,0.2468,-0.5324,0.5821,0.1295,0.5963,-0.0534,-0.4397
-0.6847,-0.4183,-1.1123,-0.6348,-0.4579,-0.2038,-0.5732,-0.1235,-0.3620,-0.6243,-1.0153,-0.6057,-0.6019,-0.1128,-0.3987,-0.5016,-0.8392,-0.6949,-0.0918,-0.5441,-0.9334,-1.6399,-0.9267,-0.7400,-0.5071,0.5633,-0.2505,0.1059,-0.5489,-0.0616,-1.0384,0.7333,-0.5071,0.4548,0.5829,-0.2759,-0.1191,-0.2891,-0.2848,-0.4399,0.1705,-1.2738,-0.1842,-0.0298,-0.3476,-0.8022,-0.6293,-0.7681,-0.9282,-0.3762,-0.4290,-0.3398,-0.2124,-0.6753,-0.4573,-0.7107,0.1984,-0.0166,-0.3998,-0.1440,-0.4985,0.1037,-0.5857,-0.6863,-0.5367,0.1252,-0.0094,-0.4445,0.6070,0.3541,0.1755,0.2746,-0.4147,-0.8182,0.2612,0.4634,-0.2306,-0.8169,-0.4028,0.0511,-0.3810,0.0745,-0.2626,-0.3514,-0.1604,-0.4082,0.2795,-0.5375,-0.1667,-0.3181,-0.2373,-0.6125,-0.2149,0.6427,0.9689,-0.2027,-0.1257,-0.4932,-0.5836,-0.4976,-0.5797,-0.4593,-0.2702,-0.3890,-1.0831,-0.9886,-0.4682,-0.7226,-0.6358,-0.3346,0.1953,0.3606,-0.9209,-0.7864,-0.7384,-0.4539,-0.2501,-0.1012,-0.5354,-0.2300,-1.0567,-0.1362,0.1184,-0.5640,-0.0883,-0.2702,0.1466,0.4760,1.0381,0.0524,0.1894,0.4125,0.0723,0.0879,0.2328,-0.0092,-0.2669,-0.7737,0.5172,-0.5171,-0.5138,-0.8236,-0.8872,-0.0361,-0.4869,-0.4002,-0.8023,-0.2932,-0.0605,0.0510,-0.2507,-1.2660,0.0756,-0.2820,-0.1882,-0.7804,-0.7034,-0.4693,-0.6141,-0.4424,0.9001,0.0080,-0.6713,-0.1493,-1.0770,-0.0376,-0.9289,-0.4572,0.1465,-0.1439,0.0667,0.3293,-0.9367,-0.8315,-0.3939,0.2310,0.1115,0.0894,-0.2234,-0.7795
-0.8739,-0.1965,-1.0856,-0.7066,-0.5443,-0.2651,-0.7671,-0.1503,-0.6682,0.1002,-0.5222,-0.4657,-0.3843,-0.5047,-0.1884,-0.6947,-1.1825,0.1666,-0.4202,-0.5821,-1.2039,-0.6373,-0.9881,-0.1774,-0.3826,0.3807,-0.3248,-0.0496,-0.3922,-0.1432,-1.0926,-0.1752,-0.5258,-0.2500,0.0673,-0.2334,-0.5549,-0.6288,-0.1221,-0.3452,-0.5439,-1.2040,-0.1751,-0.4253,-0.6425,-0.9244,-0.5464,-0.3307,-0.8666,-0.8299,-0.8103,-0.6179,-0.0948,-0.8593,-0.0749,0.1064,0.0167,-0.1319,-0.8028,-0.4406,-0.4820,0.2504,-0.5166,0.1498,-0.1216,0.2897,-0.1284,-0.8075,0.6128,0.4664,-0.3398,-0.2134,-0.3209,-0.7205,0.3034,0.1436,-0.0598,-0.5398,-0.5086,-0.1804,-0.5856,-0.3183,-0.7651,-0.6355,-0.5741,-0.7437,-0.0946,0.1341,0.0885,-0.0606,-0.1335,-0.4544,-0.0787,0.7403,-0.0664,-0.0276,-0.1269,-0.2652,-0.5742,-0.4084,-0.4113,0.1497,0.1251,0.1871,-0.7731,-0.8928,-0.3426,-0.5917,-1.0054,0.0497,0.5616,0.3515,-0.7102,-0.3206,0.0755,-0.6038,-0.5412,-0.5310,-0.3102,0.0691,-0.7871,-0.1138,0.3814,-0.8123,-0.3791,-0.3779,-0.1794,-0.0209,0.2097,0.1864,0.5077,0.3326,-0.0841,0.4252,-0.4453,-0.1337,-0.4248,-0.3620,0.0155,-0.2739,-1.0303,-1.1558,-0.7814,-0.8379,-0.8208,-0.4888,-0.4351,-0.7484,-0.0262,-0.2980,-0.2424,-1.2867,-0.4073,-1.0760,-0.3748,-1.0183,-0.6219,-0.7923,-0.7505,-0.7274,0.1901,-0.8422,-0.3428,0.6437,0.0117,-0.0669,-0.4978,-0.5087,-0.6375,-0.4518,-0.0039,0.3848,-0.1603,-0.5749,-0.3692,-0.0583,-0.0997,-0.7874,-0.2443,0.0964
-0.6235,-0.6268,-0.6904,-0.5999,-0.6093,-0.3649,-0.5492,-0.1281,-0.2289,-0.6924,-0.2045,-0.5570,-0.3473,-0.1315,-0.4138,-0.4689,0.2475,-0.4880,0.1262,-0.6352,-0.4211,-0.6524,-0.9108,-0.3086,-0.3380,0.7181,-0.3257,0.1148,0.1255,-0.0283,-0.5232,0.1053,0.4112,-0.5050,0.0857,0.0254,-0.0049,-0.3185,-0.4674,-0.1081,0.0202,-1.1727,-0.0495,-0.7264,-0.1790,-0.7291,-0.2309,0.5733,-0.2742,0.1659,-0.4090,-0.2259,-0.0573,-0.7979,-0.2448,-0.0693,-0.6452,-0.9123,-0.7794,-0.1986,0.0773,0.3741,-0.2393,0.3979,0.3224,-0.3360,-0.0801,-0.6385,0.5953,0.3072,-0.1235,-0.3332,-0.7071,-1.0220,0.0253,-0.1932,-0.4452,-0.7617,-0.6596,-0.6894,-0.3623,0.0754,-0.4816,-0.9754,-0.5576,-0.7764,-0.0608,-0.7010,0.0256,0.0462,-0.1417,-0.3322,0.0096,0.3785,0.5589,-0.5061,-0.7791,-0.3834,-0.5254,-0.6403,-0.6840,-1.0190,-0.5619,-0.7177,-0.8315,-0.2888,-0.6176,-0.5749,-0.8405,0.1017,-0.0530,0.0777,-0.7038,-0.2671,-0.4920,-0.3569,-0.0426,-0.3279,-0.0049,-0.2439,-0.6563,-0.1144,0.2100,-0.2727,-0.4155,-0.0004,-0.3715,0.2267,0.1986,-0.2336,0.0295,0.7743,-0.1546,0.2816,-0.0883,-0.1136,-0.5341,0.0177,0.2658,-0.9243,-0.5749,-0.8458,-0.8061,-0.1289,-0.1574,-0.1896,-0.6241,-1.0245,-0.1166,0.1353,-0.4359,-0.7054,-0.7156,-0.4092,-0.5688,-0.5133,-0.4552,-0.1768,-0.8129,-0.9899,0.4892,-0.3497,-0.4640,0.3217,0.0138,-0.3821,-0.4486,-0.6319,-0.2709,-0.6888,0.1212,-0.4938,-0.4359,-0.2408,-0.3881,0.2375,-0.3814,0.2706,-0.0552,0.3540
