-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.3409,-0.2979,-0.2237,-0.5107,-0.3364,-0.2009,-0.0796,-0.5282,-0.3941,-0.5532,-0.5049,-0.6772,-0.0986,-0.1588,-0.3085,-0.3665,0.1989,-0.2758,0.6083,-0.2364,-0.2897,-0.6210,-0.2394,-0.2556,-0.4908,0.2902,-0.4565,-0.2689,-0.3373,0.4154,-0.5236,-0.7966,0.1732,-0.0022,0.0314,-1.1626,-0.4745,-0.8282,-1.1278,-0.7564,-0.3388,-1.3392,-0.7871,-0.9424,-0.9848,-1.0147,-0.0914,-0.0019,-0.8281,-0.0171,-0.5776,-0.2117,-0.3807,-0.2972,-0.6970,-0.4666,-0.6260,-1.0346,-0.9901,-0.8737,-0.6743,-0.0015,-0.1220,-0.6204,-0.3765,-0.5009,-0.1556,-0.6870,0.4457,0.3937,-0.2429,0.1375,-0.1039,-0.4206,-0.5934,-0.3250,-0.4620,-0.6691,-0.3266,-0.2135,0.0879,-0.3544,-0.5007,-0.9544,-0.3633,-1.3320,-0.5889,-0.2886,-0.2892,0.0135,-0.5375,-0.1818,-0.7241,0.2925,-0.7064,-0.3723,-0.6596,0.0244,-0.1596,-0.3952,-0.3637,0.1832,0.2805,-0.7943,-0.6248,-0.4896,-0.3063,-0.7069,-0.7925,0.0048,-0.2306,0.0273,-0.5790,-0.1383,0.0495,-0.3187,-0.2244,0.0877,-0.2501,-0.1353,-0.3412,-0.1007,-0.1661,0.3331,-0.2541,-0.4861,-0.1194,0.2217,0.5496,0.0521,0.3165,0.5430,0.1616,0.1034,-0.2482,0.3191,-0.5597,-0.3770,0.0582,-0.3614,-0.1638,-0.4043,-1.0960,-0.1660,-0.0261,-0.2798,-0.7248,-1.0407,0.0216,0.0224,-0.2806,-0.6982,-0.4019,-0.3044,-0.3975,-0.0766,-0.7572,-0.3262,-0.5907,-0.5033,0.7839,-0.9730,-0.3183,-0.6083,-0.8181,-0.2731,-0.3454,0.2572,-0.7888,-0.4457,-0.2295,-0.3171,0.3348,-0.1948,0.2095,0.2601,0.3085,0.0804,-0.6628,-0.2723
-0.3204,0.2361,-0.4214,-0.2982,-0.1141,-0.0184,-0.4139,-0.2938,-0.3070,-0.7064,-0.3886,-0.3373,0.0368,-0.2584,-0.1341,0.0446,0.2248,-0.5093,0.2252,0.1179,-0.0563,-0.8423,-0.6544,-0.3007,-0.4457,-0.0015,-0.4769,-0.1525,-0.4917,-0.2041,-0.3207,-0.6083,-0.3372,-0.0465,0.0650,-0.2673,-0.9161,-0.3506,-0.6694,-0.5525,-0.1793,-0.7854,-0.1881,-0.3828,-0.8141,-0.7337,0.1052,-0.0119,-0.6062,-0.3118,-0.1127,-0.1405,0.1471,0.0378,-0.5814,0.0911,-0.8032,-0.9533,-0.9179,-0.7888,-0.4362,-0.4887,0.0760,-0.4732,0.0878,-0.7690,-0.3334,-0.4414,-0.1869,-0.5201,-0.5273,-0.3223,-0.0285,-0.6158,-0.3156,0.0853,-0.2843,-0.3986,-0.3906,-0.1280,-0.6368,-0.0563,0.1307,-0.4699,-0.2958,-1.2251,-0.6530,-0.2435,-0.0396,-0.2782,-0.1908,-0.4057,-0.2258,0.0150,0.0811,-0.7245,-0.4844,0.0596,0.3697,-0.1618,-0.6299,-0.1610,-0.6056,-0.0230,-0.0248,0.3319,0.0789,-1.0027,-0.6511,-0.3497,-0.7099,-0.2707,-0.3179,0.1859,0.5614,-0.2684,-0.2861,-0.1211,0.0487,0.1904,-0.5041,-0.1750,0.0440,0.1682,0.0216,-0.2388,0.1202,-0.2294,-0.5937,-0.3961,-0.1604,0.4129,0.2166,0.2855,0.0601,-0.0586,-0.1052,-0.1437,-0.1446,-0.4620,0.1391,-0.4709,-0.2087,-0.1626,0.0908,0.0451,-0.8808,-0.7283,-0.1365,-0.2449,-0.2524,-0.1575,-0.3493,-0.4932,0.2233,-0.6686,-0.3796,0.4815,-0.1077,-0.4198,0.5685,-0.2796,-0.2134,-0.3119,0.0049,-0.5509,-0.3897,0.1796,-0.7562,-0.5733,-0.3128,0.3045,0.3045,-0.1919,0.4214,-0.0175,-0.1151,-0.3367,-0.8323,-0.9708
-0.3348,0.0998,-0.6434,-0.4681,-0.5132,-0.3968,-0.8795,0.0581,-0.1079,-0.6991,0.2144,-0.0478,-0.6266,0.1044,-0.4763,-0.2736,-0.0264,-0.2902,0.2667,0.7500,0.7571,0.0145,-0.3604,0.2224,-0.7514,0.4739,-0.2457,-0.5044,0.0069,-0.1539,-0.3816,-0.1728,-0.1564,0.6196,0.4830,-0.2587,-0.3555,-0.3716,-0.1573,-0.4090,0.2038,-0.5243,-0.2412,-0.4105,-1.1049,-0.3852,0.1911,-0.0142,-0.6263,-0.3607,-0.1362,-0.0809,0.1186,-0.1496,-0.0682,0.2356,0.2835,0.0307,-0.6169,-0.5520,-0.6540,-0.6521,-0.3881,-0.5455,-0.5137,-0.2683,-0.2011,-0.5216,-0.0934,-0.0125,-0.7400,0.0447,0.2245,-0.3116,0.1655,0.1723,-0.2058,-0.4457,-0.1175,0.2252,0.1163,0.2901,-0.0494,-0.3341,-0.2680,-1.1180,-0.2306,-0.3181,0.0532,-0.0818,-0.4838,-0.3754,-0.6999,-0.0542,0.1927,-0.3596,-0.2597,0.2146,0.7373,0.1282,-0.0971,0.3024,0.1635,-0.7853,-0.1066,0.2196,-0.1384,-0.6675,-0.7750,-0.2016,-0.6637,-0.0732,0.1351,0.1055,0.0306,0.0578,-0.3781,0.1140,0.2368,-0.3598,-0.6948,0.1786,0.0395,0.6427,0.0594,0.5319,0.0112,-0.5831,-0.1599,0.0422,0.1900,0.3319,0.3502,0.5249,-0.0953,0.5958,-0.1004,-0.0271,-0.3220,-0.2309,-0.3765,-0.3988,-0.5837,-0.1522,0.0175,0.1603,-0.2322,-0.0841,-0.0972,-0.2296,-0.3704,-0.4005,-0.0532,-0.7023,-0.2264,1.0800,-0.0440,-0.1608,-0.2128,-0.1712,0.6123,0.0924,-0.0513,0.5230,-0.5011,-0.4308,0.6475,0.4477,-0.7445,-0.5338,0.2953,-0.0889,0.4542,0.5579,0.5460,-0.1787,0.5740,0.2283,-0.9451,-0.8565
-0.2535,-0.0590,-0.3236,-0.3985,-0.3102,-0.2519,-0.1834,-0.3762,-0.2463,-0.2953,-0.9397,-0.6000,-0.6273,-0.1656,-0.5885,-0.9465,-0.1843,-0.4278,-0.0856,0.1193,0.1275,-0.3199,-0.0611,0.0764,-0.2937,0.3431,-0.5534,-0.7534,-0.3540,-0.4583,-0.8211,-0.3140,-0.1782,0.0845,-0.3899,-1.3504,-0.9249,-0.4511,-0.0839,-0.2564,-0.7115,-0.1338,-0.1817,-0.2671,-0.9311,-0.4511,-0.2591,0.1320,-1.1168,-0.3251,-0.2441,-0.3387,-0.1931,-0.0454,0.0990,-0.1434,-0.0080,-0.3042,-0.4397,-0.5859,-0.8208,-0.2833,-0.2036,-0.9962,-0.1222,0.0977,-0.2059,-0.4170,-0.3915,-0.1068,-0.5403,-0.2837,-0.1897,-0.0916,-0.0810,0.3892,-0.3634,-0.3045,-0.1745,-0.2733,0.2332,0.2075,0.0575,-0.0476,-0.3859,-0.8545,-0.5859,-0.2861,-0.3472,-0.3978,-0.7533,-0.7161,-0.5793,0.0635,0.7484,-0.1985,0.0640,0.1314,0.3147,0.1409,0.0489,0.2354,-0.0973,0.0012,0.2940,0.0325,0.1029,-0.1716,-0.1632,0.1033,-0.4220,-0.5438,0.5014,0.5852,0.4084,-0.0830,-0.0877,-0.3586,-0.1558,0.0860,-0.1326,0.1999,0.1336,0.2274,0.1761,-0.0317,-0.1030,0.0959,0.3865,0.4227,0.0491,0.8111,0.5285,0.0420,0.2448,-0.2448,0.1124,-0.1058,-0.0616,-0.3209,-0.2046,-0.6675,-0.6663,-0.3794,0.1630,-0.7707,-0.1856,-0.1451,-0.0698,-0.0888,-0.0960,-0.4997,0.2152,-0.7348,0.0021,-0.1898,-0.6138,-0.6099,-0.4290,-0.9318,-0.2002,-0.5017,-0.2386,-0.9559,-0.1499,-0.6320,-0.0444,-0.1369,-1.0103,-0.7567,-0.2307,0.2018,0.0556,-0.6283,0.4002,-0.0574,0.1575,0.2083,-1.0133,-0.6950
-0.9474,-0.5526,-1.2184,-0.6602,-0.7165,-0.5732,-0.5242,-0.5767,-0.5378,-1.0912,-1.2489,-0.8338,-0.9610,-1.0053,-1.0332,-1.2548,0.0138,-0.2413,-1.0439,-0.1058,-0.2921,-0.5635,-0.5534,-0.0206,-0.9825,0.2104,-0.9606,-0.6383,-0.6138,0.0601,-0.6929,-0.6754,-0.0367,-0.1793,-0.2667,-1.1624,-0.3761,-0.6658,0.4045,-0.7853,-0.1574,-0.1679,-0.3188,-0.4882,-1.0368,-0.8564,-0.4430,-0.3931,-0.7906,-0.5810,-0.6792,-0.4704,-0.4905,-1.0864,-0.3224,-0.5210,-0.6919,-0.3215,-0.9575,-0.4374,-0.9218,0.0767,-0.3817,-0.9380,-0.0584,0.6440,-0.4475,-0.7838,-0.5305,0.0085,-0.8183,-0.3572,-0.4661,-0.5467,0.0363,0.5016,-0.2417,-0.5011,-0.2974,-0.4315,-0.2263,-0.0460,-0.1900,-0.2653,-0.5188,-1.0578,-0.3491,-0.0230,-0.4318,-0.3661,-0.8578,-0.2872,-0.0982,-0.2018,-0.0009,-0.3787,-0.5225,0.0937,-0.3673,-0.6512,-0.1759,0.0599,-0.2903,-0.6820,-0.6873,0.2529,-0.4143,-0.4225,-0.3468,-0.0546,-0.1195,-0.2701,-0.5874,-0.9816,-0.7335,-0.8354,-0.5629,0.5687,-0.3727,-0.3711,-1.3805,0.1012,-0.3439,-0.6070,0.0881,-0.1062,-0.0156,-0.3206,0.3504,-0.3555,-0.0728,0.3073,0.1892,0.0896,-0.0326,0.0436,-0.1805,-0.1616,-0.4793,-0.6622,-0.7560,-1.3964,-0.7266,-0.1940,0.3869,-0.9757,-0.4363,-0.7070,-0.2896,-0.3648,-0.2956,-1.0012,-0.0001,-0.2590,0.1513,-0.1546,0.2166,-0.8119,-0.3326,-0.7840,-0.1580,-0.4102,-0.0391,-0.0413,-0.7468,-0.6480,-0.0243,-0.5924,0.4223,-0.7123,-0.2918,-0.2090,-0.5118,0.0474,-0.4294,-0.2394,0.7089,-0.3663,-0.5450,-1.1696
-0.6369,-0.4662,-0.6983,-0.5739,-0.5367,-0.7075,-0.6190,-0.7695,-0.7352,-0.8437,-1.3464,-0.8766,-0.8865,-0.4250,-0.5644,-1.0563,-0.2566,-0.3609,-0.9141,-0.4708,-0.2091,-0.5275,-0.4715,-0.8271,-0.9327,0.2216,-0.8928,-0.3230,-1.1262,-0.0664,0.0532,-1.1215,-0.0933,0.0820,-0.4937,-0.9813,-0.5844,-1.0477,-0.3229,-0.7978,-0.0933,-0.2074,0.1801,-0.3101,-1.1574,-1.0247,-0.4318,-0.6018,-0.9969,-0.6203,-0.3871,-0.4509,-0.0281,-1.0064,0.0429,-0.1719,-0.4162,-0.8935,-0.5187,0.3270,-1.1637,-0.7633,-0.6583,-0.7818,-0.0802,0.5731,-0.6302,-0.4555,-0.5654,-0.0646,-0.6237,-0.7464,-0.0974,-0.7178,0.0534,0.1840,-0.4165,-0.3646,-0.2629,0.3156,-0.0221,-0.1366,-0.5450,-0.9253,-1.4223,-1.4325,-0.6842,-0.1125,-1.0010,-0.2984,-0.9450,-0.0117,-0.0704,0.1902,-0.1943,-0.4608,-0.7005,-0.7837,0.0896,-0.6360,-0.6149,-0.3124,-0.4884,-0.3848,-0.8228,-0.3433,-0.3289,-0.4466,-0.6882,-0.0652,0.3209,0.1660,-0.2316,-0.8828,-0.4571,-0.5497,-0.5634,0.0211,-0.2302,-0.6695,-0.4631,0.2442,0.0663,-0.4899,-0.5276,-0.2713,-0.2937,-0.1546,-0.1810,-0.1178,0.3239,-0.2295,0.1070,-0.2294,-0.0480,0.1732,0.0665,-0.1515,-0.3543,-0.3417,-0.7449,-0.6991,-0.7487,-0.4650,-0.0285,-1.2303,-0.7425,-0.5646,-0.6513,-0.5629,-0.4089,-1.0234,-0.2997,-0.7188,-0.4898,0.2588,-0.1311,-0.5353,-0.4874,-0.6172,-0.3879,-0.8120,-0.4673,-0.0980,0.4013,-0.3894,-0.4653,-0.5160,-0.1484,-0.7098,-0.2972,0.1949,-0.5613,-0.6409,-0.6908,0.1950,-0.3877,0.0316,-0.7728,-1.2434
-0.4538,0.5028,-0.3611,-0.4283,-0.3755,-0.2111,0.0693,-0.4698,-0.3398,-0.6153,0.2478,-0.1953,-0.8304,0.0168,-0.6909,-1.0426,-0.3952,-0.0678,0.3821,-0.0297,-0.5039,-0.5366,-0.2349,0.3163,-0.2465,0.0334,-0.7965,-0.9682,-0.9367,0.0386,0.2288,-0.7596,0.5523,0.2129,-0.2247,-0.0549,0.5671,-0.0363,0.3799,-0.2270,0.2897,0.0190,-0.2974,0.1282,-0.5175,-0.6533,-0.4896,-0.3413,-0.4736,-0.2356,-0.4323,-0.3781,0.1163,-0.9203,0.0926,-0.4386,-0.4745,-0.6097,-0.4857,0.1152,-0.2108,-0.1139,-0.6490,-0.1669,0.2604,0.2777,-0.6783,-0.9094,-0.0920,-0.0707,-0.0248,-0.2787,-0.3671,-0.1255,0.1117,0.0029,-0.5523,-0.2979,0.1008,-0.0352,0.4088,-0.1939,-0.4365,-0.8728,-0.8940,-0.8281,-0.3131,0.0258,-1.0508,-0.4512,-0.4452,-0.4114,-0.4454,0.4699,0.0745,0.2467,-0.2742,-0.8113,0.1426,0.0384,0.2911,0.7151,-0.5344,0.5415,-0.3070,0.2124,-0.1669,-0.0321,-0.0548,-0.0177,0.0067,0.1561,-0.2715,0.2706,1.3105,-0.7406,-0.5744,-0.3329,0.0816,0.4053,-0.2126,-0.3621,0.1189,-0.2210,-0.4642,-0.0910,-0.2511,0.0135,0.2249,-0.4379,0.4034,-0.3006,0.1129,-0.0422,0.0366,-0.0973,-0.1515,0.1546,-0.7330,-0.1870,-0.3062,-0.3157,-0.2544,-0.6793,-0.2192,-0.4731,-0.5248,-0.3317,-0.7740,-0.1164,-0.2994,-0.8396,-0.5264,0.2130,-0.1660,0.0168,0.6497,-0.0300,-0.4708,-0.3022,-0.5868,-0.2849,-0.1932,0.3901,-0.4887,-0.2007,0.0098,0.1128,-0.0281,-0.7046,-0.4608,-0.0964,-0.2449,0.6460,-0.1695,0.1350,-0.0484,0.5989,0.1180,0.0002
-0.3484,-0.5310,-0.4093,-0.2650,-0.5444,-0.2815,-0.2624,-0.6677,-0.5684,-0.8300,-0.0811,-0.5554,-0.8228,-0.1602,-0.9119,-0.9998,0.0686,-0.0566,-0.6353,-0.1715,-0.3053,-0.5508,-0.3357,-0.1512,-0.2932,0.1679,-0.3073,-1.0698,-0.8611,0.1098,0.1919,-0.2164,0.5148,0.7931,-0.0735,0.0159,0.6295,0.4248,0.3863,0.1490,-0.3238,0.1046,0.0516,0.1027,0.1741,0.0961,-0.6254,-0.4598,-0.1585,0.2531,-0.4376,-0.0434,-0.4973,-0.5492,0.1227,-0.2646,-0.4000,-0.1272,-0.2246,0.1953,0.4041,-0.1954,-0.7558,0.0450,0.8436,-0.2362,-1.0068,-0.4603,-0.4203,-0.5467,-0.1557,-0.4492,-0.4297,0.2891,0.3387,0.1793,-0.6805,0.2989,0.2956,0.1784,-0.2708,-0.4298,-0.4345,-0.4971,-1.3500,-0.7803,-0.5780,0.0136,-1.1634,-0.7330,-0.7048,-0.5983,-0.2795,0.3212,0.2326,0.2586,-0.8679,-0.3496,-0.1394,0.2603,0.2215,0.0420,-0.5062,0.1878,0.4297,-0.1705,-0.1637,0.4494,0.3938,0.6242,0.0152,0.2782,0.1890,0.2782,0.4739,0.1595,-0.0104,0.2941,-0.1280,0.1081,-0.3299,0.3566,-0.0753,-0.0817,-0.6961,-0.3199,-0.1279,0.0106,-0.0290,-0.6581,0.1542,-0.5685,-0.0369,-0.5161,-0.0803,0.2803,0.0149,-0.3520,-0.9228,0.2959,-0.0376,-0.0896,0.3033,-0.4397,-0.3218,-0.3975,0.0990,-0.1827,-0.7022,-0.2185,-0.0938,-0.7736,-0.5429,-0.1791,-0.1856,-0.5220,-0.0154,-0.6115,-0.7499,-0.1570,-0.4676,-0.3538,-0.1709,-0.2529,0.3549,-0.3202,0.0484,-0.3426,-0.4934,-0.9904,-1.3102,-0.0688,-0.0808,-0.0108,-0.1874,-0.4417,0.0331,0.1648,0.1480,0.4052
-0.3322,-0.3623,-0.5618,-0.2605,-0.5983,-0.6623,-0.6557,-0.7343,-0.5929,-0.0692,-0.3019,-0.7084,-0.8265,-0.2133,-0.6404,-0.9104,-0.4324,-0.0029,-0.4212,-0.8349,-1.0351,-1.4141,-0.0973,-0.5598,-0.1799,-0.0133,-0.1021,-0.9940,-0.9736,0.0549,0.1031,-0.4575,-0.2930,-0.8231,-0.4429,-0.1448,0.2792,0.1944,-0.3403,-0.1737,0.2330,0.2406,0.1901,0.2316,-0.1706,-0.0741,-0.7685,-0.6189,0.1192,0.1604,-0.2696,-0.3699,-0.4281,-0.2714,0.0297,0.1359,0.2539,-0.3626,0.0745,0.2795,-0.5557,-0.2572,-1.0347,0.1955,0.3784,-0.3131,-1.1610,-0.2943,-0.3473,-1.1216,-0.2716,-0.4787,-0.7657,-0.0444,-0.5010,-0.6502,-1.0250,0.1020,-0.1019,0.2240,-0.0268,-0.8039,-0.5889,-0.7355,-1.2698,-0.1705,-0.6238,-0.0806,-0.9257,-0.5397,-0.5118,-0.6615,-0.0999,-0.9355,-0.1039,0.2886,-0.4228,-0.7876,-0.3680,-0.0271,-0.0254,-0.4293,-0.0949,-0.1549,0.0997,0.1820,-0.1613,0.2285,0.1623,-0.2609,-0.2068,-0.0910,-0.0785,0.4715,-0.1278,-0.5055,-0.8359,0.6960,0.2310,0.2270,0.4934,0.3296,-0.0139,-0.2829,-0.8573,0.0335,0.3558,0.2731,-0.5820,-0.7843,0.3634,-0.6298,-0.1843,-0.3951,-0.0646,-0.1935,0.2619,-0.1775,-1.2692,0.2448,0.3800,-0.1460,-0.0737,-0.8341,-0.8850,-0.7249,0.5423,-0.0587,-1.0043,-0.1597,-0.4095,-0.3279,-0.1273,0.3913,0.6903,-1.4295,-0.0755,-1.1883,-0.2930,0.6269,-0.1846,-0.7924,-0.1681,-0.6252,-0.2995,-0.3540,0.3021,-0.2953,-0.2037,-0.6730,-1.1458,-0.1571,-0.3580,-0.9252,-0.0484,-0.4384,0.0287,0.0367,-0.2468,0.0077
-0.4337,-0.0782,-0.0024,-0.1954,-0.4143,-0.2395,-0.3481,-0.4713,-0.3368,-0.3411,-0.6038,-0.6998,-0.5517,-0.0080,-0.1464,-0.2056,0.1246,-0.2525,0.6331,0.2514,-0.6651,-0.5936,-0.3758,-0.1360,-0.0713,-0.7936,-0.2128,-0.9772,-0.7213,0.5056,0.8241,-0.6227,0.9995,-0.3153,-0.3746,0.3532,0.8246,-0.1321,0.1220,0.1068,0.4668,0.6722,0.2322,0.1658,1.0768,0.3828,-0.7016,-0.2886,0.5168,0.1906,-0.2705,-0.2085,-0.4151,-0.0521,0.0908,-0.0808,-0.0231,-0.3556,0.7822,0.8421,-0.6533,-1.1028,-1.1323,-0.2298,0.2500,0.0833,-1.4297,-0.1180,-0.9870,-1.4686,-0.6588,-0.4424,-0.7293,0.1708,-0.4439,-0.8256,-1.0220,0.2533,0.4017,0.0576,-0.2364,-1.4216,-0.7312,-0.6100,-1.2001,-0.5122,-1.6543,0.0170,-1.2580,-0.6383,-0.4546,-0.1057,0.5685,-0.7612,0.5154,0.0198,-0.7291,-0.8103,-0.4969,-0.2424,0.1357,-0.0066,0.0774,-0.0856,0.5307,0.3573,0.0241,0.3946,-0.1520,0.1274,-0.6354,-0.1517,0.0090,0.6512,0.0304,0.3025,-0.1456,-0.0901,0.1074,0.3370,0.3321,0.0256,0.1940,-0.3446,-1.1936,-0.1448,-0.2559,-0.2296,-0.9857,-0.6052,-0.2489,-0.5315,-0.6391,-0.3222,0.1760,0.0816,0.2639,-0.2203,-1.1818,0.6939,0.4906,0.2106,0.6323,-0.3671,-0.1588,0.1432,0.8213,0.3367,-0.9351,-0.1718,-0.1545,-0.1342,0.0660,0.0441,-0.1984,-0.7072,0.6258,-0.4671,0.2206,-0.1692,0.0733,-0.4742,-0.5253,0.0279,-0.6388,-0.0856,0.0702,-0.0762,-0.3899,-1.2252,-1.5018,-0.3564,0.0200,-0.1939,-0.3303,-0.3684,-0.3911,-0.0010,-0.1409,-0.8130
-0.4107,-0.0336,-0.0259,-0.4543,-0.7163,-0.6577,-0.5952,-0.2941,-0.5062,0.0392,0.1067,-0.5571,-0.7050,-0.0471,0.0015,0.1498,-0.0870,-0.5383,-0.0609,-0.9768,-0.3260,-0.5727,-0.8087,-0.2585,-0.0189,-1.3693,-0.0999,-0.8118,-0.2580,-0.2574,0.2309,-0.3346,-0.1420,-0.3989,-0.3259,-0.3788,0.4860,0.6597,-0.2777,0.4763,0.3655,0.6190,-0.1380,0.2253,0.4950,0.6210,-0.1067,-0.3642,0.1488,0.2486,-0.2264,0.1153,-0.3553,-0.4577,0.2324,-0.4240,-0.4662,-0.6128,-0.0205,-0.0735,-0.2347,-0.2889,-1.1201,0.2406,-0.2374,-1.1560,-1.1916,0.1524,-0.7140,-1.9599,-0.7925,-0.2850,-0.4970,0.1524,-0.7072,-1.3785,-0.7774,0.1579,-0.1296,0.1716,-0.7558,-1.2809,-0.4354,-0.1408,-0.7198,-0.0391,-1.1958,-0.5451,-0.7516,-0.7027,-0.1552,-0.1777,0.3065,-0.8215,-0.0892,0.2929,-0.2649,-0.7811,0.0294,-0.1864,0.4050,-0.4053,-0.1331,0.0076,0.8093,0.1740,0.1361,0.1286,0.0372,-0.1852,-1.0549,-0.0268,0.4780,0.0975,-0.2982,0.3031,-0.1816,0.0183,0.0097,-0.1517,-0.1731,0.2196,-0.4241,-0.5573,-0.7754,-0.0830,0.1043,-0.5425,-1.0495,-0.4922,-0.3709,-0.5575,-0.1712,-0.1738,0.2646,-0.2135,0.0767,-0.0871,-1.1247,0.1492,-0.1394,0.6195,0.5733,-0.4472,-0.3129,0.2316,0.5468,0.1321,-0.9297,-0.7296,-0.0322,0.2521,-0.4187,-0.0947,-0.1099,-0.6837,0.2313,-0.8089,-0.1966,0.1266,-0.2116,0.4824,-0.3095,0.0515,0.0873,-0.0175,0.0701,-0.2907,-0.7041,-0.6578,-1.4480,-0.5977,-0.3926,-0.2199,-0.2210,-0.8219,-0.1023,-0.1320,-0.0776,-0.1634
-0.5667,0.4396,-0.3304,-0.5948,-0.4843,-0.4480,-1.0621,-0.2176,-0.3677,-0.1549,-0.1643,-0.1888,-0.3488,0.0788,-0.0450,0.2760,0.6606,-0.4965,0.4794,-0.0321,0.2131,-0.8976,0.3212,0.1719,0.4290,-1.6118,0.0124,-0.8647,-0.3017,-0.5437,0.2232,0.0516,0.4736,0.0405,-0.1954,0.9870,0.7465,0.4549,0.6446,0.4049,0.3629,0.5252,-0.3702,0.2898,0.7342,0.5487,0.1447,0.0513,0.3564,0.2536,0.1205,0.0764,-0.3122,0.0364,-0.1054,0.1274,0.9124,0.9757,0.6719,0.4094,0.1617,-0.8790,-0.7403,-0.0255,-0.0934,0.2125,-1.1409,0.4212,-0.9734,-1.3487,-0.4245,-0.1070,-1.0885,0.1829,-0.7570,-0.8078,-0.2866,0.4060,-0.2207,-0.3777,-1.2363,-1.2114,-0.3655,0.3397,-0.3635,0.3965,-0.7838,-0.4305,-0.4121,-0.7003,-0.3528,-0.1562,-0.2696,-0.1222,-0.3935,-0.0958,-0.1355,-0.1350,0.4422,0.2751,0.4395,-0.0074,-0.1304,-0.0428,0.7520,0.1079,0.0159,0.7530,0.4901,0.0912,-0.4146,-0.0669,1.2044,0.5212,0.4111,0.5969,0.1567,0.2073,0.2803,0.1962,-0.3597,-0.0850,-0.2124,0.0600,-0.4878,0.2765,0.2219,-0.8757,-1.6841,-0.7173,-0.9225,-0.5753,-0.1418,0.2048,0.1308,0.0566,0.6561,0.3369,-1.1095,0.5886,0.3980,-0.1964,0.5473,-0.0739,0.0524,0.5647,1.0758,0.6755,-0.7740,-0.3789,0.0064,0.2537,-0.3137,-0.4230,0.0486,-0.0860,0.8373,-0.4369,0.2897,-0.6624,-0.4870,0.6064,-0.3210,0.6745,-0.5768,-0.3382,0.1801,0.5070,-0.0472,-0.3629,-1.0521,-1.0388,-0.4922,-0.0590,0.5057,-0.5484,-0.1686,-0.3634,-0.2462,-0.1446
-0.5699,0.3662,-0.3740,-0.6321,-0.2862,-0.2634,-0.3322,-0.3056,-0.3000,-0.0618,-0.4464,0.1377,-0.5109,-0.2130,0.4084,-0.2066,0.3246,-0.2820,-0.7434,-0.0400,0.3155,0.4657,0.3129,0.0138,0.5184,-1.3755,-0.0839,-0.3601,0.4590,-0.7747,-0.0604,-0.2991,-0.4763,-0.6675,-0.8252,0.7095,0.7696,0.2176,0.4817,0.4104,0.9420,0.7221,-0.3507,0.3395,1.0041,0.9523,0.0737,0.3997,0.5699,0.6593,0.1450,0.3887,-0.1270,-0.2562,-0.4928,-0.4747,0.7814,0.4528,0.6984,0.3594,-0.3739,-0.6834,-1.0471,-0.2584,-0.1201,-0.6451,-0.9091,0.3369,-1.5221,-1.1481,-0.4829,-0.3470,-0.8415,0.6672,-0.5063,-0.9809,-0.7462,0.4465,0.1544,0.2035,-0.7490,-1.1159,-0.4762,0.3968,-0.2835,0.4214,-0.8923,-0.5082,-0.7830,-0.5267,-0.1336,-0.3316,-0.0870,-1.0894,-0.6205,-0.4336,0.0885,-0.0937,-0.0536,-0.2677,0.3287,0.1031,0.2789,0.2177,0.6200,0.8296,0.2052,0.5939,0.8490,0.3623,-0.2721,0.1223,0.5322,0.0678,0.1444,0.8374,0.2037,-0.6225,0.0536,-0.2710,-0.0526,-0.1004,-0.0940,-0.2220,-1.0306,0.2309,0.1015,-0.8002,-1.4073,-0.9696,-0.7548,-0.6800,-0.0950,-0.0008,0.0479,-0.0495,0.8370,0.4884,-1.1026,0.5012,0.6800,0.3321,0.6874,-0.0338,0.2194,0.1071,1.1076,0.8990,-0.6445,-0.6855,0.0407,0.2450,-0.2674,0.2553,-0.3527,0.0657,0.9527,-0.1037,0.4387,0.0198,-1.2206,-0.1285,-0.1264,1.0379,0.3529,0.0498,0.2227,0.0926,-0.2612,-0.3754,-1.4242,-1.0260,-0.0940,0.3268,0.0356,-0.8681,-0.3082,0.1269,0.2109,-0.3515
