-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.8255,-0.0485,-0.0531,-0.5981,-0.2852,-0.1978,-0.2164,-0.3229,-0.2850,0.2181,-0.6633,-0.5710,-0.4739,0.4436,0.2615,-0.6985,-0.9342,-0.2438,0.1433,-0.0826,0.1630,-0.0359,0.4320,-0.1644,0.2528,-1.0634,0.2106,-0.3254,0.1396,-0.9989,-0.1537,0.8494,-0.1882,-0.5070,-0.5886,0.8832,0.7812,0.5583,0.3270,0.2984,0.4606,0.8660,0.3829,0.7653,1.0416,0.4924,0.3516,-0.2648,0.3713,-0.1673,0.0263,0.2827,-0.2934,-0.3016,0.0062,-0.1390,0.8436,0.9340,0.9194,0.7938,0.1195,-0.6309,-0.5919,-0.0927,-0.0950,0.1176,-0.7500,0.8022,-1.0055,-0.7705,0.5858,0.2914,-0.8008,0.9344,-0.7398,-0.4691,-0.3888,0.6761,0.5911,-0.5072,-0.4791,-0.4695,-0.5787,0.7345,0.0386,1.1246,0.2571,-0.2344,-0.2921,-0.1988,-0.2829,0.0812,0.0290,-0.7650,-0.8101,0.3113,0.2234,0.0075,0.4770,0.2252,-0.3036,0.6302,0.4797,-0.0395,0.5877,0.8576,0.2760,1.1826,1.0121,0.4646,-0.6195,0.1186,1.2114,0.6677,0.3702,0.5305,0.0396,0.1833,-0.3003,-0.1562,-0.4691,0.2363,0.0579,0.0100,-0.8585,-0.1832,-0.1985,-0.9267,-0.7709,-0.4334,-0.6766,-0.5902,-0.2383,-0.0393,-0.3332,-0.2631,0.9018,0.2203,-0.4028,1.0223,0.2228,0.1383,0.1991,-0.2278,-0.5952,-0.2724,1.5727,1.1281,-0.3993,-0.2963,0.0597,0.0264,-0.6182,-0.3545,-0.3201,0.0376,0.5518,-0.3774,-0.0995,-0.9728,-0.4609,0.4691,-0.1379,0.1531,-0.4202,0.0876,0.7205,-0.0057,-0.2313,0.1900,-0.4899,-0.4393,0.4240,-0.2690,-0.0479,-0.6413,-0.5066,-0.3610,-0.2972,0.0509
-0.7529,0.0505,-0.1638,-0.4685,-0.2593,-0.1078,-0.1987,-0.3726,-0.5316,0.1674,-0.1952,-0.4671,-0.6964,0.6984,0.2541,-0.5819,-0.7164,0.0350,-1.0068,0.2125,0.6973,0.7974,-0.0604,-0.1651,0.1209,-0.9794,0.0038,0.0144,0.6044,-0.3133,-0.2718,0.4871,-0.0157,0.0803,-0.2684,0.3635,0.3242,0.4260,0.7157,0.2079,-0.1163,0.9186,0.0698,0.6355,1.3360,0.9206,0.4099,-0.0504,0.7453,0.5752,0.0507,0.3947,-0.3700,-0.4966,-0.0990,-0.2037,0.2217,0.4370,1.0680,0.6021,0.0012,-0.4407,-0.3275,0.2489,-0.3021,0.3321,-0.4558,0.7954,-0.6043,-0.4300,0.0300,0.0419,-0.3609,0.4819,-0.5591,-0.4160,-0.2688,0.2420,0.0639,0.4162,-0.7304,-0.7392,-0.5965,0.7735,0.1492,1.2760,0.5439,-0.3917,-0.1213,0.0662,0.1403,-0.0665,-0.4678,-0.9236,-0.6571,-0.0723,-0.0133,0.0937,0.3625,-0.0774,0.1988,-0.2505,0.5890,0.1699,0.0296,0.2206,-0.0234,0.6455,0.8277,0.0670,-1.0982,-0.6913,0.5279,0.4589,-0.2767,0.9743,0.4065,-0.5101,-0.4862,-0.6463,-0.5453,-0.1732,-0.1116,-0.5842,-0.3245,-0.6503,-1.1866,-0.6061,-0.7042,-0.6465,-0.6868,-0.3583,-0.1260,-0.1752,-0.0950,0.4068,1.1983,0.1101,-0.5770,0.9072,-0.2186,-0.5408,0.0835,0.2373,-0.0862,-0.7166,0.8042,1.1582,0.1235,-0.6225,0.1115,0.0303,-0.1607,-0.0856,-0.6019,-0.0806,0.6474,-0.7557,0.0328,0.1630,-0.2078,0.3343,-0.3007,-0.1213,-0.1398,-0.4236,0.3416,-0.0565,-0.1976,-0.0045,-0.8918,-0.2976,0.3125,-0.7104,-0.0205,-0.3096,-0.3055,-0.4972,-0.0847,0.0648
-0.5074,-0.1321,0.0726,-0.4190,-0.2980,-0.1095,-0.2959,-0.4486,-0.6113,-0.3400,-0.6518,-0.9044,-0.3909,0.1107,0.4923,-0.6423,-0.8854,-0.1632,-0.5149,-0.2070,0.2642,0.0671,-0.1341,-0.8824,-0.0294,-0.6697,-0.0041,0.2226,0.3463,-0.2721,-0.1637,0.6844,0.0310,-0.4553,-0.4700,0.1822,0.0865,0.4569,0.1140,-0.0633,0.2025,1.0439,-0.2135,0.5306,0.8609,0.8344,-0.0232,-0.1316,0.2034,0.1792,0.0331,-0.2049,-0.2891,-0.4340,0.0275,0.0213,0.5312,0.1664,0.4560,-0.2599,-0.1688,-0.7629,-0.6192,-0.3815,-0.2384,-0.0097,-0.5818,-0.3533,-0.8842,-0.7559,-0.4235,-0.8976,-0.3334,0.2495,-0.7216,-0.9628,-0.2326,0.5716,0.1654,-0.0040,-0.6938,-0.4376,-0.5620,0.1509,-0.0242,0.4815,-0.2897,0.3718,0.0121,0.5546,-0.2476,-0.1720,0.2688,-0.4684,-0.3698,0.3095,0.0368,-0.2753,0.0402,0.0424,-0.5059,0.3063,0.1998,-0.6908,0.0746,-0.1805,-0.4458,0.3241,-0.0135,0.5006,-0.8757,-0.3310,0.1436,0.9478,0.0491,0.6901,-0.0265,0.1369,-0.4463,0.2123,-0.2285,-0.3898,-0.5902,-0.6208,-0.4453,-0.4502,-0.4857,-0.6974,-0.6763,-0.5088,-0.4105,-0.3949,-0.2124,0.1463,-0.5103,-0.2178,0.7236,0.0940,-0.4249,0.4699,-0.2301,-0.1143,0.1973,-0.2726,-0.3479,-0.5375,0.9714,1.2504,0.2662,-0.2540,-0.0904,-0.1395,-0.3192,-0.0377,-0.3254,-0.2418,0.8257,-0.1030,-0.4302,-0.4470,-0.6014,0.5759,-0.2078,0.2872,-0.0913,0.1597,0.5390,0.3679,-0.9267,-0.3783,-0.6920,0.1385,-0.4274,-0.4457,-0.0472,-0.3673,-0.4895,-0.1593,-0.7359,-0.8451
-0.1643,-0.2692,0.1888,-0.0982,0.1469,0.2154,0.3241,-0.0888,-0.4603,-0.2686,0.5726,-0.1002,-0.2090,0.3599,0.5564,-0.5139,-0.5040,-0.3854,-0.3692,-0.1061,-0.3677,-0.3254,-0.0531,-0.3990,0.4799,-0.4605,0.4902,0.5096,0.6853,-0.0792,0.2513,0.9030,0.2532,0.1446,0.0235,0.7097,1.0180,0.5619,0.3683,0.5204,-0.2991,1.2503,0.2453,0.4103,1.6442,1.6813,0.3279,0.1644,1.1027,-0.0489,0.0523,0.0742,0.2041,-0.7446,0.1733,0.2275,0.2929,0.2438,0.6501,0.9295,0.3350,-0.9468,-0.2902,0.2908,-0.1931,-0.3640,-0.1654,0.3645,-0.4872,-0.1864,0.5010,-0.1688,0.2092,0.4065,-0.2585,0.1715,0.6077,0.6416,0.7471,0.0254,-0.5211,-0.2584,0.1198,0.7241,0.2311,1.1394,0.4616,0.3119,0.3137,-0.1278,0.6512,0.3310,0.2378,-0.7900,-0.4157,0.3947,0.3983,-0.5737,0.0345,0.0884,-0.1713,-0.3353,0.1983,-0.6645,0.4547,0.3776,-0.0139,-0.0129,0.0424,0.2496,-0.6946,-0.4367,0.4864,0.3746,0.1535,0.5192,0.2640,0.2792,-0.3478,-0.2997,-0.0128,-0.4646,-0.1473,-0.3740,-0.1688,-0.2041,-0.6693,-0.1623,-0.1438,0.2159,-0.0591,-0.1315,-0.0243,-0.1250,-0.2733,0.1115,1.4372,0.3059,0.0094,0.8264,-0.1543,0.5132,0.5062,0.2051,-0.0863,-0.3648,0.8334,1.2708,0.4861,-0.0494,-0.0803,-0.1003,-0.0478,-0.7009,-0.4412,0.2968,0.8100,0.1738,-0.2152,-0.2130,0.0245,0.2948,-0.5648,0.4470,0.6207,0.2510,0.4747,0.1261,0.0844,0.7714,-0.0201,-0.3603,0.2709,0.0037,-0.0981,0.2239,-0.1193,-0.0115,-0.8882,-1.0123
-0.3026,-0.2030,-0.0088,-0.0568,0.0265,-0.2926,-0.1818,-0.1223,-0.1167,-0.1782,0.0339,-0.4750,-0.4116,0.5203,0.9097,-0.3441,0.1873,-0.1546,-0.8622,-0.1520,-0.3809,-0.3333,-0.0336,-0.0272,0.3635,-0.6630,0.3314,0.5790,0.7575,0.2716,0.3062,0.4657,0.2654,-0.2695,0.1918,0.6963,1.2575,0.7930,0.8134,-0.0127,-0.1345,1.2193,-0.3123,0.7004,1.6217,1.5114,0.6450,0.6536,1.1810,0.8363,0.2666,0.2338,0.0077,-0.1442,-0.5794,0.3567,0.2989,-0.0496,0.1907,0.3078,-0.1531,-0.3922,0.0920,-0.1407,-0.6059,0.3769,0.1902,-0.1107,-0.2378,0.0499,0.2493,-0.1838,0.3269,0.6386,-0.2814,-0.0239,0.4530,0.7600,1.2203,0.0750,0.1192,0.2272,0.3653,0.5434,0.3029,1.0205,0.4347,0.1125,0.7063,0.2309,0.1480,-0.2894,0.3456,-0.2073,0.2077,0.2219,0.4936,-0.3861,0.0997,-0.1781,-0.2478,-0.3464,0.0270,-0.0592,0.4007,0.1548,0.3860,-0.1509,-0.1097,0.1030,-0.1069,-0.2738,0.0620,0.0471,0.0008,0.7474,0.6973,0.3621,-0.0868,0.2239,0.0760,-0.1131,0.2512,-0.3648,-0.2181,-0.0263,-0.0077,0.2525,-0.0742,0.1619,-0.0409,-0.3185,0.0619,-0.2874,0.1078,0.2208,1.2381,0.2420,0.2621,0.4199,-0.6181,0.6415,0.5271,0.4209,0.3155,0.1394,0.9052,1.2079,0.4386,0.0914,0.2235,0.0038,-0.2992,-0.9659,0.5581,-0.2603,0.5800,-0.0445,0.1947,-0.0106,0.5863,0.7346,-0.6718,0.0720,0.4694,0.0828,0.2932,-0.2248,0.2018,0.6446,0.1615,0.0673,0.3973,-0.0888,-0.0561,0.2898,-0.5614,0.7358,-0.5635,-0.9361
-0.1958,0.2053,0.3301,0.0371,-0.0034,-0.1707,-0.4408,-0.2423,-0.5014,0.1362,0.0823,0.1610,-0.6933,0.4328,0.7625,-0.4638,0.1411,0.2210,-0.3509,-0.5737,-0.3990,-0.1949,-0.2840,-0.2468,0.7079,-1.2214,0.7271,1.1156,0.8073,-0.3778,0.3077,-0.1679,0.0074,0.4579,0.3467,0.6158,0.5891,0.1322,0.6335,-0.1914,-0.9257,1.6417,-0.6742,0.7060,1.4329,1.9346,0.5290,0.4427,1.5632,1.0354,0.0778,-0.0408,-0.1514,0.0972,0.0335,-0.0582,-0.2350,-0.5175,-0.2107,-0.4489,-0.8236,-0.6611,-0.1790,-0.6213,-0.9126,-0.0192,0.7258,0.3241,-0.5008,-0.0178,-0.4879,-0.4035,0.7871,0.4029,-0.2800,-0.0332,0.5993,0.5581,0.7533,0.2238,0.5205,0.6465,0.8494,0.9088,0.4182,0.5437,0.3356,0.1585,0.9646,0.2132,0.0646,-0.1181,-0.1211,-0.5807,-0.4387,0.4956,0.7375,-0.1801,0.0120,-0.1252,0.1469,0.3185,-0.1318,-0.1236,0.1958,0.3201,-0.0523,0.1680,0.1024,-0.2478,0.1419,-0.4533,0.2663,0.0561,-0.1025,0.7179,0.4558,0.5793,0.3543,0.2827,-0.0478,0.6939,0.2418,-0.2990,0.1042,-0.3983,0.0380,0.3624,0.0358,-0.0944,0.1655,-0.3830,-0.1369,0.0049,0.3014,0.2542,1.0312,0.2391,0.0807,0.5059,-0.2735,0.5977,0.8163,0.4124,0.3641,0.2043,0.9008,1.1368,0.4398,0.5532,0.3614,0.1502,-0.7703,0.0571,-0.0346,-0.5596,0.6884,0.0709,0.0822,0.0251,-0.0217,0.6208,-0.5570,0.1669,0.6640,0.3272,0.0123,0.1107,0.6595,0.9079,0.7233,0.6501,-0.1713,-0.4328,-0.2495,-0.1440,-0.5787,0.6798,-0.9339,-0.5467
0.0870,-0.3592,0.3672,-0.0988,-0.1249,-0.1448,-0.5000,0.1783,0.1964,-0.0834,0.3782,0.3579,-0.0732,0.2286,0.4155,0.2385,1.0897,0.0373,-1.0602,-0.5263,-0.6562,-0.1170,0.1005,-0.4061,0.5303,-0.7328,1.0942,1.3415,0.7798,0.0248,0.7461,0.0073,0.1385,0.1576,0.4237,1.3248,0.9021,0.9060,0.7142,0.0236,-0.0923,1.5167,-0.2435,0.0091,1.8055,1.4669,0.8901,1.3848,2.1145,1.6382,0.1565,0.3964,0.1972,-0.1987,-0.5800,-0.1023,-0.0302,-0.3239,-0.4093,-0.1243,0.0116,-0.7339,-0.3345,-0.1088,-0.4166,-0.9511,0.7436,0.3317,-0.1803,0.1265,-0.3910,-0.3285,1.2598,0.8322,-0.2108,-0.1197,0.5855,0.8452,1.1347,1.4629,0.3830,0.7279,0.7054,0.7584,0.3442,0.6307,-0.0801,0.3645,0.5842,0.5138,-0.0681,0.1268,0.9756,-0.0667,0.7568,0.3692,0.8714,-0.1120,-0.4579,-0.1229,0.0947,-0.1045,0.1915,-0.0175,0.2897,0.3996,0.2848,-0.1772,-0.0611,-0.0673,0.1538,0.0005,-0.2130,0.9495,-0.2635,0.9456,0.7255,0.5490,0.0561,0.1676,0.0963,0.5254,0.0827,-0.4311,0.4663,0.5473,0.5403,0.2096,-0.2383,0.5500,0.2564,-0.2906,0.3739,0.0696,-0.0242,-0.0464,1.5242,0.1810,0.4223,0.9350,0.1301,0.4789,0.9434,1.1152,1.2442,0.8310,0.7470,1.2942,0.4870,1.0255,0.6916,0.2520,-0.1303,-0.1992,1.0469,-0.1875,0.3029,-0.5174,0.0528,0.6031,0.6420,0.7285,-0.2430,0.1021,0.1275,-0.1699,0.5788,0.0235,-0.1079,1.0054,0.7159,-0.0726,-0.0786,-0.1822,-0.1660,-0.1817,-0.1700,-0.0097,-0.6768,-0.4360
0.8713,-0.2867,0.8827,0.4161,-0.0235,-0.3929,-0.3930,0.1328,-0.0808,0.6361,0.9257,0.2701,-0.3280,0.1879,0.5385,0.4211,1.1792,-0.1997,0.3459,-0.6735,-0.0232,0.1141,0.3968,-0.5378,0.5787,-1.0582,1.0114,1.1588,0.7055,0.3367,0.7320,-0.3971,-0.3979,0.1881,-0.2479,1.4714,0.8343,0.6590,0.6660,-0.0005,0.2659,1.1254,-0.3017,0.3556,1.8815,1.6582,0.1916,1.1635,2.2227,1.7908,0.4405,0.1440,0.1576,-0.7795,-0.3235,-0.2813,-0.1096,0.3055,0.0611,0.4238,-0.2002,-0.7333,-0.4388,0.0447,-0.2022,-0.0102,0.0592,0.3304,-0.1668,-0.1064,-0.4510,-0.0769,1.2845,0.8919,0.0921,-0.3522,0.7416,0.8454,1.5532,1.6924,-0.0450,0.3698,0.4556,0.3091,-0.1881,0.1164,-0.3898,0.2480,0.6214,0.2433,0.4293,0.6561,0.4459,0.3165,-0.0156,0.2068,0.7219,-0.2472,-0.1207,-0.2438,-0.0028,-0.1668,0.4439,-0.0770,0.3092,0.3903,-0.3468,0.4592,0.2983,0.1539,-0.0743,-0.3261,0.2600,-0.0653,-0.6314,0.5746,0.6673,0.2401,0.1862,-0.2398,1.0123,-0.3207,0.2612,-0.3787,-0.3990,0.2205,-0.3420,0.5198,0.1196,-0.1913,0.0907,-0.9776,-0.0171,0.0704,0.0100,0.0656,1.3952,0.2067,0.6732,0.9625,0.4891,1.5885,1.0962,0.4589,0.7630,1.0206,0.8769,1.1310,-0.1936,0.8039,0.4319,0.7100,-0.2393,-1.0545,-0.0217,0.2923,0.4001,0.3256,0.1648,0.0286,0.0285,0.6144,-0.6715,1.4059,-0.3213,0.3170,0.2232,0.1646,0.8497,0.7958,0.3875,0.1919,-0.0219,-0.7513,-1.0179,-0.0067,-0.3096,-0.0221,-0.8776,-0.6453
0.9611,-0.0714,1.1378,0.7818,0.2434,-0.0419,-0.5739,-0.0055,-0.2133,0.5620,0.9365,0.9197,0.4897,-0.0582,0.5851,0.7082,1.2671,0.0557,0.3427,0.2914,0.1318,0.3929,0.1973,-0.5015,0.7705,-0.7930,0.9355,1.1630,0.2122,-0.1340,0.9822,-0.5119,-0.6882,-0.7188,-0.4574,0.8425,1.2413,1.1306,0.3940,0.4633,0.2329,0.9334,0.2412,0.4232,1.7639,1.4354,0.1584,1.1016,1.9830,1.5402,0.1377,0.3276,0.0625,-0.5983,-0.2932,-0.0988,-0.1506,0.7268,0.2765,0.1129,0.0973,-0.6613,-0.0234,0.3737,0.0809,-0.0671,-0.1161,0.1109,-0.6014,-0.3990,-0.2075,-0.7260,0.9585,1.3097,0.2106,0.2069,0.2760,1.2804,1.1517,0.6647,0.5282,0.1066,0.6530,0.5270,-0.4372,0.2081,-0.7194,0.5237,0.1654,0.3231,-0.0121,0.7946,0.0899,-0.6984,0.2538,0.2666,0.6267,-0.3535,0.0175,0.1754,-0.2931,0.1416,-0.0045,0.2121,0.1394,1.2162,-0.1638,0.8443,0.9113,-0.3401,0.1026,-0.8468,0.9044,0.3632,0.2869,0.2992,0.6082,0.1207,0.3866,-0.0040,0.8863,0.1212,-0.0426,-0.2154,-0.3382,0.1065,0.3362,-0.1261,-0.2508,0.0471,-0.4077,-0.7686,-0.0205,-0.1125,0.0175,0.1735,1.5386,0.3172,0.1448,0.6029,0.5129,1.2406,1.7878,0.4401,0.9509,1.3421,0.8480,1.0585,-0.5484,0.7837,0.4388,1.1842,-0.1226,-0.0677,0.5036,-0.2986,0.5522,0.5707,0.7444,0.1925,-0.4696,0.9453,-0.5778,1.0475,0.5207,0.4192,0.6634,0.7922,0.6166,0.5672,-0.3825,0.0008,-0.8048,-0.3706,-0.1099,-0.3832,-0.6683,-0.2894,-0.2404,-0.5418
0.9512,1.1471,1.1837,0.7367,0.4533,0.4263,-0.0084,0.1832,-0.1227,0.6339,1.0313,0.6820,0.7455,0.4618,0.6075,1.4217,1.1729,0.0574,0.5175,0.5227,-0.0442,0.4289,0.8990,0.5011,0.6940,-1.1319,1.3066,1.0733,0.3977,-0.1355,0.8413,-0.3987,0.5093,0.1140,-0.5756,1.3947,1.6741,0.9571,0.8533,0.2525,0.3033,1.6807,0.0491,0.4047,2.1106,1.6818,0.3022,0.7755,2.3687,1.5993,0.3290,0.4760,0.3975,-0.1287,-0.1739,-0.2133,0.0998,0.3190,0.3434,0.0895,-0.2971,-0.7022,-0.7864,-0.1173,0.1298,-0.3228,-0.1166,0.4347,-0.8805,-0.6813,-0.1573,-0.8244,0.6621,1.0906,0.1639,-0.0862,-0.0509,1.0736,1.1166,0.5103,0.5466,-0.1639,0.7636,0.6970,-0.5143,0.4270,-0.8608,0.5300,-0.0738,-0.2960,-0.2301,0.3086,-0.1207,-0.3904,0.1219,0.2837,0.9878,-0.4277,0.1954,0.0737,0.6073,-0.2961,0.0139,0.3369,0.6777,0.5693,0.1681,0.6478,0.5126,0.3585,-0.0776,-0.0277,0.8604,0.5566,-0.3644,1.0202,1.0804,0.3659,0.4828,-0.1078,1.2142,0.5734,0.2590,-0.1946,-0.6490,0.5787,0.3226,-0.5822,-0.7349,-0.1437,-0.3976,-0.6549,0.0769,0.0621,0.0259,0.0528,1.5652,0.6863,0.1189,1.5651,1.1442,1.2618,1.8904,0.6770,1.2407,1.3528,1.3764,1.2033,-0.5920,0.6837,0.4528,1.5368,-0.4385,0.2559,0.7594,-0.0906,1.2026,0.9775,0.8843,-0.2997,-0.7425,0.6559,-0.1875,0.4257,0.3386,0.0881,0.9660,-0.1285,0.1479,-0.4209,-0.3675,0.3336,0.2328,0.4704,-0.1458,-1.0578,-0.3329,-0.0463,-0.4780,-0.2865
0.7931,1.7353,1.5394,0.7466,0.8170,1.0412,0.2802,-0.0127,-0.0838,1.0524,1.1198,0.7347,1.1100,0.7858,0.9030,1.7234,1.3807,-0.0178,0.9330,0.9439,1.2879,1.8470,1.0905,-0.0696,0.4663,-0.9228,0.7574,0.9095,0.6878,-0.5117,0.7441,0.1318,0.2504,0.2833,0.2380,0.8559,1.0181,1.0263,0.5206,0.6584,0.1938,1.1611,0.2263,0.1284,1.7773,2.1863,0.6747,0.6274,2.2744,1.6977,0.2166,0.5572,-0.2013,0.1749,0.1839,-0.2905,0.4864,0.8572,0.5964,0.3435,-0.1697,-0.6809,-0.0661,-0.1192,0.1650,0.0064,-0.5211,0.2144,-0.8559,-0.2598,0.0376,-0.3026,0.0082,0.8526,-0.1775,0.3715,0.2164,0.6643,1.1655,-0.0283,-0.1093,-0.8445,0.2174,0.5667,-0.3852,0.4657,-0.7463,0.0951,-0.1620,0.1183,0.1325,0.2266,0.0980,-0.3281,0.2409,0.2213,0.5302,-0.2541,0.3694,-0.2397,0.0461,-0.1166,0.4845,0.4662,0.1575,0.0641,0.3502,0.6809,0.3204,0.3784,0.3736,0.6200,0.3471,-0.2119,-0.6015,0.6206,0.7155,0.3613,0.3393,-0.3435,1.0043,0.2788,-0.0965,-0.1449,-0.8202,-0.3419,0.0587,-0.7174,-0.7698,-0.2469,-0.8081,-0.9234,0.2198,-0.2164,0.0965,0.0343,1.2515,0.5382,-0.0572,1.0946,1.2850,1.6366,1.7952,0.2882,0.7591,1.5518,0.4759,0.9837,-0.5269,0.2454,0.3565,1.6603,-0.3137,-0.2322,0.1720,0.7893,0.9838,0.6687,0.8667,0.2473,0.0706,0.9815,-0.4999,0.0206,-0.0912,0.3133,0.4248,-0.3926,0.3695,-0.0496,-0.7026,0.1676,-0.1750,0.0861,-0.2616,-0.9571,-0.3014,0.5439,-0.2785,0.1363
1.0338,1.2104,1.3918,0.9390,0.8582,0.8458,0.4697,0.2201,0.2321,0.9744,0.6519,0.8118,1.4717,0.2417,1.0333,1.5784,1.3124,-0.0901,0.5974,0.9181,0.9550,0.9790,1.0713,0.5779,0.6400,-0.9133,0.9483,0.5698,0.7385,-0.9764,0.2726,-0.2565,-0.8385,-0.4784,-0.6673,1.2280,1.3180,0.6960,1.1085,0.8022,-0.0436,1.4325,0.0509,0.2365,2.1164,2.1743,0.7723,1.1381,2.5017,1.5721,0.5403,0.2118,0.5398,0.1119,-0.0458,-0.3511,1.4057,1.2337,0.7172,0.1981,-0.5917,-0.9526,-0.6702,0.0900,-0.9432,-0.3050,-0.5882,0.0746,-1.0579,-0.4563,0.0688,-0.7745,-0.3261,0.8663,-0.4112,0.2211,0.0252,0.7458,0.2673,-0.2160,-0.2125,-0.5127,-0.2053,0.5249,-0.3330,0.6360,-0.8927,-0.4798,-0.8258,-0.0097,-0.0799,-0.1414,0.0581,-1.0380,0.2355,-0.4708,0.1488,-0.5622,0.3289,0.7749,0.8365,0.2370,0.1541,0.8857,0.9631,0.2613,0.7940,1.1076,0.8338,0.0058,-0.3821,-0.1438,0.4098,1.2463,-0.1498,0.1329,0.5704,-0.4902,-0.0481,0.0057,1.1063,-0.3083,-0.5739,0.1695,-0.9102,-0.1136,0.5089,-0.8445,-1.0095,-0.1938,-0.5933,-0.8893,0.4769,0.1398,0.1085,0.4080,1.2846,0.7792,0.0574,0.9128,1.0892,1.7045,1.7327,0.5810,0.8713,1.4117,0.8576,1.3027,-0.2827,0.1788,0.1250,2.1878,0.4576,-0.1705,0.1836,0.7853,1.1192,1.3665,1.1223,0.2011,-0.7829,0.2596,-0.3067,-0.2431,-0.1506,-0.0076,0.2552,0.2832,-0.3257,-0.9852,-0.3915,-0.3077,0.1703,0.5261,0.4639,-0.8382,-0.0959,-0.1763,0.0244,-0.2852
0.6891,0.4135,1.0464,0.8074,0.9645,1.0340,1.1946,0.4632,0.4403,0.3732,0.5034,0.1635,0.9390,0.9939,1.1381,1.7793,0.9667,0.5816,1.0494,1.1725,1.6346,1.9799,0.5824,0.5280,0.8821,-0.2648,0.3943,0.5080,0.1890,-0.7293,0.2336,0.8322,0.0925,0.3163,0.0359,1.3132,0.8025,0.8620,1.0328,1.0142,0.7700,0.7275,0.4021,-0.0243,1.6694,1.7043,0.1645,0.0427,1.2251,0.5787,0.2782,-0.0486,0.3233,0.1493,0.4658,0.0404,1.2499,0.8690,1.2353,0.6641,-0.1226,-1.5286,-0.2781,0.3547,-0.0754,-0.5371,-1.0166,-0.6987,-1.2698,-0.8358,0.3892,-0.8509,-0.0729,0.9526,-0.0816,0.2951,0.1780,0.5192,0.5950,-0.0970,0.7704,-0.4067,-0.1332,0.2867,0.0167,0.6550,-0.4312,0.2496,-0.3162,0.2852,0.3673,0.1316,0.3337,-0.6050,0.0315,-0.4729,-0.3412,-0.9758,0.7915,0.1701,0.4504,0.7194,0.7422,1.2069,0.4975,0.5282,0.8330,0.4594,0.6875,0.4281,-0.3222,-0.3556,1.0060,0.7525,-0.3992,0.4280,0.4005,-0.3042,0.3098,0.3708,0.6474,0.5316,0.2569,0.4505,-0.7217,-0.3900,0.0924,-0.4643,-0.2730,-0.2080,-0.1489,-1.0521,0.4916,0.3880,0.3412,0.2102,0.9031,1.1292,-0.0086,0.8902,0.5576,1.0563,1.0954,0.3372,0.4708,1.1626,0.8818,1.2779,-0.2874,-0.2885,-0.1384,1.7975,-0.1668,-0.3827,-0.3178,0.8615,0.4170,1.6436,0.6222,-0.5364,-0.3650,0.6127,0.1583,0.0956,-0.1120,-0.1165,0.8179,0.3507,-0.1515,-0.4728,-0.2300,0.2238,0.7199,0.6156,0.2114,-0.7084,-0.1361,0.2196,0.0649,-0.0487
