-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.6624,1.6546,0.7367,0.4678,0.5300,1.0646,0.7896,-0.2792,-0.1314,-0.1980,0.1152,0.2654,0.9185,0.5196,1.0515,1.5906,0.3468,0.2568,1.4516,1.8362,1.5146,2.2082,1.0810,0.2719,0.7073,-0.1443,0.4818,0.4940,0.3158,-0.6635,-0.3316,1.0160,-0.7256,0.2915,0.1223,0.9033,1.0368,0.7033,0.3334,0.7747,-0.0336,0.4924,0.2083,-0.0531,0.6621,1.2674,0.2585,-0.1073,0.2504,0.4245,-0.1256,-0.3102,-0.0138,-0.0972,0.1304,-0.2214,1.1046,0.6256,0.9903,0.6042,0.7037,-0.5367,-0.3469,0.0734,-0.2176,-0.5295,-0.6860,-0.6213,-0.7514,-0.6469,-0.1601,-0.9637,-0.5245,-0.0740,-0.4339,0.1538,0.0320,-0.1126,-0.0655,-0.2597,0.2189,0.0421,-0.0947,-0.2636,-0.0785,0.2913,-0.5950,0.4638,-0.2040,-0.0687,0.3429,0.4323,-0.0462,-0.2011,-0.0870,-0.5664,-0.3410,-0.9552,0.8391,0.4677,0.2487,0.2259,1.2691,0.8485,0.6798,0.2658,0.7038,0.2051,0.4290,0.2226,0.1861,0.3250,0.4948,0.2858,0.1211,-0.1851,0.0884,0.0563,-0.1615,0.4089,0.0894,-0.2500,0.0782,0.7511,-0.4266,-0.0236,0.2643,-0.3396,0.2555,0.1538,-0.1002,-0.3324,0.1457,-0.0915,0.2195,-0.4148,0.5769,0.7673,0.0679,0.5139,0.6649,0.5984,0.9361,0.3134,-0.0051,1.4895,0.3734,0.8344,-0.0215,-0.4784,-0.5534,1.1776,-0.4386,0.1230,0.0865,0.9325,0.4633,1.4291,0.4616,0.2902,-0.1358,0.7684,-0.0298,0.8174,1.2480,0.6262,1.0543,0.0679,-0.2963,-1.2383,-0.3821,0.4539,0.9680,0.9161,0.2100,-0.2933,-0.2727,0.3870,0.2594,0.7840
0.4528,0.1641,0.5438,0.4437,0.8570,1.1971,0.5679,0.0438,-0.0150,0.4303,0.3003,0.0693,1.0192,0.6452,0.7281,1.3286,-0.4211,0.0748,0.5844,1.4771,1.4003,1.0320,0.1974,0.5330,0.6732,0.0241,-0.3161,0.6936,-0.4768,-0.4433,-0.6334,0.9361,-1.0281,-0.1185,-0.4031,0.3128,0.0967,0.5124,0.0229,0.4945,0.4602,-0.0678,-0.0031,-0.6248,0.1699,0.4500,-0.0945,-0.4770,-0.3496,-0.0778,-0.0451,-0.4802,0.2079,-0.1100,-0.0770,-0.4051,0.6409,1.0505,0.8380,0.6144,0.8573,-1.1954,-0.2999,0.3409,-0.3242,0.1925,-0.4632,-0.9459,-0.4699,-0.4335,0.3242,-0.6333,0.1242,0.0452,0.0517,0.4168,0.3395,0.2513,0.7578,0.0487,0.1377,0.0730,-0.1629,-0.0277,-0.0577,0.4955,0.1255,-0.1961,0.0686,0.4019,0.8514,0.8325,0.0916,-0.2288,-0.1220,-0.3630,-0.7620,-0.8807,0.2989,0.1546,0.0720,0.0947,0.4148,0.7059,0.3472,0.3434,0.5717,0.1994,0.4082,0.1153,-0.0194,0.6970,0.4187,0.0437,0.3624,-0.4663,-0.0178,0.0667,0.1690,0.2567,0.0093,0.1323,0.3365,0.4475,-0.2994,0.3132,0.7233,0.0995,0.6757,0.2449,0.0657,0.0505,0.0345,-0.1932,-0.0304,-0.4275,0.3892,0.3982,0.6404,0.0963,0.7612,0.1602,0.2563,0.0321,-0.2654,0.4210,0.2522,0.8805,-0.0536,-0.6254,-0.5488,0.3247,0.2380,0.4830,0.6358,0.7731,-0.0711,0.9071,0.5826,0.3873,-0.1457,0.1453,0.0983,-0.3499,-0.3959,0.1552,0.7921,0.3064,0.7923,-0.6248,0.2029,-0.2341,0.6370,0.3788,0.0681,0.0163,-0.2566,0.3777,-0.3782,0.2087
0.4939,-0.6267,0.3609,0.4694,0.5661,0.6373,-0.3181,0.0401,-0.1346,0.2840,0.0779,0.2699,1.4783,-0.0215,0.3486,0.9772,0.2571,0.2810,0.9054,1.6016,1.4528,1.0673,-0.7074,-0.3440,0.2192,-0.1077,-0.5799,0.3979,-0.7358,-0.3723,-0.6202,0.4394,-0.6874,0.0420,0.0043,0.0180,0.7343,0.1811,-0.1809,0.1130,-0.1898,0.0793,0.4285,-0.2207,-0.7235,0.4403,0.2338,-0.2202,0.0170,-0.2065,0.0390,0.0284,-0.1160,0.1471,0.0192,-0.1556,0.1629,0.5460,0.3854,0.2685,0.0777,-0.6743,0.2111,-0.1935,-0.3343,-0.4789,-0.2299,-0.8973,-0.3377,0.0884,0.2793,-0.1544,0.2772,0.4990,0.4809,0.2126,0.1754,0.2452,0.2419,0.2126,0.1145,0.6670,0.3651,0.2430,0.3320,0.5292,0.1560,-0.0509,0.0123,0.2299,0.1551,0.3933,0.0796,0.0705,-0.4554,-0.1334,0.1045,-0.5092,0.1886,0.1984,-0.0266,0.3678,0.7908,0.3428,-0.2742,0.5033,0.0162,0.2478,0.4715,0.1915,0.6420,0.1808,0.3958,0.0086,-0.4322,-0.1779,0.0291,0.0597,-0.1296,0.3578,0.3933,0.1912,-0.2413,-0.0514,-0.2179,-0.0576,0.5602,-0.3782,0.2313,0.1692,0.3968,-0.4827,-0.0879,0.1347,-0.1442,0.0413,-0.1174,0.0111,0.2396,-0.1143,0.2583,0.0553,-0.1538,-0.0524,-0.1933,0.6731,0.0344,0.6054,0.1929,-0.3043,-0.4753,0.3868,0.6485,0.4429,0.5355,0.2083,0.1303,1.1838,0.0338,0.1156,-0.2566,-0.3071,-0.1245,0.2833,0.2715,0.6444,1.2059,0.3051,0.2801,0.1439,0.8160,0.1845,0.3674,-0.1510,-0.0259,0.0036,-0.1527,0.3790,0.0154,-0.2658
0.9841,0.9442,0.8060,0.7464,0.9529,1.2029,0.1012,0.0115,-0.0091,0.2221,0.5186,0.3474,1.2433,0.0048,0.8688,1.1577,0.3350,-0.0741,0.7156,1.4229,1.1814,0.9599,0.2176,0.1431,0.7083,-0.0692,-0.2739,0.6156,-0.5335,-0.3225,-0.0129,0.2766,-0.6298,-0.6948,-0.5037,0.3872,0.2322,0.1238,-0.0226,-0.2700,-0.4967,0.2857,0.1663,-0.4064,-0.6589,0.6284,0.6718,0.0818,-0.2135,0.4952,0.0772,0.1144,-0.1030,-0.2848,0.2109,-0.6398,0.0417,-0.0334,-0.2201,-0.3004,-0.2165,-0.8728,-0.5385,-0.6084,-0.6405,-0.3575,-0.1177,-1.0326,-0.9090,-1.0195,-0.0630,-0.6789,0.5232,0.2048,-0.1165,0.4284,0.1528,0.4368,0.4784,0.9527,0.2443,0.4649,0.3689,0.1845,0.2234,0.4689,0.3491,-0.3583,-0.0875,0.3460,0.4966,0.5145,0.4762,-0.1022,0.3286,-0.3295,-0.3016,-1.0557,0.5557,0.6086,0.3277,0.0958,0.2828,0.5185,0.7168,0.4066,0.2585,0.3368,0.6241,0.5121,0.2447,0.3861,1.1135,0.1527,-0.3307,-0.1628,0.2843,-0.5648,-0.0881,-0.2445,0.8572,-0.3602,0.4367,0.3370,0.2474,0.1537,-0.0739,-0.4517,0.4018,0.3242,0.0715,-0.0149,-0.5306,-0.1319,-0.2038,-0.3484,0.1326,0.0392,0.7246,0.2059,0.4063,0.6815,0.5684,-0.1443,-0.2442,0.9681,0.4356,0.7798,-0.0212,-0.4747,-0.8395,1.0545,-0.3647,0.2621,0.3769,0.5561,0.4960,1.6844,0.2794,0.9790,-0.0200,-0.1991,-0.1371,-0.6321,-0.1701,0.2458,0.8513,0.0847,-0.1192,-0.3809,0.5274,0.1148,0.1412,0.0583,0.2561,-0.0399,-0.2223,0.2085,-0.3398,-0.4393
0.5603,0.7730,0.3995,0.4634,0.9855,0.5617,-0.3265,-0.0909,-0.1130,0.4354,-0.0855,0.3176,1.0096,-0.0758,0.4103,0.9549,0.3715,0.0461,0.5257,0.4637,0.7700,0.7642,0.4477,-0.0361,0.4101,-0.3629,-0.4803,-0.0285,-0.6122,-0.5495,0.2529,0.1732,-0.5128,-1.0781,-1.1761,0.3535,0.0554,-0.4113,-0.0400,-0.1791,-0.3299,0.6262,0.1993,-0.5792,-0.4834,0.2630,0.1451,0.0890,0.2404,0.2458,-0.0383,-0.3516,0.0502,-0.0883,-0.0333,-0.2960,-0.1306,-0.3884,-0.3727,0.1887,-0.2992,-1.6629,-0.6918,-0.3011,-0.5206,0.0194,-0.3335,-0.6542,-0.8908,-0.6492,-0.5687,-0.7953,0.4555,0.1791,-0.0876,-0.2180,0.2540,-0.2578,0.1052,0.3249,0.2106,0.1838,0.3823,0.2408,0.1273,0.1623,-0.4149,0.0341,-0.2762,0.3486,0.3960,0.7166,0.2666,-0.3920,0.8042,-0.1655,-0.1277,-0.9751,0.1572,0.3177,-0.3126,-0.3906,0.4093,-0.0125,0.3654,-0.1064,-0.4815,0.1968,-0.0335,0.1039,-0.1960,-0.2908,-0.0976,0.0867,-0.1550,-0.3788,0.4928,-0.0051,0.0513,-0.2159,0.6579,-0.3824,-0.4126,0.3367,-0.2985,0.1179,-0.2521,-0.3471,-0.4499,-0.3957,-0.4706,-0.4864,-0.6140,-0.0002,-0.2288,0.3968,0.0169,-0.0502,0.1895,0.2782,0.9304,0.4509,0.5589,0.0074,-0.0237,0.9878,0.0272,0.3702,-0.5685,-0.2759,-0.9078,1.0131,0.0793,0.2708,0.1027,0.3587,0.0199,0.7043,0.8425,0.2008,-0.8943,-0.4868,0.1227,0.4374,0.7575,0.1339,0.3260,-0.2315,-0.2152,-0.0037,0.1625,-0.4283,-0.1518,-0.1722,0.0733,-0.3829,-1.1940,0.2233,-0.9144,-0.7703
0.3875,0.4917,0.6823,0.5185,0.7645,0.5386,-0.0495,0.0296,-0.1340,0.1292,0.5147,0.5328,0.8843,-0.1049,0.4566,1.2160,0.5874,-0.4583,0.6465,0.5304,0.5647,-0.0228,0.4275,0.4025,0.2997,-0.1937,-0.1151,0.3521,-0.3684,-0.1628,-0.0170,-0.1078,-0.5440,-0.9503,-0.4464,0.1135,0.7842,0.1415,0.1954,-0.1671,0.0280,0.0556,0.1464,-0.1647,0.3682,0.1473,0.2516,0.3168,0.0994,0.0962,0.0138,0.0281,-0.0278,0.0590,0.1880,-0.0746,-0.3038,-0.3612,-0.8488,-0.2546,-0.5695,-1.0556,-0.3881,-0.0954,-0.3118,-0.0961,0.0495,-0.2890,-1.1907,-0.7067,-0.7996,-0.6970,0.8505,-0.0490,-0.1397,-0.5607,0.2255,0.1066,0.5147,1.1086,-0.2543,0.1454,0.8575,0.0835,-0.0242,0.0663,-0.1855,0.2787,0.0902,0.3679,0.5723,0.9222,0.0676,0.0863,0.2007,-0.0891,0.0302,-0.5202,0.2301,0.2329,0.0519,0.0494,-0.1546,-0.2329,0.0336,-0.1641,0.0296,0.0997,-0.1358,0.2612,0.0991,-0.2331,0.3717,-0.0430,-0.5263,0.1869,0.2971,-0.1129,-0.1522,-0.3985,0.6932,-0.3070,0.1070,-0.0683,-0.6282,0.5886,0.2937,-0.0402,-0.1680,-0.1527,-0.4868,-0.3202,-0.2153,0.1278,0.0751,-0.2168,0.3677,-0.2345,0.2082,0.4931,0.6905,0.5723,0.8852,0.0199,0.1263,1.1985,0.4822,0.4901,-0.6346,-0.3375,-0.5478,1.0652,0.4567,0.7921,0.1002,0.0970,0.1674,0.7182,0.8687,0.6937,0.0745,-0.6093,-0.2546,0.5398,0.3154,0.2125,0.0570,0.3000,0.4957,0.1471,0.0526,-0.0502,-0.1039,-0.0016,-0.0766,0.0868,-0.7862,0.1729,-0.7525,-1.2429
0.0423,1.5394,0.9756,0.5633,0.6539,0.0990,-0.2038,-0.2164,-0.2687,0.2556,0.4449,0.4683,1.1069,-0.1461,0.2933,1.1270,1.1305,-0.3583,0.5078,-0.0679,-0.1954,-0.0455,1.0681,-0.9920,0.5109,-0.2272,0.2257,1.2291,-0.5373,-0.6938,0.4848,-1.2138,-0.7604,-1.3174,-1.0024,0.6198,0.3738,0.0615,0.2459,0.0043,-0.1434,0.9711,-0.2840,-0.1363,0.6597,0.8878,0.5238,0.5315,0.7538,0.6610,-0.1644,0.1050,-0.0916,-0.6269,-0.1092,-0.1168,-0.1350,0.1969,-0.9053,-0.0769,-0.7257,-1.0949,-0.6222,-0.9289,-0.3130,-0.2709,0.1390,0.2053,-0.9796,-0.6517,-0.5403,-0.9253,0.9533,0.1532,0.0755,0.1102,0.5426,0.0165,1.3686,0.4845,0.3024,0.3294,0.5875,0.4230,0.1169,-0.3821,-0.7191,0.2587,0.3568,0.2080,0.5149,0.8717,0.1074,0.2987,-0.2525,-0.1420,0.2267,-0.6400,-0.3213,-0.5084,-0.1632,-0.4127,0.3612,-0.4832,-0.0981,-0.4352,0.0686,-0.2378,-0.0162,-0.1573,0.3768,-0.3434,-0.2210,-0.4268,-0.2090,0.1534,0.4174,0.1559,0.0041,0.0981,0.6467,0.2707,-0.2762,-0.3628,-0.1192,0.3095,0.3914,0.0318,0.0374,0.0752,-0.0976,-0.3038,-0.0379,-0.0696,-0.0367,0.2338,0.7545,0.3928,0.3414,1.0678,1.6787,0.8991,1.2609,0.3988,0.6613,0.9018,0.3301,0.7613,-0.3676,0.7786,-0.1195,1.1482,0.9001,0.3876,0.6586,0.3855,0.8124,0.7640,1.2479,0.6740,-0.8768,0.0004,-0.2501,0.8751,0.3404,-0.0580,-0.2212,-0.2193,0.4230,-0.0083,0.4561,0.1781,-0.3422,-0.3734,-0.4407,-0.2433,-0.4555,0.4166,-0.8394,-1.3230
-0.0627,1.2106,0.4281,0.2058,0.1951,0.0496,-0.7824,-0.1153,-0.0808,0.4114,0.3443,-0.0588,0.4878,-0.2802,-0.0337,0.5892,0.6073,-0.4932,0.5532,-0.4476,-0.5622,-0.6814,1.0461,0.2351,0.6770,-0.0099,0.3071,1.3824,-0.9102,0.1281,0.6296,-1.0492,-0.4177,-1.1275,-0.7887,-0.0699,0.7861,0.2646,-0.2410,-0.4515,0.1063,0.8246,-0.2408,0.3123,0.9942,0.4570,0.0098,0.0537,0.7573,0.4271,-0.0470,-0.0896,-0.0029,-0.1305,0.2040,-0.0206,-0.2961,-0.2862,-0.4056,0.1809,-0.3174,-0.8159,-0.4371,-0.5366,-0.1335,0.4372,0.2750,0.2332,-0.3344,0.0030,-0.2970,-0.6131,0.9201,0.8458,0.7101,0.7766,0.5303,0.1707,1.2079,1.0433,0.5020,0.4674,1.0592,0.3556,-0.4573,-0.3671,-0.3257,0.3196,0.0786,0.2215,0.1123,0.6112,0.4487,0.3905,-0.0472,0.2155,0.5441,-0.3554,-0.7705,-0.7472,-0.5327,-1.0213,0.3117,-0.3795,-0.2251,-0.5818,-0.2978,-0.1179,-0.1284,0.4625,0.4234,0.0090,-0.0466,-1.0152,-1.0518,0.3282,0.3463,-0.2845,-0.3290,-0.0416,0.4578,-0.1121,-0.1745,-0.7538,-0.6289,-0.2125,0.3962,0.1764,-0.2500,0.0887,0.0311,0.0126,0.2357,-0.1013,0.4014,0.2493,0.7463,-0.3520,0.7124,0.9903,1.1164,0.7629,0.8748,0.0309,0.3295,0.2439,0.0097,0.8400,-0.4872,0.7116,0.1564,0.4741,-0.0279,-0.2948,0.5273,-0.4115,0.5788,0.3228,0.5528,-0.2080,-0.7585,-0.6395,-0.2769,0.2176,0.0831,0.0759,0.1056,0.0535,0.5189,0.1917,0.4536,0.1620,0.1351,-0.4384,-0.5223,-0.3252,-0.5030,0.0562,-0.5368,-0.4815
-0.0479,-0.4419,0.0875,-0.0513,0.1670,0.0924,-0.3044,-0.1192,0.0499,-0.1577,-0.4386,-0.3050,0.0323,-0.5931,-0.4497,0.0759,0.0965,-0.1112,-0.1080,-0.0521,-0.3797,-0.5536,0.8983,-0.4382,0.6076,-0.6457,0.5715,0.8653,-0.7629,-0.0876,0.8257,-1.2228,-0.2463,-1.1949,-0.8260,0.0604,0.3856,0.2573,0.4554,-0.6934,0.3454,0.9499,-0.6917,0.0627,0.7800,0.1428,-0.3571,0.0045,0.4863,0.2782,0.0738,-0.0831,0.0494,-0.0576,-0.3883,-0.2552,-0.7049,-0.4343,-1.0016,-0.7271,-0.5602,-0.8944,-0.8901,-0.2300,-0.0688,0.8122,-0.2184,-0.0578,-0.1875,-0.3581,-0.8207,-0.5761,0.8751,0.3595,0.1300,0.6133,0.4680,-0.1627,0.8759,0.7775,0.4855,0.1048,0.2776,-0.3204,-0.9782,-0.7376,-0.3682,0.4915,0.1786,-0.2014,-0.0040,0.1471,0.3829,-0.2164,0.0811,-0.0726,0.2775,-0.2800,-0.3190,-0.5188,-0.2845,0.0689,0.0778,-0.4235,-0.1856,-0.1334,-0.1913,-0.2193,-0.5574,0.2276,-0.0261,-0.4369,-0.4253,-0.1426,-0.1224,0.4030,0.0346,0.5083,0.2099,0.5985,0.2920,0.4754,0.2157,-0.2145,-0.4882,-0.0347,0.3500,0.4781,0.0828,-0.1226,0.1426,-0.2614,-0.0917,-0.6021,0.1423,0.3310,0.7084,0.0956,0.1173,0.5548,1.3182,0.3633,1.1966,-0.2514,0.0405,0.3614,-0.0162,0.8483,-0.3797,0.9149,0.1142,0.4431,-0.2211,-0.3026,0.7860,-0.4393,-0.2406,-0.0736,0.6975,-0.2388,-0.6504,0.1705,0.0124,0.5874,0.6539,-0.0963,0.2085,-0.3361,-0.0298,-0.0509,-0.1483,0.3300,0.0392,-0.2260,-0.2455,-0.2182,-0.3246,0.1863,-1.2448,-1.5549
-0.0962,0.2253,-0.6364,0.0258,-0.1558,0.1155,-0.5816,-0.3195,-0.1402,0.0316,-0.4296,-0.6135,-0.3137,-0.0298,-0.5734,-0.2506,-0.0762,-0.1249,-1.1551,0.0036,0.0785,0.4062,0.2190,-0.5480,-0.1139,-0.6635,0.6406,0.5356,-0.0500,0.3888,0.6792,-1.3630,0.8242,-0.4332,0.0171,-0.1169,0.4808,0.2221,0.7786,-0.4190,0.2268,1.1186,-0.7364,-0.0327,1.6660,-0.5452,-0.3972,-0.4960,0.6106,0.0647,0.1645,0.3915,-0.2561,-0.0525,-0.5027,-0.7120,-0.6336,-0.1355,-0.9295,-0.1185,0.2716,-1.0648,-0.4725,0.1581,0.1431,0.0381,-0.2823,0.2089,-0.3082,-0.4041,-0.3299,-0.9505,0.5857,0.3867,-0.3015,0.1010,0.1911,0.2713,0.9297,0.6594,0.1265,0.0065,0.4497,0.1039,-1.5002,-0.8083,-0.8808,0.4588,-0.3305,-0.4652,0.2275,0.4963,0.7277,-0.3169,-0.1301,0.1767,0.3554,0.1509,-0.9381,-0.9463,-0.5766,-0.3078,0.0519,0.0680,-0.0987,0.1027,-0.1609,-0.4392,-0.2564,0.7254,-0.8698,-0.2007,0.1307,0.2152,-0.3858,0.8138,0.1337,-0.5998,0.3586,-0.0816,-0.0005,0.2073,0.0825,-0.8761,-0.9306,-0.1078,0.2723,0.1154,-0.1667,0.0107,0.0272,-0.1695,0.0129,-0.4920,0.0530,0.1699,0.9099,0.2708,-0.1863,0.5539,-0.1592,-0.1141,0.8532,0.0176,0.1583,0.1647,0.2477,1.0064,-0.5204,0.7739,0.4582,-0.4060,0.2864,-0.1902,0.0403,0.0458,0.5752,-0.1261,0.8310,0.3863,-0.1481,0.1484,-0.3127,1.0690,0.8694,0.6656,0.3831,-0.4292,-0.5211,-0.3918,-0.3734,-0.0973,-0.2293,-0.5319,-0.7063,-0.0507,-0.2744,0.0181,-0.8229,-1.4298
0.5273,0.0458,-0.5586,-0.0525,-0.1186,-0.2336,-0.0002,-0.4811,-0.2042,-0.5071,-0.5301,-0.5677,-0.6651,-0.7150,-1.2061,-0.3069,-0.2687,-0.2693,-0.4163,-0.2248,-0.5231,-0.4442,0.6335,-0.0443,-0.5544,-0.6967,0.6381,0.0601,-0.3429,0.5748,0.4117,-1.1270,0.3304,-0.4946,-0.1941,-0.0498,0.3877,0.4670,0.5006,-0.2138,-0.1056,1.3365,-0.2699,0.7056,1.1719,-0.8976,-0.2135,-0.3554,-0.0210,0.3699,0.5031,0.5663,-0.4661,0.0244,0.1016,-0.3216,0.3436,0.4371,0.0311,0.2618,0.2947,-0.8852,-0.5720,0.1646,0.6597,0.7364,-0.3968,0.5191,-0.2061,-0.3923,-0.5891,-0.3737,0.2168,0.3302,-0.2784,0.3968,0.3586,0.4852,0.6095,0.4795,-0.1753,-0.3417,0.1549,0.3201,-1.1248,-0.8185,-1.0242,0.9158,-0.6219,-0.3483,0.1903,0.7813,0.4278,0.0531,-0.1254,0.2028,0.5044,-0.3148,-0.4783,-0.5720,-0.1404,-0.8644,-0.0034,0.1001,-0.2337,0.6589,-0.1604,-0.0411,-0.2141,0.3351,-0.6949,-0.5376,-0.1288,0.4591,-0.3881,0.8898,0.1189,-0.1338,-0.6280,0.2187,0.4726,0.4294,0.0315,-0.8604,-0.6428,-0.4632,-0.0299,0.2258,-1.0320,-0.1977,0.1635,-0.5588,0.3901,-0.4839,0.1417,0.0167,1.0098,-0.2145,-0.6669,0.2773,-0.5153,-0.6057,0.4466,-0.2393,0.4664,0.2429,0.7961,0.9515,-0.3385,0.7764,0.6702,-1.1302,-0.4406,-0.7617,0.4192,0.0467,0.1503,-0.1594,-0.3326,-0.6639,-0.7735,0.2453,-0.1721,0.6195,0.7271,0.6536,0.4461,-0.4701,-0.0377,-0.6108,-0.4306,-0.0090,0.0020,-0.4322,-0.6352,-0.3149,-0.7797,-0.3736,-0.3325,-0.8266
0.1183,0.0092,-0.0803,-0.0065,-0.1339,-0.0417,-0.3444,-0.4085,-0.1012,-0.0463,0.3279,-0.0832,-0.4804,-0.4456,-0.8235,-0.3647,0.8380,0.1841,-0.2392,-0.1469,0.2129,0.2224,0.2179,0.9472,-0.0408,-1.2696,0.2610,0.1549,-0.6929,-0.2095,0.4705,-1.3799,-0.1007,-0.3985,-0.2149,0.4544,0.2589,0.3789,0.5806,-0.4895,-0.3806,0.8996,-0.5257,0.0865,0.8283,-0.6344,0.2807,0.1021,0.5004,0.4765,0.4434,0.6602,-0.2086,0.3208,0.0798,-0.3576,-0.7419,0.2256,0.3432,0.1794,-0.2331,-0.3855,-0.1595,-0.4322,0.4871,0.8643,-0.3636,0.3039,-0.1175,-0.3223,-0.5484,-0.3773,0.2975,0.3952,-0.4211,-0.0803,0.2867,0.7823,1.1554,1.7656,-0.3062,-0.4885,0.2361,0.4979,-0.6590,-0.4608,-0.8994,0.6892,-0.9525,-0.2812,0.1521,0.2822,0.4481,-0.3992,0.4265,0.7611,0.3233,0.2356,-0.6099,-0.1935,0.3423,-0.2399,0.3063,0.2043,0.1284,0.2651,0.2895,-0.0428,0.2106,0.7372,-0.1980,-0.1972,0.1388,-0.1754,-0.2068,1.4387,0.7616,0.5737,0.0116,0.6602,-0.0892,0.9323,0.3653,-0.3452,-0.2161,0.3298,0.5870,-0.1526,-0.7737,-0.4410,-0.1486,-0.3173,0.4180,0.1036,0.6410,0.5135,1.4487,0.7255,-0.6897,0.5102,-0.0144,-0.5009,0.6665,0.6951,0.5242,0.6427,0.9746,0.7742,-0.4169,0.6649,0.5220,-0.3852,-0.4071,-0.1074,0.6125,0.6460,1.9035,0.3537,0.1510,-0.0261,-0.9445,0.2397,0.0399,-0.3259,0.3578,0.4612,0.7014,0.6289,0.5535,-0.7607,-0.3872,0.1538,0.5961,0.4808,-0.1961,-0.5613,-0.0173,0.0538,-0.5194,0.1281
0.8895,0.7058,0.5265,0.6275,0.3562,0.4028,0.0507,0.6419,0.4755,0.1234,0.0585,0.1530,0.5211,-0.2391,0.1017,0.6624,0.7404,0.5025,0.4890,-0.3792,0.1582,-0.3023,1.0927,0.6065,0.3355,-1.1355,-0.3666,-0.0493,-0.2174,0.5519,0.3233,-0.4936,0.3175,0.8569,0.1562,0.5408,0.2405,0.2220,0.4018,0.6513,-0.0714,1.0412,-0.0663,-0.2528,0.4236,-0.3192,0.5704,0.4809,0.6238,0.4560,1.0249,0.9755,0.1616,0.7721,0.3184,0.3921,0.3730,1.0256,0.4128,-0.2801,0.0559,-0.6623,-0.5613,0.5181,0.5717,0.5168,-0.3288,0.0247,-0.4306,-1.0196,-0.5737,-0.8427,-0.0279,0.1878,-0.8126,-0.1525,0.0983,0.8177,0.6705,0.7394,0.1999,-0.2245,0.1747,0.6146,-0.4407,-0.2378,-0.9357,0.4345,-1.1773,-0.2409,-0.0516,0.3520,0.1026,-0.5637,0.2357,0.0870,0.2007,-0.4424,-0.2064,0.2274,0.6527,-0.0699,0.4546,0.8326,1.0635,0.6152,-0.0132,-0.0371,-0.3401,0.3014,-0.2914,-0.4017,0.1729,-0.3060,0.2894,1.2216,0.8670,0.3612,0.4857,0.7913,0.1856,0.5886,-0.0976,0.6887,-0.1655,0.3770,0.0896,-0.7378,-0.6639,-0.2695,-0.3736,-0.5018,0.7779,0.1318,0.4036,0.7619,1.2654,0.9530,-0.1745,1.1203,0.6562,0.3563,0.6745,0.4540,0.1916,0.8245,1.4320,0.7592,-0.4620,0.2529,0.2895,0.3824,0.5413,0.3497,0.8833,0.3363,1.3478,0.2558,0.4124,0.5384,-0.9431,0.1724,0.0980,0.1614,0.1404,0.0169,0.6765,0.3464,-0.5512,-0.9673,-0.9361,0.2812,0.4427,0.0571,0.6249,-0.6294,0.0772,-0.2525,-0.9589,-0.8151
