-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.7001,1.2870,0.6045,0.8451,0.3207,0.6408,0.4309,0.6849,0.5608,0.2789,0.7654,0.7623,0.3843,0.5226,0.2917,0.8314,0.3221,0.4166,0.9213,0.7159,0.5562,0.1117,1.4528,0.5324,-0.0617,-0.6353,-0.2455,0.0124,-0.5123,0.1877,0.5325,-0.5736,0.4274,0.4180,0.1760,0.7962,0.2049,0.0150,0.1101,0.2750,0.0550,1.0210,-0.1858,0.0702,0.4250,0.1027,0.3211,0.2233,0.6169,0.2774,0.8676,0.6211,0.4483,0.1777,-0.0193,0.3186,0.4418,0.0045,0.6122,0.7194,0.5226,-0.1980,-0.1396,0.4957,1.0864,0.8932,-0.0902,0.1686,-0.6688,-0.3336,-0.1339,-0.2506,0.1929,-0.0167,-0.6992,-0.5067,0.2279,0.3821,0.3311,0.3197,0.0209,-0.0136,0.0952,0.1881,-0.0667,-0.2756,-1.0514,0.4421,-0.6655,0.0505,0.5081,0.7127,0.1512,-0.8250,0.3271,0.2829,-0.0521,-0.3531,-0.2175,0.2646,0.3613,0.1692,-0.0667,0.7809,1.0223,0.7944,0.4777,0.3069,0.4861,0.8158,-0.0162,-0.5423,-0.3948,0.0223,0.4309,0.8753,0.7618,0.0282,0.3713,0.4203,0.5565,0.0311,0.2074,0.1052,-0.1766,0.1066,0.3265,-0.4126,-0.1891,-0.3379,-0.0223,-0.3604,0.6382,-0.0443,-0.0988,0.1738,0.8440,0.7297,-0.1940,1.0939,0.5780,0.6099,0.4990,0.4403,0.3956,0.6387,0.8622,0.3880,-0.1659,0.3626,0.2128,0.8665,0.5609,0.4244,-0.0713,0.7073,0.8422,0.6670,0.7112,0.5700,0.1696,0.6943,0.1767,0.3916,1.0562,0.2513,0.0018,0.2780,0.1252,-0.9201,-0.5082,0.2801,-0.1300,0.2504,0.2742,-0.3984,-0.1239,0.3873,-0.1650,0.0866
0.6330,0.1768,0.4627,0.5994,0.6100,0.5782,0.1864,0.5715,0.6395,0.1336,-0.0130,0.9680,0.5974,0.7412,0.1461,0.7633,-0.0697,0.5209,0.3111,-0.1042,0.2688,0.7158,1.3615,0.1779,0.0034,-0.2105,-0.2648,0.1279,-0.1065,-0.2817,0.3827,-0.0597,0.8589,1.2503,0.1479,0.3053,-0.0548,0.1540,-0.4580,0.1932,0.1765,-0.0173,-0.1035,0.1730,-0.1988,0.2211,0.3630,0.3830,0.5986,0.1242,0.5350,0.1451,0.3090,0.5392,0.1636,-0.1560,-0.3466,-0.0618,-0.3178,-0.4231,0.4336,0.0366,0.0865,0.2531,0.2596,0.5460,-0.0907,0.3764,-0.4951,0.0048,-0.1431,0.2678,-0.5699,-0.4539,-0.6053,-0.0983,0.1909,-0.3408,0.2545,-0.1965,0.2706,0.2312,0.4946,0.5700,-0.2436,0.0161,-0.9220,-0.2257,-0.4319,-0.1094,0.1713,0.5525,0.2691,-0.5195,0.0271,0.1352,0.0504,0.2230,-0.1606,0.3013,0.3490,0.3241,0.5056,0.3306,0.2988,0.1354,0.5164,-0.3368,0.0098,-0.0193,-0.3254,-0.5535,-0.1425,0.0437,0.1154,0.3700,0.3866,0.5759,0.1397,0.4110,0.3493,0.0320,0.4990,0.5785,0.0168,0.3872,0.2845,-0.3568,-0.1545,-0.5017,-0.2901,-0.1724,0.1304,0.0541,-0.1856,0.2971,0.5876,0.3607,-0.0204,0.5267,0.6927,0.5911,0.0044,0.0304,0.0166,0.0486,0.3360,0.0498,-0.0975,-0.1682,-0.1056,1.2959,0.2595,0.3477,0.1864,0.6378,0.3889,0.1096,0.4680,0.6879,-0.4417,0.5381,0.3772,0.0236,0.2257,0.3401,-0.0766,-0.0085,0.2098,-0.1056,0.0895,0.2123,0.3672,0.6012,0.4140,-0.7584,-0.3187,-0.0390,0.4168,0.9003
0.8421,0.3712,0.0972,0.5208,0.4293,0.2553,0.1940,0.3463,0.2573,0.6375,0.5044,0.5568,0.2964,0.6403,0.3457,0.4131,0.2033,0.1200,0.2023,-0.4220,0.4072,0.8321,1.4285,1.1876,1.0949,-0.2968,0.7399,0.6627,0.3258,-0.1829,0.8210,0.2642,0.6365,0.7619,0.9515,0.9962,0.1727,0.4033,0.7668,0.2977,0.5602,0.8195,0.0220,-0.1021,0.6522,0.5550,0.4677,-0.0973,0.8764,0.1852,0.3343,0.5565,0.1446,0.5012,0.6378,-0.2456,0.6607,0.7065,0.8899,0.0632,1.3799,0.2104,0.1400,1.4267,1.1368,0.3888,0.2224,0.7050,0.0337,-0.1762,0.0244,0.5393,0.1698,0.2604,-0.3457,-0.4626,0.4736,0.1059,-0.0834,0.7925,0.3985,0.1063,0.3018,0.6144,0.5448,0.6084,0.0574,0.8090,0.2327,0.5168,0.7462,0.9318,0.4123,-0.0982,-0.3477,0.2785,0.2568,0.1352,0.1707,0.1966,0.6956,0.2430,0.6990,1.2094,0.8880,-0.2066,0.8631,0.2072,0.4793,0.5000,0.3031,0.1303,0.7328,0.6392,-0.2505,0.3570,0.2503,-0.3995,0.1458,0.1929,0.6237,-0.0704,0.0440,0.6160,0.3401,0.1156,0.3091,0.0421,-0.1620,0.2438,0.0302,-0.1247,0.0779,-0.3327,-0.6514,-0.1108,0.2205,0.3537,0.2691,0.8844,0.6207,0.7959,0.2841,0.3964,0.2016,0.1619,0.5632,0.2394,0.3937,0.1123,0.2744,0.8798,0.6241,0.4598,0.4619,0.7470,0.7785,-0.2126,0.1388,0.2669,0.2797,1.5750,0.2517,0.5878,1.0415,0.9756,0.4434,-0.0585,0.0355,0.4947,0.1347,-0.4072,0.4092,1.2041,0.8845,0.2950,0.0618,0.4587,0.5796,0.9593
0.1751,0.2772,-0.3627,0.1802,-0.3689,-0.3888,-0.4311,0.3689,0.3034,-0.3596,-0.7398,-0.2374,-0.7110,-0.0185,-0.1529,-0.3665,-0.1761,0.4755,0.3931,-0.7262,-0.2213,-0.1556,0.0537,0.5664,0.3314,0.4537,0.1972,0.0060,0.6479,0.3625,0.7100,0.2340,0.3022,0.6469,0.6977,0.3686,0.0674,0.2432,0.6677,0.1875,0.6976,0.8025,-0.2310,0.0816,0.2541,0.4857,0.7438,0.2790,0.3084,0.0331,0.2799,0.4298,0.2317,-0.1466,0.9583,-0.5736,0.4701,0.5596,0.0576,-0.5337,0.5162,0.5362,0.8428,0.4205,0.1125,0.6853,0.7180,0.9813,0.4526,0.4468,0.1894,0.6249,0.3408,0.1594,-0.1307,-0.3757,0.6232,-0.1131,0.0110,-0.2479,-0.2262,0.8364,0.7440,1.0958,1.3042,0.3810,0.1044,-0.1391,0.5582,-0.0572,0.2990,-0.1069,-0.2625,0.1856,0.4268,0.2125,0.5839,1.0074,-0.2935,-0.0527,0.4765,0.1399,0.7841,0.8964,0.6646,-0.2127,0.3738,-0.0906,-0.0313,0.3151,-0.0801,-0.3360,-0.6366,-0.6183,-0.8288,0.4029,0.4812,0.3958,0.3366,0.2359,0.8368,0.3004,0.2542,0.6167,0.7387,0.4418,0.0006,-0.0047,0.3212,0.8828,-0.0396,0.6364,0.9373,-0.1098,0.2648,0.2764,0.3579,0.6644,0.6763,0.0932,0.2318,0.2073,-0.0876,0.6604,0.6685,-0.0677,-0.2034,0.1510,0.8552,0.3238,0.7961,-0.1667,0.0016,-0.7329,0.3250,-0.3955,0.1491,-1.0772,-0.4364,0.0381,0.4945,0.9072,0.1024,0.2934,0.4968,-0.3396,0.5550,0.3242,0.0491,0.5059,0.9094,0.2373,0.4485,0.6608,1.0017,0.2962,0.7167,0.1219,-0.5188,0.2184
-0.0171,-0.8731,-0.4962,0.1026,-0.4294,-0.6388,0.0369,0.1163,0.1789,0.1783,-0.4696,-0.0950,-0.5472,0.2571,0.2650,-0.2543,-0.0487,0.3830,-0.5365,-0.4944,-0.1810,0.6697,-0.3744,-0.0549,0.3602,0.0351,0.4615,0.1757,1.0657,-0.5658,0.1742,0.3635,-0.2480,1.1301,0.7719,0.0698,0.1368,0.4123,0.7856,0.2345,-0.2518,0.3720,-0.5033,0.3824,0.5338,1.0239,0.5304,-0.0029,0.4451,-0.0100,-0.0820,-0.0138,0.3489,0.6598,0.0595,-0.5387,0.4621,0.5490,-0.3766,-1.0474,0.7100,0.4583,0.0964,0.8909,0.7516,0.4595,0.5847,1.2525,-0.0321,0.1274,-0.1480,0.6171,0.5383,0.1932,0.0596,-0.2219,0.6368,-0.1559,0.4260,0.2845,-0.0132,0.7306,0.5158,0.9945,1.0507,0.6127,-0.2327,0.7374,0.2863,0.1687,0.6541,0.4111,0.5462,-0.4631,0.5968,0.5214,0.7389,1.0908,-0.5884,0.0405,0.4316,0.4559,-0.0059,1.2115,0.7318,0.0204,0.3841,-0.1747,-0.1048,0.1051,-0.5544,-0.5555,-0.3170,-0.6769,0.0047,0.6039,0.6403,0.4377,0.5732,0.2723,-0.0707,0.1037,0.3427,0.1289,0.7953,0.5085,-0.0314,-0.1589,0.1648,0.8683,-0.2665,0.4814,0.5677,-0.2170,0.1924,-0.3099,0.4188,-0.0926,0.5710,0.0101,-0.4704,0.1292,-0.1615,1.4220,0.7167,0.0818,-0.6638,0.3641,1.1090,0.2051,0.5952,-0.4329,-0.3580,-0.9965,0.4403,0.0742,-0.4460,-1.1125,-0.1771,-0.2743,0.8426,1.2919,0.2743,0.6542,1.0174,0.4743,-0.1568,0.0372,-0.2643,0.5817,1.3556,0.2493,0.4019,-0.1715,0.5217,-0.0081,0.2405,-0.4926,-0.3680,0.1255
-0.0844,-0.7921,-0.3477,-0.1551,-0.6442,-0.5482,-0.4706,-0.3885,-0.4646,-0.3410,-0.3613,-0.2502,-0.9730,0.3707,0.0715,-0.7895,0.0381,0.2610,-0.9916,-0.7998,-0.3509,-0.3473,-0.1552,0.2495,0.4090,0.0340,0.4640,-0.1110,1.1916,-0.0126,0.2346,0.1883,0.3172,0.6317,0.4339,-0.2450,0.0003,-0.0423,-0.0384,-0.0896,-0.4194,0.4888,-0.1720,0.3335,0.7611,1.2644,0.5537,0.5185,0.7835,0.6692,0.0998,0.0659,-0.2079,-0.1015,0.0893,-0.5022,0.3683,0.4174,0.1509,0.0949,0.4009,0.3848,0.3438,0.4961,0.3217,-0.0328,0.8646,0.9712,0.1751,0.1922,0.0841,0.6092,0.5010,-0.2692,-0.5553,-0.3280,0.4217,-0.3463,0.2208,0.1136,-0.1899,0.3183,0.0933,0.6134,1.2805,0.4941,-0.0099,0.2001,0.7482,0.5275,0.2483,0.2038,0.0113,-0.5287,0.8380,0.3874,0.8820,1.3910,-0.4432,-0.2648,0.6801,0.6051,-0.1669,0.2294,0.5022,0.1651,0.1888,-0.6111,-0.4123,-0.2346,-0.1531,-0.2618,-0.9065,-0.4479,-0.3600,0.5114,0.4637,0.4231,0.1017,0.0295,-0.1120,0.2351,-0.5963,0.0374,0.4293,0.3154,0.2053,-0.6176,-1.0522,0.5055,-0.2484,0.2751,0.3584,-0.0870,0.2244,0.0846,0.1118,-0.5448,-0.1827,-0.0092,-0.4429,0.0515,-0.0326,1.0043,0.7655,-0.3437,-0.2492,0.3456,1.0237,0.3771,0.9341,-0.8268,0.5279,0.5349,0.0954,0.4334,0.0957,-1.2131,0.0720,0.4936,-0.0489,0.1087,-0.1473,-0.1908,-0.0584,1.0976,-0.1373,0.1936,-0.4317,0.9868,0.8475,-0.0114,-0.1465,-0.4798,0.4058,-0.2058,0.8485,-0.4211,0.0450,0.7228
-0.3421,-0.8425,-0.2277,-0.4846,-0.7666,-0.7155,-0.2931,-0.4727,-0.3431,-0.3062,0.1035,-0.0785,-0.6460,0.6741,0.1650,-0.4305,0.0489,0.1040,-0.8839,-1.0407,-0.6849,-0.0866,-0.7711,-0.0326,0.1710,-0.4961,0.2178,-0.2846,0.3735,-0.1339,0.4046,1.6296,0.2888,0.8199,0.6381,0.4466,-0.0065,0.7050,0.5831,0.4049,0.3355,0.3318,0.1957,0.1953,0.4496,0.8022,0.4610,0.0972,0.6731,0.7762,-0.4216,-0.1397,-0.5350,0.2333,0.3625,-0.7609,0.9537,0.8111,0.3308,0.1527,1.7441,0.4226,0.1895,1.8737,1.1827,0.4921,0.6236,1.1839,0.8204,-0.0809,-0.1313,1.8548,0.0746,-0.3501,-0.6920,-0.1476,0.7222,0.0488,-0.3292,0.0714,-0.5355,0.0406,0.2566,0.8834,1.7389,0.8099,0.8095,0.9116,0.2644,0.5865,0.1981,1.1521,0.7559,-0.7580,0.2077,0.1784,0.8244,1.3481,-0.1238,0.0499,0.3974,0.0761,0.1588,0.2803,0.3027,0.1327,0.5747,-0.1137,-0.1067,0.0628,-0.6941,-0.6744,-0.0659,0.6542,0.1377,-0.2158,0.4722,-0.1894,-0.0460,-0.2638,-0.0019,0.0328,0.2837,0.2019,0.6217,-0.0744,0.1313,0.1546,-0.5753,0.4860,-0.0847,0.5330,0.5596,0.2520,-0.0970,-0.1890,0.3559,-0.3597,-0.4401,-0.1606,-0.5837,0.1225,0.0337,1.0062,0.8524,0.2108,-0.3293,0.0577,0.6163,0.0540,0.9923,-0.8931,0.1686,-0.0057,0.0702,-0.7003,0.1318,-0.9687,-0.4079,0.1870,0.3657,1.1324,0.1359,1.4312,0.8256,0.4546,0.3983,-0.1183,-0.3617,1.6802,0.5248,0.2764,-0.1236,-0.1979,0.3561,0.8964,0.7987,0.4171,0.0194,0.5894
-0.3758,-0.9427,-0.2497,-0.4861,-0.7048,-0.8490,-0.0898,-0.2630,-0.1279,-0.9274,-0.2091,-0.4297,-0.4419,0.2999,-0.3348,-0.7339,0.2412,0.1085,-0.6287,-0.7832,0.0322,-0.2916,-0.4738,0.3984,-0.0398,-0.3943,0.6824,-0.5003,0.7841,0.1191,0.3273,0.4099,0.3902,0.7438,0.7128,0.1343,-0.2722,-0.0371,0.4430,-0.2224,0.1002,0.2750,-0.2133,0.1805,0.1697,0.8136,0.3435,0.5713,0.4332,0.8794,0.0182,0.0834,-0.3726,0.5091,0.0017,-0.3116,0.2756,0.5457,0.0964,0.0714,0.7919,0.8048,0.4342,0.3328,1.1076,0.7859,1.1854,1.2995,0.5960,0.2059,-0.5972,1.5362,0.4814,-0.2916,-0.7113,0.0730,0.8019,-0.0953,-0.0259,-0.6115,0.0139,-0.0498,0.8086,0.7916,1.4048,0.3637,0.4093,0.7771,0.8106,0.2397,0.4288,0.4508,0.1219,-0.3784,0.7471,0.4822,1.1150,1.5415,-0.5664,0.2311,0.5593,0.0426,-0.0304,0.7042,0.3915,0.1648,-0.1487,-0.5526,-0.0881,-0.6218,-0.7653,-0.3215,-0.3508,0.1232,-0.0364,-0.0609,0.6834,0.6814,0.0921,-0.0079,-0.0400,0.4479,-0.2228,0.4417,0.6489,0.5164,0.0568,-0.2671,-0.5830,0.3347,-0.2694,0.2747,0.7773,0.1294,0.2014,0.1181,0.1366,0.1397,-0.1795,-0.0253,-0.7179,-0.1497,0.1862,1.0578,1.1032,0.0015,-0.3488,-0.2182,1.0462,0.8323,1.5268,-0.8323,0.2753,-0.2416,0.0900,0.3581,-0.2147,-0.2487,-0.3499,0.3880,0.1059,1.2374,0.2630,-0.2368,0.0955,0.7106,-0.1396,0.2398,0.1749,1.4859,0.6291,0.6798,-0.0310,0.3779,0.4548,0.1555,1.0721,-0.2095,0.5110,0.1270
0.3613,0.3825,-0.2717,0.0269,-0.1023,-0.5630,-0.0264,0.1019,-0.1840,0.0109,0.0823,0.1750,-0.0158,0.5166,-0.0784,-0.4230,-0.3990,0.4951,-0.2918,-0.6230,-0.2346,0.1505,-0.1039,0.5707,0.3028,-0.5620,0.5899,-0.0407,0.7815,0.6632,0.5839,0.6368,0.7490,0.8166,0.9509,0.1358,0.0037,0.0440,-0.3029,0.1268,-0.3826,-0.7357,0.1632,0.0646,0.3869,0.2106,-0.0542,0.4039,-0.2529,-0.1179,-0.3174,-0.2947,0.2231,0.0993,-0.1697,0.1072,-0.1386,-0.2039,-0.0571,-0.1609,0.3344,0.0132,0.1894,0.5500,1.1057,0.1217,0.9504,0.9515,0.1516,0.0091,-0.8492,0.8318,0.7289,0.0389,-0.9668,-0.0325,0.8468,0.1735,-0.1264,0.3521,-0.3066,0.3634,0.7857,0.0679,1.0429,-0.2933,-0.6921,0.9622,0.7315,0.4711,0.0861,0.3916,0.3185,-0.1403,0.7080,0.2590,0.9000,1.3823,0.3202,0.1799,0.3759,0.9389,0.1084,1.0574,0.7948,0.1862,0.3674,-0.0097,0.2131,0.3012,-0.2559,-0.0015,0.5068,-0.3644,-0.2174,-0.6396,0.1136,0.7248,0.1561,-0.1218,-0.0480,0.1316,0.1682,0.5210,0.7237,0.3358,0.2752,-0.0857,-0.6321,0.7141,-0.0102,0.1867,0.2621,-0.1908,-0.0555,0.0029,0.4819,-0.2161,-0.1532,0.4662,-0.3581,0.2301,0.1171,0.8783,0.5078,-0.4506,0.1063,-0.1379,0.5612,0.4083,1.1868,-0.6798,0.0746,-0.4292,-0.2098,0.0464,0.1205,-0.1802,-0.2157,-0.2020,0.4056,0.9491,0.1551,0.4881,0.5285,0.2058,0.2286,0.5441,0.1521,1.1051,0.6383,0.2055,0.1500,0.4486,0.7157,0.0147,0.5722,0.0031,0.1327,-0.5601
-0.2467,-0.0039,0.0155,-0.2566,-0.3421,-0.7169,-0.3284,-0.4441,-0.5598,-0.2592,-0.0164,-0.4407,-0.1459,0.3741,-0.3338,-0.3972,-0.0857,-0.4047,-0.5328,-0.5403,-0.7090,-0.3552,-0.2560,-0.9632,-0.3395,-1.1969,0.5214,-0.2682,0.6666,0.5467,0.8747,0.7130,1.1778,1.1220,1.1164,-0.3189,-0.3799,-0.0453,-0.4978,0.0547,0.1109,-0.5337,-0.4502,-0.0813,-0.1853,-0.5211,-0.1473,0.2660,-0.9692,-0.1966,-0.5004,-0.3047,-0.5874,-0.4248,-0.2708,0.1635,0.3257,-0.1499,-0.7178,-0.1618,0.7402,-0.3408,0.1465,0.4188,1.0936,0.2185,0.8708,0.4974,0.1710,0.0523,-1.2073,1.2445,1.0670,-0.5201,-1.3574,-0.9036,0.4808,-0.3936,0.3161,0.1873,0.1813,0.1870,0.9306,0.1291,0.7286,-1.0521,-1.1857,0.8128,0.1433,0.6074,0.0152,0.3956,0.0829,-0.2869,0.6301,-0.4368,0.5169,0.8736,-0.3452,-0.0793,-0.3181,-0.1920,0.3112,-0.0011,0.0861,-0.1472,-0.0316,-0.4869,-0.4565,0.0743,-0.3691,-0.4799,-0.3770,-0.4137,-0.5143,-0.4977,0.2268,0.2064,0.4617,0.1962,0.4505,0.0390,-0.8076,-0.3203,0.4581,-0.1869,-0.8703,-0.0970,-0.1723,0.3674,-0.1118,0.2931,0.2445,-0.0119,-0.2845,-0.1277,-0.1548,-0.5863,-0.3321,-0.1506,-0.2571,-0.1051,-0.3995,0.6557,0.7868,-0.2597,0.2620,-0.6992,0.3225,0.6558,1.1739,-0.1483,0.2156,0.1228,-0.5181,-0.3770,-0.7486,-0.5325,-0.5114,-0.2644,0.4314,0.7525,-0.2519,0.8819,0.9993,0.6461,0.0166,-0.3213,-0.4056,1.1025,-0.0038,-0.1487,-0.2558,-0.4339,0.3899,0.2198,0.2573,-0.5385,-0.6241,-0.3303
-0.2743,-0.6998,-0.6277,-0.2065,-0.5257,-0.7395,-0.3973,-0.0758,-0.1502,-0.2293,-0.0962,0.0185,-0.6103,0.5884,-0.4693,-0.3150,0.1213,0.0588,-0.7957,-0.8020,-0.5807,-0.3221,0.1388,0.0253,-0.0103,-0.9140,1.3915,-0.1369,1.1842,0.8674,0.8674,0.0156,0.8572,0.5984,0.8767,0.6423,0.3354,0.3474,0.6472,0.0433,0.1933,0.0143,-0.4336,-0.1535,0.2996,-0.0431,-0.1836,-0.0737,-0.1994,-0.1984,-0.3513,-0.2516,-0.0239,0.1070,-0.1876,-0.0916,0.1631,-0.3909,-0.2481,-0.2891,0.9185,-0.0823,-0.0533,0.5528,1.2535,0.3785,0.7650,0.8729,0.4313,0.0632,-0.5420,2.0763,0.8524,-0.0449,-0.4240,-0.2469,0.8674,-0.3188,0.4022,0.0265,-0.0986,0.2751,0.6629,0.2592,1.3405,-0.0609,0.0265,1.6886,0.9331,1.0402,0.4694,1.1120,0.6013,-0.2970,0.3387,0.0158,0.8076,0.9193,0.1026,-0.1422,-0.0094,0.1675,0.5584,0.3459,0.1038,0.4306,0.2757,-0.0285,0.1456,-0.4469,-0.3360,-0.1464,0.2017,1.0015,0.5151,-0.6026,-0.0145,0.3651,0.3863,0.4123,0.0346,0.1906,-0.6538,-0.0738,0.5800,-0.1487,-0.4876,0.2866,-0.6083,0.2714,-0.3308,0.1288,0.2275,-0.3464,-0.4127,-0.0581,0.2208,-0.3422,-0.3959,0.1182,-0.1502,-0.0041,-0.3448,0.3288,0.8315,-0.0901,0.1430,-0.4371,0.3314,0.9415,1.1185,0.0916,-0.2716,-0.3331,0.0201,0.2037,0.2324,-0.4727,-0.0560,-0.8812,-0.2966,0.4741,0.0289,0.2345,0.4548,0.6116,0.3246,0.8210,0.0624,2.2446,0.7835,-0.2587,0.0454,-0.3073,0.0097,0.7003,-0.0876,0.2921,-0.9472,-0.6630
-0.3176,-0.7448,-0.4846,-0.4204,-0.5378,-0.8552,-0.2519,-0.0832,-0.2346,0.0773,-0.2177,-0.4163,-0.4529,0.6915,-0.0738,-0.9065,-0.5082,-0.1131,-1.2127,-1.0818,-0.9089,-0.3632,-0.5165,0.1481,-0.0363,-0.3932,1.0002,-0.2816,1.3724,1.8528,0.6452,0.2085,1.3934,1.1691,1.5720,0.2214,-0.0271,0.2601,0.1727,0.0198,-0.0290,-0.2332,-0.3103,0.0436,0.2409,-0.0044,0.2173,0.2165,-0.6322,-0.3054,-0.2758,-0.3734,-0.0501,-0.0356,-0.3832,-0.2557,-0.2441,-0.0462,-0.7108,-0.1289,0.2502,0.1459,0.5843,0.5196,1.3549,0.5038,0.9661,0.6302,0.7362,0.6532,-0.7435,1.7880,0.6615,-0.0872,-0.6352,-0.5083,0.6199,0.2343,0.1734,-0.1428,0.0467,0.4654,1.1381,0.4483,1.1066,-0.0022,0.0398,1.4215,0.6065,0.6383,0.4082,0.6459,0.5404,0.0472,0.0429,-0.1497,0.8138,1.1382,-0.1714,-0.1060,0.2647,-0.1905,-0.3430,0.2703,0.4592,0.5633,0.2873,0.2478,0.2028,0.9364,0.2054,0.2444,0.8017,0.4854,-0.0841,-0.1903,0.1088,0.3546,0.1086,0.5842,0.1503,0.2955,-0.4560,0.2482,0.9770,-0.0675,-0.0533,0.2271,-0.5585,1.1383,-0.2401,0.2452,0.3625,0.1411,-0.3060,0.1964,-0.0741,0.2041,0.0192,-0.1576,-0.2654,0.0303,-0.6394,0.7451,0.5548,-0.7275,-0.2970,-0.4359,0.9184,0.9464,1.2336,-0.3685,-0.2912,-0.1435,0.3451,-0.1373,-0.3333,-1.0187,-0.4564,0.0978,1.1005,1.0497,-0.0394,1.1371,0.1360,0.4002,0.4034,-0.0198,0.2869,1.6218,0.8999,-0.2197,0.4451,0.1345,0.6609,0.6821,0.7059,0.1127,-0.3104,-0.1098
0.0883,-0.3225,0.2921,0.1382,-0.1712,0.0645,0.4406,0.3740,0.3048,0.5117,0.6780,0.4084,0.1443,0.4846,0.4944,-0.1667,0.4424,0.8617,0.0947,-0.6724,-0.1898,0.9566,0.4474,0.9770,0.6284,-0.3717,0.4471,0.8824,1.5080,1.5621,0.3196,0.0378,0.3556,0.8276,0.5615,0.0365,0.3896,0.5948,0.8095,0.2197,0.1864,0.0655,0.2121,-0.0701,0.6126,0.8438,0.2345,0.2706,0.1063,0.5703,0.3710,0.2238,0.3813,0.2924,0.4712,0.9723,0.2584,-0.0782,0.5710,0.3032,1.2873,0.5028,0.4805,1.0218,0.9173,-0.1158,1.0302,0.7823,0.5636,0.2569,-0.4861,1.0107,1.0194,0.3439,-0.1962,-0.5481,1.0729,0.7613,0.6012,0.8658,0.1664,0.8266,0.8766,0.7917,0.8822,0.4635,0.0694,1.1549,0.3230,0.7405,0.7655,1.2548,0.2785,0.1224,0.6706,0.2422,0.5931,0.7985,0.6272,0.9860,0.5691,0.6747,0.7415,1.3463,0.9179,0.7583,0.6071,0.2724,0.7699,0.1891,0.6616,0.2501,1.1723,0.5447,0.7259,0.4254,0.3625,0.0160,0.6964,0.3601,0.1584,0.3935,0.0248,0.6729,0.9126,0.4646,-0.2123,0.2301,0.3341,0.6622,0.1889,0.4061,0.3056,0.2827,0.5285,0.4748,0.6106,0.3327,0.6708,0.7224,-0.1681,0.4256,-0.2010,0.4234,0.7108,0.1284,0.4234,0.4030,0.8253,0.9418,1.0216,-0.3291,0.0745,-0.1413,0.3299,0.6114,0.4111,-0.0789,-0.1791,-0.0657,0.5834,0.6450,0.0187,1.5005,0.6043,1.0993,1.2213,0.8122,0.7660,0.9969,1.2810,0.4461,0.8444,0.5892,0.8708,0.3208,0.3200,0.3587,0.5784,0.8711
