-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.1770,-0.2909,0.5408,-0.0341,0.0499,-0.2452,0.4143,0.0461,0.0070,0.3325,0.5826,0.2401,-0.5159,0.5003,0.5524,-0.3582,-0.0542,0.5082,-0.6062,-0.5461,-0.1734,0.8834,0.1236,1.1379,0.5135,-0.5390,0.8072,-0.0925,1.2696,0.9482,0.8079,0.7787,0.7963,0.8272,0.2305,0.2121,0.1034,0.4729,-0.0821,0.5492,0.1494,-0.4222,0.0988,0.1273,0.3928,-0.0830,-0.0378,-0.4478,-0.6778,0.4639,0.0608,-0.2665,-0.1159,-0.0122,0.0781,0.1354,0.0828,0.5613,0.8201,0.1348,1.1170,0.7809,0.4140,0.8100,1.4439,-0.6858,1.2314,0.7831,0.4770,0.2403,-0.5239,1.2511,0.7538,0.2573,-0.0640,-0.4825,0.6524,-0.0177,0.0748,-0.0670,-0.3631,0.2870,0.0544,0.8716,0.9689,0.3363,0.1893,1.2389,0.8875,0.9865,0.9032,0.7412,0.0002,0.0609,-0.3009,0.2660,0.7941,1.1751,0.4048,0.5781,-0.0765,0.1993,0.3677,0.7826,0.7749,0.2895,0.4727,-0.0214,0.2780,0.3063,0.5925,0.8450,0.1305,-0.1408,0.3856,-0.1443,0.3729,0.1360,0.3091,0.0793,0.4002,0.3249,0.5177,0.4682,1.0553,0.0266,-0.2580,0.5341,-0.3358,0.5117,0.1124,0.4426,0.3468,0.2174,0.1154,-0.6032,0.3438,0.4490,-0.3744,0.1559,0.6526,0.5953,-0.0634,0.5204,0.2909,-0.2465,0.5766,0.1957,0.6763,0.2333,0.8761,-0.6536,-0.2596,0.2279,0.1316,0.3159,-0.0804,-0.7357,0.1582,0.1000,0.1151,0.4590,0.2729,0.1294,0.1979,0.2188,0.8005,0.0807,-0.2253,1.0266,0.7060,-0.0187,0.5488,1.1490,0.2355,0.5333,0.1660,0.6434,0.3223,0.9267
0.0610,-1.2520,-0.4877,-0.2000,-0.5560,-0.8920,0.1979,-0.0422,-0.1741,0.2034,0.2643,-0.4052,-0.3402,0.2408,0.0359,-0.4100,-0.8733,0.7527,-0.6670,-1.0742,-0.1997,0.3449,-0.0468,-0.1323,0.3447,-0.9776,0.7848,0.0970,1.4806,0.5060,0.1505,0.4288,-0.3044,0.3082,0.1179,0.4785,-0.3106,0.2129,0.1097,0.0615,-0.2792,-0.2982,0.1260,0.1770,0.8229,0.2799,-0.1809,-0.3280,0.1262,-0.0837,-0.4520,-0.4972,-0.1164,-0.6916,-0.0726,-0.0285,-0.1979,0.6796,0.7767,0.5514,1.4063,0.7770,0.5249,0.7109,-0.0395,-0.2573,0.4481,0.9098,0.2654,0.2236,0.5775,1.6460,-0.4030,0.1177,-0.2508,0.0255,0.3822,0.3744,-0.4001,0.0410,-0.1891,-0.1665,-0.3775,0.9700,1.5600,1.3033,1.0568,0.9448,1.1386,1.2362,0.7539,0.5913,0.2732,-0.7608,-0.7074,0.4361,0.8183,0.3498,-0.2489,0.2683,-0.6046,-0.4154,-0.0527,-0.1811,-0.0094,-0.1778,0.0923,0.2439,0.1389,-0.4184,0.3994,-0.0821,0.1340,0.4093,-0.1855,0.1418,0.5941,0.2223,-0.0322,-0.2210,-0.2033,0.0084,-0.4435,0.3553,0.3935,-0.0102,-0.5619,-0.1377,-0.8276,-0.1677,-0.7266,-0.0214,0.1375,-0.1544,0.0127,-0.4379,0.2391,0.1803,-0.2860,-0.1222,-0.2418,-0.0279,-0.1286,0.5969,0.1989,-0.2741,0.2772,0.2179,0.7250,-0.2868,0.7933,-0.7576,-0.1599,-0.6969,-0.4085,0.0218,-0.7344,-1.0037,0.1323,0.2529,-0.3335,0.4065,-0.0617,0.2759,-0.3173,0.5900,-0.2262,-0.5256,0.2864,1.8149,0.3023,0.1698,0.2771,0.6346,0.2758,0.0651,0.5481,0.3556,0.4988,0.9806
-0.1237,-0.3960,0.1061,-0.1968,-0.5697,-0.9589,-0.3397,0.2186,0.0000,0.0414,0.4968,-0.1764,-0.3774,0.3384,-0.0099,-0.5376,-0.1156,0.4524,-0.0774,-1.1429,-0.8786,0.0765,-0.0532,0.3960,0.4712,-0.0138,0.3270,0.0275,1.5286,0.4578,0.1727,0.7199,0.0638,0.0289,0.2661,0.3150,0.0410,0.4173,-0.3414,0.2635,0.2587,-0.6402,0.2814,0.8546,0.7664,1.0019,-0.1188,-0.3597,0.2545,0.4730,-0.2798,-0.0365,0.0916,0.3079,0.1388,0.0091,0.7479,0.4077,0.6296,0.2090,1.5439,1.0126,0.3549,1.1345,0.9904,-0.1650,0.6708,1.1815,0.6761,0.0370,0.5576,0.8493,-0.4173,0.5995,-0.1662,-0.4113,0.4913,0.3530,-0.2776,-0.3448,-0.2489,-0.3060,-0.2108,0.9207,1.3069,1.2321,1.0037,0.4180,0.6518,0.3394,0.5991,0.6590,0.0293,-0.1260,-0.4389,1.0714,0.8118,1.3088,-0.0595,0.7256,0.4072,0.5850,0.6471,0.1711,0.9625,0.8248,1.0219,0.3896,0.7327,-0.0811,0.5229,0.0840,0.3796,-0.2785,-0.1124,0.2520,0.3841,-0.3802,0.4826,0.0332,-0.2965,-0.2315,0.3829,0.9252,0.6170,0.5624,-0.1251,-0.0911,-0.3340,-0.1254,-0.3395,0.4340,-0.1403,0.2833,0.1676,-0.0006,0.0272,0.0924,-0.2072,0.0080,0.0254,-0.1836,0.2944,0.7101,0.0871,-0.0242,0.2297,0.1847,1.0450,-0.5231,0.4896,-0.7933,-0.4340,-0.3499,0.2366,-0.7006,-0.2395,-0.5455,-0.3800,-0.3026,-0.4635,0.5655,0.2847,0.6397,0.9777,0.0529,0.7439,0.5632,0.5199,1.5246,0.1825,0.0953,0.4560,1.3462,1.0006,0.3938,0.7739,0.3954,0.4146,0.5152
0.1004,0.2246,0.1593,0.0066,-0.0743,-0.2890,0.2914,0.3637,0.3635,-0.0653,-0.1940,-0.4860,0.0883,0.6746,0.2830,0.0986,-0.3458,0.9261,-0.4734,-0.5070,-0.4353,0.6039,0.1374,0.6371,0.8216,-0.0456,0.1115,-0.0051,0.4535,-0.3418,0.7428,0.9849,1.0942,0.0752,0.1902,0.8258,0.4649,0.7084,0.1750,0.7609,0.4508,-0.6444,0.7699,0.5767,0.7746,0.4713,-0.3909,-0.3308,0.4264,0.1989,0.1087,-0.2517,0.1169,0.3396,0.2647,0.5895,0.6601,0.7677,1.1069,0.6348,0.6880,0.3640,0.3707,1.0232,0.4251,0.8480,0.0703,1.2145,0.0247,-0.0250,0.7626,0.4506,-0.2004,0.2730,-0.5421,0.0815,0.4186,0.6403,0.2620,-0.5838,-0.1952,-0.1740,-0.4501,0.5408,1.0479,1.3385,1.0389,0.5582,0.8917,0.8007,0.7616,0.7563,0.2005,-0.6250,-0.9432,0.4684,0.4260,0.6853,0.5787,1.4218,0.4757,0.5046,1.4489,0.5959,0.8548,1.2231,1.3400,0.3317,0.8344,0.4083,0.6612,-0.0821,1.1436,0.5088,1.0483,0.2309,-0.1602,0.3174,0.0746,0.0143,0.2827,0.0564,0.0254,1.1320,0.6984,-0.0579,-0.1581,0.2013,-0.4377,-0.5823,-0.3703,0.1032,0.0687,-0.1539,0.0204,0.5511,0.3127,0.5022,0.0087,0.7755,0.3901,0.2502,0.0115,0.4297,0.1520,-0.0307,0.6752,0.3740,0.5707,-0.4157,0.2917,-0.1585,-0.3988,-0.0125,-0.1688,-0.1076,0.3735,-0.2530,-0.2295,-0.2652,0.2450,0.6780,0.3748,0.0807,0.7459,0.8505,0.8978,0.2596,0.6929,1.2868,-0.1790,0.3738,1.5840,0.8723,1.2404,-0.2266,0.3814,0.8190,-0.1630,0.4479
-0.2261,-0.4763,-0.2355,-0.1430,-0.2127,-0.7616,0.1240,0.0799,-0.0456,-0.0213,0.2105,0.0992,0.2447,0.1370,0.1668,-0.0831,-1.3104,0.7304,0.3823,-1.0382,-0.3244,-0.0116,-0.0616,0.6829,0.2705,-0.2694,0.1528,-0.0480,0.2081,-0.3719,0.5366,0.2887,-0.0805,-0.2614,-0.1647,-0.4192,-0.8145,0.3099,-0.2557,0.1275,0.5488,-0.8854,-0.0445,0.3149,-0.0045,0.0304,-0.8059,-0.9433,-0.4441,-0.7874,-0.0422,-0.2764,0.0121,0.0959,-0.0299,0.3065,0.7785,0.7015,0.6248,0.1212,0.7538,0.8768,0.0431,1.1488,0.3922,0.3858,0.2109,1.3644,0.1644,-0.1785,0.3878,0.6661,-0.0977,0.0887,-0.5154,-0.2467,0.2269,0.3216,-0.3117,-0.1714,-0.2505,-0.6242,-0.5920,0.0967,0.8737,1.0830,0.6717,0.2169,0.8366,0.8330,0.5534,1.0398,0.2694,-0.0403,-1.0619,0.1050,0.0487,0.8641,0.4054,0.9292,0.7200,0.1192,0.7196,0.5631,0.8078,0.5185,0.6053,0.6596,0.5855,0.6217,0.1079,0.2523,0.2183,0.7712,0.6374,0.0090,-0.7699,0.3651,0.2375,0.2024,-0.3145,-0.0041,-0.1317,0.2049,0.2939,-0.1647,-0.2155,0.1272,-0.9726,-0.6822,-0.4427,-0.0676,-0.5638,0.0008,-0.5959,0.2870,-0.1855,-0.2364,-0.5607,-0.3410,-0.5256,-0.1897,0.1141,-0.5949,-0.8791,-0.3730,0.5057,0.0343,0.2042,-0.5924,0.0801,-0.2613,-0.6022,-0.1489,-0.1324,-0.3938,-0.0759,-0.4548,-0.3199,-0.3725,0.2776,-0.2657,0.0989,0.0289,0.1266,0.3891,0.5154,-0.1570,0.4027,1.1312,-0.3618,-0.0324,0.9581,0.3794,0.5700,0.0652,0.2222,0.1991,0.5692,0.8165
-0.2067,-0.0702,-0.2077,-0.1563,-0.2028,-0.4282,-0.2582,-0.2067,-0.1890,-0.2224,0.5194,-0.3285,0.2749,0.5655,0.1380,-0.1124,-0.8150,0.3176,-0.1798,-0.4060,-0.5993,-0.0425,-0.1889,-0.1563,0.3358,-0.5041,-0.3888,0.1063,-0.2670,-0.6563,0.2827,0.4597,-0.0552,-0.0861,-0.2764,0.1110,-0.2742,0.3671,0.2060,-0.4765,-0.1846,-0.4633,-0.2631,0.3388,0.1351,0.1319,-0.3292,-0.2898,-0.3594,-0.3471,-0.1514,-0.4440,-0.0557,0.1333,-0.1993,-0.3378,-0.5513,-0.3152,-0.1195,-0.1447,0.4686,0.7005,-0.0340,0.2241,0.4409,0.3689,0.2594,1.1424,-0.1640,-0.5433,0.0252,0.6140,-0.2223,-0.0887,-0.7899,-0.1790,0.2039,-0.1973,-0.4218,-0.0403,-0.3510,-1.0177,0.0652,0.4956,0.8306,0.7106,0.3658,0.6546,0.8784,0.5157,0.8002,0.1149,0.3284,-0.2483,-0.5466,0.0073,0.1215,0.8878,-0.1867,0.0721,0.2743,-0.0368,0.7399,0.3340,0.2146,0.2815,0.0174,0.1194,0.3503,-0.2955,0.5133,0.2208,-0.0366,0.6362,0.2755,-0.4356,0.0352,-0.0874,0.0119,-0.4715,-0.0793,-0.1246,-0.7527,-0.3298,-0.1240,-0.4378,-0.1649,-0.4517,-0.4934,-0.4764,-0.5523,-0.0611,-0.3141,-0.7418,0.0430,-0.1942,-0.0969,-0.1197,-0.8087,-0.0721,0.0017,0.0243,-0.3232,0.0275,-0.2995,-0.0296,-0.0581,-0.4275,0.2060,0.0060,0.3315,-0.2559,0.8769,-0.3135,-0.7913,0.1291,-0.2459,-0.1135,-0.1985,0.0038,-0.7386,0.2900,0.1395,0.7188,1.0349,0.4662,0.2902,0.3410,0.5917,1.1336,-0.7351,-0.2131,0.1582,0.0169,0.1158,-0.1242,0.1987,-0.1473,0.5937,0.2207
-0.3021,-0.8666,-0.4166,-0.5292,-0.5846,-0.9576,-0.5826,-0.2356,-0.0932,-0.4519,-0.0072,-0.8190,-0.4459,0.0152,-0.4580,-0.7655,-0.8371,0.2554,-0.1300,-0.4727,-0.6154,0.1016,-0.7718,-0.1924,-0.2676,0.2616,-0.3339,-0.3407,0.0089,0.0853,-0.1567,0.9408,0.0566,-0.0503,-0.0276,-0.2682,0.1965,0.1213,-0.1625,-0.0991,0.1692,-0.3990,-0.4279,0.7359,0.0584,0.0683,-0.3628,-0.3634,-0.2732,-0.2004,-0.2168,-0.2665,-0.1520,0.2521,-0.2321,-0.2248,0.1098,-0.5413,-0.1749,0.1625,0.3885,0.6323,0.1148,0.7901,0.2322,0.1046,0.2375,0.7462,0.3045,0.2668,0.1824,0.7049,-0.2581,0.0864,-0.5029,-0.2945,-0.0599,-0.0232,0.2777,-0.0513,-0.1357,-0.2806,-0.4214,0.4543,0.9348,0.6555,0.2717,0.2786,0.6768,0.2192,0.3091,0.3327,0.1377,-0.1600,-0.4825,0.0996,0.1425,1.2710,-0.3184,-0.1958,-0.5237,-0.0819,0.0965,0.0309,-0.2095,0.1273,-0.2181,-0.2271,-0.0368,-0.2949,-0.1396,-0.0726,-0.3665,-0.5502,-0.0304,0.0492,-0.2971,-0.1524,0.4297,0.0096,-0.2636,-0.4355,-0.3935,0.0171,0.4293,-0.2968,-0.0563,-0.0358,-0.4714,-0.0469,-0.4140,-0.1214,-0.0552,-0.0693,0.5786,0.5566,0.2642,-0.1985,-0.6652,-0.0964,-0.5509,-0.4208,-0.0396,0.0612,-0.2127,-0.7336,-0.2785,-0.1732,0.3702,-0.1879,0.3782,-0.4835,-0.5701,-0.1533,-0.0224,-0.5677,-0.5750,-0.3691,-0.3399,-0.0434,-0.0914,0.1497,-0.3851,0.2376,0.8474,0.1689,-0.3988,-0.1569,-0.0203,0.5635,-0.1912,-0.0321,0.3952,0.1615,0.2819,0.2119,0.3063,-0.3233,0.1268,-0.3964
-0.3072,-0.7517,0.0124,-0.5099,-0.6022,-0.4421,-0.3108,-0.0706,0.0277,0.3233,0.3244,-0.1955,-0.6491,-0.0181,-0.0886,-0.6561,-0.5343,0.2566,-0.5745,-0.4725,0.2121,-0.1702,-0.6957,0.1779,0.0630,-0.3717,-0.2427,-0.4071,-0.1942,-0.4048,0.0400,0.9499,0.1111,-0.5238,0.2481,0.4384,0.3288,0.3327,-0.0993,0.2080,-0.0410,-0.1033,0.0912,0.3765,0.3875,0.0545,-0.2916,-0.3994,-0.3410,-0.1063,0.0113,-0.3547,-0.1173,0.0471,0.1795,-0.2972,0.3174,0.3910,0.5751,1.1104,0.7776,0.2384,0.0447,1.1320,0.5692,-0.6206,0.1283,0.3989,-0.1820,-0.3384,0.1615,0.4761,0.1714,-0.0277,-0.5584,-0.6865,0.3319,0.1371,0.2444,0.1778,-0.3981,0.0208,-0.2107,0.3163,0.9348,0.8932,0.0318,0.5352,1.0328,0.5420,0.7067,0.5257,0.4060,-0.3186,-0.5516,0.3258,0.3044,0.3201,-0.1352,0.6320,0.5508,0.1710,0.7305,0.1156,0.3182,0.3724,0.2044,0.1062,0.3298,0.0320,-0.0208,0.0027,-0.2891,-0.2469,0.9058,-0.0678,-0.4509,0.0834,0.5896,0.2366,-0.3200,0.1207,0.3602,-0.0797,0.1233,-0.0870,0.0390,-0.1289,-0.8588,-0.2929,-0.2369,-0.1290,-0.2940,-0.0546,0.3161,-0.7283,0.0394,-0.3699,-0.9546,-0.5598,-0.2815,-0.0584,0.2715,-0.1864,-0.4462,-0.5118,0.6394,0.2334,0.0688,-0.6364,-0.0125,-0.5243,-0.0710,0.5161,-0.0428,0.0125,-0.5179,-0.3217,-0.1392,0.5828,0.0537,0.1561,0.2643,0.8875,0.7949,-0.0803,0.1940,0.8154,0.0848,0.4800,0.2853,0.3561,0.1484,0.0824,0.1506,0.0626,0.0659,0.4821,0.4722,-0.0458
-0.3954,-0.9799,-0.3023,-0.4258,-0.5226,-0.2924,-0.2082,-0.2539,-0.1142,-0.0306,0.0207,-0.1599,-0.6633,0.1319,-0.1661,-0.4336,-0.2001,0.1389,-0.1727,-0.8253,-0.0761,0.1581,-1.0333,0.2267,-0.0892,-0.2596,0.2125,-0.4887,-0.2012,-0.4095,-0.3213,0.5242,-0.4294,-0.2162,-0.3386,0.6806,0.6939,0.6901,-0.0212,0.5363,0.2934,-0.2563,0.4789,0.2632,0.1567,0.1850,-0.2538,-0.2934,-0.2601,-0.0941,-0.2326,-0.5184,-0.0828,-0.2940,-0.3790,-0.1648,0.7481,0.5983,0.7296,0.3181,0.9169,-0.0536,-0.0242,0.4372,0.0098,0.2533,0.0015,0.2937,-0.2737,-0.0283,0.5330,0.1777,0.1311,0.4191,-0.0095,0.1335,0.7175,0.2435,0.3467,0.1551,-0.1714,-0.5613,0.0223,0.1443,0.8119,0.8752,0.6223,0.2020,0.5694,0.5589,0.6741,0.4143,0.2920,-0.2014,-0.3808,0.0866,0.5442,0.2223,0.1288,0.0534,-0.0406,-0.3542,0.3933,-0.3295,0.1221,0.5350,0.2346,0.5409,0.1832,-0.2430,-0.1487,-0.4462,0.4334,0.3534,-0.2937,-0.4862,-0.3460,0.0875,0.1213,0.2959,-0.6304,-0.2487,-0.5383,0.1205,0.2641,-0.4113,0.3673,-0.1489,-0.2325,0.2946,-0.4040,0.1319,0.2084,-0.0868,0.1702,-0.4211,0.2031,-0.5416,-0.3953,-0.8458,-1.5115,-0.3382,-0.3038,0.0822,0.1307,-0.0853,-0.3792,0.0645,0.1055,-1.1225,-0.0868,-0.0629,-0.1928,0.5669,0.2954,-0.0762,-0.0122,-0.5959,-0.5288,0.7262,-0.7066,0.8682,-0.0182,0.3394,0.3861,0.6085,0.5739,-0.3508,0.1762,0.6897,0.2728,0.1131,1.2116,-0.1183,0.1313,0.1363,0.3634,-0.1728,0.1938,0.0803
-0.2381,-0.7259,0.1106,-0.1912,-0.0896,-0.5287,-0.3061,-0.3256,-0.5826,0.2541,0.3591,-0.0806,-0.3576,-0.2012,-0.3579,-0.4672,-0.5372,0.2284,-0.0373,-0.7898,-0.3535,0.0721,-0.4412,-0.0845,0.2352,-0.4978,-0.2720,-0.6419,-0.1439,-0.5736,0.0317,0.3654,-0.0987,-0.0561,-0.1521,-0.0625,0.1635,-0.0971,-0.5745,0.3708,0.5382,-0.2193,0.2675,0.4189,0.2294,0.4437,-0.2546,-0.4655,-0.0192,-0.0452,-0.6728,-0.4605,-0.3509,-0.3779,-0.2051,0.2856,0.2718,-0.0005,0.2366,-0.0237,0.6345,0.2884,-0.2506,0.3095,-0.3598,-0.3780,0.1631,-0.0712,-0.2521,-0.4209,0.1050,0.5005,0.1285,0.2433,-0.3353,-0.1433,0.1242,0.4102,0.3359,0.3459,0.0834,-0.6924,0.5422,0.4049,0.8398,1.0714,0.7722,0.1296,0.8085,0.7408,0.5620,0.1553,0.1360,-1.1361,-0.1522,0.4112,0.7667,0.5821,-0.1944,-0.1540,-0.2882,-0.5019,0.4553,-0.2921,-0.2323,0.2084,0.1966,0.7745,0.2421,0.0088,-0.0389,-0.1388,-0.0174,-0.2603,-0.0134,0.2466,0.0756,-0.0686,0.0505,-0.4151,-0.2318,0.1552,0.0294,0.0955,-0.0426,-0.3299,-0.5674,-0.6080,-1.1262,-0.2103,-0.3359,-0.2884,0.0009,-0.2764,0.1581,0.0310,0.3958,0.1149,-1.0908,-0.3869,-0.2399,0.2178,-0.0452,0.0923,-0.1495,-0.0374,0.4158,0.3036,-0.0640,-0.9139,-0.0950,-0.0190,-0.2189,-0.6361,-0.2424,-0.1717,-0.1774,-0.7554,-0.2670,-0.2765,0.1409,-0.1388,-0.1943,0.5620,0.2148,0.1902,0.5212,-0.1618,0.3153,1.2626,-0.3345,-0.1257,0.4697,0.1357,0.0665,-0.4681,0.0646,0.3058,0.4796,0.9009
0.2352,0.0565,0.4061,0.1458,0.1421,-0.0154,0.2169,-0.2801,-0.2724,0.1337,0.3680,0.2978,0.1279,0.2362,0.3052,0.2287,0.1175,-0.2655,-0.0074,-0.4189,0.2240,-0.4815,0.4435,0.5034,-0.1795,-0.3333,0.2076,-1.0743,0.4214,0.1890,0.3063,0.6444,0.8639,0.9734,0.5540,0.3499,0.1380,0.0381,0.2412,0.2810,0.0362,-0.1042,0.2937,0.9846,0.7213,0.8800,0.0935,0.3203,0.0755,0.3698,-0.6024,-0.2745,-0.1313,-0.0763,-0.1727,-0.2023,0.3197,0.5476,0.8302,0.1010,1.0515,0.5248,-0.0252,1.0569,0.6810,-0.4802,0.0700,0.3668,-0.0566,-0.3303,0.1183,0.5326,-0.1869,0.1079,0.3581,-0.7040,0.7702,0.2312,-0.0890,0.3474,-0.4090,-0.2407,0.0140,0.7515,0.8631,0.8590,0.3432,0.6341,1.0398,0.7560,0.7060,0.2024,0.1943,-0.3700,0.4596,0.4444,0.6853,0.5842,0.3235,0.3666,0.6309,0.3144,0.2823,0.7084,0.7262,0.3238,0.1759,1.1052,0.7908,0.1117,0.0385,-0.0039,0.8528,0.7436,-0.0996,-0.1824,0.5572,-0.1078,0.3669,0.3036,-0.2368,0.6132,-0.6952,0.2583,0.0569,-0.1838,-0.0477,-0.6227,-0.5673,0.0446,-0.2448,-0.1021,0.5138,0.3289,0.6176,0.2476,0.0010,-0.4717,-0.5286,0.0863,-0.1293,0.3317,0.0731,0.5464,0.5908,0.3557,-0.0053,0.2430,0.3032,-0.2466,0.4715,0.8940,0.0900,0.4844,-0.6061,0.0873,-0.3700,-0.0101,0.2043,0.6296,0.5923,0.9513,0.4578,0.3979,0.4239,0.3833,0.5099,0.6271,0.4979,1.0081,-0.1911,0.3036,0.3338,0.3429,0.4292,-0.1155,0.6674,-0.4438,0.2804,0.3796
0.5966,0.3130,1.1762,0.5867,0.5582,0.5357,0.9688,-0.0248,-0.0414,0.5187,0.1960,0.2036,0.4534,0.2778,0.8378,0.5489,0.4046,0.3964,0.0353,0.2673,0.4670,0.1269,-0.0570,0.4153,0.1970,-0.1460,0.2633,-0.1768,0.4724,0.0005,0.0787,0.2100,-0.1121,0.0610,0.5764,0.1296,0.5347,0.4628,-0.0296,0.8767,0.6478,-0.2204,0.8204,0.2004,0.4130,0.9786,0.1421,0.5210,0.1946,0.4121,0.0998,-0.2053,0.0676,0.1172,0.0543,0.3600,0.8949,0.5701,1.6351,1.0388,1.0411,0.2192,0.0571,1.1191,0.7848,-0.1650,-0.1939,0.0953,-0.5943,-0.4336,0.3853,0.1616,-0.5205,0.3541,-0.0381,-0.5104,-0.0736,0.8813,-0.0626,0.0046,-0.7976,-0.7310,-0.2198,0.6140,0.4745,0.9768,0.6286,0.1874,0.4929,0.2369,0.3290,-0.0461,0.0458,-0.1492,0.7048,0.0209,0.4290,0.2623,1.2371,0.9159,0.8906,0.9067,0.5920,0.7474,1.0961,1.0366,0.6446,0.7721,1.0031,0.1816,0.7435,0.2530,0.9677,0.6445,0.3178,-0.0297,0.0504,-0.4490,0.4584,0.4013,1.1145,0.0661,0.1242,0.6090,-0.0609,-0.1465,-0.0827,-0.1836,-0.2090,-0.3166,-0.1672,-0.3576,0.3324,-0.2820,0.0720,0.0851,0.0269,-0.0011,-0.5815,0.0197,0.2869,0.6964,0.3644,0.0584,0.4254,0.5688,0.6998,0.3791,0.1525,-0.3985,-0.0471,1.0395,0.1856,0.2627,0.2676,0.0103,-0.0946,0.1524,0.3432,0.7031,0.5603,0.7687,0.4228,0.4350,0.6567,0.0212,0.6256,0.7140,0.4279,0.9996,-0.4687,0.0848,0.7505,0.5472,0.4584,-0.2959,0.2476,0.6186,0.7794,0.5228
0.2284,0.1415,0.3198,0.2696,0.4301,0.0287,0.4328,-0.1032,-0.3345,0.4960,-0.2951,-0.2567,0.5333,-0.2116,0.2522,0.3477,-0.4324,0.2246,-0.3962,-0.0071,-0.1142,0.6961,0.0421,0.4713,-0.2117,-0.0591,-0.0941,-0.9157,0.4296,0.0772,0.2446,-0.1806,0.2445,0.5025,-0.0862,0.4970,-0.3127,-0.3670,-0.1245,-0.1760,-1.0133,-0.6573,-0.3991,0.4507,-0.0701,0.3152,-0.2305,-0.2427,-0.3174,-0.4747,-0.3947,-0.3380,0.0271,0.5407,-0.0495,-0.4161,-0.0555,0.5536,0.3650,-0.5358,0.5135,-0.2514,-0.2175,0.7854,0.6107,0.0031,-0.1135,0.0900,-0.2112,-0.0499,0.4471,0.2362,-0.3031,-0.0623,0.0823,-0.6774,0.1070,-0.1071,-0.4598,-0.2029,-0.7921,-0.8260,-0.4606,0.1363,0.1068,0.4460,0.2830,0.3076,0.4338,0.6718,0.6073,-0.1530,0.2427,-0.4257,-0.5645,0.0264,0.0660,0.1601,0.4700,0.1278,0.3110,0.2193,-0.1992,0.3511,0.0092,-0.1667,-0.0538,0.2391,0.3794,0.3908,-0.0579,-0.4142,0.2671,0.1549,-0.0433,-0.1405,-0.4053,-0.4566,0.1967,-0.5524,0.3483,-0.0420,-0.2152,0.5575,-0.3661,0.5086,-0.0932,-0.2665,-0.5127,-0.1437,-0.0777,-0.3484,0.1187,-0.0804,-0.0345,0.3389,-0.4388,-0.0303,-0.5137,-0.1330,0.4652,-0.2312,0.2974,-0.3145,-0.0992,-0.3607,-0.2420,-0.1674,-0.0729,-0.0655,0.0307,0.2351,-0.0842,-0.2975,0.0104,-0.7547,-0.8211,-0.2625,0.0403,-0.3473,-0.2463,0.4596,0.2903,-0.1436,0.0709,-0.1318,0.2035,0.1249,-0.7732,0.3563,-0.3433,-0.2790,0.2123,0.3567,0.1658,-0.0467,0.2824,-0.3298,0.1808,0.6177
