-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.3295,0.3186,0.0710,0.2785,0.2533,0.4802,0.3636,-0.1719,-0.2636,-0.1952,-0.4489,-0.8226,0.6608,0.1621,-0.0743,0.4941,-0.0882,0.0238,0.2129,0.8343,-0.0375,-0.0769,0.4020,0.0417,0.0285,0.5913,0.1892,-0.3494,0.3701,0.7324,0.2485,-0.2409,0.6928,0.5394,0.2001,-0.0690,-0.5413,-0.6850,0.0224,-0.2058,0.0086,-0.1554,-0.4003,-0.3515,0.1376,0.0219,-0.5593,-0.4380,-0.0574,0.0484,-0.3865,-0.0911,-0.0413,0.4940,-0.1285,-0.5394,-0.4639,-0.0798,0.4636,0.1918,0.9207,0.3432,-0.2542,0.5481,0.2336,0.4230,-0.1332,0.4556,0.4257,0.4116,0.2979,1.0344,-0.3749,-0.5716,-0.1610,-0.4675,0.1609,-0.5936,-0.6814,-0.2092,-0.9195,-0.6475,-0.7270,-0.1563,0.4452,0.7254,0.9682,0.9568,0.6799,0.8603,0.6071,0.6702,-0.0687,0.7828,-1.4339,-0.0070,-0.5439,0.1246,-0.0453,0.2310,-0.3194,0.2828,-0.1911,0.2300,-0.2360,0.1008,0.1105,-0.0426,0.0284,0.2849,0.3369,0.1893,-0.2629,0.2752,0.2174,-0.4020,-0.6901,0.4041,0.3539,0.1377,0.5466,-0.2815,-0.6992,-0.1246,-0.2830,-0.0874,-0.1092,0.1197,-0.2141,-0.3606,-0.1109,-0.3125,-0.2395,-0.5137,0.0478,-0.2369,-0.6489,-0.0117,-0.6663,0.1771,0.0725,-0.1990,-0.1784,-0.5716,-0.6267,-0.3749,-0.2389,-0.5044,-0.0670,0.4100,0.4059,0.8704,0.6389,0.2664,-0.5716,-0.2966,0.1438,0.2836,0.5647,-0.1389,0.0741,-0.3051,-0.0008,0.6383,0.7617,0.2302,-0.2187,-0.0121,-0.6137,1.2193,-0.4398,-0.2740,-0.1067,-0.2115,-0.0579,0.0044,-0.2587,0.0533,0.4765,0.4042
-0.0613,0.6051,-0.1439,0.1668,0.3703,0.3691,0.1878,-0.1053,0.0836,-0.4965,-0.6557,-0.4887,0.2029,-0.5871,-0.5106,0.0041,-0.1088,0.0362,-0.2863,0.1488,0.7158,0.9201,0.3295,0.2871,-0.3222,0.5300,-0.2334,-0.2930,-0.2480,0.1786,0.0686,-0.1959,-0.5086,-0.6776,-0.0432,-0.3353,-0.3978,-0.5387,-0.2826,-0.3690,-0.4998,-0.5730,-0.5606,-0.2447,-0.3180,-0.6160,-1.0056,-0.5168,-0.4711,-0.6343,-0.1960,-0.1083,0.0263,-0.0664,-0.1868,-0.4494,-0.3499,-0.1368,-0.9438,-1.0460,0.9669,0.5081,0.3327,0.8547,0.6255,1.1798,0.0944,0.1064,0.5452,0.3293,-0.0586,0.7832,-0.2109,-0.2298,0.1047,0.0986,-0.3652,-0.4478,-0.1435,-0.6761,-0.0081,-0.8965,-0.7829,-0.1864,0.1915,0.6469,0.9853,0.2003,0.2808,0.5072,0.0916,0.8343,0.1690,0.5041,-0.5397,-0.3120,-1.0560,0.2799,-0.0686,-0.3355,-0.0675,-0.1217,-0.4064,-0.2389,-0.5985,-0.3185,0.0180,-0.1373,-0.0740,-0.2384,-0.2723,0.0563,-0.4968,-0.6878,-0.1854,-0.2806,-0.8890,0.1696,-0.1603,-0.1770,0.0395,-0.1983,-0.5981,-0.1476,-0.1324,-0.2300,-0.4170,0.2048,-0.0793,-0.1436,-0.0989,0.2231,-0.4026,0.0890,-0.2965,0.2838,-1.2007,0.6705,-0.4784,-0.1842,-0.2197,-0.3219,-0.5943,-0.7175,-0.7594,-0.5616,-0.7719,-0.8103,0.1431,0.1216,0.1316,0.3156,0.1414,0.1624,0.2095,0.7301,0.3599,0.1011,-0.2044,-0.1034,0.2282,-0.9800,-0.2456,0.1491,0.1955,0.3024,0.2297,-0.1151,0.0767,1.0429,-0.3682,0.0323,0.4439,-0.5490,-0.4007,0.2696,0.1927,-0.0223,0.5609,0.3486
0.3384,0.3196,-0.5423,0.3591,0.4252,0.8155,0.5532,0.1480,0.1640,0.1606,0.7333,0.2303,0.0980,-0.1836,-0.7678,0.4539,-0.5216,0.0789,0.4355,1.3013,0.8554,0.4368,-0.2534,0.3016,-0.0146,0.9617,0.0424,-0.0219,-0.5815,0.2103,0.1140,-0.3240,0.1546,-0.3772,-0.3219,-0.6980,-0.2488,-0.2109,-0.9246,0.0388,-0.5671,-0.5596,0.5473,-0.1188,-0.4505,-1.4645,-0.9422,-0.9944,-0.7651,-1.0418,0.0279,0.1020,0.1061,0.0332,-0.3583,0.1157,-0.1427,-0.4096,0.2100,0.2309,0.5500,0.0227,0.2231,0.5645,0.5948,0.3043,0.0951,-0.0223,0.9565,0.3709,0.2492,0.4026,0.0910,0.5483,0.5422,0.7575,0.0128,0.3911,0.0726,0.7154,0.3913,0.0204,-0.4516,-0.5473,-0.4305,0.0010,0.8524,1.0255,0.2122,0.6103,0.6099,0.4843,0.3256,0.4498,-1.2594,-0.0557,-0.7511,-0.2717,0.3692,0.2803,-0.0241,0.0984,-0.2463,0.0985,0.1164,-0.2241,0.4841,0.1925,0.2515,0.1549,0.3615,-0.3127,0.2458,0.5886,-0.1135,-0.3821,-1.2269,-0.1398,0.2359,-0.2763,0.2989,-0.3907,0.2080,0.2968,-0.2869,0.1561,-0.0778,0.0919,-0.1073,-0.3389,0.0276,-0.1355,-0.7955,-0.5560,0.1335,0.2129,-0.8795,-0.2901,-0.5729,-0.0397,-0.0429,-0.4660,-0.3017,-1.0299,-1.2316,-0.0129,-0.4336,-0.3467,-0.1672,0.5071,-0.1279,-0.1691,-0.2208,-0.8501,0.1209,0.1361,-0.2117,0.9434,-0.1630,-0.9445,-0.1415,-0.5597,0.2424,0.4754,0.4209,0.2618,-0.0554,0.3288,0.3297,0.0494,-0.2636,0.3575,0.1101,0.2204,-0.6176,-0.1690,-0.8384,0.0347,0.3008,0.2279
-0.1649,-0.2813,-0.2956,0.0509,0.0826,0.7834,0.1406,-0.0998,-0.3002,-0.0568,0.0582,0.3158,-0.4954,-0.4700,-0.6036,-0.1226,-0.9026,-0.4614,-0.0888,0.8458,0.2494,0.4451,-0.6251,0.3490,-0.3524,0.3390,-0.3948,-0.4947,-0.2563,0.7794,-0.2680,-0.4421,0.1224,-0.4231,0.1447,-0.7244,-0.3534,-0.3031,-0.5309,-0.4576,0.1034,-0.6325,-0.1188,-0.4967,-0.9872,-1.5542,-0.8193,-0.5787,-1.3253,-1.2377,-0.3389,-0.4333,-0.1792,-0.4088,-0.3440,0.1403,-0.1655,-1.1859,-0.1388,0.0916,0.4602,0.1426,-0.2109,0.6407,0.4600,0.0757,0.0450,0.0021,0.8753,0.9263,-0.1435,-0.0619,0.0621,-0.1302,-0.0096,0.4005,-0.3474,-0.0660,-0.0913,0.8501,0.0521,-0.3873,-0.3676,-0.8024,-0.6770,-0.4055,0.1685,0.3231,-0.1026,0.0933,0.3938,0.2081,0.2493,0.3500,-0.2896,-0.7637,-0.8220,-0.2479,-0.3072,-0.0741,0.0250,0.1020,0.5373,-0.4996,-0.2161,0.0186,0.0528,0.1462,0.0146,-0.0207,-0.2444,0.0831,0.2259,0.5747,0.1673,-0.5385,-0.6227,-0.3192,-0.1771,-0.6850,0.1940,-0.0739,-0.0838,-0.2703,-0.4222,-0.5228,-0.5902,-0.0712,-0.1212,-0.9297,0.2745,0.1162,-1.2444,0.0647,-0.1204,-0.2520,-0.9598,-0.5110,-0.8062,-0.6987,-0.4343,-0.5986,-0.4377,-1.1206,-1.0993,-0.4117,-0.4631,-0.4960,-0.3016,-0.3947,-0.2250,-0.9029,0.1400,0.5116,-0.8928,-0.7166,-0.5683,0.6047,-0.6488,0.2642,-0.1678,-1.0214,-0.2756,-0.3524,0.1234,-0.2864,0.0278,0.4454,0.0938,-0.1620,-0.1997,0.2063,-0.1152,-0.0217,-0.7748,-0.1124,-0.7316,0.3662,-0.1189,-0.1358
-0.2590,-0.1298,-0.0703,-0.2129,-0.0753,0.2633,-0.4888,0.2592,0.2335,0.1993,0.3255,0.0923,-0.1891,-0.4725,-0.5312,-0.1295,0.2162,-0.3449,0.3143,0.4928,0.2275,0.7226,-0.6952,-0.8482,-0.3404,0.3756,-0.1272,-0.3393,-0.2395,0.5069,-0.3766,0.0003,-0.6756,-0.7169,-0.2464,-0.4060,-0.3628,-0.2916,-0.0663,0.1291,-0.0891,-0.3807,0.4276,-0.4559,-0.6576,-0.8934,-0.7888,-0.0892,-0.7451,-0.5981,-0.1931,-0.0665,0.2263,-0.1532,-0.2424,0.2367,0.2308,-0.1944,-0.2233,0.2042,0.4780,0.0836,-0.6013,0.7874,0.3863,-0.0901,0.0570,-0.3105,0.5888,0.4546,0.3912,0.2163,0.1091,-0.0451,-0.0120,-0.0152,0.2982,0.1050,0.2153,0.3206,0.4513,-0.5149,-0.3047,-0.4909,-0.4645,-0.0764,0.5325,0.1992,-0.1759,0.3682,0.8870,0.3333,-0.1852,-0.2134,-0.6243,-0.2946,-0.3654,-0.4160,-0.1552,-0.3766,-1.2130,-0.0580,-0.5249,-0.6364,-1.0215,-0.1738,-0.0911,0.2532,0.1497,0.1669,-0.2242,0.2138,0.0311,0.6418,0.2138,-0.4476,-0.6245,-0.1191,-0.1985,-0.4508,-0.6087,-0.2398,0.2634,-0.0714,-0.1666,-0.0635,-0.6604,-0.0433,-0.2061,-0.6621,0.1669,-0.2812,-0.9813,0.1099,-0.1793,-0.3205,-0.9256,-0.6481,-0.2534,-0.7741,-0.2990,-0.2090,-0.7719,-0.9791,-0.6210,-0.5188,0.0633,-0.5579,-0.3873,-0.3512,-0.3085,0.0321,-0.1520,-0.0017,-0.5573,-0.4038,-0.4549,0.2668,-0.5379,0.3674,-0.1730,-1.1365,-0.4413,0.2121,0.6650,0.0146,-0.5950,-0.3908,-0.3311,0.1233,-0.2777,0.0695,-0.6269,-0.3328,-0.1053,0.1007,-0.7393,-0.2768,-0.2221,0.4913
-0.6430,0.0157,-0.6054,-0.3932,-0.6442,-0.2918,-0.3011,-0.0615,-0.2031,-0.1663,0.4732,0.1141,-0.7764,0.1301,-0.5721,-0.0578,0.0867,-0.1095,0.0753,-0.0346,0.0795,-0.1807,-0.5109,-0.2419,-0.0225,-0.3255,0.0860,-0.3971,-0.2424,0.5313,-0.2207,0.0428,0.9446,0.3897,-0.3688,-0.1013,0.0071,-0.1151,-0.3635,-0.0576,0.1348,-0.6182,-0.2719,-0.2873,-0.3117,-1.1229,0.0547,0.2062,-0.3791,-0.3810,-0.1354,0.2344,0.2340,-0.2960,0.2350,0.4754,-0.2080,-0.2585,-0.1212,-0.1521,0.2906,-0.2537,-0.0428,0.0120,-0.1587,0.7910,0.2696,-0.0551,0.1475,0.1163,0.0859,0.1281,-0.1145,-0.3079,-0.4491,0.0484,-0.1538,-0.0053,-0.7445,-0.2978,-0.3250,-0.7018,-0.4062,-0.5133,-0.3967,-0.1505,0.1225,0.1981,-0.2851,0.1335,0.5970,0.3307,0.1658,-0.2545,0.1568,0.0172,-0.2957,-0.0050,0.0269,-0.1999,-0.3747,0.1882,0.1424,-0.3868,0.0366,0.1029,-0.1800,-0.2231,-0.1495,-0.1240,-0.3088,-0.0649,0.2190,0.1778,0.3691,-0.0554,0.2783,0.1164,-0.3585,-0.1509,-0.5765,-0.2777,-0.3455,-0.3491,-0.3374,0.1496,-0.2899,-0.2857,-0.5024,-0.4414,0.0309,0.1906,-0.8878,0.0259,-0.3594,0.0588,-0.6936,-0.3490,-0.6022,-0.9019,-0.7782,-0.6679,-0.2558,0.2407,-0.1043,-0.1828,0.2336,-0.3362,0.1495,-0.2764,0.0636,-0.6536,-0.5810,-0.4621,-0.4736,0.1245,0.0362,-0.2920,-0.4068,-0.8569,-0.2076,-0.3807,-0.3871,-0.3269,0.5756,0.1380,-0.3392,0.4092,-0.4854,-0.0471,-0.5409,-0.2331,-0.1069,-0.5741,-0.4802,-0.0933,0.1147,-0.3319,-0.7594,0.1485
-0.3038,-0.3999,-0.4864,-0.2777,-0.4006,0.0279,-0.3557,0.2954,0.3696,0.6952,0.4409,0.2843,-0.9221,-0.3397,-0.3495,-0.5585,-1.1502,-0.0117,-0.8076,0.1524,0.0571,-0.3916,-1.0831,-0.0643,0.1819,-0.1504,-0.6830,0.3431,-0.5283,-0.6315,-0.7337,0.0907,-1.1012,-0.0697,0.0753,0.2150,0.5309,0.1132,0.4345,0.3449,-0.4229,0.0723,0.4357,-0.2410,-0.1372,-0.7689,-0.5267,-0.3185,-0.1967,-1.4606,0.1442,-0.0041,0.4921,0.1548,0.1770,0.6486,0.3574,0.2097,0.7302,0.5268,0.2638,-0.0649,0.3445,-0.2429,-0.0814,-0.5718,-0.0212,-0.4958,0.0570,-0.3066,0.4312,-0.6923,-0.0751,0.1292,-0.0309,-0.4807,0.1049,0.1722,-0.3752,0.1037,-0.1448,-0.0592,0.1280,-0.1405,-0.6184,0.1983,0.0853,0.3842,0.3798,0.0638,0.6205,0.4353,0.7156,-0.6484,-0.1876,-0.0605,-0.3461,-0.5285,0.7173,0.8877,0.1814,0.2055,-0.1835,0.1301,0.2022,0.0096,0.2096,0.3501,0.2642,-0.0995,-0.0127,0.0192,-0.0528,0.3340,0.5060,0.2161,-0.1760,-0.2262,-0.2142,-0.2748,-0.2206,0.0475,-0.0162,0.1019,-0.3553,-0.4150,-0.7047,-0.5130,-0.4201,-0.6122,0.0072,-0.1889,-0.7043,-0.0320,0.1466,-0.1983,-0.0522,-0.3382,-0.1770,-0.4126,-0.1584,-0.5822,-0.5289,-0.4670,-1.0267,-0.4135,0.7162,0.1681,-0.0902,-0.5380,-0.6327,-0.6761,0.0997,-0.5791,-0.6421,-0.5065,-0.0104,-0.5421,-0.6735,-0.3153,-0.7958,-0.6372,-0.1094,1.0084,0.6653,0.3078,-0.3750,0.0525,-0.1135,-0.2672,-0.2454,0.2554,-0.2512,0.0204,0.0692,-0.3855,-0.3577,-0.2023,0.4234,0.2438
-0.0169,0.1492,0.1274,-0.1366,-0.3111,-0.4452,-0.2316,-0.0906,-0.0868,0.4278,-0.3831,0.1003,-0.3195,-0.5633,-0.1069,-0.5679,-0.0690,-0.0845,0.2193,0.2489,-0.1872,0.0435,-0.6996,-0.0515,0.2136,-0.2819,-0.2643,-0.2318,-0.0964,-0.7161,-0.4194,-0.2215,0.1470,-0.7545,-0.4462,-0.0512,0.2392,-0.0465,0.4306,0.0867,0.3898,0.2809,0.1111,-0.2896,0.0889,-0.3606,-0.1390,-0.2490,0.0582,-0.7958,0.0612,0.0886,0.0247,0.4432,-0.0251,0.3221,0.2675,0.1079,0.4444,0.6004,0.1246,0.2662,0.2504,0.1215,-0.0650,0.1300,0.1764,-0.0478,-0.1461,0.1398,0.4408,-0.1662,-0.2992,-0.1468,0.1020,-0.4053,-0.0464,0.0225,-0.5567,-0.6995,-0.3552,-0.2546,-0.0999,-0.0411,-0.5390,0.4489,-0.1071,0.1748,0.3850,0.4115,0.3530,0.2217,-0.0406,0.3203,-0.4081,0.2649,0.3287,-0.2865,0.6341,0.4107,0.1446,0.8675,0.3969,0.1437,0.0315,0.0791,0.3636,0.3955,0.6177,0.3153,-0.1247,0.3576,0.2781,0.6640,0.5080,-0.1517,-0.1940,-0.3335,0.0234,-0.1675,-0.2915,-0.4080,-0.3724,0.0278,-0.1208,0.1143,-0.7399,-0.3780,0.1999,0.1035,-0.2183,-0.3929,-0.6646,-0.3054,-0.6131,0.0688,-0.4501,-0.1247,-0.1467,-0.2849,0.2253,-0.1707,-0.2979,-0.3851,-0.3659,-0.5458,0.1909,-0.0120,-0.2582,-0.6271,-0.4162,0.1305,-0.0481,0.0055,-0.4461,-0.7937,-0.0032,0.0056,-0.3115,0.0853,-0.0899,-0.4574,-0.2075,0.5885,-0.4192,0.3054,0.4342,0.3415,0.5130,-0.1100,0.3657,-0.4610,0.3686,0.2153,0.0881,-0.2585,-0.5036,0.5748,0.2811,0.4192
-0.5573,-0.4762,0.2551,-0.3670,-0.1102,-0.3242,-0.5278,-0.3173,-0.3391,0.4333,-0.5208,-0.0700,-0.6447,0.3337,0.0966,-1.1389,-0.1646,0.2246,-0.5144,0.6625,-0.3058,-0.4086,-0.4608,-0.4806,-0.0234,-0.5955,-0.4751,-0.3836,-0.0416,-0.0147,-0.6782,0.5911,-0.5498,-0.0803,-0.1218,-0.4381,-0.2972,-0.2448,0.0205,-0.1853,0.1353,0.4059,-0.2249,-0.4583,-0.2944,-0.0497,0.3518,-0.2607,-0.1305,-0.5468,-0.1179,-0.0624,-0.2611,-0.1857,-0.0618,-0.3401,0.4720,0.2183,-0.0233,-0.8053,0.6149,0.2280,-0.1010,0.1016,0.6349,-0.0891,0.1098,-0.1317,0.0204,-0.2291,0.2613,-0.1199,-0.3917,-0.6916,-0.5733,-0.5220,-0.0043,-0.4566,-0.7207,-0.2703,-0.2405,-0.4428,-0.3858,-0.1260,-0.4069,-0.1124,0.0210,0.1248,0.4629,0.4457,0.4471,0.3681,0.2282,-0.1120,-0.5271,-0.6211,-0.1605,-0.0596,-0.1707,-0.0305,-0.3898,-0.1174,0.1667,-0.6404,-0.7212,-0.0524,0.2007,-0.1921,-0.1547,-0.2696,-0.1872,0.3146,0.4680,0.4660,0.2028,-0.3138,0.3024,-0.0818,-0.5803,-0.2409,-0.1925,0.0763,-0.1244,-0.4734,-0.0629,-0.0174,0.2381,-0.0972,0.4697,0.0265,-0.0409,0.0395,0.2966,-0.0713,-0.3395,0.1299,-0.1056,-0.1656,-0.1834,-0.4974,0.1666,-0.3649,-0.5794,0.1118,0.0244,-0.9971,-0.0907,-0.1108,-0.0175,-0.3301,-0.0485,0.0316,-0.1597,0.0870,0.1039,-0.0914,-0.6238,-0.2024,0.2619,-0.0465,-0.0043,0.0789,0.3181,0.3782,0.5637,0.2065,-0.0454,0.2683,-0.0941,-0.0916,0.0354,-0.4336,-0.0695,-0.7045,0.1286,0.2296,0.1770,0.2721,0.1447,0.5266
-0.5648,0.2488,-0.0880,-0.3153,-0.0915,-0.2443,-0.3995,-0.3869,-0.0073,0.2817,-0.1379,-0.2122,0.0359,0.1472,-0.2832,-0.7681,-0.1655,-0.1912,0.0697,0.0607,-0.6322,-0.9078,0.3101,-0.5506,-0.0995,-0.3337,-0.1304,-0.4764,-0.2209,-0.7036,-0.5003,-0.4418,-0.1501,0.0243,-0.0192,-0.2358,-0.2281,-0.1424,0.0673,-0.0301,0.3486,0.4691,0.2570,0.1824,0.4065,0.2745,0.4231,0.2611,0.0398,-0.0527,-0.0402,-0.0703,-0.5121,0.2320,0.0026,-0.3623,-0.0847,0.3980,0.2610,0.0272,-0.4370,-0.1834,-0.0864,-0.4969,0.2693,-0.3820,-0.3089,-0.4124,-0.6046,-0.4925,-0.3685,-0.6262,0.0853,-0.4018,-0.3942,-0.5467,-0.2099,0.1600,0.1013,0.0162,-0.6740,-0.4596,0.0389,0.2013,-0.3785,-0.1722,-0.8354,0.2554,-0.0591,0.2704,0.1393,0.0226,0.0235,-0.1962,0.2893,-0.1832,0.1009,-0.0746,-0.0689,-0.2413,-0.5943,-0.2454,-0.0514,-0.7995,-0.3585,-0.5866,-0.6455,-0.3344,-0.3062,0.0175,-0.1181,0.0494,-0.1118,0.4188,-0.1190,0.3347,0.1543,0.1751,0.3216,0.2303,0.0564,0.2509,-0.3567,-0.2236,-0.4344,0.4248,-0.0968,-0.6021,-0.1025,0.1157,-0.2024,-0.4863,0.3235,-0.2973,-0.0206,0.0289,-0.0271,-0.1715,-0.1131,0.3852,0.4047,-0.0628,0.2063,0.3591,0.0241,-0.2973,0.3719,0.2285,0.0971,0.0092,-0.2573,0.1697,0.0594,-0.1916,-0.0262,-0.7664,-0.2377,0.1594,0.6453,0.2858,-0.1749,0.3590,0.1881,0.6795,1.0634,-0.0859,-0.0563,-0.3051,0.1716,-0.1618,-0.1394,-0.2913,0.0505,-0.5357,0.0030,-0.5152,-0.0315,-0.1102,-0.3774,-0.2205
-0.4733,0.1408,0.3845,-0.1960,-0.1152,-0.3449,-0.1753,-0.3861,-0.4192,0.4937,0.2094,-0.1723,-0.2619,-0.3104,-0.2374,-0.8382,-0.2475,-0.6019,-0.8053,-0.2209,-0.9276,-0.2876,0.2346,-0.0669,-0.5547,-0.5799,0.3115,-0.4246,-0.0013,-0.5013,-0.2670,-0.3812,-0.2116,0.0408,-0.0679,-0.0156,-0.2347,-0.3973,0.0343,-0.1076,-0.3937,-0.1276,0.1877,0.5980,-0.1188,0.0171,0.1281,-0.3007,-0.1844,0.3203,-0.0148,-0.0651,-0.6544,0.2041,-0.0645,-0.4257,-1.2718,-0.4742,-0.9583,-0.0449,-0.4114,-0.3540,-0.0308,0.0832,0.3445,-0.2717,-0.2778,-0.2837,-0.5551,-0.8258,-0.1195,0.1618,-0.1234,-0.2362,-0.2806,-0.0166,-0.2410,0.2423,-0.2380,0.0728,-0.6438,0.1650,0.2104,0.4790,-0.0357,0.0499,-0.5571,-0.1910,0.0971,0.1632,-0.0767,-0.1577,0.2576,-0.3519,0.2967,0.1224,0.0163,0.4023,0.0304,-0.4550,0.1706,-0.1105,-0.2721,-0.0347,0.0856,0.1151,-0.2162,0.4729,0.2062,-0.1461,-0.1668,0.1862,0.3068,0.8104,0.5583,0.0053,0.0530,0.1971,0.2510,-0.0190,-0.1896,-0.0738,-0.0719,-0.2830,-0.4911,0.4786,0.0920,-0.4076,-0.5413,-0.2289,-0.1618,-0.3666,0.4838,0.0448,-0.2882,-0.0145,0.0797,-0.3438,0.0549,0.3812,0.1455,0.1288,-0.1160,0.3834,-0.0106,-0.7843,0.1659,0.0390,-0.1386,0.0545,-0.0473,0.4290,-0.4846,-1.2312,0.3636,-0.4315,-0.1806,-0.2644,-0.0230,-0.8119,-0.1583,0.1866,-0.1877,-0.0781,0.2056,0.0389,-0.0403,0.3121,-0.2978,0.1076,0.2035,-0.3143,-0.5547,-0.1786,-0.3076,-0.6564,0.1357,-0.3834,-0.4019,-0.4013
0.0435,0.4849,0.1465,0.1568,0.2853,0.1801,-0.2377,-0.3316,-0.3400,0.0783,0.2035,0.2788,0.3681,0.0449,0.0775,0.2065,-0.3227,-0.2913,-0.1680,0.5852,0.0167,-0.0135,0.1358,-0.3935,0.0680,-0.6307,-0.4996,-0.2636,0.1198,-0.5853,-0.2517,-0.1664,-0.7153,0.1524,-0.0412,-0.6136,-0.1048,0.2864,0.1629,-0.0742,-0.1079,-0.0608,0.3013,-0.0941,-0.0292,0.2616,-0.0594,-0.3083,-0.2275,0.1161,0.0323,0.0765,-0.1643,-0.2123,-0.3624,-0.3167,-0.4060,-0.1908,-0.2386,0.0190,-0.4671,-0.8609,-0.2340,-0.4317,0.1900,-1.0777,-0.6305,-0.5573,-0.3613,-0.5433,-0.3279,0.4223,-0.0091,0.1855,-0.6587,-0.3286,-0.1291,0.3613,0.4307,0.0315,-0.2346,0.4491,-0.3392,0.2953,0.2858,0.0134,0.0643,0.0839,-0.0272,-0.1162,-0.1121,-0.1826,0.2827,-1.1160,0.2090,-0.6018,0.0777,-0.0098,0.4072,-0.2385,-0.5004,-0.3670,0.0085,-0.5646,0.2593,0.3262,-0.2934,0.4193,0.3493,-0.2184,-0.3836,-0.4619,0.7282,0.7169,-0.2457,0.1963,0.0318,0.1143,-0.0918,-0.3905,0.3398,-0.4579,-0.1524,-0.2192,-0.3867,-0.0729,-0.3101,-0.4986,-0.0785,-0.0346,-0.0040,-0.0567,0.1352,0.3903,-0.1235,0.4171,0.2434,-0.1082,-0.0972,0.3504,0.1040,0.2318,-0.1420,0.3541,0.1352,-0.3305,-0.0354,0.2098,0.0218,0.1015,-0.0631,-0.2552,0.0657,-0.0769,-0.2256,-0.5010,-0.2670,0.3661,0.1434,0.2091,0.3608,-0.4016,-0.0576,0.0385,-0.3566,0.1139,-0.1587,-0.2807,-0.3043,0.5391,0.2523,0.0200,-0.2869,-0.2918,-0.2522,0.1450,0.8826,0.1894,-0.7067,-1.2913
0.3990,0.3046,0.6984,0.2432,0.2569,0.0642,-0.2664,-0.3246,-0.1498,-0.0411,0.6350,0.2430,0.7867,0.4912,0.9344,0.2003,0.1194,-0.4334,0.4225,-0.0592,-0.3551,0.4095,0.2844,0.0583,-0.2377,-0.2470,-0.1213,0.0898,0.3704,0.8010,0.1975,-0.1717,-0.1230,0.6079,0.6280,0.0929,-0.2157,-0.4417,-0.2208,0.0213,0.7194,-0.3669,0.3857,-0.1146,-0.1798,0.2330,-0.0911,-0.0885,-0.3085,0.0154,0.2533,-0.0497,-0.1221,-0.1708,-0.2755,0.0450,0.3110,-0.0908,-0.2939,0.0328,0.0069,-0.3122,-0.4366,-0.0377,0.2431,0.6307,-0.3877,-0.4925,-0.4094,-0.4470,-0.4843,0.2759,-0.3614,-0.0469,-0.2874,0.1909,0.2262,0.0292,-0.1888,0.0043,-0.2825,0.5647,-0.0487,-0.0515,0.1426,-0.0375,-0.0042,0.4889,0.0631,-0.0210,-0.3142,0.7044,0.0954,0.1731,-0.4371,-0.0908,-0.3615,-0.6935,0.6287,0.3575,0.3161,0.4562,-0.1010,0.1028,0.0853,0.0269,-0.1664,0.4668,0.5635,-0.2236,0.4763,0.6369,0.4212,0.3969,0.3779,-0.1579,-0.0778,-0.0133,-0.1537,-0.0152,0.2541,-0.1095,0.1750,-0.2837,-0.3895,-0.1856,-0.2132,-0.1273,-0.1518,-0.0533,0.1465,-0.1270,0.4750,-0.0345,0.0218,-0.5942,-0.1118,-0.6314,0.4273,0.3258,0.3141,0.5742,-0.0684,0.4032,-0.0972,0.1878,0.1898,0.2331,-0.2414,-0.1592,-0.3971,0.9164,-0.1085,0.4952,-0.1080,-0.2336,-1.0065,0.5948,-0.2433,0.4734,0.4352,0.0293,-0.0756,0.3619,0.7530,0.1455,-0.2558,0.2937,0.0949,0.0747,0.2352,0.1747,-0.5138,0.2733,-0.5090,-0.4272,-0.0372,-0.3933,-0.3763,-0.3501
