-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.4722,0.9896,1.2825,0.4666,0.6767,0.0495,-0.6359,-0.0613,-0.2022,-0.4540,-0.1631,-0.4555,1.7093,0.2461,1.3675,0.9143,0.6856,-0.1630,0.9551,1.0497,0.1735,-0.3389,0.6560,-0.5487,-0.4356,-0.2753,0.4382,-0.1580,0.6474,0.4393,0.6194,0.2154,0.4414,0.0693,-0.0442,-0.1234,-0.5150,-0.3359,-0.0360,-0.2391,0.0746,-0.0010,-0.1535,-0.3092,-0.2426,0.6250,0.4964,0.5131,-0.0957,0.7380,0.0022,0.1632,-0.2946,-0.3694,-0.1353,-0.3650,-0.1778,-0.3988,-0.5796,-0.4353,-0.0039,-0.0533,-0.0515,0.1860,-0.1849,0.1774,-0.5366,-0.3011,-0.4320,-0.0212,-0.3905,-0.0426,-0.4752,0.0201,-0.0030,-0.2225,-0.2672,-0.2114,-0.5019,0.1504,-0.2670,-0.0754,-0.1005,-0.0436,-0.3299,-0.2039,-0.0666,-0.3873,-0.3075,-0.3666,0.0221,-0.0431,-0.0222,0.1718,-0.0428,-0.4976,-0.1656,-0.8137,-0.2732,-0.6176,-0.6575,-0.4087,-0.3437,-0.7107,-0.4531,-0.3046,0.2712,0.0926,-0.0925,-0.2019,0.2001,-0.1064,0.6336,-0.5482,-0.0684,-0.1117,0.2249,-0.0295,0.1643,0.2166,0.5482,0.1351,0.0210,-0.5538,-0.0978,0.0984,-0.1089,-0.0675,0.2048,0.1365,0.0493,-0.0574,0.2317,-0.0741,-0.2942,-0.0209,0.0872,0.3117,0.4187,0.5152,0.5823,0.8923,0.5093,0.0346,0.4975,0.7846,0.1622,-0.1903,0.1017,-0.0275,0.2042,1.5175,0.2567,-0.0282,-0.0928,0.2194,0.4801,1.2178,0.4860,0.5335,0.0209,0.3999,-0.5115,0.1339,0.4518,0.1954,-0.3999,-0.0508,0.8833,-0.3533,-0.0630,0.1304,-0.4509,-0.9321,-0.5665,-0.0500,0.0247,0.1947,-0.2352,-0.2825
0.4435,-0.0167,0.7376,0.3217,0.5241,0.0861,0.2636,0.4809,0.5907,0.0203,-0.2130,-0.0501,0.8660,0.6613,0.7844,0.4519,0.6097,0.4265,-0.1889,0.2299,-0.0889,0.5272,0.9058,0.3855,-0.0117,-0.0335,0.2714,0.3524,0.6984,0.5680,0.4956,0.1710,0.4176,-0.1858,0.3506,0.5381,-0.1178,-0.0355,0.3124,0.4155,0.2113,0.2809,-0.1729,-0.1838,-0.0013,0.4057,0.6563,0.2624,0.4549,0.8906,0.7601,0.6353,0.3680,0.6039,0.4433,0.1363,0.3561,0.3648,0.0126,0.0465,-0.0651,0.4520,0.1089,0.4377,-0.1407,-0.1538,-0.1801,-0.6239,0.1868,0.3904,0.4413,0.1369,-0.3146,0.1184,0.6338,0.2757,0.2177,-0.1155,-0.1057,-0.3255,-0.1792,-0.0432,-0.6875,-0.3329,-0.1221,-0.2677,0.1070,0.1285,0.3088,0.0337,-0.1864,-0.3446,-0.2401,0.2224,-0.6050,0.3427,-0.5045,-0.6318,-0.2979,0.1190,0.1963,0.1227,0.2080,0.3145,0.1737,0.0952,0.4963,0.2560,0.0159,0.5573,0.5177,0.6938,0.1827,0.8212,0.9767,0.5251,0.0925,-0.2814,0.0012,-0.0644,0.7245,-0.0927,-0.1044,-0.0204,0.7254,-0.4003,0.1723,0.7172,0.4762,0.2356,0.3558,0.2936,0.2092,-0.1700,-0.3161,0.4230,0.1392,0.1232,0.0201,0.4826,0.1318,0.8014,0.0610,0.3805,0.1964,0.3608,0.2954,-0.0976,0.3330,0.0577,0.1764,0.7016,0.7481,0.1521,0.0719,0.5537,-0.2221,0.6885,0.1733,-0.0765,0.5926,0.3103,0.3346,-0.4396,-0.0682,0.4878,0.4585,0.1580,0.1961,0.5281,0.5072,-0.4016,0.1184,0.0669,0.0833,0.6051,-0.0233,0.0661,-0.3283,0.3874
0.7267,-0.4827,0.8569,0.4170,0.4303,0.0035,0.2488,0.4565,1.1677,0.6796,-0.2397,0.1837,1.0292,0.4538,0.8180,0.5112,-0.1012,0.3029,0.3484,0.1760,-0.5290,-0.3888,0.6020,0.2532,-0.4425,0.6525,0.6647,0.0430,0.4388,0.8315,-0.1774,0.0953,0.2140,0.2595,0.4012,0.2364,0.2460,0.0943,0.1917,0.9881,1.0858,1.0331,0.7059,0.0143,0.0807,0.2096,0.5389,-0.1362,0.5802,0.0449,1.2410,0.9228,0.3041,1.1968,0.5513,0.1197,0.5670,0.4002,0.3937,0.6650,0.6675,0.6946,0.3268,-0.2926,0.0482,0.1537,-0.0460,-1.1041,0.2666,0.5025,-0.0469,0.1052,-0.6227,-0.0373,0.5271,0.4670,0.3511,-0.1214,-0.5328,-0.9091,0.3113,0.4545,-0.7870,-0.8628,-0.0206,-0.2755,0.0362,-0.0713,0.1862,0.1362,-0.1078,-0.1913,-0.0921,1.0458,-0.1678,0.6119,-0.8593,-1.2927,-0.5216,-0.2151,0.7668,0.5079,0.9258,0.2664,0.7321,-0.4030,0.3587,-0.6409,-0.3939,-0.5894,0.9509,0.3574,0.1762,0.2143,0.4741,-0.1450,-0.4060,-0.0916,0.5960,0.3232,0.2054,-0.0464,0.2036,-0.3322,0.1807,0.1877,0.2482,0.6659,0.9978,-0.1791,0.5167,0.2788,-0.1697,-0.0772,-0.0099,0.4714,-0.0712,0.1539,0.4564,0.4497,-0.1143,0.3625,-0.2153,-0.7080,-0.2640,-0.0531,0.4634,-0.3236,-0.0849,-0.1173,-0.2038,0.3651,1.3152,0.3382,0.4800,0.5749,0.2764,0.6862,0.1027,0.0515,0.7008,-0.2079,0.5786,0.2422,0.3309,0.1045,0.1027,0.5111,0.1213,-0.4410,0.1461,0.3338,-0.0754,-0.3276,-0.1458,0.5728,-0.6767,0.6452,-0.3790,-0.0002
0.8960,-0.1757,0.6558,0.6005,0.2446,-0.1554,0.6221,0.4768,1.2931,0.6315,-0.2626,0.0206,0.7068,0.4677,0.7219,-0.0502,-0.0682,0.6917,0.1719,-0.0529,-0.1467,-0.4059,0.4089,0.2878,-0.3700,-0.0010,0.6402,0.2203,-0.1477,0.7605,-0.0429,0.7273,0.1814,0.1873,0.0351,0.1360,0.4684,0.0717,0.4665,0.5792,0.0064,1.2675,0.4593,-0.7862,-0.2578,-0.3296,0.4903,0.2291,0.8320,-0.5331,1.5725,1.2065,-0.0096,1.6005,0.8589,0.1600,-0.0303,-0.2046,0.5954,0.2382,0.6556,-0.6352,0.2177,-0.2614,-0.0053,0.5961,-0.1803,-1.1183,0.2090,0.8219,0.3540,-0.2125,-0.6014,-0.6398,0.3283,0.5910,-0.3078,-0.0537,-0.7972,-0.8583,0.6319,0.3181,-0.6764,-1.4439,-0.7143,-0.5166,0.1756,0.0090,-0.0732,0.1136,0.0011,0.0358,-0.1569,0.9904,-0.8814,0.3440,-0.8799,-1.4841,-0.8916,-0.3282,1.2913,0.0067,0.3560,0.3565,0.5159,-0.1846,0.3529,-0.3664,-0.3640,-0.3321,-0.0451,-0.2510,0.1313,0.9862,0.5678,0.5848,-0.3423,-0.2263,-0.1034,0.0165,0.0821,0.1240,0.4946,-0.3359,0.4194,0.1450,-0.2712,0.9593,0.8783,-0.2054,1.1014,0.6414,-0.9373,-0.4211,0.1276,-0.3097,-0.5946,0.1984,0.8874,0.3110,0.0173,0.1529,-0.3652,-0.9166,-0.7862,-0.5697,0.4930,-0.2791,-0.1448,0.2884,-0.5735,0.3985,0.5444,0.1816,-0.3631,0.4383,0.3980,0.4189,0.3639,0.2878,0.7461,-0.0531,1.1509,-0.3032,-0.2430,0.3592,-0.0633,0.0814,-0.0465,-0.2453,0.3088,0.6276,-0.3891,-0.2731,-0.3591,1.0153,-0.8827,0.5538,-0.4584,-0.1715
1.0203,-0.4488,1.0646,0.6895,0.6641,0.0416,-0.0598,0.5407,1.1686,0.7535,0.5151,0.0082,0.7399,0.5177,0.5767,0.0758,-0.7371,0.2894,0.1846,-0.6213,-0.4346,0.0235,0.3987,-0.4002,-0.3696,0.6817,-0.3737,0.1006,-1.0068,0.2065,-0.4289,0.7270,-0.1604,0.5711,-0.0115,-0.5161,-0.4904,-0.2461,0.0933,0.4220,0.9330,1.3667,0.7539,-0.2559,-0.8872,-1.1957,0.3841,0.2199,0.0089,-0.9287,1.7937,1.4755,-0.1184,1.7731,0.7700,0.4409,0.9978,0.1377,-0.1678,0.3991,0.4088,-0.2383,-0.4524,-0.3913,0.0600,0.1748,-0.1279,-1.3640,0.6383,0.8158,0.3967,0.1181,-0.6297,-0.0694,0.2022,0.3867,-0.1152,0.3055,-0.3894,-0.0382,1.1277,0.2248,-0.2376,-1.3456,-0.6016,-0.3053,0.2092,0.2618,-0.5073,0.4559,-0.1584,0.6305,0.0461,1.1359,-0.7821,0.4801,-0.9500,-1.1057,-0.5378,-0.2500,0.1261,-0.0195,0.4326,-0.0226,0.6952,-0.2533,0.2943,-0.3687,-0.2755,-0.7018,0.0728,-0.2964,0.0908,0.0553,0.4427,0.7590,-0.2939,-0.2110,-0.1512,-0.2946,0.2193,-0.1665,0.4235,-0.1101,0.3805,-0.1715,0.4958,1.3833,0.9320,0.2141,0.8761,0.6246,-0.7355,-0.4763,-0.0480,-0.0622,-0.4510,-0.0263,0.3474,0.1210,-0.0614,0.1135,-0.0941,-0.6688,-1.4049,-0.5661,0.8356,-0.4383,-0.0734,0.1672,-0.6670,0.0920,0.5372,0.2826,0.1533,-0.1100,0.0365,-0.0337,0.0525,0.4140,-0.1258,-0.7862,0.7761,-0.1318,0.1840,-0.2323,0.1852,0.5181,-0.3750,-1.0548,0.1061,-0.1225,-0.6846,-0.5850,-0.3360,1.1414,-0.5656,0.6925,-1.0890,-0.2007
0.4595,-0.8218,-0.3498,0.2282,0.0360,-0.1343,0.1882,0.5568,1.2433,1.1359,-0.1297,0.2282,0.1497,-0.0815,-0.1676,-0.3781,-0.7774,0.1454,-1.2332,-0.6279,-0.6245,-0.1589,-0.0640,0.0949,-0.4172,0.6123,-0.2968,0.0677,-1.3584,0.2260,-0.3741,-0.0139,-0.0096,0.2792,-0.2633,-0.3206,0.0149,-0.3412,0.6476,0.4664,0.4765,1.4636,0.6057,-0.5869,-0.5734,-1.5131,0.2594,-0.4337,0.0207,-1.2633,1.7924,1.2667,0.3717,1.8623,0.8365,0.5476,0.4402,-0.3244,-0.4252,0.0686,-0.0063,0.3815,0.1268,-0.4363,-0.0157,0.4611,-0.1192,-1.0811,0.8559,0.3108,0.1619,-0.3593,-0.3514,-0.3301,0.2419,0.2326,0.0945,0.5720,-0.6771,-1.0136,0.0621,0.5026,-0.6487,-0.9914,-0.6859,-0.2419,0.6967,0.4614,0.5927,0.3202,-0.0910,-0.0892,0.6282,0.5511,-1.1099,0.3552,-1.1947,-1.2440,-0.1720,0.0306,0.6269,-0.1615,0.2776,-0.1375,0.0908,0.8654,0.2003,-0.2563,0.0795,0.6074,-0.0030,0.1822,0.6883,0.2878,0.3317,0.8553,-0.1897,-0.4265,-0.1098,-0.5984,0.1321,0.0275,0.5323,-0.4786,0.3515,-0.1825,-0.2403,0.8427,0.6346,-0.1542,0.6103,0.3228,-0.5630,-0.2645,0.4029,0.2585,-0.7428,-0.1507,0.3914,-0.3224,-0.1469,-0.5625,-0.4673,-0.2102,-1.0204,-0.7320,0.4545,-0.2417,-0.3661,-0.3137,-0.7258,-0.3078,0.1104,-0.0491,-0.7083,-1.1659,-0.4249,-0.2804,-0.1345,0.0716,-0.1580,-0.7253,0.4006,-0.2118,-0.1419,0.0776,0.3092,0.2479,-0.5128,-0.7595,0.7226,0.4833,0.0122,-0.7522,-0.3504,0.1716,-0.3795,0.2268,-0.1131,-0.3909
0.3660,-0.8037,0.0183,0.0827,0.4358,-0.1783,-0.0543,0.4191,0.8694,0.6776,0.8557,0.5115,-0.1189,-0.5549,0.0037,-0.9269,-0.9925,0.5917,-0.6797,-0.8222,-0.3492,0.3012,0.0232,-0.0020,-0.9196,1.2162,-0.9681,0.0405,-0.9820,-0.3673,-0.4073,-0.6080,0.2060,-0.3520,-0.0442,-0.7097,-0.2112,-0.1909,0.4701,-0.2643,0.0921,1.2196,0.7495,0.1004,-0.9281,-1.2231,0.6397,-0.8249,-0.4681,-0.7023,1.6476,1.0104,0.2069,1.7617,0.5950,1.1400,-0.0878,-0.2584,-0.2305,-0.6254,-0.8387,0.0973,0.3527,-0.2194,-0.9082,-0.3412,0.3350,-0.6013,0.4651,0.7102,0.5555,-0.7720,0.1736,-0.0707,0.2014,0.3796,0.2734,-0.0247,-0.4645,-0.0255,0.4282,0.5520,-0.3183,-0.8165,-0.5626,-0.4413,0.3491,-0.3811,0.3912,0.1214,0.3101,-0.2826,0.0049,0.3714,-0.3071,0.3286,-0.5404,-0.5983,-0.2047,0.3015,0.4471,0.4635,-0.4718,-0.0545,-0.2612,0.4236,0.2656,-0.2525,-0.6189,-0.6556,0.0017,-0.2167,0.5864,-0.0739,0.7039,0.3154,-0.3229,-0.1472,-0.2394,0.3771,-0.3671,0.3102,0.8539,-0.2848,0.4956,-0.5497,0.3870,0.6965,0.6428,0.1347,0.9852,0.1990,-0.2412,-0.0940,0.2996,-0.2135,-0.7160,0.0694,0.7712,-0.2589,-0.8545,-0.6431,-0.8569,-0.1702,-0.9739,-0.9867,-0.1314,-0.5845,-0.1848,-0.5090,-0.7981,-0.8474,-0.2542,0.5416,0.2981,0.7830,-0.3502,-0.7786,-0.0411,-0.1424,-0.0142,-0.8233,0.9612,-0.1797,-0.5167,-0.3162,-0.1288,0.3737,-0.4542,-0.4844,0.6387,0.3686,0.0742,-0.0089,-0.2578,0.3455,0.0799,0.4116,-0.2377,-0.3085
0.2623,-0.0669,-0.1287,0.0180,0.3427,-0.0083,0.3416,0.4573,0.9141,0.8198,0.2882,0.7123,-0.2456,-0.6304,-0.1874,-0.5821,-0.6436,0.4705,-0.6071,-0.3133,-0.1107,0.0431,0.0039,0.3082,-0.7815,1.3534,-0.6089,0.1096,-1.1293,-0.0449,-0.8004,-0.1902,-0.2280,-0.2912,-0.1284,-0.7507,-0.2953,-0.1572,0.2344,-0.3283,0.1106,0.6596,0.5308,-0.2365,-0.8308,-1.2654,0.2372,-0.3150,-0.0195,-0.7639,1.1740,0.8281,0.1694,0.7781,0.1209,0.7063,-0.5578,-0.3348,-0.6679,-0.3241,0.0485,0.1642,0.3511,-0.0178,-0.0532,0.0302,-0.2745,-1.0906,0.4681,0.0763,0.4237,-0.8283,-0.5428,-0.2283,0.1091,0.1062,0.1792,0.3615,-0.4843,-0.2725,0.0965,0.4298,-0.4515,-1.0821,-0.7721,-0.7748,0.0906,0.3678,0.0854,0.3517,0.2285,0.3717,0.5706,0.8804,-0.2175,0.4141,-0.5081,-1.2647,0.0945,0.6136,0.3993,-0.3297,0.1325,-0.4390,-0.0100,0.3946,-0.0070,-0.0923,-0.7507,-0.1533,-0.0023,0.2494,-0.0385,0.2558,0.1006,0.6744,-0.4591,-0.2429,-0.5746,-0.1944,-0.7338,0.1534,-0.0328,0.1035,-0.0184,-0.8872,-0.1487,0.3138,0.3167,-0.1310,0.4879,-0.0694,-0.7087,-0.0241,-0.0928,0.0539,-0.6101,-0.1961,0.3609,-0.0214,-0.3971,-0.9085,-1.0559,-0.5960,-1.1319,-0.8794,0.5159,-0.3316,-0.4217,-0.4790,-1.1190,-0.8598,-0.1050,0.4588,-0.4202,-0.0093,-0.2969,0.1124,-0.7434,-0.2646,0.3457,-0.7937,0.2778,-0.4882,-0.2326,0.4242,0.2871,0.2579,-0.4314,-1.0120,0.6362,0.4740,-0.1762,0.1892,-0.0863,0.0004,-0.3963,0.2017,-0.1443,0.4194
-0.1552,-0.0779,-0.4713,-0.0848,0.0078,0.2273,-0.0700,0.1197,0.4004,0.3299,0.3433,0.3680,0.2131,-0.7801,-0.7470,-0.6558,-0.5865,-0.0533,-0.6838,-0.0704,0.3460,0.0440,-0.0276,-0.0661,-0.7907,1.1261,-1.1317,-0.2515,-1.1211,-0.4811,-1.2329,-0.9813,0.1415,-0.7406,-0.5092,-0.8816,-0.5059,-0.3010,-0.0073,-0.3820,-0.0126,0.7191,0.3506,0.2774,-0.7786,-1.6029,-0.1841,-0.7359,-0.1342,-0.9539,0.8745,0.6677,0.0365,0.9395,0.1004,0.1087,-0.2431,-0.7691,-0.3590,-0.1976,-0.3198,-0.4026,-0.0289,-0.4656,-0.0951,-0.1753,-0.6480,-1.3542,-0.0170,0.2706,0.3633,-0.3887,-0.5579,-0.1499,0.4142,0.4958,0.3058,0.2495,-0.5439,-0.2956,0.5230,0.1350,-0.3171,-0.9960,-0.7720,-0.6880,0.3258,0.1055,-0.0072,0.3114,0.2914,0.2617,0.5078,-0.0328,-0.4330,0.3327,-0.6906,-1.1083,-0.6179,0.2508,-0.0103,-0.4352,-0.0645,-0.4196,-0.6087,0.0561,-0.0602,0.1449,0.0427,-0.4155,0.3726,-0.0549,0.3105,0.1775,0.7765,0.4650,-0.1386,-0.0683,-0.6501,-0.0833,-1.1794,0.3244,0.4765,-0.2874,0.2247,-0.0876,-0.2346,0.3493,0.6313,-0.4062,0.4386,-0.0028,-0.3083,-0.0194,-0.1745,-0.4170,-0.4636,-0.1758,0.3508,-0.2792,-0.3776,-1.1269,-0.9761,-0.3910,-0.9183,-0.9141,0.0039,-0.3987,-0.3382,-0.4139,-1.1846,-0.7083,0.2777,-0.3515,-0.3299,0.3479,-0.1165,0.4181,-0.1907,-0.2666,-0.0910,-1.2097,-0.0248,-0.1284,-0.6935,0.3854,-0.2724,-0.4285,-0.2881,-0.6719,0.7284,0.6594,-0.0114,0.2965,-0.1395,0.3374,-0.4636,0.3919,-0.6686,-0.5236
0.0774,-0.6765,-0.6784,-0.1546,-0.2193,-0.0827,0.0657,-0.4439,-0.1823,-0.0160,-0.2906,-0.0221,-0.2910,-0.4965,-0.3872,-0.5164,-0.5313,-0.1553,0.0298,0.0385,-0.2065,0.2690,-0.4140,-0.3482,-0.4277,1.0263,-0.2047,-0.5319,-0.6730,-0.3062,-0.1832,-0.9394,0.0641,-0.5160,-0.0749,-0.8802,-0.4731,0.0082,0.0047,-0.7466,0.0467,0.7200,0.6563,-0.0221,-0.6142,-1.0801,0.2209,-0.1785,0.1643,-1.0706,0.4635,0.5424,-0.6145,0.0215,0.1608,-0.6753,-0.3162,-0.7163,-0.3048,-0.1264,-0.3449,-0.5103,-0.1763,-0.3572,-0.7007,-0.1693,-0.2761,-0.7339,-0.2048,0.3616,0.2365,-0.5676,-0.1548,-0.3262,0.0676,0.2434,0.0994,-0.0549,-0.6151,-0.1454,-0.1492,0.0046,-0.3187,-0.7867,-0.5633,-0.4221,0.1362,-0.3525,0.1210,-0.1061,0.1951,-0.2529,0.1457,0.0757,-0.2857,0.2683,-0.4584,-1.0545,-0.4391,-0.3867,-0.0992,0.3195,-0.0617,-0.2094,-0.7016,-0.1727,-0.4897,-0.1768,-0.2135,0.2150,-0.1368,-0.2300,-0.1275,0.0161,0.1716,0.4704,-0.3082,0.1452,-0.4424,-0.0585,-0.2866,-0.0326,0.1402,-0.4634,0.1580,-0.2175,-0.0254,0.1060,0.3296,-0.0228,0.1760,-0.0120,-0.1285,-0.4421,-0.0659,0.0624,-0.5931,-0.2987,-0.2058,-0.5016,-0.7745,-0.8274,-0.4126,-0.5297,-0.7994,-0.3715,0.2100,-0.3530,-0.6628,-0.4879,-0.8287,-0.2684,-0.4088,0.1310,-0.1411,0.1351,-0.3986,0.5160,-0.2309,-0.4000,-0.5602,-0.1307,0.0683,-0.4759,-0.8937,0.1760,0.0443,-0.0587,-0.9585,-0.3050,0.0509,-0.1258,-0.4371,-0.5658,-0.2644,-0.0738,-0.4761,0.1235,-0.3170,-0.5947
-0.1296,-0.1884,-0.5388,-0.0582,-0.2166,0.0669,-0.4683,-0.2045,-0.1140,-0.4413,-1.1458,-0.5281,-0.2584,-0.4918,-0.5414,-0.7112,0.2629,-0.2205,-0.3720,0.6570,-0.0727,-0.8006,-0.2356,-1.0011,-0.7211,0.9571,-0.0302,-0.3542,-0.6380,-0.1088,-0.1458,-0.2257,-0.0316,-0.3347,0.0496,-0.8203,-0.6329,-0.5072,0.3110,-0.1925,-0.0606,0.7202,0.1534,-0.7522,-1.0496,-1.2732,0.0390,0.2085,-0.2294,-0.4696,0.4327,0.8345,-0.2623,0.3728,0.2245,-0.2398,-0.1863,-0.5361,-1.0354,-0.8379,-0.4265,-0.3366,0.1641,-0.3511,-0.0423,-0.0593,0.1017,-0.6484,0.4778,0.7457,0.2071,-0.0146,-0.3476,-0.5024,0.7055,0.8955,0.1088,-0.4030,-0.6639,-0.5366,0.2775,0.7299,0.0794,-0.7806,-0.5067,-0.6668,0.2706,0.1447,0.7849,0.3686,-0.3808,0.0705,0.2289,0.7359,0.3555,0.0316,-0.4946,-0.4603,-0.6206,-0.5366,-0.6526,-0.6050,-0.4823,-0.5971,-0.9077,-0.1754,-0.2601,-0.8721,-0.8687,-0.7433,-0.1871,-0.0488,-0.0754,-1.3253,-0.2907,0.2449,-0.2537,0.1115,-0.0077,-0.1402,-0.2799,-0.2301,0.2569,-0.8534,0.2084,0.2262,-0.0353,0.4999,0.9431,0.7379,0.2410,0.5803,-0.4081,0.1272,0.2020,-0.1775,-0.8387,-0.4716,-0.0001,-0.7718,-0.2975,-0.5327,-0.6526,-0.3932,-0.2692,-0.9377,-0.0899,-0.7895,-0.1996,-0.2898,-0.1931,-0.7617,0.1964,1.0817,-0.0504,0.8263,0.1385,0.4844,0.0758,0.4770,-0.3312,-0.7537,0.3671,-0.2529,0.0739,-0.5168,-0.5835,-0.8790,-0.5215,-0.0867,0.5530,-0.1535,-0.4320,-1.3670,-0.4605,0.1617,-0.0573,-0.0080,-0.3486,-0.6862
-0.1890,0.3748,0.1173,0.1069,-0.1900,-0.0785,0.3180,-0.2628,0.0742,-0.2106,-0.8522,-0.5432,0.1094,-0.6459,-0.0681,-0.9485,-0.9219,-0.2591,-1.0978,-0.0377,-0.5061,-0.6001,0.5032,-0.9914,-0.3128,0.6839,-0.2125,0.2330,-1.0596,-0.0060,-0.1764,-0.5453,-0.4519,-0.2660,0.0747,-1.0206,-0.7805,-1.3379,0.2300,-0.7300,-0.2368,0.7711,0.0370,-0.3635,-1.0881,-1.6427,0.1904,0.1463,-0.1204,-1.7331,0.2497,0.5709,-0.2784,0.8148,-0.3411,-0.0102,-0.5863,-1.1340,-1.4062,-0.1656,-0.1904,-0.3499,-0.2800,-0.5920,-0.2604,-0.3275,-0.2933,-0.7392,0.0801,0.3935,0.5409,-0.8604,-0.7892,-0.6511,0.4306,0.0000,0.1625,-0.5860,-0.4628,-0.7245,-0.0262,0.2884,-0.3057,-1.3598,-0.8164,-0.7038,0.3867,0.1508,0.6475,0.0519,0.1057,0.0550,0.0826,0.3113,-0.3834,-0.0935,-1.1249,-0.7626,-0.9763,-0.4027,-0.2949,-0.5680,-0.8614,-1.0236,-0.7011,-0.7040,-0.5091,-0.3460,-0.9134,-0.0857,0.0788,0.2653,-0.5411,0.5315,-0.1862,0.2094,-0.3732,-0.4914,-0.0517,-0.1503,-0.4060,-0.3318,0.1195,-0.5045,0.1976,0.1892,0.0518,0.0249,0.4504,-0.0242,0.5235,-0.3273,-0.8027,-0.1457,0.3263,-0.0960,-0.6086,-0.3324,0.4699,-0.5637,-0.4203,-0.0536,-0.6379,-0.5181,-1.0756,-1.0679,-0.0856,-0.4345,-0.2679,-0.3201,-0.6897,-0.0741,-0.4220,-0.3627,0.0510,0.0550,0.0509,0.1606,0.6423,0.0628,0.2052,-0.3433,-0.1422,0.6187,0.8004,0.2258,-0.9855,-0.5264,0.3492,-0.1555,0.5914,0.2486,-0.7892,-0.7736,-0.8285,-0.3404,-0.6873,0.2001,-0.5288,-0.6198
0.0351,-0.3754,-0.0111,0.1179,0.1689,0.1089,-0.4889,-0.2421,0.2609,-0.4141,-0.0575,-0.1271,-0.2630,0.5094,0.5524,-0.4769,-1.0582,-0.4135,-0.1325,0.1869,-0.1968,0.2339,-0.2367,-0.4770,-0.4492,0.6047,-0.3069,-0.1129,-1.2915,0.3687,-0.2086,0.0069,0.3895,0.4314,-0.0117,-0.9908,-0.2831,-0.4299,0.0474,-0.1855,0.8563,0.9053,0.0925,-0.5894,-0.6728,-1.5685,0.1547,-0.4189,0.1601,-1.2990,0.6127,0.4192,0.0258,0.6381,-0.0450,0.0922,0.1667,-1.0031,-1.2351,-0.1813,0.1207,-0.2278,-0.0941,-0.0018,0.2776,0.3306,-0.5825,-1.3887,0.6008,0.1936,0.6497,-0.2952,-0.6551,-0.1599,0.7426,0.6045,-0.1992,-0.1990,-0.4544,-0.9280,0.2058,0.5484,-0.8788,-1.4191,-0.8740,-0.4767,0.6942,0.3051,-0.0937,0.0528,0.5219,-0.0777,0.4060,0.7667,-0.2227,-0.2810,-1.4043,-1.8337,-0.3765,-0.3407,0.0458,-0.1314,-0.2010,-0.5188,-0.3091,-0.4602,-0.3922,-0.6029,-1.0003,-0.2009,-0.2293,-0.1771,-0.4925,0.0871,0.1277,0.0675,-0.6822,0.1429,-0.1444,0.0644,-0.6769,0.1006,0.5969,-0.4151,-0.0300,-0.4445,-0.0510,0.5233,0.7323,-0.1169,0.5285,-0.2447,-0.8733,-0.2784,-0.2415,-0.3551,-0.8815,-0.3204,0.4922,-0.7580,-0.3656,-0.3654,-0.4231,-0.7950,-1.3810,-0.7206,-0.1290,-0.2414,-0.3699,-0.3782,-0.8724,-0.7189,0.0870,0.4423,-0.4413,-0.2226,-0.0104,-0.0706,-0.0818,-0.2619,0.0379,-1.1889,0.4747,-0.1662,-0.5833,-0.0485,-0.5066,-0.0740,-0.1144,-0.7330,0.1835,0.4041,-0.4298,-0.2026,-0.8049,-0.0429,-1.1237,0.6146,-0.6720,0.3576
