-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.0924,-0.2273,-0.1632,0.1119,0.3029,0.4005,0.1247,-0.1910,0.1410,0.2305,0.3699,-0.0626,0.7688,-0.2763,-0.0120,0.2050,-1.1779,0.1831,0.0847,0.7426,0.1102,-0.0912,0.5427,-0.0631,-0.2111,0.3360,-0.6644,-0.0261,-1.3441,-0.5233,0.1900,-0.9116,0.3161,-1.1985,-0.6708,-1.0776,-0.2098,-0.6237,-0.0262,-0.3220,-0.1483,0.5587,0.0040,-0.0008,-0.9800,-1.5547,-0.0818,-0.3662,-0.1471,-1.2937,0.5034,0.5705,-0.4547,0.8904,0.3621,0.5356,-0.1397,-1.5942,-1.2358,-0.2023,0.1203,-0.1210,-0.4982,-0.0685,0.1084,-0.0792,-0.2519,-0.5585,0.0639,0.3988,0.0674,-0.8109,-0.5181,-0.4346,0.0110,0.3720,-0.5414,-0.1000,-0.8448,-0.7946,-0.0127,-0.2115,-0.9913,-1.6217,-1.2619,-0.8076,0.0997,0.0876,0.0122,0.0632,0.4081,0.0129,-0.1344,0.3012,-1.0690,0.0698,-0.9090,-1.2945,-0.4155,-0.4635,0.2105,-0.3448,-0.5170,-0.0920,-0.2647,-0.5863,-0.3697,-0.9944,-1.1843,0.2920,-0.1335,-0.3827,-0.5746,-0.4213,0.1656,0.4517,-0.0922,-0.0753,-0.1590,-0.3936,0.0961,0.1134,0.3014,-0.2564,0.0008,-0.0125,0.2946,0.4691,0.5426,-0.7067,0.2831,-0.3333,-1.1883,-0.1202,0.1947,-0.0962,-1.0051,-0.1969,0.0102,-0.0499,-0.0652,-0.1912,-0.1127,-0.6346,-1.5391,-0.1954,-0.0349,-0.3961,-0.4579,-0.4793,-0.6907,-0.1634,0.1529,0.4415,0.0620,0.4872,-0.5439,0.0995,1.0477,-0.0438,-0.3507,-1.3902,0.7448,0.5409,0.3005,0.0385,-0.5915,-0.4340,-0.7938,-0.6374,-0.1343,0.3845,-0.4492,0.1338,-0.3061,-0.3848,-1.1578,-0.4918,-0.3619,-0.1350
0.0937,0.3173,0.3189,0.3229,0.4545,0.7078,0.3998,0.1914,0.5279,0.3942,-0.2805,-0.0565,0.4985,0.0246,0.5655,0.1327,-0.2185,-0.1745,0.0886,0.5859,0.3017,0.0591,1.2576,-0.3614,-0.0623,0.6388,0.4695,-0.1383,-0.4381,0.6997,0.5310,0.0060,1.1577,-0.6470,-0.3930,-0.1141,-0.4025,-0.2376,0.5454,-0.0221,0.2924,0.5470,0.0686,-0.1552,-0.6091,-0.7365,-0.0509,0.3277,0.2735,-0.4335,0.6254,0.6082,-0.0643,1.0509,0.6094,0.8618,-1.0593,-1.1027,-0.6897,-0.2291,-0.3261,0.1379,-0.5370,0.1566,0.1159,0.0647,-0.1924,-0.1534,0.2918,0.3003,0.0024,-0.2728,-0.2403,-0.6286,0.4844,0.4877,-0.5447,-0.0503,-0.8846,-0.8162,-0.5105,-0.8579,-1.0975,-1.2289,-0.7078,-0.5379,0.5166,0.0437,0.2378,-0.1286,-0.1294,0.3111,-0.2063,0.9319,-0.8348,0.3765,-0.8411,-0.7034,0.1285,0.1303,0.5637,-0.3648,-0.8655,0.0788,0.0999,-0.2450,-0.2827,-0.2659,-0.4771,0.3204,-0.1898,0.4322,0.1099,0.0887,-0.0255,0.1950,-0.4219,0.0301,-0.1769,-0.2769,0.1751,0.1946,-0.1390,-0.1131,0.2705,-0.0002,-0.4413,0.6632,0.9200,-0.1838,0.2802,0.3070,-1.2253,-0.1249,-0.0027,0.1232,-0.8973,-0.3272,-0.1942,-0.1347,0.3545,0.2978,-0.3449,-0.6841,-0.9454,-0.2556,-0.0402,-0.7705,-0.1406,0.1786,-0.3975,-0.1241,0.6059,0.8074,-0.1058,0.7674,-0.2027,0.5668,0.8675,0.1295,0.3165,-0.8525,0.7271,0.1482,-0.1229,0.0094,-0.4919,-0.8448,-0.4116,-0.4143,-0.2016,0.4353,-0.5074,-0.4198,-0.4955,-0.0046,-0.3048,-0.3923,0.3535,-0.0268
0.0854,0.4585,0.3010,0.1942,0.2973,0.5305,0.4007,0.5230,0.8748,0.6430,0.5995,0.2905,0.3052,0.0609,0.2574,-0.3363,-0.7994,0.1589,-0.2164,0.9053,0.3211,0.2504,0.7544,0.1979,-0.1147,0.5437,-0.5100,-0.1356,-0.4088,-0.3650,-0.1437,-0.2927,-0.0115,-0.4372,-0.4717,-0.2966,-0.3898,-0.3888,0.1258,0.3947,0.2645,0.5888,0.6792,0.1116,-0.4490,-1.0474,-0.1403,-0.1782,-0.0583,-1.0840,1.1414,1.1801,0.6914,1.8136,0.2584,1.3953,-0.1472,-0.2594,-0.2976,-0.4897,0.4713,0.0234,-0.3147,0.6761,0.5957,0.1121,-0.4308,-0.5251,0.4087,-0.1500,0.2671,0.2926,-0.3994,-0.0989,-0.1899,-0.1436,-0.0752,0.1943,-0.6418,-0.6086,0.0544,-0.4589,-0.4372,-0.8251,-0.4256,-0.3628,0.6173,0.2175,-0.1223,0.4331,0.1761,0.0047,0.0784,0.2076,-0.4230,0.7319,-0.5792,-0.6071,0.1627,0.7743,0.8224,0.4931,-0.1458,-0.3271,0.2797,-0.0815,-0.0964,-0.2161,-0.4979,0.3769,-0.3997,0.3538,-0.1085,0.9086,0.8154,0.9725,-0.5672,-0.2902,0.2813,0.3789,0.1471,0.0727,0.4593,0.2634,0.2388,-0.6554,-0.1752,0.1025,0.0772,-0.0748,0.3698,-0.2286,-0.4945,-0.2198,0.0408,-0.1384,-0.6918,-0.3582,-0.0279,-0.1476,0.3444,-0.1428,-0.4089,-0.9902,-1.3542,-0.7003,0.8361,-0.4308,-0.7590,0.1182,-0.4259,-0.4404,0.5946,0.4226,-0.2078,0.7686,0.0549,0.7656,1.2447,0.6452,0.0492,-1.1777,0.3635,0.3480,0.7095,-0.7601,0.2883,0.5279,-0.2982,0.1893,-0.3704,0.1712,0.1795,0.3032,-0.0434,0.0078,-0.6812,-0.3972,-0.3874,0.5841
-0.0002,0.2997,0.0297,0.1161,0.4712,0.6575,0.2751,0.5142,1.1210,1.1153,0.6042,0.3065,0.3490,0.4272,0.1567,0.1485,-0.2194,0.3975,1.0039,0.6242,0.4953,0.1531,0.9033,0.1559,-0.3898,0.4022,-0.4950,-0.3019,-0.5426,0.2764,-0.4484,0.6947,0.2019,0.6254,0.4957,-0.3955,-0.8751,-0.4479,0.0243,-0.5416,0.6898,0.1833,0.1595,-0.6877,-0.6102,-0.6732,-0.0503,0.0290,0.1754,-0.6499,0.9113,0.5924,0.4946,0.8127,0.4187,0.9958,0.1149,0.0455,0.1171,0.0854,0.1929,-0.0156,0.0180,0.5354,0.5369,-0.3068,-0.0549,-0.3305,0.0331,-0.3354,0.3299,0.0624,0.0870,-0.3842,-0.1137,-0.3439,-0.0678,-0.0125,-0.6578,-0.1323,-0.0219,-0.6345,-0.3436,-0.7105,-0.2421,-0.4715,0.1464,0.4162,0.2468,0.2979,0.1504,0.3213,0.1153,0.4463,0.2440,0.7312,-0.6723,-0.7226,0.0468,0.7224,0.5105,0.1281,-0.4934,-0.1390,0.6068,-0.4778,-0.3513,-0.2250,-0.3476,-0.3429,0.0677,-0.3128,-0.0147,0.2344,0.7418,0.6156,-0.1499,0.2987,-0.0783,0.2146,-0.7224,0.5470,-0.5468,0.5181,0.5450,-0.7053,0.4986,0.0442,0.4056,-0.0698,-0.0648,0.2616,-0.4151,-0.4232,0.2221,-0.3462,-0.4108,0.1323,0.1483,0.0488,-0.1819,-0.1006,-0.5811,-0.1665,-0.5655,-0.2142,0.1120,-0.5379,-0.4164,-0.3798,-0.3778,-0.4802,0.2747,0.4178,0.1392,1.1540,0.2230,0.2654,0.3511,-0.1582,-0.2766,0.1401,0.7435,0.0567,0.7223,0.0556,-0.5880,0.0402,-0.1421,-0.0405,-0.1232,0.2014,-0.1664,-0.1790,0.1052,0.3720,-0.6233,-0.3632,0.1441,0.2510
-0.2527,0.4593,-0.5078,-0.0269,0.1020,0.4046,0.6545,-0.0819,0.3996,0.5358,0.3663,-0.0966,0.0512,-0.3156,-0.6027,-0.0059,-1.0243,0.0942,0.1929,0.0936,0.9378,-0.0455,0.6587,-0.8289,-0.9023,0.0938,-0.7881,-0.8833,-0.2705,-0.5384,-0.2892,0.0524,-0.0647,0.0539,0.2127,-0.4376,-1.1815,-0.1977,-0.1782,-0.4257,-0.1868,-0.0762,-0.3544,-0.2765,-0.7221,-0.7101,-0.1102,-0.0479,-0.3992,-0.8676,0.6696,0.2192,-0.1962,0.9237,-0.1974,0.4190,-0.2410,-0.6558,-0.6502,-0.3551,0.5665,0.0129,0.0004,0.1979,0.4025,0.3049,0.0499,-0.5967,0.0347,0.0192,-0.6488,0.0716,-0.0296,-0.3090,0.1597,-0.2563,0.2026,-0.3676,-0.0981,0.1612,-0.4756,-0.2078,-0.3850,-0.5265,0.3612,-0.6981,-0.0492,0.4567,-0.1241,0.1139,0.4448,0.2071,-0.2125,0.2232,-0.7803,-0.2869,-0.2682,0.2333,-0.9169,-0.1115,-0.1284,-0.0598,-0.1977,0.1162,-0.1125,-0.4447,-0.8393,-0.4035,-0.6343,-0.3936,0.4139,-0.4315,-0.6239,-0.5467,-0.3896,0.2594,-0.1808,0.1198,-0.2298,-0.0330,-0.6065,-0.4310,-1.1107,-0.2134,0.1118,0.0685,-0.1726,0.0607,-0.0360,0.0214,-0.2734,0.2745,-0.2830,0.0313,0.0906,0.1302,-0.5581,-0.4930,-0.3313,-0.0772,0.1599,-0.6727,-0.4872,-0.0566,-0.6531,-0.2358,-0.2858,-0.6135,-0.0435,-0.3597,-0.2912,-0.9232,0.4577,0.8116,-0.5135,0.9993,-0.2375,-0.0838,-0.2481,0.1121,0.0734,-0.6398,0.1445,-0.9463,1.2658,-0.2238,-0.2619,0.0839,-0.1302,0.0321,-0.0359,-0.0374,-0.5707,-0.4676,-0.3991,0.3174,0.0590,-0.5435,-0.8040,-0.1734
0.1843,0.7926,-0.3289,0.3246,0.3952,0.4966,0.4427,0.1841,0.2740,-0.3665,-0.0744,-0.3360,0.2866,-0.0417,-0.1946,0.2249,-0.0137,0.1770,0.0580,0.3497,0.4900,0.3013,0.8128,-0.3095,-0.6921,-0.5032,-0.6299,-0.4005,0.3822,0.1493,-0.3110,0.1520,0.1607,0.7962,0.6422,-0.4160,-0.6407,-0.6140,-0.8124,0.0433,-0.3087,0.1583,-0.3512,-0.5280,-1.0288,-0.6979,0.4247,-0.3366,-0.4639,-0.2103,0.4541,0.3385,0.2590,0.3648,0.3639,0.3117,-0.3737,-0.4722,-0.4389,-0.4350,0.0315,0.5093,0.3887,-0.3190,0.2286,-0.4005,0.2219,0.1266,-0.0387,0.0791,-0.2519,0.3577,0.0629,-0.0683,-0.1575,0.1779,0.1187,-0.2241,-0.3766,-0.1195,-0.6242,-0.1215,0.2313,-0.0074,0.1300,-0.6292,0.0039,-0.1849,-0.0171,-0.1683,-0.5175,-0.5267,0.2244,0.0331,0.3913,0.2711,-0.0045,0.2592,-0.5449,-0.3837,-0.7008,-1.0729,-0.3187,-0.4236,-0.7207,-0.7177,-0.2756,-0.3149,-0.2491,-0.1994,0.4191,-0.2745,-0.4437,-0.1705,-0.8950,-0.1450,-0.2350,0.2685,-0.3473,-0.0959,0.0032,-0.3465,-0.4805,-0.4397,0.2608,-0.3149,-0.0105,0.3527,0.4580,0.1776,-0.1060,0.5090,-0.0014,0.2607,-0.2582,-0.3652,-0.3056,0.1246,-0.1466,0.0954,0.1913,-0.4341,-0.4702,0.2385,0.1652,-0.1377,-0.5386,-0.6981,0.2117,0.3922,0.2648,-0.6619,0.2715,0.4531,-0.3980,0.5865,0.1581,0.1020,-0.3534,-0.3027,0.4310,0.2311,0.0384,-0.3476,0.0519,0.2369,-0.4423,-0.6909,0.0518,-0.0932,0.1078,-0.3148,-0.4577,-0.4576,-0.3072,0.4925,0.6825,-0.7259,-0.0660,-0.2714
-0.3546,0.0702,-0.0567,0.1121,0.0559,0.2624,-0.4368,0.0668,0.3973,-0.1244,-0.3992,-0.0812,0.2445,0.0580,-0.1532,0.8066,0.0035,-0.0454,0.4200,1.0476,0.5114,0.2319,-0.1090,-0.6566,-0.7050,-0.2373,-0.3420,-0.5245,0.1881,-0.0020,-0.7591,-0.3413,-0.7067,0.3016,0.1665,-0.4107,-0.5102,-0.1975,-0.3800,-0.1411,-0.1535,-0.3638,-0.6575,0.2336,-1.3875,-0.8486,0.5933,0.0622,-0.6051,-0.4476,0.4603,0.2309,0.0476,0.4952,0.4281,-0.7537,-0.6124,-0.7145,-1.5589,-0.4686,0.0099,-0.0154,0.7489,-0.1476,-0.1775,-0.4583,0.2096,-0.1581,0.4800,0.3917,-0.1464,0.3643,-0.1431,-0.0842,-0.0867,0.0480,0.2792,-0.4424,-0.4652,-0.1045,-0.5024,0.5798,-0.2822,0.0003,0.5500,-0.4588,0.2827,-0.4756,0.2726,0.1882,-0.4009,-0.3740,-0.2777,-0.1703,0.4340,0.3050,0.1730,0.0869,-0.9331,-0.5401,-0.4116,-0.6088,-0.1168,-0.6824,-0.7662,-1.0226,-0.1828,-0.5466,-0.7969,-0.5711,0.2276,-0.1879,-0.5544,-0.2240,-0.4503,0.0078,0.0291,-0.0487,0.2021,0.0230,-0.2994,-0.1200,-0.5254,-0.3119,0.1977,0.3572,-0.0487,0.2158,-0.3273,0.1007,0.1676,0.2934,0.0698,0.2232,0.0650,0.5656,-0.4992,0.0739,0.4332,-0.6691,-0.1393,-0.1764,-0.6766,0.1553,0.1485,-0.0275,-0.2949,-0.7934,0.2048,0.1270,0.1809,-0.5540,-0.0498,-0.1106,0.3576,0.7054,-0.1967,0.1326,-0.2466,-0.3325,-0.1742,-0.1335,-0.0347,-0.3321,-0.6937,0.1215,-0.7895,-0.4735,-0.3474,0.2640,0.6725,-0.1527,-0.5886,-0.5249,-0.3884,0.2681,0.1892,-0.0580,-0.3730,-0.4734
0.0462,-0.0150,-0.2171,0.0404,0.2587,0.2591,-0.1802,-0.0130,0.4073,-0.1577,-0.5872,-0.3387,0.1646,0.0246,-0.2508,0.3454,0.5478,0.0809,0.5471,0.1356,0.2408,0.4399,0.3829,-0.1135,-0.1995,0.0524,-0.3978,0.2079,0.1241,-0.0730,-0.4446,0.0935,0.1134,0.2922,0.0898,-0.1818,-0.0804,-0.1736,-0.0454,0.1704,-0.1501,0.7006,-0.3972,-0.1190,-0.8917,-0.5276,0.7741,0.5864,-0.3656,-0.1047,0.4619,0.9122,-0.0548,0.9693,0.2484,-0.7505,-0.4959,-0.1453,-0.9410,-0.2567,-0.4603,-0.0407,0.2231,-0.0403,-0.0745,0.4294,0.4545,0.0615,-0.1368,-0.0046,-0.2516,0.1097,0.1911,0.2085,0.3476,0.4074,0.4012,0.0107,-0.5307,0.0718,-0.0061,0.3618,-0.1371,-0.0190,0.4746,-0.3001,-0.6561,-0.1703,0.2880,-0.3696,-0.1940,-0.5027,-0.4226,0.2966,0.3718,0.6192,0.3113,0.4155,-0.5328,-0.6222,-0.4298,0.2515,-0.5579,-0.8977,-0.9844,0.1433,0.3396,-0.2580,-0.2289,-0.4917,-0.4653,-0.6213,-0.4041,-0.3237,-0.4837,0.1385,0.5640,-0.4905,-0.2132,0.0359,-0.3579,0.1956,0.2900,0.2397,0.6958,0.0607,0.0510,0.3950,0.3451,0.3733,0.0475,0.6272,0.1708,-0.0518,0.0288,0.0733,-0.1787,0.3087,0.3466,0.3935,0.2506,-0.4480,-0.6262,0.7278,0.6667,0.3818,-0.4076,-0.0862,0.5827,0.2209,0.3880,-0.4075,0.1913,0.2561,-0.1770,0.1762,0.4032,-0.1078,0.0290,-0.1499,0.2759,-0.1030,0.6245,0.2102,-0.6250,-0.1761,-0.0735,-0.4824,-0.3981,0.4645,0.5485,-0.0717,-0.2410,0.1627,0.1753,0.6523,0.3571,-0.2929,-0.5038,-0.0338
-0.1398,0.0098,-0.2437,0.0268,0.1241,0.0222,0.1016,0.1632,0.6847,-0.0454,0.5017,0.1547,0.5335,-0.1892,-0.5364,-0.0075,-0.1560,0.0939,0.3207,0.5472,-0.3298,-0.0326,-0.0438,0.1584,0.1425,0.3953,-0.4525,-0.0424,-0.4408,-0.3812,-0.2115,-0.1485,0.0692,-0.0155,-0.1043,-0.5004,-0.0066,-0.2149,-0.0250,0.2077,-0.0411,1.0384,0.6340,0.2739,-0.6994,-0.4613,0.3661,0.4542,0.3385,0.1537,0.4102,0.8606,0.1901,0.9378,0.7896,-0.2776,-0.4857,0.0322,-0.0852,0.3344,-0.0853,-0.0295,0.2385,-0.4200,-0.2016,0.1402,0.0858,-0.3356,-0.1846,0.2593,0.3552,-0.4262,-0.1457,0.1001,0.5453,0.3208,0.4526,0.0586,-0.3095,-0.1301,0.2951,0.4960,-0.3528,0.4671,0.1630,0.1625,-0.1014,-0.1223,-0.1518,-0.2034,0.2030,-0.5475,-0.1553,0.0231,0.3927,0.3893,-0.0984,-0.2376,-0.7528,0.0001,0.2080,0.6823,0.1627,-0.1149,0.5154,-0.3273,-0.0180,0.1871,-0.0334,-0.7248,0.0146,0.2170,-0.0817,-0.1338,-0.3310,0.4967,0.3037,-0.0431,-0.0946,-0.3519,-0.1524,-0.1575,0.0036,0.4616,0.2151,0.5110,0.3037,0.0744,0.7950,0.1057,-0.3296,-0.1068,-0.1723,-0.0746,-0.3077,0.0924,-0.6132,0.6285,0.5788,-0.3271,0.3433,-0.2529,-0.5396,0.1066,0.1613,-0.1968,0.3136,0.1403,0.3059,-0.1325,-0.3215,-0.2524,0.7914,0.4521,0.1827,-0.1628,-0.0198,-0.0923,0.0203,0.3554,-0.0119,-0.1389,0.6426,0.1589,-0.1183,-0.0214,-0.1096,0.1982,-0.1927,-0.4020,0.6863,0.2989,0.2369,0.0979,-0.0874,0.0304,-0.1544,0.0264,-0.1241,-0.7151
-0.5129,0.1203,-0.6611,-0.3036,0.0626,0.1956,-0.3115,0.2462,0.4682,-0.1223,0.2030,0.2114,0.0539,-0.4908,-1.2117,-0.6798,0.3211,-0.0820,-0.3901,-0.1643,-0.1248,-0.1364,0.3956,0.3498,0.1711,0.5935,-0.3515,0.3347,-1.1968,-1.5677,-1.0391,0.3578,-0.7462,-0.4684,-0.6685,0.0074,-0.0217,-0.1920,0.5402,0.4050,0.4710,0.6638,-0.0312,0.3756,-0.2891,-0.3717,0.2783,-0.1277,0.8195,0.3584,0.7331,0.7868,-0.1088,0.8390,0.5177,0.0842,-0.5326,-0.6074,0.1883,0.7842,-0.5681,-0.3954,0.1299,-0.5399,-0.7726,-0.0701,-0.0471,-0.2792,-0.3246,0.0030,0.3683,-0.6229,-0.3191,-0.3894,0.7193,0.6955,-0.3673,-0.2467,0.0938,0.0032,0.1687,0.2207,-0.9275,-0.0588,-0.0742,-0.0207,-0.0675,-0.5612,-0.7099,-0.1555,-0.2916,-0.0739,-0.1753,0.2202,-0.8830,0.4812,-0.1506,-0.3727,-0.6173,0.1436,0.9007,0.8007,0.0700,0.1348,0.3651,0.2386,0.0443,0.4178,0.2759,-0.2067,-0.0087,-0.2688,-0.1009,0.0349,0.2627,0.7112,-0.1009,-0.0291,0.0514,-0.0536,-0.7002,-0.1231,0.0472,-0.0784,0.1995,0.1322,-0.1523,0.0505,0.7416,0.2819,0.2715,-0.2238,-0.2753,-0.1999,0.0033,0.1678,-0.4179,0.8899,0.5805,-0.2362,-0.1235,-1.0183,-0.4087,-0.5450,-0.5509,-0.4142,0.2718,0.2453,-0.0138,-0.8330,-0.8168,-0.2548,0.2966,-0.1047,-0.1970,0.3690,0.0971,0.0123,-0.0523,-0.7004,-0.2721,-0.5957,0.3444,0.2747,-0.4885,-0.4874,0.1562,0.3546,-0.2915,-0.9781,0.0896,1.0104,-0.3113,-0.1126,-0.1772,-0.1417,0.0656,0.2278,0.0506,0.0114
-0.5942,0.1635,-0.6036,-0.5001,-0.1289,0.1022,-0.3978,0.0416,0.2851,0.1825,-0.3100,0.0075,0.0737,-0.9243,-1.3922,-0.9718,-0.6349,-0.0397,-0.4348,0.3150,0.2035,0.2078,-0.1736,-0.1254,-0.2272,0.5092,-1.1976,-0.4807,-1.6034,-1.5166,-0.9854,-0.6450,-0.7540,-1.3113,-1.3795,-0.1659,-0.2903,-0.4023,-0.0363,-0.4142,0.1308,0.7683,0.2265,-0.3586,-0.5073,-0.4120,-0.0511,0.2295,0.4583,-0.2994,0.7769,0.4859,-0.1654,-0.2263,-0.0641,0.2944,0.3351,0.3640,-0.2950,0.5402,-0.6773,-0.5862,-0.4411,-0.5216,-0.3391,-0.1790,-0.5840,-0.4414,-0.7696,-0.0031,0.0326,-0.7111,-0.6858,-0.2952,0.2527,0.2010,-0.2231,-0.2169,-0.2002,-0.7154,0.5338,0.1568,-0.8101,-0.5748,-0.6059,-0.2474,-0.9470,-0.5325,-0.8166,-0.3526,0.4510,-0.0950,-0.0499,-0.2439,-0.4133,-0.2057,-0.1471,-0.3123,-0.2763,0.1087,0.2968,0.2713,-0.1954,-0.2755,-0.0188,-0.4285,-0.3838,-0.1585,0.1267,-0.8350,-0.8787,0.2469,0.0117,-0.4590,0.2660,-0.0459,-0.1221,0.1642,-0.5335,-0.4068,-0.3130,0.1455,0.1665,-0.8961,-0.7404,0.0299,0.1950,-0.8376,0.2196,-0.1792,0.4532,-0.2535,-0.1815,-0.3290,0.3429,0.2314,-0.3841,0.3616,0.0361,-0.2011,-0.0842,-0.9176,-0.4131,-0.4816,-0.8715,-0.5986,0.4703,-0.1086,-0.3727,-0.4073,-0.7422,-0.4237,0.0304,-0.1277,-0.0471,0.2623,0.3140,-0.2847,0.0289,0.1042,-1.2311,-0.9608,-0.0497,-0.4128,-0.2880,-0.1733,-0.1486,0.3948,-0.5903,-0.9061,-0.0408,0.6034,-0.1943,-0.6557,-0.3636,-0.8089,0.2369,-0.4938,0.0497,-0.6681
-0.5434,-0.0244,-0.6249,-0.2838,-0.1424,0.3712,-0.6162,0.0691,0.3205,0.3290,-0.2901,0.0057,0.3059,-0.5242,-1.2338,-0.2883,-0.4376,-0.7348,-0.0926,-0.3148,-0.5546,0.4293,0.0151,-0.0542,-0.2812,0.3987,-1.2445,-0.4375,-1.4378,-1.3227,-0.8215,-0.6467,-0.3114,-0.8097,-1.1593,-0.3082,-0.1925,-0.3325,-0.0402,-0.8139,-0.1602,0.7143,-0.7319,0.2274,0.0051,-0.7357,-0.5563,-0.1578,0.2153,-0.4807,0.2705,0.3244,-0.0775,-0.3625,-0.0528,-0.3161,-0.0359,-0.3750,-0.2590,0.1512,-0.8625,-1.1234,-0.8794,-0.8320,-0.7282,-0.5739,-1.0263,-0.1640,-0.9012,-0.3608,-0.0557,-0.9165,-0.9764,-0.4390,-0.5917,0.0366,-0.7138,-0.2602,0.3123,-0.1636,0.4440,-0.7256,-1.0082,-0.5427,-0.8418,-0.1265,-0.7405,-0.2760,-0.9985,-0.2865,-0.1040,-0.3579,0.3123,-0.7963,-0.3881,-0.2566,-0.5480,-0.7116,-0.4869,-0.2818,0.0291,-0.3538,-0.2159,-0.3167,0.2190,0.1247,-0.5195,0.2011,-0.1472,-0.8529,-0.7801,-0.4644,0.0105,0.6581,-0.2650,-0.0512,-0.1143,-0.1873,-0.2306,-0.2077,-0.1977,-0.1113,-0.2849,-0.4045,-1.2658,-0.2843,-0.4105,-1.1289,-0.1901,-0.6579,-0.1203,-0.6619,-0.4138,-0.1778,-0.2406,0.1016,-0.3366,-0.3980,-0.4707,-0.0875,-0.4098,-0.7052,-0.5440,-0.6688,-1.0179,-0.3236,0.3506,0.0821,-1.0414,-0.7904,-1.3404,-0.4832,-0.3318,-0.6515,-0.6367,0.6013,-0.0823,0.3310,-0.3983,-0.8354,-1.5832,-0.6348,-0.2502,0.3181,0.0373,-0.4910,-0.1295,-0.3957,-0.0683,-0.8492,-1.0371,0.2837,-0.4442,-0.3902,-0.5576,-0.8773,-0.7303,-0.1069,0.2840,-0.6022
-0.1346,0.5455,-0.1721,-0.0660,0.1603,0.7418,-0.3311,-0.0487,-0.0034,-0.2636,-0.1885,-0.3629,0.4796,-0.4084,-0.6832,0.3627,-0.0987,-0.2465,-0.0694,1.0656,1.2075,0.7723,0.3716,-0.2950,0.2036,-0.3901,-1.1636,-0.6647,-1.6485,-0.5931,-0.5974,-0.3886,-0.5126,-1.0349,-0.8564,-0.0782,-0.0957,-0.1491,-0.0113,0.1962,0.1410,0.7260,-0.1342,-0.1215,0.0795,-0.7742,-0.7728,0.1837,0.4544,-0.3398,0.1127,0.0345,-0.2787,-0.6698,-0.2167,-0.1330,-0.3131,-0.3354,-0.0260,0.1772,-0.0654,-0.6005,-1.0670,0.3589,0.1549,0.0634,-1.4315,-0.1484,-0.5508,-0.9226,0.1813,-0.9263,-0.6454,0.0864,-0.6131,-0.2365,-0.6590,0.1675,0.1869,0.1622,0.1149,-1.2183,-0.9510,-0.3182,-0.8776,0.3632,-0.4900,-0.4260,-0.6221,-0.3529,-0.1688,-0.1548,0.0590,-0.1094,-0.5814,-0.3025,-0.6504,-0.6196,0.0658,0.3731,0.7629,0.5109,0.5096,-0.4945,0.2578,0.1772,-0.0704,0.5535,0.2636,-0.0413,-0.3305,-0.1532,0.7204,0.4440,0.7306,0.1148,-0.3220,-0.0708,-0.6193,-0.2449,-0.5432,0.0005,-0.3393,-0.3847,-1.1374,-0.0307,-0.4326,-0.2719,-0.2279,-1.1410,0.0457,-0.6021,-0.3412,-0.3032,-0.1355,-0.0607,0.1939,0.5963,-0.8398,0.3163,0.1905,-0.3388,-0.1376,-1.0085,-0.7999,-0.2770,0.4923,0.1760,-1.2763,-0.5453,-1.1711,-0.0771,0.0362,-0.0652,-0.3026,0.4130,0.4387,0.6393,0.4837,-0.5219,-0.7706,-1.0700,-0.3750,-0.4409,0.1140,-0.4450,0.1694,0.0805,-0.3546,-0.3952,-1.3654,-0.1334,0.1982,-0.6411,0.0737,-0.1995,-0.4791,0.0953,-0.4908,-0.3737
