-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.0818,0.7908,0.1367,0.0392,0.1016,0.5092,-0.4085,0.3242,0.0947,-0.4965,-0.0947,-0.5266,0.6169,-0.3700,-0.2126,0.5440,-0.2409,-0.6826,0.9393,0.6725,0.0705,0.0668,0.7690,0.0884,0.1828,-1.2186,-0.6201,0.0094,-0.6006,-0.8298,0.1807,-0.7202,-0.2053,-0.9696,-0.6489,0.4373,0.7002,0.0973,0.4994,0.2452,-0.2564,0.5192,-0.4019,-0.5989,0.0362,-0.2536,0.2330,-0.3217,0.1205,-0.2995,0.3665,0.3696,-0.0222,-0.3902,0.2671,-0.0823,-0.2998,-0.3513,0.0654,-0.5004,0.1532,-0.6308,-0.6535,0.2996,0.0939,0.0851,-1.4222,-0.1946,-0.5293,-0.9610,-0.0980,-0.4188,-0.9574,-0.0758,-0.7566,-1.1269,-0.5516,0.2657,-0.4943,-0.0323,-0.5272,-1.0099,-0.7041,-0.4580,-0.5629,0.3391,0.0159,0.0054,-0.5158,-0.4576,0.0591,0.1956,0.3932,-0.3467,-0.2846,-0.5872,-0.6713,-0.8636,0.3480,0.3613,0.1880,-0.0592,-0.0529,0.1137,0.2769,0.4945,0.1229,0.2496,0.1699,0.0729,-0.3321,0.2634,0.1211,-0.1720,-0.1578,0.2735,-0.1036,-0.2178,-0.4938,-0.2817,0.3356,0.1468,0.0409,0.1147,-0.8973,-0.4495,0.1975,-0.3132,-0.9247,-0.6931,-0.3586,-0.5451,-0.4079,-0.1488,-0.1624,-0.1385,0.3524,0.0949,-0.7380,0.7851,0.5838,-0.0484,0.1282,-0.6440,-1.0917,0.0818,0.7553,0.1457,-1.2030,-0.1545,-0.9800,-0.0956,-0.1475,-0.3853,-0.1780,0.3480,0.5045,0.5920,0.6122,-0.2042,-1.0083,-0.4460,-0.6840,0.9695,0.4019,0.3079,-0.1164,0.3146,-0.1642,-0.2342,-0.8384,-0.1555,0.1999,0.2930,0.0430,-0.7285,-0.3153,-0.0011,-0.1665,-0.6685
-0.0432,0.7338,0.0277,-0.2625,0.0215,0.4348,-0.1597,0.1870,0.2922,0.0005,-0.3654,-0.3785,0.4821,-0.3973,-0.2801,0.1347,0.0295,0.0263,0.2354,0.0902,0.4978,0.7884,0.8841,-0.7142,-0.7043,-0.8922,-0.0233,-0.6324,0.0034,0.1425,0.1067,-0.7442,-0.1937,-0.3980,-0.0709,-0.0320,-0.1692,-0.5096,0.1369,0.1429,0.1302,0.3893,-0.3764,-0.0482,-0.3007,-0.3136,0.2421,-0.0790,-0.5714,-0.0460,0.3424,0.0966,-0.1126,0.0280,0.4505,-0.3420,-0.9603,-0.6086,-0.3689,-0.4112,0.2792,-0.0631,-0.3512,0.4188,0.2927,0.0229,-1.1998,-0.0045,-0.4904,-0.3833,-0.4991,-0.0577,-0.7058,-0.7849,-0.9966,-0.6496,-0.6715,-0.2940,-0.6036,-0.6941,-1.1584,-1.0368,-0.4436,-0.1935,0.1507,0.1093,-0.4105,-0.2285,-0.6243,-0.1293,-0.4233,-0.2017,-0.0908,-0.0896,0.1975,0.1851,-0.5430,-0.1170,0.0816,-0.0065,-0.4240,-0.3788,0.5013,-0.5399,-0.1717,-0.1853,-0.3203,-0.0847,-0.2100,0.0655,0.1640,-0.2063,-0.2749,-0.5112,-0.2253,-0.3175,-0.2116,0.1379,-0.1084,-0.0380,0.1412,-0.2415,0.1496,0.2608,-0.3545,0.3162,-0.1732,0.0388,-0.4759,-0.5221,0.0527,0.0018,-0.1956,-0.0989,-0.1153,0.0526,-0.0251,0.2635,-0.6836,0.4013,-0.1446,-0.1391,-0.8912,-0.2523,-0.2380,-0.7991,0.3024,-0.3203,-0.7752,-0.6761,-0.4036,0.1309,0.0811,-0.5042,-0.3048,0.6094,0.7618,0.6620,0.2271,-0.3089,-0.0435,-0.5643,-0.0960,0.2059,0.2137,-0.0862,-0.0799,-0.5198,0.2731,-0.0094,-0.8846,-0.6739,-0.0345,-0.1996,0.2847,-0.0563,0.1319,0.1018,-0.1153,0.1189
-0.0280,0.7767,0.1662,0.1048,0.2177,0.0455,-0.4702,0.0011,-0.1409,-0.6750,-0.0201,-0.3680,0.3633,0.1422,0.4026,0.4293,0.5104,-0.3008,0.2446,0.3300,0.7950,-0.1681,0.9739,-0.2718,-0.4809,-1.2579,-0.5479,-0.4007,-0.3392,0.2436,0.2291,-0.1292,-0.0473,0.2393,0.0696,0.4754,0.0012,-0.3057,0.7555,0.0605,-0.2128,0.2992,-0.6508,-0.4417,-0.6115,-0.2029,0.0011,0.1400,-0.2787,0.4478,0.3019,0.1372,-0.0622,0.3524,0.0199,-0.0671,-0.1358,-0.1557,-0.2661,-0.2984,-0.1110,-0.1957,-0.5834,0.3798,0.0050,-0.2791,-0.4096,-0.4038,-0.2413,-0.1743,-0.2074,0.0767,-0.6420,-0.6559,-0.4364,-0.9805,-0.1815,-0.5552,-0.9917,-0.8548,-0.8288,-0.3190,0.1521,-0.0518,0.0701,-0.2778,-0.2598,-0.2146,-0.5509,-0.0312,-0.3005,-0.2305,0.0602,-0.0734,0.6471,0.1733,-0.2669,0.2195,-0.2435,0.1414,0.0772,0.4628,-0.3525,0.2181,-0.3095,-0.5958,-0.4086,-0.5855,-0.5009,-0.1363,-0.5150,-0.3332,-0.9003,-0.5092,0.3281,0.0673,0.1664,-0.2103,-0.2169,0.0032,0.1937,-0.2838,0.3550,0.2417,-0.1379,0.2214,0.2392,-0.6586,-0.3753,0.0367,-0.1099,0.0348,-0.2438,0.1274,-0.1222,0.0792,0.1543,-0.1663,-0.1551,0.5386,0.1116,0.2915,-0.4045,-0.0521,0.1315,0.0752,-0.0603,-0.6415,-0.5223,-0.3578,-0.2638,0.3770,-0.1464,-0.0503,0.0443,0.6121,0.4440,-0.0802,0.4528,-0.1325,0.2252,-0.0227,0.5562,-0.5364,-0.6051,0.1786,-0.5030,0.4010,0.1959,-0.1010,-0.5941,-0.2128,-0.0969,-0.0690,-0.1258,-0.0357,-0.0018,-0.4927,-0.3148,-0.0139
-0.1024,0.6529,-0.0505,0.1240,0.0894,0.0885,-0.3028,-0.0786,-0.0591,-0.6176,-0.3021,-0.8565,0.3910,-0.1997,-0.4687,0.2256,0.4949,-0.4296,0.7197,-0.0763,0.1547,-1.1106,0.4524,0.8202,-0.9392,-0.5765,-0.8036,-0.7592,-0.3560,-0.1386,-0.3263,0.0476,-0.2697,0.2131,0.1937,-0.1330,-0.5357,-0.3673,0.7452,-0.2915,-0.0911,0.4841,-0.3582,-0.0446,-0.7766,-0.5611,-0.0418,-0.0778,-0.1590,0.3389,0.1978,0.1490,0.2089,-0.3400,0.4969,-0.0229,-0.7039,-0.8689,-1.0045,-0.9384,-0.0034,-0.9030,-0.3771,-0.0741,0.1398,0.2884,-0.5258,-0.8251,-0.5527,-0.4632,-0.7537,0.0065,-0.4661,-0.7196,-0.8370,-0.9565,-0.1410,-0.4184,-0.5718,0.0146,-1.0226,-0.1933,-0.1926,-0.2688,0.3528,-0.2711,-0.8135,0.1944,0.0033,0.0760,0.0985,0.0273,0.4970,-0.0068,-0.5890,0.0507,-0.4100,-0.2961,-0.1459,-0.2457,-0.3273,-0.1606,0.2449,-0.0868,-0.3788,-0.5963,-0.5552,-0.8518,-0.7441,0.0129,-0.6916,-0.3115,-0.5201,-0.1671,-0.1906,-0.2642,-0.1327,0.1522,0.1286,0.5666,-0.1995,-0.1818,-0.1309,0.0711,-0.1545,0.0386,-0.0935,-0.7718,-0.1370,0.0159,-0.3461,-0.1683,0.2474,-0.1778,-0.3200,-0.1491,-0.0324,-0.4519,0.0610,0.0185,0.4652,-0.4559,-0.4585,-0.0564,0.3299,-0.0421,-0.5921,-1.0584,-0.7642,-0.7875,-0.4289,0.4745,0.0723,0.0304,0.1130,0.5808,-0.1840,-0.5982,0.0170,-0.3530,-0.3061,0.0724,0.0034,-0.1124,0.1915,0.1646,-0.5857,-0.0256,-0.9577,-0.0225,-0.2171,-0.2663,-0.1469,0.5891,0.0595,-0.2969,0.1424,-0.3524,-0.5353,-0.4494
0.0289,-0.1250,-0.1502,0.1452,0.0070,-0.2306,-0.4886,-0.3284,-0.4775,-0.9246,-1.0615,-1.0124,-0.0186,0.0268,-0.2480,-0.2308,-0.0114,-0.5110,0.4858,-0.5340,0.2389,-0.7897,-0.0481,0.0515,-1.0312,-0.6658,-0.8891,-0.8641,-0.4459,-0.0980,-0.1701,0.6200,-0.2978,0.0867,-0.0903,0.0102,-0.4909,-0.6633,0.5147,-0.2527,-0.4854,0.2690,-0.2621,-0.0596,-1.1090,-0.2426,0.1057,-0.0093,-0.4413,0.2543,-0.2936,0.1488,-0.4287,-0.7972,-0.0156,-0.4227,-0.4615,-0.2417,-0.8808,0.0295,-0.9499,-0.5872,-0.4674,-0.9147,-0.6991,-0.2463,-0.3600,-0.8244,-0.5445,-0.2978,-0.8164,-0.1313,-0.6461,-0.4061,-0.5010,-0.7892,-0.2001,-0.3691,-0.7922,-0.0324,-1.3717,-0.5317,-0.1585,-0.1306,0.4902,-0.6571,-0.8268,-0.6754,-0.2389,0.0081,-0.2492,-0.0382,-0.0439,-0.6245,-0.0333,-0.3621,-0.3737,-0.4300,-0.2463,-0.5387,-0.7123,-0.1672,-0.0736,-0.7946,-0.3934,-0.5331,-0.6377,-0.3554,-0.1682,-0.6988,0.0775,-0.7233,-0.0352,-0.4230,-0.3201,-0.3122,0.0926,-0.0793,-0.6646,-0.4647,-0.5988,-0.3752,-0.4907,-0.0803,0.0427,-0.1673,0.1296,-1.0408,-0.3725,0.0196,-0.5170,-0.4597,-0.1727,0.1185,0.1008,-0.0098,-0.5980,-0.3045,-0.3455,-0.7465,-0.6336,-0.2810,-0.4185,-0.1434,-0.0643,-0.4156,-0.7946,-0.9503,-0.4961,-0.9184,-0.3937,0.0250,0.2617,0.3117,-0.4796,0.5400,-0.3121,-0.3931,-0.7245,0.0739,-0.2243,-0.0473,-0.2515,-0.2267,-0.2003,-0.0201,-0.1187,-0.0714,0.1616,0.0027,-0.2258,-0.1502,-0.0666,0.3638,0.0160,-0.6448,0.2391,-0.6464,-0.4816,-0.2641
0.0581,0.0971,0.1091,0.1400,0.0465,-0.0788,0.3741,-0.1877,-0.4719,-0.4567,-0.4486,-0.4874,0.4312,-0.0197,-0.6248,-0.3553,0.0537,-0.1857,-0.2401,-0.4847,-0.2761,-0.0149,0.3337,-0.2594,-0.7654,-0.0865,-0.6962,-1.1477,-0.1959,-0.2148,-0.1240,-0.0584,-1.0667,0.2043,-0.2176,-0.1139,-0.0987,-0.1752,0.2841,-0.0704,0.0125,-0.0306,-0.3818,-0.2609,-0.8922,-0.0512,0.0146,0.2167,-0.0417,-0.0161,-0.2834,-0.2596,-0.2465,-0.8842,-0.1327,0.0046,0.3525,-0.3018,-0.4145,-0.2970,-0.8115,-0.1830,-0.0431,-0.6981,-0.6492,-0.4288,-0.2775,-0.7859,-0.3726,-0.1454,-0.5883,-0.1779,-0.4751,-0.1179,0.0002,-0.2388,0.2690,-0.4011,-0.4886,-0.4342,-0.0644,-0.1897,-0.2131,-0.0646,0.1157,-0.4762,-0.8014,-0.4659,-0.1652,-0.0116,-0.2238,-0.5548,0.0564,-0.3082,0.4888,-0.2116,-0.1791,-0.3762,-0.4341,-0.2101,-1.1892,-0.8401,-0.5158,-0.6445,-0.5159,-0.5863,-0.5378,-0.1586,-0.4485,0.0256,-0.0934,-0.0163,-1.1616,-0.2332,0.0042,-0.3604,0.0810,-0.3998,0.1530,-0.2643,-0.1004,-0.0869,-0.1872,-0.2235,-0.2507,-0.6179,0.0981,-0.4040,-0.6065,0.0696,-0.2905,0.0786,0.0704,-0.3121,-0.1082,-0.1060,-0.6684,0.1365,-0.6600,-0.5564,-0.5598,-0.4845,-0.4930,0.1648,0.1773,-0.5318,-0.5953,-0.7164,-0.1836,-0.7060,-0.3172,0.1726,0.3227,0.1122,-0.0667,0.2354,0.1842,-0.6788,0.0873,-0.1002,0.0550,0.1360,-0.0765,-0.3527,-1.1573,-0.2290,-0.5602,-0.2388,-0.0517,-0.3854,0.4206,-0.5069,0.0661,0.0813,-0.5073,0.1156,0.1878,-0.6133,-0.0530,-0.0462
-0.2668,0.1170,0.1734,-0.2301,-0.1914,-0.1444,-0.1001,-0.1183,-0.4402,-0.2637,-0.4802,-0.3222,0.3899,-0.7661,-0.2229,-0.0794,0.0502,-0.4662,-0.4141,0.1136,0.2336,-0.1941,-0.3831,-0.1588,-0.1757,-0.0188,-0.7720,-0.6170,-0.0108,-0.4622,-0.6422,-0.1226,-0.8536,-0.0030,-0.5161,-0.1625,-0.0467,-0.3927,-0.6943,-0.1429,-0.5099,-0.6224,0.4206,-0.2593,-0.9192,-0.0909,-0.3064,-0.0728,-0.4538,0.0510,-0.6396,-0.2813,-0.2840,-0.5109,-0.2721,0.2563,-0.0120,-0.7206,-0.6065,-0.1656,-0.6286,-0.0658,0.1175,-0.5904,-0.8463,-0.0275,-0.2564,-0.1733,-0.3815,-0.1932,-0.1574,-0.4624,-0.3365,-0.2710,0.3500,-0.2118,-0.0075,-0.3749,-0.1515,-0.2174,-0.0349,-0.2644,-0.1708,-0.3809,0.1808,-0.6288,-0.2418,-0.4844,-0.0023,0.2046,-0.1698,0.1329,-0.1224,0.0800,0.6913,-0.4948,0.0957,0.0446,-0.5646,0.1806,-0.0121,0.2413,0.8406,-0.6575,-0.7179,-0.0431,0.2350,-0.6116,-0.6455,0.3017,-0.2432,0.3417,-1.0084,-1.2835,-0.5271,-0.6047,-0.1694,-0.1174,-0.2910,0.2288,-0.4564,-0.0597,-0.4499,-0.1640,0.2582,-0.2731,0.0510,-0.2804,-0.0978,0.2004,-0.0406,-0.2339,0.0235,0.2754,-0.2247,0.1820,-0.8165,-0.3376,-0.1300,-0.4117,-0.2840,-0.2030,-0.4022,-0.1949,-0.1009,-0.5784,-0.6393,-0.4974,-0.0997,-0.6607,-0.5913,0.1283,0.1092,0.0609,0.1155,-0.0325,-0.2336,-0.1370,-0.0715,0.5845,-0.7600,-0.0488,0.0829,-0.5742,-0.0582,-0.3774,0.0286,0.0897,0.0173,-0.2298,0.2506,-0.2935,0.5077,-0.3745,0.3020,0.1381,0.2595,0.1701,0.7834,0.3554
-0.2274,-0.0924,-0.0578,-0.0223,0.1354,0.2673,-0.0996,0.0940,-0.0793,-0.6809,-0.3237,-0.4227,0.2916,-0.3190,-0.2924,-0.1159,0.0450,-0.0338,-0.3971,0.4346,-0.0913,0.2114,0.0838,-0.3130,-0.1876,0.4423,-0.5378,-0.2774,-0.4171,-0.4755,-0.9551,-0.6498,-0.5980,-0.2448,-0.3171,-0.0278,-0.0846,-0.1814,-0.7535,0.0416,0.0928,-0.5786,-0.1286,-0.0464,-0.9106,-0.1284,-0.5404,-0.8572,-0.4985,-0.2575,-0.4439,-0.6167,0.1286,-0.2374,-0.2328,-0.2998,-0.0225,-0.2091,-0.2395,-0.4204,-0.4944,-0.4629,-0.0958,-0.1425,-0.4602,-0.4805,-0.5128,-0.7049,-0.1746,0.2148,-0.1367,-0.7558,-0.6904,-0.0790,0.2321,-0.1082,-0.0777,-0.7640,-0.7030,-0.7217,-0.1825,-0.2792,-0.4124,-0.4409,0.1077,0.0949,-0.3134,-0.1075,-0.1821,-0.2052,-0.4465,-0.2600,-0.0683,0.1097,0.0851,-0.4246,-0.3629,-0.4233,-0.0485,-0.0758,-0.2852,-0.2913,-0.2154,0.0790,-0.7039,-0.0823,0.4510,-0.4536,-0.0688,-0.0086,0.0822,0.6709,-0.5323,0.2080,-0.0401,-0.6203,-0.7188,-0.0668,-0.4206,-0.0655,-0.9961,0.0760,-0.0546,-0.1588,-0.0614,-0.5399,0.1979,-0.0663,-0.3827,-0.3877,0.0133,-0.0889,-0.1391,0.2194,0.0243,-0.0699,-0.8115,-0.5604,0.2799,-0.7353,0.2082,-0.4942,-0.2414,-0.5215,-0.5302,-0.4545,-0.8188,-0.3101,-0.1387,-0.6046,-0.7865,0.0582,-0.6174,-0.0108,-0.0398,0.1339,-0.4482,0.2229,0.6465,0.5003,0.1786,-0.2320,-0.3055,-0.6566,0.5586,-0.4874,-0.1521,-0.0129,-0.2387,-0.5186,0.1131,-0.3401,-0.3518,-0.0805,0.0522,-0.5051,0.0905,0.0523,0.5576,0.1169
-0.1466,0.1429,-0.3247,-0.2107,0.2161,0.4194,0.2788,-0.0708,-0.0137,-0.5723,-0.5322,-0.3288,0.2295,-0.7113,-0.4253,0.0681,-0.3648,-0.7091,0.3853,-0.1342,-0.0385,-0.2080,-0.4317,-0.1777,-0.1553,-0.1316,-0.1605,-0.2234,-0.6603,-0.7625,-0.4881,-0.2851,-1.0703,-1.3642,-0.9213,0.2660,0.0598,-0.4923,-0.6897,0.0260,-0.8294,-1.3208,-0.8196,-0.6894,-0.7514,-0.2350,-0.0703,-0.2772,-0.8895,-0.3094,-0.2201,-0.2354,0.0484,-0.3824,-0.8204,-0.2604,-0.3388,0.3761,-0.0799,0.0010,-0.0891,-0.6841,-0.4214,-0.6842,-0.6842,0.3407,-0.5849,-0.5536,-0.3338,0.0887,-0.0064,-0.3107,-0.5883,-0.7536,-0.2560,0.2433,-0.1430,-0.8300,-0.3183,-0.8044,-0.5847,-0.2942,-0.4351,-0.2599,0.1934,0.2791,0.0115,-0.2756,-0.2216,-0.1035,0.0777,0.1928,-0.0881,0.0089,-0.8756,-0.8474,-0.9270,-1.2753,-0.3223,-0.1300,0.1318,-0.3125,-0.3226,-1.0866,-0.9467,-0.3288,-0.3184,-0.1032,-0.5586,0.0572,-0.0005,0.1163,-0.5805,0.0214,-0.4056,-0.8606,-0.5429,0.2530,-0.3486,-0.3395,-0.2982,0.4087,0.1939,-0.7686,0.0068,-0.2660,0.1964,0.2804,0.0083,0.1021,0.0840,0.1348,-0.7946,0.3938,0.0244,-0.1428,-0.7281,-0.2209,-0.2416,-0.6063,-0.4572,-0.7447,-0.1135,-0.6417,-0.8259,-0.3131,-0.4890,-0.4908,-0.1248,-0.4397,-0.8010,-0.0290,-0.0386,0.5318,-0.0033,-0.3144,-0.4043,0.3347,0.3834,0.4340,-0.1928,-0.7923,-0.3107,0.1615,-1.0409,-0.0491,-0.3708,-0.1142,0.0414,-0.4093,0.0071,0.2737,-0.3553,-0.5939,-0.4463,0.1692,-0.0288,0.0999,0.5496,-0.0444
-0.1213,-0.5192,-0.6009,-0.2597,-0.3778,0.0637,-0.6135,0.3389,-0.0556,-0.6369,-1.0153,-0.6787,0.0428,-0.4575,-0.5999,-0.2001,-0.5124,-0.7989,0.7672,-0.2510,-0.0928,-0.0028,-0.3416,0.2139,-0.3582,-0.4646,-0.3665,-0.2264,-0.8269,-0.0203,-0.3694,0.0391,0.1906,-0.8029,-0.4393,-0.4514,-0.2591,-0.2228,-1.2635,-0.0884,-0.3257,-1.8920,-0.6796,-0.4483,-0.9967,-0.3036,-0.2909,-0.5426,-1.1142,-0.5636,-0.3005,-0.2955,0.0346,-0.3102,0.1068,-0.1166,-0.6141,0.1208,-0.1337,-0.3125,-0.2217,0.5425,-0.3649,-0.3231,-0.2209,0.2257,-0.2793,0.0960,0.4016,0.2772,-0.2669,-0.2879,-0.6261,-0.8796,0.1897,0.1530,-0.3184,-0.8055,-0.2116,-0.2579,0.2486,0.5464,-0.4782,-0.4032,-0.1388,-0.0339,-0.2068,-0.1727,-0.2073,0.0947,0.0345,-0.5896,-0.0228,0.3105,-0.5276,-0.6717,-0.6982,-0.1466,-0.1666,-0.5221,-0.6042,0.2140,-0.2793,-0.3014,-0.6867,-0.8925,0.0792,-0.4035,-0.6429,-0.3668,-0.1263,-0.2399,-0.1346,-0.7527,-0.0272,-0.2932,-0.7454,-0.1675,-0.2734,0.1338,-0.8675,0.1296,0.0542,-0.1808,0.2366,-0.1840,0.2121,-0.1080,0.3743,0.0189,0.4194,0.0591,-0.8814,0.4257,0.0246,-0.4373,-0.7089,-0.6221,0.1322,-0.9518,-0.5140,-0.5519,-0.2040,-0.5856,-0.7566,-0.0246,-0.6445,-0.4598,-0.0279,-0.1488,-0.5204,-0.1248,-0.4924,-0.2263,-0.1615,-0.0118,-0.7473,0.3123,-0.0411,0.0915,0.0574,-0.7898,-0.2343,-0.8138,0.3117,0.0364,-0.5302,-0.0471,0.1925,-0.5117,0.1005,0.3594,0.0301,0.0336,0.0912,-0.0136,-0.2116,-0.0815,0.1207,0.0372
0.0268,-0.1659,-0.5826,-0.0976,0.0134,0.2358,-0.2697,0.0496,-0.0637,-0.6235,-0.4489,0.0882,0.3521,-0.3038,-0.4438,0.0461,-1.1383,-0.4261,0.3878,-0.4145,-0.0897,-0.4306,-0.1627,-0.6473,-0.1192,-0.4644,-0.5746,-0.4042,-1.2842,-0.3538,-0.4040,-0.1407,-0.3029,-0.6960,-0.3726,-0.6164,-0.5803,-0.5489,-0.2103,-0.5610,0.1186,-0.9292,-0.5550,-0.3904,-0.9287,-0.7059,-0.6523,-0.9581,-1.3717,-1.1013,-0.3512,-0.6770,0.0549,-0.2320,-0.1722,-0.1184,-0.1962,-0.5467,-0.8040,-1.1352,-0.1180,0.2097,-0.1161,0.3433,-0.2189,0.1817,-0.1635,0.1635,0.1300,0.3379,-0.2594,-0.3181,-0.6604,-1.0649,-0.2659,-0.3205,-0.3215,-0.6598,-0.7738,-0.7650,-0.2932,-0.2313,-0.2600,-0.4163,-0.0731,-0.2949,-0.5228,0.0699,0.0535,-0.1259,-0.0196,0.0396,0.1358,0.0557,-0.0568,-0.5654,-0.4843,-0.4444,-0.0509,-0.5083,-0.4233,-0.5590,-0.4096,-0.3497,-0.5631,-0.1178,-0.3729,-0.9139,-0.6527,-0.4388,0.3420,-0.1409,-0.3601,-1.2962,-0.8021,-1.1178,-0.6995,-0.1736,0.0016,0.0685,-0.2788,-0.0884,0.9126,-0.2888,0.1733,-0.1437,0.1373,0.1984,0.1290,-0.5400,0.3751,0.3744,-0.7632,0.2761,-0.0207,0.0930,-0.9925,-0.7754,-0.0504,-1.0426,-0.3848,-0.6838,-0.1298,-0.4968,-1.1045,0.0672,-1.0855,-0.7744,-0.1625,-0.4120,-0.6097,-0.1052,0.4383,0.8173,0.2930,-0.1624,-1.1117,0.3982,-0.1665,0.2792,-0.0882,-0.8198,-0.1424,0.0596,-0.4595,-0.5750,-0.0452,-0.3051,-0.0851,-0.2280,0.0540,-0.1719,-0.6584,-0.2846,-0.0104,0.2984,-0.3617,0.1858,-0.1906,-0.0284
0.1497,0.0870,-0.2695,-0.2120,-0.1679,-0.1521,0.1676,-0.1806,-0.2685,-0.3748,-0.6104,-0.0861,-0.0914,0.0247,-0.1630,-0.6104,-0.2920,0.0271,-0.8141,-0.0243,-0.2651,0.1893,0.2768,-1.0340,-0.6642,0.2150,-0.4034,-0.7500,-0.6657,0.1677,0.0978,0.5703,0.7073,-0.0567,-0.0658,-0.2847,-0.6218,-0.3492,-0.0865,-0.3723,0.1866,-0.6781,-0.1933,-0.5918,-0.6032,-0.4286,0.0643,-0.4905,-1.1683,-1.0943,-0.2859,-0.3276,0.0197,-0.2149,-0.2191,-0.1192,-0.7031,-0.6961,-0.6562,-0.2101,0.1896,0.3619,-0.0585,0.4978,0.4019,0.7747,-0.2173,-0.1886,0.2921,0.1954,-0.5037,-0.0130,-0.4008,-0.5062,-0.3618,-0.2900,0.0197,-0.5279,-0.7255,-0.4988,-0.3931,-0.5578,-0.1880,-0.4641,-0.2424,-0.6136,-0.5957,0.5022,0.2498,0.0584,-0.1131,0.8155,0.0386,0.4253,0.0768,-0.7003,-0.8115,-0.2149,-0.0970,-0.1799,-1.0751,-0.1264,0.0895,-0.2364,-0.9588,-0.6484,-0.3710,-0.6838,-0.8205,0.0760,-0.6142,-0.3002,-0.2196,-0.5204,-0.1037,-1.0751,0.0689,-0.0664,-0.1916,0.0891,-0.4837,-0.1453,-0.3140,-0.3735,0.1610,-0.7717,-0.4585,-0.0304,-0.0550,-0.3239,0.1513,-0.0005,-0.2612,-0.0678,-0.4740,-0.0443,-0.6016,-0.3483,-0.4306,-0.5494,0.1082,-0.6037,-0.3694,-0.3734,-0.3999,-0.7720,-0.7441,-1.0435,-0.2861,-0.0172,-0.4565,-0.0586,-0.0394,-0.3100,-0.6045,0.2360,-0.4792,0.1868,0.3733,-0.3094,0.1131,-1.1437,-0.2363,-0.7724,0.2525,0.1886,-0.0931,-0.3712,-0.1459,-0.0230,0.0370,-0.3301,-0.4344,-0.3935,0.0307,-0.1512,0.0112,-0.0772,0.2331,0.2409
0.0032,0.0739,-0.0246,-0.0604,-0.0629,-0.4829,-0.0880,-0.4870,-0.2912,-0.0545,0.1826,0.0187,-0.0847,-0.3097,0.0345,-0.1321,-0.4323,-0.0417,-0.4483,-0.5350,-0.2569,-0.5186,0.1969,-0.8249,-0.1363,0.0858,0.2322,0.1455,-0.0654,0.1731,-0.2481,0.2737,0.3138,0.1210,0.0479,-0.5653,-0.0067,-0.2561,0.1336,-0.4549,-0.0249,0.0381,-0.0822,-0.3835,-0.2903,-0.0085,-0.4665,-0.0588,-0.9120,-0.2824,-0.4968,-0.4315,-0.2168,-0.6824,-0.3134,0.4749,-0.2206,-0.3041,-0.1773,0.1983,0.4647,0.0257,-0.2549,0.7972,0.0264,0.2223,-0.0763,-0.0094,0.5987,-0.0130,-0.1002,0.7175,0.2765,0.0518,-0.2158,-0.0882,0.1381,-0.0161,-0.0068,0.3775,-0.0657,-0.2549,0.2601,-0.0492,0.4595,0.0285,0.3998,0.5570,0.7022,0.4962,0.3119,0.0598,0.4721,-0.2930,0.0398,-0.0343,-0.1787,-0.0198,-0.3458,-0.1610,-0.2460,-0.0767,-0.0935,-0.7743,-0.7383,0.1961,-0.2235,-0.0969,-0.1129,0.4227,-0.2216,0.0225,-0.1583,1.0793,0.3705,-0.8703,-0.0069,0.0560,-0.0173,0.0049,0.2086,0.1093,0.3368,-0.0795,0.5238,-0.1236,0.0809,0.1629,0.2144,0.7840,-0.1255,0.0463,-0.1660,0.1903,-0.0273,-0.3847,-0.5308,-0.4418,0.0957,-0.4063,0.1602,-0.3511,-0.6246,-0.0241,-0.1225,-0.3884,-0.3255,-0.8066,-0.1273,0.0669,-0.1153,-0.2136,-0.3006,-0.0794,-0.0404,0.6271,-0.0962,-0.5020,0.1096,0.0925,0.1894,-0.2733,-0.4247,0.3848,0.6359,0.3142,0.0360,-0.3816,-0.2135,0.8882,0.5662,-0.0229,-0.5907,-0.4567,0.3441,0.4750,-0.0101,0.5675,-0.3284,0.2063
