-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.0917,-0.3169,-0.3423,-0.0385,-0.1093,-0.5000,-0.1672,-0.3475,-0.1317,-0.1908,0.3214,0.0298,0.1240,0.0944,0.0482,-0.4192,-0.1968,-0.2405,0.1138,-0.5790,-0.2482,-0.6639,-0.1061,-0.2243,-0.1937,-0.2005,-0.4451,-0.3568,-0.2126,0.0707,0.3100,0.0060,1.1980,0.1716,-0.1232,-0.6952,-0.1678,-0.4055,-0.3706,-0.3761,0.1377,-0.3501,0.0674,-0.3668,-0.6720,-0.4008,-0.0736,0.0505,-0.4714,0.0141,-0.3533,-0.0812,-0.2290,-0.4896,-0.2091,0.0678,-0.2332,0.0329,-0.5143,-0.4872,0.2347,-0.1195,-0.1462,0.1311,-0.0702,0.0321,0.3473,0.1667,0.3034,-0.5118,-0.6310,0.0904,0.6787,-0.3920,-0.8725,-0.2197,-0.1647,0.1736,0.3096,0.6220,-0.0369,-0.4624,0.4934,-0.0312,0.1948,-0.5068,-0.0336,0.2482,0.2558,0.3354,-0.1942,0.0134,0.0696,-0.2628,1.0541,0.1194,-0.0270,0.0996,-0.3869,-0.4062,-0.6001,-0.3907,-0.8126,-0.8998,-0.5855,-0.1156,-0.1572,-0.4314,-0.4239,-0.4771,-0.5039,-0.1946,-0.7088,-0.4237,0.2830,-0.3357,0.8624,-0.1267,-0.0203,-0.3206,0.0293,-0.1964,-0.6226,-0.4053,0.5669,-0.3221,-0.1789,0.2334,-0.0993,0.1796,-0.8832,0.0616,0.2393,-0.1399,0.2194,-0.1125,-0.0908,-0.2238,-0.0776,-0.5592,-0.0071,0.0292,-0.1837,0.7106,0.2043,-0.3423,-0.7323,-0.4184,0.1022,0.0950,0.1400,-0.4569,-0.1867,0.2689,-0.6755,0.3588,-0.0131,-0.7574,0.5891,0.0172,0.5655,-0.4716,-0.3228,0.9944,0.2913,-0.0984,-0.4819,-0.3395,-0.1900,0.4563,0.1795,-0.0692,-0.3818,-0.4466,0.1362,0.1098,0.3056,-0.4436,-0.2961,0.0057
0.3075,-0.6140,0.3968,0.1265,0.1683,-0.4386,-0.1176,-0.0753,0.0342,-0.2148,0.5934,0.9357,0.5582,0.4192,0.3238,0.1113,0.0535,0.0752,-0.3920,-0.3333,-0.1686,-0.1359,-0.2405,-0.0956,-0.3199,-0.0598,0.1750,-0.0022,0.0144,0.2586,0.3252,0.0537,-0.0688,0.0984,0.3383,-0.0127,-0.5522,-0.2971,0.0629,-0.1382,-0.1833,-0.2821,0.1017,-0.5113,-0.3571,0.2566,0.4658,0.1330,-0.7238,0.4597,-0.1893,-0.0392,-0.0178,-0.3645,-0.5811,0.3567,0.6391,0.0215,-0.0699,-0.2477,-0.0869,-0.1304,0.1814,-0.2890,0.0839,-0.0747,0.3918,0.7042,-0.0544,-0.3974,-0.2563,0.5919,0.6535,0.0783,-0.8154,-0.8982,-0.2004,-0.1540,0.1700,0.0783,0.1485,-0.2054,0.5700,0.2959,0.2788,-0.1692,-0.1824,0.2166,0.2296,0.0288,-0.3670,0.1904,0.0176,-0.8625,0.6919,-0.3265,0.3164,0.4409,0.2318,-0.4115,0.0990,-0.0198,0.2816,-0.2235,0.2731,0.0181,-0.4019,0.1353,-0.0793,0.0134,-0.0755,-0.1951,-0.5557,-0.2335,-0.1442,-0.6487,0.4727,-0.4505,-0.4163,0.1537,0.5108,-0.1648,-0.5385,-0.0191,0.3272,0.3162,0.3927,0.1283,0.1513,0.0334,-0.2773,0.1051,0.3042,-0.1127,-0.3466,0.1368,-0.1984,0.2032,-0.1697,-0.2711,-0.3228,0.2607,-0.1825,0.4152,0.6969,0.0421,-0.6092,-0.4723,0.0652,-0.1029,0.3326,-0.1251,0.5625,0.3958,0.1065,0.0359,-0.3842,-0.7905,-0.2056,0.4167,0.0372,0.2193,0.0960,-0.0037,0.4641,-0.1707,-0.1692,0.4068,0.5103,0.4640,0.2190,-0.3872,-0.8001,-0.5205,0.0590,0.0078,0.1384,0.0403,-0.1342,-0.1625
0.1091,-0.0509,0.4281,-0.0390,-0.0782,-0.2894,0.3192,-0.0868,-0.2611,0.0699,-0.6381,0.3317,0.0940,0.0494,0.0811,-0.0691,0.2620,-0.3629,-0.6665,-0.1817,-0.8751,-0.3372,-0.2923,0.2469,-0.3428,-0.4472,0.1346,0.0763,0.2188,-0.0494,0.5423,-0.5725,-0.5777,0.3009,0.4736,0.0892,-0.6852,-0.3525,-0.1949,-0.4223,-0.2763,-0.3231,-0.9203,-0.3304,-0.1503,0.6235,0.5005,0.3307,-0.1197,0.7501,-0.3443,-0.1473,-0.3166,0.0470,-0.1008,-0.1428,-1.0010,-1.4898,-0.4749,-0.1191,-0.2426,0.1046,0.0447,-1.0240,-0.6508,-0.0521,0.0450,-0.3167,-0.7178,-0.4867,-0.8094,0.1835,0.3356,-0.4517,-0.1789,-0.2358,-0.2064,-0.4353,0.1755,-0.2873,-0.1340,-0.6575,1.0217,0.4593,0.4195,-0.0994,-0.7911,-0.1821,-0.0574,0.0049,-0.1242,0.1612,-0.5706,-0.3807,0.2532,-0.1796,0.6067,0.5410,-0.1027,-0.3309,-0.1357,-0.0864,-0.8294,-0.0550,-0.1806,-0.2898,0.0623,-0.0012,0.3199,-0.8640,0.0921,-0.2337,-0.0593,-0.1440,-0.4178,-0.4141,0.6811,-0.2571,0.1618,-0.0076,0.4699,0.1064,0.1973,-0.0890,0.0273,-0.0678,-0.0922,-0.5353,0.0623,0.0346,-0.0251,-0.3678,0.2741,-0.0958,-0.1428,-0.5346,-0.0828,0.0384,0.0873,-0.0942,-0.7350,0.3174,-0.1350,1.0265,0.9406,0.3776,-0.7691,-0.4346,0.1196,-0.0230,0.4940,0.0453,0.4638,0.2435,-0.2253,-1.0245,-0.0666,-0.3856,-0.2187,-0.0081,0.4089,0.3532,0.2253,-0.6277,-0.4391,-0.4002,-0.3817,-0.0272,0.4085,0.1487,0.4224,-0.1727,-0.2308,0.0046,0.0380,-0.5521,0.6284,-0.2516,-0.1419,-0.0768
-0.1303,-0.9432,0.0331,-0.0163,-0.2139,-0.3922,0.9039,0.0382,-0.1060,0.0987,-0.0455,-0.2143,-0.2639,0.0565,0.1406,-0.3933,0.1869,0.0443,-0.7611,-1.1237,-0.3616,0.0490,-0.4666,-0.0095,-0.8695,-0.7089,-0.2302,-0.6122,0.5920,-0.4359,0.0212,0.0190,-0.3084,1.1098,0.3863,-0.5727,-0.8943,-0.2966,-0.5239,-0.2165,-0.5075,-0.9335,-0.7544,-0.3273,-0.4077,0.7960,0.0973,0.0558,-0.1430,0.4276,-0.4125,-0.3129,0.0259,-0.7831,-0.6001,-0.6937,-0.6725,0.4023,-0.2038,-0.6143,-0.5233,0.1893,0.4849,-0.1980,-0.1621,0.1963,0.1230,0.1597,-0.5458,-0.4016,-0.6663,0.4209,0.2828,-0.2556,-0.1537,-0.3053,-0.2486,0.1563,-0.0144,0.4286,-0.2151,-0.1538,0.5361,0.1025,0.6674,-0.2803,-0.8962,-0.3140,0.1125,0.1429,0.0523,-0.4814,-0.3594,-0.5283,0.8514,-0.3493,0.7862,0.3201,-0.4874,-0.5505,-0.3854,-0.8519,-0.0542,-0.7174,-0.4696,-0.0286,-0.6133,-0.1629,0.0252,0.1464,0.5737,-0.0024,-0.8375,-0.1509,-0.8985,-0.5500,0.0124,-0.0811,0.4616,0.1396,-0.1968,0.2194,0.0034,-0.5095,0.1017,-0.0802,-0.2765,-0.7666,-0.0947,0.2570,-0.0771,-0.5199,0.7904,-0.2493,-0.0536,0.0721,0.0524,0.0053,-0.2308,-0.5377,-1.1148,0.4118,-0.1504,0.6848,1.1833,0.0369,-0.8491,-0.2552,0.0124,-0.4762,0.3751,-0.2532,-0.3378,0.1937,-0.2410,-0.9321,-0.5742,-1.1606,-0.3030,0.3694,0.1481,0.3096,-0.1638,-0.5837,0.1078,-0.2108,-0.2432,-0.4170,0.4702,0.2274,0.1505,-0.4729,-0.1928,-0.0797,-0.1853,-0.4242,-0.0451,-0.4916,0.3430,0.0932
-0.0643,-1.1968,-0.0980,-0.2400,-0.4272,-0.3405,0.4224,-0.0174,-0.2187,-0.2080,-0.0685,-0.1023,-0.4694,-0.2848,-0.1559,-0.1124,0.4929,-0.4204,-0.2573,-1.1773,-0.9530,-0.0274,-0.6482,-0.3439,-0.5982,-0.3798,0.1596,-0.1755,0.5850,-0.2246,0.1116,-0.2484,-0.0743,0.5029,0.2706,-0.4539,-0.3558,-0.1047,-0.7475,-0.6115,-0.0382,-0.8241,-0.3237,-0.0171,-0.0025,0.9172,0.2176,0.7062,0.2039,0.9296,-0.5907,-0.1757,-0.1522,-0.6472,0.0156,-0.5626,-0.9210,-0.3437,-0.0942,-0.0919,-0.4530,0.3126,0.6393,-0.3043,-0.5456,-0.0533,0.6106,0.5451,-0.7272,-0.2230,-0.8473,0.5139,1.0068,0.2098,-0.4911,-0.6159,0.0216,-0.0507,0.7501,1.5873,-0.3790,-0.2103,1.4818,1.1738,0.6277,-0.0061,-0.7764,-0.6221,-0.0933,0.0664,-0.0466,0.1142,-0.0340,0.0655,0.7986,-0.0463,1.3855,1.1307,-0.4663,-0.4875,-0.3917,0.0500,-0.0920,-0.2990,-0.2823,-0.2595,-0.1590,-0.0055,0.1717,-0.6162,0.1299,-0.3129,-0.2025,0.2182,-0.5210,0.1450,0.9699,0.2198,-0.3164,-0.0708,-0.3004,-0.0655,-0.4043,0.1880,0.2985,0.2036,0.4736,-0.4217,-0.1969,0.6626,-0.1844,-0.1727,0.9510,-0.0407,0.1242,-0.0484,0.0292,0.2640,0.0767,-0.3880,-0.3982,0.3681,0.1439,1.3743,1.3852,0.4585,-0.7608,-0.3720,0.3193,-0.0401,0.6488,-0.2040,-0.2132,0.5698,0.1421,-0.5918,-0.4333,-0.4333,-0.9075,0.4934,0.2170,0.4456,0.0836,0.4840,-0.8803,-0.1525,-0.6035,-0.2894,0.2905,0.3615,0.6373,-0.4247,-0.6244,-0.0586,-0.1009,-0.1909,0.7397,-0.0553,0.6689,0.4881
-0.4424,-1.2101,-0.2827,-0.3008,-0.3345,-0.7153,0.0991,-0.0115,-0.2130,-0.3793,-0.2559,-0.2088,-0.7518,-0.0598,-0.0201,-0.0292,0.5529,0.2824,-0.1646,-1.3840,-0.4397,-0.0192,-0.6923,0.3543,0.0398,-0.2833,-0.0454,-0.1317,1.0882,0.0345,-0.4540,0.0689,-0.4354,0.0074,0.0076,-0.4152,-0.1361,-0.0363,-1.0254,-0.3557,-0.2572,-1.1617,-0.1607,0.2121,-0.0502,0.6638,-0.0956,0.4678,-0.4800,0.8540,-0.7402,-0.6161,0.0033,-0.5408,-0.2019,-0.3060,0.3127,0.3258,0.0871,-0.1170,-0.6653,-0.0334,0.5432,-0.2847,0.0297,-0.3424,0.1878,0.0710,-0.6693,-0.6273,-0.8499,0.4052,0.9038,0.0110,-0.3478,-0.4245,0.0661,-0.0427,0.1147,1.2422,-0.7840,0.1316,0.9960,0.6445,0.3418,-0.4187,-0.7751,-0.1304,0.1992,-0.3308,-0.2800,0.3614,0.0277,0.5642,0.3652,-0.2319,1.0514,-0.0742,-0.4824,-0.1139,0.1740,-0.4524,-0.1102,0.2793,-0.0824,-0.1005,-0.2097,0.6048,0.6040,0.5143,0.4365,0.1157,-0.7433,-0.5383,-0.6958,0.3015,0.5527,-0.1991,0.1172,0.0329,0.0974,-0.2025,0.1466,0.3272,0.0765,-0.0009,0.3225,-0.1607,-0.1165,0.6307,-0.0161,-0.1277,0.8996,-0.3400,0.0786,-0.1065,0.2857,0.5042,0.1106,-0.9964,-0.5716,0.1045,0.0036,0.9893,1.3899,0.3280,-0.4412,-0.2839,0.1985,-0.1234,0.5863,-0.2662,0.2944,-0.5343,0.0530,-0.3639,-1.0687,-0.6671,-0.6989,-0.1589,-0.2641,0.2557,0.1177,-0.0581,0.4677,0.3912,-0.5503,-0.0365,1.1445,0.6697,-0.0794,-0.0964,0.3373,0.1975,0.2826,0.4938,0.8171,-0.2142,0.3405,-0.1514
-0.1381,-0.4836,-0.2066,-0.2922,-0.3507,-0.7141,-0.3954,-0.2611,-0.3833,-0.1947,-0.0333,-0.2601,-1.1067,0.0922,-0.3845,-0.0834,0.2575,-0.2309,-1.0258,-1.5107,-1.4372,-1.1821,-1.0919,0.4862,-0.0924,-0.0159,0.2254,-0.6067,0.7067,0.0177,-0.3066,-0.4714,0.0807,0.3177,0.2969,-0.2277,-0.5398,-0.0540,-0.5029,-0.4612,-0.3668,-1.1319,-0.4358,0.2028,0.0201,0.8878,0.3415,0.6548,-0.2011,1.1825,-0.8284,-0.7097,-0.1640,-0.4797,0.1990,-0.2388,-0.5425,0.4811,0.2825,-0.4896,0.0749,0.4538,0.7610,-0.4160,0.4244,0.2020,0.1267,0.4129,-0.0432,0.1513,-0.4533,0.6417,0.6129,0.0268,-0.1329,0.2598,0.2682,0.0066,0.0795,-0.1586,0.1724,0.5990,1.1851,1.1194,1.0126,0.2803,-0.0676,-0.0130,0.2658,-0.0486,0.2717,-0.1363,-0.1924,0.6506,1.3574,0.0026,1.0566,0.6542,0.3811,-0.2667,-0.3067,-0.2148,-0.3234,0.5558,-0.1762,0.1113,-0.2922,0.2431,0.6915,0.3033,1.4377,1.0605,-0.0615,0.0164,0.1097,-0.5876,0.6406,-0.2801,0.6461,0.0229,-0.0024,-0.0215,-0.0894,0.0376,-0.1065,0.5189,0.0562,-0.4010,0.0124,0.3848,-0.1573,0.0342,0.6745,-0.4006,-0.1055,-0.1597,-0.2851,-0.0020,-0.2231,-0.6404,-0.7919,-0.2814,-0.1695,1.1060,1.5458,-0.0194,-0.8459,-0.4158,0.5335,-0.2399,0.4253,-0.4140,-0.0385,-0.4263,-0.0053,-0.9445,-0.6108,-0.9135,-0.8377,0.2449,0.0581,0.5089,0.0854,-0.5323,0.4710,-0.1434,-0.1520,0.1893,1.1293,0.5928,0.7623,-0.5513,0.0867,0.9076,-0.2897,-0.0776,0.0236,-0.1343,0.6834,0.4238
-0.1701,-0.6085,-0.4475,-0.3584,-0.6470,-0.5758,-0.1069,-0.1574,-0.2136,-0.0099,0.0835,-0.2996,-0.7654,-0.1539,-0.4050,-0.1601,0.6036,-0.2435,-0.3746,-1.1186,-0.6363,-0.2447,-0.9681,0.3287,-0.3488,0.3227,0.4556,-0.2196,0.9696,-0.3659,-0.1216,-0.7778,0.1828,0.3918,0.1514,-0.0093,-0.0662,0.0912,-0.1944,0.1377,-0.0656,-0.5456,0.2657,0.4044,0.2321,0.9027,0.1687,1.0429,-0.1325,1.2881,-0.6734,-0.0477,0.1858,-0.2529,-0.0189,0.0815,-0.3541,0.4418,0.2285,0.5051,-0.1941,0.4670,0.4858,-0.4264,-0.5333,0.0168,0.3909,0.2093,0.2124,0.0599,0.2617,0.8495,0.6257,0.0871,0.3282,-0.3393,0.3413,0.4251,-0.1141,0.6680,0.2952,0.6314,1.4537,1.0928,0.6678,0.5579,0.6781,0.0200,0.6869,0.0608,0.0117,0.1584,0.0265,-0.2919,1.2409,0.2837,0.8616,0.5620,0.1405,-0.1614,0.0892,-0.1557,0.3706,0.2650,0.0882,0.0987,-0.1599,0.3619,0.2272,-0.3123,0.6151,-0.1015,-0.4418,0.4563,0.3206,-0.1493,1.3154,-0.2522,-0.2311,-0.1881,-0.7656,-0.3897,-0.2303,-0.4504,0.0188,-0.3089,-0.6255,-0.4494,0.0613,0.2482,-0.3133,-0.2947,0.6569,0.0958,-0.0813,-0.1849,-0.0042,-0.0082,-0.2772,-0.6301,-0.6451,-0.1459,-0.2168,0.8075,1.8510,0.4949,-0.5623,-0.3384,0.1539,-0.2010,0.6796,-0.6449,-0.5245,-0.0976,-0.3774,-1.0599,-0.5477,-0.8363,-0.6376,-0.6119,-0.0357,0.9206,-0.1159,0.6514,-0.3137,0.6835,0.4174,0.2314,0.8406,1.2979,0.7775,-0.2615,-0.1198,0.1531,-0.5141,-0.1981,0.6318,0.4630,0.5375,0.6766
0.0560,-0.2821,-0.2086,-0.0216,-0.0968,-0.2080,0.5234,0.1575,0.0621,0.0028,0.1759,0.2088,-0.1105,-0.0045,-0.3471,0.3221,0.6061,0.1632,0.0315,-0.2299,-0.4353,-0.0463,-0.1673,0.2859,0.1110,-0.0806,0.3600,-0.1006,1.2890,0.1195,-0.1914,-0.2475,-0.3824,0.1660,-0.1619,0.4525,-0.0687,-0.4808,0.2760,-0.2539,-0.6630,-0.6695,0.0829,0.0420,0.7561,0.8949,0.6223,1.4004,0.6692,1.3658,-0.2083,0.1383,-0.0128,-0.0916,-0.2551,0.5022,-0.4051,-0.1998,-0.1792,-0.2328,-0.2993,0.5759,0.3141,-0.3039,-0.9057,-0.7866,0.7020,0.4709,-0.1717,-0.3348,0.3875,0.1559,0.6529,0.2788,-0.3878,-0.5560,0.0233,0.3510,0.3216,0.5280,0.3662,0.5842,1.5834,0.9999,0.9810,0.3736,0.1984,-0.4614,0.8386,-0.0542,-0.1864,0.0103,-0.1776,-0.2058,0.9915,0.3592,1.5133,0.9189,0.5972,0.1159,0.1434,0.3521,0.1052,0.0927,-0.0712,0.3089,0.2210,0.2670,0.2915,0.0298,0.6185,-0.0402,0.0935,-0.1738,0.7180,0.2482,1.0530,0.0296,0.1877,-0.3169,0.1354,0.2915,-0.1872,0.2495,-0.0124,0.0559,-0.0877,-0.0816,-0.2160,0.1034,-0.3512,-0.1514,0.6414,0.2941,0.0049,-0.3847,0.2332,0.5475,0.1434,-0.0523,-0.4245,-0.3335,-0.4369,1.4276,1.7993,0.4051,0.1245,-0.2564,0.2503,-0.4204,0.4519,-0.1460,-0.0665,0.0946,-0.1796,0.0516,-0.1597,-0.8924,-0.3323,0.1798,0.1751,-0.4713,-0.0626,-0.3956,-0.0123,-0.0055,0.0600,0.6579,-0.2216,1.3737,0.7474,-0.4763,0.1890,0.0788,0.0499,-0.1607,0.2576,0.3156,0.9934,0.6708
0.2565,-0.2910,0.2173,0.1825,0.1538,-0.1987,0.5112,0.1029,0.1104,0.8378,0.6416,0.4013,-0.1953,-0.1712,0.1363,-0.0937,0.4605,0.1594,-0.3739,-0.2069,-0.5697,-0.2827,-0.3656,0.3007,-0.0727,-0.1248,-0.2723,-0.4678,1.1209,-0.3887,-0.2137,0.8031,-1.4055,-0.4353,-0.4609,0.3587,-0.1224,0.1068,0.3362,-0.4605,0.0367,-0.7669,0.3462,0.0965,0.3445,0.7090,0.1430,1.2316,0.6476,1.2847,-0.1620,-0.1215,0.1422,-0.3052,-0.2292,0.1190,0.4122,-0.2842,-0.3231,0.3029,-0.1349,0.0270,0.4331,-0.3140,-0.1008,-0.5710,0.3822,0.0236,-0.3726,-0.4871,0.0549,-0.0202,0.4960,0.4053,-0.1550,-0.0041,0.4235,0.5604,0.1415,0.6121,0.3884,0.0070,1.4154,0.9964,1.0604,0.1827,0.1053,-0.2646,0.6437,0.0814,0.0991,-0.2506,-0.4699,-0.2182,0.8246,0.1325,1.2773,0.2393,0.4694,0.3310,0.1885,0.0490,-0.0659,0.2753,-0.0000,0.3395,0.0039,0.1246,0.1718,0.0849,0.2036,0.0624,0.5955,-0.1873,0.2370,-0.0471,1.2538,0.1916,0.2876,0.0338,0.6210,0.1854,0.0375,0.3303,-0.0833,-0.0423,-0.1007,-0.5174,0.2347,0.0602,-0.7210,-0.4008,0.5536,-0.3095,0.2547,0.1468,-0.2136,0.2859,-0.4534,-0.4220,-0.5788,0.1443,0.1512,0.8987,1.0477,0.2906,-0.2194,-0.1528,0.1423,-0.5370,0.2368,0.2261,0.1067,0.3683,-0.3117,-0.6277,-0.7579,-0.5061,-0.0379,0.3357,-0.4358,0.0320,0.0597,-0.7138,0.2488,0.0886,-0.0628,-0.0728,-0.1517,0.9820,0.3816,-0.1760,0.0583,0.5108,-0.0061,-0.3869,-0.3536,-0.5979,0.0214,0.3709
-0.0599,-0.1271,-0.3240,-0.0944,-0.1319,-0.0647,0.0020,-0.0285,-0.1129,-0.2604,-0.1042,-0.3477,-0.0855,0.2146,0.1073,0.0003,1.1110,-0.0209,-0.6231,-0.2771,-0.3340,0.8909,0.0033,-0.1519,-0.2749,-0.3021,-0.4199,-0.1859,0.8573,0.1813,-0.4499,0.1477,0.2235,0.6381,0.1171,0.3286,-0.3579,-0.1457,-0.2713,-0.1196,0.1288,-0.1412,-0.2895,-0.1319,-0.0069,1.3531,0.8628,0.8857,0.5534,1.1952,-0.3844,-0.2937,0.1480,0.2800,0.4310,-0.0611,-0.4411,-0.3897,-0.1719,-0.4102,-0.8667,-0.1778,0.3065,-0.2985,-0.6355,0.1881,0.4984,-0.3594,-0.2302,-0.4760,-0.6604,-0.0031,0.7226,-0.0794,0.0327,0.4709,0.4505,-0.1342,0.3887,0.8897,0.7264,0.9520,1.2551,0.8338,1.2590,-0.0078,-0.1299,0.0772,0.0218,0.1275,0.2406,-0.1057,-0.0440,-0.1834,1.0574,0.0043,1.4100,0.4603,-0.2709,-0.0688,0.0198,-0.4962,-0.0738,-0.5797,-0.0994,0.1349,0.4293,-0.3877,-0.0805,-0.2094,-0.2850,0.0058,-0.3402,-0.1922,-0.6527,-0.4043,1.2327,-0.1817,0.0903,0.1179,-0.5322,0.4248,0.2581,0.0238,0.1080,-0.1421,-0.4321,-0.2974,-0.0474,0.4663,-0.0536,-0.1904,0.6665,0.1605,0.0182,0.1883,0.3302,0.1206,-0.2524,-0.4811,-0.1294,-0.1009,-0.2141,1.4270,1.6041,0.2739,-0.5420,-0.1899,0.2670,-0.4687,0.4752,0.2443,-0.0284,0.2730,-0.5858,-0.6506,0.0729,-0.9513,-0.1496,0.1942,-0.1645,0.5277,0.0018,-0.1938,0.0821,-0.5266,-0.3304,-0.0861,0.1383,0.8837,0.7604,-0.0750,-0.0099,-0.2283,0.1519,0.0336,0.5885,0.6003,-0.3499,-0.5044
-0.1002,-0.7789,0.1528,0.0063,0.0076,-0.3025,0.4014,-0.0687,-0.2151,0.1405,0.2419,0.0850,0.1452,0.1770,0.2240,0.5548,0.7083,-0.0932,0.5299,-0.5666,0.1418,0.0958,-0.3357,-0.1151,-0.5186,-0.8863,0.0198,-0.2431,0.7187,-0.4371,0.1019,-0.1236,0.3653,0.8006,0.2064,0.2637,-0.0519,0.2969,0.1534,-0.2203,-0.0020,-0.1294,-0.2546,0.1401,0.3769,1.3652,0.8756,1.2627,1.0519,1.5335,-0.3991,0.0282,0.0528,-0.5455,-0.0722,0.2016,-0.4626,0.0891,-0.4792,-0.0889,-0.2818,-1.0115,0.0894,-0.1125,-0.3834,-0.1421,0.4376,-0.3053,-0.3937,-0.7439,-0.3447,0.0796,0.9721,0.1865,-0.0918,-0.0028,0.4612,0.2290,0.5283,0.6248,-0.0299,0.7901,1.3660,0.9984,0.9542,-0.0587,-0.2358,-0.1816,0.4312,0.0084,0.0077,-0.1378,0.1155,-1.1087,0.7073,0.1989,1.5833,0.0456,-0.0120,-0.3799,-0.0857,-0.3908,0.0922,-0.5277,-0.4786,-0.1401,0.1605,-0.2955,0.0713,0.2022,0.4431,-0.0740,-0.4141,0.1208,-0.7490,0.3253,1.2288,-0.1877,-0.0316,0.3323,0.0225,-0.3144,-0.2543,-0.0083,0.3166,-0.1890,0.3904,-0.4317,-0.1987,0.4897,-0.0609,-0.6440,0.4012,-0.0390,-0.0035,-0.2660,0.2596,-0.0574,-0.0055,-0.2161,-0.0322,0.3607,0.4886,0.7766,1.5802,0.8052,-0.1826,-0.0610,0.3472,0.2851,0.4158,-0.0587,0.4291,-0.2998,0.6645,-0.2732,-0.3359,-0.5476,-0.3431,0.0495,-0.1831,0.2805,-0.1853,0.1931,-0.0989,-0.3957,0.1025,-0.1471,0.2201,1.0733,0.9182,-0.0579,0.1281,-0.1973,0.1746,-0.5785,0.2513,-0.4674,-0.7936,-1.1451
-0.0847,-0.9793,0.2878,-0.0096,-0.2727,-0.2903,0.5306,0.0143,-0.0919,0.0460,-0.1420,0.0738,-0.3336,0.0686,0.0520,-0.0218,0.1130,0.3347,0.3709,-0.4115,-0.4215,-0.1576,-0.5235,-0.0916,-0.2409,-0.4008,0.1568,-0.1145,1.2799,0.1853,0.4026,0.0446,-0.1854,0.1243,0.3009,-0.3477,-0.5989,-0.3129,0.0219,-0.2997,-0.2435,-0.4665,-0.4924,0.1563,0.5767,1.1723,0.7553,1.1997,0.7103,1.3350,-0.1692,0.1095,0.0250,-0.5079,0.0696,-0.0199,-0.5420,-0.1654,-0.6651,-0.1915,-0.8816,-0.1063,0.3737,-0.5816,-1.1332,-0.2142,0.7324,0.5644,-0.4398,-0.2449,-1.0915,0.1009,0.8166,0.2604,-0.0388,-0.3864,0.1889,0.1611,0.7483,0.2844,0.3001,0.8763,1.6199,1.3226,1.0971,0.0333,0.0363,-0.7089,0.8553,-0.1245,-0.5713,-0.4845,-0.5756,-0.3738,1.6024,0.7632,1.7857,1.0963,-0.4662,-0.2040,-0.3059,0.0648,-0.5712,-0.2031,-0.6458,-0.3509,-0.1642,-0.2817,-0.0020,-0.8273,-0.1977,-0.5642,-0.1438,-0.6063,-0.3027,0.4299,1.3543,0.4103,-0.0945,0.2751,0.3449,0.3294,-0.0664,0.0701,0.5823,-0.1194,-0.1733,-0.4509,0.4568,0.5144,-0.2671,-0.0068,1.1902,0.2304,0.2655,0.3798,0.1828,0.5667,0.1913,-0.5074,-0.1033,0.2258,0.0920,1.7139,1.8084,0.5314,-0.3791,-0.1432,0.7371,0.5197,0.9047,0.0387,0.3060,-0.2859,0.2076,-0.7095,-0.3929,-0.5447,-0.4259,0.2499,0.1821,-0.0099,-0.0140,0.3040,-0.6769,-0.6230,-0.5564,-0.4060,0.4959,0.9723,1.0573,0.4360,-0.1121,0.1791,-0.0183,0.2555,0.5220,-0.9216,-0.4443,-1.1673
