-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.1054,-1.1719,-0.3177,-0.0721,-0.3114,-0.6604,0.3507,-0.2621,-0.5021,-0.2259,0.4064,-0.1874,-0.5352,0.0537,-0.2001,-0.3912,-0.0060,-0.3138,-0.0963,-1.1482,-0.9384,-0.8142,-0.6680,0.3626,-0.0886,-0.1290,-0.3472,-0.2476,0.8647,-0.1874,0.2263,-0.7224,0.2868,0.1118,0.2218,-0.3270,-0.4565,-0.4050,-0.4662,-0.3300,-0.5145,-0.7416,-0.2149,-0.4748,0.2479,0.9129,0.7384,0.9101,0.6686,1.0769,-0.2488,-0.2401,-0.2170,-0.8426,-0.5657,0.1529,-0.8737,-0.3379,-0.8049,-0.8239,-0.6015,-0.6053,-0.0875,-0.5667,-0.3988,-0.7374,0.5023,0.1374,-0.5724,0.0505,-0.7225,-0.1500,0.8362,0.0469,0.2242,-0.4711,0.2886,0.3382,0.6834,0.5931,0.5541,0.6750,1.1087,0.7461,0.7126,-0.3721,-0.3526,-0.5132,0.2838,0.1896,-0.0562,-0.3270,0.0168,-0.4081,1.1712,0.2028,1.1886,0.7200,0.0816,-0.0270,-0.5728,-0.4315,-0.6023,-0.0681,-0.3399,-0.3558,0.3672,-0.6564,-0.2856,-0.5364,-0.1458,-0.1405,-0.1593,-0.4828,-0.1802,0.0128,0.5414,0.0502,-0.0612,-0.1423,-0.1211,-0.1855,-0.1393,0.1271,0.1515,0.4099,-0.1341,-0.3037,-0.2645,0.6709,-0.2010,0.0481,0.7982,0.0916,-0.5078,-0.0514,0.1368,0.0240,-0.3439,-0.8908,-0.6629,0.1310,0.1858,1.4177,1.2263,0.5979,-0.6433,-0.0102,0.6444,0.2958,0.5403,-0.2444,-0.2940,-1.1155,0.2007,-0.3576,-0.5495,-0.8234,-0.2669,-0.7631,-0.0982,0.2432,-0.3436,-0.7436,-0.2767,-0.1269,-0.1720,-0.1461,0.3329,0.5740,0.8764,-0.8195,0.0919,0.4044,0.2122,-0.1001,0.8621,-0.3457,-1.0163,-0.4092
-0.2253,-0.6501,-0.1505,-0.0795,-0.3401,-0.6074,-0.0184,-0.0524,-0.1059,-0.2800,-0.0046,-0.0287,-0.3826,-0.3270,0.0802,-0.0083,0.7327,-0.0301,0.2070,-0.4601,-1.1047,-0.2015,-0.5489,-0.1275,0.1224,-0.1201,0.7315,0.2780,1.1546,0.4478,-0.0303,-0.4557,-0.6656,-0.2146,-0.0026,0.0977,-0.4061,-0.1561,-0.1159,-0.4455,-0.1971,-0.1108,-0.3255,0.3770,0.7428,1.2946,0.9012,1.7276,1.1901,1.5167,-0.3270,-0.5770,-0.0588,-0.4752,-0.3713,0.0098,-0.9181,-0.2532,-0.9544,-0.9130,-1.2018,0.0769,-0.0228,-0.1277,-0.4395,-0.6457,0.5964,0.3285,-0.3229,-0.1877,-0.9700,0.0887,0.9599,0.3029,-0.3172,-0.2169,0.3237,0.4753,1.1166,0.9590,0.5930,0.8242,1.3074,0.5291,0.8686,-0.2796,-0.0121,-0.1391,0.5385,0.1563,-0.3296,-0.2273,-0.1771,0.1564,1.1892,0.3227,1.0287,0.7076,0.2494,-0.2470,-0.3383,0.2543,0.1974,0.5446,-0.4862,-0.4498,-0.0522,-0.4112,-0.2996,-0.0899,-0.0457,-0.0840,-0.1471,-0.0579,-0.5846,0.2695,1.2210,0.2880,0.2935,-0.1360,0.0339,0.1639,0.0076,-0.0188,0.3989,-0.3881,-0.4232,-0.0160,-0.3143,0.9879,-0.0612,-0.1242,0.8004,-0.0392,-0.1621,0.0863,0.4881,-0.0607,0.1456,-0.2018,-0.2128,0.3383,0.4511,1.5449,1.7355,0.5879,-0.4701,0.1579,0.8399,0.7537,1.0306,-0.2203,-0.5267,-0.7857,-0.3513,-1.0956,-0.1719,-0.5877,-0.1369,-0.4778,-0.0001,1.0407,-0.5920,-0.2230,-1.3089,-0.1540,-0.0795,-0.4495,0.2459,0.8290,1.4838,0.2250,0.7931,-0.1627,0.1687,-0.0195,0.6742,0.1003,-0.6514,-0.4948
-0.5631,-0.2121,-0.8723,-0.2372,-0.3651,-0.3319,-0.4899,-0.3798,-0.6345,-0.4124,-0.2641,-0.3770,-0.7202,0.0114,0.0555,-0.2351,0.5836,0.1331,-0.4194,-0.6597,-0.5286,0.0288,0.0728,-0.5076,0.0321,0.3622,1.1342,0.3201,1.2295,0.2626,0.0355,0.1953,-0.3744,0.5698,0.3000,-0.2182,-0.1633,0.1933,0.1620,-0.8483,-0.3204,-0.4196,0.0125,0.2796,0.7294,1.3320,0.7805,1.4282,1.3496,1.0321,-0.4760,-0.3991,-0.2603,-0.6140,-0.6291,-0.0646,0.0564,-0.4369,-0.4061,0.1710,-0.8628,0.4064,0.6508,-0.9079,-0.6809,-0.9452,0.8847,0.6045,0.1757,0.1054,0.2777,0.6809,1.1959,0.6334,0.5675,0.0971,0.5039,0.3730,1.0574,0.0757,0.6258,0.8592,0.9049,0.7804,0.4821,0.3451,0.8605,-0.0526,0.5925,0.1424,-0.2305,0.0069,-0.3329,-0.4079,0.4291,0.0490,1.3641,0.9178,-0.1467,0.1016,-0.6485,-0.0506,0.0890,-0.2804,-0.5301,0.2555,-0.0319,0.1906,-0.0191,0.0020,0.0736,-0.5730,0.0673,-0.0777,-0.0758,0.2678,1.2591,0.2345,-0.0429,-0.3228,0.0417,-0.0673,-0.5482,-0.2667,0.4029,0.3427,-0.4622,0.0863,0.2637,0.8386,-0.0963,-0.1991,0.9190,0.1390,0.2129,0.1794,0.6352,0.3149,0.5098,0.3351,0.1013,0.0784,0.4981,1.4133,1.7372,0.7985,-0.3002,0.4119,0.7192,0.2785,1.1320,-0.3187,-0.7158,-0.0012,-0.0464,-0.3382,-0.0739,-0.5041,-0.3648,0.1494,0.3896,1.0204,-0.2149,0.5880,-0.3413,-0.2033,0.2876,-0.2433,0.2112,1.3716,1.0155,0.2047,0.1879,-0.2625,-0.1950,-0.0495,0.2448,0.3695,-0.0373,-0.9179
-0.3317,0.3449,0.0862,-0.2296,-0.4513,-0.5253,0.0402,-0.1742,-0.3086,-0.5442,-0.1500,0.1841,-0.3350,0.2501,0.0391,-0.1858,0.7723,0.1736,-0.3799,-0.7982,-0.7818,-0.2552,-0.1163,-0.4120,0.1792,0.4631,1.0922,0.6153,1.3444,0.4039,0.3384,-0.1475,0.4007,0.7684,0.9232,0.2678,-0.2522,0.1322,0.1263,0.0212,-0.1746,-0.3966,-0.1937,0.4376,0.7118,1.1385,0.9046,1.3973,0.3962,0.5572,-0.3368,-0.0950,-0.2925,-0.5816,-0.2786,0.2374,-0.1169,-0.3653,0.0135,0.0027,-0.4599,0.3266,0.6949,-0.6629,-0.5381,-0.4399,1.2509,0.6589,0.3388,0.5495,-0.0678,0.4530,0.7007,0.2757,0.8284,0.1064,0.1644,-0.4987,0.0166,-0.0282,0.5207,1.1885,0.9391,0.8235,0.3057,0.2341,0.3973,-0.4322,0.5785,0.1091,-0.4423,-0.3200,-0.1452,-0.2507,1.0416,0.0932,1.1420,1.1365,-0.5327,-0.4422,0.2953,-0.1515,-0.1808,-0.1227,-0.2364,-0.6142,-0.3406,-0.5433,-0.4820,-0.4478,-0.0532,-1.1673,-0.6377,-0.4235,-0.6715,0.2187,1.2359,-0.2109,-0.2190,-0.0612,-0.3881,-0.2372,-0.2278,-0.7564,0.8572,-0.5889,-0.3358,0.3103,0.5305,0.8642,0.1696,0.5848,0.8553,0.2760,-0.2525,-0.3871,0.2503,0.5703,0.3541,0.0810,0.1938,0.2186,0.3645,1.3595,1.7981,0.4635,0.0462,-0.1416,0.9251,0.6259,1.5263,-0.3556,-0.6553,-0.4354,0.0364,-0.6928,0.2880,-0.5864,-0.5292,-0.5121,0.6316,0.5692,-0.5092,-1.0377,-0.8546,-0.4659,-0.0903,-0.3513,0.1438,1.3693,1.2684,0.4375,-0.4989,-0.9670,-0.5833,0.3155,0.4730,-0.3947,0.5184,-0.3979
-0.1501,0.2033,-0.2082,-0.2867,-0.3471,-0.7304,-0.2703,0.3321,0.0875,0.1897,-0.0026,0.5058,-0.7179,-0.0892,-0.1282,-0.2251,0.4440,0.5886,-0.7503,-1.0582,-0.7821,0.1166,-0.0849,-0.2521,0.1560,0.9680,0.4487,0.6028,0.7483,0.5338,-0.1347,-0.2331,0.1856,0.7288,0.5612,0.1711,0.3593,0.0614,0.6063,0.2471,-0.1965,-0.3843,0.1538,0.1558,0.3215,0.3077,0.4826,0.8112,0.3158,0.7034,-0.0343,-0.1943,0.0938,-0.1931,-0.4202,0.3132,-0.1987,0.0147,0.2388,0.1316,-0.1832,0.0587,0.7300,0.1550,0.0548,-0.4817,1.1474,0.2393,0.2717,0.7758,0.0056,0.7711,0.7634,0.1496,0.1628,-0.0343,0.3348,0.1882,0.3724,-0.1312,0.9096,0.6679,0.9214,0.1079,0.4885,-0.2432,0.5154,0.2251,0.6358,-0.0142,-0.6428,-0.6092,-0.2923,0.3835,0.7458,0.0775,0.8789,1.1127,0.0691,-0.0235,-0.1466,0.2104,-0.2411,-0.3206,0.2823,-0.2854,-0.0469,-0.1880,0.0928,-0.3929,0.3650,-0.1411,0.1434,-0.1258,0.0036,0.0245,0.8542,-0.2244,-0.2142,-0.2610,-0.1264,0.0891,0.4390,-0.0989,0.3858,-0.0727,-0.0508,0.2290,0.4079,0.8652,0.2792,0.2829,0.8506,0.0310,0.0967,0.5730,0.4454,0.4745,0.6642,0.4656,0.0753,0.0060,-0.1520,0.9594,1.3107,0.1263,-0.2453,-0.1129,0.8658,-0.0060,0.8729,-0.3217,-0.3010,-0.4095,-0.0328,-0.2864,-0.0238,-0.3399,-0.7049,-0.4329,0.2092,0.8441,0.1581,-0.4214,-0.4489,-0.2718,-0.5707,0.4394,0.1095,0.6126,0.8507,0.1117,-0.3868,-0.3566,-0.0074,0.1163,0.7138,0.0284,0.1123,-0.7654
0.0315,0.1752,-0.1650,-0.0443,-0.2077,-0.0473,-0.2786,0.2654,0.1219,-0.0438,-0.2688,0.3587,-0.3528,-0.1394,-0.0075,0.1058,0.4998,-0.1774,0.0102,0.0220,0.2201,0.2221,-0.0967,-0.4603,0.2011,1.0608,0.0588,0.0232,1.0151,0.0545,0.2510,-0.1621,-0.6722,0.3997,0.6696,0.1465,0.2839,0.2385,0.4421,0.1565,-0.0590,0.1419,-0.1264,-0.0498,0.1324,0.1988,0.3046,0.9703,-0.0582,0.1665,0.1150,0.1224,0.3181,0.1005,0.0970,0.3230,0.2363,0.0119,-0.0942,-0.4089,-0.3393,0.4413,0.6560,-1.0860,-0.2658,-0.5608,0.7409,0.0816,0.3433,0.4127,0.4190,0.4496,0.7597,0.2956,0.5948,0.4489,0.4632,0.0874,-0.3171,0.2322,0.5785,0.8922,0.9339,0.4446,0.4014,0.3186,1.1134,0.2447,0.4475,0.3266,-0.0285,-0.0536,0.0833,0.0005,0.4594,-0.0725,0.6759,0.6104,-0.1824,-0.0371,-0.0506,0.2566,0.3790,-0.4882,0.2973,0.2613,-0.0352,0.0654,0.1483,0.0181,0.7890,-0.2651,-0.2023,-0.2349,-0.2070,-0.1896,0.6638,0.1245,0.0927,-0.1305,0.4598,0.0929,0.2232,0.4170,0.6568,-0.2006,-0.3573,-0.1323,0.5794,0.3249,0.4577,0.1240,0.5981,-0.0383,0.0998,0.1416,0.1364,0.1323,0.4952,0.2722,0.1349,-0.0301,-0.0639,0.7697,0.9664,0.1968,0.1426,-0.1134,0.6179,0.0809,0.8245,0.1843,-0.0740,-0.4616,0.0089,-0.6529,-0.0402,0.0307,-0.3564,-0.0372,0.0669,0.3775,-0.1637,-0.7852,-0.2484,-0.3150,0.1652,0.2708,0.5959,0.5836,0.9628,0.5839,0.0519,-0.2661,0.0929,0.1795,0.8294,-0.0360,0.2490,-0.5304
-0.0582,0.4404,-0.1558,-0.1974,-0.0755,-0.0356,0.2288,0.1676,-0.1584,0.2079,0.5245,0.4370,-0.0089,-0.4154,-0.4670,0.4634,0.6820,0.1363,-0.2854,0.4430,0.6563,0.2458,0.0537,0.5004,-0.2829,0.6011,-0.0433,-0.1863,0.7931,-0.3003,-0.6850,-0.4286,-0.3934,0.5478,0.0624,0.2231,0.3196,0.3542,0.4729,0.1338,0.6707,-0.7433,0.2747,-0.0406,0.0863,0.4674,-0.2232,0.4350,-0.3753,0.4751,-0.3351,-0.2847,0.0217,0.0248,0.2128,0.4534,0.2074,0.0186,-0.1442,0.1947,-1.0304,0.0434,0.3812,-0.7004,-0.9669,-0.6141,0.7721,-0.4483,-0.2507,0.0538,0.4679,0.0707,1.3290,0.6923,0.5543,0.0086,0.3337,0.6161,1.2366,1.0325,0.6642,0.7533,0.9101,0.7599,0.3855,0.4942,0.9590,-0.3921,0.7069,0.4636,0.0284,0.0827,-0.2636,-0.1027,0.7042,0.3991,0.5023,0.9666,-0.3087,0.3243,-0.2176,-0.1151,0.2341,-0.0503,-0.1384,0.0959,-0.2481,0.2457,0.2174,-0.1191,0.4906,0.0586,0.1167,-0.0960,0.2235,-0.2979,0.3383,-0.1064,0.0676,0.2437,-0.2182,-0.1131,0.1482,0.2316,0.4003,-0.1985,-0.1002,0.0013,0.8195,0.4435,0.2600,-0.3580,0.7174,-0.0666,0.0626,0.0501,0.5479,0.1773,0.4622,0.9751,0.5350,-0.0269,0.0737,0.6042,1.3974,0.0913,0.1654,-0.0251,0.5593,-0.3403,0.5691,0.0666,-0.4092,0.0933,-0.2046,0.0324,0.5511,0.2791,-0.1309,-0.2977,0.0276,-0.0918,-0.2064,-0.8182,-0.3844,-0.3719,0.2451,0.1621,0.3575,0.8440,0.5762,0.4240,0.4927,0.3272,0.0939,0.0211,0.5930,0.0444,0.3133,-0.6705
-0.0283,0.0279,-0.4819,-0.2751,-0.4490,0.0748,0.1069,0.2922,-0.0185,0.1059,-0.2200,0.3125,-0.0372,-0.6604,-0.7710,-0.0990,0.4071,0.1259,0.0291,0.0728,0.6356,0.0204,-0.3734,-0.2954,-0.2863,1.1089,-0.4162,-0.3016,0.8884,-0.5671,-0.6563,-0.4738,-0.6064,0.0433,0.2627,-0.4112,-0.2961,-0.1379,0.1906,-0.1501,-0.8144,-0.3503,0.2505,0.6324,0.2785,0.5541,-0.1020,0.5171,0.0212,0.6847,-0.1606,-0.4520,-0.1685,0.2609,-0.1146,0.0560,-0.6605,0.2115,-0.1654,0.1784,-1.0424,-0.2530,0.9485,-0.6268,-0.7018,-0.4687,0.5923,-0.0116,-0.2775,-0.0888,0.5915,0.1376,0.4326,0.1159,0.3049,-0.0428,0.1622,-0.4579,0.2737,0.6629,0.3141,0.5507,0.2038,0.5910,0.6442,0.2423,0.6616,-0.3850,0.3987,-0.0558,-0.5307,-0.3031,0.0163,-0.2508,0.3918,0.0791,1.2505,1.3834,-0.0528,-0.1409,-0.4347,0.2537,-0.7032,0.5675,-0.5115,-0.3335,-0.4614,-0.4819,-0.0103,-0.0066,0.7418,-0.0534,-0.6723,-0.5038,0.0838,0.3283,0.8896,0.6826,-0.1568,-0.2416,-0.6514,-0.4828,0.7853,0.2285,0.1637,-0.0531,-0.3149,-0.4395,0.5555,0.1578,0.3058,-0.1547,0.7237,-0.0316,-0.3130,0.2121,0.2972,0.2293,0.6331,-0.0904,-0.2423,-0.7267,0.2074,1.0934,0.9084,0.1993,-0.6496,-0.2848,0.7466,-0.3644,0.4510,-0.1361,-0.1268,-0.4171,0.0891,0.0791,0.2111,-0.0754,-0.3712,-0.5190,-0.0878,0.3310,-0.1483,-0.4099,-0.2848,-0.0049,-0.4418,-0.6756,0.5552,0.9566,0.6053,0.4095,-0.3903,-0.2962,0.2029,-0.3957,1.3058,-0.1593,0.2171,-0.4147
0.0236,-0.4681,-0.2790,0.0942,0.1718,0.1124,0.3295,0.2008,-0.0101,-0.0432,-0.0657,0.3091,0.1748,-0.2228,-0.2185,0.3184,0.4276,0.4402,0.9229,0.3504,0.6956,0.6446,-0.3963,0.1004,0.2679,0.9502,-0.5290,-0.1036,0.8117,-0.7482,-0.5705,-0.4400,-0.4621,0.4712,-0.1011,0.4002,-0.0264,-0.1228,0.1114,-0.1446,0.1614,-0.1517,0.5925,0.7655,0.0535,0.3014,0.0389,0.2564,0.2096,-0.0847,-0.3021,-0.3735,0.4921,0.2490,0.0729,-0.0606,0.2011,0.7321,0.0886,0.6695,-0.6114,0.3070,0.8402,-0.8044,-0.8080,-0.6293,0.7995,0.2995,-0.1206,0.0143,0.6141,0.0440,-0.1753,0.1861,0.1977,-0.3394,0.3925,-0.3808,-0.0119,-0.4536,0.4521,0.3013,0.1665,0.5327,0.6575,0.7860,0.6899,-0.5194,0.4187,0.0254,0.5052,0.2117,0.1819,-0.1545,0.2314,-0.2070,0.6037,1.2817,0.1247,0.1589,0.0084,0.6255,0.0952,-0.2414,-0.3568,-0.0380,-0.1904,0.0595,0.0073,-0.0814,0.2481,0.1149,-0.3638,-0.7778,-0.1492,-0.2007,0.2131,0.2942,-0.0380,-0.2842,-0.0913,0.3206,-0.2514,0.1545,0.5062,0.3338,-0.3423,-0.4964,0.6614,0.5902,-0.0753,0.5724,1.0435,0.5651,0.2210,0.2125,0.4448,0.3327,0.5564,-0.2365,-0.0518,-0.0163,0.3639,0.7188,0.5143,0.3434,-0.8628,0.1315,0.5024,-0.2613,-0.0560,-0.1293,-0.1416,-0.4518,-0.1273,-0.1742,-0.3160,-0.1865,0.1587,-0.5917,-0.3929,-0.4816,0.1971,-0.7317,-0.3270,-0.1087,0.2553,0.1081,0.0727,0.5972,0.6825,-0.0843,0.5911,-0.1303,0.3102,-0.1678,1.1335,0.1239,0.1701,0.1803
-0.1302,-0.4179,-0.1202,-0.0197,-0.0185,0.1372,0.9234,0.3144,0.2525,0.1501,-0.3467,-0.2646,0.5197,0.0406,-0.1660,0.5952,-0.0292,0.4108,0.7654,0.3106,0.1367,0.6727,-0.0040,-0.2810,-0.1091,0.7951,-0.1774,-0.2968,0.3814,-0.3562,-0.5401,1.0381,-0.6149,0.0463,-0.1000,0.7067,0.0206,-0.0423,0.7033,0.0999,-0.0519,-0.0389,0.4982,0.4001,0.5743,0.5515,0.1777,0.5151,0.1823,0.1086,0.0110,-0.5849,0.0529,0.2572,0.2913,-0.5429,0.5063,0.7453,0.4658,-0.2407,-0.5894,0.5278,0.5542,-0.4224,-0.7424,0.1930,0.3936,0.2024,-0.2925,0.2681,0.7940,0.3323,-0.3429,-0.1943,0.5627,-0.1399,0.0894,-0.6352,-0.1824,-1.0063,0.5256,0.3087,0.4078,0.6422,1.1376,0.9989,0.6049,-0.3513,0.1027,-0.0756,0.1760,-0.4590,-0.3396,-0.1470,-0.3002,-0.2668,0.2631,0.9572,0.0054,-0.1348,0.1412,0.6151,-0.1611,0.4577,0.1155,-0.0466,-0.2516,0.1755,0.1252,-0.4236,0.0949,-0.4305,0.3347,-0.9246,-0.5869,-0.5306,0.0000,-0.1671,0.2448,-0.2247,-0.2325,0.0921,0.1846,0.0732,0.3132,0.4598,-0.2227,0.1197,0.3720,0.8142,-0.2799,-0.0690,0.4682,0.0497,-0.2211,-0.0424,0.3344,0.4074,0.1869,-0.1503,0.6165,-0.0240,0.5081,0.2590,0.0574,0.6621,-0.7323,-0.3064,0.5309,0.1959,0.1433,0.3792,0.0163,0.1470,-0.1568,-0.7200,-0.4667,0.5481,0.7411,0.0473,-0.1595,0.4032,0.4926,-0.3684,-0.5564,-0.3473,-0.3527,0.1834,0.4152,0.9267,0.2563,-0.2757,-0.1636,0.0082,-0.1253,0.0181,0.7318,-0.1949,0.5676,0.2377
0.2357,0.1800,0.3889,0.3958,0.4648,0.4487,0.6105,0.0044,-0.1330,0.4276,0.0321,0.1479,1.2368,-0.0056,0.2654,0.6458,-0.6646,0.5726,0.3443,0.8643,0.8983,1.0330,0.4422,-0.5195,-0.2288,-0.3092,0.3789,-0.1322,0.5546,-0.0228,0.1028,0.3424,0.1916,-0.3614,-0.0391,0.5192,0.0247,0.2837,0.1995,0.3611,0.5561,-0.1084,0.2179,0.1986,0.2721,0.6782,-0.0711,0.4031,0.0524,0.1146,-0.1745,-0.5981,0.0662,0.3628,-0.1368,-0.1116,0.3409,0.7275,0.0362,-0.5487,0.2657,0.5976,0.0582,0.0145,-0.1055,0.5550,0.2871,0.1131,0.4109,-0.0074,0.7256,0.4394,-0.2076,-0.3962,0.1434,-0.5408,0.3867,-0.0886,-0.2131,0.4690,-0.3656,0.3179,0.2162,0.6501,1.0448,1.0809,1.1129,-0.3273,0.4609,0.2413,0.4249,0.1064,-0.5378,-0.2991,0.3095,0.0249,0.5557,0.5023,-0.1468,-0.0094,0.2014,0.3907,0.3595,0.1179,0.0426,-0.0622,0.1857,0.4001,0.2831,-0.4400,0.1908,-0.0217,0.0679,0.5163,-0.0679,-0.4498,-0.0709,0.5392,0.5586,0.0822,0.5338,0.1665,-0.5215,-0.0371,-0.0490,0.5752,-0.0274,-0.3137,0.0459,0.1819,-0.5731,-0.1405,0.5562,0.0641,-0.2188,0.1738,0.0606,0.1284,-0.3747,0.3269,0.7027,0.3213,0.6249,0.3815,-0.1022,0.3932,-0.0606,-0.2393,0.2485,0.3366,-0.1640,0.5915,0.2446,0.4833,0.1568,0.6755,0.4169,0.6844,0.4105,-0.2530,-0.0409,0.3857,0.5775,-0.4645,-0.1350,-0.4734,0.2743,0.2634,0.6555,1.2030,0.2520,0.3713,0.0371,-0.4153,0.2285,-0.0612,0.4527,0.3014,-0.3893,0.4751
0.2387,0.1534,0.6526,0.4380,0.6508,0.5255,0.7343,0.4393,0.3750,0.2725,0.5516,0.2520,0.8292,0.3660,0.6398,0.7391,0.2401,0.4788,1.2820,1.2448,0.8226,0.9245,0.3273,0.3251,0.0888,-0.3716,0.8802,0.1728,0.4310,0.5885,0.4455,0.5045,0.5069,-0.0009,-0.0698,1.0499,0.9955,0.9372,0.1569,0.9656,0.2274,-0.1479,-0.0035,-0.1828,0.3759,0.1661,0.1735,-0.0764,-0.0997,0.2085,-0.0112,-0.0982,0.3615,-0.3866,-0.3287,0.1851,0.8010,0.3807,0.1366,-0.0939,-0.2730,0.1164,0.2102,0.0110,-0.6801,0.0380,0.1217,0.0412,0.0854,0.0520,0.0882,0.9884,0.0955,0.0659,-0.3979,-0.4174,0.0576,-0.0398,-0.1543,-0.0816,-0.0603,-0.2649,0.0013,0.3385,1.1259,0.6236,0.3486,-0.1997,0.1126,-0.1530,-0.1058,0.1959,-0.0202,0.0359,-0.3145,-0.2316,-0.1081,0.2499,0.7264,0.4083,0.2229,0.1767,-0.3233,0.0343,0.4145,0.1853,0.3867,-0.4525,-0.1680,-0.0975,0.3725,0.4680,0.3641,0.4508,0.1385,-0.4058,0.1257,-0.1789,-0.0918,0.0392,-0.1142,0.1308,-0.2825,0.6777,0.3264,0.2602,0.1594,0.1873,-0.3526,0.7722,-0.3312,0.5009,0.3456,0.4489,0.1208,0.1417,-0.2199,0.3019,-0.2935,0.0811,0.3379,0.4766,0.1573,0.0360,0.1390,0.6540,-0.1057,0.0556,0.0922,0.1576,-0.0555,0.3475,-0.1297,0.4181,0.3804,0.5892,0.0359,1.0824,0.8986,0.1628,0.1119,1.0133,0.1439,0.0304,0.1195,-0.4442,-0.2008,0.6743,-0.3385,0.3510,0.1318,-0.1307,0.1907,0.4600,0.6413,0.5246,0.8014,-0.2345,0.1741,0.4271
0.3186,0.8672,0.9236,0.3035,0.5688,0.4845,0.7689,0.0700,0.2238,0.0477,-0.1849,-0.5604,0.8075,0.5272,0.8080,0.6159,0.9451,0.3828,0.1348,1.2837,0.1878,0.5325,0.5854,0.6755,-0.1267,-0.2080,0.7612,0.0925,0.6047,0.7150,0.4343,0.5120,0.9252,0.3609,0.1243,0.4436,0.0251,0.0852,0.3955,0.5376,-0.1418,0.4415,-0.1240,-0.5759,-0.0515,0.5988,0.2655,0.5507,0.2834,0.2596,0.1458,0.2924,0.1696,0.0901,0.2070,-0.9325,0.6494,-0.1125,0.3534,0.3065,-0.3916,0.2827,-0.3965,0.1383,-0.0471,0.2883,0.1931,-0.3445,0.3672,0.0174,-0.1760,0.7646,0.1667,-1.0504,-0.8060,-0.1104,-0.0225,-0.7234,-0.8543,-0.2606,-0.5157,-0.3108,-0.1483,-0.2242,0.4891,-0.1446,0.1232,-0.7956,0.1782,-0.3646,-0.0237,-0.9539,-0.2106,-0.7167,0.5949,0.0134,-0.2235,-0.2602,-0.0121,0.0635,0.1659,0.1053,-0.0697,0.0086,0.3011,0.2749,0.4173,-0.3287,-0.6931,0.6035,-0.7783,-0.1108,0.0598,-0.1265,-0.2416,-0.2400,-0.1975,-0.0762,0.1149,-0.0678,-0.0335,0.1222,-0.1834,0.4715,0.4783,0.1886,0.3130,0.3580,-0.2308,0.3241,-0.1382,0.3498,0.1214,0.0596,-0.0784,-0.0278,-0.4016,-0.1002,-0.1650,0.3799,0.4611,0.7744,0.5755,-0.1297,0.4716,0.5254,0.0097,-0.5936,-0.2224,0.4914,0.0689,1.1351,0.1048,1.1163,0.0452,0.2857,0.2483,0.8110,0.5430,0.7045,0.3291,0.6418,0.6085,-0.3928,-1.2718,-0.3835,-0.0843,-0.1386,-0.5417,0.2352,-0.2114,-0.4470,0.7698,0.6394,0.6117,0.8031,0.1569,0.1064,0.0857,-0.0409
