-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.2213,0.1207,0.4266,0.0819,0.2900,0.3485,0.3105,0.3117,0.2082,-0.0566,0.0959,-0.7943,0.5528,0.5277,0.6378,0.7294,1.0614,-0.0319,0.9190,1.6378,0.8967,0.7895,0.0953,-0.0025,-0.1681,0.0059,0.8858,-0.0020,0.3450,0.7597,0.3184,0.8581,1.1669,0.7744,0.4553,0.7208,-0.2086,0.4488,-0.3566,0.1750,-0.5134,0.1472,-0.6224,-0.2748,-0.0509,0.4826,0.1555,0.5818,0.4672,0.5613,0.3308,0.5119,0.3336,-0.1142,0.0997,-0.5645,0.2547,-0.2589,0.0633,-0.6482,0.0686,0.4006,0.0303,-0.3650,0.3210,-0.4459,-0.0097,-0.0528,0.3005,0.6483,-0.2443,0.5412,0.2202,-0.8268,-0.3989,-0.4307,-0.1688,-0.6524,-0.2247,-0.1881,-0.9963,-0.2134,-0.7621,-0.6561,0.0371,-0.4886,-0.1312,0.0057,-0.1175,-0.0348,-0.2641,-0.7984,-0.4152,-0.1335,-0.2344,0.7993,-0.3133,-0.0383,-0.1179,-0.0986,-0.1701,-0.1817,0.3724,0.0767,0.2174,0.1733,-0.2096,-0.3381,-0.5565,0.0867,-0.6658,-0.2156,0.3131,0.1577,0.1810,-0.1759,0.0043,0.2318,0.0496,0.3500,0.1619,0.0056,-0.5060,0.1116,0.1077,0.0404,0.3281,0.2806,-0.1019,0.3206,-0.0341,0.1720,-0.6214,0.1108,-0.0891,-0.0408,-0.1794,0.5393,0.0141,0.2394,0.1680,0.6058,0.0693,-0.6787,0.1067,0.5977,0.1101,-0.4623,-0.2451,0.1131,-0.0277,0.6956,0.4888,0.0503,0.4168,0.4976,0.5796,1.2223,0.1212,-0.3139,0.3912,0.5462,-0.1796,-0.6554,-1.0576,-0.3078,0.2008,0.0838,-0.7467,-0.0914,0.1194,-0.6022,0.1573,-0.1277,0.0832,0.1611,0.5486,0.0580,-0.1766,0.2764
-0.1014,0.1523,0.3108,0.0015,0.0754,0.2560,-0.0762,0.0116,0.0047,0.2245,0.1668,-0.2906,0.1862,0.1331,0.2345,0.2681,0.6588,-0.2404,0.1967,1.1770,0.3152,0.1923,0.4928,0.0209,-0.4763,-0.1186,0.2467,-0.2769,-0.0485,0.7831,0.1911,0.2932,0.2369,0.1863,0.2267,0.4614,0.0572,-0.1484,-0.0563,0.1479,0.7580,0.5796,-0.2536,-0.0180,-0.2550,0.2143,-0.0415,0.1611,0.8487,0.5220,0.3825,0.5434,-0.4836,0.3785,0.6300,0.2280,-0.5654,-0.8584,-0.6195,-0.2922,0.1459,0.2720,0.0010,-0.8287,-0.2016,0.6519,-0.2220,-0.2595,0.2814,0.6682,-0.5225,-0.1051,-0.4050,-0.3960,-0.5042,-0.1883,-0.5606,-0.0547,-0.2649,-0.4414,-0.7371,-0.5824,-0.7309,-0.6640,-0.7130,-0.7013,-0.3573,-0.3300,-0.2838,-0.7964,-0.8150,-0.1135,0.1584,0.5530,-0.7072,0.7348,-0.7238,-0.4570,-0.4762,-0.5860,-0.3706,-0.4014,0.0530,-0.2269,-0.6792,-0.3174,-0.0280,-0.6367,-0.7761,-0.1034,-0.3126,-0.2191,0.0937,-0.2280,0.1174,0.1818,-0.1620,0.3851,-0.2426,0.0377,-0.8722,-0.1734,-0.8509,-0.1771,-0.2044,0.3052,0.1763,0.2395,-0.6194,-0.4714,-0.2572,0.2273,-0.6109,0.0481,-0.2941,0.0330,-0.3327,-0.1757,-0.2731,0.8901,0.3354,0.4398,0.1197,-0.6983,-0.6838,0.1777,0.0559,-0.4063,-0.5864,-0.1210,-0.3148,0.5632,0.3090,0.3977,-0.3518,0.4920,0.4827,0.9969,0.4766,0.4666,0.7294,0.3331,-0.3373,0.2016,-0.7990,-0.2004,-0.2048,-0.0117,0.2344,-0.7849,-0.2655,-0.7240,-0.1615,-0.3105,-0.0584,-0.0051,-0.5545,-0.1149,0.0929,-0.1184
-0.4550,0.4438,0.0417,-0.2292,-0.1860,0.2732,-0.3869,0.1016,0.2529,-0.1026,-0.5516,-0.2145,-0.0142,0.1616,0.7492,0.1433,0.0972,-0.4549,0.3445,0.5238,-0.0125,0.5532,-0.2888,-0.3966,-0.2323,0.0633,0.0685,-0.8657,0.2428,0.4439,-0.0048,0.8820,0.5088,0.5269,0.1560,0.4973,0.2652,0.2507,0.2439,0.2182,0.0700,0.5145,-0.1558,0.2931,0.1147,-0.0429,0.5469,0.5488,0.8843,0.1527,0.4417,1.1913,-0.3165,0.3687,0.6944,-0.1557,0.4118,0.0390,0.2983,0.4391,-0.6933,0.7896,0.0702,-0.3752,-0.4489,-0.0171,-0.0262,-0.1782,0.5277,0.6335,0.0810,0.2142,-0.7647,-0.1719,-0.1823,-0.6666,-0.4853,-0.4748,-1.1948,-0.6758,-0.3771,-1.3751,-0.8014,-0.4534,-0.1655,-0.1468,0.3136,-0.7959,-0.1933,-0.3761,-0.8083,-1.2421,-0.5407,0.3269,-0.4733,0.5965,-0.6872,-0.1253,-1.0417,-0.6961,0.2184,0.0111,-0.5306,-0.0653,-0.6291,-0.6353,-0.2444,-0.4328,-0.5105,-0.8544,-0.0013,0.0929,-0.3940,-0.2796,-0.0884,0.4946,0.1203,0.2348,-0.3350,-0.5912,0.1938,-0.3673,-0.2332,0.2906,-0.0285,-0.0387,0.0914,0.2964,0.2433,0.0504,0.0503,0.1921,-0.5187,0.0650,-0.3695,0.0189,-0.5648,0.1879,-0.3763,-0.1709,0.3656,0.2871,-0.3280,-0.5738,-0.6036,0.1132,-0.2777,-0.7423,-0.4613,-0.3114,-0.5952,-0.3175,-0.3029,0.0957,-0.2124,-0.5302,0.5160,0.3294,-0.2669,-0.3590,0.4541,0.0670,-0.3557,-0.7497,-1.2419,0.2628,-0.5527,-0.3768,-0.5306,-0.0166,-0.9834,-0.4666,-0.3942,0.2081,-0.2722,0.1692,0.1903,-0.2318,0.7519,0.0314
-0.0913,0.3331,0.7611,0.0947,0.0822,0.3113,-0.5105,0.3545,0.4075,-0.1423,-0.0614,-0.5631,0.6704,0.5273,0.7222,0.5567,-0.2558,-0.5554,-0.3031,0.6465,0.7537,-0.1418,0.0352,0.2298,-0.1278,0.2633,0.4123,-0.2395,-0.5568,-0.2692,0.1972,0.4393,0.3020,0.3381,0.2588,1.3327,0.8253,0.2055,0.6415,0.6231,-0.2978,1.0850,0.1761,0.0590,0.1632,0.0273,0.7253,-0.1555,0.7065,-0.1175,0.7668,1.2356,0.2407,0.2658,0.6246,-0.2735,-0.0553,-0.2306,-0.0941,0.1910,0.2131,0.5240,-0.5628,-0.0488,-0.1555,-0.6321,-0.8553,-0.4160,0.2286,0.1541,0.3781,-0.3071,-1.3117,0.0108,-0.0890,-0.3537,-0.3567,0.0724,-0.7883,-0.7593,-0.2982,-0.7995,-1.1498,-0.5987,-0.6133,0.1147,-0.1308,-0.7051,-0.0634,-0.2386,-0.3943,-0.9016,-0.3151,0.3259,-0.6154,-0.2614,-1.2535,-0.7998,-0.5574,-0.2852,0.0134,-0.5548,-0.5778,0.4823,-0.2301,-0.3358,-0.0365,0.3388,0.0639,-0.3250,0.2360,0.1997,-0.4028,0.5359,-0.1383,0.3750,-0.1782,0.1285,-0.0668,-0.0889,0.7115,0.2184,0.1059,-0.4672,-0.3089,0.3718,0.6700,0.0948,-0.0446,-0.3790,-0.0657,-0.0506,-0.6259,0.1397,0.2749,-0.4382,-0.3051,0.3787,-0.5432,-0.0385,0.0248,0.4605,0.0238,-0.7362,-0.9315,-0.2262,0.5076,-0.4023,-0.6731,-0.6132,-0.5959,0.6090,0.5649,0.4531,0.1921,0.5556,0.4799,0.5788,-0.0946,0.6936,0.3715,0.1701,0.2436,-0.0065,-0.1687,-0.1058,-0.1890,-0.3096,-0.6184,-0.3998,-0.9451,-0.2672,-0.3752,-0.1353,-0.3322,0.3749,-0.2292,0.3085,0.3687,0.4455
-0.0065,0.7469,0.8308,0.3914,0.5376,0.7181,-0.0273,-0.1227,-0.0170,0.4090,0.0620,0.5242,1.3923,0.6407,0.4890,1.2046,1.3123,-0.1370,1.5925,1.0852,0.7333,-0.2794,0.2563,-0.6329,0.1165,0.3297,-0.2395,0.0294,-0.7897,0.1110,0.4481,0.2532,0.7052,0.0897,-0.0941,0.5316,0.5490,0.2066,0.1784,0.2891,-0.5712,0.6258,0.4581,-0.0414,0.4246,0.5121,0.3499,0.4128,1.1275,0.6933,0.1882,0.5455,-0.0674,0.7627,0.5089,-0.2299,-0.5903,-0.3374,-0.2890,-0.2840,0.0937,0.1876,-0.4547,-0.1537,-0.4686,-0.1845,-0.9376,-0.1478,0.1924,-0.4134,0.6898,-0.2659,-0.6884,0.0300,-0.0432,0.4953,-1.1728,-0.3094,-0.1988,-0.6789,0.4707,-0.7858,-0.2947,-0.4051,-0.7159,0.1602,0.1823,-0.6858,-0.8588,-0.4323,-0.4943,-0.4094,-0.1336,0.1866,-0.1595,-0.2351,-0.9534,-0.9302,-0.8089,-0.8973,-0.0769,-0.6543,-1.0286,-0.2331,-0.4189,-0.3329,0.1425,-0.2694,0.2359,0.4626,-0.2042,-0.0166,-0.2592,-0.3212,-0.1552,-0.0517,-0.1808,0.1116,-0.4092,-0.3913,0.3876,-0.0906,0.1696,-0.6734,-0.4495,0.0905,-0.2523,0.2855,-0.0714,-0.5178,-0.4018,-0.3512,-0.3064,-0.1881,0.0186,-0.0561,0.3307,0.3087,-0.6116,0.3508,1.1317,0.6213,0.8345,-1.1270,-0.2258,0.9035,-0.1065,-0.0977,-0.8592,0.0612,-0.7533,1.1843,0.5685,0.3332,-0.4326,0.7668,0.7541,1.1440,0.8722,-0.0358,-0.0305,-0.4634,-0.0768,-0.8560,-0.6125,-0.1172,-1.1896,-0.7662,-0.3192,-0.7313,-1.4057,0.0856,-0.9347,-0.7153,-0.2058,-0.1477,-0.1618,0.1579,0.4107,0.7893
0.2686,0.6894,1.0066,0.6275,0.6912,1.1108,0.7699,0.1924,0.0844,0.5713,0.6923,0.7698,1.3372,-0.0216,0.4639,1.1739,0.7703,0.4264,1.3911,0.8332,1.1130,0.1802,1.0617,-1.2336,0.5302,0.8789,0.3094,0.4647,-0.7461,-0.3868,0.9682,0.1708,0.5570,-1.0720,-0.2947,0.6575,0.5024,0.4198,-0.2336,0.3835,0.5246,0.4464,0.4317,0.6883,0.3871,-0.0631,-0.1460,-0.0922,0.8446,0.0728,0.1724,0.1365,0.1139,0.2062,0.0087,-0.0250,0.7797,1.0473,1.2268,0.8801,-0.2632,0.0459,-0.3375,-0.2494,-0.2734,-0.3794,-0.4672,0.3979,-0.1749,-0.3924,0.4969,-0.3687,0.2735,0.3487,0.5792,0.5552,-0.4227,0.3195,0.5091,0.0694,0.7224,-0.5923,0.0579,-0.2428,-0.7751,0.6786,0.2186,-0.5803,-0.5792,-0.6806,-0.4730,-0.2761,-0.3121,-0.3582,-0.4702,0.0035,-0.2450,-0.0361,0.0687,-0.6587,-0.6212,-0.8814,-0.1912,-0.3149,0.1806,-0.3385,-0.1506,0.4315,0.2786,0.2286,-0.4499,0.4093,0.5141,-0.2513,-0.9603,0.2127,-0.0308,-0.2075,-0.0005,0.0589,0.8915,-0.2077,0.4109,-0.3065,-0.4553,0.3151,0.3175,0.2993,0.1103,-0.9030,-0.1301,-0.1170,-0.1574,-0.4403,-0.1532,0.2325,0.0565,0.2130,-0.4386,0.5696,0.8940,0.9103,0.8811,-0.8768,-0.4277,0.9814,0.2384,0.6910,-0.7165,0.6537,-0.5010,0.9824,0.7004,1.0149,0.6788,0.2621,0.1390,1.3871,0.8986,0.7244,0.0788,-0.0785,0.3806,-0.5194,-0.2970,-0.6012,-0.1483,-0.6958,0.1651,-0.7115,-0.8718,-0.1880,-0.5727,-0.7520,-0.1580,-0.1654,-0.6916,-0.3182,1.1208,0.1202
0.3979,0.8342,1.4448,0.5604,0.8242,0.8214,0.4388,0.2193,0.1216,0.6141,0.0950,0.6837,1.4895,0.2196,0.9153,1.1515,0.5830,0.2997,0.8652,1.1280,1.1271,0.3047,0.7598,-0.6020,0.7267,0.7523,0.3186,0.3338,-0.4659,-0.4287,0.8373,0.4777,0.6265,-0.4474,0.0441,0.2187,0.1402,0.2173,0.1661,0.1771,-0.3058,0.4988,0.7051,-0.0149,0.2660,0.0344,-0.0908,-0.1452,0.4420,-0.2754,-0.0036,0.0674,0.1876,-0.1778,-0.0075,-0.4297,0.4227,0.7112,0.9625,0.5123,0.2383,0.4231,-0.6164,0.1842,0.1613,0.0260,-0.5060,0.3197,0.3231,0.3886,1.2567,0.3493,-0.2300,-0.2325,0.7120,0.6943,-0.5419,-0.3116,-1.1134,-1.1049,0.4568,-0.2173,-0.1898,-0.3391,-0.6814,0.3455,0.2992,-0.8846,-0.5824,-0.8029,0.1062,-0.6319,-0.7388,0.0482,-0.1585,-0.4204,-0.2874,-0.2889,0.0659,-0.2329,-0.4436,0.0932,-0.3724,-0.0182,-0.2071,-0.4911,-0.2289,0.5233,0.1763,0.5494,-0.4057,0.5377,0.0273,-0.0759,-0.2860,-0.4661,-0.3088,-0.1775,0.2459,-0.2675,1.0546,0.1292,0.6449,0.1406,-0.5160,0.0811,-0.0643,0.4561,0.6040,-0.8495,-0.1015,-0.4579,-0.6075,-0.0726,-0.0674,0.1383,-0.3345,0.1489,0.3583,0.1413,0.8473,1.1449,1.1950,-0.7155,-0.4791,1.1906,-0.4413,0.2496,-0.6408,0.5816,-0.6490,1.6803,0.3474,0.7815,0.2343,0.8824,0.7880,1.4236,1.1956,0.9480,-0.3495,0.5128,-0.1160,-1.1407,0.3704,-0.6027,-0.4906,-0.1403,0.4138,-0.5265,-1.2324,0.1936,-0.1920,-0.4337,0.1078,-0.2247,-0.8001,0.5469,0.6896,0.8015
0.7311,0.7748,1.4948,0.5046,0.8042,0.9665,0.5653,-0.2777,-0.2422,-0.1549,-0.0768,0.7156,1.4530,0.2249,0.9824,1.6968,-0.0404,-0.1564,0.5806,0.8401,1.4449,0.9966,1.0116,-0.3497,0.5664,0.4300,0.5426,0.6115,-0.7811,0.2863,0.7063,0.4166,0.2131,-0.5502,0.1576,0.3838,0.0414,0.1480,0.1966,-0.3497,-0.8545,0.0564,0.6527,-0.7602,0.0324,-0.5363,-0.9987,-1.3393,-1.1515,-1.0522,-0.5834,-0.8494,-0.4028,-0.6259,-0.4247,-0.5240,0.1951,0.0614,0.4403,-0.0680,0.2534,0.2607,-0.6309,0.3534,0.0948,0.1750,-0.6046,-0.3165,0.6057,-0.0981,0.5989,0.0094,-0.6396,-0.2941,0.9691,0.8459,-0.7175,-1.1266,-0.7512,-1.2511,0.3166,-0.0322,-1.2151,-1.1148,-1.3146,-0.1063,0.2351,-0.0173,-0.4712,-0.5009,-0.2525,0.0399,-0.3425,0.8243,-1.0760,-0.9985,-1.5306,-1.3169,0.3259,-0.5402,-0.2291,-0.3810,-0.4032,-0.1730,-0.2548,-0.1980,-0.3049,0.2727,-0.5822,0.4249,-0.4910,0.7896,-0.4764,-0.0935,-0.2298,-0.6346,-1.2500,-0.2324,0.0998,0.0578,1.0637,-0.2429,0.1459,-0.2720,-0.5948,0.2271,0.5759,0.5944,0.7173,-0.7228,0.4043,0.1727,-0.4948,0.2972,0.1089,-0.1597,-0.3514,0.1270,0.2775,0.0339,1.6026,1.0495,1.4094,-1.6920,-1.2922,0.9424,-0.9852,0.0074,-0.9478,0.1573,-0.4330,1.0456,-0.1964,0.8400,1.0166,1.5895,0.4156,0.9238,0.9708,0.5777,0.0847,-0.0071,-0.1713,0.0765,-0.5216,0.5834,-0.3524,-0.4974,-0.5474,-0.4967,-1.1797,0.8455,-0.4343,-0.5352,-0.3095,-0.0503,-0.9697,-0.1752,-0.3475,0.4934
0.9658,0.5278,0.7382,0.5550,0.6884,0.4837,0.1390,-0.3606,-0.2822,-0.7963,-0.1495,0.1274,1.1755,0.3174,1.2143,1.9946,0.4078,0.0485,0.5143,0.7004,0.9346,0.7278,0.7011,-0.0289,0.4299,0.1954,0.0964,0.7709,-0.6501,-0.0003,1.0118,-0.3390,0.3542,-0.8717,-0.3143,0.3228,-0.1860,-0.1405,0.1079,-0.2124,0.4054,-0.3811,-0.2102,-0.7341,-0.2371,-0.5491,-0.9174,-1.6866,-0.6260,-1.0367,-0.3909,-0.2394,-0.1107,-0.5626,-0.2650,-0.9961,0.0636,0.5144,0.5413,0.0018,1.4853,-0.2240,-0.7980,0.5998,0.4697,-0.0520,-0.1999,-0.3749,0.4972,0.0379,0.2409,-0.2866,-0.7414,-0.6168,0.7870,0.9643,-0.9041,-0.6779,-0.6758,-0.8428,0.6771,-0.1026,-0.8317,-1.4763,-1.4040,-0.2295,0.2129,-0.6133,-0.8085,-0.6286,0.1146,0.0362,-0.3185,0.4557,-1.1672,-0.7931,-1.1579,-1.3664,0.1550,-0.5250,-0.1032,-0.2602,0.0926,-0.2085,-0.0356,-0.4580,-0.1851,-0.7229,-0.5213,-0.0913,-0.6907,0.0722,-0.6249,-1.4526,-1.6361,-0.5488,-1.1784,-0.0868,0.5338,0.2390,0.8733,-0.0220,0.6626,-0.2527,-0.6902,0.3512,0.2813,0.3339,0.5253,-0.7216,0.3955,-0.0876,-0.8604,-0.1055,-0.1313,-0.3282,-0.6390,-0.4362,0.8393,0.2250,1.1621,1.0117,1.3911,-1.5655,-0.8994,1.3585,-0.6959,-0.0427,-0.8732,0.6126,-0.0863,1.3666,0.2127,0.2581,0.4860,0.5191,-0.0950,1.0801,0.3224,0.2749,0.3604,-0.1808,-0.2827,0.4236,0.0769,-0.0255,0.3422,-0.6062,-0.3281,-1.0387,-1.0339,0.0148,-0.0628,-0.1524,-0.0408,0.0568,-1.1457,0.1532,0.2798,1.0725
0.7613,0.9123,0.6464,0.5529,0.5126,0.8534,-0.2222,-0.1559,-0.0122,-0.3592,-0.8780,-0.2886,1.0076,0.0392,1.0774,2.0512,0.6115,0.1769,1.0224,0.7755,1.1829,0.7656,1.1474,-0.4576,0.4565,0.3466,0.4682,1.1624,0.2350,0.8013,1.3316,0.3618,0.7985,-0.5388,-0.1328,0.6169,0.1848,-0.0629,0.7253,0.2791,0.2504,0.7772,-0.1548,0.0517,0.1814,-0.1576,-0.1617,0.0493,-0.2764,0.1352,-0.1476,-0.0086,-0.0921,-0.4440,-0.2251,-0.4185,0.5367,0.0160,0.2209,-0.0363,0.0626,0.0416,-0.5325,-0.4278,0.2103,0.0941,-0.2466,0.0100,0.4489,-0.1535,0.1965,-0.2067,-0.4677,0.1781,0.5409,0.7804,-0.5281,-0.5046,-0.1660,0.2171,-0.1001,-0.6654,-1.0798,-0.6314,-0.6298,-0.2028,0.2155,-0.2306,-0.6124,-0.9578,-0.2170,-0.4790,-0.1493,0.1298,-0.3656,-0.5213,-0.7072,-0.9657,-0.0512,-0.2079,0.2928,-0.1549,0.1012,0.3043,-0.0257,0.0285,0.0669,-0.0717,-0.1203,0.3215,-0.1446,0.3698,-0.2118,-0.1351,-0.4016,-0.3495,-0.3608,0.7500,0.3460,0.5612,0.5724,0.3205,0.2830,0.2223,-0.0509,0.5075,0.4148,0.6087,0.8595,-0.4009,0.0068,0.3317,-0.2394,-0.0162,0.1246,0.6125,0.4408,0.4014,0.7629,0.8484,1.7090,1.0919,1.0349,-0.4737,-0.2157,0.7627,-0.4034,0.0242,-0.2042,0.7306,0.2337,1.2117,0.1266,0.2002,0.1254,0.8714,0.9886,0.9530,1.0068,0.3737,0.4171,-0.1521,0.0485,0.1328,-0.1683,-0.1029,0.0008,-0.6613,-0.2863,-0.4606,-0.9844,0.1730,-0.5785,-0.0110,-0.1313,-0.0225,-0.6341,0.3429,0.2647,0.8245
0.0882,0.9395,0.6442,0.0736,0.2295,0.7879,-0.2515,-0.1329,-0.1760,-0.2927,0.0119,-0.0144,0.3167,0.5289,0.6512,0.7908,-0.5075,-0.2421,-0.0820,0.8619,0.8656,0.7063,0.3044,0.2221,0.3409,-0.0629,-0.0883,0.3027,0.1740,0.1409,0.7873,0.0149,0.4665,0.0195,0.0879,0.4219,0.1813,0.4328,0.3903,0.4806,0.0200,-0.3194,-0.0044,-0.3326,-0.1321,-0.1266,-0.8799,-0.6958,-0.4759,-0.4216,-0.4749,-0.5181,0.1066,-0.0533,-0.1564,-0.2316,0.6699,0.3412,0.7311,0.3577,0.7636,0.5470,-0.5538,0.1411,0.0892,0.7857,-0.5367,0.3754,0.1915,-0.0272,0.5087,-0.3942,-0.3435,-0.1395,-0.1380,0.3219,-0.7617,-0.2556,-0.1736,0.6441,0.1502,-0.6976,-0.6655,-0.7521,-1.3101,-0.4084,-0.5412,-0.3656,-0.8781,-0.0508,-0.2658,0.0811,-0.2612,0.0842,-0.8222,-0.5369,-0.7553,-0.6764,-0.0592,-0.2885,0.2193,0.4921,0.1766,0.6722,0.2710,0.3070,0.0400,0.6677,0.3828,0.2720,0.0790,0.1830,0.0479,0.4927,0.0782,-0.6047,-0.9884,-0.1861,0.0980,0.4608,0.1551,0.0227,0.3832,-0.0208,-0.2426,-0.0959,0.5323,0.4425,0.2264,-0.1933,0.0204,0.3765,-0.4032,0.2085,0.1687,-0.2120,-0.1089,-0.1273,0.0326,-0.0538,0.6633,0.2483,0.8084,-1.2331,-0.5561,0.3262,-0.2983,-0.0427,-0.4065,-0.0500,0.3289,0.9729,-0.4411,-0.0799,0.2204,-0.0480,0.3691,0.8742,0.0717,-0.0275,-0.2878,0.3041,0.1896,-0.0168,-0.1843,-0.2507,0.2094,0.3794,-0.2805,-0.7344,-1.1757,0.2518,-0.3147,-0.0628,-0.0177,-0.0617,-0.3147,0.5666,0.6381,0.8654
-0.1008,0.3395,0.0786,0.2153,0.4418,0.7252,-0.1398,0.1985,0.1670,-0.2374,0.0188,-0.0123,0.5459,0.3804,0.7266,0.3454,0.0085,-0.5136,-0.4069,1.1041,0.8781,0.9949,0.5585,-0.3966,0.7333,-0.3203,0.9371,0.3596,0.4083,0.7348,0.4365,0.3487,0.5557,-0.1301,0.3822,0.0949,0.2433,0.3988,0.5159,0.2578,0.1312,0.2701,-0.3099,0.0973,0.5915,0.2832,-0.1824,-0.3581,-0.5429,0.0885,-0.0067,0.0496,-0.0478,0.1941,-0.1323,0.5247,-0.2158,0.1861,-0.2335,-0.2596,-0.1522,0.0051,-0.5361,0.5092,0.4307,0.2835,-0.0619,0.7137,0.1410,-0.1983,0.2156,0.3248,-0.0466,-0.6457,-0.4136,-0.1363,-0.5264,-0.1923,0.1436,-0.2407,-0.2739,-0.7910,-0.3903,0.0429,-0.0932,0.0929,-0.0749,-0.5309,-0.2362,-0.0622,0.1294,-0.1682,-0.4633,-0.1225,0.0251,-0.2724,-0.0702,0.7486,0.1388,-0.0436,-0.0149,0.0001,0.2717,0.0834,0.4244,-0.1199,0.3759,-0.4033,0.0826,-0.0028,-0.6191,-0.3464,0.3728,-1.5087,0.0441,-0.1806,-0.0442,-0.0099,-0.0186,0.2196,-0.2774,0.0137,0.2699,0.3484,0.0081,-0.2635,0.1519,0.2917,-0.0255,-0.3955,-0.0505,0.1198,0.0016,0.4072,0.4845,-0.0200,0.1480,-0.3347,-0.1026,0.0901,1.1167,0.0652,0.2721,-0.1166,0.1561,-0.2506,-0.1600,-0.2704,0.0170,0.5217,0.5889,0.4263,-0.1535,0.5331,0.0179,0.6358,-0.4099,0.3924,0.3898,0.7932,0.6438,0.9623,-0.1908,0.1322,-0.0506,-0.0275,0.0831,0.3825,-0.6041,-0.0491,-0.9619,0.0236,0.5802,0.1279,0.5830,0.0612,0.0969,-0.0820,0.3246,0.7472
-0.1405,0.1913,0.3784,0.0329,0.1609,0.2393,-0.2848,0.1687,0.0432,0.0909,0.0464,-0.1733,0.3485,0.4735,0.7345,-0.0867,-0.0783,-0.3882,-0.0263,-0.0331,0.0429,0.3376,0.7820,-0.1274,0.1842,-0.4048,0.7970,0.2354,0.5612,0.2979,0.5422,0.4572,0.6353,0.0868,0.1165,0.2989,0.8424,0.2444,0.1284,0.0260,0.1375,0.3598,0.0454,0.4306,1.0718,1.2847,-0.0955,-0.1746,0.6256,0.1891,0.0306,-0.1786,0.0780,0.2493,-0.2105,-0.0326,0.2429,0.0049,0.5657,0.5107,-0.0628,-0.1280,-0.1403,0.4227,-0.2322,0.2551,-0.0724,1.3478,-0.2456,0.2384,0.2169,0.1647,-0.4181,0.0348,-0.4338,-0.3186,-0.4744,-0.0068,-0.1692,-0.3288,0.0672,-0.3631,0.3073,0.2873,0.3202,0.5182,0.1201,-0.3980,-0.2509,-0.3994,-0.0873,0.1008,-0.0104,-0.1400,0.5793,0.2869,0.5592,0.7900,-0.0183,0.4630,0.0589,-0.0042,0.0424,0.0258,0.1234,1.0186,0.1823,-0.1325,0.1746,-0.0219,-0.8129,-0.1327,0.5795,0.0007,0.0096,-0.2165,-0.0629,-0.1263,0.1456,0.4293,0.1437,0.0584,0.2498,-0.1496,-0.6523,0.0804,0.1174,0.0991,-0.8982,-0.3953,-0.2505,-0.1330,-0.4315,0.0576,0.4337,-0.2628,-0.0819,-0.9917,-0.0027,-0.0850,0.1895,0.6078,0.3403,-0.1246,0.0176,-0.3784,0.1975,-0.0813,-0.1738,0.1263,0.3190,0.8333,-0.3170,0.1575,-0.1030,0.2995,-0.2503,0.0889,0.3423,0.0231,-0.0587,0.7628,-0.2329,0.1519,0.0709,0.2555,0.3299,0.3742,-0.3615,0.0539,-0.4808,-0.3325,0.5634,-0.4303,0.2305,0.0466,-0.3921,0.4819,-0.3568,-0.1639
