-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.0264,0.7607,0.9303,0.0335,0.4885,0.5159,0.6586,0.2279,0.2795,-0.0995,-0.3971,-0.0159,0.3443,0.3528,0.9138,-0.0055,0.5436,0.0241,0.4272,0.9818,0.3419,0.0318,0.5265,-0.2685,0.6913,0.0378,0.7892,0.9527,1.0108,0.7597,0.8205,0.2517,0.6970,0.3426,0.5599,1.1803,-0.0673,0.3116,0.5481,0.1000,0.3329,0.1099,-0.7379,0.1442,1.0429,1.2990,0.6481,1.0548,1.1539,0.9168,0.5201,0.6551,0.1003,0.5402,-0.2396,-0.3195,-0.2961,-0.2925,-0.4464,-0.4977,0.0492,0.0775,-0.1075,0.9981,0.0865,0.1587,0.5319,1.3514,0.2574,0.1902,0.2683,0.3980,0.0852,-0.0030,-0.2386,-0.4190,-0.0535,-0.2725,-0.2262,-0.6102,-0.6784,-0.0203,0.0040,0.2801,0.2743,0.2324,-0.0479,-0.1418,-0.2050,-0.2735,-0.0128,-0.1801,-0.5527,0.1426,0.6363,0.2139,0.6139,1.4476,-0.0800,0.4240,-0.1763,-0.2202,0.1772,-0.1852,0.2226,0.0176,0.7091,-0.5334,-0.3099,0.3401,0.2838,0.0484,-0.0663,-0.7952,0.3556,0.7150,0.5694,0.4248,-0.1371,-0.2275,0.7850,0.1012,-0.2542,0.4840,0.3555,0.3966,-0.1995,0.4409,-0.4063,0.2543,-0.0744,0.4106,0.2306,0.2289,-0.0444,-0.3125,0.5495,0.1915,0.1049,0.3384,0.9389,0.6672,0.7236,0.8311,0.7383,0.5414,-0.2788,-0.0163,0.7586,0.9494,1.1395,0.7571,1.0924,0.2924,0.3512,0.1554,0.1435,0.8210,0.5591,-0.0096,0.2777,0.7074,0.2888,-0.3894,-0.4353,0.0260,0.2636,-0.1526,-0.1542,0.5470,-0.4108,-0.1306,0.7088,0.2480,0.7776,0.8250,0.1558,0.3016,-0.3241,-0.4312
0.5057,0.2002,0.2922,0.2976,0.5021,0.6952,0.3617,0.0558,0.0474,-0.0222,0.1712,-0.0590,0.8959,0.0211,0.3714,0.6380,-0.0144,0.4152,1.0108,0.3548,0.5549,0.4096,0.3552,0.7047,0.3732,0.4532,0.9908,0.2302,0.1965,0.2904,0.4566,-0.5690,0.9481,0.2982,0.4838,0.1441,0.1951,-0.0712,-0.2758,0.0459,-0.0940,-0.5989,-0.5669,0.3680,0.4820,0.6159,-0.2734,-0.4869,0.1765,-0.4370,0.0136,-0.5271,0.1935,0.2857,0.2111,-0.1973,0.0184,-0.0817,0.0147,-0.6365,-0.0702,0.1058,0.5250,-0.4487,-0.3061,-0.3313,0.5238,0.7636,0.0361,0.4298,0.2424,0.2644,-0.0559,-0.3267,0.0465,-0.0984,0.2366,-0.4865,-0.0739,-0.7888,0.2872,-0.2135,-0.2672,-0.1975,-0.2191,-0.3334,0.0319,-0.1984,-0.0852,-0.0169,0.0232,-0.2828,-0.0955,-0.2011,-0.3494,0.1188,0.2080,0.9209,-0.0855,-0.5103,0.0867,0.1612,0.9358,0.0488,-0.0400,-0.2186,-0.5600,-0.5987,-0.5316,-0.4165,0.0522,-0.6202,-0.6199,-0.8788,-1.0232,-0.5293,-0.5226,0.3086,0.1214,0.2767,0.1843,-0.0889,-0.4670,0.2075,0.0339,-0.0666,0.0612,0.2820,0.3812,0.4660,-0.1309,0.1798,0.1986,0.0144,0.0735,-0.3045,0.0334,-0.0657,0.0868,-0.2332,0.3272,0.4849,0.7288,0.0581,0.1032,0.8027,-0.4916,-0.5912,0.0682,0.2947,0.4070,0.5180,-0.5286,0.1126,0.3177,0.9144,0.1312,0.6109,0.6488,0.4304,0.7823,0.5295,0.0026,0.0525,-0.3351,-0.2594,0.5986,-0.1792,-0.0185,0.1655,0.1274,-0.0314,0.8393,0.7384,-0.1441,0.6376,0.1979,0.5028,-0.5889,-0.1741
0.0165,-0.0858,0.3115,0.2685,0.6348,0.6494,0.3068,0.6400,0.3575,0.1265,-0.6951,-0.3021,0.5042,-0.0105,0.4744,0.4791,0.3852,-0.2247,0.0275,0.7740,0.8877,0.7755,0.3508,0.7228,-0.2092,-0.0311,0.5441,0.6241,0.4155,0.6856,0.1747,0.3789,0.0636,0.0574,0.2511,0.6219,0.4109,0.0001,0.6836,0.1112,-0.3421,0.1300,-0.2982,-0.1751,0.7315,0.5025,-0.3103,-0.2787,0.3990,-0.0127,0.4380,0.0269,0.5583,0.2355,0.2522,-0.8525,-0.5154,-0.2239,0.0014,0.2090,-0.1063,0.2216,0.5843,0.1737,0.2011,-0.7033,0.4682,1.2878,0.0810,0.2674,-0.2187,-0.1686,-0.3662,0.0920,-0.4057,-0.4249,-0.0897,-0.2120,-0.2327,-0.6467,-0.0780,-0.0391,0.2086,0.5238,0.3565,0.0019,-0.0232,-0.0380,0.3778,0.0280,-0.4468,-0.0868,-0.1288,-0.0800,0.0438,0.2466,0.8099,0.9376,-0.4865,0.1009,-0.3601,0.2007,0.1783,0.4823,-0.2836,-0.2472,0.3437,-0.5028,-0.4086,0.1870,0.3203,-0.3868,0.0764,-0.5989,-0.4465,0.1796,-0.2955,0.3271,0.2877,0.2900,-0.1536,-0.1530,0.0872,0.5095,0.4321,0.1953,0.0076,0.3875,0.6528,0.4444,0.2919,0.1366,0.3338,0.3057,0.1693,0.1066,0.0867,0.2913,0.4518,0.1108,0.1494,0.3181,0.2593,0.1046,0.2736,0.1556,-0.4305,-0.2389,0.3183,1.0204,0.7419,0.6581,-0.0679,-0.0326,0.0847,0.5703,0.0642,0.3517,0.1483,-0.5943,0.0265,0.1418,-0.3252,0.0216,0.2857,-0.6309,-0.3063,0.5087,0.2980,0.1756,-0.0726,0.0060,0.0534,0.8808,0.3044,0.2726,0.3422,-0.1518,0.4759,-0.0872
0.1358,-0.5732,-0.2129,0.0489,0.2308,0.4638,0.4702,0.6198,0.1928,0.1252,-0.3474,-0.1748,-0.1406,0.3137,0.0842,-0.2379,0.0422,0.1523,0.7169,0.3967,0.0712,0.2095,0.1380,0.5399,-0.3220,-0.4781,0.4575,0.2604,0.5058,0.1411,0.4787,0.5509,-0.0296,-0.0092,0.0683,0.6992,0.3141,0.5018,0.1424,0.3977,-0.4387,0.1513,0.2250,0.2607,1.2752,0.8200,0.1234,0.7716,0.8839,0.2700,0.4147,-0.1263,0.2425,-0.3566,0.3843,-0.2274,0.1690,-0.1152,-0.1925,-0.1507,0.0870,0.0193,0.1737,0.0522,-0.1985,-0.3371,0.5579,0.9966,0.1572,-0.2937,0.3275,0.0294,0.2007,0.1480,-0.3956,-0.5901,0.1563,0.0040,-0.1292,0.4524,0.1505,0.1904,0.3032,0.4704,0.5318,0.6004,0.1078,0.0976,0.3944,0.2793,-0.1857,-0.1982,-0.1755,-0.3916,0.1452,0.5835,1.1141,0.4498,-0.2809,0.0105,0.4568,-0.0148,0.0755,0.3472,0.0939,-0.0212,0.2815,-0.0548,-0.3063,0.5254,-0.4339,-0.3821,-0.1713,-0.1081,-0.1934,0.2301,0.2554,0.3555,0.0808,-0.4362,0.2780,-0.1295,-0.2244,-0.1502,-0.0966,0.0919,-0.1385,0.1381,-0.0303,0.2602,-0.1065,-0.0638,-0.1251,0.0979,0.0890,-0.1310,0.1500,0.0337,0.1839,0.0384,-0.3244,0.3108,0.2651,0.5137,0.4535,0.1584,0.0379,0.0163,0.1080,0.1640,0.7040,0.1737,-0.1415,-0.0384,-0.3577,-0.4757,-0.1274,-0.0112,0.3380,-0.0597,-0.5336,0.4885,0.3539,-0.3799,0.2093,-0.2271,0.3118,-0.1765,0.0150,0.2776,0.3236,-0.1546,0.5867,0.2894,-0.3227,-0.0407,0.3969,0.3520,0.2120,-0.0087
0.1050,-0.1251,-0.2978,0.1527,0.1459,0.3787,0.4214,0.3387,0.3730,-0.5929,-0.8426,-0.4766,-0.1901,0.1304,-0.2008,-0.0012,0.1563,0.2349,-0.2202,0.0870,-0.3342,0.5923,0.2200,0.8015,0.2362,-0.4068,0.9036,0.5010,1.2273,0.4706,0.6665,0.4087,0.4627,0.4560,0.3684,0.9406,0.4643,0.3635,1.0343,-0.1506,0.2995,0.3250,-0.3687,0.4210,1.2340,1.0215,1.0078,0.8507,1.2525,0.8337,0.4104,0.2677,0.3372,-0.1161,-0.1497,-0.0251,-0.4330,-0.2538,-0.3209,-0.3352,-0.5831,0.6911,0.1332,-0.2290,-0.3316,-0.6527,0.6217,1.1551,0.3110,0.0933,-0.2157,0.4797,0.5659,-0.1672,-0.7893,-0.9073,0.0584,0.0596,0.3550,0.8856,0.0694,0.2880,0.6533,0.6954,1.0391,0.0750,-0.5749,-0.2039,-0.0176,-0.1065,-0.3853,-0.1425,-0.3295,-0.5613,0.2881,0.5190,1.3685,1.1605,0.0336,0.2707,0.1163,0.2423,-0.5280,0.6843,-0.1569,0.0193,0.1115,-0.0344,0.0701,-0.0421,0.1207,-0.2133,-0.2853,-0.3069,0.2468,0.6342,0.8513,0.3522,0.3016,0.1813,0.1256,0.4848,-0.6828,0.4668,0.5205,-0.2871,0.2838,-0.0517,-0.3494,0.3134,-0.4381,0.3425,-0.1352,0.1316,-0.2783,-0.3135,0.1523,-0.3592,0.2100,0.1817,0.6664,0.1405,0.3136,1.4491,1.0015,0.0895,-0.2370,0.0607,0.5980,0.8465,1.3495,-0.0747,-0.3909,-0.4096,0.0275,-0.7408,-0.0938,0.3516,-0.3051,-0.4353,0.4514,0.8703,-0.0402,-0.4029,-0.9979,-0.0963,-0.1958,-0.1264,0.0429,0.5882,0.4868,-0.3806,0.8491,0.9029,0.3681,0.0885,0.4072,-0.2943,-0.1909,-0.1652
0.4709,0.1466,-0.1853,0.2307,0.0272,0.2767,-0.0725,0.4402,0.4061,0.3538,0.4037,0.0778,-0.0278,-0.5398,-0.1399,0.0502,0.0287,-0.0676,0.5178,0.6048,0.0826,0.8733,-0.2154,0.4417,0.2663,-0.5348,-0.1508,0.2828,0.5308,-0.3465,0.1597,0.6547,-0.5966,0.2110,-0.1178,0.6215,0.5893,-0.0082,0.5305,-0.2660,-0.4508,0.4359,-0.4664,0.4036,0.6783,0.4533,-0.1119,-0.3071,0.1676,0.1992,-0.0358,-0.2186,0.4002,0.3303,-0.0043,-0.1024,0.0503,0.0295,0.3647,-0.0866,0.1781,-0.1168,0.4796,-0.0592,0.3117,-0.0596,0.6229,0.5990,0.0023,-0.1785,0.0245,0.0463,0.6931,-0.2271,-0.6898,-0.2419,0.3948,-0.2365,0.0490,0.3985,-0.4582,-0.1459,0.1751,0.4108,0.6313,0.0246,-1.0451,-0.0076,0.2582,0.3808,0.0763,-0.0828,0.1138,-0.1893,0.1840,0.5525,0.7078,0.7845,0.5839,0.3971,0.6559,0.2684,-0.0660,0.8260,0.2692,0.2578,0.8141,0.1446,-0.1849,-0.1359,0.2649,0.1514,-0.1940,0.3648,0.0426,-0.3257,-0.3378,0.0150,-0.1063,0.0480,-0.1978,-0.0073,0.2275,0.1826,0.1242,0.1189,-0.4510,0.3315,-0.2893,0.2329,-0.3613,-0.0643,0.1615,-0.0162,0.1199,-0.1722,-0.0048,-0.2043,0.0568,0.2158,0.3435,0.0781,0.6292,0.3668,0.5122,0.5576,-0.3766,0.0443,0.1904,0.0176,0.5003,-0.1683,-0.1843,-0.0765,0.0271,-0.0075,-0.3808,0.9487,0.3892,-0.1905,-0.1277,0.5867,-0.3086,0.4048,0.6207,-0.0468,-0.2582,-0.0646,0.0081,0.2064,-0.1541,-0.3810,0.3102,0.6195,-0.1742,0.3379,0.0704,0.1765,0.3602,0.3094
0.0129,-0.0796,0.4542,0.2355,0.1404,0.3168,-0.0175,0.3426,0.0791,-0.1642,0.1304,-0.0268,0.0979,-0.0597,0.2359,0.0266,-0.1241,-0.1748,-1.2938,0.5466,0.7019,0.3552,-0.1344,-0.0273,0.0357,-0.3659,0.0115,-0.3122,0.3946,-0.2554,0.2979,0.0410,0.1791,-0.0436,0.3213,0.0399,0.0569,-0.1269,0.4020,-0.0655,0.1393,-0.1906,-0.7141,0.0560,0.4563,0.5804,-0.0437,0.2917,0.3346,0.5923,0.0191,-0.3002,0.0598,-0.3003,0.5199,-0.1339,0.3527,0.0515,-0.4012,-0.2792,0.3872,0.3097,0.2364,0.1744,-0.3193,0.0677,0.1552,0.8604,-0.0219,0.0629,0.1236,0.2951,-0.2710,-0.6313,-0.7094,-0.4977,0.1617,-0.6606,-0.3223,-1.0637,-0.0285,-0.2464,0.1824,0.6205,1.1096,0.5185,-0.1027,-0.3583,0.1837,-0.1719,-0.1797,0.0105,-0.1502,0.1117,-0.3632,-0.3520,0.1581,0.8543,-0.2265,0.0657,-0.2150,0.1967,-0.2172,-0.1227,-0.2849,-0.4909,0.0464,-0.3153,-0.6643,-0.4771,0.4828,0.2511,-0.9273,-0.0590,-0.1656,-0.5572,-0.1669,-0.1172,0.0086,0.3784,0.0694,-0.3037,-0.2732,-0.0571,0.0292,0.2073,0.4225,-0.0864,-0.2660,-0.2643,-0.2202,0.0624,0.2939,0.6324,0.0963,0.4164,0.0045,0.1016,-0.3491,-0.4227,0.0978,0.4523,0.5175,0.2255,0.3762,-0.0968,-0.8466,-0.5513,-0.0134,0.1831,0.2797,-0.2171,-0.1174,-0.2941,0.9954,0.5645,-0.1433,0.3514,0.2264,0.3100,0.0549,0.4699,-0.2267,-0.8184,-0.4254,-0.4087,-0.5343,0.0690,-0.0689,0.7070,-0.0318,0.0106,-0.0044,0.0742,0.1440,0.0456,0.7137,-0.0996,0.0941,0.2373
0.1895,1.0490,0.2302,0.2774,0.2502,0.3919,-0.1544,0.2347,0.1733,0.0492,0.1918,0.1769,0.1969,0.2566,0.2613,-0.0716,0.1340,0.0914,-0.4297,0.5369,0.8831,0.1644,0.5406,0.5075,0.3554,0.1537,0.8623,0.3498,0.6453,-0.5190,0.3908,0.4271,-0.7634,-0.4224,-0.1262,1.3536,0.2831,0.5402,0.8593,0.3722,0.9647,0.5150,0.1029,0.8510,1.4260,0.8343,0.0540,0.0744,0.3851,0.8333,-0.0488,0.0005,0.0017,-0.0130,0.2002,-0.5137,0.3253,0.3857,0.3995,0.2808,0.3062,0.2729,-0.2789,0.6713,0.2455,-0.3788,0.1180,0.7458,-0.2059,-0.0722,0.1566,0.1079,-0.0842,-0.2334,-0.1308,0.0114,-0.0568,0.0197,0.7650,0.4795,0.1097,-0.5056,0.0213,0.7524,1.0870,1.2180,0.4079,0.0514,0.4320,-0.0966,0.4438,0.0642,0.6264,-0.6575,-0.6505,-0.0764,0.5128,0.3307,0.4370,0.6100,0.3322,0.2721,-0.0790,0.4831,0.4511,0.1469,-0.0754,0.1219,-0.0044,-0.3151,-0.1479,-0.3493,0.2094,-0.1528,0.1362,0.0636,0.0173,0.2243,-0.0404,-0.1200,-0.0149,0.1670,-0.3162,0.7993,-0.4637,0.2211,-0.2873,-0.1568,-0.3772,-0.5379,-0.1812,-0.3892,-0.2468,-0.0034,-0.0016,0.1059,0.1770,0.4899,-0.2595,0.0983,-0.0588,0.2696,0.5938,-0.0254,0.3985,0.1462,-0.2319,0.1982,-0.3316,-0.0561,0.0802,-0.1037,0.0691,0.0543,-0.0306,0.6725,0.3352,0.0952,0.4324,-0.0600,-0.3496,1.1910,0.0874,-0.0051,-0.0009,-0.0493,0.2540,0.0312,0.5476,0.8409,-0.1149,0.0021,0.0305,0.8458,0.4897,-0.3010,-0.2697,0.3583,0.2204,0.5532
0.2520,-0.4708,-0.2560,0.3319,0.3916,0.5189,0.5250,0.2735,0.1351,-0.3126,-0.4543,-0.5490,0.4108,0.3694,0.0508,0.3217,0.3526,0.5050,-0.6806,0.3711,0.5921,0.3677,0.1940,0.3342,0.1430,-0.3050,0.0598,0.1830,0.6242,-0.2449,0.4041,0.2044,-0.1038,-0.0776,-0.0068,0.6610,0.1654,0.1567,0.7025,-0.3117,-0.7349,0.0720,-0.4025,0.4535,0.5536,0.7622,0.3732,0.3083,1.1219,0.5565,0.1517,0.0055,0.1554,-0.3468,-0.1521,-0.0628,-0.3267,0.4400,0.1707,-0.9400,0.1023,0.1467,0.0108,0.6629,-0.0064,-0.6428,-0.0767,0.7105,-0.2002,-0.1631,0.5208,0.0512,-0.7641,0.1888,-0.1295,-0.3818,0.1138,0.1109,0.0050,-0.4964,0.0017,-0.1313,0.0179,0.7279,0.9801,0.7534,0.2579,-0.3180,0.6645,0.0054,0.0480,-0.4157,-0.3113,-0.3155,-0.2661,0.3955,0.2880,0.8160,0.3878,0.3293,0.1452,0.3253,0.3732,0.6744,0.0119,0.0207,0.4533,0.3720,0.2811,0.0398,0.1964,0.2815,0.4642,0.1634,0.1839,0.1843,-0.0175,-0.2330,0.3436,0.0577,0.1656,-0.1771,-0.2837,0.5468,0.2960,0.3942,0.3450,-0.3440,-0.1333,0.0945,-0.2011,-0.2436,-0.1344,0.0914,-0.1320,0.4926,0.1875,0.4649,0.2208,-0.3545,0.3060,0.1136,0.4770,0.4096,0.3551,0.2617,-0.1725,0.0352,0.3986,0.0984,0.6812,0.3081,-0.1104,-0.0352,0.1378,0.6011,-0.3328,0.4709,0.5012,0.4178,-0.2968,0.1465,0.1411,0.2438,-0.1326,-0.0256,0.1402,0.1477,-0.0801,0.9167,0.0361,-0.1639,0.4321,0.6886,0.9243,-0.1002,-0.1208,-0.1037,0.0278,0.0050
0.1576,-0.3602,-0.3818,0.1709,0.2454,0.5099,0.5276,0.2970,0.0013,0.0354,-0.5461,-0.1928,0.5461,0.1422,0.0636,0.3763,-0.0748,0.0234,-0.8990,0.5382,0.8888,0.7788,0.0008,0.0795,0.0751,-0.0613,-0.2205,-0.0580,0.0167,-0.2729,0.2698,0.2010,0.6634,0.2263,-0.0244,0.5093,0.2099,0.2147,-0.0245,0.0350,0.1213,-0.3563,-0.2159,0.3525,0.5702,0.2924,-0.2223,-0.4188,0.3024,0.0301,-0.1585,-0.3468,0.1817,-0.3221,-0.7300,0.3028,0.6866,0.4345,0.0930,0.2299,-0.1016,-0.2508,-0.0086,0.3136,-0.0900,0.4035,0.0469,1.1043,-0.1560,0.2664,0.3802,-0.0849,-0.0526,-0.1229,-0.2959,0.0870,0.3112,0.0216,-0.3413,-0.0951,-0.6767,-0.3069,-0.3397,0.2521,0.3280,0.4147,0.4025,-0.2323,0.6784,0.0616,0.1940,0.4075,0.1266,-0.1193,-0.5973,0.0464,0.4860,0.6640,0.1141,0.3277,-0.0970,0.3085,0.2046,-0.0222,-0.1833,-0.2837,0.0116,0.0114,-0.3847,0.0315,0.0498,0.0991,-0.2410,-0.1817,0.0935,0.3118,-0.2103,0.3708,0.0579,0.2940,-0.2779,0.1824,-0.1439,-0.0939,0.0475,0.3405,0.2046,-0.2287,-0.2954,0.1418,-0.1647,0.1408,0.0676,0.1025,-0.2451,0.2129,-0.1100,0.0695,0.2311,-0.0230,0.5207,-0.3444,0.2400,-0.1173,0.0447,-0.1093,-0.0559,-0.1093,0.1429,0.2183,0.4019,0.0957,0.0862,0.0803,0.3748,0.0682,-0.3157,0.5619,0.0465,-0.0445,-0.1755,-0.1449,-0.0951,-0.4278,-0.1489,-0.0784,-0.1005,-0.0199,0.3531,0.2331,-0.0894,0.1135,0.0302,-0.0426,0.0785,-0.0887,0.0354,-0.3678,0.0761,0.2913
0.1981,-1.1745,-0.1975,-0.2324,0.0213,0.1687,0.4619,0.0686,-0.0214,-0.5078,-0.2380,-0.2703,-0.2119,-0.1871,0.1246,0.0347,-0.0668,-0.0750,-0.6240,0.2586,0.2588,0.4493,-0.7855,-0.1268,-0.1017,-0.4233,0.1379,-0.5397,0.2453,0.2416,0.1858,0.1742,-0.4506,-0.4942,-0.0094,0.0275,0.0161,0.1112,-0.1964,-0.1666,-0.3284,-0.7876,-0.4534,0.3435,0.6607,0.4805,-0.0966,0.0324,0.5090,-0.0743,0.0575,-0.3863,0.2127,-0.6536,-0.2749,0.1940,-0.0689,0.0771,0.3757,0.5455,0.4923,0.1322,0.0883,0.2362,0.3901,0.1122,0.2819,0.9176,-0.0057,0.0447,-0.1965,0.2234,-0.1866,-0.3991,-0.3766,-0.6549,-0.1425,-0.4604,-0.3817,-0.4660,-0.9359,-0.3754,-0.4369,0.2084,0.5169,0.6784,0.1076,-0.2536,0.7734,-0.1954,0.2624,-0.2751,0.3095,-0.2348,-0.4135,-0.2179,0.1087,0.6911,0.1095,0.1224,-0.1567,0.2106,-0.0150,-0.3781,-0.1467,-0.0650,0.0473,-0.2242,-0.1261,-0.2813,-0.1314,-0.0109,-0.2154,-0.2368,-0.2589,0.0827,-0.2334,0.5144,0.1173,0.1046,-0.3153,-0.2265,0.2064,-0.1177,0.2734,0.4527,0.3965,-0.0013,-0.3158,-0.0736,-0.3391,0.0544,-0.1051,-0.1150,0.2762,0.1409,-0.2146,0.2427,-0.4914,-0.6987,-0.3416,-0.0761,0.1124,0.0563,-0.1497,0.4074,-0.6098,-0.1444,0.3988,0.1358,0.6220,0.1333,-0.2941,-0.1357,0.4987,-0.0813,-0.3466,-0.0585,-0.3579,-0.3521,0.2613,0.5382,0.2026,-0.0322,0.1234,-0.2046,-0.0202,0.4845,0.0504,0.6993,-0.0661,-0.1961,0.2361,0.0571,-0.0812,0.2316,0.0938,0.1172,0.0221,0.4474
-0.4081,-0.9747,-0.4501,-0.3801,-0.3705,-0.1341,0.4910,-0.0240,-0.1233,-0.3963,0.0864,-0.0251,-0.5284,0.1934,-0.1820,-0.5596,-0.0735,0.0697,-0.6803,-0.1315,0.0736,0.3591,-0.3743,-0.5392,0.5495,-0.3417,0.0326,0.1650,0.7428,-0.2734,0.5267,-0.1084,0.7392,0.1750,0.2499,-0.1557,0.2451,-0.0265,0.1469,0.0787,-1.1860,-0.9436,-0.1620,0.0846,0.8421,0.7699,-0.2471,-0.1189,0.6238,0.2644,-0.3564,-0.4246,-0.0022,-0.7583,-0.0033,0.2180,-0.4199,-0.1511,0.0376,-0.3035,-0.1170,0.3784,0.0225,0.0946,-0.0140,-0.2269,0.4844,1.0014,0.0564,0.3685,0.0784,0.4174,0.2284,0.1551,-0.3539,-0.6934,0.1251,-0.1960,-0.1496,-0.2467,-0.8874,-0.2408,-0.4720,0.4047,0.6721,0.6320,0.1791,-0.3546,0.1154,-0.2555,-0.3197,-0.2740,-0.4954,-0.1820,-0.4403,0.2516,0.2546,0.6255,0.1569,-0.0643,-0.1655,0.4258,0.1991,-0.1440,0.0216,-0.3982,0.1236,-0.1689,-0.3189,0.2798,-0.6742,0.1376,-0.0677,0.3734,0.7714,0.2793,-0.3554,0.4628,0.0119,0.2726,-0.1716,-0.3834,-0.2292,-0.0916,-0.0962,-0.0514,-0.1432,-0.0670,-0.5926,-0.0934,-0.3685,0.0956,-0.3649,0.2670,-0.0863,-0.5287,0.1215,-0.3232,-0.0451,-0.0898,-0.5633,-0.1703,0.0729,0.0178,0.0836,-0.2637,-0.4477,-0.0721,0.6451,0.3098,0.6351,-0.5086,-0.5398,-0.2199,0.2137,0.3503,0.2240,-0.6460,-0.6772,-0.1459,0.0686,0.6284,0.1401,-0.0823,-0.6179,-0.1106,-0.4393,0.4969,0.0675,0.6796,-0.0252,-1.0537,-0.5376,-0.2058,0.2045,0.0792,0.1040,-0.2154,0.6264,0.4927
-0.8971,-0.9049,-0.6967,-0.5624,-0.5350,-0.1503,-0.5398,0.0004,-0.2505,-0.7940,0.1912,-0.4305,-0.8918,-0.0362,-0.1129,-1.1012,-0.2944,0.0426,-0.8989,-0.3333,-0.1040,0.0671,-0.4724,0.6941,0.7186,0.2875,0.7301,0.0695,0.8925,1.1441,0.1231,0.4097,0.8688,0.3106,0.6523,0.1551,0.1873,0.1924,-0.2239,-0.2560,0.1781,-0.2978,0.1344,0.5542,1.2085,0.4774,0.0292,0.1339,1.0479,0.4524,-0.0005,-0.1107,-0.2492,-0.3155,0.0982,0.2283,-0.0154,-0.0769,0.0816,-0.2930,0.5354,0.6543,0.0117,0.6186,0.1319,-0.1471,0.5844,0.9634,0.4291,0.4344,-0.0617,0.8603,-0.2041,0.2431,-0.1266,-0.6525,0.1189,-0.0970,-0.2382,0.3370,-0.4878,-0.1586,-0.5314,0.7263,0.9275,0.4298,0.5799,-0.2248,-0.3160,0.0606,-0.1564,-0.2267,-0.4831,0.7215,-0.2614,-0.0081,0.4160,1.3806,-0.2163,-0.1469,0.2144,0.7340,0.1623,1.0466,-0.0016,-0.0659,-0.2918,-0.3039,-0.5092,-0.3763,-0.2471,0.1616,-0.4665,-0.2812,-0.7689,-0.0504,0.1157,-0.2071,0.5583,0.0035,-0.0727,-0.2261,-0.3431,0.2697,0.0587,0.6860,0.0395,0.1432,-0.4221,-0.2878,-0.3790,0.8240,0.4068,0.2389,-0.4151,0.1045,0.2588,-0.2685,-0.0890,-0.3892,0.0849,-0.2479,0.3516,0.1960,0.4964,-0.2418,-0.2502,-0.0690,1.2389,0.6310,1.3172,-0.6818,-0.4648,-0.5823,0.3880,-0.1996,-0.5433,-0.4740,-0.6411,-0.8310,0.7847,0.6832,0.1824,-0.6647,-0.2564,0.5441,-0.1199,0.5792,0.2436,0.5381,-0.1191,0.4140,0.5886,0.4610,0.0086,0.0553,0.7475,-0.1846,0.6062,0.4712
