-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.3133,-0.7556,0.4008,-0.2526,-0.2854,-0.2475,-0.0459,0.0550,0.0220,-0.5547,-0.5317,-0.4671,-0.6949,-0.0604,0.1240,-0.6235,-0.3272,0.1805,-0.1068,-0.0235,0.0961,-0.1586,0.0450,0.1123,0.2822,0.1672,0.0985,-0.3951,0.2370,0.3579,0.0999,1.4607,-0.1060,-0.0303,0.3668,1.1172,0.4593,0.3843,0.1112,0.5633,0.0687,0.1083,-0.1592,0.3557,0.8568,0.8808,-0.3601,-0.3248,-0.0048,0.1474,0.0208,-0.0835,0.0297,0.0657,0.0361,0.2140,-0.3044,0.5565,0.2883,0.4579,0.5723,0.7588,-0.0700,0.5470,0.7487,0.1545,0.3727,1.4378,0.7575,0.7932,0.5388,0.4819,-0.7907,-0.0863,-0.2715,-0.5106,-0.2120,-0.3127,-0.2273,-0.1634,-0.8185,-0.6929,-0.9122,0.3500,0.4133,0.4601,0.7887,0.2546,0.1799,0.6841,0.3422,0.3028,0.1991,0.7247,-0.7071,-0.0533,0.3499,1.4283,0.2937,0.3212,-0.2316,0.7246,-0.0050,0.8420,-0.1341,0.2704,0.1686,-0.0982,0.1665,0.0147,-0.1899,0.4395,0.0256,-0.6190,0.5111,-0.0351,-0.2618,0.2262,-0.2645,0.3150,0.0836,-0.2269,-0.6882,0.7273,0.2738,-0.2802,0.3712,-0.1678,-0.0331,-0.1668,-0.1542,0.5368,0.1284,0.2295,0.1086,0.1230,0.0235,-0.5415,-0.3938,-0.0769,0.4634,0.2594,0.3651,0.5960,0.0640,0.0170,-0.1424,-0.1678,1.0886,0.3575,0.9179,-0.2978,-0.7843,-0.8772,0.5399,0.3904,-0.5935,-0.7197,-0.2185,-0.1432,0.5275,0.3194,-0.2712,0.0260,0.9361,0.1429,0.2954,0.6136,-0.0860,0.7100,-0.4637,0.1952,0.3963,0.1778,0.3432,0.2703,0.1269,0.1290,0.6682,0.5110
-0.0369,0.5574,0.7167,0.1086,0.1428,0.1276,0.2810,0.0704,0.1320,0.2983,-0.1986,0.0966,-0.3322,0.0965,0.5326,-0.1483,-0.2489,0.1856,-0.3127,-0.1751,0.5839,0.5059,0.6713,0.4253,0.6735,0.6755,0.3196,-0.3928,0.5277,0.2137,0.6941,0.3226,0.6818,0.4995,0.3424,0.6352,0.1361,-0.1163,0.2640,0.4629,-0.0374,-0.1098,-0.2761,0.5829,0.9110,0.4257,-0.3940,0.2080,0.8668,0.0719,-0.0583,-0.3296,-0.0685,0.0609,0.3617,0.0631,0.4849,0.2063,0.2333,-0.6109,0.5883,0.8851,0.1337,0.3359,0.2462,0.3222,0.3046,1.4359,0.6681,0.5439,0.5389,0.4429,-1.0093,-0.3884,-0.1221,-0.2872,-0.4613,-0.1027,-0.9397,-0.6436,-0.8711,-0.6355,-1.0404,0.1940,0.0747,0.7009,0.7694,-0.1922,-0.3218,0.2639,0.1738,-0.1004,0.1560,0.1460,0.1651,0.2827,-0.0573,1.4562,0.1902,0.1469,0.1989,-0.1311,-0.3839,0.4396,0.1279,-0.5234,-0.0697,-0.4932,-0.3321,-0.6734,-1.1551,-0.2877,-0.1921,-0.0984,-0.7970,-0.2802,-0.0376,-0.2992,0.4805,0.1181,0.1820,0.1714,-0.4598,-0.0295,-0.2050,0.2652,0.0329,-0.1199,-0.2870,-0.6271,0.0028,0.2918,-0.0683,0.2124,0.2046,-0.0222,-0.0774,-0.2841,-0.7313,0.2554,0.4572,0.7616,0.6379,-0.0970,0.1752,-0.1478,-0.4947,-0.0527,0.9387,0.2483,0.8874,0.1572,0.6011,0.4624,-0.0709,0.5985,0.0047,-0.0819,0.2982,0.4291,0.3906,-0.3494,0.3874,-0.2600,0.3217,0.5446,-0.2921,-0.2758,-0.8006,0.3166,-1.0127,-0.1291,-0.0146,0.3113,0.1349,0.2113,0.5615,-0.2890,0.4674,0.9526
-0.0259,0.9565,0.4859,-0.0141,0.0690,0.1503,0.3357,0.0470,-0.2766,0.2080,0.2227,-0.1411,-0.0549,0.4723,0.2338,0.3096,-0.0049,0.0115,-0.4074,-0.0372,0.5936,0.6693,0.6446,0.3866,0.9147,0.6477,0.0605,-0.1350,0.2083,-0.2541,0.3149,0.9519,0.8169,0.0582,-0.1928,0.6736,0.5921,0.5651,0.7985,0.1360,0.5880,0.0594,0.3192,0.8349,1.6479,0.5739,-0.1669,0.1676,0.9525,0.0225,-0.0464,-0.0813,-0.1350,-0.0003,-0.0685,0.0001,0.5005,0.7630,0.8236,0.3388,0.7182,0.6459,-0.0302,-0.0122,-0.0676,-0.0043,0.5149,1.4098,0.3332,0.0933,0.5115,0.2680,-0.0440,0.1243,0.1484,-0.3240,-0.1756,0.2135,-0.2714,-0.5407,-0.5173,-0.7591,-0.4972,0.6003,0.0297,1.1580,0.8165,-0.3615,0.1007,0.1327,0.2492,-0.0719,-0.3260,-0.1702,-0.5686,0.2569,0.2498,1.4724,0.5536,0.2604,-0.0119,0.2590,-0.1677,0.8464,0.3325,-0.2162,-0.3132,-0.1621,0.1178,-0.4375,-0.1031,-0.2949,0.4821,-0.0004,0.3271,-0.0184,-0.0218,-0.3800,0.2868,-0.1065,0.1172,0.3469,-0.8678,0.4740,-0.1151,0.0947,-0.3280,-0.1666,-0.5182,-0.7003,-0.4619,-0.1342,-0.1092,0.0088,0.2400,-0.0836,0.6574,0.2102,-0.4417,0.3055,0.2462,0.3365,0.3013,-0.0686,0.2401,0.0697,0.1046,0.1575,0.5217,-0.0196,0.5574,0.8530,-0.3002,-0.1435,0.0371,0.8260,0.6750,0.0247,0.1625,0.2699,-0.2515,-0.3425,-0.5095,-0.3178,0.0117,-0.5266,-0.3365,0.4025,-0.1160,0.4910,-1.0584,-0.1253,0.1539,0.4988,0.2741,0.1320,0.3912,-0.3169,0.9560,0.1615
0.1428,0.2288,0.1800,0.0746,0.0719,0.0173,0.6193,0.2322,-0.0069,-0.2684,-0.3384,-0.0651,0.2494,-0.0959,0.4052,0.3369,0.4080,0.2673,-0.2176,0.2488,0.9826,0.5830,1.0211,0.1151,0.3597,0.9266,0.6657,0.2243,0.8873,0.1476,1.0559,0.8557,0.4730,0.1052,0.7766,0.3546,0.2884,0.5993,-0.1219,-0.1594,0.1049,-0.2273,-0.3532,0.3921,1.1462,0.4544,0.0952,0.1275,0.5110,0.2271,-0.0462,0.1664,0.0587,-0.3853,-0.2022,0.0729,0.5188,0.7018,0.5162,-0.3913,-0.0890,0.7469,0.4607,-0.0928,-0.3654,0.3455,0.4854,1.5525,0.7191,0.9171,0.4897,0.2055,-0.0905,0.2644,0.0000,-0.2284,-0.2531,-0.3390,-0.1196,-0.0912,-0.3150,-0.1105,-0.2183,0.6599,0.1380,0.9827,1.2907,-0.8748,-0.2827,-0.2236,-0.3732,-0.2201,-0.3369,0.1521,-0.2259,-0.2967,0.2442,1.5968,-0.1448,-0.2302,-0.0675,0.1398,-0.6973,0.1830,-0.4288,0.0390,-0.2885,-0.5926,-0.1776,-0.8432,-0.2539,-0.4694,-0.8524,-0.8588,-0.0575,0.5213,-0.1636,0.5467,0.0480,0.3758,0.7263,-0.2137,-0.5138,0.4399,0.4857,-0.0029,0.5324,-0.0101,-0.0043,0.0401,-0.1856,0.5687,0.3549,0.5232,-0.1584,0.0599,0.2462,0.2457,-0.3108,0.2978,0.3837,0.4333,0.8558,-0.0308,0.1374,0.2245,-0.7405,-0.0245,0.7746,0.6411,0.9451,0.3982,-0.2080,-0.0529,0.0189,0.9185,-0.1069,-0.2724,1.0291,-0.2915,0.2425,0.8568,-0.1147,-0.2658,-0.2104,-0.9583,-0.4286,0.0646,-0.1078,0.1486,-0.1993,0.0146,-0.4279,0.5932,0.2138,0.7854,0.5700,-0.7744,0.4902,0.6336
0.4807,0.0424,0.8223,0.2287,0.1615,0.2232,0.0016,0.4413,0.0678,-0.7428,-0.4954,-0.2071,0.1500,0.6412,0.6521,0.2541,0.6759,0.1748,-0.3831,0.4483,0.3480,0.7206,0.8061,0.0400,0.9492,0.5074,0.7092,0.6335,0.5881,0.6421,1.1679,0.7142,0.9825,0.1620,0.4112,0.8581,0.7046,0.3888,0.2028,0.4853,0.0833,0.1208,-0.2371,0.1042,0.9606,0.3121,0.0160,0.0257,0.0584,0.0168,-0.3324,-0.2462,0.3142,0.2222,-0.3844,-0.5247,0.7111,0.6570,1.0788,0.7706,0.1532,0.6812,0.3359,0.2286,-0.3304,-0.6935,0.4707,0.8921,0.7674,0.4160,0.6820,0.1003,-0.0899,-0.0376,0.1294,-0.4822,-0.1983,-0.5271,-0.0005,-0.4889,0.3156,-0.4998,-0.1809,0.0859,-0.0390,0.6648,0.9044,-0.7895,-0.2755,-0.2537,-0.2045,-0.6568,-0.5132,-0.0650,0.1228,-0.6415,-0.6135,1.2649,-0.1396,-0.2054,-0.0960,-0.0323,0.2583,0.0387,-0.2317,-0.2070,-0.3024,0.0669,0.2893,-0.2658,0.5114,0.0588,-0.2519,-0.1220,0.0701,0.1001,-0.3252,-0.1135,0.4095,0.0791,1.3791,-0.1495,-0.0056,-0.1966,0.1947,0.5601,0.3581,0.4882,0.4494,0.1781,0.1693,0.7194,-0.5928,-0.2060,-0.0777,-0.0616,-0.0122,0.2851,0.3352,-0.1001,0.4396,0.9801,0.7984,-0.3711,0.3386,0.4871,-0.0539,0.1446,0.8693,0.3959,0.7827,0.7347,0.1197,-0.8057,0.2429,0.6527,0.0862,0.7646,0.5832,-0.1345,0.1493,0.2222,-0.0074,-0.1835,-0.4399,-0.7832,0.1709,-0.0073,0.2639,-0.3264,-0.1853,0.1888,0.1707,0.2415,-0.5696,0.5399,0.0302,-0.1621,0.9330,0.8399
0.0468,0.0625,0.2818,-0.1513,0.0290,-0.1134,-0.1987,0.1906,-0.0876,-0.3318,-0.6397,-0.5224,0.0184,0.2705,0.7749,0.2799,0.2948,0.2051,0.4191,0.2534,0.5435,-0.0933,0.0718,0.3794,0.1599,0.5355,1.2044,0.4387,0.1812,0.3440,0.9228,0.6873,0.2848,-0.0540,0.2153,0.8430,0.3052,0.4724,0.4099,-0.3651,0.4298,0.1934,-0.5319,0.1410,0.8202,0.5206,0.4181,-0.3246,-0.3964,-0.1885,0.1501,-0.4415,0.1061,0.4220,-0.1238,-0.0780,-0.0043,0.3713,0.2442,-0.2942,0.3645,0.5119,0.4234,0.5551,0.1081,0.0139,0.6311,1.1615,1.2210,1.1114,0.9331,0.9222,0.3186,0.3579,0.2691,0.1580,-0.3040,-0.3156,0.0984,-0.0233,-0.1252,0.0990,-0.2935,0.0839,0.2547,1.0111,1.1482,-0.2413,0.0023,-0.1777,-0.0886,-0.0226,-0.2542,0.1473,-0.3989,-0.2626,-0.5982,1.0266,-0.0442,-0.2993,-0.5183,-0.0570,0.8188,0.1936,-0.5530,0.0513,0.2064,0.3073,-0.0238,0.0767,0.5969,0.1548,-0.0628,-0.0146,0.1807,0.0079,-0.3557,0.3021,0.4887,0.0623,0.2686,-0.2264,-0.0088,-0.0490,0.4131,0.4343,-0.1528,0.4609,0.5488,0.0357,0.3330,0.7294,-0.4892,0.2499,-0.0955,0.1698,0.0474,0.1048,0.4721,-0.2190,-0.1836,0.5979,0.3463,-0.2619,-0.0570,0.3316,-0.1033,0.1896,1.0891,0.6269,0.8306,0.5211,0.1234,-0.5279,-0.1717,0.1282,-0.2669,0.0568,0.3212,-1.0568,-0.0858,0.4815,-0.1147,0.5299,0.2111,-0.4153,0.4477,-0.0851,0.3616,0.5224,-0.4134,-0.0287,0.4583,0.2441,-0.0646,0.6898,0.0615,0.2199,0.3865,0.7371
-0.0057,-1.2850,-0.0679,-0.4167,-0.6122,-0.4778,0.1034,-0.0910,-0.0003,-0.4032,0.2122,-0.3166,-0.6677,0.8169,0.6199,-0.5515,-0.2369,0.4335,-0.0374,-0.1768,-0.0359,0.0521,-0.8914,0.2253,0.4779,0.4859,1.1957,0.4752,0.2096,0.5046,0.6131,1.6895,-0.2587,0.2765,0.6554,0.8983,0.5065,0.5205,0.3158,0.3317,-0.3060,0.1725,-0.1924,0.1987,1.1743,0.3210,0.2702,-0.3762,0.0726,-0.1128,-0.1806,-0.1062,-0.1014,-0.1928,-0.0078,0.1670,0.1605,0.1094,0.4107,0.0440,1.3012,0.9149,0.6331,0.7572,0.2090,-0.0454,0.8188,0.6306,1.0760,1.0005,0.8585,0.5490,0.3334,0.1245,0.2734,0.4153,-0.1741,-0.1731,-0.5366,0.0978,0.2643,-0.2008,-0.1302,-0.1379,0.1782,0.8392,0.7052,-0.1145,0.3623,0.1616,0.0226,-0.0987,-0.2399,0.5281,-0.5289,-0.2009,-0.3045,1.0365,-0.1251,-0.3612,-0.0148,-0.4006,0.3869,-0.0132,0.1662,-0.1596,-0.0003,-0.0158,0.4006,-0.1493,-0.1780,0.7561,-0.0673,0.1508,0.2642,0.0558,-0.0127,0.1426,-0.1113,-0.0895,0.1187,0.4476,0.2934,-0.1215,0.1354,0.0807,-0.1590,0.1953,0.4729,0.2458,0.3358,0.5493,-0.0737,0.2148,0.0890,0.0595,0.0419,0.3494,0.1247,-0.4363,-0.0440,0.3601,0.0214,0.2303,0.1226,-0.1476,0.1448,0.5000,1.1841,0.8194,1.0123,-0.1612,0.0414,-1.0258,0.0490,0.0200,-0.5783,-0.4451,-0.4110,-1.2787,0.7766,1.1622,0.0977,0.1462,-0.0790,0.1878,-0.0237,-0.0949,0.0062,0.3309,-0.2793,0.1778,-0.4184,0.0436,-0.3454,0.1635,0.5862,-0.2268,0.8905,0.6616
-0.1791,-1.1212,-0.2999,-0.3562,-0.3153,-0.1355,0.1691,-0.1416,-0.0753,-0.7003,-0.4713,-0.4927,-0.4180,0.7532,0.5491,-0.2723,0.3663,0.0774,-0.0779,0.3774,0.0518,0.3299,-0.6550,-0.0602,0.3881,0.3765,0.8843,0.3126,1.0984,0.1035,0.9348,0.5206,0.5825,1.0790,0.5618,0.1822,-0.4369,-0.2020,0.1474,-0.2278,-0.5564,-0.4768,-0.1115,0.0922,0.9558,0.2853,0.2202,-0.0129,-0.2624,0.1684,-0.1047,-0.1160,-0.2557,0.6526,0.0270,-0.0326,-0.2121,0.4714,0.2242,0.0451,0.3135,1.2191,0.5587,0.5052,0.0435,0.0125,1.1087,1.0739,1.1383,1.4147,0.1914,0.7511,0.1271,-0.2459,0.3753,0.4887,0.0490,-0.0195,0.3585,-0.0372,0.1951,0.3560,0.3888,0.4275,0.3309,0.7494,0.9328,-0.2387,-0.0962,-0.1314,0.0413,-0.4815,-0.3441,0.4027,0.2596,0.1651,0.4432,1.6574,-0.4374,0.0370,-0.4384,-0.0329,-0.1002,-0.3812,-0.2554,-0.6603,-0.0829,-0.4474,-0.4376,-0.3300,-0.1205,0.0468,-0.5478,-0.1727,-0.4407,-0.0993,-0.2186,0.9051,0.1448,0.3161,-0.1249,-0.3471,-0.0416,0.2121,0.7493,-0.4823,0.0231,0.6284,0.4349,0.5636,0.0736,0.9309,0.2571,0.0839,0.0211,0.0916,-0.1757,0.6684,0.3252,-0.8034,-0.4338,0.0552,0.2304,0.2494,0.4480,-0.0205,-0.7849,-0.0082,1.2922,0.5966,1.3291,-0.1787,-0.0808,0.0913,-0.0729,-0.1408,-0.7835,0.2373,-0.2711,0.5104,0.5806,0.8343,-0.5685,-0.0855,-0.1490,-0.2688,0.0265,-0.5253,-0.1460,0.4676,0.0426,-0.2222,0.2080,-0.2148,0.2117,0.4140,0.6032,-0.4605,0.9323,0.5653
0.0332,0.2144,-0.1368,-0.0929,-0.1574,0.2785,0.1286,-0.1193,-0.0853,-0.0165,0.1123,0.0218,-0.0200,0.7913,0.6304,-0.6151,0.0879,-0.1280,-0.6645,0.5613,0.5177,0.7025,0.2762,0.6159,0.2969,0.0196,0.9314,0.3761,0.7239,0.7803,0.4947,0.5478,0.8676,0.5778,0.9975,0.4302,0.1478,0.2108,0.1624,0.0394,-0.0189,-0.3271,-0.1205,-0.1785,0.6847,0.5830,0.3797,0.1599,0.1896,0.3161,0.0351,0.0206,-0.0851,0.3433,-0.0542,0.4956,-0.0245,0.4638,0.1131,0.0997,0.5361,0.9188,0.3657,0.7506,0.3273,0.4237,1.1125,0.9924,0.9142,0.5229,0.3125,1.0189,0.2378,-0.1242,0.1976,0.2307,-0.2878,-0.0363,-0.3219,0.0549,0.0287,-0.0456,-0.0205,0.2601,0.1920,0.7829,1.4359,-0.5427,0.2317,-0.1577,0.1707,0.0445,-0.1259,0.1330,-0.4123,0.2700,0.2914,1.1631,0.3967,0.4538,0.6344,0.0065,0.3896,0.7555,0.5385,-0.1590,0.1710,-0.1838,-0.3716,0.2171,-0.0433,-0.0294,0.4079,-0.1264,1.0027,0.0389,0.3002,0.4240,0.5383,0.4497,-0.3136,0.0295,0.0318,0.4927,1.0387,0.1920,0.4378,0.6270,0.1552,0.3390,0.1148,0.8590,-0.0686,0.2131,0.2014,-0.1441,-0.0583,0.1434,0.1937,0.1455,0.1618,0.4454,0.4999,0.6157,0.5475,-0.3058,-0.3072,-0.1078,1.3614,0.9363,1.3114,0.2525,0.1328,0.0799,0.5685,0.7249,0.3782,-0.1110,0.3790,0.2396,1.4011,0.8114,-0.0454,-1.0597,0.0661,-0.2548,0.0346,-0.1219,-0.4294,0.4744,-0.4262,0.3530,0.7661,0.6016,0.3687,0.7748,0.2977,0.1032,0.4991,0.9454
0.0815,0.0377,0.0111,0.0880,-0.0406,0.3836,0.2379,0.0238,-0.0242,0.0938,0.2552,0.0424,0.0004,0.4282,0.5156,-0.2130,0.5429,0.6519,-0.0048,0.5352,0.5125,0.8436,-0.1991,0.4338,0.9650,-0.0547,0.3346,0.1579,0.5118,0.3441,0.4873,0.6479,1.0463,0.8116,0.9595,0.3448,0.0047,0.1015,0.1251,-0.1790,-0.4149,-0.2422,0.0381,0.2712,0.4860,0.9061,-0.1050,0.3699,0.5053,0.4458,-0.0731,0.2954,-0.0891,0.0318,0.1023,0.3008,0.1809,-0.1347,0.2811,-0.7510,0.8471,0.8562,0.3590,0.4409,0.6027,-0.8123,0.9605,0.4965,0.6533,0.5851,0.6653,0.6439,-0.0232,-0.1658,-0.1446,-0.7416,-0.0996,0.2958,-0.1440,-0.3704,-0.5122,-0.2265,-0.7342,0.2226,0.5441,0.7891,1.2499,0.2665,0.1899,0.3382,0.2986,-0.2995,-0.1030,-0.2132,-0.0860,0.3756,0.4641,1.0721,0.1949,0.4643,0.2170,0.0733,-0.2095,1.1773,1.1673,0.6282,0.9787,-0.4318,0.2971,0.2958,-0.4090,0.3012,0.1967,0.0018,0.1748,0.6018,0.5698,0.2839,0.3291,-0.0133,0.2460,-0.0934,0.4736,0.5210,0.3046,0.0553,0.1588,0.3464,0.0496,0.1593,0.2252,0.6394,-0.1957,0.1673,-0.1794,-0.0262,0.1340,0.2358,0.0904,0.2387,-0.2915,0.4850,-0.1164,0.8191,0.4216,0.2668,-0.0157,0.1559,1.1222,0.3530,0.7087,0.0242,-0.3467,-0.0231,-0.1088,0.2473,0.1336,0.3747,-0.4890,0.5902,0.8889,0.5670,0.0018,0.0398,0.6071,-0.2447,0.1156,0.0455,-0.6301,0.7921,-0.5120,0.0338,0.8453,0.5508,0.7811,0.5828,0.7682,0.3792,0.5823,0.3748
0.1390,0.3771,-0.1129,0.0639,0.1083,0.4786,0.6958,-0.2213,-0.3312,0.2179,0.5936,-0.0121,-0.4948,0.1583,0.2187,-0.1367,0.0662,0.7205,-0.4107,1.1341,0.6088,0.3702,-0.0841,0.2226,0.8164,0.0038,0.6439,-0.0124,1.0319,0.1735,-0.5118,0.0769,-0.0069,-0.0774,0.2010,-0.2406,0.7155,0.6267,0.1302,0.0155,0.1205,0.2361,0.6491,0.6907,1.0198,1.1034,-0.3214,0.2187,0.6884,0.8736,-0.3294,-0.2161,-0.3809,0.2469,0.2469,0.0788,-0.3394,-0.0947,0.6850,0.0713,0.2627,0.3854,0.0943,1.0069,0.1994,-0.3186,0.5325,0.8276,-0.0507,0.3060,1.2810,-0.1481,0.5202,0.2970,-0.2965,-0.7552,-0.4137,0.8390,0.2919,0.5495,0.3108,-0.5281,-0.2855,0.3119,-0.3400,0.8220,0.5172,0.0651,0.3919,0.5868,0.2805,-0.2195,-0.2877,0.0973,0.0058,0.8879,0.9379,1.0383,0.3279,0.6620,0.2127,-0.2539,0.5247,1.2618,1.4075,0.3050,0.4417,0.3275,0.2389,-0.1000,0.0950,0.8274,0.4717,-0.0873,-0.0883,0.3600,0.2349,0.5823,0.4985,0.1618,0.3776,-0.0598,-0.0444,0.4649,-0.2670,-0.0155,-0.2582,0.0139,-0.6230,-0.7381,0.0570,0.3171,-0.4752,0.0581,-0.4123,0.0474,0.3058,0.5179,-0.8480,0.3840,0.0557,-0.0053,0.4114,0.3892,0.1332,0.1267,0.6730,0.8477,0.7097,-0.1784,0.6204,-0.2380,-0.2231,-0.3176,0.1225,-0.1211,0.7379,0.6240,-0.1025,-0.1137,0.7484,-0.1521,-0.0613,-0.2201,-0.0779,0.4681,0.1685,0.0578,-0.1911,0.3688,-0.6492,-0.2258,0.7273,0.7997,0.4412,-0.0582,-0.0280,-0.1075,0.3359,0.9143
0.3981,-0.0893,0.4274,0.3766,0.4851,0.4412,0.7904,0.1562,0.1158,-0.4021,0.3567,0.0795,-0.0571,0.4892,0.7690,0.1983,0.2224,-0.0029,0.9990,0.7749,0.3486,0.5345,0.6481,1.0798,1.2231,0.4792,1.0781,0.8911,1.2299,0.2792,0.3229,0.3679,0.0440,0.4615,0.4233,0.8188,0.1937,0.2741,0.2471,0.2738,0.1740,0.2758,0.4800,1.1728,1.2321,1.4989,0.5349,1.0309,1.1204,0.7859,0.1626,0.3384,0.2416,0.4576,0.5058,0.2313,0.0995,0.4438,0.1666,0.1865,0.0248,0.8270,0.5248,1.0573,-0.0569,-0.7769,1.1349,1.3978,0.6103,0.6531,1.2607,0.7016,0.4174,0.9112,0.2263,-0.3141,-0.0116,0.6397,0.7187,0.5073,0.5431,0.0467,0.1836,0.6279,0.3755,1.1576,1.1253,-0.0852,0.2209,0.2906,0.2593,-0.4058,-0.1637,-0.2081,-0.4174,0.7412,1.1322,1.7973,-0.0259,0.6363,0.6892,0.1914,0.3814,0.7395,0.8850,0.2528,0.3999,0.4848,0.4656,0.0717,0.6877,0.4997,-0.1485,0.3615,0.2821,0.8330,0.6501,-0.2703,-0.0597,-0.0267,0.6532,-0.0940,-0.1337,0.3714,0.5682,0.5017,-0.1408,0.5233,0.3483,0.2749,0.0771,0.3915,0.1649,0.0578,-0.1348,-0.2051,0.7975,0.0712,0.1651,0.8313,0.3671,0.6697,0.6748,0.7319,0.6985,0.6794,0.2608,1.0587,1.3070,0.8166,1.1634,0.0699,0.1548,0.3521,0.2951,0.6588,0.6963,0.5050,0.8306,0.1913,0.5883,0.4850,0.4938,0.3776,-0.0158,0.1879,0.4297,0.2636,0.3922,0.6600,0.1230,0.4077,0.5641,0.6991,0.8035,0.5863,0.3419,0.0553,0.2545,0.2662
0.3723,0.4591,0.3347,0.4224,0.1962,0.0154,0.1699,0.2185,-0.0096,0.7895,0.4993,0.6877,0.0130,0.3132,0.7809,0.4077,0.7289,0.6657,0.1658,-0.1233,0.3351,0.0974,0.3993,0.4399,1.3370,0.4014,1.2714,1.2046,1.4288,0.7020,0.3860,0.8911,0.7482,0.0056,0.2103,0.3252,0.3766,0.8515,0.5571,0.3960,-0.1322,0.4636,0.4913,0.8692,1.4123,1.5390,0.5578,0.3579,0.8494,1.0544,-0.1208,0.1748,0.0108,0.3268,0.2442,0.4205,0.4902,-0.1517,0.4848,0.5077,0.6818,0.3872,0.3305,0.6683,0.3134,-0.2171,1.0594,1.0919,0.5317,0.3731,1.3482,0.5922,0.4160,0.8313,0.3570,0.3178,-0.1416,0.4555,0.3544,-0.0524,0.3670,0.0487,0.1064,0.7207,0.1460,0.9805,1.0981,-0.1930,0.5535,0.0498,-0.4627,-0.2192,-0.0291,0.2232,-0.2575,0.5217,0.7271,1.2676,-0.1496,0.3979,0.6204,-0.1637,0.5650,0.3470,0.3697,0.0800,0.3153,0.4545,0.4368,-0.2296,0.4026,-0.1665,0.0048,0.3935,0.0864,0.8730,0.1521,-0.1252,-0.1966,-0.2068,0.4391,0.0047,-0.1706,0.2114,0.4918,0.4746,0.0937,1.0232,0.6714,0.2723,0.0660,0.8613,0.1077,-0.0530,0.5584,0.0471,0.6339,0.1740,0.7099,0.6844,0.3375,0.7080,0.5686,0.5678,0.5789,0.7272,0.6159,0.8582,1.2501,1.0912,0.9401,0.1760,0.3350,-0.1090,0.1542,0.5475,0.5279,0.0935,0.0529,0.0891,0.7679,0.8229,0.4415,0.5100,-0.1826,-0.1525,0.7183,-0.3976,0.3686,0.7189,0.2485,-0.2629,0.5320,0.3463,0.2315,1.0313,-0.1953,0.4977,0.5699,0.2654
0.4504,-0.5200,0.7829,0.4071,0.3354,0.2202,0.3416,0.1807,-0.0765,0.2615,0.3807,0.3647,0.1041,0.4024,1.2650,0.3182,0.1326,0.2566,-0.4024,-1.0629,-0.2883,-0.0461,0.3920,0.2251,1.0877,0.2212,1.3964,2.0431,1.6508,1.0492,0.8861,0.5761,0.1081,0.6907,0.7267,0.5041,0.3342,0.2721,-0.0004,0.1393,0.1372,0.1294,0.1751,0.6593,1.4064,1.1758,0.5370,0.5203,0.7501,0.2997,-0.0192,0.1592,0.2709,0.2264,-0.0563,0.1908,0.2662,0.5440,0.2124,-0.1155,0.5878,0.6797,0.2394,0.9323,0.1516,-0.0887,0.8299,1.0932,0.5876,0.6781,1.1938,0.9032,0.4899,0.2302,0.3560,0.6426,0.1076,0.4594,0.0820,0.5609,0.5941,0.1100,0.2528,0.8440,0.3111,0.9252,1.1035,0.0126,0.7442,0.0310,-0.6897,0.0056,-0.1576,0.4391,0.1183,0.5635,0.3088,0.5130,0.2911,0.0360,-0.0555,-0.2825,-0.2605,0.1527,0.3422,-0.2159,0.0546,0.6244,0.2802,0.0726,0.5503,0.8154,0.3997,-0.3151,0.0552,0.4351,0.8837,-0.0503,0.0362,0.4310,1.1792,0.0545,0.0314,0.0878,0.5356,-0.2315,0.8404,1.2340,0.8387,0.5499,0.2531,0.6850,-0.1283,0.3237,-0.0585,0.0453,0.8033,-0.1737,0.9617,0.5775,-0.0306,0.9286,0.5382,0.9173,0.6225,0.4903,0.2317,0.9937,1.3743,1.5392,1.1832,0.2403,0.5704,0.2912,0.7018,0.4356,-0.1197,-0.1678,0.1089,0.6689,0.6675,1.0683,0.1760,-0.1998,0.0636,0.2417,0.2249,0.1411,0.2041,0.9251,0.0843,0.7448,-0.1351,0.2452,-0.2076,0.7967,0.4546,0.4370,-0.0554,0.5600
