-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.0978,-0.3838,0.4032,0.1688,-0.2147,-0.5087,0.0145,0.1005,-0.0186,0.5857,0.8771,0.4741,-0.4711,0.6860,1.0769,-0.2673,-0.8492,0.4204,-0.9907,-1.4520,-0.9143,-0.0074,0.3916,0.3615,1.2268,0.5908,1.4173,1.5561,1.3125,1.1627,1.1035,0.0443,0.7031,0.0273,0.0176,0.1560,0.4605,0.3060,-0.3154,0.5217,0.1173,-0.1014,0.4723,0.5226,1.5082,0.5356,0.7178,-0.3107,0.2464,-0.4970,0.0431,0.3682,-0.1122,0.5382,-0.0078,0.3861,0.4385,0.4464,0.8616,0.6873,0.8168,0.7142,0.3161,0.1340,0.4523,0.0319,0.8920,1.1884,0.9869,1.0191,1.2238,0.4512,0.8023,0.4096,0.4433,0.7089,-0.0514,0.2339,0.6359,-0.1395,0.6515,0.2436,0.0530,0.2355,-0.1838,0.6780,1.0934,-0.1631,0.4104,-0.0088,-0.6107,-0.0707,-0.2694,0.1023,-0.4499,0.1520,0.6298,0.6042,-0.0898,-0.3736,0.1713,-0.2748,-0.3338,-0.2247,0.1512,0.1935,-0.0283,0.1968,0.2968,0.1792,0.7305,0.4004,-0.3442,0.1711,0.1494,0.4077,0.3014,-0.3519,0.5183,0.0240,0.5518,-0.3589,0.8448,0.0421,0.5467,0.1548,-0.1783,1.5239,1.0605,0.1788,0.4162,0.3284,0.1904,0.2680,-0.0561,0.1040,0.6436,-0.7099,0.8776,0.1978,0.2547,0.7772,0.6801,0.4952,-0.2314,-0.7204,0.1777,0.9662,0.9603,1.3069,1.1000,0.1138,-0.3983,-0.1458,0.2567,-0.8168,0.0739,-0.9838,0.1059,-0.3116,0.5920,0.0648,0.2166,-0.2106,0.0771,-0.4893,0.5241,-0.1539,0.1051,0.3790,-0.1022,-0.6359,-0.2298,0.2670,-0.7964,1.0671,-0.0585,0.8858,0.7118,1.1619
0.1016,0.3818,0.3172,0.1716,0.0829,-0.0302,0.5579,-0.0028,0.0572,0.2413,0.5453,0.7216,-0.1982,0.8000,1.1644,-0.3626,-0.8317,0.3475,-0.2973,-1.1759,-0.4522,0.1926,0.0983,-0.4494,1.1778,0.7626,1.0007,1.4073,1.2141,1.1284,0.9560,-0.0187,0.7778,0.3500,0.8016,0.0762,0.1534,0.3405,0.1550,0.3885,0.2285,-0.2649,0.1604,0.3371,0.8857,0.2260,0.1984,-0.3319,-0.4421,-0.4452,-0.0768,0.0375,0.3050,0.4603,0.2599,-0.0594,0.5202,0.1233,0.5210,0.4787,0.9969,1.3013,0.6887,-0.0519,0.5218,-0.2726,1.1524,1.2559,1.3399,1.0488,0.9405,1.2739,0.6888,0.4702,0.8635,1.1399,0.2655,0.3289,0.1402,-0.0526,0.7715,0.6573,0.0620,-0.0424,0.7729,0.4779,1.2434,0.2168,0.0790,0.2441,-0.6780,-0.7011,-0.3008,0.6573,-0.4486,0.0683,-0.1793,0.6598,0.4337,-0.5108,0.0960,-0.1794,0.4217,0.1285,0.3763,0.1439,0.0407,0.3925,0.1034,-0.6668,0.5185,-0.0193,0.0644,-0.1196,0.1078,-0.1631,-0.7156,-0.1220,-0.2120,0.2477,0.4785,-0.1179,0.8752,-0.4276,0.6459,0.0857,-0.1672,1.6772,1.0115,0.4387,0.5587,0.7728,-0.2183,0.2610,0.0615,-0.0534,-0.3061,-0.2837,0.9651,-0.5114,-0.3984,0.9236,0.1876,-0.2656,-0.6488,-0.7490,-0.0089,0.3840,0.7508,1.1819,0.5886,0.0420,0.0938,-0.1834,0.3153,0.4336,-0.3122,-0.4912,-0.0899,-0.4115,0.4989,0.3210,0.0034,-0.3295,-0.2123,-0.1736,-0.2848,-0.2918,0.2567,0.9955,0.4013,0.1350,-0.0029,-0.5599,-0.2713,0.8476,-0.1458,0.3586,0.7000,0.9155
0.0537,0.5927,0.2174,0.0394,0.0271,-0.5662,-0.0180,0.2148,0.3882,0.0599,0.0043,0.4699,0.4736,0.4697,1.1367,-0.0422,-0.4723,-0.1084,0.1606,-1.2756,-0.6555,-0.5214,0.4701,0.1081,1.1472,0.8724,1.1916,1.2292,0.4969,1.1334,0.2959,0.5597,0.8176,0.5378,0.8318,0.7018,0.2556,0.2136,0.4465,0.5173,-0.2023,-0.1346,0.0447,-0.0224,0.8097,-0.0846,0.4908,-0.7272,-0.3406,-0.5960,0.2709,0.3977,0.0223,0.7088,0.1330,-0.1293,0.3774,0.6304,0.6401,0.1413,0.1896,0.9303,0.2829,0.5000,0.4495,0.2615,0.5409,0.3110,1.0159,0.7433,0.6983,0.7458,-0.2231,-0.0013,0.5465,1.1102,-0.3009,0.2284,-0.1678,-0.4767,0.3333,0.5767,-0.3254,-0.1258,0.3018,0.0033,0.9252,-0.0408,0.0066,-0.0486,-0.3652,-0.4249,-0.0295,0.6800,-0.3585,-0.3032,-0.1235,0.0162,0.3129,0.0129,0.6274,0.8394,0.5649,0.3304,0.3465,0.1903,0.5094,0.1655,-0.1589,0.7532,-0.1141,0.6368,0.1371,-0.0059,0.5490,-0.1139,0.0215,-0.0197,0.4450,0.2098,0.0519,0.2416,0.7386,0.6190,0.6892,-0.2764,-0.1630,1.0369,1.0217,0.3540,0.3757,0.3153,-0.4067,-0.0988,-0.0393,-0.4196,-0.3511,-0.3162,0.8578,-0.2630,0.4475,0.5782,-0.2213,0.2079,-0.0742,0.1295,-0.0518,0.3478,0.4463,0.7708,0.4078,-0.0590,0.3887,0.2896,-0.2330,-0.4587,0.3433,-0.7206,-0.1480,0.4160,1.6138,0.4869,-0.0534,-0.2393,-0.1390,0.0466,0.0088,0.1078,-0.4618,0.3483,-0.0276,0.6777,0.2946,0.1576,0.5080,0.2943,-0.7458,0.4787,0.4195,0.7421
0.0007,0.3913,0.2190,0.0382,-0.1117,0.0077,-0.2051,0.1429,0.2576,0.2688,-0.0515,0.6568,0.1968,0.4703,0.6137,0.3832,0.1518,0.0892,1.0582,-0.0717,-0.1433,-1.1836,0.1429,0.0191,0.3489,0.5423,1.1767,0.8702,0.2890,1.2311,0.0632,0.7062,0.2470,0.7195,0.5371,0.7429,0.0022,0.3061,0.2421,0.4882,0.1912,-0.1950,0.3184,-0.1575,-0.0515,-0.2327,-0.0400,-0.2749,-0.7407,0.1511,-0.0244,0.2986,-0.0042,-0.2850,0.5926,-0.1391,0.9091,-0.2740,0.2808,-0.1975,0.0419,0.1793,0.4071,0.0266,-0.0599,-0.0916,0.0641,-0.0099,0.2300,0.3634,0.5415,-0.0495,-0.2733,-0.1681,0.3541,0.2503,-0.3788,0.0927,-0.4137,-0.1359,0.5887,0.4896,-0.4942,-0.4251,-0.5887,-0.1790,0.3883,-0.1072,-0.3502,-0.1068,-0.0018,0.1963,0.1614,0.5087,-0.5859,0.0319,-0.2948,-0.4866,0.3196,0.0434,-0.0891,0.0412,0.8668,0.2349,0.1511,-0.1210,0.0719,0.5407,0.0724,0.3453,-0.1488,-0.2488,0.5156,0.7998,0.2750,0.1291,-0.4301,0.0416,-0.4247,0.2358,0.1369,0.1969,0.3723,0.1648,0.1697,-0.0168,0.8392,0.0734,0.2506,-0.2940,0.0915,0.1133,-0.4528,-0.1059,-0.2184,-0.4850,-0.2220,0.1793,0.6972,-0.1066,0.4385,0.1261,-0.3829,-0.4669,-0.0456,0.6247,-0.2137,-0.0851,0.1032,0.5203,-0.0733,0.1214,0.0450,0.2307,0.2291,0.1852,0.4337,-0.0927,-0.3528,0.6611,0.6548,0.5231,-0.0747,0.0389,-0.1059,0.4231,-0.2896,0.2753,-0.0934,-0.8993,-0.1060,-0.1237,0.4920,0.4330,0.2336,0.1376,-0.1806,-0.2658,-0.0646,-0.1077
-0.1045,1.2806,0.0519,-0.0721,-0.0893,0.1621,-0.2400,0.2246,0.3817,0.4494,-0.0628,0.4744,0.0716,0.0515,-0.2069,0.3213,0.3724,0.3098,0.6000,0.2423,0.4266,-0.0793,0.1727,0.6532,0.3058,0.8761,0.0656,-0.0309,-0.8004,0.3113,-0.5932,-0.1924,0.3381,0.1323,0.2108,0.0567,-0.6923,-0.2379,0.4647,0.4394,0.2570,0.0455,0.2749,-0.2962,-0.5126,-0.1625,0.0144,-0.0350,-0.0451,0.2554,0.4514,0.2966,-0.2291,0.5873,0.4180,0.1741,0.1407,0.6196,0.0847,-0.1748,-0.6258,-0.4459,-0.1251,-0.5332,-0.1350,0.2273,0.0756,-0.3953,0.0158,0.5536,0.8887,0.1156,-0.4825,-0.2489,1.0613,1.0179,-0.2000,-0.4625,-0.3399,-0.1382,-0.5170,0.3225,-0.4872,-0.4709,-0.2783,-0.4377,0.2573,-0.1184,-0.4419,-0.1311,-0.2881,-0.4579,-0.3128,0.8902,0.4056,-0.0382,-0.5444,-0.7587,0.1576,-0.0920,0.8088,-0.2306,-0.1313,0.4848,0.5669,-0.0259,-0.4130,0.2306,0.2580,0.0607,0.4376,0.6051,0.1134,-0.4595,-0.5445,-0.0925,0.0169,-0.7029,-0.1434,-0.1694,-0.1048,-0.0405,0.2769,0.2814,0.2082,-0.6977,-0.4339,-0.2317,0.3211,0.1943,0.4960,-0.0993,-0.1586,0.0276,0.0555,0.1279,0.0091,0.4727,0.5326,0.1732,-0.8379,-0.0675,-0.3236,-0.3728,-0.0930,0.4657,0.0963,-0.4382,-0.2282,-0.2047,-0.3470,-0.0305,-0.6099,-0.1339,-0.5443,0.5655,0.6495,0.0101,-0.5322,-0.8502,0.2289,0.0299,0.0313,-0.3241,0.0650,-0.5911,0.2283,0.2321,0.3551,-0.7272,0.0276,0.0594,-0.2918,0.1179,0.1072,0.1783,-0.1729,0.2242,-0.2532,-0.2625
0.6783,0.9701,0.5308,0.5522,0.2874,0.6040,0.6554,0.2376,0.0986,-0.0471,0.1712,0.6762,0.3787,-0.0326,0.1950,1.2020,0.8990,0.0893,1.0454,0.3254,1.2670,0.7389,-0.0380,-0.9948,-0.0948,0.9202,0.2797,-0.2571,-0.8059,-0.2358,-0.3042,0.0672,-0.1762,-0.0023,-0.0569,0.1590,-0.1179,-0.1241,-0.3695,0.2733,0.0353,-0.0027,0.4312,-0.7249,-0.8736,-0.8304,-0.3343,-0.0944,-0.4673,-0.1682,-0.0437,0.4518,-0.0914,-0.0478,0.2884,-0.1458,-0.1062,-0.4749,-0.5389,-0.2520,0.0391,-0.1924,0.0874,-0.4589,-0.4108,0.1863,-0.1754,-0.9356,0.6400,0.5912,0.2879,-0.0707,-0.3606,-0.4202,0.7359,1.0371,-0.1846,-0.3879,-0.5604,-0.6534,0.1895,0.0624,-0.4250,-0.9757,-0.9360,-0.6758,0.4785,-0.3940,-0.1666,-0.3452,-0.5277,-0.1990,0.0925,1.4457,-0.2674,-0.6324,-1.1550,-1.0550,-0.0576,-0.1323,-0.4506,0.1521,-0.5818,-0.6288,-0.2254,-0.3321,-0.2833,-0.3176,-0.4230,0.1687,-0.0782,0.6334,-0.4099,-0.1160,-0.2236,-0.2440,-0.4218,-0.3210,-0.0924,-0.3865,0.2462,0.1015,0.6060,0.0104,0.0642,0.4011,0.1182,0.2704,0.5757,-0.1147,0.6784,-0.0450,-0.0655,-0.1262,-0.2917,-0.1109,-0.0789,0.0826,0.8551,0.0945,0.2300,0.4482,-0.0133,-0.6723,-0.1874,1.1525,0.1754,-0.3418,-0.1930,-0.1007,-0.7002,0.2985,0.3923,0.6886,-0.1089,0.9657,0.2406,0.7527,-0.0056,0.4428,0.5345,-0.7607,-0.0545,-0.4549,-1.0515,-0.3448,0.0481,-0.0068,-0.0759,-1.1820,-0.1872,0.5528,-0.9238,-0.3609,-0.3239,-0.1609,-0.7692,0.3865,-0.2483,-0.3106
0.5573,1.5030,0.9126,0.3799,0.5309,0.4403,0.4111,-0.1153,0.2332,-0.0304,-0.0339,0.0394,0.0154,0.2733,0.2811,1.2291,0.7269,0.1867,0.3031,0.8359,1.0892,0.7880,0.3342,-0.1095,0.1602,0.3702,-0.0970,0.0506,-0.8944,0.1180,0.3592,-0.1987,0.5033,-0.0490,-0.2881,-0.0568,-0.1916,0.1099,0.0204,0.0375,-0.0821,0.2585,0.1642,-0.9291,-0.8344,-0.2424,-0.0337,0.3935,-0.0536,0.0370,0.2326,0.4070,-0.0241,0.2800,0.3541,-0.1436,-0.0342,-0.0346,0.0025,0.3275,-0.3014,0.3831,-0.0101,-0.0659,-0.7190,-0.0083,-0.0758,-0.9964,0.5019,0.4527,0.0070,-0.5817,-0.4371,-0.5882,0.5092,0.3419,-0.2986,-0.4342,-0.4966,-0.9564,0.0115,0.1627,-0.3110,-0.9245,-0.7968,-1.2392,-0.5114,-0.3364,-0.7340,-0.2849,-0.0962,-0.4290,-0.1586,0.5115,-0.6229,-0.6001,-0.4784,-1.0516,-0.5008,-0.0102,0.0566,-0.2110,-0.3062,0.3264,0.0806,-0.1290,0.0177,-0.7773,-0.1626,-0.1551,-0.0539,-0.2190,-0.2654,-1.2179,-0.8266,0.0207,-0.2992,0.3659,0.4328,-0.1678,0.0904,0.0093,0.7365,0.0207,0.4011,0.3479,0.3775,0.6233,0.6816,0.4954,0.5459,0.3233,0.2355,-0.2485,0.1989,0.6920,-0.2907,0.4128,0.4684,0.3639,0.5351,0.5403,0.4027,-0.5104,-0.3804,0.7654,-0.1420,-0.2539,-0.1750,0.1306,-0.6372,1.2131,0.5777,1.4192,0.1834,0.6981,0.6980,0.8788,0.2171,0.6236,0.0933,-0.4536,-0.0472,-0.1044,-0.7248,-0.3037,-0.1290,-0.2074,0.2290,-1.7387,-0.0793,0.2272,0.2880,-0.3604,-0.1591,0.2462,-0.3379,0.4726,-0.1122,0.4117
0.5304,-0.0108,0.4532,0.5247,0.2434,0.0247,-0.3556,-0.1347,0.0168,0.0652,-0.6457,-0.1995,0.3521,-0.1369,0.2172,0.6667,0.4213,0.2403,0.8218,0.2283,0.7271,0.1207,-0.1994,-0.2118,-0.1947,0.0163,-0.0939,0.4073,-0.4139,0.0691,0.1665,0.0808,0.7188,-0.1555,-0.1300,-0.3135,-0.0997,-0.1820,-0.5697,-0.2183,0.0725,-0.2404,-0.2226,-0.3788,-1.0044,-0.4216,-0.3628,0.0504,-0.4723,-0.2333,-0.0474,0.5390,-0.0494,-0.3886,-0.5414,-0.0419,0.2866,0.7375,0.1916,0.0854,0.3955,0.3889,0.0888,-0.0942,-0.0983,0.4604,-0.3995,-0.7337,0.4305,0.0466,-0.7146,-0.4524,-0.5029,-0.1515,0.2212,-0.0994,-0.1409,0.0329,-0.2086,-0.3715,-0.4327,-0.0310,-0.3268,-0.3256,-0.2760,-0.7953,-0.5764,-0.4243,-0.1715,-0.1391,-0.0998,-0.6149,-0.2325,0.2816,-0.0478,-0.6703,-0.5144,-0.9143,-0.2198,-0.4819,-0.2078,-0.4221,-0.1788,0.0234,-0.3433,-0.0115,-0.2780,-0.1675,-0.1737,0.4448,0.0022,-0.0632,-0.3648,0.7250,-0.1915,0.1293,0.0466,0.0509,-0.0764,0.1447,-0.1015,-0.0530,0.4489,-0.0614,0.3326,-0.2801,0.3405,0.4722,0.5061,-0.0028,0.4685,0.1115,0.3981,0.1508,-0.3599,0.5139,-0.1359,0.5998,0.2096,0.0742,0.3714,0.1214,0.2106,-0.3643,-0.3833,0.2577,-0.1037,-0.3032,-0.2434,0.3746,-0.5980,0.5947,0.4255,0.2414,0.1713,0.5285,0.1747,0.3988,0.5022,0.6093,0.2397,-0.1429,-0.1981,-1.4982,-0.6491,-0.0966,0.2716,0.2505,0.2914,-0.7909,0.0317,0.5186,-0.4033,0.2732,-0.3981,0.2681,-0.2468,0.1668,0.7240,0.4213
-0.0050,-0.6414,-0.3872,-0.0510,-0.2522,-0.6130,-0.7109,-0.2366,-0.2552,-0.0825,-0.5669,-0.7408,-0.3992,-0.0164,-0.3473,-0.1502,-0.0307,-0.0233,-0.4658,-0.5570,-0.6946,-0.2976,-0.3104,-0.2994,0.1460,-0.5493,-0.4794,-0.0595,-0.7147,0.0037,-0.2741,-0.6233,0.1498,-0.0635,-0.3060,-0.3312,0.2348,-0.2049,-0.8807,-0.0481,0.0583,-0.7623,-0.5128,-0.3100,-0.8593,-0.1514,-0.2822,-0.3214,-0.5126,-0.1789,-0.1858,-0.0645,-0.3003,0.4297,0.1838,-0.1108,0.0303,0.3304,-0.0617,0.4874,-0.1172,0.2947,0.1314,0.0654,-0.1681,0.1864,-0.4432,-0.5017,0.1091,-0.0411,-0.7762,-0.3626,0.0794,0.1063,0.0136,-0.5356,-0.1835,-0.0204,0.1650,0.2969,-0.2967,0.0143,-0.0987,-0.0427,-0.1246,-0.5594,-0.3676,-0.3451,-0.2724,-0.4223,-0.3758,-0.1224,-0.0921,-0.3357,-0.0794,-0.2818,-0.0356,-0.1968,0.3963,-0.1283,-0.1318,-0.1662,-0.1296,-0.2331,-0.1243,0.1699,0.3080,0.1507,0.2737,0.2855,0.0748,0.1738,0.5355,0.3285,0.2884,0.1191,0.2542,-0.1196,-0.1400,-0.1060,-0.3727,-0.1732,-0.3986,-0.0312,0.1302,-0.3141,-0.3088,0.2133,-0.0840,-0.3551,-0.0505,-0.3487,-0.3138,-0.5735,-0.3840,-0.4290,-0.3868,-0.0494,-0.0859,-0.2349,-0.1009,-0.5791,-0.4562,-0.0276,-0.2659,-0.4353,0.1922,-0.2265,-0.2500,0.0727,-0.5493,-0.2690,-0.3141,-0.5056,-0.2964,-0.3751,-0.0251,-0.9453,-0.2541,-0.2242,-0.0440,-0.3937,-0.3821,-0.6292,-0.1874,0.2634,-0.2752,0.0453,0.3235,-0.4176,-0.4217,-0.1555,0.0347,-0.4771,0.3533,-0.1535,-0.3952,0.1183,0.5166,0.2207
-0.2089,-0.6294,-0.2339,0.0189,-0.5058,-0.6604,-0.1785,0.0187,-0.1412,-0.1214,-0.2284,-0.5595,-0.1697,0.1234,-0.2577,-0.2287,0.3275,-0.0728,-0.3910,-1.0792,-0.5885,-0.9034,0.0317,-0.0282,-0.1982,-0.5639,0.3877,0.3886,0.1669,0.3054,-0.5456,0.7191,0.4741,0.2255,0.0230,0.0624,-0.1815,0.1475,-0.5537,0.2323,-0.4556,-0.3989,-0.5944,-0.0796,-0.1850,-0.3707,0.0028,-0.1923,-0.4597,-0.0741,-0.0829,-0.1897,0.0741,0.0167,-0.1340,-0.0185,-0.4139,-0.5451,-0.1471,-0.3830,-0.4089,0.7583,0.2212,-0.4801,0.2365,0.3387,-0.0459,0.2418,0.4827,0.3707,-0.2000,0.2301,0.2680,0.2009,0.2938,0.3476,0.1964,0.0882,0.1427,0.4559,-0.5885,0.4146,-0.2652,0.0772,0.4557,-0.0647,0.3260,-0.2077,0.2174,0.0110,0.0231,-0.2812,-0.0642,0.6523,-0.0210,-0.2796,-0.2580,0.0119,0.1571,0.0085,-0.2229,0.3699,-0.7251,-0.1014,-0.5578,0.1205,0.2576,0.1758,0.0508,0.2339,0.4960,0.3084,-0.0202,-0.4244,0.3484,-0.1211,-0.0331,-0.0282,-0.1548,-0.1318,0.0524,-0.2668,0.5469,0.2100,0.8330,0.2573,0.3027,0.3333,0.3870,0.6667,0.1602,0.2739,0.4668,-0.0048,-0.3808,-0.1100,-0.0299,-0.4471,0.5611,-0.1255,-0.3996,-0.5767,-0.6800,0.1108,0.1883,-0.5866,-0.0245,0.0408,0.0325,0.3627,-0.0939,0.2379,0.2048,0.0711,0.0056,-0.3216,-0.4096,-0.8981,-0.2970,-0.0860,0.1772,0.6968,0.1578,0.0262,0.1853,-0.0830,-0.2250,-0.3930,0.2114,-0.0010,0.2520,-0.0447,-0.0822,0.0442,0.7864,0.4597,0.4806,0.1771,0.0966,0.7641
-0.0626,-0.1781,-0.1661,-0.1024,-0.0677,-0.6202,-0.1283,0.0282,-0.1734,-0.2947,-0.6136,-0.7370,-0.3403,0.2783,-0.0224,-0.7350,-0.1871,-0.2117,-0.8792,-1.0004,-1.0350,-0.3255,-0.0850,0.4343,-0.3527,-0.8986,-0.1627,-0.5403,-0.1104,-0.1376,-0.1170,0.1894,0.0110,-0.0189,0.1420,-0.6934,-0.3906,-0.2219,-0.6976,-0.2465,-0.2163,-0.8434,-0.6613,-0.3580,-0.7631,-0.5154,0.1963,-0.0621,-0.5792,-0.0992,-0.4494,-0.3567,0.1044,-0.1406,-0.2858,-0.0008,-0.1610,-0.2239,-0.1608,-0.5623,0.6172,0.5943,-0.1041,0.1124,0.3885,0.1454,0.2128,0.1799,0.4966,0.3843,-0.1402,0.5650,0.3013,-0.6948,-0.6319,-0.2900,0.1277,-0.2311,0.0359,0.1030,-0.3957,-0.1311,0.1519,-0.0368,0.3655,-0.2891,0.1518,-0.0280,0.3254,0.0007,-0.2676,-0.2970,0.3695,0.3237,-0.2263,-0.3321,-0.2912,0.1781,0.2081,0.1840,0.4580,-0.4019,-0.1591,-0.2501,0.2020,-0.2106,-0.5127,-0.4791,-0.8026,0.1776,0.0800,-0.1084,-0.2642,-0.4029,-0.3173,-0.3650,-0.3973,0.1762,-0.1314,0.0584,0.2175,0.1040,-0.4089,0.3636,0.1529,-0.5742,0.1195,0.2344,0.0310,0.4698,-0.0574,0.3874,-0.1009,0.5055,0.0813,0.0332,-0.3029,-0.3367,-0.3133,-0.6546,-0.3562,-0.2541,-0.2869,-0.0348,-0.3636,-0.5098,-0.2008,-0.2952,0.0470,-0.2670,-0.0129,-0.1877,-0.1736,0.5244,-0.1009,-0.7477,-0.3855,-0.2535,0.1112,0.7865,-0.0344,0.0725,-0.5358,-0.2319,-0.2883,0.0341,-0.5356,0.1167,-0.1670,-0.0589,0.1750,-0.2373,-0.4289,0.3190,0.2426,0.3662,0.4553,-0.1166,-0.1327,0.6266
-0.4189,-0.3715,-0.2700,-0.1715,-0.4574,-0.5018,0.2678,-0.2080,-0.0407,-0.6862,-0.4815,-0.3425,-0.6964,-0.1246,-0.1757,-1.0596,-0.2539,-0.2245,-0.5800,-0.9570,-0.9496,-0.4644,-0.8518,-0.0953,-0.9982,-0.5165,-0.3405,-1.1448,-0.2417,-0.0829,-0.0190,0.6894,-0.3324,0.3191,0.3230,-0.7411,-0.2458,-0.1670,-0.9169,-0.3389,-0.8422,-1.0056,-0.5821,-0.2594,-1.2831,-1.0575,-0.3986,-0.6745,-1.2246,-0.5750,-0.4829,-0.7215,-0.0787,-0.4982,0.2187,0.0031,-0.0830,-0.3012,-0.4807,-0.3116,0.3404,0.4232,0.2946,0.4543,-0.5417,0.0543,0.1433,-0.0471,0.6654,0.8343,-0.1810,0.4149,-0.2806,-0.8567,0.0048,0.0956,-0.1283,-0.5403,-0.5289,-0.2035,-0.2688,-0.1479,-0.0977,-0.3018,0.3140,-0.5314,-0.3265,-0.0469,-0.2853,0.5732,0.0805,-0.1271,0.0127,0.4877,-0.3503,-0.2354,-0.6951,0.5929,-0.0961,0.0580,-0.0679,0.1179,-0.1809,-0.2697,-0.4899,-0.4425,-0.6955,-1.0607,-0.4213,0.1238,0.0338,0.1260,-0.5346,-0.7094,-0.7466,-1.3392,-1.0155,-0.1829,-0.4469,0.0487,-0.2272,-0.5228,-0.5446,-0.2884,0.5017,-0.5604,0.2279,-0.0821,-0.3995,0.4826,-0.1660,0.7893,0.1058,0.4437,0.3275,-0.0663,-0.4098,-0.4900,-0.4584,-0.7630,-0.9493,-0.5383,-0.6164,-0.4747,-0.4524,-0.8999,-0.8646,-0.8518,0.1763,-0.5624,-0.0483,-0.3532,-0.0376,0.2189,0.0179,-0.7147,-1.0238,-0.7466,-0.3355,0.0770,0.0368,0.0703,0.3295,-0.2851,-0.2111,0.1429,-0.6676,-0.0668,0.2862,-0.2033,0.0447,-0.0721,-0.4179,0.2304,-0.1318,0.2405,0.5567,-0.6939,0.2529,0.2850
-0.1593,0.4256,-0.1000,-0.3405,-0.5110,-0.8343,-0.5702,-0.1981,-0.2553,-0.4425,0.0749,-0.1334,-0.4503,-0.0424,-0.0238,0.1371,-0.4628,0.0259,0.8246,-0.7171,-0.7879,-0.7363,-0.0415,-0.1467,-0.6916,-0.3644,-0.2045,-0.2712,0.1743,0.3949,-0.0282,0.5579,0.0407,0.1836,0.2108,-0.5141,-0.1945,-0.0371,-1.3314,-0.3356,-0.5076,-1.0010,-0.4024,-0.3806,-0.8480,-1.1277,-0.6609,-0.5841,-1.3014,-0.6534,-0.6435,-0.3293,-0.0030,-0.3447,-0.9036,-0.0355,-0.3154,0.0313,-0.1763,-0.4477,0.0569,0.0374,-0.1565,0.4386,0.1104,-0.2024,0.0171,-0.2016,-0.0679,-0.0499,-0.4716,-0.1218,-0.4082,-0.5949,0.0175,0.0692,0.0398,-0.4652,-0.3671,-0.2469,-0.5744,0.2268,-0.1738,-0.3188,-0.2825,-0.3386,-0.6250,-0.1152,-0.0801,0.2390,-0.3412,-0.3971,0.0874,0.3768,0.2729,-0.2923,-0.5695,0.0250,0.2175,0.1506,-0.4744,0.0521,-0.2454,-0.6810,-1.2021,0.0328,-0.2131,0.0827,-0.0513,-0.7958,-0.2537,0.4397,-0.6671,0.0452,0.2373,-0.6064,-0.5706,0.1274,0.0817,-0.0262,-0.3787,-0.2875,-0.2266,-0.4075,-0.0425,0.0593,0.2116,0.0467,-0.3317,-0.0880,-0.3651,0.4141,0.1565,0.1493,0.3463,-0.0076,-0.3371,-0.3300,-0.4137,-0.4404,-0.3105,-0.0731,-0.4174,-0.8960,-0.2606,0.0193,0.1005,-0.5158,-0.0695,0.1092,-0.2729,-0.4909,0.5052,-0.3416,-0.5195,-0.2475,-0.3770,-0.1440,-0.4201,-0.3997,0.0961,-0.2292,0.3049,-0.1273,-0.6341,-0.4798,0.3096,0.0234,-0.0459,-0.3585,-0.3827,-0.2844,0.0460,-0.4925,-0.6373,0.1040,0.4580,-0.4030,0.3786,0.4738
