-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.1714,0.0931,0.2542,-0.0006,-0.1369,-0.1289,-0.0908,-0.0796,-0.1157,0.1209,0.1813,-0.5476,0.0442,0.2423,0.2298,0.3377,0.4788,-0.1500,0.1851,-0.4695,-0.2385,-0.0875,-0.3471,-0.2139,-0.0636,-0.6240,-0.1270,-0.7755,0.0316,0.5141,0.2737,-0.0957,0.6297,0.3490,0.3416,-0.5379,-0.7803,-0.2504,-0.9034,-0.3001,-0.4756,-0.5771,-0.6301,-0.2108,-0.5939,-0.4891,-0.2519,0.0793,-0.6240,-0.7260,-0.3774,-0.2861,-0.4001,-0.0283,-0.0430,0.0827,-0.7422,-0.6293,-0.4669,-0.3564,0.4073,0.7669,-0.1485,0.0262,0.1839,0.3339,0.2230,-0.1065,0.7163,0.5523,0.0163,0.5574,-0.5792,-0.6957,-0.5596,0.0951,-0.3012,-0.1759,-0.6327,-0.5419,-0.4067,-0.4814,-0.3743,-0.5771,-0.2108,-0.3637,-0.0225,-0.5649,-0.2535,0.1406,-0.3561,-0.5381,-0.1099,0.4827,0.0524,-0.6342,-0.2297,0.2345,-0.3347,-0.5430,-0.1007,0.1094,-0.0967,-0.2155,-0.3715,-0.5034,0.0224,-0.7783,-0.4210,0.2011,0.2059,0.5593,-0.7452,-0.1048,0.2129,-0.8650,-0.4040,-0.2322,0.2477,-0.2445,-0.1232,0.1254,-0.4277,-0.3083,0.2186,0.3768,0.5720,0.1931,-0.0840,0.1932,-0.0940,0.1966,-0.1098,0.3382,-0.3578,0.0485,-0.6999,-0.3205,-0.6383,-0.3252,-0.3379,0.2743,-0.2953,-0.8108,-0.0522,0.2004,-0.3559,-0.6185,0.3828,-0.0160,0.3572,0.2868,0.2989,0.2959,0.2415,0.0585,-0.1504,-0.2030,0.0401,-0.0224,0.8661,-0.5890,0.1274,-0.0704,-0.6164,-0.4825,-0.6833,0.5778,-0.5636,-0.1689,-0.6104,-0.5814,0.0453,-0.0432,-0.3269,0.4531,0.0766,0.0314,0.8195,0.3265
-0.0430,0.0251,0.4450,-0.1034,0.0059,-0.0150,-0.5583,-0.3480,-0.1572,0.3829,0.5579,-0.3484,0.2797,0.5316,0.4754,0.4212,0.3974,-0.4721,0.3546,0.3003,-0.0617,-0.3369,-0.3218,-0.0279,-0.2676,-0.8717,-0.0610,-0.7849,-0.0664,0.7008,0.0267,0.4393,0.9766,1.1487,0.4449,-0.5754,0.2335,-0.1980,-0.5180,0.1628,-0.1033,-0.3048,-0.1573,-0.3823,-0.8931,-0.8730,-0.1446,-0.4228,-0.9395,-0.0617,-0.1050,0.4585,-0.1122,-0.2810,0.0412,0.0664,-0.4938,-0.2135,-0.0841,0.2403,0.5983,0.3530,-0.4582,0.2459,0.4683,0.4634,0.0210,-0.3021,0.3871,0.3396,-0.6685,0.5531,-0.6403,-0.9368,-0.3459,-0.1789,-0.1539,-0.5319,-1.1358,0.4771,-0.7524,-0.8416,-0.4175,-0.7040,-0.2824,-0.5844,-0.8561,-0.0716,-0.5067,-0.0278,-0.0499,-0.1617,-0.1439,-0.0058,0.1821,-0.5534,-0.2109,-0.1870,0.0390,-0.1775,-0.2419,0.2902,-0.1595,-0.2499,-0.5579,-0.4093,-0.2481,-0.3469,-0.7208,0.0389,-0.0995,0.2199,-0.0902,0.2530,0.5156,-0.3454,-0.2331,0.3206,0.2052,0.1564,-0.0283,0.3223,-0.3770,-0.0472,-0.2082,-0.2564,-0.3615,-0.1757,-0.4942,0.0378,0.0234,0.7326,-0.2820,0.5258,-0.1676,0.0280,-1.1238,-0.0241,-0.8760,0.1153,0.0779,0.5955,-0.4399,-0.4154,-0.2201,0.3901,-0.1152,-0.8199,-0.0353,-0.0173,0.3833,0.5845,0.2007,0.4714,-0.3916,-0.5850,-0.0187,0.0876,-0.1274,0.2590,0.8471,0.4619,-0.3558,0.3514,-0.0936,-0.0708,-0.4405,0.0701,-0.6574,-0.3426,-0.9818,-0.2208,0.1456,-0.0333,-0.0907,0.2918,0.2994,-0.2513,0.8250,0.7051
0.1170,0.8153,0.1632,0.1269,0.1733,0.6457,0.3181,-0.3454,-0.0637,0.2154,0.5653,-0.2979,0.2305,0.3899,0.4759,0.7222,0.8460,-0.0632,1.1445,0.7732,0.7960,0.8060,0.0070,0.0152,0.0502,-1.0596,0.4737,-0.2288,0.3593,0.9110,0.2888,0.3787,0.3526,1.2998,0.9172,-0.4846,-0.1571,-0.0990,-0.1648,-0.1871,-0.6651,0.1336,-0.4710,-0.5108,-0.2799,0.0474,-0.1368,0.3303,-0.2301,-0.0206,-0.1172,0.1349,-0.0072,0.0637,-0.0701,-0.2407,-0.7877,-0.4409,0.0868,-0.0040,0.6569,0.2170,-0.1163,0.7081,0.6325,0.0667,0.1175,0.0710,-0.1746,-0.1150,-0.8236,0.1771,-0.1687,-0.8828,-0.9469,-0.9794,0.0026,-0.2501,-1.0038,-0.1397,-0.3360,-1.0576,-0.1276,-0.1386,0.1029,-0.5619,-1.0762,0.2533,-0.3517,-0.1487,0.2610,-0.0077,-0.0680,0.2240,0.2932,-0.3490,-0.4227,0.2331,0.0277,-0.2470,0.1273,0.1162,0.1268,0.2481,-0.0151,-0.1860,0.0306,-0.3440,-0.2344,0.4657,-0.0048,-0.2444,0.3044,0.3127,-0.9892,0.1208,0.0369,0.6495,-0.2441,-0.0563,0.4801,0.5791,-0.0738,0.2995,0.1944,0.2523,0.2890,0.4117,-0.8702,-0.1394,0.2241,0.9997,-0.0052,0.2877,-0.2108,0.2189,-0.3529,0.3991,-0.4332,0.1529,0.4632,0.5498,0.3426,0.2471,0.4396,0.9205,0.3319,-0.7068,0.0537,0.4994,0.6782,0.4397,0.7748,0.6607,-0.0102,0.3743,0.4432,0.7004,0.3678,0.5184,0.6672,0.6871,0.4060,-0.2769,0.4422,0.3311,-0.2595,-0.1099,-0.3235,-0.3490,-0.6363,-0.2465,0.0705,0.2582,0.4595,0.9374,0.5714,0.0347,0.4663,-0.0504
-0.0650,0.7049,-0.0410,0.2400,0.0623,0.0671,-0.1626,-0.2962,-0.2058,-0.0706,0.4399,-0.0631,0.0982,0.3155,0.3071,0.5322,0.0235,-0.3821,0.6232,0.4024,0.6905,0.2123,0.4504,0.7510,0.1080,-0.9268,0.4527,-0.1785,0.2274,0.4274,-0.0041,0.3825,0.3300,0.3478,0.1803,0.3846,0.4125,0.1414,-0.1710,0.0387,0.3895,-0.4916,-0.0924,-0.2626,-0.4283,0.0446,0.2129,0.0343,-0.3888,0.0878,0.1133,0.3059,-0.2045,-0.1110,0.2329,-0.0628,-0.1176,-0.3684,-0.4507,0.3110,-0.1537,0.4181,-0.2058,0.0449,0.3509,-0.2633,0.2805,0.1395,0.0620,-0.1381,-0.6131,0.2815,0.2225,-0.2447,-0.4333,-0.7703,-0.2142,-0.3539,-0.3491,-0.3539,-0.6788,-0.7341,0.2773,-0.0671,0.2923,-0.4884,-0.9969,-0.3167,0.1587,-0.2144,-0.2536,-0.1360,0.1239,-0.0188,-0.5534,-0.0585,-0.1235,0.0429,-0.2566,0.0102,0.5861,0.0779,0.1307,0.1640,0.5589,0.2233,0.3846,-0.0231,-0.5102,0.3944,0.5025,-0.1815,0.4533,-0.5062,-0.1906,-0.0565,-0.1031,-0.0500,-0.0916,0.3394,-0.3180,0.1657,-0.4571,0.2324,-0.0273,-0.3483,-0.2061,0.2597,-0.5673,-0.0350,-0.1466,0.4506,-0.1721,0.3792,0.0512,0.0872,-0.3598,0.2431,-0.1105,0.2947,0.5182,0.0368,0.2035,-0.0062,-0.0961,0.4711,0.2107,-0.2708,-0.1609,0.1037,0.3774,-0.0692,0.1203,0.0653,0.1712,0.1287,0.9890,0.0373,0.2016,-0.0165,0.6098,0.3719,0.2108,-0.1895,-0.0331,0.7738,0.3920,-0.0085,0.0706,-0.1764,-0.4465,-0.3429,0.5797,0.6609,0.4089,0.4695,0.3443,-0.2859,0.4032,0.4477
-0.2047,-0.1970,-0.0986,-0.1411,0.0154,0.5626,0.3732,-0.2849,-0.1340,-0.2118,-0.0983,-0.5547,0.0329,-0.0248,0.2653,0.6725,0.2724,-0.5485,0.7871,0.8237,0.1936,0.0989,0.0140,0.2974,-0.4159,-0.0966,0.1051,-0.5954,0.7189,1.1761,-0.1958,0.4495,0.2131,0.5668,0.4907,0.0716,0.5226,-0.1870,-0.0194,-0.1131,0.2483,-0.4279,-0.0399,-0.4785,-1.0609,-0.5151,0.0199,0.3824,-0.7783,-0.1454,-0.3408,0.0206,-0.2259,-0.5562,-0.4214,-0.4689,-0.6521,-0.6746,-0.7732,0.1523,0.8270,0.6814,0.3442,0.5476,0.6764,0.1829,0.4606,0.3078,0.4642,0.3531,0.0854,0.8704,-0.0602,-0.3423,-0.1342,0.1282,-0.2630,-0.7263,-0.9099,-0.2847,-0.2999,-0.2616,0.1387,-0.2966,0.2930,-0.4390,0.1918,-0.0502,0.3302,0.2131,-0.6313,-0.3947,-0.1793,0.4771,0.0853,-0.3438,-0.3080,0.1431,-0.8151,-0.3381,0.1900,-0.1684,-0.3552,0.1643,0.1923,-0.0766,-0.2213,0.0097,-0.4550,-0.3967,-0.0404,0.0496,-0.3126,0.1586,-0.2020,-0.2601,0.3052,0.5053,0.1165,-0.0489,0.5726,-0.1524,-0.0563,0.0544,0.6328,0.3486,-0.0909,0.2426,0.0832,0.4676,0.2408,0.7806,-0.3761,0.4583,0.1752,0.3004,-0.4994,0.4964,-0.5954,-0.1584,-0.1381,-0.0098,-0.1741,0.2080,0.0722,0.6678,-0.5580,-0.7623,0.0294,-0.2156,0.5292,-0.1072,0.1905,0.0654,-0.0285,0.1847,0.0514,0.4054,-0.2458,0.4049,0.8544,-0.0586,0.3557,-0.0528,-0.1947,-0.1431,-0.4155,-0.3512,0.2686,0.4837,-0.1358,-0.2201,0.3271,0.3365,-0.3922,0.6877,0.4318,-0.8490,0.2447,0.1231
0.2837,0.3084,0.0488,0.1814,0.2541,0.7233,0.3631,0.0401,0.1165,0.0212,-0.1517,-0.1060,0.1892,0.5714,0.3704,0.4859,0.2296,-0.2179,0.2783,1.3222,0.7595,0.4255,-0.2826,0.9051,-0.0262,0.1300,0.5888,-0.1931,0.1721,0.6880,0.0713,0.1254,0.6154,-0.3860,0.3587,0.3760,-0.0202,-0.3377,-0.4382,-0.1281,-0.6801,-0.4125,-0.5096,-0.3037,-0.6786,-0.7781,-0.0314,0.3205,-0.7069,-0.2343,0.0137,0.1159,0.2440,-0.2340,-0.1782,-0.0262,-0.2297,-0.6171,-0.5088,0.1020,0.3983,-0.0755,0.2215,0.5207,0.2244,0.1158,0.2899,-0.4246,0.4247,0.4378,-0.0487,0.5587,-0.0731,-0.3417,-0.2029,0.1178,0.0403,0.0568,-0.7791,-0.5047,-0.4142,-0.2688,-0.1987,-0.6521,-0.1129,-0.2205,0.2464,-0.0228,0.4740,0.1498,-0.2761,-0.6060,0.4763,0.5479,-0.2418,-0.6408,-0.7331,-0.5756,-0.1336,0.1808,0.9793,-0.0148,0.4772,0.1094,0.2514,0.0557,-0.0088,-0.2003,-0.1320,-0.0162,0.1067,0.3040,0.2102,-0.2089,-0.5742,-0.3788,0.1498,-0.0246,-0.1103,-0.0652,-0.0090,0.2125,0.1515,0.0428,0.5143,0.2625,-0.1984,0.3826,0.0061,0.0111,0.2240,0.8607,-0.1920,0.0859,-0.2032,0.0092,-0.4436,0.3835,-0.0431,-0.0638,0.0664,0.1929,-0.0994,0.0006,-0.2904,0.2929,0.2147,-0.6003,-0.1854,-0.3631,-0.0620,0.0832,0.1244,0.8692,-0.2258,0.0016,0.3046,0.8606,0.5390,0.1658,0.4686,0.6912,-0.1672,-0.0009,-0.2687,0.1190,0.3034,0.1979,-0.2615,0.7621,0.0135,-0.3239,0.6692,0.3989,-0.3016,0.5925,-0.2240,-0.3564,-0.3967,0.0536
0.2018,0.4136,0.2924,0.2812,0.3835,0.8963,0.1676,0.1243,-0.2401,0.2714,0.6767,0.0695,0.2913,-0.3364,0.5796,0.9405,0.3001,-0.2698,0.6212,1.5717,0.3508,0.4259,-0.7936,0.2216,-0.2906,0.3437,0.3444,-0.3524,0.2458,0.9367,-0.3906,-0.6577,0.1744,-0.2589,-0.0317,-0.3582,0.2622,0.1777,-0.3129,0.1777,-0.5655,-0.2426,0.3778,-0.6209,-0.5367,-0.6384,-0.2123,0.1433,-0.0894,-0.0719,-0.3720,-0.1982,0.0368,0.1891,0.2112,-0.0387,-0.3644,-0.0744,-0.0997,-0.2972,-0.2565,-0.1250,-0.2654,-0.2044,-0.3434,-0.7799,-0.1762,-0.6001,0.0742,0.3775,-0.5833,-0.1557,0.2070,-0.3343,-0.4619,-0.1192,-0.2557,-0.0295,-0.2930,0.1400,0.1147,-0.3004,0.2880,-0.4097,-0.5230,-1.1203,-0.2052,-0.4299,0.3861,-0.2219,-0.5724,-0.1483,-0.0932,0.2537,0.1314,0.1254,-0.4013,-1.0432,0.0538,-0.1178,-0.1266,-0.4776,0.2123,0.0811,0.1608,0.1526,0.1462,-0.1023,-0.0094,-0.4223,0.5252,0.2643,0.6987,-0.0401,0.2968,-0.3819,0.2894,-0.4470,-0.4125,-0.3091,0.2754,-0.0101,-0.2343,-0.4118,0.1099,-0.3019,-0.2012,0.2516,-0.1482,0.0003,-0.1123,0.3251,-0.4772,0.0236,0.2255,0.5600,-0.1340,0.7229,-0.3248,-0.5696,0.3399,0.0705,0.5045,0.0325,-0.2008,0.8541,0.2254,-0.1609,-0.2730,-0.0696,-0.1193,0.3078,0.1878,0.3299,-0.2593,-0.2581,-0.4806,1.3175,0.5074,0.6458,0.3759,-0.4059,-0.1527,-0.8934,-0.5647,0.4128,0.1018,-0.3340,-0.3297,0.0803,-0.3838,-0.5373,-0.1170,-0.1438,-0.2376,0.6033,-0.6606,0.1278,-0.6077,-0.0671
0.0691,-0.5488,0.4737,0.0316,0.0847,0.1864,-0.0479,-0.2266,-0.2722,0.7095,0.6190,0.2783,-0.3252,-0.0384,-0.1967,-0.0824,-0.4313,-0.0829,-0.3312,0.6836,-0.3021,-0.0223,-0.3330,-0.2997,-0.3384,-0.3940,-0.2268,-0.3440,-0.2684,-0.0166,-0.5605,0.0449,-0.3739,0.4384,0.2182,-0.0259,-0.0536,-0.0971,0.1583,0.2569,-0.5656,-0.0681,0.0434,-0.1710,-0.5132,-0.5946,0.0214,0.0571,-0.1697,0.0072,-0.2379,-0.0404,-0.0744,-0.0175,0.3932,0.4059,0.1462,0.2819,0.1960,0.2936,-0.6333,-0.2389,-0.1020,-0.0715,-0.6011,-0.1259,0.2425,-0.7633,0.2147,0.0581,0.0140,0.2147,0.5328,0.0423,-0.2266,0.3382,-0.0863,0.3209,-0.1793,-0.3421,-0.1177,0.1761,0.2034,-0.2248,-0.4425,-0.3094,0.3417,-0.6725,0.4170,-0.0020,-0.5187,-0.7232,-0.5567,-0.0116,0.6796,0.2754,-0.2255,-0.5920,0.0636,-0.1379,0.2409,-0.4109,-0.8398,0.0737,0.3052,0.1657,0.3470,-0.1688,-0.0119,-0.6700,0.6402,0.1134,0.7573,-0.1267,0.0265,-0.1121,0.4616,0.0879,0.0111,0.1298,-0.2022,-0.1731,0.1867,-0.7703,0.0935,0.3934,0.3429,0.0118,0.2995,-0.1156,0.0386,-0.3677,-0.4238,-0.4780,-0.2147,-0.2964,-0.1841,0.3824,-0.2863,-0.4143,-0.0077,-0.0771,0.3260,-0.2016,-0.3530,0.0360,0.0931,-0.0375,-0.5386,-0.4904,-0.2827,-0.2131,0.2278,-0.1245,0.2045,-0.1309,0.1065,0.1718,0.1277,-0.1653,0.2449,-0.3925,-0.1509,-0.4526,-0.4947,-0.2203,-0.4579,-0.6172,0.1380,-0.3792,-0.0199,-0.4172,-0.7864,-0.6281,-0.7801,0.1664,-0.4081,-0.5488,-0.3326,0.1577
0.5517,0.6322,0.8222,0.3072,0.4458,0.5788,0.0281,-0.3970,-0.2624,0.1109,0.3759,-0.0823,-0.0158,0.1658,-0.1294,0.4392,0.5490,-0.2753,0.6157,0.9639,0.2592,-0.4477,-0.2152,-0.3621,-0.1619,-0.5707,-0.3353,-0.1758,-0.0655,0.4403,-0.4298,-0.7035,-0.3447,-0.2558,-0.4705,-0.5118,0.4604,0.0299,-0.7971,-0.5105,-0.2252,-0.2331,0.0970,-0.5968,-0.5864,-0.5129,-0.3172,-0.3665,-0.2210,-0.1013,-0.2503,-0.2481,-0.3261,-0.1745,0.0297,-0.2127,0.2347,0.1968,0.0657,0.0212,-0.1734,-0.0630,0.0250,-0.8373,-0.6631,0.5025,-0.0904,-1.1420,0.0211,0.1588,0.1241,-0.2397,0.5057,-0.1907,0.1824,0.1649,0.3878,0.1567,0.4765,1.0353,0.2583,0.2737,0.2773,-0.8054,-0.2591,-0.8181,-0.0766,-0.4049,0.3229,-0.2566,-0.5436,-0.5778,-0.0538,0.5668,-0.4037,0.0531,-0.5331,-0.8211,-0.0351,-0.0584,0.0758,0.3659,0.2684,-0.0722,0.3621,0.4520,-0.3741,-0.1162,0.1052,0.4098,0.3315,0.9092,0.1979,0.0051,-0.0980,-0.3215,-0.1135,-0.1681,-0.0399,-0.1565,0.6913,-0.1941,0.8901,-0.2140,-0.0698,0.0465,0.1093,0.6072,0.5456,0.1312,0.3994,0.2201,-0.0641,0.0793,0.2005,0.3319,-0.3240,-0.1196,-0.0386,-0.6127,0.0393,0.7241,0.5373,-0.7208,-0.4309,0.2306,0.2827,-0.0670,-0.4085,-0.0722,-0.5561,0.5733,0.6185,-0.4580,-0.0339,0.1133,-0.0179,0.7210,0.1303,-0.4472,0.1335,-1.2574,0.0209,0.3385,-0.5874,0.5571,0.4677,0.1391,-0.1087,-0.4272,0.4149,-0.4489,0.1945,-0.0182,-0.4599,0.3505,-0.3498,0.4429,-0.2055,0.2840
0.2487,-0.2137,-0.0891,0.2052,0.2874,0.3148,-0.1278,-0.2798,-0.1832,0.0396,-0.7964,-0.4383,0.0545,0.3994,-0.2073,-0.1381,-0.8005,-0.3150,-0.1330,0.1707,-0.0336,-0.0301,0.0334,-0.7715,-0.1201,-0.4636,-0.5049,-0.5460,-0.5751,-0.1649,-0.0628,0.1662,-0.0238,0.0675,-0.2013,-0.0204,0.1303,0.1221,0.1593,-0.1976,0.5392,0.3637,-0.0029,-0.4145,-0.3590,-0.7445,-0.0486,-1.0563,-0.2819,-0.9279,-0.0165,-0.0528,-0.3579,-0.2226,-0.1486,-0.2941,0.5630,-0.0843,-0.3877,-0.1645,-0.0838,-0.2202,0.0957,-0.1966,-0.3455,-0.4245,-0.1396,-0.5840,0.3182,0.1120,-0.0678,-0.3253,-0.1053,0.0283,0.4941,0.2605,0.2544,-0.0092,-0.9931,-0.4837,-0.0644,0.3968,-0.2995,-0.2837,-0.3912,-0.6130,-0.4229,-0.3997,0.0988,-0.3861,-0.1559,-0.3265,0.2083,0.0584,-0.4684,-0.4609,-0.3361,-0.4256,-0.2957,-0.2247,0.5336,0.1313,-0.4905,-0.6368,-0.0739,-0.1336,0.1823,-0.1076,0.0249,0.5169,-0.7737,-0.0585,-0.0250,0.5342,0.0731,0.0726,-0.6482,-0.2106,0.2203,0.4149,0.3297,-0.1519,0.4215,-0.4003,-0.0755,0.4548,0.3163,0.2794,0.1643,-0.3687,0.3261,0.0073,-0.2752,0.0484,0.3881,0.1915,-0.1376,-0.3732,-0.0922,-0.1580,0.0793,-0.1239,-0.0855,-0.2041,-0.9580,-0.5832,0.3243,0.1393,-0.3555,-0.6434,-0.8586,0.0149,0.3634,-0.2905,0.4260,0.0632,-0.5027,0.5359,0.0559,-0.4108,-0.5729,-0.7481,-0.0248,-0.2487,-0.6446,-0.0140,-0.1690,-0.1150,-0.3055,-0.9994,0.2612,-0.2411,-0.7718,-0.7100,0.0138,0.2660,-0.5460,0.1247,-0.5830,-0.5809
0.1255,0.0785,-0.0412,0.0818,0.2381,0.8886,0.0228,-0.2889,-0.1512,-0.1583,-0.2664,-0.1918,0.4119,-0.0243,-0.0321,-0.2642,-0.3896,0.0074,0.7350,0.4875,0.6209,0.7638,0.3570,-0.1287,-0.1076,-0.3500,0.2878,0.1356,0.0184,-0.0818,-0.0583,0.1394,-0.0491,-0.1266,-0.0123,0.4506,0.3942,-0.1238,0.3167,-0.3779,-0.0754,0.6452,-0.3940,-0.2656,0.3992,0.0367,-0.0459,-0.5343,0.2750,-0.5708,0.0852,-0.2402,0.2165,0.2128,0.2800,-0.2399,0.3154,0.5438,-0.0211,-0.5108,-0.0099,-0.3841,0.0752,-0.2151,-0.2224,-0.2123,-0.1355,-0.4540,0.0500,0.1323,-0.0359,-0.1847,-0.0136,-0.0688,-0.1954,-0.3743,0.4109,-0.1260,-0.2090,-0.0323,-0.4308,0.1759,-0.2313,-0.0481,-0.0270,-0.1409,-0.2617,0.0617,0.1118,-0.0667,-0.0245,-0.0848,0.1026,0.1230,0.6823,-0.3266,-0.2052,-0.3444,0.1514,0.3202,0.5193,0.1627,0.4853,0.1926,0.2860,0.1841,0.3853,-0.3917,-0.1761,-0.1993,-0.9194,0.0438,0.1436,0.4099,-0.1276,0.0249,-0.1678,0.1501,-0.1128,-0.3165,-0.3739,0.0809,-0.3854,0.1807,0.0538,0.1160,-0.0855,-0.1126,0.5112,0.2144,0.4206,0.1595,-0.0795,0.1653,-0.1132,-0.1377,-0.0710,-0.4324,0.0873,-0.2458,-0.1038,-0.0099,0.1329,0.1675,-0.2638,-0.5410,0.4983,0.3784,-0.0310,0.0292,-0.4650,0.1724,-0.2662,0.8380,-0.2502,0.7554,-0.0845,0.5100,0.2615,0.3851,0.3057,0.2794,0.1275,0.1013,-0.0169,0.1643,-0.1091,0.1268,-0.2628,-0.4644,0.5299,0.3271,0.2715,-0.3909,0.4367,-0.1145,0.0466,-0.1702,-0.7844,0.0897
-0.2641,-0.0918,-0.5803,-0.0250,-0.1191,-0.0378,-0.3006,-0.4109,-0.3054,-0.3214,-0.3685,-0.5870,0.1707,-0.1266,-0.3279,-0.1468,-0.0974,-0.3684,-0.1838,-0.0839,0.0900,-0.5238,0.5255,-0.2491,-0.5543,0.0537,-0.0077,0.0450,0.1725,0.3801,-0.3174,0.3099,-0.4727,0.5952,0.0702,-0.0734,-0.2664,-0.4009,-0.1217,-0.2627,-0.8906,0.5857,-0.5091,0.0612,0.1628,-0.1883,0.3983,-0.2501,-0.3173,-0.1349,0.0437,0.0333,-0.4722,-0.1311,-0.0141,-0.5129,0.2193,0.0877,-0.5181,-0.0665,-0.4122,-0.2745,-0.0018,-0.1129,-0.1606,0.2227,-0.0830,0.2960,-0.2520,0.1302,-0.4198,0.1158,-0.0100,-0.1441,-0.0923,-0.2786,0.0737,-0.6176,-0.3690,-0.0953,-0.6154,0.1668,-0.1618,0.4257,0.3474,0.0871,-0.3330,-0.2079,0.1972,-0.2665,-0.0723,-0.4551,-0.2740,-0.3433,0.0500,0.1298,0.2431,0.3735,-0.5154,-0.1749,-0.0383,-0.0344,-0.8219,-0.1386,-0.5410,-0.5493,-0.1813,0.2008,-0.3211,-0.1333,-0.1890,-0.0139,-0.5449,-0.1709,-0.1015,-0.0741,-0.1071,-0.1152,0.1392,0.3513,-0.1889,0.4742,0.5357,0.1759,0.1050,0.1719,0.0377,0.0441,0.0485,0.0697,0.5205,0.4052,0.2364,0.0764,-0.1002,-0.2087,-0.0843,-0.2735,0.4793,0.1823,-0.2777,-0.3859,-0.1518,-0.0379,-0.0846,0.0431,-0.2613,-0.1802,-0.0205,-0.2025,-0.2963,-0.5169,0.0750,0.0424,0.6747,0.4549,0.2652,-0.0104,0.4751,0.2846,-0.0916,0.5981,-0.1464,-0.2933,-0.2295,-0.2591,-0.7304,-0.3323,-0.0223,-0.0392,0.4669,0.1709,-0.1108,-0.1945,0.2790,0.1086,-0.0349,-0.2997,-0.6253,-0.6394
-0.0629,0.9497,-0.0764,0.0784,-0.0080,0.2976,0.6980,-0.5117,-0.0020,-0.2092,0.5584,0.0352,0.1048,-0.0676,0.3471,-0.2072,-0.0434,-0.3738,0.2583,-0.1622,0.5380,0.5089,0.7815,-0.5076,-0.2852,0.3370,-0.2139,-0.0933,0.1580,0.4233,-0.0860,-0.5060,0.3793,-0.0302,-0.0611,-0.6343,-0.2345,0.1729,-0.1319,0.2821,0.7658,0.0810,0.3421,-0.0086,-0.1299,-0.4449,-0.5136,-0.2682,-0.6632,-0.2056,-0.1439,-0.1924,-0.1401,-0.0712,0.0503,0.2695,0.0329,-0.6024,-1.1934,-0.1704,-0.4566,0.4552,-0.0235,0.2023,0.1383,0.4936,-0.1892,0.0369,0.3556,0.6591,-0.0492,0.2684,0.0255,-0.6558,0.1457,-0.0634,0.2060,-0.7270,-0.3336,-0.2464,-0.4606,0.1404,-0.1735,-0.1329,-0.1254,-0.5831,-0.3523,0.1424,-0.0997,-0.3304,-0.0996,0.1768,-0.1100,0.5373,0.3072,-0.4324,-0.5686,0.4880,0.0548,0.3551,-0.1339,0.2019,-0.2243,-0.1957,-0.4855,-0.4286,-0.0160,-0.3291,-0.0787,0.5342,-0.6040,0.4487,-0.3502,0.0631,-0.2064,-0.2553,-0.4394,0.1673,0.4585,0.1059,-0.0153,0.1391,0.1390,-0.1662,-0.0802,0.6579,0.3694,-0.0424,0.4240,0.4805,0.3223,0.7644,0.1585,0.4685,0.3825,0.2687,-0.6043,-0.1564,0.1905,0.1632,0.0326,-0.3421,-0.2945,-0.2248,-0.3116,-0.1355,0.1713,-0.6925,0.0583,0.0138,-0.4576,-0.0002,0.1259,0.8458,-0.0679,0.6762,0.4294,0.1448,0.0380,0.4303,0.7057,-0.4724,0.0810,-0.2126,-0.5175,0.3182,-0.5132,-0.1757,-0.2639,-0.4539,0.4053,-0.0037,-0.2337,-0.8190,-0.0764,0.4870,0.0986,0.1677,-0.1079,-0.1088
