-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.1696,0.4420,0.3081,0.0334,0.1585,0.2312,-0.3351,-0.4643,-0.3930,-0.0898,0.0811,-0.0749,0.2160,0.3330,0.8963,0.4312,-0.2691,0.0485,0.3815,-0.3436,0.0544,-0.0989,0.6183,-0.4897,0.2076,0.1223,-0.1497,-0.0811,-0.1194,0.2520,0.0629,0.3822,-0.0200,0.3147,0.3681,-0.2878,-0.2049,0.1198,-0.5415,-0.2433,-0.3857,0.0510,0.0956,-0.0381,-0.5027,0.1662,-0.3455,-0.3336,-1.0421,-0.3107,-0.3313,-0.1750,-0.5343,-0.1188,-0.1251,-0.1430,-0.3911,-0.4205,0.2569,-0.0024,0.1453,0.1986,-0.1949,0.4742,0.3647,0.2235,-0.0374,0.3445,0.0038,0.0897,0.1714,0.6296,-0.2840,0.0130,0.0400,-0.1544,0.1605,-0.1034,-0.1018,-0.3681,0.5164,0.7796,0.1472,-0.0011,0.0775,-0.0568,-0.0143,0.0742,-0.6432,0.3101,-0.1130,0.2571,0.1466,0.3948,-0.8121,-0.6552,-0.3049,0.0272,-0.2246,0.0775,-0.0821,-0.3323,-0.2590,0.0078,0.0812,0.2132,-0.0901,0.2379,-0.1457,0.3054,-0.5250,0.2678,-0.1748,-0.1236,-0.5752,-0.1573,-0.3610,0.2847,0.0067,-0.4669,0.2424,0.4336,0.7341,-0.3381,-0.1441,0.3086,0.0287,0.5535,0.0118,-0.1796,0.0673,0.4404,0.3491,-0.1513,0.0966,0.2556,-0.3646,-0.2695,0.0665,0.1006,-0.0764,0.3918,-0.4946,-0.2151,-0.3354,-0.1352,-0.2557,-0.1942,0.1977,0.2579,-0.4332,-0.3294,0.3514,0.4987,-0.0917,0.3089,0.0069,0.0743,-0.1098,0.3583,0.1198,0.4669,-0.1414,-0.7464,0.3326,-0.0700,-0.2004,-0.2110,-0.2416,0.0750,0.4248,-0.2281,-0.3604,-0.1426,-0.0546,0.2142,-0.1399,0.4818,0.1960,0.0143
-0.0851,-0.0154,-0.1520,-0.1043,-0.0982,-0.1279,-0.1714,-0.1115,-0.0266,0.3400,0.2171,0.1835,0.1616,0.2175,0.4458,-0.1286,0.3424,-0.5262,-0.3589,0.6383,-0.4667,-0.3889,0.2779,-0.7102,-0.4259,0.3314,0.4143,-0.2795,0.2868,0.7326,0.4475,-0.2918,0.5044,-0.1535,0.4858,-0.2683,-0.4560,-0.3544,-0.0584,0.3178,0.0924,-0.6689,-0.1529,0.0724,-0.6522,-0.1044,-0.5627,-0.2520,-1.0084,0.0072,-0.2639,-0.1154,-0.0774,-0.4137,-0.9370,0.2413,0.0239,-0.1746,0.0287,0.6002,0.7292,0.1157,-0.4719,-0.0020,0.3997,0.5411,-0.5072,0.0887,0.5300,0.6425,0.3307,0.2671,-0.2591,-0.0689,0.6430,0.9212,-0.5066,0.0642,-0.0210,0.2228,0.2963,0.1282,-0.2717,-0.4255,-0.3231,-0.1590,0.8342,0.6172,-0.2573,-0.2094,-0.0332,0.2893,0.2814,0.3219,0.2548,-0.1566,-0.4249,-0.3997,-0.1588,-0.1963,-0.9843,-0.4311,-0.2109,-0.6467,-0.8186,0.2455,-0.1440,-0.0903,0.0491,0.7587,0.0805,0.2215,-0.5944,-0.0575,0.1264,-0.6910,-0.1682,-0.6399,-0.1708,-0.3443,0.0663,-0.0873,0.4819,-0.1417,-0.3483,-0.3532,0.1202,0.6667,0.7785,0.0763,0.5044,0.1960,-0.0928,-0.2290,-0.0910,-0.0718,-0.4391,-0.7277,0.1246,0.1428,0.0824,0.3943,-0.3555,-0.5934,-0.1487,-0.6127,0.0547,-0.5795,-0.6098,0.4084,-0.5629,-0.0624,-0.2541,0.1348,-0.3536,-0.0265,-0.4896,0.8188,0.1202,0.1537,0.6725,-0.1783,-0.4865,0.2531,1.1442,0.1440,-0.5212,-0.7649,0.4142,0.2380,-0.3915,-0.3157,-0.1715,-0.6433,-0.4839,0.5447,-0.1826,-0.3332,0.0795,0.0499
-0.4627,-0.4465,-0.0679,-0.4196,-0.0714,-0.1899,0.0663,-0.1048,-0.0211,0.2529,-0.7595,-0.0860,0.0419,-0.4202,-0.0079,0.1472,0.1386,-0.3570,0.3262,-0.2489,-0.3500,0.1720,-0.3141,-0.6503,-0.2020,0.4367,0.3779,0.1666,-0.1398,0.3997,0.4197,-0.4774,0.5257,-0.6601,-0.3188,-0.8066,-0.7334,-0.1396,-0.5288,-0.1338,-0.2924,-1.2332,-0.0979,0.0865,-1.2333,-0.7355,-0.3138,-0.2656,-1.3594,-0.3734,-0.2165,-0.1528,-0.0331,0.3197,-0.0962,-0.5367,-0.0518,-0.4652,0.2280,0.2361,-0.2346,-0.2567,-0.2348,-0.1353,0.2228,0.0011,-0.4821,-0.3160,0.2895,0.2743,-0.3818,-0.4030,-0.4689,-0.5830,0.5122,0.3025,-0.5579,-0.7110,-0.5155,-0.6525,0.4656,0.0251,-0.0207,-0.8418,-1.2054,-1.0939,0.3379,0.0244,-0.7551,-0.4494,-0.2965,-0.3402,-0.2546,0.8187,0.4379,0.0471,-0.8565,-0.7427,-0.4417,-0.6696,0.0258,0.1295,-0.0102,-0.1571,-0.7375,-0.1800,-0.2098,-0.2178,-0.5289,-0.0142,0.0464,-0.0628,-0.1980,-0.2235,-0.2275,-0.4146,-0.4599,-0.4812,-0.5025,0.0873,0.1005,-0.4525,0.1945,-0.4615,-0.4329,0.1320,0.5280,0.5516,0.2433,-0.2681,0.2696,-0.5613,-0.3186,-0.1505,-0.1736,0.0029,-0.4470,-0.0321,-0.0077,-0.0272,-0.2105,0.2185,-0.7024,-0.3856,-0.1583,-0.0780,-0.5143,-0.6322,-0.6528,0.5827,-0.4556,-0.4341,0.2325,0.4586,0.1690,-0.0972,-0.2515,0.0501,-0.1683,-0.0793,0.5537,-0.0081,-0.1357,-0.0237,-0.4490,-0.2194,-0.2188,-0.1527,0.1546,-0.4565,-0.2558,0.1695,-0.3130,-0.6057,-0.4773,-0.0496,-0.3564,0.3862,0.3685,-0.3362
-0.3350,0.0268,-0.2753,-0.4797,-0.3589,-0.2826,-0.6532,-0.1251,-0.2294,-0.1766,-0.3226,-0.0087,-0.0572,0.2197,-0.1339,0.0547,-0.0461,-0.5165,-0.2115,-0.2489,-0.5890,-0.7432,-0.0231,-0.5150,-0.6263,0.3910,0.5189,-0.0658,-0.5824,0.2618,0.1566,-0.3858,0.4961,0.1603,-0.2006,-0.2611,-0.3098,-0.4288,-0.4606,-0.2722,-0.4882,-0.5573,0.0343,-0.3928,-0.7221,-0.3678,-0.3392,-0.9329,-0.9586,-0.3224,-0.2172,-0.1209,-0.2959,0.0435,0.3583,-0.2328,-0.2796,-0.9578,-0.6008,0.3461,0.3478,0.4944,0.2216,0.1909,0.5109,0.0026,-0.6289,-0.6115,0.3349,0.2375,-0.2794,-0.0773,-0.5832,-0.3972,0.2215,0.0039,-0.6368,-0.4490,-0.7535,-0.4815,-0.2661,0.0902,-0.4067,-1.2238,-1.3761,-1.2863,0.1177,0.2726,-0.8300,-0.0411,-0.1598,0.0001,0.1697,0.2238,-0.1616,-0.5059,-0.8689,-1.1405,-0.4138,-0.4951,-0.5370,-0.3130,-0.8448,-0.6008,-0.6856,-0.0580,-0.5167,-0.2476,-0.5090,0.2989,0.0795,0.0275,-0.5658,-0.5356,-0.2718,-0.8579,-0.6567,0.0695,-0.0376,-0.5600,-0.0824,0.0117,0.9803,-0.4179,-0.7221,0.0346,0.0123,0.4002,0.3571,-0.6256,0.6627,-0.1660,-0.3730,-0.0327,-0.1049,-0.1398,-0.5742,-0.2149,0.3355,-0.3542,-0.0033,0.1966,-0.1564,-0.9570,-0.4295,-0.1869,-0.3879,-0.7192,-0.7437,0.0716,-0.2871,-0.0624,0.1141,-0.0736,-0.3700,-0.3052,-0.1189,0.1476,-0.2060,0.2359,-0.0544,-0.7008,-0.2638,-0.4226,-0.1317,-0.1738,-0.7007,-0.1044,0.0533,-0.5878,-0.4427,0.0228,-0.5956,0.0096,-0.5425,-0.2734,-0.7608,0.2738,0.5064,0.2093
-0.0359,0.4814,0.1698,-0.1471,-0.1970,-0.3876,-0.8353,0.3935,0.1014,-0.1158,-0.2802,0.3371,-0.2556,-0.0002,-0.0142,-0.7763,-0.5682,-0.7689,-0.9124,-0.8735,-0.5263,-0.9533,0.1893,-0.0186,0.0899,0.4392,0.0042,0.2204,-0.3679,0.4451,0.3857,-0.0884,-0.1779,0.4836,0.2628,0.0149,-0.0250,-0.2639,-0.0912,0.2555,0.2862,-0.2896,0.1544,-0.4893,-0.6503,-0.2790,-0.6086,-0.7652,-0.6268,-0.5068,-0.3641,-0.5044,-0.0640,-0.1592,0.2712,-0.4172,0.1049,0.3438,-0.5904,-0.4056,0.7522,-0.0067,0.0014,0.3507,0.8249,-0.7007,-0.5570,-0.7378,0.2083,-0.0783,-0.0191,-0.0945,-0.1552,-0.1962,0.1889,0.1825,-0.0264,-0.0428,-0.0151,0.6036,0.1707,-0.1864,-0.0221,-0.8393,-1.0441,-0.7380,-0.3132,0.7171,-0.9254,-0.0195,0.0055,0.6251,0.1643,0.6736,0.9067,-0.5947,-0.8205,-0.8045,-0.3146,-0.1097,-0.3698,-0.0354,-0.0150,-0.4238,-0.4395,-0.2044,-0.2598,0.7662,0.2066,0.2795,0.4037,0.2178,0.0186,-0.3710,-0.2056,-0.5922,-0.7068,0.3677,-0.1282,0.2558,0.4103,0.3150,0.3241,-0.0788,-0.4758,0.1658,0.2574,0.0212,0.2655,0.0885,0.3117,-0.2563,0.1927,0.0028,0.2403,-0.5335,-0.3404,-0.1722,0.3175,-0.0306,0.2019,0.0455,-0.0235,-0.4583,-0.4417,-0.4774,-0.5200,-0.2952,-0.5154,-0.2143,-0.4929,0.3733,-0.2557,-0.3288,0.1027,-0.1051,0.2405,-0.3021,0.1304,0.0588,0.2438,-0.1158,-0.0256,0.6213,0.7996,-0.1886,-0.1655,0.0605,-0.1576,-1.2031,-0.0642,0.1701,0.3164,-0.0869,-0.1773,-0.6089,-0.3097,-0.2726,-0.6254,0.1068
-0.0544,0.0482,-0.0026,-0.5095,-0.7597,-0.6748,-1.2617,-0.0911,-0.2470,-0.5168,-0.1952,-0.1967,-0.3510,-0.2958,-0.5535,-0.3313,-0.7620,-0.1241,0.0346,-0.7756,-0.5708,-0.6984,-0.3435,-0.3817,-0.2195,-0.3952,-0.4598,-0.2596,-0.4019,-0.5418,-0.4949,-0.2704,-0.6772,0.2803,0.2665,-0.7980,-0.6499,-0.2153,-0.5515,-0.1690,0.6091,-0.3160,0.2330,-0.2732,-0.5972,-0.7795,-0.2115,-0.4183,-0.8550,-0.4478,-0.5121,-0.4810,0.0519,-0.6225,-0.2498,0.2527,0.1184,0.0303,-0.2818,-0.1581,0.1777,-0.3325,-0.3052,0.2770,-0.0793,-0.1566,-0.6209,-0.3408,-0.5418,-0.6539,0.0170,-0.1189,-0.1815,0.3393,0.4085,-0.2435,0.0384,-0.2545,0.0513,-0.6003,0.3040,-0.2362,0.1770,-0.2987,-0.3595,-0.2850,-0.5048,0.5333,-0.3020,0.2632,0.4175,0.8894,0.4510,-0.4901,0.8757,-0.5789,-0.2812,-0.6650,-0.2394,-0.0161,-0.2053,0.0440,-0.0166,-0.3370,0.0849,-0.3751,0.2249,0.4049,0.4060,0.3518,-0.2173,-0.0200,0.0531,0.3615,0.3790,-0.4153,-0.0930,0.1104,0.2201,0.1007,0.3246,0.3519,0.1769,0.0721,-0.5905,-0.2075,-0.3221,-0.5418,0.3254,-0.0786,0.2520,-0.4605,-0.0306,-0.1318,-0.3005,-0.1017,-0.2367,-0.0638,-0.0989,-0.4827,-0.4591,-0.1698,-0.4823,-0.5409,-0.5035,-0.5180,-0.4992,-0.1599,-0.6336,-0.3842,-0.7276,-0.3690,-0.8757,-1.0841,-0.0859,-1.0012,-0.3261,-1.0664,-0.7414,-0.8648,0.0698,-0.0928,0.0119,1.0514,1.3355,0.5271,-0.1298,0.0365,0.1149,-0.5429,-0.0978,0.4329,-0.5531,-0.4556,-0.3618,-0.6754,-0.1835,0.1435,-0.0492,-0.0901
0.0281,0.5515,-0.1473,-0.1947,-0.3958,-0.6496,-0.8127,-0.2074,-0.2174,-0.5162,-0.0380,-0.1566,-0.6606,-0.1806,-0.3798,0.1766,0.2714,0.3799,0.4802,-0.5648,-0.2133,-0.2003,-0.2000,-0.3644,-0.2829,-0.1806,-0.0694,-0.1849,-0.1340,-0.3563,-0.0828,-0.2659,-0.6214,0.2600,0.2235,-0.4121,-0.0221,-0.4016,-0.7855,-0.3713,0.6825,-0.3065,0.2805,0.1685,-0.1618,-0.0123,-0.1281,0.4268,-0.0753,-0.1561,-0.4952,-0.2720,-0.0959,-0.5081,-0.0273,-0.2719,0.4395,-0.1495,0.6413,0.4948,0.1471,-0.6138,-0.4108,0.2219,0.6657,-0.3171,-0.2823,-0.0147,-0.7229,-0.7909,-0.0460,-0.1347,0.1660,0.1644,-0.2935,-0.3205,-0.0253,0.2201,0.2340,0.1965,-0.2596,-0.2915,0.0381,0.1906,-0.1813,-0.1244,-0.5536,0.8400,0.0200,-0.0204,0.2395,0.9813,0.0010,-1.0106,0.4229,-0.4192,0.1490,-0.5331,-0.1913,0.1296,-0.7211,-0.0729,-0.1376,-0.1770,-0.3896,-0.1845,-0.0320,0.5331,0.4168,0.4330,-0.4476,-0.4361,0.2385,-0.0683,0.1092,-0.3055,-0.0745,-0.8918,0.0582,-0.1522,0.4011,-0.0834,0.0451,-0.0185,-0.5901,0.4511,0.2663,-0.8014,-0.7344,-0.1214,-0.0205,-0.3157,0.4156,-0.0103,0.4904,0.1232,0.0339,0.0125,-0.0822,0.0048,-0.4204,-0.0667,-0.7662,-0.0141,0.0882,0.4534,0.2627,0.1665,-0.3295,-0.3052,-0.4663,-0.1417,0.2232,-0.1832,-0.1201,0.1557,0.1733,-0.5321,-0.4357,0.2689,-0.1546,0.1275,0.2958,0.0590,0.6153,-0.0238,-0.2586,0.3203,-0.0993,-0.2724,-0.1033,0.3375,-0.1822,-0.1146,0.1452,-0.6031,-0.2344,-0.1220,-0.2415,-0.2008
-0.3586,0.2003,-0.0645,-0.3506,-0.3795,-0.6454,-0.3538,-0.1266,-0.3526,-0.1779,-0.1444,-0.1770,-0.6719,-0.1095,-0.6591,0.1119,0.1589,0.0443,0.7457,-0.0893,-0.1007,-0.4531,-0.3662,-0.2174,-0.3643,-0.3345,-0.5492,-0.5247,-0.4813,-0.4197,-0.8371,-0.3456,-0.4556,-0.1964,0.0001,-0.4752,-0.6337,-0.4527,-0.6431,-0.1858,-0.1959,-1.1885,-0.3320,-0.1502,-1.0694,-0.6926,-0.2342,-0.1493,-0.6801,-0.3416,-0.4033,-0.4018,-0.1536,-0.4190,-0.2160,0.3150,-0.5460,-0.2543,0.1283,-0.0295,0.2836,-0.3325,-0.0230,-0.0440,0.3277,-0.3702,-0.5102,0.0723,-0.9128,-0.6058,-0.3318,-0.1369,-0.0879,-0.3104,-0.2454,-0.7409,-0.0915,-0.3194,-0.4093,-0.1561,-0.8399,-0.3128,0.3870,0.1293,-0.2504,-0.5092,-1.0756,0.4422,-0.0184,0.1385,0.4316,0.2818,0.0083,-0.0722,-0.3377,-0.7052,-0.2565,0.1753,0.3885,-0.4035,-0.5398,-0.0999,-0.8031,-0.2612,-0.2383,0.0087,-0.3671,0.1414,-0.1014,0.1817,0.0335,0.0146,-0.2606,-0.0407,-0.4549,-0.1953,-0.5654,0.0363,0.0870,0.3421,-0.2588,-0.0146,-0.0318,-0.2578,-0.0341,0.1298,0.3264,-0.2990,-0.0317,0.1943,-0.0140,-0.1845,0.3104,0.4965,0.2994,0.3856,-0.0888,-0.2038,-0.3076,-0.0588,-0.1914,-0.8003,-0.9952,-0.2823,-0.0070,0.1688,-0.1758,-0.0222,-0.2442,-0.3535,-0.7970,0.2295,0.0114,-0.3610,0.3955,-0.5273,-0.3697,-0.7491,-0.5066,0.0271,-0.2238,0.2467,0.0473,0.3376,-0.0511,0.3604,-0.4274,-0.3522,0.3588,-0.9244,-0.2703,-0.3144,-0.4547,-0.3177,0.1262,-0.2038,0.1851,-0.8490,-0.4032,-0.5347
-0.5353,0.8519,-0.4879,-0.1066,-0.0400,0.0698,-0.3346,0.3440,-0.0066,-0.4801,-0.1757,-0.3657,0.2998,0.0316,-0.4702,-0.0106,0.5093,-0.6095,-0.0266,0.2267,-0.0630,-0.3381,0.1169,-0.7778,-0.2918,-0.2449,-0.6009,-0.4292,-0.1570,-0.1018,-0.6935,-0.0737,0.2406,0.1771,-0.2597,-0.7551,-0.9301,-0.2131,-0.7912,-0.7901,-0.2317,-0.6677,-0.7381,-0.1014,-1.1386,-0.6057,0.0173,-0.4426,-0.4945,-0.1040,-0.1632,-0.2154,0.2981,-0.0683,-0.1907,0.4775,-0.6401,-0.2814,-1.1865,-0.6509,-0.1535,-0.0894,-0.0029,-0.3480,0.1490,-0.3820,-0.3191,0.2363,-0.2249,-0.4801,-0.6194,0.7661,-0.2579,-0.4212,-0.3032,-0.4630,0.0251,-0.4487,-0.2096,-0.5275,-0.5574,-0.3555,0.0081,0.2425,0.5363,0.0672,-0.3480,0.3938,0.1395,0.3134,-0.0921,-0.0590,-0.1205,-0.4388,-0.4820,0.2821,-0.0488,0.3317,-0.0514,-0.4512,-0.5823,-1.1234,0.0721,-0.7853,-0.5753,-0.2625,0.0138,-0.0822,-0.1978,-0.6626,0.1689,-0.4202,-0.3091,-0.7537,-0.6400,-0.0199,-0.1734,-0.0795,0.1042,0.3046,-0.3441,-0.0216,-0.3853,-0.2681,0.0739,0.3115,0.2132,-0.3976,0.0530,0.1625,0.2483,-0.0297,0.4291,0.2802,-0.5202,0.0046,-0.1430,-0.1763,-0.3022,0.1826,-0.4564,-0.8859,-0.7307,0.1563,0.4285,0.0772,-0.9199,-0.4184,0.0232,-0.5286,-0.1753,0.0002,0.1835,-0.7540,0.2767,0.0297,0.0354,-0.0376,-0.0152,-0.3000,-0.6870,-0.2379,-0.4835,-0.3476,-0.7789,0.1290,-0.2028,-0.9559,0.3168,0.2813,-0.1059,-0.1330,-0.0676,-0.6707,0.2240,-0.4147,0.5625,-0.0174,0.0151,-0.0612
-0.5547,-0.0005,-0.2926,-0.0700,-0.0593,-0.1888,0.1674,-0.0799,-0.1986,0.0507,-0.5976,-0.4538,-0.1328,0.2073,0.0679,-0.5381,-0.0603,0.0382,-0.5912,0.4831,0.0185,0.3786,-0.0998,-0.5802,-0.3021,-0.3475,-0.5112,-0.1779,0.2584,0.2077,-0.4280,0.4757,-0.1678,0.4050,0.0101,-0.3739,-0.0787,0.2115,-0.2201,0.0712,0.0561,-0.0896,0.0278,-0.2845,-0.5610,0.0297,0.4007,0.0549,-0.6269,-0.0542,0.0429,0.0964,0.0337,-0.0802,-0.5757,0.1290,0.1258,-0.1450,-0.1534,-0.2048,-0.0183,-0.1321,0.1086,0.0512,-0.2336,-0.3622,-0.4719,-0.1897,-0.5112,-0.5333,-0.3663,0.3215,-0.0169,-0.0074,0.2959,-0.3917,0.0996,-0.3191,-0.1275,0.3723,-0.5837,0.0189,-0.4315,0.2383,0.5155,-0.1634,-0.6553,0.3046,0.0572,0.4169,0.5867,0.4922,-0.0349,-0.6997,0.4207,0.2438,0.1968,0.3983,0.1383,0.1554,-0.4164,-0.1881,-0.3828,-0.9835,-0.2984,0.0940,-0.0843,0.1787,0.6616,-0.3960,0.0551,-0.3065,-0.0820,-0.2588,-0.2725,-0.1444,0.0718,-0.0226,0.1444,-0.3169,-0.4846,-0.2434,-0.4601,-0.0838,0.0119,-0.3380,-0.0708,-0.4485,-0.6119,-0.3056,-0.3618,0.0985,0.5191,-0.0436,-0.0073,0.0127,0.1862,0.0023,-0.1389,-0.0595,-0.0826,-0.3589,-0.6275,0.4938,0.2454,-0.6695,-0.0655,-0.0110,0.2278,-0.2834,-0.3004,-0.2701,-0.2305,-0.4452,-0.2840,-0.3568,-0.0441,0.1501,0.1219,-0.6405,0.4184,-0.0542,-0.2174,0.0489,-0.2226,0.4554,-0.0677,-0.2455,0.2197,0.3372,0.3051,-0.0571,-0.6894,-0.5203,0.1627,-0.7854,-0.1547,0.3878,-0.0602,0.5612
-0.4980,0.0667,-0.6077,-0.2044,-0.0386,-0.0451,0.2625,-0.3326,-0.5239,0.2311,0.4869,0.6237,-0.0144,-0.3803,-0.2620,-0.1912,-0.1509,-0.0208,0.0890,0.0970,-0.0737,0.2337,-0.2482,-0.4155,-0.0777,-0.2645,-0.2415,-0.2883,0.3907,0.2625,-0.3022,-0.0191,-0.0605,0.2264,0.0413,-0.1630,0.2065,0.0439,-0.2803,-0.4452,0.1845,0.2651,-0.1573,0.2784,0.1387,0.1564,-0.1657,-0.5766,-0.0149,-0.0439,-0.3710,-0.2987,-0.1633,0.3386,0.0620,-0.2673,0.2525,0.3824,0.8775,0.5388,0.2204,-0.1199,0.1966,0.4472,0.8123,0.1571,-0.1902,0.0530,-0.5704,-0.2573,-0.5647,-0.3958,0.2102,0.2970,-0.1904,-0.2559,-0.2054,0.3327,0.2177,-0.0620,-0.1235,-0.4160,-0.0048,0.5836,-0.4293,0.2736,-0.8495,1.3441,0.1561,0.2858,0.7272,0.4419,0.3750,-0.3255,-0.4304,0.5348,0.1305,0.0846,0.3852,-0.0192,-0.1956,-0.2422,0.5291,-0.6741,-0.1511,0.4980,-0.0013,0.4104,1.0403,0.1445,0.2429,0.2614,0.2218,0.5635,-0.2259,0.5123,-0.2060,-0.3154,0.6383,0.2651,-0.1449,0.0302,-1.0889,-0.1995,-0.6780,0.1680,-0.0730,-1.0054,-0.6280,0.0014,-0.4197,-0.9749,0.3132,-0.2630,-0.2800,0.2946,0.4882,-0.3381,-0.2849,-0.2126,0.0818,-0.3122,-0.0978,-0.0269,-0.0313,-0.4869,0.2722,0.5406,-0.2041,-0.2032,0.0430,-0.2888,-0.1242,-0.0439,-0.0437,-0.0529,0.0479,0.1685,-0.0586,0.0384,-0.1563,0.2281,0.1311,0.1220,1.3010,-0.0659,0.5284,0.0578,-0.1361,-0.2354,-0.3271,0.2322,-0.0311,-0.3847,-0.4659,-0.5973,-0.0475,-0.1474,0.0907,0.3669
-0.1315,0.2007,-0.3812,-0.0960,0.0323,0.0354,-0.1294,-0.1488,-0.0073,0.1463,-0.5622,-0.1412,-0.0581,-0.5291,-0.5716,-0.4641,-0.5310,-0.0719,0.4660,0.1669,-0.5297,-0.0450,-0.2360,-0.5769,-0.0889,-0.2646,-0.1938,-0.2573,-0.1859,-0.0420,-0.3924,-0.0811,0.1246,-0.1519,-0.1257,-0.5403,-0.1915,0.0422,-0.3237,0.0105,0.0081,-0.3928,-0.4975,-0.4513,-0.7115,-0.6780,-0.2364,-0.2298,-0.9309,-0.5612,0.0289,-0.2080,-0.1927,0.0891,0.0500,-0.2016,0.1304,0.1121,-0.3061,-0.3712,-0.0568,-0.1854,0.1449,0.0481,0.3061,0.0813,-0.1165,-0.2816,-0.3139,-0.1650,-0.5880,0.0753,0.1288,-0.3716,0.1117,-0.0171,0.2060,-0.2852,-0.5200,-0.3655,-0.0344,0.2607,0.0782,0.0981,0.4129,0.0878,-0.1261,0.3522,-0.2733,-0.0252,0.5744,0.0006,-0.1873,-0.5919,-0.2338,-0.3981,-0.0220,-0.2496,0.2794,-0.1583,-0.2629,-0.2737,-0.4559,-0.4198,-0.3250,-0.1743,-0.1377,-0.3207,0.3818,0.4968,-0.2387,0.2790,0.1079,0.2815,0.1583,-0.7062,-0.3632,0.1528,-0.0068,0.1983,-0.3466,0.3077,0.0919,-0.4290,-0.0161,-0.0074,-0.2801,-0.0654,-0.5335,-0.1752,-0.1046,-0.3126,0.1536,-0.3228,0.1688,-0.1980,-0.1971,-0.2194,-0.4371,-0.2926,0.1469,-0.4117,-0.3347,0.0346,-0.2504,-0.3256,-0.1739,-0.1842,0.0617,-0.0357,0.0735,-0.3374,-0.1047,0.3149,0.2651,-0.9541,-0.6141,0.4519,-0.2226,0.0509,-0.2169,0.4315,0.1763,-0.1375,0.4719,0.2601,-0.1293,-0.2812,-0.1155,0.3713,-0.0572,0.0868,-0.3205,-0.2126,-0.2127,-0.1021,0.1297,0.6025,-0.1688,-0.0173
-0.0175,-0.0681,0.2588,0.1333,0.2566,0.2928,0.1268,0.3787,0.3487,0.4743,0.2686,0.4293,0.4229,-0.5283,-0.7558,0.5923,0.1367,-0.1161,0.8231,0.3183,-0.0176,-0.2557,0.0905,-0.0622,-0.2836,-0.4308,-0.4540,-0.2014,-0.5939,-0.8222,-0.2745,0.1158,-0.6735,-0.3682,-0.5433,-0.0615,-0.0506,0.2687,0.4457,0.3410,0.3535,0.0616,-0.0533,-0.1608,-0.8968,-0.7622,-0.1086,-0.5620,-0.6677,-0.5877,0.2859,0.0737,0.6629,0.4479,0.4486,-0.3405,-0.3924,-0.2305,0.1839,0.0171,-0.2619,-0.4445,-0.2521,-0.5164,-0.3325,0.5051,-0.2145,-0.2803,-0.3111,-0.5390,-0.1329,-0.1088,-0.2407,-0.1692,-0.4297,0.2349,0.3908,-0.1134,-0.0443,-0.1886,-0.1513,0.1129,0.0963,0.1053,0.4559,-0.2216,0.0521,0.6188,0.2743,0.4314,0.3265,0.7722,0.5239,-0.1465,-0.2731,0.2422,0.2675,-0.1440,0.5572,0.3857,-0.2060,0.1261,-0.2190,0.3229,0.0259,-0.0124,0.5686,-0.3080,0.6533,-0.1593,-0.4345,0.0359,0.6827,0.5609,0.6084,-0.0883,-0.1859,0.4296,-0.0711,-0.1816,-0.4100,0.1118,-0.0518,0.3902,-0.4001,-0.3090,-0.0948,-0.8582,-0.4115,0.3121,-0.1176,-0.0654,0.1009,0.1857,0.1061,-0.0345,-0.3632,0.0248,-0.0905,-0.0436,-0.3992,-0.0290,0.2906,-0.2137,-0.2614,0.0784,-0.0415,-0.3248,-0.6836,-0.7985,-0.2491,0.3621,-0.2363,-0.1433,0.2191,0.6713,0.1163,0.1670,0.1385,-0.1206,-0.6970,0.0482,0.1682,-0.4822,-0.2301,1.0360,0.1289,0.4496,-0.6806,0.2224,-0.0445,0.2137,-0.3819,0.3006,0.1753,-0.4608,0.2732,-0.3869,-0.4484,-0.1591
