-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.2982,-0.3459,-0.5146,-0.0391,-0.0961,-0.1514,-0.3539,0.2324,0.2494,-0.0586,0.2709,0.3560,0.0695,-0.2391,-0.7058,-0.3526,-0.2283,-0.2303,0.3563,0.3559,-0.0498,-0.1832,0.1328,0.2343,-0.5055,-0.3709,-0.7298,-0.4541,-1.1499,-1.0417,-0.5905,-0.1304,-0.1117,-0.8690,-0.4313,0.2630,0.5031,0.3268,0.4663,0.5018,0.7357,-0.1168,0.1990,-0.3254,-0.6585,-0.5502,-0.4016,-0.0374,-0.5521,-0.5353,0.1733,-0.1096,0.0962,-0.3142,0.3308,-0.1087,0.0283,-0.2284,0.0601,-0.1124,0.3312,-0.2295,0.0654,-0.1026,-0.3608,-0.4010,-0.5399,-0.5765,-0.5664,-0.6545,-0.3184,-0.1323,-0.3906,-0.3271,0.0345,0.0897,0.0618,-0.4832,-0.0113,0.0167,0.0288,-0.3367,-0.4656,-0.0540,0.2371,-0.0335,-0.4804,0.0733,-0.0468,0.3355,0.4790,0.7045,0.0454,-0.1610,-0.1302,-0.4997,-0.1996,-0.6098,0.3085,0.3192,0.0707,-0.1843,-0.4540,0.4257,-0.3205,0.0827,0.1310,0.0041,-0.0287,-0.2394,-0.1022,0.1226,-0.3260,0.5976,0.5379,-0.1438,-0.5084,-0.0305,-0.0639,0.3955,0.1833,0.1620,-0.5922,0.2291,-0.3605,-0.0687,0.1726,-0.7833,-0.9773,-0.7955,-0.1796,-0.8928,-0.3548,-0.1596,0.1587,-0.1809,-0.4225,0.0125,-0.3261,0.1191,0.4114,-0.4193,-0.0142,-0.3915,-0.2504,-0.1663,-0.2266,-0.4327,-0.8148,-0.6615,-0.6837,-0.0973,0.0189,-0.1529,0.3384,-0.1458,-0.5255,0.1132,0.5580,-0.4636,-1.0725,-0.2077,0.3569,0.7217,0.7495,0.4480,-0.0951,-0.0328,-0.0071,0.0596,0.1508,0.3588,-0.2566,0.1285,0.5675,-0.6162,-0.2538,0.1561,0.0326,-0.0305
0.0075,0.0893,-0.4268,-0.0214,-0.1243,0.0224,0.0837,0.2769,0.2485,0.1812,0.4069,0.3420,-0.1655,-0.5393,-1.0169,0.4686,-0.0348,0.0900,0.3111,0.1979,0.5675,-0.5172,0.4128,0.6023,-0.4266,-0.3327,-1.2069,-0.2214,-1.8340,-1.4616,-0.8397,-0.1424,-1.5373,-1.0233,-1.5649,0.5700,-0.2338,-0.1302,0.3968,0.6642,0.2205,0.2166,0.5247,0.3673,-0.0972,-0.4390,0.2484,0.2306,0.2347,-0.3139,0.2558,0.0522,0.4796,-0.4657,-0.1662,-0.1200,0.4228,-0.0689,0.2102,-0.1404,0.1503,-0.7840,-0.3760,0.2754,-0.0623,0.1796,-0.9173,-0.4831,-0.8124,-0.9815,-0.3076,-0.8193,-0.0489,0.4081,-0.2360,0.1040,0.2007,0.1657,0.4926,0.2713,0.2514,-0.0726,-0.0057,0.0113,0.0194,0.0005,-1.0286,-0.0279,-0.2772,0.1536,0.5248,0.2331,0.1325,-0.3505,0.4832,0.1723,-0.0229,-0.3853,1.0821,0.5262,0.1428,0.0296,0.0363,0.4778,0.4846,0.1623,-0.0476,0.5290,0.5924,-0.1036,0.2444,0.0437,0.4337,0.8299,0.6380,-0.1929,-0.0650,-0.1456,-0.4472,-0.3877,-0.5699,0.2194,0.0252,0.3242,-1.1367,-0.2497,0.1478,-1.1561,-0.9070,-0.8277,-0.2438,-0.9247,-0.4404,-0.3006,0.2904,0.0237,-0.0277,0.0181,-0.4411,0.1276,0.1516,-0.4825,0.0968,-0.7101,-0.2415,0.0500,0.4113,0.2461,-1.2068,-0.9107,-1.1441,0.1324,-0.2593,0.4428,0.0113,0.4951,0.2720,0.2603,0.2308,0.1775,-1.9462,-0.8559,0.4120,1.2848,0.2284,-0.1149,0.0013,0.0394,-0.6641,-0.2987,-0.2761,-0.3297,0.0441,0.7568,0.1044,-1.0288,-0.5890,-0.2121,-0.1208,-0.1877
-0.4722,0.7218,-0.2769,-0.1886,-0.2163,0.1219,-0.4895,0.1987,0.0934,-0.5343,0.1457,-0.3139,-0.4012,-0.5767,-0.6449,-0.2566,0.0690,0.0331,0.1521,0.8062,0.4864,-0.8918,0.1609,-0.3890,-0.3088,-0.3391,-1.1628,-0.7026,-0.8315,-1.4148,-1.0010,-0.8922,-1.2477,-0.7838,-1.0412,0.2761,-0.5085,-0.4350,-0.0162,-0.2735,-0.4625,0.0555,-0.2886,0.3106,-0.5691,-0.4814,0.1733,0.0788,0.4883,0.2199,0.1069,-0.1112,-0.1071,-0.7225,-0.0624,-0.0035,-0.4300,-0.4750,0.1079,0.3389,-0.2977,-0.6305,0.2387,-0.1587,-0.3525,-0.3750,-0.7336,-0.6421,-0.7086,-0.7739,-0.7634,-1.0329,-0.4520,0.2918,-0.2413,-0.7694,-0.0935,0.1911,0.0795,-0.0586,-0.0549,0.4105,-0.0374,-0.1520,-0.0844,-0.3998,-1.1438,-0.2636,-0.3046,-0.5698,0.1878,-0.2924,-0.0981,-0.7140,-0.1916,-0.1424,0.3604,0.1159,-0.1890,0.0945,-0.1867,0.1405,-0.3313,-0.2911,0.0569,-0.3170,-0.5598,-0.1732,-0.0736,-0.2343,-0.2241,-0.6820,0.0069,-0.7157,-0.1519,0.0907,-0.2003,-0.2746,-0.1767,0.2340,-0.0644,-0.0392,-0.0967,-0.2095,-0.6597,0.0832,-0.1127,-1.0958,-0.2939,-0.2743,-0.2935,-0.5778,-0.1099,-0.1919,-0.0870,0.4674,0.1549,0.2852,-0.3899,0.2484,0.2764,-0.6180,-0.2028,-0.2549,-0.2643,-0.3236,0.1125,0.0807,-0.6712,-0.7654,-0.7870,-0.0994,-0.1391,0.1282,-0.0674,0.0463,0.4303,0.0816,0.8327,0.6111,-1.1596,-1.0625,0.0318,0.4954,0.6882,-0.3055,-0.3162,-0.0144,-0.4775,-0.9162,0.2328,0.4013,-0.0889,-0.3631,0.0831,-0.7724,-0.0797,-0.5820,-0.1621,-0.5065
0.1351,-0.0249,-0.4043,0.0773,0.0087,-0.0072,0.1636,0.1467,0.1538,-0.2891,0.1247,-0.1150,-0.2033,-0.4811,-0.7694,-0.2601,-0.5724,0.2998,-0.3938,-0.1106,-0.0014,-0.0339,0.3929,-0.3702,-0.4940,-0.2756,-1.2957,-0.4628,-1.2640,-1.3265,-0.7023,-0.1438,-0.9001,-0.9086,-0.4249,0.0874,0.1565,-0.4531,0.7832,-0.4872,-0.2489,0.1768,-0.2644,-0.2432,-0.2866,-0.2688,-0.2590,0.1690,0.1381,-0.0213,-0.2714,-0.2006,0.0868,-0.4467,0.0618,0.1471,-0.5415,0.4510,-0.1374,-0.6085,-0.1914,-0.5075,0.0242,-0.2570,0.0305,0.5724,-0.5141,-0.7555,-0.3861,-0.3513,-0.5536,-0.8867,0.1556,0.0412,-0.2993,0.0232,0.1740,0.2251,0.4553,0.8157,-0.2012,0.2541,0.5158,0.2243,0.0130,-0.4802,-1.0014,0.1188,-0.6351,-0.2758,0.6985,0.3828,0.1759,0.0429,0.8833,-0.1448,0.0237,-0.4048,-0.2614,0.2627,-0.1064,0.0642,0.4936,-0.3084,-0.5453,0.5940,-0.5310,-0.1437,0.2078,0.3908,-0.1863,0.0664,0.1586,-0.9279,-0.1083,-0.3070,0.3557,0.0937,-0.3058,0.4043,-0.6233,0.1721,-0.6755,-0.3687,-0.6574,0.0851,-0.4028,-0.7826,-0.4067,0.1314,-0.4020,-0.2062,0.3750,0.2595,-0.1512,-0.1739,0.1121,0.0272,-0.4420,0.3248,0.1337,-0.5362,-0.5775,0.1479,-0.3599,-0.4704,0.0665,0.0766,-0.5661,-0.7341,-0.6939,-0.5963,-0.0824,0.4081,-0.2328,0.2509,0.5063,-0.4718,-0.1092,-0.2020,-0.9327,-0.5493,0.3739,0.7462,0.2758,-0.0720,0.4216,0.2916,-0.4578,-1.0511,0.0615,0.4156,0.0336,-0.2383,-0.4741,-0.1304,0.1903,-0.6064,-0.3368,-0.1228
-0.2980,-0.9215,-0.7281,-0.3121,-0.0070,-0.1039,-0.7294,0.0859,0.0695,-0.1415,-0.7245,-0.5200,-0.3314,-0.5667,-0.6546,-0.9004,-0.8914,-0.6578,-0.8791,-0.2962,-0.3123,-0.5239,-0.3565,0.0566,-0.4709,-0.2849,-0.9745,-0.2278,-0.6534,-0.6830,-0.3423,-0.4595,-0.4850,-0.2411,-0.1598,-0.7524,-0.1167,0.0404,-0.3260,0.1222,0.2571,-0.8885,-0.2493,-0.7646,-0.8509,-0.4793,-0.8893,-0.6818,-0.4334,-0.5920,-0.0941,-0.4960,0.2236,-0.6470,-0.6486,0.4529,-0.4343,-0.0617,-0.4491,0.0067,0.0965,-0.2697,-0.2628,-0.5508,0.2157,0.6706,-0.2772,-0.0611,-0.2849,-0.2575,-0.8002,-0.5638,0.0909,0.2164,-0.1067,-0.5106,0.3337,-0.0350,0.4596,-0.0099,0.1633,0.2721,0.4204,0.1408,0.0563,-0.2816,-0.8069,0.3276,-0.0200,-0.2357,0.9624,0.8932,0.3879,-0.4063,0.2911,-0.5128,0.2532,-0.2987,0.8462,0.7740,-0.3014,-0.3423,0.1869,-0.3643,-0.1525,0.2434,-0.1071,-0.0782,-0.0727,-0.0793,0.2608,-0.2282,0.1775,0.7304,0.7644,-0.6763,-0.1535,-0.0453,-0.1487,-0.1966,-0.7635,-0.3643,-0.4246,-0.0348,-0.4476,-0.0204,-0.3632,-0.2748,-0.1860,-0.1366,-0.2748,-0.3726,-0.1339,-0.1882,0.1575,-0.3105,-0.2612,-0.2936,-0.1546,-0.3012,-0.2622,-1.0032,-0.7996,-0.0632,-0.5473,-0.7767,0.0061,-0.1281,-0.3794,-0.3565,-0.6704,-0.8185,-0.2973,-0.3184,-0.1484,-0.1272,-0.8621,-1.0860,0.3871,-0.0205,-0.0245,-0.7363,-0.2826,0.0836,0.2867,0.5459,0.0030,0.0968,0.6850,-0.6212,-0.1083,-0.0078,0.5035,-0.0065,-0.4590,-0.4668,-0.1576,-0.1671,0.2473,-0.1748
-0.3069,-0.6894,-0.6135,-0.2819,-0.3538,-0.5322,0.4669,-0.2785,-0.1874,0.3402,0.1614,0.2109,-0.6140,-0.6588,-0.4797,-0.6056,-0.7575,-0.4023,-0.2537,-0.6260,-0.3015,-0.5597,-0.9168,-0.1075,-0.0115,-0.5466,-0.7063,0.0110,-0.6486,-0.7168,-0.7783,-0.4120,-0.9187,-1.2722,-0.2904,-0.8713,-0.4088,0.0576,-0.7442,-0.4468,-0.3849,-0.0536,-0.0572,0.0546,-0.5232,0.2537,-0.3996,-0.0857,0.1386,0.4349,-0.3161,-0.5857,0.1597,-0.1998,-0.2472,0.3845,-0.0222,0.5807,0.5746,0.4200,-0.3175,-0.6704,-0.0690,0.2421,0.5343,0.2755,-0.7140,-0.6291,-0.9222,-1.0101,-0.7432,-0.8477,0.5734,0.7808,-0.4016,-0.1273,0.2947,0.6232,0.5582,0.5754,0.1334,0.0997,0.8505,0.2950,-0.1876,-0.0820,-1.0372,0.6040,-0.9340,0.0567,0.4024,0.9241,0.6817,-0.7966,0.6604,0.1137,0.1784,-0.9599,0.7604,0.4003,-0.0900,0.6133,0.2655,0.1967,0.1737,0.3760,-0.1773,0.7987,0.7079,-0.2389,0.2458,-0.2951,0.6751,0.3114,0.4113,0.1527,0.2103,-0.7311,-0.4787,-0.0346,-0.2518,-0.5189,-0.1748,0.0560,-0.6510,-0.3828,-0.1418,-0.8932,-0.6392,-0.0958,-0.4909,-0.6587,0.0506,-0.1217,-0.3672,-0.1720,0.1156,-0.3066,0.0610,-0.0351,-1.0379,-0.7976,-0.6720,0.2551,-0.0838,-0.1545,0.4193,0.8019,-0.4666,-0.6013,-0.5728,-1.2653,-0.3145,0.1492,0.1201,-0.6632,-0.9153,-1.0056,-0.8160,-0.5753,-0.3979,-0.1658,-0.4946,0.6442,0.5039,0.2496,0.6238,0.4657,0.2714,-0.1901,-0.1240,-0.1670,-0.0138,0.2357,-0.2463,-0.6880,-0.5227,-0.7142,-0.0637,-0.0996
-0.4408,-0.3546,-1.2588,-0.5826,-0.5312,-0.3922,-0.3862,-0.1346,-0.2328,-0.2388,0.4062,0.1503,-0.6322,-0.0297,-0.8018,-0.4180,0.1307,-0.3462,-0.0120,-1.4818,-1.0843,-0.4114,-0.8736,0.2970,-0.3017,-0.3381,0.0441,0.0332,0.0669,-0.5685,-0.2109,-0.6584,0.3392,-0.1122,-0.4883,-0.6109,0.0499,-0.2813,-0.4992,-0.3370,-0.5821,-0.1999,-0.3236,0.2620,0.0144,0.0659,0.0876,0.3152,0.1986,0.1597,-0.3812,-0.2147,-0.2613,-0.2521,-0.4860,0.3862,-0.6225,0.0623,-0.2703,-0.3118,-0.5685,0.0978,0.2238,-0.3021,0.0881,0.0821,-0.1390,-0.2121,-0.2920,-0.7322,-0.5940,-0.3232,0.3840,0.2239,-0.2432,0.2421,0.5677,0.5056,0.5850,0.6540,0.1743,0.3979,0.6343,0.3525,0.3773,-0.0321,-0.6555,0.4654,-0.3318,-0.1231,0.0980,0.0605,0.5132,-0.0299,0.2309,0.5014,0.5031,0.0844,0.3585,0.1459,-0.3435,-0.3797,0.0516,0.0409,-0.1349,-0.3290,-0.1911,0.4071,0.1629,-0.5281,0.7425,-0.2323,0.3367,-0.3889,-0.0244,-0.1612,0.5734,-0.3005,-0.1199,0.4458,-0.2815,0.2349,-0.2237,-0.1143,-0.3527,-0.6096,-0.6704,-0.4494,-0.3971,0.0375,-0.1637,-0.0026,0.2097,0.3480,0.1054,-0.0148,0.0773,-0.1225,-0.0271,-0.5146,-0.9176,-0.6597,-0.6894,0.3414,0.3734,-0.1556,0.5679,0.4591,-0.0968,-0.0371,0.1931,-0.7250,-0.0582,-0.6541,-0.2337,-0.7058,-0.5058,-0.9767,-0.9871,-0.1285,-0.6509,-0.4191,-0.6633,0.2648,0.8785,0.3254,-0.0653,-0.3064,0.7842,0.1922,0.4157,-0.2975,0.0971,-0.1328,0.3432,-0.3107,0.3761,-0.4169,-0.0827,0.2046
-0.3031,-0.9301,-0.2146,-0.2359,-0.3507,-0.3221,-0.0085,-0.2881,0.0176,-0.3446,0.4685,0.3285,-0.3252,-0.5189,-0.4519,-0.4438,-0.0412,-0.6367,0.3163,-0.4303,-0.9371,-1.2353,-0.9655,0.5824,-0.3893,-0.2453,-0.0916,0.4692,-0.4272,-0.0687,-0.1209,-0.2820,-0.5778,-0.2238,-0.2864,-0.5522,-0.2893,-0.2994,-0.6298,-0.1909,-0.6144,-0.9020,-0.1351,0.1655,-0.9960,0.0443,-0.3342,-0.1353,-0.8774,0.2984,-0.0868,0.1686,-0.3354,0.5476,0.1310,-0.0827,-0.7799,-0.1629,-0.1644,-0.3409,0.2409,0.6451,0.5144,-0.0347,-0.0304,0.1680,0.3734,0.1379,0.3408,-0.1062,0.0995,0.2180,-0.0435,-0.1526,-0.3206,-0.6325,0.2235,0.2766,-0.4718,0.2401,-0.5588,0.1581,0.7366,0.5684,0.4205,0.0789,-0.0579,0.2333,0.3736,0.1381,0.4850,0.0893,0.3518,0.0262,0.5839,0.3379,0.6204,0.1584,-0.0173,0.1020,0.1095,0.0503,-0.2019,-0.4370,-0.0151,0.5387,0.0760,0.2755,0.3211,-0.2215,0.8649,0.1371,0.5361,0.7833,0.5786,0.4430,0.2877,0.0037,0.1437,-0.0741,-0.1039,0.0707,0.0445,-0.0665,0.0598,-0.2297,-0.4974,-0.1191,-0.2219,0.1201,0.0172,-0.1844,0.0571,-0.2916,0.0536,-0.4329,-0.3743,-0.3975,-0.1960,-0.4202,-0.8117,-0.3213,-0.5987,0.4759,0.4803,-0.2535,0.2459,-0.1276,0.1798,-0.1375,0.3958,-0.1484,0.3438,0.0655,-0.6903,-0.5281,-0.5086,-0.5323,-0.5191,-0.2875,-0.4318,-0.0994,0.2817,-0.0608,-0.1867,-0.1807,0.2920,0.1022,0.7988,0.3815,0.7443,-0.2857,-0.1073,0.4048,-0.3751,0.0712,0.0796,0.0594,0.8473,0.4837
-0.1200,-0.0001,-0.1033,-0.0470,-0.0056,-0.0154,0.3669,-0.1250,0.0369,0.3729,0.3832,-0.0717,0.3048,0.1065,-0.6015,0.0528,0.1939,0.1222,-0.0568,-0.8074,-0.7812,-0.5511,0.4117,-0.1557,-0.9708,-0.3620,-0.5141,-0.3493,-0.3940,-0.3241,-0.3101,0.1136,-0.3367,0.7801,0.0907,-0.4316,-0.4422,-0.0336,-0.5123,-0.0038,0.0544,-0.3617,0.4128,-0.4727,-0.7256,-0.2054,-0.0231,0.2888,-0.2993,0.1050,0.0389,0.4874,-0.1133,0.1216,0.4303,0.0253,-0.0972,0.1961,0.1697,-0.1026,0.2544,0.4576,0.6450,0.2689,0.1577,0.5031,-0.0643,-0.1014,0.1202,-0.1344,-1.0821,-0.2606,0.0174,0.0908,-0.5379,-0.2825,0.5578,0.5433,-0.7978,0.7078,-0.4118,-0.1021,0.7696,0.2861,-0.0320,-0.2026,-0.8760,0.6222,-0.1454,0.2660,0.5139,0.1290,-0.0788,0.2639,1.0889,0.1070,0.3577,0.1986,-0.5105,-0.0637,0.1389,-0.3111,-0.2212,-0.4776,0.0071,-0.1524,0.1609,-0.3402,0.0520,0.5366,0.0336,0.5496,0.0342,-0.3307,-0.1299,0.2938,0.5398,0.1609,-0.0806,0.3247,-0.4390,0.3230,-0.0349,0.4059,0.3457,-0.8183,0.0697,0.0155,-0.3868,0.3988,-0.1868,-0.1366,0.4181,-0.0520,-0.0574,-0.2493,0.3251,-0.0046,-0.2525,-0.1342,-0.2319,-0.5925,-0.2824,0.7047,0.5268,0.0715,0.3023,-0.3093,-0.0390,0.2530,0.2577,0.1638,-0.0612,0.3182,-0.4979,-0.3699,0.0932,-0.6186,-0.3083,0.0639,-0.2119,0.3208,-0.2213,-0.1508,-0.2969,-0.3669,-0.0762,-0.1131,-0.4835,-0.1721,0.5263,-0.2601,-0.1520,-0.0007,0.2784,0.0471,0.4502,0.3134,0.1715,0.8662
-0.2283,-0.7150,0.0629,-0.0838,-0.1057,-0.2052,-0.4425,-0.3313,-0.0742,-0.2253,0.5858,0.2005,-0.4728,-0.3332,-0.6664,-0.1056,0.6100,-0.1447,-0.4739,-0.6480,-0.5202,-0.5852,-0.4536,-0.7320,-0.2632,-0.6340,0.0938,-0.2552,-0.1944,-0.7474,-0.3796,0.0043,-1.1546,0.4562,0.3310,-0.3572,0.1014,0.0506,-0.5010,0.0299,-0.3226,0.1504,0.1051,0.2349,-0.2450,-0.0253,0.0383,-0.0256,0.2193,0.5927,0.4152,0.7001,-0.3783,0.3019,0.0085,0.2034,0.3497,0.7202,0.2173,0.3901,-0.1530,-0.7075,-0.1154,-0.3768,-0.0674,0.3536,-0.0562,0.2454,-0.3826,-0.6529,-0.4384,-0.2320,0.2371,0.4366,-0.2994,0.0428,0.1611,0.4351,0.4924,0.7447,-0.1296,-0.3053,0.8381,0.4398,-0.2241,0.1250,-0.5133,0.1727,0.3785,-0.1790,0.0885,0.1800,-0.0469,-0.3574,0.5629,-0.0002,0.3536,0.1768,-0.6446,-0.0577,0.3585,-0.2809,-0.0509,-0.4109,0.1062,-0.1390,0.0942,-0.0077,-0.4459,0.3666,-0.4849,-0.5890,-0.1511,0.0957,0.1700,0.9706,0.9607,0.2683,-0.0819,-0.2077,-0.1945,0.3330,-0.1717,0.0026,-0.3048,-0.0290,-0.2850,-0.3022,-0.8157,0.2305,-0.5186,-0.0612,0.8969,0.0980,0.3616,0.1163,0.4705,0.1033,-0.4173,0.1239,-0.1688,-0.0299,0.0510,0.4777,0.7272,0.1512,0.8748,-0.0064,-0.2419,-0.1681,0.3362,0.0486,-0.2052,-0.1276,-0.5149,-0.9875,0.2962,-0.7614,-0.3399,0.0080,-0.1463,0.8256,0.0287,-0.0575,0.4953,-0.1983,0.2031,-0.1567,-0.0757,-0.2266,0.0278,0.0792,-0.3306,-0.6536,0.1491,-0.3509,0.1618,0.2879,-0.7329,-0.5572
-0.2246,-0.5152,-0.0474,0.0771,-0.0975,-0.4071,0.3646,-0.4698,0.0678,-0.0862,0.2384,0.1473,0.1403,-0.2701,-0.1275,0.0968,0.9760,0.2098,-0.0358,-0.4340,-0.4902,-0.4338,0.0028,0.1642,-0.1417,-0.0837,0.1929,-0.1990,0.7025,-0.0897,0.3543,0.2437,0.1244,0.6305,0.2709,0.2356,-0.5449,-0.2042,0.2385,0.0045,-0.6855,0.1395,0.0197,0.7183,-0.2170,0.0891,0.9983,0.4931,0.1184,0.9050,0.5258,1.0648,-0.6116,0.3967,0.0297,-0.0506,-0.5588,-0.4590,-0.0371,-0.0328,-0.8682,-0.1299,0.1951,-1.0656,-0.5072,-0.1875,0.2179,0.4072,-0.1944,0.1024,0.0100,0.5254,0.0247,0.1058,-0.2053,0.2682,0.0889,0.1266,-0.2633,0.5037,-0.1438,0.2322,0.4732,0.5213,0.0043,0.0913,0.1404,-0.3497,-0.5485,0.0166,-0.2017,-0.1820,-0.2580,-0.4152,0.4766,0.8565,0.7558,0.6911,-0.9177,-0.4983,0.1507,-0.0654,-0.4202,-0.4074,-0.1851,-0.0579,-0.5148,-0.1531,-0.1672,-0.9422,-0.2128,-0.2133,-0.5403,0.2388,-0.2139,0.7738,0.9749,0.0269,0.1901,-0.1087,-0.8689,0.2696,-0.2784,0.2236,0.0033,0.6548,0.0024,-0.2487,-0.6047,0.3634,-0.1180,0.2414,0.6319,-0.1379,0.0899,0.3363,0.0134,0.7127,0.1076,0.0713,0.0390,-0.0247,-0.1285,0.5508,0.9025,0.5345,0.2440,-0.2309,0.0373,0.3940,0.6560,-0.3060,0.2257,0.3790,-0.1604,-0.1132,0.3473,0.1166,-0.0436,-0.1806,-0.3966,0.7338,0.2976,0.0642,-0.5757,-0.1430,-0.1910,-0.5618,-0.2144,0.3148,0.1609,0.0745,-0.0571,0.3491,-0.1599,-0.1971,0.4206,-0.3996,0.3370,-0.6789
-0.0974,-0.0014,-0.4838,0.1062,0.1786,0.0172,0.0161,-0.0094,0.2802,0.2719,0.1273,-0.0023,0.0605,-0.2805,-0.5993,-0.0166,0.1310,0.0422,-0.4560,-0.1899,-0.4489,-0.0837,0.6831,-0.1634,-0.0097,0.0542,-0.3848,-0.2320,0.0149,-0.4566,0.0420,-0.9649,-0.1127,-0.0297,-0.0622,-0.3325,0.1286,-0.1453,0.1096,0.1459,-0.2900,0.0043,0.4663,0.0507,-0.3023,-0.4395,-0.0412,-0.1869,-0.3386,-0.0273,0.3352,0.3651,0.0286,-0.0265,0.4289,-0.1346,0.1243,-0.9227,0.0735,0.5643,-0.4832,-0.6900,-0.3152,-0.3025,-0.0719,0.2052,-0.3330,0.0077,-0.7869,-0.2033,0.0666,-0.6001,-0.3747,-0.0860,-0.4457,-0.2705,-0.0427,-0.5393,-0.1499,-0.7224,-0.0847,-0.2682,-0.0640,0.0636,-0.4284,-0.0440,-0.3947,-0.1097,0.5228,-0.0520,0.1888,-0.1746,-0.2727,-0.3106,-0.2133,-0.1487,-0.3021,-0.4049,-0.2759,-0.1442,0.2789,0.1253,0.0476,0.1709,0.3327,0.2296,-0.5070,0.3839,0.3977,-0.5023,-0.6671,-0.1454,0.0200,-0.0022,0.5312,0.4450,-0.1345,0.2105,-0.1020,0.0448,0.2296,0.2886,-0.1767,-0.3049,-0.1436,-0.2224,0.4120,-0.1173,-0.6310,-0.1053,-0.4211,-0.4273,0.4502,-0.2504,0.3200,0.0096,-0.0251,0.0382,-0.5023,0.4685,0.3721,-0.7079,-0.3886,-0.3324,-0.2528,-0.4026,0.2265,-0.0527,-0.4641,-0.0505,-0.2528,-0.4292,0.3157,0.4975,0.2254,-0.1417,-0.2324,-0.1082,0.2851,0.1795,-0.5580,-0.1416,0.2133,0.0913,-0.0569,-0.2621,0.0052,-0.1089,-0.6364,-0.0956,-0.4102,0.2713,0.2824,-0.0386,-0.5606,0.1116,0.4617,0.0864,0.2161,-0.8308
-0.2609,0.5136,-0.4316,-0.0832,-0.0405,-0.2681,-0.3340,0.2641,0.3713,0.2300,-0.7033,-0.3066,0.7499,-0.4462,-0.6190,0.2773,-0.5485,0.2242,0.1554,0.2419,0.1740,-0.5713,0.1969,0.0486,0.0572,0.0522,-0.6705,-0.4769,0.1321,-0.6347,-0.2002,-0.1758,0.0912,-0.3685,-0.4959,0.0720,-0.4078,-0.4128,-0.1781,0.1121,0.3963,-0.1966,-0.1112,-0.0839,-0.2360,-0.3797,0.1667,-0.2160,-0.6371,-0.3190,0.4718,0.6413,0.0565,0.0892,0.2523,0.0761,-0.6799,-0.2209,0.2101,-0.0427,-0.7739,0.0694,-0.4106,-0.3433,-0.3267,-0.3383,-0.3010,-0.2468,-0.4646,-0.3809,0.2517,-0.5255,-0.3616,-0.4490,-0.2711,-0.3051,-0.2713,-0.2825,-0.3224,0.0907,0.2453,-0.3841,-0.3190,0.0331,-0.0751,0.3266,-0.0791,-0.5468,0.7310,-0.2028,-0.2818,-0.6655,-0.4133,-0.7047,0.1519,-0.3556,0.0101,-0.1430,-0.2463,0.0068,-0.1512,-0.2835,0.1139,0.1202,-0.3242,0.2960,0.0406,-0.0348,-0.0003,0.8363,-0.7249,-0.0504,0.0199,-0.0033,0.3984,0.3314,-0.0298,-0.2607,-0.4335,0.1535,-0.3177,-0.3989,0.2214,-0.1666,0.0995,-0.1146,0.3340,-0.1514,-0.0675,0.0234,0.0858,0.1119,0.1373,0.1485,-0.3111,0.4283,-0.2861,0.1331,-0.0243,-0.0176,-0.3177,-0.5711,-0.3222,-0.0491,0.0885,-0.3679,-0.0681,-0.2853,-0.2388,-0.4782,-0.0435,-0.4881,0.0980,0.2284,0.3193,0.0728,0.0809,0.2258,0.2326,0.2311,-0.4094,-0.1780,0.1424,-0.2105,-0.6987,-0.1979,0.2573,0.4063,0.0041,0.4975,-0.4176,0.1209,-0.0096,-0.3703,0.4446,-0.5171,0.5022,0.0842,-0.4684,-0.0945
