-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.1422,-0.7002,-0.7611,-0.3930,-0.2091,-0.5698,-0.6638,-0.7995,-0.5311,-0.4241,-0.5347,-0.4371,-0.0836,-0.0681,-0.4738,-0.5630,-0.5280,-0.2803,-0.7079,-0.2435,-0.5396,-0.5934,-0.1924,-0.0899,-0.3860,-0.4881,-0.1574,-0.5215,0.0587,-0.3815,-0.2662,-0.3673,0.0897,-0.5375,-0.7659,-0.5612,-0.2633,0.0989,0.0996,-0.2669,-0.3186,0.3558,-0.2995,-0.2321,-0.2945,-0.2351,-0.0081,0.0507,-0.3117,-0.4885,-0.0450,-0.1112,-0.6675,-0.1204,-0.4035,-0.2596,-0.1621,-0.3015,-0.3089,-0.3199,-0.1950,-0.1901,-0.3589,0.2006,-0.0850,-0.3110,-0.3116,-0.0591,-0.7136,-0.8896,0.2517,-0.2426,0.0237,-0.1182,-0.1957,-0.7852,-0.3907,-0.1034,-0.0262,-0.0936,0.0785,-0.5251,-0.0322,0.2823,0.1096,0.6254,0.2943,-0.2986,0.4295,-0.2026,-0.2982,-0.1080,-0.2573,-0.3254,0.0945,-0.3663,-0.2203,-0.6377,-0.3692,-0.5330,0.2677,-0.0600,0.0933,0.0403,0.0154,-0.0253,-0.0336,0.0650,0.0779,0.0359,-0.6181,0.0446,-0.1240,-0.3523,-0.9759,0.0638,-0.0332,-0.0200,-0.1216,-0.0030,-0.8197,-0.0080,0.4949,-0.4167,-0.4187,-0.3048,-0.0370,-0.3925,-0.2419,-0.3292,-0.1514,-0.6372,-0.0624,-0.1738,-0.0724,0.2178,-0.1309,-0.2088,-0.4660,-0.1662,-0.3419,-0.5597,-0.5750,-0.4284,-0.3490,-0.7073,-0.1966,-0.3194,-0.4037,-0.6914,-0.3567,-0.3184,-0.2520,0.0723,0.1065,-0.0540,-0.2706,-0.2722,-0.1970,-0.3471,-0.8367,-0.2673,-0.0573,0.5340,0.4721,-0.1149,0.2125,-0.0240,0.0264,0.5609,-0.7275,-0.5597,0.1644,-0.5109,-0.1045,-0.4958,0.1702,-0.1067,0.1488,0.0085
-0.4287,0.2532,-0.6652,-0.4697,-0.2953,-0.3552,-0.4182,-0.0993,0.1055,-0.3748,-0.0982,-0.0408,-0.2833,-0.3885,-0.5817,-0.2444,0.1077,-0.4099,-0.3644,-0.0208,-0.5493,-0.7460,-0.5029,-0.4910,0.1074,-0.6439,-0.2876,-0.2918,0.2454,-0.2674,0.1534,-1.0716,-0.1786,-0.6180,-0.9096,-0.2733,-0.7367,-0.2112,-0.3164,-0.2464,-0.0861,0.3686,0.3441,-0.0437,0.0081,-0.2775,0.4532,0.4283,0.3577,-0.0401,0.5253,0.4556,0.1020,0.0519,-0.0586,0.3597,-0.4892,0.0292,0.2748,-0.0127,-0.8052,-0.7120,-0.3610,-0.7281,-0.3651,-0.1990,-0.5951,-0.3636,-0.8509,-0.5718,-0.4616,-0.6892,0.1059,-0.0048,-0.4288,-0.3391,-0.3192,0.1708,0.3764,0.8318,-0.3895,-0.2221,0.2525,0.1976,0.1393,0.2057,-0.2863,-0.1818,-0.1973,-0.3265,-0.3371,-0.4626,0.1429,-0.4227,0.6238,0.6117,-0.0098,-0.5578,-0.2891,0.1623,-0.3858,-0.2294,-0.2955,-0.4258,-0.1794,0.2645,0.0862,-0.0738,0.1640,-0.1532,0.0538,0.0799,-0.5592,0.4783,0.5676,0.9267,0.5380,-0.4161,0.0052,-0.0337,-0.3460,-0.1905,-0.3096,0.0555,0.1074,0.3280,0.2223,-0.0703,-0.5148,-0.1871,-0.2823,-0.6599,-0.1319,-0.4784,0.2373,-0.6085,0.3323,0.0607,-0.0330,0.4611,-0.1042,-0.5250,-0.6914,0.4869,-0.1155,-0.2556,0.2974,0.5453,-0.1702,-0.1578,-0.5868,-0.2551,0.4249,-0.4750,0.2591,-0.4111,0.1084,-0.7235,-0.1905,-0.0274,-1.1690,-0.2659,-0.1173,-0.0538,-0.2038,0.2177,-0.0423,-0.1093,-0.2608,-0.0782,-0.0142,-0.0390,-0.1505,0.0823,0.4250,-0.2819,-0.3054,-0.0478,-0.3833,-0.6718
-0.2879,0.3033,-0.1393,-0.1403,-0.2322,-0.2094,-0.4783,0.0221,-0.2209,-0.0288,0.0273,-0.1326,-0.1495,-0.6218,-0.7538,-0.7668,-1.1083,0.0445,-0.3283,-0.5047,-0.0738,-0.6395,-0.2302,0.1106,-0.1069,-0.3251,-0.9294,-0.7791,-0.2975,-0.6315,-0.3132,-0.7055,-0.4597,-0.9045,-1.2686,-0.6904,-0.7749,-0.7688,-0.2083,-0.1115,0.2491,0.0185,0.1010,-0.0749,-0.9899,-0.4164,-0.1140,-0.4492,-0.2088,-0.3209,0.0080,0.1923,-0.2554,-0.0551,0.5022,0.0846,-0.0967,-0.5058,-0.8897,-0.1369,-1.0283,-0.8878,-0.0454,-1.1245,-0.7084,-0.0733,-0.2797,-0.9058,-0.6166,-0.5966,-0.6087,-0.3631,0.3385,0.1878,-0.0280,0.1937,-0.0971,0.3739,0.1770,0.4388,-0.3896,-0.0619,-0.1503,-0.0943,-0.1679,-0.4747,-0.4884,-0.0363,-0.0801,0.0423,-0.5376,-0.1667,0.0432,-0.8269,-0.2776,0.3331,-0.1170,-0.3928,-0.5847,-0.1817,-0.0699,0.0797,0.4785,-0.6322,-0.1131,0.1672,0.0880,0.1680,-0.4338,0.3680,-0.0345,-0.3036,-0.1335,0.2113,0.1519,0.3219,0.2001,-0.0752,-0.3249,-0.5149,-0.4589,-0.1209,-0.5708,-0.1723,-0.1747,0.1312,-0.1038,-0.4507,-0.1424,-0.1740,-0.1842,-0.9368,-0.2128,-0.6706,-0.1840,0.2331,-0.0693,0.2469,-0.4538,-0.2971,-0.7051,-0.5135,-0.5771,0.1123,-0.5499,-0.9650,0.1700,0.2238,-0.4648,-0.3983,-0.7586,-0.8196,-0.2099,-0.4179,-0.0732,0.5589,0.4515,-0.1137,-0.6031,-0.0003,-0.6892,-1.0258,0.0688,0.2397,-0.2578,-0.3951,0.0487,0.0630,0.5067,-0.1922,-0.0075,-0.4393,-0.1827,0.0565,0.2217,-0.4563,-0.1962,-0.4467,-0.9770,-1.4866
-0.1260,-0.0937,-0.0390,-0.0889,-0.1247,-0.3372,-0.1418,-0.1926,-0.2459,-0.2640,0.1020,-0.3026,-0.6350,-0.3189,-0.4214,-0.7389,-0.5757,-0.0496,0.0305,-0.4862,-0.5110,-0.7328,-0.0635,-0.3327,-0.6844,-0.1903,-0.9049,-0.3312,-0.1492,-0.5351,-0.7019,-0.7858,-0.3291,-0.4619,-0.5485,-0.3819,-0.2151,-0.4182,0.4008,-0.0022,0.1587,0.0005,-0.1462,-0.0464,-0.4354,-0.0831,-0.1916,-0.0085,-0.4117,0.1134,0.0166,0.3150,-0.1603,-0.0540,-0.2170,0.0495,-0.0400,-0.3196,-0.7708,-0.4354,-1.1244,-0.5899,-0.5176,-0.7073,0.3175,0.3968,-0.3069,-0.7811,-0.7675,-0.6442,-0.9843,-0.1891,0.5888,0.3159,-0.1805,0.1218,0.0765,0.3801,0.8635,0.7904,0.4128,-0.1767,0.3318,0.1724,0.0243,-0.4415,-0.4133,-0.2017,0.0101,-0.4646,-0.4796,0.0747,0.0586,-0.3321,0.4305,0.1627,0.2080,-0.3026,-0.4206,-0.0146,-0.2287,-0.4260,-0.2734,-0.7264,-0.3334,-0.3046,-0.1894,-0.1427,-0.4394,0.2296,-0.1608,-0.4764,-0.4892,-0.2435,0.1781,0.3607,0.2622,-0.1563,-0.3931,-0.0132,-0.6880,0.0278,-0.1452,-0.1294,-0.2059,-0.1743,-0.0062,-0.5083,-0.4536,-0.1472,-0.1809,-0.4983,0.0254,-0.1528,-0.2116,0.1643,-0.0828,0.1136,-0.3517,0.4776,-0.3339,-0.3924,-0.5731,-0.1568,-0.4383,-0.7629,0.2693,0.0756,-0.4196,-0.1372,-0.6580,-0.3265,0.2061,0.4507,-0.0115,-0.3263,0.0094,-0.7366,-0.4187,0.4514,-0.6358,-0.7931,0.0226,0.6733,-0.7520,0.2055,-0.4082,-0.5957,-0.0408,0.1189,0.6498,-0.2086,-0.3627,-0.4521,-0.0288,-0.2189,-0.5458,-0.4437,-0.4635,-1.3055
-0.5017,-0.3053,-0.0075,-0.4117,-0.2985,-0.4457,-0.0549,-0.2879,-0.1486,0.2044,0.5032,0.0163,-0.6612,-0.5626,-0.4864,-0.3564,0.7930,0.0606,0.1400,-0.2344,-1.2452,-0.8871,0.1369,-0.4223,-0.0507,-0.3080,-0.3647,-0.0036,-0.2065,-0.1094,-0.6994,-1.1545,-0.7421,-0.2901,-0.5406,-0.5466,-0.4278,-0.2605,0.0629,-0.0990,0.1372,0.5690,0.1411,0.6746,-0.1361,0.5040,1.0323,0.9494,0.2064,0.9981,0.2905,0.7124,-0.2321,0.1024,0.2288,0.3838,-0.4510,-0.1024,-0.4095,0.1792,-1.3312,-1.1106,-0.5687,-0.9009,-1.0061,-0.2814,-0.2250,-0.9565,-1.0946,-1.2807,-1.2398,-0.6388,0.9367,0.9679,0.2414,0.1364,-0.3928,1.0508,1.2374,1.3784,0.3378,0.8462,0.9130,0.4435,-0.2223,-0.6788,-0.5696,-0.1067,-0.3887,-0.2681,-0.3624,-0.1474,0.0262,-0.8223,0.7424,0.9634,0.2246,-0.5527,0.1530,-0.2744,-0.6676,-1.0284,-1.0957,-0.3725,-0.0565,-0.0620,0.2487,-0.1359,-0.0697,0.1324,-0.3976,-0.6860,0.1834,0.2014,-0.2791,1.0442,1.2857,-0.1877,-0.0908,-0.1400,-0.1911,0.0287,0.0617,0.3173,-0.2519,-0.2221,-0.3315,-0.5048,-0.6313,-0.0579,-0.1880,-0.5039,0.1671,-0.3365,0.0625,0.1176,0.7906,0.4606,-0.1863,1.2636,0.7445,-0.1641,0.1750,0.6420,0.4720,0.2815,0.5443,0.5664,-0.4787,0.1523,-0.2509,-0.0957,0.3497,0.6310,-0.2293,-0.9821,0.7863,-0.1474,0.1331,0.3212,-0.4350,-0.4074,0.0374,0.2597,-0.4902,-0.3281,-0.3714,-0.4960,0.0387,0.2404,0.6771,-0.3905,-0.8796,0.2398,0.4181,-0.7383,0.0143,-0.5011,-0.8315,-1.2882
-0.3754,-0.2375,0.0490,-0.1760,-0.2467,-0.7653,0.3724,-0.2068,-0.1528,-0.2274,0.3147,-0.2214,-0.6244,-0.6458,-0.4950,-0.3862,1.1052,0.2894,0.1587,-0.6616,-0.6923,-0.8842,-0.1793,-0.3268,-0.5462,-0.6562,-0.3140,-0.1786,0.3740,-0.3909,-0.1622,-1.2367,-0.1675,-0.7288,-0.8634,-0.1085,0.0724,-0.1000,0.0431,-0.1349,0.1539,0.7761,-0.0606,0.4960,0.7175,0.6463,1.0869,1.8969,1.4408,1.7295,0.5672,0.8161,-0.1320,0.7910,0.0792,-0.0018,-0.3430,-0.0795,-0.3380,0.2882,-0.7782,-1.3539,-0.1839,-0.7484,-0.3200,-0.1347,0.2646,-0.0026,-1.2965,-1.1179,-1.2707,-0.8100,1.0468,0.3008,-0.4180,0.1315,-0.1403,0.5718,1.5769,0.9233,0.6056,0.2704,1.2453,0.1549,-0.1871,-0.7238,-0.8632,-0.0734,-0.8883,-0.4822,-0.2894,-0.0340,-0.0935,-0.4365,1.0502,0.9659,1.1900,-0.2213,-0.5714,-0.3733,-0.0790,-0.3232,-0.2282,-0.4064,-0.2896,0.3102,0.3099,-0.2534,0.2176,-0.1526,0.5345,-0.1078,0.1943,0.5202,0.1286,0.7879,1.1592,-0.4181,-0.3286,0.1553,-0.8053,-0.4546,-0.2398,-0.3448,-0.0930,-0.0153,0.2447,-0.6383,-0.3965,0.4890,-0.4205,-0.8498,0.4983,-0.0947,-0.4616,-0.4134,0.6880,0.3723,0.2310,0.7163,0.0127,0.0184,0.0953,0.5074,1.2535,0.4470,0.5322,0.6656,-0.1580,0.5273,0.2734,0.0360,0.0263,0.2138,-0.0259,-0.3410,0.6037,-0.7558,-0.2273,-0.6710,-0.4670,-0.4781,0.5418,0.9609,0.2310,-0.3047,-0.0927,-0.6627,0.6214,-0.1503,0.2504,-0.6492,-0.1236,-0.7493,0.0044,-0.5804,0.1558,-0.0234,-0.8921,-1.0487
-0.1625,-0.6924,-0.2573,-0.2243,-0.3478,-0.5469,0.3406,-0.1970,-0.2943,0.4377,-0.0441,-0.3840,-0.1476,-0.5459,-0.6617,-0.6461,-0.1375,0.0235,-0.5301,-0.0978,0.0759,-0.4766,-0.0701,-0.5752,-0.5531,-0.3392,-0.4199,-0.2161,-0.2621,0.3410,-0.2995,-0.7110,-0.2821,-0.2301,0.0236,-0.2231,0.2629,-0.1537,0.0263,-0.0076,0.7087,0.5810,-0.1167,0.2736,0.0035,0.0900,0.3475,0.5609,0.3977,0.4057,0.0549,0.1444,-0.2542,0.3435,0.1389,-0.1376,-0.4877,-0.3164,-0.2971,0.0724,-0.7465,-0.8907,-0.1747,-0.3026,-0.0405,0.7590,-0.1012,-0.5378,-0.7851,-0.6788,-0.6942,-0.6472,0.3887,0.4628,0.0731,0.0356,0.2760,0.4519,1.1738,1.7724,0.2801,0.3432,0.6802,0.2873,0.0046,-0.5418,-0.9786,0.3340,-0.5165,-0.0322,-0.1793,0.4328,-0.3165,0.1104,-0.0835,1.0467,0.8816,0.1158,-0.0875,-0.7485,-0.2058,0.3970,0.4784,-0.0760,-0.1378,-0.2002,-0.2817,0.1415,0.3707,-0.2548,-0.1475,-0.1932,0.2169,0.3329,0.1965,0.4167,0.3658,0.6324,0.1809,0.0995,-0.0360,-0.4145,0.0510,-0.2343,0.2005,0.1547,-0.2033,-0.2545,-0.2622,-0.0216,-0.3504,-0.3043,-0.2481,-0.5382,-0.3542,-0.0743,0.2899,0.1890,-0.2605,0.2817,-0.3754,-0.1305,-0.0217,0.1961,0.1179,-0.6260,0.2641,0.3486,-0.0924,0.2176,0.0050,0.2332,-0.4409,0.0669,0.1620,0.5026,0.3914,-0.3091,0.2137,0.6103,0.1225,-0.1440,-0.0746,0.1884,0.4126,0.3049,0.3673,0.4985,0.0367,-0.4305,0.4157,-0.2736,-0.1356,-0.3263,-0.5079,-0.9712,0.0225,-0.4450,0.0322,-1.0887
-0.1075,0.0221,-0.1672,-0.0467,-0.3479,-0.4756,0.0119,-0.2202,-0.3528,0.1803,0.0292,-0.0095,0.0336,-0.3780,-0.7534,0.0877,-0.2257,0.3488,0.3710,0.0217,-0.2477,-0.0823,-0.5054,-0.3011,-0.0663,-0.4414,0.0255,0.0769,-0.1108,0.2378,0.0419,-0.2052,0.6827,-0.4920,-0.3658,-0.0837,0.0271,-0.1595,0.0785,-0.2866,0.1221,-0.0246,-0.1915,0.1105,0.0138,-0.7075,0.0394,0.4244,0.1247,-0.1207,-0.5743,-0.4430,-0.4420,-0.1899,0.0710,-0.4707,-0.4342,-0.3360,-0.9631,-0.2939,-0.0627,-0.6838,-0.1863,-0.0982,-0.0980,-0.2023,-0.0849,-0.4265,-0.2016,-0.1540,-0.2758,-0.0652,0.3470,0.0230,0.3224,-0.1335,-0.3877,0.1535,0.8021,0.1219,0.1435,0.3668,0.2838,-0.2441,0.0257,-0.2469,0.0092,0.2080,-0.0550,-0.0787,-0.4101,-0.3989,-0.1824,-1.0256,0.6168,0.1546,0.3258,-0.2733,-0.2804,-0.4752,-0.3143,0.0010,0.4266,0.1917,-0.3338,0.0385,0.0214,0.1630,-0.1531,-0.1235,0.1034,-0.7216,-0.2204,-0.3502,-0.4207,-0.4131,-0.0924,-0.5940,-0.1709,-0.2212,0.4404,0.0430,0.1090,-0.4860,0.2317,-0.3477,0.2949,-0.0085,0.4360,-0.0752,0.0709,-0.1933,-0.1387,-0.0714,-0.1126,0.1772,-0.1065,-0.1023,-0.1522,-0.8322,-0.6212,-0.5145,-0.3269,0.1038,0.3061,0.0018,-0.4382,-0.3752,0.0444,-0.2515,0.1992,-0.0266,-0.1520,-0.1733,0.1814,-0.4159,-0.1408,-0.4105,-0.2956,-0.5162,-0.4060,-0.4227,0.2963,0.1460,0.2210,-0.5281,0.3915,0.2923,0.2159,0.2696,0.3363,-0.2782,-0.1855,-0.7243,0.1224,-0.2318,0.0506,0.2061,-0.2950,-0.7546
0.2586,-0.0071,-0.3232,-0.0554,-0.1667,-0.5386,-0.6759,-0.3172,-0.5520,-0.0275,0.4004,0.3801,-0.5130,-0.3320,-0.0867,-0.0623,0.3811,-0.0346,-0.1301,-0.3464,-0.3680,-0.5571,0.0999,0.2090,-0.2303,-0.1976,-0.3278,0.4531,-0.2585,-0.2558,0.2993,-1.1545,-0.3135,-0.0233,-0.4157,-0.5196,0.1644,-0.1950,-0.6739,0.0869,0.3350,0.0902,0.2272,-0.0261,0.2063,-0.3967,0.2500,0.9191,0.8227,0.6875,-0.5524,-0.1262,-0.4050,-0.2956,-0.0458,-0.0687,-0.0590,-0.1176,0.0455,-0.0164,-0.6529,-0.8479,-0.7039,-0.2211,0.1107,0.5408,-0.3796,-0.5750,-0.4926,-0.8195,-0.6045,-0.9652,0.3020,0.6657,0.6798,0.7685,0.1216,0.7038,1.1158,0.4459,0.6190,0.3860,0.4224,-0.2396,-0.7300,-0.2941,-0.3658,0.3759,-0.1210,-0.1739,0.0674,0.6168,0.2520,-0.1387,0.2066,0.6043,0.0533,-0.6208,0.4934,-0.1541,0.1224,-0.0596,-0.0548,0.2570,0.4891,0.3734,-0.2593,0.3695,0.5954,0.4585,0.2580,-0.2705,0.2713,0.7152,0.2482,0.2063,0.3723,0.0345,0.1700,-0.4386,0.0883,-0.0429,-0.1107,0.0883,-0.5230,0.2802,-0.4122,-0.4411,-0.1540,-0.2542,-0.0199,-0.2733,0.0813,-0.3451,-0.1826,-0.1727,0.9003,0.1001,0.4452,0.3046,0.0191,0.1175,0.2946,0.2362,0.1583,0.1683,0.1691,0.6934,-0.1675,-0.0523,-0.1005,-0.0251,-0.2510,-0.8043,-0.7729,-0.4440,0.0301,-0.1147,-0.3300,-0.0764,-0.0077,-0.4965,-0.4062,0.5558,0.6535,0.2467,0.5893,-0.1515,0.4375,-0.7659,0.0531,-0.0448,-0.3393,0.2407,-0.3748,-0.5218,-0.5650,-0.0555,-0.4575,-0.9172
-0.4533,-0.6673,-0.7870,-0.4148,-0.7757,-0.8746,-0.4312,-0.5158,-0.3965,0.2031,-0.0858,0.0796,-0.8227,-0.0584,-0.3497,-0.2977,0.4160,-0.0518,0.4799,-0.7875,-1.3572,-0.8451,-1.0581,0.2135,-0.2482,0.2614,0.0590,-0.2347,0.0419,0.2271,-0.0174,-0.8062,-0.2427,0.2494,-0.0625,-0.7071,-0.1152,-0.4703,-0.4358,-0.2530,0.3081,-0.1856,0.6075,0.5664,0.1577,0.0758,0.2637,0.5249,0.9154,0.2114,-0.3880,0.0191,-0.2167,-0.1155,-0.1708,-0.1153,0.5361,-0.1676,-0.0862,0.3736,0.0495,-0.1199,-0.2793,-0.5158,0.1449,0.2744,-0.1432,-0.0291,-0.5604,-0.1833,0.0568,-0.7964,0.5058,-0.0967,-0.4059,-0.0556,-0.3219,0.5249,0.5737,0.4914,0.2399,0.1238,0.4203,0.0901,-0.6546,-0.1315,-0.8327,0.6789,-0.2878,-0.0665,-0.1963,0.2070,0.3042,0.0199,-0.0510,0.7645,0.6326,-0.1791,-0.6448,-0.5634,-0.1480,0.0087,-0.2924,-0.3936,-0.2383,-0.0083,-0.1100,0.2544,0.2248,0.1624,0.5193,-0.4415,-0.3134,0.0845,-0.2956,0.5958,0.4343,0.1343,-0.3577,0.0994,-0.6998,-0.1531,0.2037,-0.7452,-0.4352,-0.0721,-0.1763,-0.3258,-0.1667,-0.3012,-0.0544,-0.3754,0.2635,-0.2360,-0.2968,0.3399,0.5958,0.0129,-0.5338,0.1549,-0.3814,-0.3922,0.0495,0.2940,0.2806,0.2798,0.2902,0.7271,-0.3520,-0.0901,-0.0121,-0.5017,-0.5035,-0.0828,-0.1796,-0.8647,0.2076,-0.5332,-1.0272,-0.0049,-0.2324,-0.4930,-0.0125,0.5694,-0.0042,0.2895,0.0007,-0.5294,0.2109,-0.7802,-0.1671,-0.1629,0.1126,0.4302,-0.6032,-0.2956,-0.2112,0.1078,-0.3492,-0.1693
-0.0711,0.0644,-0.6727,-0.3017,-0.5365,-0.4801,0.1113,-0.5503,-0.7639,-0.4314,-0.4108,0.0280,-0.4705,-0.1523,-0.1987,-0.4917,0.2859,-0.0872,-0.3323,-0.8445,-0.2168,0.0865,-0.4608,-0.2194,-0.4086,0.2094,-0.1375,-0.3839,-0.0389,-0.0613,-0.1786,-0.2418,-0.1981,0.3875,0.2277,-0.9706,-0.4033,-0.4148,-0.3123,-0.4731,-0.0069,0.0338,-0.0338,0.1692,-0.0420,-0.1255,0.0819,0.5489,0.6438,0.4633,-0.6875,-0.4403,-0.3114,-0.7383,-0.2261,-0.0339,0.2162,0.6167,0.4408,0.4325,0.0604,0.0850,0.1052,0.0369,-0.2939,0.1054,0.0914,-0.2051,-0.0463,0.2277,0.1522,-0.1005,-0.1030,0.3605,-0.0781,-0.1570,0.0446,0.2363,0.0224,-0.6886,0.1570,0.1217,0.2301,0.1151,0.2303,0.0538,0.3722,0.3788,-0.0703,-0.0993,-0.3546,0.6058,0.3894,0.2856,-0.0364,0.0452,-0.0549,-0.3469,-0.1493,-0.3085,-0.7013,-0.4239,-0.0425,-1.0648,-0.6008,-0.2400,-0.4740,0.3933,0.2022,0.0547,0.6954,0.4041,-0.2046,0.9277,-0.2938,-0.2968,0.0149,-0.2779,-0.2325,-0.3436,-0.2466,-0.1993,-0.1276,-0.4303,0.1041,-0.4904,-0.2295,-0.1826,0.0359,-0.1040,-0.1807,-0.0165,-0.0476,-0.0135,-0.0404,-0.2074,0.0346,0.2140,-0.2431,-0.3894,-0.5601,-0.5165,-0.4485,-0.1650,0.2173,0.0011,0.0661,0.0088,-0.2242,-0.4099,-0.2066,-0.3408,-0.0693,-0.4104,-0.4962,-0.5962,-0.1752,-0.6295,-0.7079,-0.4044,0.0795,-0.2049,-0.2094,-0.5203,-0.1951,0.6020,0.0131,-0.4694,0.6209,-0.1191,0.2865,-0.4294,-0.1170,-0.3639,-0.2057,0.1308,-0.4631,-0.3769,0.1974,0.3467
-0.2584,-0.3908,-0.5194,-0.3453,-0.3395,-0.5327,-0.3674,-0.5223,-0.3205,-0.6060,-0.2904,-0.5611,-0.4145,-0.1541,-0.0338,0.1116,-0.0577,0.2899,-0.4832,-0.6227,-0.2122,0.2394,-0.4209,0.1119,-0.8613,0.4156,-0.1826,-0.5856,0.1296,-0.2208,-0.5578,-0.2729,-0.5571,-0.5146,-0.1849,-0.5151,-0.5213,-0.3238,0.1520,-0.7351,-0.0497,-0.1967,-0.2275,-0.6663,-0.6698,-0.1757,0.0935,-0.0212,-0.0774,0.0622,-0.1976,-0.1416,-0.2997,-0.3913,-0.4179,-0.2523,-0.0421,-0.5393,0.2828,0.1699,0.1949,-0.1018,0.0537,0.5820,-0.0577,-0.5046,-0.3540,-0.7019,0.1846,0.7572,0.1301,-0.1445,-0.2101,-0.1581,-0.2883,-0.0012,0.1822,-0.2176,0.1354,-0.1326,-0.1257,-0.5994,-0.4915,-0.5135,0.0557,-0.1291,0.5312,-0.3990,-0.1448,0.2595,-0.0311,-0.3933,-0.0394,0.4042,-0.7005,0.1135,-0.4101,-0.7239,-0.4061,-0.4278,-0.0442,-0.3334,-0.0046,-0.3601,-0.0574,-0.4736,-0.0036,-0.1321,-0.1685,-0.3420,0.3490,-0.0956,0.0784,0.2243,-0.2669,-0.3078,0.0698,-0.1893,-0.3168,-0.4186,-0.3288,-0.1599,-0.4774,-0.0903,0.6534,-0.3343,-0.6103,0.1132,-0.0416,0.1297,0.2065,0.1638,-0.3873,0.2500,0.2774,0.2849,-0.3321,-0.2298,-0.3056,-0.5404,-0.7563,-0.4299,-0.0689,0.0362,-0.3022,-0.0306,0.2216,-0.3933,-0.0857,-0.7328,-0.4479,-0.4466,-0.1401,-0.6415,-0.4223,-0.1218,0.0601,-0.2330,-0.6429,-0.4360,0.0426,-0.5799,-0.4345,-0.0504,-0.0352,-0.2967,-0.2375,-0.4781,-0.0928,-0.0009,0.3321,0.6420,0.0988,-0.3338,0.0549,0.2025,-0.1046,0.1497,-0.3297,0.0479
-0.3663,0.5759,-0.2353,-0.2386,-0.1333,0.2373,-0.7318,0.0721,0.2649,-0.2372,0.4312,-0.1282,0.3269,-0.7391,-1.2630,0.5168,0.1306,-0.7141,0.8354,0.2348,0.1758,0.0931,0.3200,-0.4204,0.1646,-0.5039,-0.8405,0.4288,-1.3648,-1.0450,-0.3215,-0.9772,-0.5342,-1.1578,-1.4311,-0.3747,-0.1095,-0.4387,0.1498,-0.4885,0.2102,0.6184,-0.3220,0.3549,-0.0044,-0.9604,0.0959,0.2061,0.6969,-0.1949,0.5321,0.4497,0.0969,0.4343,0.1345,0.2668,-0.7598,-1.0627,-0.8771,-0.1819,-1.1328,-1.0514,-0.2698,-0.3766,-0.4444,-0.8191,-0.6007,-0.8110,-0.8719,-0.2727,-0.8197,-1.6459,-0.2313,0.1855,-0.0935,-0.3725,-0.5632,0.3511,0.6771,0.1541,0.1742,0.0697,-0.4625,-0.4105,-0.7488,-0.7401,-0.2592,-0.2496,-0.4571,-0.0448,-0.5485,-0.8070,-0.5685,-0.1419,0.4970,0.3739,-0.5250,-0.3860,-0.0196,-0.2498,-0.0590,-0.5645,0.5728,-0.0327,-0.1034,-0.3187,-0.3848,-0.0339,-0.1286,-0.3015,-0.6671,-0.5198,-0.2297,0.3380,-0.3027,0.5732,0.4483,-0.6267,-0.2635,-0.2811,0.0756,-0.1801,0.0215,0.0095,-0.3287,-0.3752,-0.0061,-0.6078,-0.5714,-0.3931,0.2981,-0.0500,-0.4765,0.0116,-0.0095,-0.2157,0.9484,0.3811,-0.0045,0.9721,0.2985,-0.3572,-0.0455,0.1939,0.0260,0.1486,0.8779,0.2688,-0.4280,-0.1468,-0.9394,0.1654,-0.4968,-0.1509,0.2372,0.4907,0.7667,0.2067,0.0126,-0.0439,-1.1791,-1.7379,-0.4751,0.0258,-0.1292,-0.0379,0.1167,-0.2291,-0.3740,-1.0161,-0.2008,0.3782,0.0503,-0.6318,0.3155,-0.6172,-0.2267,-0.0636,-0.3736,-1.6660
