-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.2948,1.3297,0.2451,0.3021,0.3467,0.8225,-0.5357,0.1658,0.3168,0.3350,0.5095,0.1039,0.7039,-0.5536,-1.0623,0.8735,0.8068,-0.4747,0.7510,0.8942,0.9995,0.4988,0.8855,-0.2232,0.0170,-0.3182,-0.9352,0.1988,-1.6235,-1.2871,0.1471,-0.9078,-0.6801,-0.5951,-1.1713,-0.0662,-0.4743,0.1531,0.4643,-0.1926,0.1092,0.8897,0.0077,0.0028,-0.4233,-0.5837,-0.1420,-0.1418,0.7147,0.0690,0.3881,0.3900,0.1056,0.7747,0.3712,0.6283,-0.1968,-0.5059,-0.3718,-0.2927,-0.7170,-1.1230,-0.2268,-0.8628,-0.8146,-0.6299,-0.7008,-1.0632,-1.0977,-0.8976,-0.6725,-1.8053,0.1380,-0.0111,-0.2882,-0.0105,-0.2058,0.0628,0.3827,-0.0377,0.1767,-0.2543,0.1072,-0.6101,-1.2928,-0.9574,-0.6651,-0.2293,-0.9454,-0.3823,-0.3439,-0.0259,-0.3773,-0.0921,-0.3525,0.3215,-0.3692,-1.3111,-0.5811,0.2138,0.1585,-0.2763,0.5107,0.4275,0.2978,0.0925,-0.4278,-0.2830,-0.1585,-0.3200,-0.2162,-0.2543,-0.1369,-0.9827,-0.1493,0.4806,0.2062,0.0663,0.2009,-0.3688,0.8575,-0.2374,0.1434,0.1529,-0.0305,-0.1371,0.2505,-0.1344,-0.1006,-0.1809,-0.0688,-0.3899,-0.1478,-0.1830,0.0560,0.2940,0.7439,0.6921,0.0903,1.1153,0.6125,0.0857,0.2472,-0.3613,-0.1105,1.0511,0.8373,0.0841,-0.4542,-0.2674,-0.8425,0.8752,0.2150,0.3318,0.3038,1.0287,0.9655,1.2653,0.5638,0.3842,-1.2979,-1.3529,-0.1775,-0.1697,-0.5771,0.1810,0.1659,0.2564,-0.5266,-1.6161,-0.2269,0.1305,-0.5497,0.0371,0.6116,-0.1689,-0.5266,-0.3808,-0.5958,-1.2531
-0.4915,0.9938,-0.5380,-0.3801,-0.1369,0.3357,-0.4273,-0.3113,-0.2184,-0.5642,0.0014,-0.3828,-0.0409,-0.8842,-1.1486,0.1352,-0.1265,-0.2738,0.5703,0.8160,0.5359,0.2006,0.5418,-0.6055,0.3044,0.0066,-1.2650,0.1740,-1.4506,-1.1749,-0.5132,-0.9458,-1.3166,-0.9949,-1.0520,-0.2052,0.2622,-0.1848,0.4224,0.1756,0.3869,0.4355,-0.2944,-0.1253,-0.5652,-0.8869,0.1938,0.1422,0.1048,0.2286,0.1439,0.4461,-0.2268,-0.1578,0.1155,0.2037,0.0669,-0.6630,-0.6138,-0.5314,-0.5315,-0.8056,-0.6175,-0.8825,-0.2484,-0.0902,-0.9182,-1.3226,-0.8981,-0.3882,-0.4244,-1.0442,-0.4762,0.3028,0.0310,-0.4715,-0.4198,0.0749,0.3983,-0.2578,0.1460,-0.3616,-0.2821,-0.1202,-0.6406,-0.2958,0.1055,0.0392,-0.6634,-0.0099,0.1582,0.0116,0.1710,-0.2051,-0.4505,-0.1685,-1.0971,-0.9146,-0.1218,-0.2851,-0.2034,-0.1247,0.0236,-0.3799,-0.1058,-0.2595,0.1804,-0.2264,-0.5145,-0.3236,-0.9597,-0.2475,0.2974,0.0989,-0.2835,0.4664,-0.0591,-0.4489,-0.4792,-0.1299,-0.1317,0.1751,0.0407,-0.0308,-0.2147,-0.1589,0.2664,-0.6236,-0.0095,-0.3165,-0.0637,-0.6427,-0.1646,0.0648,0.5021,0.3738,0.6859,0.1383,0.2693,0.5633,-0.1632,-0.6367,-0.1690,-0.1672,-0.2983,0.1900,0.4637,0.4184,-0.3820,-0.4276,-0.9279,-0.3257,-0.1145,-0.0358,0.4293,0.6599,0.6428,0.3996,0.5035,0.0407,-0.6934,-1.3963,-0.2960,-0.0718,0.7543,-0.1747,0.4504,-0.1587,-0.8027,-1.1635,-0.1407,0.4183,0.1326,-0.3392,-0.0606,-0.4686,-0.4131,0.0267,-0.6728,-0.7280
-0.5776,0.2740,-0.5743,-0.5608,-0.4058,-0.1028,-0.2461,-0.2119,-0.2019,-0.1065,0.1199,-0.4290,-0.4973,-0.4303,-1.1307,-0.2531,-0.2613,0.0652,0.0660,0.2503,0.4665,0.2669,-0.1539,-0.4096,-0.0514,0.1072,-0.9164,-0.3783,-1.1629,-1.0405,-0.3640,-0.2273,-0.4337,-0.6379,-0.9051,-0.1299,0.0728,-0.2776,-0.1663,-0.2091,0.2211,0.2371,-0.4642,-0.1956,-0.4279,-0.7384,-0.0859,-0.2598,0.2358,-0.3071,-0.0806,0.0645,-0.0201,-0.6363,0.2005,0.1944,0.1248,-0.1823,-0.1237,-0.1711,-0.2899,-0.2920,-0.1221,-0.4933,-0.2156,-0.3422,-1.0871,-1.1199,-0.5049,-0.6581,-0.2402,-0.8562,-0.7880,0.6782,-0.0388,0.0366,-0.0346,0.5868,0.9792,0.5895,0.1281,-0.4760,-0.0994,0.2113,0.0345,0.3124,-0.0682,-0.0139,-0.1346,0.0329,0.3596,0.1104,0.2978,-0.4467,-0.1511,0.2912,-0.3942,-0.5969,-0.4345,-0.2691,0.1159,0.0264,0.6860,0.0764,0.0459,0.0410,-0.0211,-0.0538,-0.2642,0.0428,-0.2162,0.0354,0.3004,-0.4540,0.2361,0.6454,0.3364,-0.3552,-0.0030,-0.1174,-0.1043,0.1432,-0.2888,-0.6571,-0.4656,0.1930,0.0481,-0.6547,-0.1690,-0.4831,-0.3184,-0.5789,-0.3360,-0.0336,-0.1185,0.0935,0.2869,0.1346,-0.2871,0.4118,-0.2649,-0.5245,0.0454,-0.1322,-0.7132,0.1784,0.4630,0.5290,-0.8011,-0.7307,-0.9884,-0.5236,-0.3423,-0.4102,0.0838,0.2700,0.6501,0.1305,-0.1083,-0.1411,-1.3470,-0.9732,-0.1201,-0.4083,-0.3882,-0.2922,0.4905,0.1166,0.1763,-0.5862,-0.3942,-0.1701,-0.1128,-0.2302,0.0129,-1.0867,-0.3462,0.3098,-0.1348,-0.5197
-0.7983,0.0980,-0.7174,-0.5818,-0.3360,-0.3580,-0.5489,-0.4468,-0.4307,-0.2484,0.0254,-0.4950,-0.5225,-0.5699,-1.3949,-0.4523,-0.2266,-0.5500,-0.2034,-0.2801,-0.3691,-0.3435,-0.5200,-0.6838,-0.0020,0.2858,-0.9563,-0.1287,-1.6457,-1.2345,-0.5123,-1.2655,-0.6296,-1.2734,-1.4385,-0.6067,0.0592,-0.1893,-0.1384,-0.5847,0.2786,0.1404,-0.1424,0.3528,0.1388,-0.5015,0.3099,0.2026,0.6786,0.2698,-0.0906,0.6278,-0.2263,-0.2445,-0.3706,-0.0056,-0.2062,-0.2369,-0.5682,-0.2580,-0.5983,0.1162,-0.2155,0.0488,-0.0179,-1.1210,-1.1357,-0.5153,-0.9319,-0.9834,-0.4871,-0.9619,-0.1714,0.8246,-0.2436,-0.0627,-0.2902,0.7961,1.4312,0.7095,0.0788,-0.2901,0.2517,0.5425,-0.3203,-0.1315,-0.3450,-0.0113,-0.6086,-0.4204,-0.1152,0.1428,-0.0247,-0.3450,-0.5118,0.8038,0.2344,-0.4900,-0.3838,-0.3856,-0.1599,-0.5374,-0.3915,-0.7719,-0.4386,0.2029,-0.2086,-0.0065,0.1273,-0.1885,0.2278,0.0906,-0.2684,0.1515,0.4009,1.0877,0.2848,0.1726,-0.2786,-0.5829,-0.2395,0.2172,-0.0012,-0.7259,-0.7566,-0.2202,-0.0694,-0.6521,-0.3994,-0.4647,-0.1638,-0.5643,-0.2549,-0.0360,0.1833,0.4675,0.6010,0.1500,-0.0201,0.3552,-0.7910,-0.8498,-0.0078,0.2251,0.4537,-0.1522,1.0620,0.8744,-0.8988,-1.0500,-1.1609,-0.6739,0.1181,-0.8800,-0.1962,-0.5506,0.2148,-0.2804,-0.7065,-0.2475,-1.4539,-0.8038,-0.6846,-0.1738,-0.3976,-0.5934,0.2365,-0.3091,0.1334,-1.1455,0.0800,0.1185,-0.1295,-0.8774,-0.3274,-0.7684,-0.2521,-0.2102,0.1520,-0.4956
-0.2642,-0.2765,0.0479,-0.2633,-0.1373,-0.2805,-0.6677,0.0888,0.1163,0.3858,0.8049,0.3074,-0.0026,-1.0959,-1.2166,0.0905,0.9598,-0.2027,-0.5866,-0.0195,-0.1756,-0.0297,-0.0386,-0.5322,-0.4786,-0.1293,-1.3637,-0.3002,-1.2101,-1.2262,0.1618,-1.6931,-0.2755,-1.1954,-1.1173,0.0793,0.6389,0.1575,0.3553,0.2600,0.0953,0.9752,-0.1778,0.3634,0.4086,-0.2683,0.7739,0.7973,1.6246,1.0105,0.7673,0.9851,-0.0501,0.7346,0.2454,0.8861,0.0702,-0.1125,-0.4844,-0.2101,-0.8975,-1.0388,-0.4950,-0.7190,-0.5149,-0.3950,-1.2516,-1.2059,-0.4315,-1.0180,-0.5076,-1.1196,-0.3538,0.7490,0.0151,-0.1189,-0.7637,1.1358,0.5869,0.2151,0.0411,-0.0573,-0.1836,-0.1042,-1.0249,-0.3940,-0.2464,0.3698,-0.9466,-0.3721,-0.1097,-0.0871,-0.1092,-0.0557,-0.9994,1.3799,0.0493,-0.6256,-0.3545,0.1431,-0.0559,-0.2269,-0.1637,-0.2911,0.1294,0.5071,0.0200,0.0610,0.2712,0.0883,-0.0497,0.2405,0.3503,0.8980,0.7473,1.2756,0.3870,0.7542,-0.1268,0.3251,0.0905,0.7287,0.2890,-0.1893,-0.5564,0.2349,0.3034,-0.5230,-0.1818,-0.4927,0.3397,-0.5121,-0.1044,-0.0952,-0.0295,0.2382,0.8438,0.4767,-0.0639,0.5853,-0.2598,-0.2015,0.3800,-0.5632,0.4228,0.6479,1.5053,0.5118,-1.2716,-0.6649,-0.7202,0.3054,-0.7154,-0.2182,0.6610,-0.0516,0.6551,0.1309,-0.2663,-0.5506,-1.7505,-1.0951,-0.1214,-0.0782,-0.1068,-0.4528,0.7461,-0.2552,0.0150,-1.1706,-0.1139,0.1745,-0.6361,-0.5408,0.3668,-0.9870,-0.4284,0.0618,-0.4898,-1.1082
-0.4643,0.2112,-0.7171,-0.3532,-0.2074,-0.3304,-0.5011,-0.1625,-0.1730,0.0083,-0.4138,-0.3807,-0.7239,-0.8168,-1.6206,-1.0172,0.2404,-0.3025,-0.9348,-0.2443,-0.5297,-0.2132,0.0691,-0.2201,-0.2081,0.5129,-1.6695,-0.4266,-1.9852,-1.6599,-0.3917,-0.4832,-1.1904,-0.1973,-1.1796,-0.1021,-0.0658,-0.2070,0.0303,-0.2600,-0.4574,0.7283,-0.2708,0.0444,-0.4756,-0.5584,0.5071,0.1524,1.3143,0.2337,0.3602,0.8229,-0.1785,-0.0655,-0.0495,0.7839,-0.1276,-0.1246,0.0863,-0.2042,0.1872,-0.1575,0.2267,0.3077,0.1494,0.3727,-1.2605,-0.3972,-0.2712,-0.3159,0.0587,-0.7173,-0.5126,0.8025,0.4714,0.1104,0.2206,1.0948,0.8264,0.1688,0.2506,-0.0050,-0.1305,0.2485,0.1364,-0.0732,0.0407,0.2940,-0.1414,0.0385,0.2246,0.0806,0.5414,0.2551,0.0833,0.4353,0.0819,-0.4753,-0.4657,-0.1384,-0.0139,0.1855,0.0186,-0.4110,0.1340,0.4844,-0.1035,0.1197,0.3656,-0.2673,0.1542,0.0106,0.0307,-0.6701,-0.0653,1.3435,0.5854,0.2592,0.1025,0.3030,-0.3717,0.1772,-0.0950,-0.2304,-0.8568,-0.4120,-0.3359,-0.4485,-0.2337,-0.2257,-0.1947,-0.2567,0.0333,0.0995,-0.0423,-0.1902,1.1673,0.2283,-0.2297,0.3201,-0.1941,-0.4757,0.2184,0.3236,0.0482,-0.4864,1.2242,0.9384,-0.9232,-0.7311,-0.8243,-0.4237,0.2703,-0.8198,0.3880,-0.1973,1.0165,-0.1966,-0.0293,-0.2564,-1.9938,-0.9181,-0.7217,1.0371,0.0645,0.5636,0.6825,0.3452,0.0413,-1.3610,0.8050,0.3589,-0.3605,-0.4625,-0.4467,-0.6097,0.1092,-0.3093,-0.0600,-0.3685
-0.3924,0.0519,-0.6814,-0.4541,-0.4779,-0.7941,-0.3403,0.1400,-0.0806,0.0690,-0.2246,-0.2767,-0.7225,-0.6635,-1.0880,-0.7685,0.0865,-0.0454,-0.5368,-0.6939,-0.6671,-0.5406,-0.3179,0.0684,-0.1225,0.6962,-1.3074,-0.6753,-2.0182,-1.2702,-0.2483,-0.2237,0.0811,-0.8490,-0.9661,0.4421,0.3682,-0.0860,0.7511,-0.1149,0.3462,0.5612,0.6755,0.7152,-0.0820,-0.8590,0.4108,0.4951,0.6622,0.3146,0.2032,0.5273,0.1259,-0.2907,0.3287,0.0963,0.6432,0.6845,0.2361,0.2922,0.2131,0.3545,-0.1173,0.1394,0.0409,0.1018,-1.2856,-0.3721,-0.3691,-0.7994,0.0998,-0.5566,-0.7469,1.0131,0.0682,0.1594,0.0223,0.7372,-0.0999,-0.2138,-0.4663,-0.1616,-0.0901,0.1985,-0.2937,0.0891,-0.3914,0.3511,-0.2344,0.3016,0.7418,0.3703,-0.1724,-0.0104,-0.7494,0.5153,0.1379,-0.3249,0.3126,-0.1058,-0.0903,0.2819,-0.2450,-0.3283,0.2140,0.4022,0.0731,0.1293,0.5493,-0.0058,0.5631,0.4339,0.5506,0.5401,0.3144,1.0441,0.6558,0.0434,-0.4302,0.1147,-0.2621,-0.0740,-0.0178,-0.3887,-0.9333,-0.1172,0.1911,-0.7954,-0.3654,-0.0485,-0.0602,-0.2938,0.3070,0.0548,-0.2923,0.0694,1.1518,0.8917,-0.7242,0.1674,-0.6615,-0.4399,0.2483,0.1539,0.2614,-0.2983,1.1004,0.7981,-0.9385,-0.5839,-0.7150,-0.4126,-0.2392,-0.5437,0.0698,-0.3019,0.9301,-0.4581,-0.0475,-0.5052,-1.2267,-1.0055,-0.2232,0.2093,0.3249,-0.0859,0.3804,0.3599,0.6424,-1.2253,-0.3129,-0.3734,0.2141,-0.0562,0.0438,-0.8062,0.1084,-0.4388,0.4382,1.4557
-0.3407,-0.5199,-0.5665,-0.4235,-0.5985,-0.6070,-0.5566,-0.0229,-0.0444,0.1233,0.1441,0.2806,-0.7061,-0.7502,-0.8281,-0.6137,-0.3636,-0.0553,-0.1386,-0.8487,-0.1967,-0.0177,-0.5542,-0.0270,-0.3693,0.1445,-0.7116,-0.6034,-1.3481,-0.9599,-0.4476,-0.5018,-0.6464,-0.3981,-0.8838,0.1576,0.3619,-0.1996,0.5490,0.6353,0.2177,0.3363,-0.2646,0.2747,-0.0566,-0.5572,0.6852,0.7723,0.8011,-0.1374,0.0840,0.5235,-0.0415,0.1951,0.2701,-0.0264,0.1321,-0.2542,0.0956,0.0084,0.3658,0.5288,-0.0229,0.5953,0.1499,-0.1862,-1.2298,-0.5004,-0.1988,-0.9040,0.2305,-0.8701,-0.3519,0.7712,-0.3990,-0.2195,-0.4246,0.6974,0.1929,0.4084,-0.4280,-0.3180,-0.0162,0.1825,-0.0416,0.4299,-0.2181,0.4633,-0.4737,-0.0291,0.0551,0.2196,0.3976,-0.0010,0.3032,0.9064,-0.0781,-0.7112,-0.2330,-0.1344,-0.2523,0.4342,0.3454,0.1263,-0.1146,0.1460,-0.0042,0.6296,0.4886,-0.0251,0.1468,0.1176,0.3995,0.0568,-0.2354,0.5336,0.6787,-0.3118,0.0336,-0.4237,-0.4318,0.0199,0.0461,-0.1723,-1.0790,-0.2125,0.1797,-0.6103,-0.6262,-0.5078,-0.1390,-0.6263,0.0492,-0.1439,-0.1023,0.4934,0.9155,0.3967,-0.4383,-0.1283,-0.2939,-0.5862,-0.0350,0.5949,0.0668,0.0145,0.7405,0.7349,-0.6858,-0.7212,-0.9089,-0.6133,0.0752,-1.3071,-0.3351,-0.7159,0.1565,-0.5255,-0.4616,-0.4135,-0.7049,-0.0027,-0.2273,0.2064,0.3324,0.1614,-0.0711,0.1584,0.7041,-0.8092,-0.3892,0.4745,0.1072,-0.0305,-0.1090,-0.9304,-0.2810,-0.0389,0.3791,0.2447
-0.2905,-0.4038,-0.6313,-0.4190,-0.4196,-0.4360,-0.6008,-0.0162,-0.0218,0.2688,0.0051,-0.1570,-0.7610,-0.2757,-0.4831,-0.6470,-0.0280,-0.3372,-0.4154,-0.5382,-0.8025,-0.7642,-0.6511,-0.2351,-0.7566,-0.2857,-0.3295,-1.0853,-0.8385,-0.6002,0.0157,0.3762,-0.1461,-0.5839,-0.1152,0.2385,0.3246,0.2703,0.4933,0.1628,-0.1626,0.3400,0.0541,0.2097,-0.3714,-0.3345,0.4124,1.0532,0.8573,0.5841,-0.0311,0.2989,-0.1137,0.4724,0.1217,0.0405,0.7712,0.4686,0.4210,0.5804,0.0411,0.0942,-0.0895,0.6494,-0.0087,0.5131,-0.6197,0.1888,-0.4640,-0.5301,0.1328,-0.6581,-0.2146,-0.0924,0.0747,-0.1097,-0.3577,0.1912,0.2417,0.2078,-0.2815,-0.4466,0.2880,0.2490,0.0757,0.3357,-0.5164,-0.4061,0.0773,-0.2875,-0.1716,0.3044,-0.6423,-0.0197,0.3684,0.4456,0.2542,-0.5148,-0.4851,-0.5304,-0.6863,-0.0073,-0.3316,-0.2970,-0.4608,-0.4104,-0.2566,0.3068,0.1964,-0.3822,0.5642,-0.2524,0.0624,-0.4703,-0.1574,0.4583,1.1415,-0.1210,-0.1395,0.0363,-0.2981,0.1006,-0.4965,-0.1502,-0.7693,-0.1360,-0.2211,-0.3593,-0.0756,-0.3407,0.0113,-0.6948,0.5050,0.0452,-0.2227,0.2082,0.4034,0.2275,-0.4816,-0.3457,-0.4168,-0.5693,-0.2969,0.2993,0.2366,0.0695,-0.2162,0.1386,-0.6233,-0.6955,-0.8106,-0.7740,-0.4797,-0.1253,0.1252,-1.0950,0.2225,-0.5513,-0.6380,-0.3957,-0.3152,0.0752,-0.0146,0.8530,0.5121,0.0073,-0.2561,0.0515,0.3976,-0.8588,-0.1849,-0.2454,-0.2571,0.1066,-0.2726,-0.6146,-0.1571,0.0937,0.3291,0.2679
-0.5354,-1.0157,-0.5568,-0.5147,-0.5059,-0.5346,-0.4313,0.1357,0.0305,-0.3238,-0.3856,-0.6131,-0.7293,-0.0653,-0.0078,-0.5277,-0.0913,-0.3978,-0.3668,-0.5662,-0.7637,-0.6808,-0.9783,0.2402,-0.5708,-0.2374,-0.0489,-0.9046,-0.6172,0.0359,-0.1391,0.3913,-0.1228,-0.2340,0.0956,0.0528,0.2372,0.0670,0.6663,-0.0031,0.1190,0.2083,0.0834,-0.2591,-0.6046,-0.1645,0.8503,0.8094,0.2178,-0.0304,-0.0156,0.2731,0.0782,0.1912,0.2411,-0.0101,0.1918,0.6149,0.2690,0.3433,0.9360,0.6131,0.3125,0.5779,0.6780,0.0216,-0.7752,0.1933,0.0870,-0.2807,-0.0029,0.2602,-0.1813,0.1663,0.0343,0.2173,-0.1842,-0.1657,-0.6868,-0.6032,-0.4953,-0.2200,-0.3258,-0.0691,0.4034,-0.1240,-0.2958,0.2658,-0.7534,0.0073,0.1383,0.1564,-0.0518,0.5481,0.6176,0.1388,-0.3576,-0.2066,-0.1736,-0.1879,-0.0091,0.0228,0.2184,-0.0066,-0.3380,0.1378,0.0729,0.1002,0.4351,0.2288,0.9879,0.3911,0.0549,0.3169,0.6704,0.3989,0.5217,-0.1387,0.1049,-0.2695,-0.4580,0.1364,-0.2712,0.0667,-0.3825,-0.1614,-0.4009,-0.3123,0.3480,0.1460,-0.2408,-0.2923,0.1962,-0.2232,0.0414,-0.1354,0.3372,0.4192,-0.1301,-0.4538,-0.8230,-0.2264,-0.6647,0.5080,0.0479,-0.4639,0.1624,0.2017,-0.2216,-0.4446,-0.5901,-0.5291,-0.0597,-0.5000,-0.4082,-0.9997,-0.0447,-0.7413,-0.7788,-0.5386,0.2708,0.1688,-0.2513,0.3355,0.3922,-0.2132,0.1454,-0.0571,0.7779,-0.5772,0.1310,-0.0409,0.4936,0.0183,-0.4172,-0.0375,0.2106,-0.0612,0.9459,1.1415
-0.9052,-0.8955,-0.5838,-0.6048,-0.6356,-0.6763,-0.3824,0.0176,0.1148,-0.3131,-0.3754,-0.4521,-0.9637,0.1981,0.1797,-0.6889,0.1089,-0.0062,-0.1866,-0.7654,-0.8922,-0.3646,-0.8602,-0.2572,-0.5338,0.1447,-0.2214,-0.8896,-0.3737,0.5422,-0.2491,0.1573,-0.0780,0.4746,0.4701,0.3547,0.2688,0.0759,0.9722,-0.0051,0.2641,0.2320,-0.1492,0.2080,-0.4519,-0.0735,0.1522,0.1436,-0.0850,0.3944,-0.0295,-0.0456,-0.1731,-0.4932,-0.0715,0.1087,-0.0784,0.6619,0.4836,0.1104,1.1427,0.9766,0.3346,0.6829,0.9874,-0.0978,-0.2728,-0.1794,0.1406,-0.0081,0.4171,0.0934,-0.3970,0.2406,0.4896,0.5780,-0.4378,0.0958,-0.1828,0.0955,0.2954,0.0270,-0.1327,-0.2859,0.4513,0.1589,0.0480,0.3817,-0.5017,0.0769,0.2941,0.0195,0.0806,0.5909,0.2467,0.0290,-0.4746,-0.4669,0.0275,-0.4162,-0.0199,0.3667,-0.2630,-0.0213,-0.7778,0.1304,-0.3227,0.7056,0.4431,0.1264,0.4982,0.9314,-0.3445,0.3233,0.5160,-0.0162,0.2398,-0.4191,0.1328,-0.1865,-0.5476,-0.1241,0.1246,-0.5430,-0.3305,0.2186,0.0160,0.1984,0.3770,0.0268,0.3419,-0.0873,0.3939,0.1521,-0.3660,0.1821,0.2179,0.0376,-0.2134,-0.5395,-1.0840,-0.1949,-0.4248,0.4548,0.2250,-0.5286,-0.3010,-0.1629,0.3377,-0.4113,0.0899,-0.6002,-0.2190,-0.3242,-0.1850,-0.8714,-0.3643,-0.8506,-0.7406,-0.1534,0.1778,-0.1779,0.0951,-0.1109,0.2386,0.0486,-0.1524,0.0019,0.2474,-0.4323,-0.2919,-0.0038,-0.0177,-0.3190,-0.4613,0.2062,0.1964,-0.0694,0.5931,1.1742
-0.7783,-1.0198,-0.6980,-0.5065,-0.5486,-0.4198,-0.5056,-0.0454,0.0449,-0.3949,-0.1439,-0.1323,-0.9226,-0.0641,-0.1466,-0.7229,-0.3134,0.0250,-0.2818,-0.4630,-0.5683,-0.5904,-0.7703,-0.4600,-0.2920,0.1952,0.0536,-0.3291,-0.4375,0.0150,-0.0585,-0.1836,0.6688,0.1098,0.3050,0.1933,-0.0810,-0.3481,0.3891,-0.3856,-0.4886,-0.3445,-0.4723,-0.0909,-0.7289,-0.6920,0.2874,0.4398,-0.5364,-0.1743,-0.0086,0.0643,-0.0627,-0.1387,-0.1877,0.1206,-0.2028,0.0651,0.2577,0.0104,0.6785,0.7383,0.5804,0.1045,0.4402,0.0789,-0.1776,-0.4043,0.4372,-0.0297,0.4438,0.2983,-0.4290,0.1385,1.0723,0.6709,-0.2190,-0.1749,-0.4969,0.0935,0.0022,0.3052,-0.1649,-0.2957,0.1096,0.1626,0.2306,0.1086,-0.2113,0.3241,0.3044,-0.0669,0.0136,0.6014,0.7242,-0.1317,-0.9838,0.2631,-0.7184,-0.1223,-0.2911,-0.0693,0.2563,-0.2090,-0.6062,0.0443,-0.0918,0.1022,0.3382,-0.1849,0.9131,0.7288,-0.7158,0.1679,-0.0787,-0.3993,0.3570,-0.3731,-0.0768,0.1183,-0.6448,-0.2804,-0.1176,-0.4295,-0.0952,-0.1012,-0.2421,0.1859,0.3074,0.2621,-0.0043,0.1481,0.2918,0.4114,-0.4521,0.2913,-0.0673,-0.0039,0.0502,-0.5126,-0.8053,-0.5157,-0.8262,0.2634,-0.2118,-0.6668,0.0045,-0.1283,0.1275,-0.1268,-0.2026,-0.9614,0.2049,0.1125,-0.4263,-0.4380,-0.0065,-0.9365,-0.4417,0.0336,0.3950,0.0391,-0.0779,0.5976,-0.0570,0.0953,0.1780,-0.2736,0.0743,-0.4687,0.2108,-0.2000,0.1697,-0.2247,-0.6002,0.2316,0.0108,0.1831,0.7007,0.9082
-0.9057,-1.4745,-1.0189,-0.8306,-0.8708,-0.7689,-0.9488,-0.6065,-0.6570,-0.6739,-0.5680,-0.6995,-1.3630,-0.2016,-0.4484,-0.9725,-0.5430,-0.1222,-0.9593,-0.9219,-1.1709,-1.3314,-1.4055,-0.1100,0.0117,0.1472,0.2259,-0.2141,-0.3933,0.3882,-0.5239,-0.0207,0.2826,-0.0389,0.5549,-0.1974,-0.2257,-0.4249,-0.4185,-0.1369,-0.2797,-1.1512,-0.0320,-0.7463,-0.8132,-1.0378,-0.5012,-0.7329,-1.4126,-0.7487,-0.8856,-0.5764,-0.5752,-0.3290,-0.3492,-0.4187,-0.1429,-0.3418,0.0837,-0.4204,0.1479,0.2342,0.3615,0.5308,0.0407,-0.0204,-0.0855,-0.0938,0.4973,0.1195,0.1915,-0.2561,-0.6046,0.4040,0.7738,0.9172,0.2344,-0.6456,-0.3771,-0.4041,0.5421,0.6564,-0.4325,-0.3300,-0.3105,-0.2285,-0.0456,0.1944,0.0625,-0.1730,0.0815,-0.0906,0.4959,0.7050,0.1950,-0.4766,-0.5015,-0.0214,-0.9106,-0.6596,-0.5115,-0.5388,0.2361,-0.6414,-0.4475,-0.3701,-0.0376,0.0705,0.2023,0.0573,0.1002,0.0462,-0.7214,-0.1439,-0.7329,-0.3752,-0.1577,0.2166,-0.3770,0.2150,-0.7003,-0.3859,0.3328,-0.5466,-0.1563,-0.1891,-0.2646,0.0586,0.3800,0.5238,0.1349,0.3140,0.5791,0.0607,0.1192,0.1086,-0.4023,-0.4584,0.4255,-1.0257,-0.9373,-0.6305,-1.2990,0.4599,-0.7019,-1.0128,-0.5619,-0.1649,0.2935,-0.1653,-0.5769,-1.4957,0.1363,0.0828,-0.1618,-1.5755,-1.0405,-0.9666,-1.0590,-0.1155,0.8392,0.2765,-0.1225,-0.1478,-0.2410,0.1993,-0.2950,-0.2555,0.0646,-0.8994,0.0022,-0.3073,0.1256,-0.0819,-0.6090,0.1324,0.1908,0.2037,0.3179,0.2744
