-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.8079,-1.2789,-1.1708,-0.7661,-0.8851,-0.9343,-0.9425,-0.5331,-0.5325,-0.5819,-0.6884,-0.6740,-1.1750,-0.0905,-0.6946,-0.9529,-0.7333,-0.6771,-0.6846,-1.0354,-0.8112,-0.6850,-1.1152,-0.6643,0.0505,0.2574,-0.0109,-0.1360,-0.4632,-0.2176,-0.8469,-0.0122,-1.1167,0.2449,0.5696,-0.4201,0.0416,-0.3597,-0.3359,-0.5145,0.0221,-0.7882,0.0072,-0.7566,-1.1347,-0.5258,-0.4358,-0.4843,-0.8093,-0.7923,-0.7731,-0.4811,-0.2163,-0.8701,-0.1133,-0.8345,0.0959,-0.0241,0.3324,0.2742,0.3464,-0.2475,0.5048,-0.0957,-0.0805,0.5202,-0.1198,-0.5691,0.1139,0.4472,0.5352,-0.1667,-0.3566,0.1162,0.4983,-0.0032,-0.1256,-0.5690,-0.7107,-0.3067,-0.5499,0.2588,-0.6702,-0.8673,-0.4800,-0.4580,0.3119,0.0436,-0.2398,-0.1596,-0.0868,-0.0393,0.1680,0.2551,-0.1593,-0.3993,-0.1814,-0.0312,-0.2749,-0.3468,-0.5782,-0.4028,0.3981,-0.8354,-0.5203,0.0675,-0.2625,-0.1116,0.2690,-0.4051,0.3856,0.5345,-0.7764,0.5190,0.0165,-0.7050,-0.1654,-0.2076,0.1150,-0.2173,-0.5516,-0.1178,-0.4267,-0.6314,-0.2233,0.0276,0.0088,-0.2414,-0.0440,0.5494,0.1900,0.1784,0.1921,0.1762,0.2381,-0.4744,-0.1346,-0.7259,0.3047,-0.5244,-0.8825,-0.8209,-1.0524,0.0632,-0.6445,-1.1237,-0.5324,-0.1121,0.2478,-0.4391,-0.4082,-1.0795,-0.2310,-0.4874,-0.4255,-0.8550,-0.6242,-1.1188,-0.9987,-0.5447,0.4202,0.1962,-0.4745,-0.1640,0.1777,0.6035,0.2166,-0.1646,-0.1788,-0.5342,0.1705,0.4116,0.0281,-0.9348,-0.6958,0.0394,0.2222,-0.0904,0.4268,-0.1021
-0.8171,-1.0731,-1.3508,-0.8479,-0.8132,-0.8941,-0.6668,-0.2534,-0.3851,-0.6917,-0.4703,-0.6200,-1.3379,-0.3240,-0.8828,-1.2170,-0.9092,-0.0458,-1.1011,-1.0741,-0.7608,-0.2542,-1.1391,-0.5394,0.0935,0.4014,-0.7165,-0.7234,-0.6557,-0.3020,-0.9791,-0.1813,-0.8754,-0.3707,0.3122,-0.2883,0.1808,-0.2203,-0.3398,-0.2174,-0.1236,-0.8693,-0.2436,-0.3932,-0.1904,-0.0496,-0.6145,-0.5023,-0.6416,-0.4106,-0.6845,-0.4654,-0.2200,-0.8471,-0.1028,-0.1865,0.1156,-0.1107,-0.0749,-0.2628,-0.3969,0.5359,1.0021,0.0418,-0.7901,-0.0983,0.3041,-0.4809,0.4607,0.6359,0.7616,-0.1744,-0.2698,0.2556,0.4458,0.0803,0.0985,0.1546,-0.1245,-0.3412,-0.4846,0.4256,-0.6789,0.2487,0.1352,0.1399,0.7499,-0.3358,-0.2209,-0.3347,-0.3159,0.0936,-0.0077,0.3947,0.4234,-0.3018,0.0754,0.1143,-0.3688,-0.1888,-0.3264,-0.2444,-0.1345,-0.8175,-0.4242,-0.3500,-0.2720,-0.1819,-0.1954,-0.0592,0.2932,0.2561,-0.0808,-0.2496,-0.4417,-0.1806,-0.1490,-0.4730,0.2330,0.2670,-0.7784,-0.2850,-0.3267,-0.4857,-0.0658,0.0354,-0.0992,-0.0356,0.1223,0.0785,0.0350,0.3008,-0.0031,0.2424,0.0788,-0.1728,-0.1802,-1.0163,-0.1542,-0.7901,-0.9268,-0.9557,-0.7214,-0.1136,-0.5959,-1.3633,-0.1693,0.2860,0.4450,-0.9020,-0.5425,-1.1788,-0.7500,-0.7997,-0.6001,-1.0341,-1.1613,-1.2321,-1.0931,-1.4073,0.4163,-0.2473,-0.0609,-0.1306,0.0818,-0.3280,-0.0590,-0.2626,0.4301,0.0270,0.1155,-0.0126,-0.5195,-0.4006,-0.0641,0.5050,0.3192,-0.6389,0.5382,0.0966
-0.5564,-0.9095,-0.8161,-0.5240,-0.4898,-0.7787,-0.4993,-0.1162,-0.1047,-0.4217,-0.2169,-0.3394,-0.8082,-0.4874,-0.8538,-0.8075,-0.1574,0.0876,-0.5347,-0.8191,-0.3239,-0.7453,-0.8103,-0.7368,-0.1119,0.2925,0.0979,-0.4086,-0.3068,-0.7657,-0.4969,-0.2974,-0.7444,-0.4769,-0.6968,0.3236,0.1997,-0.0248,0.1680,-0.0553,0.6161,0.2209,0.4910,-0.1546,0.1257,0.2562,-0.1304,-0.0631,0.4191,0.4937,-0.1496,-0.2305,-0.4084,-0.3117,0.5324,0.0587,0.3402,0.1788,-0.2080,-0.1564,-1.3097,-0.8152,0.1232,-0.6332,-0.8849,-0.2954,-0.6235,-0.3320,-0.3840,-0.0443,0.3603,-0.9716,-0.1130,0.2434,-0.3604,-0.2669,0.0485,0.4063,0.8264,0.8714,-0.5482,-0.2658,0.0972,-0.4308,-0.4029,0.0990,0.5119,-0.3877,-0.3225,-0.4501,0.1719,-0.1331,0.2609,-0.5175,0.0551,0.1788,0.0405,-0.2420,-0.1321,-0.1744,-0.5840,-0.6516,0.2088,-0.0981,-0.3008,0.2400,-0.2304,-0.8759,-0.5338,0.6890,0.1335,-0.1509,-0.3914,-0.4383,-0.3229,0.1173,-0.1562,-0.7532,-0.1069,0.0403,-0.5766,-0.1118,-0.1136,-0.5012,-0.2303,0.0825,0.1189,-0.4993,-0.3174,-0.1193,-0.2052,-0.2586,0.1490,0.2922,0.2115,-0.4502,0.3143,-0.2545,0.1965,-0.2324,-0.6619,-0.5132,0.0383,-0.3305,0.0489,-0.1922,0.3931,0.2761,0.0104,-0.6688,-0.6375,-0.6836,-0.2551,0.1253,0.1891,-0.6818,0.0811,-0.8010,-0.5071,-0.0799,-0.5152,-0.3247,0.0435,-0.9002,-0.2189,-0.1327,0.0498,-0.0762,-0.1874,-0.5394,-0.3223,0.3827,-0.3524,-0.2167,-0.2257,-0.6631,0.2436,-0.2559,-0.8908,-0.4227
-0.5280,-0.8445,-0.9893,-0.5997,-0.8212,-0.8360,-0.6860,-0.0018,-0.2401,0.2635,0.3166,-0.4015,-0.9077,-0.4303,-1.3580,-0.5862,-0.1659,-0.3064,-0.4035,-0.7110,-0.8740,-0.4229,-0.8933,-0.1624,0.0357,-0.5889,-0.2936,-0.4405,-0.4410,-1.2758,-0.2341,-0.7397,-1.1219,-0.6176,-0.6589,0.0339,0.1772,-0.3496,0.2485,-0.2229,-0.1068,0.1920,-0.0053,-0.3536,0.1208,0.1241,0.0327,0.2212,0.4356,0.4680,-0.1306,-0.1314,0.0275,0.0435,-0.2453,0.1615,-0.0211,-0.2301,-0.1737,-0.0176,-0.9919,-0.3180,0.0086,-0.6441,-0.7806,-0.3603,-0.6260,-0.4151,-0.6663,-0.7250,-0.0903,-0.8782,0.0884,0.5741,-0.5484,-0.2188,0.1663,0.9619,1.0184,0.6018,-0.3438,0.0302,0.1462,0.1883,-0.1889,0.0008,-0.1570,-0.9725,0.0880,-0.6296,-0.4512,0.1281,-0.3343,-0.1850,0.3223,0.6909,0.5331,-0.9054,-0.1496,0.1512,0.1695,-0.2554,0.2875,-0.0605,0.1124,-0.0750,-0.1952,-0.0468,0.1313,-0.1095,0.1172,-0.4269,-0.4828,0.1393,-0.2421,0.4068,0.6217,-0.0013,-0.0185,-0.1116,-0.2793,-0.0054,-0.2298,-0.0567,-0.2574,-0.1928,0.0238,-0.5806,0.1368,-0.2532,-0.3016,-0.5884,0.0280,-0.3943,0.1714,0.0225,0.3679,-0.0335,-0.2143,-0.3333,-0.2728,-0.7922,0.1635,0.3559,0.3830,0.1073,0.1019,0.3871,-0.6194,-0.9282,-0.4577,-0.9094,0.5040,-0.4355,-0.0701,-0.9784,0.0005,-0.9915,-0.8311,-0.4938,-1.4916,0.2209,-0.1807,0.3115,0.4855,-0.2246,0.4842,-0.3760,0.0554,-0.2421,0.2378,0.2267,0.1378,-0.2946,0.2846,-0.5928,-0.0600,-0.6546,-0.2290,-0.7011
-0.7358,-0.6815,-1.0794,-0.7749,-0.9181,-0.9308,-0.8291,-0.5924,-0.6974,-0.5615,-0.1542,-0.3306,-1.3596,-0.7324,-1.7279,-1.3646,-0.7415,-0.2461,-0.8565,-0.7807,-1.1044,-0.8344,-1.3075,-0.1327,-0.4364,-0.5782,-1.2753,-0.8369,-1.6181,-2.2172,-0.5988,-0.2611,-1.4969,-1.4152,-1.6777,-0.3622,0.3821,0.0564,-0.6395,-0.1399,-0.0554,-0.5936,-0.2216,-0.1929,-0.6397,-0.7361,-0.3317,-0.0716,0.2740,0.0613,-0.6447,-0.2342,-0.2125,-0.3534,-0.2779,-0.4415,-0.1754,-0.4523,-0.2946,-0.6710,-0.7700,-0.5078,0.0983,-0.2340,-0.4035,-0.4663,-1.4584,-0.4776,-1.3857,-1.0276,-0.6853,-1.0758,-0.0964,0.3727,0.2153,-0.2479,0.1941,0.2519,0.4658,1.1136,0.1921,0.2128,0.1648,-0.0844,-0.1073,-0.3115,-0.9995,-0.4849,0.3185,-0.4062,-0.3357,-0.5104,0.2805,-0.5542,0.5109,0.3878,0.1000,-0.7933,-0.1041,-0.2183,-0.1349,0.0867,0.0236,-0.4055,-0.0696,0.0150,0.1144,0.2020,0.1576,0.0193,-0.0555,-0.1681,0.0278,0.3368,-0.0055,0.4321,0.2262,-0.7289,-0.5963,-0.2507,-0.9677,-0.0479,-0.6854,-0.0427,-0.2741,-0.0872,-0.1165,-0.9762,-0.3401,-0.2293,-0.5232,-1.1841,-0.3118,0.1668,0.0701,-0.1785,0.7374,-0.3527,-0.5763,-0.8508,-1.3470,-0.6570,-0.2608,-0.3070,-0.3552,-0.4293,0.0121,0.1806,-1.0943,-1.0010,-1.0412,-1.2403,-0.3481,-0.6878,-0.0401,-1.1767,-0.0244,-0.9054,-0.7117,-0.5532,-1.4930,-0.1110,-0.4583,0.1705,0.6453,-0.0168,0.3650,-0.1492,0.5042,-0.0910,0.3919,-0.0808,0.1827,-0.1358,-0.0016,-0.6005,-0.3614,0.1587,-0.0734,-0.9405
-0.8473,-0.6625,-1.0269,-0.7444,-0.8517,-0.7796,-0.5537,-0.0539,-0.0445,-0.2185,-0.3048,-0.2912,-1.1106,-0.5814,-1.5080,-0.8242,-0.0358,-0.3202,-1.1464,-0.5985,-0.9771,-1.0187,-0.7507,0.1311,-0.5934,-0.7361,-1.1392,-0.5748,-1.3240,-1.5461,-0.9390,-0.2107,-0.9372,-1.1314,-1.7117,-0.0903,0.0184,0.2306,-0.1238,0.4698,-0.0305,0.1598,0.1126,-0.1697,-0.1057,-0.2932,-0.2089,0.0689,0.3272,0.0386,-0.4225,-0.2640,0.2000,-0.0254,-0.0624,-0.0745,-0.3182,-0.3656,-0.5123,-0.5280,-0.3978,-0.4327,-0.3482,-0.1084,-0.2683,0.0040,-1.4563,-0.3959,-0.7159,-1.1862,-0.9012,-0.7023,0.0266,0.5901,0.1583,0.1993,0.2580,0.3958,1.4631,0.6292,0.0750,-0.0805,0.4757,0.0737,0.0997,0.1559,-0.0574,-0.5599,-0.0256,-0.7267,-0.0932,-0.0946,0.3910,-0.0962,-0.0707,0.4278,0.1531,-0.8113,0.2412,0.2308,0.2773,0.1016,0.2506,-0.0329,0.1825,0.4149,0.3066,0.6041,0.5516,0.3115,0.2046,-0.1595,0.1809,-0.4279,0.1243,0.1877,0.2690,-0.1617,-0.2262,-0.5697,-0.7718,0.2364,-0.4387,-0.0766,-0.6777,0.1096,0.0967,-0.4848,-0.4533,-0.4531,-0.0933,-1.2987,0.3195,-0.1832,-0.0329,-0.2015,0.9652,0.0606,-0.7816,-0.6202,-0.9884,-0.8147,-0.1268,-0.0529,-0.0688,-0.1323,0.4362,0.2258,-1.2046,-0.9565,-0.7272,-0.8463,-0.3109,-0.9800,0.0720,-0.5759,-0.0405,-0.8686,-0.6260,-0.9399,-1.5387,-0.3397,-0.4305,-0.0830,-0.0802,-0.1525,0.8092,0.4052,0.4854,0.1717,0.2538,-0.0794,0.7075,0.1385,0.1857,-0.6641,-0.3344,0.3154,-0.0151,-0.3885
-0.3818,0.4923,-0.3447,-0.1416,-0.2188,-0.2026,-0.6073,-0.0445,-0.1453,0.1804,-0.0267,0.2970,-0.4604,-0.5861,-1.2107,-0.3875,0.5087,0.0571,0.1041,-0.0566,-0.2182,-0.3354,-0.3902,0.1154,-0.0572,-0.0937,-1.0708,-0.4996,-1.2845,-1.6105,-0.0537,-0.5433,-0.7928,-1.0724,-1.2090,-0.4696,-0.1554,0.2385,0.0606,-0.0059,0.5804,0.5554,-0.0006,0.2795,0.0442,-0.0611,-0.0139,-0.1111,1.0593,0.7259,0.1501,0.2697,0.3517,0.2326,-0.1714,-0.2569,-0.1289,-0.0014,0.1340,0.0554,-0.6838,-0.9424,-0.2023,-0.2745,-0.6951,-0.0831,-1.2991,-0.5370,-0.8554,-0.6137,-0.4443,-0.8322,-0.0995,0.3065,-0.3246,-0.5912,0.2214,0.7230,1.4466,1.0936,-0.2895,-0.1059,0.3549,0.3542,-0.3557,-0.2381,-0.9509,-0.8830,0.1246,-0.4820,-0.0672,-0.3118,-0.4309,-0.2092,0.2874,0.2612,0.6328,-0.3464,-0.0888,0.3583,0.2548,1.0559,0.3233,-0.0238,0.0492,0.9589,0.3328,0.1452,0.5239,0.4236,0.5847,0.6005,0.4012,0.5567,0.2219,0.5213,0.6164,-0.4779,-0.0965,0.1325,-0.1042,-0.0173,-0.4750,0.0702,-0.7501,0.0105,-0.3688,-0.6567,0.1209,-0.1107,-0.1609,-0.7681,0.1306,-0.0231,-0.2298,0.1838,1.1188,0.7519,-0.6049,0.0359,-0.2575,-0.4212,0.4250,-0.0812,0.5212,0.4062,0.3977,0.2927,-1.2102,-0.9368,-0.6568,-0.3537,0.1934,-0.6457,-0.4067,-0.3927,0.6036,0.1094,-0.1392,-0.3686,-1.9019,-0.6810,0.0682,-0.3334,-0.8130,-0.4879,0.4030,0.0231,0.1131,-0.2334,-0.3313,-0.0844,-0.2011,-0.0535,0.1078,-0.7239,-0.2878,0.3660,-0.4926,-0.6730
-0.2238,0.4194,-0.2626,-0.1200,-0.1678,0.0227,-0.3520,-0.0682,-0.2253,0.0900,0.6520,0.3658,-0.1451,-0.2393,-0.7539,0.4145,0.5951,-0.0182,0.3561,0.2107,0.0470,0.1849,-0.0564,-0.1485,-0.2995,-0.5776,-0.8588,-0.2521,-1.4618,-1.4779,-0.0970,-0.3239,-0.3549,-0.8355,-1.1065,0.1436,0.2430,0.0823,-0.3325,0.0413,-0.4584,0.4096,0.4572,0.4387,-0.1487,-0.0220,0.1705,0.5972,1.0774,0.7946,0.1503,0.2832,-0.3124,0.0318,0.1804,0.1804,-0.2445,0.4393,0.0406,0.1733,-1.2666,-0.8610,-0.3939,-0.0042,-0.2906,-0.1107,-0.9094,-0.4339,-0.9041,-0.7141,-0.0457,-0.8826,0.0744,0.0452,-0.4438,-0.1742,0.0948,0.4098,0.9056,0.2113,0.4356,0.1884,0.8481,0.7855,-0.3066,-0.0685,-0.7312,0.0706,-0.7379,-0.6096,0.0310,0.2613,-0.3034,-0.2863,-0.3198,0.4890,0.2044,-0.5764,0.2847,0.1614,0.1613,0.3568,-0.4173,0.2656,0.2615,0.0615,-0.2201,-0.3383,0.4161,0.3589,-0.2702,0.1210,-0.6186,0.5424,0.4315,0.5485,0.5519,-0.3085,-0.0732,-0.4430,-0.2071,0.0554,-0.0989,0.2490,-0.5744,-0.2124,-0.0186,-0.2178,-0.0767,-0.5412,-0.0937,-0.7943,0.0025,-0.3270,0.0363,0.1667,1.2262,0.5715,-0.1797,0.3749,0.0639,-0.1213,0.4964,-0.1327,0.6778,1.0746,0.5272,0.5716,-1.5353,-0.6772,-0.6857,0.0793,0.0826,0.1753,-0.1780,-0.1040,0.3454,0.1742,-0.1192,0.2230,-1.8242,-0.0868,-0.0843,-0.7670,-1.0895,0.4709,-0.3310,0.3044,0.2657,-0.4226,-0.5619,0.2944,-0.1866,0.1412,0.0814,-0.6464,-0.7348,0.1131,-0.1446,-0.6853
-0.3264,0.6091,0.1130,-0.2217,-0.1700,-0.0520,-0.6667,0.0476,-0.0218,0.7608,1.1618,0.4480,0.2540,-0.4202,-0.1706,0.8271,1.0488,-0.1282,0.9102,0.2750,0.3971,0.3633,-0.2248,-0.0138,-0.1121,-0.6465,-0.8280,-0.0635,-0.8360,-1.3131,-0.5274,-0.3482,-0.9361,-1.5453,-1.5679,0.1668,0.3930,0.1606,-0.3200,-0.2710,0.0077,0.7855,0.9776,0.6360,0.1074,0.3919,0.4898,0.4996,1.0691,0.7040,-0.0068,0.2988,0.0549,0.2469,0.4687,0.4154,0.1001,0.1127,0.0552,0.5571,-2.0429,-1.5199,-0.9024,-1.2624,-0.9810,-0.4489,-0.9768,-0.6171,-1.5397,-1.3607,-0.1589,-1.3767,0.3153,0.9779,-0.2722,-0.2448,-0.4738,0.7949,0.6731,1.2884,0.1467,-0.3252,0.6578,0.4743,-0.3667,0.5646,-0.2970,-0.5390,-0.2239,-0.3276,-0.4229,-0.1208,-0.4577,-0.1460,-1.0019,0.6752,0.2089,-0.4466,0.0213,0.1594,-0.2585,-0.1095,-0.0824,0.1090,0.2598,0.1813,-0.0134,0.5049,0.4582,0.1416,0.5872,-0.3253,0.3615,-0.1350,-0.1931,0.7849,0.5829,-0.0074,-0.8726,-0.1669,0.0878,-0.0326,0.6034,0.0664,-1.1352,-0.5197,0.3696,-0.6255,-0.0862,-0.4087,0.2994,-0.6931,0.0698,-0.0234,0.2915,0.2316,1.3527,0.4997,0.1420,0.3332,-0.0559,0.1409,0.5555,-0.0307,-0.0970,0.8973,0.4747,0.5030,-1.4165,-0.6817,-1.0773,0.5499,-0.0051,-0.2042,0.5335,0.1388,0.6270,0.2574,-0.3393,0.3036,-1.3158,-0.7808,0.0891,-0.3054,-0.7949,0.0108,0.3561,0.1444,0.0541,-0.5255,-1.3651,0.4820,0.0555,0.1808,-0.1658,-0.9086,-0.5297,0.1753,-0.5733,-0.7924
-0.4962,0.3662,0.1308,-0.3652,-0.4041,-0.2650,-0.4544,-0.0248,-0.1134,0.8968,0.5607,0.7270,-0.2296,-0.0632,-0.0325,0.5879,0.0868,-0.1119,0.6448,-0.1372,0.0954,0.0980,-0.4573,0.1280,-0.0045,-0.5404,-0.5719,-0.3824,-1.1730,-1.0653,-0.5846,-0.1837,-0.3467,-0.2875,-0.4715,0.2086,0.3930,0.2279,-0.3928,0.0575,0.5084,0.3034,0.7896,0.6585,-0.0845,0.6863,0.0074,-0.4591,0.7813,0.4200,-0.0172,-0.0073,-0.1232,0.5888,0.1749,0.0250,0.1833,0.4126,0.6272,1.0920,-0.4570,-1.4667,-1.0181,-0.2070,-1.0959,-0.0870,-0.8950,-0.5480,-1.2886,-0.8959,0.4704,-0.9670,-0.4648,0.7056,-0.1889,-0.8124,-0.1498,0.6967,-0.3774,0.0605,-0.2963,-0.8193,-0.1812,0.5368,-0.3250,0.8725,-0.1834,-0.7817,-0.6159,-0.2345,0.3681,-0.1661,-0.0431,-0.2056,-0.5382,0.3971,-0.3797,-1.2312,0.6382,0.4064,0.5467,-0.0467,-0.1630,0.3177,0.6296,0.7299,0.2327,0.2363,0.2021,0.1553,-0.6596,0.3905,0.9771,0.4475,0.6735,0.0561,0.2774,0.4444,-0.0680,-0.1998,0.1570,0.3562,-0.2036,0.0096,-1.3511,-0.0576,-0.0931,-0.4082,-0.5787,-1.4623,-0.2595,-1.0689,-0.3581,0.0224,-0.0631,0.4032,0.5369,0.7135,-0.6159,0.1362,0.0754,-0.0545,0.5308,-0.2621,-0.2545,0.9925,0.5328,0.5504,-1.0889,-0.8491,-0.9539,0.2840,-0.1712,-0.4460,-0.2543,-0.2767,0.9685,0.0545,-0.0950,-0.4706,-0.4666,-0.3720,-0.2974,-0.6562,0.0896,-0.3937,0.6687,-0.1271,-0.3732,-0.3177,-1.2786,0.3894,0.0631,0.4038,-0.2136,-0.8639,-1.1440,0.0972,0.1211,-0.3036
-0.2628,0.2312,0.5473,-0.2199,-0.1474,0.0842,0.2324,-0.1911,-0.1207,0.8023,0.2522,0.5205,0.3292,0.3931,0.4432,0.3749,0.4950,0.4549,-0.3814,0.3400,0.4118,0.4122,0.4756,0.1522,0.4414,-0.0697,-0.5043,-0.0487,-0.4317,-0.3350,-0.0769,0.1409,0.4028,-0.1277,-0.4673,-0.1696,-0.0215,-0.0722,-0.3899,0.0897,-0.1839,0.1806,0.7833,0.6647,0.3041,0.5187,0.0489,-0.4492,0.3365,-0.0418,-0.0100,0.1141,-0.2770,0.2768,0.1465,0.0690,0.1299,0.2964,0.4876,0.5834,-0.4350,-0.3344,-0.5930,0.2322,0.0467,0.2977,-0.2621,-0.1894,-0.9250,-0.2607,0.8181,-0.5303,-0.7165,0.1563,-0.2719,-0.3425,-0.2078,0.5067,-0.4795,-0.2738,-0.0216,-0.4235,-0.5419,-0.0344,-0.5302,1.1150,0.7153,-0.1949,-0.4130,0.2015,-0.1886,-0.2405,-0.4622,-0.2699,-0.7023,-0.0059,-0.2836,-0.3549,0.5743,0.0567,0.1023,0.0311,0.6465,0.0686,0.6508,0.4923,-0.0959,0.5122,0.5804,0.7722,-0.0626,0.3300,0.6788,0.1690,0.4973,0.1695,-0.1987,0.6113,0.2482,0.1345,0.2223,0.4050,0.0727,0.2946,-1.2390,-0.2456,-0.0733,-0.3526,-0.5919,-1.1059,-0.0111,-0.3679,-0.0080,-0.1673,0.3330,0.5721,0.5681,0.6495,-0.3429,0.6337,0.5143,0.1921,0.3556,-0.8717,-0.6628,0.1400,0.1204,0.3794,-0.6682,-0.2526,-0.9624,0.7418,-0.0679,-0.2043,-0.1260,0.7577,0.5173,0.4542,0.3738,0.1390,0.4574,-0.6558,0.0380,0.3233,-0.4272,0.1515,0.1442,0.1764,-0.3344,0.1360,-1.6673,0.2690,0.3347,0.5688,-0.0662,-0.1196,-0.4726,0.2390,-0.2370,-0.1191
-0.0167,0.2583,0.7011,0.2073,0.2758,0.4077,0.4736,-0.0032,-0.0569,0.7062,0.1884,0.2731,0.5438,0.4354,0.8312,0.6845,0.5142,0.4822,0.2642,0.6328,0.8152,0.7494,0.5985,-0.0618,0.0295,0.3735,0.3207,-0.2892,0.2606,0.1884,0.0362,0.2805,0.0490,0.2182,0.0220,0.2452,-0.1929,-0.2543,0.1928,0.3253,-0.0462,0.2720,0.4413,0.3591,0.0845,0.4314,-0.3923,-0.5925,-0.2744,-0.5696,-0.0539,-0.0085,0.2025,0.3976,0.1063,-0.4145,0.1256,0.1926,0.5248,0.7048,-0.5244,-0.3040,-0.8101,-0.0934,0.4253,-0.1643,-0.1729,-0.1865,-0.6727,0.0289,0.9541,-0.1547,-0.2976,-0.7153,-0.2305,-0.0686,-0.6716,0.0894,-0.8387,-0.3641,-0.5412,-0.6290,-0.7025,-0.2828,-0.7160,1.0019,0.6796,-0.0123,-0.3815,0.1478,-0.1339,-0.6473,-0.1445,0.5697,-0.0421,0.0060,-0.8809,-0.9033,0.5078,0.1024,0.8536,0.4552,-0.1270,0.0634,0.2294,0.4357,0.0726,0.3715,0.2108,0.6221,-0.3388,0.4620,0.2542,0.3220,0.2818,-0.1099,-0.6648,0.1340,-0.0209,0.4086,0.1917,0.1388,-0.2257,0.1464,-0.6730,0.0749,-0.0990,-0.0079,-0.2501,-0.7633,0.2990,-0.0550,-0.3195,-0.2142,0.5433,0.2824,-0.1195,0.5130,-0.6517,0.6669,0.5043,0.5194,0.4412,-1.0748,-0.9140,0.3113,0.2849,0.0966,-0.7289,-0.1359,-0.9280,1.1613,0.6658,0.6653,0.0614,1.0623,0.5362,0.8886,0.9563,0.5125,0.6731,-0.7060,0.3716,-0.3774,-0.7543,0.3174,-0.2014,0.2683,-0.4237,0.2170,-1.1810,-0.1754,-0.0265,-0.0830,-0.1701,-0.4390,-0.4993,0.2323,0.2673,0.4677
0.2875,0.9266,1.1095,0.3143,0.1702,0.1332,0.4626,-0.0253,-0.0290,0.5805,0.3586,0.4270,0.7817,0.5667,0.7661,0.5515,0.5233,0.2301,0.3578,0.4373,0.7083,0.4407,0.7021,-0.0195,-0.2041,0.2431,-0.0699,-0.4133,-0.2589,0.2395,0.4060,-0.0529,0.2235,-0.0741,-0.3121,-0.3838,-0.1469,0.1682,-0.1222,0.3020,0.1357,0.5575,0.2895,-0.2931,-0.6208,0.0772,-0.6490,-0.5825,-0.3613,-0.1534,-0.1709,0.1339,-0.0592,0.4739,0.6465,-0.0162,0.3794,0.2150,0.4454,0.1590,-0.0861,0.0743,-0.2637,0.4046,-0.2624,0.1941,-0.5632,-0.3644,0.0260,0.0650,0.2648,0.1656,-0.6043,-0.4258,0.5100,-0.1062,-0.5514,-0.2634,-0.7508,0.5882,-0.1495,-0.9097,-0.9567,-0.8495,-1.1031,0.2446,0.7221,0.1139,-0.3421,0.3466,0.2619,-0.2801,0.2634,0.0380,-0.4648,0.3388,-1.5117,-1.5406,0.3677,0.0496,0.0899,0.0416,-0.1633,0.2505,0.2190,-0.3321,-0.4388,0.4559,0.2478,0.2680,0.0432,0.1004,0.4441,0.4193,0.6180,0.0977,-1.0782,-0.1252,0.3402,0.1025,0.5944,0.1324,0.4216,0.5318,-0.5572,0.4357,-0.0217,0.4824,-0.4678,-0.5691,0.5223,0.0060,-0.5783,-0.0987,-0.0016,0.1870,-0.8078,-0.2926,-0.3117,0.7598,0.9121,0.6711,0.4612,-1.5467,-1.1769,0.1290,0.0855,-0.4753,-0.7883,0.5518,-0.9541,1.3398,0.0208,0.1628,-0.3439,0.7942,0.5213,0.7207,0.8829,0.0933,0.2962,-0.5412,0.1693,0.5013,0.0715,-0.2212,-0.1298,0.3586,0.4027,-0.2374,-1.1879,0.0933,0.2528,-0.0106,0.1904,0.1381,-0.6623,-0.1523,0.1235,-0.0790
