-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.7324,1.4464,1.5648,0.5004,0.4339,0.3419,-0.0958,0.2543,0.4028,0.4641,0.2578,0.2330,1.3037,0.1712,1.0262,1.2350,1.0980,-0.0208,1.0126,1.0737,1.1299,-0.1746,1.5149,0.9327,0.1608,0.1028,0.1717,0.5489,0.1100,0.8239,0.9188,-0.5764,1.0422,-0.1143,0.3232,-0.3289,-0.6414,-0.2892,-0.0748,0.4721,0.6750,0.3656,0.5871,-0.4669,-0.2859,-0.1015,-0.4293,-0.2420,0.3076,0.3905,0.5593,0.7427,0.3709,1.2645,0.4979,-0.0616,-0.0170,0.6175,0.4589,0.6523,0.5683,-0.1279,-0.7209,0.2901,0.3762,0.4893,-0.2954,-0.7046,0.1842,0.3637,0.2531,-0.4224,-0.4287,-0.6099,0.0873,0.0230,-0.6133,0.1612,-0.9551,-0.2341,-0.1639,-0.5919,-0.6543,-1.4751,-1.5196,-0.6815,0.1178,0.0245,-0.6930,-0.0272,-0.0219,0.3315,-0.0392,-0.1850,0.2547,0.1579,-1.0700,-1.3110,0.6311,0.4245,0.5249,0.0179,0.2085,0.5308,0.5290,-0.1341,0.8030,0.3870,-0.3350,0.3132,0.2269,0.0659,0.4875,-0.5503,-0.2243,0.1175,-0.8509,0.0906,0.3400,0.9341,1.5361,-0.0073,0.1435,0.3434,0.5026,0.5086,0.0932,1.0289,0.0711,-0.2513,0.8139,0.1476,-0.9840,0.0250,0.2303,0.5322,-0.5845,0.1814,0.6230,0.8631,1.4244,1.3169,0.9092,-1.4348,-0.3321,0.5516,0.2246,-0.6651,-0.4407,0.8166,-0.3530,1.7745,0.2522,0.9534,0.4232,1.6384,1.2824,1.1089,1.6521,1.0496,0.4983,-0.5851,0.2351,0.5358,-0.1203,0.3552,0.3345,0.3248,0.2259,-0.6816,-1.0287,0.2042,0.4139,0.3344,0.7360,0.6307,-0.5264,0.8536,0.4601,0.3526
0.9842,1.8998,1.5349,0.6759,0.5331,0.4218,0.1335,0.3114,0.4945,0.6640,0.2881,0.2874,1.5292,0.4072,0.7645,1.2726,1.2979,0.0079,0.8535,1.5958,1.2638,0.7355,1.7117,0.2121,-0.2220,-0.2294,0.3063,-0.0797,-0.3019,1.2982,0.9639,0.2363,1.5348,0.0495,0.6150,-0.5723,-0.2239,-0.1345,0.0039,0.2711,0.1363,0.5350,-0.0861,-0.7164,-1.0430,-0.7778,0.3099,0.8115,0.2277,-0.4182,0.8488,1.0301,0.1043,1.0309,0.1553,0.4295,-0.2649,0.3272,-0.1283,-0.3595,0.5374,0.1098,-0.5728,0.2987,0.6920,0.3318,-0.0628,-0.6970,0.7971,0.9217,-0.4859,0.5358,0.1771,-0.9056,0.0744,0.8893,-0.2581,-0.3768,-0.2150,-0.5774,0.2472,0.2734,-0.2256,-1.3850,-0.9500,-0.8865,0.1354,0.2533,-0.3523,-0.0144,-0.2108,0.4347,0.0913,0.7011,0.1831,0.2864,-1.1251,-0.9584,0.1517,0.3196,0.1933,0.6732,-0.1583,0.4477,0.2864,0.0247,0.0038,-0.2954,-0.3528,0.1996,-0.0417,0.0784,0.1968,-0.1029,0.4644,0.3051,-0.4228,0.0094,-0.0006,0.5806,0.8216,0.0815,0.2975,0.0902,0.4775,-0.4515,0.4770,0.7332,0.3637,-0.4431,0.6636,0.4219,-0.2307,-0.3071,0.1950,0.4803,-0.5616,0.4859,0.1582,1.1518,1.2580,1.0299,0.1788,-0.7867,-0.3123,0.3334,0.1564,-0.9860,-0.6501,0.6415,-0.0726,1.8766,0.4105,0.6232,-0.0012,1.5048,1.2341,1.0696,1.4296,0.8973,0.6788,-0.3131,-0.2563,0.7549,0.8429,0.2077,-0.0793,0.6281,0.4309,-0.3091,0.3681,0.0084,0.1856,0.3266,0.1712,0.5057,-0.4511,0.1142,-0.2449,0.4780
0.6194,1.1453,1.4464,0.7587,0.5145,0.5151,0.0390,-0.0108,0.1897,0.0572,-0.0674,-0.2274,1.1925,0.5590,0.6501,1.0120,0.5490,0.0782,0.8814,0.7746,1.0584,0.2879,1.5338,0.2357,-0.5494,-0.2506,0.0035,-0.2655,-0.2992,1.1026,0.8604,0.8373,1.6366,0.6077,0.8900,-0.5301,-0.6478,0.1250,-0.1822,0.1205,0.2922,0.5205,-0.4695,-0.6211,-0.9221,-1.1257,-0.3219,-0.2196,-0.3828,-0.4653,0.5927,0.4273,-0.0563,0.4099,0.1247,-0.4543,-0.0031,-0.4584,0.0976,-0.0612,0.6523,-0.1896,-0.4698,-0.1533,0.9879,1.0111,-0.2601,-0.6687,0.7216,0.8341,-0.3763,0.3602,-0.2628,-1.1614,-0.3295,0.3676,-0.1796,-0.5011,-1.0523,-0.1589,-0.0662,-0.2350,-0.3306,-1.6301,-1.2016,-1.3947,-0.4650,0.5286,-0.6554,0.7148,0.1125,-0.1085,-0.0924,1.0398,-0.1391,0.0763,-0.9215,-0.9177,0.0136,0.0143,0.3456,-0.1383,-0.4149,0.0565,0.4997,-0.1619,-0.1864,-0.2303,-0.5690,0.2909,-0.6647,0.4882,-0.3244,0.0260,-0.2526,-0.0738,-1.1248,0.0369,0.6549,0.0869,0.9392,-0.1763,0.6343,-0.2151,0.1226,0.1726,0.2575,0.4696,-0.3642,-0.1668,0.6564,1.0506,-0.1287,0.2635,-0.1048,0.2496,-0.9128,0.0767,0.1651,0.6039,1.2947,0.8887,-0.1452,-1.2842,-0.7497,0.0912,0.2248,-1.0130,-0.6931,0.4094,-0.1276,1.9961,0.5571,0.6522,0.0098,1.6043,0.3507,0.5978,1.3460,0.5136,1.2124,0.2098,0.2446,0.5828,0.5192,0.1690,0.1406,0.0953,-0.6671,-1.1271,0.0355,0.3028,-0.0806,0.2804,-0.0698,0.6705,-0.3140,-0.0575,-0.2860,0.0287
0.4181,1.3247,0.8562,0.5811,0.4524,0.4248,0.0804,0.3169,0.2810,0.5565,0.3284,0.4409,1.3490,0.0981,0.3603,1.0472,0.6654,-0.3066,0.1637,0.9566,1.2862,0.2935,1.2195,0.3641,-0.1597,-0.2394,-0.1720,0.0678,-0.3779,0.5132,0.3504,-0.4415,0.7129,0.8368,0.3814,-0.4906,-0.0381,-0.2357,-0.5314,0.4266,-0.3727,0.2121,-0.0750,-0.3259,-0.7248,-0.9282,0.0017,-0.1904,-0.2944,-0.5114,0.5722,0.5625,0.1128,0.3303,0.0585,0.4413,0.1638,0.1583,-0.4486,-0.0565,0.1972,0.1728,-0.2465,-0.0820,0.3764,0.6267,-0.1393,-0.3981,0.7248,0.8422,-0.5772,0.5020,-0.1017,-0.9885,-0.2481,0.3742,-0.3341,-0.1687,-0.5322,-0.2647,-0.5214,-0.3180,-0.5791,-1.1589,-0.5769,-1.3315,-0.4092,0.5335,-0.6428,0.2765,-0.0436,0.3843,-0.2556,0.1356,-0.4998,-0.3294,-1.1380,-0.9382,0.2659,-0.1222,0.3005,-0.1685,-0.3743,0.3887,0.3820,0.2203,-0.1545,-0.4255,-0.2156,0.0884,-0.3676,-0.0923,0.3800,0.1945,-0.1340,0.1156,-0.4716,-0.3436,0.1607,0.1641,0.6209,0.1492,-0.0356,-0.0138,0.2795,0.1012,0.3140,0.2637,-0.6020,-0.5584,0.4176,0.7214,-0.4360,0.2191,0.1753,0.4741,-0.9877,-0.0954,0.1422,0.7232,0.6476,0.4650,0.0815,-1.1011,-0.6814,0.3838,-0.0470,-0.9846,-0.6420,0.1982,-0.2016,1.2296,-0.0034,0.7826,0.3338,1.3388,0.7182,0.5443,0.8091,0.4632,-0.0729,-0.2934,0.1529,0.6004,0.6793,0.2220,0.0933,-0.0230,-0.3436,-0.8746,-0.0513,-0.1229,0.0802,0.0716,0.1291,0.4299,-0.1448,0.0814,-0.8563,-0.0262
0.6981,1.2830,1.4648,0.5989,0.5316,0.4826,-0.4428,0.5893,0.6610,0.6646,0.4897,1.2043,1.5789,0.0134,0.5479,1.6621,1.1160,-0.2863,1.3757,1.1487,1.0840,0.2926,1.5910,0.7721,0.5333,-0.1276,-0.2464,0.7607,-0.0406,0.8687,0.6223,-0.3190,0.7098,0.1798,0.2124,-0.0391,-0.4123,-0.1500,-0.0918,0.6869,0.3399,0.9524,0.4406,-0.1137,-0.6562,-0.4196,0.4107,0.1631,0.6163,0.3603,0.7982,1.0397,0.1402,0.5359,0.3821,0.9329,-0.0082,-0.3190,-0.5281,0.1624,0.1400,-0.3558,-0.5151,-0.2698,0.3939,0.6275,-0.0933,-1.0915,0.5334,0.3030,-0.7164,0.4992,-0.0737,-0.3280,-0.1921,0.7980,0.1400,0.4275,0.1036,0.6964,0.2047,0.0261,-0.6765,-1.1078,-0.8583,-1.3549,-0.7005,0.3589,-0.3743,0.4091,-0.6947,-0.5097,-0.2524,0.3955,-0.8164,0.3500,-0.6376,-1.6388,0.3291,-0.0214,0.7250,0.1263,-0.4443,0.6702,0.8431,0.0157,-0.0265,0.0055,-0.3251,0.4402,-0.2049,-0.0036,0.3683,0.4204,0.1292,0.3745,-0.6048,0.4440,0.4450,0.5943,1.0738,0.3070,0.2949,0.5776,0.5724,0.3424,0.7023,0.7702,-0.3611,-0.3772,0.2612,0.1767,-0.3778,-0.1827,0.1774,-0.1638,-0.5291,0.7309,0.5238,1.0829,1.3571,1.0071,0.4585,-0.8354,-0.5389,0.5716,0.4556,-0.6250,-0.2260,0.4818,-0.1112,2.1780,-0.0242,0.1857,1.1215,1.3956,0.8952,1.4133,1.6685,0.3284,0.6191,-0.3465,0.0132,-0.4842,0.0027,-0.2632,0.0729,0.0441,-0.3937,-0.4923,-0.1822,0.0896,0.3859,0.7221,0.7917,0.4741,-0.3230,0.4284,-0.5676,-0.8165
0.4650,1.3221,1.2479,0.5006,0.4952,0.3461,-0.1037,0.4926,0.5973,0.3498,0.7416,0.7135,1.4132,-0.0325,0.4546,1.5019,0.7512,-0.1301,0.3668,0.7095,1.1142,0.6792,1.7067,0.7099,0.5035,0.1092,0.1089,0.5873,0.0321,0.7723,0.5009,-0.4986,0.1041,0.5249,0.4256,-0.2912,-0.3043,-0.4295,-0.3316,0.2068,0.2980,0.7357,0.1699,-0.1583,-0.2867,0.1084,0.3045,0.2308,0.2160,0.1557,0.9305,0.8352,0.0797,0.8713,0.2701,0.8050,0.5192,0.3940,0.2674,0.0426,0.1101,-0.3819,-0.1266,-0.4872,0.5119,0.5728,-0.0045,-0.8037,0.3884,0.5317,-1.1510,0.3968,-0.0631,-0.6897,-0.3299,-0.0011,0.1078,-0.1604,-0.2150,-0.5159,0.3469,-0.4573,-0.1426,-1.2073,-0.9073,-1.6408,-1.1706,0.5396,-0.3119,0.3631,-0.5483,-0.2319,-0.4370,0.1845,-0.5952,0.0458,-0.4588,-0.5737,0.5290,0.5453,0.6825,0.2071,-0.0679,1.1293,1.0258,0.5925,0.5510,-0.2931,0.0437,0.1148,-0.7640,-0.3320,0.0503,0.1123,0.5511,0.4691,-0.0039,0.5939,0.1253,0.4550,0.9372,-0.2313,0.3424,0.6697,0.5779,0.2860,0.3709,0.6238,-0.0874,0.3413,0.0086,0.9696,-0.1437,0.1742,0.1291,0.2583,-0.5318,0.0400,0.3577,0.9066,1.0883,0.7538,0.5782,-0.4078,-0.1371,0.5540,0.5920,-0.5261,0.1044,0.6210,0.2444,1.6180,0.5324,0.9006,0.1773,1.7223,0.8380,0.4785,1.4020,1.0649,0.5513,-0.5540,-0.1153,-0.3933,0.7736,-0.4254,-0.4671,0.2672,-0.5307,-0.5415,-0.4356,-0.3001,0.6664,0.3820,0.6282,0.4941,0.3587,0.8845,-0.6101,-0.2852
0.3625,1.5538,1.0140,0.4826,0.7700,0.6341,0.0136,0.4811,0.7394,0.7421,-0.0153,0.5008,1.2846,0.1637,0.5036,1.0881,1.1010,-0.0584,0.8988,0.9156,1.3489,1.0092,1.9379,0.6458,-0.0048,-0.0782,0.3019,0.1174,0.4680,0.9936,0.2366,-0.7776,0.3870,0.9614,0.9838,0.1993,0.4284,-0.4031,0.4158,0.0400,0.5040,1.3266,0.1459,-0.2130,0.1120,0.1291,0.3592,0.7103,0.8124,0.4582,1.0650,0.9183,0.3746,0.5725,0.4638,0.4273,0.1836,-0.3417,-0.4379,0.3206,0.7293,-0.1160,-0.3361,-0.4772,0.5629,0.2325,0.4667,-0.5237,0.3122,0.9445,-1.1989,0.0016,-0.1201,-0.4440,-0.4478,-0.3968,0.1424,-0.2301,-0.3160,-0.2394,-0.0020,-0.7717,-0.1750,-0.9477,-0.6253,-1.1135,-0.9520,0.4665,-0.2845,0.3512,-0.0335,-0.3622,-0.1608,-0.1803,0.4823,0.2574,-0.3967,-0.1028,-0.0176,0.4502,0.4296,0.2454,-0.3676,0.4575,1.0520,0.2008,-0.1071,-0.4515,-0.6903,0.1564,-1.3825,-0.4564,0.2636,-0.2071,0.6257,0.4413,-0.0663,0.0821,0.0894,0.0843,0.7947,0.5437,-0.0016,0.0891,0.5245,-0.2015,0.1702,0.6429,-0.0400,-0.1672,0.3323,0.7326,-0.3189,0.2150,0.4916,0.4985,-0.4664,0.5215,0.2695,1.0666,1.2039,0.5330,0.7506,-0.2837,0.0310,0.4194,0.3250,-0.3417,0.2585,0.2946,0.1299,1.5369,0.3879,1.0097,0.0534,2.0718,1.2070,1.4288,1.7819,1.3572,0.7191,-0.5424,0.1267,-0.2320,0.0868,0.2466,0.3271,-0.0033,-0.8832,-0.6456,0.2056,0.1307,0.3806,0.2168,0.2701,0.5054,0.4620,0.2450,-0.0429,-0.3090
0.4487,1.5008,0.9864,0.6610,0.8246,0.5280,0.2544,0.7484,0.8924,0.9360,0.1713,0.7825,1.7198,0.0370,0.4816,1.1616,0.9542,0.2471,0.8116,0.9941,1.3388,0.3499,1.9580,0.4207,0.1571,0.1281,0.3580,0.6081,0.4499,1.0526,0.4013,0.0844,-0.0300,0.3706,0.5661,0.0498,-0.1343,-0.0845,0.2795,0.4539,-0.0515,0.8198,0.0453,-0.0149,0.2512,0.2886,0.8234,1.0391,0.8492,0.9338,1.1240,0.8056,0.5227,0.5500,0.4534,1.2321,-0.0083,0.0117,-0.2868,-0.4800,-0.2989,-0.4625,-0.5653,-0.3962,-0.0775,0.0860,0.5858,-0.5414,0.2884,0.6838,-0.7309,0.2759,-0.1856,-0.5427,-0.2600,0.0905,-0.0277,0.0508,-0.6079,-0.2659,-0.2623,-0.3490,-0.2144,-0.8277,-0.3947,-1.2554,-0.7787,0.2903,0.0921,0.2035,-0.3245,-0.1331,-0.4199,-0.3195,-0.5689,0.2619,0.0487,-0.5775,0.6506,0.8938,0.4979,-0.0294,0.2654,0.4566,1.1931,0.5263,0.0366,-0.1103,-0.2605,0.4254,0.0132,-0.2438,0.1825,-0.1667,0.0203,0.1963,-0.0884,0.0227,0.0320,0.0626,0.6370,-0.2590,-0.4606,0.4451,0.7410,-0.0153,0.1962,0.2870,-0.2640,-0.1569,-0.0546,1.0684,-0.2760,0.2533,0.3335,-0.1879,-0.1745,0.3096,0.2636,1.2725,1.0815,0.6889,0.9768,-0.3055,0.0631,0.6406,0.3110,-0.4688,0.3860,0.4955,0.4269,1.4453,0.7333,1.1382,0.0121,2.0809,1.0677,1.3104,1.4058,0.8734,1.0083,-0.2219,0.3788,0.3129,-0.1960,0.1511,0.1581,0.4504,-0.4981,-0.4001,0.6664,0.1080,0.6280,0.3992,0.4832,0.4112,0.1873,-0.0970,-0.5064,-0.5045
0.4607,1.3572,1.2155,0.5343,0.6617,0.6209,0.1818,0.8419,1.0998,0.5826,0.6794,1.0605,1.6020,0.3619,0.4942,1.3161,1.0217,-0.2991,0.8886,1.0513,0.9561,0.3773,1.7554,1.1796,0.7043,0.0836,0.2907,0.7676,0.2318,0.5480,0.3225,-0.1353,0.1165,0.7455,0.7575,0.4124,0.1600,0.3531,0.9336,0.6120,1.1524,1.0301,0.3652,-0.1023,0.4323,0.2563,0.5077,0.4263,1.1499,0.1395,1.2898,0.9605,1.0365,0.3174,0.6425,1.2566,0.1223,0.5816,0.2165,0.4900,-0.0574,-0.0058,-0.0862,-0.2156,-0.0532,-0.1050,0.4540,-0.2326,0.6779,0.5637,-0.8898,0.1331,-0.0154,0.0860,-0.2005,0.2351,0.3240,0.6035,-0.1214,-0.0896,0.4248,0.4341,-0.1323,-0.1341,-0.4826,-0.6217,-0.1130,0.1759,0.2423,-0.0244,-0.0940,-0.1866,-0.2741,-0.2323,-0.0127,0.2481,-0.1480,-0.1139,1.1906,0.9669,0.8990,0.6612,0.2674,0.8046,0.8702,0.1942,0.0525,0.0605,-0.2260,0.2979,0.0009,-0.3846,-0.2178,0.5081,0.8662,0.4522,0.2190,0.3119,0.2010,0.0663,0.8235,0.6058,0.2197,0.9183,0.7170,0.0938,0.0212,0.5450,0.3358,0.1285,0.1639,0.6775,-0.1708,0.0433,0.1673,0.5052,-0.2682,0.3993,0.2653,1.3730,1.3161,0.9243,0.8282,0.3615,0.0803,0.7904,0.8133,-0.1468,0.4013,0.7625,0.5030,1.3667,0.3804,0.7490,0.2326,1.3228,1.2518,1.3760,1.1953,0.5492,0.5154,-0.4419,0.0703,-0.0402,0.7623,-0.1828,0.0818,0.8558,0.0623,-0.1279,0.2310,0.4559,0.6503,0.9207,0.7566,0.3361,0.2185,0.3078,-0.3239,-0.6145
0.6815,1.5646,1.2294,0.5683,0.4201,0.2909,0.1272,0.7388,0.9778,0.5662,0.7640,1.1985,1.2352,-0.1067,0.5049,1.2224,0.8453,-0.0587,0.9645,0.9510,1.0909,0.5923,1.6983,0.8685,1.2798,-0.1121,0.5086,1.6499,0.3667,0.6702,0.6114,0.1645,0.5616,0.4983,0.2656,0.1578,0.0448,0.1546,0.6619,0.3909,0.3657,0.8501,0.5312,0.2664,0.3939,1.0501,0.5637,0.5211,0.8267,1.0535,1.2743,0.7926,0.8255,0.3116,0.2123,0.7267,-0.1178,0.2163,0.0673,0.2839,-0.1265,-0.3554,-0.0866,-0.6034,0.2464,0.3058,0.3028,-0.1573,0.3589,-0.1154,-1.0570,0.2264,0.1246,-0.3584,-0.0186,-0.0170,0.3084,0.4343,0.1900,0.3025,0.2206,0.2858,0.3954,-0.2938,-0.3431,-1.0750,-0.7745,0.1400,0.2067,0.0753,-0.1724,0.4353,-0.3510,0.6742,-0.0066,0.3595,0.0597,-0.1166,1.0209,1.2576,0.8943,0.6372,0.2221,1.3471,1.4439,0.5830,0.5380,-0.1348,-0.0132,0.2385,-0.0149,-0.4243,0.4776,0.3785,0.1141,0.3060,0.6182,0.0652,0.2662,0.4799,0.7781,0.4720,1.0169,1.1973,1.0857,0.3759,0.3024,0.4372,0.6552,-0.0681,-0.0159,0.5336,0.2139,0.5340,0.1702,0.2388,0.1442,0.5470,1.0474,1.2914,1.3995,1.1121,0.8345,0.1349,0.4617,0.6007,0.6123,0.2168,0.3332,0.6021,0.3481,1.2385,0.3872,0.8349,0.5796,1.4637,1.0261,1.0419,1.1738,0.4238,0.1878,-0.1663,0.4197,0.2635,-0.2000,0.0378,-0.3729,0.2086,-0.3639,0.1173,0.2858,0.0562,0.3064,1.3224,1.2754,0.6162,0.5160,-0.2081,-0.1754,0.0035
0.4584,1.0679,0.8981,0.6224,0.8444,0.5449,0.8957,0.7944,1.3670,0.7128,0.5133,0.4928,1.1383,0.1802,0.9160,0.7723,0.7490,0.3580,0.6842,0.7057,0.9514,0.2575,2.0613,1.0013,1.0333,-0.1011,0.7984,1.7211,0.6927,0.7082,0.5397,0.2640,0.5487,0.8055,0.3932,0.9658,0.0948,0.0731,0.6652,0.4326,0.4564,1.7173,0.1201,0.0139,1.1339,0.6632,0.5608,1.1039,0.9878,0.8358,1.5997,1.1171,0.7628,0.3399,0.5220,0.3389,0.2295,0.9007,0.1038,-0.0931,-0.2118,-0.0864,-0.2823,-0.1841,0.0226,0.7208,0.3794,-0.0663,0.6934,0.2738,0.0878,0.2598,0.2293,-0.2761,-0.0777,0.1044,0.2846,0.1093,0.0672,-0.1411,0.4052,0.1153,0.2624,-0.1679,-0.4250,-0.1695,0.2351,0.4440,0.0747,0.3251,-0.9011,-0.1181,-0.3019,0.1352,0.2342,0.3225,0.0297,-0.2563,0.8784,1.2636,1.7487,1.0907,0.4689,0.8217,1.5814,0.5189,0.7891,0.1119,-0.0515,-0.2169,0.2621,0.0741,0.6383,0.7327,1.0764,1.1878,0.4911,0.7549,0.8133,0.6481,0.9108,-0.0014,0.6016,1.2608,1.1076,0.1588,0.5687,0.6674,0.9242,0.6751,0.3412,0.2088,0.1545,0.2037,0.3660,0.6077,0.1492,0.6787,0.8410,1.4334,1.8417,0.9222,1.0344,0.2054,0.7287,0.4434,1.1454,0.5956,0.5188,1.0089,0.9998,0.9170,0.7641,0.5437,0.5697,1.8056,0.6394,0.7508,1.8978,0.9690,0.4001,-0.0042,0.2482,0.2779,-0.1080,-0.4357,0.4471,0.8878,-0.1085,0.3431,0.5349,0.3926,0.5270,0.7927,0.9213,0.2944,0.4461,0.3906,-0.2750,-0.1053
0.2264,0.4918,0.4476,0.4587,0.4971,0.1410,0.5110,0.4976,1.1621,0.5178,-0.0125,1.0158,0.4786,0.4746,0.8973,0.2720,0.0228,0.2706,-0.2784,-0.0412,0.3552,0.6102,1.4849,1.0902,0.8629,0.6608,1.2007,1.2729,0.9822,0.9577,0.7597,0.9741,0.9384,0.6272,0.7041,0.5291,-0.1306,0.6065,0.8152,0.4701,0.8125,1.1600,-0.0081,-0.2297,0.5978,0.6521,0.7013,0.4812,0.9408,0.2590,1.4392,0.9797,0.5927,1.2541,0.0623,-0.2238,0.7839,0.2106,0.4089,0.1841,0.1007,-0.0684,-0.3156,0.3386,0.6360,0.9042,0.9806,0.1824,0.8425,0.3964,0.1575,0.7382,0.3494,-0.4831,-0.2082,0.4791,0.2630,0.1569,0.0310,-0.2627,0.3482,0.2325,0.7891,0.0240,0.4094,-0.0563,0.0745,0.3483,0.7893,0.2201,-0.4863,-0.3427,-0.4907,0.4694,0.4521,-0.1798,-0.2203,-0.6435,0.2269,0.7226,1.0140,0.5532,1.4077,0.7501,0.9704,-0.0867,0.6330,0.0426,0.2904,-0.1316,0.0717,0.0448,0.5845,0.8721,0.7992,0.5764,0.3024,0.2462,0.1054,0.2635,0.2623,-0.1737,0.8406,0.5485,0.9450,-0.2500,-0.0334,0.8400,0.7460,0.4863,0.3856,0.5739,-0.2911,-0.2929,0.0765,-0.1395,0.2525,0.6744,0.5058,1.0288,1.4307,0.6132,0.7425,0.2948,0.4689,0.1729,0.9984,0.2215,0.2637,0.9929,1.0924,0.3537,0.2589,0.2414,0.0687,0.9000,0.5080,0.2046,1.1236,0.4464,0.2884,0.7326,0.7695,-0.2286,0.0293,0.2620,0.6530,0.6988,-0.4771,0.9165,0.2701,-0.1385,0.9453,0.8472,0.5720,0.7963,-0.0691,0.5734,-0.5152,0.0009
-0.1929,0.1110,0.3295,0.0641,0.2558,0.1021,0.9027,0.3958,0.9652,0.1322,-0.0291,0.0023,0.0849,0.4045,1.1262,-0.0524,0.1001,0.0220,-0.5146,-0.2472,-0.1126,-0.3064,1.0368,0.4705,0.4866,-0.0181,1.5888,1.4873,1.0999,1.4258,0.8007,-0.1836,0.8671,1.1674,0.8906,1.2682,0.9623,0.2521,1.8009,0.4442,0.7591,1.1769,-0.3184,-0.3413,1.1471,0.6856,0.8355,0.1468,0.5392,0.3254,1.5484,1.1132,0.1845,0.9025,0.3611,-0.0146,0.3776,-0.1448,0.7962,0.2590,0.4644,-0.1091,-0.3045,0.2076,0.4918,0.2869,0.8694,0.9410,0.3498,0.0447,0.0252,0.8086,0.8841,-0.9736,-0.3399,0.6412,-0.1097,-0.1574,-0.5671,-0.4059,0.5450,0.1183,0.9111,0.1018,0.1651,-0.3138,-0.1562,0.2717,0.4188,0.3694,0.0420,0.4858,-0.1871,0.4942,0.0764,0.1392,0.4114,-0.0936,0.1344,0.5720,1.2362,0.8325,0.5852,0.8613,0.6951,0.0441,0.4190,0.0248,-0.1666,0.2007,-0.2243,-0.0461,0.2552,0.8714,0.2614,0.5077,0.1919,0.3042,0.4296,0.1111,0.2273,0.1846,0.6504,0.3732,1.0369,0.1624,-0.1674,0.9000,1.2484,0.5744,0.4710,0.1250,0.4373,0.0453,-0.0043,0.0990,0.2837,0.1630,0.8257,0.7034,0.9908,0.5710,0.4264,0.2302,0.4662,0.1595,0.7472,0.0818,-0.0521,1.5210,1.3685,-0.1109,0.9958,0.9850,-0.1317,0.5717,0.0591,0.0068,0.9169,0.2976,0.8378,1.0099,0.6860,0.9578,-0.3226,0.5603,0.1265,1.0236,-0.1607,0.4286,0.0433,0.1684,0.6907,0.1411,0.5103,0.6233,0.3075,0.3771,-0.2814,0.7764
-0.3517,-0.0704,0.3230,-0.0789,-0.0463,-0.2181,0.4865,0.2636,0.5109,0.6412,-0.1884,0.0018,-0.4879,0.4806,1.1640,-0.5284,-0.0787,0.8371,0.3057,-0.6979,0.1713,0.0630,0.2875,1.0343,0.3101,0.4956,2.1656,1.1342,1.5909,1.7734,0.9040,-0.0756,0.6660,0.3295,0.7933,0.7865,0.2063,0.3608,1.4975,0.3692,0.8282,1.1058,0.3848,-0.3081,1.0548,0.5570,0.4332,0.1739,0.5630,0.5372,1.0916,0.7443,0.0809,0.8083,0.0979,0.0429,0.2516,0.4160,0.7522,0.5380,0.5013,-0.4863,-0.3945,0.3404,0.3942,0.6879,0.9791,1.0934,0.1534,0.2108,-0.0821,0.7701,0.9413,-0.8089,-0.7450,0.2009,-0.1314,0.0006,-0.4116,0.4776,0.1370,-0.3366,0.4242,-0.4246,-0.0158,-0.7772,-0.6395,0.1803,0.4521,0.2387,-0.2902,0.2719,-0.1381,0.2376,-0.1876,-0.0382,0.6517,0.9288,0.3970,0.7001,1.5174,0.8590,0.7529,1.0298,0.9569,0.2107,0.6383,-0.0634,-0.4571,0.4941,-0.0517,-0.2780,0.4311,0.7622,0.6054,0.3507,0.2869,0.5612,-0.0818,0.0884,-0.3538,0.3012,0.8072,0.3683,1.2807,0.4181,0.7239,1.2275,0.9933,0.7214,0.7376,0.4874,0.3686,-0.3907,0.1356,0.2240,0.0174,0.5184,0.6396,-0.0546,0.2592,0.4831,0.3592,0.2476,0.6539,0.0324,0.0856,-0.5904,0.3233,1.0374,1.5066,-0.2640,-0.0245,-0.1092,0.5891,0.2048,0.3657,-0.2216,0.2062,-0.1034,0.9731,1.0064,0.9483,-0.1311,-0.3647,0.5462,0.6144,0.8872,-0.1783,0.9586,0.1202,-0.1390,0.6158,0.4464,0.6821,1.0021,0.1181,0.4097,-0.2242,0.0565
