-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.2957,-0.2069,0.5671,-0.1579,-0.2537,-0.3149,0.5722,0.0999,0.3032,-0.2099,-0.0003,-0.1576,-0.2478,0.7546,1.1743,-0.2154,-0.3939,0.1202,0.2820,-0.5589,-0.1473,0.2831,0.2575,0.3609,-0.2601,-0.1292,1.5413,0.9697,1.8650,1.5169,1.1160,0.5866,1.2383,0.6380,1.0295,0.2666,-0.1859,0.1806,0.0679,-0.1251,0.1331,0.3371,0.0523,-0.2778,0.5885,0.5612,0.2522,0.0563,-0.2887,-0.3130,0.5682,0.3269,0.5448,0.4944,0.1355,-0.1217,0.1643,0.0378,0.2918,-0.0392,0.2949,-0.1154,-0.2621,0.0618,-0.0887,-0.2016,0.7594,1.0437,0.7617,0.4504,-0.0609,1.2522,0.5041,-0.4695,-0.3218,0.0242,0.0300,-0.2630,-0.4227,0.2406,0.5714,0.0197,0.5962,-0.7666,0.1294,-0.6922,-0.1366,0.4680,0.0448,0.2921,-0.1202,0.2700,0.0600,-0.8911,-0.0434,-0.8884,0.5198,0.8189,0.1334,0.3938,0.3142,1.0272,0.1876,0.7390,0.0416,-0.0743,-0.1556,-0.3840,-0.7940,0.1245,-0.0043,-1.0563,0.0900,-0.0272,0.3758,-0.1933,-0.3641,0.9083,0.3314,0.3223,0.1166,0.5016,-0.1762,0.0131,0.5914,0.1443,-0.0304,0.8686,0.3170,0.6636,0.5632,0.7392,-0.0096,-0.1629,0.2176,-0.3498,-0.5212,-0.4000,0.2317,-0.2614,0.1079,0.7149,0.0561,0.0602,0.3772,-0.0107,-0.3141,-0.5252,0.6594,1.4202,1.9691,0.1315,0.3098,0.0196,0.1261,-0.0084,-0.1910,-0.5396,0.0321,0.1302,1.1340,0.9340,0.2625,0.5550,-0.5919,0.0379,0.3547,0.5268,-0.1025,0.9163,1.0182,0.1124,0.2546,0.2237,-0.1338,1.2724,0.1527,0.1418,-0.4750,-0.0298
0.0935,0.4497,0.9815,0.1147,0.1408,-0.2162,0.7142,0.1798,0.1555,0.5885,0.5311,-0.1858,-0.0164,1.2076,1.1727,-0.0372,-0.1746,0.4672,-0.3212,-0.1478,0.1184,0.3503,0.0943,0.3743,0.1639,-0.2152,1.4989,0.8011,2.1097,2.1042,0.7049,1.3473,0.7302,1.2737,1.6104,0.1207,-0.4634,0.5557,0.3261,0.3711,0.1164,0.3495,0.1679,-0.0747,0.7292,0.6293,-0.0182,-0.3945,-0.7861,-0.4821,0.2297,-0.1147,0.0066,0.1007,-0.0997,-0.2441,0.7189,0.5652,0.4391,0.0459,0.4747,0.2339,-0.0369,0.5040,0.4384,0.4153,1.1753,1.1244,0.9211,0.6165,0.1384,1.3506,0.6288,-0.3530,0.0126,0.4350,0.3652,-0.4060,-0.6811,-0.7934,0.3342,0.3675,0.8907,-0.4706,0.5408,-0.3222,-0.1671,0.4099,0.7189,0.1773,0.0360,0.4336,-0.0171,0.2927,-0.4228,-0.4157,0.1761,1.6616,0.2879,0.3684,0.7060,0.4416,0.2363,0.3563,-0.1473,-0.2626,-0.0979,-0.1845,0.4952,-0.4961,-0.2530,0.1218,0.1984,0.1376,-0.0025,-0.3924,-0.0812,-0.0827,0.7738,0.6326,0.2471,-0.1976,0.1867,0.0398,0.8598,0.5316,0.1354,0.9318,-0.1557,0.7365,-0.0149,0.8314,0.2760,0.0106,0.0284,-0.4203,-0.4184,-0.2424,0.0484,-0.0347,0.5333,0.8144,0.1894,0.3470,0.2905,0.1329,-0.4767,-0.3722,0.9046,1.1015,2.0465,0.4944,-0.2337,0.9342,0.3637,0.0315,-0.8601,-0.5276,0.0627,0.1106,1.2151,1.7358,0.4870,0.9459,0.0052,0.3299,-0.4339,0.1656,-0.4248,1.3230,0.2582,-0.3973,-0.2209,0.3225,-0.0677,1.0939,0.7525,-0.3498,-0.6029,0.0628
0.4281,-0.0066,1.0333,0.1684,0.0979,0.0237,1.0115,0.3155,0.1904,0.0944,0.4097,0.4513,0.3225,1.0754,1.4796,0.5851,-0.4710,0.3395,0.5513,-0.3779,-0.0601,0.1804,0.0174,0.9167,0.3438,-0.1851,1.5461,0.7258,2.1498,2.0056,1.0293,1.2266,0.7324,1.0312,1.3904,0.6444,0.2668,0.7542,-0.4304,0.1983,0.1493,-0.3028,0.0228,-0.0688,0.5465,0.7098,-0.1922,-0.0588,-0.7897,-0.8594,-0.0459,-0.3409,-0.0309,-0.2012,-0.3460,-0.4892,-0.4441,-0.2690,0.0779,-0.2110,0.5489,0.0554,-0.2141,-0.5146,0.7931,0.7395,1.2859,1.2112,0.3805,0.5446,-0.1441,1.4923,0.8329,-0.2377,-0.1271,0.2128,0.1531,-0.3083,-0.1183,0.4599,0.1637,0.2692,0.5429,-0.1808,0.4772,-0.7167,-0.7755,0.8496,0.0193,0.5818,-0.0722,0.5013,0.3438,-0.0796,-0.2351,-0.4266,0.7375,1.5315,0.0887,0.1158,0.3819,0.5596,-0.5915,0.7555,0.0888,-0.4467,0.5148,0.1488,-0.1401,0.0341,-0.2518,-0.6430,0.4447,-0.4949,-0.0566,-0.5666,0.0655,0.3201,0.2401,0.0612,0.5458,0.4951,0.3685,0.5370,0.9549,0.2763,-0.3211,1.0441,-0.0363,0.5211,0.2749,0.8273,0.0286,-0.0570,0.0615,-0.1032,-0.7172,-0.2221,0.1481,-0.7507,0.3043,1.0212,-0.0585,0.6403,0.5141,0.3669,-0.4676,-0.6002,1.0442,1.1160,2.0283,0.3005,0.3979,0.1685,-0.1280,-0.2006,-1.2147,-0.2231,-0.3875,-0.2995,1.7657,1.7085,0.3526,0.8879,0.5969,0.3569,-0.1810,0.1549,-0.2085,0.9416,0.9196,0.2517,0.0573,0.9585,0.1406,1.3806,0.0850,0.2098,-0.0792,-0.0452
0.7577,-0.1652,0.3929,0.3185,-0.0100,-0.0887,0.6985,-0.1044,-0.1078,-0.4626,-0.4075,0.0001,-0.0674,1.1430,1.3277,0.2965,-0.5731,-0.1899,-0.1062,-0.1194,-0.3580,-0.0354,-0.3752,1.1764,0.0406,0.0047,1.6913,0.3658,2.2829,2.1255,0.9022,0.8977,0.9524,1.3386,1.2455,0.4074,-0.1282,0.4404,-0.1492,0.3194,0.5620,-0.8700,-0.3044,-0.4012,0.2486,0.9109,-0.2177,-0.5759,-1.1717,-0.4755,-0.2968,-0.3710,0.3561,-0.4270,-0.4668,-0.8304,0.2381,-0.1839,0.1397,0.1006,0.4181,0.4392,0.4490,0.0947,0.4258,0.4779,1.2642,0.9435,0.6156,0.5852,-0.8287,1.7057,0.7409,-0.3861,-0.4338,0.3349,0.3802,-0.9693,-0.2536,-0.5141,-0.0015,0.6813,0.5074,-0.1314,0.7042,-0.7170,-1.0926,0.4948,0.2071,0.4839,-0.3312,0.1194,0.2734,-0.4829,-0.0039,-0.8594,0.5703,1.1874,0.1379,0.2116,0.6176,0.8749,-0.1775,0.5565,0.2847,-0.0913,0.7060,0.1411,0.0138,0.3054,-0.2013,0.1211,0.2234,-0.5823,-0.2128,-0.7147,-0.0567,0.2308,0.4987,0.6103,0.9224,-0.0171,-0.0340,0.5304,1.2580,0.3283,-0.2146,1.2739,0.2700,0.9402,0.0298,0.6513,0.0374,0.1357,-0.5431,-0.4435,-0.6000,-0.4953,0.1566,-0.6335,-0.0489,0.8172,-0.2376,0.5689,0.5632,-0.0064,-0.7741,-0.5653,1.3670,1.5100,2.1873,0.3511,0.5013,0.7658,-0.1323,-0.3647,-0.8385,-0.2453,-0.5211,0.3181,1.6930,1.4122,0.4033,-0.2423,0.2064,0.6549,0.1641,0.6638,0.0523,0.9261,1.1466,-0.4869,0.8582,0.6942,0.5505,0.9591,0.2043,0.5100,-0.0642,0.6923
0.2784,-0.4501,0.1754,-0.0788,-0.0746,-0.1337,0.1156,-0.3935,-0.4926,-0.5114,-0.9336,-0.5853,-0.6737,1.1601,0.8935,-0.4605,-0.9185,-0.3735,-0.3998,-0.2994,-0.1441,-0.1133,-0.5268,0.6804,-0.0756,-0.8882,1.4062,0.4830,2.2257,2.0772,0.5738,0.3100,1.6646,1.0511,1.5988,0.0123,-0.2632,0.0671,-0.6026,-0.2484,-0.4208,-1.0797,-1.0334,-0.7317,0.3880,0.3860,-0.3360,-0.7477,-1.1741,-0.5488,-0.8456,-0.8364,-0.3128,-0.2969,-0.4301,-1.0834,-0.4340,0.2268,0.0085,-0.3804,0.7305,0.6199,0.3099,0.6939,1.3160,1.2170,1.3790,1.1251,1.0974,0.8891,-0.8995,1.7421,0.5453,-0.4522,-0.1665,0.5891,0.9627,-0.8981,-0.4552,-0.0166,-0.6932,1.0255,0.1707,-0.1436,0.5551,-1.0124,-1.0804,0.7236,0.0482,0.3679,-0.1765,0.1967,0.1949,0.1645,0.5274,-0.4922,0.4055,1.4302,-0.3038,-0.4032,0.1550,0.1322,-0.3026,-0.1078,-0.2505,0.0358,0.2398,-0.3082,-0.5542,0.3178,0.3648,0.0477,-0.0473,0.2830,-0.1956,-1.0819,-0.4236,0.5547,0.8900,0.3677,0.2013,0.4132,-0.1054,0.1016,0.7396,0.6164,-0.1059,1.0616,-0.1319,0.7875,-0.0210,1.1488,0.3290,0.3107,-0.0355,-0.1791,-0.4366,-0.6041,0.3244,-0.5449,-0.8395,0.3511,-0.0278,0.3925,0.5623,-0.2298,-0.3941,-0.1807,1.5143,1.3005,2.4260,-0.0788,-0.1289,0.2713,-0.1163,-0.4550,-0.6864,-0.8205,-0.8114,-0.0787,2.0406,1.7464,-0.0532,-0.1573,0.7398,0.1763,-0.0483,0.3794,-0.2153,0.3044,1.6074,0.2906,0.2563,0.4221,-0.2105,1.1003,0.7827,0.1446,0.1788,0.4980
0.2779,-0.2380,-0.1121,-0.0608,0.0069,0.0325,0.2535,-0.3001,-0.4113,-0.8225,-1.0707,-0.7296,-0.4750,0.9299,0.7228,-0.2704,-0.2906,-0.1423,-0.3760,-0.1055,0.0055,0.0380,-0.1787,0.5448,-0.0124,-0.3491,1.4306,0.0156,2.6869,2.5855,0.8062,0.2915,1.4300,1.1779,1.5070,-0.0391,-0.3301,0.0254,-0.2009,-0.5185,-0.7746,-0.6279,-0.9645,-0.8159,0.6618,0.3107,-0.2209,-0.2823,-0.8001,-0.4898,-0.6676,-0.4965,-0.4212,-0.5059,-0.4430,-1.0680,0.3701,-0.2470,-0.5112,-0.8322,0.5866,0.5131,0.3026,0.4568,1.2879,0.7984,1.1352,0.6277,1.0942,1.1347,-0.7382,1.6021,0.0505,-0.3132,-0.1106,0.4238,0.9370,-0.9116,-0.9792,-0.6632,-0.3406,0.3277,0.1751,-0.0920,0.5842,-0.4926,-0.9542,0.7779,0.0737,0.3656,0.0085,0.5157,0.5387,-0.5832,0.2025,-0.3979,0.6300,1.3830,0.0632,0.1805,-0.0679,0.5139,0.3373,0.0735,-0.0873,0.0207,0.4964,-0.3182,-1.0523,0.2954,-0.4717,-0.0648,-0.3115,0.3032,0.2003,-1.0794,-0.3128,0.8338,0.6112,0.8219,0.2881,-0.0005,-0.2193,0.3479,0.6560,0.0765,0.3574,0.7704,0.2541,1.1124,-0.3385,1.4899,0.5004,0.4066,0.3811,-0.1658,-0.6352,-0.3056,0.2620,-0.2414,-0.3215,0.1672,-0.0751,0.7834,0.7917,-0.3184,-0.7844,-0.3998,1.6508,1.1932,2.6315,0.1172,-0.1735,-0.0293,-0.0260,-0.5121,-0.6538,-0.3585,-0.2987,-0.3537,1.9738,1.6983,0.1408,0.1610,0.9175,0.2116,0.1033,0.2924,-0.3385,1.2695,1.0962,0.3384,0.9996,0.2994,0.0797,1.3355,0.8201,-0.1653,-0.2325,-0.1687
0.1900,-0.2700,-0.0899,0.0120,-0.0836,-0.0783,0.2535,-0.2676,-0.3968,-0.8425,-0.8611,-1.1838,-0.6270,0.4261,0.3240,-0.6670,-0.9205,-0.0916,0.0028,0.0089,-0.4160,-0.4746,-0.4036,0.1296,0.0727,-0.2394,1.4552,-0.0572,1.8298,1.8944,0.6404,0.8852,1.0339,1.9794,2.1848,0.0732,-0.7501,-0.3194,-0.0233,-0.4220,-0.5089,-0.9891,-0.3903,-0.1328,0.6409,0.2768,-0.2599,-0.5179,-0.7357,-0.3397,-0.3864,-0.5191,-0.1494,-0.5367,-0.4517,-0.6804,0.3785,-0.5690,-0.8246,-0.3896,0.2976,0.3895,0.4983,-0.0608,0.7152,0.3611,1.3394,1.0060,0.8776,0.8995,-0.9506,1.5303,0.2282,-0.1815,0.2696,0.2497,0.7962,-0.7061,-0.7139,-0.4385,-0.5575,0.3271,-0.2697,0.1552,1.0162,-0.8160,-0.8680,0.7268,0.5465,0.2729,-0.0688,0.2959,-0.1851,0.0510,0.1749,-0.8695,0.9931,1.5069,0.3534,0.0487,-0.7859,-0.0723,-0.0538,0.0758,-0.5245,0.0085,-0.4632,-0.5179,-0.2670,-0.4241,-0.0459,0.0856,-0.0454,-0.2177,0.1244,-1.2178,-0.3832,0.4164,-0.0039,0.4088,-0.3378,-0.2469,-0.5718,0.0333,1.3262,-0.1681,0.0486,0.8478,-0.3458,0.7759,-0.3069,1.3133,0.2679,0.6013,-0.3064,-0.4962,-0.3208,-0.6990,0.3253,-0.3881,-0.5017,-0.1641,-0.1443,0.6057,0.6207,-0.4745,-0.6783,-0.3587,1.7346,1.2798,2.6650,-0.2607,-0.1248,-0.0142,0.0227,0.0669,-0.4173,-0.4673,-0.3059,-0.1763,2.4205,1.7189,0.1657,1.0868,0.9275,0.3706,-0.5410,0.0174,-0.5967,0.8070,1.2117,-0.0698,-0.0688,0.3037,-0.1543,0.9913,0.8634,-0.4644,-0.2558,-0.1023
-0.1124,-0.6813,-0.5281,-0.3431,-0.2268,0.0593,0.1445,-0.4456,-0.4763,-0.6379,-0.6124,-0.2065,-0.9002,0.5896,-0.0521,-0.8752,-0.3649,0.3910,-0.8970,-0.4309,0.0275,0.0602,-0.5984,-0.3773,0.1585,-0.1771,0.9382,-0.0154,1.7561,0.8614,0.1270,-0.1386,0.0533,1.1554,1.6653,-0.0259,-0.1429,-0.1593,-0.2326,-0.1685,-0.6961,-0.5891,-0.4282,-0.1609,0.7763,0.2813,-0.1784,-0.3641,-0.7188,-0.7531,-0.5751,-0.8413,-0.5527,-1.0168,-0.6859,-0.7878,-0.1293,0.3234,-0.3877,-0.6821,0.5648,1.0587,1.0480,-0.0623,0.8905,0.1464,1.7698,1.3473,1.0702,1.2936,-0.3762,1.1192,0.2012,-0.4129,0.1258,0.5129,1.0928,-1.1857,-0.7622,-0.1850,-0.2623,0.6026,-0.1086,0.2384,1.3505,-0.4854,-0.6516,0.6991,0.4163,0.4521,0.0975,0.0201,0.0169,0.1792,0.6778,-0.9793,0.9318,1.9804,0.1396,-0.2528,-0.4213,-0.4053,-0.3366,-0.7254,-0.5745,0.0307,0.4409,-0.4940,-0.1573,0.1128,0.0949,0.0767,-0.3960,-0.2035,0.1942,-1.0108,0.2285,0.1440,0.3448,-0.0376,-0.4396,-0.3552,0.2211,-0.0656,1.3200,-0.0957,-0.4145,0.7581,0.1764,1.4291,0.0201,1.7574,0.7228,0.8434,-0.3588,-0.3229,-0.0614,0.0099,0.5036,-0.4224,-0.6353,-0.3025,-0.1102,1.0582,0.5616,-0.9042,-1.5304,0.0584,2.1612,1.0575,2.2498,-0.7440,-0.8013,-0.4601,-0.0776,-0.2679,-0.7984,-0.4913,-0.4377,-0.4476,1.2327,1.3605,-0.2515,-0.0817,0.7982,0.4197,-0.2285,-0.5208,0.0557,0.8338,1.5383,-0.1236,-0.3879,-0.4197,-0.0786,1.5231,1.5143,0.0259,0.0678,0.1553
-0.1711,-0.1069,-0.6641,-0.1640,-0.2409,0.3123,-0.1191,-0.4829,-0.3872,-0.6245,-1.0678,-0.7942,-0.2235,0.2015,-0.3599,-0.5843,-0.7653,0.1823,-0.6661,-0.0433,-0.0295,0.3130,-0.0888,-0.5942,-0.1249,-0.1241,1.0295,0.2385,1.3034,1.0889,0.0779,-0.0962,1.0392,0.7495,1.3615,-0.5801,-0.5339,-0.4037,-0.7957,-0.6625,-0.3256,-1.0507,-0.7720,-0.8407,0.2486,-0.0928,-0.2433,-0.7533,-1.0264,-1.1962,-0.3283,-0.4986,-0.4254,-0.9013,-0.4220,-0.7456,-0.5562,-1.2019,-0.9049,-0.5399,0.3548,0.4572,0.5189,0.2999,0.5976,0.4083,1.4271,0.7317,1.3655,1.4267,-0.3476,1.1944,0.3169,-0.6741,-0.2215,0.4928,0.9953,-1.1965,-1.0358,-1.1039,-0.9672,0.9000,-0.3921,-0.1618,0.8849,-0.7067,0.1453,0.0059,-0.1648,0.0478,-0.4518,0.3507,-0.2821,0.4793,-0.2081,-0.8688,0.0166,1.5682,-0.3971,-0.4172,-0.3802,-0.2672,-0.2832,-0.7012,-0.8848,-0.1038,-0.2123,-0.7480,-0.7803,-0.3527,-1.0141,-0.1000,-0.3188,-0.1770,-0.2050,-0.9834,-0.8769,0.1918,-0.0734,-0.2126,-0.2980,0.0788,-0.0545,-0.2536,1.3308,0.0501,0.1624,1.1024,-0.3859,1.3561,0.0524,1.8673,0.4502,0.8284,0.1110,-0.0783,-0.6821,-0.3743,0.1832,-0.4307,-0.2636,-0.4347,-0.2991,-0.2001,0.0797,-0.7270,-0.9535,-0.6192,1.8039,1.2014,2.0555,-0.5042,-0.5821,-0.4865,-0.7721,-0.2244,-0.6218,-0.3562,-0.2023,-0.5010,1.1343,1.3713,0.1704,0.3434,-0.0856,0.4556,-0.0966,-0.6882,-0.5279,0.5496,1.6403,-0.0785,-0.3681,-0.2260,0.1696,1.6695,1.2875,0.2677,-0.5057,-0.5456
0.1173,0.2206,-0.3057,0.1767,0.1926,0.5313,0.6666,-0.0701,-0.0647,-1.0687,-0.5845,-0.2513,-0.0878,0.5090,0.4117,-0.0596,-0.4490,0.0903,-0.0692,0.0884,0.3997,1.1021,-0.2772,-0.3400,-0.1952,0.1293,1.3626,0.1253,1.7927,1.7267,0.3370,0.9004,1.4050,1.0650,1.3790,0.2519,-0.0647,0.0563,-0.1001,-0.1197,-0.1768,-0.9069,-0.3810,-0.5309,0.4867,-0.1193,-0.3185,-0.7027,-1.0353,-0.6232,-0.5038,-0.9030,0.1046,-0.9220,-0.1054,-0.6617,-0.3372,-0.0988,-0.5999,-0.2814,0.2507,0.8079,0.0817,0.4567,1.0256,-0.0664,1.3673,0.9084,1.2256,1.1251,-0.8199,1.0763,0.1620,-0.8894,-0.4467,-0.4994,0.4440,-0.9259,-0.7132,-0.3801,-0.8645,0.2050,-0.6435,-0.3808,0.1611,-0.7569,-0.2959,0.2354,0.0788,0.4450,0.4807,0.6180,0.5271,0.0091,-0.2429,-1.0601,0.2901,1.2229,0.0747,-0.2462,-0.6202,0.0670,-0.3624,-0.3165,0.0525,-0.1801,-0.0671,-0.3502,-0.0012,-0.3423,-0.6421,-0.0982,0.3033,-0.4069,-0.2118,-1.1568,0.0344,0.7965,-0.0090,0.7116,-0.1318,0.1202,-0.2589,-0.0742,1.0226,-0.3286,0.0321,0.7770,-0.3965,1.2949,-0.0883,1.6475,1.0329,0.6299,0.1445,-0.2621,-0.0976,0.1359,0.0875,-0.4294,-0.2798,-0.0133,-0.0793,0.4380,0.2378,-0.2301,-0.6515,-0.2236,1.5731,1.3188,2.1340,-0.3041,-0.2647,-0.3246,-0.3029,-0.0247,-0.1890,-0.0392,-0.6162,-0.5775,1.1493,0.7053,-0.0595,0.8896,0.0871,0.2899,-0.4440,-0.0916,-0.1687,0.4646,0.5816,-0.2180,-0.2761,-0.2786,0.0894,1.7471,1.1577,0.0744,-0.0316,0.4551
0.3082,-0.4628,-0.2913,0.2682,0.4191,0.6222,0.2495,0.1752,0.1128,-0.1245,-0.4155,-0.2756,-0.0291,0.4114,0.3031,0.2045,0.0555,0.4154,0.0737,0.4859,0.2650,0.0848,-0.3144,0.5359,0.1680,0.2877,1.1761,0.0437,1.4400,1.4568,0.4687,0.3906,1.1459,1.3115,1.3854,0.5290,-0.3694,-0.2113,0.2316,-0.2138,-0.9562,-0.2699,-0.2577,-0.3010,0.8167,-0.2732,0.1107,0.1200,-0.8876,-0.3194,-0.2645,-0.4905,0.1760,-0.1661,-0.0733,-0.2915,-0.5034,-0.1586,-0.2834,-0.9107,0.8306,1.0613,0.4677,0.3441,0.7212,1.1571,1.2703,0.9473,1.3277,1.2394,-0.3226,1.4282,0.2692,-0.7090,-0.4147,0.2240,0.5610,-0.6301,-0.2104,-0.2117,-0.2882,0.1621,-0.2948,-0.1508,0.6035,-0.5820,0.2152,0.2621,0.4185,0.4339,0.1240,-0.4382,0.2393,0.1938,0.4983,-0.9005,0.0392,0.6892,0.2306,-0.1546,-0.2983,-0.3752,-0.0223,0.1388,0.2223,-0.1050,0.2644,-0.1573,0.1168,0.6718,-0.6582,-0.0328,0.3895,-0.4845,-0.3641,-0.7574,-0.1766,0.0653,0.3409,-0.1849,-0.1992,-0.3225,-0.1683,0.2014,0.9689,0.0822,0.0572,0.2975,0.4931,0.3758,-0.0783,1.0255,0.4462,0.4492,-0.1064,0.1760,-0.4487,0.0392,0.4257,-0.2176,-0.1371,-0.1957,-0.0517,0.2960,0.2868,0.3188,-0.6454,-0.2622,1.6470,1.1146,1.8440,-0.4998,0.0484,0.2309,-0.0144,-0.3069,-0.7714,0.4029,-0.4895,-0.2429,1.4741,1.0090,0.1776,0.0743,0.2522,0.5021,-0.3005,-0.1897,-1.3734,0.9800,0.0757,-0.1731,-0.0133,0.2948,0.5224,0.6311,0.6358,0.2460,0.0152,0.5515
-0.1117,-0.4677,-0.3526,0.0809,-0.0534,0.3370,0.3010,-0.1536,0.0086,-0.6737,-0.8537,-0.2209,-0.2790,0.2685,0.2789,-0.1489,-0.0332,0.1265,-0.0425,-0.0268,-0.3019,0.1300,-0.4206,0.3630,0.5095,0.1583,1.0329,0.7300,1.4825,0.8194,-0.1004,0.2569,0.6921,0.7866,1.1307,0.1249,-0.1404,0.2112,-0.1500,0.0056,-0.1439,-0.3676,-0.0870,-0.0282,0.5021,0.2694,-0.1815,0.4250,-0.3628,0.2475,-0.2374,-0.6568,0.0804,-0.4882,0.0217,-0.3516,-0.0657,-0.0923,-0.5436,-0.3377,0.4590,0.3182,-0.1565,0.1700,-0.1924,-0.6804,0.8750,0.2127,0.5296,0.3485,-0.0203,0.9431,0.0335,-0.5426,-0.0088,-0.0697,0.0400,-0.6040,-0.6429,0.1784,-0.2132,0.0373,-0.7248,-0.0044,0.6340,-0.0357,0.2270,0.3161,-0.2150,0.4900,0.2414,0.2477,0.3769,-0.3303,-0.1362,-0.4967,-0.2623,0.5999,0.1581,0.1787,-0.1090,0.0928,0.0146,0.1170,-0.1222,-0.2430,0.5070,0.1199,-0.3463,-0.5573,-0.6791,-0.8618,0.0209,0.3202,-0.0969,-0.7745,-0.5152,-0.0410,0.1561,0.0482,-0.4391,-0.0815,0.2609,0.6220,1.0668,0.2246,0.3154,0.7381,0.6676,0.5766,0.2558,1.1608,0.8117,0.5845,0.0809,-0.1897,-0.2082,0.0990,0.5828,-0.4377,-0.0955,-0.2851,-0.3571,0.6426,0.5016,-0.0295,-0.4980,-0.2999,1.3571,0.8882,1.1855,-0.4929,-0.2947,-0.0610,0.4217,-0.3999,-0.4745,-0.1665,-0.7650,-0.1250,1.7675,0.8019,0.3546,-0.7562,-0.3899,-0.3036,0.1107,0.1025,-0.3301,0.0996,-0.1415,0.0499,0.2983,0.5207,0.4649,1.1314,0.6036,-0.0523,-0.2618,0.7346
-0.3269,-0.9625,-0.8877,-0.2711,-0.2179,0.0571,-0.0945,-0.3103,-0.2122,-0.9526,-1.1375,-0.5409,-0.8375,0.3293,0.1008,-0.5028,-0.4660,0.1592,-0.8335,0.0008,-0.1002,0.0102,-0.2975,-0.1360,-0.1993,-0.1213,0.6757,-0.2944,1.3397,0.9127,-0.6010,0.6474,0.6391,0.9316,0.9975,-0.0140,-0.2132,0.1811,-0.3187,-0.0702,-0.4670,-1.0576,-0.2714,-0.2891,-0.1511,-0.0594,-0.4762,-0.0119,-0.7870,0.1459,-0.4899,-0.6809,-0.2501,-0.8568,-0.2266,-0.4012,-0.0907,-0.4104,0.1328,-0.4333,0.7306,0.7220,0.0824,0.3213,0.2957,0.3540,0.7873,0.3831,1.0039,0.2630,0.2798,0.8846,-0.0489,-0.5020,-0.0303,-0.0048,-0.3452,-0.6470,-0.1961,-0.7338,-0.6888,-0.0319,-0.2341,0.1716,0.7424,0.1272,0.6453,0.0493,-0.1318,0.0014,0.1100,0.2915,0.4973,-0.0830,-0.0460,-0.2086,-0.0491,0.5535,-0.5759,-0.3147,-0.4247,-0.1493,0.4249,-0.3942,-0.2498,-0.0575,0.5657,0.0965,-0.2074,-0.1382,0.0250,0.4157,0.0115,-0.3781,0.2021,-0.6947,-0.0913,0.0270,-0.1657,0.2533,-1.0643,0.2817,0.3935,-0.2197,0.6720,0.0871,-0.2761,0.8182,0.2717,0.3998,0.0017,0.3729,0.4278,0.0782,-0.0874,-0.3277,-0.5410,-0.0157,0.0592,-0.6541,-0.3577,-0.5559,-0.9947,0.2516,0.1718,-0.7316,-0.6863,-0.4836,0.9575,0.7031,0.8814,-0.9294,-0.7267,-0.6065,-0.1223,-0.0399,-0.8543,-0.4687,-0.7056,-0.3349,1.3491,0.5398,0.0210,-0.5638,-0.1181,-0.1647,-0.2519,-0.2964,0.1403,0.6630,0.2567,-0.0283,-0.3035,-0.3193,-0.0683,0.9691,0.9153,0.1083,0.2576,0.9346
