-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.1809,-1.0550,-1.1634,-0.3110,-0.3205,0.2673,0.6418,-0.5888,-0.6395,-0.8874,-0.6968,-1.1137,-0.9725,-0.0255,0.5233,-0.5060,-0.3876,0.1716,-0.5352,0.0321,-0.3918,0.0874,-0.8257,-0.4324,-0.6962,-0.0464,0.7948,-0.0693,1.3809,1.4197,-0.7190,1.5862,0.8899,0.6209,1.5066,-0.3277,0.0828,0.6413,-0.7482,0.1307,0.2145,-1.2355,-0.5629,-0.0117,-0.1493,-0.4279,-0.4716,-0.5095,-1.3761,-0.1433,-1.0346,-1.4106,-0.7652,-0.8726,-0.6196,-0.7238,0.1175,-0.2989,-0.1447,-0.2948,0.9796,0.9487,0.1722,1.2438,1.0584,1.0389,0.8674,0.0971,0.5992,0.3365,-0.1803,1.1490,-0.1903,-0.0851,0.1847,-0.4077,0.2097,-0.6831,-0.3746,0.5383,-0.5709,0.2632,-0.4160,-0.0336,0.2737,0.1174,0.4382,0.3600,0.7254,0.2614,0.2425,0.6784,0.3946,0.3802,0.0845,-0.7915,-0.0731,-0.1668,-1.1126,-0.6462,-0.4129,-0.1850,-0.2057,-0.8755,-1.0287,-0.5660,-0.2494,-0.2760,-0.2946,0.0011,0.3097,-0.0561,-0.1979,0.0289,-0.9161,-0.7417,-0.4268,0.0452,-0.3168,-0.0308,-0.9214,-0.2719,-0.2372,-0.4499,0.3837,-0.4518,-0.4464,0.6819,0.8409,0.7693,-0.0124,0.6164,-0.1659,0.0647,-0.1037,0.1103,-0.8900,-0.3694,0.3394,-0.9754,-1.1666,-0.8484,-1.1076,0.2277,0.0660,-0.6516,-0.7908,-0.5412,0.8820,0.5698,0.5428,-1.0614,-0.9656,-0.4391,-0.6987,-0.5037,-1.0028,-0.3757,-0.9034,-0.3514,1.8155,1.1632,-0.4085,0.3637,-0.1017,0.3617,-0.6792,-0.6269,0.2022,0.5146,0.1621,-0.0585,-0.2940,-0.5912,-0.6998,0.9993,0.3360,-0.0278,0.7422,1.4141
-0.3649,-0.7104,-0.8948,-0.5496,-0.3810,-0.0485,0.2516,-0.4248,-0.4208,-1.2700,-0.7524,-1.0298,-0.7777,0.1090,0.2737,-0.6612,-0.3810,-0.0025,-0.5157,-0.0847,-0.3733,-0.1117,-0.6744,-0.4466,0.3709,0.2574,0.9161,0.7690,0.7722,0.3239,-0.5582,0.8128,-0.0131,0.3076,0.6908,0.0774,0.1080,0.0197,0.3205,-0.2600,-0.4533,-0.4188,-0.5913,0.0736,0.2071,0.5096,-0.1400,-0.1695,-0.7047,0.0359,-0.6218,-0.7103,0.0175,-0.7370,-0.5996,-0.6614,-0.2920,-0.6918,-0.1306,-0.4015,-0.2165,0.8662,0.5024,0.1428,-0.3406,0.0408,0.5656,0.2373,0.3385,0.3169,0.3885,0.2753,0.4816,0.2616,0.5417,-0.1721,0.1831,-0.6340,0.2150,-0.3351,0.5090,0.5111,0.1174,0.4667,1.2317,0.6669,1.1691,-0.2003,0.2073,0.2739,-0.0587,0.2853,0.1986,0.2132,0.1217,-0.5443,0.3993,0.7015,-0.5921,-0.4784,-0.3242,-0.2653,0.2495,-0.4618,-0.5203,-0.5501,-0.3866,0.0579,-0.4394,-0.0112,0.4076,-0.1480,-0.3160,-0.0200,-0.5321,-0.2293,-0.0303,-0.2972,-0.3345,0.0245,-0.3471,0.3414,0.1476,-0.2508,0.1724,-0.1942,0.3129,0.4406,0.7083,0.3008,0.1101,-0.1083,0.1817,-0.2855,0.1273,-0.0335,-0.1513,-0.4743,0.9274,-0.7747,-0.1654,-0.2835,-0.6320,0.8046,0.3800,-0.3430,-0.7972,0.0673,1.1470,0.5121,0.4581,-1.0671,-0.6878,-0.7265,-0.2191,-0.1268,-1.0152,0.0246,-0.3910,-1.0854,1.4373,0.3663,-0.3516,-0.2147,-0.8763,-0.3318,-0.1519,-0.3215,0.4300,0.8536,0.4261,0.2144,-0.1625,-0.2228,-0.5572,0.4438,0.0019,0.2761,0.6103,0.4716
0.2471,-1.2084,-0.3895,-0.0300,-0.0998,0.1423,0.0801,-0.0617,-0.0746,-0.4773,-0.4235,-0.6223,-0.5057,0.0381,0.7973,-0.1277,-0.5603,0.1387,0.5053,0.0271,-0.3949,-0.2832,-0.3223,-0.4448,0.1602,0.1027,1.6476,1.1890,1.3026,1.2968,-0.3075,0.2636,-0.0606,0.4083,0.9051,0.0533,0.3813,-0.1082,0.5432,-0.0569,0.3559,-0.5873,-0.6654,-0.4509,0.4781,0.7983,-0.0566,-0.1690,-0.4577,0.0116,-0.3892,-0.5244,0.0654,-0.6828,-0.0624,-0.6913,-0.3795,-0.6484,-0.2504,-0.0001,0.1984,0.4424,0.2716,-0.0363,-0.7881,0.2816,0.8814,-0.2421,0.3244,0.4097,-0.0558,0.0549,0.4099,0.1206,0.2545,0.6095,0.6251,-0.5909,-0.4194,-0.2663,0.0533,0.3568,0.4011,-0.0934,0.4349,-0.5161,0.1102,0.1009,0.3531,0.2997,0.5709,0.2609,0.2357,0.8042,-0.0688,-0.8397,0.0413,0.0330,-0.5223,-0.3615,-0.5693,-0.3190,-0.0865,-0.4888,-0.6141,-0.1143,0.1576,-0.2626,0.1015,0.0309,0.5484,0.3132,0.0757,-0.8258,-0.7508,-0.5902,0.2416,0.0205,-0.2854,0.1495,-0.3518,-0.2228,0.4107,-0.0276,0.6174,-0.8728,-0.3821,0.9149,0.7812,0.5657,0.4084,0.6615,0.3332,-0.0088,-0.1596,-0.3253,-0.4282,-0.2830,0.8373,-0.7558,0.0242,0.0352,-0.2371,1.1210,0.3088,-0.2188,-0.6468,-0.0591,1.2956,0.8416,0.7370,-0.5850,-0.4201,-0.4169,-0.2965,-0.3435,-0.9853,-0.0281,0.1447,-0.1123,1.8683,0.7486,-0.6363,0.4495,0.4219,0.3357,-0.7748,-0.4074,0.6157,0.4438,0.8398,0.2484,0.4512,-0.4673,-0.1691,0.8458,0.3383,0.4597,0.4092,0.0798
-0.2032,-0.4620,-0.7363,-0.0863,-0.2253,-0.0959,0.0079,-0.6650,-0.5066,-0.8215,-0.7873,-0.8815,-0.3966,-0.1714,0.0614,-0.7356,-1.0579,-0.2047,-0.0858,-0.4481,-0.3158,-0.4327,-0.4365,-0.6704,0.1875,0.5444,0.9695,0.9286,1.2855,0.8395,-0.4472,1.0863,-0.1386,0.4898,1.0353,-0.0924,-0.0943,0.1888,-0.2451,-0.4127,-0.4972,-0.8378,-0.7039,-0.4172,-0.1143,-0.3134,-0.0739,-0.3529,-1.3870,-0.8138,-0.5798,-0.2491,-0.7016,-0.6729,-0.6655,-0.6927,0.1780,-0.1866,-0.6070,-0.4813,-0.0748,0.5995,0.3748,-0.3771,-0.3259,-0.2774,1.1113,0.1735,0.6109,0.8127,-0.1508,-0.0576,0.0786,0.0931,1.2195,0.0422,0.1248,-0.8522,-0.7391,-1.1052,0.4661,1.1904,0.5042,0.5375,0.9592,0.0386,1.0217,-0.1788,0.7592,0.3227,0.3184,0.2973,-0.0792,0.4700,0.4212,-0.9793,-0.0149,0.4172,-0.5937,-0.6768,-0.7524,-0.4361,0.0918,-0.8131,-1.2882,-0.6073,-0.4146,-0.8499,-1.0124,0.2168,0.7133,-0.2380,-0.8408,-1.1909,-0.6353,-0.6200,0.2130,0.3197,-0.0695,0.3176,-0.6547,-0.1371,0.4456,-0.3090,0.6371,-0.2748,0.1943,0.7480,1.1904,0.9160,0.4631,0.8187,-0.0132,0.1009,-0.0099,-0.2519,-0.6165,-0.4872,1.0399,-0.6043,-0.1566,-0.5012,-0.4160,1.0635,-0.0416,-0.7631,-1.0170,-0.4076,1.2496,0.8031,0.4018,-1.0336,0.1466,-0.1600,-0.0283,-0.3398,-0.7599,-0.5715,-0.0442,-0.1328,1.1829,1.3145,-0.1602,-0.5852,-0.4908,0.0993,-0.5539,-0.4565,0.6570,0.5430,1.2174,0.1965,-0.4701,-0.7693,-0.6071,0.6472,0.2422,0.7759,-0.3819,0.1511
0.1359,-0.7193,-0.1160,0.1157,0.0143,0.0972,0.4890,-0.4441,-0.4689,-1.1298,-0.8541,-0.7214,-0.3178,0.3970,0.7398,-0.3091,-0.6141,0.0551,-0.2631,-0.1412,-0.2662,0.4381,-0.4755,-0.3667,0.0033,0.6800,1.2487,0.5410,1.8173,1.0476,-0.1702,1.0464,-0.1521,0.5766,0.8756,-0.1925,-0.2665,-0.0457,-0.1870,-0.6872,-0.3339,-1.0759,-0.6048,-0.8276,0.2960,0.3132,-0.2352,-0.6500,-1.3927,-0.3900,-0.6526,-0.6569,-0.7805,-0.7577,-0.9597,-0.7442,0.0001,-0.0581,-0.5804,-0.5836,0.3736,0.7295,0.7221,-0.0253,-0.0845,0.4404,0.9946,-0.0436,0.2414,0.5510,-0.4145,0.0496,0.4681,-0.0168,0.6509,0.0690,0.5945,-0.5566,-0.1088,-0.6761,0.4647,0.7361,0.4515,0.3489,1.0174,0.1566,0.5932,0.0690,1.0672,0.2146,-0.3660,0.2456,0.3508,0.5863,0.2045,-0.8416,0.4048,0.0839,-0.7995,-0.9580,-1.0126,-0.2304,-0.0965,-0.6523,-1.5705,-0.4984,-0.4195,-0.8166,-0.7558,-0.5942,0.5064,-0.0542,-1.0601,-0.8064,-0.2997,-0.5397,0.5009,-0.3860,-0.6939,-0.3150,-0.7752,-0.3385,0.0494,-0.6201,0.4937,-0.3269,-0.6481,0.4253,0.7674,0.9843,0.0637,0.4820,0.2686,0.3996,-0.1511,-0.4190,-0.5404,-0.5403,0.3826,-0.7934,-0.1612,0.0108,-0.7637,1.1318,-0.0558,-0.4291,-0.9442,-0.2191,1.1815,0.7472,0.6230,-0.7214,-0.1928,-0.4509,-0.4916,-0.2159,-0.7438,-0.5744,-0.4204,-0.6609,1.7669,0.4185,-0.1630,-0.3603,-0.1845,0.5629,-0.2387,0.1682,0.5888,0.7118,1.4113,-0.5076,-0.4917,-0.3810,-0.5954,0.8326,0.3875,0.1236,0.1552,-0.1506
0.1728,-0.0600,-0.1351,0.0875,0.2033,0.3024,0.8212,-0.1129,-0.1615,-0.8336,-0.7009,-0.3469,-0.1049,-0.2109,0.6746,-0.0245,-0.3521,0.2078,0.3221,0.0644,-0.4174,-0.1263,-0.2321,-0.2822,-0.1783,0.9772,0.8693,0.0664,1.6934,1.0656,-0.2262,1.0832,-0.3906,0.2851,0.7507,0.2380,0.1729,0.4144,-0.3283,0.0941,-0.6510,-1.3412,-0.2870,0.0486,0.5567,0.5019,0.3246,0.1842,-1.2446,-0.1346,-0.4126,-0.2128,-0.0966,-0.5954,-0.1987,-0.1111,-0.2074,-0.3771,-0.2953,-0.0156,-0.0414,1.0457,0.9893,-0.3904,-0.6181,-0.6665,1.2985,0.5008,0.4694,0.8054,0.0564,0.1225,0.6783,0.7070,0.6916,-0.0470,0.2191,-0.0789,0.4100,0.0717,0.5157,0.9580,0.8517,0.6941,0.7432,0.4966,1.1786,-0.2192,0.7276,0.3776,-0.0920,-0.3801,-0.1648,-0.3367,0.8292,-0.5283,0.5547,0.8692,-0.3808,-0.4655,-0.7005,0.2235,0.0160,-0.5112,-1.2367,-0.5857,-0.4500,0.0235,-0.3592,0.1838,0.8057,-0.4039,-0.4983,0.0842,0.2150,0.3682,0.7752,-0.4543,-0.6325,-0.5169,-0.5151,-0.0555,-0.1278,-0.3581,0.5622,-0.3366,-0.6838,0.1074,0.9460,0.8743,0.1033,0.2205,0.1428,-0.2285,-0.1212,-0.6837,-0.1828,-0.1211,0.4575,-0.2132,-0.5135,-0.2104,-1.1334,1.3074,0.4897,0.0260,-0.5363,0.1710,1.5466,0.5586,0.5490,-0.5266,-0.1162,0.0272,-0.2659,-0.3832,-0.1347,-0.4922,-0.9322,-0.5541,0.9873,1.1510,0.0260,-0.9222,-0.8070,-0.0468,-0.6981,0.0180,0.7241,0.9931,1.4876,0.2463,-0.1049,-0.3893,-0.4363,0.6224,0.1089,0.1314,0.9279,0.3709
-0.0321,-0.8597,-0.5788,-0.1686,-0.2818,-0.0584,0.4314,-0.2064,-0.4978,-0.5821,0.0310,-0.3442,-0.8661,0.3507,0.2804,-0.2379,0.2633,-0.1513,-0.1494,-0.5292,-0.5133,-0.1050,-0.9414,-0.4072,0.0512,0.8039,0.8398,-0.2412,1.7186,0.5465,-0.2060,0.6450,0.1568,0.3981,0.8125,-0.2017,-0.0538,0.4376,-0.8037,-0.0818,-0.0798,-1.4329,0.2241,0.0797,0.0405,-0.0974,-0.0146,-0.1002,-1.4945,-0.0324,-0.6216,-0.6734,-0.3658,-0.5915,-0.3678,-0.2644,-0.2597,0.2536,-0.2217,-0.3499,-0.0413,1.1993,1.4315,0.4894,-0.5430,-0.1282,1.3254,0.9912,0.5219,0.4332,-0.0066,0.3038,0.6004,0.7353,0.8330,0.3434,0.1240,-0.5578,-0.1745,0.4651,0.3058,0.4959,1.0243,1.2435,1.1563,0.5623,0.6991,-0.5010,1.0889,0.2784,-0.6394,-0.2431,0.0983,0.5603,1.5618,-0.6421,0.7188,1.4575,-0.6096,-0.3683,-0.4779,-0.6643,-0.3206,-0.0858,-0.3086,-0.1606,-0.0696,0.3182,0.2356,0.1771,0.8840,0.4810,-0.3660,-0.6091,-1.0298,-0.1459,0.5613,-0.6129,0.0206,0.0515,-0.3719,-0.2480,-0.3895,-0.3522,0.8452,-0.2089,-0.3730,-0.2886,0.6835,1.0345,-0.0754,0.1586,0.5042,0.0068,-0.3909,-0.3753,-0.0836,-0.4847,0.2080,-0.8511,-0.7772,-0.4074,-1.3804,1.3499,1.0850,-0.1262,-1.0102,0.2540,1.7284,0.3548,0.7157,-0.8806,-0.5281,-0.0333,-0.2873,-0.9958,-0.9804,-0.6642,-1.1664,-0.1760,1.1868,1.3749,-0.0406,-0.4936,0.2732,-0.2066,-0.5932,-0.5561,0.9786,1.0916,1.0757,-0.2070,-0.5029,-0.2503,-0.4449,0.3964,0.7316,-0.1131,0.9935,0.7444
-0.1447,0.1625,-0.8951,-0.1958,-0.0938,0.2406,0.2809,-0.4988,-0.5376,-0.6524,-0.3653,-0.3670,-0.5435,-0.4346,-0.1684,-0.4429,-0.1328,-0.0130,-0.1977,-0.2419,-0.0343,-0.0100,-0.1005,-0.2786,-0.0941,0.3059,-0.1110,-0.5755,0.4052,0.3580,-0.3811,0.0855,0.4440,0.7272,0.3616,-0.3791,-0.2616,0.1595,-0.2379,-0.5147,-0.5898,-0.7758,-0.7531,-0.2519,-0.2991,-0.6138,-0.2676,-0.0951,-1.4117,-0.5815,-0.6260,-0.5445,-0.3042,-0.3373,-0.8168,-0.5473,-0.8678,-0.4663,-0.3520,-0.1664,0.1775,1.1332,1.0529,-0.0483,0.2153,-0.5134,1.0753,0.5088,0.8813,1.1340,-0.0090,0.0460,0.4327,0.0051,0.5746,-0.1942,0.3026,-0.2440,-0.2202,-0.3960,-0.0065,0.2948,0.5376,0.4178,0.6826,0.3121,0.8238,-0.0549,0.9604,-0.0210,-0.2858,-0.2886,0.0981,-0.3884,0.3546,-0.2922,0.5563,1.0061,-0.3581,-0.9147,-0.6470,-0.6264,-0.6535,-0.7773,-0.4297,-0.4477,-1.0333,-0.1325,-0.0393,-0.4109,0.4042,0.3372,-0.4049,-0.3918,-0.4127,-0.4937,0.2392,-0.3826,-0.6331,-0.3018,-0.6643,-0.3689,-0.5970,-0.3082,0.5716,-0.4317,-0.6048,0.0715,0.1532,0.7640,-0.4163,0.5518,0.5884,0.4924,-0.1834,-0.2697,-0.3740,-0.2876,0.0340,-0.3314,-0.4853,-0.7071,-1.2841,0.6089,0.2210,-0.2695,-0.5717,-0.0119,1.1064,0.0816,0.4931,-0.4834,-0.3339,-0.3771,-0.8039,-0.2826,-0.7251,-0.3375,-0.9433,-0.7686,0.2630,0.3774,-0.0280,0.3617,-0.2065,-0.0155,-0.0918,-0.2567,0.7289,0.3860,0.9085,-0.3645,-0.0659,-0.4740,-0.4933,0.1012,0.7953,-0.4929,0.5472,0.7750
-0.3430,-0.1976,-0.5283,-0.0754,-0.0259,0.1753,0.5297,-0.3100,-0.4505,-0.5415,-0.4672,-0.3051,-0.3123,0.2663,-0.2408,-0.3900,0.1518,0.1757,0.1072,0.3203,-0.1181,0.4697,-0.0708,-0.8046,-0.1843,0.0385,0.3338,-0.3735,0.9027,0.5626,-0.5520,0.3336,0.0268,0.8086,0.8516,-0.4213,0.1198,0.1294,-0.3984,-0.4121,-0.1814,-0.4327,-0.0735,-0.1391,-0.2524,-0.3027,-0.2006,0.1048,-0.7683,-0.0364,-0.6845,-0.6231,-0.2791,0.0473,-0.1865,-0.4909,0.0347,0.4172,0.1215,-0.2734,0.1295,0.5610,0.5735,0.0074,0.5636,-0.6111,0.7638,0.7212,0.3612,0.3349,-0.1148,0.1850,0.3116,-0.6274,-0.2967,-0.1814,0.0965,-0.3133,0.1444,-0.4986,-0.2288,0.0083,0.1063,0.6622,0.2709,0.6298,0.4127,-0.1105,0.9518,-0.2441,-0.2795,-0.6277,-0.1312,-0.4602,1.0641,-0.2343,-0.0153,1.3934,-0.0676,-0.4020,-0.7633,-0.4123,-0.2017,-0.2691,-0.9711,-0.0727,-0.3326,-0.0788,0.1364,-0.2492,-0.4714,0.1775,-0.3254,-0.1474,-0.8043,-0.4054,-0.0783,0.0701,0.0548,-0.3717,-0.5607,0.0227,-0.2711,-0.5405,0.5167,-0.0505,-0.4123,-0.5892,-0.1156,0.6758,-0.6105,0.5766,0.1378,0.3259,0.0200,0.2667,-0.1611,-0.3813,-0.5228,-0.3927,-0.5083,-0.6272,-0.7208,0.3080,0.6380,-0.2650,-0.9781,-0.0906,0.6565,0.0503,0.4988,-0.1846,-0.2406,-0.8513,-0.1794,0.0766,-0.3385,0.1204,-0.1858,-0.2528,0.0945,0.6153,-0.1394,0.5089,0.0140,-0.1083,-0.5941,-0.3192,-0.0152,0.8285,0.1333,-0.0567,-0.5696,-0.6058,-0.3779,0.0628,0.6424,0.1078,-0.1061,0.1864
-0.0034,-0.1222,0.4163,0.2790,0.3674,0.3162,0.3435,0.0822,-0.0902,0.1504,0.4112,0.3456,0.1917,-0.1939,0.1519,0.1512,-0.1014,0.6358,-0.4246,0.5891,0.2213,0.0033,0.2922,-0.5089,-0.5463,-0.3364,-0.2680,-0.2876,0.1993,0.4283,-0.2011,0.0492,-0.2069,-0.0294,-0.3243,-0.4215,-0.6442,-0.3480,0.2346,-0.3938,-0.1501,-0.3616,0.1024,0.2166,0.0562,-0.2064,-0.2129,-0.1945,-0.4691,0.0103,-0.5722,-0.5891,-0.0232,-0.1832,0.1379,-0.0575,-0.3147,-0.1810,-0.1076,0.4205,0.0549,-0.2836,0.0804,0.1194,0.0539,-0.3546,0.3915,1.0242,0.0667,0.0758,0.0463,0.2512,-0.0029,-0.5302,-0.6569,-0.8333,0.1727,-0.2803,-0.5408,-0.5971,0.0393,-0.8669,0.3822,0.5217,-0.0358,0.6194,0.0362,-0.1107,1.0908,-0.0473,-0.1292,0.0667,-0.0606,0.0594,0.3464,0.0783,0.4978,0.4570,0.1432,-0.3546,-0.6522,-0.6238,-0.4644,-0.3109,-0.4637,-0.3275,-0.2938,-0.2740,-0.4404,0.3027,-1.1190,0.0761,-0.7219,-0.3526,-0.0717,-0.7844,-0.2731,0.0913,-0.1601,0.0041,0.1289,-0.2692,-0.4038,-0.2065,0.0821,-0.0406,0.0719,-0.4636,-0.3225,-0.0555,-0.3299,-0.1926,0.3440,-0.0417,-0.1608,-0.1167,-0.3974,-0.2709,-0.4135,-0.2530,0.2589,0.0110,-0.2051,-0.0431,-0.2153,-0.1696,-0.8284,-0.1358,-0.1499,-0.1241,0.0911,0.2640,0.3533,0.1992,0.1831,0.2101,-0.6221,0.1589,0.1158,0.2965,-0.7310,-0.4541,0.0857,-0.7615,0.0885,-0.3122,-0.6512,-0.4275,-0.4924,1.1618,-0.7469,-0.5406,-0.4091,-0.1394,-0.3496,-0.5414,0.6326,-0.4414,-0.2107,-0.3437
-0.0611,0.1676,0.2308,0.1678,0.3558,0.3923,-0.0809,-0.0772,-0.1358,0.0385,0.3369,0.2822,0.1782,0.0711,0.1609,0.1758,-0.2375,0.1722,0.2929,0.2322,-0.2398,0.4372,0.2395,0.0714,0.0522,-1.0283,-0.2614,-0.1328,-0.2063,-0.5230,0.2862,-0.1157,0.2255,-0.5525,-0.6925,0.1297,0.2889,-0.0672,0.6452,-0.0970,0.0796,0.0945,-0.0904,0.7479,0.4234,0.2413,-0.3440,0.0478,-0.0626,-0.2176,-0.2460,-0.3315,-0.0462,-0.1449,0.2100,0.0141,-0.4829,-0.1238,0.1423,0.3822,0.2235,-0.2842,-0.3431,0.2200,-0.0592,-0.6991,-0.0881,1.1516,-0.4292,-0.6214,0.2756,0.5198,-0.0510,-0.5342,-0.8159,-0.6753,0.0956,-0.4078,0.0612,-0.2968,0.2885,-0.3693,0.0596,0.5997,0.2252,0.8106,-0.0559,-0.1760,0.7595,-0.7693,0.1995,-0.1436,-0.1256,-0.6835,0.4316,-0.0666,-0.0748,0.1135,0.2856,0.0989,-0.3361,-0.1873,-0.3746,-0.0995,-0.1046,-0.0160,-0.4005,-0.1530,0.0738,0.1082,-0.6881,-0.5926,-0.3920,-0.6385,-0.2005,-1.1116,-0.2831,0.6935,0.0943,-0.0719,-0.2879,-0.1721,0.1704,0.0861,0.0715,0.1318,0.3334,-0.3183,0.1157,-0.0997,-0.4412,-0.0296,0.0137,-0.2117,0.0252,-0.0400,-0.3135,-0.2228,-0.6796,-0.0672,0.6098,0.2822,0.2193,-0.1325,-0.0788,0.2737,-0.6895,-0.4167,-0.3513,0.0089,-0.0187,0.0549,0.0347,-0.5049,0.0323,-0.1535,-0.4965,0.6989,0.3730,-0.3066,-1.3184,-0.2696,0.3751,-0.0330,0.3824,-0.1207,-0.4072,-0.8108,-0.3148,1.2668,-0.5768,-0.4348,0.2109,0.0194,0.1051,-0.6317,0.3661,-0.0638,0.0354,-0.3150
-0.0783,1.1300,0.4629,0.0597,0.2152,0.1653,-0.3681,-0.2176,-0.2451,-0.0733,-0.0465,0.2089,0.7703,0.3304,0.1879,0.5852,0.1347,-0.1427,0.2924,0.4035,0.3447,-0.2603,0.7011,-0.3794,-0.4636,-0.8787,-0.2309,-0.3463,-0.7349,-0.9496,0.0683,-0.8058,0.8002,0.1335,-0.7331,-0.2271,-0.5063,-0.4841,0.0062,-0.2746,-0.0861,-0.3522,0.0823,0.0775,-0.0594,-0.2691,-0.5345,-0.3123,-0.1669,-0.7171,-0.1406,-0.2259,-0.1547,-0.0884,-0.2432,-0.2951,-0.7243,0.0629,-0.0850,0.3706,-0.6217,-0.5960,-0.7818,-0.0976,-0.1415,-0.0210,-0.6877,0.5388,-0.1037,-0.4805,-0.3559,0.5979,-0.2365,-0.5694,-0.7625,-0.7419,-0.4999,-0.0540,0.0440,-0.2111,-0.3710,-1.1105,-0.2023,-0.1495,-0.6093,0.0086,-0.2090,0.1765,0.0659,-0.1789,-0.3594,-0.7520,-0.2815,-0.8687,0.1452,-0.1914,-0.0233,0.5321,0.0397,-0.4601,-0.2345,0.0031,-0.9387,-0.1592,-0.0452,-0.5152,-0.2477,0.1044,-0.2120,-0.1045,-0.4388,-0.3065,-0.4464,-0.2005,-0.7444,-0.4386,-0.8936,-0.0295,-0.1286,-0.4049,-0.0918,-0.0776,-0.2902,-0.0681,-0.5751,-0.0849,-0.0060,-0.7848,-0.1732,-0.6505,-0.2606,-0.5429,-0.0639,-0.4713,-0.2701,0.1227,-0.8169,-0.0766,-0.2668,0.3608,0.3994,0.3013,0.1321,-1.1368,-0.2867,0.0545,-0.5246,-0.9160,-1.2869,-0.2039,-0.5351,0.4683,0.1080,-0.0289,-0.0650,0.7153,0.2990,0.4443,0.7913,-0.3798,-1.0703,-0.6619,0.0622,0.0022,-0.0130,-0.6069,-1.0873,0.0126,-0.3777,0.6346,-1.5609,-0.3591,-1.3937,-0.2725,-0.1450,-0.8534,-0.1475,-0.4726,-0.0758,-0.5830
0.1424,0.8527,0.8243,0.3509,0.5043,0.3424,-0.1179,-0.2247,-0.4598,0.3711,-0.2350,-0.0353,0.9805,0.4457,0.1686,0.6228,-0.3670,-0.0392,0.4221,-0.0851,0.3552,0.6459,0.5901,0.0829,-0.7128,-0.8033,-0.3733,-0.9083,-0.3625,-0.9492,0.4436,0.1795,0.1147,0.1626,-0.5073,-0.5143,0.1109,-0.0676,-0.1501,-0.6236,-0.4559,-0.4859,-0.0397,0.1773,0.4375,0.0416,-0.4003,-0.3212,-0.2756,-0.4836,-0.4685,-0.4793,-0.0362,-0.1776,-0.1813,-0.4667,-0.1870,-0.5841,-0.4551,-0.2937,0.3095,-0.1536,-0.8486,-0.3102,0.2408,0.1074,-0.4652,0.6341,-0.1936,-0.9665,-0.2712,0.8130,-0.4196,-0.9039,-1.0797,-0.7821,-0.4690,-0.0448,-0.2921,0.3645,-0.8640,-0.1972,-0.2640,0.0536,-0.3525,-0.0181,-0.6761,0.1534,-0.5893,-0.5780,0.4534,-0.1412,0.3358,-0.8734,0.1538,-0.3569,-0.6040,0.7423,0.2890,-0.1840,-0.2090,-0.1610,-0.5121,-0.1275,-0.1442,0.1384,0.1129,0.1879,-0.0625,-0.4695,-0.5179,-0.9497,-0.1324,-0.2241,0.4595,-0.6920,-0.8814,-0.3028,0.0477,-0.1251,0.4311,0.0050,-0.6602,-0.2369,-1.0980,-0.1663,0.3578,-1.0345,-1.0385,-0.9921,-0.3615,-0.6929,0.1559,-0.5681,0.0122,0.2198,-1.0111,-0.1791,-0.8051,0.1434,0.3062,0.3333,0.0478,-1.1911,-0.1610,0.2756,-0.3782,-1.0224,-1.2382,-0.4249,-0.2378,0.8337,0.5722,0.0267,-0.0501,0.1736,-0.1031,0.3052,0.1588,0.3213,-0.7411,-0.1927,-0.2407,-0.0450,-0.0818,-0.0368,-0.2611,-0.6347,-0.0309,0.1047,-1.0678,-0.5718,-0.1960,-0.0823,-0.2353,-1.0103,-0.4476,-0.2982,-0.3786,-0.0091
