-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.2037,0.5594,1.0762,0.2841,0.2306,0.3878,0.0448,-0.3773,-0.4270,0.5978,-0.2376,0.2234,0.9026,0.2383,0.1936,0.9765,0.4460,0.3658,0.7539,0.0281,0.3081,0.2439,0.3197,0.4782,-0.7763,-0.1682,-0.2207,-0.5160,-0.7316,-0.8573,0.5000,-0.3958,0.2240,0.1149,-0.6626,0.0419,-0.2071,0.0994,0.1356,-0.1968,0.0074,-0.3652,-0.2623,0.0886,-0.1810,-0.1785,-0.1728,-0.2276,-0.1450,0.1835,-0.3596,-0.3858,-0.0586,0.0710,-0.3292,-0.1458,-0.4883,0.0822,0.0387,-0.3109,-0.1381,-0.3624,-0.4606,0.2126,0.3510,-0.1130,-0.5870,0.4687,-0.4162,-0.2036,0.0433,0.5818,-0.3598,-0.7842,-0.9174,-0.4862,-0.5467,-0.0750,-0.2002,0.3285,-0.5893,-0.1370,0.0797,0.0510,-0.4625,-0.2081,-0.8800,-0.0352,-1.2506,-0.5890,0.0626,0.1414,-0.4091,-0.8133,-0.1200,0.0752,-0.0565,0.1557,0.2246,-0.2111,0.3013,-0.0037,-0.3159,0.6133,0.1689,0.1814,0.5995,-0.1604,-0.2693,-0.2085,-0.7711,-0.5906,0.3119,-0.7941,-0.2603,-0.7400,-0.4962,0.5852,0.0132,-0.3668,0.6629,-0.1651,-0.0308,0.3982,-0.9530,-0.3479,0.1558,-0.4225,-0.4721,-0.3216,0.0875,-0.9879,0.5059,-0.6738,-0.0837,0.1053,-0.3044,0.4689,-0.1214,0.1686,0.5377,0.5432,0.0768,-1.1001,0.3497,0.5974,-0.6808,-1.0491,-1.2120,-0.1058,-0.1572,1.0889,-0.1932,0.1146,-0.5226,0.1410,0.5334,0.4148,0.1893,-0.0630,-0.7161,0.5296,0.3325,-0.2880,0.8676,-0.1650,-0.1140,-0.1292,-0.9491,-0.4767,-0.6811,0.0243,0.4662,0.7684,-0.1657,-0.7328,0.0561,-0.0704,-0.1757,-0.6851
0.1476,0.1419,1.0671,0.0210,-0.1180,-0.1544,-0.3805,-0.2634,-0.4607,0.2379,0.3311,0.5219,0.5663,-0.2778,-0.3124,0.5000,-0.0558,-0.1182,0.7441,-0.1492,0.1398,0.2422,0.1436,-0.2035,-1.0137,-0.3169,-0.4126,-0.2712,-0.5979,-0.7507,0.4008,-0.6023,-0.1793,-0.0212,-0.3586,-0.1740,-0.3504,-0.8118,-0.4617,0.1021,-0.6240,-0.3680,0.2340,-0.1284,-0.2496,-0.6857,-0.5375,-0.1114,-0.7647,-0.3387,-0.5477,-0.3369,-0.2412,0.1992,0.3210,0.0138,-0.4397,-0.3166,-0.4115,-0.0613,-0.6443,-0.8573,-0.3695,-0.2711,0.1208,0.0065,-0.8119,0.1061,-0.6312,-0.4158,-0.4798,0.7059,-0.0740,-0.6179,-0.8215,0.0361,-0.2005,-0.0992,0.1696,0.0307,0.1263,0.3329,0.2212,-0.0206,-0.6877,-0.4707,-0.6960,-0.0794,-1.2140,-0.2983,-0.0691,0.3672,0.1336,-0.8139,0.2745,0.1419,-0.1508,-0.0758,-0.0427,-0.2935,-0.3737,-0.4136,-0.6055,0.2304,-0.0174,-0.9381,0.0018,-0.4126,-0.6711,-0.7344,-0.8683,-0.8553,-0.2158,-0.3830,-0.6415,-0.6561,-0.3958,0.0695,0.2928,0.1166,1.0738,0.5413,-0.0180,0.2330,-0.8575,-0.0730,0.4203,-0.0320,-0.0119,-0.8230,0.1837,-0.7027,0.5557,-0.2729,0.4979,0.1912,-0.5775,0.3793,0.3394,-0.1855,-0.0491,0.5195,-0.2678,-1.0454,0.4224,0.2535,-0.4378,-1.1500,-1.1294,-0.3541,-0.4495,0.9319,0.2028,0.2483,0.3893,0.0071,-0.0239,0.2456,0.0767,0.6677,-1.3560,-0.6733,-0.4342,-1.0408,-0.0464,-0.4823,-0.7522,-0.6454,-0.4331,-0.6359,-0.8423,0.1738,-0.2222,0.1250,0.2803,-0.5996,-0.5755,-0.0308,-0.8197,-0.9564
0.3727,0.4985,0.8229,0.1723,0.0060,-0.1193,-0.2683,-0.2637,-0.3930,0.6772,0.7600,0.3946,0.6938,0.1561,-0.8406,0.4824,0.3373,-0.1490,0.2984,0.2570,0.1678,-0.1401,0.6199,-0.3476,-0.1941,-0.1456,-0.3729,-0.0091,-0.5355,-1.0084,0.5099,-0.5509,-0.8983,0.4185,-0.2639,-0.5751,-0.9017,-0.3918,-0.3376,-0.2706,-0.5355,-0.2248,-0.0645,0.0149,-0.8128,-0.7385,-0.4364,-0.3643,-0.4609,-0.2015,-0.3421,-0.0039,-0.2209,0.2605,-0.1142,0.3006,-0.8840,-0.5257,-0.2799,0.2548,-1.1405,-0.9518,-0.1985,-0.0355,-0.0065,0.2986,-0.6500,0.4013,-0.4789,-0.4877,-0.2830,0.8100,-0.1118,-1.0577,-0.4862,-0.0862,-0.1811,-0.2522,0.4017,-0.3173,0.4859,0.0763,0.3075,0.0693,-0.2354,-0.5784,-0.3082,-0.2720,-0.9315,-0.5480,-0.1793,0.1401,0.0018,-0.6726,-0.1432,0.3127,-0.0459,-0.2162,-0.2043,-0.3204,-0.0704,-0.6478,-0.8035,-0.3957,-0.6922,-0.4358,0.0723,-0.3682,0.0300,-0.4118,-0.1651,-0.9453,0.1227,0.3422,-0.2462,-0.5968,-0.4499,-0.2789,0.5498,0.0292,1.1401,-0.0659,-0.0418,0.0579,-0.5723,0.0728,-0.1493,-0.4705,0.2681,-0.2668,-0.0235,-0.4659,0.5576,-0.4793,0.1501,0.0246,-0.4094,0.2959,0.3518,0.0542,0.3682,0.2254,-0.4528,-0.6217,0.2644,0.4652,-0.8620,-1.2461,-1.3195,-0.1089,-0.6176,0.5877,0.0644,0.4445,0.0572,0.4230,0.1096,0.4004,0.5066,0.3587,-0.5701,0.0330,-0.2543,-0.2943,0.2213,-0.4160,-0.7405,-0.9275,0.0458,-0.1049,-0.5998,-0.1324,-0.5615,-0.2820,0.1847,-0.7594,-0.4389,-0.3023,-0.6923,-1.3527
0.3930,1.0657,0.5386,0.3170,0.4121,0.3431,-0.2472,-0.2079,-0.3532,0.0912,0.4777,0.3185,1.0164,-0.0629,-0.5728,0.4445,0.3543,0.0233,0.3834,0.5333,0.4712,-0.0271,0.6730,-0.8332,-0.0040,0.2123,-0.6101,0.0928,-0.8486,-0.9105,0.4438,-0.3871,0.1020,0.1070,0.0443,-0.4610,-0.5314,-0.1123,-0.1761,-0.1634,0.0879,-0.3611,0.2410,-0.0865,-0.6774,-1.0699,-0.3982,0.0169,-0.4633,-0.2241,-0.3433,-0.0203,-0.2206,0.8572,0.0259,0.1532,0.0087,0.0934,-0.0640,-0.1839,-0.6839,-0.7538,-0.4974,-0.2964,0.1303,0.0761,-0.5168,0.4092,-0.2687,-0.3150,-0.1019,0.0376,0.0088,-0.8791,-1.1064,-0.1953,-0.0953,-0.5812,0.4525,0.1186,-0.0955,-0.5963,-0.2363,-0.0340,-0.5221,-0.6915,-0.8449,0.0238,-0.2502,-0.0138,0.1181,0.3087,0.3285,-0.2994,0.1424,0.4126,-0.1992,0.1701,-0.5629,-0.5407,-0.5668,-0.6878,-0.4505,-0.3255,-0.5044,-0.3773,-0.2159,-0.5486,-0.4917,-0.1181,-0.6898,-0.5927,-0.2759,-0.5992,-0.5179,-0.5795,-0.5532,-0.0698,-0.0790,-0.7199,0.0662,0.0719,-0.1461,0.0116,-0.4883,0.0323,-0.3413,-0.0654,-0.0783,-0.5046,-0.0690,-0.6172,0.1922,-0.4003,0.0205,-0.0334,-0.2210,0.0237,-0.0856,0.4912,0.5612,0.0594,-0.2262,-1.2946,-0.1364,0.1012,-0.7011,-0.9241,-1.5106,-0.1546,-0.6666,0.9223,0.1350,0.5359,-0.3079,0.6501,0.2160,0.5092,0.3913,0.3483,-0.5091,-0.1992,-0.0247,0.1315,0.2292,-0.5134,-0.6936,-0.4895,-0.2337,-0.3818,-1.3145,-0.0292,-0.8628,-0.4128,0.2574,-0.4858,-0.0617,-0.3205,-0.2728,-0.9384
0.5391,1.1321,0.9424,0.5750,0.4641,0.5438,-0.0132,0.2730,0.1805,0.6873,0.4997,0.5750,1.0680,-0.5384,-0.4543,1.0894,0.3552,0.3976,0.5681,0.6746,0.5920,0.0345,1.0228,-0.1959,-0.4127,-0.2034,-0.7202,0.0693,-1.2331,-0.8014,0.1841,-1.2956,-0.3746,-1.0300,-1.2333,-0.2362,-0.4272,-0.3928,-0.2287,0.0440,0.0411,0.2279,-0.0365,0.4362,-0.5430,-0.7722,-0.5854,-0.2392,-0.1376,-0.2564,-0.0218,0.1362,0.2015,0.7518,0.2481,0.7581,0.0884,0.1357,-0.1999,-0.5671,-0.0821,-0.6058,-0.5940,-0.1067,0.3443,-0.0894,-0.6557,0.2409,-0.0327,-0.4462,0.1740,0.2813,0.3056,-0.5977,-0.4576,0.5451,-0.0421,-0.0663,0.8427,-0.1877,0.7663,-0.0913,0.1253,0.0335,-0.2238,-0.1247,0.0789,-0.3089,-0.8782,-0.9296,0.2960,0.0542,-0.0482,-0.3748,-0.3034,0.3841,-0.1968,0.0130,-0.0071,-0.2154,-0.3406,0.0880,-0.0843,-0.1501,-0.1820,-0.1289,0.1892,-0.1621,0.1165,-0.0981,-0.7462,-0.5907,-0.3886,-0.6069,0.2153,-0.2989,-0.8203,-0.2619,-0.1129,-0.5227,0.3439,0.0246,0.5377,0.6847,-0.8051,0.0208,0.3145,-0.2938,-0.1442,-1.1445,0.1861,-0.8343,-0.4243,-0.4564,-0.3164,0.4371,-0.2665,0.2288,0.0861,0.7701,0.4792,0.3091,0.1000,-1.3418,-0.1511,0.3219,-0.5073,-0.8241,-1.5727,-0.4741,-1.0042,1.2481,-0.3048,0.3328,0.0471,0.9880,0.4783,0.8770,0.7617,0.5483,-1.1420,-0.5233,0.1876,-0.4881,-0.0467,0.1003,-0.1090,-0.4500,-0.0205,0.0912,-0.6996,0.2420,0.1683,0.2747,0.4448,-0.9536,-0.4734,0.2230,-0.1215,-0.5317
0.9325,1.2614,1.3543,0.9178,0.8446,0.9493,-0.1677,0.6141,0.5759,0.7296,0.4477,0.9589,1.7351,-0.4652,-0.2098,1.3130,1.1341,0.0012,1.3135,1.3024,1.1419,0.7114,1.5914,0.0030,-0.0071,0.0256,-0.7340,0.5503,-0.9357,-0.9252,0.5399,-1.0925,-0.2816,-0.5937,-0.9418,-0.4002,-0.1907,-0.0659,0.3579,0.5578,0.3437,0.4806,0.1527,0.1435,-0.4986,-0.3709,0.1273,0.2758,0.2892,0.4892,0.6419,0.7251,0.2994,0.6590,0.6776,0.8330,-0.3404,0.0860,-0.4598,-0.1637,-0.5282,-0.9685,-0.9237,-0.9272,-0.2120,-0.1643,-0.7075,-0.0733,-0.5104,-0.3022,-0.0887,-0.2162,-0.1053,-0.4164,-0.2406,0.3842,-0.6375,0.2971,0.7413,0.8938,0.7359,0.0830,0.1582,-0.3114,-1.2774,-0.4111,-0.6238,0.1413,-1.4945,-0.5308,0.3245,0.4403,-0.2328,-0.4550,-0.2691,0.3928,-0.3239,-0.4074,0.2948,0.3207,0.2424,-0.2366,-0.8435,0.7044,0.9173,-0.2764,-0.2923,-0.4586,-0.1634,-0.3184,-0.6268,-0.5873,-0.4451,-0.4967,0.2851,-0.0588,-0.4660,0.2662,-0.3488,0.0762,0.9635,0.3641,0.7696,0.6084,-0.5352,-0.2968,0.3346,-0.2901,0.1567,-1.2172,0.5834,-0.5035,-0.2217,-0.3167,0.0107,0.2971,-0.4130,1.0384,0.3844,1.2014,1.1429,0.4933,0.2930,-1.4021,0.3685,0.9328,0.1290,-0.7974,-1.5915,-0.1480,-0.8477,1.8984,-0.0557,0.8931,-0.0528,1.5537,1.1249,1.3103,1.1319,0.6298,-1.2620,-1.2145,0.2783,0.1318,-0.2952,-0.4496,-0.7659,-0.4778,-0.6067,-0.1439,-1.2149,0.3329,-0.5154,0.1054,0.9038,-1.1514,-0.9541,-0.1663,0.0404,-0.8798
0.6544,0.9872,0.8923,0.6353,0.6621,0.4852,-0.0319,0.5266,0.5618,0.1331,0.4098,0.5299,1.2342,-0.5386,-0.1925,1.0048,0.6116,-0.0816,0.5249,0.5689,0.6403,0.2074,0.9596,-0.0579,-0.0146,0.1567,-1.0476,0.4301,-0.3638,-1.2513,0.1316,-0.3410,-0.6334,-0.7842,-1.0534,-0.4815,-0.3070,-0.5994,-0.2658,-0.2549,0.3071,0.0513,-0.1971,0.0156,-0.3290,-0.3845,-0.2102,-0.4715,-0.4804,0.2260,0.4748,0.3467,0.2676,0.1952,0.3439,0.4641,-0.1794,-0.1363,-0.8844,-0.6588,-0.6805,-0.5027,-0.8106,-0.8648,-0.6017,-0.1762,-0.6950,-0.3789,-1.1537,-0.5796,-0.4075,-0.3524,-0.1858,-0.8902,-0.4751,0.1466,-0.4991,-0.4927,-0.5246,-0.4875,0.3700,0.2687,0.1256,-0.2930,-0.7930,-0.5881,-1.1022,-0.3910,-0.5841,-0.5665,-0.1071,-0.1882,0.0803,-0.5806,-0.6492,-0.0238,-0.3436,-0.2377,-0.0285,0.2922,-0.0022,0.2733,-0.0159,0.2504,0.2227,-0.4001,-0.0707,-0.6003,-0.6519,-0.0109,-0.2486,0.0089,-0.2987,-0.3127,-0.2083,-0.2012,-1.1749,0.0102,-0.5557,-0.7820,0.0619,-0.0122,0.6388,0.5214,-0.6510,0.1301,-0.1272,-0.4290,0.2515,-0.8693,0.2165,-0.9080,-0.0755,-0.3767,-0.0146,0.6499,-0.0580,0.4461,0.1520,0.4567,0.3595,0.2375,0.1230,-1.4789,0.1854,0.6785,-0.1875,-1.1075,-1.4727,-0.5301,-1.0611,1.0988,-0.4639,0.2250,-0.0343,0.6923,0.4048,1.2469,1.1046,0.0166,-1.7184,-1.3901,-0.2879,-0.0025,0.4348,-0.4088,-0.4205,-0.1011,-0.1871,0.2050,-0.7870,-0.1022,-0.3215,-0.2321,0.5303,-0.9529,-0.9215,-0.3082,-0.4112,-0.7835
0.2974,0.4913,0.2930,0.3552,0.3819,0.2943,0.1030,0.1665,0.3043,0.1082,-0.0562,-0.0639,1.0268,0.2295,-0.1134,0.6812,-0.0488,0.2381,0.8870,0.2548,0.3270,-0.1256,0.7016,-0.7376,-0.0822,-0.5404,-0.1615,-0.2551,-0.4893,-0.7096,0.2019,-0.0464,0.0424,-0.0730,-0.1031,-0.4835,-0.3557,0.0411,-0.4682,-0.3429,-0.7979,0.1811,-0.5229,0.1474,-0.1697,-0.2751,-0.1252,0.0752,-0.1938,-0.0399,0.2584,0.0395,0.1001,0.1634,0.0142,0.5514,-0.2400,0.0281,-0.4453,-1.0495,-0.2683,-0.1088,-0.3436,0.4990,-0.1501,-0.3846,-0.6485,-0.3610,-0.5431,-0.3695,-0.3306,-0.1740,-0.2984,-0.5673,-0.1621,-0.7821,-0.2271,-0.4102,0.0492,0.0300,-0.0868,0.0211,0.0427,0.6325,0.2345,0.1453,0.3754,-0.2832,-0.4159,-0.4667,0.2345,0.2477,0.0285,0.0139,0.2654,-0.0573,-0.2496,0.1181,0.2810,0.0685,-0.2866,0.5257,-0.4076,0.1161,-0.4170,-0.2620,-0.3457,-0.0981,-0.1488,0.0551,-0.3892,-0.0561,0.2421,-0.2573,0.4211,0.1420,0.1482,-0.2246,0.1995,-0.1752,0.0713,-0.5338,-0.0955,0.1677,-0.7472,-0.4203,-0.1997,-0.6108,-0.4347,-0.9263,0.0678,-0.5513,-0.3499,-0.1494,-0.4768,-0.0208,-0.5330,-0.2491,-0.3318,0.5400,0.5830,0.0093,0.0329,-0.0785,-0.0341,0.2363,-0.1626,-0.6222,-0.8981,-0.2533,-0.7329,0.2845,-0.0469,-0.2525,-0.2698,0.7261,0.3373,0.5862,0.5777,-0.0459,-0.7080,-0.1059,-0.3273,0.2596,-0.3394,-0.0526,-0.8576,-0.0371,-0.5168,0.0774,-0.4770,0.3333,-0.8136,-0.3631,0.6742,-0.7609,-0.2940,-0.4805,-0.5856,-0.1922
0.0818,-0.0645,0.5467,0.2783,0.3055,0.1227,-0.0600,0.2352,0.1416,-0.0566,-0.0294,0.0369,0.6430,-0.1060,-0.0535,0.4657,0.0915,0.0284,0.3182,0.2703,0.6811,0.0937,0.3997,-0.3993,-0.4062,0.1970,-0.7556,-0.5077,-0.4631,-1.0258,-0.1992,-0.4246,-0.6308,-0.1733,-0.9364,-0.4874,-0.0048,-0.0617,-0.9460,-0.0611,0.1220,-0.6031,-0.5970,0.0109,-0.2740,-0.1483,-0.5105,-1.0635,-0.4215,-0.3113,0.1766,-0.1139,0.0601,0.1083,-0.1815,0.3723,0.1125,-0.4259,-0.5856,-0.1572,0.1211,-0.3666,-0.1356,0.7366,0.4311,-0.4428,-0.6564,0.2880,-0.2507,-0.3195,0.6834,0.3063,-0.4687,-0.3587,-0.3736,-0.7620,-0.1036,-0.2979,0.0954,0.2727,0.2061,-0.1031,0.0461,0.5161,0.4480,0.5197,0.9976,-0.0767,-0.2312,-0.2956,0.3360,0.1107,0.3233,-0.6357,0.0500,-0.1642,-0.2098,0.3704,-0.1978,0.0784,-0.4553,-0.3740,-0.6142,-0.1119,-0.3637,-0.6395,0.1204,-0.4335,-0.4361,-0.3965,-0.0657,-0.6018,-0.3793,-0.3853,-0.0648,0.0015,-0.5201,-0.6413,-0.4188,0.0306,0.0748,-0.2551,0.0837,-0.2354,-0.4052,-0.1778,-0.0347,-0.8690,-0.6870,-0.3077,-0.3374,-0.7251,0.2754,-0.3874,-0.2015,0.2890,-0.2109,-0.3390,-0.6321,0.1680,0.0805,0.0960,-0.0332,-0.3929,-0.0778,0.1535,-0.2701,-0.6287,-1.2121,-1.0231,-0.8977,0.5606,0.1086,-0.4296,0.0542,0.4233,-0.0579,0.2522,0.5095,0.4602,-1.0122,-0.4781,-0.0418,-0.0102,-0.1883,-0.2578,-0.6023,-0.1177,-0.0344,0.2147,-0.7960,-0.2027,-0.0177,-0.5426,0.3083,-0.7983,0.0225,-0.4922,0.0928,-0.3760
0.5135,0.7520,1.0526,0.6462,0.5966,0.5169,0.5958,0.5974,0.7333,0.1799,0.3739,0.2094,1.0724,-0.1838,0.1130,0.5275,0.2911,0.1446,0.0560,0.8505,0.8489,0.6061,0.8558,0.0299,0.0378,-0.1399,-0.2106,-0.2133,-0.8978,-1.2399,0.1596,0.4538,-0.4429,0.1858,-0.1955,0.2865,-0.6393,-0.5180,-0.3415,0.2147,-0.2194,-0.2424,-0.1745,-0.2377,-0.5591,-0.0707,-0.1393,-0.3540,-0.0449,-0.0954,0.4307,0.1974,0.9378,0.4661,-0.0404,0.5482,-0.3516,0.0625,-0.4381,-0.0593,0.0522,-0.4388,-0.0833,0.2026,-0.1603,-0.4543,-0.6664,-0.5448,-0.4612,-0.5991,0.4343,0.0792,-0.1940,-0.2015,-0.0270,-0.6066,0.0894,0.2449,0.0373,-0.2341,-0.0550,-0.0112,0.3246,0.5716,0.4515,0.0718,0.5200,-0.1729,-0.2981,-0.2849,0.2960,0.1312,0.0417,-0.1707,0.0826,-0.5481,-0.4479,-0.2962,0.5101,0.3873,0.1496,0.1180,0.6791,0.1855,0.0320,-0.0127,0.0280,-0.2732,-0.0348,0.1056,-0.5902,-0.0605,-0.5042,-0.0420,0.2386,0.1345,0.1242,0.3088,0.3549,0.2508,0.5144,0.0819,-0.1671,0.1593,-0.3760,0.0010,-0.7635,-0.6673,-0.1363,-0.2533,-0.1664,-0.6196,0.5029,-0.3088,-0.1680,-0.1344,0.0407,0.2252,-0.7359,0.5676,0.5554,0.6283,0.0425,-0.2492,-0.0034,0.1063,-0.1284,-0.5333,-0.7296,-0.6690,-1.0526,0.8108,0.1222,0.3085,-0.1633,0.9120,0.5508,1.2050,0.9707,0.3110,-0.7686,-0.1837,-0.2364,0.3260,0.1801,0.3906,0.3167,0.5942,-0.0544,0.1653,-0.3270,-0.1214,0.4895,0.0427,0.2001,-0.4558,0.1258,-0.7485,-0.0057,-0.0343
0.9431,0.9026,1.3349,0.8891,0.6931,0.4869,0.2345,1.0252,1.1766,0.0408,0.0674,0.7253,1.4949,0.1351,-0.0155,0.8646,0.4586,0.2792,1.3471,0.7687,0.6944,0.2245,1.2232,0.9057,0.4525,0.1385,-0.3196,0.1734,-1.0611,-0.8892,0.3339,-0.9066,-0.7347,0.0679,-0.2278,-0.0020,0.0859,0.0165,0.3300,0.4375,-0.0243,0.4271,0.0103,0.0074,-0.1904,0.3216,0.2727,0.3930,0.8402,0.1623,1.0588,0.5164,0.9331,0.0857,0.0349,0.7512,-0.3720,-0.6389,-0.2415,0.2459,-0.4253,-0.2938,-0.1977,-0.2647,0.0366,-0.0432,-0.2712,-0.7288,-0.5240,-0.5104,-0.1000,0.2326,-0.0402,0.0967,0.1791,0.0286,-0.1378,0.6441,0.1885,-0.2657,0.7011,0.4048,0.3048,0.4506,0.3504,0.0355,0.0532,-0.0604,-0.4727,0.0316,0.2780,0.6148,0.4844,-0.3555,0.4670,0.0352,0.1114,-0.2336,0.7103,1.0999,0.6155,0.7757,-0.1969,0.0432,0.2360,0.2991,-0.0535,-0.2171,-0.1077,0.3143,-0.3601,-0.2118,0.4482,-0.2410,0.6240,0.5036,-0.2364,-0.3231,-0.2828,0.0178,1.0377,0.0588,0.2248,0.9881,0.0849,0.0164,0.1887,0.0131,0.7218,-0.0934,-0.1097,-0.5337,0.2185,-0.1647,0.0949,0.3014,-0.1509,0.2899,0.4471,0.4730,1.1647,0.8889,0.2763,-0.3716,0.3264,0.3508,0.5317,-0.5119,-0.4305,-0.1712,-0.9228,1.2754,0.9130,0.3763,-0.4167,1.2272,0.2237,1.3209,1.2028,-0.0418,-0.8240,-0.1015,0.1497,0.2969,1.0832,-0.0347,-0.5204,0.7124,0.3551,0.0802,-0.3822,0.6160,0.5555,0.3450,0.8457,-0.0522,0.1605,0.3394,-0.2653,-0.0649
0.7457,1.2417,1.0462,0.8664,0.9110,0.6923,0.3071,0.9529,1.1974,0.0401,0.3619,0.5229,1.6022,0.1614,-0.1443,0.8533,0.1831,-0.0331,0.7141,0.8650,0.9945,0.3558,1.6528,0.2139,0.3452,0.4674,-0.3764,0.4220,-0.4267,-0.6183,0.5281,-0.3578,-0.2139,0.5636,-0.3102,0.3760,-0.1791,-0.1150,0.3863,0.0110,0.4778,0.6038,-0.1467,-0.1037,0.0981,0.3581,0.4344,0.3196,0.7821,0.4370,1.1625,0.8606,0.9610,0.3605,0.0160,1.1314,-0.4265,-0.1207,-0.7086,-0.1232,-0.2413,-0.1805,0.0532,-0.5169,-0.3007,-0.2426,-0.3529,-0.2842,-0.1043,-0.0585,0.7627,-0.3434,0.1934,-0.0786,-0.0102,-0.0279,-0.1005,0.5785,0.3162,-0.3598,0.4181,0.1136,0.2786,0.5291,-0.0733,0.4511,0.6407,-0.1575,-0.2517,-0.1092,0.0416,-0.1120,0.4731,0.0757,-0.4198,-0.3234,-0.1427,-0.2735,0.4772,0.5314,0.4442,0.0320,0.3357,0.1643,0.6461,0.2002,0.2280,-0.4217,0.0123,0.3071,0.0014,0.1278,-0.2667,0.2683,0.3342,0.7792,-0.3081,-0.2590,-0.1814,0.1125,0.4697,0.3803,0.4013,0.4574,0.4503,0.2218,0.3561,-0.0515,0.6604,-0.1104,0.2177,-0.0810,0.4781,0.0455,0.4921,0.3766,0.5177,0.4517,0.2004,1.2133,1.1907,0.3770,0.3682,-0.4056,0.0989,0.6296,0.7125,-0.2731,-0.5103,-0.1900,-0.8604,0.9061,0.1815,0.4247,0.2557,1.3054,1.0873,0.8444,1.3968,0.1762,-0.5851,-0.8338,0.3377,-0.3145,0.0660,-0.1384,-0.2102,0.0177,0.2035,-0.2003,-0.4840,0.5611,0.0738,0.0635,0.9022,-0.2667,0.2095,0.3419,-0.0611,-0.2622
0.7866,1.6543,0.9624,1.0129,1.0962,0.7027,0.0604,1.0995,1.3167,-0.0581,-0.2592,0.1170,1.7195,-0.4216,-0.2615,0.7700,0.6077,0.2885,0.3060,0.9812,1.1096,0.2927,1.7911,0.2337,0.4503,-0.0709,-0.5884,0.6525,-0.6555,-0.6606,0.7481,-0.8487,0.3629,-0.6180,-1.1370,0.4915,-0.6185,-0.3126,0.4677,-0.1769,0.0080,0.9126,0.0945,0.3761,0.0528,-0.2727,0.3233,0.2577,0.8536,0.1030,1.5091,0.7047,1.0871,0.3878,0.0913,1.2801,-0.4671,-0.4651,-0.1496,0.3083,-0.5140,-0.1650,-0.0108,0.0854,-0.2182,-0.4297,-0.2986,0.0012,0.0791,0.0745,0.7525,-0.2511,-0.0862,-0.3187,-0.1665,-0.3242,0.0398,0.2709,0.2318,0.1863,0.2905,0.0333,-0.1841,0.1840,-0.1646,0.4975,0.6312,-0.1448,0.2981,-0.1405,0.0102,-0.1837,-0.3090,-0.2269,-0.4796,-0.1201,-0.5095,-0.3887,0.5964,0.8736,0.5755,0.7630,0.4597,0.2467,0.3569,0.3881,0.0386,-0.5889,-0.5095,-0.3577,-0.9901,-0.7357,0.0810,-1.1245,0.3882,0.6275,-0.1922,0.3050,-0.2502,-0.2301,0.7417,-0.3894,-0.0759,0.2161,0.1620,0.4373,0.5178,0.0655,-0.0689,-0.3129,-0.0653,-0.0376,-0.1804,-0.1399,-0.1265,0.4859,0.2347,0.5525,0.1647,1.2836,1.2918,0.3677,0.3920,-0.5713,-0.3005,0.2066,0.9048,-0.2039,-0.7287,-0.1153,-0.9810,1.1329,0.5639,0.4221,0.6402,1.6704,1.0326,1.3347,1.5202,0.4726,-1.1408,-1.0774,0.0950,-0.1892,0.4896,-0.1951,-0.0440,0.3679,-0.5164,0.1576,-0.3971,-0.0528,0.1003,-0.3064,0.5499,-0.2073,-0.2969,-0.1087,-0.2354,-0.8912
