-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.9828,1.4552,0.5836,1.0385,1.1552,0.7979,0.7752,1.0857,1.3944,0.2347,0.1681,0.1090,1.8942,-0.4953,-0.3933,0.9345,0.2510,0.5839,0.3872,0.8939,1.2954,0.6468,1.7287,-0.0686,-0.0699,-0.2470,-0.6244,0.4612,-0.8317,-0.5353,0.4108,-0.8165,0.0484,-0.4988,-1.0222,-0.1984,-0.4042,-0.2068,0.1741,-0.5383,-0.0564,1.0227,-0.6304,0.1484,-0.2089,-0.4836,0.2788,-0.2462,0.6977,0.1849,1.6839,0.9177,1.2160,0.4633,-0.0857,1.3900,-0.6310,0.1166,-0.2578,0.1002,-0.6535,-0.0210,0.2110,0.1216,-0.0602,0.2507,-0.4035,0.0624,0.4021,0.0664,0.5569,-0.2924,0.2246,0.0820,-0.0771,0.2006,0.1566,0.7387,-0.0538,-0.0055,0.3293,0.5992,0.3022,0.5036,0.0672,0.3146,0.6451,-0.3649,-0.0238,0.0121,0.2445,-0.0057,-0.2580,-0.4002,-0.5036,0.2086,-0.0960,-0.4533,0.4212,1.1677,0.8443,0.5389,0.5526,-0.2857,0.4826,0.0599,0.0071,-0.7980,-0.7005,-0.0065,-0.5147,-0.4582,0.1532,-0.9344,0.8268,1.1608,-0.3600,0.1822,-0.5272,0.2599,0.5196,0.1665,-0.1619,-0.0809,0.3842,-0.4335,0.1592,0.0481,0.4650,-0.4343,0.4351,0.1350,0.1993,-0.0753,-0.0431,0.5711,0.5205,0.7927,-0.0483,1.2172,0.7907,-0.0985,0.2417,-0.4086,-0.0717,0.0410,0.9035,-0.1835,-0.6990,-0.1105,-0.8715,1.0009,0.2110,0.3439,0.0733,1.5671,0.9909,0.9491,1.3357,0.4586,-1.3785,-1.1639,0.2759,-1.0898,-0.0401,-0.4114,-0.3273,0.6841,-0.0670,-0.0837,-0.0192,0.0077,-0.5309,-0.6276,0.4554,-0.3967,-0.2016,-0.1073,0.0074,-0.4561
1.2051,0.7048,0.9150,1.1902,1.2741,0.9033,0.6530,1.6575,1.7953,0.0726,0.2224,0.5079,1.4463,-0.1058,0.1667,0.4445,-0.2684,0.6587,-0.5429,0.9374,1.2243,0.9662,1.3812,0.6636,0.5105,0.5231,-0.4967,0.6767,-0.4966,-0.2003,0.7242,-0.5058,-0.0096,-0.2114,-0.7403,0.5302,0.0318,-0.1227,0.8596,-0.0669,0.3587,1.2326,-0.1583,0.7558,0.2298,-0.3150,0.4118,0.3442,1.0364,0.0422,1.5707,0.8926,1.3780,0.3631,0.4208,1.4550,0.1880,0.1893,-0.0739,-0.0818,-0.3038,0.0665,0.5840,0.4734,0.1226,-1.3516,-0.1341,0.5695,0.5171,0.4838,0.8624,-0.0854,0.1059,0.6920,0.0010,-0.5626,0.0051,0.6648,0.4507,0.1104,0.2283,0.1929,0.1091,0.7948,0.0604,0.4960,0.8567,-0.1570,-0.1838,0.0244,-0.5152,-0.1354,-0.3165,0.0332,-0.2554,0.4485,0.1055,0.7778,0.8870,1.8480,1.1340,0.9339,-0.0497,0.6589,1.0487,-0.0276,0.3217,-0.0633,-0.1584,-0.0516,-0.2825,-0.3242,0.1849,0.1684,0.8900,0.5577,-0.1899,0.1569,-0.0506,-0.2777,1.2264,0.3107,0.5096,1.3314,0.7669,0.0987,-0.0692,0.4333,0.5142,-0.2684,0.4332,-0.2848,-0.0480,-0.1249,0.1266,0.3153,0.6079,0.3175,0.3144,1.1475,0.7743,0.6828,0.1790,-0.0560,-0.1988,-0.3761,1.1035,-0.0545,-0.3016,0.0968,-0.4466,0.7765,0.9525,0.7324,-0.3011,1.6863,0.5363,0.8869,0.9582,0.2690,-0.9358,-1.0773,-0.0643,-0.4114,-0.0492,-0.8906,-0.1390,1.0571,-0.3332,-0.2891,0.3025,0.2035,0.4438,0.7102,1.0203,-0.1887,0.3269,0.0150,0.1643,-0.1954
1.0092,0.8551,0.6727,0.9991,1.1827,1.0330,0.8137,1.1704,1.5976,0.0962,-0.1256,0.2532,1.1750,0.2086,0.0922,0.0250,-0.1558,0.5643,-0.5205,0.5613,1.0590,0.8497,1.3038,0.5895,0.3923,0.4918,-0.1338,0.3102,-0.0608,-0.1293,0.7692,-0.4037,0.6217,0.2083,0.3085,0.1560,-0.6025,-0.1167,0.8484,-0.0731,-0.0023,0.5990,-0.5052,0.1354,0.2494,-0.4774,0.2767,0.1343,0.4239,0.1995,1.7887,1.1458,0.9696,0.5827,0.0457,0.5943,0.1545,0.4141,0.5317,0.5767,-0.0280,0.3006,0.2431,-0.1539,0.0011,0.4223,0.0244,0.1269,0.6066,0.4581,1.0286,-0.0492,-0.1696,-0.1941,-0.5762,0.3241,0.1365,0.4130,0.4286,-0.3578,0.1210,0.3487,0.3959,1.1329,0.5731,0.7895,1.1362,-0.0652,0.0353,-0.0446,-0.1144,0.0052,0.1224,-0.0619,-0.5729,0.0841,0.1311,0.4146,0.8343,1.6842,1.0677,0.9246,1.2531,0.7526,0.8810,0.1287,0.6544,0.0473,-0.2820,-0.1103,-0.4962,-0.4016,-0.2355,0.1381,0.6497,1.3589,-0.2466,0.4920,0.3070,0.2520,0.9623,-0.2502,0.5532,0.9754,0.9090,0.0420,-0.0115,0.0553,0.0928,-0.0881,0.0154,0.0264,0.1471,-0.8614,0.0879,0.0990,0.1577,0.1700,0.0923,0.7104,0.4562,0.4919,0.2066,-0.3346,-0.3211,-0.3940,1.1706,0.0089,-0.0052,-0.0742,-0.4426,0.2560,0.4693,0.7795,-0.3188,1.4947,0.4376,0.5272,1.2106,0.6078,-0.0693,-0.2149,0.3712,-0.3843,0.4478,-0.5108,-0.0145,1.1956,-0.4970,0.3269,0.0305,0.4337,0.7355,0.5332,0.8913,-0.0132,-0.3367,-0.3043,0.0000,-0.1338
0.4109,0.2268,-0.0667,0.5402,0.4930,0.4775,0.7130,0.1311,0.6300,-0.3402,-0.4764,-0.6326,0.3893,-0.1232,-0.0489,-0.7070,-0.7410,0.3016,-0.5775,-0.1157,0.6535,0.5492,0.8126,0.4719,0.1077,-0.0282,0.2664,0.6870,-0.1492,0.0632,0.4974,0.3651,0.0797,-0.3864,0.0488,-0.1390,-0.1072,-0.1313,0.6321,-0.4607,-0.3593,0.4245,-1.0985,-0.0598,0.5246,-0.8095,-0.2526,-0.7949,0.2493,-0.6846,1.0812,0.2778,0.5253,-0.2616,-0.6479,-0.3724,-0.1629,-0.4259,-0.0942,0.0180,0.2317,1.0426,0.2229,0.4785,0.0412,0.3742,0.2179,0.4230,0.7618,0.3914,0.6303,0.0020,-0.3871,0.0582,-0.3740,0.1770,0.3812,-0.0324,-0.0353,-0.3938,-0.3171,0.1967,-0.3261,0.6837,0.4546,0.6056,1.3611,-0.1855,-0.0482,-0.2308,0.1047,0.1973,-0.0503,0.3807,-0.2063,-0.1462,-0.4542,0.2970,-0.0869,1.0929,0.2126,0.4506,0.2519,0.2562,0.1770,0.3678,0.2814,0.4456,-0.0625,-0.1356,-0.2530,-0.1867,0.3816,0.3444,0.6122,0.2323,-0.4984,-0.3727,0.3290,-0.0795,0.2135,-0.3120,-0.6444,0.3790,0.7786,0.3298,0.0912,0.1758,0.3353,0.1784,0.3378,0.6808,0.2554,0.1759,-0.0741,0.3285,0.3625,0.0118,0.3333,0.4544,0.4612,0.0686,0.0382,-0.0660,-0.7483,-1.2557,0.5099,-0.0438,0.0777,0.3616,-0.0425,-0.5641,0.1819,0.2057,-0.3204,0.9120,0.7661,-0.0474,0.4573,0.4674,-0.4153,0.0417,-0.1852,0.4474,0.1327,-0.0340,0.3970,0.3126,-0.5117,0.1064,0.2024,0.3916,0.3563,0.1750,0.5303,0.0899,0.0929,0.0904,0.2573,-0.2785
-0.1924,-0.4859,-0.7392,-0.2876,-0.1359,-0.5583,-0.1190,-0.6507,-0.2797,-1.0532,-1.2678,-0.8440,-0.5749,-0.2052,-0.6091,-1.3588,-0.9411,0.2700,-0.7430,-0.5103,-0.2461,-0.4150,-0.3342,0.1302,0.1764,0.2356,-0.0688,0.1062,-0.3452,-0.3181,-0.0299,-0.2448,0.3358,-0.1865,-0.4878,-0.0734,-0.0218,-0.0025,-0.0573,-0.3122,-0.7416,-0.2563,-1.0396,-0.4987,0.1894,-0.6266,-0.3300,-0.7959,-0.7013,-0.7065,0.3424,0.0281,-0.3956,-0.6028,-0.9653,-1.2063,0.0508,0.1102,-0.0003,-0.4543,-0.1659,0.0425,0.1222,-0.3913,-0.6431,0.6984,0.2972,0.6456,0.3567,0.1747,0.9152,-0.0755,-0.4191,0.0100,0.2947,-0.3495,0.7949,-0.5568,-0.3069,-0.0996,-0.5848,0.5818,-0.0592,0.7687,0.7808,0.8269,1.2317,-0.4891,0.1528,-0.3702,0.2010,0.1925,-0.3451,-0.0560,0.3931,-0.7270,-0.3610,0.6807,-0.3413,0.4805,0.5170,0.5948,0.3691,-0.1085,-0.1655,0.5358,0.2660,-0.4797,-0.0814,-0.2365,-0.1029,0.1141,-0.4017,0.0328,-0.1750,0.1914,-0.3931,-0.2021,-0.0920,-0.4692,-0.3121,-0.3292,-0.4182,-0.1366,0.5142,-0.1373,-0.1753,-0.0084,0.4940,1.0340,-0.4169,0.6200,0.3530,0.4874,0.0438,0.0827,-0.1123,-0.3036,0.6550,-0.0329,-0.4506,-0.5255,-0.4234,0.2971,-0.2519,-1.0766,0.0895,0.2320,0.3669,-0.0041,0.3630,-1.2416,-0.1761,-0.4103,-0.1696,-0.1193,-0.5059,-0.7870,-0.0975,-0.3573,-0.6176,-0.2827,-0.0377,-0.8387,-0.3656,-0.4724,0.7471,0.5808,-0.2286,0.6170,0.5833,0.1428,0.5102,-0.1345,0.2164,0.4869,0.4042,-0.1571,0.0532,-0.1523
-0.6920,-0.5142,-0.4916,-0.5723,-0.5612,-0.4988,0.1115,-0.5829,-0.5384,-1.3634,-0.8468,-1.0430,-0.8205,-0.0021,-0.5657,-0.9815,-0.0473,-0.1018,-0.1006,-0.8811,-0.8641,-0.8268,-0.6425,0.2223,0.4376,0.2717,0.0525,0.0170,0.3080,-0.0532,-0.1653,0.0193,-0.3263,0.0595,0.1633,-0.1517,-0.2045,0.1244,0.3263,-0.2485,-0.6171,-0.3292,-0.2128,-0.4415,0.4715,-0.3906,0.1533,-0.1593,-0.6707,0.0961,-0.2272,0.0053,-0.8763,-0.8627,-0.6290,-1.0612,-0.0600,0.5806,0.2072,-0.1716,0.4639,0.2537,0.3644,0.1616,0.0921,0.2370,0.4033,0.2979,-0.0954,-0.4448,0.5217,0.2723,-0.2710,-0.0992,0.3782,0.5337,0.4386,-0.4764,-0.5463,-0.6967,-0.4457,1.1593,-0.0618,0.7441,0.9823,0.8242,1.4045,-0.5144,0.4337,-0.5506,-0.0841,-0.1564,0.1203,-0.3009,1.4152,-0.7024,-0.0038,0.5225,-0.0386,-0.2724,0.3286,0.2670,0.8410,0.1898,-0.3257,0.5643,0.2239,0.2977,0.7315,-0.1071,-0.2323,-0.4086,-0.2172,0.7465,-0.1538,0.0740,0.4284,-0.1727,-0.0400,0.0513,-0.1241,-0.0841,-0.5210,0.1579,0.5159,0.0506,-0.4057,0.1630,1.1056,0.9370,-0.1866,0.4652,0.6170,-0.0556,-0.3273,-0.3387,0.0438,0.0806,0.4477,-0.6157,-0.4392,-0.4830,-0.4047,0.3392,0.7702,-0.3396,-0.9506,0.1751,0.6618,0.2569,0.3862,-0.6452,-0.0224,-0.0319,-0.1829,-0.6743,-0.6231,-0.5887,-0.5456,-0.3512,-0.1920,0.4289,0.0461,0.4609,-0.3269,0.0434,0.2427,0.5076,0.1188,1.1157,1.3377,-0.4991,0.6633,0.1357,-0.2478,0.2058,1.0067,-0.0352,0.2143,0.2011
-0.8632,-0.2240,-0.6480,-0.7939,-1.0229,-0.5965,-0.4365,-0.7665,-1.0383,-0.6425,-0.2783,-0.4937,-0.9457,-0.5903,-0.9019,-0.4004,0.5954,0.0560,0.5769,-0.7814,-0.9158,-0.6685,-0.7140,0.0052,-0.1069,-0.1180,-0.2189,0.0932,0.0935,-0.0458,-0.4156,-0.2595,-0.6120,0.1222,-0.2523,-0.2484,-0.1595,-0.4217,-0.1236,-0.0036,-0.4401,-0.6551,-0.6475,-0.7616,-0.9453,-0.4161,0.2339,0.6096,-0.7087,0.3575,-0.6543,-0.2862,-0.8467,-1.0826,-0.4206,-0.8139,-0.3839,0.4736,-0.5859,-0.6793,0.0380,-0.2561,0.3211,-0.3568,-0.0154,0.1399,0.6886,-0.2646,-0.1919,-0.3324,-0.4351,0.5516,0.1389,0.0317,0.3532,0.9887,0.5271,-0.1977,-0.4544,-0.1031,-0.0470,1.2582,0.4560,0.4728,0.6380,0.1542,0.9548,-0.1939,0.9271,-0.0756,0.2648,0.6572,0.0058,-0.0407,1.0686,-1.0119,-0.1712,-0.1243,-0.4449,-0.7270,-0.1520,0.0011,-0.0914,-0.1275,-0.3727,-0.0681,0.0292,0.0725,0.5690,-0.0290,-0.3362,-0.0062,0.2575,-0.1817,-0.4497,-0.7609,0.3676,-0.4607,-0.3866,-0.1425,-0.2507,-0.1519,-0.0817,0.2222,0.5022,0.1672,0.0672,0.1751,1.1614,0.8053,-0.0036,0.3413,0.6681,0.1734,-0.1430,-0.1591,-0.1315,0.6080,0.8645,-0.7881,-0.6464,-0.6892,-0.7272,0.6792,0.8639,0.0287,-0.5676,-0.4031,0.5413,0.3336,0.6349,-0.3022,-0.1078,0.0489,-0.4381,-0.4106,0.0111,-0.6387,-0.5520,-0.2070,-0.3895,-0.0846,-0.0359,-0.4993,-0.0489,0.6959,-0.3431,-0.0261,-0.1911,0.8586,1.2964,0.5443,0.3692,-0.1295,0.1505,0.5095,1.1366,0.5828,-0.4102,-0.5327
-0.8534,0.2394,-0.1132,-0.7300,-0.6500,-0.4337,-0.3584,-0.8510,-0.8936,-0.3053,-0.0627,0.0055,-0.3956,-0.3867,-1.1247,0.0648,0.8624,0.0162,0.0977,-0.1642,-0.5353,-0.2863,-0.1629,-1.1400,-0.1897,-0.0399,-0.1801,-0.1725,-0.3959,-0.1526,-0.2005,-0.5668,-0.1143,0.2581,-0.0549,-0.3769,-0.5827,-0.2450,-0.4227,-0.1393,-0.5136,-0.4735,-0.1772,-0.3777,-0.7139,-0.8238,0.0937,0.2177,-1.0407,-0.1661,-0.4606,-0.1794,-0.8608,-0.4110,-0.5844,0.0715,-0.5023,-0.2340,-0.7579,-0.7907,-0.4834,-0.7759,-0.1134,-0.5582,0.2071,-0.0950,0.3323,0.2224,-0.4878,-0.1198,-0.3247,0.0242,-0.0863,-0.5741,-0.2900,0.1250,0.3692,-0.6883,-0.0279,0.4020,0.1107,0.1702,0.0758,-0.2022,-0.2753,-0.3141,0.4893,0.0561,0.7533,0.0813,0.3221,0.1163,-0.0452,-0.5860,0.8609,-0.2010,-0.2029,0.4167,-0.7015,-0.9368,-0.4243,-1.0449,-0.8371,-0.8534,-0.6445,-0.0682,-0.2364,-0.2112,-0.1950,-0.4377,-0.5469,-0.9099,-0.4674,-0.0262,0.1663,-0.4669,0.1043,0.3267,-0.1683,0.2713,-0.7005,0.1890,0.5361,-0.4718,0.3051,-0.4921,0.1501,0.4539,0.4307,0.3489,0.1073,0.1850,0.6150,0.3425,0.1627,-0.1220,-0.3168,0.5647,0.1243,-0.2181,-0.3974,-0.7316,-0.6103,0.4096,0.7263,0.0201,-0.8481,-0.4203,-0.0219,-0.1850,0.3735,-0.0848,-0.6948,-0.0493,-0.0378,0.1475,-0.1163,-0.0120,-0.5128,0.0398,-0.4301,-0.3095,-0.5792,-0.4952,0.1402,-0.0196,-0.6299,-0.9652,-0.2518,0.4114,0.0241,0.3081,-1.2167,-0.8923,-0.1510,0.3271,0.5720,0.3509,-0.6377,-0.7860
-0.1109,0.5192,-0.0217,-0.1588,-0.1192,0.0154,-0.2009,-0.2688,-0.0720,-0.0588,0.1443,-0.3649,0.4062,-0.3114,-0.7156,0.6771,1.0428,-0.3399,0.8722,0.5523,0.3957,-0.2996,0.4451,-0.3684,-0.3043,0.2849,-0.3084,-0.0721,-0.5414,-0.6781,-0.3090,-0.3397,-0.3086,0.0746,-0.0272,-1.0430,-0.1744,-0.0966,-0.4772,-0.3337,0.3800,-0.1357,-0.0434,0.5377,-0.3845,-0.5823,0.2159,0.2822,0.1254,0.4969,-0.0010,0.1068,-0.4269,0.3656,-0.1037,0.0787,-0.2315,-0.0536,-0.5211,-0.0853,-1.1450,-0.3035,0.1459,-0.5032,-0.4479,-0.0864,0.2442,0.1823,-0.1945,0.2527,0.4286,0.3284,0.2054,-0.3976,-0.3734,0.3730,0.4019,-0.3900,-0.1165,0.2657,0.0157,0.3083,0.4168,0.2689,0.2686,0.2067,0.7933,-0.2223,0.4320,-0.1069,0.1546,0.0740,-0.1009,-0.6564,0.1010,0.2761,0.2188,0.2531,-0.5066,-0.6690,-0.1909,-0.3624,-0.3295,-0.2357,-0.4253,-0.3672,-0.1951,-0.4361,-0.9079,0.0907,-0.2879,-0.8920,-0.3097,-0.6420,-0.5629,0.0596,0.0333,0.2092,0.0692,-0.1925,0.2196,-0.1742,-0.0559,-0.5590,0.1099,0.3192,0.6928,-0.3757,-0.2743,-0.1883,0.1732,0.1650,0.4088,-0.3913,-0.5009,-0.1204,0.0525,0.3729,0.1156,0.3062,0.3718,-0.2882,0.0330,-0.2617,0.5469,0.2691,-0.4040,-0.2866,-0.1487,0.0602,0.1291,0.6719,0.0422,0.2010,0.2174,0.6785,0.5862,0.5613,0.2615,0.8552,-0.4123,0.7388,0.2826,0.0557,0.0586,-0.5872,0.0262,-0.0740,-0.3594,0.7302,0.2585,0.2735,-0.4227,-0.7291,-0.2427,-0.4574,0.3087,-0.0123,-0.4890,-1.1633
0.1315,1.1233,-0.0184,-0.0373,-0.1901,-0.1598,0.1148,0.0458,0.0697,0.4303,0.0739,0.2598,0.1501,-0.1489,-0.6555,0.3832,0.3935,0.2485,0.4143,0.0482,-0.0517,-0.0612,0.1079,-0.4139,-0.3478,0.1633,-1.1210,-0.1371,-0.4668,-0.7127,0.1490,-0.5783,-0.2348,0.0669,-0.5588,-0.9130,-0.8230,-0.3231,-0.5286,-0.1294,-0.2784,-0.5798,-0.1456,0.0931,-0.8769,-0.4447,0.3990,0.4314,-0.1742,0.1854,0.1176,0.4587,-0.2155,0.2123,-0.1317,0.6139,-0.4273,-0.2102,-0.3813,-0.1689,-0.5794,0.0633,0.1881,-0.9887,-0.4369,-0.4061,0.3737,0.1629,0.0455,0.3112,0.2821,0.5818,0.0830,-0.5475,0.2917,0.4697,0.4447,-0.2745,-0.1925,-0.3636,0.5701,1.0474,0.5739,0.4270,0.6956,0.2839,0.9130,-0.0351,0.8548,0.3655,-0.1448,0.4103,0.2410,-0.2344,-0.0592,0.6177,0.2465,0.4094,-0.4702,-0.4807,-0.0063,-0.3144,-0.5991,-0.0370,-0.0696,-0.3350,0.0594,-0.0451,-0.1572,-0.0727,0.1704,0.1893,0.3234,-0.4425,0.2309,0.2575,0.1959,0.0728,0.1175,-0.0236,-0.0250,0.2599,0.4409,0.0686,0.0944,-0.1450,-0.2503,0.3179,0.6301,-0.0619,0.4701,-0.1364,0.3780,-0.3609,0.1782,0.6633,-0.2014,0.3894,-0.1241,0.4009,0.0178,0.0066,-0.2043,-0.0481,0.3923,-0.0206,0.1353,-0.4884,-0.3236,0.0248,-0.2995,0.1863,-0.2556,-0.1708,-0.3767,0.2411,0.3841,-0.0685,-0.1398,-0.4456,-0.9596,-0.2754,0.0857,0.4283,0.7723,-0.5133,-0.1654,-0.2200,0.1176,1.2470,1.2150,0.2236,-0.7387,-0.3841,-0.2469,0.2751,-0.0910,0.6832,-0.4393,-0.6370
0.4933,0.8404,0.5319,0.3116,0.2229,0.0386,-0.1245,0.6904,0.5103,0.5340,0.5339,0.3128,0.3299,-0.4574,-0.3689,0.7684,1.1112,0.0688,0.1930,0.0454,0.0396,0.0209,0.4633,0.8350,-0.0704,0.4968,-0.1032,0.1181,-0.2916,0.1722,0.5285,-0.5883,-0.3420,0.0116,-0.2453,-0.0329,-0.2058,-0.4578,-0.6816,0.3593,0.1033,-0.2613,0.1341,0.2173,-0.4992,-0.1778,0.5266,1.3195,0.0575,0.6009,0.4921,0.9287,0.8128,0.8695,0.1779,1.0211,0.3071,0.2254,-0.1695,-0.2998,-0.6432,0.1601,-0.1454,0.1507,0.1037,0.3541,0.2936,0.1435,0.1083,0.2430,0.3534,0.0957,0.1437,-0.1804,0.2972,0.4320,0.4010,0.3006,0.3817,0.0846,0.7152,1.3179,0.5363,0.6119,0.2710,0.1118,0.5566,0.0866,0.4975,-0.0906,-0.0872,-0.4944,-0.0831,0.4442,1.2527,0.4885,-0.1647,-0.0299,0.2548,0.5713,0.8595,0.5583,0.7218,0.8288,0.6422,0.0488,0.3803,-0.1142,0.0446,-0.2572,-0.4560,-0.2178,0.3298,-0.1081,0.6434,0.6477,1.0790,0.0190,0.0905,0.4108,0.6535,0.1492,0.5601,0.7317,0.3064,-0.1498,0.3009,0.5540,0.7584,0.1860,0.5880,0.3332,0.2454,-0.1293,-0.0032,0.2779,0.0106,0.2929,0.3294,0.2041,0.1245,0.6338,0.0163,0.4785,0.6898,0.5011,0.1163,-0.4292,0.1885,0.1457,-0.1111,0.8664,0.0730,0.5684,0.1570,0.3133,0.3744,0.3868,0.4159,1.1319,-0.1916,-0.6976,0.2208,0.1424,-0.0939,-0.1466,0.3506,0.6830,-0.5475,0.7513,1.0363,0.0166,0.3835,0.6193,0.5340,0.5584,0.2363,0.0814,-0.2481,-0.1298
0.4785,0.4990,0.3947,0.3656,0.3743,0.1402,0.5932,0.4823,0.7202,0.5245,0.3183,0.5535,0.1464,0.0341,-0.0027,0.4592,0.1983,0.3184,0.0387,0.5094,0.4474,0.1255,0.6848,0.4264,-0.3908,0.0128,-0.4062,0.2411,0.2231,0.2878,0.4689,0.0282,-0.0999,0.5882,-0.0278,-0.5086,-0.4750,-0.5118,-0.3913,-0.0360,0.1715,0.2126,-0.0671,0.1098,-0.2523,0.0369,0.4055,0.8299,0.2822,0.0217,0.9274,0.7565,0.4556,0.8546,0.4741,0.6363,0.0923,0.1351,-0.2907,-0.4661,-0.1463,-0.2072,-0.3480,-0.2332,-0.2704,-0.3296,0.6157,-0.0958,0.2567,0.1965,-0.8081,0.2873,0.2726,-0.4919,-0.5084,-0.1926,0.4178,0.1050,-0.0910,-0.0925,0.1913,0.7484,0.2037,0.0768,0.5264,-0.3112,0.6533,-0.0778,0.1904,0.4864,0.2857,-0.5042,-0.2630,-0.1829,0.5637,0.6852,-0.0045,-0.4743,0.3090,0.7117,0.2718,-0.1782,0.4905,0.1084,0.1063,0.1845,0.3821,-0.7336,-0.6559,0.1891,-1.0416,-0.3715,0.4824,-0.5674,0.5032,0.6840,0.3744,-0.1274,-0.2602,-0.6210,0.9807,-0.1727,-0.1581,0.0808,0.2685,-0.2543,-0.2892,0.5296,0.1269,0.0041,0.4275,0.5687,0.4375,0.3579,0.1655,0.3539,0.3586,0.4374,0.1034,0.7133,-0.1276,0.2951,0.1298,0.0444,0.2623,0.4409,0.5167,-0.4369,0.1187,0.3181,-0.2945,0.4676,0.7179,0.1501,-0.3705,0.6029,0.4258,-0.0367,0.1639,0.1189,0.1000,-0.8504,0.1289,0.0473,-0.1322,-0.0440,0.0814,-0.1521,-0.6718,0.9584,0.9657,0.0552,0.4814,0.3798,0.4278,0.7510,0.5171,0.4614,-0.7748,-0.2352
0.3438,0.1385,-0.4663,0.0739,0.1170,0.1475,0.2118,0.1251,0.2516,-0.2178,-0.0731,-0.0166,0.0146,0.2851,-0.5643,-0.0807,-0.7213,0.1112,0.2930,0.0368,0.0780,-0.3030,0.1399,0.3593,-0.3133,-0.2414,-0.3205,0.4620,-0.6512,0.2708,0.4167,-0.4333,0.1175,0.4231,0.4516,-0.8509,-0.1635,-0.1961,-0.2066,-0.4777,-0.2583,0.0981,-0.2359,-0.3634,0.2652,-0.6609,-0.0708,-0.0044,0.3068,-0.2844,0.4975,0.4410,0.4026,0.3819,-0.0814,-0.5143,-0.3068,-0.2491,-0.2768,-0.3414,-0.4821,0.1275,-0.1822,-0.4366,0.3284,0.2843,0.5660,-0.1326,0.9553,0.8631,0.0337,0.4946,0.2597,-1.1609,-0.2016,-0.1348,0.3783,-1.0684,-0.3417,-0.6233,-0.3066,1.0117,-0.0841,0.1324,0.2458,-0.0965,0.6819,0.1864,0.3663,0.5259,0.0886,0.0611,-0.4229,0.0840,-0.1481,0.0136,-0.5511,-0.3829,-0.7195,0.2967,-0.1563,0.1606,0.4305,0.4491,-0.1697,-0.0525,0.2530,-0.6798,-0.4676,0.2319,-0.5140,-0.3309,-0.8056,0.2051,0.3532,0.4964,-0.1563,0.5845,0.0828,0.3198,0.1901,0.2388,0.1788,0.1030,0.6418,-0.0697,-0.0268,0.6875,0.5491,0.3642,0.3018,0.7572,0.2008,0.1171,0.2872,0.4038,0.0518,-0.1152,0.6496,0.1994,0.2298,-0.2237,0.0715,-0.2436,-0.1848,-0.1219,0.2515,-0.3706,0.2245,0.4881,-0.0760,-0.6196,-0.0072,0.0129,0.5202,0.2898,0.0696,0.2424,0.0358,0.1198,0.0905,-0.6602,0.3807,-0.0085,0.5378,-0.5607,0.3277,0.1911,-0.3483,0.3469,1.1943,0.4436,0.3800,0.0733,0.1423,0.9223,0.2854,-0.0651,-0.3219,-0.1553
