-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.1829,-0.8430,-0.3210,-0.0800,0.0031,-0.2163,-0.1336,-0.4305,-0.0603,-0.7565,-0.9688,-0.7798,-0.1434,-0.3792,-0.5390,-0.2021,-0.3453,-0.0722,0.0246,-0.3893,-0.2260,-0.3791,-0.4300,0.0404,-0.7257,0.0944,-0.1874,-0.0146,-0.0077,-0.1780,-0.0827,-0.2679,-0.3847,0.2294,-0.0871,-0.6013,-0.5523,-0.5508,0.0442,-0.5117,0.0279,-0.3145,-0.7855,-1.0122,-0.6633,-0.2754,0.4930,-0.0068,0.4151,0.0339,0.2729,0.2560,-0.4655,-0.1349,-0.6916,-0.8518,-0.4652,-0.4213,-0.8174,-0.2783,-0.2154,-0.5451,-0.0209,0.0603,-0.0959,-0.2950,0.2359,-0.7998,0.4254,0.8006,-0.0610,0.3506,-0.1602,-0.8421,0.3657,0.2199,0.6689,-1.1048,-0.2979,-1.2545,-0.1583,0.8940,-0.1652,0.0190,0.8949,-0.7049,0.0928,-0.2978,-0.1680,-0.1880,-0.3075,0.3394,-0.1695,0.0929,-0.0175,-0.7403,-0.4299,-0.0651,-0.6774,-0.4659,-0.0244,0.0599,-0.1212,-0.0754,-0.3576,-0.3304,0.1318,-0.7768,-0.6244,-0.1915,-0.0866,-0.4063,-0.7640,-0.3683,-0.5812,0.2537,0.2063,0.4789,-0.0662,0.1662,-0.2311,0.0824,0.2487,0.1018,0.4727,-0.1731,0.4012,0.0914,0.0214,0.4929,0.2498,0.8501,0.2832,0.3425,-0.0432,0.0726,-0.2384,0.0809,0.4228,-0.2619,-0.0789,-0.1573,-0.2371,0.1771,0.1225,-0.5088,-0.7677,-0.3609,0.7670,0.3550,0.2221,-0.6317,0.1526,0.4507,0.2473,0.1231,-0.3869,0.0199,-0.2882,0.6932,-0.1460,-0.8205,-0.0808,-0.7263,-0.5593,-0.0820,-0.5393,0.0106,-0.1450,0.1044,1.1420,0.1558,0.1972,0.1183,-0.1523,0.2357,0.5066,-0.3930,-0.9018,-0.6973
0.0734,-0.7032,-0.2750,-0.1232,-0.2298,-0.1657,-0.1937,-0.7562,-0.8733,-0.9851,-1.0428,-1.0031,-0.2284,0.2803,-0.7238,-0.4990,-0.4740,-0.4800,-0.1231,-0.4279,-0.7126,-0.6871,-0.8578,-0.9333,-0.5830,0.3101,-0.0171,-0.1053,-0.2546,-0.2388,0.0945,-0.0133,0.3859,0.4360,0.8364,-0.6148,-0.3050,-0.2038,-0.8398,-0.2744,0.0497,-0.7414,-0.5561,-0.7143,-0.9731,-0.7769,-0.0031,0.1795,0.1965,-0.5685,-0.5245,-0.4137,-0.7925,-1.3498,-0.6630,-1.3284,-0.2089,-0.3407,-0.7370,-0.7244,-0.3215,-0.1050,0.2215,-0.5276,-0.3448,-0.1264,0.4311,-0.6600,0.4501,0.7149,-0.3217,0.1483,0.1500,-0.1117,0.5008,0.6285,0.9105,-0.8978,-0.3043,-0.3839,-0.1906,1.2954,-0.2829,0.1141,0.5207,-0.5601,-0.1405,0.3385,0.3191,-0.0525,-0.3815,-0.2843,-0.0222,0.1276,0.0851,-0.8665,-0.4770,0.1558,-0.9418,-0.9859,-0.5487,-0.5150,-0.0392,-0.3170,-0.6299,-0.4317,-0.2297,-0.4906,-0.7480,-0.2037,-0.2359,0.4277,-0.1849,-0.1982,-0.2283,-0.6403,-0.1596,0.4460,0.1348,0.1290,0.4714,0.0432,0.4139,-0.1358,0.9578,0.2654,-0.1984,0.4362,0.3334,0.8626,0.6962,0.7509,0.6678,0.4003,0.1655,-0.1118,-0.1419,-0.4103,0.6884,-0.8399,-0.5857,0.0455,-0.3305,0.4381,-0.0388,-0.4372,-1.0168,-0.7966,0.7332,0.0026,0.3202,-0.6031,0.0249,0.5351,-0.1619,-0.5743,-0.4648,-0.0781,-0.6135,0.8648,0.5760,-0.0429,-0.1754,-0.0763,-0.1135,-0.2036,-0.5863,-0.5712,0.0841,-0.2500,1.5246,-0.0512,-0.1809,-0.7678,-0.0435,0.5196,0.7672,0.1066,-0.7308,-0.2848
-0.0284,-0.2131,-0.3624,-0.1223,-0.2421,-0.2300,-0.7456,-0.8072,-0.7259,-0.9672,-0.5737,-0.5328,-0.2557,-0.4369,-0.8237,-0.2045,-0.1812,-0.4223,-0.0105,-0.5895,-0.6960,-0.7271,-0.7619,-0.5027,-0.3499,-0.0827,-0.4427,-0.3576,-0.1426,-0.2930,-0.1988,0.2760,-0.7485,0.4278,0.2821,-0.3891,-1.0126,-0.6608,-0.3661,-0.5594,-0.3122,-0.7008,-0.5513,-0.4153,-0.8678,-0.9004,0.2479,-0.3225,-0.1741,-0.5950,-0.6440,-0.4286,-0.5729,-1.1917,-0.7647,-0.6643,-0.7041,-0.3013,-0.6689,-0.4223,0.1109,0.2973,0.3912,-0.7112,0.4618,0.0654,0.3972,-0.3210,0.7562,0.7212,-0.4285,0.6181,-0.0805,0.0702,0.8636,0.6833,0.6120,-0.4641,-0.3450,-0.3436,-0.0855,1.3330,-0.1329,0.1594,0.8088,-0.5602,0.0019,0.2748,0.4148,-0.0042,-0.5065,0.3847,0.1311,0.0386,-0.3478,-1.0513,-0.0200,0.3656,-0.8555,-0.8828,-0.2729,-0.5066,-0.0635,-0.7049,-1.0825,-0.2766,-0.0823,-0.0709,0.0076,0.0476,0.1670,0.1066,-0.0109,0.1342,-0.8842,-0.4614,-0.1463,-0.1878,-0.2229,0.0302,-0.3655,0.1647,-0.1840,-0.2066,1.0140,-0.2146,0.3707,0.2915,0.2224,0.3528,0.5791,0.7751,0.6422,0.3947,-0.1602,-0.1337,-0.2420,-0.3351,0.2521,-0.6669,-0.6554,-0.1346,-0.3540,0.4589,-0.1312,-0.1327,-0.9146,-0.5473,0.9400,-0.0488,0.1136,-0.5599,-0.1874,0.4686,0.2117,-0.7021,-0.0587,-0.5784,-0.7957,0.6532,0.2985,-0.4578,-0.1755,-0.5785,-0.3152,0.1778,0.3999,-0.2287,0.5122,-0.1680,1.2355,0.2258,-0.4721,-0.6445,0.0264,0.8195,0.6568,0.0212,-0.1086,-0.0637
-0.0934,-0.1617,-0.1406,-0.2876,-0.1656,-0.2635,-0.4446,-0.0321,0.1013,-0.4833,-0.2243,-0.4449,0.0560,-0.6429,-0.9240,-0.0966,0.4054,-0.3382,0.0773,-0.0437,-0.3856,0.1063,0.0091,-0.6089,-0.1469,-0.1516,-0.0601,0.2789,0.0043,-0.1287,-0.4075,-0.4326,-0.4522,0.4062,0.7998,-0.5212,-0.2594,-0.2849,-0.3206,-0.5283,-0.7224,-0.4096,-0.3946,-0.1320,-0.5105,-0.7150,0.2372,-0.2944,0.2332,-0.2692,-0.1765,-0.0933,-0.0736,-0.2429,-0.1764,-0.4332,-0.3472,0.1330,-0.2509,-0.1152,-0.5402,-0.3539,-0.0543,-1.0281,-0.1823,0.3271,0.3684,-0.6812,0.7109,0.4449,-0.4922,-0.0872,-0.3768,-0.2630,0.5213,0.0889,0.5517,-0.1925,-0.0989,-0.5807,-0.2633,0.9319,-0.4659,-0.4198,0.2799,-0.6853,0.3060,0.1655,-0.1071,0.1027,0.2373,0.1077,-0.1456,0.1519,-0.1027,-0.3575,-0.2212,-0.2008,-0.7878,-0.6643,-0.5562,-0.1765,-0.1415,-0.5003,-0.6808,-0.5034,-0.3437,-0.6727,-0.7552,-0.1089,-0.2672,-0.5008,-0.6345,-0.8991,-0.1241,-0.1193,0.0083,0.1089,-0.5730,0.1024,-0.0940,-0.0337,0.4418,-0.6705,0.6991,0.0678,0.2445,0.3621,0.6693,1.0900,0.0578,0.8156,0.2032,0.1524,0.1561,-0.2502,0.2435,-0.1097,0.7772,0.0362,0.2967,-0.3879,-0.0839,0.5470,0.0853,0.1633,-0.3104,-0.5642,0.5584,0.2490,0.2763,0.1227,0.0608,0.3342,0.2262,-0.3381,-0.0711,0.0648,-0.0622,0.7015,0.2324,0.1906,0.1933,0.2302,0.5636,0.5466,-0.5081,0.5001,-0.2943,-1.0081,1.1064,0.1467,-0.5742,-0.6232,-0.3305,0.5092,0.7759,-0.6170,-0.5570,-0.5809
0.1491,0.5633,0.1814,0.2222,0.2148,0.0879,0.2621,0.2482,0.2895,0.2315,-0.1368,-0.1001,0.4709,-0.5766,-0.3050,0.3383,0.4621,0.0030,0.1332,0.6348,-0.1455,-0.0803,0.5639,-0.4490,-0.3461,0.5025,-0.3124,-0.0364,-0.2273,0.1226,-0.0026,-0.8255,-0.3477,-0.5373,-0.1070,-0.1908,-0.1711,-0.5279,-0.0387,-0.1875,0.5030,-0.0074,-0.3524,-0.1034,-0.6260,-0.4781,0.0556,0.4863,0.5662,-0.1344,0.3520,0.3100,0.1524,0.0049,0.4160,0.2143,-0.3799,-0.0899,-0.2281,-0.1633,-0.5915,-0.3052,0.5270,-0.3755,0.2245,0.2291,0.0011,-0.5024,0.5504,1.3211,0.0125,-0.2522,0.0886,-0.0419,0.4173,0.8152,0.4311,0.2999,0.1474,-0.1151,0.0767,0.6436,-0.2428,-0.3367,-0.1864,-0.5451,0.3128,-0.1968,-0.1913,0.2465,-0.1978,-0.6983,-0.3444,-0.1800,0.0562,0.3045,0.0178,-0.3364,0.2748,0.3269,0.3662,0.6434,-0.5182,-0.1916,0.3856,0.0610,-0.7049,-0.0551,0.1066,-0.1375,-0.3006,-0.0488,0.1567,-0.1965,0.1315,0.1603,0.2551,0.1614,-0.0511,-0.0279,0.1572,-0.0038,0.1457,-0.2525,0.2642,-0.3398,0.0869,0.5250,0.6096,0.3551,0.1512,0.7096,0.2972,0.5054,0.0005,0.2918,0.0543,-0.1247,0.4599,0.4595,0.2870,0.0288,0.1558,0.1587,0.3490,0.5694,0.3450,-0.2358,0.5009,0.0246,-0.1054,0.3610,0.3054,0.4490,0.6440,0.4213,0.0140,0.3589,0.2053,0.2503,-0.2053,-0.7203,-0.2799,0.6298,-0.0769,-0.1736,-0.2281,-0.1986,0.3109,-0.1645,0.9565,0.3380,-0.5344,-0.2797,-0.6296,0.2894,0.4646,-0.2618,-0.1221,-0.6488
0.0180,-0.3420,-0.0655,-0.0414,-0.2252,-0.3406,-0.0981,0.2996,0.1879,0.4025,0.2446,0.2961,-0.0482,-0.3323,-0.0288,0.0312,0.5468,0.0650,0.0912,-0.2740,-0.6377,-0.5617,-0.2736,0.0826,0.1533,0.4036,-0.1669,0.1342,0.3282,0.0489,-0.2791,-0.5146,-0.6366,0.3902,0.6246,0.2007,-0.4845,-0.3234,-0.1145,-0.3270,0.3788,-0.3105,0.2545,0.0642,-0.1179,0.1074,0.2106,0.6129,0.0968,0.3134,0.2754,0.1136,0.2899,-0.0488,0.6906,0.5716,0.0897,0.4728,-0.0577,0.3488,-0.2273,-0.2790,-0.1447,-0.6461,-0.5880,0.2014,0.3340,-0.4768,0.4281,0.6515,-0.1882,-0.2296,0.6755,0.1134,0.8206,1.0512,0.5577,0.3218,0.3124,0.1488,0.2945,0.8256,0.3584,-0.1921,-0.1535,-0.3076,0.0040,-0.0251,-0.0004,0.0638,-0.0951,0.2929,-0.1658,0.0116,0.4637,0.0575,0.2545,-0.0079,0.2410,0.0802,0.1299,0.7719,-1.1728,-0.1272,-0.2452,-0.1155,-0.4136,-0.2017,-0.4729,0.0862,0.6255,0.4524,0.0394,-0.4524,0.6171,0.3001,0.5135,0.3401,-0.2380,-0.1347,0.1799,-0.2248,0.0848,-0.1431,0.5236,0.0448,0.3569,0.4839,1.0040,0.6785,0.4571,0.9393,0.2995,-0.0635,0.2550,-0.3774,0.0251,-0.0654,0.6930,-0.1909,0.0436,0.2577,-0.3398,0.5375,0.5006,0.2448,0.2007,-0.0189,0.6213,0.4717,0.0863,-0.1172,0.4606,0.2432,-0.0305,-0.2780,-0.0788,-0.4575,-0.3295,0.3385,0.6263,0.2796,0.1518,0.2568,-0.3260,0.1561,-0.6036,0.3486,0.5501,-0.1865,1.3537,-0.0648,-0.7949,0.0100,-0.0331,0.7829,0.3783,-0.5814,-0.0523,-0.2843
-0.2178,0.6283,-0.1827,-0.1538,-0.1578,-0.4695,0.0789,0.3159,0.3148,0.2513,0.4027,0.2131,0.0137,-0.2974,-0.0973,-0.3496,0.0611,0.0547,0.0979,-0.3123,-0.2597,-0.4253,0.0575,0.1365,-0.1096,0.3497,0.0165,0.1552,-0.0415,-0.0456,0.1201,-0.0855,-0.6597,-0.0839,0.2518,0.2353,-0.1760,-0.1104,0.2923,0.1632,-0.1170,0.0255,-0.0981,0.1510,-0.3297,-0.0263,-0.0228,0.0615,0.1063,-0.2789,0.4446,0.4572,0.3240,-0.1551,0.2708,0.3903,0.2466,0.4919,0.4345,0.0587,0.3055,0.3236,0.1659,0.2943,0.1794,0.0081,0.1953,0.0301,0.1370,0.4992,-0.3041,-0.0017,0.1643,0.3417,0.4383,0.9704,0.8063,0.4134,0.1981,0.5296,0.2793,0.4820,-0.1606,-0.0821,0.1143,-0.2724,0.1868,0.2432,0.4397,0.2885,0.6968,-0.1007,0.3911,0.0776,0.0740,0.2252,-0.0103,-0.0052,0.8801,0.6721,0.5932,0.6070,0.4579,-0.2313,0.2499,0.4877,-0.2009,0.1775,0.0892,0.2902,0.4413,-0.0976,0.4204,0.1810,1.0579,0.8405,0.1120,0.3691,-0.1201,-0.1942,0.0506,-0.0114,0.3975,0.2650,0.1300,0.3043,-0.2509,0.3644,0.0929,0.0258,0.2090,0.7038,0.1299,0.3697,-0.2810,0.3006,0.2702,-0.0889,0.2145,0.4302,-0.0443,-0.0626,-0.2235,0.2007,-0.1564,0.0734,0.5997,0.0451,0.2374,0.1015,-0.0983,-0.0816,0.3215,0.1770,-0.1536,-0.1019,0.0813,-0.6936,-0.1787,-0.0019,0.3868,0.0133,-0.1142,0.5679,0.5836,-0.3668,0.1660,1.2533,0.4306,0.1272,0.7331,-0.0825,0.2001,0.1496,0.1703,0.4811,0.5057,-0.2843,0.2269,0.1983
-0.3146,0.5729,-0.3884,-0.2048,-0.3409,-0.5802,0.0145,0.0447,0.0027,-0.2158,-0.4491,0.0667,-0.3215,-0.0433,-0.2520,-0.4738,-0.1488,0.0862,-0.4789,-0.4933,-0.2744,-0.6050,-0.1036,0.3366,0.0616,-0.0513,0.1571,0.1877,0.0909,-0.0445,0.1920,0.3267,-0.4625,-0.9425,-0.5576,0.3455,-0.2046,-0.1245,-0.0512,-0.4211,0.2310,0.2682,-0.1837,-0.0471,-0.1609,0.1386,-0.2110,-0.9155,0.3084,-0.2219,0.2852,0.0055,0.2434,-0.0502,0.0223,0.1699,-0.1962,0.4602,-0.0278,0.1439,-0.0138,0.4136,0.0768,-0.1303,-0.0749,0.1106,0.3453,-0.0113,0.3369,0.5629,-0.3275,-0.4311,0.1222,-0.1391,0.1482,0.2779,-0.0278,0.1471,0.3913,-0.4806,-0.2171,0.4302,-0.1405,-0.3489,-0.3061,-0.3603,-0.0547,0.3197,0.0696,0.2608,0.5823,-0.3672,0.2003,-0.3124,-0.0987,0.1747,-0.2874,-0.3773,0.3257,0.9071,0.4032,1.0154,-0.2923,0.2771,0.1030,0.4774,-0.1898,-0.0974,0.1193,-0.0740,-0.3527,-0.4523,0.3981,-0.3558,0.8077,-0.1758,0.1765,0.5341,-0.1392,-0.0830,-0.3469,-0.2367,-0.2633,0.2711,-0.0603,0.4960,-0.2357,-0.4079,0.2862,0.2328,0.1087,0.5977,0.0659,0.2020,-0.1991,0.0096,0.4220,0.0074,0.4912,0.1036,-0.2942,-0.1543,0.2089,-0.0773,-0.2230,-0.3395,0.5345,0.2740,0.5002,0.2709,0.0530,-0.3380,-0.0316,0.3433,-0.0720,0.1983,0.3502,-0.5526,0.0273,-0.1424,-0.4886,-0.4676,-0.0599,0.6049,0.2711,-0.1646,-0.2686,0.4229,0.1779,-0.7337,0.0760,0.0471,0.2915,0.0447,0.1945,-0.0381,0.5381,0.1168,-0.1014,-0.4670
-0.2362,-0.0791,-0.5843,-0.2223,-0.3177,-0.3875,-0.3430,-0.2564,-0.0960,-0.8082,-0.7680,-0.4650,-0.3423,-0.0989,-0.6088,-0.5537,-0.5505,-0.0800,-0.3748,-0.6209,-0.2757,-0.2219,0.0574,0.0683,0.3277,0.6506,0.1340,0.1954,0.1810,-0.1777,0.2102,-0.0707,0.0636,-0.5459,-0.2441,-0.3487,-0.4985,-0.3702,-0.4242,-0.6716,-0.2136,0.1212,-0.8587,-0.5910,-0.0557,-0.5138,0.0672,-0.1575,0.0966,-0.4193,0.4611,0.2028,-0.1543,-0.8236,-0.2716,-0.0785,-0.2752,0.0833,-0.2502,-0.1850,0.4611,0.4514,0.1912,-0.1373,-0.2872,0.4576,0.5628,-0.1597,0.5657,0.9569,0.3817,0.1082,0.5608,0.2080,0.6517,-0.1373,0.5829,-0.2030,0.0350,0.1313,0.1942,1.0892,0.3532,0.4983,0.4814,0.4411,1.7149,-0.3694,-0.1454,0.4879,-0.3892,-0.3599,-0.1899,0.2343,0.2185,-0.4788,0.0966,0.1165,0.4311,0.5758,0.1388,0.5139,-0.0703,0.0084,-0.0973,0.2353,-0.0408,-0.0058,0.0210,-0.2796,-0.2621,-0.4503,0.4530,0.3132,0.3772,0.2447,0.2957,-0.1342,0.5497,0.2397,-0.3610,-0.1986,0.1872,0.4651,0.4146,0.4189,-0.1578,0.1958,0.5911,0.4509,0.0730,0.8530,-0.0718,0.6214,0.1538,-0.6335,0.2168,-0.4487,0.3414,0.0289,-0.1205,-0.3261,0.0627,0.2945,-0.3259,-0.6210,0.6647,0.0881,0.7407,0.5776,0.1879,-0.3711,0.0651,-0.1035,-0.1793,-0.0162,-0.0026,-0.7422,-0.1674,0.3401,0.8467,-0.1771,0.0847,-0.4470,0.4449,0.0629,0.2458,-0.0831,-0.0177,0.0017,1.0549,0.0692,0.5227,-0.1527,0.3783,0.4008,0.4986,0.2105,-0.2991,0.0704
-0.0963,-0.6960,-0.3941,-0.3149,-0.3297,-0.2163,-0.2430,-0.0988,-0.0698,-0.7201,-0.9053,-0.3207,-0.7109,0.1252,-0.5843,-1.0290,-0.4358,0.2545,-1.0924,-0.7199,-0.6507,0.0135,-0.3869,-0.0863,0.1307,0.4895,0.9295,0.4730,0.3563,0.0139,0.2526,-0.0876,-0.0087,0.1050,-0.3257,0.0464,-0.0787,-0.2306,0.4798,-0.4229,-0.6815,0.2070,-0.6457,-0.2725,0.0104,-0.5947,0.1374,0.1113,-0.4504,-0.5947,0.0150,-0.0843,-0.0321,-0.6220,-0.5873,-0.5791,0.0231,0.5080,-0.3902,-0.5235,-0.1191,0.3080,0.7542,-0.5804,-0.2305,-0.2739,0.6891,0.1858,0.6315,0.5189,-0.0071,0.0419,0.4520,0.1473,0.5998,-0.2976,0.4336,-0.3365,-0.3603,-0.2190,0.5713,0.9195,0.8565,0.6960,0.2855,-0.0850,0.5600,-0.2676,0.1215,0.0130,-0.1246,0.0650,-0.1729,0.5183,0.5250,-0.7860,0.0724,0.4052,-0.0743,0.2472,-0.0211,0.4417,0.3468,0.0176,0.1062,-0.0560,0.6153,0.1268,-0.1125,-0.0114,0.0369,0.0057,0.2816,-0.2496,0.6783,-0.1584,0.3300,-0.3704,0.6280,0.2228,-0.0448,-0.2237,0.6305,0.1724,0.8729,0.2503,-0.1894,0.4963,0.9048,0.6818,0.5707,0.7933,0.3453,0.3319,0.2051,-0.3282,-0.0825,0.0430,0.8673,-0.1566,-0.4822,-0.0728,-0.3685,0.5802,-0.3433,-1.0045,-0.0068,-0.2602,0.9242,0.7691,0.2494,-0.2548,0.1015,-0.5643,-0.2770,-0.3111,-0.2254,-0.5797,-0.4840,-0.2009,0.2166,-0.0092,0.1071,-0.2909,-0.3556,-0.2280,0.0301,-0.0627,0.3308,-0.1894,1.5098,0.4824,-0.1538,-0.4022,0.3582,0.8001,0.7643,0.3611,-0.2505,-0.0180
-0.5346,-0.6069,-0.5400,-0.5330,-0.6656,-0.5407,-0.3455,-0.2714,-0.4356,-0.8932,-1.0127,-0.3714,-0.9971,0.1892,-0.8605,-1.3340,-1.0506,0.1230,-1.3696,-0.8889,-0.8299,-0.5587,-0.8178,0.0823,-0.4006,0.4090,-0.3344,0.0831,-0.2479,0.0475,-0.5148,-0.3080,-0.0528,0.1693,0.4490,-0.6116,-0.8193,-0.8689,-0.1655,-0.6734,-0.3120,-0.3397,-0.8368,-0.5535,-0.3946,-1.1679,-0.5502,-0.4388,-0.8097,-0.9867,-0.6588,-0.4841,-0.3269,-0.4842,-0.2687,-0.5572,-0.9124,-0.1569,-0.4835,-0.2103,-0.2108,-0.1906,0.5704,-0.4133,-0.2978,-0.2536,0.6920,-0.4084,0.0551,0.0917,-0.4033,0.1527,0.3860,-0.0284,0.1523,0.0278,0.8208,-0.4828,-0.3982,-0.4381,0.3168,0.8745,0.6337,0.1134,0.5775,-0.4231,0.5793,-0.0713,0.4548,0.2113,0.0738,-0.4771,-0.1336,0.4601,0.1449,-0.7472,-0.2445,0.6375,-0.4644,-0.1302,-0.4836,-0.4915,-0.1548,-0.4212,-0.4796,-0.3369,-0.2663,0.0401,-0.0104,0.5939,0.2624,0.4394,-0.2366,0.0387,-0.4997,-0.4143,-0.7155,0.2743,-0.0285,0.0804,-0.0209,-0.2054,-0.0320,0.1097,1.1667,-0.0687,-0.1141,0.1223,0.7985,1.2700,-0.1609,0.9822,0.6386,0.1896,-0.2959,-0.4592,-0.3461,-0.5225,0.6750,-0.7822,-0.6666,-0.5772,-0.8646,0.1841,-0.3202,-1.4104,-0.3888,-0.5282,0.7896,0.0434,0.2801,-0.9469,-0.1992,0.1059,-0.1557,-0.6015,-0.8114,-1.2299,-0.5139,0.0588,0.5001,-0.3619,-0.0096,-0.5322,-0.0229,0.2204,-0.1213,-0.0742,0.0039,0.4139,1.5714,-0.0219,-0.0414,-0.0466,0.0122,0.8809,0.8060,-0.4220,-0.3551,-0.3744
-0.5257,-0.6562,-0.9303,-0.5585,-0.6196,-0.9249,-0.3746,-0.2292,-0.1039,-0.5240,-0.4898,-0.0814,-1.1053,0.0642,-0.8869,-1.2902,-0.9335,-0.1364,-1.5629,-1.1991,-1.3222,-0.7779,-0.7116,-0.0446,-0.3484,0.0938,-0.1677,-0.1527,-0.1737,-0.6063,-0.3471,0.3624,-0.4990,-0.1326,0.3197,-0.7627,-0.4222,-0.6035,-0.2210,-0.8796,-0.6794,-0.7148,-0.1809,-0.5184,-0.7761,-1.3117,-0.5403,-0.8017,-0.6966,-1.1593,-0.4161,-0.5101,0.0045,-0.6604,0.1127,-0.2616,-0.5553,-0.2080,-0.4782,-0.2715,-0.7683,0.3992,0.5056,-1.3757,-0.4072,0.1877,0.5094,-0.2124,0.3652,0.6883,-0.1199,-0.1537,0.0744,-0.0130,0.1778,-0.1285,0.7834,-0.2047,-0.6878,-0.2970,-0.3471,0.3208,0.0962,0.4529,0.1791,-0.2788,-0.1486,-0.2690,0.3020,0.0200,-0.1953,0.1080,-0.3696,0.0988,0.0812,-0.5579,-0.3436,0.5692,0.1640,-0.2837,-0.1107,-0.2242,-0.2970,-0.3149,-0.5210,-0.2602,-0.3302,-0.3208,-0.4227,-0.2790,0.2684,-0.2585,0.1013,0.3776,-0.6339,-0.4824,-0.2476,-0.1765,-0.1382,0.3348,-0.3715,-0.1906,0.0915,-0.2860,0.8032,-0.1034,-0.4033,0.1074,0.3162,0.8785,-0.0290,0.5702,0.3924,0.3551,0.1280,0.0986,-0.1657,-0.6422,-0.1314,-0.9146,-0.9910,-0.7617,-0.5833,0.0924,-0.4725,-0.9387,-0.5501,-0.1878,0.7066,0.0081,0.3078,-1.2054,0.0019,-0.8695,-0.0698,-0.6734,-0.6601,-1.2008,-0.7648,-0.2105,0.1999,0.5235,-0.4313,-0.9636,-0.2356,-0.0511,-0.2181,-0.0089,-0.3968,-0.0232,0.9828,-0.0836,-0.2143,-0.4257,0.0227,0.5330,0.9893,-0.1320,-0.0260,-0.3875
-0.5854,-0.2872,-0.1508,-0.2755,-0.2227,-0.2812,-0.2927,0.3443,0.2715,-0.4291,-0.0915,-0.1334,-0.6328,-0.0549,-0.6303,-0.9097,-0.7161,-0.1738,-0.1051,-0.5089,-0.6014,0.0698,-0.1226,0.0108,0.2365,0.0529,0.2872,0.0967,0.5301,0.1498,-0.1592,0.1830,-0.2620,-0.0009,0.0233,-0.4899,0.0858,-0.1361,0.1154,-0.1708,-0.0969,-0.1474,-0.4818,-0.2396,-0.0510,-0.8300,-0.2361,-0.2675,-0.0156,-0.5101,0.0123,0.1429,0.3497,-0.4369,0.1696,0.3354,0.2749,-0.0925,-0.7990,-1.0436,-0.4835,0.4378,0.1005,0.2242,-0.5433,-0.5197,0.0875,-0.1823,0.3408,0.4609,-0.3000,-0.0955,-0.1263,-0.3118,0.4206,0.1158,0.2327,-0.1679,-0.6251,-0.2573,0.1242,0.2970,-0.1963,-0.2081,-0.5375,-0.2494,-0.0134,-0.4687,0.0525,0.4442,-0.2289,-0.3605,-0.2766,-0.0395,-0.3702,-0.7561,-0.2988,0.2194,0.3347,0.2212,-0.1150,-0.1126,-0.4906,-0.2034,-0.0345,-0.3067,-0.0037,-0.3842,-0.1103,-0.3455,-0.1748,0.4215,0.1155,-0.0442,0.1065,0.0076,-0.1356,0.3730,-0.0643,0.1286,-0.0152,0.1742,0.3009,0.0716,0.8792,0.1224,-0.0807,0.3359,0.7955,0.8588,0.1031,0.7751,0.5484,0.3292,0.3053,0.2658,-0.0129,0.0278,0.6266,-0.2570,-0.0032,-0.3564,-0.1544,0.4108,-0.3913,-0.7378,0.0506,-0.0573,0.6732,0.2553,0.3314,-0.7779,0.2941,0.1805,0.4136,0.0719,-0.0227,-0.5286,0.0224,0.3710,0.1435,-0.0047,0.1396,0.0493,-0.2593,-0.4970,-0.2136,0.1044,-0.7212,-0.1673,0.9461,0.1065,-0.5564,0.3078,-0.3109,0.5567,0.3747,-0.1206,-0.3269,-0.3864
