-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.1232,0.1543,0.3166,-0.1359,-0.0520,-0.1063,-0.1319,0.5113,0.4510,0.0938,0.2588,0.3482,-0.3121,-0.0260,-0.0061,-0.1487,-0.0469,0.4777,0.3166,-0.1228,0.1769,0.1439,0.1840,-0.0311,0.3159,-0.0164,0.0008,0.3487,-0.0079,-0.1314,0.1301,-0.1667,-0.2136,0.0362,-0.2524,0.3219,0.0806,0.2529,0.7821,0.3344,0.6688,0.4130,0.0723,-0.0250,0.0893,-0.0265,-0.1491,-0.3034,0.4950,-0.1750,0.4912,0.0118,0.4924,-0.4038,0.2807,0.4555,-0.0107,-0.1226,0.1553,0.5683,-0.2425,0.5005,0.2835,-0.5121,-0.7097,0.6599,0.0287,0.0880,0.3171,0.0477,-0.2745,-0.2920,-0.1300,0.0940,0.3000,0.2463,0.4216,-0.1705,-0.0999,0.1472,-0.1069,0.3291,-0.4102,-0.2442,-0.2558,-0.2195,0.1844,-0.6603,-0.1641,-0.1202,-0.3738,-0.2454,-0.6677,-0.0507,-0.2019,-0.0695,-0.4220,0.2211,0.4547,0.1845,-0.0628,0.2400,-0.1812,0.4327,0.5169,0.0609,0.3945,0.0546,-0.0887,0.3017,-0.1123,0.1072,-0.3662,0.5295,0.0834,-0.3148,0.0235,-0.4000,0.2508,-0.2438,0.3229,0.0974,-0.0992,0.3499,1.0337,0.0717,-0.0099,0.5048,0.1902,0.4257,0.1095,0.6680,0.0931,0.7060,-0.1788,0.2782,-0.2806,0.1460,0.5299,0.2148,0.3237,0.2988,0.1978,0.0161,-0.4297,0.2600,0.1977,0.0766,0.3597,0.3340,0.1923,-0.0213,0.1381,0.0750,-0.0495,0.2979,0.5647,-0.1054,0.3608,0.0983,-0.4058,-0.5871,0.3972,-0.4492,-0.3697,0.0980,0.2125,0.0428,-0.1505,-0.0721,0.6880,0.2053,0.3221,0.0173,0.7084,0.3259,0.3633,0.0687,0.0739,0.1110
-0.1625,-0.4741,0.2744,-0.1867,-0.1883,-0.2527,0.2499,0.3220,0.3003,0.1395,-0.0160,0.1283,-0.2943,0.4771,0.0957,-0.1781,-0.2675,0.2454,-0.0624,-0.2947,-0.3115,-0.1719,-0.4747,-0.1415,0.2608,-0.3823,-0.0130,0.5976,-0.2064,-0.4215,0.0089,0.3829,0.1426,0.1329,-0.0582,0.4012,0.5857,-0.0579,0.4571,0.1400,-0.1608,0.0656,-0.0735,-0.1532,-0.1421,0.2404,-0.1777,-0.4809,0.1817,-0.1836,0.2464,-0.1013,0.3974,0.0255,0.1193,-0.2315,0.6441,0.4551,0.3098,0.4400,-0.0592,0.1131,0.0363,0.4191,-0.4114,-0.1856,-0.0328,-0.1595,0.2365,-0.3237,-0.0173,-0.0561,-0.1964,0.3330,0.4907,0.2617,0.3387,-0.0159,-0.0358,-0.3541,-0.3094,-0.1706,-0.3940,-0.4773,-0.3762,0.1721,0.0729,-0.4181,0.1675,-0.0729,0.1409,0.3100,-0.5812,0.3566,-0.6531,0.0604,0.0142,-0.0316,0.1843,0.5107,0.1767,-0.0995,0.1579,0.1138,0.5798,0.2878,0.0997,0.5302,0.4165,0.0935,0.3551,-0.0940,0.5370,0.1798,-0.1120,-0.2035,-0.2894,0.0098,0.1535,0.0958,0.3690,-0.1225,-0.0951,0.2801,0.5947,0.1054,0.4686,0.2008,0.4808,0.1825,-0.1046,0.4294,-0.2259,-0.0502,-0.0310,-0.1436,0.2017,0.3787,0.2596,0.1674,0.0887,0.4491,0.1176,0.1160,-0.5703,0.0387,0.0965,0.5308,0.0423,-0.3261,0.0608,-0.0458,-0.1331,0.0724,0.5092,-0.3838,0.1094,-0.2538,0.0539,0.4103,-0.1763,-0.3711,0.2915,0.0945,-0.8070,-0.0376,-0.0175,0.2315,0.2136,-0.0538,0.3733,-0.1433,-0.0729,0.1600,0.0822,0.6647,0.2573,0.1044,0.4142,0.3233
0.0022,-0.6321,0.0068,-0.1157,-0.3632,-0.2507,0.3318,0.2385,0.0013,-0.1563,-0.1218,-0.1969,-0.5202,0.1523,0.5749,-0.1593,-0.3060,-0.0619,-0.2865,-0.1948,-0.2277,-0.0453,-1.0771,0.4004,-0.2983,-0.0874,-0.2763,-0.0691,-0.6915,-0.5496,0.1359,0.1534,0.0956,-0.5529,-0.3752,0.4981,0.8764,0.4750,-0.2774,0.6250,-0.2173,-0.1549,0.2299,-0.2239,-0.5183,0.4202,-0.2251,-0.3328,-0.0743,-0.4494,-0.0736,-0.4073,0.0592,-0.0577,0.2430,-0.8791,0.1375,0.2479,0.6545,0.7100,0.4264,0.6810,0.2610,0.7047,0.2994,0.8777,-0.3923,-0.3465,-0.1970,-0.4042,0.2432,0.0008,-0.4936,0.2327,0.4054,0.2866,0.1209,0.1505,-0.2374,0.0383,-0.2424,-0.7637,-0.4816,-0.7308,-0.2796,0.0716,0.0139,-0.1154,-0.0003,0.2146,0.3485,0.1415,0.1998,0.9808,-0.4831,0.0579,-0.3166,-0.8666,0.3911,0.1078,-0.4856,-0.0798,-0.2637,0.0787,-0.0447,0.7035,0.4916,0.1662,-0.0477,0.2226,0.5552,0.4175,0.2557,0.4475,0.1053,-0.5388,-0.4895,-0.0810,0.1500,0.5220,0.3945,0.0514,-0.0402,0.0096,-0.0122,0.1486,0.2226,-0.1557,-0.1452,-0.2176,-0.0996,-0.0245,-0.7530,-0.1111,-0.0649,-0.4069,-0.0592,-0.3731,-0.1542,-0.5939,-0.4120,0.3234,0.3570,-0.1793,-1.0820,0.0778,-0.2823,0.5030,-0.2938,-0.7714,-0.7293,-0.3371,0.4229,0.2816,0.3199,-0.7146,-0.4756,-0.2908,-0.2062,-0.0792,-0.3570,-0.0684,0.1746,-0.6033,-0.2176,0.1593,0.3796,-0.2174,0.3757,-0.1634,-0.4329,-0.1003,0.4787,0.7394,-0.3194,-0.1212,-0.3968,0.2672,0.5343,0.9485
0.0589,-0.4808,0.1075,-0.2004,-0.0901,-0.1737,0.0377,-0.3238,-0.3103,0.0169,-0.2309,-0.1692,-0.2690,0.2067,0.4086,-0.0830,-0.2461,-0.1885,0.0840,-0.4547,-0.1130,0.1245,-0.7249,0.1537,-0.1513,-0.4842,-0.4107,-0.2074,-0.4218,-0.7773,-0.1486,0.3179,0.1072,-0.6044,-0.2372,0.1817,0.6292,0.3007,-0.3853,0.2463,0.0429,-0.2045,-0.1756,-0.1147,-0.0524,0.4873,-0.3791,-0.2445,-0.0873,-0.5668,-0.5114,-0.6604,-0.3598,0.0262,-0.0328,-1.0070,0.3551,0.4033,0.7241,0.5232,0.7071,0.8182,0.1170,0.7352,0.2600,0.2141,-0.6293,-0.4053,-0.1857,-0.6516,0.4087,0.0272,-0.0445,-0.3904,0.4787,0.3101,-0.6097,-0.5633,0.1302,0.3615,-0.5528,-0.2049,-0.5733,-0.5473,-0.5752,0.3677,-0.3324,-0.1107,0.1180,-0.0617,-0.1939,0.3055,-0.2844,0.6126,-0.5253,-0.0021,-0.5641,-0.9479,0.2370,-0.2743,-0.0519,-0.2467,0.3999,0.2737,0.1699,0.2404,-0.3342,0.5500,0.5015,0.7235,1.2412,1.0452,0.0510,0.5427,-0.5321,-0.9405,-0.3354,0.0639,0.0981,0.1592,0.2250,-0.0928,-0.8837,-0.4334,-0.4289,0.0211,-0.4536,-0.4388,-0.1988,0.0763,-0.1149,-0.0769,-0.7691,0.1339,-0.0065,-0.1899,0.0985,-0.2455,-0.7820,-0.3965,-0.1625,0.3612,0.4619,0.0155,-0.8303,0.0965,-0.2086,0.3641,-0.5063,-1.0891,-0.9390,0.0935,-0.2167,0.0180,0.0549,-0.9270,-0.6690,-0.1583,-0.1306,-0.2374,-0.1564,-0.1977,-0.0065,0.4414,-0.0616,-0.1953,0.5644,0.0928,0.8611,-0.3694,0.0863,0.0347,0.4906,0.4537,-0.6577,-0.1432,-0.6137,0.3014,0.8207,0.9850
0.5309,-0.1567,0.3303,0.2355,-0.0111,-0.1168,-0.3269,-0.4394,-0.6867,-0.1250,0.1306,-0.4123,-0.1795,0.2418,0.6604,0.3032,0.1414,-0.5454,0.3240,-0.0513,0.2894,-0.0330,-0.3072,0.2242,0.2252,-0.5467,-0.2353,0.1058,-0.4229,-0.3138,0.3297,0.4703,0.3373,-0.4622,-0.4736,-0.0002,0.3990,-0.0531,-0.1841,0.5061,-0.0390,0.3501,0.2952,-0.0598,-0.2432,0.7079,-0.3318,-0.4287,-0.2519,-0.0177,-0.8319,-0.9003,-0.4614,-0.3098,0.1447,-0.7951,0.2731,0.5551,1.6253,1.0252,0.9762,0.2443,0.3903,0.8591,0.5386,0.2308,-0.5240,-0.6972,0.0783,-0.0488,0.4269,0.0948,-0.1244,-0.0241,0.2739,0.1713,-0.3173,0.0981,-0.0138,0.4703,0.0582,-0.2737,-0.4234,-0.9276,-0.2451,-0.1382,-0.4242,-0.0320,-0.2874,-0.2430,-0.0308,0.3798,-0.3647,1.0500,-0.4341,-0.2976,-0.2877,-1.1174,0.3922,-0.3118,0.2941,0.1145,0.7260,0.5093,0.5530,-0.0418,-0.2081,0.2376,0.6697,0.7492,1.4378,1.1287,-0.6160,-0.4979,-1.1316,-0.7673,-0.4072,0.3557,0.3344,-0.3694,0.6947,-0.1703,0.1267,-0.3071,-0.4940,0.0674,0.4838,-0.3215,-0.1330,-0.1146,0.1445,-0.4812,-0.9674,0.0349,-0.0253,-0.1227,0.1093,-0.2285,-0.0101,-0.5700,0.4145,0.8646,0.8445,-0.6571,-0.6918,0.4370,-0.1397,0.4351,-0.3627,-0.9738,-0.6482,0.4310,-0.2058,-0.2843,-0.0866,-0.5866,-0.3519,-0.1404,0.0132,-0.1526,-0.3418,-0.9502,-0.0869,0.7644,0.6178,0.6002,0.4301,0.0862,0.3553,-0.5352,-0.0889,0.1430,0.2073,0.4341,-0.2481,0.0874,-0.4727,0.1495,1.1152,1.3941
0.6210,-0.7228,-0.0427,0.1773,0.0774,0.0308,-0.2024,-0.4071,-0.4891,-0.1030,-0.0721,-0.0198,-0.2271,0.4464,1.1296,0.5104,0.4365,-0.2829,0.7689,0.0155,0.1380,0.1709,-0.8766,0.5962,0.0238,-0.4084,-0.2922,-0.1978,0.3461,-0.2059,0.0732,1.1385,0.2669,0.1131,-0.0495,0.3513,0.2735,0.5251,0.2800,0.3636,0.2994,0.4129,0.3909,-0.0380,0.3993,1.0197,0.3625,0.0843,0.1005,0.0277,-0.8882,-0.7757,-0.2262,-0.1623,-0.0083,-0.6767,0.9058,0.9565,1.0902,0.6659,0.3676,0.3641,0.2862,0.2422,0.4484,-0.1855,0.1334,0.2313,0.2289,0.0515,0.1751,0.1069,0.0995,0.4014,0.2960,0.2965,-0.1941,-0.5594,0.1182,0.0969,-0.0533,-0.4888,-0.0802,-0.4485,0.0861,0.2141,-0.1338,-0.0650,0.1879,0.3282,0.0163,0.5148,-0.1230,0.6254,0.3834,-0.0516,0.0629,-0.3248,-0.2817,-0.2774,-0.3115,0.2722,1.1681,0.3825,-0.1035,0.4587,-0.2122,0.8820,0.5302,-0.2385,1.3400,0.5008,0.0953,0.8097,-0.0696,-0.6703,0.4014,-0.4302,0.2671,0.2690,0.1215,-0.2733,-0.6784,0.1562,-0.3024,0.5227,0.4192,-0.1165,0.1535,0.2347,0.0114,-0.0974,-0.4990,-0.1625,0.1139,-0.6870,0.3132,0.0765,-0.1930,-0.4973,-0.3361,0.4134,0.3391,0.0460,-0.0447,0.7362,-0.3587,0.3955,-0.0457,-0.4810,-0.1996,0.3461,0.1815,0.1476,0.2998,-1.1665,-0.5401,-0.0194,-0.5154,0.0825,0.0983,0.7024,0.0636,-0.2996,-0.4488,0.2853,0.8690,0.6021,0.2364,0.1903,0.0152,0.0746,1.1391,0.6862,-0.0810,0.1384,-0.7875,0.4915,1.1943,1.1250
0.3263,-1.0775,-0.2358,-0.0740,-0.1766,0.0308,0.0264,-0.5444,-0.7049,-0.0057,0.2751,0.0665,-0.3646,0.3571,0.9235,0.3167,-0.1257,0.0727,-0.2219,-0.1735,0.1175,-0.1089,-0.9156,0.1088,0.5514,0.0596,0.3129,0.4120,0.5187,0.1827,-0.4955,0.4687,0.2783,0.2728,0.6116,0.5077,0.6545,0.4871,-0.2272,-0.1329,-0.1468,-0.2653,0.0778,-0.0311,0.3475,0.9550,-0.1194,0.0646,0.0622,-0.2305,-1.4085,-1.1851,-0.2611,-0.6881,-0.6112,-0.6343,0.4893,0.7060,1.1752,0.2018,0.8057,0.6128,0.4164,1.0382,0.3896,0.0628,0.3573,0.1463,0.8755,0.6144,0.7449,0.2302,0.3838,0.3000,1.0363,0.4549,-0.0003,-0.1717,0.1100,0.4516,0.3088,-0.3930,0.1112,-0.2529,0.3581,0.6748,0.9405,-0.2688,0.3429,-0.2955,0.3805,-0.7204,-0.0658,0.6043,0.2522,-0.1005,0.3487,0.0490,0.0100,-0.4383,-0.7304,-0.5712,0.0585,0.1048,-0.2044,0.0800,0.3546,0.2452,0.3984,0.7274,0.7609,0.8989,0.1279,0.1075,-0.4799,-0.8955,0.1997,0.0826,-0.0935,-0.3390,-0.1839,0.2060,0.0837,0.3409,0.4299,0.4012,0.2606,0.2128,-0.2775,0.4189,-0.2373,0.2173,-0.4008,0.3084,0.5619,-0.0933,0.2457,-0.1133,0.2767,-0.7197,-0.0586,0.0545,0.3564,0.4758,0.1628,0.4659,-0.5561,0.3891,0.5127,-0.1829,0.2429,-0.1609,0.2036,-0.4745,0.7137,-0.9728,-0.0448,-0.2159,-0.8564,-0.1721,0.9056,0.6292,0.0792,-0.2394,-0.2031,-0.0073,-0.0387,-0.7700,0.6783,0.2767,0.0844,-0.1786,-0.1945,0.6137,-0.2243,0.3581,-0.2458,-0.0911,1.0226,1.2723
-0.0846,-0.9218,-0.6930,-0.2655,-0.4541,-0.2185,-0.1784,-1.1957,-1.2924,-0.7527,-0.3881,-0.6072,-0.7064,0.6238,0.5102,-0.0771,-0.2468,-0.1231,-0.2064,-0.0782,0.0402,0.1767,-1.1882,0.1226,0.0472,-0.2901,0.2020,0.0536,0.2242,-0.0085,-0.5091,0.9026,0.1719,0.4854,0.0230,-0.7007,0.1953,0.4991,-0.9717,-0.2794,0.3161,-0.4297,0.2521,0.0315,-0.1444,0.6026,-0.7598,-0.7107,-0.5357,-0.2205,-1.6526,-1.4705,-1.1376,-0.5317,-0.8110,-0.7376,0.4483,0.5028,0.6142,0.1747,0.7884,0.2433,0.7948,0.7339,0.1778,0.1393,0.0616,-0.1005,0.3799,0.3011,0.1940,0.0407,0.1306,0.3662,-0.1379,-0.0977,0.1401,-0.2131,0.2683,0.5334,-0.1514,-0.6548,-0.0204,-0.0558,0.0609,0.4612,0.0254,0.2878,0.6416,0.1009,0.3084,0.2728,0.2312,0.2385,-0.3888,-0.1424,-0.0133,-0.0270,-0.2544,-0.8524,-0.5990,-0.5750,0.2515,-0.2312,-0.4485,0.0785,-0.2608,-0.0104,0.8100,-0.5270,0.8645,0.4268,-0.5513,-0.2392,-0.9315,-1.0522,-0.6974,-0.0185,0.6731,-0.6212,-0.3634,0.3573,-0.3570,0.2391,0.1263,-0.0500,-0.2033,0.0874,0.4439,0.5290,-0.3979,0.3554,-0.3521,0.0513,0.4453,-0.3219,-0.0827,-0.6554,0.4995,-0.7408,-0.3197,-0.0411,0.2048,-0.0417,-0.5162,-0.0096,-0.8344,0.4342,0.3046,-0.2121,-0.0446,-0.2841,-0.2764,-0.6240,-0.2238,-1.3455,-1.0166,-0.7243,-0.7809,-0.6967,0.5653,0.9238,-0.3635,0.3359,0.2462,0.7289,0.0181,-0.2534,0.9482,-0.0039,-0.4185,-0.3559,0.3138,0.7692,-0.2773,0.3023,0.3721,-0.1478,0.5221,1.3323
0.0621,-0.6452,-0.2775,-0.1212,-0.1823,0.0751,-0.1727,-0.8860,-1.2530,-0.3452,-0.0753,-0.3138,-0.5548,0.7447,0.6718,0.0354,-0.1965,0.2954,-0.3988,0.3259,0.2445,0.3970,-0.9229,-0.1190,0.1034,-0.1265,0.7403,0.0577,0.4385,0.0749,-0.3097,1.3591,0.2135,0.0396,0.5117,-0.1766,0.8782,0.6344,-1.1519,-0.1535,-0.5485,-0.7151,-0.2677,-0.0912,-0.2004,1.0766,-0.3398,0.0744,-0.2315,0.0696,-1.4742,-1.0691,-0.7812,-0.5951,-0.7704,-0.9156,0.2469,0.5109,0.9022,0.4005,0.6377,0.8953,0.4418,0.7749,-0.1360,0.3942,0.4724,0.4730,0.7198,-0.2085,0.5218,0.5691,0.4400,0.7702,0.5899,0.2198,0.1913,0.1189,0.7953,0.9163,0.2520,0.0692,0.2244,0.3269,0.3280,0.8678,0.3402,-0.3794,0.5473,-0.2786,-0.0418,0.2661,-0.1340,-0.2158,0.1384,0.0687,0.2930,0.1865,-0.2219,-0.5353,-0.9209,-0.6604,-0.2012,-0.0936,-0.4737,-0.2961,-0.4203,0.3178,0.6407,-0.0368,0.0911,-0.0615,-0.6761,0.0762,-1.0241,-0.7549,0.1324,-0.4385,0.5333,0.2765,0.2213,-0.0808,-0.5632,-0.2944,0.2780,0.3683,0.0989,-0.4031,0.1523,0.6665,-0.3824,0.2894,-0.0789,0.0701,0.0438,-0.1515,0.1752,0.0568,0.2505,-0.5562,-0.0012,-0.1536,0.3024,0.2270,-0.0271,-0.0242,-0.6642,0.5898,0.8887,0.1154,0.1385,0.1586,0.0859,-0.4765,0.7893,-0.6677,-0.2873,-0.2862,-0.3654,-0.7090,0.3369,0.6252,0.0912,0.1231,-0.4737,0.5582,0.0853,-0.0449,-0.4016,0.1846,0.4929,0.1625,-0.3332,0.0912,-0.3172,0.2745,0.2835,-0.3090,0.8184,1.1918
0.2974,0.0029,-0.0378,0.2890,0.2116,0.6275,0.7132,-0.7860,-0.9673,-0.0748,0.5503,0.0383,-0.1389,1.1398,0.9120,0.5025,0.4342,0.0720,0.6239,0.8460,0.4984,0.7747,-0.5081,0.2473,0.4907,0.0912,0.4014,0.4208,1.1769,0.5695,-0.2242,1.4580,0.4276,0.9955,0.5839,0.3817,0.4433,0.8640,-0.4535,0.1135,-0.5392,-0.3201,0.0712,0.0517,0.2632,1.0628,0.4467,0.1466,0.1389,0.3412,-1.0608,-0.6148,-0.7015,-0.2699,-0.6103,-0.6833,0.1346,-0.0407,0.6194,-0.1722,0.4497,0.3210,0.5618,0.6994,0.2634,0.2427,0.4347,0.4330,0.3838,0.1840,0.7102,0.4429,0.3776,0.5724,0.2386,0.5093,0.0470,0.0469,0.2164,0.0530,0.1803,-0.2706,0.1786,-0.1741,0.4631,0.4436,0.2652,-0.0206,0.8729,-0.4090,-0.0669,0.4027,-0.5658,0.3135,0.3948,0.0700,0.4216,0.6643,-0.4836,-0.8849,-0.9492,-0.5598,-0.6429,-0.1427,-0.5721,-0.2903,-0.4415,0.3556,0.5948,-0.2010,0.4730,0.2394,-0.7711,-0.1542,-0.5118,-0.2096,0.3491,-0.4103,0.3502,-0.6297,-0.1140,0.1948,0.0266,-0.8656,-0.2209,0.2469,0.2321,-0.5100,0.1453,0.5108,-0.3206,0.2001,0.2814,0.2043,-0.0650,-0.1603,-0.0158,0.1423,-0.0781,-0.4964,-0.2419,-0.0192,0.4599,0.1682,0.2036,0.7928,-0.4249,0.7921,0.7026,-0.1833,0.3481,0.2142,0.1223,-0.2356,-0.4882,-0.6329,-0.0336,0.6128,0.1057,-0.2435,0.7199,1.3218,0.1219,0.3729,0.9624,0.4878,-0.0260,-0.6106,0.0665,0.4081,0.0427,-0.2138,-0.3079,0.3072,-1.0346,0.1223,0.2440,-0.1605,0.4023,0.6636
0.1945,-0.5129,-0.0739,0.1514,0.1522,0.6167,0.5523,-0.8922,-1.0710,-0.0288,0.0895,0.5258,-0.3981,0.3560,0.8055,0.6652,0.5697,0.7799,0.2233,0.8445,0.6975,1.1837,-0.4851,-0.4615,-0.1511,0.2272,0.3334,-0.2259,0.9259,0.3266,-0.7207,1.6645,-0.8057,0.2278,0.3876,-0.0599,0.0892,0.8210,-0.6814,-0.1097,0.2342,-0.4026,0.1201,0.5808,0.2761,1.2939,0.4006,0.4345,0.1937,0.8359,-1.1698,-0.7672,-0.7071,-0.4116,-0.4224,-0.2967,0.8057,0.1131,0.4966,0.3429,-0.1572,0.5183,0.8406,0.6356,0.1035,-0.1577,0.9261,0.5547,0.3078,0.3558,1.1423,0.9658,0.4313,0.5247,0.8831,0.8300,0.4408,0.4435,0.6993,-0.5391,0.4817,0.5873,0.3114,0.4787,1.2259,1.2650,1.0800,0.0898,0.6117,-0.1680,0.4656,0.1013,0.6248,-0.3691,0.4788,-0.1642,0.2725,0.5891,-0.5416,-0.9212,-0.7098,-1.0332,0.5351,-0.7764,-0.7838,0.1831,-0.2835,0.3775,1.0830,-0.0845,0.2099,0.3311,0.1937,-0.1773,-0.7033,-0.5959,0.1336,-0.4508,-0.6008,-0.2063,-0.5073,-0.1008,-0.3235,-0.6410,-0.4598,-0.0869,0.3558,-0.1467,-0.3444,0.3151,-0.0662,0.1340,-0.0069,-0.1590,0.0296,-0.2503,0.3130,0.6305,-0.0932,-0.1911,0.3389,-0.0006,0.5920,0.2940,0.4132,1.0251,-0.4266,0.8418,0.9390,-0.1108,0.2952,0.2292,0.3002,0.0023,0.2235,-0.6523,-0.5270,0.1081,-0.0174,-0.2515,0.6131,0.5939,0.3493,0.0729,0.3852,-0.2492,0.1081,-0.6280,0.2271,0.9448,0.2468,0.4419,-0.3946,-0.0282,-0.8998,-0.0003,0.3817,0.0801,0.3384,0.4654
-0.1223,-0.2946,-0.3007,0.0553,0.0234,0.3707,0.9241,-0.6884,-1.0170,-0.0220,0.6219,0.0608,-0.3762,0.0790,0.4413,0.0104,-0.1951,0.6510,0.1354,0.4350,0.0107,0.5775,-0.7939,0.2335,0.0902,0.4075,-0.3027,-0.0698,0.2908,-0.2644,-1.0301,0.6311,-0.8733,0.1744,0.1810,-0.1063,0.2475,0.3744,-0.7653,-0.1233,-0.4496,-0.6596,0.5548,0.4944,0.1351,0.6992,-0.2552,-0.3921,-0.1537,-0.2291,-1.3563,-0.6426,-0.9167,-0.3915,-0.3039,-0.5476,0.7851,1.1012,0.8275,0.5276,0.2952,-0.1472,0.3306,0.0703,-0.0776,-0.1130,0.5373,-0.0405,0.1292,0.0205,0.8311,0.0142,0.1493,0.4329,0.6076,0.2866,0.2809,0.2501,0.4792,0.4569,0.2132,0.2312,-0.2471,0.4312,0.6047,1.5047,0.7110,0.0644,0.1409,-0.0670,0.1873,-0.0712,-0.1613,-0.1792,-1.0684,0.0822,0.8039,0.4235,-0.5885,-1.0193,-0.4872,-1.0992,0.0007,-0.3697,-0.4520,-0.2123,-0.7053,0.3361,0.2743,-0.4673,-0.0221,-0.2577,-0.1648,0.1200,-1.6074,-0.3066,-0.1202,-0.0424,-0.4232,-0.3928,-0.3310,-0.2787,-0.5014,-0.9486,-0.4452,0.4359,0.0655,-0.7733,-0.0830,0.2197,-0.2575,0.4524,0.0797,0.2882,0.0353,-0.0641,0.0898,-0.2329,-0.2007,-0.4528,-0.0734,-0.4406,0.0512,0.1656,-0.6629,0.0960,-0.3111,0.9936,0.7658,-0.2461,-0.0718,-0.0731,0.1922,-0.5544,-0.5103,-0.9215,-0.8310,0.1480,-0.3280,-0.7165,0.0383,0.7444,0.5977,-0.7001,-0.8760,-0.2638,0.0607,-1.1871,0.2118,0.6372,-0.5654,0.5259,-0.2659,0.1943,-0.8072,-0.5550,0.8764,-0.1452,0.7863,0.6922
-0.3404,-0.4292,-0.1546,0.0044,0.2253,0.4554,0.5757,-0.8858,-0.9156,-0.2571,0.3789,0.2582,0.1912,0.0669,0.3523,-0.0868,0.1208,0.7192,0.2572,0.5236,0.2918,0.3247,-0.4694,-0.8476,0.3359,0.5566,-0.4260,0.0396,0.3595,-0.2172,-0.7093,0.3061,-0.8449,-0.4278,-0.5490,-0.0951,0.0103,0.0707,-0.5873,-0.0599,-0.2438,-0.3345,1.4166,1.0458,0.1736,0.7803,-0.0262,0.1477,0.2624,0.2121,-1.1090,-1.0681,-0.6419,-0.0888,-0.0843,-0.3529,0.1370,-0.0622,0.8979,0.9781,0.0103,0.4246,0.2844,0.0952,-0.5759,-0.8906,0.2345,-0.0087,-0.4395,-0.1827,1.3524,-0.5724,-0.4476,0.5329,0.8021,-0.1507,0.2467,0.2448,0.0124,-0.6144,0.8118,0.1242,-0.5704,0.5363,0.9859,1.6820,0.8311,-0.2700,0.3346,0.2065,0.0521,-0.1447,-0.2482,-0.2043,-0.5029,-0.0094,0.2550,-0.1166,-0.7221,-0.9154,-0.7697,-0.5519,-0.0648,-0.5677,-0.4764,-0.5426,-0.9940,0.3371,0.3345,-0.6794,-0.0165,0.1679,-0.6931,-0.7646,-0.9754,-0.6282,-0.3439,-0.0266,-0.3346,-0.7548,-0.6522,-0.3993,-0.2536,-1.0784,-0.9746,-0.3114,-0.3201,-1.0989,-0.3100,0.0671,-0.1814,0.0048,0.4903,0.2738,-0.2462,0.2222,0.3378,0.2542,-0.1836,-0.0109,0.0605,-0.4153,0.2414,0.0758,-0.5620,0.1452,-0.0258,1.1181,0.7159,-0.4908,-0.2500,-0.0701,-0.0244,-0.1864,-0.8664,-0.4065,-0.2600,0.2881,0.0674,-0.5711,-0.0946,0.2332,0.2244,-0.1056,-0.6720,0.0404,-0.0599,-0.8225,-0.1102,0.5151,-0.4646,0.0988,-0.8526,-0.5850,-0.9653,-0.8418,0.1363,-0.5971,0.6198,0.5042
