-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.2739,0.0775,-0.3396,0.0662,0.3196,0.4844,0.8223,-0.5116,-0.8682,0.4497,0.7279,0.8433,-0.1070,0.0533,0.3332,-0.0085,-0.1286,0.5075,0.2547,0.6878,0.4292,0.5400,-0.5411,-0.2670,0.0037,0.5511,-0.5986,-0.5118,0.0533,-0.6906,-0.9085,0.7566,-0.4983,-0.2153,-0.3847,0.2232,0.5495,0.1266,-0.4451,0.0322,-0.2977,-0.1840,1.2421,0.9077,0.1420,0.6686,0.0188,0.5880,-0.1358,0.4455,-1.1864,-0.7801,-0.6017,-0.0135,-0.0022,-0.3421,0.4784,0.8536,1.3534,1.2816,0.7760,0.0834,0.1591,0.9802,0.4593,-0.3749,0.0998,-0.2972,-0.2435,-0.5638,1.7684,-0.5331,-0.4859,0.6028,1.0701,-0.5006,-0.1206,0.3144,-0.1194,-0.9446,0.2198,-0.0454,-0.4253,0.7574,0.6712,2.0798,1.6259,-0.1742,0.6943,-0.1400,0.3456,-0.6710,-0.1278,0.3409,-0.0571,-0.4422,0.4326,0.3170,0.4051,-0.4190,-0.0346,-0.5219,0.5571,-0.2679,-0.0365,-0.3139,-0.4459,1.0208,0.6583,-0.1598,-0.0089,0.4267,0.1697,-0.1893,-0.6502,-0.3237,-0.0391,-0.4200,0.0890,-0.4946,-0.2299,0.0251,-0.6174,-0.6408,-1.2173,-0.1431,-0.5120,-0.8765,-0.4881,-0.8845,-0.5795,-0.3074,-0.3074,0.5387,0.1481,0.0446,-0.1306,0.1583,-0.1125,-0.3610,-0.1933,-0.6538,-0.2629,-0.5092,-0.6026,0.0406,-0.0468,1.0673,0.2634,-0.9079,-0.9309,-0.4883,0.0530,-0.0168,-0.7125,-0.1605,-0.2212,0.3002,-0.5630,0.0209,-0.5354,-0.2830,-0.2274,-0.5293,0.2934,0.2490,0.0484,-0.2263,0.1863,0.4669,-0.4179,0.2987,-0.0736,-0.0698,-1.1458,-0.6547,-0.5262,0.0656,0.4321,0.7244
-0.0586,-0.3037,-0.1994,0.0493,0.3520,0.6058,0.9177,-0.5912,-0.5668,0.6571,0.8046,0.6441,0.1523,0.3423,0.6095,0.2036,0.1956,0.8882,-0.0299,0.7498,0.4965,0.9965,-0.2297,-0.4874,-0.1354,0.9394,-0.5130,-0.2659,-0.5054,-0.4950,-0.4890,0.7816,-0.1920,-0.4716,-0.5112,-0.1690,-0.1098,0.3252,-0.5216,0.0161,0.3862,-0.0305,1.3031,0.7569,0.1058,0.8354,-0.1338,0.3442,-0.0124,0.5905,-1.0680,-0.9068,-0.4698,-0.3292,0.0351,-0.2516,1.0650,0.5458,1.0766,0.9932,-0.4725,0.1252,-0.0758,-0.2640,-0.5848,-0.6562,0.1882,-0.2769,-0.3562,-0.0434,1.8044,-0.6632,-0.3331,0.4456,0.7483,0.0458,0.0804,0.2274,-0.2895,-0.2980,0.3448,-0.0064,-0.3586,0.4923,0.8688,2.0252,1.7363,-0.6774,-0.0617,-0.2106,0.0660,-0.3759,-0.2383,0.2245,-0.2061,0.2254,0.2092,-0.1645,0.0240,-0.4713,-0.6430,-0.1510,0.4637,-0.2581,-0.1196,-0.1261,-0.4620,0.5249,0.8720,-0.8397,0.4356,0.6371,0.6587,0.0785,-0.4088,-0.4089,-0.2388,-0.3227,-0.4078,-0.8428,-0.3710,-0.3494,-0.4963,-0.3653,-0.7279,-0.0049,-0.0223,-0.8561,-0.8375,-0.5640,-0.6208,-0.1900,-0.4740,-0.1254,-0.0040,-0.1183,0.0128,-0.0946,-0.3633,0.0122,0.0870,-0.1033,-0.0510,-0.6418,-0.6026,0.6099,-0.1857,0.8309,-0.0429,-0.9168,-0.9490,-0.0745,-0.2961,0.7200,-0.1635,-0.6844,-0.7620,0.8310,-0.3239,-0.1801,-0.4846,-0.3035,0.4820,-0.5506,-1.3440,-0.3291,0.4231,-0.3552,0.2214,-0.4261,-0.6651,-0.0056,0.0652,-0.4234,-0.6299,-0.8768,-0.0717,-0.9555,0.5989,0.4765
0.2328,-0.7894,0.2875,0.3049,0.5137,0.3855,0.5185,-0.3959,-0.7690,0.7461,1.3662,0.7765,0.1744,0.4278,0.5429,0.3715,-0.3537,0.7121,0.4187,0.2222,0.1282,0.6582,-0.5956,-0.1006,-0.0314,0.5146,-0.6738,-0.0384,-0.4486,-0.7030,-0.2601,0.3477,-0.7375,-1.0517,-0.1622,-0.4431,0.1190,0.2557,-0.6104,0.1485,0.0191,-0.3397,0.8740,0.2208,-0.4942,0.2893,-0.0815,-0.1595,-0.3556,-0.6640,-1.0603,-0.9460,-0.3708,0.1893,-0.1337,0.1091,0.3285,-0.2968,0.3320,0.1819,-0.3425,0.5414,0.1645,0.6427,-0.4278,-0.2615,-0.0806,-0.3419,-0.2124,0.3396,1.5599,-0.4984,0.3119,0.4311,0.5695,-0.4459,0.0144,-0.0780,0.0158,0.4234,0.1884,0.1266,-0.2052,0.3785,0.1342,1.5020,1.1186,-0.0802,0.2035,-0.2753,0.3719,0.1123,-0.3366,0.3953,-0.0531,-0.1923,0.2904,-0.5340,-0.4757,-0.2153,-0.3205,-0.4757,-0.4686,-0.4468,-0.1806,-0.3827,-0.3863,0.3034,0.6379,-0.6827,0.3849,0.3851,-0.0641,-0.1372,-0.9466,-0.7006,-0.3204,-0.3374,0.2672,-0.2842,0.3142,-0.2834,-0.5539,-0.5394,-1.2439,-0.2271,-0.0923,-0.6107,-0.4312,-0.4385,-0.3468,-0.6009,-0.8326,-0.3073,-0.3910,-0.4282,-0.1602,-0.6394,-0.0151,-0.5642,-0.3630,0.2258,0.2439,-0.3317,-0.5751,0.5585,0.3702,1.0169,0.0957,-0.8441,-0.7590,0.2768,0.2493,0.5175,-0.2387,-0.6529,-0.7290,0.7234,0.0946,0.1718,-0.0266,-0.7173,0.4365,-0.3597,0.2832,0.2850,-0.3013,-0.2817,0.2369,0.0171,-0.1859,-0.5200,-0.3636,-0.2351,-0.8795,-0.2259,-0.7314,-0.3174,1.0237,0.5083
0.3383,-0.3616,0.2919,0.2638,0.5644,0.3934,0.4702,-0.5389,-0.7293,0.6049,0.4978,0.0806,0.6142,0.0016,0.5250,0.5268,-0.1923,0.2474,0.4677,0.4011,0.1493,0.8953,-0.1402,-0.4404,0.0440,-0.0643,-0.9440,-0.2562,-0.6097,-0.6162,-0.5691,0.3714,-0.0181,-0.8000,-1.1327,-0.2213,-0.3821,-0.4578,-0.6253,0.0527,-0.7834,-0.0277,0.0009,-0.1683,-0.4271,0.0194,-0.5091,-0.3822,-0.0709,-0.3719,-1.1112,-0.9212,-0.8042,0.3012,-0.2639,-0.0581,-0.3260,-0.7677,-0.0636,-0.6715,0.1776,-0.2193,-0.6378,-0.3154,-0.3789,-0.2802,0.1635,-0.9119,-0.2458,0.0029,0.8548,-0.4353,0.0447,0.0924,-0.0319,-0.4766,0.1027,-0.2671,-0.1653,-0.7102,-0.5850,0.2261,-0.8180,-0.5214,0.0857,0.7249,0.8044,-0.2771,0.5441,-0.0352,-0.3037,-0.3276,-0.2833,0.2380,-0.2913,-0.4605,-0.6556,-0.9928,-0.6018,-0.7753,-0.8014,-0.3605,-0.6548,-0.3448,-0.6921,-0.3397,-0.2954,0.1377,0.2178,-0.1679,0.0014,0.3201,-0.0319,0.1569,-0.9478,-0.9561,-0.7177,-0.0720,0.5718,0.3598,0.0975,-0.1117,-0.6391,-0.8953,-1.1846,0.3302,0.1040,-0.4561,-0.6583,-0.3990,-0.5356,-0.0225,-0.8572,0.0172,0.0917,-0.1431,-0.5480,-0.6016,-0.6236,-0.3742,-0.0361,0.0760,0.3080,-0.3726,-0.6192,0.3869,-0.3773,0.4101,-0.3256,-0.8025,-0.9438,0.3566,-0.3362,0.2915,-0.1981,-0.1733,-0.4530,0.7688,0.1030,0.3531,-0.5303,-0.8687,0.2701,0.2972,-0.6889,-0.4411,0.1842,-0.6279,0.0566,-0.0004,0.2587,-0.8494,-0.1969,-0.1516,-0.7242,0.0150,-0.3189,-0.4861,-0.1784,-0.1285
0.8110,-0.2034,0.3800,0.5929,0.6358,0.6550,0.4968,-0.3601,-0.4266,-0.2888,-0.1250,-0.1281,0.8164,0.7361,0.7690,0.5334,0.1541,0.0634,0.8606,0.9370,0.7125,0.4564,0.0695,-0.3065,-0.5306,-0.2436,-0.1191,-0.4814,-0.3565,-0.1442,0.2027,1.0048,0.6184,0.0401,-0.2418,-0.5350,0.3860,-0.0836,-0.6250,-0.1136,-0.2574,0.1512,-0.1855,-0.5480,-0.4598,0.1859,-0.1247,-0.1564,-0.3403,-0.1871,-0.7760,-0.3198,-0.2278,0.3010,-0.2876,-0.4550,-0.3154,-0.3707,-0.1070,0.0505,0.5651,0.3323,-0.0541,0.0397,0.1672,0.1715,-0.1183,-0.2539,0.3040,0.0855,0.3569,-0.2810,-0.1571,-0.5368,-0.1693,-0.2789,0.7970,-0.4997,-0.3167,-0.6036,0.2079,-0.1787,0.2163,-0.1212,0.1086,0.4008,0.1130,-0.2541,0.8596,0.3171,0.3925,-0.1569,-0.2050,0.0534,-0.5720,-0.1190,-0.0356,-0.7677,-0.7433,-0.8490,-0.9345,-0.5020,0.6361,-0.3768,-0.6761,-0.4590,-0.3061,-0.0801,-0.3513,-0.5328,0.1048,-0.0620,-0.6603,-0.0508,-0.9168,-0.1653,-0.2299,0.1429,0.6042,0.2267,1.0067,0.0480,-0.9093,-0.6102,-0.7116,0.5555,-0.2688,-0.3583,-0.4507,-0.3533,-0.1040,0.3416,-0.7213,0.5726,0.1192,-0.1086,-0.2676,-0.7297,-0.9860,-0.0698,0.5259,0.4459,0.9878,-0.4764,-0.7692,0.2298,-0.3197,-0.3258,-0.4979,-0.4125,-0.6551,0.6178,0.5549,0.3181,0.6123,-0.3261,-0.2015,0.9243,0.7696,0.3191,0.1280,-0.4040,0.2113,-0.8456,-0.2823,0.1570,0.5211,-0.5424,-0.1679,0.0042,0.4608,0.4434,-0.2372,-0.2045,-1.0355,0.3728,-0.0250,-0.0846,-0.3315,0.0675
0.9173,0.3510,0.3692,0.6540,0.7596,0.6610,0.2066,-0.1415,-0.1188,0.2763,0.2769,-0.0106,0.7934,0.8551,1.0619,0.8844,0.4422,0.1850,0.1215,1.1970,0.8391,1.1787,0.3572,0.2500,-0.3128,-0.3332,-0.3503,-0.1755,0.0661,0.9151,0.2326,0.3251,0.8562,0.1309,0.2139,0.0182,0.0717,-0.0930,-0.7717,-0.1492,-0.4136,0.2407,-0.3071,-0.2783,-0.3910,0.6224,0.0326,0.1095,0.2230,0.0309,-0.2167,-0.1337,-0.1775,0.4374,-0.4511,-0.3764,-0.2703,-0.1154,0.1147,-0.3593,0.3259,-0.1815,-0.2730,-0.0310,0.1358,0.5379,-0.1414,-0.3890,0.5682,0.6747,0.3261,0.3363,-0.2267,-0.5884,-0.3202,0.4323,0.1500,-0.3818,-0.7340,-0.3537,0.1070,-0.0316,0.0076,-0.5025,-0.4898,-0.1769,0.1229,0.1122,-0.0464,-0.1024,-0.0271,-0.5385,-0.3859,0.5312,0.0536,0.4042,-0.7372,-1.0530,-0.8564,-0.8458,0.0564,-0.8007,-0.3931,0.1896,0.0471,-0.7328,-0.3047,-0.7041,-0.3877,-0.8785,0.5061,-0.4834,-0.7392,-0.0738,-0.7587,-0.2033,-0.1340,-0.5169,0.1756,0.1294,0.4894,0.0493,-0.3483,-0.9496,-0.8217,-0.1061,-0.1193,0.2291,-0.3025,-0.4537,-0.0118,0.3490,-0.6699,0.2263,0.4369,-0.4490,-0.5560,-0.4941,-0.8264,0.0327,0.5576,0.4622,0.9587,-0.6062,-0.0406,0.7080,-0.1549,-0.2044,-0.1911,0.1289,-0.0955,0.9047,0.0906,0.4391,0.0483,0.0323,0.0062,0.9248,0.9631,0.4002,0.2359,-0.0268,0.3774,-0.6847,-0.0596,-0.3721,-0.1450,-0.7107,-0.5894,-0.7960,-0.0408,-0.5531,-0.5989,-0.2843,-1.1312,0.3598,-0.4687,-0.3605,-0.2617,0.0878
0.8591,0.0367,0.2054,0.6621,0.6124,0.6068,-0.2686,-0.0678,-0.0951,0.7398,-0.1294,-0.1000,0.5466,0.7978,0.8717,0.4622,-0.0599,-0.1612,0.1804,0.7550,0.4108,0.1876,-0.0370,-0.1211,-0.0116,-0.2391,0.2626,-0.4012,0.6161,0.4940,0.2994,0.5283,0.4385,0.7433,0.3519,0.0949,0.3814,0.5483,-0.8912,0.2610,0.2463,0.0644,0.1000,-0.0492,-0.1022,0.6597,0.3757,0.1846,0.2691,0.3686,-0.3814,-0.3696,-0.0388,0.0944,-0.1486,-0.3187,-0.0242,-0.4282,-0.1402,-0.3078,0.2545,-0.1659,-0.4476,-0.0477,0.3454,-0.3798,-0.0220,-0.3240,0.2643,0.0119,-0.3191,0.2524,-0.0147,-0.1656,0.0172,0.1666,-0.1837,-0.2367,-0.5139,-0.5449,-0.0366,-0.4095,-0.0581,-0.1879,0.2996,0.0995,0.0607,0.3233,0.1320,-0.0361,0.0124,0.2497,-0.1210,0.5129,-0.7409,0.2603,0.3436,-0.4902,-0.2049,-0.6433,-0.2226,-0.1866,0.2660,-0.3461,-0.1925,0.0011,-0.1706,-0.2581,-0.2409,-0.3353,-0.3959,0.1978,-0.2124,0.0238,-0.3746,-0.5771,-0.1808,0.0688,0.4965,0.1935,0.4234,-0.1062,-0.3078,-0.5134,-0.0694,0.5164,0.1153,0.2136,-0.3280,-0.5139,0.0936,0.1044,-0.3655,0.0154,-0.6078,-0.5194,-0.3223,-0.2330,-0.3669,-0.2597,0.3948,0.3539,0.6063,-0.2069,-0.1191,0.3162,-0.4881,-0.3274,0.0129,-0.0315,-0.0683,0.3535,0.0274,-0.0048,0.4788,-0.3565,-0.2976,0.6289,0.6340,0.3008,0.1485,0.6323,-0.0123,-0.0746,-0.7332,0.1654,0.1619,0.1266,-0.2534,-0.3121,0.0136,-0.2830,-0.3308,-0.1145,-0.3840,0.0266,-0.7661,-0.0651,-0.3324,0.1318
0.7198,-0.4373,0.5253,0.5387,0.4898,0.4400,-0.0186,-0.3829,-0.3366,0.6834,0.0799,-0.0539,0.2900,0.2173,1.1724,0.2071,-0.1513,-0.3311,0.1296,0.0756,0.1717,-0.1325,-0.1891,-0.2506,-0.5109,-0.4176,-0.3466,-0.3498,0.7231,0.6490,0.2085,0.5147,0.4850,0.0469,-0.1340,-0.1257,0.2870,0.0664,-0.6444,0.2099,-0.0231,-0.2097,0.3269,0.3804,-0.0484,0.5527,0.0758,-0.1138,-0.1987,0.4758,-0.4586,-0.2086,-0.3804,0.4719,-0.1710,-0.7127,0.0790,-0.3524,-0.0199,0.2963,0.6863,0.0903,-0.0904,0.5887,0.1927,-0.4394,0.0166,-0.1828,-0.5611,-0.2168,-0.0049,0.2604,-0.3161,-0.5338,-0.4218,-0.6067,-0.5909,-0.0823,-0.1182,0.2743,-0.3530,-0.4627,-0.2058,-0.3108,-0.3705,-0.0639,-0.5904,-0.1685,0.4085,0.3980,-0.0487,-0.3871,0.0912,-0.0394,-0.7100,0.2320,0.1723,0.0318,-0.6722,-0.7450,-0.0609,-0.3594,0.4710,-0.2293,-0.1056,-0.6190,-0.3365,-0.0504,-0.1439,0.0047,-0.3397,0.3279,-0.8217,-0.2165,-0.5286,-0.1503,-0.0288,0.1896,-0.0869,-0.0283,-0.1439,-0.2617,-0.3128,-0.5276,-0.2834,0.1697,-0.4810,-0.0738,-0.9175,-0.4245,-0.1137,-0.0816,-0.2745,-0.4807,-0.2793,-0.2054,0.1404,-0.6806,-0.5801,0.0002,0.0054,0.3123,0.1729,-0.1535,0.0611,0.2431,-0.3223,0.0365,0.3577,-0.2058,0.1879,0.3234,-0.4610,-0.1131,-0.2596,-0.3126,-0.3638,-0.0912,-0.1611,-0.4456,0.6397,0.0239,0.3576,0.4506,-0.2135,-0.3923,0.3981,-0.3454,-0.5032,-0.3502,-1.1429,-0.4358,-0.6014,-0.5390,-0.8758,-0.0840,-0.5061,-0.2584,-0.5237,-0.0504
0.2040,-0.6834,0.0621,0.2025,0.2773,0.3445,0.1800,-0.6674,-0.4379,0.4273,0.5003,0.2055,-0.0655,0.5808,0.9203,-0.4647,-0.2607,-0.2797,-0.5827,0.0649,0.3387,0.0998,-0.3040,0.0384,-0.3004,-0.6538,0.0413,-0.5291,0.8846,0.1630,-0.1068,0.5134,0.6439,0.2785,-0.1509,-0.8364,0.0685,0.1061,-0.7083,-0.3814,-0.6354,0.3014,-0.0534,0.5890,0.3735,0.3973,0.1706,0.0019,0.2854,0.8059,-0.3799,-0.1324,-0.3576,0.4702,-0.1866,-0.5911,-0.0036,-0.1155,0.2729,0.0375,-0.1291,-0.5392,-0.6482,-0.6767,-0.2467,-0.4199,0.1226,0.6083,-0.6333,-0.8094,-0.1032,0.4526,-0.3651,0.0802,-0.8450,-1.2533,-0.1797,0.1963,-0.1109,0.2460,-0.9047,-1.2716,-0.5687,0.2248,0.0401,0.5853,-0.1147,-0.0681,-0.1330,0.1650,-0.1745,-0.5966,0.0995,-0.9905,-0.7921,0.8678,0.6935,-0.5028,-0.7456,-0.6419,-0.0122,-1.0137,0.1575,-0.5366,-0.3686,-0.6772,-0.6318,0.1267,0.1563,-0.4124,-0.1076,-0.7033,-0.3380,0.1817,-0.2706,0.2685,-0.0722,-0.1332,-0.0876,0.0158,-0.2532,0.2020,-0.7066,-0.9621,-0.4937,-0.5662,-0.8312,-0.5287,-0.8344,-0.1057,-0.4848,-0.0490,-0.1143,-0.1664,0.0136,-0.3045,0.1017,-0.0998,-1.1602,0.1940,-0.0536,0.0349,0.0267,0.1338,0.1240,-0.1687,0.2536,0.5506,0.2507,-0.3187,0.2924,-0.2717,-0.6512,-0.2361,-1.0216,0.0236,-0.2925,0.0819,-0.3048,-0.9326,0.0739,-0.0542,-0.4432,-0.3256,-0.0984,-0.4424,0.2545,-0.3252,-0.0389,0.2521,-1.2772,-0.3014,-0.6711,-0.5248,-0.5323,-0.1323,-0.0459,-0.1195,-0.0049,-0.1658
-0.1130,-0.5863,-0.2458,0.1053,0.0790,0.1100,0.0429,-0.7719,-0.5178,0.1592,-0.3295,-0.5232,0.0089,0.4478,0.6098,-0.4341,-0.9604,0.1983,-0.2355,-0.1822,0.0238,0.1701,-0.4554,-0.5334,-0.5523,-1.0789,-0.1461,-0.7542,0.4067,0.0917,-0.0923,0.9926,0.9330,0.3541,0.0029,-0.8348,-0.0868,0.0291,-1.1236,-0.2299,-0.1855,0.0406,-0.0136,0.1595,0.2488,0.3191,0.0824,-0.1937,-0.1331,0.2954,-0.1944,-0.0693,-0.7130,0.6657,-0.7576,-0.5849,-0.2442,-0.9113,0.2714,0.5908,-0.3922,0.0091,-0.3848,0.0692,0.0513,-0.7969,0.3156,0.1964,-0.9259,-0.8522,0.0131,0.1496,-0.3576,0.0170,-0.6140,-1.2058,-0.5747,0.2726,-0.2507,0.1830,-0.9219,-1.1424,-0.5905,0.1177,0.3692,0.7270,0.2868,-0.3267,-0.0442,0.0122,-0.0066,-0.2644,0.1477,-0.6185,-0.6957,0.1599,0.6751,-0.1686,-0.7209,-0.5934,-0.8536,-0.5414,-0.2913,-0.7480,-0.4292,0.1864,-0.4684,0.0141,-0.0201,-0.6174,-0.4944,-0.1304,-0.2204,-0.5630,-0.8301,0.3937,0.5244,-0.3383,0.0515,-0.1894,-0.2280,-0.5640,-0.6369,-0.9389,-0.9654,-0.1124,-0.4557,-1.2641,-1.5172,-0.5204,-0.8037,-0.5619,-0.1690,-0.0472,-0.0542,0.0740,0.4133,-0.2162,-1.0578,-0.0233,-0.5166,-0.3057,-0.1225,0.2175,-0.3434,-0.2872,0.2648,0.3784,0.0479,-0.3878,-0.0224,-0.5795,-0.1396,-0.7190,-0.5178,-0.2323,0.2869,0.0802,-0.3784,-0.8316,-0.2131,0.0943,-0.2954,-0.2660,-0.1869,-0.6298,0.0136,-0.5601,-0.2177,0.4718,-1.1308,-0.0351,-0.3820,-0.5529,-1.0590,-0.6087,0.2364,-1.0850,0.0955,-0.0803
0.0435,-0.2174,-0.1552,0.1593,0.4539,0.0592,0.6046,-0.7564,-0.3942,0.2030,-0.3574,-0.1243,0.4729,0.6572,0.8003,-0.0118,-0.0372,0.4783,-0.2821,0.6607,0.5171,0.4223,0.1016,-0.3565,-0.4763,-0.3548,0.1121,-0.8833,0.4664,0.2604,-0.4414,0.7486,-0.1783,0.4948,0.0104,-0.6660,0.9603,0.2857,-0.3365,-0.3094,-0.3963,0.4756,0.3581,0.7626,0.4111,0.5826,0.8648,0.6308,0.2875,0.6373,-0.0172,0.4707,-0.7590,0.2086,-0.6048,-0.4756,-0.2618,-0.2002,0.1290,-0.5004,-0.4985,-0.0244,-0.1685,-0.5616,-0.2305,-0.5505,-0.1002,-0.0351,-1.2363,-0.9185,0.5085,-0.2778,-0.4381,0.2169,-0.5036,-1.2854,-0.2048,0.3974,-0.2426,-1.1158,-0.8647,-1.0804,-0.1470,0.2767,0.5326,0.9468,0.3316,-0.2193,0.3047,0.3992,0.0650,0.3973,0.1346,-0.7307,0.1769,0.3013,-0.1939,-0.0661,-0.7505,-0.4236,-0.1405,-0.2981,-0.2655,-0.1908,-0.4090,-0.5549,-0.4765,0.0918,0.2204,-0.7129,-0.0202,-0.4402,-0.3272,-0.0781,-0.2393,0.6564,0.1820,0.1744,-0.0462,-0.1800,-0.2728,-0.4058,-0.7336,-1.2165,-0.6817,-0.0850,-0.1889,-0.9185,-0.7287,-0.3424,-0.6452,-0.5070,0.0491,0.0827,-0.0173,0.0983,0.4526,0.0436,-1.3250,0.4110,-0.0458,-0.2637,0.1638,0.1213,0.2766,0.1872,0.7111,0.5306,0.0810,-0.3235,-0.1435,-0.2894,0.2660,-0.3922,-0.1751,0.4240,0.3675,0.1805,0.2530,0.2685,0.4445,-0.3382,-0.0194,-1.0103,-0.4811,-0.4842,-0.4877,-0.5705,-0.0944,0.3854,-1.1186,0.0133,-1.0525,-0.4056,-0.6762,-0.7244,0.0551,-0.3015,-0.2547,-0.3703
-0.3067,-0.2311,-0.0467,-0.1638,0.0897,-0.0406,0.6680,-0.7927,-0.5061,0.1608,-0.4374,-0.2108,0.2313,0.5312,0.5341,-0.0128,-0.1116,0.3199,0.6638,0.2581,0.2772,0.5282,-0.0668,-0.0787,-0.4799,0.0358,0.1366,-0.2854,0.6109,0.1902,-0.8151,0.9019,-0.1622,0.0880,-0.0502,-0.3739,0.3920,0.5186,-0.3332,-0.2055,-0.5061,0.2390,0.0056,0.2578,0.4062,0.6480,0.6302,0.6979,0.3548,0.3160,-0.0773,0.0601,-0.7175,0.0163,-0.9334,-0.6664,0.0098,-0.1425,0.4190,-0.1534,-0.7675,0.1480,-0.2333,-0.2235,-0.4562,0.0476,0.2213,0.3800,-1.1507,-0.5439,0.5046,-0.5054,-0.4191,0.4406,0.0280,-0.8944,-0.3155,-0.0077,-0.8932,-0.8303,-0.5854,-0.6581,-0.3555,0.2019,0.1841,0.7724,0.0642,-0.1084,0.1216,-0.0257,-0.2303,-0.6361,0.0633,-0.0040,0.0006,-0.0379,0.4890,0.3448,-0.3699,-0.4844,-0.4333,-0.6955,0.2846,-0.6015,-0.5684,-0.5756,-0.2322,0.1281,0.1049,-1.0572,0.2606,-0.0746,-0.0859,-0.4077,-0.7433,0.3142,0.1433,-0.3863,0.0640,-0.3563,-0.4806,-0.6165,-0.5998,-0.7067,-0.4126,-0.0371,0.1115,-0.5925,0.0036,0.1519,-0.6845,-0.4773,0.0876,-0.0319,-0.2109,0.3248,0.3543,0.4584,-0.8342,0.0706,-0.0370,-0.2388,0.2815,0.4886,-0.1025,-0.0227,0.3085,0.7152,0.3656,-0.2782,-0.5611,0.0509,-0.2412,0.3022,0.1998,0.4180,0.4504,0.0876,0.0873,0.6137,0.2800,0.1121,0.2443,0.0772,-0.4471,-0.2635,0.0113,-0.4084,0.2533,-0.0509,-0.5655,-0.5908,-0.3041,-0.1190,-0.7045,-0.1035,0.6687,-0.3707,0.4244,-0.2154
-0.2606,-0.3282,-0.4858,-0.3686,-0.1132,-0.0173,0.6236,-0.5654,-0.6572,-0.6865,-1.1366,-0.7346,0.0950,-0.0470,0.2110,-0.4739,-0.6293,0.3869,-0.2060,0.2059,0.1445,0.5294,-0.0920,-0.4465,-0.3594,-0.1384,-0.3913,-0.5066,0.5064,-0.4884,-0.7530,0.4159,-0.2416,-0.4019,-0.1497,-0.2010,0.2403,-0.3659,-0.7149,-0.6863,-0.5955,-0.7574,0.0413,0.3413,0.1485,0.1555,0.0128,-0.2351,-0.1633,-0.2835,-0.6636,-0.7898,-0.5960,-0.5560,-0.6124,-0.8123,-0.2762,-0.1375,0.5658,0.6761,-0.3435,0.4937,0.2288,-0.6710,-0.6970,-0.0916,-0.0259,0.1156,-0.5971,-0.2472,0.5652,-0.0228,-0.4360,-0.0400,0.0064,-0.1922,-0.1670,-0.4161,-0.2817,-0.3499,-0.3612,-0.3089,-0.3470,0.3530,0.5931,0.8313,0.6306,-0.2529,0.1077,-0.0236,0.4325,-0.2013,-0.1458,-0.2864,-0.2384,-0.3272,-0.4739,-0.1240,-0.2798,-0.4763,-0.4112,-0.0139,0.7423,-0.4462,-0.8666,-0.4618,-0.8624,-0.4311,-0.1127,-0.2637,-0.0482,0.1110,-0.5168,-0.7579,-0.4689,-0.2010,-0.6049,-0.7417,-0.5184,-0.4591,-0.6812,-0.3100,-0.9497,-0.8167,-0.5506,-0.2038,-0.0106,-1.0433,-0.3253,-0.1758,-0.7387,-0.5749,-0.3323,0.2032,0.0187,-0.4182,0.1047,0.1773,-0.4143,-0.0381,-0.1471,-0.5374,-0.1772,-0.4954,-0.4043,-0.4911,-0.3255,0.1170,0.2860,-0.4453,-0.6281,-0.3274,-0.4618,-0.0363,-0.1704,0.2303,-0.1730,0.0397,0.2471,-0.1664,0.3970,-0.2869,0.0541,0.6580,0.1122,-0.7908,0.1067,0.0057,0.1138,0.4561,-0.1820,-0.5357,-0.3923,-0.2136,-1.1763,-0.0204,0.2358,-0.0795,1.0100,0.3014
