-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.2518,-0.5419,-0.8500,-0.2450,-0.2710,-0.1316,0.4397,-0.6058,-0.6526,-0.8297,-0.6127,-0.6192,-0.0274,-0.3641,-0.0667,-0.4721,-0.6271,0.0698,-0.1115,0.0591,0.3691,0.7621,0.1940,-0.0211,-0.0541,0.2796,-0.2816,-0.1132,0.2299,-0.7341,-0.9354,0.5837,-0.6487,-0.6919,-0.4885,-0.4218,0.0208,-0.0299,-0.4788,-0.1725,-0.2408,-0.6328,-0.4677,0.2681,0.0433,-0.0088,-0.3474,-0.5270,-0.5331,-0.4426,-0.8132,-0.8580,-0.4787,-0.2747,-0.4402,-0.5269,-0.0321,-0.4164,-0.1869,-0.2040,0.6534,0.8154,0.3290,0.1419,0.0544,-0.3172,-0.2605,-0.1173,-0.3104,0.0940,0.5811,-0.4621,-0.6918,0.2794,0.0261,-0.3504,-0.1814,-0.4798,-0.9344,-0.8993,-0.7222,-0.2717,-0.9017,-0.3295,0.5524,0.6304,0.7449,-0.2555,0.3922,0.3826,0.3894,-0.2450,-0.0791,0.0440,0.0753,-0.3423,-0.3705,0.7202,-0.2335,-0.5967,-0.6432,-0.7271,-0.1322,-0.1178,-0.3535,-0.1595,-0.7114,0.5766,0.2469,-0.3212,0.4728,-0.0347,-0.5345,0.0483,-0.2331,-0.6485,-0.6241,-0.4540,-0.5487,-0.2504,-1.1369,0.1619,-0.4087,-0.5276,-0.2355,-0.3171,-0.2035,-0.9816,-0.7482,0.0686,-0.3382,-0.3002,-0.6211,0.2514,0.2058,-0.0442,-0.0026,-0.2052,0.1699,0.1788,-0.0499,-0.9837,-0.0682,-0.5164,-0.6077,-0.5327,-0.5551,0.1788,0.2958,-0.5727,-0.8491,-0.3474,-0.0899,-0.3294,-0.2026,0.6733,-0.1229,0.1793,0.2291,-0.7672,-0.7007,-0.4750,0.1050,-0.8383,0.0578,-0.1569,-0.1377,-0.7737,0.2188,0.0820,-0.2120,-0.0917,0.2861,0.1859,-0.6710,-0.2814,0.1043,-0.7265,1.0489,1.1259
-0.3056,-0.2520,-1.0252,-0.2350,-0.1776,-0.3210,0.0647,-0.5486,-0.5662,-1.1101,-0.8613,-0.5614,-0.1228,-0.7834,-0.2500,-0.1601,-0.5506,0.0719,-0.2692,-0.0240,0.0166,0.1223,0.1262,-0.8359,0.3389,-0.0944,-0.7440,-0.3115,-0.3973,-0.6096,-0.9048,0.0209,-1.0594,-0.9881,-0.5026,-0.8069,-0.0740,-0.1769,-0.7635,0.0444,-0.6875,-0.7731,-0.2718,-0.3223,-0.8387,-0.4160,-0.4198,-0.5484,-0.8396,-0.8331,-0.8372,-0.8617,-0.3472,-0.5640,-0.4200,-0.5469,-0.4240,-0.7446,-0.0237,-0.4635,0.7749,0.7425,0.5010,0.5340,-0.2378,-0.0453,0.2168,-0.2479,0.2897,0.4451,0.4773,-0.7481,-0.3425,-0.3200,-0.0057,-0.4426,-0.3041,-0.4735,-0.7573,-0.1705,-0.6315,-0.2200,-1.0333,-0.2892,0.0247,0.4523,0.5795,-0.2579,0.1215,0.2069,-0.4405,-0.7258,0.2268,0.2092,-0.5745,-0.3912,-0.0763,0.2807,-0.5469,-0.6819,-0.8209,-0.6529,0.0266,-0.0038,-0.2531,-0.4511,-0.6214,-0.5279,-0.2407,-0.3456,-0.2482,0.3761,-0.6750,-0.6826,-0.8831,-0.4888,-1.0076,0.3037,-0.1998,0.3297,-0.4753,-0.0594,-0.7395,-0.8888,-0.0532,-0.4871,0.1226,-0.6954,-0.6025,-0.0466,-0.0448,0.0259,-0.5687,0.1844,0.3301,-0.0778,-0.4138,-0.0111,-0.5096,-0.0891,-0.1208,-0.8223,-0.3167,-0.5745,-0.7368,-0.4583,-0.5159,0.4901,0.4589,-0.6646,-0.5591,-0.3747,-0.6001,-0.4591,0.1891,0.1153,-0.2879,0.0244,0.4513,-0.5332,0.1448,-0.7008,-0.0140,0.4566,0.3591,0.1001,-0.5478,-0.5374,0.0944,0.0206,-0.0137,-0.2825,-0.4882,-0.7355,-0.4200,0.1234,-0.2222,-1.4699,0.1835,0.2977
-0.3920,-0.3937,-1.1230,-0.3459,-0.3466,-0.2994,-0.0855,-0.4910,-0.5893,-0.9318,-0.8573,-0.9838,-0.4559,-0.4036,-0.2213,-0.4854,-0.4836,-0.2710,-0.3329,-0.2149,0.0437,0.0547,-0.2168,-0.3877,-0.1260,-0.3952,-0.9322,-0.3338,-0.3585,-0.3392,-0.8918,0.3706,-0.4282,-0.3860,0.0456,-0.5821,-0.3985,-0.4031,-0.3205,-0.2268,-0.6860,-0.8363,-0.4965,-0.6194,-0.9624,-0.3690,-0.5856,-0.4346,-0.6133,-0.2874,-0.8448,-0.5986,-0.3051,-0.9573,-0.7417,-0.8253,-0.2019,0.1731,-0.3376,-0.4968,-0.1062,0.9352,0.0418,0.3649,-0.6618,-0.7521,-0.0879,-0.4606,0.3820,0.2980,0.1429,-0.2818,-0.5988,-0.2396,0.6338,-0.1786,-0.1411,-0.7900,-0.9435,-0.9493,-0.8913,0.0681,-1.3372,-0.5794,0.4472,0.3455,1.3109,-0.1945,0.1367,-0.0063,0.3191,-0.2488,0.1347,0.0115,-0.3144,-0.6242,-0.8983,-0.0160,0.2579,-0.3602,-0.4633,-0.7040,0.7228,-0.3393,-0.7074,-0.3129,0.1701,-0.0664,-0.6141,-0.2054,-0.0307,-0.0123,0.4957,-0.3872,-0.3367,-0.5296,-0.3091,-0.9507,-0.3486,-0.3980,-0.7509,-0.2765,-0.0515,-0.1119,-0.4062,-0.1985,-0.4971,-0.2709,-0.2591,0.0744,-0.1540,0.3883,-0.1644,0.2509,-0.1307,-0.3449,-0.4861,-0.6575,-0.0833,-0.6866,-0.5857,-1.0730,-0.5432,-0.0451,-0.9086,-0.5277,-0.5722,-0.0138,0.7550,-0.3721,-0.5431,-0.4567,-0.1198,-0.5191,-0.4349,0.0798,-0.4389,0.0935,-0.4673,-0.7508,0.1233,-0.4841,0.0203,-0.4577,-0.6033,0.3990,0.5489,-0.2885,0.4873,0.0203,0.1731,0.1172,0.1099,-0.1325,-0.1669,-0.2699,0.4712,0.0690,0.0154,0.4488
-0.4039,-0.4695,-0.5683,-0.2557,-0.2052,-0.1626,-0.1212,-0.4910,-0.5947,-0.5542,-0.8137,-1.0591,0.0604,0.0687,-0.0983,0.0985,-0.5167,-0.1390,0.0604,-0.2230,-0.2765,0.1247,-0.4303,-0.3468,-0.4632,-0.0842,-0.7327,-0.4711,-0.3645,0.3097,-0.8090,0.4584,-0.3150,-0.1672,0.3167,-0.5584,-0.6441,-0.3141,0.1456,-0.1913,-0.6309,-0.7553,-0.6276,-0.8893,-1.2244,-0.4462,-0.1718,-0.5897,-0.5429,-0.6790,-0.6638,-0.6517,-0.2784,-0.5426,-0.3164,-0.7429,-0.1934,-0.3111,-0.3414,-0.0088,0.6740,0.6098,-0.0400,0.1232,-0.5960,-0.3313,-0.2225,-0.6290,0.4521,0.2056,-0.4777,-0.0711,-0.6553,-0.9067,0.2397,0.1130,-0.3156,-1.0863,-1.0346,-0.5913,-0.9576,-0.3198,-1.2819,-0.7191,0.2872,-0.1619,0.3294,0.2086,0.2016,0.1620,0.1906,0.5752,0.5641,0.3546,-0.3201,-0.4643,-1.1718,-0.8858,-0.2561,-0.8025,-0.4753,-0.1535,0.1375,-0.3468,-0.4711,-0.5696,-0.7051,0.1034,-0.2889,-0.3524,0.2256,0.4094,-0.2755,0.0093,0.2226,-0.6532,-0.6064,-0.4847,-0.5722,-0.2013,-1.0194,-0.3556,-0.6471,-0.8263,0.0067,-0.5669,0.0716,-0.0166,-0.5267,0.1727,0.0282,0.6560,0.0104,0.0543,-0.4634,-0.3335,-0.5200,-0.1511,-0.5433,-0.8051,-0.7193,-0.7907,-0.4172,-0.1343,-0.9148,-0.3909,-0.9877,-0.6732,0.6578,-0.2093,-0.2913,-0.3653,-0.2427,-0.3836,-0.1074,-0.2349,-0.6199,0.2080,-0.2677,-0.0430,0.8490,-0.8334,-0.0616,0.9670,0.6283,0.4317,-0.5062,-0.2782,-0.2374,-0.0664,0.0165,-0.4356,0.0342,-0.3883,-0.6499,0.5744,0.1075,-0.3442,-0.2391,0.2326
-0.5713,-0.4897,-0.6466,-0.3627,0.1018,-0.1431,0.3287,-0.3770,-0.2553,-0.4498,-0.9540,-1.2340,0.2842,-0.3954,0.0936,-0.0878,-0.6570,-0.2228,0.0236,0.4500,-0.3088,-0.4001,-0.2929,-0.5719,-0.0010,-0.0944,0.1489,-0.3370,-0.3772,0.5282,-0.5765,0.5369,-0.3358,-0.2518,0.3038,-0.1577,-0.0434,-0.0917,0.2739,0.0123,-0.9831,-1.0564,-0.6695,-0.7514,-0.9938,-0.7175,-0.2605,-0.0311,-0.8756,-0.8743,-0.4596,-0.4256,-0.3777,0.0196,-0.3447,-0.5214,-0.6204,-0.5964,-0.3451,-0.3664,0.1814,1.2104,0.7727,-0.4004,0.3924,-0.1271,-0.0132,-0.1468,1.0445,0.5887,-0.1648,-0.1018,-0.8986,-0.9633,0.3315,-0.2831,-0.0589,-0.8257,-1.4624,-0.6067,-1.2203,-0.3834,-1.4604,-1.4261,-0.2861,-0.6193,0.4212,-0.0758,0.2089,0.0278,-0.0234,-0.0777,0.3840,0.5593,-0.0326,-0.4854,-1.2662,-0.6657,-0.9723,-0.8031,-0.7103,-0.1730,0.1146,-0.8046,-1.2294,-0.8603,-0.4231,-0.4087,-0.9233,-0.2440,0.4166,-0.1139,-0.5722,-0.5583,-0.5948,-0.5953,-0.3336,-0.0511,-0.1914,-0.1731,-1.2832,-0.1733,-1.2282,-0.9255,0.0030,-0.5407,-0.1650,0.2299,-0.0828,0.1748,-0.1255,0.3715,-0.2748,0.4226,-0.1337,-0.1822,-0.3166,-0.4234,-0.2906,-0.4747,-0.5466,-0.5784,-0.2360,-0.1062,-0.8580,-0.3324,-1.0932,-0.5475,0.6711,-0.0212,-0.2110,-0.9871,-0.2346,0.2872,-0.1971,-0.2009,-0.3799,-0.0719,0.4754,-0.1149,0.3871,0.3161,0.0887,-0.5759,0.2730,-0.1252,-0.3304,-0.0419,0.8243,-0.2342,0.0538,-0.6409,-0.3728,-0.7679,-0.9579,0.3145,-0.1733,-0.0268,0.3453,0.8988
-0.7573,-0.7843,-0.6870,-0.4753,-0.4277,-0.5633,0.0096,-0.3939,-0.5248,-0.8971,-1.4240,-1.1098,-0.2078,-0.1771,-0.0937,-0.4579,-0.5996,-0.4382,-0.5899,0.0676,-0.5228,-0.3172,-0.5890,-0.7311,-0.0790,0.1446,0.0017,-0.2593,-0.3969,0.7101,-0.7268,0.1006,-0.2631,-0.1811,-0.1157,-0.1832,-0.2075,-0.3336,-0.0088,-0.5677,-0.6876,-0.9417,-0.4820,-0.6447,-0.6944,-0.5418,-0.6381,-0.8486,-0.6797,-0.4723,-0.6977,-0.4345,-0.4457,-0.0876,-0.5025,-0.3368,-0.0776,-0.1530,-0.7158,-0.6577,0.8526,0.9073,0.0141,0.2352,-0.1913,-0.2195,0.0107,-0.4701,0.7336,0.2999,-0.0877,-0.1460,-1.0705,-0.5396,-0.1910,-0.3395,-0.5191,-0.4865,-1.5815,-0.6037,-1.0723,-0.3605,-1.3994,-0.9347,-0.5260,-0.2955,0.2160,0.1217,-0.3147,-0.1425,-0.6169,-0.0999,0.5076,0.1604,-1.0024,-0.2280,-0.8751,-0.4259,-0.7524,-1.0461,-1.0392,-0.7385,-0.4337,-0.7769,-1.3037,-1.0687,-0.5045,-0.3684,-0.7580,-0.6521,0.4470,0.1792,-0.3630,-0.6558,-0.8126,-0.5746,-1.0389,-0.2288,-0.1773,-0.2590,-0.6931,0.0004,-0.3501,-1.1632,0.4662,0.1008,-0.1643,0.4274,0.9512,0.3724,0.3137,0.8628,-0.3511,0.0711,-0.0880,-0.1016,-0.6853,-0.5746,0.1170,-1.0389,-0.7048,-0.6642,-0.5355,-0.4657,-0.9560,-0.8874,-0.9131,-0.4044,0.5980,0.0028,-0.1990,-0.6608,-0.2314,-0.6566,-0.1593,-0.3500,-0.8156,-0.2890,0.0253,-0.3390,0.8853,0.0273,-0.0383,-0.1065,0.1005,0.3227,-0.7137,-0.7128,-0.1890,-0.3586,-0.2911,-0.2297,-1.1461,-0.9158,-0.9445,0.7330,-0.2663,-0.2374,0.0020,1.1297
-0.4714,0.2590,-0.4240,-0.3602,-0.2909,-0.4340,-0.1043,-0.2973,-0.3586,-0.4052,-0.4543,-0.3816,0.0977,-0.2770,0.3073,-0.1571,0.1886,-0.2348,-0.4514,0.2592,-0.1547,-0.3577,-0.2678,-0.7898,-0.3307,0.3666,0.0230,-0.5644,-0.0137,0.8236,-0.3673,0.5782,-0.4077,-0.0967,0.1548,-0.3709,-0.2741,0.1404,-0.5229,-0.2147,-0.0283,-1.1230,0.1085,-0.2729,-1.0390,-0.0081,-0.0763,0.1252,-0.4145,-0.0083,-0.3645,-0.2195,-0.5521,-0.0441,0.2734,-0.2429,-0.2673,-0.0078,-0.3611,-0.0597,0.4527,0.3901,0.2156,0.0487,-0.1514,-0.8844,0.2294,-0.4869,0.1853,0.2545,0.0720,-0.1784,-0.5265,-0.0324,0.3382,-0.1709,-0.6032,-0.0654,-0.9254,-0.7007,-0.9041,-0.2896,-1.1585,-0.6494,-0.0563,-0.0119,0.3340,0.0118,0.7042,0.6150,-0.2437,0.0785,0.3106,0.4845,-0.2093,-0.1934,-0.8159,-0.4413,-0.4076,-0.8161,-0.8916,-0.8190,-0.6490,-1.2149,-1.2257,-0.7321,-0.3051,-0.3068,-0.5893,-0.3616,-0.0641,-0.0682,-0.5803,-0.4147,-0.4010,-0.1418,-0.1427,-0.4333,0.1539,-0.1514,-0.6166,-0.3370,-0.1476,-0.6072,0.5658,-0.0377,-0.3117,0.4964,0.2995,0.5785,0.2444,0.5931,-0.1457,-0.0806,-0.5395,-0.1016,-0.5277,-0.0592,0.1101,-0.6703,-0.4585,-0.5164,-0.5179,-0.0732,-0.5074,-0.3147,-0.9954,-0.6587,0.5650,-0.0426,-0.4307,-0.3782,-0.4649,-0.4380,-0.4901,0.1639,0.0763,-0.1544,0.2039,-0.3144,0.6140,-0.2733,0.0005,0.6462,-0.5222,0.1306,-0.5892,-1.1329,0.3171,0.2047,-0.1962,-0.6012,-0.5383,-0.6324,-0.3125,0.3621,-0.2590,-0.0133,0.0419,0.3218
-0.4856,0.0075,0.0728,-0.3978,-0.4254,-0.4603,-0.4697,-0.2670,-0.3587,-0.3274,0.0300,-0.1766,-0.0450,-0.5850,0.1075,-0.0119,0.5129,0.0071,0.1634,-0.1853,-0.0794,-0.4887,-0.2857,-0.9804,-0.0645,-0.1638,-0.0481,-0.6371,0.0964,0.4965,-0.7896,0.8252,-1.0200,-0.2718,0.0774,-0.2808,-0.0689,0.1950,-0.0491,0.1964,-0.4764,-0.6014,-0.0272,-0.0305,-0.5479,0.4024,-0.0559,0.6154,-0.2678,-0.0963,-0.4051,-0.4099,-0.3593,0.0575,0.1283,0.0611,-0.0174,-0.5213,-0.2516,-0.1438,-0.2732,-0.2575,0.0262,-0.4587,-0.5826,-0.6168,-0.1329,-0.4027,-0.4704,-0.4135,0.1415,-0.4509,-0.7652,-0.3872,-0.0729,-1.1073,-0.5975,-0.5121,-0.4972,-0.2270,-0.6334,-0.3028,-0.6499,-0.6814,-0.3889,-0.3873,-0.2329,0.2093,0.8904,0.5834,-0.1180,-0.1329,-0.1108,-0.4019,-0.0587,-0.1939,-0.4084,-0.4857,-0.3207,-0.9021,-1.0651,-1.3111,-0.6544,-1.0646,-1.3473,-0.5699,-0.6009,0.1961,-0.3262,-0.1567,-0.0159,-0.5396,-0.4523,-0.4692,-0.4234,-0.1583,-0.2550,-0.2326,-0.6191,0.1481,-0.3208,-0.1702,0.3279,-1.1442,0.4761,-0.3356,0.0879,0.1358,-0.1538,0.0208,-0.2165,0.7546,-0.3483,0.6060,0.0715,-0.1440,-0.4455,-0.0813,-0.2186,-0.8023,-0.0811,-0.2018,-0.2310,0.0225,-0.2094,0.0607,-1.1258,-0.3719,0.3523,-0.1556,-0.4008,0.2977,-0.5206,-0.8845,-0.3330,-0.2292,-0.6512,-0.0452,-0.1505,-0.4717,0.6478,-0.2300,-0.0694,-1.2675,-0.8405,0.4126,-0.5076,-1.0988,-0.6189,0.1103,-0.7001,-0.1489,-0.7782,-1.0722,-0.2990,0.1307,0.1103,0.3789,0.3547,-0.1569
-0.5395,-0.0535,-0.5129,-0.4094,-0.3733,-0.3716,-0.7726,-0.2494,-0.1924,0.1429,-0.0485,-0.4118,-0.1885,-0.1825,-0.2820,-0.4087,0.0750,0.0612,0.2293,-0.4767,-0.2702,-0.1532,-0.0894,-1.1048,-0.2707,0.0621,-0.0843,-0.6254,-0.4142,0.0453,-0.8174,0.4468,-1.0915,-0.3203,-0.1236,-0.3519,-0.0011,-0.0819,-0.1811,-0.0084,-0.1054,-0.0461,-0.1481,0.2038,-0.8703,-0.0964,-0.1748,-0.0157,-0.3596,-0.1065,-0.4556,-0.3648,-0.6080,0.0983,0.2706,0.1024,0.0280,0.1837,-0.0447,0.2206,-0.6674,-0.3592,0.1633,-0.4476,-0.5506,-0.3194,-0.3682,-0.3029,-0.3369,-0.3921,0.2304,-0.5931,-0.4219,0.2871,0.2047,-0.0108,-0.2017,-0.1504,-0.8546,-0.2678,-0.9531,-0.0345,-0.3603,-0.2049,0.3612,0.2999,0.7663,-0.0012,0.5444,0.5936,-0.3341,-0.6359,0.2670,0.0942,-0.2991,-0.0855,-0.1363,0.0006,-0.8983,-1.0900,-0.9924,-0.8101,-0.3132,-0.6363,-0.9471,-0.4615,-0.5389,-0.3381,0.0633,-0.4480,-0.3600,-0.0498,-0.7387,-0.1087,-0.8732,-0.5531,0.1413,-0.2754,-0.1825,-0.2889,-0.4472,-0.1330,-0.2133,-0.7165,-0.6023,-0.0511,0.4229,-0.7968,-0.7782,-0.3244,-0.1428,-0.0349,-0.2843,-0.1986,-0.2757,-0.1227,-0.2512,0.1370,-0.3830,-0.3986,-0.3873,-0.4025,-0.3125,-0.1342,0.0378,-0.0737,-0.4719,-0.0831,-0.0280,-0.2677,-0.4257,-0.1904,-0.0271,-0.5356,-0.0136,-0.2314,-0.1830,-0.0258,-0.1918,-0.1326,0.0153,0.0298,0.3278,0.5090,-0.1185,-0.1921,-0.7928,-1.0169,-0.3820,0.2471,-0.1039,-0.1426,-0.5324,-0.9166,-0.8136,-0.5479,0.0121,-0.9686,0.2493,-0.5264
0.0150,0.2759,-0.0492,0.2391,0.1640,-0.0601,-0.4664,0.1646,0.0794,0.5195,0.2763,-0.2887,0.3851,-0.4684,0.0696,-0.0653,0.3244,-0.0674,-0.2643,-0.1275,-0.4154,-0.1779,0.1476,-0.4682,-0.0114,0.3490,0.2627,-0.3807,0.2859,0.1627,-0.0085,0.0458,-0.9423,-0.5341,-0.4245,0.2886,0.1385,0.0012,0.4621,-0.0146,0.2793,0.0042,0.3921,-0.1970,0.4022,0.0695,0.0827,0.8309,0.2618,0.4768,-0.2055,0.0486,0.1453,0.3309,0.1856,0.7619,0.3127,-0.4988,-0.3500,-0.2517,-0.8066,-0.7966,0.2096,-0.7950,-0.6164,-1.0305,0.0629,0.0850,-0.8705,-0.1266,-0.2780,-1.4441,-0.0260,-0.0280,-0.0266,-1.1226,-0.4047,0.1641,-0.5978,0.1257,-0.4350,-0.1896,-0.5811,-0.5276,-0.4156,-0.1089,-0.0985,-0.1507,1.1403,0.4046,0.0456,-0.4806,0.3272,-0.7860,1.3287,0.8318,0.2718,0.1140,-0.6650,-0.8921,-0.4099,-1.1183,-0.5035,-0.4176,-0.7778,-0.6240,-0.2604,-0.2284,-0.6936,0.0670,0.1311,-0.8672,-0.5355,-0.9493,-0.8442,0.1768,0.3083,-0.8887,0.1023,0.0077,-0.0514,-0.4508,-0.8688,-0.8649,-0.4240,0.1716,-0.3296,-0.5118,-0.5584,-0.2505,-0.1522,-0.1405,-0.2965,0.2296,-0.5158,-0.3260,0.1482,-0.0508,-0.7323,-0.1026,-0.0885,0.0080,0.2417,0.0471,0.0295,0.1727,-0.3188,0.1521,0.0012,0.0003,-0.2093,0.1940,-0.0570,-0.2193,0.4727,0.1615,-0.2141,0.1893,0.2286,-0.3156,0.3153,0.0418,0.0246,-0.3342,-0.2321,-0.3516,0.0913,-0.7964,-0.7499,-0.1249,-0.5167,0.1441,-0.7240,-0.4698,-0.5527,-0.3249,-0.8529,-0.3034,-0.2419,-0.5433
0.2144,-0.1893,-0.0789,0.2319,0.1911,-0.1104,-0.3106,0.3498,0.3109,0.5895,0.3038,0.2643,0.1450,-0.1862,-0.0193,-0.2528,-0.4493,-0.2196,-0.2127,-0.0399,-0.0329,-0.2258,-0.0828,-0.4065,-0.2700,-0.0388,0.0179,0.0022,-0.1570,0.0354,-0.0099,-0.2764,-0.0002,-0.3234,-0.5772,-0.1526,-0.1260,-0.1442,0.1001,-0.0427,0.0219,0.1937,0.4434,-0.1152,-0.3281,0.3378,-0.0737,0.2898,0.1933,0.3632,0.1870,0.1954,0.1256,0.6301,0.5185,0.8437,-0.4320,-0.2214,-0.0596,-0.0694,-0.6184,-0.1824,-0.1502,-1.0468,-0.9364,-0.5914,-0.3893,-0.0313,0.0582,-0.6183,0.2614,-0.9461,0.0346,0.0985,-0.1280,-0.3673,-0.1560,0.3869,-0.0972,0.1903,-0.3389,-0.7636,-0.3417,-0.3088,-0.7175,0.1122,0.3764,-0.2473,0.3420,-0.1321,0.1350,-0.3437,0.1009,-0.1867,0.8192,0.4624,0.0460,-0.1698,-0.6362,-0.2778,-0.0995,-0.5096,-0.2760,-0.5162,-0.7107,-0.7123,-0.0446,-0.4437,-0.1408,-0.0058,-0.2350,-0.3346,-0.1888,-0.0631,0.0805,0.1544,0.8241,-0.0476,-0.3722,-0.2725,0.2246,0.0270,0.0868,-0.6002,-0.5173,-0.1877,-0.0944,-0.1934,-0.5788,-0.5764,-0.5360,-0.5724,-0.3187,-0.1916,0.0274,0.0167,0.0504,-0.4063,0.1055,-0.0478,0.1390,-0.0034,-0.1963,0.5145,0.3133,-0.1967,-0.2199,0.1178,0.0052,0.0577,0.0077,-0.2813,0.3147,0.0401,-0.4246,-0.0144,0.1875,0.1894,0.0473,-0.7098,-0.2481,-0.0192,0.2848,0.4290,-0.2100,0.7120,-0.1107,-0.5996,-0.3133,-0.2635,-0.4582,-0.3107,-0.4288,-0.4732,-0.5067,-0.5190,-0.2594,0.0175,-0.1625,-0.7131
0.5224,0.3422,0.2990,0.4520,0.4081,0.2107,-0.5045,0.3765,0.4788,0.3371,0.5432,0.4699,0.3690,-0.5831,0.2239,-0.0603,-0.0596,0.2331,-0.0908,0.1248,-0.3871,-0.5045,0.4818,-0.2260,0.0597,0.1785,-0.1097,0.0188,0.0749,0.0743,0.2104,-0.0963,-0.3619,-0.5454,-0.4290,0.2337,-0.2462,-0.1152,-0.1903,0.2903,0.0580,-0.1458,0.0979,-0.0044,-0.1519,0.4111,-0.0581,0.1814,0.1201,0.5247,0.6082,0.3568,0.2895,0.5255,0.0801,0.9195,-0.3253,-0.4170,-0.2283,-0.0709,0.1725,-0.1402,0.1487,0.0597,-0.6735,-0.5849,-0.1379,-0.0271,-0.2745,-0.2114,0.2166,-0.6048,0.2978,0.8616,0.1437,-0.6899,-0.3023,0.7206,0.4439,0.4624,-0.0283,-0.0458,0.2979,0.1759,0.0283,0.1531,0.3759,-0.4398,0.1594,0.0963,0.4332,0.3242,0.1322,-0.0587,0.2175,0.3599,0.2270,-0.0336,0.3290,0.1729,0.0139,0.2135,-0.4364,-0.0354,-0.3101,-0.1108,0.1725,0.3691,0.1054,0.1189,-0.1306,0.2367,-0.0439,-0.0546,0.9748,0.3889,0.3090,-0.1049,-0.1290,-0.1284,0.2190,0.0406,0.0415,0.0951,-0.2015,-0.2575,-0.0197,-0.2865,-0.1070,-0.1408,-0.1264,-0.3909,-0.3036,-0.0338,0.2512,0.3085,0.2816,0.0002,-0.0925,0.3213,0.1806,-0.0986,-0.0744,0.6305,0.6678,0.0863,0.3416,0.1040,0.1176,0.4814,0.2209,-0.3702,0.0594,-0.9139,-0.0185,0.1344,-0.0172,0.0342,0.2449,-0.7084,-0.4258,0.0709,-0.2120,-0.3498,0.7186,-0.0034,-0.2489,-0.0020,-0.3221,0.0714,-0.1060,-0.1607,-0.4661,-0.0513,0.3851,0.0752,-0.4448,-0.1697,-0.1273,-0.0677
0.6468,0.6740,0.5607,0.6361,0.5401,0.6108,0.2937,0.7198,0.7104,0.3967,0.3898,0.2677,0.6472,0.0915,0.3714,0.4389,0.1411,0.4168,-0.1189,0.3188,0.6842,0.3788,0.5729,-0.0413,0.0064,0.5908,-0.3026,-0.1535,-0.1440,0.2494,0.3475,-0.0889,-0.3951,-0.4301,-0.1454,0.4132,0.2428,0.1657,0.1498,0.2148,0.8725,-0.0764,0.5692,0.3359,0.0672,0.3627,0.0397,0.1114,0.0987,0.4120,0.7500,0.5815,0.6943,0.6318,0.5413,0.7105,-0.0059,-0.1965,0.3495,0.7216,-0.1140,-0.2511,-0.0426,0.0322,-0.7103,-0.2349,-0.0298,0.5172,-0.6238,-0.3145,-0.2435,-0.9235,0.2749,0.5941,0.0618,-0.4385,-0.3901,0.3828,0.4981,0.0317,0.7788,-0.2468,0.1042,0.2671,-0.3937,-0.0178,-0.1987,0.1643,0.3927,-0.2244,0.6623,-0.9454,-0.0490,-0.6834,0.2043,0.5488,0.0438,0.6231,0.3036,0.3634,-0.1924,-0.2969,0.0070,-0.0491,0.3529,0.5494,0.3534,0.2563,0.1698,0.1057,-0.4655,-0.2806,0.7790,0.9387,0.0407,0.1737,-0.1616,0.2293,-0.0132,0.0424,0.3438,-0.0072,0.0381,0.2938,-0.3732,0.3464,0.2849,-0.3105,-0.2539,-0.4766,-0.0383,-0.4262,-0.7052,-0.3060,-0.0186,0.4730,-0.1673,0.6260,-0.0046,0.1228,0.5770,0.4397,0.2372,0.0170,0.0039,0.1839,0.6463,0.0713,-0.2928,0.2379,0.2648,0.2121,-0.0289,0.4840,0.2577,0.8035,0.4948,0.2190,0.1547,-0.0825,-0.1319,-0.3154,0.1779,-0.5956,-0.7218,-0.2726,0.3105,-0.2478,-0.1102,-0.2681,-0.8290,-0.0285,0.0219,-0.0128,0.1412,-0.5408,-0.4803,-0.3313,0.3980,0.1145
