-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.9187,0.6794,0.5648,0.9108,0.8808,0.7437,0.0543,0.7834,0.8935,0.6200,0.4594,0.5882,0.8008,0.3334,0.6474,0.6300,0.0084,0.3568,0.0407,1.0144,0.6313,0.8710,0.9366,0.4007,0.0737,-0.1343,0.0771,0.0425,0.2236,-0.0395,0.7809,0.1612,0.0487,-0.2394,-0.7701,0.6160,0.3693,0.0397,0.9035,0.7518,0.3178,0.5638,0.4627,0.3891,0.7369,0.2789,0.1252,0.0678,0.5175,0.4224,0.9781,0.7347,0.8400,0.7311,0.7917,0.5357,0.2921,0.5316,0.2901,0.4769,-0.0910,-0.4999,-0.1479,0.2494,0.2651,-0.6059,-0.0201,-0.1307,-0.2102,-0.0745,0.0910,-0.0110,-0.1470,0.2930,-0.0891,-0.7002,-0.0438,0.6873,0.3833,0.7640,0.2000,-0.2911,-0.2573,-0.2147,0.3138,0.3139,0.0898,-0.3111,0.4560,-0.1493,0.0252,-0.1577,-0.5666,0.1454,-0.1992,0.2459,-0.0591,-0.5844,0.0957,0.6973,0.3220,0.1192,0.1757,0.6653,0.6841,-0.3813,0.5017,0.5625,0.1630,0.8087,-0.1080,0.3372,0.4582,0.9856,0.7497,0.5591,-0.0905,-0.2825,-0.3761,-0.2065,0.4591,0.1862,0.3973,0.2482,-0.1099,0.5273,-0.3481,-0.0145,-0.6777,-0.7582,0.0848,-0.1249,-0.4234,0.0049,0.0190,0.0694,0.2673,0.1112,-0.5659,0.8982,0.2819,0.4161,0.2928,-0.6259,0.0145,0.3269,0.7943,0.6155,-0.3564,-0.0138,0.2216,0.4680,-0.1039,0.0534,-0.0606,0.7112,0.5873,0.6104,0.7886,-0.0704,-0.6682,-0.7636,0.2797,0.4911,-0.0369,0.3607,0.0781,-0.0710,0.3729,0.0863,-0.3756,-0.0071,0.1959,0.0669,0.5658,-0.4133,-0.0538,0.2530,-0.2801,0.0577
1.3713,0.8744,1.0910,1.1969,1.1001,1.0550,0.8510,0.6472,0.8983,0.6746,0.2184,0.4871,1.3855,0.3047,0.5904,0.7860,0.2775,0.3470,0.0420,0.7502,0.8563,0.9551,0.9823,0.2947,0.1975,-0.4750,-0.0577,0.3191,0.2879,-0.0425,1.0354,-0.4599,0.6189,0.3447,-0.2256,0.3724,0.2723,0.4801,0.8458,0.3695,0.3588,0.8851,-0.1092,-0.0425,0.6139,0.7467,0.2249,0.1350,1.0408,0.6191,0.9781,0.4414,0.4569,0.3563,0.6501,-0.4027,0.4308,0.3812,0.5208,0.2647,0.4162,-0.3942,-0.2631,0.6063,0.1834,-0.4264,0.2023,0.0195,-0.2178,-0.2839,0.2196,-0.2678,0.2684,0.0764,-0.2682,-0.0457,-0.1839,-0.0544,0.1076,0.4124,-0.1238,-0.1949,-0.2650,-0.1894,-0.2836,0.1783,-0.0781,0.0642,0.0365,-0.3389,-0.1772,0.3024,-0.0390,-0.0594,-0.4605,0.0900,-0.3540,-0.4062,0.2391,0.5607,0.4583,0.2697,0.5652,0.5608,0.5512,0.5931,0.4745,0.3995,0.4424,0.0470,-0.1831,-0.0414,0.5687,0.5647,0.1778,0.0935,-0.1021,0.2513,0.5283,0.3523,0.7893,-0.2967,-0.2663,0.0896,-0.3052,-0.2057,-0.1071,-0.4624,-0.6534,-0.6802,-0.0761,-0.2797,-0.7362,0.1320,0.1997,-0.0222,0.2656,0.0947,-0.2268,0.9908,0.8937,0.9066,0.7865,-0.3851,0.0559,0.1983,0.2592,0.2131,-0.4024,-0.0047,0.0357,1.0105,0.4639,0.4243,0.1624,1.0943,0.8556,0.8498,0.8471,0.1245,-0.6562,0.4514,0.5726,-0.1999,-0.2066,0.3958,0.4853,0.4809,0.0445,0.2419,-0.3248,-0.3852,0.3341,0.1934,0.2114,-0.4527,-0.4816,-0.4556,-0.3492,0.0907
1.4519,0.9522,1.3391,1.3029,1.6584,1.1655,0.8753,0.8768,1.1477,0.4070,0.5236,0.1376,1.7941,0.6547,1.2521,1.1871,0.4440,0.2936,1.2428,1.0747,1.2217,0.8692,0.9123,0.7916,0.4418,-0.8840,0.5361,0.3091,0.8060,0.0542,0.7851,0.1129,0.7267,0.1938,0.0111,1.0160,0.1988,0.4106,0.8380,1.1474,0.3480,0.9061,0.0549,0.2278,0.9151,0.9989,0.2679,0.0763,1.2382,0.2289,1.1031,0.4750,0.9404,0.2821,0.7360,-0.3290,0.5509,1.0568,0.6596,0.1705,0.2853,-0.4294,-0.6422,0.0587,-0.0792,-0.4315,-0.0571,-0.0436,-0.3005,-0.5914,0.4582,-0.2169,0.0198,0.3126,-0.2062,-0.2373,-0.3621,-0.0569,0.2875,-0.4960,-0.0303,-0.0086,0.1724,-0.0527,-0.0712,0.5629,0.0043,0.1628,0.0978,-0.5650,-0.1456,0.4330,0.3232,-0.0499,-0.2509,0.0461,-0.2401,-0.9315,-0.0848,0.1867,0.4030,0.1137,0.5299,0.8347,0.9029,0.1325,-0.1458,0.0535,-0.1423,-0.0457,0.3962,0.2001,-0.4301,0.2651,-0.2508,-0.0587,-0.3424,-0.1722,0.5761,0.1630,0.4514,-0.0600,-0.4493,0.1028,-0.5693,0.0813,-0.2820,-0.7306,-1.2380,-0.7021,-0.7340,-0.6204,-0.5756,0.0573,-0.1887,0.0489,0.4201,0.4741,-0.3490,0.9633,0.9386,1.1191,0.7322,-0.4357,-0.0380,0.6309,0.6016,0.6103,-0.4218,0.3697,0.0078,1.2540,0.2743,0.7734,-0.1759,0.7815,0.8169,1.5674,0.9384,0.5409,-0.5563,0.2222,0.5317,-0.6978,-0.8780,0.2360,0.5200,0.6167,0.3841,0.2024,-0.5873,-0.5486,0.2520,0.7256,-0.0901,-0.9341,-0.0920,-0.5572,-0.0959,0.6334
1.3888,0.6723,1.1031,1.2070,1.2733,1.1299,1.0701,0.5264,0.7215,0.3560,0.8518,0.7131,1.5281,0.0727,1.1970,1.0726,0.1125,0.4092,0.4097,1.1947,1.5386,1.4227,0.7126,0.6721,0.7693,-0.7598,0.5657,0.7179,0.3258,0.4357,0.7610,0.1495,0.7827,0.1702,-0.0039,0.5738,0.2282,0.4254,0.6200,0.6402,0.6279,0.4651,0.4494,0.0710,0.7425,0.4740,-0.3177,-0.3889,0.0760,-0.1955,0.5346,0.2109,0.5799,0.0757,0.7197,-0.1745,0.2170,0.7461,0.8297,0.5521,0.1001,-0.4944,-0.4902,0.2438,-0.0415,-0.1610,0.3624,0.0226,-0.4637,-0.5342,-0.0838,-0.1301,0.7961,0.3974,-0.1636,-0.2458,-0.1555,0.4210,0.5216,0.1446,0.3887,0.1034,-0.0231,0.2257,-0.0998,0.4831,-0.3179,0.2847,-0.2131,-0.2331,0.5392,0.2644,0.0577,-0.0067,-0.4657,-0.0383,0.2771,-0.3772,0.3619,0.6216,0.5314,0.7585,0.7859,0.9202,1.0136,0.5354,0.2584,0.3256,0.5790,-0.2482,0.0375,0.1804,0.9349,0.9887,-0.0743,0.2427,-0.1099,0.2333,0.3745,0.1637,0.9457,0.2666,-0.2115,0.6506,-0.5407,0.1863,0.1755,-0.8734,-0.5125,-0.1515,-0.2448,-0.5538,-0.2926,0.0198,-0.2833,-0.0943,0.0417,0.2516,-0.2134,0.9739,0.6889,1.0715,0.6325,-0.4110,0.0430,0.2207,0.5384,0.5871,-0.3481,0.1831,0.0125,0.9030,0.4767,0.6944,-0.3289,0.5546,0.2629,0.9950,0.5827,0.3466,-0.4647,0.2451,0.3000,0.4188,0.0074,0.0848,1.1859,0.5474,0.4286,-0.1171,-0.7282,-0.0832,0.1287,0.6375,0.1333,-0.8736,-0.5099,0.0595,0.1378,0.2178
0.9308,-0.1161,0.6634,0.9510,1.0646,0.7964,0.2377,0.3219,0.3908,0.4627,0.3570,0.3209,1.3173,0.6430,0.9821,0.4276,-0.3650,0.0327,0.0341,0.9750,0.8383,0.4741,0.2996,0.7589,0.6017,-0.8778,1.0608,0.8955,0.9414,0.5468,0.3350,0.4859,0.7021,0.3745,0.1326,0.4761,0.7902,0.4199,0.7471,0.3903,0.3671,0.0842,0.2136,0.2486,0.8881,0.2623,-1.0489,-0.8989,-0.6464,-0.3488,0.1399,-0.0528,0.4217,-0.1027,0.0624,-0.1694,0.5946,0.0944,1.1029,0.8085,-0.0734,-0.2690,-0.3057,-0.2248,-0.3160,0.0913,0.1196,0.4872,-0.3125,-0.6993,0.0388,0.4901,0.4051,-0.0646,-0.3436,-0.0899,-0.1197,0.4175,0.7368,1.0914,0.3344,0.0161,0.1884,0.2627,0.2901,0.6201,-0.0775,-0.3310,-0.1244,-0.0882,0.1735,-0.8905,0.1307,-0.6332,-0.4427,0.2758,0.2356,-0.1193,-0.0581,0.5601,0.5440,0.4012,0.7832,1.0124,1.0395,0.0855,0.7803,0.2282,0.3064,-0.2013,0.2801,-0.0355,-0.0104,0.4098,-0.2337,-0.1366,-0.4736,0.2002,0.2020,0.0717,0.1230,0.0828,0.3571,0.0629,-0.6211,-0.2949,-0.0117,-0.2532,-1.0702,-0.7486,-0.3220,-0.5336,-0.2985,0.0576,-0.3348,-0.2537,0.0380,-0.4513,-0.2520,0.6287,-0.0285,0.3338,0.1580,-0.3842,-0.4845,-0.3846,0.5567,0.7510,-0.0597,-0.2187,0.0333,0.4182,-0.1229,0.0961,0.1643,0.1875,-0.2804,0.6093,0.0444,-0.6109,0.1812,0.6186,-0.1062,-0.2716,-0.5378,-0.0223,1.0460,0.4627,-0.4235,0.1437,-0.3803,0.0038,0.3757,0.7925,-0.2163,-0.5348,0.2947,-0.2592,0.5502,0.3823
0.5444,0.0057,0.3324,0.6684,0.7707,0.7061,0.3507,0.2136,0.0721,0.0441,-0.5848,0.1040,1.3355,0.1615,1.0078,0.2958,-0.0614,0.2669,-0.1636,0.9556,0.7158,0.9993,0.1130,-0.0437,0.5467,-0.4573,0.4283,0.6770,0.8888,-0.0668,0.2817,0.5398,-0.6000,0.3564,0.0166,0.3623,0.1288,0.4318,0.6336,0.2410,0.2291,0.5258,0.4169,-0.1945,1.2051,0.0830,-0.4694,-0.3039,-0.0849,-0.1772,-0.0525,0.1787,0.3326,-0.0395,0.0462,-0.5796,0.4034,0.6279,0.8008,0.1772,0.4188,-0.3633,0.2578,0.0526,-0.2704,0.0732,0.0673,0.4450,-0.6071,-0.0149,0.4295,-0.1004,0.0280,-0.0023,-0.4482,-0.2207,0.0162,-0.0380,0.5245,-0.5971,0.7580,-0.3595,0.2892,0.6251,0.1676,0.8509,0.1160,-0.3464,0.1461,-0.1421,0.2120,-0.0036,-0.1660,-0.2766,-0.5260,0.4230,0.2073,0.1446,-0.0530,0.1218,0.0559,0.2216,0.4743,0.3474,0.4913,0.5211,0.0843,-0.1012,-0.0993,0.2073,0.0312,-0.2162,0.3930,-0.7439,-0.4771,0.3827,0.2657,-0.4038,-0.0581,-0.1283,0.0150,0.3062,0.1388,-0.5167,-0.8637,-0.3322,-0.2698,-0.3068,-0.7715,-0.5773,-0.2591,-0.4396,-0.5190,0.2388,-0.2435,0.1637,0.1729,0.0451,-0.4589,0.5485,0.1585,0.1288,0.1834,0.0146,-0.0529,-0.4292,0.6418,0.7604,0.0413,-0.0143,0.1673,0.0914,-0.1425,-0.7885,0.1523,0.3243,-0.3059,0.3090,-0.0002,-0.8854,-0.3787,0.8608,0.2109,0.6113,0.2521,-0.2418,0.6765,0.0333,-0.5969,0.3428,-0.1012,-0.0895,0.1223,0.1510,-0.4245,-0.2446,-0.0494,0.1735,-0.0375,0.2133
0.1517,0.2868,0.2014,0.5482,0.7129,0.4993,0.6525,-0.0337,-0.0066,-0.1983,0.2382,-0.1274,0.8601,0.2937,0.6485,0.3621,0.0051,0.4687,0.1407,0.4553,0.0888,0.5042,0.1421,-0.1628,0.0877,-0.2674,1.0418,0.2403,1.5095,0.0997,-0.0862,-0.2229,-0.3720,-0.0266,-0.1205,0.2092,1.1063,0.6903,0.0493,0.3441,0.5671,0.8123,0.3920,0.3942,1.5865,0.7912,0.1142,0.0366,0.4955,0.7867,-0.0234,0.1563,0.0181,0.1934,0.1382,-0.4904,0.8277,0.3074,0.8383,-0.0044,0.1945,-0.0365,0.1005,0.4360,-0.3411,-0.7928,0.0390,0.9148,-0.2718,-0.7909,0.7160,-0.1503,0.6883,0.3836,-0.3120,-0.5194,-0.0564,0.1101,1.2104,0.7291,0.2664,-0.5755,0.1323,0.5336,0.2666,0.9230,0.3694,0.2045,-0.0469,0.0697,0.0104,0.2763,0.3017,-0.3564,-0.3728,0.0724,0.3224,0.3770,-0.0591,-0.3148,0.4674,-0.0820,-0.1921,0.0369,0.2656,0.0180,-0.1728,0.6353,0.3700,-0.2586,0.2385,0.0185,0.0972,0.7744,-0.3576,0.2235,0.6176,-0.0781,0.5648,-0.3086,-0.1428,-0.1057,-0.7446,-0.2567,-0.6837,0.2870,0.2579,-0.7363,-0.8694,-0.6245,-0.1488,-0.6679,0.0411,-0.2354,0.4085,0.0220,0.7018,0.1298,-0.1716,0.5201,0.0804,-0.0104,0.2764,0.6140,0.1419,0.1088,0.4096,0.9091,-0.1831,-0.1044,0.1548,0.0698,0.1971,-0.0461,0.0887,0.2102,0.5379,0.4285,-0.2941,-0.0157,-0.2358,0.8886,0.2790,-0.4758,0.0633,-0.3609,0.5899,-0.0804,0.1048,0.7378,-0.2617,-0.0585,0.0264,-0.1418,-0.1615,-0.4349,-0.0610,-0.2563,0.2099,0.1719
-0.1696,-0.5926,-0.3182,0.1294,0.3475,0.2495,0.4726,-0.1857,-0.1544,-0.3514,-0.6391,-0.2716,0.2362,0.2597,0.2661,-0.2237,-0.2057,0.2428,-0.4713,-0.5352,-0.0692,0.1379,-0.3873,-0.1663,-0.4787,-0.4007,0.8254,-0.2170,0.7451,-0.4523,-0.0500,0.5366,0.3219,-0.0295,-0.6036,0.3516,0.2779,0.2219,0.0997,0.0776,0.6829,0.2562,0.4375,0.1223,1.5488,0.6072,-0.0034,0.4289,0.3413,0.4645,-0.3341,0.0602,0.1636,-0.4357,-0.2017,-0.6524,0.2001,0.2564,0.7566,0.3619,-0.5078,-0.0813,-0.3568,-0.4070,-0.1945,0.0444,-0.5069,0.1637,-0.3798,-0.5360,0.7948,-0.3943,-0.0799,0.1800,-0.4180,0.0161,0.0328,-0.0711,0.4423,0.0777,-0.4198,-0.3278,-0.0592,0.7848,0.2877,1.2455,0.4250,-0.2597,0.2093,0.3796,0.1207,0.0196,-0.0890,-0.3659,-0.2849,0.1408,0.8299,-0.1393,-0.3778,-0.1160,-0.4669,-0.3674,0.0448,-0.2039,-0.1983,0.4659,0.3472,0.6628,0.1885,-0.1133,-0.3836,-0.1258,0.0484,-0.0460,-0.4059,0.4767,-0.0105,-0.1063,-0.3156,-0.4895,-0.2664,-0.5264,-0.2519,-0.2165,-0.5029,-0.0719,-0.7541,-0.8477,-0.6691,-0.5847,-0.1385,-0.3518,0.0666,0.0043,-0.4399,0.1252,0.0971,-0.1295,-0.2997,-0.0094,-0.3056,-0.2270,0.1032,-0.1445,-0.1601,-0.2039,0.2030,0.8614,-0.4215,-0.1589,-0.0806,-0.1014,0.0902,-0.2226,-0.4447,-0.5229,-0.1197,-0.0562,-0.3560,-0.1478,-0.6276,0.5119,0.0297,0.6518,-0.2610,0.0063,0.3354,-0.3976,-0.1250,0.7536,-0.2888,0.1311,-0.0425,-0.3037,-0.1687,-0.9663,0.1102,-0.2591,-0.3784,-0.4208
-0.3106,-0.6708,-0.1550,-0.0905,0.0321,-0.1490,0.2690,-0.3497,-0.2645,-0.0542,-0.5420,-0.6897,-0.1153,-0.1093,0.4266,-0.3732,-0.2310,0.4461,-1.0709,-0.3665,-0.2238,0.2049,-0.2522,-0.2383,-0.3853,-0.5915,0.4777,-0.1357,1.1202,0.0976,-0.1776,0.0807,-0.2688,-0.6180,-0.1002,0.2018,0.7473,0.6473,-0.4407,0.2959,-0.0133,0.6956,0.5403,0.5478,1.5604,1.3460,-0.0336,-0.2467,0.5034,0.6959,-0.2105,-0.2699,-0.2951,-0.4196,-0.3166,-0.7014,0.2579,0.2307,0.3275,0.5570,-0.1630,-0.4732,-0.4341,-0.1306,-0.2459,-0.1123,-0.5486,0.1667,-0.2113,-0.4513,0.4811,-0.2970,-0.3125,0.0418,-0.7502,-0.8050,-0.1403,0.0869,-0.4079,-0.5397,-0.7572,-0.9092,0.0370,0.6658,0.1710,1.3249,0.3351,-0.2799,-0.2391,0.1019,0.1635,0.1206,0.2800,-0.7510,-0.3037,0.6632,0.7748,-0.0914,0.0291,-0.2529,0.2435,-0.0533,0.3860,0.2207,0.3462,0.2224,0.1992,-0.0035,0.2226,-0.0531,-0.8724,-0.4819,0.9854,0.4971,0.3137,0.0048,0.2069,-0.3887,-0.2675,-0.2965,-0.4058,-0.0613,-0.1643,-0.0259,-0.4041,-0.1927,-0.4249,-0.3096,-0.9830,-0.5737,-0.4564,-0.3107,0.4127,-0.1242,0.0980,0.2403,0.4966,0.1675,-0.6061,0.0114,0.0386,-0.0581,0.4548,-0.0362,0.5220,-0.1059,0.2835,0.6152,-0.5456,-0.5116,0.1572,-0.4757,0.0683,0.1689,-0.0675,-0.4576,-0.2818,-0.1733,-0.2435,-0.2444,0.0926,0.6006,0.3995,0.0654,-0.1537,0.0091,0.5888,0.1454,-0.9875,0.1847,-0.7962,-0.7447,0.2506,-0.3295,-0.0776,-0.3956,0.1474,0.2544,-0.2814,-0.2062
-0.3507,-0.0741,-0.8374,-0.3235,-0.3526,-0.2238,-0.0193,-0.5390,-0.5397,-0.2061,-0.8406,-0.4140,-0.4283,-0.1586,0.1066,-0.7420,-0.1745,-0.1763,-0.6866,-0.7277,-0.3366,0.2952,-0.0364,-0.2943,0.0694,-0.7396,1.1832,-0.0685,0.7109,-0.3226,-0.3291,0.2390,-0.6994,-0.1894,0.0160,0.0342,1.0384,0.6981,-0.4183,0.1890,1.0495,0.4830,0.1726,-0.1080,1.8305,0.9431,-0.1048,-0.0133,0.6600,0.8112,-0.2605,-0.0898,-0.3358,-0.2209,-0.5174,-0.2123,0.9473,0.0181,0.4247,0.3563,-0.0640,-0.6405,-0.5965,0.3830,0.3656,0.1796,-0.8899,0.2082,-0.6261,-0.7606,0.3966,-0.3245,-0.7397,0.4678,-0.6919,-1.0322,-0.2812,0.2688,-0.0086,0.4072,-0.8074,-1.2520,-0.8370,0.3058,-0.2618,1.1981,-0.0007,-0.0921,-0.1768,0.2189,-0.1717,0.4662,0.4235,-0.7142,-0.1919,0.0435,0.0912,-0.6298,0.2894,0.0816,-0.3181,-0.1240,0.2454,0.1411,0.2371,0.1449,0.1216,0.1269,0.3996,0.1401,-0.8088,-0.1607,0.2282,-0.0254,-0.4038,-0.0490,0.4823,0.0243,-0.6579,-0.3344,-1.1168,0.0999,-0.0727,-0.0112,-0.4937,-0.1750,0.0374,-0.0048,-0.4320,-0.2336,0.0416,-0.2204,0.0641,0.1075,0.0521,-0.1503,0.5060,0.2036,-0.1434,0.3343,-0.1468,-0.6239,0.2871,-0.3345,0.1453,-0.3342,0.6352,0.7525,-0.3800,0.2654,0.4285,-0.4129,-0.2333,-0.4030,0.2588,-0.0542,0.3174,-0.5450,-0.1484,-0.8564,0.0996,0.7529,0.0301,0.3484,-0.2741,-0.1995,0.2452,-0.5130,-0.4972,-0.2085,-1.5190,0.6102,0.1597,-0.0212,0.2873,0.0978,-0.2068,-0.2582,-0.4727,-0.5945
-0.4533,-0.1853,-0.4827,-0.2582,-0.4022,-0.3763,0.2070,-0.4292,-0.3770,-0.2494,-0.2976,-0.5084,-0.7101,0.0743,-0.0106,-0.7395,0.0624,0.0390,-1.1372,-0.7020,-0.3407,-0.7754,0.0177,-0.2742,-0.4064,-0.6733,0.3484,-0.5964,0.4395,-0.3219,-0.4226,0.2057,-0.1967,-0.1734,-0.4556,0.1354,0.5378,0.1883,0.3544,-0.0718,-0.3913,0.8061,0.6909,0.1656,1.3628,0.9504,-0.0008,0.0823,0.7754,1.0064,-0.2632,0.0370,-0.3032,0.0501,-0.3966,-0.0285,-0.0997,-0.3495,0.1657,0.2639,-1.2339,-0.5131,-0.5654,-0.3636,-0.5285,-0.0160,-0.6481,0.1448,-0.4952,-0.6910,-0.0637,-0.2966,-0.7340,0.5818,-0.0849,-0.6487,-0.7918,0.6144,-0.3586,-0.3791,-0.4085,-1.2405,-0.2648,0.5208,0.1593,0.9548,0.0999,0.0997,-0.3600,-0.2911,0.1853,-0.1803,0.3154,-0.4595,-0.3318,0.2866,0.0748,-0.4661,0.0153,-0.0161,-0.0571,0.1101,0.3940,-0.6174,-0.1740,0.1872,1.0108,0.4187,0.3944,-0.0920,-0.2137,0.1745,0.6668,0.3570,0.6353,0.6023,0.4174,-0.3610,0.0028,-0.1275,-0.7523,-0.3183,0.3772,-0.0430,-0.2784,0.0747,0.5843,-0.1731,-0.2696,-0.5679,-0.0178,-0.2772,-0.6900,0.0630,0.3418,-0.1274,0.4028,0.3767,-0.5833,-0.1514,-0.6933,-0.3137,-0.1271,0.3601,0.2574,-0.2960,0.6838,0.5969,-0.1524,-0.5070,-0.1055,-0.6001,-0.1595,-0.7848,-0.0058,0.2190,0.7358,-0.5538,-0.4193,-0.5617,-0.2905,-0.0205,0.3408,-0.2270,-0.4964,0.2968,0.5816,-0.0384,-0.1438,0.2395,-0.7495,0.3763,0.7013,-0.3706,-0.1153,-0.5065,-0.4002,0.2666,0.1868,0.2712
-0.4054,-0.2523,-0.0008,-0.3451,-0.2828,-0.1972,-0.3117,-0.0205,-0.0681,0.0360,-0.0877,-0.0611,-0.5178,0.1416,-0.0576,-0.3396,0.2852,-0.2474,-0.4925,-0.3818,-0.1358,0.0388,-0.1368,-0.2613,-0.3972,0.3036,0.0246,-0.3352,0.0272,0.3596,-0.3142,0.0916,0.0043,-0.1663,0.4416,0.3430,-0.1302,0.2728,0.0997,0.0167,-0.0772,0.8991,-0.2337,-0.4545,0.7625,0.6884,0.5419,0.5019,0.6955,1.3291,-0.0617,0.3461,-0.0381,-0.1539,0.1285,0.5200,0.0815,-0.3363,-0.2354,-0.0887,0.1047,0.0444,-0.1534,0.3091,-0.0842,-0.2943,-0.4572,-0.5302,-0.2615,-0.3887,0.2069,-0.2959,-0.4836,0.2196,-0.2550,-0.6325,-0.8928,0.0777,-0.1805,0.0346,-0.6694,-0.7094,-0.0605,0.2965,0.0413,0.8193,-0.0457,0.0050,-0.4206,0.0154,-0.0669,-0.1961,-0.0569,0.4711,-0.0847,0.1075,-0.1522,-0.7624,-0.4195,-0.2310,-0.0897,-0.1863,0.2044,-0.1708,-0.2073,0.5100,0.3456,0.1099,0.1742,0.8797,-0.2915,0.3035,0.1812,-0.1098,0.2291,0.5376,0.6705,-0.4295,-0.3369,0.2425,-0.4714,0.1619,-0.2159,-0.2764,-0.1444,-0.0389,0.1864,0.3013,0.1712,-0.2809,0.2295,-0.6154,-0.2721,-0.1307,-0.0372,0.1716,0.4709,0.2859,-0.1950,0.0037,-0.0205,-0.4065,-0.0826,0.6517,0.3020,-0.0778,0.4848,0.2773,0.0045,-0.1493,-0.2851,-0.0641,0.2206,-0.0550,0.0086,0.0126,0.3873,-0.2597,-0.1932,0.0999,1.1635,0.5695,0.1045,-0.3753,-0.1626,0.3362,0.5693,-0.4656,-0.1355,0.2301,-0.1301,-0.0260,-0.6167,-0.3182,-0.4082,-0.0419,-0.6062,0.4132,0.2141,0.0867
0.0850,0.3008,0.3568,0.0499,-0.0112,0.0116,-0.4073,0.0389,-0.0661,0.4436,0.5947,0.5784,0.2198,-0.3734,-0.2121,0.4225,0.0970,-0.4757,0.3911,-0.1731,-0.1884,-0.1637,0.0279,-0.5410,-0.7804,-0.3401,-0.2154,-0.6571,-0.6359,-0.0443,-0.3439,-0.4615,-0.0470,-0.6145,-0.5506,0.0171,-0.3409,-0.4091,0.0747,0.2210,0.2956,0.6237,0.1688,-0.0028,-0.2249,0.1187,0.2642,-0.1035,0.4562,0.3563,0.1978,0.4383,-0.2911,0.4848,0.2599,0.7510,0.2078,-0.2587,-0.0912,0.5876,-0.5153,-0.2656,-0.7683,0.1291,0.2074,-0.1622,-0.2814,-0.6975,-0.2372,0.0051,-0.5221,-0.2702,-0.1402,-0.4588,-0.5414,-0.1425,-0.4609,0.1752,0.0910,-0.1421,-0.3232,-0.2351,-0.0173,0.0675,-0.3001,-0.1358,-1.0044,0.3938,-0.1924,-0.0667,-0.3130,-0.4501,-0.2682,0.0147,-0.2480,0.3166,-0.0577,-1.2540,-0.1791,-0.4463,-0.3129,-0.2302,-0.3544,-0.0197,0.0796,-0.1639,0.1460,-0.2615,-0.6935,-0.3448,-0.2701,-0.3064,-0.6414,-0.1991,-0.3493,0.3117,0.2349,0.3059,-0.4407,-0.4578,-0.0371,0.0338,0.1240,-0.2667,-0.0116,0.1500,0.1434,-0.3711,0.1008,-0.1764,0.0333,-0.3274,-0.7545,-0.2225,-0.0484,-0.1881,-0.5453,-0.0163,-0.0769,-0.1285,-0.4156,-0.0374,-0.3752,-0.1715,-0.5293,0.0154,0.4762,-0.1268,-0.2843,-0.6140,-0.8321,0.1688,0.0511,-0.3925,-0.0257,-0.0697,0.5757,0.3279,-0.5090,-0.3748,-0.3109,-0.5414,-0.1656,0.4037,-0.3994,-0.0322,-0.1472,-0.2636,-0.6463,-0.2788,-0.2442,0.3659,-0.2951,-0.0996,-0.1146,-0.3566,-0.7436,0.1361,-0.2641,0.0774
