-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.2847,0.3240,-0.0657,0.2579,0.2807,0.2084,0.0135,0.0135,-0.1291,0.3166,0.5834,0.1648,0.6201,0.0294,-0.0892,0.2479,-0.1091,-0.0590,0.5671,-0.0026,0.1810,-0.0722,0.3661,-0.4408,-0.3629,-0.2150,-0.2242,-0.3340,-0.4025,-0.1785,-0.0608,0.1027,0.2192,0.0609,-0.1920,0.1756,0.0923,-0.0834,0.4422,0.2726,-0.1347,0.7032,0.1256,-0.1937,-0.0589,-0.0018,0.1298,0.0825,0.1724,-0.0215,0.1756,0.2014,0.1527,0.8078,0.3001,0.5306,-0.5372,-0.1649,-0.7526,-0.5966,-0.0852,-0.3555,-0.5706,0.1108,-0.0033,0.0614,-0.2379,-0.5972,0.0846,-0.1693,-0.1834,-0.1930,-0.1772,-0.2268,-0.2785,-0.2348,-0.3620,-0.0642,-0.0979,0.1348,-0.1938,-0.5250,-0.5094,-0.4584,-0.6546,-0.5426,-0.4342,0.1909,-0.1148,-0.0412,-0.3811,0.0370,0.1433,0.1070,-0.4932,0.5411,-0.1949,-0.5078,-0.0275,-0.2274,-0.4165,-0.8477,-0.3891,0.1004,-0.1833,-0.0934,-0.2039,-0.2427,-0.6565,-0.3769,-0.7738,-0.4997,-0.1319,-0.0440,-0.4577,0.2952,0.0476,-0.4285,-0.0228,-0.0206,-0.0272,-0.3833,-0.1954,-0.1799,-0.6358,-0.1214,-0.0693,-0.3579,-0.4339,-0.6147,0.0049,-0.2279,-0.6271,0.3183,-0.0755,0.1044,0.3127,0.3475,-0.5047,0.1709,-0.1105,-0.2821,-0.0997,0.0011,-0.6459,-0.0371,0.1187,-0.0068,-0.5028,-0.1791,-0.7497,0.0041,-0.0818,-0.6324,0.3259,0.1516,0.4476,0.4244,0.3322,0.4948,-0.1938,0.0101,-0.1891,0.7583,-0.3246,-0.1617,-0.0127,-0.4210,-0.3651,-0.3838,-0.2142,-0.0336,-0.2563,-0.2018,-0.0617,-0.4073,-0.7057,-0.1857,-0.3080,-0.3100
0.1092,0.3631,0.0511,0.0632,0.0927,-0.0320,-0.1795,0.1991,0.2732,0.3666,-0.2391,-0.0041,0.0351,-0.5218,-0.0203,-0.0738,-0.5977,-0.2557,-0.2460,-0.1008,-0.1073,-0.5324,0.2053,-0.7163,-0.2480,0.2131,-0.1857,-0.5493,-0.6965,-0.0185,-0.0783,-0.0018,0.0612,-0.4341,-0.0483,-0.4087,-0.5410,-0.1883,-0.0350,-0.2527,0.5073,0.2431,0.3790,0.2273,-0.4130,-0.2744,-0.2495,-0.4742,0.1797,-0.2779,0.1517,-0.0475,0.1310,0.8951,0.3487,0.1415,-0.3167,-0.3415,0.0035,0.5337,-0.2344,-0.4491,-0.1940,-0.6912,-0.2896,-0.0330,-0.2472,-0.2730,-0.2581,0.2406,-0.2311,-0.5388,0.0640,-0.5014,-0.2085,-0.2698,-0.4319,0.0492,-0.0305,-0.0687,0.0484,-0.6663,-0.2715,-0.6846,-0.8397,-0.9317,-0.8826,0.4628,-0.0938,0.3828,-0.1768,-0.0563,0.4209,-0.0691,-0.0947,0.7867,-0.1630,-0.4344,-0.3007,-0.4801,-0.2813,-0.3662,-0.3734,-0.2200,-0.4916,-0.9137,-0.0734,-0.3464,-0.6983,-0.6698,-0.2929,-0.0006,-0.6042,-0.1384,-0.4180,0.1212,-0.0675,-0.0637,-0.1253,-0.1955,-0.2380,-0.0067,-0.4033,-0.0444,-0.5482,0.1378,0.2790,-0.2554,-0.4973,-0.2338,-0.3753,-0.3675,-0.6911,-0.3160,-0.1726,-0.1145,-0.2515,-0.2194,-0.2406,-0.1190,0.4612,-0.1354,-0.0904,-0.4659,-0.8843,-0.2837,-0.1018,-0.3588,-0.8655,-0.3049,-0.9342,-0.1636,-0.2869,0.4511,0.0149,-0.1340,0.0719,-0.1139,-0.0649,0.4900,0.0525,-0.2940,-0.1916,-0.3361,0.0378,-0.1485,-0.7455,-0.5640,-0.6686,-0.6110,-0.3164,-0.0596,-0.3589,-0.4484,0.1041,-0.3823,-0.6362,-0.2250,-0.3717,-1.0124
0.3240,0.5552,0.2783,0.2768,0.2696,0.1778,-0.4978,0.4116,0.3123,0.2937,0.2259,0.3171,0.3084,-0.2015,0.4219,0.1795,-0.3028,-0.0949,-0.3326,-0.0496,0.0885,-0.3644,0.3992,-0.1746,0.3347,0.0423,-0.0365,-0.0282,0.1761,0.4036,0.0747,0.2200,0.4149,-0.1582,0.0992,-0.3646,-0.0113,0.2746,0.3347,0.2391,0.2496,0.4098,0.3575,-0.2554,-0.0850,0.0071,0.2214,-0.0435,0.1700,-0.1037,0.4961,0.4081,0.1198,0.1217,0.3550,0.8672,0.2307,-0.1510,0.0470,0.0651,-0.0714,-0.7772,-0.1079,0.2772,-0.0460,-0.3836,0.3209,-0.4108,-0.4240,0.3363,-0.6251,-0.6473,0.2603,0.0260,0.0309,-0.0194,-0.2185,0.0152,0.2717,-0.5927,0.5096,-0.0659,0.0034,-0.3862,-0.7016,-1.2303,-1.4584,0.1004,-0.2436,0.2688,-0.1324,-0.3540,0.1669,0.4358,-0.5966,0.2949,-0.1967,-0.6740,-0.3097,0.0032,-0.1591,-0.1578,-0.2766,-0.1289,-0.3245,-0.3806,0.0843,-0.1116,-0.7001,0.3685,-0.3945,-0.3018,-0.1524,-0.2397,0.3233,0.4402,-0.0709,-0.3666,0.1640,0.1332,0.3408,0.1387,0.1818,0.1899,0.2161,-0.0360,0.1037,0.2986,-0.2581,-0.2621,0.0686,-0.3877,-0.5173,-0.0537,-0.0331,0.1072,-0.3216,-0.3015,-0.1685,0.0472,0.1877,0.2489,0.1700,-0.5726,-0.8146,-0.1554,-0.0871,-0.1759,-0.5433,-0.0999,-0.3695,0.3522,0.5629,0.4677,0.2410,0.0372,0.2920,0.0185,0.1933,-0.0147,0.3479,-0.5422,-0.3410,0.5111,-0.0604,0.2967,-0.2127,0.2353,0.0747,-0.6527,-0.0544,-0.2530,-0.0278,0.1902,0.2229,-0.1991,-0.2112,0.5256,-0.6349,-0.7885
0.6016,0.3099,0.3419,0.4351,0.4761,0.2348,-0.0195,0.6721,0.5417,0.6308,0.8106,0.4212,0.4405,-0.1876,0.3448,0.1787,-0.1599,0.0675,-0.2576,-0.0402,0.1701,0.0181,0.2782,-0.0039,0.1475,0.5459,0.1999,0.1712,0.3552,0.6632,0.3631,-0.2030,0.4416,0.1655,0.4468,-0.0963,-0.0016,0.4157,-0.1997,0.2249,0.1671,0.0054,0.4093,0.0408,0.3709,0.0495,0.5073,-0.2537,0.3384,-0.2303,0.6346,0.4493,0.6079,0.7186,0.6937,0.9330,-0.0882,-0.1920,-0.3425,-0.2694,-0.3551,-0.3303,0.0400,-0.0717,0.4021,0.2565,0.1606,-0.0350,0.0117,0.4092,-0.0309,-0.0710,0.6313,0.0415,0.0905,0.0730,-0.0370,0.5451,0.5037,0.7147,0.3532,-0.3631,-0.0492,-0.0771,-0.1348,-0.5404,-0.9176,0.4246,-0.0306,0.0924,-0.1210,-0.0891,0.0134,0.1834,-0.3100,0.1965,0.8021,0.2239,0.2759,0.2686,0.1720,0.3072,0.1661,0.4968,0.2282,0.4639,0.4018,0.3256,0.0210,0.0395,0.0620,-0.3835,0.5422,0.0972,0.2355,0.1751,0.2093,-0.4040,-0.2459,-0.2552,0.1611,-0.2581,0.2168,-0.0207,0.1091,0.2811,-0.1816,0.2395,0.0324,-0.2147,0.1909,-0.1215,0.2346,0.3436,-0.2499,0.5970,-0.2391,-0.0186,0.1298,-0.1459,0.5829,0.2532,-0.0710,-0.0122,-0.2618,-0.0568,0.2057,-0.1931,0.1849,0.0079,0.0781,0.5553,-0.2009,-0.1717,0.3891,0.2866,0.1170,0.2603,-0.0171,-0.3414,-0.1418,0.0287,-0.0996,-0.0698,-0.1087,0.0596,0.2437,0.2339,0.1338,-0.0809,-0.1579,-0.0787,0.3794,-0.1674,0.4642,0.1805,-0.4128,0.5575,-0.3331,-0.1843
0.3789,0.3709,0.5552,0.3225,0.2676,0.1387,-0.0187,0.6752,0.6735,0.4727,0.6253,0.7717,0.4204,-0.0677,0.7112,-0.0864,-0.0237,0.0033,-0.0793,0.1424,0.3505,0.0571,0.1869,0.5062,0.5798,0.6575,0.1901,0.5230,0.7143,0.2642,0.5718,-0.2459,0.5338,0.4695,0.0808,0.6669,0.0715,0.5245,0.4227,0.6356,0.6334,0.3685,0.5996,0.6295,0.1268,0.3269,0.6275,-0.1383,-0.2829,0.1411,0.8715,0.5112,0.4493,0.4350,0.3419,1.1650,0.2260,-0.2195,-0.0046,0.3952,0.3227,0.2287,0.0510,0.4016,0.1937,-0.2679,0.5759,0.5628,0.3512,0.3373,-0.4919,0.1583,0.4291,0.7683,0.1553,-0.0595,-0.4722,0.4544,0.2254,0.3733,-0.0157,-0.4336,-0.0551,0.1321,-0.0160,-0.1176,-0.2813,0.1425,-0.2344,0.0760,0.2804,0.0544,0.0934,0.1040,-0.5829,0.5635,0.2013,0.3389,0.4207,1.0201,0.7444,0.6638,1.2535,0.5746,0.5501,0.4847,0.3507,-0.2642,0.4281,0.1767,-0.3595,0.4060,0.1638,-0.0185,0.1228,0.4547,0.1901,-0.2603,-0.2024,-0.6799,0.7312,-0.4633,0.3708,0.2846,0.2525,-0.2730,-0.2964,0.3119,-0.3530,0.2332,-0.0123,0.0409,-0.3334,0.0286,-0.1305,0.0006,-0.1890,0.0779,0.0793,0.5981,0.0846,0.6300,-0.1610,0.6307,0.0443,-0.1907,0.6727,0.4691,0.8540,0.4361,0.6261,0.2196,-0.1383,0.1827,-0.6066,0.2936,-0.0372,-0.0104,-0.0498,-0.0882,0.1502,-0.1715,-0.2357,0.7179,0.5955,0.2690,0.8520,0.5944,-0.3932,-0.4637,-0.2780,0.1634,0.9811,0.2882,0.5916,0.2001,-0.1568,0.4687,0.0823,-0.1780
0.3777,0.6011,0.6296,0.3637,0.3204,0.1690,-0.3651,0.8410,0.7894,0.6355,0.5526,0.5335,0.1660,0.2197,0.3419,0.2005,-0.0989,0.0698,0.8044,0.0949,0.1084,-0.2878,0.2188,0.7206,0.3641,0.3890,0.2949,0.2506,0.5221,0.4937,0.5959,-0.1900,0.5053,0.4673,0.4384,0.5501,0.4038,0.2559,0.1540,0.4856,0.0954,0.8350,0.1189,0.1697,0.5160,0.1954,0.3402,-0.1777,0.5779,0.1093,1.1345,0.7441,0.7325,0.3603,0.3747,1.1396,-0.0133,-0.4598,-0.0037,0.5640,-0.1381,0.0429,-0.0082,-0.0897,-0.2893,0.0863,0.5213,0.6535,0.4468,0.3844,-0.3204,-0.0026,0.1705,0.4697,-0.3231,0.1558,-0.4454,0.9889,-0.5758,0.2892,-0.2245,-0.6137,0.0338,0.0730,-0.1954,-0.0696,-0.1063,-0.2085,-0.4541,-0.0383,-0.6301,-0.2068,0.0629,0.0483,-0.2582,0.2036,0.4481,0.6258,0.9044,1.4528,0.7961,0.5912,0.5433,0.4990,1.1660,0.5152,0.4030,0.4181,0.0802,0.4661,-0.1079,0.1008,1.3229,0.8179,1.0864,0.8956,0.1764,0.9414,-0.1244,0.3670,0.7473,-0.0180,0.1054,0.8962,0.3408,-0.2044,0.0584,-0.1489,-0.0355,0.0748,-0.1268,0.2338,-0.3584,-0.0377,-0.1622,0.2118,0.4925,0.4959,0.0076,0.3739,0.2431,0.6470,0.1964,0.2203,-0.0318,0.4553,0.8236,0.7027,1.0353,0.9599,1.2005,0.3245,-0.0603,-0.0341,0.6382,0.3627,0.6826,0.3048,-0.0193,0.2404,0.0542,0.5207,-0.1334,-0.3632,0.0984,-0.5171,0.5479,1.2580,0.3836,-0.2520,0.3627,-0.4346,0.6992,0.6448,0.8374,0.1863,-0.5389,-0.0188,0.2177,0.2742
0.7037,0.5990,0.7585,0.4720,0.4398,0.0966,0.5192,0.8578,0.9913,0.6180,0.7118,0.4543,0.1233,0.6967,0.7552,0.2050,0.4732,0.0714,0.0829,-0.0939,-0.0387,0.1616,0.3687,1.0538,0.2827,0.8332,0.3133,0.1656,0.6530,1.1892,1.2260,-0.1188,1.1721,1.0255,0.9694,0.1205,-0.1896,0.1150,1.0597,0.6456,1.0939,0.7968,0.6995,0.5081,0.7165,0.9199,1.3210,1.0745,0.6679,0.8089,1.1821,0.9713,0.6755,0.7117,0.3460,1.3060,0.2475,0.4643,0.4826,0.2736,0.2286,0.4113,0.1663,-0.1775,0.0866,0.5761,0.8791,0.7566,0.4936,0.0979,0.3556,0.3340,0.3568,0.2557,-0.1055,0.4310,0.1551,0.7760,0.2714,0.7085,0.3929,0.2144,0.8268,0.8004,0.5333,0.2189,0.3482,0.0225,0.1098,-0.1316,-0.3628,0.3437,0.6376,0.2303,0.9077,0.6875,1.2906,1.1830,0.8559,1.5017,0.7727,0.7405,0.8535,0.8180,0.5247,0.7138,1.0646,0.0338,0.3692,0.2387,0.0504,0.5082,1.1350,0.6282,1.2218,1.1352,0.9487,0.5977,-0.0671,0.3675,0.6681,0.4721,0.4329,1.0943,0.7382,0.2667,0.6235,0.3556,-0.0214,0.6460,0.2889,0.0717,0.2265,-0.0755,-0.0653,0.1471,-0.0461,0.1724,0.4477,0.1829,0.7002,0.8359,0.1997,1.7420,1.3945,0.5894,0.4666,0.4647,1.5537,1.1691,1.4393,0.4178,0.2281,0.4546,0.6479,0.3297,0.6503,-0.0509,0.2532,0.7349,1.0733,0.2800,0.4138,0.2326,0.1372,0.0165,0.4109,0.4941,-0.0919,-0.0450,0.6839,0.4969,1.2073,0.8323,0.8299,0.5134,-0.0039,0.4689,0.2873,0.5055
0.7792,0.0736,0.6720,0.7239,0.4310,0.1498,0.1132,0.6715,0.9059,0.3764,0.4980,0.6791,0.1618,0.1307,0.6103,0.2047,0.3565,-0.1236,-0.1744,0.0204,-0.0854,-0.0142,0.2824,0.8490,0.5258,0.9209,0.4907,0.1035,0.9908,0.7531,1.1149,-0.4783,1.0436,1.1004,0.8149,0.1336,-0.3978,-0.0811,0.2567,0.1860,0.5900,0.6454,0.4875,0.7099,0.4827,0.3310,1.2354,0.7368,0.1209,0.3353,1.0732,1.1191,0.4984,0.6191,-0.0578,0.9846,0.0881,-0.0423,-0.0555,-0.0053,0.2576,0.1544,0.4421,0.2636,0.3307,-0.3714,1.1317,1.2958,0.2234,0.6059,0.2633,0.5138,0.8792,0.3930,-0.0911,0.0838,0.2719,0.5597,0.8902,0.3172,0.9172,0.2930,0.8723,1.0013,0.3615,-0.0999,-0.4233,-0.4950,-0.2358,-0.1779,0.1022,0.2813,-0.0308,-0.3215,0.1497,0.5346,1.3517,1.8345,0.4511,1.0423,0.8753,-0.1290,0.1068,0.3971,0.5696,0.5661,0.4309,0.2357,0.4460,0.3522,0.0407,-0.1295,0.5002,0.1785,0.5334,1.1244,0.8434,-0.2635,-0.3187,-0.0378,0.8137,0.2331,0.7418,0.9684,1.2313,0.0708,0.2940,0.3995,0.4400,0.3335,0.3273,0.3865,0.7633,-0.0483,0.4033,-0.1066,0.1213,0.4418,-0.0660,0.1340,0.5689,0.5990,0.2395,1.5343,1.1218,0.6920,0.8162,0.6680,1.4071,1.2507,1.9211,0.2366,0.1881,0.2422,0.3065,0.1031,0.0836,-0.2272,0.3683,0.1498,0.3005,0.5373,0.1502,-0.3619,0.5227,-0.2899,-0.0798,0.6870,0.1725,0.3720,0.2891,0.1177,0.1479,0.5018,0.8194,0.2843,0.0185,0.0760,-0.5242,0.3581
0.8745,0.5490,0.9365,0.7513,0.5821,0.4681,0.6082,0.8250,1.1233,0.6498,0.8841,0.8473,0.5364,0.0066,0.7038,0.2991,0.5408,0.3967,0.0395,0.3296,0.5917,0.8125,0.7776,0.9999,0.4627,0.4913,0.4426,0.0795,0.9946,1.0158,1.2839,0.2120,1.2845,0.8659,1.2712,0.3966,-0.1653,0.4081,1.0997,0.2227,0.5474,0.6473,0.2011,0.6295,0.2694,0.6919,1.1823,1.1494,0.5149,0.5795,1.2622,0.9977,0.9963,0.4413,0.1077,0.9162,0.6360,0.8842,-0.1009,0.2430,0.0181,-0.0237,0.5738,0.1044,0.6325,0.0513,1.3624,1.5474,0.2523,0.2578,-0.0858,0.8612,1.3049,0.5570,0.1610,0.1237,0.3159,0.6839,0.8960,0.9135,0.6723,0.6447,1.6700,1.2419,0.8068,0.2556,0.4734,-0.0359,0.2723,0.0112,-0.0005,0.4711,-0.0523,-0.2911,0.8013,0.8044,1.3573,1.3800,0.6228,0.9331,0.5879,-0.2613,0.0667,0.6939,1.0350,0.7505,0.5137,0.2140,0.1050,0.0056,-0.1253,-0.0160,-0.0953,-0.1822,0.0455,1.0232,1.5969,0.2009,0.4338,0.3563,1.3084,-0.0435,0.1317,1.3271,1.0489,0.3018,0.4537,0.5885,0.4534,0.4340,0.3018,0.0529,0.8113,-0.4549,-0.2018,0.5866,0.5564,0.7348,0.0228,0.6783,0.8231,0.9874,0.4629,2.0940,1.6532,0.5703,0.6557,0.4116,1.1970,0.9348,1.8872,0.5023,0.5519,0.5905,0.7088,0.8312,0.5762,0.2154,0.4330,0.7116,0.3834,1.0177,0.3974,0.1794,0.6372,-0.1990,0.1209,0.3784,0.3273,0.5398,0.7413,0.4933,0.6288,0.7821,0.6526,0.6414,0.0357,0.1733,-0.5054,-0.0984
0.5826,1.0297,1.0397,0.7226,0.5285,0.3267,0.0494,0.5074,0.7172,0.4070,0.8924,0.4499,0.5989,0.1203,0.4697,0.3024,0.9227,-0.1739,0.6659,0.4274,0.6880,0.2872,1.0354,0.0990,0.7535,-0.0311,0.5190,0.4226,0.9315,0.6716,1.0080,-0.0857,1.3448,0.3490,0.1988,0.3077,0.1783,0.3252,0.6215,0.0907,0.4172,0.4862,0.0489,0.4618,1.1100,0.6455,1.1625,0.9007,0.8238,1.0341,1.1745,0.8626,0.3980,0.4829,0.2498,1.1657,0.2014,0.0172,-0.3548,0.1501,0.3644,0.3187,-0.0535,0.5272,0.2837,0.1630,0.5169,0.6949,0.3420,0.1610,-0.2626,0.5717,0.3271,0.7367,0.2180,0.6377,0.2986,0.8449,0.4341,0.2897,0.6387,0.1166,0.3356,0.1975,-0.2113,-0.4294,-0.3676,-0.0660,-0.1132,0.2827,-0.3094,-0.3271,0.1997,0.4465,0.4702,0.4084,0.3271,0.8963,0.6326,0.6892,0.6859,-0.0935,0.3928,-0.0143,0.9283,0.1446,-0.0852,0.0527,-0.0283,-0.5241,0.6484,-0.2344,0.3448,-0.1132,0.7610,1.1163,0.9933,-0.3524,-0.3286,0.0416,0.5125,-0.2042,0.1109,0.2985,0.3059,-0.5222,-0.2345,0.0224,0.2535,0.0977,-0.0923,0.2527,0.4638,-0.1427,0.0823,0.2759,0.7381,0.5827,0.0015,1.1853,0.9331,0.9205,0.7134,1.2766,1.1072,0.4983,1.0252,0.9970,1.2136,1.3469,1.7083,0.6147,-0.0987,-0.2126,0.1628,1.2897,0.7395,0.3919,0.6698,0.2952,0.3017,0.7865,-0.1877,0.3369,0.3277,0.6411,0.4478,0.2853,0.6733,-0.2120,0.3375,0.3188,0.0353,-0.3268,0.4323,0.0725,0.3419,-0.2307,-0.3551,-0.1000
0.4414,0.5539,0.8029,0.5467,0.4765,0.1653,0.1882,0.5793,0.8996,0.7326,0.5810,0.6449,0.5750,-0.0554,0.0498,0.5799,0.5476,-0.0033,0.5256,0.2175,0.3478,0.4163,0.8850,0.0781,0.3117,0.6425,0.1973,0.6202,0.3600,0.6207,0.7214,-0.1328,0.1621,-0.0756,0.0874,-0.1173,-0.4336,0.0944,0.6098,0.1328,-0.0519,0.1891,0.3586,0.2142,0.3853,0.3638,0.8337,0.7801,0.7413,0.6741,1.2140,1.0462,0.8679,0.7026,0.4099,1.5557,-0.1836,-0.3942,0.1580,0.2387,-0.1435,0.2944,0.1808,0.2562,0.0170,0.9157,0.9380,1.1852,0.6420,0.2830,0.3227,1.1070,0.5213,0.0882,0.5587,0.5760,0.8625,0.5600,0.2373,0.2364,0.4734,0.7789,0.8991,0.9776,0.5676,0.1845,0.2777,-0.0947,0.8321,0.2419,0.0714,0.3132,0.2077,0.3167,-0.1982,0.7299,0.6071,1.0460,1.0628,1.0771,1.1722,0.7376,-0.1917,0.0645,0.9009,0.2645,0.1010,0.1803,0.1419,0.3335,0.2364,0.1844,0.4720,0.7254,0.4931,1.2373,0.5086,0.2120,0.4788,-0.3078,0.6388,-0.1166,-0.1576,0.2801,0.6347,0.1410,-0.1223,0.4969,0.2451,-0.0610,-0.1562,0.1419,0.3775,-0.3952,-0.3550,-0.1057,0.4324,0.3335,0.0027,0.8615,0.4568,0.5858,0.8273,0.8751,0.9703,0.5865,1.2090,0.7928,0.9770,0.9663,1.6631,0.5386,-0.2499,0.2114,0.0758,0.8106,0.6320,0.2822,0.8929,-0.4090,-0.3615,0.0415,0.2927,0.3156,-0.0296,-0.1134,0.2540,0.3208,0.1025,0.7313,0.8738,-0.1575,-0.3949,-0.2522,0.3800,0.4413,0.0698,-0.0167,-0.4289,-0.1085
0.5590,0.1493,0.9205,0.4181,0.4089,0.3234,0.4149,1.2521,1.3922,0.9215,0.6452,0.8456,0.5702,-0.0569,0.3951,0.6478,1.0684,0.3415,0.4294,-0.0995,-0.2258,0.2169,0.3384,0.6809,0.7212,0.5559,0.7193,0.6293,0.5293,1.0089,0.7084,-0.3837,0.4007,0.5874,0.4219,1.0006,-0.4405,-0.1840,0.8536,0.6562,0.8810,0.5446,0.4152,0.7871,0.5031,0.3605,0.8865,1.1831,0.8761,0.7893,1.6801,1.1656,0.9040,0.9088,0.8213,1.2660,0.6587,0.6153,0.5580,0.6536,0.3247,0.5782,0.4787,0.2370,0.3455,0.3109,1.2365,1.4103,0.5132,0.1714,-0.0227,0.7717,0.5297,0.4069,0.2611,0.8173,0.4539,0.7019,-0.0510,0.0933,0.3860,1.1030,0.8627,1.1693,0.6046,0.0701,0.1684,0.3589,0.2552,0.2688,0.2021,0.5916,0.0881,0.4351,0.4487,0.7528,1.2324,1.4999,1.2726,1.4640,0.8866,1.2451,-0.0987,1.0825,1.0598,0.2689,0.2470,-0.0105,0.2389,0.3793,0.0847,0.5549,0.0534,-0.0642,1.0206,1.0590,0.7708,0.2059,0.1155,0.2416,0.7507,0.0655,0.4334,0.8347,0.6547,0.3906,-0.2817,0.5716,0.4394,0.0104,0.4622,0.0387,0.4113,-0.4361,-0.0061,-0.2359,0.3530,0.9214,0.1633,0.4108,0.0928,0.5964,0.3189,0.7734,1.1610,0.7827,0.5527,0.3538,0.7578,0.6822,1.3851,0.4832,0.5548,0.7646,-0.1742,0.0575,0.2856,0.0898,0.1394,0.6554,0.0166,0.1032,0.6158,-0.4129,0.2594,0.4431,-0.2283,0.7693,0.4035,0.0100,0.3564,0.0383,0.3334,0.7397,0.6479,0.1738,-0.0297,0.2548,0.5723,-0.0798
0.6809,1.0988,0.7970,0.6100,0.5187,0.3441,0.2890,1.3878,1.3905,0.6618,0.6550,0.6595,0.7703,0.2925,0.2595,0.7547,0.5915,-0.0003,0.6854,-0.0366,0.4864,-0.1073,1.1085,0.7234,0.3142,1.1515,0.2366,0.5205,0.4963,0.6520,1.0512,-0.4755,1.3859,0.5833,0.1844,0.1278,-0.6040,-0.1555,0.4354,0.3421,0.8356,0.3299,0.5310,1.1042,0.5729,0.0540,0.2666,0.9329,0.7221,0.2549,1.5046,1.0441,0.8520,0.9688,0.8231,1.3419,0.3765,0.3681,0.6220,0.8182,0.3675,0.8781,0.3454,0.7444,0.9349,0.6481,0.9185,1.2392,0.7307,1.3346,1.4814,1.1389,0.6208,-0.3278,-0.1583,0.7825,0.5109,0.8835,0.0431,-0.2515,0.7990,1.1362,1.2181,1.2752,1.2312,0.2477,0.7640,-0.2107,0.4954,-0.0316,-0.1124,0.2412,-0.0787,0.5985,-0.0643,0.6392,0.4727,1.1189,1.2957,1.3096,0.9598,1.0026,0.7494,0.7563,0.9498,0.3177,0.5793,-0.1327,-0.1006,1.1637,0.1478,0.4944,0.7076,0.0305,0.9647,1.2469,0.3944,0.7082,0.3523,0.2024,1.2290,0.0124,0.5135,0.7263,0.6616,0.0394,-0.0494,0.9259,1.0197,-0.3098,0.5468,0.0438,0.0458,-0.5990,-0.3471,0.0417,0.1671,0.5195,0.3980,0.6254,0.7413,0.8836,0.5014,0.3352,0.8246,0.5480,0.8360,-0.3165,-0.2358,0.2716,0.6103,0.7908,0.6511,0.2247,0.0969,0.6624,0.9664,0.2484,0.4409,0.7217,-0.3333,-0.0668,-0.0110,-0.0284,0.4194,0.4436,-0.2764,0.7751,-0.3173,1.2971,0.7210,0.1086,0.6771,0.4885,0.7656,-0.0750,-0.5120,0.9788,0.0407,0.6541
0.5720,1.1140,0.7938,0.5222,0.5409,0.2983,0.2234,1.3785,1.4221,1.0489,0.5471,0.9249,1.0507,-0.2349,0.2934,0.9948,0.7908,0.0017,0.5796,0.8418,1.3054,0.6995,1.4208,0.6807,0.3002,-0.1979,-0.2766,0.2787,0.2025,0.0840,0.6149,-0.8239,0.3080,-0.2089,-0.1453,0.4998,0.2487,-0.2761,0.7568,0.3583,-0.3996,0.8171,0.2037,0.4045,0.9106,0.3131,-0.0503,0.5803,0.9982,0.3266,1.5543,0.8444,1.1493,0.9952,0.5516,1.0891,-0.1694,0.4354,0.3819,0.2542,0.3550,0.1695,-0.7214,-0.0125,0.1462,-0.0630,0.0491,0.9816,0.1604,0.3562,0.7679,0.7903,-0.1143,-0.5228,-0.9632,-0.1420,-0.1146,0.4254,-0.3939,-0.3397,-0.1239,-0.2568,-0.0292,0.3568,0.1470,0.2281,0.3034,0.0475,-0.4379,-0.0467,-0.2172,-0.1045,-0.1931,-0.1954,-0.0307,0.5268,0.6640,0.7818,1.1840,1.3713,0.7696,1.0730,-0.3578,0.8613,1.0088,0.3699,-0.0844,0.4999,0.1759,0.7741,-0.1932,0.3053,0.8478,0.7153,1.4799,1.0186,-0.0464,0.3615,0.3166,0.1580,0.3504,0.1636,-0.1030,0.6782,-0.0969,0.3542,0.3326,-0.1018,-0.5626,-0.9270,0.1405,-0.0786,-0.2614,0.0278,-0.0801,0.2335,-0.2723,0.0393,-0.4464,0.9694,0.9849,0.7855,0.6365,-0.4099,0.3916,0.5956,1.0553,-0.0015,-0.8787,0.0769,0.2454,0.5910,0.3646,0.5752,-0.1199,1.3535,0.7169,0.8826,1.1585,0.2330,-0.1521,-0.5451,0.2479,0.3903,0.0866,-0.2589,-0.2125,0.9627,-0.6772,0.5390,-0.7038,0.5767,-0.3764,0.6385,0.2663,-0.5930,-0.3328,-0.5604,0.2048,0.3484
