-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.4592,1.1674,1.0443,0.5464,0.6130,0.4837,0.5582,1.2755,1.3087,0.5332,0.4708,0.5100,0.6898,-0.0033,0.0793,0.4660,0.0925,0.3508,-0.4192,0.6094,1.0334,-0.0786,1.4291,0.5314,0.2073,0.2642,-0.1828,0.7751,-0.1031,-0.3985,0.7322,0.1283,0.3678,-0.0128,-0.4752,0.3742,-0.4030,-0.1949,0.9871,0.3329,-0.0292,0.7865,0.2592,0.6608,0.7015,-0.1205,-0.2514,-0.0838,0.9801,0.0750,1.4844,0.6131,1.2072,1.3201,0.7732,1.0805,-0.0905,0.5718,0.4300,0.1401,0.6283,0.1565,-0.4390,0.4938,0.8237,0.2541,0.1977,1.1898,0.4940,0.2631,0.4748,1.0050,0.0393,-0.4407,-0.4928,0.1706,0.0617,0.9218,0.3764,0.0502,-0.3233,-0.5648,-0.2857,0.2244,-0.4361,-0.0402,0.1820,0.2490,0.4281,-0.1522,-0.1519,0.2156,0.0550,-0.2855,-0.4975,1.0942,0.4848,0.2160,0.7422,1.8903,1.5052,1.1132,0.0735,0.7506,1.2869,0.7415,-0.0754,0.1031,0.0362,0.2437,-0.9134,-0.7135,0.3333,0.8516,1.9020,0.6379,-0.1726,0.1024,0.2601,0.0155,0.4132,0.0437,0.0934,0.4217,-0.1835,0.1198,0.0395,-0.1680,-0.2618,-0.2531,-0.2355,-0.3618,-0.0104,-0.0653,0.3929,0.4050,-0.0415,0.4188,-0.1298,0.7954,0.8018,0.8306,0.6892,-0.6720,-0.0519,0.2110,1.1765,-0.4081,-1.3584,-0.1223,-0.2286,0.5853,0.1048,0.1050,0.0455,1.3944,0.6925,0.7263,0.8884,-0.0196,-0.8800,-0.0944,0.0210,1.0032,0.3193,-0.0152,0.3898,1.1582,-0.1872,0.7289,-0.5610,0.3049,0.1144,0.1340,0.4796,-0.7186,-0.3918,0.0749,-0.1308,0.3179
0.8328,1.0121,1.5023,0.8714,0.8229,0.6879,1.0556,1.6244,1.6987,1.0483,0.7004,1.1257,0.9991,0.2269,0.2946,0.6491,-0.0493,0.5389,0.0598,0.7127,0.8420,0.2241,1.2643,0.5067,0.2250,0.2095,0.2881,0.3360,-0.4182,-0.1501,1.1185,-0.6952,0.3829,-0.2559,-0.2775,0.6221,0.1138,-0.1442,0.8729,0.2559,0.6430,1.1602,0.3908,0.8037,1.0305,-0.2157,-0.2030,0.0333,1.3152,-0.1072,1.8273,1.2478,1.5077,1.0579,0.7042,1.7552,0.3727,0.2242,0.1698,0.4917,0.2510,0.0995,-0.0277,0.2143,0.2766,0.3831,0.3687,0.9212,0.4138,0.4686,0.1297,1.0817,0.1701,-0.0327,-0.2837,0.0142,-0.0298,1.1292,0.4968,0.2802,0.6014,0.1385,0.3145,0.1260,-0.2043,-0.5763,-0.4654,0.3207,-0.0544,0.0209,0.1560,-0.3828,-0.0214,-0.2646,-1.1449,0.5240,-0.0303,-0.2116,1.3677,1.9019,1.1658,0.9185,0.0452,0.7392,1.0549,0.2625,0.2013,-0.1540,-0.0644,-0.1285,-0.9531,-0.4663,1.6445,0.2081,1.4900,0.9369,-0.3136,0.2277,0.4370,-0.1569,1.1070,0.0428,-0.1301,0.6369,-0.4528,0.3927,-0.3400,0.0474,-0.3994,-0.6302,0.1710,-0.1814,-0.0463,0.0076,-0.1048,0.6550,-0.1715,0.3674,-0.2136,0.6385,0.7240,0.9118,0.2452,-0.9544,0.0505,-0.0453,1.1830,-0.1070,-0.8640,-0.1057,-0.2584,0.8875,0.3328,0.6950,-0.2857,1.2777,0.5265,0.2503,0.4968,0.3253,-0.2857,-0.3690,0.2803,0.1574,0.3729,-0.2988,0.3901,0.7195,-0.9679,0.6785,-0.2449,0.1635,-0.1024,0.3078,0.5788,-0.2972,0.0574,0.0824,-0.4208,0.0143
0.8403,-0.0615,0.9230,0.6056,0.5894,0.0475,0.5429,1.8815,1.9091,0.8553,0.8698,1.1923,0.3587,0.5592,0.6825,0.2464,0.1646,0.0479,-0.3035,-0.2896,-0.1022,0.0275,0.5347,1.2628,0.7165,1.0804,0.3331,0.6229,0.3225,-0.1804,0.5985,-0.3384,-0.2270,0.5024,0.3736,1.5366,-0.2817,0.1507,1.0686,0.7723,0.9103,0.5353,0.2012,0.6802,0.7758,0.3176,0.2371,0.4652,1.1013,0.2262,1.8554,1.0199,1.5614,1.3034,1.2729,1.4993,1.2147,0.8180,0.8696,0.6402,0.4938,0.4708,0.3656,0.5425,0.2143,0.2782,0.3536,0.9027,1.1060,0.9576,0.6319,1.4847,0.2283,-0.0605,-0.3346,0.3695,0.0119,0.9004,0.5969,-0.1926,0.8123,0.8588,0.6556,0.6228,0.6546,0.5651,0.9951,-0.0044,-0.7003,0.0043,0.0876,-0.2666,0.0184,-0.2036,-0.3701,0.7175,1.0256,1.3920,1.5684,1.9208,1.1619,1.6048,0.7610,0.9085,1.1769,1.0894,0.6186,0.3312,0.5192,0.6277,0.0331,0.0977,1.4901,1.2373,1.6458,0.7655,-0.0530,0.7348,0.6725,0.3311,0.7719,0.1498,0.6812,1.2243,0.1936,0.4258,-0.1985,0.2186,-0.2097,-0.3969,0.3863,-0.1246,0.4801,-0.3729,-0.0104,0.2009,-0.1307,-0.3494,0.2004,-0.0290,0.0826,0.9884,-0.1375,0.0963,0.5118,-0.1477,0.8990,-0.2160,-0.0837,0.1284,0.1134,0.6353,0.4241,0.8155,0.3106,0.2482,-0.3305,-0.4010,-0.0082,0.6594,-0.0042,0.3747,0.3370,0.5758,-0.0984,0.1832,0.4125,1.7784,-0.1897,0.8558,0.5725,0.2386,1.0457,0.9368,1.3383,-0.2511,0.1214,0.5263,0.7611,0.9475
1.2632,0.8454,1.1944,1.0435,1.0254,0.5340,0.8733,1.7939,1.9061,0.8621,0.0389,0.4524,0.8027,0.6352,0.7688,0.8519,0.2625,0.6104,0.8551,-0.3140,0.5498,0.6064,1.1313,1.8199,0.7159,0.7711,0.0046,0.6600,0.1010,-0.2726,1.3115,0.2925,0.9398,0.9685,0.2096,2.1905,0.3383,0.7709,1.3961,1.1879,0.9863,1.4707,0.3631,0.4042,0.5836,0.1047,0.5460,0.3021,0.9867,0.1053,2.0961,1.0105,1.7849,1.0580,0.9846,0.9189,1.0860,1.6210,1.1062,0.8275,0.4584,0.7448,0.0790,0.8633,0.9333,0.5218,0.6722,0.6955,0.7555,0.8584,0.5272,1.1975,0.3018,-0.8088,-0.1401,-0.2320,0.1426,0.1762,0.2820,0.1676,0.4641,0.6006,0.9189,0.9399,0.3094,0.4693,0.6516,0.2701,0.1355,0.2710,0.1189,0.7064,-0.2026,0.3250,0.0471,0.4150,0.5897,1.2436,1.2908,2.0877,1.7808,1.5035,-0.0517,1.6512,1.1582,0.6943,0.4517,0.3735,0.8130,1.0267,-0.1265,0.4460,1.0731,0.4768,1.7450,0.7837,0.1275,0.5728,0.4158,0.2538,0.8415,-0.1109,0.4468,1.2371,0.2057,0.4215,0.5205,0.4709,0.1476,0.0066,0.4472,-0.0933,0.4169,-0.5300,0.1652,1.1259,-0.2652,0.2134,0.4772,0.4582,0.7127,1.0883,-0.1335,0.5044,0.5438,0.2781,1.0689,-0.4847,-0.0147,-0.0039,-0.0440,0.6188,0.4128,0.9447,0.3143,1.1065,0.6038,0.2810,0.2165,0.8817,-0.5896,0.9180,0.9403,0.3486,0.4934,0.4352,0.0125,1.1241,0.2340,0.6694,0.7560,0.4681,0.6109,1.4698,1.0798,0.3319,0.3222,0.1746,-0.0947,0.9775
0.5417,0.2379,0.4431,0.6502,0.7748,0.5097,0.7594,0.9657,1.2699,-0.3966,-0.4710,0.1071,0.7576,0.3949,-0.0023,0.3999,-0.1473,0.5885,-0.0489,-0.0051,0.5281,0.5475,0.8123,1.0255,0.2215,0.0260,0.0444,0.7356,-0.3515,-0.4401,0.6116,0.2471,0.1156,0.7613,0.1667,0.3591,0.1553,0.1925,0.3480,0.5662,0.3163,0.4929,-0.0330,-0.3394,-0.0398,-0.7389,-0.6404,-0.5001,-0.0129,-0.6639,1.2130,0.5272,1.0172,0.2972,-0.0591,0.3960,0.6936,0.5349,0.6717,0.2580,-0.2195,0.0355,-0.1733,-0.4316,0.6235,0.2780,0.1581,0.1473,0.2670,0.4080,-0.1466,1.3590,0.1557,-1.2475,-0.8742,-0.2047,-0.1900,-0.3756,-0.2111,-1.0407,-0.1103,0.3282,-0.0888,-0.1771,0.3432,-0.1125,-0.1829,-0.0321,-0.3974,-0.3099,0.0797,0.7594,-0.3259,-0.2118,-0.4215,-0.4997,-0.1461,0.2845,0.4976,1.0815,0.7042,1.1955,0.4193,1.0533,0.7530,1.1468,0.8892,0.1882,0.0991,0.3464,-0.8931,-0.2805,1.1204,0.4528,0.6490,0.0278,-0.8676,0.3136,0.0596,0.2652,0.2725,-0.0844,0.3936,0.7864,0.4116,0.6695,0.1638,0.2176,-0.0679,-0.3112,0.2356,0.2839,0.3036,-0.0027,-0.1825,0.3410,-0.6684,-0.2940,0.4083,0.6238,0.3688,0.4763,-0.3241,-1.0024,-0.2892,0.0197,-0.1113,-0.5835,-0.4026,0.3573,-0.1825,0.2717,0.3073,0.7035,0.1572,0.9942,0.3168,0.2551,0.4433,0.6281,-0.3724,0.5580,0.3699,-0.9872,-0.1807,0.6591,0.7157,1.0157,-0.3665,0.8237,-0.4047,-0.0072,0.7710,1.0292,0.8291,-0.3190,0.2765,0.2231,0.3172,0.4924
0.2163,0.1894,-0.1379,0.0579,0.1419,-0.0128,0.3547,0.5573,0.5620,0.0369,-0.4923,-0.2555,0.0880,0.2984,-0.2820,-0.3716,-0.4576,0.1831,-0.3834,-0.5169,-0.2635,-0.4834,0.0816,1.1465,-0.1856,0.3215,0.1928,0.6255,0.4253,-0.2782,0.2566,-0.2590,0.0282,0.8583,0.4654,0.6019,-0.1842,-0.1520,0.6080,0.0742,-0.3058,0.3576,-0.4424,-0.5820,0.2818,-0.6009,-0.1392,-0.5736,-0.5138,-0.7871,0.9175,0.6052,0.5476,0.0564,-0.5848,-0.2009,0.2897,0.5671,-0.1939,-0.2838,-0.4926,-0.1754,-0.0791,-0.3646,-0.3373,0.5683,0.4156,0.3573,0.3040,0.6629,0.0250,0.3421,-0.0783,-0.6595,-0.3151,-0.4027,0.0902,-0.6197,0.0464,-0.3073,0.0088,0.5496,0.1189,0.3280,-0.0117,-0.0381,0.5473,-0.3661,-0.4077,-0.0948,0.0585,0.5783,-0.3878,-0.0377,-0.4667,-0.4199,0.2608,0.9322,0.3800,0.8259,0.4544,0.6518,0.3846,0.4806,0.1468,0.1108,0.7686,-0.6400,-0.3155,-0.1832,-0.9782,0.3167,0.5834,0.1448,0.4949,0.1706,-0.6114,0.2067,-0.1442,0.3506,-0.1314,0.2864,-0.2517,0.6737,0.4040,-0.1366,-0.2698,0.3762,0.2799,0.1739,0.5508,0.1647,0.2699,0.0705,-0.2672,-0.0423,-0.3144,-0.3645,0.2698,-0.1394,0.0059,-0.1864,-1.0452,-0.3803,-0.0758,-0.8461,-0.0216,-0.7971,-0.4557,-0.0150,-0.1161,0.0561,0.0623,0.1448,0.1049,-0.1821,-0.3203,-0.0838,-0.1540,0.3533,-0.3693,0.7166,0.3347,0.2796,0.1993,-0.6796,-0.0614,0.9265,-0.6177,0.5260,0.4166,0.0923,1.0986,0.8896,0.8086,0.4086,0.2677,-0.0476,-0.0658,-0.1579
0.0335,-0.6206,-0.3886,0.1215,-0.0741,-0.3069,0.0883,0.0824,0.1036,0.1627,0.0454,-0.0701,-0.2884,0.1569,-0.4283,-0.2581,-0.4826,-0.0852,-0.0291,-0.9404,-0.7777,-0.5036,-0.3930,0.6371,-0.0600,0.5185,-0.4726,0.4965,0.1502,-0.3273,0.0485,-0.2518,-0.0626,1.1646,0.2452,-0.2423,-0.6682,-0.2729,-0.0387,-0.0029,0.3930,-0.8661,-0.2294,0.2965,-0.5902,-1.0711,0.0184,-0.5812,-1.5235,-0.8961,0.2805,0.1615,-0.3193,0.4640,0.1458,0.2257,0.0216,0.3685,-0.1487,-0.1759,-0.2238,-0.2121,0.3045,-0.1679,0.3309,-0.2747,0.5311,0.5890,0.2980,0.5352,-0.2714,0.9465,0.2855,0.0743,0.1763,0.4619,0.1598,-0.0452,0.4179,0.1085,0.2828,0.7294,0.4057,0.9545,0.5732,0.0581,0.4184,-0.1403,-0.3151,-0.0436,-0.0517,0.6859,0.1591,-0.0675,0.7511,-0.1154,0.4570,1.0889,0.2359,0.0734,0.5796,0.1840,0.0805,0.7441,0.0969,0.5182,0.3432,-0.4727,-0.3080,-0.0616,-0.2465,-0.1566,0.1227,-0.2809,0.0109,0.0878,-0.1192,0.1996,-0.1744,-0.3647,0.0238,0.0300,0.6096,0.5869,0.2324,-0.5636,-0.6196,0.2973,0.8838,0.2823,0.1468,0.6432,0.8072,-0.2684,-0.2404,-0.2488,-0.2637,-0.3243,0.3809,-0.5887,-0.0909,-0.6257,-0.8562,-0.3716,0.3981,-0.5797,-0.6893,-0.9358,-0.2742,-0.2643,-0.1389,-0.2584,0.1280,0.2682,-0.7720,-0.4786,-0.7795,-0.8484,-0.2221,0.1936,-0.6977,0.0288,-0.4784,0.5963,0.2582,-0.2410,-0.5847,0.3054,-0.1739,0.4955,0.5707,-0.0225,0.0293,0.5554,0.9996,-0.1349,0.8068,0.1543,-0.1877,0.0483
0.0294,0.8383,0.7646,0.1589,0.1101,-0.0757,-0.0448,0.3669,0.2193,0.9809,0.1824,0.3128,0.8708,0.4318,0.3533,0.5081,0.5757,-0.0823,0.3023,-0.0140,0.2869,0.0054,0.8507,0.4629,0.0604,1.1597,-0.1271,0.5028,-0.1472,0.0417,0.3307,0.4347,0.4613,0.4167,-0.0329,-0.6190,-0.8372,-0.1362,-0.3239,0.1465,0.1553,-0.1717,0.5762,0.5102,-0.3794,-0.8002,0.0512,-0.3021,-0.4324,0.3729,0.2330,0.4646,0.0702,0.5282,0.3491,0.3399,0.0253,-0.4385,-0.1371,0.4069,0.1344,0.0506,0.4763,-0.2088,-0.2334,0.2614,0.1917,0.4110,0.2341,0.8167,-0.3199,0.2706,0.1458,-0.1488,0.0141,0.3434,0.1129,0.2920,0.4988,0.5623,0.2454,0.5580,0.3689,0.3849,0.0321,-0.4447,-0.5163,0.0141,-0.4022,-0.0964,0.4155,0.5858,0.0008,-0.0555,-0.0673,0.4195,0.2852,1.0793,0.2060,0.2640,0.7902,0.4879,-0.4082,0.4851,0.3617,0.3663,0.5394,-0.2426,0.2166,0.0638,0.3642,0.4873,0.4297,-0.1797,0.5554,0.3331,-0.2050,-0.2162,0.0352,0.3147,0.2052,-0.2669,0.3180,0.6575,-0.5275,0.0241,-0.1680,0.4279,0.1842,-0.7292,0.0999,-0.1053,0.2773,-0.4974,-0.3313,0.0794,-0.2467,-0.0567,-0.0077,0.4085,0.6412,0.3830,-0.2921,-0.3948,0.2854,-0.0076,-0.4012,-0.7931,-0.6430,0.3333,-0.5651,0.8959,-0.0664,0.0378,-0.0117,0.6846,0.2581,-0.3346,0.4302,-0.3350,-0.3747,0.2177,0.3426,-0.1205,-0.1304,0.0838,-0.0601,-0.0204,0.1848,0.2878,-0.0501,-0.2850,0.3572,0.3411,0.1859,-0.3048,-0.3364,0.1380,0.2725,-0.1674
-0.0022,0.9361,0.7025,0.1266,0.1306,-0.0857,0.2432,0.3972,0.4845,0.6521,0.5042,0.5373,0.9075,0.5282,0.2662,0.5453,0.0068,-0.1719,-0.1568,-0.0433,0.3385,0.1033,1.1772,-0.2661,-0.4287,-0.0816,-0.0536,0.2079,-0.3591,0.3711,0.3971,-0.0107,1.1773,0.5259,-0.5560,-0.1522,-0.3519,-0.0075,-0.1443,0.1782,0.0299,-0.1354,0.0411,0.1757,-0.7680,-0.4874,-0.1553,-0.8127,-0.6062,-0.1618,0.4429,0.3311,0.4825,0.6679,0.5213,0.7214,0.0917,-0.1351,-0.4521,-0.0403,0.0424,-0.1481,0.0413,0.1965,1.2373,0.4059,-0.1565,-0.0211,-0.2957,0.1821,-0.2460,0.3325,0.3518,-0.2774,-0.3619,-0.1524,-0.0993,0.5617,0.2162,0.7859,0.1251,0.5648,0.2659,0.0781,-0.4747,-1.0877,-0.9449,0.4941,-0.7640,0.0784,0.0472,0.0907,0.2154,-0.2655,-0.6218,0.3560,0.1426,0.0158,0.4024,0.2328,0.2100,0.2240,-0.1676,0.1596,0.1557,-0.2311,-0.0633,0.0477,-0.4791,0.1083,-0.4763,-0.1424,-0.2768,0.5250,0.6759,0.2571,-0.8139,-0.0444,0.3241,0.5268,0.4063,0.1523,0.3452,0.3426,-0.1522,-0.2707,0.3865,0.0057,0.0426,-0.5424,0.5460,-0.5062,0.0768,-0.1691,0.2401,0.1638,0.0676,-0.1004,-0.0012,0.7878,0.7085,0.4411,0.0725,-1.1092,0.0176,0.0024,-0.2530,-0.7897,-0.8190,0.4410,-0.3693,0.7032,0.4426,0.4872,0.1998,0.7640,0.0189,-0.0753,0.7275,0.7119,-0.2888,-0.2764,-0.0794,-0.3372,0.4233,0.0655,-0.4271,-0.1677,-0.4111,-0.3987,-0.4502,0.4132,-0.3651,-0.2561,0.4198,0.1176,0.0890,-0.1785,-0.3912,-0.2896
0.2626,0.8485,1.1764,0.1502,0.2002,0.0016,0.1562,0.9066,0.7374,0.3829,0.1683,0.5483,0.8472,0.1314,0.0961,0.8902,0.7267,0.1835,0.4499,0.0824,0.1626,-0.5271,1.0892,0.4439,-0.0624,-0.2312,-0.3429,0.1805,-0.7693,0.3064,0.4170,0.1616,0.4054,0.4272,0.3605,-0.0033,-0.2867,-0.0025,-0.1351,0.2812,0.5163,-0.1456,0.0663,0.0819,-0.4998,-0.3026,-0.2267,-0.4216,-0.5901,0.0282,0.5501,0.1984,0.7798,0.7468,0.7920,0.9075,0.1362,-0.3184,-0.3756,-0.2099,0.3254,0.2343,0.0466,-0.2659,0.4699,0.5038,-0.2528,0.4329,0.2463,0.2476,-0.7084,0.4841,0.0379,-0.4393,-0.7359,-0.7645,-0.2781,-0.1991,-0.0305,-0.0890,0.1167,0.2242,0.3547,0.2021,-0.2720,-0.8475,-0.6249,0.4074,-0.7123,-0.4328,0.0930,0.3498,-0.0983,0.4118,-0.6170,0.0473,-0.0856,0.3303,0.4093,0.5008,0.3419,0.3303,-0.6798,0.5888,0.5982,-0.0460,0.1618,-0.2683,-0.3492,0.2839,-0.4246,0.1680,-0.1908,-0.4544,0.7729,0.1625,-0.8865,0.2386,0.6904,0.4781,0.5863,0.1612,0.4324,0.3092,-0.1125,-0.1250,-0.2745,0.2261,-0.0435,-0.2488,0.2445,-0.5655,0.3044,-0.3625,-0.0336,0.4301,-0.0310,0.0256,-0.0026,0.6112,0.6091,0.5449,0.0677,-0.9773,0.0507,0.2954,0.0812,-1.0328,-1.1672,-0.1898,-0.4754,1.1882,0.2632,0.2273,0.2170,0.9949,0.6508,0.4320,0.8520,0.4245,-0.1109,-0.3300,-0.0753,0.0833,-0.8560,-0.5363,-0.5899,0.2170,-0.1570,-0.2577,-0.3438,-0.4269,-0.2605,0.1125,0.3200,-0.1346,-0.1681,0.2172,-0.4959,-0.4811
0.6038,0.8016,1.1902,0.4940,0.2365,-0.1268,0.0850,1.3901,1.3253,0.7156,0.4823,0.4532,0.9037,0.4012,0.3161,0.9561,0.2078,-0.1372,0.7761,-0.1112,0.4043,0.2723,1.2727,0.8729,0.3118,0.2366,-0.0541,0.2054,-0.0762,0.4892,1.0864,-0.7288,0.9034,0.7288,0.2157,0.5313,0.1024,-0.0321,1.0800,0.4309,0.3771,0.7479,-0.2781,0.0635,-0.1068,-0.1417,0.1929,0.2104,0.4877,-0.0444,1.2404,0.8297,1.1178,0.9662,0.7476,1.1703,-0.2735,-0.7812,-0.2667,-0.2947,0.5039,0.2965,-0.0853,-0.4516,0.8610,0.0639,-0.3629,-0.0040,0.1718,-0.0243,-0.6431,0.7917,-0.0645,0.0010,-0.4415,-0.1980,-0.1730,0.3543,-0.0101,-0.2825,-0.2597,-0.0605,0.3623,0.1139,-0.2317,-0.9874,-0.3979,0.1430,-0.7286,-0.1095,-0.2477,0.3511,0.4045,-0.2124,0.0622,0.5054,-0.2908,-0.2271,1.4016,1.1686,1.0412,0.9160,0.8457,0.8598,1.2596,0.5116,0.7334,0.0683,-0.1606,0.7263,-0.6156,0.0437,0.2988,0.4955,1.1506,0.2981,-0.0222,0.5491,0.5458,0.6948,1.3902,0.4768,0.2048,1.2164,0.4547,0.2686,-0.1993,0.2802,0.3031,-0.0081,0.4325,-0.0153,0.2938,-0.5082,-0.0516,-0.0376,-0.1246,0.4987,0.1313,0.7785,0.4882,0.9363,0.4999,-0.1978,0.2310,0.3449,0.3428,-0.7846,-0.9373,0.1130,-0.2428,1.4708,0.3580,0.6135,0.0776,0.7025,0.6446,0.1313,1.0204,1.0978,-0.2199,0.1805,-0.2112,0.9063,0.7604,0.3282,0.1095,0.5776,-0.6818,-0.4712,-0.1644,0.3382,0.7133,0.6640,1.3476,-0.2032,0.1546,0.5768,-0.5569,-0.4468
0.6783,0.7397,1.1432,0.5501,0.4093,0.3259,0.2651,1.3361,1.3877,1.1447,1.0038,1.1322,0.8675,0.1318,0.3388,1.0514,0.5006,0.1497,0.3762,0.3985,1.0050,0.3669,0.8476,1.1220,0.1404,0.1636,-0.1406,-0.1242,-0.4463,0.0814,1.1566,-0.8465,0.2530,0.1857,-0.2401,0.8138,-0.1237,-0.3167,0.5332,0.6374,0.3191,0.5811,0.4699,0.0837,-0.5151,-0.3756,0.2577,0.0016,-0.2470,0.0178,1.1331,0.6601,1.3911,0.3770,0.5984,0.9708,0.0226,0.8111,-0.0653,-0.4222,0.3958,-0.3448,-0.1908,-0.2591,0.8345,0.1485,-0.3749,-0.5164,-0.2861,-0.2077,-1.1536,0.5608,-0.0445,-0.7035,-0.5474,-0.1102,0.1438,0.2240,-0.1041,-0.1608,0.0091,0.1616,0.9171,-0.0185,-0.2581,-1.1108,-1.1401,0.0418,-0.4672,-0.0193,-0.2713,-0.1691,-0.0300,0.2725,0.2305,-0.1928,-0.6181,-0.1310,1.1387,1.2921,1.0345,1.1828,0.2685,0.9549,1.1115,0.0437,0.4205,-0.4246,-0.0925,0.6264,0.0347,-0.4609,-0.0696,0.2420,0.9468,0.2089,0.0007,-0.1257,0.5001,0.3547,1.4867,0.1847,0.6135,1.0608,-0.1173,0.4606,-0.3037,0.2902,0.5294,-0.3006,0.7051,0.2008,0.7543,-0.3593,-0.0210,0.1358,0.1928,0.4595,0.1759,0.5895,0.5555,0.8976,0.2675,-0.5137,0.1338,0.4483,0.2778,-0.8935,-1.2445,-0.3142,-0.3318,1.5332,0.5176,0.9462,-0.2532,0.8918,-0.0879,0.5672,1.0393,0.9001,-0.6183,-0.8465,-0.0572,0.8390,-0.2223,-0.1736,-0.2464,1.3105,-0.2517,-0.3048,-0.6038,-0.1875,0.0799,1.0668,1.1529,0.0322,0.0176,0.0002,-0.5252,-0.0780
0.6505,0.8881,1.0301,0.3816,0.3511,0.3526,-0.1892,1.0367,0.8213,0.3875,0.7501,0.7750,0.7110,0.3907,0.3917,0.8791,-0.0594,0.1964,0.2622,0.8299,0.7863,0.4271,1.0276,1.4112,-0.2855,-0.7832,-0.0527,-0.4866,-0.7799,-0.2337,1.1616,-0.3360,1.1149,0.5382,0.0898,1.4641,0.6760,0.2578,1.1750,0.6378,0.8909,0.8314,0.3044,-0.4230,0.0801,-0.2132,0.4850,0.0550,-0.3263,-0.1732,0.6221,0.6272,0.8873,0.6465,0.7129,0.1726,0.3381,-0.4874,-0.2633,-0.1696,0.0452,-0.0139,-0.2303,0.4085,-0.1680,0.5013,-1.0796,-0.3720,-0.5987,-1.0838,-1.0568,0.0757,-0.5406,-0.3013,-0.7874,0.0873,0.2312,0.1212,0.0238,0.4927,-0.1672,-0.3315,0.5475,0.1297,0.0389,-1.3656,-1.7462,-0.1777,-0.3977,-0.0887,-0.3898,0.3586,-0.0975,-0.3840,-0.1540,-0.1071,-0.4812,-0.9365,0.8790,0.9776,1.2181,1.1440,0.1366,1.3702,0.6460,0.3405,0.6709,-0.5698,-0.3006,-0.4543,-0.3982,-0.6060,0.1562,-0.0592,1.0371,0.0770,-0.2647,0.4228,0.5288,0.5650,1.0950,-0.0970,0.1708,0.9288,-0.2637,-0.3360,0.2123,-0.1275,-0.4756,-0.5360,-0.0271,-0.7226,0.5650,-0.7328,0.2849,0.4415,-0.2653,0.5668,-0.2444,0.4130,0.3729,1.0807,0.2301,-0.6013,0.3289,0.0979,0.4134,-0.8274,-1.1213,-0.1830,-0.4607,1.3706,0.8728,0.7379,0.1715,1.2852,0.6828,0.7644,1.1382,1.0275,-0.4698,-0.0007,0.1650,-0.0964,-0.0361,-0.2966,0.3567,1.1205,0.5809,-0.4579,-0.4096,-0.0776,0.8199,1.3618,0.8096,-0.5611,-0.0656,0.0421,-0.2356,-0.0181
0.1453,0.0216,0.3709,0.0531,-0.0502,0.1104,0.1454,0.5553,0.4808,0.4523,-0.0159,-0.3234,-0.0597,0.4427,0.1811,0.2475,-0.2070,-0.1477,-0.0665,0.2126,0.5715,0.2990,0.4224,1.3391,-0.9225,-0.9825,-0.1137,-0.6185,-0.7505,0.2329,0.8292,-0.2129,1.1823,0.5108,0.4554,0.8556,0.6918,0.4340,0.7055,0.3078,0.4995,0.3381,-0.0117,-0.4729,-0.2222,-0.7048,0.1907,-0.6392,-1.0649,-0.7239,0.3329,0.0959,0.8390,0.5632,0.4188,-0.2878,0.9155,0.2264,0.7215,0.2342,0.2503,0.3532,0.0784,-0.1315,0.7024,1.4011,-0.4855,0.2495,-0.1381,-0.4233,-0.5240,0.6014,-0.0969,-0.4645,-1.0166,0.2168,0.3955,0.1319,-0.0337,-0.2343,-0.7534,-0.1022,0.3215,0.5495,0.4988,-0.4044,-0.8917,0.0146,0.0943,-0.3395,-0.1937,0.8706,-0.1674,0.1956,0.1959,-0.2782,-0.1503,-0.3526,0.7894,1.0578,0.9063,1.1730,-0.4282,0.8622,0.7365,0.9519,0.8383,0.0048,0.2897,0.3627,0.4719,0.3789,0.9485,0.0583,0.5094,-0.1715,-0.2528,0.2598,0.8319,0.4478,0.3832,0.9026,-0.2167,0.7319,-0.5662,0.2175,0.1603,-0.1858,-0.5634,-0.0653,-0.0530,-0.2291,0.8607,-0.2147,0.1179,0.1013,-0.0164,0.1234,-0.4514,0.0907,0.2249,0.3174,0.0010,-0.4260,-0.0317,-0.0890,0.1416,-0.6838,-1.3426,-0.3712,-0.2736,0.1710,0.0345,0.3224,0.1104,0.2144,-0.1485,0.2739,0.5812,0.3628,-0.3969,0.4669,-0.0804,0.4129,0.9198,-0.3445,0.6511,1.1693,0.9309,0.2450,-0.3945,0.0870,0.8329,1.4532,0.1918,-0.2289,0.0120,0.5334,0.0216,0.2089
