-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.1486,-0.3539,0.0320,-0.1427,-0.3103,-0.2961,-0.0165,0.2458,0.1006,0.4204,0.1643,0.1908,-0.4812,0.5211,0.2143,0.2311,0.3644,-0.3044,-0.0478,-0.1098,0.1052,0.2032,-0.1697,1.0188,-0.2581,-0.2357,0.2965,-0.5275,-0.2257,0.3568,0.2111,0.4217,0.5907,0.4001,0.3653,0.5605,0.2405,0.3796,-0.2290,0.3140,0.2034,-0.3302,0.4959,-0.4388,-0.5394,-0.6047,0.2744,-0.5230,-0.7283,-0.1199,0.1020,-0.2454,0.2532,-0.2428,0.0131,-0.4045,0.4999,0.5159,0.4155,0.2879,0.1105,0.5348,0.1220,0.6012,0.4391,0.9050,-0.1791,0.0553,0.3275,-0.0943,-0.4497,0.9374,0.0881,-0.6682,-0.7710,0.7014,0.4031,0.5030,0.1986,-0.2748,-0.7237,0.1844,0.8503,0.3699,0.2641,-0.1558,-0.2949,0.2835,-0.0392,-0.1342,-0.0855,0.8147,0.1059,0.2182,0.0145,-0.2103,-0.0683,0.0861,0.4607,0.5872,0.5472,0.2368,0.4442,0.8045,0.8915,0.9269,0.1239,0.6759,0.4810,-0.0697,0.0422,0.1947,0.3402,0.4284,0.1789,-0.4762,-0.0259,0.1567,0.0375,0.1794,-0.0091,0.2400,-0.1714,0.1350,-0.5161,0.1111,-0.0713,-0.1091,-0.6640,-0.1575,-0.2297,-0.4378,0.9390,-0.3598,-0.0597,-0.0437,0.0886,0.2168,-0.8496,-0.3044,-0.2708,0.2055,0.1724,-0.1840,0.6108,0.4733,0.0143,-0.7023,-0.9188,-0.0021,0.1051,0.2576,0.0794,-0.1018,0.0487,-0.1596,-0.1188,-0.2266,0.1312,0.0814,-0.0770,0.6997,0.1108,0.1195,-0.1516,-0.0840,0.4418,0.6550,0.0962,0.6518,0.0282,-0.3582,0.7671,0.8462,0.0603,0.0430,-0.2020,0.0928,0.2297,0.2973
-0.4946,0.1178,-0.2960,-0.3909,-0.2414,-0.3169,0.1487,0.0477,-0.1350,0.0632,0.1022,-0.0408,-0.3280,0.5630,0.2162,0.0803,0.3903,-0.1533,0.4350,-0.4088,-0.3940,-0.2369,-0.3012,0.9364,-0.3530,-0.7495,0.5836,-0.6499,-0.1459,0.5429,0.1598,0.5875,0.4488,0.4771,0.3898,0.6016,0.1420,0.3975,0.0894,0.4282,0.0722,0.0789,0.3932,-0.0920,-0.2172,0.0831,-0.2438,-0.2603,-0.6862,0.4599,-0.2266,-0.3733,0.0387,0.0679,0.1961,-0.0706,0.2017,0.8466,0.7152,0.4509,0.6812,0.2954,-0.2475,0.8107,1.2913,0.9730,-0.2413,-0.0403,-0.1585,-0.4086,-0.3274,0.8446,0.3497,-0.5118,-1.0742,0.0366,0.3357,0.2932,-0.0235,0.6749,-0.1797,-0.1028,0.7754,0.1398,-0.2171,-0.4206,-1.1811,0.3273,-0.0328,-0.5937,-0.5869,0.1152,0.3152,-0.2807,0.0948,-0.1926,0.1718,-0.0215,0.8173,0.5342,0.2919,0.7685,0.0458,0.6605,0.3322,0.8896,0.4317,0.4743,1.2541,-0.1302,0.0658,0.2374,1.5576,0.3061,0.8299,-0.0701,0.0603,0.0436,0.2082,0.2754,-0.4988,-0.2137,-0.6107,0.2914,-0.7721,-0.3247,-0.1246,-0.5007,-0.8316,-0.2729,-0.6513,-0.5483,0.9070,-0.1126,-0.2617,-0.0373,0.0406,0.2580,-1.0302,-0.3226,-0.2537,-0.0374,-0.1851,-0.5236,0.5156,0.5290,0.4288,-0.5694,-0.8217,-0.0851,0.0905,-0.0654,-0.2720,0.0235,-0.3461,-0.5606,0.1112,-0.2269,-0.5482,-0.1293,0.3265,0.7604,-0.1259,0.2251,0.4921,0.2136,0.3698,0.5624,0.0386,0.1380,-0.4150,-0.2344,0.5668,0.4723,0.1146,-0.6787,0.2004,-0.1497,0.5305,0.7055
-0.1467,0.5838,0.0317,-0.0656,-0.0961,-0.1395,-0.3493,-0.0046,-0.2968,0.6277,0.6221,0.5873,-0.3856,0.6910,0.1073,0.4547,0.7694,-0.1415,0.1154,-0.4270,-0.2364,-0.5021,-0.2802,0.0709,-0.6992,-0.3366,0.5954,-0.9709,-0.2163,0.3242,0.2307,0.5538,0.6588,0.7384,0.4160,-0.0335,-0.1802,0.3015,-0.6288,0.1547,0.0978,-0.2220,0.4280,-0.0988,-0.6233,-0.1064,-0.1317,-0.0608,-0.4691,0.4309,-0.6516,-0.3086,0.0705,-0.5138,0.0959,-0.1935,0.2108,0.7859,0.5448,0.2930,0.5383,0.1775,-0.7019,0.0475,0.3760,0.7221,-0.6120,-0.0877,0.2337,-0.4464,-0.2042,0.4707,0.1863,-0.2447,-0.6469,0.2617,0.1691,0.1955,-0.0161,0.6495,-0.1268,-0.5025,0.4905,-0.2412,-0.5424,-0.4039,-1.0355,0.3751,-0.3400,-0.9254,0.0665,0.6281,0.0281,-0.2394,0.0675,0.1363,-0.2416,-0.5447,0.7979,0.5680,0.2353,0.9762,-0.6323,0.1899,-0.2435,0.1737,-0.1956,0.6080,0.1846,0.0708,0.1466,0.1070,-0.0643,0.0885,0.3654,-0.5233,-0.0958,0.0487,0.0891,0.0003,0.3030,-0.0541,-0.5401,-0.2068,-0.8284,0.0038,0.0085,-0.0672,-0.9015,-0.2613,-0.1657,-0.2592,0.3756,-0.3688,0.2326,-0.4927,-0.0677,0.1041,-0.8580,-0.1165,0.3334,0.1647,-0.1334,-0.6125,0.3423,0.5992,-0.1974,-0.6286,-1.0360,-0.1071,0.0402,0.0672,-0.0950,-0.8023,-0.2074,-0.5865,-0.1252,-0.2908,-0.5072,-0.6210,0.2934,0.8693,-0.0821,0.1369,0.7268,-0.0904,0.0885,0.2994,0.2088,-0.1708,-0.6401,-0.4751,-0.1413,0.0641,-0.3796,-0.2579,0.1563,0.0952,0.2535,0.4604
0.3575,0.8332,0.7215,0.3917,0.2597,0.2416,-0.0347,-0.0125,-0.1508,0.7038,0.6111,0.3158,0.4241,0.5754,0.5189,0.9742,0.7576,0.3418,1.0241,0.3479,0.2769,0.1326,0.4099,0.4226,-0.4590,-0.7216,0.3755,-0.2670,-0.5636,-0.1219,0.7227,0.5203,0.2759,0.6288,0.2630,0.0232,0.2867,0.0485,-0.6530,0.5363,0.3809,0.4943,0.1900,-0.5214,-0.0358,0.5895,-0.0320,0.8044,0.7020,0.4188,-0.4151,-0.1920,-0.0058,0.2982,0.1286,0.1511,0.3882,0.5416,0.9098,0.4750,0.4906,-0.2099,-0.6321,0.9225,0.4709,0.0581,-0.5078,0.3058,-0.4238,-0.8412,-0.2627,0.3055,0.5590,-0.3290,-0.8196,-0.1648,-0.1967,0.4756,0.6295,0.7633,-0.0249,-0.1334,0.4405,-0.2704,-0.5552,-0.2810,-1.2439,-0.0260,-0.5051,-0.7134,-0.0835,-0.0040,-0.0610,-0.0331,0.1429,0.1468,-0.7377,-1.2311,0.2777,0.0974,0.1951,0.0537,0.3906,0.0304,0.0564,0.4095,0.0473,0.5734,0.6756,1.0815,0.2540,0.5430,0.2772,0.1777,-0.2593,-0.2328,-0.1716,-0.2213,0.1643,0.0926,0.2619,-0.1292,-0.0349,-0.3318,-0.8149,-0.2060,0.0765,-0.2206,-0.4977,-0.0973,-0.3895,-0.4839,0.7575,-0.2585,-0.0858,0.2875,0.5226,0.6333,-0.3470,0.3989,0.4196,0.8578,0.5404,-0.7455,0.1754,0.9046,-0.1160,-0.5221,-1.1192,-0.2678,-0.4518,0.8013,-0.4482,0.0648,-0.2306,0.1613,0.1828,0.1972,0.4761,-0.7920,0.1703,0.5527,0.0149,0.5580,0.6146,0.5656,0.4226,0.2057,0.0925,-0.2337,-0.6711,-0.0651,0.2364,0.5623,-0.4564,-0.3029,-0.2423,0.0135,0.4852,0.4146
1.0072,1.0224,1.0332,0.7647,0.7329,0.9749,0.2991,-0.0503,-0.0912,0.5848,0.7419,0.6222,1.0904,0.8033,0.5795,1.6437,1.1733,0.0543,1.5790,0.7904,0.6907,0.5779,0.9873,0.5312,-0.0376,-0.3701,0.4287,0.3922,-0.8252,-0.3840,0.5754,0.4584,0.2731,0.2417,0.3421,0.4430,0.5745,0.6699,-0.5935,0.3673,0.4751,0.5592,0.5483,0.4177,0.0072,0.5938,-0.3159,-0.0502,0.9097,0.6486,-0.2136,0.0719,0.0050,0.2492,0.0229,-0.1594,0.3778,1.0823,0.7115,0.7135,0.7838,-0.3626,-0.9510,1.0645,0.6791,0.1400,-0.4603,0.1234,0.0103,-0.5598,0.0483,0.4909,0.4277,-0.1054,-0.5374,-0.1280,-0.2045,0.2354,0.4085,1.6687,0.5571,-0.3878,0.5802,-0.4430,-0.8571,-0.1101,-0.2910,-0.0310,-0.3894,-0.2659,0.3738,0.2803,-0.4189,0.0289,-0.5419,0.4644,0.0096,-0.7147,-0.2340,0.2145,0.2440,0.3979,0.3032,0.3049,0.0135,0.5645,-0.0817,0.5378,0.9914,0.4108,0.5512,0.4314,0.3441,0.9587,-0.0373,-0.3908,0.1995,-0.5697,0.4708,0.1926,0.8773,0.1371,0.1153,-0.0910,-0.7087,0.0630,0.0896,-0.0115,-0.2109,-0.3364,-0.1270,-0.5435,-0.0480,0.0012,0.1465,0.1115,0.4109,0.7573,-0.4744,0.8303,1.2623,1.0646,1.3601,-0.7956,0.4285,1.6186,0.4258,-0.1048,-1.1628,0.1060,-0.0373,1.2164,0.2280,0.3046,-0.1025,0.5298,0.6365,1.3253,0.8860,0.2576,-0.2650,0.6539,0.0856,-0.0199,0.0524,-0.3043,0.5878,0.3672,0.4223,-0.0658,-0.7201,0.1370,0.4288,0.5053,-0.2480,-0.5367,-0.1201,-0.1708,0.0701,0.7110
0.8091,0.6440,0.9098,0.6161,0.7104,0.7615,0.7307,-0.0802,-0.2770,0.8515,0.8900,0.8751,0.8912,0.8304,0.7711,1.2616,1.1589,0.3632,0.7570,0.7486,0.5226,0.4025,0.0934,0.7149,0.3427,-0.1527,0.1057,0.2196,-0.5092,-0.6210,0.3166,0.0736,0.6761,-0.1191,-0.3862,0.0680,0.3277,0.6678,-0.9666,0.4190,-0.5255,0.0682,0.5094,0.2719,0.3688,0.7886,-0.1587,-0.3683,0.5644,0.5556,-0.4227,-0.1070,0.0502,0.1358,0.1869,0.0770,0.1967,0.7934,1.4865,1.2742,0.9551,0.5884,0.0685,0.5860,1.2172,0.9488,-0.4179,0.0618,0.2612,-0.2502,0.4489,0.2225,0.0940,0.3579,-0.0324,0.3558,-0.1237,0.3548,0.0308,0.1429,0.5726,-0.5671,0.5952,-0.2888,-0.4859,0.2613,0.0777,0.3778,-0.0099,0.1387,0.5120,-0.0027,-0.3413,0.3029,-0.4735,0.5229,0.1194,-0.6617,0.0280,-0.0599,0.1573,0.1735,-0.3100,0.3031,0.5517,0.5318,0.4639,0.5832,0.8131,0.3217,1.2942,0.6741,0.6271,0.8999,0.4446,-0.2729,-0.0320,-0.3848,0.5351,0.1102,0.4624,-0.0589,0.2280,0.3480,-0.5700,0.0375,0.2620,-0.3322,-0.4824,-0.1055,-0.4463,-0.5102,-0.0560,-0.1518,0.1788,0.2145,0.2804,0.5558,-0.0312,0.1255,0.5696,0.8320,1.2325,-0.4205,0.0265,1.3128,0.0388,0.0605,-1.2782,-0.4109,-0.7427,1.3522,0.2752,0.5051,0.5859,-0.2040,0.3451,0.9060,0.5128,0.5872,-0.7474,0.1630,0.2766,0.6226,1.1282,0.5525,0.6102,-0.0827,0.9093,0.0577,-0.5183,-0.3215,0.1880,0.8514,0.1428,-0.3623,-0.4230,-0.3814,1.0571,1.0951
0.8822,0.8702,0.8417,0.6549,0.5837,0.8726,0.5539,-0.2524,-0.3247,0.7771,0.6687,0.7444,0.5446,0.4126,0.9086,1.2111,1.4639,0.3314,0.7198,1.1525,1.2036,1.2741,0.3834,0.8290,0.3650,-0.1871,-0.0867,-0.0495,-0.3386,0.0750,0.5056,0.0796,0.6586,-0.3963,-0.2095,0.8248,0.1669,0.4564,-0.3359,0.3151,0.2090,0.5644,0.9218,0.3449,0.1026,0.9619,0.0939,0.0424,0.4334,0.4487,-0.3830,-0.2197,-0.1380,0.0397,0.1719,-0.2464,-0.3028,0.5066,0.8001,0.4484,0.9236,-0.0108,0.1395,0.4686,0.7971,0.1983,-0.4337,-0.1026,-0.2122,-0.3393,0.0905,-0.1648,0.2689,0.3592,-0.2663,-0.0034,-0.2566,0.3656,0.5524,0.5421,0.5928,-0.6193,-0.0903,-0.4239,-0.5227,0.1149,-0.1329,0.4555,-0.2819,-0.0501,0.0369,0.1062,-0.4146,1.0147,-0.5910,0.1616,0.0164,-0.3934,0.4023,-0.1371,0.3154,0.1426,-0.4140,0.3934,0.4877,0.2336,-0.0849,0.7479,0.7851,0.8649,0.6319,1.3434,-0.0818,0.3899,0.1522,-0.6390,0.1330,0.3311,1.1062,0.1567,0.7341,0.2144,0.1273,0.4656,-0.5701,0.4650,0.6503,-0.4677,-0.7092,-0.0803,0.0392,-0.3406,-0.0938,-0.1474,-0.3009,-0.0010,0.1055,0.4054,-0.4000,0.3948,0.7040,1.0524,0.9785,-0.3392,0.1592,1.2663,-0.2842,0.0098,-0.8678,-0.4627,-0.4911,1.4350,0.0751,0.7786,0.4612,0.1569,0.6154,1.1832,0.4297,0.3922,-0.3471,0.3851,0.4984,0.0580,-0.0164,0.2212,-0.2555,0.5277,0.3565,-0.0648,-0.3713,0.0086,0.2479,0.9811,-0.1624,-0.5502,-0.2463,-0.1035,0.6342,0.8258
0.4120,0.6791,0.2911,0.2348,0.4503,0.6300,0.5037,-0.3191,-0.3005,0.3574,0.8218,0.5798,0.1945,0.6226,0.7118,1.0020,0.3945,0.1779,0.3951,0.8033,0.8842,0.5825,0.2050,0.6875,0.3512,-0.3950,0.0641,-0.4738,-0.3625,0.1616,-0.0203,0.2621,0.0494,0.0584,0.0383,0.2575,0.4675,0.3402,-0.2091,0.0751,0.3720,0.2480,0.5683,0.0086,-0.0293,0.5293,-0.0406,-0.6157,-0.1974,-0.0009,-0.5344,-0.7192,-0.2610,-0.7108,-0.2375,-0.7270,0.4751,0.6896,0.5146,0.1766,0.6621,0.0541,-0.1269,0.6180,0.3882,0.7247,-0.6960,-0.2569,-0.2921,-0.3073,0.3833,-0.4358,-0.2005,0.6656,0.2559,-0.2268,-0.4260,0.2112,-0.2106,0.2496,-0.2247,-0.8247,-0.5059,-0.5955,-0.1063,0.2180,-0.0131,-0.2979,-0.4356,-0.1116,0.2709,0.2236,-0.0831,0.5586,-0.3066,-0.1403,-0.1920,-0.4195,0.1893,-0.2383,0.1841,-0.0509,-0.0276,0.7352,0.4315,-0.1402,-0.4217,0.6092,0.7743,0.3447,0.6374,0.6255,0.1846,0.3802,-0.1649,-0.4964,-0.0960,-0.0294,0.8458,0.2877,0.4109,-0.0386,-0.4533,0.1968,-0.4214,0.3023,0.3711,-0.6206,-0.2255,0.1671,-0.2915,-0.5185,-0.3038,-0.0194,-0.0287,-0.1002,0.4960,0.3970,-0.6516,0.4905,0.3070,0.4073,0.8014,-0.1799,-0.2923,0.9131,0.0500,0.1115,-0.7246,-0.6089,-0.8294,0.7761,-0.3672,0.3065,0.4768,-0.2056,0.6673,1.0784,0.6506,0.2945,0.4313,0.4182,0.1982,-0.1608,0.6432,-0.3273,0.3704,-0.0412,0.6524,-0.4710,-1.2189,0.5456,0.4041,0.4386,-0.1189,-0.3774,-0.3097,0.0807,0.0723,0.7490
0.5335,0.5767,0.0852,0.5035,0.6335,0.9838,0.3434,-0.5894,-0.5949,-0.0976,0.1996,-0.0119,0.6742,0.7087,0.7390,0.8012,0.3904,0.2601,0.5867,1.0839,1.0700,1.2354,0.4424,0.2286,-0.0749,-0.8000,-0.1015,-0.6891,-0.1775,-0.0478,0.6368,1.1585,0.3377,-0.1915,-0.1153,-0.3052,-0.1853,0.0758,0.4581,-0.1390,-0.0118,-0.0219,-0.1416,-0.2019,0.1017,0.0907,-0.7426,-0.5467,-0.3030,-0.2984,-0.4753,-0.4533,-0.2271,-0.0616,-0.1244,-0.4378,0.5463,0.2421,0.5894,-0.1205,1.0578,0.1832,0.0608,0.4478,0.2506,0.0121,-0.4105,-0.2044,0.2627,-0.3352,0.1047,-0.0931,-0.6422,0.2334,0.3764,-0.2735,-0.0756,-0.3174,-0.1092,-0.0670,0.0402,-0.2447,-0.4058,-0.5407,0.1284,0.0591,-0.1183,-0.6035,-0.1807,-0.0217,0.3818,-0.4352,0.0944,0.0212,-0.5815,0.1038,-0.0733,-0.5109,0.0477,-0.4373,0.0405,-0.0270,0.7075,0.1862,0.3305,-0.0486,-0.4010,0.4768,0.4402,-0.1753,0.4290,0.2218,-0.5870,-0.6932,-0.8949,-0.3791,-0.5506,-0.3411,-0.0974,-0.4038,0.0522,0.2235,-0.7427,-0.4518,-0.6990,0.2384,0.1386,-0.7393,-0.7674,0.1141,-0.5799,-0.0839,-0.4887,0.3169,0.3957,-0.2093,0.5790,0.4676,-0.2969,0.3490,0.2172,0.4152,0.4948,-0.6369,-0.4293,0.5377,-0.1200,0.0132,-0.1979,-0.2666,-0.4253,0.5656,0.1633,-0.3580,0.0699,0.5173,0.0371,1.2696,0.4209,-0.2788,0.0053,0.2361,0.2006,-0.0723,0.1738,-0.1080,0.0268,-0.3361,0.2036,-0.7528,-0.3647,0.0520,0.2007,0.2890,-0.4901,-0.1701,0.0996,-0.8197,0.6509,1.0855
0.5332,0.4551,0.2274,0.6555,0.8102,1.3375,0.9912,-0.5445,-0.4802,0.0499,0.3957,-0.3535,0.8192,0.6592,0.7685,0.7778,0.2390,0.4449,0.7597,1.2580,0.8644,0.7588,0.3703,-0.5123,-0.1409,0.0841,0.0598,-0.2426,0.0956,0.4464,0.4299,0.0465,1.0314,0.2450,0.2021,0.2925,0.3863,-0.1511,0.7706,-0.0934,-0.3990,0.5513,0.3724,0.3241,-0.0036,0.2082,-0.2034,0.1679,0.2090,-0.0701,-0.6020,-0.3176,-0.5855,-0.0383,0.0284,-0.6522,0.2084,0.2166,0.1605,-0.1220,0.4441,0.6486,0.5957,0.5028,0.4412,0.1582,-0.0607,0.1903,0.5047,-0.0388,0.4076,0.4911,-0.1171,-0.0299,0.5589,-0.0454,0.0062,-0.4356,-0.2438,0.4988,-0.5579,-0.2412,-0.3498,-0.0321,-0.0475,0.1917,0.2440,-0.2618,-0.1859,0.2049,0.0830,-0.0334,0.0286,0.4742,-0.2953,-0.3278,-0.1866,-0.1674,-0.9841,-0.7463,-0.7444,-0.7870,0.0535,0.2412,0.1570,-0.8349,-0.3397,-0.0588,0.2846,-0.2597,0.5050,0.5405,-0.5709,-0.4440,-0.7462,-0.2098,0.1062,0.1274,0.2036,0.0879,-0.0242,-0.2091,-0.0234,-0.5916,-0.5096,0.3505,0.1278,0.0005,-0.0935,-0.0674,-0.5523,0.1694,0.1748,0.0331,-0.1776,0.4487,0.3705,0.6521,0.0360,0.5384,0.3211,0.0120,0.4040,0.0875,-0.0148,0.7958,-0.2046,0.2290,0.0809,0.0181,0.2630,0.3633,0.2603,0.6389,-0.0995,0.3352,0.2697,1.6090,0.4489,0.4041,0.9589,0.7620,0.6617,0.3212,-0.0650,-0.1604,-0.1686,-0.4090,0.5868,0.0014,-0.0861,-0.6115,-0.8586,-0.2978,-0.6349,-0.0810,-0.1779,-0.2847,0.5267,0.1942
0.1511,0.0210,-0.1043,0.3701,0.6791,1.0927,1.0669,-0.2088,-0.1691,-0.1876,-0.3223,-0.2097,0.6878,1.0001,0.5491,0.6010,0.6564,0.4397,0.7223,0.9691,0.6289,1.1616,0.3733,-0.1545,-0.1768,0.0938,0.3433,-0.2116,0.2831,0.4755,-0.3904,0.4719,0.1927,0.9426,0.4982,0.3528,-0.1303,0.1702,0.2377,0.2154,0.3455,-0.4662,0.1831,-0.2173,-0.4149,-0.2097,-0.0535,-0.2079,-0.7549,0.1886,-0.6930,-0.4688,-0.0344,-0.0803,-0.2004,-0.5800,-0.0407,0.0912,0.0699,-0.0678,0.5520,1.0748,0.7171,0.3881,0.2104,0.1187,-0.1150,-0.0815,0.8093,0.1722,0.1577,0.1167,-0.0457,0.4581,0.6529,0.4754,0.1685,-0.2034,-0.2670,-0.2622,-0.0025,0.0450,-0.7650,-0.4054,-0.0728,-0.0030,0.3348,0.0427,-0.1554,0.2052,-0.1797,-0.3231,-0.2631,0.7688,0.3501,-0.3441,-0.0226,0.6765,-0.0355,-0.6099,-0.4697,0.0697,-0.2792,-0.7953,-0.8593,-0.1014,-0.1707,-0.0846,-0.1627,0.0310,0.7394,0.6549,-0.4064,-1.3047,-0.6977,0.0503,-0.0773,-0.3742,0.4261,0.0331,-0.3872,0.2385,-0.1274,-0.4783,0.3502,0.0950,0.0098,0.1299,0.4300,0.7233,-0.0951,0.6878,0.2536,0.3242,0.1357,-0.1460,-0.1776,-0.1024,0.5574,0.0692,0.1745,-0.2239,-0.1835,0.0977,0.0945,0.3349,-0.6975,0.2274,0.6171,-0.0153,0.2377,0.0492,0.8369,0.5597,0.3547,0.6230,0.1211,1.0091,-0.1963,0.5596,0.2216,0.6799,0.3947,-0.1847,-0.0683,-0.4045,0.1192,0.1161,0.5696,-0.0825,0.4480,-0.2357,-0.0827,-0.1036,-0.5636,0.4804,0.5493,0.0972,0.9155,0.9076
-0.0317,-0.4118,-0.7628,0.0430,0.4731,0.8211,0.6980,-0.3560,-0.5320,-0.1522,0.3591,-0.4277,0.5393,0.2368,0.1484,0.3260,-0.2599,-0.1425,0.7283,0.4054,-0.3272,0.2256,0.1186,0.1672,0.1352,-0.0140,0.2375,-0.1682,0.4715,0.7107,-0.9638,0.9039,-0.5394,0.2996,0.8831,-0.6836,-0.4440,0.1146,-0.1619,0.0949,-0.6992,-0.8022,0.0668,0.1238,-0.4970,0.0154,-0.3014,-0.5450,-0.8189,-0.1387,-0.8575,-0.8019,-0.1996,-0.4428,-0.2956,-0.3803,0.1033,-0.3911,-0.0362,0.0747,0.5790,0.6197,0.5979,0.5737,0.5248,-1.0899,0.2289,0.4105,0.3697,-0.3308,0.6031,0.1110,-0.2404,0.4626,0.2182,-0.1694,-0.1422,-0.1620,-0.5409,-0.1808,-0.1523,0.3447,-0.3520,0.4350,0.3034,0.8643,0.1434,-0.3596,-0.2328,-0.4370,-0.3466,-0.4802,-0.3636,0.2675,0.2769,-0.1563,0.1994,0.8380,-0.1705,-0.5654,-0.6567,-0.1731,-0.0032,-0.6960,-0.8203,0.1933,-0.0187,0.1435,0.1347,-0.2651,0.1622,0.2231,-0.5087,-0.4871,-0.7226,-0.6098,-0.0392,-0.0002,0.2542,-0.4124,-0.6997,0.0187,0.0156,-0.5153,0.1085,0.4785,-0.0623,0.1403,-0.1901,0.3390,-0.1525,0.3163,-0.0107,0.0134,-0.2347,-0.4605,-0.5423,-0.9148,-0.0536,-0.3110,-0.2058,-0.8764,-0.5743,0.0456,-0.3066,0.1108,-0.4805,0.1947,0.7818,0.0915,0.2447,-0.2220,0.2730,0.0332,0.1262,0.0177,-0.7191,0.7034,-0.1769,0.0869,1.2838,0.2487,0.3334,0.6120,-0.2020,0.0613,0.2276,0.0815,0.0289,0.0994,-0.2277,0.1128,-0.2808,0.0341,-0.7479,0.1349,0.0924,0.1618,0.2239,0.8094
-0.6994,-0.6926,-0.9965,-0.3691,-0.0550,0.3931,0.7101,-0.8284,-0.6204,-0.5627,-0.2726,-0.5521,-0.1518,-0.0998,-0.2477,-0.1578,-0.4376,0.5009,0.1101,1.0043,0.0613,0.3630,-0.2944,-0.7674,-0.0856,0.2711,-0.3569,-0.2137,0.3507,-0.1344,-1.0822,0.5736,-0.4425,0.2841,0.0362,-0.8105,0.2509,-0.0948,-0.8663,-0.4702,-0.9099,-1.3841,-0.3836,0.0635,-0.1790,-0.2568,-0.3279,0.0620,-0.6889,-0.5073,-1.1169,-0.7799,-0.7869,-0.7787,-0.4762,-0.7641,-0.5302,-0.3091,-0.0372,-0.0043,0.7661,0.5317,0.0634,0.4480,-0.1552,-0.4807,0.1715,-0.0961,-0.0347,-0.4479,0.2812,-0.2066,-0.3114,0.3080,0.5385,-0.3127,-0.0589,-0.8715,-0.5686,-0.4850,-0.1833,0.1501,-0.7013,0.1538,0.3180,0.9431,0.6077,-0.4019,0.4440,-0.1631,-0.2122,-0.2115,-0.2966,-0.0369,-0.0829,-0.3835,-0.2160,0.6474,-0.6857,-0.6378,-0.9691,-0.7071,-0.8092,-0.8006,-0.7653,-0.0709,-0.0241,-0.4536,0.0374,-0.3586,-0.4057,-0.1066,-0.9540,0.0500,-0.6406,-0.3522,-0.7073,-0.2592,-0.2100,-0.3680,-0.7274,-0.1709,-0.1827,-0.4003,0.1565,-0.0279,-0.2057,-0.5634,-0.3393,0.1829,-0.5472,0.2220,-0.2490,0.6348,0.1303,-0.0683,-0.4344,-0.6511,-0.3079,-0.0928,-0.1364,-0.9403,-0.2884,-0.1872,-0.6736,-0.1478,-0.6233,0.4984,0.6300,0.0315,-0.1717,-0.4715,-0.5685,0.0113,-0.6897,0.3392,-0.7650,0.8723,0.2508,-0.0357,0.3408,0.0092,0.3695,-0.2916,0.3164,-0.1829,-0.4699,-1.0802,-0.7053,0.2543,-0.3268,-0.0161,-0.4617,0.0426,-0.2689,0.0298,0.2298,0.0238,0.6376,1.0947
