-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.7305,-0.2470,-1.0825,-0.5057,-0.2225,0.2100,0.6415,-1.0304,-0.8503,-0.7869,-0.6990,-0.4083,-0.0833,-0.4355,-0.4308,-0.4302,-0.6648,0.2903,-0.2360,0.5877,-0.0725,0.3926,-0.5264,-0.6960,-0.4055,0.1349,-0.2497,-0.4328,0.3740,-0.3749,-1.2258,0.3655,-0.7597,-0.8205,-0.3662,-0.6978,-0.0844,-0.0171,-1.1843,-0.5592,-0.5610,-1.0616,0.0717,-0.0818,-0.3872,0.2150,-0.4545,-0.1224,-0.7596,-0.4415,-0.9635,-0.8384,-0.8167,-0.2466,-0.6930,-0.8410,-0.3791,-0.5141,0.0226,0.6453,0.1249,0.5689,0.2409,0.1544,-0.2870,-0.6803,-0.0847,0.4927,-0.4710,-0.6547,1.1608,-0.5162,-0.1656,0.4424,0.3032,-0.9087,-0.0050,-0.0565,-0.0475,-0.2220,-0.5996,-0.7187,-0.6789,0.1244,0.6222,0.7332,0.1432,-0.3945,0.9159,0.1802,-0.1177,-0.1155,-0.0960,-0.4269,0.0689,-0.3313,-0.2010,0.6592,-0.5584,-0.7344,-0.9641,-0.9829,-0.1955,-0.6604,-0.6932,-0.8533,-0.5766,0.3173,0.0212,-0.3720,0.0106,-0.3141,-0.6394,-0.3870,-1.5572,-0.7863,-0.3663,-0.5043,-0.5925,-0.4250,-0.7104,-0.2979,-0.9140,-0.6208,-0.4769,0.0636,-0.0261,-0.9222,-0.9203,0.1818,-0.7613,-0.0831,-0.3222,0.2752,-0.0548,-0.2348,-0.4043,-0.3664,-0.3216,-0.3429,-0.3481,-1.1030,-0.2326,0.0933,-0.6137,-0.4181,-0.4633,0.3934,0.3594,-0.4824,-0.5131,-0.8251,-0.2990,0.9369,-0.4523,-0.0043,-0.5460,0.3452,0.0181,0.1420,0.0853,-0.1244,0.5447,-0.5392,-0.0953,-0.0004,-0.2463,-1.1525,-0.1399,0.3318,-0.1015,-0.2368,-0.5216,-0.9039,-0.3062,-0.1548,0.4066,-0.7798,1.0066,0.6695
-0.6812,-0.8610,-1.4295,-0.7420,-0.3579,-0.1470,0.5341,-1.1909,-1.1469,-0.3247,-0.5572,-0.8280,-0.4057,-0.7349,-0.9071,-0.3622,-0.3825,0.2949,-0.2014,0.2351,-0.1997,0.0518,-0.5572,-0.9609,-0.4294,-0.1876,-0.9849,-0.7010,-0.0610,-1.1237,-1.2167,0.1675,-1.6040,-0.6820,-0.9306,-0.7404,-0.0219,-0.2241,-0.9913,-0.8168,-0.8817,-1.2260,-0.4565,0.1663,-0.1994,-0.4069,-0.3826,-0.2687,-0.4162,-0.4301,-1.2224,-0.9106,-0.8970,-0.4639,-0.7586,-0.7856,-0.6836,-0.5632,0.3129,0.0333,-0.2412,0.4368,0.3950,-0.3867,-1.0746,-0.1416,-0.1832,0.1385,-0.6262,-0.5950,0.5242,-0.6506,-0.5248,0.6178,0.3824,-0.5806,-0.1889,-0.1195,-0.4803,-0.4908,-0.2863,-0.5261,-0.7148,0.3067,0.4328,1.1804,0.9922,-0.9550,0.5834,-0.1117,0.1283,-0.7285,-0.2856,-0.5603,0.1670,0.0431,-0.4462,0.3863,-0.9428,-0.9845,-1.1388,-1.1223,-0.1917,-1.1243,-0.9793,-0.3183,-0.7367,-0.0113,-0.2244,0.2042,0.1966,-0.1441,-0.5050,-0.0072,-0.9020,-0.6707,-0.3752,-0.5738,-0.4847,-0.1346,-1.2997,-0.2613,-0.9790,-1.1235,-0.6585,-0.0134,-0.0731,-1.0964,-0.7757,-0.3899,-0.7669,-0.0106,-0.4566,-0.0232,0.0704,-0.4958,-0.0759,-0.0683,-0.7030,-0.7625,-0.3263,-1.0652,-0.2441,-0.6759,-0.9868,-0.2452,-0.7625,0.1480,0.0245,-1.0076,-0.8536,-0.9441,-0.8863,-0.2264,0.0127,-0.3416,-0.5317,0.0844,-0.1838,-0.6444,-0.6820,-0.4006,0.3869,-0.7365,-0.5420,-0.1162,-0.3766,-0.5345,-0.1531,0.7420,-0.4442,-0.0634,-0.4934,-0.8209,-0.8572,-0.7728,0.0239,-0.9431,0.9241,0.6914
-1.0752,-0.8114,-1.2302,-1.0139,-0.8350,-0.4397,-0.1307,-1.0454,-1.1488,-1.2982,-0.9656,-0.9019,-0.9673,-0.8221,-0.8019,-0.7246,-1.0219,-0.0145,-0.4649,-0.1766,-0.2754,-0.1912,-0.9404,-0.8976,-0.6173,-0.4676,-0.6985,-1.1029,-0.6712,-0.8011,-1.2944,0.7291,-1.0062,-1.0578,-0.7430,-0.7054,-0.2646,-0.1523,-0.5826,-0.5558,-0.4884,-1.0076,-0.6370,-0.1967,-0.3284,-0.2391,-0.7107,-0.6891,-0.3704,-0.9867,-1.1547,-0.9510,-0.9564,-0.5788,-0.5654,-0.6567,0.0030,-0.6340,-0.0921,-0.5976,-1.0230,-0.1803,-0.2252,-0.8978,-0.8326,-0.3349,-0.5545,-0.2751,-0.9348,-0.7146,0.3046,-1.0192,-0.6481,0.2810,0.0619,-0.6260,-0.0298,-0.0780,0.2778,0.5215,-0.6605,-0.8669,-0.8062,-0.0246,0.2444,0.8141,0.1582,-0.8826,0.0367,-0.1856,0.0869,-0.5446,-0.2510,-0.7414,-0.6007,-0.7020,-0.3858,0.0951,-0.6420,-1.1127,-0.6632,-0.2021,-0.4032,-1.4467,-1.0221,-0.3503,-0.7621,-0.1399,-0.0080,-0.8727,-0.5523,-0.4673,-0.0670,-0.4771,-0.5499,-0.6335,-0.7794,-0.8832,-0.7723,-0.9650,-1.0185,0.1748,-0.7665,-1.3531,-0.8010,-0.2545,-0.2197,-1.0217,-0.4846,-0.7186,-0.8407,0.1038,-0.9331,0.4531,0.2821,0.2900,-0.5163,-0.6845,-1.1580,-1.1312,-0.8860,-1.2984,-0.3567,-0.8874,-0.9453,-0.6063,-0.4235,0.0111,-0.2484,-0.9542,-0.8222,-0.9019,0.1345,-0.4945,-0.4398,-0.7681,-0.6242,-0.4806,-0.3606,-0.3717,-0.7980,-0.9582,-0.0480,-0.9338,-0.6102,-0.2099,-0.7930,-0.8546,-0.6351,-0.1890,-0.5331,-0.3869,-0.5435,-0.8131,-0.8402,-0.2982,-0.1573,-0.8755,0.0935,-0.2432
-1.1451,-1.1641,-1.2142,-0.9312,-0.8955,-0.7386,-0.5006,-1.2056,-1.2742,-1.0630,-0.9159,-1.2539,-1.0123,-1.2595,-1.0709,-0.9755,-1.1561,-0.2451,-0.7348,-0.5487,-0.6084,-0.7428,-1.1249,-1.5763,-0.6512,-1.5148,-0.6898,-0.9681,-0.9896,-1.0819,-1.3875,-0.3295,-1.3610,-1.2004,-1.0262,-0.7011,-0.4480,-0.0450,-0.6063,-0.7538,-0.5178,-1.0337,-0.8488,-0.2213,-0.0184,-0.7951,-1.1986,-1.1545,-0.6513,-0.7529,-1.4040,-1.1187,-0.5636,-0.5020,-1.0642,-1.0868,-0.3244,-0.5656,-0.2882,-0.0796,-0.7284,-0.4475,-0.5839,-0.8287,-1.1236,-0.5260,-0.9825,-0.7259,-1.0427,-0.6308,-0.3722,-1.5169,-0.7152,-0.0912,-0.8431,-0.6513,-0.2905,-0.5034,-0.4792,-0.1808,-0.9129,-1.1300,-1.0832,-0.2472,-0.2608,0.4832,-0.5550,-0.3593,0.0252,-0.2863,0.2284,-0.0567,-0.0540,-0.7953,-0.6507,-0.1540,-0.4752,-0.8032,-0.8917,-1.0738,-1.4222,-0.6322,0.0883,-1.1802,-1.2827,-0.2373,-0.3812,-0.2362,-0.8459,0.2718,-0.8771,-0.6962,-0.3600,-0.0989,-0.1295,-1.1443,-1.0771,-0.6191,-0.5036,-0.6909,-1.5512,-0.0921,-0.9540,-1.4221,-0.9323,-0.5832,-0.6576,-0.8984,-0.9576,-0.7714,-0.7125,-0.6596,-0.7035,-0.1732,-0.0675,-0.3653,-0.7140,-0.7626,-0.7653,-1.0268,-1.0792,-1.4334,-0.5349,-1.2171,-1.2742,-0.9995,-0.5975,-0.1303,-0.5340,-1.0919,-0.8408,-1.0981,-1.0405,-1.0869,-0.9797,-1.2618,-1.0765,-0.5007,-0.8547,-1.6369,-0.4984,-0.5448,-0.3106,-0.2456,-0.3677,0.0641,0.1169,-0.5051,-0.9154,-0.7522,-1.4043,-0.4724,-0.5029,-1.4231,-1.2623,-0.6192,-0.0620,-0.0714,0.0690,-0.5755
-1.0819,-1.1883,-1.2819,-0.9995,-0.8533,-0.6430,-0.4036,-1.1972,-1.1899,-0.9726,-0.9733,-1.2426,-0.6551,-1.0655,-1.2650,-0.6105,-1.4293,-0.2043,-0.2426,-0.1598,0.1951,0.1290,-0.6687,-1.4085,-0.5721,-1.2371,-0.7906,-0.8350,-1.1636,-1.1608,-1.1761,-1.0834,-0.7097,-1.3805,-0.9313,-0.6566,0.2577,-0.5695,-0.6100,-0.6733,-0.2192,-0.6645,-1.1736,-0.2810,-0.0634,-0.9773,-1.1984,-0.9322,-0.4549,-1.0664,-1.1701,-1.0137,-1.2387,-1.1060,-0.7417,-1.0937,-0.6008,-0.4396,-1.1058,-0.6926,-0.2889,-1.2635,-1.0127,-0.7243,-0.3258,-0.4667,-1.3671,-0.9657,-1.0565,-0.8574,-0.5151,-1.0290,-1.4134,-0.1640,-0.9164,-0.7146,-0.6994,-0.9770,-0.7330,-0.4672,-0.8765,-1.5151,-1.2772,-0.8543,-0.9107,0.0620,-0.5878,0.2117,-0.3233,-0.0757,0.2620,0.1568,0.1682,-0.3546,-0.7128,-0.3234,-0.9615,-0.9254,-0.8024,-1.1650,-1.1061,-0.7740,-0.2164,-1.1243,-0.6476,-0.4893,-0.5412,-0.5509,-0.0576,0.0878,-0.6489,0.0110,-0.5316,-0.1572,-0.7067,-0.7462,-1.1031,-0.9500,-0.7033,-0.0588,-1.7489,0.0191,-0.5170,-1.5461,-1.5011,-0.4036,0.1932,-0.7780,-1.3011,-1.0065,-0.3617,-0.9034,-1.0260,0.0353,0.2978,0.0989,-0.4034,-0.7732,-0.5920,-0.3482,-0.4786,-1.1091,-0.4351,-1.1248,-1.2906,-1.0356,-0.0911,-0.1656,-0.9904,-0.8549,-0.9015,-0.9586,-0.9746,-0.4195,-0.0045,-0.2507,-0.4914,-0.3488,-0.4765,-0.6100,-0.5245,-1.3814,-0.0490,0.0151,-0.2449,0.1571,-0.0519,-0.6883,-0.7616,-0.7970,-1.9046,-0.0995,-0.8149,-1.2830,-1.3191,-0.8080,-0.8349,0.1159,-0.6791,-1.1393
-0.8990,-0.3156,-0.6741,-0.7063,-0.6023,-0.2754,-0.4914,-0.8436,-0.9812,-0.6350,-0.6179,-0.9094,-0.8117,-0.9587,-1.1448,-0.5749,-0.2960,-0.5133,-0.1554,-0.1665,0.0408,-0.0179,-0.5298,-0.7820,-0.2056,-1.1106,-0.2002,-0.6306,-1.0923,-0.5000,-0.8505,-0.3770,-0.8413,-0.8938,-0.4584,0.2752,0.4399,-0.2697,0.7064,-0.7879,0.3277,0.6123,-0.6184,-0.0235,0.2019,-0.5745,-0.7563,-0.2619,0.0458,-0.1383,-1.0061,-0.5244,-1.0580,-1.0267,-0.9261,-0.9573,-0.3010,-0.4694,-0.8254,-0.4763,-0.8973,-1.2249,-1.1723,-0.4744,-0.7612,-0.5887,-1.0262,-0.2654,-1.2328,-0.8687,-0.5116,-1.2578,-1.2397,0.1918,-0.3121,-0.0420,-0.4685,-0.5077,-0.3542,-1.1491,-0.1991,-0.9824,-0.8821,-0.6783,-0.9463,-0.0022,-0.8705,0.4250,0.1222,-0.0428,-0.2082,-0.2823,-0.3234,-0.6001,0.1695,-0.0894,-0.2500,-0.6604,-1.0770,-1.1314,-0.4793,-0.6177,0.2714,-0.6762,-0.3954,-0.4189,-0.0883,0.2103,-0.3436,-0.2014,-0.4753,-0.9177,-0.1743,-0.0356,-0.9424,-0.5239,-0.2973,0.0208,-0.1083,0.1560,-0.4708,0.4181,0.1604,-0.6926,-1.0923,0.1775,0.1315,-0.4581,-0.7656,-0.6514,-0.1443,-0.4138,-0.4917,0.3420,0.4419,0.1782,-0.1763,-0.1403,-0.3980,-0.3463,-0.6532,-0.7463,-0.1266,-0.2947,-0.6373,-0.4416,0.0023,0.4293,-0.6864,-0.2391,-0.6579,-0.7189,0.0242,-0.5022,0.0848,-0.0267,0.2254,-0.2220,-0.6014,-0.8532,-0.0970,-0.9457,-0.3465,0.1415,-0.6282,-0.8690,0.2711,-0.6055,-0.7430,-0.7090,-1.4811,-0.4721,-0.0633,-0.8008,-0.3961,-0.3489,-0.7968,0.0991,-0.5586,-1.4869
-0.9303,-1.2326,-1.1528,-0.7036,-0.9069,-0.6237,-0.5924,-0.7652,-0.8521,-0.5969,-0.5733,-0.5579,-0.8108,-0.5180,-0.9767,-0.6292,-0.1147,-0.6837,-0.1809,-0.8933,-0.5833,-0.4312,-0.8743,-0.5243,-0.5285,-0.9767,-0.2097,-0.3070,-0.1764,-0.2319,-0.8668,-0.3310,0.0857,-0.5356,-0.5667,0.2140,0.2842,-0.2549,0.9135,-0.5114,0.4176,0.4327,-0.1127,-0.0557,0.4986,-0.4746,-0.5211,0.0056,-0.2607,0.1931,-0.8155,-0.4561,-0.9758,-0.3726,-0.1355,-0.6921,0.2283,-0.3858,-0.4441,-0.5681,-1.0016,-0.8474,-0.3014,-0.6535,-0.1415,-0.0669,-1.2025,-0.8382,-1.0830,-0.3270,-0.3493,-0.8875,-0.4849,-0.2755,-0.1065,-0.2109,-0.4506,-0.5724,-0.4473,-0.5197,-0.6615,-0.3344,-0.7570,-0.7637,-0.6165,-0.3817,-1.1314,-0.2255,-0.5646,-0.0981,-0.0699,-0.1087,-0.0275,-0.5214,0.3889,-0.2815,-0.8789,-0.3482,-0.7507,-1.0124,-0.2797,-0.0927,0.0066,-0.4697,-0.2836,0.0539,0.0459,-0.1993,-0.1199,-0.2318,0.1103,-0.4529,-0.4506,-0.2995,-0.2851,-0.7068,-0.6472,0.3989,-0.0051,0.1339,-0.6735,-0.1676,0.2087,-0.3606,-0.4700,-0.2953,0.4297,-0.4040,-0.0522,-0.6158,0.0600,-0.8922,-0.1103,0.0885,0.0971,0.1030,-0.1593,-0.6332,-0.3967,-0.4600,-0.9501,-0.8699,-0.1942,-0.3992,-0.4586,-0.7491,-0.3951,0.1214,-0.5194,-0.5535,-0.3861,-0.7914,0.0699,-0.3457,0.2367,-0.4770,-0.3050,-0.4077,-0.4857,0.0108,-0.1564,-1.1051,-0.5172,0.0748,-0.2322,0.1073,0.2727,-0.2535,-0.2549,-0.6407,-0.9288,0.0344,0.1709,-0.4605,-0.5393,-0.6066,-0.3460,0.3330,-0.3055,-1.3628
-1.1569,-1.0229,-1.0742,-0.9708,-0.8898,-0.9802,-0.8039,-0.9266,-0.9918,-0.4546,-1.1223,-0.7866,-0.8089,-0.9074,-1.3030,-1.0324,-0.8208,-0.4513,-0.4076,-0.8047,-0.8215,-0.7135,-1.1749,-0.7304,-0.5822,-0.8811,-0.4494,-1.0056,-0.8805,-0.5815,-1.1478,-1.2820,-0.6094,-0.6803,-0.4237,-0.2341,0.2825,-0.4990,-0.0622,-0.1787,-0.3611,-0.1758,-0.2432,-0.2706,-0.1421,-0.9003,-0.8503,-0.3272,-0.6434,-0.6880,-1.1573,-0.7536,-0.7648,-0.7666,-0.4346,-0.9816,-0.5167,-0.7535,-0.5916,-0.6317,-0.2101,-0.6991,-0.3150,0.0579,-0.1344,-0.0742,-0.8139,-0.4930,-0.6935,-0.6442,-0.3702,-0.8732,-1.0521,-0.1992,-0.4621,-0.2467,-0.2712,-0.3703,-0.8621,-0.3256,-0.9270,-0.8689,-0.6811,-0.2380,-0.5141,-0.0637,-0.6494,-0.1952,0.1583,-0.4337,0.0648,-0.1363,-0.2098,-0.5301,1.0433,-0.5903,-0.6700,-0.2209,-0.5274,-0.9857,-0.2017,-0.3413,-0.0211,-0.6472,-0.1340,-0.3746,0.0573,-0.4453,-0.6227,-0.2973,-0.2845,-0.4733,-0.5057,-0.6254,-0.7349,-1.1693,-0.1365,-0.2721,-0.2524,0.3213,-1.2413,0.3960,0.2306,-0.5339,-0.4893,-0.2711,-0.0224,-0.5124,-0.2404,-0.0665,-0.1363,-0.7674,-0.2874,-0.0341,-0.1715,-0.5890,-0.3015,-0.6741,-0.5808,-0.5847,-0.8190,-1.0750,-0.1126,-0.0215,-0.4960,-0.6102,-0.6325,-0.1638,-0.6358,-0.1961,-0.0779,-0.9628,-0.1922,-0.2999,-0.2944,-1.1305,-0.7645,-0.5791,-0.3139,0.4148,0.0670,-0.4289,-0.4003,-0.3314,-0.2438,0.1160,-0.0234,-0.3180,-0.1150,-0.0389,-0.7042,-0.5067,-0.2381,-0.6322,-0.3786,-1.1055,0.2193,0.3764,-0.1644,-0.6262
-1.0981,-0.8319,-1.3103,-0.9114,-0.9523,-0.7298,-0.8640,-1.0191,-0.9867,-0.8564,-0.2787,-0.7051,-0.9084,-0.2638,-1.1871,-1.1176,-0.7544,-0.5513,-0.3510,-0.6670,-0.6796,-0.8172,-0.8493,-1.3532,-0.1805,-0.6398,-0.3140,-0.3153,-0.3422,-0.2123,-0.9618,-1.0877,-0.0452,-0.3048,-0.1357,-0.4740,0.4037,-0.6421,-0.1962,-0.6830,-0.3451,-0.7301,-0.0112,-0.2093,-0.0718,-0.8288,-0.7954,-0.3536,-0.7656,-0.4835,-1.1148,-0.6360,-0.8048,-0.7227,-0.0226,-0.7352,-0.9766,-0.4601,-1.0040,-0.8169,-0.8606,-0.5911,-0.8049,0.3236,0.3695,0.1855,-0.7087,-0.4836,-0.7838,-0.8838,-0.6529,-0.6727,-0.4918,-0.2578,-0.2904,-0.3733,-0.9067,-1.0775,-0.0449,-0.1853,-0.2868,-0.7070,-0.8520,-1.0838,-0.9563,-0.4193,-0.8671,0.6426,-0.5648,-0.3310,-0.1330,-0.0546,0.0846,0.0576,-0.0474,-0.5206,-0.4609,-0.2867,-0.8019,-1.0636,-1.0537,-1.0535,-0.6133,-1.2130,-0.7009,-0.4358,-0.1613,-0.2006,-0.7776,0.5766,-0.4805,-0.1465,-0.5223,-0.7821,-0.3363,-0.4038,-0.2305,-0.1258,-0.6079,0.1699,-0.8068,0.0953,-0.2461,-0.4515,-0.8509,-0.5897,-0.0726,-0.2103,-0.6940,-0.8986,-0.2181,-0.8454,-0.5858,0.1050,0.3747,0.3322,-0.3199,-0.6914,-0.2972,-0.4002,-0.6592,-1.0054,-0.1248,0.2391,-0.5286,-0.8535,-0.4027,-0.0751,-0.1139,0.0305,0.0352,-1.4807,0.2731,-0.2833,0.1774,-0.7416,-0.0290,-0.9961,-0.5869,-0.2231,-0.3657,-0.3814,-0.2449,-0.1300,0.4010,-0.4247,0.0074,-0.8220,0.0365,-1.0835,-1.0651,-0.3930,-0.2624,-0.8626,-0.8172,-0.8306,-0.5616,0.2863,-0.1721,-0.9364
-0.9180,-0.1030,-0.7396,-0.7039,-0.7047,-0.8776,-1.3211,-0.5931,-0.6727,-0.3106,0.0599,-0.3245,-0.5275,-0.3448,-0.6332,-0.8798,-0.8199,-0.6460,-0.3685,-0.6638,-0.7788,-0.8313,-0.7065,-1.2090,-0.2289,-0.2656,-0.5686,-0.4113,-0.0637,-0.1467,-0.8911,0.0551,0.0426,0.2544,-0.2591,-0.4960,-0.1012,-0.0671,-0.7385,-0.4725,-0.2144,-0.8894,-0.0433,0.3154,0.2516,-0.0682,-0.3536,-0.0046,-0.2620,-0.3153,-0.8381,-0.4116,-0.5958,-0.4053,0.0123,-0.2247,-0.5845,-0.6612,-0.8664,-0.6088,0.1545,-0.4938,0.0373,0.2846,-0.4223,0.1779,-0.4122,0.2002,-0.6169,-0.2483,-0.4199,-0.7860,-0.1148,-0.0766,-0.0399,0.0346,-0.8314,-0.1783,0.2166,0.4639,-0.1464,-0.8566,-0.4411,-0.5345,-0.8481,-0.3692,-0.7954,-0.0553,-0.6517,-0.4135,-0.0207,0.1417,0.0688,-0.1534,0.2386,0.4410,0.3155,0.6145,-0.8367,-1.1418,-0.9259,-1.1424,-0.9712,-1.0518,-0.7970,-1.0519,0.0114,-0.5871,-0.3152,-0.3670,-0.1410,-0.5218,-0.3795,-0.2433,-0.3852,-0.5051,-0.2979,0.2775,-0.3722,0.0520,-0.7285,0.0896,0.4627,-0.3699,0.0025,0.0401,-0.4737,-0.0289,-0.3167,-0.0036,-0.0930,0.0747,-0.3234,0.1154,-0.1802,-0.0438,-0.0089,-0.9853,-0.3465,-0.0973,-0.5133,-0.7135,-0.0585,0.2660,-0.2479,-0.6318,-0.4613,0.0877,0.1251,0.0672,0.2910,-0.9270,-0.2055,-0.6663,0.0301,-0.3437,0.1067,-0.6384,-0.5908,-0.4415,-0.2273,-0.1633,-0.5982,0.0013,-0.4268,0.2727,-1.0906,-1.0676,0.0006,-0.4583,-0.7446,-0.4219,-0.7499,-0.9191,-0.3170,0.1911,-0.0899,-0.1378,-0.0432,-1.0430
-0.1448,0.2498,0.0716,-0.1728,-0.3500,-0.2610,-0.7147,-0.1058,-0.2837,0.7317,0.1530,0.2936,-0.0110,-0.3565,-0.0185,-0.0283,0.0598,-0.3254,0.3598,0.2292,-0.1752,-0.2381,0.2530,-0.4819,0.3238,0.0490,0.1346,0.1107,0.4825,0.2365,0.0718,0.1198,0.5589,-0.4745,-0.0156,-0.0884,0.1032,0.0688,-0.2300,0.4210,-0.6979,0.0004,-0.2939,0.1710,0.5296,0.2071,-0.1500,0.1691,0.2471,0.0144,-0.2703,0.0392,0.0716,0.3747,0.0682,0.3822,-0.0195,-0.5956,-0.7143,-0.5107,-0.0921,0.2245,0.2522,0.3576,0.1977,-0.1790,0.2632,0.4677,0.2603,0.3682,0.1340,-0.0360,0.2737,0.1812,-0.1166,0.2008,-0.2997,0.2407,0.0518,0.5807,0.0473,-0.4689,-0.0190,-0.2205,-0.4824,0.0018,-0.0381,0.1744,-0.2223,-0.2327,0.5853,-0.3639,0.1051,0.0417,0.1974,0.5237,0.4168,0.0824,-0.3688,-0.5951,-0.6580,-1.2951,-0.2797,-0.2527,-0.1718,-0.3395,-0.1493,0.1314,0.3102,0.2875,-0.0910,-0.0353,-0.7004,0.0929,-0.3492,-0.2817,0.2333,1.0904,0.0538,0.3006,0.0799,0.4172,0.4306,-0.1662,0.1324,-0.0166,0.5092,0.7825,0.2480,0.1967,0.2625,0.3985,-0.0176,-0.2720,-0.0104,0.3253,-0.1205,-0.1830,0.2963,0.0757,0.0509,0.0616,-0.1371,0.0588,0.2759,0.2627,-0.2010,0.0357,0.5306,0.4021,0.6516,-0.1854,-0.5621,-0.3689,0.2229,0.0544,0.2090,-0.0646,0.0657,-0.2225,0.3141,-0.3559,-0.3131,-0.2176,-0.2157,-0.2832,-0.2461,-1.1095,0.2602,-0.0383,-0.5669,0.1856,-0.0864,-0.2893,-0.2518,0.4638,-0.2065,0.3881,0.2971,-0.6111
0.2776,0.0042,0.3248,0.0261,-0.1260,-0.1230,-0.2915,0.3658,0.3080,0.4542,0.3750,0.0997,-0.1012,0.1057,0.0902,-0.3120,-0.2635,-0.2995,-0.4640,-0.3584,-0.4699,-0.0423,-0.0387,0.5671,0.6514,0.6989,0.6074,0.0574,1.0564,0.7513,0.5609,0.1155,0.4202,0.9321,0.4529,0.0010,-0.1478,-0.1880,0.2003,0.1826,-0.2591,0.6183,0.3478,0.4220,0.6447,0.9687,0.5347,0.2295,0.5933,0.6349,0.2185,0.2560,0.0659,0.0269,0.6121,0.5783,-0.4191,-0.4169,-0.1617,0.1025,0.0809,0.3919,0.0707,-0.2181,-0.3436,0.0707,0.2802,0.2653,0.3508,0.0158,-0.1212,0.3203,-0.0572,0.3649,-0.1345,-0.0243,0.0571,0.2569,0.3907,-0.2874,0.7154,0.0288,0.3443,0.5186,0.2506,0.3526,0.0623,0.1520,-0.5423,-0.0218,0.0357,0.2199,0.3302,-0.0072,-0.1263,-0.2399,0.7998,0.4080,0.5316,0.0800,0.0551,0.1517,-0.0228,0.5837,0.4394,-0.1602,0.2744,0.3408,0.4430,0.3153,-0.3445,-0.5403,0.4501,-0.1198,-0.5825,0.6457,0.3037,0.2760,0.0364,0.4018,0.1594,0.6051,1.1036,0.7671,0.7666,0.0575,0.2558,0.7434,0.5170,-0.1815,0.2860,0.2817,-0.0457,0.2082,0.3632,0.1095,-0.1898,-0.0620,0.3305,0.1024,0.0658,0.2935,-0.0763,0.8292,0.4507,-0.1818,0.0876,0.2130,0.9202,0.4182,0.6870,0.1683,0.2969,-0.1387,-0.1286,-0.5248,-0.4691,-0.1415,-0.1585,0.0926,0.3680,-0.0050,0.1350,-0.1152,-0.4710,0.2149,-0.2288,0.0177,-0.1309,0.2193,0.0999,0.4772,0.0055,0.5563,0.7170,0.4649,0.1860,0.4230,0.2656,0.1995
0.3840,-0.0647,0.4280,0.3198,0.0784,0.0968,-0.2331,0.6252,0.5617,0.1788,0.1191,0.1944,0.1185,0.2900,0.3645,0.2309,0.2233,-0.2440,0.1012,0.0275,-0.4873,-0.3402,0.2188,0.9271,0.4512,-0.0107,0.0084,-0.1327,0.3273,0.5481,0.6034,-0.5872,0.5235,0.1569,0.2256,-0.0656,-0.0893,-0.1232,0.0365,0.2870,0.0238,0.1860,0.1283,0.4783,0.2878,0.5232,0.4249,0.5097,0.4717,0.5762,0.3068,0.3047,0.4444,0.5923,0.4660,0.1764,-0.2064,0.3757,0.1969,0.4345,0.6404,0.6256,0.2951,0.8564,0.3050,0.5007,0.2674,0.6397,0.5444,0.3926,0.4644,0.4309,0.2624,-0.0805,0.0800,0.7250,-0.3149,0.5108,0.2811,0.3041,-0.2365,0.1498,-0.2763,0.4522,0.2513,0.3790,0.2296,0.3770,-0.8359,0.2420,0.4514,0.1089,0.0694,0.3545,0.5350,0.2628,0.2855,0.5236,0.2515,0.2007,0.7745,0.4958,-0.0091,0.6751,0.3984,0.2327,0.3694,0.4369,0.4005,-0.0576,0.3209,0.4415,0.1098,0.1675,0.2593,0.5779,0.2469,0.6352,0.6302,0.6212,0.6724,0.1552,0.5682,0.5429,0.7178,0.6884,0.0536,0.8419,0.1118,0.2179,0.0952,0.3195,0.1975,-0.4047,-0.2274,-0.1928,-0.1572,0.3684,-0.0301,-0.0571,0.0256,0.6755,-0.1178,0.1092,0.4849,-0.0701,0.2202,0.0679,0.5619,0.4500,0.8016,0.2308,0.4407,-0.2038,0.3324,-0.0755,0.2846,-0.0231,-0.0251,-0.0675,0.1488,-0.4035,0.2485,-0.3080,0.1422,0.3313,0.1717,0.4979,-0.0572,-0.1448,0.5077,-0.0895,0.6501,0.9221,0.7231,0.6568,0.0228,-0.1557,0.9920,0.8958
