-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.5380,0.7487,0.5260,0.3478,0.3913,0.4449,0.1148,0.0052,0.1798,-0.0527,-0.5349,-0.2422,0.6957,-0.0242,0.2333,0.4250,0.2684,0.0854,0.3400,0.7094,0.5705,0.0374,0.7109,0.5135,-0.1108,-0.4324,-0.1884,-0.5605,0.1855,0.2565,0.3991,-0.0062,0.1471,-0.6487,-0.2117,0.3894,0.5251,-0.0164,0.0767,0.2896,-0.3009,0.3142,-0.0141,-0.2013,0.3899,0.4491,0.0915,0.0811,0.4654,0.3585,0.3303,0.4582,0.0589,0.3969,0.2311,-0.2456,0.1672,-0.5572,-0.0782,0.1923,0.3129,-0.5712,-0.8085,0.2842,0.2748,-0.1751,-0.2485,0.3558,-0.4398,-0.3026,-0.1525,-0.0317,-0.6124,-0.3667,-0.5726,-0.5922,-0.4013,-0.0015,-0.6376,-0.1482,-0.1008,-1.1508,-0.3166,0.1619,-0.0172,0.6862,-0.0595,0.1511,-0.0127,-0.3029,0.6021,-0.2286,0.3314,-0.5905,0.4810,0.5292,-0.1254,0.0599,-0.1020,-0.0102,0.6959,0.2805,0.7621,0.6674,0.5006,-0.0377,0.2136,-0.0022,0.3089,-0.3932,-0.3848,-0.0228,-0.1536,-0.1963,-0.8665,0.1284,0.1792,0.2055,-0.0493,-0.3794,0.4809,-0.0844,-0.5643,0.4744,0.2577,0.1550,0.4430,0.0347,0.1556,-0.0472,-0.2533,-0.2467,-0.5501,-0.1529,-0.4558,0.0050,-0.3512,0.4260,-0.1946,0.4250,0.6184,0.0615,0.0890,-0.3823,-0.1863,0.0191,0.3709,0.0853,-0.2672,0.0118,0.1482,0.2132,0.0590,0.5522,0.4076,0.4814,0.5889,0.4723,-0.0820,0.4550,-0.1978,-0.0572,0.0909,0.5701,-0.4553,0.1265,0.1991,-0.4758,-0.1077,0.6714,-0.7151,0.2166,0.2744,0.7938,0.3939,0.1248,-0.4494,-0.0987,0.1828,-0.2401
0.7126,0.6469,0.4730,0.4970,0.4988,0.5379,0.3310,0.2853,0.3163,0.2610,0.1423,0.4994,0.9602,-0.2201,-0.1042,0.8833,0.6087,-0.1431,0.3351,0.8034,0.6714,0.2336,0.6018,0.0055,-0.4086,-0.0086,-0.4023,-0.2590,-0.4150,-0.4640,-0.0302,-0.3185,-0.5182,-0.6236,-0.6457,-0.2521,-0.0970,0.1912,0.1221,0.0703,0.1351,0.5609,0.1053,-0.1994,0.2024,0.2213,-0.0412,0.0776,0.8759,0.5892,0.4272,0.4655,0.1307,0.4602,0.4605,0.5727,-0.3863,-0.7878,-0.2852,0.0908,0.2545,-0.0664,-0.9312,0.2134,0.3974,-0.2885,-0.2090,-0.0867,-0.1369,-0.3212,0.1898,0.0660,-0.6616,-0.0772,-0.0841,-0.3183,-0.2081,0.0549,0.3117,-0.4295,-0.1691,-0.4870,-0.4966,-0.2508,0.1819,0.7566,0.2790,0.0299,-0.2761,-0.2374,0.0280,0.1462,-0.0940,-0.1865,-0.6536,0.3903,-0.4744,-0.3957,-0.3259,0.0159,-0.0029,-0.0111,0.4673,0.0625,-0.2235,-0.4596,-0.2661,0.2023,-0.0598,0.1892,-0.4289,-0.1968,-0.3214,-0.2333,-0.2021,0.5325,0.0220,0.8408,-0.1556,0.1889,0.1623,-0.2173,0.5204,0.0307,0.1646,-0.3729,-0.1354,0.4825,-0.1452,-0.5785,0.2335,-0.1787,-0.7375,-0.0928,-0.2131,0.2033,-0.0709,0.4232,-0.1800,0.4164,0.5480,0.0621,0.3683,-0.7931,0.0968,0.4770,0.2859,-0.2046,-0.6435,-0.3027,-0.1002,0.5551,-0.1744,0.1669,-0.2396,0.6430,0.6949,0.9719,0.3140,0.1477,-0.7778,-0.1815,-0.2497,0.3637,0.5969,0.2176,-0.3298,-0.2356,-0.5878,0.3544,-0.5201,-0.6311,0.2180,0.1926,0.0701,0.0224,-0.7426,0.0073,0.0117,-0.2447
0.5208,0.0443,0.4648,0.4378,0.4438,0.4961,0.4426,0.8431,0.7280,0.6405,0.4857,0.6808,0.8214,0.0662,0.3411,0.6672,0.4491,0.0711,0.0941,0.2998,0.2284,0.5302,0.0094,-0.0521,0.4023,0.2950,-0.3618,0.3032,0.1041,-0.4051,-0.2272,0.3437,-0.4280,-0.3782,-0.1600,1.0780,-0.1395,0.2511,-0.0437,1.0164,-0.0662,0.6880,0.5939,0.6620,0.1890,0.3033,0.6244,0.7837,0.3979,0.7857,0.5781,1.0267,0.5666,0.3728,0.7793,0.5524,-0.0472,0.1148,0.1452,-0.0745,-0.0180,-0.3824,-0.0173,-0.2083,-0.4068,-0.6406,-0.1561,0.4079,0.2114,0.0271,0.0079,0.3065,0.2652,0.0725,0.3208,0.2445,0.0912,0.2521,0.0584,0.0088,0.7270,-0.0850,0.4572,-0.1519,0.2595,0.3271,-0.2231,0.4374,-0.4101,0.5805,-0.0320,-0.2706,0.4367,-0.1232,0.2833,0.4803,0.1141,0.3634,0.1787,0.2554,0.4114,-0.6864,-0.1897,0.0965,0.6787,0.4762,0.7255,0.1652,0.2150,-0.4686,0.0481,0.2588,0.4197,-0.1523,-0.0522,0.8382,0.3239,0.1759,0.0723,0.4556,-0.1146,0.2326,0.3923,0.9524,0.9313,-0.1527,0.1825,0.9742,0.6605,0.1177,0.4445,-0.3274,-0.4613,-0.7751,-0.1418,0.0690,-0.5441,0.4669,0.3886,-0.2141,-0.4517,0.1955,-0.2737,-0.4670,0.4617,0.2534,0.1518,-0.1251,-0.3549,-0.1328,-0.0050,0.4931,-0.1845,0.1128,0.1501,-0.0823,0.3651,0.4792,-0.4030,-0.2796,-0.2781,0.7220,0.0628,0.0373,0.4621,0.3901,-0.4214,-0.0949,-0.0524,0.4489,0.1047,0.3331,-0.0972,0.1407,0.8204,0.2298,-0.5267,0.4943,-0.4349,-0.1978
0.9153,0.9164,0.6764,0.7480,0.6091,0.6886,-0.4101,1.2128,0.9955,0.5436,0.1054,0.7415,0.7932,-0.1315,0.6629,0.7742,1.0548,-0.4745,0.0510,0.9917,0.5030,-0.4828,0.1917,0.6545,-0.1163,0.8817,-0.0219,-0.0146,0.3483,0.2958,0.8504,-0.4832,0.0973,-1.0417,-0.2660,0.8778,0.4554,0.4482,0.2743,0.9445,0.9450,0.3993,0.5732,0.6550,-0.1576,0.4346,0.1895,0.4659,0.8098,0.7446,0.7696,0.6439,1.0822,0.8898,1.3073,0.8467,0.5961,0.2666,0.5777,0.5073,-0.1911,0.7727,0.4721,-0.0411,-0.1414,-0.2429,0.2850,0.3934,0.2056,0.0378,0.5508,-0.0564,0.4500,0.0091,0.1366,0.7872,0.0479,0.8178,0.4371,0.7895,0.3504,0.2901,0.4717,0.3080,0.5115,0.7221,0.2409,-0.0004,-0.1875,-0.1942,-0.1296,0.6284,-0.2607,0.4002,0.7056,0.6728,0.1547,-0.0324,0.4314,0.2443,0.7308,-0.1329,-0.3921,0.7696,0.6887,0.2829,0.0657,0.2320,0.5740,-0.2751,0.6545,0.2078,-0.0829,0.9551,0.6491,0.5973,0.7570,-0.0880,-0.0818,-0.2410,0.7871,0.0204,0.9756,0.7901,0.0337,-0.0029,0.0807,0.5922,0.7812,0.0171,0.3678,-0.2927,-0.4872,-0.0986,-0.1834,0.2744,-0.7633,-0.0808,-0.0357,-0.1285,-0.3917,0.3926,-0.6412,0.0852,0.9354,0.3965,0.1258,-0.5070,-0.4947,-0.1809,0.0699,1.0911,0.1455,-0.5529,0.1703,0.6013,-0.4762,0.9191,-0.4015,-0.3643,-0.0023,0.2678,-0.2891,-1.1209,0.2341,-0.2082,-0.3106,0.0475,0.7131,0.2176,0.2298,0.1790,0.5307,0.7910,0.4927,0.1963,-0.2310,-0.1414,0.2740,0.2986
0.7553,0.8393,0.8006,0.8532,0.7735,1.0321,0.0659,1.0594,0.8550,1.0260,0.6324,1.0959,1.2458,-0.2683,0.5940,1.1538,0.8887,-0.2507,1.0106,1.1390,1.1499,0.3205,0.9900,0.6997,0.4476,0.5160,-0.3607,0.2378,-0.1824,-0.0026,0.4037,-0.7824,0.5197,0.0254,-0.2495,0.3911,-0.1610,-0.0462,0.5731,0.2768,0.7221,0.8567,0.5602,0.7367,0.0024,0.7759,0.6398,0.8186,1.0933,0.5966,0.8918,1.1030,0.5447,0.8556,0.9885,1.3548,-0.0433,0.1365,0.1015,0.2626,-0.5301,-0.2770,0.0742,-0.2129,-0.3841,-0.1264,0.0445,0.0393,-0.0104,0.0145,0.0913,-0.3449,0.1441,0.9493,0.3644,0.3935,-0.0747,0.8112,0.5147,-0.0452,0.6345,-0.0278,0.5198,0.0597,-0.2827,-0.0100,0.0690,-0.1484,-0.0002,0.1377,0.0503,-0.1149,0.1608,-0.3919,0.0847,1.0113,0.4659,0.3241,0.4090,0.5566,0.6574,0.0934,0.4143,0.4258,1.0930,-0.1486,-0.0180,0.4764,0.0117,-0.1780,-0.4306,0.1353,0.1242,0.0580,0.4449,0.9137,0.4821,-0.0777,-0.3134,0.2707,0.8059,-0.1957,0.2391,1.0178,0.1961,0.0349,0.3974,0.3468,0.3610,-0.5849,0.0400,-0.6311,-0.4937,-0.2330,-0.0938,0.2831,-0.4821,0.4276,0.4078,0.8076,0.8545,0.7363,0.5243,-0.2747,0.6063,0.8115,0.7541,-0.0007,-0.3188,0.4231,0.1693,1.1676,-0.1092,0.5340,0.2690,1.1465,0.8546,1.1021,0.5091,0.4617,-0.0980,0.4762,0.1467,0.1067,0.6261,-0.3757,-0.0835,0.2368,0.3272,0.1019,-0.4906,0.0595,0.5776,1.0925,0.8534,-0.1121,-0.8765,0.4521,-0.1537,-0.8011
0.4852,0.3507,0.6569,0.4798,0.5489,0.5710,-0.1326,0.7687,0.7727,0.4025,0.3631,0.5112,0.8464,-0.1493,0.1782,0.2945,0.1477,-0.1793,0.4813,0.9106,0.7479,0.2546,0.5790,-0.1603,0.1763,-0.3176,-0.1235,0.1452,-0.0956,-0.1389,0.3199,-0.3961,-0.3053,-0.0701,-0.0650,0.2879,0.2670,0.2275,0.0315,0.1243,-0.1335,0.1712,0.7292,0.2970,0.4204,0.4721,0.4928,0.6408,0.5617,0.5157,0.7905,0.8853,0.5906,0.7015,0.6978,0.9663,-0.4781,0.1614,-0.2179,0.6514,-0.0335,-0.7871,-0.1623,-0.0724,-0.0260,-0.0830,-0.1858,0.0368,-0.2142,-0.1193,0.2094,-0.3342,0.0836,0.5445,-0.0228,0.2682,-0.3769,0.5654,0.8418,0.3375,0.5378,-0.3788,0.1148,-0.2623,-0.0828,-0.0373,-0.2093,0.2282,-0.1754,0.2662,-0.2750,-0.6065,-0.0463,-0.2400,0.4994,0.3049,0.1524,-0.2677,0.2134,0.7812,0.0452,0.2950,0.0279,0.2190,0.3546,-0.0877,0.3120,-0.1612,-0.4607,-0.1982,-0.4822,-0.3351,-0.1245,-0.2168,0.6942,0.8407,0.3717,-0.6546,-0.1602,-0.4715,0.4029,-0.2392,0.3677,0.2862,0.3123,0.0922,0.2184,0.5557,-0.1188,-0.0925,0.1173,-0.1492,-0.4656,-0.0145,0.0479,0.1994,0.0188,0.3268,-0.0739,0.3743,0.4292,0.4695,0.2379,0.1287,0.0280,0.2045,0.6993,0.4417,0.0794,0.0079,0.1222,0.7466,0.2946,0.2764,-0.0302,0.8929,0.7108,0.7792,0.8427,0.5283,-0.0793,0.1107,0.2715,0.0219,0.4131,-0.6667,-0.2189,0.3379,-0.0237,0.0808,-0.2524,-0.4571,0.2296,-0.1524,0.7544,0.0849,-0.1873,-0.0257,-0.7434,-0.6166
0.8415,0.6966,0.8647,0.7935,0.7107,0.6698,-0.7268,1.2724,1.0942,1.0938,0.2642,0.8602,1.1471,0.0000,0.6143,0.7711,0.7552,-0.4724,0.5115,1.2380,0.8427,-0.1069,0.7204,0.2867,0.3910,0.3310,0.2492,0.4600,0.2361,0.6752,1.1495,-0.2979,0.5782,0.4183,0.4650,0.0843,-0.1793,0.3870,0.4603,0.6262,0.5267,0.7636,0.3070,0.0820,0.0945,0.8532,0.9529,0.7680,1.2593,0.7532,1.0942,1.1242,1.1649,1.1801,0.9716,1.2180,0.4159,0.1338,-0.0579,0.1283,-0.3348,-0.0583,-0.2320,-0.0775,0.1831,-0.0481,0.1334,0.1029,0.1956,0.3031,-0.1146,-0.5518,0.1208,-0.3613,-0.1218,0.2286,-0.1889,0.4482,-0.0963,0.1133,0.3833,-0.1422,-0.0547,-0.2099,-0.3923,-0.1132,-0.2020,0.1978,0.2269,0.5025,-0.4004,-0.3879,0.5968,-0.0647,-0.1988,0.5837,-0.1300,0.2429,0.4632,0.9121,0.9126,0.6429,0.3429,0.6436,0.9708,-0.1208,0.0590,-0.1272,0.1176,-0.3972,-0.2513,-0.0071,0.1006,0.3085,0.8001,1.2131,0.7626,0.6486,0.2025,0.3184,0.3447,0.1131,0.3460,0.7171,0.4717,0.0979,0.1593,0.7960,-0.0908,-0.1617,0.2862,-0.2487,-0.1152,-0.5237,-0.3031,-0.6960,0.2524,0.0613,-0.0000,0.6572,0.2837,0.9212,0.7498,-0.0736,0.4874,0.5717,0.5915,0.2412,-0.0666,0.0104,0.2836,1.0453,0.2985,0.3065,0.2709,1.0860,0.3031,1.2071,0.5828,0.5037,0.6334,0.1292,-0.3689,0.4246,0.4561,-0.2939,0.2806,0.8152,-0.9148,-0.1592,-0.0515,0.2825,0.1764,0.6567,0.5985,0.2283,-0.4033,0.5260,0.2622,-0.4710
1.1911,0.9589,1.2327,1.1019,1.1361,0.7937,0.0786,1.1200,1.3606,0.9354,1.1395,1.0076,1.3002,-0.1556,0.5187,0.9027,0.8304,-0.3324,-0.0183,1.1122,0.5159,-0.3127,1.1878,0.1469,0.7799,0.3152,0.2220,0.7815,0.1231,0.4966,1.1358,-0.3252,0.6195,0.2476,0.4553,0.9168,0.1883,0.3833,0.8878,0.9411,0.3363,1.3808,0.3190,0.5900,0.5061,0.5312,0.8586,1.1164,1.4936,0.4860,1.4127,1.0902,1.0633,0.9256,0.7057,1.0419,0.0686,0.0905,-0.3595,-0.4372,-0.8971,-0.4873,-0.0939,-0.0577,-0.1157,0.2304,-0.0289,-0.3626,-0.1155,0.1126,-0.5899,-0.0461,0.4760,0.1724,0.5673,0.4990,-0.2567,0.9656,0.0711,0.7015,0.5195,0.3235,-0.0449,-0.5491,-0.5069,-0.7764,-0.3471,-0.0747,-0.4254,0.1703,0.4736,0.3696,0.3734,-0.3029,-0.3717,0.7095,0.1041,-0.2496,0.6433,0.9580,0.4503,-0.1263,-0.1148,0.4387,0.7791,-0.0510,0.1085,-0.4035,-0.2189,0.4100,-0.0299,-0.2469,0.1549,-0.0677,0.9064,0.5323,0.8561,0.0032,-0.0685,0.0198,0.8952,0.4973,0.1502,0.4030,0.7595,0.5947,0.1180,-0.0002,0.0492,-0.0874,0.1731,-0.1361,-0.2117,-0.3565,0.0629,0.1189,0.0502,0.1227,0.1451,0.9794,1.3240,1.1576,0.8637,0.6004,0.6596,0.8430,0.8436,-0.0786,0.1808,0.9964,0.9164,1.1372,0.5764,0.6595,0.1849,0.6002,0.8403,0.7309,0.7390,0.8322,0.2950,-0.3015,0.0462,0.3254,0.6923,0.4681,-0.0986,0.1473,-0.4423,-0.6193,0.4204,0.3053,-0.0586,0.2435,0.9744,0.2931,-0.1639,-0.3500,-0.5630,-0.5557
1.0503,0.6446,1.2638,0.9199,0.7239,0.4968,-0.6991,1.3066,1.2029,0.6337,0.6724,1.2811,0.7179,0.5205,0.3271,0.7615,0.8101,-0.3387,0.6659,0.8861,0.2102,-0.0615,0.5355,0.3522,0.2981,0.3486,0.0748,0.5479,-0.2069,-0.0510,1.2495,0.0720,0.6545,1.2142,0.1849,0.6978,0.0980,-0.0921,0.0793,0.8270,-0.3215,0.4275,0.5480,0.1551,0.1230,0.2942,0.6509,0.6470,0.3884,0.3751,1.1761,0.8216,1.1352,0.8195,1.1106,1.2159,0.3053,-0.2884,0.1143,0.0877,-0.2616,0.4712,0.6047,-0.1293,0.1926,0.3820,0.2428,-0.3835,0.6204,0.2684,0.0001,0.3012,0.2799,0.3612,0.7763,0.8521,0.3863,0.6300,0.1298,-0.0945,0.7644,0.6538,0.1731,-0.0291,0.2423,-0.4521,0.0003,-0.0389,-0.0375,0.0202,-0.3089,0.2997,-0.3737,0.3337,-0.0389,0.3189,-0.1226,0.0445,1.0323,0.9400,1.2226,1.4658,-0.0923,0.6458,1.1040,0.3448,0.1607,0.0233,-0.0214,-0.2933,0.5198,0.0731,0.6999,0.7102,1.0645,0.7621,0.7491,0.0907,0.2175,0.4329,1.3648,0.3569,0.4597,0.9944,0.7301,0.3043,0.3490,0.3066,0.4426,0.1664,0.3371,0.3851,0.0715,-0.0588,0.4631,-0.2758,0.1172,0.3097,0.8708,0.5196,0.0622,1.2668,0.1535,0.4491,0.6060,0.4429,0.6332,-0.2202,0.1616,0.7538,0.6295,0.9966,0.1842,-0.3061,0.1486,0.1336,0.4111,0.5930,0.0913,-0.2242,0.1108,0.2922,0.2010,0.7480,0.5133,-0.1443,0.0302,0.4954,0.8246,0.0731,1.2851,0.7032,0.3218,-0.0935,0.7197,0.2984,0.2328,-0.1506,-0.1372,0.1395
0.8934,0.8765,1.3547,0.9664,0.8946,0.8523,-0.0776,1.4219,1.3843,0.4922,0.7840,0.9568,1.1799,0.4327,0.3755,0.6382,0.1828,-0.0986,0.1955,0.7494,0.7307,-0.2971,1.2891,0.5180,0.6997,0.2498,0.4039,0.9126,0.1436,0.3671,1.2081,-0.3664,0.5322,0.2661,0.4375,0.8353,0.5092,0.4052,0.9068,0.5153,0.8930,0.7637,0.3547,0.5222,0.6107,0.3592,0.5473,0.2722,0.6349,0.1793,1.3424,1.3853,1.4434,0.9160,1.2964,1.3176,0.3212,0.4591,0.3907,-0.0003,-0.3767,0.2385,0.1224,0.2253,-0.2339,0.1166,-0.1124,-0.3053,0.4921,0.1278,0.0779,0.0686,-0.1364,-0.0522,0.5515,0.5918,0.0722,0.6823,0.2376,-0.5317,0.4387,0.2451,0.4107,-0.2270,-0.4159,-0.6952,0.0580,-0.1117,-0.3241,-0.0053,-0.0437,0.0868,-0.0118,0.7979,-0.1054,0.1875,0.0062,-0.0752,1.2534,1.2982,0.8751,0.7904,-0.2081,0.8777,0.8071,0.7141,0.1164,-0.1439,0.2186,0.3348,0.6201,0.1936,0.7769,0.3941,1.4247,1.0656,0.3174,0.3918,0.1550,0.7085,0.9642,0.2538,0.5875,0.6595,0.5199,0.0732,0.7672,0.4559,0.4208,-0.1799,0.2927,-0.2989,0.1126,-0.0069,0.2025,0.3367,0.2789,0.0329,0.1582,0.9196,0.8876,1.2750,0.6081,0.2924,0.3838,0.4166,1.0540,-0.0361,0.1291,0.5872,1.0071,0.9552,0.5052,0.4963,0.8133,0.9285,0.5972,0.2279,0.7915,0.5472,0.3974,0.2265,-0.1164,0.1873,-0.0654,0.4568,0.1972,1.4019,0.4739,0.1255,0.7647,-0.1519,0.0335,0.2259,0.6879,-0.0850,-0.0603,-0.0825,0.2622,0.1113
0.8805,1.1970,1.0973,0.7341,0.6526,0.3853,-0.3729,1.2661,1.1677,0.2593,-0.0399,0.5113,0.6931,0.1580,0.3465,0.3198,0.0583,-0.0733,0.0175,0.7627,0.5155,0.2284,1.1294,-0.0581,1.1898,0.3248,0.6410,1.0248,0.4821,0.2529,1.1950,-0.7108,0.3908,0.2871,0.4495,0.8439,0.1446,0.1896,0.6454,0.9465,0.4976,0.7957,0.2274,0.3786,0.8541,0.2758,0.2352,0.6096,0.9493,0.2589,1.3644,0.9791,0.8422,0.9051,1.4764,1.0042,1.1019,0.0751,-0.2932,0.2065,-0.1196,0.4920,-0.2452,-0.2909,-0.1836,-0.3420,-0.0445,0.1405,0.1055,0.0581,-0.0175,-0.1660,0.0074,-0.1969,0.6397,0.4012,-0.5241,0.5737,-0.1929,-0.1904,0.5099,0.3807,0.0451,-0.1125,-0.3774,-0.5039,0.4222,0.0100,-0.9304,0.1354,-0.2696,-0.2384,0.2529,0.1447,-0.1590,0.3998,-0.1196,-0.2037,0.3568,0.9523,0.6190,0.9986,0.2393,0.5326,0.2353,0.5228,0.0259,-0.2619,-0.1304,0.4529,0.4926,-0.0170,-0.0379,-0.1999,1.3296,0.4784,0.4206,0.3671,0.2394,0.1059,0.8406,0.1643,0.5718,-0.0745,0.4662,0.3049,0.1633,0.4806,-0.1268,-0.0101,0.0987,0.1184,0.1012,-0.2161,-0.2664,0.1698,0.3157,0.3213,0.3930,1.0931,0.9022,1.1305,0.3574,0.4515,0.0968,0.2570,0.8297,0.1708,0.1900,0.8953,0.7466,0.8702,0.7931,0.6930,0.1548,0.6976,0.2598,0.1092,0.9672,0.4629,-0.0927,-0.1428,0.2188,-0.4587,-0.4497,0.1357,0.3275,0.9289,-0.0445,0.0510,0.3269,-0.3456,-0.2230,-0.1746,0.6344,0.2577,0.0870,0.0575,-0.5264,-0.3069
0.9963,1.1386,1.1929,0.8193,0.6915,0.1542,-0.5102,1.1982,1.2610,0.2464,0.3936,0.6029,1.0724,-0.2123,0.6956,0.3930,0.4322,0.0355,-0.1819,0.1865,0.5719,0.1813,1.5551,0.4402,0.4478,0.5677,0.1573,0.5934,-0.1205,0.1865,1.5053,-0.8160,0.9715,0.1342,0.6887,1.0624,0.0562,0.3285,1.1722,0.5234,0.8506,0.8341,0.5574,0.4562,0.1388,0.3791,0.1488,0.3579,1.3057,0.3448,1.5438,0.9538,1.4123,0.5758,1.0814,1.0124,0.0090,-0.2107,-0.2002,-0.4493,-0.0333,-0.3201,-0.2376,0.1500,-0.4377,0.5835,0.2519,-0.0051,0.4616,0.1626,0.2445,-0.0696,0.3217,-0.4793,0.0269,0.4616,-0.3357,0.2928,-0.1756,0.5618,0.6717,0.2759,0.2308,-0.1980,-0.4463,-0.4680,0.3653,-0.3791,-0.8114,-0.0547,-0.0204,0.7389,-0.5810,0.2068,-0.3787,0.2273,-0.0957,0.0098,1.2968,1.5132,0.8177,1.2127,-0.2929,0.0882,0.6605,0.0206,-0.0796,0.2685,-0.5115,-0.1860,0.0133,0.0237,0.4327,0.5208,1.6865,0.5078,-0.2741,0.4998,0.2190,0.1814,1.0654,0.4266,0.1618,0.3286,0.4581,0.2523,0.1707,0.1259,0.0837,-0.1019,0.2467,-0.1937,-0.0814,-0.3280,0.3971,0.2803,0.2089,0.3206,-0.1340,0.9777,1.0043,1.4037,1.0931,-0.1700,-0.0733,0.3437,1.0088,-0.1634,0.1255,0.4902,1.1754,1.0536,0.1862,0.2096,0.6106,1.0281,0.8995,0.1444,1.1452,0.2594,0.3515,0.5545,0.1875,0.3116,-0.7152,0.4226,-0.0371,1.0916,0.2907,-0.4253,0.3216,0.1264,-0.1779,0.0242,0.2846,-0.2579,-0.1240,-0.5682,-0.7507,-0.5340
0.6800,0.1519,0.7574,0.4418,0.0978,-0.5370,-0.9139,1.4208,1.2177,0.9472,0.6136,0.6915,-0.0286,0.1180,0.4839,-0.2815,0.2378,-0.2858,-0.3937,-0.6229,-0.3815,-0.5413,0.0673,0.8870,0.8119,0.9428,0.7460,1.1591,0.9787,0.5976,0.8818,0.0768,0.5442,-0.1031,0.7086,0.9124,0.4539,0.4525,0.7072,0.9609,-0.0467,0.7346,0.6959,0.2097,1.0495,0.8731,0.2436,0.2944,1.0783,0.2838,1.2382,0.8362,1.0216,0.3510,1.0466,1.3299,0.8160,0.7748,0.3142,0.4641,0.1581,-0.2947,-0.1267,0.5111,-0.0066,0.5932,0.2750,-0.2504,0.3444,0.2338,-0.1705,0.2700,0.5336,0.0795,-0.0401,0.8143,-0.1859,0.5653,0.1921,0.1036,0.4897,0.4562,-0.2396,-0.5011,-0.0164,-0.5074,0.2482,0.0196,-0.4379,-0.2759,0.3636,0.0888,0.2288,0.4701,0.0254,0.6693,0.1685,-0.0998,0.8002,1.4606,1.1825,0.5424,0.4214,0.8471,0.6889,0.6949,0.1235,-0.0684,0.2277,0.1777,-0.0283,0.1681,0.4825,-0.0529,0.7703,0.7564,-0.0073,-0.1795,0.0136,0.3535,0.7149,0.6619,0.2350,0.6766,0.6596,0.8733,0.2109,0.5985,0.7483,0.5637,0.2788,0.3905,0.0339,0.2749,0.0434,-0.0084,0.3764,-0.0217,0.5486,0.1942,0.0410,0.8328,0.5013,0.3768,0.5372,0.0619,0.7227,-0.1782,0.6334,0.5817,0.8135,0.9482,0.0313,0.1176,-0.0875,-0.1424,-0.2282,-0.7438,0.0000,0.2648,1.3208,0.3535,0.0276,0.1008,0.0035,0.4050,0.3877,0.5080,-0.0242,-0.4445,0.7842,0.1270,0.9334,0.7612,0.6386,0.6121,0.4351,0.1261,-0.2898,0.0188
1.2052,0.9307,1.4041,1.0737,0.9706,0.5527,-0.0650,1.4018,1.4322,0.6324,0.9478,1.0357,0.9210,0.7034,1.0032,0.6243,0.6082,-0.0445,0.1940,0.6272,0.3382,0.1993,0.9875,0.9723,1.3128,0.6020,0.6741,0.8783,0.6608,0.8632,1.8205,-0.0328,0.8208,1.2000,0.8679,1.2744,0.6425,0.5796,1.1582,1.3364,0.6913,1.3845,0.6720,0.0750,0.7294,0.6981,0.3058,0.8655,1.4670,0.5351,1.4463,1.0817,1.3027,0.0012,0.9976,1.0750,0.2997,0.4639,0.6237,0.9994,0.5894,0.6979,-0.0793,0.4381,0.7294,1.0022,0.4484,0.1720,0.8798,0.6176,0.0488,0.7452,0.4029,-0.1609,0.3832,0.8764,0.0037,0.6285,-0.3945,0.7952,0.7695,0.5780,0.7086,-0.4502,-0.4588,-0.6188,0.0528,0.2826,-0.2893,-0.2309,-0.0189,0.0946,0.4332,0.6116,-0.2792,0.5354,0.3570,-0.1552,1.2379,1.5220,1.3925,1.3959,0.5479,1.3739,1.3084,0.8177,-0.0943,0.3553,0.4965,0.6477,0.6394,0.6079,0.5642,0.7829,1.6220,0.6910,0.4067,0.5349,0.5598,0.3787,1.3033,0.0699,1.0210,1.0621,0.7354,0.8494,0.8428,0.7917,0.9354,0.3643,0.4084,0.4334,-0.1648,0.0068,-0.2591,-0.1411,0.3906,0.3820,0.3114,0.7578,1.1866,1.4572,1.0202,0.2153,0.5050,0.6033,1.6486,-0.0526,0.1804,0.7746,0.7438,1.1201,1.0968,0.7092,0.6804,0.6407,1.0760,0.3354,0.7408,0.6516,0.0162,0.6085,0.3797,0.2497,-0.1137,0.3936,0.1359,1.4170,0.1815,0.5037,1.0184,0.2880,0.6426,0.8122,0.8085,0.5531,0.0791,-0.3021,0.2114,0.8053
