-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.7670,1.0053,0.8898,0.5085,0.4844,0.2708,0.1169,0.5291,0.7364,-0.1683,0.3849,0.4815,0.9372,0.2212,0.5796,0.2457,-0.0289,-0.1508,1.0104,0.5144,0.5747,0.6144,1.1832,0.6246,0.9111,0.0086,0.8314,0.6037,-0.1840,0.6997,0.9141,0.0500,-0.0400,0.3467,0.2186,0.8962,0.3289,0.0791,0.9234,-0.0987,-0.0791,0.7578,-0.6129,-0.1444,0.6301,0.1840,-0.4613,-0.6000,0.6184,-0.0676,0.8054,0.3591,0.7348,-0.3616,0.1010,0.1703,-0.2172,-0.3824,-0.1910,0.3973,-0.5731,-0.0646,-0.6302,-0.6318,-0.1208,0.3917,0.1384,-0.3690,0.5375,0.5198,-0.0488,0.2982,-0.1141,-0.3396,0.1212,0.4004,-0.2741,0.1378,-0.2201,-0.4439,0.3715,-0.3587,-0.0966,-0.6627,-0.7228,-0.2676,0.2588,0.1432,-0.4367,-0.0063,0.1936,0.3962,-0.2998,0.6450,-0.9205,0.2179,-0.2108,-0.7625,0.3549,0.8457,0.6340,0.3144,0.2192,0.4333,0.6862,0.2823,0.5347,-0.1522,0.2371,0.3106,0.3530,0.3347,0.5913,0.0665,0.3086,0.0064,-0.4421,0.7065,0.3269,0.7093,0.4947,0.2024,0.1330,0.3199,0.5902,0.1988,0.1830,-0.0293,-0.2885,-0.4768,0.2779,0.1599,-0.7438,-0.0704,0.1646,-0.1483,-0.0002,0.0910,0.2951,0.7159,0.9693,0.8067,1.2143,-0.2146,-0.5751,0.2757,1.1990,-0.1399,0.0140,0.2372,0.4852,0.5157,0.1631,0.3411,0.5392,1.1364,0.7949,0.5563,1.1830,0.3573,0.2281,-0.0873,0.4061,-1.2813,-0.1010,0.2016,0.2979,0.5398,-0.2838,0.2095,0.1812,0.5793,0.0306,-0.0739,0.2583,0.1802,-0.8252,-0.0007,-0.3967,-0.6638
0.7353,0.4201,0.7583,0.4303,0.4208,0.1020,0.0850,0.6590,0.9372,-0.0809,0.5489,0.6803,0.5735,-0.0960,0.5480,0.5329,0.3116,0.2370,0.3069,0.2921,0.1889,0.0747,0.4548,0.9555,0.3776,0.3441,1.1528,0.6524,0.7175,0.8507,0.9394,0.2107,0.3795,0.1418,0.6368,0.9189,0.4436,0.2458,0.9826,0.6403,-0.4264,1.1643,0.2962,-0.0192,0.7554,0.5252,0.0063,0.2529,1.3063,0.2241,1.0770,0.5045,0.6752,-0.3797,-0.1422,0.5518,-0.0651,0.1314,0.1932,0.0914,-0.3915,-0.1755,0.1282,-0.1529,-0.0139,0.7282,0.8213,0.1780,0.6354,0.9145,0.4289,0.2211,0.4529,0.0412,0.1452,0.3047,0.1804,0.2121,0.4384,0.3796,0.7888,0.1547,0.0434,-0.3008,-0.6731,-0.0579,0.7032,0.0463,-0.2564,-0.4282,-0.0524,0.5798,0.0330,0.1884,-0.3182,0.3479,-0.0778,0.0118,0.5414,0.9205,0.9366,0.3702,0.0852,1.0537,0.7737,0.4017,0.5193,0.0891,0.1535,0.3089,-0.1953,0.1093,0.0792,0.4165,0.3219,0.2161,-0.1153,0.4088,0.2651,0.2612,0.7964,0.3755,0.7317,0.6623,0.6902,0.4389,0.2829,0.5531,0.2057,0.2314,0.4458,0.5016,-0.3340,0.0153,-0.0716,-0.0967,0.2020,0.3330,0.4056,0.6723,0.7386,0.9799,0.7218,0.3405,0.0240,0.4276,0.8768,0.0005,0.5938,0.8551,0.8691,0.5966,0.6600,1.1081,0.5676,0.3669,0.3460,0.3996,0.8468,1.3556,0.1433,0.2288,0.3655,-0.4274,-0.3841,0.0711,0.3419,0.8838,0.3199,0.2529,0.4179,0.3953,0.2242,0.8258,0.2425,0.6986,-0.0815,0.3010,-0.0999,0.4994
1.1612,0.8835,1.0794,0.9356,0.8484,0.7147,0.8819,0.4359,0.5630,0.1635,0.2802,0.3589,1.2875,0.3001,0.5262,0.8432,0.8789,0.6178,0.4548,0.9392,1.2498,0.8651,1.0046,0.7331,0.9837,0.0632,0.6984,0.9151,0.2132,1.0337,1.0032,-0.1230,-0.1466,0.8242,0.7114,0.2087,-0.4355,-0.2936,0.1746,0.1293,-0.3158,0.6597,-0.2248,-0.0585,-0.2051,0.6448,0.9257,0.8967,0.8598,0.4452,0.7070,0.4127,0.4511,-0.2735,-0.2140,0.7813,-0.0914,0.1586,-0.0158,0.1817,0.7025,-0.4543,0.1328,-0.2148,-0.1196,0.2052,0.5451,-0.1105,0.5765,0.6064,0.0225,0.8399,0.7592,0.0473,0.0324,0.4292,0.5465,-0.0862,0.6720,-0.5186,0.6896,0.7353,0.5784,-0.3183,-0.1397,-0.8466,-0.0354,0.1855,0.2634,0.0543,0.2575,0.6258,0.0321,-0.0026,0.0400,0.3433,0.5490,-0.1419,0.3356,0.9082,0.2507,0.2309,0.5183,0.3811,0.4047,-0.1000,0.4335,0.0078,0.1690,-0.0915,-0.0386,-0.3525,0.2413,-0.1747,0.2553,0.4367,0.2867,0.1832,-0.1470,0.1215,1.0195,0.0424,0.6614,0.7373,1.1484,-0.1937,0.2805,0.7899,0.7322,0.7844,0.5383,1.3185,0.6388,0.3317,0.0620,0.2698,0.4446,0.6801,1.2398,0.7333,0.7346,0.9849,0.7785,0.7408,0.3723,0.7196,0.4976,0.2704,0.7584,0.6021,0.6416,0.9231,0.4474,1.1121,0.4728,0.9129,0.8524,0.9043,0.7134,1.1158,0.9504,-0.0188,0.5539,-0.6611,0.2759,0.3917,0.4857,0.7494,0.1760,0.7883,1.4546,0.0576,0.5859,0.4288,0.9230,1.0430,0.5050,0.1210,-0.3133,-0.1886
1.1802,1.1069,1.1827,0.9988,0.8304,0.9896,1.0762,0.6361,0.6671,0.3546,0.5167,0.6570,1.3863,0.3338,0.9441,1.3236,0.8437,0.7975,0.7166,1.1285,1.2258,0.7702,0.8114,0.0266,0.0169,0.4068,0.6732,0.5797,1.1120,0.6513,1.4041,0.3948,0.1508,0.0539,0.0956,0.8694,0.2283,-0.0186,0.2063,0.1886,0.5291,0.7411,0.1793,0.4455,0.1111,1.0781,0.6218,1.2837,0.9929,0.5449,0.3090,0.0878,0.5563,-0.1045,0.0466,0.8508,0.2141,0.6459,-0.1072,-0.2956,0.3559,0.3574,1.1068,0.2468,0.3599,0.1346,0.8740,-0.1574,0.8594,1.0825,-0.3100,0.5848,0.6518,0.4801,0.4835,0.2266,0.1449,0.5785,0.8828,0.2085,0.2902,0.3131,0.0489,-0.2681,0.0566,-0.5085,-0.0956,-0.2246,0.7524,0.3456,0.2134,0.5269,0.1608,0.1483,0.5598,0.3479,1.0805,-0.0020,0.5479,0.4876,0.4567,-0.1037,0.0153,0.0096,0.2172,0.0877,-0.3811,0.0352,0.0564,0.1076,0.3276,-0.3194,0.3578,0.3452,0.2036,-0.0163,0.4781,0.4390,0.0101,0.1836,1.6910,-0.0714,0.0794,0.5565,1.0625,-0.0548,0.7345,0.8426,0.6426,0.4101,0.4777,0.7208,0.0536,-0.3254,0.4407,0.2866,0.1940,0.6627,0.6122,0.4171,1.2995,1.2465,0.5803,0.2219,0.7314,1.0685,0.0932,-0.1374,0.2446,0.4035,0.3419,0.7914,0.5772,0.7118,1.0738,1.1701,0.6249,1.0992,0.9390,0.5579,0.0520,-0.0123,0.4175,-0.1434,-0.3212,0.5189,-0.3407,-0.2326,0.0838,0.4935,0.4491,0.0450,0.1873,-0.1322,0.5858,0.8464,0.3183,0.1264,0.1370,0.2315
0.2892,0.7506,0.2959,0.3697,0.3358,0.4016,1.2985,0.3465,0.1134,0.2503,0.3347,0.2268,0.7187,0.0422,0.7194,0.4213,0.1867,0.3881,0.5483,0.9570,0.7655,0.8949,0.5757,-0.3676,0.5299,0.7023,0.0602,0.4728,-0.1963,0.1825,0.3648,0.1008,-0.4448,-0.2603,0.1801,0.3210,-0.2222,0.1461,0.0122,0.7001,0.1114,-0.1431,0.6707,0.3936,0.2782,0.4166,-0.1249,-0.0172,0.1281,0.2851,-0.2563,-0.5124,0.3845,0.1819,0.4265,0.4029,-0.0100,-0.2474,0.3883,0.1929,-0.1490,0.5704,0.7247,-0.3409,-0.3083,-0.3512,0.7019,0.5498,0.4970,0.4487,0.3898,0.3048,0.5104,0.6697,0.6294,-0.1170,-0.0860,0.1468,0.6315,0.2098,0.6473,0.2647,0.0556,0.5482,0.3057,0.6406,0.5494,-0.2852,0.3951,0.1958,0.1669,-0.3429,-0.4657,0.5727,-0.3295,0.3938,0.5694,0.4893,0.2208,0.1066,-0.3198,-0.5261,-0.3283,-0.3267,-0.0209,-0.2420,0.2947,0.0813,0.2291,0.8140,0.7067,0.4205,-0.1371,-0.6541,-0.2289,-0.3237,-0.1457,-0.3438,-0.3017,-0.2772,0.3633,0.0157,0.3191,-0.1677,0.1181,0.0766,0.0666,0.1027,-0.0062,-0.1349,0.4498,0.0089,-0.0391,-0.0297,-0.0532,0.2253,0.2835,0.3438,0.1899,0.1650,0.2737,0.3874,0.3891,-0.2815,-0.0707,0.1834,-0.2184,0.1344,0.4119,0.3746,0.0539,0.3146,0.2990,0.0175,-0.0259,0.7421,0.2713,0.8584,0.5363,0.3486,0.3220,0.1408,0.4417,0.3255,0.0725,-0.1068,-0.0611,-0.5202,0.7024,0.1833,0.2801,0.3648,-0.3618,-0.3850,0.0172,0.1886,0.3419,0.5491,0.5874,0.9952
-0.0320,0.0750,0.1311,0.2004,0.0701,0.1264,0.8388,-0.1191,-0.3249,-0.2089,-0.1122,-0.0187,0.6992,0.0788,0.1347,0.3130,0.2393,0.1465,-0.0419,0.1794,0.2020,0.3716,0.6612,-0.5319,0.1705,0.1795,-0.0342,0.4669,-0.1918,-0.0895,0.1175,0.4382,-0.3454,-0.5175,-0.1800,0.2630,0.1814,-0.1047,-0.3306,0.3047,0.0453,0.0524,-0.4323,-0.1034,0.2725,0.3483,-0.2622,-0.1722,0.1813,0.1122,-0.3875,-0.2730,0.0023,-0.4883,-0.0249,-0.1283,0.1566,-0.1151,0.1374,0.1591,-0.1314,-0.1364,0.1782,-0.3266,-0.3308,-0.3412,-0.0860,-0.2491,0.0583,-0.5093,0.4221,-0.1889,0.0364,0.3958,0.2563,0.1806,0.2983,0.4498,0.6607,0.3513,0.3684,0.3211,-0.2893,0.0568,0.4157,0.1955,0.2230,-0.1657,0.5300,-0.0525,0.0398,-0.3898,-0.0436,-0.0316,-0.6032,-0.2142,0.0472,0.0613,-0.0085,-0.2990,-0.2738,-0.5570,0.2075,-0.2887,-0.1431,-0.3273,-0.1160,-0.0262,0.3666,-0.1626,-0.0902,0.4325,0.1971,-0.0934,-0.2357,0.3999,-0.0485,-0.0696,0.0851,-0.3635,0.7943,-0.4841,0.5296,-0.1104,-0.2412,0.5678,-0.1078,-0.0341,0.7791,-0.1388,0.1881,-0.2439,-0.1737,0.3254,-0.0718,-0.4974,0.0412,0.0723,0.4352,0.5437,0.6710,0.2127,0.3880,0.0589,-0.2377,0.0760,-0.0355,0.2729,0.2763,0.4777,-0.1437,0.0947,0.4384,0.8342,-0.0525,0.8579,0.3237,0.1889,0.5467,0.3362,-0.1271,-0.7112,0.0263,-0.9480,-0.2799,0.2926,0.0279,-0.8628,-0.3943,0.2827,-0.2806,0.4059,-0.0052,-0.2611,-0.3444,0.1182,-0.2992,0.1767,-0.2866,0.1542
0.1457,0.1366,0.4614,0.2822,0.1673,0.1339,0.5262,0.0762,-0.2448,0.2240,0.4452,0.2105,0.5758,0.1768,0.5651,0.3469,0.2539,0.1398,1.0226,0.0259,-0.0107,0.4654,-0.2694,-0.4610,0.1009,0.1998,-0.3075,0.0239,0.4010,0.4400,0.2054,0.5568,0.0202,-0.2117,0.1154,0.3169,0.4438,0.1348,-0.3453,0.5662,0.2560,-0.0979,0.3169,-0.2304,-0.1507,0.5014,-0.0667,0.4241,0.1433,0.1523,-0.5432,-0.2936,0.0720,0.4910,0.5775,-0.1065,0.3503,0.6108,0.1492,-0.2001,0.0060,0.3526,-0.2669,0.2074,0.0287,-0.1656,-0.1290,-0.4948,0.1034,-0.3322,0.1003,0.0331,-0.0281,0.1135,-0.0896,0.2082,-0.3166,0.4245,-0.0204,0.5287,-0.1076,0.3013,-0.3188,0.2361,0.1318,0.0650,-0.1490,0.0115,-0.3249,-0.0592,-0.1146,-0.3323,-0.1455,0.2259,0.2594,0.3071,-0.2270,-0.2292,-0.1026,-0.2302,-0.4545,-0.4682,0.1042,0.2563,-0.2133,-0.2829,-0.6340,0.0926,0.2586,-0.1356,-0.1641,0.2724,-0.0671,0.1501,-0.4336,-0.4354,-0.1686,0.1401,0.2399,0.1498,0.5546,0.4592,-0.0827,-0.2976,-0.3971,0.3570,0.3436,0.0458,0.1048,-0.2697,0.2110,0.4662,-0.1789,-0.1000,-0.1011,0.0765,-0.1586,-0.4537,0.2636,0.0744,0.0026,0.3269,0.0838,-0.0169,0.1510,0.3242,0.1032,-0.2606,0.0632,0.2461,-0.3684,0.3937,0.7893,0.1358,0.1447,-0.1907,-0.1632,0.1191,-0.0402,-0.1859,0.5252,0.4934,0.5081,0.0055,0.1249,0.5157,-0.3090,-0.2723,-0.0332,-0.1778,-0.0844,0.0917,-0.1857,-0.1163,-0.2894,0.2103,-0.4464,0.0071,0.5699,0.3484
0.7038,0.6136,0.4922,0.7114,0.5584,0.7273,0.6296,0.1892,0.1303,-0.1146,0.7095,0.4987,0.8278,-0.0213,0.2434,1.0723,0.5497,0.1186,0.6846,0.6178,0.3347,0.4767,0.5975,0.1499,0.0337,0.5356,0.1128,0.1351,-0.1302,0.5662,0.4033,-0.3513,-0.2838,-0.3221,-0.1045,-0.4309,-0.1455,0.0953,0.0555,0.3028,0.4619,0.0434,0.1741,-0.1821,-0.5725,-0.0098,0.2147,-0.1643,-0.0102,-0.0704,0.0326,0.0892,-0.0112,0.1062,-0.0337,0.4510,-0.1029,0.0535,-0.2151,-0.1531,0.6830,-0.0651,0.1763,1.0342,0.5062,-0.1160,0.1649,0.4188,0.1859,-0.0245,-0.1602,0.2270,0.1599,-0.0773,-0.1879,0.4451,-0.2183,0.2578,-0.2598,0.8477,0.1278,0.1762,0.3109,-0.1442,0.1554,-0.1515,-0.0687,0.6277,0.0968,0.0373,0.4239,0.0279,0.0318,0.1916,-0.7057,-0.0501,-0.0828,-0.1481,0.0695,-0.1206,-0.0211,-0.1171,-0.5065,0.0843,0.2153,-0.6236,-0.0244,-0.0591,-0.2992,0.2740,-0.1173,-0.2109,-0.1586,0.4293,-0.0656,-0.0188,-0.1883,0.0927,0.3527,-0.1215,0.5689,0.5696,0.4198,0.4475,0.4143,0.0636,-0.0306,0.3034,0.3773,-0.0052,0.1177,0.0543,0.0315,0.1452,0.4776,-0.1284,0.1421,0.1468,0.1287,0.2981,0.5049,0.4703,0.2425,0.1255,-0.1412,0.5816,-0.0690,-0.1981,-0.0298,0.0281,-0.0946,0.2819,0.7388,0.8694,-0.4838,0.4182,0.5214,0.7714,0.3911,0.5262,0.2027,0.2390,0.3807,0.2662,0.4148,0.6386,-0.4133,-0.2995,-0.0924,0.4073,0.3683,-0.0261,-0.5466,-0.2909,0.1307,0.0086,-0.3388,-0.2022,-0.0962,-0.4509
0.5700,1.0522,0.7196,0.6051,0.6283,0.7183,0.3626,0.1102,0.0695,0.0270,0.2776,0.5060,0.8657,0.1058,0.6601,1.0671,0.3903,0.3226,0.7462,0.8565,0.6081,0.2009,0.5657,0.2782,0.2449,0.3211,0.1093,-0.0615,0.4404,0.5212,0.4539,0.0738,0.6456,0.2324,0.5479,-0.1237,-0.0742,-0.0622,0.1092,-0.0749,0.2815,0.2757,0.4142,-0.1532,-0.1993,-0.2155,0.0857,-0.4756,-0.2436,-0.3232,0.0132,0.1595,-0.1667,0.2109,-0.0406,0.4036,0.4193,0.2555,0.2431,0.7183,0.1524,0.3384,0.0663,0.2929,0.4580,0.1120,0.3106,0.2131,0.4173,0.2050,-0.2525,0.4804,0.3267,-0.1828,-0.0765,0.2734,-0.0674,0.3217,-0.4824,0.2235,-0.0986,0.1986,0.2914,0.4071,0.2893,-0.3044,0.1833,0.4710,0.1019,-0.1708,-0.2095,0.4499,0.0880,-0.0950,-1.1087,-0.2871,-0.1158,-0.1449,0.7427,0.2920,0.0623,0.3419,0.3926,0.5174,0.3485,0.3541,0.6821,0.1694,-0.1200,0.5381,-0.1447,0.0746,0.1873,-0.3953,-0.2529,-0.1518,-0.2517,0.5553,0.0750,0.4159,0.7228,0.2353,0.2493,0.4450,0.5709,-0.1077,0.2102,0.7718,0.1426,-0.1089,0.3146,-0.1191,-0.3217,-0.2173,0.2332,0.1204,-0.2950,0.3499,-0.3116,0.3642,0.2121,0.6080,-0.1543,0.0008,-0.0685,0.7474,-0.1156,-0.3870,0.0503,0.2401,-0.0711,0.4903,0.2282,0.4418,0.0856,0.4369,0.6825,0.7983,0.3048,0.3980,0.5489,0.0404,0.3493,-0.2360,0.4770,-0.2861,0.0930,0.4144,-0.2136,0.2664,0.0794,0.2400,0.6127,0.2504,0.4742,0.3173,-0.4309,0.3136,-0.0663,-0.4743
0.0692,0.4589,-0.0130,0.0130,0.1812,0.1790,0.0823,-0.0894,-0.1765,0.3538,-0.2561,0.0836,0.5145,0.4127,0.4452,0.4942,0.1793,-0.0766,1.0659,0.5512,0.2118,0.0243,0.5350,0.7763,0.1021,0.7616,0.3537,0.0385,0.6897,0.4399,0.1878,0.3470,1.2596,0.3280,0.0695,-0.1108,-0.0484,0.0412,0.3308,-0.3313,0.3609,0.0329,-0.2490,0.1793,0.0293,-0.4419,-0.0810,-0.2292,-0.5219,0.0199,-0.1364,0.0048,-0.2261,0.0580,-0.3834,-0.0734,0.3286,0.4531,0.1311,-0.2192,-0.3207,0.8031,0.4330,-0.0558,-0.1617,0.2821,0.2737,0.1917,0.4199,0.2748,0.3818,0.3360,0.1630,0.3262,0.4188,0.2183,0.2445,0.3080,0.1993,-0.4291,-0.2166,0.3672,0.2664,0.2431,0.1178,0.0718,0.2081,-0.1238,-0.0121,0.0274,-0.0464,-0.4788,0.0655,-0.1569,-0.4842,-0.1721,-0.4334,0.5068,0.3870,0.1630,0.4515,0.2846,-0.3191,0.0189,0.1092,-0.0196,0.1662,0.0424,-0.0645,0.3386,-0.3590,0.4086,-0.3347,-0.1264,0.1650,0.0278,0.0619,0.6051,0.4919,0.6986,0.2491,0.1580,0.9889,0.3398,0.3112,0.2498,0.1237,0.4100,0.1577,0.2426,0.3307,0.3558,-0.3320,-0.1047,0.0006,0.0339,-0.0301,-0.0575,0.0352,0.4988,0.0829,-0.0176,-0.2254,0.1002,-0.0587,0.2872,0.1516,0.0395,0.2181,0.1975,-0.1129,0.0833,-0.1996,0.7263,0.0455,0.5539,0.3994,0.7175,0.0147,0.2581,0.2690,0.3370,0.2764,0.3043,-0.1854,-0.1161,-0.3238,0.0328,-0.0571,0.0402,0.3242,0.3174,0.3680,0.5155,0.4555,0.4100,0.0253,0.2420,0.6040,0.3493
-0.6489,0.8158,-0.5579,-0.5807,-0.2708,-0.1951,-0.4534,-0.4503,-0.5289,-0.4695,-0.4524,-0.6384,-0.0928,-0.0279,0.0396,0.1031,-0.0567,-0.1762,-0.0860,0.3465,0.0814,-0.0965,0.2206,0.2546,0.0155,0.2687,0.0696,-0.2399,0.2843,0.6064,-0.5524,0.4438,0.1220,-0.3556,0.0562,-0.8183,-0.2965,-0.3269,0.2742,-0.1548,0.3609,-0.4638,-0.3850,-0.4085,-0.8462,-0.7897,-0.4000,-0.2106,-1.3208,-0.6614,-0.3113,-0.3040,-0.5639,-0.7807,-0.4851,-0.6169,0.3585,-0.1158,0.0251,0.0127,-0.1970,-0.5462,0.0581,-0.0915,-0.3535,-0.0735,0.2216,0.1043,0.0263,0.2317,-0.0738,-0.1254,-0.3116,-0.2740,-0.0455,-0.1159,-0.1338,-0.5071,-0.2578,-0.3674,-0.4904,0.2957,-0.2530,-0.2525,-0.1680,-0.0061,0.2600,0.0222,0.3156,0.3538,-0.2509,0.0271,0.1502,0.3243,-0.3409,-0.3628,-0.1152,0.0254,0.2055,-0.1216,-0.0206,-0.0712,0.4789,-0.1575,0.4622,0.5807,-0.0472,-0.2363,-0.1986,0.0676,-0.2097,-0.0272,-0.2831,-0.6688,-0.1265,-0.3409,-0.4950,0.2373,0.0230,0.0142,-0.6997,0.2744,-0.0451,0.1019,0.0957,0.2525,-0.0154,0.0807,0.1394,0.1679,0.3513,0.1881,0.3163,0.1927,0.0227,-0.2005,0.3074,0.1833,0.1167,0.3397,-0.0131,-0.4105,-0.3055,-0.4240,0.0732,-0.4176,0.2320,0.0114,0.1773,0.2332,-0.1516,-0.1126,-0.3445,-0.5014,-0.2360,0.1658,0.7262,0.5571,0.2326,-0.1582,0.8194,-0.5742,-0.1023,-0.2203,0.1919,-0.2043,0.0107,0.1981,-0.4312,0.0039,0.2785,0.0148,0.6131,0.4270,0.0832,0.0335,0.3459,-0.1952,-0.2434,-0.4340
-0.4460,0.7251,-0.3729,-0.3993,-0.1948,0.0554,0.0423,-0.3446,-0.3067,-0.3759,-0.2862,-0.4420,-0.0890,0.1534,-0.2281,0.5037,0.4004,0.3382,0.1366,0.7048,0.6656,0.3319,0.2215,0.3648,-0.2542,0.4298,0.3867,0.2639,0.0906,0.4861,-0.3809,0.1034,0.7002,0.5911,0.1967,-0.4906,-0.2092,-0.3836,0.4177,-0.4855,-0.0693,-0.0325,-0.4172,-0.6797,-0.3312,-0.7622,0.0356,-0.2483,-0.7779,-0.2007,0.0048,0.1186,-0.2739,-0.7730,-0.0662,-0.2520,0.0431,-0.1177,-0.1594,-0.2755,0.1675,-0.4666,-0.1859,-0.0701,-0.0412,-1.2769,-0.0397,-0.2719,0.1623,0.2034,-0.3298,-0.0572,-0.2473,0.0089,0.1357,0.0856,-0.1870,0.0082,0.0274,0.2904,-0.5429,0.2391,-0.4523,-0.4377,-0.0923,-0.3949,0.7398,0.0400,0.0930,0.1605,-0.1163,-0.0137,-0.1168,0.0820,-0.8591,-0.6809,-0.9368,-0.6607,-0.2514,-0.0070,0.7256,0.3488,0.3033,0.2627,0.3021,0.1339,0.0973,-0.4443,-0.6832,0.0399,0.2413,0.0056,-0.4068,-0.4108,-0.0772,-0.1003,-0.1568,0.0360,-0.1594,-0.2008,-0.1817,0.3058,0.2616,0.1034,0.2754,0.3487,0.2322,0.6536,-0.4388,-0.3319,0.7159,0.6216,-0.2121,-0.0178,-0.5763,0.5102,0.0579,0.2343,0.3404,0.7920,-0.2607,-0.2617,-0.0383,-0.4642,-0.1045,0.2392,0.3142,-0.3202,-0.1004,0.3482,-0.0083,0.1171,0.3389,-0.1050,0.6481,0.5244,1.1319,1.0637,0.1924,0.1955,1.0274,0.0112,-0.0810,0.3417,0.2763,-0.0423,-0.0810,0.5508,0.1169,0.0959,-0.0169,0.0263,0.1735,0.1807,0.2675,0.5796,-0.1990,0.0545,-0.0254,0.2630
0.1430,0.1930,-0.2372,-0.0825,-0.0149,0.3790,0.0891,-0.1361,-0.2533,0.0012,0.2183,-0.0257,-0.3826,0.0393,0.3388,0.5485,0.5982,0.0459,0.2371,0.9586,0.6199,0.4442,-0.1869,0.7747,-0.0077,0.0946,0.8110,0.5137,0.3305,0.6588,-0.3662,0.3688,0.2716,0.6202,1.3167,0.4287,-0.0665,0.1100,0.3631,-0.3498,0.0108,-0.0701,-0.0797,-0.6634,-0.6348,-0.4379,0.6961,0.3549,-0.5197,0.2489,0.2014,0.3419,0.2137,-0.2460,-0.5556,-0.1174,0.1584,-0.1678,0.2525,-0.2172,0.0854,0.1366,-0.5091,-0.0512,0.3183,0.7026,-0.0649,-0.8116,0.1394,0.4041,-0.4738,0.2725,-0.0140,-0.0121,0.0462,0.5973,-0.5114,0.3655,0.2130,0.3814,-0.0640,-0.0514,-0.2959,-0.7868,0.0394,-0.6675,0.1046,0.1978,-0.4372,-0.0659,-0.9717,0.0105,-0.0549,0.1122,0.8336,-0.2437,-0.9021,-0.7660,0.5881,0.5669,0.4149,0.8157,0.1305,0.3630,0.1638,0.4531,0.3284,0.4686,0.4069,0.9044,0.5972,0.2101,0.5888,1.1534,0.6479,0.4373,0.4332,0.0994,-0.0896,0.4126,-0.1879,-0.0821,0.5335,0.5085,0.3892,0.2053,0.4231,0.8971,-0.0385,0.1153,0.2992,0.7079,0.1192,-0.2067,0.0733,0.3606,0.4267,0.8579,0.5550,0.2689,-0.0019,-0.2379,-0.2368,0.3727,-0.0948,0.4457,0.3203,-0.2462,0.5209,0.2954,-0.0313,-0.0965,0.5707,0.7107,-0.1520,0.1406,0.6868,0.8119,-0.0197,0.4367,0.9415,0.4870,-0.2256,-0.5817,0.3163,-0.1534,0.0686,1.1130,0.4974,-0.3422,-0.0362,-0.0022,0.2772,1.0384,0.6956,0.5032,-0.0912,0.7829,0.2606,0.0782
-0.2425,-0.1007,-0.2859,-0.4253,-0.5152,0.0863,0.3862,-0.1040,-0.2134,-0.0451,0.2276,0.2048,-0.8585,0.4869,0.6312,-0.1627,-0.2745,0.0223,0.0036,0.2353,0.3765,0.3126,-0.1347,0.9303,0.6004,0.5399,0.4989,0.3820,0.0517,0.7115,0.0039,0.2212,0.6543,0.4810,0.7141,0.1713,0.4347,0.2643,-0.0779,0.4100,0.0743,0.2360,0.4373,0.2572,0.4034,0.2803,-0.1092,-0.2584,-0.1268,-0.1573,-0.0107,-0.2218,0.0600,-0.2180,-0.2510,-0.1462,0.4085,0.1910,1.0425,0.5505,0.7346,0.3668,0.0322,0.4095,-0.1800,0.6312,0.5586,0.0172,0.1129,0.2199,0.5308,0.3861,0.0516,0.2496,0.5679,0.0936,-0.0419,-0.1754,-0.2146,-0.4291,0.3456,0.2119,-0.0175,-0.0118,-0.1276,0.3664,0.6767,-0.3919,0.0090,-0.2939,0.1531,-0.1547,-0.6675,0.5013,0.0905,-0.0262,-0.5162,0.2382,0.7201,0.5005,0.6980,0.5391,0.1887,0.6926,0.6992,0.8076,0.5272,0.7157,1.0762,0.4406,0.7848,0.6687,0.7066,0.2946,-0.2199,-0.3496,0.0279,0.2156,0.3476,0.1587,-0.4966,-0.2476,0.4232,0.7750,-0.1576,0.5981,0.0323,0.3986,0.0619,-0.2386,0.4677,0.5901,-0.5348,-0.2483,-0.1411,-0.4482,0.1402,0.4520,0.2927,0.2094,-0.2634,-0.0731,-0.0065,0.1462,-0.0213,0.1931,-0.0306,0.1365,0.5643,0.2519,0.4384,-0.6022,0.1471,-0.0051,0.5004,0.2683,0.1548,-0.1832,-0.1517,0.0176,1.1803,0.9486,0.1811,-1.3319,-0.9770,-0.0032,0.6957,0.6179,0.8507,0.4569,0.1350,-0.6226,1.3738,1.0233,0.1313,0.1791,-0.7434,0.3348,0.4150,0.5515
