-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.2647,-0.0579,-0.6456,-0.3641,-0.4623,0.1143,0.2258,-0.3148,-0.0156,0.1370,0.1154,-0.1389,-0.9859,0.3986,0.2790,-0.0973,0.2219,0.3463,0.3248,0.1989,0.3754,0.5015,0.2098,0.8696,0.7537,0.3218,0.5368,0.7976,0.4493,0.7840,-0.1968,0.2387,0.6919,0.7201,0.9089,0.4380,0.6790,0.6037,0.5216,0.1791,0.3124,0.4608,0.1012,0.4894,0.4101,0.3350,0.0267,0.1247,0.3144,0.6197,-0.2236,-0.0816,0.0028,-0.3871,-0.3522,-0.6395,0.9118,0.9121,0.7719,0.2871,0.8929,0.6016,0.2084,0.7613,0.3999,0.8081,0.3433,-0.3269,0.3824,0.4735,1.0285,0.1836,0.0396,0.2259,0.7288,0.7194,0.4064,0.0449,-0.1388,0.3443,0.2295,0.0668,-0.0450,-0.1323,0.2173,0.9885,1.5581,0.0516,0.5703,0.1413,-0.0354,0.5118,0.2556,1.1303,0.8023,-0.0051,-0.4452,-0.2643,0.6476,0.2819,0.3245,0.7692,0.6575,0.2618,0.3330,0.6897,0.5712,0.8176,0.6556,0.2713,1.2216,1.1798,0.7610,0.8940,0.4737,0.0012,-0.0225,0.0073,0.7296,0.2835,0.0436,0.1656,-0.2845,0.7038,0.1980,0.6275,0.2362,0.7028,0.2340,-0.0453,0.3899,0.5031,-0.2656,-0.2802,0.5985,0.0224,0.4959,0.2873,0.4969,0.8734,0.3336,-0.3198,0.5276,0.1607,0.0228,0.4037,0.1734,0.5019,0.7881,0.4822,0.5082,-0.6472,0.1490,-0.2385,0.8450,0.4042,0.1212,0.0653,0.1856,-0.3629,0.3270,0.4292,-0.0816,0.3413,0.4492,0.7779,0.3144,1.2207,0.6524,0.3955,0.7220,-0.2826,0.8966,1.0489,0.3322,0.4300,-0.1472,0.9030,0.8664,1.2771
-0.7444,-1.0857,-1.4842,-0.8379,-0.9073,-0.6231,-0.1757,-0.0805,-0.2177,-0.3076,-0.3881,-0.4360,-2.1561,0.1516,-0.1142,-0.9194,-0.0116,0.5544,-0.8703,-0.6550,-0.6247,-0.0645,-1.0515,1.1067,0.1064,0.3464,-0.4280,-0.0492,-0.5264,0.2022,-0.8274,0.1266,-0.3931,0.2906,0.2511,0.5174,-0.1918,0.0693,0.5564,0.4353,-0.2912,-0.2066,1.0259,0.0453,-0.8023,-0.3948,-0.3141,-0.6948,-0.0337,0.1585,-0.2215,-0.2975,-0.0275,-0.2404,-0.1081,-0.8685,0.2710,0.6699,0.3190,0.0095,1.1107,0.3381,0.0033,0.7520,1.1981,0.0411,-0.3459,-0.7141,-0.2214,-0.3964,0.3787,-0.2255,-0.1431,-0.1692,0.0803,-0.0577,-0.4803,-0.3918,-0.3061,-0.2651,-0.0860,-0.5087,-0.3365,-0.7742,-0.5852,-0.3421,-0.0825,0.3407,-0.1667,-0.3133,0.0102,0.0992,0.1795,0.2783,-0.2781,-0.4265,-0.3845,-0.5848,0.9106,0.4253,0.1839,0.5677,0.7826,0.6573,0.5742,0.4518,0.3343,0.5753,-0.0378,0.0896,0.3954,0.4855,0.5342,0.8091,0.4271,-0.3992,-0.3139,-0.1247,-0.1239,-0.0908,-1.1580,-0.0584,0.2079,0.4156,-0.3743,0.4766,-0.2267,-0.0304,-0.3503,0.1327,-0.1073,0.3605,0.2536,0.3020,-0.2533,0.5847,0.1461,0.1476,-0.2071,-0.6305,-0.5281,-0.7314,-0.1762,-0.2273,-0.2979,0.1899,0.1976,0.2110,-0.0556,-0.0046,-0.1413,-1.3531,-0.5705,-0.0463,0.5940,-0.7073,-0.6225,-0.7313,-0.9011,0.0865,0.1881,0.2923,0.0547,1.2627,-0.3149,0.2900,0.6671,0.6476,0.0176,-0.2364,-0.3652,-0.6955,1.0822,0.9324,0.2402,-0.0007,0.4662,-0.4885,0.2849,1.1715
-0.1880,-0.8342,-0.4960,-0.3162,-0.0786,0.1408,0.4128,-0.0594,0.0761,-0.3843,0.2775,0.0362,-1.3552,0.2394,-0.0599,-0.7151,0.2120,0.4532,0.0308,0.1732,-0.2466,0.7799,-0.4769,0.3734,0.2927,0.2016,-0.0101,0.2743,-0.5817,0.4040,-0.4410,-0.0414,0.1265,0.3255,0.1200,0.5714,0.5455,0.0673,0.9583,0.2744,0.1504,-0.1655,-0.0465,-0.0729,-0.2017,-0.1607,-0.1757,-0.2314,0.1309,-0.1456,-0.0535,-0.0801,0.0566,0.0209,0.0227,-0.3553,0.4123,-0.1881,0.1963,-0.0331,0.3809,0.6929,0.3944,0.6547,0.4975,0.8413,0.1133,0.6306,0.4892,-0.0784,0.8743,-0.0700,0.0493,0.1281,0.4571,0.1431,-0.0039,-0.2609,-0.1664,-0.2399,0.2662,-0.1240,0.0391,-0.3332,0.0699,0.4126,1.3005,0.5670,0.7736,0.4098,0.5449,-0.1170,0.7862,0.5277,0.3594,-0.4286,-0.3461,-0.5437,-0.1207,-0.0437,0.2245,-0.0238,0.4871,0.6944,0.5336,0.1617,0.2285,-0.0507,0.4778,0.2377,0.7162,0.2989,-0.3901,-0.1017,-0.4971,-0.2701,-0.1373,-0.1333,-0.3060,-0.2109,-0.7137,-0.1005,-0.2430,0.7471,0.4058,-0.1201,0.5307,0.1924,0.3972,0.6899,-0.0727,-0.0926,-0.1074,-0.0578,0.1434,-0.0802,0.5823,0.3739,0.6035,0.0427,0.1610,-0.1500,0.4164,-0.2273,0.0734,0.4369,0.1256,0.3874,-0.1857,0.4960,0.0889,-0.7192,0.5513,-0.0431,0.5133,-0.3170,0.0378,0.2735,0.0046,0.2920,0.1802,0.2330,-0.1572,0.9928,0.2766,0.2099,0.8608,0.2278,0.6233,0.1684,0.2196,-0.1215,0.4663,0.2043,0.6108,-0.0072,0.7215,0.2309,0.2212,0.9265
-0.5687,0.0393,-0.5327,-0.5094,-0.3815,0.1646,0.4817,-0.1620,-0.2046,-0.1613,-0.0879,-0.2236,-0.8534,-0.2560,-0.5924,-0.3921,-0.2008,0.3481,-0.0871,0.0025,0.0182,0.1521,-0.1522,-0.3467,0.0616,0.5132,-0.1233,-0.3547,-0.7169,0.0112,-0.7612,-0.1250,-0.1747,-0.2456,-0.2725,-0.1408,0.1832,-0.0126,-0.0424,0.0605,0.0063,-0.2824,0.2327,-0.2648,-0.6348,-0.3679,-0.0839,0.3179,-0.2798,-0.0590,-0.2362,-0.1561,-0.1863,0.2658,-0.0667,0.2082,-0.0740,0.1455,0.2619,-0.5564,0.3118,0.8443,0.5355,0.5306,0.4665,0.2750,-0.2947,0.3033,0.2356,-0.0347,0.2774,-0.2470,-0.0262,0.6560,0.5722,-0.1681,-0.1549,0.5111,0.3338,0.2583,-0.2002,-0.4351,-0.2407,-0.2918,-0.4115,-0.3160,-0.0264,-0.0332,0.2846,0.0661,0.3583,-0.2031,-0.1710,-0.0096,0.2717,0.2269,0.0127,0.8358,-0.1147,0.0534,0.0475,-0.7019,-0.5359,0.4824,0.2912,-0.4114,-0.4013,0.0834,0.3620,0.3659,0.7024,-0.1566,-0.3798,-0.6027,-0.8424,0.0443,-0.0424,-0.3325,0.0376,0.0219,-0.3916,-0.1199,-0.2429,0.2490,0.0170,-0.5008,0.1852,-0.2089,0.1723,0.1270,-0.4376,-0.6652,0.2225,0.0318,-0.0826,0.6311,0.1185,0.3502,-0.3644,-0.1538,-0.0967,-0.6316,0.2646,-0.4075,-0.3863,0.1292,-0.0084,0.3259,-0.6875,-0.3569,-0.5164,-0.5606,-0.6982,0.1368,-0.1643,-0.1135,0.2073,-0.0179,-0.1458,0.5851,-0.0038,-0.1357,0.1114,-0.0484,0.5379,-0.1668,-0.3790,-0.6135,0.9182,-0.3849,-0.7326,-0.4386,-0.3308,0.0518,0.2575,-0.2226,-0.0007,0.1827,0.4279,0.4841
-1.7329,-1.0228,-1.0620,-1.3788,-1.2951,-1.0340,-0.5721,-0.4535,-0.6910,-0.1308,-0.3980,-0.1391,-1.8931,-0.5301,-1.1620,-1.5475,-0.6389,0.0779,-1.7965,-1.1600,-1.2701,-0.5828,-1.1527,-0.7723,-0.3045,-0.1942,-0.4406,-0.5336,-0.8573,-1.3642,-1.3857,0.2157,-1.4825,-0.4835,-0.4114,-0.0323,-0.1715,-0.3021,-0.0656,-0.0937,-0.5709,-0.9534,0.0436,0.3085,-0.2205,-0.6617,-0.7224,-0.9965,-0.8571,-0.8113,-0.7624,-0.5164,-0.4783,-0.2257,-0.0032,-0.3706,-0.1327,0.0349,0.1458,-0.1497,0.1667,0.4299,0.7737,0.7987,-0.3187,-0.7571,-0.3714,0.4738,-0.4978,-0.4146,0.4138,-0.5638,-0.4082,0.7944,0.2552,-0.2028,-0.0870,0.0714,0.0187,-0.2325,-0.3127,-0.2681,-0.5360,0.3078,0.1285,0.7438,0.3502,-0.5073,0.0866,-0.1601,0.0630,-0.4185,0.1335,-0.2316,-0.3191,-0.3579,0.4334,0.5236,-0.1533,-0.6350,-0.4315,-0.6807,-0.0095,-0.2841,-0.5985,-0.0003,-0.2271,0.1005,0.0832,-0.5381,0.4674,0.0073,-0.6884,-0.1913,-0.5107,-0.0350,-0.5041,0.0707,-0.3111,-0.0651,-1.0744,-0.2362,-0.4527,-0.4386,0.0740,-0.7268,-0.5989,-0.7742,-0.0605,0.6243,-0.5944,-1.1581,0.1000,-0.1822,-0.1834,-0.2503,-0.4450,-0.3988,-0.3911,-1.2751,-0.6487,-1.0218,-0.6622,-0.1321,-0.5619,-1.3626,-0.3758,0.4600,-0.2911,-1.0874,-0.6540,-1.1411,-0.8920,-1.0605,-0.9839,-1.2558,-1.1366,-0.9941,-0.8666,-0.4094,-0.9784,-0.6821,-0.6454,-0.3634,-0.7882,-0.0763,0.0224,-0.9880,0.4574,-0.4247,-0.2842,-0.2948,-0.3054,-0.7661,-0.3586,-0.7655,0.2339,-0.3212,0.6551,0.2287
-1.5860,-0.4816,-1.0183,-1.2009,-1.3055,-1.2031,-0.5813,-0.3520,-0.5327,-0.2762,-0.7513,-0.4126,-1.5095,-0.6975,-1.1695,-1.0443,-0.4146,-0.3019,-1.5083,-1.0045,-1.0663,-0.9294,-0.7692,-1.0983,-0.0331,0.1863,-0.7398,-0.5345,-0.5554,-0.9607,-0.7697,-0.6026,-1.0011,-1.1398,-1.0379,-0.1666,-0.0975,-0.2115,-0.8752,-0.3003,-0.0184,-0.6235,-0.2091,0.5786,-0.0734,-0.4489,-0.4063,-0.2936,-0.3309,-0.4375,-0.8766,-0.7039,-0.4305,-0.9427,-0.1642,-0.7842,0.3694,0.0193,-0.4580,-0.3528,0.1901,0.3864,0.6375,0.2775,0.2922,0.1990,-0.5657,-0.1591,-0.3019,-0.3562,0.3132,-0.8986,-0.5075,0.6563,0.2652,0.6690,0.4418,0.0239,-0.1203,-0.4825,0.0318,-0.1119,-0.2522,0.0351,-0.1274,0.4431,0.3452,0.0787,0.3486,-0.0089,0.5221,0.1436,-0.1804,0.0785,0.1657,-0.0728,-0.1608,0.5288,-0.3906,-0.9557,-1.0432,-0.7131,-0.5380,-0.6947,-1.2063,-0.6967,-0.3001,0.5547,0.2939,0.1193,0.6741,0.3369,-0.0844,-0.0030,-0.3561,-0.3548,-0.3374,-0.5810,-0.3276,-0.0786,-0.9029,-0.3238,0.1975,-1.0779,-0.4102,-1.0015,-0.6631,-0.1011,-0.6699,0.3111,-0.4249,-0.4455,0.4018,0.1633,0.1295,0.0828,-0.1170,-0.6341,-0.2570,-0.8578,-0.6917,-1.0740,-0.8899,0.2863,-0.0165,-1.1352,-0.6026,0.6056,-0.0392,-0.6322,-0.4589,-1.0993,-0.8928,-1.4984,-0.6395,-0.7673,-0.7122,-1.1713,-0.9007,-1.3624,-0.7240,-0.9516,-0.6690,0.4021,0.2023,0.0130,-0.8082,-0.7597,0.5951,-0.5517,-0.0437,-0.0814,-0.7997,-1.0175,-0.7061,-0.1914,0.5363,0.0728,0.0365,-0.0273
-0.9009,-0.0277,-0.5363,-0.7601,-0.9330,-0.8912,-1.0889,-0.0794,-0.0953,-0.3239,-0.3516,-0.6874,-0.9174,-0.2675,-0.5422,-0.5346,0.1782,-0.8564,-0.7700,-1.0275,-1.0821,-1.2063,-0.5903,-0.6414,-0.1288,0.3767,-0.4443,-0.5247,-0.4918,-0.0906,-0.4019,-0.1665,0.0561,0.0329,0.0793,0.1606,0.1532,-0.0999,-0.4708,0.0474,-0.3174,-0.5668,-0.3496,-0.2935,-0.6364,0.0697,-0.0625,0.4617,-0.0259,0.4754,-0.6241,-0.2422,-0.0618,-0.3231,-0.3170,-0.2364,-0.6326,-0.1805,-0.0650,0.1550,-0.2514,0.0754,0.3051,0.2437,0.2557,-0.1716,-0.6769,-0.4229,0.1102,0.3981,-0.6406,-0.8323,-0.0831,-0.0706,0.5120,0.4986,-0.2741,0.1845,0.4117,0.2259,-0.1441,-0.0237,-0.2545,-0.3403,-0.5579,-0.5887,-0.4137,0.3871,-0.5156,0.1866,0.8405,0.3652,0.5625,0.4167,0.3894,0.1019,-0.2643,-0.1185,-0.1516,-0.6121,-0.6839,-0.3427,-0.5956,-0.3466,-0.1283,-0.0875,-0.0333,-0.0288,-0.1834,-0.6200,0.6448,0.4181,0.1278,0.0411,0.3756,0.0617,0.1979,0.0582,-0.2705,-0.0019,-0.2835,-0.2885,-0.1091,-0.5689,-0.5907,-0.0634,-0.3298,-0.2583,-0.3326,-0.1585,-0.1228,-0.4724,0.1935,-0.1773,-0.3017,-0.4723,-0.0771,-0.7925,0.0194,-0.5445,-0.8174,-0.5984,-0.7277,0.3778,-0.0750,-0.3138,-0.3868,0.5380,0.2301,-0.2446,0.2710,-0.1043,-0.4420,-0.6940,-0.4631,-1.2151,0.1847,-0.7086,-0.8593,-0.3819,0.3045,0.0833,-0.5547,0.1107,-0.0673,-0.2265,-0.4286,0.2098,-0.0405,-1.3933,-0.3260,0.0648,-0.8701,-0.4075,-0.6741,-0.0815,-0.2231,-0.2014,-0.0260,-0.3544
-0.0339,-0.3714,0.3718,0.0150,-0.0911,0.1582,-0.2004,0.4090,0.2547,0.0459,0.5166,0.2448,0.0404,-0.3082,0.1999,0.2963,0.0661,-0.1546,0.4657,-0.3846,-0.2810,-0.2240,-0.6430,-0.5699,-0.4763,-0.0831,0.0413,-0.8757,0.2722,0.1238,0.0058,0.1389,-0.2073,-0.0645,0.0262,0.7029,0.1632,0.4216,-0.3940,0.8060,-0.0590,-0.2582,0.6622,0.3026,-0.2517,0.3482,0.3299,0.0370,-0.2614,0.2806,-0.1659,0.1647,0.3231,-0.0629,0.4400,0.4354,-0.1715,-0.0150,-0.1363,-0.1919,0.5193,0.4875,0.4419,0.7163,0.4871,-0.3738,-0.2581,0.3139,0.2478,-0.0019,-0.5447,-0.1287,0.1764,0.3914,0.3184,0.6347,-0.4088,0.3127,-0.0626,0.1457,-0.3624,-0.2920,0.1438,-0.0461,-0.0409,-0.3407,-0.5805,0.3779,-0.3712,-0.1329,0.1561,-0.3910,-0.0864,0.7031,-0.0055,0.0431,0.0581,0.1446,-0.0119,-0.3403,-0.4920,-0.4419,-0.2684,-0.4098,-0.4106,-0.0442,-0.1740,0.4873,0.2725,0.4258,0.7407,0.7132,0.3301,0.0860,-0.1704,-0.0935,0.9076,-0.0659,-0.1547,-0.1765,-0.2626,-0.2107,0.1797,-0.4657,-0.0150,0.1531,-0.2760,-0.1312,0.1655,0.0999,-0.3857,-0.4716,-0.0619,-0.1686,-0.4347,-0.0780,0.1098,0.6032,0.0390,-0.5703,-0.7178,0.4598,-0.6888,0.5802,0.5424,0.2215,-0.4288,0.3860,0.2245,-0.3304,0.2291,0.1826,-0.2281,-0.0436,0.0899,-0.6151,-0.2306,-0.2856,-0.7701,0.0604,0.3200,0.3871,-0.2455,0.5239,0.7906,0.2332,-0.2460,-0.1839,0.5308,-0.3209,-0.0287,-0.2159,-0.7493,-0.5448,-0.2737,-0.3073,0.1603,0.0632,0.3863,0.9343
0.2462,-0.4764,0.1602,0.0922,0.0312,0.1907,0.2665,0.3684,0.2371,0.5162,0.1403,0.2667,-0.0412,0.0966,0.0945,0.0767,-0.1826,-0.3619,0.3800,-0.3277,-0.3978,-0.1057,-0.5374,-0.0462,-0.2309,0.4370,-0.4029,-0.4090,0.0023,-0.7458,0.2127,-0.2959,-0.0772,-0.1205,-0.4228,-0.0930,-0.3303,0.0816,-0.1287,0.1672,-0.0039,-0.3056,0.3729,0.5776,0.2541,0.8308,0.4316,0.4452,0.2876,0.5562,-0.0911,0.1834,0.3467,0.2084,0.3703,0.5645,0.4197,0.1567,-0.0303,0.1215,0.2102,0.5648,0.3089,-0.1319,-0.5177,-0.1144,-0.2657,0.4637,0.1122,0.4074,-0.1021,-0.5304,0.2938,0.3482,0.4162,0.3853,-0.5794,0.2953,0.4602,0.2050,0.1534,0.3466,0.1633,0.3798,-0.1559,0.5107,-0.2141,-0.6995,-0.6735,0.0392,0.1554,0.1256,-0.0641,0.4582,0.4375,0.3162,0.4368,0.6673,-0.0645,-0.1202,-0.3691,0.3349,-0.7995,-0.1455,-0.3240,-0.0554,-0.1376,0.6385,0.5421,0.1669,0.2408,0.6377,0.1506,-0.2717,0.0451,0.1891,0.1892,-0.1761,0.0842,-0.3382,0.0115,0.4178,0.3359,-0.1511,-0.3046,-0.4787,-0.3889,-0.1698,0.0977,-0.3951,0.1215,-0.6959,0.2387,-0.5876,-0.1163,-0.6694,-0.1019,-0.3115,-0.3035,-0.3998,-0.4555,0.0797,-0.4131,0.2239,0.1208,0.0466,0.0460,0.3113,0.1092,-0.3390,-0.1763,0.2194,-0.2523,-0.1659,-0.6748,-0.5348,-0.2801,-0.2243,-0.4477,0.0460,-0.3784,-0.2180,0.0323,-0.0908,-0.4846,0.0889,-0.3665,-0.0217,0.0905,-0.3414,-0.3315,0.4157,-0.5798,0.0220,-0.3398,-0.2382,-0.0526,-0.0206,0.6230,0.6102
0.0822,-0.0613,-0.0521,0.0709,0.0312,-0.0181,0.1489,0.4129,0.2569,0.3440,0.3119,0.1471,0.0356,-0.3599,-0.2237,0.1004,0.1848,-0.2477,-0.2763,-0.0782,-0.1165,-0.1287,0.0288,-0.2709,-0.1846,0.2993,0.0018,-0.1796,0.2181,-0.4938,0.1522,-0.2890,-0.1864,-0.5513,-0.5690,0.0314,-0.1034,0.1992,-0.4269,0.0610,-0.1220,-0.2978,0.4238,0.3780,0.3165,0.6639,0.4658,0.2939,0.1332,0.5205,0.0670,-0.0435,0.4538,0.2702,0.1277,0.6529,-0.5686,0.5364,0.4534,0.0913,0.4119,0.1346,0.4829,0.5386,-0.0867,0.1367,0.1622,0.2327,0.2063,0.4836,0.7582,-0.0663,-0.0837,0.4033,0.1259,0.1622,-0.1849,-0.0583,0.3880,0.8573,0.3422,0.2326,0.3877,0.9091,0.1034,0.6420,0.5312,-0.0645,0.1786,0.6002,-0.0790,-0.5270,-0.3234,-0.0063,0.1137,0.2218,0.1982,0.2121,0.3341,0.1336,-0.2028,0.0973,0.1549,0.4906,-0.0125,-0.1874,-0.1381,0.0819,-0.1200,0.1604,0.0643,0.3725,-0.6187,-0.2003,-0.2006,0.5071,0.6433,0.2564,-0.2135,0.2144,0.2232,0.5187,0.1182,0.0473,-0.1516,-0.2781,0.1263,0.2114,0.9137,0.1279,0.3073,0.1741,0.2772,0.3262,0.2841,0.0252,-0.0898,0.1416,0.3911,-0.4155,-0.1272,-0.0695,-0.4106,0.7017,0.2024,0.0671,-0.1039,0.3752,0.4158,-0.0548,-0.2063,0.3164,0.0307,0.2342,-0.0950,0.3172,0.1097,-0.3862,-0.0914,-0.3876,-0.6238,-0.0276,0.8112,0.2381,0.0799,-0.1540,0.2338,-0.1082,0.1855,-0.1087,-0.1769,0.5534,-0.0760,-0.0129,-0.1212,0.0090,-0.2414,0.2388,0.5418,0.0011
0.1146,-0.0233,0.4353,0.2515,0.2200,0.0615,0.0968,0.5114,0.4256,0.7557,0.2678,0.7764,0.2490,0.0717,0.0558,0.1828,0.8576,0.1905,0.4987,0.0256,0.2528,-0.1601,0.0968,0.1776,0.3299,0.7808,-0.3087,0.0331,0.0141,-0.5035,0.5223,0.5821,-0.6342,-0.6095,-0.4237,-0.0310,0.3931,0.4601,-0.3180,0.1674,0.2095,0.0531,0.3095,0.4202,0.3640,0.2839,0.2105,0.5132,0.3015,0.8932,0.2432,0.1136,0.3424,0.3938,0.3508,0.4715,0.5962,-0.0979,0.4558,0.4003,-0.2208,-0.1493,-0.1490,0.2992,0.1672,-0.0698,0.3959,0.2486,0.0485,0.4480,0.4653,-0.3854,0.0463,0.1266,0.1596,-0.3266,-0.2988,0.2137,0.0535,0.0872,0.3109,0.3233,0.5619,0.3379,-0.1210,0.4225,0.2470,-0.5227,-0.7827,-0.3476,-0.3543,0.3156,-0.0342,-0.3006,0.8822,0.4227,1.0125,0.4688,0.0836,0.0957,0.2469,0.2659,0.3862,0.3536,-0.0029,-0.2741,0.2176,-0.2864,-0.4296,-0.2723,-0.4798,-0.1043,0.0515,-0.1567,-0.0812,0.0871,0.5943,-0.8260,-0.2778,-0.2700,0.5207,-0.2566,0.0334,0.1341,-0.0923,-0.0194,0.1986,0.2429,0.4823,0.3467,0.1532,0.2218,0.1915,0.0826,0.1002,0.1373,0.0366,0.4534,0.6220,-0.0080,-0.3666,0.5504,0.0594,0.1148,0.6662,0.3645,0.0712,0.2940,-0.0048,-0.0157,-0.0872,0.5824,0.2831,0.0833,0.1645,0.1195,0.0805,-0.0037,0.0712,0.1653,-0.7783,0.2116,0.1835,-0.0068,-0.5814,-0.1671,0.0534,0.2462,-0.8181,-0.4326,0.1544,-0.3280,-0.4225,-0.0285,0.1075,0.3806,-0.1360,0.1109,-0.3850,0.3195
0.2939,0.1968,0.7850,0.4533,0.4550,0.2465,0.1680,0.6796,0.6755,0.6303,0.6940,1.0647,0.3001,-0.0530,0.3015,0.1892,0.9350,0.5301,0.1426,0.0991,0.5091,0.8352,0.3372,0.7418,0.3096,0.7307,-0.0188,0.6001,-0.1709,-0.0573,0.5413,-0.0420,0.2868,0.0887,0.0164,0.2270,-0.0103,0.2672,0.3014,0.4809,0.7147,0.2667,0.5563,0.2891,0.4764,0.0252,0.6472,0.8100,0.2945,0.9549,0.5548,0.5608,0.5458,1.0502,0.3888,0.4380,0.5649,0.5030,0.5380,0.1800,0.4243,0.2619,0.1054,0.1518,-0.4212,-0.4764,0.2593,0.5352,0.4700,0.4473,0.6188,0.0150,0.4708,0.0769,0.2852,0.0254,-0.3216,-0.0910,0.1920,-0.2927,0.8415,0.3761,0.6333,0.4046,-0.1104,0.2924,0.5541,-0.1307,-0.5097,0.0501,-0.2773,-0.2825,0.0029,0.3040,0.8045,0.6404,0.5689,0.5391,0.3612,0.3947,0.7444,0.7364,0.6579,0.9184,0.7910,0.0971,0.0334,0.1753,0.0505,-0.0567,-0.1504,0.1313,0.4209,0.5267,0.4412,0.4154,0.4207,0.1596,0.2130,0.1495,0.2496,0.4234,0.3919,0.8133,0.1000,0.2160,0.3758,0.2587,0.9466,0.0050,0.0997,0.2779,-0.0118,0.0761,0.3430,0.3113,0.2094,1.1956,0.7546,0.3721,0.4812,0.6203,0.2142,-0.1730,0.7187,0.6120,0.3471,0.1414,-0.0586,0.4263,0.0015,1.0161,0.4701,0.5436,0.2463,0.2710,0.7086,0.4610,0.1499,0.1918,-0.3064,0.0918,0.3883,0.8137,-0.0068,-0.0796,0.1076,0.7669,0.3897,-0.1719,-0.4386,0.5291,0.5234,0.7327,0.5112,-0.1593,-0.0236,0.4064,0.3732,0.2828
0.3160,0.1787,0.9611,0.3589,0.4437,0.2771,0.1639,0.3806,0.4075,0.1988,0.5781,0.7155,0.4214,-0.1567,0.4391,0.3071,0.5860,0.1165,0.4646,0.3532,0.6756,0.2864,0.4349,1.1575,0.6206,0.4327,0.0959,0.4070,-0.0443,0.2797,0.6144,-0.1934,0.7673,0.5097,0.1797,0.3288,0.0770,0.1134,-0.1500,0.5633,0.6488,0.2085,0.2115,0.2074,0.1846,0.0718,0.0657,0.0929,0.3559,0.3550,0.5826,0.5075,0.1452,0.3703,0.1090,-0.2065,0.4796,0.6235,0.6854,0.8584,0.3036,0.1089,-0.4761,-0.1469,0.2020,-0.0088,0.1641,0.2320,0.3694,0.6935,0.1239,-0.0090,-0.0349,-0.0533,0.3631,0.1811,-0.1648,0.1664,0.0086,0.1352,1.0527,0.3020,0.2700,0.0127,0.0961,0.0630,0.3260,0.4721,-0.6474,0.0830,0.2410,-0.2028,0.2488,-0.1319,0.2316,-0.3419,-0.2044,0.1582,0.2586,0.3095,0.8460,1.0321,0.8248,0.8978,1.1015,0.8180,0.4722,0.4070,0.3107,-0.0318,-0.3353,-0.5554,0.6743,0.6172,0.2654,0.0403,-0.2603,0.0075,0.3210,0.5582,0.8866,-0.2659,0.4762,0.6144,0.1380,0.3517,0.2853,0.4023,1.0658,0.1822,0.3850,0.6485,-0.0664,0.1484,0.0660,0.4647,0.3504,0.7798,0.4069,0.5917,0.1735,0.9662,0.0481,-0.6249,0.3636,0.5939,-0.0805,0.0783,0.0151,0.9228,0.4305,0.8236,0.5655,0.6300,-0.2906,0.5629,0.2319,-0.3000,0.4491,0.3046,0.0784,0.2091,0.7094,0.2219,0.1872,-0.4139,0.6674,0.8960,-0.1690,-0.2955,-0.1107,0.5124,0.8449,1.0279,0.4769,0.1309,-0.2024,0.4007,0.4819,0.8639
