-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.0086,0.1760,0.5440,0.0886,0.2771,0.3563,0.2806,0.1786,0.5988,0.2485,0.0776,0.5442,0.3426,0.4291,0.4880,-0.0607,-0.2092,0.2566,0.1660,0.2803,0.9422,-0.0065,0.7594,0.8542,0.3141,0.5636,0.0101,0.8800,-0.0452,0.7276,0.7598,-0.9349,0.7208,0.2972,-0.0837,-0.0025,-0.0591,0.0315,0.8457,0.2927,0.1055,0.9782,0.2520,-0.6864,0.2710,0.1318,0.1561,0.2187,0.5128,-0.3422,0.7716,0.8153,-0.2294,0.5874,0.2005,-0.5489,-0.1230,0.4005,0.1489,-0.4513,0.0385,-0.1966,-0.5869,-0.0473,0.5615,0.5443,0.0794,-0.1705,0.6187,0.1335,-0.4580,0.2322,0.4667,-0.8530,-0.1299,0.8985,-0.3782,-0.5531,-0.2370,-0.2803,0.3504,0.0501,0.4872,-0.4149,-0.4174,-0.6720,-0.1592,0.2150,-0.5910,0.2740,-0.0220,0.1598,0.0080,0.2947,0.0240,-0.4217,-0.0484,-0.3094,-0.1350,0.2406,0.7156,0.2747,-0.3004,0.6414,1.0911,0.2604,-0.1850,0.3838,0.4851,-0.3526,0.2416,-0.0672,0.3491,0.4107,0.1166,0.4547,0.5231,0.2054,0.4088,0.5008,0.2281,0.3412,0.4698,0.4244,-0.0267,-0.4576,0.2105,0.4409,0.1678,-0.2323,0.4779,0.0443,0.2362,-0.0859,0.4364,0.6692,0.5094,0.5611,0.6254,0.9962,0.7440,0.6288,0.1129,-0.0063,0.4191,0.1140,0.2296,0.1392,-0.1802,0.8029,0.3843,0.6264,-0.3783,0.5763,0.0032,0.9194,0.6643,-0.0677,0.5764,-0.3130,0.0475,-0.5392,0.0188,0.2947,0.7848,0.0247,0.2907,0.3469,0.2020,-0.0813,-0.0459,-0.3458,0.0302,0.8267,0.2475,0.2532,-0.1078,-0.1777,-0.2745,0.0638
-0.0473,-0.3048,0.4749,0.1087,0.4542,0.3721,0.4607,0.6273,0.8769,0.8403,-0.1283,0.5450,-0.0485,0.0585,0.7583,-0.1079,0.1805,0.6109,-0.0761,-0.0735,0.7160,0.5227,0.6727,1.2177,0.6171,-0.0638,1.1196,1.3240,0.9488,1.3671,0.5242,-0.2663,0.9340,0.6292,0.6848,0.7304,-0.0189,0.0940,0.5923,0.7953,1.4155,0.7136,0.7921,-0.5443,0.8981,0.4260,0.2705,0.1503,0.4123,-0.0427,1.1726,0.6478,0.5410,0.7017,0.9021,-0.5625,0.7678,0.9881,1.0940,0.4315,-0.0932,-0.0938,-0.0406,-0.3005,0.5573,1.1844,0.2268,0.3872,0.5262,0.0466,-0.3168,0.6908,0.6726,-0.5372,-0.1400,0.9129,-0.0877,-0.4634,0.1236,0.0851,0.6570,-0.2914,0.6647,-0.8199,-0.5010,-0.5891,-0.2633,0.3654,-0.3276,0.2956,0.1318,0.2853,-0.1738,0.5531,0.3460,-0.2655,-0.0436,-0.1280,0.4932,0.2413,1.2384,0.6954,0.6387,1.0715,1.2295,0.5088,0.4022,-0.1958,0.1213,0.5762,0.5603,0.1676,0.4881,-0.4683,0.0299,0.1127,0.3735,0.5157,0.3116,0.1441,0.1616,0.1971,0.1954,0.8501,0.2824,0.0880,0.1616,0.9909,0.7209,0.1787,0.4103,0.2581,-0.1011,-0.0714,0.5076,0.4257,0.3871,0.6263,0.7937,0.5810,0.5239,0.5096,0.3136,-0.0718,0.3402,0.1711,0.2456,-0.0176,-0.1492,1.2229,0.8248,0.5867,0.3001,0.0276,0.2726,0.7770,0.0991,-0.2302,0.5914,0.3729,0.9543,0.5557,0.5266,0.4647,0.2650,0.3240,1.1286,0.3670,0.4952,-0.3179,0.0312,-0.0774,0.9140,1.2108,0.7665,0.6022,-0.3612,0.9661,-0.1542,0.3406
0.1870,-0.0957,0.3806,0.2256,0.2348,0.0241,0.8061,0.7958,1.1136,0.9795,0.5293,0.6516,-0.2197,0.7749,0.8135,0.0160,0.4415,0.5620,-0.2489,-0.4509,0.7734,0.3982,0.5954,1.3794,0.4720,0.2939,0.9951,1.1724,1.1626,1.5385,1.0081,-0.3583,1.3548,0.9450,0.7648,0.1660,0.0933,-0.0826,0.0794,0.7436,0.5569,0.5688,0.7740,-0.0027,0.6308,0.4192,0.6400,0.5174,0.4497,0.2906,1.2948,1.2638,0.7581,1.3371,0.3193,0.2024,0.4836,1.0794,1.2855,0.8614,0.9235,0.3572,0.1115,0.7063,1.0823,1.2060,0.5764,0.4421,0.6750,-0.1866,-0.8528,1.1228,1.2913,-0.6438,-0.9902,0.5730,0.4452,-0.2846,0.2649,0.2501,0.5879,-0.3838,0.9528,-0.5415,-0.5928,-0.8888,-0.9112,0.6049,-0.1479,-0.2942,-0.5613,0.3802,-0.3344,0.7962,0.7904,0.4532,0.3441,0.0999,0.5673,0.6353,0.9769,0.8112,0.8635,1.1175,0.7428,0.8547,0.8336,0.1741,0.1075,1.0512,0.2356,0.2662,0.4867,0.6995,0.5481,0.5825,0.8421,0.4366,0.8682,0.4820,0.5673,-0.1099,0.4078,0.8212,0.5487,0.2088,-0.0831,0.9747,0.2436,0.5196,-0.0283,0.7275,0.5269,0.1114,0.1508,-0.1626,0.3746,0.7817,0.2570,0.4456,0.2555,0.6703,0.3373,0.5476,0.7021,0.1984,0.3132,-0.0754,0.0277,1.4660,1.4117,0.3776,0.0314,0.0517,0.1823,0.6369,-0.0982,-0.7055,0.4248,-0.3444,1.0801,0.8842,0.6103,-0.3557,0.3120,0.1139,0.4022,0.8077,0.7507,0.3567,0.1666,0.0035,0.9417,1.3273,0.7517,0.9076,0.2767,0.9691,0.0971,0.6318
0.5456,-0.0136,0.4958,0.3017,0.3322,0.0351,0.3381,0.7865,0.7728,1.0393,1.0468,0.7553,-0.2373,0.7024,0.6018,0.0372,0.2966,0.2227,-0.1129,-0.5691,0.0584,0.2737,0.4053,1.4225,0.0331,-0.0390,1.2078,0.6956,1.3709,2.0893,0.6890,0.0499,1.6093,1.5144,1.2841,0.2951,-0.4252,0.1979,0.1212,0.6809,0.4405,0.5903,0.5484,0.0838,0.5745,0.1447,0.8817,0.8948,0.4186,0.2584,1.1149,0.8684,0.7396,1.5452,0.8263,0.5300,0.7974,0.7575,0.8106,0.8315,0.6578,0.0067,0.2156,0.0867,1.0476,1.3268,0.9087,0.4423,0.4488,0.1031,-1.1700,1.4168,1.3783,-0.3266,-0.6575,0.7070,0.5992,0.4298,1.1848,1.4541,0.3726,0.2353,1.7106,-0.3304,-0.6598,-1.6413,-2.1056,0.7242,-0.1552,0.0993,-0.5366,0.4404,0.2563,0.3419,0.8328,0.3337,1.2651,0.4021,0.7190,1.1668,0.8531,0.5087,0.2402,0.9497,0.6281,0.3915,0.4589,0.1926,0.3565,0.4047,0.1066,0.0431,-0.0377,1.0249,0.7173,0.4865,0.5604,-0.0307,0.2402,0.1878,0.4573,0.1797,-0.2721,1.0314,0.9574,0.1081,0.0125,0.8449,-0.2081,0.7503,-0.1657,0.3886,0.8551,-0.1027,-0.1631,0.2176,0.0215,0.5612,0.1335,-0.1579,0.1388,0.6139,-0.0697,0.4366,1.2566,0.2191,0.2072,-0.4744,0.1290,1.5483,1.8006,0.3422,0.2574,0.3333,-0.5142,-0.2026,-0.4159,-1.0568,-0.0355,0.3242,0.9264,0.5920,0.3508,0.5739,-0.1524,-0.4687,0.5432,0.3366,0.6145,0.3629,0.3620,-1.0747,1.0790,1.2563,0.4048,0.8175,0.2069,0.3067,-0.0575,0.4525
0.6110,-0.4923,0.1169,0.2431,-0.0279,-0.3479,0.1231,0.6674,0.7209,0.7054,1.0163,0.6085,-0.7624,0.7295,0.5221,-0.1610,0.1703,-0.1084,-0.2010,-0.9600,-0.8668,-0.5477,-0.6590,1.4097,-0.8875,0.2246,0.7128,-0.0096,1.2638,2.0576,0.6418,0.7557,1.4189,1.7425,1.9587,-0.2284,-0.1535,0.0627,-0.1618,0.8202,0.8051,0.2581,1.0274,-0.2745,0.0842,-0.3089,0.4951,0.7750,-0.1018,-0.0151,0.8314,0.8425,0.3679,1.4489,1.1043,0.8536,0.4089,0.8806,0.8030,0.4269,0.4470,0.4960,0.0085,-0.2099,0.9220,1.4543,1.1909,0.6605,0.4211,0.2400,-1.2210,1.0314,1.2630,0.0506,-0.1732,0.9681,0.6743,0.6983,0.4681,1.0082,0.3590,0.0764,1.6258,0.1071,-0.3191,-1.6282,-1.9123,0.2416,-0.0665,-0.3406,-0.7782,0.0463,-0.2346,0.5557,0.7950,0.6568,1.2118,0.6018,0.8860,1.2161,1.3502,1.0672,-0.0846,0.8220,0.8372,0.9053,1.0729,0.5403,0.5478,-0.0135,0.4790,0.8449,1.1053,1.0204,0.4838,0.7191,0.9799,0.6906,0.5970,-0.0892,0.4768,-0.3807,0.2891,1.0873,0.3836,0.2333,0.2229,0.5127,-0.1316,0.4887,-0.2582,0.2121,0.3072,-0.2791,-0.1399,-0.5726,-0.4748,-0.6170,-0.2490,-1.0422,-0.3591,0.2277,-0.2126,1.0773,1.1616,0.0507,-0.2611,-0.5888,0.1624,0.6776,1.7865,-0.2435,-0.0525,0.1783,0.4263,-1.0317,-1.1679,-1.1539,-0.4830,0.2040,0.8237,1.4358,0.2156,0.3387,0.4082,-0.4578,0.7506,0.7212,0.7178,0.2811,0.5160,-0.8398,1.5219,1.3528,0.4525,0.3979,0.0221,-0.0880,0.4290,0.5358
0.1128,-1.2018,-0.6975,-0.1793,-0.5390,-1.1519,-0.5907,-0.0806,0.0967,0.8971,0.5185,0.3736,-1.4309,0.7308,0.1273,-1.1479,-0.8567,0.0552,-1.3261,-1.6497,-1.2819,-1.3392,-1.0731,0.6849,-0.0945,-0.6737,0.5362,-0.2021,0.8868,1.7033,0.2465,0.5276,0.8276,0.9049,1.0463,-0.1713,-0.2491,0.1044,-0.4233,0.2214,0.9370,-0.0471,0.5450,-0.3016,-0.6979,-0.3044,0.1840,0.0389,-0.3988,-0.5116,0.2306,0.4089,-0.1319,1.3845,0.2985,0.7385,0.5393,0.9744,0.2426,0.2277,0.4012,0.3167,0.0323,0.5512,0.7364,0.9491,0.7714,0.4075,0.3379,0.0123,-0.9260,1.0393,0.7182,0.4599,-0.5285,0.5159,0.1826,0.5612,0.5428,0.1066,0.2171,-0.1409,0.8434,-0.0614,-0.4942,-0.8551,-1.7239,0.1340,-0.3337,-0.8186,-0.5775,0.3180,-0.2631,0.2145,0.5200,0.9104,0.7159,-0.1691,-0.0062,0.4870,0.5492,-0.0370,-0.3936,0.5583,0.4454,0.2476,0.3426,0.4691,0.2652,-0.0849,-0.0976,-0.3127,0.3729,0.7374,0.0037,0.9919,0.5008,0.1444,0.2632,0.0195,-0.0283,0.1997,-0.5276,0.2300,0.3101,-0.3675,-0.5091,0.0498,-0.5751,0.5001,-0.2598,0.0619,0.3726,-0.1216,-0.2733,-0.2639,-0.1351,-0.3133,-0.3881,-0.9688,-0.9569,-0.4503,-0.8295,0.6733,0.2875,-0.8740,0.0553,0.0582,0.2508,0.3514,1.2735,-0.9746,0.0673,-0.8962,-0.2868,-1.2767,-0.6065,-1.6496,-1.3191,-0.2207,1.0077,1.1755,0.0944,-0.3039,0.9804,-0.1517,0.5686,-0.1877,-0.5560,-0.1609,0.2750,-0.0380,0.2645,0.5264,0.0194,0.8642,-0.1443,-0.0845,-0.3288,0.5043
0.1080,-0.5552,-0.8518,-0.3250,-0.5085,-0.8777,-0.4858,-0.0191,0.1133,0.5208,0.9993,0.3609,-1.1400,0.6194,0.1166,-1.0456,-0.4628,-0.3753,-0.7835,-1.0837,-1.2872,-1.0102,-0.7750,0.9090,-0.1416,-0.6212,0.9902,-0.4868,1.0065,1.5376,0.1473,0.5513,0.8861,1.0804,1.0983,-0.2211,0.4977,0.4659,0.0388,0.2858,0.7587,0.1689,0.5847,0.5336,-0.2295,-0.2629,0.3606,0.9284,-0.6817,-0.2664,0.4500,0.7560,-0.0974,1.3879,0.7283,0.7483,0.4068,0.5248,0.7991,1.1704,0.2512,0.1506,0.3572,-0.3267,0.3786,1.5085,0.2810,0.5932,0.2058,0.3316,-0.4158,0.7971,0.3725,0.4605,-0.3175,0.2860,0.3315,0.3601,0.2893,0.4627,-0.0145,-0.2252,0.3713,-0.2198,-0.3823,0.0030,-1.5587,0.2321,0.2191,-0.0532,-0.0502,0.4307,0.5157,-0.0317,0.4259,0.4677,0.7505,0.4624,-0.1011,0.6209,0.5513,0.4481,0.1418,0.3978,0.3881,0.8026,0.3537,0.8183,0.9973,0.0242,-0.0147,-0.2121,0.2070,1.3323,0.8048,1.2163,0.6898,0.4356,0.2083,-0.0067,0.2308,0.3223,-0.0364,0.3121,-0.0249,-0.1018,-0.8129,0.3825,-0.0772,0.5899,-0.4950,-0.0550,0.6531,0.0762,0.1399,0.1653,0.0732,-0.1989,-0.2471,-0.7983,-0.3113,-0.1850,-0.6967,0.9333,0.5010,-0.4344,0.5723,0.4895,0.1172,-0.3172,1.0436,-1.0722,-0.1138,-0.6926,-1.0360,-1.4851,-0.8280,-1.1302,-1.1256,-1.0735,0.4858,0.7894,0.0635,0.0687,0.3224,0.2057,0.5219,0.4808,-0.3774,-0.6863,-0.0742,0.0448,0.0734,0.9359,-0.1197,0.5983,0.1673,-0.1420,0.1502,0.7171
-0.2082,-1.0342,-0.8802,-0.4026,-0.5589,-0.5143,-0.0209,-0.0763,0.0522,0.8383,0.3601,0.3316,-1.2050,0.8152,-0.0472,-1.1943,-0.6045,0.4897,-1.1341,-0.9248,-1.0140,0.2092,-1.1650,0.8927,0.2544,0.2051,0.5784,-0.4145,0.5790,1.3027,0.0045,0.7402,0.8053,1.2976,1.3080,-0.0499,0.7020,0.7016,0.3594,0.4752,0.9138,0.1485,0.4827,0.6612,-0.1273,-0.0630,-0.0412,-0.3153,-0.5911,0.3924,0.1387,0.5816,-0.3125,0.5134,0.3617,0.3580,0.9072,0.9982,1.1697,0.8033,0.3182,0.2887,0.1599,0.2555,0.1722,-0.1163,0.7212,0.6736,-0.0217,-0.2945,-0.0053,0.5485,0.3797,0.6123,-0.4223,-0.2549,0.3622,0.6775,1.0306,0.4434,0.0532,0.0889,0.2211,0.6766,0.3190,0.3516,-0.3851,-0.2084,0.2824,-0.3961,-0.1817,-0.2980,-0.3737,-0.1356,-0.0208,0.3724,1.1234,0.9754,0.1640,0.3686,1.0158,-0.0490,-0.0170,0.0975,0.4777,0.3926,0.0820,0.5527,0.6192,0.2704,0.4114,0.3042,0.6705,1.3105,-0.3349,0.6321,0.3088,0.7939,-0.1723,-0.3113,0.1115,-0.1867,-0.0477,0.1809,-0.2372,-0.3065,0.1666,0.0687,0.0397,0.4746,-0.3515,-0.3381,0.4160,0.0574,0.1656,0.1431,0.1813,-0.3241,-0.3289,-0.6436,-0.9025,-0.5184,-0.7357,0.6590,0.3718,-0.8345,0.2799,0.5701,0.2299,0.2643,0.8378,-1.2392,-0.0995,-0.0659,-0.1290,-1.2550,-0.2460,-0.9418,-1.1858,-0.2732,1.1474,1.4492,0.5169,0.2020,0.0650,-0.1475,0.4914,-0.0301,-0.0026,-0.1841,0.1495,-0.3891,0.4971,0.5787,-0.3329,0.2293,0.1726,0.0758,0.2401,0.0019
-0.8149,-1.0468,-0.9127,-0.6242,-0.8573,-0.8083,-0.1484,-0.4030,-0.3289,0.0069,0.0164,-0.0575,-1.3372,0.5015,0.1397,-1.3768,-0.9253,0.0946,-1.8589,-0.8280,-1.1334,-0.5686,-1.3012,0.0339,0.3560,-0.3157,0.3088,-0.1798,0.2078,0.9235,-0.7342,0.9571,0.0445,0.7363,0.5550,-0.2996,0.1538,0.4115,-0.1434,-0.1923,0.0478,-0.3364,0.4604,0.4885,0.3027,-0.0107,0.3471,-0.3772,-0.8797,-0.3862,-0.3252,-0.2039,-0.6270,0.0227,0.0341,-0.1179,-0.1040,0.6628,0.5268,0.3850,0.8142,0.2904,0.6661,0.4956,0.6096,-0.3875,-0.0745,-0.1902,-0.4104,-0.8977,-0.5107,-0.0254,0.1413,0.8894,0.4861,-0.4576,0.3171,0.4906,0.6753,-0.1088,0.6862,-0.3357,0.1847,0.4247,0.4691,0.5552,-0.5663,0.4062,0.5533,-0.4349,0.2296,-0.0195,0.2752,-0.0834,0.3720,0.1244,0.6120,0.2724,-0.0897,-0.0775,0.0835,0.1548,0.4108,-0.2995,-0.0204,0.3034,0.3659,0.4211,0.5256,0.2019,1.0605,0.7843,0.0931,0.1706,0.5593,-0.1508,0.5584,-0.1281,0.1691,-0.1329,-0.5280,-0.0850,-0.1804,0.1426,-0.1559,-0.6385,-0.4043,0.3150,0.6269,0.6186,-0.0610,-0.1647,0.1942,0.1702,-0.1428,-0.0970,0.0687,-0.4911,-0.0856,-0.6928,-1.2333,-0.8072,-0.9777,0.9632,-0.0578,-0.9770,0.1021,0.9582,0.5223,-0.2078,0.3969,-1.1976,-0.1753,-0.1157,-0.3806,-0.6929,-0.6139,-1.1126,-1.1386,-0.2206,0.4533,0.7767,0.0757,0.2179,0.2023,0.3456,0.6204,-0.0344,0.7007,-0.0751,-0.4037,-0.2676,0.5250,-0.0201,-0.1352,0.0154,1.0269,0.0827,0.2026,0.9609
-1.1119,-1.9526,-1.1488,-0.9517,-0.9674,-0.8588,-0.4068,-0.7561,-0.9183,-0.9005,-0.5185,-0.5405,-1.4394,-0.1283,-0.3667,-1.5589,-1.6231,-0.4546,-1.0762,-1.2534,-1.2445,-0.4165,-1.7316,-0.2805,-0.1671,-0.1104,-0.4932,-0.3080,0.1170,-0.6850,-1.3211,-0.0127,-1.4216,0.1255,0.2185,-0.2429,0.0044,-0.2898,-0.6362,-0.7646,-0.6022,-0.7752,0.1075,-0.2020,-0.2975,-0.4457,-0.6657,-1.3095,-1.7283,-1.1619,-0.9279,-0.9510,-0.6947,-0.9957,-0.4185,-0.9047,-0.0251,0.0945,0.2507,0.1635,-0.1134,-0.0959,0.1050,-0.1525,-0.3105,-1.0388,-0.3028,-0.3158,-1.1080,-0.8507,0.0486,-0.4918,-0.3069,0.3600,0.1843,-0.2073,-0.1871,-0.2307,0.1372,-0.6901,0.0327,0.0818,-0.2744,0.3832,0.2297,0.3891,-0.6959,-0.2776,0.1748,0.1172,-0.6029,-0.6279,-0.1046,-0.1075,-0.2919,-0.5798,-0.2748,-0.4668,-0.0929,-0.4348,-0.2388,-0.4994,0.5110,-0.4426,-0.4045,-0.0385,-0.2126,0.6249,0.0559,-0.0867,0.0814,0.7646,-0.0075,0.1157,-0.6234,-0.8301,-0.1625,0.0943,-0.3269,-0.3333,-0.7626,-0.3734,-0.2713,-0.1954,-0.1581,-0.5315,-0.9842,-0.2510,0.2234,0.1024,-0.3365,-0.3072,0.1007,-0.0711,-0.1609,-0.4473,-0.2251,-0.4870,-0.0591,-1.3211,-1.2403,-0.9960,-0.5997,-0.0975,-1.0893,-1.3062,-0.5395,0.4266,0.0007,-0.6932,-0.7051,-1.5347,-0.0323,-0.4834,-0.8755,-1.5302,-1.1090,-1.2499,-1.2736,-0.0238,0.1129,0.3040,-0.6406,0.5561,-0.1723,0.5166,0.2431,-0.3258,0.1963,-0.0591,-0.2518,-0.0106,-0.0549,-0.3201,-0.3443,-0.1714,0.4205,-0.1815,-0.3460,0.5494
-1.5723,-1.0435,-1.3252,-1.2764,-1.2812,-0.9626,-0.3969,-1.1938,-1.3649,-1.0261,-1.0382,-0.9138,-1.8599,-0.1846,-0.5517,-1.4734,-1.1764,-0.2217,-1.0559,-1.2511,-1.1372,-0.8363,-1.4836,-0.5419,0.0730,-1.0118,-0.4059,-0.5433,-0.5075,-0.7704,-1.1251,0.3843,-1.2393,-0.7073,-1.1784,-0.7576,-0.0203,0.1189,-0.6491,-0.8355,-0.5053,-1.1866,-0.6928,-0.4789,-0.0089,-0.1839,-0.9282,-1.1861,-1.2605,-0.9369,-1.4163,-1.3943,-1.1006,-1.6327,-0.9691,-1.3759,-0.2959,-0.6003,-0.3267,-0.6467,0.3558,-0.6392,-0.3846,0.7331,-0.5784,-0.5238,-0.9209,-0.4731,-0.7486,-1.4168,-0.0922,-0.8039,-0.5715,0.1508,-0.1112,-0.4749,-0.1628,-0.6462,-0.2444,-0.2020,-0.5897,-0.5064,-0.7993,0.2682,0.4724,0.6244,-0.1856,-0.4421,0.4177,0.1259,0.0591,-0.5989,0.2298,-0.3310,0.3759,-1.0504,-0.8033,-0.7830,-0.6142,-1.0692,-1.0804,-0.7089,0.1215,-1.2251,-1.0117,-0.5932,0.0794,0.1828,-0.0167,0.3082,-0.1704,0.4132,0.3616,-0.3720,-1.0552,-1.0387,-0.3808,-0.6904,-0.1730,-0.1478,-1.2509,-0.1322,-0.0988,-0.8220,-0.3088,0.0554,-0.3059,-0.5891,-0.1851,0.1636,-0.3187,-0.6914,-0.2110,-0.0029,-0.0753,-0.1349,-0.1656,-0.7956,-0.5327,-1.1249,-0.8151,-1.1859,-0.3052,0.1089,-1.0902,-1.0070,-0.4820,0.6167,-0.1687,-1.1565,-0.9348,-1.6449,-0.9397,-0.8167,0.1157,-1.3056,-0.7116,-1.1899,-1.0737,-0.7208,-0.6539,0.0788,-0.5974,0.3386,-1.0137,0.1998,-0.2434,-0.6651,-0.2579,-0.2626,-0.5518,0.2206,-0.4369,-0.7529,-0.3260,-0.5534,0.1575,0.2165,0.0716,-0.2434
-1.4112,-1.2488,-1.3081,-1.1523,-1.0771,-0.9596,-0.5879,-0.8188,-1.0618,-0.4567,-1.0919,-0.8381,-1.5933,-0.2835,-0.4504,-1.2496,-0.6398,-0.2853,-0.7636,-1.2256,-1.1270,-0.5433,-1.4879,-0.4600,-0.3189,-0.8036,-0.1365,-0.4844,-0.0166,-1.1563,-0.9335,-0.1198,-0.2891,-1.5920,-0.8771,0.0061,0.2006,-0.1287,-0.0729,-0.2449,-0.2932,-0.8851,-0.1104,-0.0285,-0.1442,0.2054,-0.6236,-0.4887,-0.8672,-0.3746,-1.1683,-1.1500,-0.6249,-1.2095,-0.4923,-1.4000,0.0161,-0.1049,-0.2986,-0.3546,-0.0874,-0.3824,-0.6589,-0.3654,-0.5144,-0.3879,-0.9011,-0.2681,-1.1181,-1.0845,0.0865,-0.9679,-0.3623,-0.3803,-0.0503,-0.6671,-0.2169,-0.6439,-0.4969,0.3600,-0.6600,-0.6084,-0.4415,0.0533,0.4388,0.8869,-0.3315,-0.0991,0.4676,-0.1005,0.3068,-0.9645,-0.4110,-0.6951,0.3743,-0.3231,-0.0886,-0.1942,-0.5542,-0.9786,-0.3662,-0.7565,-0.6599,-0.3051,-0.1447,-0.0869,-0.2430,0.0064,0.2253,0.0907,-0.3093,-0.3432,0.2887,-0.1481,-0.9621,-0.4331,-0.4229,0.1859,-0.3394,-0.4442,-1.0824,0.1479,-0.3823,-0.6914,-0.2116,-0.2792,-0.1042,-0.5568,-0.3377,-0.3488,-0.0416,-0.7751,-0.0396,0.2215,0.5259,-0.0896,0.0913,-0.8857,-0.4360,-0.8313,-0.8145,-0.9427,-0.5609,-0.1421,-0.6057,-0.7861,-0.4401,0.4109,-0.4793,-0.7701,-0.8706,-1.5654,-0.3665,-0.7779,0.1173,-1.2111,-0.9673,-1.3615,-0.7893,-1.0547,-0.4446,-0.4614,-0.4974,0.2663,0.0026,-0.3817,0.1220,-0.7595,-0.0789,0.1310,-0.3310,0.5905,0.0190,-0.1367,-0.1825,-0.5027,-0.1626,0.0054,0.2760,0.5089
-1.0923,-0.9210,-0.9087,-0.9480,-1.0053,-0.9653,-1.0200,-1.0333,-1.0238,-0.7735,-0.3878,-0.5490,-1.2235,-0.4103,-0.8083,-1.1007,-0.3477,-0.5992,-0.6695,-1.0565,-1.2714,-0.5848,-1.0689,-0.4908,0.0144,-0.4615,-0.2833,-0.2434,-0.6246,-0.2613,-0.4614,-0.8805,-0.5939,-0.8062,-0.5448,-0.1715,0.4119,-0.1506,-0.7181,-0.4392,-0.7469,0.0872,-0.0192,-0.1790,0.2137,0.0537,-0.1598,-0.4506,0.3844,-0.2099,-1.1509,-0.8144,-0.9821,-1.2296,-0.7246,-0.8610,0.0028,-0.4602,-0.2276,-0.2842,0.1527,-0.6490,-0.9039,0.3007,-0.5582,0.1664,-0.6824,-0.1420,-0.7662,-0.9223,-0.2937,-0.7841,-0.6948,0.1020,-0.5436,-0.8067,-0.0495,-0.6487,0.0359,0.1526,0.0022,-0.8297,-0.0410,0.3007,0.2396,0.3524,-0.2797,0.0208,0.2279,0.0394,0.1285,0.1088,-0.1100,-0.1136,-0.0012,-0.0156,-0.3897,-0.1115,-1.0405,-1.0753,-0.3450,-0.4832,-0.1798,-0.1287,-0.3428,-0.2049,-0.0406,0.0418,-0.2813,-0.0318,0.1640,-0.3928,-0.4787,-0.2928,-1.1259,-0.8808,-0.2488,-0.5252,0.0554,0.2014,-1.0490,0.2101,-0.2639,-0.4500,-0.3837,0.0560,0.5762,-0.2268,0.0547,-0.2535,-0.4548,-0.7560,-0.0389,0.0012,0.1151,-0.1238,0.0064,-0.5011,-0.3997,-0.7686,-0.4901,-0.4842,0.1160,-0.5978,-0.2347,-0.5417,-0.2030,0.3784,-0.4430,-0.2152,-0.2550,-0.9883,-0.5084,-0.7095,0.6940,-1.6069,-0.4275,-0.8332,-0.7794,-0.6081,-0.3434,-0.1585,-0.7896,0.5399,-0.3303,0.8973,-0.2393,-0.4973,0.0911,-0.0800,-0.6072,0.0570,0.0054,-0.4005,-0.1877,-0.6243,-0.3622,0.1877,-0.0698,-0.0889
