-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.6310,-0.6121,-0.1132,-0.8547,-1.1322,-1.1698,-1.3307,-0.7389,-0.8356,-0.1771,0.3645,0.1767,-1.2716,-0.3805,-0.1464,-0.3986,-0.1881,-0.5575,0.0902,-1.1473,-1.1843,-1.1202,-1.2401,-0.6345,-0.3676,-0.3551,-0.0608,-1.0271,-0.4712,-0.7814,0.2004,-0.1044,-0.3327,-0.0829,-0.0561,-0.1436,0.3398,0.0280,-0.4858,-0.4519,-0.0879,-0.4182,0.4859,0.2117,-0.1278,0.6322,-0.2214,-0.1792,0.1862,0.1181,-1.2351,-0.8017,-0.5777,-0.3124,-0.4916,-0.8264,0.0128,-0.8590,-0.2515,0.0047,-0.1562,-0.5648,-0.2426,-0.2073,-0.2122,0.1722,-0.5763,0.0727,-1.1398,-1.1213,-0.2821,-0.4119,0.2229,0.4829,-0.0705,-0.3098,-0.0922,-0.6099,0.3466,1.1310,0.2703,-0.8875,0.5073,0.2310,0.0851,0.2865,-0.7020,0.3938,0.1812,-0.2524,0.1249,-0.1423,-0.0537,-0.1373,0.0301,-0.0035,0.3752,0.2119,-0.5513,-0.9946,-1.2152,-0.0773,-0.6319,-0.3745,-1.0967,-0.6356,-0.4797,0.1632,0.1468,0.3255,0.7842,0.0208,0.0002,-0.5759,-0.5594,-0.6740,0.0996,-0.1641,0.3965,0.3434,-0.0969,-0.1771,-0.3911,-0.3181,-0.6643,0.1438,-0.1227,-0.3185,-0.9273,-0.4528,-0.5786,-0.8694,0.0011,0.2270,-0.0252,-0.0742,-0.0948,-0.5866,-0.4765,-1.0097,-0.2244,0.3155,0.4130,0.1185,0.0323,-0.0377,-0.8667,-0.0020,-0.5519,-0.4767,-0.1119,-0.1453,-0.5802,-0.8747,0.3920,-1.3169,-0.7140,-0.8605,-0.5076,-0.6839,-0.1323,0.2779,-0.8284,-0.0482,-0.0120,-0.2523,-0.4897,-0.8897,0.8758,-0.1608,-0.7798,-0.5349,-0.3009,-0.4194,-0.5268,-0.8052,-0.5015,-0.0572,0.4120,-0.0992
-0.6592,-0.3978,-0.1963,-0.9558,-1.1983,-1.2117,-1.3639,-1.2618,-1.3294,-0.5650,-0.4972,-0.7499,-1.2307,-0.2160,-0.1548,-0.7563,-0.2280,-0.9622,-0.6527,-0.7828,-1.0140,-0.9359,-1.1053,-0.3671,-0.5586,-0.9813,0.2232,-0.7022,-0.5823,-0.5178,-0.3109,-0.4269,-0.1470,-1.1820,-0.4317,-0.0896,0.6793,0.0635,-0.4249,-0.4728,-1.0007,-0.2625,-0.2278,-0.1610,0.2737,0.5658,-0.4984,-0.5183,-0.1571,-0.2233,-1.6871,-1.2168,-1.1561,-0.9406,-0.8783,-1.3441,-0.4270,-0.7132,-0.8453,-0.6085,-0.0911,-0.6775,-0.3827,-0.6012,-0.5234,-0.2483,-0.9926,0.2397,-0.9108,-0.6258,-0.2314,-0.6077,-0.3883,-0.0770,-0.1698,-0.3533,-0.4098,-0.5570,-0.4511,0.0441,-0.4044,-1.2233,0.0078,-0.4853,-0.5577,-0.2749,-1.2918,0.0071,-0.4791,-0.1001,0.1300,0.1150,-0.2714,-0.2695,-0.3261,-0.2412,-0.3344,-0.7462,-0.8785,-1.1848,-1.1394,-0.6234,-0.4376,-0.5833,-0.4376,-0.6126,-0.1304,-0.2328,-0.1702,-0.0203,0.4341,0.1013,-0.7622,0.3605,-0.8908,-1.2241,-0.2504,-0.0468,0.2892,0.1060,-0.1097,0.1211,-0.2444,-0.2705,-0.8140,0.1571,0.0609,-0.2414,-0.7369,-0.7581,-0.8004,-1.1028,-0.5567,-0.3243,0.2379,-0.6407,0.0230,-1.0581,-0.3838,-0.9043,-0.0866,0.2157,0.7686,-0.6143,-0.1348,-0.1980,-0.6275,-0.4574,-0.8339,-0.5934,-0.3446,-0.1424,-0.4442,-0.5493,0.2551,-1.1851,-0.6438,-0.9368,-0.5225,-0.3155,-0.2449,0.1937,-1.0291,0.0593,-0.2865,0.2518,-0.7645,-0.7192,-0.0533,-0.5479,-0.9657,-0.3346,-0.1781,-0.0254,-0.4580,-0.8011,-0.7283,0.1738,0.2847,-0.2552
-0.5034,-0.8862,-0.1010,-0.7970,-1.0981,-1.0797,-1.1825,-1.1432,-1.1070,-0.2419,0.0204,-0.5831,-0.9829,0.7732,0.1150,-0.3282,-0.2268,-0.8545,-0.3632,-0.9703,-1.2195,-1.2650,-0.9277,-0.5654,0.0181,-1.0876,0.1630,-0.8378,-0.6176,-1.2959,0.2378,-0.3976,0.1962,-0.6898,-0.5234,-0.1723,0.7889,0.2452,-0.5110,-0.6237,-0.5639,-0.1502,-0.4469,-0.3461,0.6584,1.1097,-0.9113,-0.5888,0.2010,0.1373,-1.3098,-1.1307,-1.0947,-1.0480,-0.7244,-1.1858,-0.2870,-0.1955,-0.0516,-0.2018,0.0972,-0.4062,-0.5629,0.0875,0.3312,-0.1853,-1.2683,0.3164,-0.9915,-0.8713,-0.0800,-0.1928,-0.3821,0.0718,-0.3772,-0.8106,-0.0453,-0.5285,-0.4228,0.2076,-0.7250,-0.8222,0.0361,-0.0656,0.1688,0.1252,-1.1271,0.5256,0.5924,0.2774,0.3357,0.0773,0.4160,-0.3821,-0.2902,-0.5774,-0.2876,-0.2286,-0.7301,-1.0715,-0.7964,-0.7399,-0.5620,-0.2522,-0.4211,-0.3141,-0.2138,0.1445,0.1706,-0.1968,0.9870,0.5070,-0.4874,-0.5548,-1.0089,-1.0537,-0.5015,-0.2129,0.2158,-0.2097,0.4226,-0.3413,-0.3452,-0.4383,-0.9439,0.0493,0.0570,-0.4221,-1.0188,-0.3467,-0.4814,-0.8861,-0.4000,-0.0992,-0.0837,-0.2121,-0.0294,-0.3834,-0.8518,-0.5858,0.0018,0.3587,0.9260,-0.5036,-0.2750,0.2991,-0.7135,-0.1733,-1.0849,-0.6810,-0.0798,0.1283,-0.0130,-0.5453,0.1744,-1.6515,-0.5784,-0.9062,-0.2288,0.0773,-0.7477,0.6787,-0.7507,0.9567,0.5439,0.6380,-0.0614,-1.1771,0.6097,0.1202,-0.2612,-0.2720,-0.3386,-0.0023,-0.5541,-0.4172,-0.4830,0.1530,0.4955,0.5908
-0.6586,-0.3973,0.1345,-0.6677,-0.6676,-0.5229,-0.5154,-1.1464,-1.0928,-0.1343,-0.0710,-0.4044,-1.0547,0.2286,0.1881,-0.2860,0.3213,-0.3616,-0.4156,-0.5376,-0.6014,-0.3549,-0.4667,-0.1384,-0.0470,-0.2954,0.2967,-0.3105,-0.1851,-1.2834,0.0905,-0.3834,-0.6455,-1.1031,-0.7381,-0.0931,0.9173,0.2978,-0.3264,-0.5468,-0.9120,-0.8800,-0.3138,-0.1323,0.4032,0.8035,-0.2521,-0.3978,0.2563,0.1160,-1.2093,-0.9624,-0.9127,-1.1825,-0.6802,-0.8354,-0.4749,-0.6351,-0.2034,-0.0065,-0.1556,-0.1431,-0.2750,0.1675,-0.3377,-0.9550,-0.6293,0.1149,-0.9663,-1.1295,0.3136,-0.1296,-0.2161,0.4457,-0.2320,-0.5333,-0.4270,-0.4372,0.3189,0.0610,0.0771,-1.0297,0.2738,0.0284,0.1732,0.5970,0.2181,0.1725,0.6203,0.0794,0.2609,-0.0786,0.0467,-0.5434,-0.0560,-0.3054,0.6517,-0.1222,0.0548,-0.5583,-0.3535,-0.1941,-0.4993,-0.2576,-0.2976,0.0548,-0.0231,0.7745,0.1469,-0.3145,0.8357,0.1041,-0.0246,0.4154,-0.3668,-0.9039,-0.0567,0.0031,-0.0718,-0.1947,-0.1956,0.3334,-0.1544,-0.1594,-0.8608,0.1130,-0.1967,-0.3923,-0.7277,-0.0738,-0.4459,-0.5115,-0.3423,-0.0144,-0.2404,-0.3402,0.2074,-0.4271,-0.4613,-0.2171,0.1250,0.4384,0.6210,-0.1006,0.1071,0.6095,-0.3260,0.3040,-0.4978,-0.3063,0.2358,-0.1284,-0.1748,-0.5856,0.7309,-0.4501,-0.4118,-0.3465,-0.1359,-0.7427,-0.2220,0.0551,-0.8826,0.2499,0.1742,0.6422,0.0926,-0.1993,0.5848,0.3273,-0.4560,-0.2985,0.1151,0.2930,-0.4423,-0.6365,-0.2363,-0.3317,0.1564,-0.2698
-0.8485,-0.3387,-0.3715,-0.4886,-0.4882,-0.7339,-0.6195,-0.9116,-1.1256,-0.3647,-0.0316,-0.1977,-0.7337,0.0016,0.1688,-0.3344,-0.3879,-0.4893,0.3100,-0.4446,-0.9704,-0.3791,-0.6050,-0.7976,0.6077,-0.0462,0.7205,0.1270,-0.1172,-0.4560,-0.2426,-0.1247,-0.7193,-1.2452,-0.4869,0.2548,1.1818,0.6775,-0.3399,-0.5636,-0.3540,-1.0020,-0.4634,0.1624,0.5149,0.5056,-0.4546,-0.3055,0.0674,0.2653,-1.3462,-1.0757,-0.8188,-0.6554,-0.5597,-0.4104,-0.4920,-0.9334,-0.1641,0.0969,-0.1301,-0.4146,0.3326,0.4529,-0.2124,-0.5646,-0.5774,0.1447,-0.8766,-0.3186,0.0068,0.1308,0.1001,0.6390,0.1797,-0.3067,0.0858,-0.3181,0.8581,0.6455,0.4013,-0.6899,0.1798,-0.1167,0.0163,0.3710,0.3295,0.7979,0.5174,0.8003,0.3479,0.3138,0.6955,-0.2102,0.2296,-0.3942,0.0921,-0.0047,-1.0152,-0.7635,-0.5629,0.1412,0.3828,-0.5537,-0.3264,-0.0516,-0.0292,0.5083,0.3756,-0.5982,1.3167,0.3502,-0.4706,0.5602,-0.0110,-0.6907,0.2410,-0.3689,-0.0142,-0.0030,-0.2520,-0.2572,-0.4300,0.1701,-0.4185,0.0915,0.2472,-0.3949,0.0826,-0.1017,-0.4040,-0.7881,-0.3433,0.0221,-0.3256,-0.6186,0.2617,-0.4615,0.0107,-0.4475,-0.1956,0.1793,0.7728,0.2583,0.2163,0.0341,-0.7455,0.2435,-0.2568,-0.2924,0.1062,-0.3174,0.2285,-0.2414,0.4605,-0.7744,-0.0066,-0.0247,0.1954,0.0319,-0.2313,0.5759,-0.4860,0.3417,-0.1826,0.6655,0.1115,-0.3214,0.9400,0.4476,-0.3420,0.0124,0.3043,-0.4652,-0.0123,-0.5572,-0.5257,0.2887,0.2160,-0.0407
-1.1632,-0.7283,-0.8717,-0.7226,-0.6386,-0.4430,-0.5880,-0.5885,-0.7183,-0.2230,-0.2407,-0.0940,-0.8465,-0.5257,0.1911,-0.2164,-0.2634,-0.4438,0.2932,-0.3043,-0.6688,-0.2797,-0.8563,-0.0652,0.4375,0.1530,0.5337,-0.0066,0.2086,-0.9578,-0.6863,-0.0196,-0.7752,-1.0285,-0.8452,0.4433,0.1050,0.1317,-0.2671,-0.5184,-0.4014,-0.7937,-0.4440,0.2581,0.6623,0.5413,-0.7325,-0.2911,0.1508,0.2121,-1.1845,-1.1893,-0.2770,-0.6454,0.1638,-0.6481,-0.3322,-0.6791,-0.1060,-0.0923,0.1848,0.2595,0.3115,0.1295,-0.1452,0.1844,-0.0825,0.1572,-0.5675,-0.5414,0.1862,-0.1478,0.2818,0.3000,0.2749,-0.5165,0.1086,-0.0786,0.5294,0.4846,0.2600,-0.5549,0.1832,-0.0408,0.1743,0.2494,0.1373,0.0240,0.1951,-0.2805,0.5797,-0.1100,0.2013,0.0175,0.4896,-0.5877,0.0159,0.0237,0.0914,-0.4227,-0.4415,-0.6467,-0.9412,-0.3699,-0.2696,-0.0907,0.1034,0.3380,-0.0398,0.2671,0.6472,0.7256,0.4172,0.0376,-0.1304,-0.8873,0.0735,-0.2828,-0.1084,0.1931,-1.0154,0.0145,0.1753,0.2097,-0.3742,0.4085,-0.0185,-0.4279,-0.0611,-0.4887,-0.1883,-0.8166,-0.1741,-0.1290,-0.2598,-0.2881,0.1038,-0.0510,0.1936,-0.3772,-0.5176,-0.4167,0.3657,0.3224,0.1073,0.5248,-0.6448,0.2507,-0.2572,-0.3067,-0.4427,-0.8215,0.1873,-1.0840,0.1104,-1.0401,-0.2833,-0.1512,-0.3861,-0.3913,-0.7072,1.0385,-0.3324,-0.0913,-0.7345,0.4311,-0.4446,-0.3087,0.0490,0.5228,-0.3918,-0.2065,0.0958,-0.1422,0.0897,-0.7625,-0.6869,0.2353,0.2902,0.3942
-1.2593,-0.7751,-0.7633,-1.0033,-0.7947,-0.2915,-0.1233,-0.7608,-0.8430,-0.6674,-0.4215,-0.3779,-0.7636,0.2024,-0.3341,-0.2504,-0.0103,-0.5634,0.0256,0.1375,-0.5602,-0.6745,-0.6122,-0.3071,0.3109,-0.6901,-0.0193,-0.0249,0.2629,-1.0048,-1.0310,0.8075,-0.9702,-0.8356,-1.0621,0.0536,0.2835,-0.0309,0.0335,-0.1111,-0.6195,-0.7663,-0.6764,-0.0570,0.7327,0.3362,-0.7735,-0.8048,-0.4218,-0.2395,-1.1429,-1.0227,-0.3291,-0.8571,-0.6143,-0.6840,-0.0561,0.4298,-0.0399,-0.5242,0.0855,0.3268,0.1795,0.3859,-0.6595,-0.9719,-0.5461,-0.1858,-0.7796,-0.5297,-0.0873,-0.9435,-0.2992,0.5050,0.7848,-0.9121,-0.3675,-0.2705,-0.0583,0.1103,0.1451,-0.4157,-0.0241,0.0229,0.3416,0.5984,0.1895,-0.2182,0.2009,-0.1144,0.0376,-0.0256,0.3774,0.2920,-0.2367,-0.0966,0.0043,0.0423,-0.0887,-0.5233,-0.5375,-0.2340,0.0166,-0.4950,-0.1976,0.2504,0.1712,0.2431,0.7096,0.0162,0.8716,0.6994,0.0377,0.3918,-0.5613,-0.8987,-0.2181,-0.2859,-0.1092,-0.0148,-1.2159,-0.2063,-0.2380,0.1121,-0.4438,-0.2636,-0.5933,-0.6361,0.3931,-0.3765,-0.4326,-0.7170,-0.6887,-0.6389,-0.1910,-0.3216,0.3071,-0.3262,-0.0524,-0.1809,-0.3067,-0.7833,0.2863,0.0436,-0.3930,0.1583,-0.2857,0.3664,-0.2120,-0.7632,-0.5487,-0.9761,-0.6128,-0.3476,-0.0836,-0.5950,-0.5360,0.1301,-0.2480,-0.7834,-0.8133,-0.5752,-0.3161,-0.9011,-0.1416,-0.1792,0.2275,0.2098,0.4620,0.3528,-0.3930,-0.5560,0.0053,0.2242,-0.1195,-0.4227,-0.8082,0.0574,0.4053,0.6309
-1.0891,-0.9865,-0.9494,-1.0289,-0.8135,-0.3517,0.1658,-0.6926,-0.9216,-0.5963,-0.5835,-0.3913,-0.5194,-0.2793,-0.1435,-0.5060,-0.2057,-0.3078,0.2854,0.1118,-0.5520,-0.6907,-0.8776,-0.1032,0.0163,-0.0445,-0.0381,-0.2977,0.3765,-0.9108,-0.9753,1.0228,-0.0391,-0.6297,-0.5174,0.0010,0.0972,0.2344,-0.4048,0.2177,-0.3990,-0.8581,-0.1754,-0.0902,0.1242,0.2351,-0.6925,-0.3155,-0.6314,0.0400,-1.0912,-1.2910,-0.6921,-1.1054,-0.5812,-0.6362,-0.3322,-0.4855,0.0468,-0.2317,0.1035,0.1690,0.3027,0.1695,-0.5341,-0.4016,-0.2726,0.1600,-0.7151,-0.1929,0.5309,-0.3428,-0.3213,0.2609,0.2869,-0.2189,-0.2149,-0.3751,-0.5105,-0.2786,-0.4888,-0.2188,-0.0979,-0.0357,0.4617,0.7441,0.1983,-0.1864,0.5009,0.0745,-0.2730,-0.7555,0.2306,-0.1167,0.0447,-0.5914,0.1142,0.0605,-0.1342,-0.7346,-0.3512,0.1275,-0.0632,-0.0019,-0.0198,-0.0458,0.0618,-0.1172,-0.4112,-0.1365,0.5207,0.2415,-0.0855,0.0773,0.1070,-0.8975,-0.4583,-0.2848,-0.6814,-0.3755,-1.1648,-0.0522,-0.8625,-0.1588,-0.5840,-0.1883,-0.3749,-0.9085,-0.1969,-0.4027,-0.2248,-1.0650,-0.6008,-0.5253,-0.3173,-0.3487,-0.1474,-0.5376,-0.3170,-0.1098,-0.7584,-0.6308,0.0730,-0.1580,-0.2758,-0.2073,-1.0173,0.3836,-0.1278,-0.5205,-0.3309,-1.0321,-0.6930,-0.1513,-0.3563,-0.1050,-0.4438,0.5107,-0.3491,-0.4505,0.2462,-0.2694,-0.4099,-0.4682,0.0215,-0.4693,-0.2202,0.1438,0.9507,0.3301,-0.4052,0.3194,-0.1706,0.2598,-0.5580,-0.2388,-0.4759,0.0116,0.5653,0.2796
-1.0483,-0.9712,-0.9861,-0.8427,-0.8764,-0.4747,-0.1118,-0.4484,-0.5442,-0.9167,-0.9082,-0.7268,-0.8783,-0.5896,-0.4489,-0.8176,-0.8136,-0.5108,-0.4387,-0.3205,-0.8502,-0.4609,-1.1782,-0.4856,-0.3430,-0.0273,0.1003,-0.8569,-0.1291,-0.4710,-0.9589,-0.0348,-0.8220,-0.4073,-0.1727,0.2669,0.2100,-0.1996,-0.6490,-0.5348,-0.0672,-1.1279,-0.0771,-0.2753,-0.0159,0.0057,-0.3721,-0.3400,-1.0140,-0.2459,-0.9643,-0.8394,-0.3200,-1.0311,-0.7171,-0.6016,0.0670,-0.5067,-0.3315,-0.2700,0.1108,-0.2430,-0.1689,0.2145,0.3744,-0.3503,-0.5106,-0.2803,-0.7312,-0.7147,-0.0196,-0.7185,-0.3821,0.0380,-0.3708,-0.2460,-0.0409,-0.2511,-0.1548,-0.0460,-0.5291,-0.3349,-0.1507,-0.0506,0.5383,0.0711,-0.2879,-0.1360,0.1472,-0.1212,0.4067,0.3576,0.1330,0.3547,0.5826,-0.2054,-0.0330,-0.3245,0.0631,-0.8216,-0.8268,-0.4158,-0.2609,-0.6184,-0.7256,-0.4188,-0.4178,-0.1762,-0.5220,-0.0014,0.3348,0.1932,-0.6103,-0.4735,-0.7585,-0.5295,-0.1803,-1.0731,-0.1293,-0.0085,-0.8378,-0.4797,0.0255,-0.6265,-0.4081,-0.0701,-0.7853,-0.9120,-0.1714,0.1854,-0.2998,-0.6130,-0.6529,0.1243,0.1577,-0.1337,-0.7903,-0.8628,-0.4843,-0.8900,-1.0465,-0.8469,-0.6315,0.1780,-0.5348,-0.8614,-0.8286,-0.0183,-0.1096,-0.6068,-0.7103,-1.4460,-0.3521,-0.6078,-0.5281,-0.7308,-0.6695,-0.0761,-0.9897,-0.5224,-0.1849,0.0654,-0.6665,0.0744,-0.7017,-0.0814,-0.8849,-0.4952,-0.3253,-0.2280,0.0016,0.3662,-0.5091,-0.6176,-0.6544,-0.8593,-0.0997,0.1918,0.0233,0.4120
-0.7202,-0.7977,-0.8526,-0.8052,-0.8258,-0.4447,-0.3669,-1.0809,-1.1569,-1.0081,-0.7595,-1.0735,-0.6426,-0.0998,-0.2178,-0.6573,-0.6951,-0.3876,0.0378,-0.2117,-0.6947,0.1742,-0.9193,-1.1691,-0.4401,-0.2014,-0.6804,-1.0627,0.2992,-0.4504,-0.7210,0.6428,-0.3608,0.2134,-0.1648,-1.3981,-0.8634,-0.4951,-0.9925,-0.8985,-0.0650,-0.9383,-0.7267,-0.1792,-0.3240,-0.2435,-0.7645,0.0766,-0.7949,-0.5449,-1.2460,-1.3299,-0.8010,-1.1208,-0.8464,-0.5803,-0.4880,-0.5844,-0.7350,-0.7041,0.5459,0.7162,0.2763,0.0435,0.8152,0.0422,-0.0277,-0.0237,0.0518,-0.0271,-0.2952,0.1610,-0.3877,0.6150,0.9199,0.0831,0.3662,-0.1379,-0.9468,-0.3661,-0.2972,0.5624,0.0518,0.3371,0.1087,0.2070,0.3069,0.8003,1.3073,1.3970,0.1803,-0.4174,0.3682,-0.0025,0.6492,-0.9479,-0.4196,-0.6309,-0.0702,-1.1449,-1.2651,-0.6069,-0.5154,-0.8544,-1.0266,-0.2482,-0.5949,-0.2292,-0.0221,0.4203,0.3811,-0.2812,-0.0723,-0.0880,-0.0535,-0.8403,-0.1378,0.0714,-0.2742,-0.2973,-1.1760,0.0564,-0.3321,-0.5142,-0.4760,-0.8807,-0.7630,-0.2977,-0.2221,-0.2000,-0.1001,-0.4606,-0.4827,0.3333,-0.0966,-0.4421,-0.8803,-0.9228,-0.8035,-0.9075,-0.8637,-0.9121,-0.7748,0.3091,-0.2068,-0.4348,-0.7943,0.1056,0.3704,-0.6150,-0.4481,-1.2260,-0.8519,-0.6456,-0.7901,-0.5207,-0.9347,-0.2999,-0.9713,-0.8418,0.4116,-0.0540,-0.6946,-0.2536,-0.0478,0.2455,-0.2012,-1.0545,0.3054,0.6887,0.5939,-0.4086,-0.3704,-1.1047,-0.9744,0.1766,0.3717,0.6856,0.1203,0.2930
-0.9830,-0.1615,-1.0435,-0.8873,-1.0607,-0.4775,-0.0128,-0.6645,-0.8534,-1.2103,-0.9942,-1.2596,-0.9110,-0.5499,-0.1896,-0.9161,-0.6192,-0.2961,-0.6427,-0.7178,-0.0458,0.1852,-0.6114,-0.7340,-0.2732,-0.6409,-0.4672,-0.8734,0.0575,0.0621,-0.6914,0.1751,-0.0857,-0.0778,0.1556,-0.8014,-0.2723,-0.0031,-0.4146,-0.4677,-0.4219,-1.3180,-0.6708,-0.0781,-0.5454,-0.4592,-0.2892,-0.4913,-1.6516,-0.2517,-1.0142,-0.9899,-0.5243,-0.8261,-0.7200,-0.8450,-0.4188,-0.3769,-0.7806,-0.9838,0.1917,-0.2264,0.2190,-0.1822,-0.4408,-0.5757,-0.1858,-0.2690,-0.7086,-0.1013,-0.1099,-0.1750,-0.4864,0.0414,-0.0566,-0.3564,0.0491,-0.7268,-0.0396,-0.8817,-0.9467,-0.5331,-0.5089,0.3230,-0.0024,-0.0166,-0.1368,0.0503,0.6220,0.4046,-0.0385,0.0021,0.1346,-0.1921,-0.2133,-0.3086,-0.3429,-0.1527,-0.1732,-0.5937,-0.4896,-0.4129,0.1041,-0.4943,-0.8984,-0.7763,-0.1874,-0.3577,-0.6786,0.0039,-0.1240,0.1648,-0.5383,-0.6281,-0.5621,-0.6311,-0.5246,-0.0877,-0.7373,-0.4350,-0.8465,-0.2821,-0.6280,-0.4759,-0.4267,-0.6961,-0.3798,-0.5907,-0.1203,-0.1119,-0.3387,-0.3701,-0.0516,-0.0592,0.1086,-0.4587,-0.3504,-0.8160,-0.3136,-0.8449,-0.6624,-0.6700,-0.8532,0.2991,-0.4966,-1.1770,-0.7951,0.2032,0.5188,-0.5614,-0.2640,-1.1961,-1.0410,-0.9162,-0.8689,-0.3150,-0.5421,-0.8136,-0.5670,-0.9484,1.0732,-0.1404,-0.9800,-0.2861,0.3784,-0.2888,-0.6342,-0.5288,0.0553,0.2794,-0.3099,0.0688,-0.1119,-0.0604,-0.5600,-0.2476,0.0534,-0.5558,-0.2396,-0.1067
-1.1150,-0.2749,-0.8985,-0.8917,-0.8127,-0.2518,0.1296,-1.0731,-1.0596,-0.9869,-0.8784,-0.7022,-0.6330,-0.2816,-0.7609,-0.3903,-0.6126,-0.0922,0.0109,0.0506,-0.1579,-0.1310,-0.2719,-1.2214,-0.1611,-0.4705,-1.0219,-0.8133,-0.7717,-1.0183,-1.3055,0.5941,-0.6282,-0.0577,-0.6496,-0.4649,-0.4448,-0.4263,-0.2774,-1.0461,-0.9247,-0.4092,-1.0213,-0.7596,-0.8833,-0.2330,-0.4111,0.0988,-0.8124,-0.5458,-0.8728,-1.0034,-1.0312,-1.1394,-1.0557,-0.4129,-1.0455,-0.1624,-1.1251,-0.7540,-0.2872,-0.3216,-0.1134,-0.4413,-0.9325,0.1344,-0.2172,-0.5105,-0.5949,-0.5495,-0.6200,-0.4015,-0.5507,-0.5885,-0.5568,-0.6271,0.0238,-0.3683,-0.9196,-0.3759,-0.8934,-0.5682,-0.3867,0.1362,0.2922,-0.2570,-0.1155,-0.4608,0.2974,0.3981,0.2912,-0.1175,-0.0128,0.0998,0.9941,-1.0539,-0.6034,-0.3853,-0.1734,-0.7220,-0.7877,-0.1548,-0.1845,-1.2703,-1.0286,-0.2828,-0.5284,-0.5190,-0.2282,-0.0281,-0.2477,-0.2432,0.1281,-1.0151,0.0870,-0.7527,0.0856,-0.4557,-0.3550,-0.1392,-1.0089,-0.2117,-0.2806,-0.5525,-0.0691,-0.4235,-0.4883,-0.8040,0.4975,0.1507,0.0572,0.3000,0.1587,0.3911,-0.1413,0.1798,-0.1836,-0.3291,0.0095,-0.4009,-0.5779,-0.9302,-0.3692,0.3835,-0.5429,-0.5133,-0.4945,-0.1711,0.3996,-0.6679,-0.7634,-0.7916,-0.0200,-0.1647,-0.3396,0.2059,0.1364,0.0871,-0.2156,0.1319,-0.2309,-0.7129,-0.5458,-1.0632,-0.7092,-0.1779,-0.2415,-0.2526,-0.2810,0.3723,-0.2454,0.3598,-0.4397,-1.0482,-0.3908,0.0054,0.4300,-0.2314,-0.5121,-0.3955
-0.4740,0.0409,-0.4781,-0.3808,-0.4628,-0.3670,-0.7748,-0.4808,-0.3506,-0.6018,-0.4226,-0.3575,-0.4088,-0.6495,-0.6975,-0.4369,-0.4269,-0.2028,-0.1832,-0.5005,-0.4912,-0.6917,-0.0679,-0.7604,-0.2837,-0.4051,-0.2240,-0.1177,-0.4088,-0.4787,-0.8220,-0.1395,-0.7637,-0.3939,0.1597,-0.8728,-0.1929,-0.5128,-0.8270,-0.4584,-0.4772,-0.7154,-0.4922,-0.6484,-0.9125,-0.7598,-0.0257,0.6133,0.0404,-0.5058,-0.2705,-0.1951,-0.3505,-0.2202,-0.6709,-0.0090,-0.5272,-0.8790,-0.9116,-0.4491,-0.1771,-0.1763,-0.0881,-0.3665,0.2398,-0.0883,0.0326,-0.7835,-0.5933,-0.0416,-0.9618,0.0412,-0.0661,-0.2522,-0.1368,-0.4859,0.1102,-0.7014,-0.1863,-0.1759,-0.0801,0.6129,-0.0120,-0.2709,0.0138,-1.0836,-0.6684,0.0196,-0.0151,0.2788,-0.5024,0.2225,-0.0630,-0.1151,0.5546,-0.1149,-0.2292,-0.3328,-0.6146,-0.5844,-0.2812,-0.4966,-0.3261,-0.6443,-0.6782,-0.1330,-0.0899,-0.1860,-0.2516,0.3938,-0.1710,0.0267,-0.6625,-0.6161,-0.5011,-0.3019,0.3640,-0.0404,-0.8174,-0.1821,-0.9602,-0.2312,0.1730,0.0239,0.6217,-0.7991,-0.0344,0.2873,0.2518,0.3302,0.2391,0.0615,0.1333,0.0195,0.3888,0.4322,-0.1263,-0.1138,0.0030,0.0988,0.0414,-0.6296,-0.4947,0.2629,-0.1120,-0.1858,-0.4311,-0.3926,0.0142,-0.1145,-0.1733,-0.5248,-0.1970,-0.5963,-0.4800,-0.1022,-0.2821,-0.3301,-0.0376,-0.0918,0.1836,-0.2994,-0.7280,0.1328,-0.1207,0.1392,0.1677,-0.2669,0.0656,-0.2051,0.4549,0.0503,-0.2175,-0.8190,0.2124,0.5090,0.0918,0.4606,-0.5087,-0.2291
