-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.3986,0.6492,0.5168,0.3945,0.3710,0.3554,0.1419,0.0199,-0.1439,0.1272,0.4026,0.4345,0.6441,-0.0094,0.2859,0.8580,0.5582,0.0075,0.9644,0.7621,0.8271,0.2747,0.4720,0.2866,0.4897,0.2661,0.4355,0.1609,-0.1800,0.2361,0.0521,-0.1031,-0.5385,0.2978,0.1710,-0.1197,-0.3598,-0.1954,0.6245,-0.3510,-0.1561,-0.4046,-0.1832,-0.0706,-0.5825,-0.2279,0.2806,0.3001,-0.0993,0.1275,-0.2764,-0.0665,-0.0121,-0.5580,-0.1609,0.0112,-0.1259,0.2214,-0.3160,-0.4408,-0.1739,0.3461,0.0659,-0.4283,0.0270,0.0020,0.5153,-0.8874,0.0199,0.6173,-0.7655,-0.1656,0.1262,-0.2409,0.5209,0.2042,0.0037,-0.3820,-0.1774,-0.0607,0.2711,0.2701,0.3432,-0.1892,-0.2687,-1.0067,-0.6729,-0.0670,0.1024,0.3321,-0.2299,-0.0868,-0.0836,0.4650,0.5085,-0.4491,-0.1293,-0.3159,-0.1838,0.0817,0.0953,-0.0909,-0.5004,0.1758,0.1369,0.1884,-0.0084,-0.3006,-0.2265,0.4135,-0.3368,0.4919,-0.3186,-0.6402,-0.1531,-0.3861,0.0446,-0.2917,-0.1573,0.3010,0.2154,0.0746,-0.1932,-0.0232,0.5281,-0.1070,0.0135,0.3867,0.6122,0.6487,0.1596,0.3011,0.5957,0.2344,-0.0291,0.1223,0.1378,0.3147,0.7296,0.6644,0.6259,0.1868,0.3154,0.3023,0.3884,0.7852,-0.3663,0.0512,0.6517,0.3999,0.2438,0.4446,-0.2567,0.4020,-0.1466,0.6782,0.4061,0.5950,0.4439,0.0858,0.3909,-0.0249,0.1317,0.7125,0.4784,-0.0827,0.0292,0.0729,0.3509,-0.7053,-0.1557,-0.0512,-0.1659,0.2791,-0.0762,0.8369,0.4975,0.4325,-0.1568,0.3756
0.4917,1.0212,0.7195,0.5858,0.7759,0.7031,0.7504,-0.1501,-0.1699,0.1451,0.3727,0.5394,1.1933,-0.4244,0.0994,1.3628,0.9001,0.3982,0.9613,1.3092,1.2785,0.8883,1.1235,-0.0440,0.1722,0.3300,-0.0274,-0.3042,0.1262,-0.2558,0.1562,-0.4098,-0.5358,-0.1105,-0.1038,-0.5063,-0.2260,-0.2488,-0.3386,-0.1426,0.9251,0.4352,0.3283,-0.1596,-0.1477,0.4408,0.6020,0.5957,0.6667,0.7846,-0.0535,0.2299,-0.4565,0.5271,0.2563,-0.0275,-0.0209,-0.3887,0.1196,0.3991,0.0564,0.3673,0.7663,-0.1337,0.1179,-0.4452,0.2881,-0.4245,0.1418,0.2371,-0.2806,0.0751,-0.4531,-0.1049,0.2599,0.2329,0.4309,0.0116,-0.4361,0.2294,0.1546,0.2027,0.1337,-0.0728,0.5281,-0.1951,-0.0537,-0.1147,1.1537,-0.0042,-0.1342,-0.1853,-0.5018,-0.4822,-1.3178,0.1806,0.1756,0.2992,-0.3415,-0.2555,-0.2493,-0.0806,-0.3227,0.0987,-0.2338,-0.2146,-0.4544,0.0386,-0.2428,0.1141,-0.1813,0.0152,-0.7943,0.0111,-0.2100,-0.0292,-0.3220,-0.1154,0.0549,-0.4577,0.4442,-0.1155,-0.7713,-0.4492,0.1251,0.2270,-0.1339,-0.4418,-0.3860,-0.0410,-0.0529,0.6917,0.2026,0.5020,-0.1517,0.2544,0.4673,0.7860,0.0494,1.2410,1.3384,0.6423,1.0748,-0.3157,0.3848,1.1940,-0.3058,-0.0871,0.2356,-0.3303,-0.1868,1.1416,0.2844,0.8228,0.0457,1.5242,1.0513,1.0950,1.4971,0.2617,-0.0958,-0.4583,0.1364,0.1414,0.2423,0.0140,-0.0266,-0.1981,0.0001,0.4244,0.3698,0.2601,0.3523,-0.0848,0.1649,-0.2210,0.3284,-0.6248,0.5887,-0.4708
0.8233,1.5231,0.9221,0.7672,0.7913,0.9079,0.8985,0.1910,0.0563,0.7191,1.1425,0.9190,1.2555,0.0631,0.3475,1.4115,1.4301,0.6824,0.7016,1.1475,0.8374,0.4203,1.1223,0.6086,0.1246,-0.0756,0.0401,0.2124,-0.4566,-0.0140,0.4178,-0.3708,-0.2192,0.1981,0.2296,0.4420,-0.3623,0.3597,0.3340,0.5842,0.6295,0.8349,0.6030,0.3862,0.1972,0.5093,0.4367,0.1625,1.0897,0.9444,0.4110,0.1645,0.4706,0.1271,0.0305,0.2856,0.9132,0.6445,0.5059,0.8216,-0.0576,0.0431,0.0958,-0.5071,-0.0428,0.3519,-0.0283,-0.3884,0.2699,0.2579,-0.0125,0.0324,0.2946,0.5913,0.4126,0.4165,0.1451,0.5843,0.7514,1.1383,0.5776,0.3829,-0.1551,-0.0854,-0.0792,0.1146,0.3452,-0.1524,0.1742,-0.7298,-0.0876,0.2169,0.0156,-0.1830,-0.2440,0.6447,0.1749,-0.2827,0.4843,0.6568,0.2027,0.6154,0.2196,0.8568,0.8593,0.3514,0.3992,0.0430,0.6725,0.0236,0.0827,0.2106,0.0995,0.7999,0.4656,0.0283,0.1015,0.6861,0.6270,0.0552,0.9128,0.3250,0.1936,0.2439,-0.1169,0.9723,0.6218,-0.1567,-0.4734,-0.1796,0.0462,0.1491,0.0126,-0.0620,0.1639,0.2116,0.1265,0.8765,-0.3097,0.8190,0.7432,0.8584,0.8599,-0.5105,0.2085,1.1472,0.6535,0.3362,0.0545,-0.0035,-0.4019,1.3678,0.2381,0.8293,0.7303,0.9167,1.0673,1.1003,0.8547,1.1226,0.0931,0.4348,0.6800,-0.1303,-0.5794,0.0605,0.4808,0.4510,-0.0438,0.0950,-0.3482,0.2204,0.4098,0.4001,0.5251,-0.3895,0.1384,-0.0545,0.3269,0.0601
1.0207,1.2191,1.6104,0.8427,0.9737,1.0012,0.7919,0.6915,0.5088,1.1405,1.2320,1.0750,1.2302,0.2233,0.7901,1.6659,1.6893,0.3902,1.3360,0.8962,0.5989,0.7833,0.8255,1.2771,0.7490,1.1092,0.5589,0.8469,0.1386,0.3154,0.8136,0.2531,0.3859,-0.3044,-0.2620,0.9169,0.6755,0.7296,0.4065,0.8517,0.3649,0.8481,1.4960,0.6861,0.6685,1.1135,0.4270,0.7564,1.2643,0.9112,0.3857,0.3738,0.6847,0.7463,1.1407,1.1259,0.2031,1.1265,1.6461,0.8338,0.0461,-0.5234,0.1350,0.4037,0.1497,-0.3217,0.0526,-0.1511,-0.0805,0.2886,0.3677,-0.2869,0.9167,0.7541,0.6134,0.4791,-0.0941,1.1093,0.8160,0.3767,0.6211,-0.0806,0.1598,-0.0676,-0.3162,0.0893,-0.4677,-0.0861,0.3053,0.3190,0.3011,-0.2565,-0.4079,0.3412,0.1804,0.8967,0.4925,-0.4235,0.7911,0.9440,1.1189,1.1510,0.6918,0.8623,1.3073,0.6490,0.6432,0.7748,0.8707,0.3085,-0.0990,-0.0573,0.8816,0.6462,0.6387,0.3951,0.5462,0.6355,0.5914,0.3358,1.3120,0.1720,0.9104,0.6795,-0.2306,0.7688,0.8735,0.1152,0.1650,-0.0021,-0.0034,-0.2314,-0.0387,-0.4736,0.2295,-0.0636,0.9327,0.6916,0.5091,1.0241,1.2422,1.3043,1.0996,-0.0634,0.7233,1.7801,0.8587,0.6645,-0.1584,0.5761,-0.0241,1.5572,1.0517,1.1449,0.9604,0.4307,1.2025,1.2783,0.8743,1.1151,-0.5489,-0.2504,0.9539,-0.7500,0.0018,0.0028,0.2883,1.1740,-0.1440,-0.4003,-0.4490,0.3468,0.9284,1.0143,0.6072,-0.2460,-0.6020,0.1848,0.9610,0.1740
1.2212,0.7142,1.4172,1.2032,1.1719,1.0855,1.2049,0.8747,0.4967,1.4372,1.4629,1.6370,1.1429,0.2777,0.9604,1.4047,1.2830,0.6827,1.4101,0.8869,0.6736,1.3258,0.5435,0.8101,0.6385,0.8935,-0.1329,0.4227,-0.3040,0.0252,1.0059,-0.3493,0.1486,-0.1059,-0.2446,0.7951,0.2193,0.2873,0.7015,0.5615,0.7498,0.7865,1.2112,1.0424,0.7960,1.4273,0.2578,0.4976,1.1933,0.7571,0.3674,0.4693,0.5896,0.6108,0.7292,0.5980,1.0971,0.6872,1.1400,1.4755,-0.2978,-0.2196,0.0011,0.2943,-0.2771,0.2356,0.3851,0.5255,-0.1499,0.2388,0.3645,-0.4386,0.8642,0.4349,0.5357,0.3299,0.2627,0.8953,1.3660,1.2554,0.7579,0.2792,0.7917,0.0821,-0.8408,0.2614,-0.2652,0.0311,0.0923,-0.0518,0.1709,-0.4062,0.1919,-0.0617,-0.0835,0.8299,0.7218,0.3976,1.0337,0.7113,0.4593,0.2586,0.5663,1.2201,1.1483,0.4637,0.0108,0.6145,0.6479,0.3952,0.1878,0.3051,1.0154,0.6027,-0.2130,0.9840,0.3758,-0.0127,0.4290,-0.0563,1.6855,-0.0920,0.3068,0.7839,-0.1610,0.7778,0.1844,0.1535,0.2660,-0.3446,-0.1754,-0.4977,-0.3436,-0.3416,0.1204,0.2555,0.6257,0.9180,0.1685,0.7408,0.9253,1.4812,1.3057,-0.2910,0.5277,1.4064,1.1697,0.9790,-0.5724,0.2075,-0.0612,1.5042,0.9332,1.3735,0.3854,0.1505,0.2394,1.2561,0.6820,1.3785,-0.6281,-0.0019,0.8099,-0.2785,-0.4429,-0.0581,0.6386,0.2959,0.4429,-0.1111,-0.5415,-0.2186,0.5451,1.1807,0.7810,-0.2340,-0.6925,0.2729,0.3972,-0.0775
0.9736,1.2780,1.2026,0.9776,0.8606,0.6738,0.7574,0.7737,0.5032,1.2102,0.6386,1.4874,1.3009,0.3557,0.7003,1.3120,1.2215,0.4682,1.1086,0.8072,1.2296,1.1675,0.9518,0.6941,0.4549,0.5135,0.0976,0.8204,-0.1951,0.0171,1.0869,0.1931,0.1354,-0.6257,-0.4829,1.0316,0.6329,0.5477,0.4968,1.0532,0.7799,1.2865,0.8222,1.2236,1.1813,0.9591,0.4696,1.0040,1.2207,0.8800,0.5224,0.5508,0.5671,0.5352,0.8248,0.3974,0.7288,0.8141,1.0129,0.5987,-0.6519,0.1089,0.3199,0.1438,-0.3844,-0.3215,0.2808,0.5715,0.0137,-0.0127,1.1358,-0.3556,0.7755,0.6586,-0.2380,0.3270,-0.3536,0.8403,0.8923,-0.6039,0.9638,-0.1672,0.7167,0.4493,-0.3361,0.5090,0.4548,-0.3431,-0.3713,-0.1756,-0.4259,0.0290,-0.1782,0.2520,0.0597,0.7934,0.7184,0.0947,0.6974,0.8775,0.6150,0.3933,0.5983,0.5269,0.9058,0.6073,0.2491,0.7154,0.4284,-0.5546,0.0197,-0.0797,0.5170,-0.0355,0.3983,0.7283,0.3038,-0.2371,0.4103,-0.2619,1.1627,-0.6350,0.6378,0.4878,-0.3557,-0.3548,-0.0029,0.0268,0.0068,-0.3647,0.1125,-0.2536,-0.2841,-0.0802,-0.3549,0.2732,0.9582,0.8476,0.3291,1.2245,1.0691,1.2661,1.1430,-0.0981,0.8192,1.1919,0.9707,0.8452,-0.4608,0.2619,0.1390,1.5371,0.3890,0.7191,0.1751,0.5833,1.1830,1.3957,0.7808,0.6974,-0.8526,-0.2579,0.6170,-0.0540,-0.0380,-0.1470,0.2773,0.7313,0.0232,0.3776,-0.0657,-0.6537,0.0199,0.5592,0.3284,-0.2264,-0.4078,0.2893,0.1832,0.1580
0.9024,-0.3026,0.8115,0.7118,0.8331,0.4689,0.6876,0.6516,0.3112,1.2603,0.9617,0.6968,0.7282,0.5887,0.9550,1.0235,0.4359,0.1712,0.2865,0.6061,0.5633,0.8109,0.2278,0.4684,0.2575,0.1316,0.6798,0.5561,0.2462,-0.1229,1.1343,0.1541,0.5274,0.1943,-0.0921,1.4944,1.0882,1.1473,0.3775,0.9075,-0.0027,0.6500,1.1932,0.9883,1.0258,1.1416,0.8180,0.3050,0.7643,0.6209,0.0444,0.2401,0.4035,0.8082,0.7270,0.1902,0.8432,0.9311,1.1108,1.0420,0.2986,-0.5689,0.0038,0.2195,-0.2364,0.2508,0.0566,0.9789,-0.7647,-0.6429,0.8338,-0.6479,1.0139,0.2827,-0.8909,-0.0143,-0.2545,0.8044,1.3196,1.3878,0.1551,-0.3154,0.7187,0.5843,-0.2149,0.4339,-0.4829,-0.2805,-0.1372,-0.2296,-0.3999,-0.1823,-0.5561,0.4018,-0.3697,0.9333,0.8803,0.5213,0.2835,0.4486,0.0390,0.0037,-0.1088,0.2514,0.2904,-0.2134,-0.4195,0.5647,0.5141,0.0431,0.1317,0.3847,-0.4895,0.1498,-0.3635,0.5721,0.7848,-0.0893,0.0564,-0.3079,1.3515,0.0786,-0.5306,0.2027,-0.4890,0.5741,0.1754,-0.1802,-0.3120,-0.2777,-0.0729,-0.2457,0.2001,-0.3559,-0.1837,0.1223,1.1768,0.8196,-0.2273,0.6990,0.7319,1.0681,1.0841,0.3567,0.4835,1.0888,0.7988,1.0343,-0.3900,0.2392,0.0682,1.2224,0.4044,0.7610,0.5211,-0.3104,0.3454,0.5670,0.0801,0.7340,-0.6717,0.5611,0.4535,0.9754,0.6016,-0.3105,-0.1161,0.0215,-0.4671,-0.5071,-0.3662,-0.3283,-0.1459,0.5833,-0.0133,-0.2261,-0.6094,-0.3494,0.0248,0.0238
1.1208,0.0999,1.3072,0.9141,0.9468,0.7232,0.5935,0.6360,0.2371,1.0579,1.4981,1.1453,0.7035,0.7320,1.0298,1.3945,1.1684,0.4740,1.1814,0.5910,0.4259,0.7505,0.2929,1.3127,0.0564,0.4468,1.0583,0.7285,1.1925,0.5028,1.3286,0.3652,0.7120,0.4438,0.0219,0.6556,0.6159,0.7911,-0.4417,0.0023,0.3146,0.7947,0.2286,0.3260,1.1981,1.5114,0.9822,0.8733,1.5355,1.2848,-0.0798,0.2348,0.7470,0.3586,0.3128,0.6164,0.2755,0.7698,1.0167,0.4550,-0.2280,-0.3967,0.3110,-0.1766,-0.5726,0.4965,0.5841,1.2049,0.1152,-0.4093,0.4824,0.3509,1.1404,0.5010,-0.2811,-0.1095,0.5335,0.8644,0.8609,1.1003,0.6764,0.2899,1.3506,1.2370,0.3444,0.7858,0.1946,-0.4331,-0.4290,-0.3491,0.4128,-0.0627,-0.2880,0.0214,0.2680,0.4871,1.5766,0.9469,0.7561,0.3968,0.1410,-0.2610,0.4014,0.4976,0.2223,0.1281,-0.2698,0.4937,0.3075,-0.0115,0.4401,0.2480,0.6047,0.2307,0.0406,0.3916,1.0176,0.3090,0.8598,0.0473,1.2499,0.0670,-0.1378,0.4169,-0.2265,0.7231,0.7343,-0.0613,0.2275,0.6631,-0.1702,0.3746,1.0701,-0.0056,0.0738,0.0089,1.7972,1.2346,0.5652,0.6842,0.8223,1.3932,1.1230,0.7336,1.6895,1.8635,0.7063,0.5024,0.0930,0.7048,1.1917,1.4292,0.4653,1.0581,0.6001,-0.3835,0.6890,0.3038,0.3166,0.3745,-0.3219,1.6594,0.6109,-0.0121,-0.3932,-0.1672,0.0218,-0.3803,0.2215,-0.0348,0.4151,0.1283,0.3439,1.0667,-0.1423,-0.1222,0.9420,-0.8409,-0.3522,-0.3201
1.2600,-0.1030,1.0715,1.0635,0.9432,0.9426,0.5680,0.7337,0.4695,0.9164,1.6644,0.8954,0.7500,0.5168,0.8565,1.2361,0.9165,0.5468,1.1418,0.7735,0.1509,0.7185,0.0562,0.3567,-0.1824,0.7558,0.6555,0.3398,0.8680,0.2713,1.2934,-0.0606,0.5850,-0.4749,0.0455,0.5305,0.3012,0.4796,-0.0112,0.3583,-0.1753,0.3043,0.9465,0.1763,0.8331,1.2963,0.5719,0.5403,0.9976,0.7894,0.0999,-0.0300,0.6495,0.5659,0.4880,0.6307,-0.0295,-0.0364,0.0023,0.0343,-0.1750,-0.2848,0.0396,0.1860,-0.1011,-0.3045,0.9944,1.0332,-0.2581,0.1944,0.4960,0.3770,1.0194,0.2051,-0.1193,0.2493,-0.0564,0.8495,1.0276,1.1582,0.6050,0.4884,1.3428,1.1887,0.3655,0.7599,0.1585,0.1212,-0.0647,-0.4965,0.1632,0.0811,0.1166,-0.3047,0.3381,0.1528,1.6692,0.9885,0.9462,0.1023,-0.0703,0.1146,-0.2266,0.1473,0.0027,0.1490,-0.0943,0.0252,0.6619,0.0480,0.7726,0.1321,0.0936,-0.3530,-0.5167,-0.1382,0.9979,0.4282,0.1094,0.0377,1.3902,0.5477,-0.2273,0.4875,-0.0264,0.1791,0.1413,-0.2464,0.5145,0.4568,0.1148,-0.0917,0.6246,-0.2761,-0.1788,0.2943,0.7374,0.4190,0.0002,-0.1712,0.4825,1.3638,1.1976,0.4555,0.9771,1.6795,0.5312,0.1362,0.0497,0.4562,0.7729,1.2654,0.7609,0.4623,0.6829,-0.5063,0.2864,0.8831,0.3050,0.7483,-0.5083,0.7433,0.0635,-0.2735,0.3563,0.1775,-0.0382,0.2989,0.2682,0.4032,0.3156,0.1686,0.2772,0.4901,-0.1204,0.0770,0.4419,-0.1313,-0.5239,-0.0146
0.9206,0.0900,0.6506,0.5484,0.5182,0.5549,0.2533,0.6574,0.2360,1.2074,0.9917,0.7512,0.4730,0.9448,0.8814,1.1643,0.7151,0.4893,1.0968,0.7870,0.4891,0.4949,0.3090,0.2376,0.1175,0.5711,0.7126,0.1665,1.1837,0.2171,1.0257,0.3465,0.3795,0.7797,0.2479,0.6544,-0.4591,0.4362,-0.0765,0.6829,0.0609,0.5234,0.7826,1.2561,0.8285,1.0775,0.5237,0.8331,0.7844,0.9533,-0.0112,-0.1395,0.2528,0.5861,1.0274,0.4320,0.3541,0.3801,0.6145,1.0465,-0.2317,0.1028,0.0572,-0.0399,0.2678,0.7288,0.8569,1.0641,-0.2311,0.1317,0.3912,0.6909,0.7330,0.5613,0.3416,0.2520,0.7369,0.9094,0.8336,1.1372,0.4110,0.0443,0.8612,0.9920,0.2676,0.6685,0.2704,0.2795,0.9653,0.8785,0.5046,0.6045,-0.0596,0.3520,0.6435,0.8605,1.2737,0.5581,1.2091,0.2470,0.0396,-0.1711,-0.0270,0.5053,0.3949,0.4512,0.7937,0.9087,0.5005,0.3257,0.6369,0.5006,1.1561,0.3802,0.1655,0.0721,0.8122,-0.1230,0.9079,0.5324,0.5497,0.1286,0.6592,0.3472,0.0621,0.1242,-0.0169,0.3109,0.0948,0.0342,0.5526,-0.2489,0.1968,0.0051,-0.3746,-0.3124,0.5809,0.6449,-0.1250,0.2656,0.3377,0.7701,0.8322,0.6921,1.1431,1.6055,-0.1917,0.2522,-0.0061,0.5495,0.9454,0.6996,0.2005,-0.1251,-0.2144,0.0931,0.2607,1.0120,0.2121,0.0023,-0.0094,0.5722,0.0920,-0.6484,-0.2657,0.0759,-0.3748,-0.1143,0.1105,0.8309,0.1922,0.2061,0.2241,0.4528,0.3239,-0.5814,-0.4554,0.0460,0.5463,0.0608
0.8516,0.6829,0.8942,0.6235,0.6196,0.8459,0.4200,0.6632,0.5843,0.6747,0.2377,0.9320,0.8891,0.1502,0.8624,1.1239,0.8060,0.1336,0.2944,0.9826,0.9776,0.8367,0.7406,0.3456,0.3483,0.4433,0.3804,0.2870,1.0299,0.7461,0.5100,-0.1773,0.8670,0.4534,0.0855,0.4169,0.2129,0.2828,-0.0312,0.6949,0.2027,0.2640,0.8075,0.8609,0.5646,0.6512,0.4485,0.9564,0.8762,0.7665,0.2684,0.0102,0.7252,0.4950,0.5024,0.6454,0.0267,0.4545,0.8438,0.6683,-0.5169,-0.1672,0.3786,0.0157,0.0910,-0.5803,0.6605,0.3251,0.1369,-0.0804,0.6130,0.8348,0.4904,0.1039,-0.3553,0.3731,0.4613,0.1373,0.8649,-0.0930,0.7356,0.3717,0.3691,0.5532,0.4497,0.4334,0.2315,-0.4541,0.3203,-0.5192,0.2832,0.3062,-0.3175,0.0084,0.1008,0.3847,0.7965,0.2488,-0.3051,0.2859,0.1594,-0.5600,-0.3258,0.5399,0.6570,0.1453,0.5665,0.2947,-0.0129,0.3836,0.0761,0.4266,-0.0404,0.0096,-0.3782,-0.0780,0.2892,0.1151,0.0784,0.2457,0.4418,0.4274,0.5766,0.1890,-0.1053,0.2464,0.1065,0.2152,0.0812,-0.2358,0.0607,-0.7901,0.2554,-0.1993,0.2689,-0.0212,0.4006,0.3600,-0.0415,0.5713,0.6693,0.4942,0.8058,0.2649,0.9673,0.9628,0.2327,0.4078,0.1513,-0.1028,0.6337,1.0891,-0.5498,-0.1499,0.0561,0.5496,-0.0909,1.0926,0.4720,-0.2822,0.5267,0.1703,0.5063,-0.4094,-0.6315,0.3697,0.6032,-0.4610,0.1478,0.8037,0.6621,0.2682,-0.2671,0.4352,0.2232,-0.0851,-0.7854,0.5038,-0.1008,-0.1440
0.5785,0.7508,0.8274,0.6990,0.7047,1.0007,0.3547,0.7171,0.7624,0.7410,0.9332,0.8279,0.9480,0.4554,0.9112,1.1533,1.1787,0.3190,1.0384,1.3950,0.9789,0.8484,0.8876,0.7760,0.0831,-0.0726,0.6394,0.2829,1.1933,0.4689,0.3407,0.4011,0.4023,0.6015,0.4402,0.7680,0.0146,0.4238,-0.0039,1.0438,0.1263,0.4884,0.8283,0.5048,0.4663,1.3671,0.6737,0.6713,0.4480,1.1241,0.4268,0.3487,0.7076,0.0941,0.5167,0.6281,0.3155,-0.0189,0.4922,0.3108,0.2273,0.0599,0.2431,0.1916,0.3633,0.2671,0.1103,0.5359,0.1467,0.1275,0.6576,0.6895,-0.0303,0.1651,0.1034,0.3305,0.2653,0.6815,0.3454,-0.3404,0.3019,0.0221,0.3564,0.3740,1.0853,0.9147,0.4677,-0.1409,0.0181,-0.8261,0.3224,0.2018,-0.4510,0.1640,0.6818,-0.0017,0.4375,0.4142,0.8504,0.9610,0.8385,0.5238,0.2766,0.3809,0.7566,0.4084,0.6786,0.7319,0.8425,0.6539,0.6643,0.6090,1.0972,0.5235,0.6483,0.0469,0.5689,-0.0883,-0.1230,0.3813,0.7767,0.0987,0.5963,1.0999,0.6590,-0.3290,0.2156,0.2676,0.2062,-0.1772,0.1046,-0.3718,0.3527,-0.2402,0.0094,0.2038,0.1451,0.5885,0.1901,0.4380,1.0597,0.6627,0.4963,0.4331,1.1265,1.3939,0.2346,0.0075,0.0080,0.3829,0.3904,0.7075,0.2323,0.4775,-0.5413,1.0172,0.3967,1.6005,0.9991,0.6162,0.1122,1.2350,0.0289,0.0748,-0.3219,0.0427,0.2565,0.4968,0.3823,1.1484,0.5058,-0.4475,0.5395,0.5433,0.6070,0.0505,0.2736,0.5495,0.6239,0.7654
0.5351,0.5954,0.3206,0.3657,0.5125,0.7391,0.3339,0.7582,0.7188,0.3052,0.6508,0.5664,0.3067,0.5667,0.3652,0.5373,0.1652,-0.1929,0.3488,0.6310,0.8135,0.2605,0.9088,0.3763,0.3108,0.4448,-0.4042,0.3178,0.4182,0.4581,0.0207,0.7808,0.3728,0.8496,0.6354,0.1688,-0.5187,-0.1492,0.2795,0.0778,0.1132,0.5984,0.6689,0.2892,0.0248,0.2317,0.3036,0.1964,-0.0076,0.2403,0.6750,0.1032,0.8090,0.2479,0.5465,0.8522,0.2444,0.2577,0.0283,0.4822,-0.3680,-0.2256,-0.2564,-0.5762,0.0200,-0.1627,-0.1517,-0.1065,-0.1553,0.2224,0.0374,0.0979,0.1643,0.0403,0.1189,-0.3983,-0.2971,0.5692,0.5381,0.8713,0.2302,-0.1510,-0.1651,-0.0536,-0.1128,0.1517,0.2441,-0.2244,-0.7251,-0.3127,0.1173,-0.5351,0.2932,-0.4429,0.1032,0.1157,-0.1698,0.0094,0.6176,1.0604,0.2210,0.1662,0.0779,0.7867,0.9743,0.4645,0.3486,0.2277,0.2225,-0.0823,0.1627,-0.2872,0.2066,-0.0214,0.3405,0.3492,-0.0272,-0.4245,-0.1969,-0.3757,0.2456,-0.2409,-0.1343,0.8654,0.0603,-0.4913,-0.3201,0.1526,0.3399,-0.2900,-0.5616,0.0997,-0.0514,0.1404,-0.1286,0.1684,-0.2548,-0.0032,0.4586,0.2502,0.2170,0.2405,-0.2107,0.0319,0.2255,0.2457,0.7299,-0.0143,0.0377,0.2080,-0.0719,0.2102,0.0506,0.0936,-0.5373,0.8016,-0.0401,0.6100,0.0127,-0.2808,0.4767,0.3376,-0.3643,0.1623,-0.1320,-0.4618,0.0615,0.3151,-0.1133,-0.1702,-0.6628,-0.1700,0.1717,0.6944,0.2899,-0.2124,0.5510,0.0251,-0.1548,-0.1041
0.3180,-0.1228,0.3537,0.3384,0.2122,0.3270,-0.1312,1.3782,0.7743,0.6405,1.0886,0.7786,-0.1297,0.5146,0.7061,-0.1334,-0.5331,0.2006,-0.2735,-0.1063,-0.2922,-0.4383,-0.3062,1.1285,0.6470,0.5911,0.1958,0.4519,0.0781,0.2013,0.1846,0.9427,0.4716,0.7749,0.7777,1.6721,0.8402,0.4860,1.3112,1.1210,1.0958,0.1581,1.6376,0.8916,0.1732,0.0640,0.1945,-0.1040,-0.5731,-0.4275,0.4997,0.0412,1.2691,0.5065,1.4371,1.2126,0.7443,0.5784,0.8519,0.7493,0.5090,0.4917,0.3159,0.9365,-0.1262,-0.4504,0.2388,0.5758,0.0163,0.2429,0.7109,-0.1353,0.7300,1.2150,0.5623,0.4166,-0.5973,1.1634,0.2051,0.1435,0.4622,0.1042,0.0785,0.2805,-0.0559,0.3714,-0.4168,-0.2029,-0.6621,0.0035,-0.0191,-0.6229,0.1282,0.1436,-0.2545,0.7000,0.2546,0.8356,1.4871,1.5962,0.7878,1.3326,0.6339,0.9373,0.9249,0.5231,-0.4488,1.2262,1.1691,0.3717,0.5332,0.7614,0.6294,1.0255,1.0275,0.0755,-0.2010,0.5702,0.3552,0.1110,0.4955,-0.3342,-0.0560,1.1073,-0.0069,0.2465,-0.1035,0.0772,0.0001,-0.0994,0.1557,1.2981,-0.2011,-0.2787,-0.0168,-0.1979,-0.7165,-0.5857,-0.0081,-0.6272,-0.3001,0.3843,-0.9186,-0.1109,-0.3844,-0.1972,0.5513,0.3761,0.8154,0.4450,0.0671,-0.3992,0.0900,0.2505,-0.1167,-0.8465,-0.8388,-0.0002,-0.8855,0.2557,0.4414,0.0550,0.3601,0.2208,0.7824,0.0439,0.1341,0.9696,0.0512,-0.5254,-0.4488,0.0582,1.0520,1.3518,0.9668,0.5889,0.6326,-0.4074,0.7297,1.2536
