-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.0167,-1.2042,-0.9573,-0.2838,-0.4571,-0.7872,0.3330,0.4053,0.0726,0.0461,-0.1094,0.0403,-1.4394,0.2926,0.5180,-1.2823,-1.3236,0.1289,-0.9724,-1.3478,-0.9072,-0.5780,-1.2479,0.6576,-0.3641,0.0462,0.4380,-0.6504,0.5607,0.3009,-0.3595,0.6130,-0.1526,-0.2593,-0.1698,0.6007,0.2300,0.3511,-0.2703,0.0449,-0.1533,-1.4741,0.2740,-0.4182,-0.8879,-0.1094,-0.9182,-0.9849,-1.8399,-0.7564,-0.7641,-1.0169,0.4747,-0.5886,-0.1389,-0.2338,0.4002,0.5186,1.4588,0.9021,1.2998,0.8919,0.3620,0.6617,0.3666,0.4699,0.2911,0.3925,0.1640,-0.4253,0.4582,0.5983,-0.1209,-0.1896,-0.1919,-0.1516,0.2443,0.0983,-0.0223,-0.3705,-0.4315,-0.2329,-0.1047,0.2467,0.1654,0.4913,0.2301,-0.3612,0.9423,-0.2347,0.3790,0.2776,0.2076,0.3608,-0.2276,-0.7833,0.2499,0.6488,0.8381,0.7503,0.0408,0.7571,0.1836,0.0738,-0.2651,0.2044,0.2592,0.7098,0.5330,-0.0041,-0.0713,0.5923,0.8505,0.4682,0.4876,-0.5844,-0.4602,-0.4735,0.1845,-0.5681,-0.6499,-0.2155,-0.5354,-0.1494,-0.8140,-0.2027,-0.7340,-0.6221,-0.7513,0.0944,-0.5764,-0.2630,0.2718,0.1224,-0.2526,-0.4975,-0.0102,-0.8494,-0.6127,-0.8875,-0.9203,-0.3536,-1.1794,-0.2266,-0.8223,-0.7986,-0.2049,-0.0320,-0.0247,-0.7487,-0.1051,-1.3415,-0.2282,-0.3876,-0.7601,-1.6330,-0.9695,-1.6138,-1.2022,-1.0553,0.2738,0.8380,-0.0243,-0.0576,-0.1895,0.1120,0.0213,0.6227,0.1069,0.3793,-0.5315,-0.1455,0.0565,0.6677,-0.2081,-0.3359,-0.2311,-0.5861,1.0513,1.4936
-0.4990,-1.2681,-0.2132,-0.3576,-0.4380,-0.7908,-0.1847,0.9978,0.4373,0.1857,-0.1822,-0.0769,-1.2131,-0.0414,0.2910,-1.1893,-1.1147,0.0943,-1.1097,-1.4397,-1.3643,-1.1455,-1.1392,-0.0294,-0.0247,0.8726,-0.3204,-0.3432,-0.0477,-0.4902,-0.5647,0.3677,0.0626,0.3185,0.2603,0.9083,0.0042,-0.0137,0.7593,0.5742,0.8457,-0.5476,0.8347,0.1523,-0.6721,-0.2198,-0.7437,-0.3355,-0.9657,-0.8321,-0.2549,-0.7504,0.7080,-0.0167,0.6915,0.7817,0.3115,-0.5823,0.3727,0.6595,0.7434,0.5833,0.2465,0.7543,0.5410,0.4300,0.2768,0.5946,0.3521,0.1457,0.5199,0.3704,-0.2898,0.3913,0.9096,-0.0469,0.1269,-0.1532,-1.0249,-0.4776,-0.5229,-0.2250,-0.9802,-0.1906,0.7502,0.6369,0.7727,-0.2372,0.5166,0.1359,0.5689,-0.6860,0.0118,-0.2693,-0.2356,-0.1238,0.2657,0.4595,1.0090,1.0197,0.0057,0.4195,0.3454,-0.0428,0.2535,-0.2165,0.1330,0.3205,0.6136,0.3619,-0.5562,-0.2811,0.4028,-0.2217,0.6671,-0.8187,-0.6125,-0.1793,0.1279,0.0499,-0.4960,-0.2819,-0.4671,0.5449,-0.4517,-0.0720,-0.8599,0.0936,-0.4511,-0.2364,-0.1987,0.0013,-0.1520,-0.3956,-0.2683,-0.5742,-0.6877,-0.7404,-0.1902,-0.7616,-0.8023,-0.3374,-1.1125,-0.5113,-0.9443,-1.0785,-0.3144,-0.4044,0.2520,-0.3068,-0.2885,-0.8385,-0.0139,-0.4882,-0.3826,-1.5562,-1.1148,-1.3280,-1.2326,-0.4947,-0.0774,0.3968,-0.2755,0.6093,0.0461,0.0821,-0.1787,0.3966,-0.4037,0.5342,-0.1327,-0.2336,0.2272,0.3051,0.3376,0.2091,-0.3355,-0.2318,0.7939,0.9823
0.3642,-1.0727,-0.0424,0.2156,0.0782,-0.0109,0.5636,1.1576,0.7291,0.0819,0.2418,0.2115,-0.3311,0.2897,0.5139,-0.4662,-0.8651,0.7165,-0.0630,-0.1515,-0.0462,0.0615,-0.6585,0.4700,-0.1567,1.3049,0.2172,-0.0179,0.5168,0.4896,0.0562,0.3733,-0.2724,-0.0042,0.6534,0.8876,0.6216,0.3402,0.7060,0.3603,-0.2641,-0.5384,0.5486,-0.0488,-0.3135,0.1356,-1.0621,-1.0457,-0.9640,-0.4639,-0.1799,-0.9185,1.1480,0.1060,0.9485,0.5925,0.1667,-0.0233,0.6634,0.7388,0.0905,0.4999,-0.0299,-0.1496,-0.2129,0.5356,1.0328,1.1404,0.6264,0.8886,1.2007,0.2054,0.1166,-0.9009,-0.3326,-0.3996,-0.1521,-0.3549,-0.8249,-0.5957,-0.9415,-0.3308,-0.6919,0.0658,0.3331,0.8558,1.0651,-0.5435,0.4937,0.0697,0.9027,0.1472,0.5016,-0.0303,-0.8899,-0.5278,-0.0096,0.9814,0.8122,1.0636,-0.2588,0.6457,-0.5369,0.3728,-0.1679,-0.3101,-0.2987,-0.2015,-0.3223,-0.1892,-0.7205,-0.1240,-0.4158,0.8260,0.6684,-1.0918,-1.1486,0.2612,0.1767,-0.1895,0.0754,-0.3095,-0.8001,0.1597,0.0522,-0.0932,0.1061,-0.1593,-0.0241,0.1597,-0.1619,0.1143,-0.1392,-0.1691,-0.4335,-0.5163,-0.4838,-0.5704,-0.3984,-0.9076,-0.4552,0.0090,-0.6068,-0.7636,-0.7261,-0.3596,-0.6953,-0.6105,0.5187,-0.0378,0.3327,-0.5796,-0.4200,-0.0170,0.4279,-0.4759,-0.9658,-0.2170,-0.2287,-0.6215,0.6153,0.7770,0.5879,0.1419,-0.7327,0.3090,-0.7690,1.0902,-0.4345,0.6367,-0.0570,0.0076,-0.0097,0.4668,0.5514,0.1196,-0.0016,-0.7484,-0.0465,0.2848
0.3445,-0.8748,-0.3933,0.2046,0.2099,-0.2803,0.5785,0.7908,0.3366,-0.2227,-0.4132,0.0770,-0.5106,0.2092,0.1600,-0.6258,-1.2774,0.5304,-0.2519,-0.8355,-0.2918,0.0083,-0.9787,0.5130,0.0082,0.9655,0.2519,-0.1913,0.5585,0.5005,0.2778,0.4518,-0.0725,0.3121,0.2250,1.2244,-0.0969,0.0648,0.4856,0.5838,0.0588,-1.1126,0.1513,-0.0480,-0.1733,-0.2615,-1.1732,-1.3343,-1.0218,-1.1217,-0.2924,-0.8061,0.6644,-0.0649,0.4576,0.6787,0.5761,0.3867,0.2597,0.2058,0.2289,0.9600,0.2123,0.2453,-0.1727,-0.0952,1.0795,0.9229,0.9737,0.7763,0.5349,0.6968,0.3128,-0.1803,0.3150,0.1002,0.0577,0.0807,-0.2423,-0.3038,-0.0362,0.0785,0.0638,0.3824,0.3501,0.5937,1.1164,-0.5025,0.6381,-0.2779,-0.2201,-0.4632,0.0526,0.0225,-0.5542,0.0460,0.4029,1.2735,1.3375,0.6171,0.1042,0.0039,-0.2363,0.3084,0.0044,0.0148,0.2812,0.2286,0.0491,-0.1975,-0.2794,0.1954,0.7493,-0.3365,0.2286,-1.1492,-1.0826,0.0296,0.4092,0.0002,-0.4433,-0.2889,0.4244,0.4128,0.1102,0.8897,-0.4014,0.1414,0.1173,0.0396,-0.1523,0.3874,-0.0904,-0.0686,-0.5233,-0.6480,-0.8537,-0.3573,-0.4398,-1.3900,-1.1259,-0.2280,-0.5028,-0.7337,-0.8530,-0.3023,-0.2561,-0.5724,0.3208,-0.0882,0.0860,-0.6973,0.3842,0.4682,-0.2991,-0.8313,-1.2559,-1.1499,-1.1076,0.4697,0.5018,0.2874,0.5825,-0.3390,1.0244,-0.2224,-0.3556,0.0422,-0.8174,0.9164,0.3292,-0.3598,0.0231,0.6312,0.3525,0.2424,0.1999,-0.1738,0.4629,0.5644
0.4725,-1.2415,0.0161,0.2563,0.2503,-0.2043,0.5065,0.7606,0.1580,0.0606,-0.4606,-0.1434,-0.4897,0.0946,0.2779,-0.5952,-0.2771,0.2198,-0.6070,-0.8004,-0.7439,-0.3980,-0.8326,0.0972,-0.3092,1.1933,0.3026,-0.3796,0.8606,0.1990,-0.0895,0.3224,-0.2206,0.2720,0.2417,0.6659,-0.1869,0.1643,0.7619,-0.0310,-0.1296,-0.5966,0.2784,-0.0012,0.1995,0.2266,-0.8364,-0.4945,-0.3852,-0.3378,-0.5762,-0.9541,0.7171,-0.0147,0.2047,0.4841,-0.3997,-0.4792,0.0337,0.2488,0.5401,0.9133,0.3299,1.1411,0.4970,-0.2153,0.5703,1.0720,0.9364,0.8260,0.6017,0.8283,-0.2448,-0.2007,-0.1282,-0.4504,-0.4833,0.3678,0.2474,-0.4171,-0.2020,-0.3453,-0.4399,0.5220,0.0130,0.8867,1.2100,0.1418,0.4852,0.3092,0.4480,-0.3410,-0.1268,-0.3097,0.0481,-0.4237,0.2799,1.4867,0.5942,0.5038,0.2142,0.6503,0.0750,-0.0801,0.1111,-0.2331,-0.4317,0.2019,0.5916,0.0924,-0.3754,-0.1613,0.2548,0.2707,0.4069,-1.2941,-0.4952,0.1935,-0.1890,-0.0569,0.0898,-0.4627,0.6253,0.3590,0.0707,0.3347,0.0223,-0.4900,0.1001,-0.3087,-0.2739,-0.0977,-0.6624,-0.4218,-0.6384,-0.4643,-0.8150,-0.8264,-0.3023,-1.2851,-0.7572,-0.0931,-0.4095,-0.3532,-0.0335,-0.4578,-0.8917,-0.4963,0.4961,0.3199,0.4619,-0.6337,0.5733,0.1634,0.0126,-0.7352,-1.0941,-0.9337,-0.7331,0.0964,0.0934,0.8241,0.1483,-0.2405,-0.4588,-0.0465,-0.5682,0.1573,-0.2740,0.8014,-0.3413,-0.1165,-0.4094,0.3356,0.1446,-0.5444,-0.2014,-0.5002,1.0186,0.2890
0.4224,-0.6110,0.3437,0.3139,-0.0584,-0.3276,0.1836,0.8806,0.4614,-0.1927,-0.0840,0.2613,-0.1205,0.4875,0.4107,-0.6180,-0.8779,-0.0573,-0.8249,-0.6972,-0.5603,-0.1640,-0.5123,0.0704,0.4799,0.2325,0.3594,0.1745,0.3890,0.3075,0.5799,0.1575,0.6761,0.5029,0.0482,1.0729,0.5963,0.1606,0.4592,0.2942,-0.4850,-0.1789,0.0957,-0.0596,-0.0135,-0.2475,-0.6856,-0.7271,-0.3526,-0.7366,0.1046,-0.4557,0.9066,-0.3577,0.0927,0.4858,0.0020,-0.1773,0.0026,-0.2468,0.6197,0.5967,-0.0663,0.9693,0.8052,-0.1800,0.3832,0.4359,0.5565,0.5977,0.2614,-0.0951,0.1608,0.0321,0.0010,0.4013,-0.0579,0.5262,0.0715,-0.0110,0.4687,0.5044,0.1945,-0.0639,-0.7276,-0.1764,-0.2087,0.2082,-0.1147,0.0892,0.4301,0.2786,0.6313,0.3363,-0.1257,0.2737,-0.0145,0.6128,1.1448,0.8183,0.0320,0.3874,0.4310,0.8626,-0.0215,-0.2552,0.2531,-0.0903,-0.2652,-0.1593,-0.5043,-0.0173,0.3498,0.3157,0.5439,-0.3867,-0.3762,0.0419,0.1589,-0.3742,0.2534,0.1086,-0.2733,0.4064,0.1219,0.0927,-0.2972,-0.1214,-0.2088,-0.3385,-0.0743,0.1867,-0.2682,-0.2353,0.0614,-0.0843,-0.4678,-0.6624,0.0051,-0.6873,-0.5269,0.4463,-0.5816,-0.2792,-0.5841,-0.8041,-0.2271,-0.2338,0.2957,0.5211,0.5355,0.0948,-0.2054,-0.0248,-0.3072,-0.5501,-0.6851,-0.8292,-0.7421,-0.7527,0.4405,-0.2175,0.1812,-0.2609,-0.1633,0.3006,-0.0035,0.6440,-0.5655,-0.2546,-0.5009,0.2481,0.2027,0.3121,0.8202,-0.1545,-0.5388,-0.3557,0.3886,0.2344
0.6659,-0.4314,0.5296,0.5706,0.2735,-0.1380,-0.1204,1.1303,0.7888,0.1519,0.6872,0.5464,0.0385,0.1574,0.6767,-0.3332,-0.6034,-0.3642,-0.2784,-0.7472,-0.6304,-0.3378,-0.6258,0.6183,0.4546,0.6457,0.2741,0.1151,-0.0059,1.1132,0.9792,-0.4595,0.5963,0.1139,0.5028,0.9919,-0.1174,-0.0134,0.7226,0.1926,0.2370,-0.7303,0.4325,0.0144,-0.0450,-0.2854,-0.5059,-0.8061,-0.5960,-0.5808,-0.0258,-0.1363,1.1732,-0.1566,0.5924,0.4248,0.2395,0.2924,-0.0822,-0.2806,0.7376,0.1675,0.2907,0.9576,0.7042,0.2078,0.4612,0.3798,0.3191,0.5415,-0.0594,0.2211,0.1163,-0.1953,0.1174,0.4890,-0.1544,0.2962,0.1491,-0.1767,0.1208,0.6397,-0.2069,0.0662,-0.6187,-0.5690,-0.6125,0.2778,-0.3272,-0.0887,0.1907,-0.0339,0.2961,0.4575,0.1091,-0.0548,-0.2898,0.6121,1.0406,0.9702,0.0309,0.7586,-0.0365,0.5674,0.0728,0.1949,0.2577,0.4280,0.6898,0.1024,0.1673,1.0348,0.4545,0.0798,1.0312,0.0463,-0.1703,0.2006,-0.5392,-0.2685,0.4829,0.0876,0.3068,0.4970,0.0571,0.4252,-0.2012,0.3350,0.0986,-0.1222,0.3135,0.6801,0.2051,0.1067,-0.4603,-0.6837,-0.4843,-0.7187,0.3142,-0.7693,-0.7156,0.6550,-0.8262,-0.1818,-0.4275,-0.8148,0.1985,-0.0778,0.2199,0.3184,0.4186,0.0091,0.6704,0.0096,-0.5492,-0.5717,-0.8068,-0.3756,-0.7915,-0.2384,0.7629,0.1380,0.2777,0.5634,0.2802,-0.6931,-0.6011,1.1403,0.2387,-0.3447,-0.7813,-0.2695,-0.3509,0.1616,0.7801,-0.1160,0.2019,0.0010,0.3392,0.5872
0.7363,0.0477,0.4336,0.4770,0.3152,-0.0226,-0.2113,0.8990,0.4803,0.0964,0.3041,0.1488,-0.0385,-0.3994,0.3624,-0.3807,-0.3101,-0.2380,0.2690,-0.6911,-0.6150,-0.1782,-0.2361,0.5850,-0.0551,0.4266,-0.0919,0.4157,-0.0298,0.4955,0.4568,-0.3916,0.4524,-0.6326,0.0584,0.4618,-0.2080,-0.8243,0.0792,0.1034,0.2141,0.0919,0.1839,0.3764,-0.0685,-0.4997,-0.3075,-0.4487,-0.7129,-0.5788,-0.1534,-0.1088,0.8264,0.0022,0.5656,0.5218,0.1452,0.0636,-0.2611,-0.1724,1.0610,0.1549,0.0562,0.5615,0.6058,-0.0329,-0.1376,-0.0307,0.3072,0.1441,-0.1747,0.0214,0.1140,-0.0662,0.6859,0.5429,-0.3023,0.1260,-0.1386,0.0047,0.5583,0.3196,0.1082,-0.1855,-0.8020,-0.1781,0.0795,0.6765,0.1062,0.4107,0.3433,0.0951,0.3365,0.2515,-0.7966,-0.3372,-0.1195,0.3109,0.7021,0.6404,0.5847,0.3823,-0.5815,-0.2018,-0.2845,0.2177,-0.6230,0.3776,0.0973,-0.3414,0.1734,-0.0014,-0.1244,0.4979,0.5213,-0.3437,-0.4369,-0.5712,0.0453,0.2176,0.6121,-0.0933,0.7352,0.0200,-0.1858,-0.0235,-0.4305,0.3348,-0.1417,-0.2168,0.1315,0.0862,-0.0972,-0.2516,0.5641,-0.3004,-0.8296,-0.5664,0.5225,-0.4535,-0.5577,0.3977,-0.6594,-0.1142,-0.5671,-0.4314,-0.3128,-0.4565,-0.0722,0.1580,0.0317,0.4607,0.6125,0.2205,-0.5862,-1.0652,-0.9238,-0.3973,-0.7525,0.9888,0.3727,-0.6002,-0.2495,0.0869,0.8301,0.0282,-0.7593,-0.1914,0.2099,-0.2041,-0.2087,-0.0978,-0.2775,-0.0362,-0.3643,0.4903,-0.2391,-0.0856,0.1254,0.9428
0.8454,0.1144,0.5076,0.5898,0.5778,0.1738,0.3475,0.2108,0.0801,-0.0750,-0.2371,0.1505,0.2221,0.4929,0.4946,-0.0073,-0.5805,0.1774,0.0879,-0.3237,-0.5180,0.0057,-0.3569,0.0866,-0.0340,-0.1351,0.3165,-0.0224,-0.0430,0.4161,0.4824,-0.3579,0.3204,0.7834,0.6227,-0.3213,-0.3017,-0.0533,-0.4439,0.0071,-0.2202,-0.5137,0.0102,-0.8122,-0.2636,-0.3671,-0.7596,-0.8710,-0.8002,-0.9467,-0.2047,-0.7361,0.3529,-0.3545,-0.1594,0.4044,-0.4027,0.4887,0.2492,0.0359,0.3199,0.4196,-0.1165,-0.4665,0.4109,0.7783,0.0196,-0.1420,0.5922,0.2403,0.1397,0.4930,0.0917,-0.1906,0.2352,0.7076,-0.0824,-0.3890,-0.6745,-0.6233,0.1275,0.2273,0.2368,-0.2647,-0.3747,-0.3165,0.0439,0.3088,-0.1992,0.2404,0.4547,0.4207,0.4455,0.5716,-0.0700,-0.5338,-0.2217,-0.8059,0.4865,0.2456,0.1723,0.6484,-0.3956,0.2067,0.0553,0.1175,-0.2635,-0.7919,-0.1392,-0.0632,0.9925,0.0147,0.0275,0.1225,0.4289,-1.0438,-0.5321,0.2116,0.0802,-0.0815,0.3669,0.1035,-0.2524,-0.0248,0.0395,0.0729,-0.2049,0.2189,0.8322,0.3214,-0.1965,-0.6031,-0.1865,-0.2516,-0.0744,-0.3501,-0.8360,-0.8170,-0.0608,-0.6508,-0.2665,0.4768,-0.2956,-0.2288,-0.3244,-0.1320,-0.6117,-0.7853,-0.2830,-0.0669,0.0252,0.0334,0.8758,0.2336,0.1552,-0.6539,-0.5039,-0.4106,-0.4037,0.0416,-0.0474,0.5586,0.0988,-0.2811,0.5185,-0.1121,-0.3668,0.9142,-0.0524,-0.3542,0.2973,-0.3901,-0.2609,0.2764,-0.2055,0.3315,-0.6740,-0.2969,-0.1361,0.4557
0.9242,0.2517,0.5418,0.6251,0.5269,0.2908,-0.0319,0.6925,0.7032,0.3681,0.0302,0.2876,0.4246,0.3633,0.7692,0.1039,-0.2059,-0.2653,-0.0094,0.0830,-0.0557,-0.4150,0.0662,0.5105,0.2393,-0.1176,0.2035,0.6801,0.2927,0.9116,0.3808,0.0733,0.3032,0.6769,0.2675,0.3112,0.0139,-0.4335,0.2736,0.3775,0.2590,-0.1154,-0.0781,-0.4480,-0.8139,-0.7694,-0.2758,-0.6043,-1.1874,-0.7793,0.5599,0.3409,0.5310,0.0025,0.3135,0.4311,0.4996,-0.1682,-0.1295,0.2805,0.5240,0.8554,0.0466,0.4824,0.1657,0.6646,0.4853,0.3016,0.8042,0.1278,-0.8914,0.6677,0.2039,-0.3368,0.1609,-0.0252,0.2474,-0.5027,-0.2419,0.1847,0.2516,0.3790,-0.0172,-0.7789,-0.8844,-1.0433,-0.7504,0.3304,0.5430,0.4114,-0.0491,-0.1024,0.2649,0.1192,-0.4856,-0.4918,-0.5040,0.1569,0.4994,0.6643,0.7172,0.3600,-0.3193,0.7336,0.3389,0.3824,-0.1035,0.1415,0.5364,-0.0095,0.2343,0.0210,0.0047,-0.3259,0.7495,-0.0494,-0.3027,0.0013,0.1959,0.2389,0.0419,0.2091,0.1214,0.5766,0.8757,0.1069,0.3678,0.6075,0.8535,0.0395,0.2092,0.2231,-0.0367,-0.0387,-0.3453,-0.2436,-0.6322,-0.2387,0.4507,-0.3386,0.4419,0.4985,-0.3881,-0.4228,-0.5101,-0.1504,-0.0629,-0.7606,0.0600,0.1947,0.4409,0.3683,0.2918,0.7854,0.4400,-0.2548,-0.0603,0.1542,0.0975,0.4939,0.2483,-0.1264,-0.2801,0.5224,0.4351,0.0945,0.3435,0.7175,-0.1990,-0.3785,0.4191,0.0152,0.1957,0.6110,0.2576,0.5091,-0.4268,0.1643,0.4936,0.6363
0.7655,-0.2491,-0.2409,0.3768,0.2398,0.1064,0.2513,0.4787,0.3557,-0.1478,-0.4620,-0.2288,-0.0564,0.3897,0.5343,-0.3369,-0.5550,0.1395,-0.3107,-0.3135,-0.0949,-0.1116,-0.3441,0.2812,-0.0294,0.2071,-0.0143,0.3041,-0.2619,0.8361,0.4017,0.1325,1.2151,0.8055,1.2768,0.2114,-0.1382,0.0249,0.0503,0.1343,0.1253,-0.8331,0.1899,-0.3164,-0.9878,-0.9374,-0.2502,-0.8913,-1.3470,-0.9301,-0.0043,-0.1075,-0.0210,0.1915,0.1211,0.2675,0.3233,0.7620,0.0500,-0.1518,0.7606,0.7904,0.7033,0.3574,0.5956,0.3208,0.2323,0.0024,0.8236,0.2009,-0.1650,0.7498,0.1802,-0.2590,0.2162,0.3800,0.6233,-0.2096,-0.5079,0.0295,-0.0469,0.4005,0.2048,-0.2720,0.0588,-0.7892,-0.4503,0.0124,0.3541,0.1263,0.1809,-0.3089,-0.2087,0.1061,-0.8487,-0.3995,-0.5484,-0.2976,0.2959,0.2247,-0.1003,0.3930,-0.1577,0.6370,0.2953,-0.0705,-0.1888,0.0652,0.0686,0.4781,0.7810,0.3406,-0.1000,0.5787,0.3813,-0.2749,-0.6835,-0.1236,0.5396,0.3447,0.3675,-0.0896,0.3325,0.5956,0.5988,0.1430,0.2970,0.4803,0.2656,0.4253,0.4549,0.0492,0.0318,-0.0799,0.0811,-0.3375,-0.8498,-0.6894,-0.0080,-0.8188,-0.1331,0.0943,-0.7788,-0.1163,-0.4188,-0.4327,-0.3608,-0.6301,0.4382,0.3160,0.4335,-0.5285,0.3926,0.6132,-0.1131,-0.2085,-0.7265,-0.2784,-0.2637,0.7763,0.8751,0.2160,-0.0096,1.0553,0.8644,0.2299,0.0974,0.5774,0.7151,0.1947,0.9417,-0.2240,0.2738,0.5981,0.2079,0.1183,-0.0396,0.1157,0.4017,0.9871
0.5858,-0.8870,-0.3499,0.2696,0.2272,-0.0303,0.0804,0.1842,0.0854,0.0495,-0.4150,0.2356,-0.1688,0.3676,0.4966,-0.3685,-0.8868,-0.2621,-0.6958,-0.4417,-0.3426,-0.6595,-0.5070,0.6858,0.0254,0.0334,0.2447,0.1349,0.7228,0.8146,0.3371,0.4942,0.2797,1.1617,1.2693,0.2034,-0.0100,0.4362,0.1405,0.2702,0.5976,-0.3230,0.1837,-0.3210,-0.5438,-0.6190,0.0452,-0.4571,-1.1845,-1.1008,0.2801,0.1382,-0.1181,0.0230,0.2114,-0.1373,0.6347,0.6533,0.9676,0.3892,1.2154,1.3376,0.6345,1.5800,1.2852,0.8513,0.4045,-0.1701,0.8007,0.8451,-0.4170,0.8222,0.4913,-0.0586,0.3101,1.0387,0.2664,-0.5270,-0.2580,0.0183,0.3854,0.6897,0.5933,-0.3954,-0.0288,-0.8498,-0.3407,0.0416,0.0404,0.0652,0.2373,0.1130,0.0526,0.6566,0.2045,-0.4856,-0.0730,-0.1479,0.2243,0.2105,0.7209,0.8538,-0.4610,0.9423,0.3270,0.0550,0.1250,0.3600,0.5238,0.1721,1.0470,0.9512,0.6072,0.1434,0.5484,0.1205,0.3546,0.3117,0.0366,0.1041,-0.0160,0.0864,0.1814,0.6364,0.7575,0.2082,0.3024,0.7615,0.4667,0.6174,0.3031,0.0821,0.0733,-0.0645,0.0775,-0.6480,-0.4042,-0.6242,0.2106,-0.7094,-0.4263,-0.0512,-0.7928,0.8117,-0.3239,-0.3492,-0.5469,-0.3783,0.4837,0.1231,0.2343,-0.5403,0.9991,0.2288,-0.0849,-0.5998,-0.5948,-0.8257,-0.5660,0.3763,0.7277,0.9353,0.1488,0.2421,-0.0189,0.3411,-0.1047,0.8872,0.9312,-0.0823,0.8581,-0.2663,0.3690,0.6446,0.5535,0.4628,-0.1278,0.1025,0.4941,1.1144
0.5009,-0.4487,-0.0085,0.1983,0.1018,-0.0659,-0.1486,0.1223,0.2710,-0.4469,0.1638,-0.0241,-0.6607,0.1934,0.4907,-0.9409,-0.6057,-0.1652,-1.2287,-0.4808,-0.4556,-0.0461,-0.7694,0.7060,0.4788,0.2891,0.6853,0.1979,0.5846,0.9689,0.3657,0.1272,0.3825,0.1992,0.4134,0.1540,-0.0634,0.2011,-0.4678,0.0528,-0.2315,-0.6368,0.0609,-0.2255,-0.5624,-0.0684,-0.0876,-0.4756,-0.8629,-0.6435,0.1038,-0.0999,0.2467,-0.4477,0.1971,0.1021,-0.1231,0.0306,0.3651,-0.0044,0.8020,0.7716,0.8857,0.5263,0.5696,0.2327,0.4257,0.0303,0.7621,0.4293,-0.7420,0.9321,0.7361,0.4650,0.5577,0.3245,0.6918,-0.1996,0.8291,0.8421,0.4538,0.8038,0.7117,-0.2314,0.4050,-0.8174,-0.6028,0.3945,0.3876,0.1330,0.2813,-0.0796,0.4312,0.5479,-0.7711,-0.7953,0.0497,0.2463,0.3326,0.2498,0.4220,0.5449,0.1797,0.4955,0.1970,0.0482,0.1304,-0.3501,0.0594,0.2577,1.0929,0.5716,0.3421,-0.3361,-0.2338,-0.1017,0.3510,0.5218,0.1770,-0.4652,0.0796,-0.4116,-0.1969,0.6683,0.8247,-0.1674,-0.3686,0.6871,0.6608,1.0081,-0.1632,0.1235,-0.0936,-0.0770,-0.2148,-0.3404,-0.1563,-0.7142,0.4336,-0.7603,-0.8045,0.0113,-0.7865,0.9136,-0.0048,-0.8113,-0.5543,-0.1799,0.9051,0.2629,0.4856,-0.9478,0.0649,-0.3229,-0.0603,-0.6069,-0.9395,-0.9052,-0.7213,0.4081,0.8402,0.5804,-0.0899,0.9725,0.1835,0.5676,0.1084,-0.0851,0.4027,-0.3687,1.0620,-0.2225,0.1381,0.4376,0.5521,0.6141,0.7396,-0.1178,0.3813,0.9561
