-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.4358,-0.7129,-0.3517,-0.0957,-0.1399,-0.2602,0.2499,-0.0022,0.1232,-0.3759,-0.1009,-0.2133,-0.3576,0.4519,0.4034,-0.6516,-0.7862,-0.4186,-0.5520,-0.3187,-0.6635,-0.8064,-1.0107,0.7951,0.4142,0.4213,0.6520,0.1106,0.5328,0.9049,0.0843,0.9320,0.1993,0.6137,1.1346,-0.0327,-0.1219,0.0204,-0.3682,0.1493,0.5640,-0.8678,0.2119,-0.1975,-0.5213,-0.3191,-0.0228,-0.0782,-0.8664,-0.6146,0.2624,-0.1185,-0.2144,-0.3556,0.2346,-0.0108,0.8495,0.6043,0.2446,0.1095,1.4241,1.2107,0.7716,0.7252,1.1544,0.8084,0.3171,0.3042,0.8403,0.5444,-0.4879,0.9944,0.4518,0.2653,0.9621,0.2675,0.7171,-0.3462,0.3675,-0.3238,0.6256,0.7182,0.3327,0.1268,0.2791,-0.5569,-0.1657,-0.1530,0.2471,-0.4923,0.4809,0.9107,0.5667,0.6736,1.0600,-0.3622,-0.0627,0.6145,0.2178,0.4799,0.3918,0.5611,0.5861,0.6195,0.2502,0.1158,0.2463,0.0665,-0.0725,0.1557,0.9266,0.3236,0.4986,-0.1186,-0.3128,0.1511,0.1489,-0.0298,0.1994,0.3326,-0.5202,-0.3454,0.0225,1.0423,0.9446,-0.0726,-0.3864,1.1777,0.7755,0.8811,0.0303,0.7745,0.5523,0.0899,-0.3285,-0.0861,-0.2017,-0.4339,0.1467,-1.0413,-0.9188,-0.1777,-0.4669,0.4719,0.0165,-0.6564,-0.7551,-0.1268,1.0277,0.3294,0.7310,-0.8755,-0.1445,0.3000,-0.2652,-0.9065,-0.7640,-0.9035,-0.7021,-0.3972,1.0471,1.0291,0.1538,0.0692,0.7677,0.3873,0.1346,0.5883,0.8254,-0.0336,1.2439,-0.6113,0.9124,0.8963,0.4952,0.4724,0.4286,0.3956,0.2367,1.4486
0.6863,-0.4692,0.0098,0.2744,-0.0005,-0.1521,0.1759,0.3691,0.2742,0.0090,-0.4634,-0.0071,-0.4706,0.1706,0.5686,-0.8644,-0.7175,0.1689,-0.7528,-0.6069,-0.6104,-0.4522,-0.8093,0.9455,0.3016,0.6373,0.4286,0.2014,0.4153,1.6343,0.4077,0.8286,0.7348,0.7162,0.9908,-0.2134,-0.0035,0.3959,-0.2806,0.4936,-0.1982,-0.8364,0.0836,0.3302,-0.3050,-0.2573,-0.0642,0.1829,-0.8223,-0.1890,0.1453,-0.0168,0.0682,-0.0734,0.1150,0.2063,0.3745,0.3840,0.4416,0.3304,1.1690,1.0859,0.6427,0.5754,0.6114,0.2808,0.7347,0.1284,0.8135,0.2351,-0.0027,0.6927,0.3725,0.2497,0.5011,0.0898,0.3925,-0.1405,-0.0503,-0.0456,0.1331,0.5507,0.3737,-0.0605,0.3637,-0.1838,-0.2711,0.3988,-0.1595,-0.0412,-0.1064,0.0792,0.3829,0.2964,0.5974,-0.3483,0.3312,0.3755,0.1652,0.1588,0.0454,0.1272,-0.1189,0.5904,0.2733,0.2150,0.5434,0.5853,0.1981,-0.0642,0.4891,0.1897,0.1907,0.3126,0.3977,0.2307,0.2121,0.6051,0.3750,0.5707,0.2786,-0.0596,0.1287,0.9702,0.9488,0.5411,-0.3301,1.0643,0.2818,0.6772,0.2799,0.3319,0.3751,-0.0517,-0.2574,-0.1130,-0.1870,-0.0721,0.0089,-1.0667,-0.6871,0.1462,-0.7332,0.7704,0.3229,-0.7635,-0.3662,-0.0210,1.1308,0.4443,0.9313,-0.5776,0.1337,0.0378,0.2736,-0.4722,-0.2997,-0.7375,-0.8800,0.1584,0.9849,0.9629,0.1689,0.7265,0.8017,0.4817,0.5980,0.3801,0.2512,-0.0874,0.9725,0.2318,0.7437,0.8751,0.3030,0.9967,0.3209,0.1999,0.5221,1.3257
0.9064,-0.2520,-0.0400,0.4360,0.2341,0.0435,0.0733,0.3078,0.1629,0.1181,1.1055,0.4635,-0.2559,1.1110,0.5633,-0.3809,-0.3900,0.0594,-0.4186,-0.4886,-0.2721,0.1784,-0.6466,0.8971,0.4385,0.3777,0.5954,0.3600,0.8551,1.0562,0.4841,0.5504,0.7445,1.1381,0.7597,0.3611,0.0372,0.3092,-0.1284,0.4760,0.7597,-0.3438,0.3460,0.3396,0.0405,0.2625,0.1237,-0.0669,-0.6824,-0.5529,0.2847,0.0903,-0.2183,0.1601,0.1534,0.3786,0.5651,0.2518,0.0838,-0.2242,0.7382,0.8088,0.3092,0.3882,0.4611,0.8147,0.9823,0.3954,0.8552,0.2259,-0.1155,0.7472,1.0332,0.4643,0.6180,0.8050,0.6731,0.2766,0.3757,0.3028,0.2778,0.5285,0.7968,0.2988,0.5264,-0.0874,-0.3220,0.2088,0.6032,0.0877,0.3384,0.1563,-0.1336,0.7618,-0.1432,0.0966,0.3966,0.5241,0.5139,0.6894,0.9013,0.4407,0.2419,0.1837,0.5721,0.4612,0.7811,0.6749,0.3137,0.2131,0.6853,0.3756,0.8015,0.5121,0.0716,0.4864,0.2425,0.3683,0.3064,-0.0484,0.1036,-0.1321,0.4240,0.7042,1.1731,0.3680,0.0041,0.7468,0.5846,0.8595,-0.0741,0.5744,0.1597,0.1004,0.0139,-0.3211,-0.0721,0.3099,0.3541,-0.8102,-0.1743,0.3657,-0.1063,0.3129,0.1689,-0.2598,-0.1944,0.0681,0.8190,0.4350,0.8972,-0.5489,-0.0517,0.4034,-0.2750,-0.6053,-0.5665,-0.5185,-0.5986,0.2889,0.6350,0.8911,0.0723,-0.4435,0.5127,0.1110,0.2558,0.2122,0.8713,0.3014,0.7105,0.2650,0.8286,0.8293,0.8434,0.5772,0.6956,-0.0775,0.1023,0.8924
0.7033,-1.0164,0.0697,0.3541,0.3103,0.0412,0.3555,-0.0203,0.0182,0.1893,0.3695,0.4496,-0.1400,0.3833,0.4515,-0.2078,-0.6174,0.0451,-0.3106,-0.0781,-0.0369,-0.4000,-0.3590,0.7710,0.1750,0.5713,0.7727,0.0412,0.6925,0.8879,0.1672,-0.2313,0.0964,0.6459,1.2446,0.5613,0.2274,0.2384,-0.4223,0.0245,0.5526,-0.0727,0.5374,0.1666,0.2808,0.4221,0.4738,0.1677,-0.0545,-0.1328,0.0422,0.3102,-0.1591,0.4784,0.0133,-0.1045,0.4654,0.5673,0.5292,0.2186,0.1856,0.8020,0.6143,-0.3062,-0.0814,-0.3101,1.4916,0.5719,0.1728,0.5924,0.4924,0.5893,1.0538,-0.0698,0.1010,-0.1711,0.1665,0.1980,0.7057,0.0970,0.0844,-0.1926,0.6653,0.3670,0.3048,0.4219,-0.1213,-0.0864,0.7579,0.1788,-0.2915,-0.0763,-0.0863,0.0068,0.4956,-0.0200,1.1907,1.0636,-0.1153,0.1927,0.3979,-0.2383,-0.0751,-0.0932,0.6628,0.0134,0.6693,0.2095,-0.1135,0.1071,0.3208,-0.1884,0.5062,0.4442,0.1871,0.2168,0.0826,0.0680,0.0691,0.0120,0.2308,-0.1160,-0.0507,0.5850,0.9225,0.1864,0.1716,0.5182,-0.3946,0.0442,-0.2516,0.6547,-0.1680,-0.4060,-0.2672,-0.1188,-0.3428,-0.1955,-0.2395,-0.5060,-0.2058,0.3241,-0.1750,0.5409,0.4401,-0.1416,0.1684,0.1422,0.7304,0.4298,1.0598,-0.4324,-0.2226,0.3043,0.5216,-0.5259,-0.9990,-0.5384,-0.2162,0.2188,1.2023,0.7047,0.1187,-0.3332,0.1343,-0.1100,-0.0954,0.0083,0.2319,0.7393,0.6061,-0.3852,0.2753,0.6916,0.4290,0.8419,0.5611,0.0066,0.3301,0.1921
0.7318,0.2458,0.3236,0.6003,0.5825,0.3651,1.0957,-0.1327,0.1270,0.1902,0.4576,0.4421,0.3640,0.6016,0.7153,0.0150,-0.4352,0.3742,-0.1772,0.0221,-0.0242,-0.0087,0.4678,0.2733,0.1286,0.2992,0.8704,0.2204,1.1389,0.6850,0.3306,0.6800,0.3481,0.5395,1.0661,-0.0088,-0.4893,0.0039,-0.2326,0.0228,-0.9256,-0.1593,0.0664,-0.1387,0.0517,0.4965,0.1202,0.3695,0.1563,-0.0405,0.1376,-0.0741,-0.1852,0.1498,-0.2033,-0.2025,-0.3709,0.1686,0.1122,-0.0889,-0.2930,0.5834,0.2429,-0.6016,-0.0082,-0.1537,1.3079,0.9579,0.5822,0.9368,0.2318,1.4330,0.6714,-0.6032,0.1983,0.1554,0.0412,-0.2424,-0.2450,-0.2101,0.6663,0.0868,0.7049,0.3938,0.7673,0.4093,0.6632,-0.0437,0.3274,0.1397,-0.6030,-0.2861,-0.0013,-0.5325,0.7534,0.0255,0.4415,0.9713,0.1429,-0.0125,0.1308,0.0089,-0.0291,-0.0527,-0.0043,0.0641,0.8507,0.0886,-0.0848,-0.0161,0.2450,0.0478,0.0977,-0.1960,-0.2163,-0.5473,-0.0023,0.1131,0.1686,-0.1015,0.2227,0.0915,0.5450,0.5440,0.7374,0.1832,-0.1067,0.2975,0.4459,0.6423,-0.0857,0.5531,-0.3197,-0.1216,-0.0268,-0.0062,-0.7154,-0.0493,0.0655,0.1655,0.2914,0.6009,0.0528,-0.0655,0.5514,0.1209,-0.1325,-0.6454,0.8823,0.8144,1.1017,-0.2359,0.2328,0.1775,-0.0807,0.1787,-0.4257,-0.1728,0.2741,-0.0141,1.1213,0.8960,0.4799,-0.0775,0.0981,0.0703,0.0350,-0.0634,0.3181,1.6462,0.7091,-0.4738,0.5757,0.6360,0.3811,0.7898,-0.1103,-0.0462,0.1413,0.0213
0.5659,-0.0083,-0.3668,0.3552,0.4205,0.3206,0.7307,0.4082,0.3931,0.2989,0.2557,0.6551,-0.1793,0.6143,0.5844,-0.2656,-0.5930,1.0788,-0.1060,0.2237,0.0990,0.1805,0.0601,0.4334,-0.0254,1.0643,0.9631,0.1869,1.5349,0.9451,0.4383,0.3525,1.5792,1.1686,1.1242,0.2066,0.0129,0.2887,0.1662,-0.0811,-0.7564,-0.5470,0.5819,-0.1441,0.2584,0.2223,-0.0189,0.1805,-0.2245,-0.0127,0.2320,0.0862,0.2962,0.8028,0.1282,0.4106,-0.6948,-0.1408,-0.0065,-0.2472,0.6203,0.8037,0.7802,0.0262,0.3642,0.8304,1.5736,1.7576,1.1416,1.4211,0.7027,1.2913,0.5042,-0.6852,0.2229,0.7599,-0.1739,-0.0596,-0.5314,-0.5188,0.6915,0.6004,0.4676,0.7531,0.8968,0.6793,1.1440,0.2987,0.6943,0.2778,-0.3897,-0.3903,0.1336,0.6484,0.6802,0.0407,0.6636,1.7088,0.3343,0.3920,0.2728,0.1002,0.3062,0.1320,-0.2058,0.0683,0.7726,0.2426,0.2380,-0.2489,0.0723,0.1815,0.4044,0.3188,0.0302,-0.5516,0.1696,0.4264,-0.0090,-0.2053,-0.1525,-0.0670,0.4356,0.6169,0.9795,0.1516,0.0067,0.4887,0.3016,0.6388,0.1093,0.7961,-0.0065,-0.3020,0.0763,-0.3591,-1.0712,-0.4113,0.1784,-0.1310,0.1004,0.2154,-0.2584,0.1084,0.1601,-0.1265,-0.4500,-0.9897,1.1096,0.8394,1.4688,-0.4665,0.0490,0.8537,-0.0447,0.0233,-0.3563,-0.1083,-0.2423,0.6674,1.0441,1.2099,0.7161,-0.3563,-0.2761,-0.5327,-0.3778,-0.1893,-0.1082,1.4748,0.6097,0.3341,0.0956,0.3638,0.5466,0.7694,0.0863,-0.2367,-0.1412,0.3471
0.0092,-0.7498,-0.0981,0.0456,-0.0043,0.1614,0.4401,0.3314,0.2668,0.1699,0.1344,0.2835,-0.1962,0.4898,0.0985,-0.4139,-0.6399,0.3810,0.3154,-0.3190,-0.0918,0.1810,-0.2884,-0.0778,-0.2004,0.9654,1.1499,-0.1905,0.9573,0.9601,0.3907,-0.4066,0.7402,0.4753,0.5863,0.0830,-0.3258,-0.3259,-0.1576,0.0150,-0.1933,-0.6523,0.1834,0.0607,0.4690,-0.0793,-0.3869,-0.3343,-0.5672,-0.3632,0.0251,-0.2430,0.0970,0.2297,-0.0985,-0.4132,-0.3031,-0.4259,-0.0842,0.0425,0.0175,0.3663,-0.1543,0.2073,0.2775,-0.2372,1.3558,1.1152,0.9715,0.9526,1.2209,1.1140,0.4124,-0.5825,-0.2985,0.1918,-0.9030,-0.3748,-0.8207,-0.8527,-0.1075,0.1808,-0.0630,0.0855,0.4593,0.5610,0.8830,0.4517,0.0473,-0.2069,-0.8772,-0.3381,0.1856,0.2069,-0.0356,0.1816,0.3767,1.2657,0.1496,-0.0417,-0.0944,-0.1356,0.5239,0.0471,0.0771,-0.4064,0.5430,-0.1247,-0.4506,-0.6117,-0.4003,0.0326,0.5674,0.2465,0.3363,-0.5606,-0.5573,0.2430,0.1638,-0.0853,-0.3091,-0.3106,0.7608,0.6342,0.4918,0.1868,-0.2495,0.6257,0.4430,-0.0548,0.0442,0.7141,-0.3357,-0.0404,-0.2380,-0.2247,-1.2571,-0.3845,-0.3323,-0.5832,0.0541,-0.1569,-0.3390,-0.2476,-0.0776,-0.3132,-0.4427,-0.9262,0.8283,0.6993,0.7730,-0.7354,-0.1864,0.1151,-0.1333,-0.5141,-1.0579,-0.0963,-0.3482,-0.3057,1.5147,0.4920,0.1548,-0.6323,0.1355,-0.1529,-0.3217,-0.0379,-0.5035,1.2754,-0.2685,-0.9116,-0.4204,0.2092,0.4819,0.7477,0.1312,0.4154,0.3062,-0.1920
0.0914,0.0428,-0.0884,0.0934,0.2164,0.5272,0.6209,0.0456,0.2084,0.4722,0.1503,0.5347,0.1086,0.4748,-0.1514,-0.0757,-0.6091,0.4388,-0.1686,0.0090,-0.2898,0.1823,0.2711,0.2619,0.3584,0.8945,0.8717,0.2445,1.1334,0.6690,0.3967,0.4625,0.7544,0.4796,0.2841,-0.4973,-0.6250,0.2534,-0.2374,0.2938,0.5072,-0.3605,0.0744,0.3171,0.6426,-0.1392,-0.3283,0.0685,-0.1022,-0.6479,0.1296,-0.0760,-0.1368,0.3379,0.0017,-0.1456,0.0311,-0.3770,-0.3028,-0.0724,0.3115,0.4855,0.2827,0.3589,0.7532,-0.0004,1.3072,1.4283,0.6545,1.0044,0.9648,0.7049,0.0642,-0.0875,0.6642,0.5843,-0.4573,-0.0404,-0.6970,-0.4338,0.6032,0.1823,0.1167,-0.0947,0.4749,0.0932,0.1570,0.2468,-0.1253,-0.5557,-0.5304,0.1246,0.0507,0.4601,0.1705,-0.3394,0.4235,1.1922,-0.1687,0.1335,0.4344,0.4161,0.6275,-0.2667,-0.4764,-0.4203,0.0640,-0.2759,-0.2861,-0.7983,-0.2985,-0.3222,-0.0347,-0.0591,0.1456,-0.4635,-0.2993,0.0423,-0.1367,0.1586,0.1354,0.1861,0.0484,0.3936,0.5817,0.3906,-0.0595,0.5831,1.0642,0.5297,0.2830,0.6072,-0.0618,-0.4071,0.0942,-0.2242,-0.6793,-0.3369,0.4549,-0.1910,0.0060,0.0027,0.2568,-0.1281,0.0220,-0.2464,-0.2304,-0.2565,0.4758,0.6933,0.7780,-0.5874,-0.1265,0.5495,0.4245,0.0573,-0.7556,-0.1489,0.0092,0.6136,0.5414,0.3492,0.1395,0.1308,-0.2336,0.0848,0.0678,-0.2100,0.0386,1.1315,0.2049,-0.0427,0.4855,0.0987,-0.0721,1.0336,0.2185,0.3955,0.5597,0.2196
0.0662,-0.6127,0.0889,0.1339,0.2124,0.3481,0.4647,-0.2407,-0.1436,-0.2556,-0.2656,0.3852,-0.1166,-0.0379,-0.0324,-0.4963,-0.8806,-0.1023,-0.6369,-0.0423,-0.1507,-0.0403,-0.0770,-0.4946,0.6778,0.9630,0.6163,0.0397,0.9151,0.2870,0.4677,-0.1101,0.1145,0.2082,0.7657,-0.6703,-0.1316,0.1143,-0.9076,-0.1637,-0.9775,-0.9329,-0.0394,0.2516,0.4964,-0.1223,-0.4978,-0.5940,-0.6061,-0.7905,-0.3345,-0.4778,-0.2847,0.3229,-0.0620,-0.5439,-0.1321,0.0129,-0.1388,-0.1140,0.3966,0.5605,0.4444,0.0749,-0.0502,-0.3286,0.8584,1.1327,0.5028,0.6774,1.3617,0.8522,0.2550,0.1130,0.5257,0.2401,-0.1564,-0.7478,-0.3511,-0.6116,0.6760,-0.1099,0.3939,0.1075,0.4329,0.1283,0.2173,0.1332,0.7244,0.0793,-0.3632,0.2754,-0.2048,0.2117,0.0606,-0.2288,0.1176,0.7892,-0.7354,-0.7242,0.0416,-0.2621,-0.2018,0.0057,-0.0341,-0.1890,-0.1332,-0.0927,-0.4032,0.0398,0.0559,0.2900,-0.2532,-0.6330,-0.7112,-0.5486,-0.4149,-0.0031,-0.1306,-0.0421,0.0440,0.1222,0.5592,-0.0973,1.0532,0.2382,-0.6202,0.5968,0.6417,0.1782,0.0955,0.2340,0.0632,0.0807,0.0459,0.0466,-0.8383,-0.9136,0.1666,-0.7070,0.2443,0.4304,0.1323,0.3048,-0.3378,-0.6056,-0.8944,-0.1158,0.6127,0.1676,0.6865,-0.4772,-0.0596,0.1147,-0.2834,0.1722,-0.5832,-0.2555,-0.0642,-0.1368,0.9836,0.0437,-0.0186,0.0100,0.2411,-0.2899,-0.1974,-0.1879,0.0517,0.9285,0.3897,-0.3002,-0.4683,-0.3234,-0.0518,0.4768,0.0938,0.4097,0.3666,0.4133
0.0772,-0.7375,-0.0912,-0.0267,-0.0753,0.0104,0.3372,-0.3887,-0.2258,-0.4713,-0.2334,-0.0927,-0.4313,0.1066,-0.0517,-0.7961,-1.1238,0.0604,-0.7871,-0.4772,-0.5719,-0.2906,-0.7160,-0.5001,0.2500,0.7060,0.6967,0.0575,1.0015,0.2016,0.4239,0.0366,0.1074,0.0835,0.5332,-0.6761,-0.6824,-0.2792,-0.4905,-0.6601,-0.1520,-0.7686,-0.2560,0.0953,0.7684,-0.3142,-0.4248,0.0074,-0.0889,-1.0225,-0.1709,-0.4481,-0.3575,-0.0615,0.0193,-0.2221,-0.1082,-0.5322,-0.0039,0.0966,0.7566,0.9466,0.7128,0.4102,0.6166,-0.2557,0.8598,0.7245,0.9472,0.9601,0.9141,1.3124,0.3354,-0.2608,0.5548,0.4402,-0.1228,-0.6638,0.2955,-0.9667,0.8289,0.6725,0.1051,0.2037,0.6993,0.5005,1.1612,0.0054,0.2716,0.5287,-0.3327,0.2318,0.2000,-0.0797,0.4749,-0.0374,0.5594,1.2734,-0.1392,-0.1490,0.0142,-0.0364,0.0906,-0.5573,-0.5893,-0.6062,0.3080,0.1483,0.1666,0.0612,0.0409,-0.0449,-0.4147,0.4271,-0.0313,-0.3207,-0.4209,-0.0325,0.3307,0.1366,0.2434,-0.1587,0.3021,0.2491,0.8625,0.0548,0.1629,0.7494,0.7434,0.5702,0.1213,0.4442,-0.2779,0.0730,0.2127,0.1072,-0.6226,-0.7337,0.0575,-0.7431,0.2828,0.1766,0.3157,-0.0486,-0.7636,-0.6456,-0.5986,-0.2482,0.6947,0.1725,0.8008,-1.0927,0.2418,0.2088,0.0867,-0.4179,-0.6877,-0.5075,-0.5334,0.3422,0.5116,0.5390,0.2541,-0.9712,-1.2490,-0.0781,-0.6791,-0.2225,0.3418,1.4987,1.1843,-0.2664,-0.2177,-0.4513,0.0032,0.8755,0.5135,0.1157,0.2124,-0.0058
-0.2054,-0.7181,-0.0293,-0.0165,-0.0961,-0.0623,0.2325,-0.2474,-0.1871,-0.2111,-0.8257,-0.1565,-0.3411,0.1048,0.1263,-0.4737,-0.2002,-0.0222,-0.4330,-0.2928,-0.3633,-0.3756,-0.6195,-0.1855,0.1646,0.2346,0.4914,0.0684,0.8215,0.3341,0.6261,0.1041,-0.3963,0.2364,0.5567,-0.2370,0.0345,0.2204,-0.2159,-0.2621,-0.2319,-0.5543,-0.2167,0.0441,0.7583,0.1221,-0.3838,-0.6053,-0.0200,-0.0526,-0.2828,-0.0140,-0.1406,0.1658,-0.3013,-0.0740,0.0292,-0.2199,-0.2369,-0.1853,0.7634,0.8152,0.0338,0.5510,0.0521,0.8165,0.7450,1.0020,0.5268,0.4321,0.1863,0.6637,0.2711,-0.1069,0.4081,0.1481,0.1297,-0.6865,-0.7309,-0.6494,0.5305,0.4210,-0.1828,0.0365,0.2708,0.1265,0.5976,0.1756,0.0987,0.6788,-0.1407,0.4283,0.0663,0.3610,0.0405,-0.0967,0.0610,1.5758,-0.1566,-0.4172,0.2131,0.4127,-0.3900,-0.0853,-0.3058,-0.1371,-0.2289,-0.5745,-0.6094,-0.2959,-0.1939,-0.5191,0.0816,-0.4737,0.0639,-0.2696,-0.2535,-0.1536,-0.0643,-0.0536,0.5031,-0.0436,0.0367,0.0475,1.0143,0.1138,0.2945,0.0439,0.6520,0.8641,-0.2660,0.3238,-0.0510,0.2183,-0.0312,0.2080,-0.2051,-0.1636,0.4049,-0.4275,-0.3149,0.2511,0.4732,0.4013,0.1206,-0.0856,-0.3452,-0.3847,0.9165,0.5733,1.1786,-0.7351,0.4947,0.2731,-0.0813,-0.2730,-0.2767,-0.5130,0.0383,0.0334,0.4436,-0.3223,0.2592,0.4614,0.1606,0.1479,-0.5532,0.0589,0.3347,0.8285,0.5719,-0.2481,-0.2154,-0.2582,0.1658,0.5144,0.6073,-0.2670,0.1327,0.0421
-0.7051,-0.8260,-0.5067,-0.4720,-0.4720,-0.5648,0.0391,-0.2495,-0.1590,-0.0692,0.0924,-0.0775,-0.7362,-0.0084,-0.0738,-0.7675,-0.8174,0.1213,-0.6716,-0.6891,-0.5681,-0.5697,-0.7451,-0.2523,0.2035,-0.1609,0.0851,-0.0629,0.4419,0.3955,0.1191,-0.4660,0.3837,-0.4199,0.5102,-0.1625,-0.0600,-0.5172,-0.1295,-0.1792,0.0515,-0.4243,-0.3904,0.4266,0.4467,-0.0868,-0.6758,-0.8755,-0.1209,-0.7871,-0.4534,-0.3981,-0.0859,0.0646,0.3145,0.4022,-0.3339,-0.6800,-0.6465,-0.1338,-0.2176,0.7932,0.1975,-0.0942,-0.3038,0.5187,0.5195,0.6451,0.4998,0.4321,0.1761,0.3899,0.0764,-0.3741,1.2382,0.7577,0.1905,-0.4933,-0.2172,0.3369,0.5834,0.7503,0.3875,0.2434,0.6788,0.3818,0.9192,-0.1433,-0.4588,-0.1737,0.0144,0.1297,-0.2671,0.3167,-0.0834,-0.3243,0.3257,1.1822,-0.3876,-0.1240,-0.3696,-0.5781,-0.2074,-0.2531,-0.1615,-0.4800,0.0490,0.3948,0.0640,-0.2018,0.6078,0.2485,-0.5004,0.1003,-0.4506,-0.6788,-0.6641,0.2899,-0.0973,0.2140,-0.3144,0.1854,0.0286,0.5167,0.8677,0.1395,0.1754,0.5333,0.5912,0.2435,-0.0743,-0.2406,-0.5236,0.0166,0.0127,0.2134,-0.7023,-0.4007,0.5138,-0.7327,-0.6443,-0.0425,-0.0397,-0.1914,-0.3557,-0.4382,-0.5170,-0.2272,0.4951,0.3740,0.3003,-0.7648,0.5640,-0.1249,0.0223,-0.3333,-0.3505,-0.7898,0.0292,0.2907,0.9852,-0.4083,0.1913,0.0471,-0.7085,0.4777,-0.4540,-0.3620,1.0207,0.5864,0.6899,0.3515,-0.4620,-0.0402,0.1766,0.8799,-0.0996,0.4491,0.3696,0.3215
-0.3743,-0.9414,-0.3201,-0.3585,-0.5154,-0.3084,0.0968,-0.2165,-0.2973,0.0021,0.1769,-0.0774,-0.3423,-0.2102,-0.3035,-0.3630,-0.3256,-0.1530,-0.3897,-0.4176,-0.2445,-0.0591,-0.4155,-0.3305,0.1080,0.0325,0.0713,-0.3421,0.0350,-0.3157,-0.3097,0.2340,-0.6563,-0.6831,-0.2485,-0.2194,0.2759,-0.1988,-0.1326,-0.2056,-0.1872,-0.6047,-0.4933,-0.3889,0.0095,0.2494,-0.7965,0.0797,-0.2549,-0.2410,-0.3016,-0.3880,-0.0470,0.5217,0.2346,0.2451,-0.6928,-0.2152,-0.2772,0.1185,0.1776,0.9643,-0.2665,0.4221,-0.2956,-0.0204,0.2206,0.2048,0.0547,0.1621,-0.2003,0.1429,0.1104,-0.3804,0.4846,0.2355,-0.0243,-0.5075,-0.5023,-0.3517,0.1928,0.1836,-0.1620,0.4387,0.6785,0.3542,0.5432,0.0381,0.6702,0.3053,0.2006,0.0779,0.2304,0.3722,0.8592,0.1272,-0.0792,0.6511,-0.7009,-0.3965,0.1489,-0.0618,0.1401,-0.1022,-0.3823,-0.5593,-0.2593,-0.2685,-0.0526,-0.0556,1.0171,-0.0691,-0.2262,-0.1646,-0.2730,-0.3286,-0.3435,0.4804,-0.0974,0.1961,0.2174,-0.1768,-0.0411,-0.3732,0.8537,0.1178,0.0075,0.2315,0.3259,-0.0423,-0.2764,0.0125,-0.1105,-0.1859,-0.0395,0.0067,-0.9402,-0.0981,-0.4871,-0.5049,0.1772,-0.0815,0.1267,-0.1147,-0.2837,-0.2378,-0.5889,-0.5832,0.0460,0.0353,-0.0824,-0.4925,-0.2143,0.4014,0.0731,0.0307,-0.4948,-0.2460,0.4490,-0.0066,0.3313,-0.0088,0.0524,0.0959,0.0551,-0.1230,-0.0692,0.0178,0.8387,1.2241,0.4154,0.0598,-0.3233,-0.5884,-0.0360,-0.0536,0.6029,0.2130,0.7452,0.9170
-0.5022,0.0137,-0.1720,-0.3629,-0.4447,-0.2770,-0.7112,0.0090,0.0552,0.0703,0.3234,0.3539,-0.3846,-0.6122,-0.6222,-0.1809,-0.2551,-0.0472,0.2585,-0.4542,-0.3920,-0.2136,-0.1033,-0.7080,0.1485,0.2693,-0.7302,-0.5040,-0.8458,-0.4286,-0.7386,-0.0485,-0.4653,0.0186,0.3914,-0.3898,-1.0373,-0.3617,0.0966,0.0762,-0.3306,-0.4584,0.1869,0.1263,-0.8318,-0.6078,-0.2718,-0.0342,-0.1790,-0.3983,-0.2378,-0.3819,-0.1239,0.5554,0.4640,0.0836,-0.0537,0.1403,-0.1358,0.2056,0.0809,0.5596,-0.0126,0.2369,0.1321,-0.5141,0.0738,0.0922,-0.1665,0.0778,-0.2043,-0.1343,-0.3143,-0.7090,0.4024,0.5311,-0.2267,-1.1038,-0.3421,-0.5886,0.4799,-0.0332,-0.1533,0.0151,0.3338,-0.3582,-0.0869,-0.0094,-0.3519,0.6540,0.0929,0.3360,0.4527,0.1784,0.0701,-0.2984,-0.7421,-0.0778,-0.6456,-0.7877,0.2135,0.1578,-0.4168,-0.1879,-0.3518,-0.3052,-0.0593,-0.5889,-0.2044,0.2359,0.4207,0.0159,-0.6286,0.0004,-0.4992,-0.8041,-0.7636,0.2756,-0.0808,0.1214,-0.7450,-0.0704,-0.1095,-0.1078,0.6314,0.2023,0.3246,0.7414,0.3693,-0.6554,0.1884,-0.1809,-0.3357,0.2083,0.1157,0.6359,-1.1152,-0.3846,0.0922,-0.1918,0.0828,-0.1026,-0.2698,-0.1353,-0.7140,-0.1401,-1.0807,-0.9688,-0.1376,-0.1598,-0.6975,-0.0345,-0.3425,-0.0089,-0.0691,0.1142,-0.2943,-0.1685,0.1536,0.1889,0.3955,-0.4695,-0.1640,-0.0979,0.1053,0.3739,-0.0347,-0.2264,0.2741,0.1054,-0.3912,0.0931,-0.1087,-0.7916,0.0578,0.0204,0.0320,0.4060,0.0520,0.3183
