-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.1765,0.4206,0.1672,-0.2196,-0.2424,-0.0467,-0.5172,0.1257,-0.0000,0.5293,0.3050,0.7689,-0.1068,-0.9304,-0.4835,0.0610,0.0993,-0.2611,0.2156,0.3120,-0.1099,-0.5798,0.4330,0.1776,0.1796,0.2861,-0.5176,-0.0282,-0.6041,-0.8790,-0.5704,-0.9044,-0.8468,-0.3383,-0.3561,-0.3408,-0.7302,-0.7294,0.1158,0.2602,0.5573,-0.0323,0.1708,0.2206,-0.5105,-0.5202,0.1592,0.1747,0.0537,-0.0596,0.1840,0.2942,-0.2699,0.3032,0.7048,0.7987,-0.1796,0.1784,-0.3581,-0.0486,0.0916,0.2558,0.1894,-0.7740,-0.0946,-0.0756,-0.1248,-0.4245,0.0884,-0.1217,-0.7241,0.0475,0.0381,-0.0197,0.1764,0.3074,-0.3577,-0.3390,-0.1346,-0.1590,0.5741,0.0032,0.1128,-0.1493,0.2536,-0.4722,-0.1580,0.1755,0.2226,0.0866,0.1789,0.6257,0.4005,0.5756,0.9379,0.3437,-0.3090,-0.5127,-0.0140,-0.1688,0.2329,-0.3445,0.0329,-0.1160,0.4817,-0.3445,0.0569,0.2527,0.0838,0.4898,-0.2532,-0.2132,0.1079,0.1211,0.4255,-0.0112,-0.0407,-0.4170,-0.3236,0.0195,0.1551,-0.0727,0.1593,0.5589,0.1415,-0.1691,0.0906,0.1561,0.4719,-0.0539,0.2424,0.2368,-0.3212,-0.1657,0.2208,0.1059,-0.5066,-0.1505,0.4893,0.2343,0.4079,-0.0543,-0.3943,-0.0423,-0.2465,-0.0292,-0.3663,-0.5800,-0.4087,0.0748,-0.8818,0.0093,0.4182,0.3322,0.6324,0.2078,0.3153,0.2772,0.4587,0.4477,-0.3275,-0.3025,-0.4979,-0.0476,1.0908,0.4010,-0.4968,-0.0082,-0.1325,-0.2228,-0.1561,0.4111,0.5954,0.2463,0.3402,-0.1382,-0.1222,0.1876,-0.1641,0.3961
0.0108,0.4296,0.0603,-0.1030,-0.0578,-0.0165,-0.6574,0.4468,0.5452,0.0550,0.3266,0.3347,0.1737,-0.9195,-0.5686,0.0702,0.2784,-0.3756,0.8107,0.2999,-0.3290,-0.4175,0.2107,-0.0504,0.1532,0.2844,-0.3635,0.2915,-0.7762,-0.3830,-0.3151,-1.0675,-0.8340,-1.0104,-0.7283,-0.2991,-0.3427,-0.6406,0.4602,-0.0735,0.3303,0.2697,0.2034,-0.2455,-0.3995,-0.0276,-0.0778,0.0669,0.5251,-0.2105,0.3144,0.3360,0.4020,0.4642,0.1174,0.6412,-0.2161,-0.2474,-0.3594,-0.1554,-0.2413,-0.8044,0.0526,-0.4574,-0.1737,-0.2575,-0.4680,-0.3300,-0.3961,0.1964,-0.4518,-0.0475,-0.5932,-0.4699,-0.4565,-0.2749,-0.8084,-0.4700,-0.0374,-0.2463,-0.0107,0.0785,-0.0798,-0.1476,-0.6996,-0.3895,-0.2523,0.4708,-0.5207,0.1752,-0.2789,-0.8043,0.0693,-0.2977,-0.3963,0.0510,-0.4231,0.0795,0.0834,-0.2026,0.0445,-0.2960,0.1923,0.0490,0.3325,-0.3579,-0.0335,-0.4519,-0.1249,0.4687,-0.0062,-0.2076,-0.4553,0.0494,-0.4886,-0.0786,-0.1571,-0.6904,-0.0214,-0.0826,-0.0117,0.2313,0.7254,0.4148,-0.0208,-0.0659,0.2721,0.5815,0.2275,-0.4042,0.3222,0.2786,-0.2194,-0.4113,0.0948,-0.0221,-0.5065,-0.1746,0.4352,0.3821,0.0906,0.1036,-0.2278,-0.7036,-0.1311,0.0011,-0.3450,-0.4917,-0.7213,-0.1806,-0.7874,0.4801,0.1964,0.2462,0.1619,0.0087,0.1335,0.1990,0.4877,0.1239,-0.4146,-0.7843,-0.3026,-0.1689,0.1453,-0.8810,-0.4253,0.1761,-0.3686,-0.3572,-0.5271,-0.1727,-0.4854,0.1495,0.3898,-0.1603,-0.2053,-0.1655,-0.5479,-0.3812
-0.2202,0.8259,0.3992,-0.0996,-0.2132,0.1743,-0.3719,0.3056,0.3559,0.3969,0.7756,0.9396,0.1801,-0.3843,-0.7291,0.3080,1.1437,-0.3583,0.2632,0.4020,0.0972,-0.1553,0.3061,-0.2150,0.0737,0.5743,-0.9486,0.2331,-0.7696,-0.9517,-0.2464,-1.2674,-0.3360,-0.3819,-0.8737,-0.8680,-0.3779,-0.7126,0.3761,-0.2659,-0.5791,0.1638,-0.3392,0.4160,-0.5157,-0.1811,-0.1695,-0.1857,0.3570,0.0437,0.3971,0.1705,0.4284,0.4488,0.3028,0.6585,-0.7638,-0.3084,-0.3673,-0.6054,-0.9090,-0.0643,0.1592,-0.6150,-0.4177,0.0008,-0.5204,-0.5065,-0.2599,-0.1236,-0.4527,-0.4513,-0.0091,-0.0039,-0.0550,0.4835,-0.4435,-0.0577,0.1157,-0.2221,0.2932,0.1881,0.0616,-0.0872,-0.4412,-0.8828,-0.2431,-0.1756,-0.4831,-0.2565,-0.5258,0.0869,-0.2755,0.0650,-0.5980,0.2005,-0.0049,-0.0911,0.4505,0.2982,0.2471,0.0923,0.2948,-0.1225,0.1225,0.1795,-0.0463,-0.5434,-0.6291,-0.6441,-0.0610,0.2662,0.2625,0.2526,0.5028,0.1086,-0.3119,-0.2705,-0.1455,-0.1615,0.0008,-0.0071,0.6406,0.6497,0.0020,0.0588,0.2556,0.1998,-0.0007,-0.6069,0.1199,-0.1151,-0.0807,-0.0554,-0.3804,0.1553,-0.3849,-0.3472,0.2128,0.0374,0.3662,0.1611,-0.0805,-0.3791,0.1392,0.2614,-0.0750,-0.3222,-1.0330,-0.1534,-0.8578,0.6374,-0.0764,0.2730,0.6115,0.2764,0.1041,0.6212,0.4335,0.3931,-1.1606,-0.8261,-0.4173,-0.0966,-0.1122,-0.2391,0.4293,0.2805,0.0989,-0.5296,-0.1428,0.1700,0.4904,0.1482,0.7984,-0.5928,0.0767,0.5849,-0.1113,-0.7049
-0.3301,-0.0475,0.2545,-0.1950,-0.1006,-0.0356,-0.3767,0.0930,0.2978,0.2334,-0.0031,0.4085,0.1200,-0.7989,-0.8155,0.0232,0.3154,0.1703,-0.0306,0.3237,0.2328,0.0943,0.2843,0.2572,0.0573,0.6443,-1.3512,0.4446,-1.6169,-1.0306,-0.4990,-0.9153,-0.9602,-1.0039,-0.9569,-0.2495,-0.4637,-0.8925,-0.0325,0.1150,0.8546,-0.1640,0.0719,-0.1734,-1.1648,-0.5386,-0.6833,-0.5606,-0.1294,-0.2063,0.1900,-0.0989,0.1333,0.4645,0.0076,0.2704,-0.0031,-0.9118,-0.4902,0.0809,-0.1354,-0.4709,0.1909,-0.0975,-0.0545,-0.6326,-0.8175,-0.9757,-0.3886,-0.5125,-0.6433,-0.6125,-0.0281,0.0680,0.4884,0.4519,-0.2295,-0.0813,0.4855,0.5175,0.6489,-0.1812,0.0703,-0.4272,-0.0756,-0.5425,-0.3029,0.1394,-0.3083,-0.0061,-0.5124,-0.3651,0.0253,-0.1795,-0.8151,0.2163,-0.2010,-0.4516,0.3767,0.2916,0.7073,0.4431,-0.5494,0.5589,0.7002,-0.0165,-0.2064,-0.1229,-0.4087,0.0943,-0.4250,-0.0452,-0.2092,-0.1703,0.3815,-0.3878,-0.9357,-0.4509,0.0021,0.3882,0.0290,0.0106,0.8249,0.5641,0.1135,-0.1368,0.5277,0.3826,0.1508,-0.2296,0.6429,-0.1905,-0.0130,-0.1989,0.1682,0.4247,0.1891,0.2196,0.4185,0.1716,-0.0054,-0.1681,-0.0273,-0.8124,-0.5213,-0.0238,-0.2720,-0.4462,-1.2259,-0.4706,-1.2686,0.3438,0.3212,1.1428,0.6514,0.7275,0.2096,0.1184,0.2913,1.1140,-0.9772,-1.1624,-0.2029,0.2815,0.2707,-0.1279,-0.1353,-0.0646,0.0306,-0.4752,0.0841,-0.1453,-0.1041,0.1630,0.9051,0.2011,-0.6002,0.1240,-0.2052,-0.7677
-0.0792,0.5101,0.4912,0.0027,0.1450,0.1786,-0.0152,0.4889,0.5114,0.3739,0.2522,0.3640,0.2932,-0.2728,-0.5334,0.4099,0.1376,0.0184,0.2602,0.1231,0.0704,-0.0158,0.5613,0.4802,0.4143,0.2428,-1.1243,0.4325,-1.2702,-1.0555,0.0326,-0.7144,0.2988,-0.5056,-0.6563,-0.0912,-0.5603,-0.5330,0.0635,0.1527,-0.4762,-0.1049,0.1112,-0.3921,-0.8854,-0.6007,-0.1610,-0.4874,-0.2852,-0.1143,0.4966,0.3767,0.2623,0.1061,0.1378,0.4488,-0.2345,0.0189,-0.2322,-0.2431,-0.2714,-0.3147,-0.2629,0.3348,-0.2606,0.1710,-0.7405,-0.6094,-0.0092,-0.0652,-0.0324,-0.2402,-0.3179,0.0249,0.4426,0.3425,-0.1487,0.2694,0.3149,-0.5102,0.5979,0.0721,0.1501,-0.4056,-0.3847,-0.4754,-0.1849,-0.3938,-0.5879,0.0016,0.2470,0.0730,-0.0414,-0.0438,-0.1852,-0.0091,0.0851,-1.0966,0.7831,0.5602,0.2911,0.2015,-0.5047,0.3975,0.6436,0.5703,0.7970,-0.3158,0.1822,-0.2213,0.4889,0.1151,0.9034,0.3707,1.0408,0.0506,-0.2117,0.6840,-0.0549,0.2871,0.5734,-0.1246,0.9294,0.9170,0.3877,0.4331,0.3974,0.4720,1.0649,-0.3786,0.3795,-0.7510,-0.8257,-0.4381,0.1648,0.0793,-0.2428,-0.0998,0.3310,-0.0208,0.3040,0.2399,0.1112,-0.9523,-0.4359,-0.0408,-0.2955,-0.2422,-0.8711,-0.0226,-1.1048,0.3531,0.5184,-0.0476,0.4312,0.8256,0.2761,-0.0601,0.5646,0.9703,-1.1422,-0.9964,-0.1092,0.4502,-0.2793,-0.3134,-0.5690,0.6056,0.4319,-0.3099,0.1330,0.3628,0.1342,0.3065,0.7746,-0.5980,-0.6750,0.3376,-0.0298,-0.2117
0.1580,0.7897,0.5371,0.0911,0.2068,0.4895,0.3133,0.7271,0.7442,0.3875,0.3236,0.6465,0.5607,-0.0273,-0.0635,0.7589,0.6490,-0.0971,1.0650,0.3854,0.8983,0.4337,0.7678,0.4625,0.4903,0.6976,-0.3207,0.6203,-0.9172,-0.3426,0.4181,-0.9168,0.5483,-0.8177,-0.7988,0.1004,0.1228,0.1958,0.2859,0.5601,0.6123,0.9881,0.2040,0.5026,0.3384,-0.2171,0.1391,-0.0590,0.7014,-0.1483,0.8726,0.7913,0.7343,0.4275,0.7793,0.5401,0.2995,-0.0737,0.1277,0.1878,-0.5602,-0.4402,-0.0986,0.0782,-0.6559,-0.2580,-0.4627,-0.1782,0.1555,-0.1394,-0.1168,-0.0005,-0.1373,0.5071,0.3931,0.5747,-0.1134,0.6563,0.6208,0.0773,0.8977,0.1047,0.0146,0.0144,-0.2819,-0.0118,0.2835,0.2670,-1.1438,0.1599,0.0958,-0.1543,-0.5831,0.2008,-0.4374,0.5454,-0.2794,-0.1942,1.0029,1.0917,0.7708,0.8280,0.3256,1.0543,1.2160,0.5445,0.8692,0.4322,0.3549,0.3013,0.4956,-0.3199,0.6284,0.5491,0.6799,0.7817,-0.3701,0.1734,-0.1081,0.5638,0.5081,0.4964,1.0869,1.0140,0.2567,0.2542,0.2685,0.1608,0.1390,-0.2918,0.5635,-0.1875,-0.2650,-0.5308,0.0888,0.2046,0.1268,0.4948,0.7087,0.7431,0.5657,0.4529,0.3960,-0.2893,0.0288,0.7302,0.6874,0.2399,-0.4115,0.1993,-0.6202,0.7545,0.2314,0.6148,0.4822,1.0377,0.4830,0.6765,0.6346,0.8508,-0.5062,-0.4200,0.1180,-0.1293,-0.3559,-0.2454,0.8262,0.5854,0.6775,-0.5422,-0.2846,0.3785,0.4381,0.3524,1.0652,-0.3128,-0.3422,0.6134,-0.2393,0.1083
0.2021,0.5842,0.5696,0.3372,0.4622,0.6689,0.0181,0.8251,1.0188,0.6915,0.6859,0.9541,0.6805,0.1644,-0.0106,0.8478,1.0668,0.0264,-0.1224,0.6234,0.9892,0.6984,0.9186,0.5207,0.8933,0.3436,-0.2910,0.7884,-0.6577,-0.3983,0.6166,-0.3557,0.2532,-0.5872,-0.8714,0.9154,0.4286,0.5183,1.1211,0.8571,0.7034,0.7239,0.3870,0.1670,0.1231,-0.0452,0.2327,0.4274,0.9960,0.2778,1.2721,0.9711,0.8607,0.0923,0.6416,0.7795,0.1715,0.5144,0.0302,-0.1739,-0.3392,-0.4287,-0.3245,0.3074,-0.1003,-0.4297,-0.5236,-0.2242,0.2042,0.3747,-0.0412,-0.3065,0.2704,0.3005,0.4960,0.2812,-0.2930,0.6814,0.1791,0.3719,0.4457,0.1728,0.1778,-0.0806,-0.3568,-0.1808,-0.0921,0.0227,-0.7031,-0.0411,0.0387,-0.2668,0.0909,0.5681,-0.2077,0.5182,-0.4927,-0.7285,1.0774,1.1609,0.9628,1.2047,0.1779,0.9648,1.1084,0.4168,0.1760,-0.0444,0.3824,0.3975,0.2910,0.5659,0.2746,-0.1418,0.3895,0.4889,0.1630,0.0479,-0.1563,-0.1387,0.7520,0.1571,0.2085,0.7976,0.0888,0.0658,0.0164,-0.0469,0.2549,-0.7801,0.8200,-0.3032,-0.4741,-0.1523,-0.2573,-0.2565,0.4454,0.8174,0.6523,0.9911,0.5001,0.5973,0.7507,-0.1534,0.1442,0.5339,0.6505,0.4727,-0.3803,0.1902,-0.2899,0.6794,0.2290,0.6185,0.1976,1.0878,1.4102,0.7747,1.0032,0.7433,-0.6905,-0.1796,0.3958,0.1732,0.5814,0.4040,0.2541,0.4460,0.1548,-0.4439,-0.3982,0.6196,0.4988,0.3138,0.9613,-0.2018,-0.2686,0.4022,-0.0942,-0.3014
0.2773,0.6497,0.7308,0.2428,0.1658,0.4227,0.1601,1.0191,1.1555,0.7694,0.7524,0.8820,0.5591,0.0827,0.1980,0.6613,0.8654,-0.2558,1.0501,0.7726,0.7890,0.2601,0.7716,0.6498,0.6355,0.8094,-0.3610,0.8624,-0.7982,-0.3211,0.7028,-0.1248,0.0118,-0.0868,-0.4389,0.9117,0.2524,-0.0751,0.5507,0.4839,1.3515,0.9409,0.3812,0.1671,-0.0721,0.4258,0.3923,0.0617,1.0148,0.9099,1.2015,1.0495,1.0639,0.5276,0.5004,1.4547,0.5192,-0.0653,-0.0222,0.0672,-0.4948,-0.3494,0.0798,-0.5607,-0.9029,0.0696,-0.2509,-0.7261,0.0200,-0.2010,0.0882,-0.3330,0.3682,0.6285,0.1081,0.1115,-0.7660,0.7955,0.6356,0.7359,0.8174,0.2214,0.0035,-0.2154,-0.4218,-0.1594,0.1461,-0.6619,-1.3132,-0.5120,-0.4199,-0.0423,-0.2354,-0.0151,-0.0946,0.3981,-0.2088,-1.2126,1.2698,1.1515,1.3649,0.7005,-0.0389,0.3585,0.9312,0.5617,0.0447,0.1072,0.1944,0.8267,0.1970,0.3254,0.4423,0.1176,0.8840,0.9977,0.4047,0.4112,0.2044,0.0007,0.5500,0.3625,0.3968,0.7372,0.3226,0.5787,-0.3238,0.2625,0.5105,-0.5391,0.5460,-0.4123,-0.5075,-0.4466,-0.0551,0.2575,0.2053,0.3071,0.8819,0.4926,0.8522,0.9383,0.8077,0.1486,0.5248,0.8823,0.7958,0.2601,-0.4206,0.0789,-0.3043,0.8360,0.3026,0.1323,-0.1914,0.9193,0.8432,0.7215,0.7058,0.2637,-0.3982,-0.5201,0.0824,-0.2997,0.4014,-0.1700,0.2814,0.9762,0.2121,-0.6725,-0.1307,0.4951,0.1120,0.2857,0.5076,-0.4729,-0.7530,0.1689,-0.3586,-0.0677
0.2673,0.9056,0.6909,0.2527,0.0307,0.0727,-0.1083,0.7045,0.7994,0.3704,1.2954,1.1465,0.3699,0.2399,0.0056,0.6125,0.8865,-0.2900,0.6144,0.6623,0.3066,-0.2151,0.6430,-0.0800,0.7261,0.6041,-0.1209,1.1093,-0.8786,-0.4530,0.6994,-0.3109,-0.1737,0.0201,-0.6289,0.1186,0.6807,0.1500,0.3123,0.4878,-0.3279,0.8924,0.5684,0.2113,0.0040,0.1814,0.0840,0.0950,0.4450,0.3070,0.8832,0.5598,0.4508,0.0295,0.4216,1.2014,0.0413,0.2841,0.3622,0.3059,-0.5290,-0.5626,-0.2178,-0.6335,-0.8362,-0.6518,-0.1482,-0.5553,-0.2580,-0.0045,0.1729,-0.6249,0.3029,0.7230,0.2348,0.3329,-0.7027,0.6944,0.7551,0.2614,0.7817,0.3388,0.3889,-0.1383,-0.4881,-0.3380,0.1121,-0.5077,-1.2105,-0.9156,-0.2189,0.2801,0.0315,0.0997,0.1376,0.1795,0.1583,-0.6485,0.6313,0.7690,0.9120,0.2709,-0.4403,0.3775,0.8910,0.1448,-0.6394,0.5281,0.1955,-0.2991,0.5283,-0.1131,0.1666,0.2667,0.8013,0.5140,-0.0147,0.5831,-0.5856,0.0662,0.7312,0.5254,0.5897,0.1052,-0.2508,0.3527,0.3610,-0.3358,0.3740,-0.1623,0.2014,-1.0166,-0.1854,-0.6954,-0.0512,0.1097,0.1569,0.1308,0.9897,0.4391,1.0124,0.9158,0.9122,-0.0227,0.1949,0.7664,0.7623,0.4989,-0.2629,0.2046,-0.1347,0.5466,0.8481,0.1246,0.4274,0.5315,0.6194,0.4569,0.7087,0.4837,-0.3850,-0.4465,0.0771,-0.6735,-0.4771,-0.0196,-0.3931,0.5941,0.4449,-0.8522,0.3941,-0.1927,-0.1530,-0.2971,0.0004,-0.7524,-0.6198,0.0734,-0.0365,-0.4112
0.7359,0.6479,0.9013,0.6448,0.7374,0.5326,0.4474,0.9891,1.1543,0.9026,1.7596,1.2677,0.4418,0.1269,0.4649,0.8489,0.6876,0.4020,0.3934,0.7287,0.5395,0.0581,0.9401,1.4795,1.1567,0.6638,-0.4144,1.2960,-1.1403,-0.5972,0.8099,0.1256,-0.3239,0.0009,-0.2385,0.4766,0.4010,0.2119,0.7574,0.3144,0.5797,0.8244,0.7303,0.2733,-0.3626,-0.1286,0.3710,0.6673,0.3333,0.2369,1.3604,0.9748,1.1217,0.4825,0.7273,1.2661,0.7734,1.2541,0.5383,0.4098,-0.4420,-0.3145,0.4136,0.0254,-0.2499,-0.3272,0.1629,-0.3043,0.3466,0.5541,0.0597,0.3239,0.8453,0.7846,0.2030,1.2297,0.1085,0.9937,2.0522,1.3033,1.2967,0.9975,1.1055,0.2422,0.4328,-0.1470,0.3758,-0.1091,-0.6183,0.0110,-0.2786,-0.2005,-0.2773,0.3802,-0.7246,0.3050,0.0529,-0.3043,1.1595,1.7266,1.2274,1.5916,0.2592,0.7353,1.2023,0.6481,0.7370,-0.1861,0.3304,0.1996,0.2963,0.2087,0.9893,-0.1204,1.3535,1.2417,0.3358,0.8361,0.2619,0.2463,0.6748,0.3810,0.7005,1.1139,0.7606,0.1939,0.0395,0.4553,1.0532,0.4094,0.5163,-0.7487,0.1553,-0.2741,-0.1418,0.2414,0.8426,1.0966,0.9739,0.8133,0.9481,0.9184,0.6874,0.0933,0.2374,1.0305,1.4568,0.8951,-0.1306,0.1931,0.0137,0.7863,0.5421,0.8288,0.1553,0.7576,0.9183,0.6810,0.6732,1.0972,-0.4163,-0.3337,0.4793,0.1330,-0.3702,-0.2399,0.5396,1.3960,0.4763,0.3059,0.7017,-0.1058,0.7219,1.0979,0.7459,-0.0667,-0.4776,0.4638,-0.4334,-0.0938
0.5294,1.4020,0.9974,0.5744,0.4019,0.2818,0.1368,1.4754,1.4433,0.8452,1.2176,0.9418,0.4834,-0.1347,0.0753,0.6601,0.4584,0.0399,0.8931,0.6973,0.4691,-0.2235,1.1125,0.8232,1.1695,0.7835,0.1026,1.0395,-0.8246,-0.1616,0.6831,-0.5014,0.2031,-0.1292,-0.1518,1.2849,0.4719,0.3737,0.8605,0.5466,0.8413,1.0069,0.4562,0.3507,0.4387,-0.1079,0.7056,0.6824,1.1971,0.5227,1.7900,1.2283,1.2026,0.9705,0.6538,1.3741,0.8144,1.0422,0.5269,0.1460,0.1371,0.8378,0.3005,0.6018,-0.1381,-0.7235,0.0186,0.3643,0.2045,-0.3363,0.0039,-0.3119,0.6916,0.9467,0.3023,0.1435,0.0860,0.9581,1.1923,1.0433,0.9071,0.1065,1.1294,0.1422,-0.3760,-0.1699,-0.0532,0.0584,-0.0281,0.0707,0.3659,-0.0148,0.0506,-0.0115,0.4760,0.8822,0.3683,0.2526,0.9162,1.4508,1.0045,1.2341,0.3163,0.9934,0.9680,0.5543,-0.4797,0.3787,0.1239,0.3097,0.4220,0.3412,0.4366,0.1436,1.1829,1.0536,0.5607,-0.5129,0.0361,0.2497,0.5880,0.0697,0.1389,0.6975,-0.0425,0.2881,-0.1678,0.0828,0.3293,-0.0294,0.1332,-0.3224,-0.2268,-0.2510,0.3200,-0.1037,0.3538,0.7858,0.5433,1.3654,1.0243,0.7898,0.8339,0.4558,0.5270,0.8359,1.3996,0.8914,-0.0216,0.4726,-0.3406,0.3993,0.1607,0.5051,0.1069,1.0275,1.1069,0.7094,0.7145,0.7370,-0.8559,-0.0266,0.1608,0.2206,-0.1820,-0.0699,-0.0144,0.7130,0.8308,-0.4356,-0.1631,0.1331,0.7536,0.8250,0.3073,-0.3097,-0.2203,0.2946,0.6621,0.6349
0.5562,1.1197,0.6241,0.5402,0.4831,0.1819,0.1384,1.2627,1.3846,0.9417,0.8810,1.0356,0.5795,0.1421,-0.3808,0.5844,0.7706,-0.0838,0.4949,0.6233,0.6412,0.0544,0.9028,0.7198,1.0323,0.1216,0.0126,1.0507,-0.5851,-0.4585,0.4472,-0.6208,-0.1031,-0.0688,-0.1958,1.3647,0.5754,0.3595,1.4473,0.5938,0.8083,1.2184,0.1717,0.5019,0.7588,0.1535,0.5013,0.2078,0.8424,0.3805,1.9103,1.3792,1.1560,0.9789,0.9627,1.0413,1.0123,1.3961,0.2607,-0.2549,-0.7173,-0.2552,0.0977,-0.1053,-0.1122,-0.8530,0.1358,0.0544,-0.2273,-0.0326,-0.3895,-0.7658,0.5562,0.5029,-0.0065,-0.0723,-0.0018,0.8245,0.1457,0.8456,0.3829,-0.2269,0.0282,-0.0160,-0.6479,-0.0713,-0.1537,0.1692,-0.2993,-0.2607,-0.3698,0.1693,-0.0053,0.0113,0.3589,0.3712,0.2747,0.4433,0.5868,1.4868,1.1250,0.5207,0.2899,1.1409,1.1798,0.1789,0.1409,-0.6444,-0.1184,0.0006,-0.0937,0.2366,0.3422,0.5984,1.1163,1.1966,0.5331,0.3365,0.5093,0.0342,0.9063,-0.2535,-0.1908,-0.0413,-0.1362,0.1379,0.5434,-0.3080,-0.1633,0.0447,-0.0689,0.0227,-0.0555,0.1127,0.4526,0.1984,0.8760,0.4141,0.4049,1.1655,0.9599,0.7757,0.8123,-0.2107,0.5040,0.5402,1.4624,0.8192,-0.0400,0.4335,0.1236,0.8079,0.9312,0.0833,0.7458,0.6566,0.7838,0.4753,0.8584,0.1526,-1.2189,-0.3456,0.4077,0.1287,-0.2061,-0.2434,-0.1108,0.7728,-0.1812,-0.4853,-0.2590,0.2823,0.2133,0.4699,0.3816,-0.2932,0.1120,-0.1096,-0.3078,-0.3882
0.5969,1.1081,0.5598,0.4288,0.4385,0.4413,0.0251,1.4440,1.5573,0.7978,0.7469,0.8240,0.5750,-0.5155,-0.1648,0.9082,1.6518,-0.2649,0.9648,0.5091,0.7266,0.3644,0.8760,0.6629,1.1031,-0.2846,0.0867,0.6505,-0.4521,-0.2955,0.4136,0.2271,-0.9163,-0.8098,-0.5807,0.9058,0.3833,0.5889,0.8706,0.6979,0.2063,1.2511,0.2135,0.4747,0.6959,0.5983,0.8470,1.0232,0.7824,1.1698,1.8682,1.2266,1.0183,0.5162,0.7329,1.2430,0.4151,0.2217,-0.0803,-0.3707,-0.1830,0.1121,-0.0255,-0.1140,-0.3056,-0.6111,0.0237,-0.0496,-0.1319,-0.3127,0.0523,-0.5575,0.6422,0.8412,1.0241,0.0733,0.1086,1.1039,0.5452,0.3502,0.9526,1.0501,0.8303,0.4323,-0.0914,-0.0300,0.2132,-0.2850,-0.1877,-0.3165,-0.3548,-0.3531,-0.0280,0.1032,0.2653,0.3701,0.6292,0.0330,1.3783,1.5602,0.9854,0.2804,0.4806,0.3378,1.0740,0.3437,0.2756,0.4685,0.0750,-0.0633,0.6940,0.2127,0.6546,0.1373,1.0560,1.6836,0.7430,0.0612,0.1992,0.1917,0.8405,0.0179,0.1094,0.9029,0.2778,0.1201,0.1903,0.0282,0.5045,0.5716,-0.0090,-0.6670,0.4260,0.0879,0.3539,-0.0122,0.8712,0.6495,0.3480,0.8104,0.8673,0.6674,1.1267,1.0347,1.0144,1.0462,0.7384,0.9228,0.3159,0.3751,-0.0755,0.5965,0.4569,0.0019,0.2072,0.5580,1.0755,0.6290,0.6057,-0.0337,-0.8102,-0.2026,0.1289,-0.7497,0.5238,-0.0871,0.6438,0.7508,0.6848,-0.2931,0.5573,-0.1292,0.5094,0.5315,0.6037,0.0793,0.1314,0.3536,0.2014,-0.3740
0.7689,0.6408,0.3269,0.5861,0.5516,0.6224,0.7513,1.3366,1.4256,0.8481,0.8724,0.8872,0.3572,-0.1974,-0.4965,0.8650,1.1106,0.5137,0.8090,0.7304,0.9313,0.9185,0.7498,0.2163,0.8836,-0.1534,0.1467,0.7149,-0.5353,-0.4652,0.2018,-0.4878,0.2040,-0.0544,-0.2611,1.0165,0.1384,0.5521,0.2540,0.0424,0.5481,0.5855,0.0944,0.4146,0.4720,0.7553,0.6792,1.0779,0.7353,1.0345,1.4336,0.7116,1.1723,0.4190,0.5428,1.0072,0.3389,0.5753,0.4482,0.2315,-0.1599,0.6033,0.5059,0.0204,-0.1529,-0.5565,0.6288,0.4265,0.4825,-0.0218,0.2565,0.5362,0.8871,1.0368,1.0438,0.3577,0.2689,0.6300,1.1459,0.4654,1.4547,1.1221,1.4317,0.8008,0.3634,0.2333,0.6594,-0.0890,0.5897,0.1981,-0.5817,-0.2221,-0.1384,0.4350,0.1395,0.3647,1.3956,0.5619,0.6736,1.3378,0.8334,0.8828,-0.2520,0.5869,1.1100,0.1564,-0.0881,0.1146,0.2959,-0.5361,0.4340,0.5558,-0.4514,0.2604,0.9999,1.1993,0.6157,-0.1524,-0.0117,-0.4068,0.8694,-0.5007,-0.1921,0.3303,0.4484,0.0490,-0.6478,-0.0882,0.2462,0.4630,-0.2842,-0.2676,0.1241,-0.3009,-0.3786,0.3340,0.6877,0.5878,0.0800,0.9683,0.8760,0.5110,0.6332,0.8215,0.8523,1.2651,1.0589,0.9058,0.1148,0.1974,0.1251,0.4564,0.6384,0.4808,-0.3910,0.5202,0.6422,0.5379,0.6192,0.4592,-0.6932,0.2279,0.2323,-0.1837,0.1213,-0.0836,0.0535,0.6909,0.7422,0.4711,0.6435,0.2104,0.0290,0.0904,0.1383,-0.2578,0.2935,0.0741,0.1575,0.1531
