-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.6143,0.6711,-0.0934,0.2867,0.3432,0.5136,0.1882,1.0699,1.1684,0.6501,0.5994,0.8475,0.2894,-0.2782,-0.7022,0.6177,0.5328,0.0199,0.5773,0.6264,0.4217,0.2693,0.5878,-0.1848,0.2639,0.3992,-0.2380,0.3927,-0.5549,-0.6538,0.3950,0.0963,-0.5405,-0.5211,-1.2952,0.3938,-0.0207,0.0778,0.2515,0.5215,-0.0660,0.7478,0.3816,0.9091,0.2114,0.3804,0.7177,0.2750,0.8661,1.0608,1.3794,1.0487,0.8319,0.8793,0.8206,1.0077,0.4416,0.4386,0.4278,0.1334,0.0397,0.9776,0.6116,-0.2624,-0.2133,-0.2353,0.3730,0.4675,0.4091,0.2878,0.2368,-0.3462,0.5244,0.2470,0.3746,0.2733,-0.2827,0.9478,0.8080,0.7181,0.7440,0.3717,0.6871,0.8314,-0.3359,0.2698,0.4557,-0.2772,-0.3112,-0.3017,-0.3447,-0.4937,-0.0384,-0.1616,0.3308,0.6462,0.7466,0.7298,0.5636,0.6679,0.4266,0.0436,-0.5141,0.2640,0.5269,0.1019,0.0520,0.0165,0.2195,-0.1786,0.3287,0.3913,0.5177,0.3558,1.3917,0.9135,0.6946,-0.7740,0.2832,0.5132,0.3174,-0.0644,-0.0453,0.1394,0.2771,0.3004,0.2434,-0.1135,0.4767,0.3553,-0.0191,-0.0772,0.4359,-0.0127,0.4743,0.0699,0.6215,0.3789,0.1282,0.6805,0.6120,0.5032,0.6766,0.2778,0.5630,0.9992,0.4023,0.3701,0.1523,0.1594,0.0271,0.4265,-0.3175,0.1597,0.7975,0.6195,0.4950,0.4811,0.4962,0.2143,-1.3615,-0.8084,0.0637,-0.4482,-0.3966,0.0686,-0.0493,0.5630,0.2038,-0.3258,-0.0694,-0.0587,-0.2025,-0.4261,-0.1801,-0.2990,0.0720,-0.3222,0.5473,0.2819
0.3221,0.2033,0.2244,0.2167,0.1173,0.2045,0.3072,0.7027,0.9928,1.0578,0.8710,0.6455,0.1356,-0.4752,-0.5755,0.4731,0.2992,-0.1383,-0.0456,0.3130,0.3878,-0.0807,0.6620,0.2112,-0.2263,0.2420,-0.4257,0.4658,-0.7180,-0.9087,-0.0202,-0.8686,-0.4098,-0.8349,-0.8344,0.5492,0.0530,0.1717,0.8489,0.3447,0.9190,0.5381,0.2452,0.6837,0.0757,-0.0203,0.5112,0.1424,0.6981,0.7228,1.2019,0.8627,0.6796,0.6792,0.3401,0.5615,0.2837,-0.4264,0.5973,0.8238,0.2466,0.3640,0.1656,0.7676,0.2596,-0.6320,0.0620,0.2885,0.2262,-0.3752,0.4811,-0.3448,0.5828,0.2409,0.2715,-0.0156,0.4097,0.5042,0.5929,0.8469,0.3331,0.1866,0.4737,0.3919,-0.1077,0.2197,0.6212,-0.6632,0.1198,-0.2541,0.1131,-0.6124,0.1844,0.2154,0.1007,0.7639,1.1701,0.2164,0.6342,0.5463,0.3033,0.3804,0.4848,0.7626,0.5734,0.5242,0.2167,0.0738,0.2884,0.0156,-0.1270,0.2826,0.6352,0.2262,0.4780,0.7605,0.1184,-0.3110,-0.0098,-0.4421,-0.0759,-0.0481,-0.3945,-0.0661,0.1007,0.2409,-0.1171,-0.4034,-0.0589,-0.0514,-0.1507,0.2218,0.3363,0.2060,-0.3063,-0.1817,0.4324,0.1993,0.4545,0.5487,0.5389,0.2668,0.5192,-0.0110,0.2674,0.9253,0.4170,0.4165,-0.0788,0.3030,-0.2514,-0.0680,0.1181,0.0582,0.6127,0.1333,0.0120,0.5325,0.3859,0.2858,-1.2711,-0.1362,0.2549,0.7351,1.1573,-0.0824,0.4296,0.7146,0.4931,-0.2126,0.2222,-0.4090,0.3216,0.2788,-0.0057,-0.2427,-0.0633,-0.2495,0.2033,0.2431
0.3339,0.2022,-0.2040,0.1535,0.1923,0.5198,0.4418,0.6694,0.7993,0.2702,0.3111,0.2986,0.0662,-0.2439,-0.5615,0.6774,0.9391,-0.2579,0.9075,0.1804,-0.0956,0.0699,0.1774,0.5423,-0.1982,0.3217,-0.2328,-0.0031,-0.4131,-0.8586,-0.1510,-0.8861,-0.9736,-0.4027,-0.8019,0.3149,0.1496,0.2972,0.4299,0.1425,0.4612,0.5931,0.3862,0.8388,0.1754,0.2477,0.5574,0.4424,0.6595,0.6953,1.1942,0.6928,0.7005,0.6736,0.5646,0.4735,-0.3785,0.6401,0.6073,0.2970,-0.6374,0.1356,0.2301,-0.5841,-0.5526,-0.4002,0.0625,-0.1104,-0.0823,0.1586,0.4746,-0.6022,0.6147,-0.0178,-0.1328,-0.1291,0.2643,0.1464,0.3641,0.2624,0.4802,0.4247,0.5725,0.4245,0.0239,0.4892,0.5951,-0.3458,-0.2899,-0.4951,-0.3575,0.3069,0.1692,-0.3078,0.8831,0.4518,0.5475,0.3366,0.8242,1.0522,1.0647,0.3878,0.3590,0.2694,0.6046,0.1949,0.4422,0.1484,0.2755,-0.4689,-0.4532,-0.2316,0.7294,0.4878,0.9261,0.4718,0.4790,-0.2274,-0.4325,0.0680,-0.2514,0.0262,-0.0643,0.4934,-0.0549,0.0841,-0.1864,-0.0802,0.0018,0.1539,-0.3578,0.5499,0.1463,0.3622,-0.3864,0.0639,0.4875,0.0562,-0.0587,0.3078,-0.0631,-0.0658,0.8125,0.4903,0.7951,1.0325,0.6914,0.3472,0.0498,-0.1578,-0.0446,-0.0674,0.3226,0.4237,0.0164,-0.2751,0.0047,0.2479,0.0580,0.5225,-0.8838,-0.2602,-0.0291,0.2709,-0.3932,-0.5211,0.2077,0.4958,0.1245,-0.6976,0.3215,-0.6283,0.4523,0.4120,-0.0221,-0.3331,0.2977,0.1327,-0.1902,-0.6092
0.5439,0.4491,-0.0572,0.2963,0.6952,0.8596,0.4768,0.5412,0.4704,0.1371,0.7377,0.3184,0.2507,-0.0895,-0.1556,0.8210,0.5740,0.2251,1.0241,0.3481,-0.1140,0.2735,0.2257,0.4186,0.1422,0.5779,0.1721,0.2296,-0.1074,-0.4831,0.0257,-0.0838,-0.3044,-0.5195,-0.6671,0.1997,0.4069,0.4496,0.1979,0.0018,-0.2982,0.4742,0.4906,0.6366,0.8519,0.8506,0.4129,0.8179,0.7103,0.8903,0.8798,0.5634,0.3950,0.4555,0.2946,0.2396,-0.1052,-0.3274,-0.1044,0.2348,-0.3790,-0.1164,0.2387,-1.4270,-0.5612,0.5502,-0.0110,-0.0195,-0.2029,0.4424,0.6039,-0.0545,0.2833,-0.3149,-0.2333,-0.3186,0.3991,0.2462,0.3959,0.5296,0.7975,0.3385,0.9263,0.8275,0.3716,0.6156,0.6575,-0.6612,-0.1892,-0.2627,-0.2831,0.2238,-0.3128,0.3983,0.4179,-0.1603,0.1335,0.2790,0.4255,0.6077,0.4681,0.6896,-0.0325,-0.1437,0.1834,0.3012,0.1249,-0.2098,0.1439,0.3052,0.3001,0.4416,0.4163,-0.2230,0.8747,0.2601,0.5606,0.2611,0.1755,-0.0972,-0.0078,0.0260,-0.1512,0.1974,0.3361,0.5448,0.5857,-0.5006,0.3062,0.2409,-0.0161,-0.0112,0.1954,-0.2120,0.0532,-0.2303,0.5265,0.1936,0.4245,-0.0525,0.6750,0.2015,0.9855,0.3343,0.8799,1.3903,0.9716,0.1109,0.0354,-0.1892,-0.1972,-0.0705,0.3459,0.9980,1.0680,-0.1085,0.0623,0.8418,0.3837,1.0133,-1.2249,-0.0203,0.3844,0.0405,-0.2743,-0.8302,-0.3515,0.6786,-0.0332,0.0267,0.5724,0.5884,0.0835,0.5853,0.3020,-0.5373,0.3205,-0.7118,0.4268,-0.0139
0.5934,0.2424,-0.0708,0.4970,0.6996,1.1021,0.8182,0.0102,0.3257,0.4744,0.5451,0.2669,0.3538,0.1313,0.0157,1.0828,0.4701,0.0910,0.7051,0.3407,0.1701,0.3095,0.6886,0.3587,0.5592,0.6035,-0.2952,0.3827,-0.2151,-0.6099,0.0021,-0.6636,0.5165,0.0395,-0.0035,-0.0300,-0.1883,-0.1437,0.6761,-0.1362,-0.2567,0.4717,-0.2371,0.0838,0.3575,0.7517,0.8098,0.6464,0.6879,1.1026,0.8069,0.6455,0.0219,0.1088,-0.3403,0.0683,-0.0238,0.1958,0.2189,0.2881,-0.5865,0.0229,0.3689,0.2139,0.0351,0.2092,0.3094,0.1986,0.2416,0.5156,0.6508,-0.2016,0.4489,-0.7845,0.1390,0.4196,0.3163,-0.3336,0.1606,-0.1422,0.3654,0.4209,0.6453,0.5614,0.4151,0.7466,0.4963,-0.2974,0.4302,0.2379,-0.2602,0.4516,0.1147,-0.0630,0.9880,0.5913,0.8184,0.1072,-0.2297,0.3105,0.2666,-0.1034,0.2191,0.2429,0.1952,-0.0148,0.0114,-0.3479,-0.6446,-0.2302,-0.0686,-0.0815,-0.7056,0.4432,0.2025,0.6852,1.0043,-0.1607,-0.1286,-0.2378,0.1463,0.1023,0.0089,0.1740,0.2587,0.3656,0.2409,-0.4732,0.4940,0.3242,0.2278,0.2479,0.1143,0.2891,-0.1737,0.0566,-0.3900,0.2083,0.5467,0.0074,0.5903,-0.0019,0.7535,0.4063,0.9358,1.5937,0.3798,-0.0276,-0.3198,-0.0106,-0.3347,-0.0788,0.3352,0.7574,0.5155,-0.2685,0.0613,0.8672,0.5827,0.8215,-0.8030,-0.0340,0.2859,-0.1801,-0.4491,-0.0971,-0.1844,0.0335,0.2204,0.7487,0.8899,0.2724,0.2540,0.0395,-0.0251,-0.2965,0.3251,-0.3607,-0.2173,0.2251
0.2290,0.1884,0.0952,0.3295,0.3779,0.7474,0.2832,-0.2685,0.1216,0.2899,0.2468,0.2676,0.0603,0.3079,0.1261,0.9522,1.0646,0.0765,0.7911,0.1886,-0.3189,0.0314,0.4621,-0.5806,0.1907,0.9648,0.5318,0.3255,0.3116,0.1016,-0.1196,-0.1697,-0.2483,-0.0301,-0.2407,-0.7472,-0.4063,-0.1584,-0.1633,-0.0206,-0.4297,0.2677,-0.6284,0.2454,0.8827,0.5943,0.6967,0.7353,0.6759,0.8815,0.5642,0.2453,0.0072,-0.1276,-0.0550,0.2055,-0.3855,-0.1845,-0.2039,-0.1932,-0.1124,0.6042,0.3681,0.7258,0.2085,-0.5273,0.7148,0.6203,0.6807,0.7391,1.0453,0.6275,0.8012,-0.0688,0.4043,0.8387,0.4124,-0.0204,0.7226,0.5826,0.9569,1.0021,0.9639,0.3875,0.6348,-0.0910,0.6145,0.3878,1.0976,0.6965,0.2882,0.1903,-0.1640,0.1900,0.2931,0.2223,0.4035,0.0575,-0.4547,0.1693,0.0268,0.2256,0.6627,-0.3652,0.3078,-0.3055,-0.0223,-0.5602,-0.3626,-0.2030,0.3529,-0.3026,-0.4448,-0.7285,-0.0643,0.4094,0.5402,-0.2626,0.1036,0.2488,0.4433,-0.0958,-0.0578,0.2068,0.7231,0.5124,0.4054,0.2019,1.1167,0.3401,0.1559,-0.0142,0.3570,0.0496,0.2367,0.0412,-0.2168,0.4365,0.5831,0.1728,0.4581,0.1322,0.6466,0.5426,1.1455,1.2598,0.3407,0.0050,-0.2425,0.4517,-0.2149,0.4162,0.3984,0.9877,0.5966,-0.2588,0.0574,0.6711,0.5003,0.8613,-0.1493,0.0232,0.3560,-0.4281,0.4301,-0.3780,-0.5063,0.1625,-0.2821,0.6927,1.0154,0.0531,-0.0967,-0.2670,0.2230,0.2770,0.2435,0.0817,-0.0006,-0.0918
0.4237,0.6406,0.5697,0.5265,0.4814,0.8310,0.1038,0.5730,0.9062,-0.1410,0.0745,0.2664,0.5767,0.2849,0.4555,1.2603,1.1292,0.4024,0.9366,0.9088,0.3772,0.3664,1.1932,0.2300,0.4556,0.1271,0.9540,1.0363,0.7881,0.0885,0.2030,-0.1034,0.4031,0.5992,0.5984,0.3252,0.4761,0.2989,1.0971,0.4538,-0.1147,1.2340,-0.1671,0.1719,0.7228,1.1395,1.2058,1.6269,0.9415,0.9361,1.1813,1.3079,0.7512,0.6252,0.2066,0.4042,0.2422,0.4831,0.0943,0.0616,-1.1992,-0.3104,-0.2625,-1.3469,-1.0568,0.1296,0.2483,0.1817,0.1305,-0.1093,0.3863,0.0372,0.7642,-0.5419,-0.5347,0.7018,0.1056,0.0876,0.4617,0.0449,0.2627,0.8158,0.6392,0.2861,0.1665,-0.0360,0.6178,-0.1774,0.1526,0.2778,-0.6952,0.1524,-0.2179,0.1241,1.1141,0.5680,0.6257,-0.0195,0.0900,0.5357,0.6234,0.1672,0.1194,0.3999,0.7332,-0.4264,0.2440,-0.3561,-0.8393,0.1241,-0.6449,-0.1805,0.2715,-0.0896,0.0751,0.9602,0.8483,0.3454,-0.0524,0.1887,0.4566,0.2813,0.5329,0.0764,0.1357,-0.0609,0.4646,1.0664,0.9114,0.0687,0.4235,0.4105,0.1985,-0.1090,0.1993,0.3797,0.3287,1.0538,1.0489,1.0642,1.1825,0.7340,0.5972,0.4001,1.2547,1.1278,0.9605,0.1945,0.2918,0.8931,0.3804,1.2243,0.4086,0.7611,0.4408,0.6484,0.8769,1.0146,1.0038,0.8340,0.3562,0.1830,0.5786,-0.0099,-0.6723,-0.0364,-0.2962,-0.4765,-0.1404,0.0080,0.5474,0.3241,0.0434,-0.2458,0.1402,0.5525,-0.0349,0.3311,-0.5286,-1.0595
0.5252,0.9321,1.0394,0.5140,0.6163,0.6510,-0.0390,0.6701,0.8298,0.6861,1.2962,0.7299,0.6500,0.4339,0.5828,1.1432,1.3154,0.2535,1.3501,0.9936,0.6784,0.4435,1.2564,0.7773,0.5281,0.0985,1.1665,1.4854,1.0684,0.7090,0.7346,0.6924,1.0394,0.7141,0.3799,0.4059,0.5538,0.9128,0.5914,0.7587,0.4483,1.5421,0.0554,0.1253,0.8019,1.2356,1.5795,1.2022,0.9234,1.4833,1.0206,1.3222,0.3943,0.2701,0.3805,0.6128,0.3908,1.0400,0.9476,0.5899,-1.3039,-0.2658,-0.0638,-0.8554,-0.4787,0.4455,0.3797,-0.2037,0.3260,0.3377,0.2205,0.2911,1.2203,-0.2602,0.1755,0.8390,0.7706,0.3003,0.6172,0.3848,0.8422,0.9691,1.1111,0.2214,0.2750,-0.1560,0.3525,0.2095,0.0639,0.4394,-0.5568,0.3419,0.1875,0.4665,0.7500,0.3507,0.5190,-0.5540,0.3008,0.6872,0.9451,0.0509,-0.0652,0.8718,1.0291,0.2785,0.3177,-0.1276,-0.0179,0.4212,0.3287,-0.2448,0.3602,0.6113,-0.2531,1.2014,1.0402,0.1380,0.4612,0.2217,1.0316,0.1358,1.2256,0.3519,0.7983,0.1343,0.5872,0.9799,0.6393,0.3950,0.8291,0.8897,0.3556,-0.0160,0.0330,0.7419,0.4193,0.8387,1.1391,1.2389,1.0891,0.8322,0.7119,0.3334,1.5697,1.1160,0.6945,-0.0227,0.1812,0.9203,0.5033,1.1109,-0.1178,0.2941,0.7946,0.6810,0.6541,1.0141,0.9682,0.1257,0.2967,0.7309,0.0661,-0.5850,-0.8784,0.2290,0.0124,-0.0471,0.2539,0.1917,1.1100,0.4697,0.2840,0.3022,0.6105,1.1862,0.2255,0.0657,-0.1577,0.2972
0.3948,0.4585,0.7673,0.4192,0.2955,0.5894,0.1339,0.2390,0.4304,0.6122,0.9562,0.6332,0.7458,0.6580,0.7785,0.6640,1.1779,0.6589,0.5505,0.7880,0.8946,0.2829,0.8768,0.6606,0.6613,0.1249,0.6700,1.5082,0.4898,0.5623,0.4192,-0.1418,0.5393,1.2500,1.0887,0.4227,0.1927,0.1436,0.4567,0.8571,0.6889,1.5335,-0.1128,0.2978,0.5936,1.5504,0.9756,0.9984,1.1216,1.7129,0.6649,0.9231,0.1240,0.3859,0.4439,0.0093,0.4463,0.7940,0.5953,0.5046,-1.3148,-0.9242,0.0338,-0.0687,-0.7641,0.2793,0.4058,-0.2576,0.3334,0.2341,0.2510,0.4474,1.0965,-0.1517,0.3973,1.1833,0.5873,0.1997,1.2055,0.2721,0.9657,1.4383,0.8769,0.1653,0.4864,-0.1372,0.7047,-0.7349,0.2488,-0.3346,0.0472,-0.6617,-0.7835,0.1949,0.3209,0.2792,0.7300,-0.9754,0.5682,0.2660,0.8581,0.2272,0.2946,1.1149,0.7842,0.4665,0.5715,0.8292,0.7778,-0.1159,0.5050,0.1678,0.5252,0.6694,0.1846,0.6256,0.9894,0.7999,0.3794,0.1715,0.9341,0.2985,0.9384,0.3896,0.6813,0.0229,0.2505,0.8689,0.9526,0.2386,0.6878,0.9248,0.5614,0.0860,-0.0828,0.4739,0.4239,1.1120,1.1658,0.8475,0.8178,0.6864,0.2252,0.4896,1.0928,0.8514,0.2314,0.2616,0.2947,0.9602,0.2550,1.0423,-0.1812,0.2213,-0.3082,0.8157,0.6046,0.7797,0.5833,-0.1863,0.8504,0.6885,0.3178,-1.2258,-0.5708,-0.2565,0.6479,0.2394,0.4369,0.7137,0.9586,0.0253,0.7874,0.8802,0.4134,0.5645,-0.0730,0.1910,-0.1475,-0.2802
0.5039,0.2781,0.8561,0.4157,0.3722,0.2130,-0.0988,0.1393,0.2082,0.6424,0.5133,0.3263,0.6469,0.6368,1.0297,0.7812,1.0808,0.4742,0.7399,0.7024,0.9324,0.3576,0.5012,0.6294,0.4485,0.1670,0.6250,1.3142,1.0008,0.7269,0.6593,0.1439,0.6117,0.1394,0.3874,0.4594,-0.0403,-0.0888,0.0647,0.5440,0.4495,1.2033,0.3594,0.0325,-0.0976,0.9981,0.7790,0.6354,0.6124,1.0481,0.3002,0.3131,0.2208,0.4923,0.0683,-0.3961,0.9888,0.8866,0.7794,1.0089,-0.5131,-0.2059,-0.0537,0.0251,-0.1340,1.2858,0.1041,-0.6719,0.4177,0.2369,0.9056,0.2334,0.9124,-0.6480,0.4478,1.4976,0.9618,-0.2953,0.4652,0.3303,0.5825,1.0154,1.0981,-0.0166,0.0496,0.7151,1.1461,0.4325,0.0253,0.0021,0.6924,0.1983,-0.1303,0.9310,0.9478,-0.2381,-0.4301,-1.2383,0.3498,0.1190,0.0555,0.0035,0.6092,0.8427,0.4922,0.8925,1.2420,0.6343,0.5782,0.1512,0.0902,0.3836,0.5468,1.0573,0.0696,0.0954,0.2312,0.7312,0.3145,0.6189,1.2106,0.2018,0.5770,0.2426,0.3754,0.1883,0.1358,1.1376,0.0828,-0.0638,0.8799,0.9553,0.4965,-0.1036,0.1946,-0.1263,0.5470,0.7745,0.7831,0.5280,0.5929,0.6907,0.2886,-0.0288,0.8811,0.7554,0.0614,0.2651,0.1642,0.8812,0.2623,1.2070,-0.0463,0.3107,-0.1317,0.6627,0.3583,0.5411,0.5350,0.4500,0.7045,-0.0075,0.3429,-0.7168,-0.2723,0.0242,0.7675,0.5290,0.0176,0.5803,0.9607,0.2781,0.5163,0.6600,0.3346,0.6222,-0.4265,0.8166,-0.1307,0.0609
0.1528,0.6262,0.4768,0.1594,0.1866,0.0211,-0.1072,-0.5170,-0.3921,-0.2604,-0.0592,-0.2659,0.3480,0.4030,0.4983,0.2890,0.5681,0.4083,0.2814,0.3516,0.7942,0.0868,0.3560,0.7818,-0.3820,-0.3564,0.6866,0.8227,0.4505,1.0209,0.4635,-0.1551,-0.1326,0.7916,0.5462,0.3776,0.5505,0.6553,-0.2681,0.5070,0.0487,1.3636,0.1805,-0.4014,0.3602,0.8880,0.8163,1.2537,0.7698,1.2145,-0.0410,0.2721,-0.3120,-0.4955,-0.6498,-1.0538,0.1839,0.4837,0.6986,0.0574,0.2747,-0.2236,-0.0433,0.0080,-0.0332,0.2851,0.1191,-0.6983,0.5498,0.4364,-0.0151,0.0664,0.3477,-0.6845,0.1243,0.9390,0.4675,-0.5573,-0.2579,0.4378,-0.0855,0.4143,0.3067,-0.4948,-0.5137,-0.0026,0.2598,-0.1083,0.0321,-0.0793,0.2603,0.1095,-0.0376,0.5314,0.5858,-0.3752,-0.8877,-0.8326,0.1779,-0.5599,0.2304,0.4309,0.7369,0.6582,-0.0817,0.0186,0.2055,0.1048,0.3750,0.2014,0.2221,0.2562,-0.2578,-0.0720,-1.0701,-0.0399,0.4003,0.3925,0.3921,0.6363,0.5357,0.5022,0.8015,-0.1879,-0.1123,0.0522,0.9104,0.5607,-0.0339,0.0670,0.6970,0.4402,0.2391,0.4023,0.4472,0.5700,1.0291,0.8489,0.4604,0.6125,0.3327,0.5536,0.4921,0.2107,0.5490,0.1358,-0.0109,0.3699,0.5137,1.0305,0.3860,0.7774,0.0699,0.0201,0.6370,0.7180,0.5701,0.0262,0.4840,0.3574,0.9092,0.4707,0.3681,-0.6735,-0.4404,0.2076,0.1761,0.3731,0.1929,0.2611,0.3888,0.7100,0.2091,0.3504,-0.1764,0.2321,0.2482,0.5818,0.2193,0.7806
0.0895,0.2466,0.1523,-0.0123,0.0367,0.0969,0.0638,-0.5061,-0.4898,-0.2584,-0.2617,-0.2936,-0.1231,0.7976,0.6693,0.0964,0.3284,0.2765,-0.6064,0.1210,0.4303,0.8474,0.2749,0.9100,-0.3719,-0.4885,0.4532,0.2069,0.4805,0.8583,0.7406,0.6074,0.5733,1.0161,0.5251,-0.2482,0.3847,0.5352,-0.2555,-0.2129,-0.3812,0.7783,0.1183,-0.4598,-0.1173,0.6710,0.4055,0.6672,0.2013,0.5172,-0.4180,0.0181,-0.4440,-0.7282,-0.4017,-0.4560,0.1611,0.9791,0.9221,0.3502,0.4574,0.2310,-0.1297,0.1643,-0.0131,0.7689,0.1892,-0.4450,0.2242,-0.3183,-0.1831,-0.0151,0.1300,-0.2283,-0.0110,0.4457,-0.1047,-0.2533,-0.6595,-0.0772,-0.6089,0.1286,-0.1583,-0.1039,-0.4660,-0.0357,0.1324,-0.1265,-0.0920,-0.3016,0.0113,0.3552,-0.0318,0.4777,-0.5777,-0.2890,-0.4842,-0.6494,-0.5805,-0.4547,-0.1681,-0.2726,0.4134,0.7424,0.2452,0.4083,-0.1579,0.3363,0.2381,0.3154,0.1176,0.3346,-0.2554,0.4566,-0.6520,0.2680,0.4078,0.4804,0.4023,0.1990,0.4754,-0.1823,-0.4004,-0.4892,-0.7295,0.0048,-0.1954,0.4455,-0.2161,-0.1315,0.5022,1.0210,0.4523,0.6062,0.0608,0.4603,1.1917,0.8334,0.0592,0.6248,0.2185,0.5908,0.2141,-0.0122,0.0086,0.0619,0.2846,0.4236,0.2446,0.7342,0.3485,0.5325,0.1002,-0.1950,-0.1361,0.2902,0.6134,-0.0423,0.2810,0.1653,0.0161,0.4996,0.0040,0.6609,0.1343,0.7115,0.6377,0.3684,-0.0264,-0.3817,0.2082,0.3744,0.2085,0.7565,-0.5725,0.3134,0.4123,-0.0525,0.0287,0.5180
0.0497,0.4053,0.0666,-0.0646,-0.0722,-0.0694,0.2086,-0.7211,-0.7325,-0.3665,-0.1857,-0.2766,-0.2756,0.8292,0.6511,-0.1402,0.4302,0.0209,0.1826,-0.0184,0.0095,-0.0027,0.2379,0.1618,0.0445,0.0530,0.8339,0.1508,0.8667,1.0576,0.8487,0.3987,0.5455,0.2092,0.2695,-0.3219,0.3265,0.4268,-0.2508,-0.2679,-0.1844,0.8010,-0.1214,0.1300,0.4250,0.5375,0.8448,0.2856,0.3509,0.5343,-0.3703,-0.0209,-0.4269,-0.6352,-0.2986,-0.4035,0.9506,0.5435,0.2908,0.3075,0.6107,0.1116,0.1766,-0.0332,-0.5123,0.8798,0.2048,0.1998,0.2171,-0.1721,-0.4611,-0.3026,0.3068,0.2181,0.2758,0.3479,0.2446,0.3946,0.7468,0.4667,-0.1812,0.4473,0.6946,0.0208,-0.4220,-0.4104,0.0523,0.2291,-0.3573,0.1646,0.2116,0.1045,-0.0436,0.6136,0.0392,0.0531,-0.2931,-0.0068,-0.3879,-0.4259,-0.1590,-0.1513,0.5289,-0.0790,-0.1780,0.5440,-0.0387,0.2654,0.1575,-0.0906,0.6335,0.4973,0.0592,-0.0074,-0.5308,0.1802,0.7254,0.2237,0.6566,0.5066,0.6799,-0.1966,-0.1265,-0.0083,0.1641,-0.0144,0.1797,0.5011,0.0441,0.2498,-0.0763,0.0246,0.5810,-0.0497,0.1520,0.4192,0.8753,0.1243,0.0675,0.9063,0.2370,0.3864,0.0632,0.6382,0.1931,-0.1428,0.5928,0.5939,0.4706,0.6834,0.3965,0.5136,-0.3859,-0.1698,0.0446,0.0140,0.3192,-0.2372,0.0283,0.1098,0.2478,0.3118,-0.2035,-0.3361,-0.7149,0.3226,0.2489,0.0064,0.6119,-0.6405,0.4948,0.5373,0.2590,0.2890,0.0538,0.3133,0.2002,0.1666,0.4112,0.5544
-0.4252,-0.3358,-0.3489,-0.3465,-0.3118,-0.1247,-0.4930,-0.9078,-0.9613,-0.9100,-0.3568,-0.6814,-0.9541,0.2197,0.2978,-0.4949,0.2338,-0.0305,0.2398,-0.5645,-0.6996,-0.1529,-0.7165,0.5301,-0.1915,-0.2908,0.4954,-0.0175,0.7427,1.0209,0.3913,-0.6258,0.1903,0.5303,0.4378,-0.3605,0.0784,-0.0089,-0.8040,-0.1914,0.0163,-0.4578,-0.3805,-0.4774,0.2173,0.5139,0.4652,0.2822,-0.0600,0.4330,-0.5755,-0.2678,-0.8885,-0.4275,-0.4128,-0.8994,0.1042,0.5150,0.3062,-0.4750,0.4656,0.1447,0.1577,0.1734,0.1060,0.5406,-0.0164,-0.2336,0.0725,0.2438,-0.3724,-0.3888,0.2939,0.3432,0.7873,0.2377,0.3573,0.1494,0.3999,1.0566,0.2029,0.4153,0.6505,0.5279,0.1595,0.2350,0.3559,0.1693,-0.7605,-0.3965,0.1544,-0.0979,0.2336,0.0765,0.0922,0.1958,-0.0986,-0.1885,-0.6772,-0.2916,-0.0794,0.0764,0.0987,0.3870,-0.1332,0.5271,0.0142,-0.1163,0.4042,0.6154,0.5440,0.4549,-0.1554,-0.2709,-0.4169,0.3620,0.9238,-0.3538,0.4564,0.1897,-0.0746,0.0194,0.1818,-0.0852,-0.0712,-0.3105,0.5231,0.5055,0.3244,0.3567,0.2885,0.0343,0.4804,-0.0432,0.3598,0.3385,1.2033,0.3437,0.0859,0.4844,-0.4858,-0.0166,-0.3583,0.7308,0.5479,0.0403,-0.0576,0.3890,0.3010,0.2798,0.3374,-0.2905,0.1006,0.0327,0.2240,-0.7129,0.1896,-0.4216,-0.5783,-0.4040,0.2126,0.6311,-0.4262,1.3819,-0.2003,0.6626,0.3438,-0.1283,-0.0469,-0.2125,0.6049,-0.0221,0.4242,0.3622,0.0456,0.4028,-0.0287,0.0905,-0.1657,0.2593
