-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.9777,-0.6813,-1.0819,-0.7481,-0.7067,-0.4461,-0.1304,-1.0099,-1.1226,-0.3962,-0.4664,-1.1875,-1.1758,-0.0603,-0.2468,-0.6086,0.2774,-0.1004,-0.4376,-0.6569,-0.6344,-0.5463,-0.4059,-0.3467,-0.6431,-0.3713,-0.0516,-0.2108,0.0876,-0.1746,-0.5141,-0.0846,-0.3589,-0.4427,-0.2976,-0.3800,0.1293,0.0694,-0.5867,-0.7515,0.1887,-0.4827,-0.2789,-0.5197,0.0651,-0.2570,0.3323,-0.1622,-0.1685,0.1819,-0.8651,-0.3709,-0.7736,-0.2295,-0.6546,-0.8404,0.0314,0.1625,-0.0620,-0.4796,-0.0011,-0.0844,0.2870,0.1462,0.0933,0.2257,-0.0943,-0.1330,0.0664,-0.2016,0.0376,-0.1330,0.4102,0.3492,-0.1255,0.3705,0.0680,0.0296,0.3790,0.6263,0.1179,0.4401,0.4824,0.4208,0.1404,-0.0219,0.1349,-0.3312,-0.4848,0.1153,0.2258,0.4226,0.0642,-0.2565,-0.0524,-0.2362,0.4484,-0.2173,-0.9165,-0.7305,-0.7112,-0.6061,0.2993,-0.5873,-0.4476,0.4397,0.1229,0.1414,0.3186,-0.0589,0.5378,-0.1098,-0.3306,0.2883,0.3775,0.3330,0.1397,0.6038,0.0761,0.3376,-0.6305,0.1503,-0.1035,-0.5700,-0.2754,0.0294,0.4279,0.3090,0.0835,0.6123,-0.0898,-0.1562,0.3638,0.2190,0.7408,0.1734,0.9664,0.2294,0.1116,0.2509,-0.5478,-0.5826,-0.6438,0.3978,0.4777,-0.1138,0.7487,0.7874,-0.3249,-0.0268,-0.0131,-0.5163,-0.5717,-0.5869,-0.0326,-0.4518,-0.0893,-0.8168,-0.7061,-0.5904,-0.3819,0.1044,-0.4643,0.4116,0.5689,-0.2593,0.8057,-0.2811,0.2230,-0.7355,0.4484,0.0446,-0.0998,-0.4160,-0.2494,0.5602,0.2387,0.1146,-0.1064,0.5437
-1.3127,-0.1589,-1.1645,-0.9880,-0.9586,-0.7342,-0.0194,-1.0432,-1.1075,-0.7225,-0.9290,-1.4372,-1.1279,-0.4593,-1.2912,-0.6273,0.2643,-0.1571,-0.5440,-1.0673,-0.8838,-0.1022,-0.9443,-0.6423,-1.1669,-1.0965,0.0427,-0.5425,-0.4077,-0.2962,-0.9648,0.5214,-0.7141,-0.4336,-0.1949,-0.4357,-0.0619,0.2220,-0.9649,-0.4532,0.1486,-0.7857,-1.0575,-0.1795,0.2930,-0.4717,0.4070,0.6855,0.2895,0.5201,-1.0678,-0.3981,-0.9491,-0.6355,-0.9928,-1.2044,-0.1319,0.3344,-0.0465,-0.4018,-0.0332,-0.4111,-0.1759,0.4955,0.8152,0.1241,-0.7092,-0.1498,-0.6538,-0.8427,-0.6529,-0.4415,-0.3121,0.9206,-0.5649,-0.0517,0.2864,0.2378,0.9830,1.1743,-0.5419,-0.1340,0.1955,0.6759,0.3972,-0.0219,-0.4610,0.0909,0.2446,-0.2010,0.1962,-0.1146,0.2280,-0.4928,0.5804,-0.1012,0.4094,-0.1303,-1.1696,-1.1592,-0.8089,-0.6234,0.1160,-0.9473,-1.1513,0.0091,-0.3055,-0.0311,0.0185,-0.5521,0.1592,0.0681,-0.8403,-0.3012,-1.3576,0.4867,0.8129,-0.4960,-0.2677,-0.1977,-0.9706,-0.1670,-0.2058,-0.9554,-0.4724,-0.1476,0.1216,-0.4337,-0.2445,0.3136,-0.1440,0.1575,0.2407,0.4976,-0.0776,0.6201,1.1677,0.6482,-0.3884,0.2065,-1.0395,-1.0620,-0.5425,0.9673,0.6531,-0.0897,0.1764,0.6595,-0.6577,-0.7955,-0.2368,-0.8344,-0.3521,-0.1682,-0.3317,-0.5987,0.7446,-0.8537,-0.8743,-0.3137,-0.5616,0.3698,-0.2161,0.0630,0.7046,-0.2273,0.2199,-0.8951,0.0788,-0.9611,0.1251,0.2508,-0.0268,-0.8526,-0.8984,-0.2087,0.6136,0.4353,0.0266,-0.2308
-1.4745,-0.4022,-1.4983,-1.1973,-1.1202,-0.8513,-0.5172,-1.6267,-1.5165,-1.5021,-1.3302,-1.5963,-1.1993,-1.2006,-1.8350,-0.5648,0.1666,-0.3995,-0.6058,-0.7540,-0.6195,0.0361,-0.8626,-1.2444,-1.0620,-1.1977,-0.5412,-0.6931,-1.1205,-0.7638,-1.0255,0.0509,-0.9154,-0.3967,-0.3727,-1.2304,0.0760,-0.1445,-0.5631,-1.0769,-0.2418,-0.8464,-1.1019,-0.3618,-0.3965,-0.8277,0.2274,-0.0537,-0.1743,0.0755,-0.9703,-0.1575,-1.2951,-0.5517,-1.0985,-1.1390,-0.4569,-0.6048,-0.3733,-0.7657,-0.3007,-0.6120,-0.2673,-0.3748,0.2531,0.5969,-0.9307,-0.3287,-0.7452,-0.3484,-0.5986,-0.4124,-0.1503,0.6870,-0.8409,-0.5716,0.2342,0.4932,0.5148,1.3785,-0.7788,-0.4009,0.3048,0.2490,0.3790,-0.6005,-0.5813,0.2184,0.0627,0.2404,-0.1546,0.3072,-0.1768,-0.1651,0.2184,0.1112,0.4959,-0.0412,-0.9260,-1.1315,-1.1425,-1.0892,-0.2493,-1.5635,-1.2105,-0.3856,-1.0832,-0.8434,-0.1428,0.4924,-0.0867,-0.1418,-1.1402,-0.6274,-1.2815,0.7029,0.7230,0.0022,-0.1084,-0.2757,-1.5083,-0.1157,-0.7246,-1.2343,-0.6228,-0.3791,-0.0475,-0.4289,-0.4261,0.3716,-0.2198,-0.2551,0.6146,0.6069,0.2852,-0.0184,1.0118,0.1738,-0.2926,-0.1867,-0.9039,-1.5074,-0.4855,0.6618,0.5823,-0.1447,0.3449,0.4620,-0.7986,-0.6556,-0.1515,-0.8718,-0.5410,-1.1794,0.0692,-0.6328,0.4350,-0.6098,-0.7420,-0.3718,-0.6575,0.1388,-0.5888,0.0332,1.2184,-0.1097,-0.3664,-1.1817,-0.0995,-0.3628,0.0871,0.0672,-1.0587,-1.3020,-1.0380,-0.0899,0.3793,-0.3965,-0.7812,-0.9746
-1.6139,-0.5437,-1.7267,-1.5291,-1.6815,-1.2800,-1.0145,-1.4593,-1.4805,-1.0166,-1.3550,-1.3840,-1.8110,-1.2234,-2.3211,-0.9555,0.2973,-0.1664,-0.9561,-1.1034,-1.1475,-0.8485,-1.4768,-0.9400,-1.3018,-0.9615,-0.9197,-0.9127,-0.9002,-0.9367,-1.3915,-0.7433,-0.6267,-0.0910,-0.2886,-0.9527,-0.2397,-0.6211,-0.4223,-1.0070,-0.8509,-0.4168,-1.3543,-0.4561,-0.5481,-0.8816,0.0859,0.4331,0.1670,0.3051,-0.9640,0.0257,-1.3905,-1.0065,-0.9282,-1.1112,-0.7534,-0.3286,-1.0318,-0.7331,-0.2000,-1.0475,-0.1989,-0.7425,-0.4322,0.0532,-0.5301,-0.5107,-0.3324,-0.4791,-1.0547,-0.8759,-0.1760,0.5200,-0.2771,-0.0833,0.1911,0.2923,0.9625,0.3150,-0.6054,0.0768,0.2339,0.7152,0.5967,-0.4047,-0.7047,0.6350,-0.2663,0.3706,-0.3077,0.2380,0.2470,-0.3088,0.5075,0.0239,0.7084,-0.1782,-1.1231,-1.2043,-0.9955,-0.7117,-0.2606,-1.3911,-1.2759,-0.0370,-0.8493,-0.3286,0.1274,-0.1694,-0.5164,-0.7912,-0.5795,0.0195,-0.4034,0.6247,0.9098,-0.0404,-0.7296,0.0657,-1.2087,0.3048,-0.3924,-0.5436,-0.0814,0.0219,-0.1927,-0.1550,0.3477,0.5917,-0.1582,-0.2761,0.8971,0.3639,-0.5418,-0.1328,1.3650,0.8693,-0.1203,-0.3765,-1.0274,-1.8059,-0.6515,1.2308,0.9285,-0.1452,0.5434,0.4161,-0.1662,-0.7629,0.0870,-1.0580,-0.4571,-1.5366,-0.1046,-0.8195,0.5079,-1.2594,-1.3540,-0.8754,-1.1713,-0.4276,-0.5388,-0.1595,0.0714,-0.0544,0.0956,-0.4499,0.1860,-0.5585,-0.1468,-0.3333,-0.6540,-0.7705,-0.6879,0.1959,0.4733,-0.1180,-0.3867,-0.9767
-1.5010,-0.6216,-1.6140,-1.3711,-1.5066,-1.1185,-0.9436,-1.3508,-1.5127,-1.1114,-0.8491,-1.4828,-1.4993,-0.7538,-1.6227,-1.0886,0.2279,-0.2207,-1.2307,-1.2032,-1.2436,-0.6455,-1.1179,-1.2264,-0.4832,-0.6497,-0.8806,-1.0169,-0.9404,-0.8296,-1.1542,-0.0908,-0.4612,-0.3806,-0.2398,-0.4114,0.2449,0.0015,-0.2768,-0.8290,-0.3093,-0.2240,-0.8935,-0.0163,-0.4808,-0.4473,0.2918,0.9432,0.3101,0.9058,-0.9793,0.1087,-1.3488,-1.4205,-0.8094,-1.0909,-0.7883,-0.9344,-1.1151,-0.3715,-0.5262,-0.6305,0.0437,-0.5597,0.3325,0.4586,-0.8022,-0.5265,-0.9905,-0.8898,-1.1126,-0.9074,-0.1073,1.1024,-0.2622,-0.0193,0.5082,0.3584,0.2966,0.6824,-0.1168,0.5291,0.6378,0.5827,0.3533,-0.5873,-0.9603,0.3597,0.5501,0.0789,0.1452,0.1112,0.0007,-0.2418,0.9230,-0.0417,0.2500,-0.1616,-1.4716,-1.3127,-1.3622,-0.5873,-0.4092,-1.0624,-1.2632,-0.3809,-0.7558,0.1730,-0.2181,-0.1720,-0.1209,-0.0883,-0.5822,-0.6998,-0.9546,0.5648,1.3555,0.2008,-0.5641,-0.2903,-0.8764,0.6546,-0.1746,-0.7961,-0.1163,-0.7118,-0.5980,-0.5971,0.1396,0.1503,-0.0016,-0.5569,1.1194,0.0205,0.0142,0.6111,1.2083,0.6686,-0.3843,-0.5559,-1.1803,-1.5232,-0.6599,1.0716,1.0514,-0.6079,-0.1228,0.3287,-0.0729,-0.5357,0.1854,-1.0000,-0.7224,-0.9253,-0.9383,-0.9541,0.4150,-1.4063,-1.0596,-0.8945,-0.2414,-0.2602,-1.1581,0.1312,-0.3515,0.3462,0.2870,-0.6122,0.1608,-0.3735,0.2095,0.5146,-0.6547,-1.0997,-0.3835,-0.3855,0.0668,-0.4007,-0.6145,-1.3839
-1.6210,-0.6433,-1.5286,-1.5029,-1.4904,-1.3856,-0.6163,-1.5999,-1.6932,-1.4654,-1.0756,-1.6171,-1.9057,-0.6187,-1.5965,-1.5540,-0.2107,-0.4340,-1.1737,-1.9176,-1.0720,-0.7894,-1.2045,-1.1605,-0.6660,-0.8096,-0.6695,-1.1381,-1.3491,-0.8223,-1.2659,-0.7411,-0.7721,-0.2427,-0.4905,-0.5421,-0.1945,-0.0173,-0.4423,-0.5445,-0.2755,-0.6196,-0.9062,-0.2899,-0.8742,-0.7709,-0.0899,0.1904,0.5892,0.7606,-1.1121,-0.4197,-1.3526,-1.3904,-1.3520,-1.1892,-0.7564,-0.1431,-0.8256,-0.6733,-0.3775,-0.4372,-0.4374,-0.3920,0.1374,0.7442,-1.0892,-0.6420,-0.9445,-1.1839,-0.8812,-1.2772,-0.6328,0.0851,-0.5322,-0.4066,0.2270,0.2255,-0.1590,0.1481,-0.9910,-0.1621,-0.2089,0.2416,-0.4125,-0.4695,-1.1938,0.2175,-0.2084,-0.3345,0.0062,0.6725,-0.3310,-0.1564,0.0297,-0.7023,-0.4850,-0.4511,-1.4100,-1.3490,-1.2637,-0.7920,0.0833,-0.8435,-1.1124,-0.3032,-0.4592,-0.1399,0.1184,-0.1904,0.3814,-0.1834,-0.2242,-0.0788,-0.8452,-0.3358,0.3639,-0.2231,-0.4954,-0.1094,-1.2288,0.3370,-0.7416,-0.6869,-0.6580,-0.5334,0.3539,-0.3344,-0.0025,-0.0783,-0.0382,-0.7867,0.8581,-0.0404,0.3356,0.2041,0.5706,0.4443,-0.3362,-0.5740,-1.5286,-1.5705,-0.8222,0.4411,0.7214,-1.0146,-0.3176,-0.0139,-0.2491,-0.8342,-0.2439,-1.3461,-1.2102,-0.5016,-0.2421,-1.0157,0.0047,-1.6726,-1.3464,-0.6354,-0.8388,-0.1439,-0.6913,0.0920,0.1841,0.1000,-0.3553,-0.7560,0.3307,-0.7357,-0.7054,-0.1902,-0.4360,-0.9829,-0.2948,-0.5731,-0.2550,-0.2927,-0.1321,-0.6557
-1.8031,-1.1950,-1.8642,-1.6433,-1.7082,-1.6423,-0.6872,-1.7690,-1.8677,-1.5295,-0.8149,-1.5016,-2.2040,-1.2221,-1.6926,-1.6878,-0.6439,-0.1456,-1.3721,-2.0699,-1.7407,-1.0413,-1.6535,-1.0135,-0.8269,-1.2210,-1.0620,-0.8771,-1.4019,-0.7910,-1.2669,-0.3728,-0.0276,-0.4995,-0.4787,-0.9501,-0.0837,-0.7863,-0.8417,-0.5497,-0.2017,-0.8091,-0.6573,-0.4915,-0.6982,-0.7537,-0.2454,0.1610,0.1463,0.4844,-1.2919,-0.3688,-1.7713,-1.2926,-1.1071,-0.6770,-0.8664,-0.7586,-0.9332,-0.2370,-0.1701,-0.6269,-0.4908,-0.2175,-0.2328,-0.2421,-1.6405,-0.8692,-1.1833,-0.9750,-0.9191,-1.4249,-1.1215,0.1715,-0.5569,-0.5930,-0.0719,-0.0060,-0.5443,-0.5621,-0.9195,-0.5509,-0.3912,0.3283,-0.5587,-0.3674,-1.3590,-0.0515,-0.4492,-0.0027,0.0511,-0.1938,-0.3868,-0.0656,0.5560,-0.5494,-0.7808,-0.5148,-1.6964,-1.0585,-1.0235,-0.6243,-0.7469,-1.2510,-1.1310,-0.0817,-0.0533,-0.2077,-0.2472,0.1355,-0.0155,0.3795,-1.0564,0.0342,-0.2885,0.1953,0.3524,-0.6929,-0.1566,-0.1729,-1.4574,0.4401,-0.4033,-0.8795,-0.5760,-1.0427,-0.1173,-0.3017,-0.7069,0.4993,-0.4193,-0.6623,0.6496,0.0431,0.3349,0.0936,0.5651,-0.1546,-0.5306,-0.9569,-1.6432,-1.7629,-1.2197,-0.0638,0.0638,-1.2737,0.0341,-0.2068,-0.6288,-0.9847,-0.4829,-1.2548,-1.0270,-1.6279,-0.3853,-1.6951,0.0140,-1.8787,-1.8492,-1.2275,-0.4242,-0.6079,-0.7618,0.3500,-1.0900,0.2115,-0.2752,-0.6266,-0.1397,-1.2206,-0.6283,0.0575,-0.3033,-1.3364,-0.5161,-0.3750,0.1805,-0.0561,0.0824,-0.4780
-1.7364,-1.6143,-2.1428,-1.4708,-1.4326,-1.2906,-0.9183,-1.3886,-1.6699,-0.7809,-0.6498,-0.7784,-1.9266,-1.1998,-1.7291,-1.3481,-0.4353,-0.4133,-0.7202,-1.4631,-1.4657,-0.2398,-1.7150,-1.7575,-1.0314,-0.9803,-0.4025,-1.3280,-0.9673,-0.9144,-1.1159,-1.0592,-1.1169,-1.1589,-0.8745,-0.8950,-0.1527,-0.7646,-0.4331,-1.0389,-0.4757,-0.8772,-0.8411,-0.6398,-0.5553,-1.0195,-0.2899,0.0679,-0.5540,0.2719,-1.0766,-0.4532,-1.3220,-0.8287,-0.8203,-0.1264,-0.7429,-0.4929,-1.2138,-1.3736,-0.4559,-0.4062,-0.4609,0.0489,-0.1444,-0.5419,-1.1276,-0.1377,-1.3760,-1.0123,-0.9764,-1.2745,-0.5354,0.8755,-0.7990,-1.2162,0.0199,-0.1608,-0.4721,0.8581,-1.3660,-0.8729,-0.6888,0.2313,-0.6559,-0.4485,-1.2659,0.0693,-0.0052,0.0389,0.2285,-0.2331,0.0429,-0.5751,0.4341,-0.2748,-0.5343,-0.3732,-1.4924,-1.1103,-1.2917,-0.9387,-0.5566,-1.4377,-1.4489,-0.4378,-0.2209,-0.0254,-0.5224,0.2163,-0.7177,-0.5153,-1.5730,-0.3975,-0.6792,-0.1033,0.6253,0.0077,-0.4770,-0.3263,-1.3138,-0.4775,-0.0943,-0.7502,-0.2748,-0.9385,-0.3627,-0.5535,-0.1348,0.6115,-0.3001,-0.7208,0.5546,0.1058,-0.1300,-0.0871,0.1057,-0.4086,-0.2429,-1.0271,-1.9550,-1.6682,-1.6383,0.1556,-0.1335,-0.9832,-0.1251,-0.2579,-0.6468,-0.6881,-0.6682,-1.7880,-0.5615,-0.8484,-0.5854,-1.5908,-0.5434,-1.3063,-1.8261,-1.3454,-0.5278,-0.6015,-0.6258,0.2235,-0.6135,0.3739,-0.2696,-1.1133,-0.4024,-0.8681,-0.5042,-0.0131,-0.8644,-1.1101,-0.4009,-0.2040,0.1738,-0.2321,0.0205,-1.0243
-1.8195,-1.4388,-1.7183,-1.3270,-1.2548,-0.7878,-0.5453,-1.6746,-1.6216,-0.6886,-0.5532,-0.8824,-1.4223,-0.7239,-2.1991,-0.9444,-0.9881,-0.4639,-0.2854,-1.0115,-1.0426,-0.2104,-1.5753,-1.3166,-0.5777,-0.2446,-0.5111,-1.5829,-1.9241,-1.1581,-1.1957,-1.0162,-0.3669,-0.6660,-0.3026,-1.5041,-0.6536,-0.7073,-1.2378,-1.3323,-0.2546,-1.5869,-0.4784,-0.3103,-1.5181,-2.0295,-0.4107,-0.5768,-1.4224,-0.9243,-1.2187,-0.5804,-1.4592,-0.6360,-0.4280,-0.2669,-1.1732,-1.2423,-1.4323,-1.0537,-0.5293,-0.2818,0.3242,0.0502,0.1335,-1.0184,-1.1586,-0.6077,-0.8371,-0.8661,-0.3243,-0.5418,-0.9101,0.4787,-0.1098,-0.4297,-0.2562,-0.0518,-0.5488,-0.4089,-0.8167,-0.0316,-0.3837,0.3790,-0.1972,0.1419,0.1824,-0.0357,0.1869,0.0009,0.2125,-0.0054,0.1364,-0.2691,-0.1709,-0.2667,-0.2856,-0.2545,-1.5012,-1.0596,-1.4013,-0.9797,-0.8487,-1.2344,-1.2391,-0.3973,-0.4491,-0.3015,-0.2468,-0.3298,-0.0973,-0.4522,-1.0087,-0.8054,-1.1779,-0.1591,0.5073,-0.4448,-0.7975,-0.4252,-1.0504,-0.2040,-0.1988,-0.5748,-0.3741,-0.7948,-0.1247,-0.5932,0.3975,0.2249,-0.0259,-0.7892,0.5510,-0.2207,0.1143,-0.1369,0.3453,0.0224,-0.7778,-0.9053,-1.6858,-2.0894,-1.6795,0.4674,-0.6520,-0.9563,-0.3673,-0.0184,-0.7144,-0.8573,-0.9863,-1.6110,-0.6718,-0.3581,-0.5975,-1.4695,-0.1175,-0.8144,-1.9003,-0.1850,-0.0215,-0.1131,-0.5387,-0.5540,-0.1840,-0.1092,-0.6418,-1.6509,0.0735,-0.2190,-0.1136,0.5132,-0.2985,-0.9821,-0.0842,-0.4420,0.1353,-0.1672,-0.6998,-1.5668
-1.8892,-1.2254,-1.5857,-1.5396,-1.2842,-1.0187,-1.0453,-0.8844,-1.1252,-0.3997,-0.1447,-0.3281,-1.1368,-1.4308,-2.3624,-0.9647,-0.0931,-0.5951,-0.1336,-0.8645,-1.0517,-0.2260,-1.4886,-1.3774,-0.6806,-0.0358,-1.3513,-1.1839,-1.5187,-0.9618,-1.4418,-0.8186,-1.3587,-1.5314,-0.3943,-1.2308,-1.0223,-1.0539,-0.3494,-0.8223,-0.7344,-1.0311,-0.1883,-0.3380,-1.2158,-1.8206,-0.3152,-0.3013,-0.6850,-0.6942,-1.2470,-0.3851,-0.8602,-0.6176,-0.3574,-0.1852,-0.9529,-0.7108,-1.2555,-0.7639,-0.8447,-0.9439,0.3140,-0.4609,-0.4117,-0.1403,-1.0177,-1.2176,-0.9940,-0.3774,-0.7409,-1.0712,-0.8120,0.1956,-0.1189,-0.4072,-0.3087,-0.6544,-0.5034,0.1412,-0.4361,-0.0467,-0.7195,-0.5982,-0.9481,-0.8359,-0.5535,-0.2034,0.2091,-0.4138,0.0073,0.1704,0.0003,-0.4667,0.1223,-0.1009,-0.8271,-0.4796,-1.2335,-1.7266,-1.4226,-1.5746,-0.6167,-1.9090,-1.6506,-0.7755,-0.4139,-0.1503,-0.2925,-0.1380,-0.3088,-0.5245,-0.8972,-0.5205,-0.5393,0.0831,-0.3283,0.1968,-0.6413,-0.2597,-1.2396,0.0183,-0.4322,-1.3875,-0.6773,-0.5592,-0.0208,-0.2598,0.2996,0.2189,-0.1416,-0.7164,-0.2637,-0.0884,-0.0046,-0.1316,-0.1313,-0.2245,0.2622,-0.7515,-1.2081,-1.7340,-1.4347,-0.0345,-0.1332,-0.9421,-0.6310,-0.4319,-0.8767,-1.1469,-1.1183,-1.0678,-1.3653,-0.7038,-0.5430,-0.8550,-0.4011,-0.4033,-1.2680,-0.9127,-0.3932,-0.9606,-0.2487,0.0450,-0.5710,-0.3457,-0.3230,-1.1483,-0.3131,-1.0045,-0.0956,0.0937,-0.1638,-1.0967,-0.4959,-0.4201,-0.1488,0.5249,-0.3953,-1.4200
-1.6756,-1.1923,-1.4712,-1.4638,-1.2238,-1.2132,-1.1351,-0.9442,-1.0674,-0.2349,-0.4019,-0.6950,-1.2692,-1.2894,-2.2496,-0.8899,-0.7589,-0.1752,0.0290,-0.9278,-1.3561,-1.0483,-1.4392,-1.2941,-1.2131,-0.3495,-1.3318,-0.9943,-1.6313,-1.7622,-1.4429,-0.8494,-1.4042,-1.2700,-1.5698,-1.1298,-1.4713,-0.9329,-0.0281,-0.8680,-0.4261,-1.0560,0.0403,-0.4843,-1.5560,-2.0229,-0.3914,-0.4728,-0.6807,-1.5143,-1.2677,-0.4910,-0.8802,-0.7742,-0.6390,-0.3813,-0.4407,-0.9440,-0.4162,-0.1632,-0.7547,-1.0294,0.0606,-0.6433,-0.3160,-0.3306,-0.9200,-0.7770,-0.9138,-0.5406,-0.6381,-0.9477,-1.1163,0.1280,-0.1747,-0.2358,-0.3773,-0.2862,-0.5965,-1.3513,-0.4717,-0.4905,-0.5647,-1.0192,-1.4681,-1.1362,-1.0113,0.3856,-0.3339,0.4488,-0.2013,-0.5041,0.1888,-0.8499,-0.7065,-0.2253,-0.6866,-0.6373,-1.1369,-1.4391,-1.1907,-1.2249,-0.8750,-1.1536,-1.2704,-0.2273,-0.1089,-0.6439,-0.3464,0.1461,-0.8335,-1.1407,-1.0079,-0.7607,-1.0860,-0.3039,-0.1336,-0.2206,-0.4678,-0.1671,-1.0200,0.3057,0.2826,-0.4776,-0.4550,-0.5478,0.3980,-0.5586,-0.2022,0.0325,0.0063,-0.5143,-0.2224,-0.0425,0.1154,0.0582,-0.2444,-0.6106,-0.1478,-0.9148,-1.4775,-1.7842,-1.3658,-0.5960,-0.7648,-0.7677,-0.6444,-0.7263,-0.9081,-1.0152,-1.2437,-1.4047,-0.4739,-0.6642,-0.0225,-0.8941,-0.3385,-1.0218,-1.1356,-1.0452,-1.2120,-1.7744,-0.1381,0.5207,0.7301,0.4628,-0.3330,-0.8472,-0.4379,-1.3772,-0.7485,0.0683,-0.3707,-1.2216,-0.3876,-0.8301,-0.1253,0.0114,-0.7196,-1.2543
-1.3845,-0.9137,-1.2522,-1.3239,-1.1958,-1.2012,-1.6087,-0.6272,-0.7888,-0.3099,-0.2184,-0.3864,-1.3279,-0.9959,-1.8141,-0.8616,-1.2941,-0.5695,-0.2936,-0.9562,-1.1456,-1.4020,-1.1669,-1.1179,-0.6394,-0.5541,-1.3345,-0.6830,-1.6927,-1.2864,-1.7088,-0.6153,-0.6332,-0.5111,-0.2638,-1.1013,-0.7207,-0.5373,-0.5439,-0.6042,-0.0719,-0.8776,-0.4695,-0.3909,-1.9361,-2.2335,-0.2958,-0.7344,-1.2384,-1.8616,-1.0550,-0.2405,-0.7150,-0.1400,-0.2596,-0.0492,-0.4264,-0.8476,-1.1664,-0.6159,-0.1977,-1.1619,-0.2576,-1.3251,-0.4840,0.1063,-0.8376,-1.1410,-0.7778,-0.2723,-0.9384,-0.9655,-0.4809,0.2136,-0.1276,-0.0919,-0.0305,-0.2918,-0.2579,-0.3454,-0.3434,-0.4405,-0.1396,-0.9267,-1.0577,-1.2640,-1.5548,0.3054,-0.4108,0.6007,-0.1367,-0.4004,-0.1965,-0.4618,-0.1168,0.2077,-0.4518,-0.6114,-0.8085,-1.3807,-0.7886,-0.3547,-0.2436,-0.9379,-1.1667,-0.0513,-0.4159,-0.1137,0.1341,-0.1322,0.2689,-0.2143,0.0132,-0.6637,-0.1083,0.0792,0.0296,-0.2031,-0.3069,-0.0691,-0.8519,-0.1932,0.3777,-0.0523,-0.8072,-0.7592,-0.4574,-0.1898,0.0774,-0.3251,-0.0702,-0.9594,-0.0537,-0.3063,-0.2843,-0.2365,-0.2439,-0.5722,-0.0324,-0.8769,-1.1236,-1.5959,-1.1898,-0.3775,-0.9520,-1.1791,-1.0111,-0.6008,-0.6883,-0.8011,-1.0383,-0.9407,-0.7128,-0.6403,-0.7468,-0.5904,-0.4363,-0.9271,-1.1086,-0.6037,0.0700,-0.9801,-1.0332,-0.0975,0.2690,-0.2037,0.3038,-0.1515,0.0917,-1.7342,-0.2872,-0.5546,0.0170,-0.7015,-0.3249,-0.3182,-0.5275,0.2319,-0.6028,-1.1620
-0.5486,-0.2432,-0.6119,-0.6018,-0.7706,-0.5507,-0.9757,-0.1121,-0.1068,0.1983,0.0419,0.1967,-0.7033,-0.5204,-0.7714,-0.1650,0.4740,-0.4577,0.3174,-0.2487,-0.5879,-0.7297,-0.6709,-0.3517,-0.2020,-0.2716,-0.7396,-0.0918,-0.5344,-0.2437,-0.7868,-0.6009,-0.2220,0.3763,-0.0172,-0.7358,-0.5805,-0.6691,-0.0739,-0.5676,0.4956,-0.1038,0.0476,-0.5125,-0.6610,-0.7638,0.0887,0.4699,0.0112,-0.2942,-0.4939,-0.0245,-0.0030,0.5407,0.5691,-0.2089,-0.5483,-0.9396,-0.5283,0.1659,-0.6890,-1.0053,-0.3376,-0.7360,-0.2958,0.1773,-0.6748,-0.7226,-0.9257,-0.2603,-1.0403,-0.8689,0.3302,0.3884,0.4886,0.1019,0.1927,0.1222,1.1896,0.9029,0.5899,0.5502,0.5863,-0.9011,-0.7679,-1.6906,-2.1013,0.0742,0.0141,-0.1897,-0.0214,0.2296,0.2255,-0.3287,1.0038,0.0412,-0.2741,-1.0774,-0.1245,-0.3556,0.0094,0.2474,0.2182,-0.0693,-0.2069,0.5561,-0.0253,-0.3105,-0.0658,0.4276,0.3203,0.1056,-0.2648,0.0780,-0.0514,-0.0991,0.4518,0.4484,-0.3537,-0.2827,-0.6970,-0.2029,0.3212,-0.0130,-0.3966,-0.4080,-0.6751,0.5263,0.4112,-0.4729,0.2456,-0.2993,0.2085,0.0203,-0.1198,-0.1110,0.0640,-0.0498,0.5549,-0.2856,-0.3690,-0.5223,-0.7579,0.2367,-0.0455,0.2121,-0.6194,-0.4856,-0.3793,0.1483,-0.5366,-0.3444,-0.5793,-0.2462,-0.3999,-0.9299,-0.5590,-0.3499,-0.4443,-0.0873,-0.1260,-0.2241,-0.5031,-0.1834,-0.3638,0.4375,0.6042,-0.0125,0.8747,-1.5890,0.2879,-0.0558,-0.1274,-0.3280,0.3386,-0.1698,-0.2696,0.8622,-0.2965,-1.0610
