-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.3028,-0.2532,-0.5424,-0.2334,-0.3009,-0.2517,-0.8197,-0.0512,-0.2157,0.0037,0.2204,-0.1972,-0.3753,-0.2245,-0.3236,-0.3061,-0.8442,-0.4105,-0.2111,-0.2005,-0.0004,-0.6888,-0.4089,-0.2094,-0.3443,-0.1933,-0.2979,-0.3109,-0.0085,-0.2661,-0.1218,0.3792,0.2488,-0.0477,-0.2031,-0.3028,-0.4963,-0.0452,-0.2363,-0.5512,0.4533,-0.8928,-0.1913,-0.4357,-0.7892,-0.2144,-0.0774,-0.1383,-0.3551,-1.0838,-0.5334,-0.3268,0.2416,-0.0863,0.2099,0.3653,0.2155,0.1503,-0.1386,-0.4490,-0.5139,-0.4334,-0.1402,-1.1741,0.2166,-0.0950,-0.4062,-0.5830,-1.0592,-0.5261,-1.0133,-1.1179,0.2605,0.4315,-0.1949,-0.1213,0.2051,-0.2075,-0.0716,-0.2145,0.4684,0.2274,0.1416,-0.6440,-0.4142,-0.9648,-1.5919,-0.0830,-0.0123,0.5135,0.1168,0.1303,-0.0167,0.5412,-0.2588,-0.5104,-0.2702,-0.2381,-0.0170,-0.2954,-0.1743,-0.4611,-0.6696,-0.2912,-0.2338,0.0618,-0.0961,0.2079,0.4592,-0.2573,0.2610,0.0639,0.6542,0.1978,0.0985,0.2006,0.3626,-0.1409,-0.7433,-0.0437,-0.5624,0.1156,-0.3801,-0.1094,-0.1949,-0.3900,-0.1836,-0.4954,0.0208,0.0668,-0.3464,-0.8071,0.1160,-0.2723,-0.0905,-0.1876,0.1055,0.0274,-0.1528,-0.1182,-0.6807,-0.6168,-0.7099,0.0742,-0.3357,-0.4410,-0.3785,-0.0177,-0.0452,-0.3150,-0.2105,-0.4768,-0.5895,-0.6860,-0.7196,0.1071,0.0140,-0.3798,-0.2114,-0.1408,0.2420,-0.0766,-0.7395,-0.3301,-0.0938,0.1408,-0.0031,0.0471,-0.1212,-0.5897,0.3547,0.1642,-0.3471,-0.2475,-0.0474,-0.4164,-0.3038,-0.1181,-0.2997,-0.3507
0.0128,0.0024,-0.1817,-0.1499,-0.3215,-0.1008,-0.4546,0.0425,0.0209,-0.0598,-0.1483,-0.2087,-0.0057,-0.2680,-0.7707,-0.2783,-0.6769,-0.5428,-0.0031,0.1968,-0.1466,-0.5348,-0.0369,-0.2707,-0.7148,0.4104,-0.5202,-0.0902,-0.4974,-0.6352,-0.2669,-0.2847,-0.1536,-0.5972,-0.4935,-0.5608,-1.4216,-0.5996,-0.3524,-0.2217,0.3131,-0.7058,0.1822,-0.4335,-0.9130,-0.8704,0.3029,-0.1808,-0.6046,-0.9752,-0.1454,-0.1189,0.3566,-0.4631,0.2488,0.0160,0.3394,-0.4376,-0.5657,-0.0500,-0.6675,-0.2158,0.1785,-0.4224,-0.4905,0.1841,-0.3906,-0.6371,-0.1895,0.0604,-0.2847,-0.4973,0.2481,0.3133,0.3142,0.4817,0.2445,-0.1227,0.1770,0.0400,0.1150,0.3556,0.4257,-0.4143,0.0469,-0.9017,-0.5375,0.0657,-0.3243,0.0709,-0.4223,-0.2122,-0.4147,0.1038,-0.1815,-0.2942,-0.1469,-0.2880,-0.1550,-0.1993,0.1283,0.3729,-0.4806,-0.3112,-0.4492,0.0725,-0.2368,-0.1633,-0.3841,-0.2124,0.2040,-0.0067,-0.5305,-0.3512,0.3185,-0.1959,0.3795,-0.1844,-0.3097,-0.2384,0.0126,-0.3276,0.1521,-0.3833,-0.0108,-0.7943,-0.4030,-0.0972,0.0322,0.1663,0.0082,-0.2734,-0.4665,-0.0854,-0.1265,-0.1176,-0.0983,-0.0226,0.1020,-0.1342,-0.0215,-0.5069,-0.7345,0.1438,-0.5343,-0.6569,-0.3764,-0.2481,-0.0861,-0.3206,-0.5142,-0.1439,-1.1943,-0.7308,-0.4340,-0.2708,0.1754,0.0410,-0.1195,-0.7029,-0.0623,-0.3782,-1.0001,0.4036,0.7689,0.0675,-0.1218,-0.2316,-0.4149,-0.1894,0.6473,0.0930,-0.4163,-0.3081,-0.3111,-0.2288,-0.0959,-0.0456,-0.2920,-0.5827
-0.2532,-0.0574,-0.3725,-0.1729,-0.2195,-0.3243,-0.7111,-0.0490,-0.1337,0.1438,-0.0425,-0.1658,0.1338,-0.5851,-0.9181,-0.3705,-0.3617,-0.3522,-0.0074,-0.3577,0.0372,-0.4120,-0.2656,-0.7414,-0.8270,-0.2477,-0.3116,-0.2692,-0.2969,-0.5648,-0.2719,-0.8863,-0.4171,0.0099,-0.1022,-0.3317,-0.6635,-0.6201,-0.0309,-0.2583,-0.6734,-0.1226,-0.1684,-0.6165,-0.4969,-0.8454,0.1096,0.2638,0.2516,-0.7483,-0.1270,-0.1037,-0.1327,0.0513,0.0662,0.2321,-0.8915,-0.5185,-0.7728,-0.4878,-0.7199,-1.0455,-0.3341,-0.7891,-0.0030,-0.4442,-0.4542,-0.6991,-0.3330,-0.0539,-0.4265,-0.5223,-0.1837,-0.0116,-0.4737,0.0505,-0.1057,0.0729,-0.2633,-0.5400,-0.2095,0.3499,-0.2983,-0.5406,-0.6194,-1.0327,-0.6816,0.1196,-0.7285,-0.1279,-0.3716,-0.1155,-0.4023,-0.4152,0.2296,-0.0942,-0.4821,-0.7663,-0.0444,-0.0147,-0.0374,-0.1737,-1.1116,-0.8720,-0.4920,-0.3993,-0.5584,-0.4582,-0.4403,0.1634,-0.2376,-0.6692,-0.0258,-0.1287,0.3188,-0.3993,-0.3296,-0.0979,-0.2657,-0.0771,-0.4539,-0.0653,0.2707,-0.2024,-0.1791,0.0740,0.0729,-0.3984,-0.1568,-0.1832,-0.1273,-0.2269,0.0050,-0.2198,0.0023,0.0213,-0.2463,-0.4485,0.1367,-0.2835,-0.1721,-0.6423,-0.6198,-0.2233,-0.5685,-0.4556,-0.3179,-0.4315,-0.5233,-0.3157,-0.4119,-0.1616,-0.3878,-0.2651,-0.0322,0.0026,-0.5022,-0.4714,-0.5540,-0.4622,-0.2722,-0.8386,-0.1452,0.2800,0.5583,-0.7093,-0.7865,-0.0786,-0.5894,-0.5005,0.3533,-0.2872,-0.7062,-0.2365,-0.3706,-1.0469,0.1744,-0.3793,-0.9157,-1.6071
-0.1714,0.2898,0.1144,-0.0823,-0.2251,-0.1637,-0.5214,0.2396,0.2501,0.4069,0.1908,0.2093,-0.1190,-0.1119,-0.4094,-0.5238,-0.3311,0.0181,0.0795,-0.2189,-0.3642,-0.1141,0.1101,-0.2304,0.7964,0.2914,-0.3735,0.6914,-0.3364,-0.2425,0.5479,0.1821,0.3674,-0.3089,-0.3000,-0.2039,-0.2738,0.0364,-0.3039,-0.6097,-0.1486,-0.1298,-0.1009,0.1221,-0.2420,-0.5112,0.1987,-0.2338,0.1227,-0.6335,0.2131,0.2428,0.3614,0.1852,0.0456,0.5669,0.1323,-0.0464,-0.8011,-0.3448,-0.1861,-0.1884,0.4867,0.4179,-0.1390,-0.3720,-0.1108,0.2758,0.3543,0.2109,0.2998,-0.0639,0.2399,0.2497,0.0494,0.0963,0.4067,0.4624,0.4338,0.3973,0.4649,0.1465,0.2644,-0.2346,-0.3599,-0.5824,-0.0948,-0.4608,-0.6447,-0.1972,0.0062,0.3020,-0.2537,0.1286,-0.3213,-0.1231,0.2870,0.0367,0.4848,0.4096,0.2316,0.0750,-0.0766,0.0465,0.0587,-0.0101,0.1715,-0.1637,-0.7187,-0.1258,0.3058,0.2342,0.3115,0.1013,0.8221,0.5191,-0.0733,0.3620,0.4279,0.2581,0.5643,0.2136,-0.5276,0.0488,0.0883,-0.3618,-0.4484,0.3395,0.4371,0.8005,0.0216,0.5507,0.4481,0.5405,0.0818,0.2873,0.7826,-0.1483,0.2982,0.2651,-0.0737,0.0590,-0.0322,0.3082,-0.3312,-0.7134,0.6970,0.3615,0.0779,0.2129,0.2474,-0.2759,-0.3835,0.2125,-0.2295,-0.3448,0.4231,-0.5690,0.0284,0.0642,-0.6232,-0.8622,-0.2754,-0.2705,0.0686,-0.2916,0.1105,0.0578,-0.0546,-0.3598,0.2319,0.4921,-0.5031,-0.2780,-0.1172,0.4790,0.3607,-0.4327,-0.4517,-0.6038
0.6939,0.2622,0.9229,0.5658,0.4781,-0.0464,-0.3026,0.9702,0.8740,0.9911,0.9908,0.7280,0.7690,0.0898,0.2553,0.3166,0.4101,0.2718,-0.0743,-0.0890,0.3088,-0.0896,0.7899,0.4049,0.3080,0.2122,0.6113,0.8622,0.3529,0.5083,0.9330,-0.4327,1.1538,0.3915,0.2208,-0.1210,-0.0130,0.3238,0.0888,0.1589,0.6628,0.5727,-0.1253,0.2874,0.6602,0.2024,0.3605,0.5165,0.6922,0.4807,0.9760,0.7848,0.7196,0.7686,0.3908,1.4582,-0.1693,-0.2840,-0.1679,-0.0177,-0.6245,-0.0927,0.1756,0.1040,0.1741,0.5095,0.5069,0.1422,0.0861,0.1931,-0.2946,0.1802,0.4037,0.3078,-0.1165,0.0558,-0.1586,0.9196,0.0843,-0.0527,-0.0882,0.4016,0.1375,-0.0391,-0.3919,-0.6714,-0.3410,0.2432,-0.4301,-0.0122,-0.2807,0.3517,0.1331,0.3032,-0.1024,0.5691,0.5636,0.1454,0.9502,0.7993,0.6413,0.8999,0.6232,-0.0735,0.2105,0.2507,-0.4142,-0.2031,0.1158,-0.3764,-0.0970,-0.4777,-0.4695,-0.0606,1.2884,1.1172,0.5479,0.1792,0.3032,0.6385,0.7761,0.1105,0.3466,0.6382,0.6974,0.0491,0.1629,0.3389,0.6229,0.7478,0.3883,0.8445,0.3462,0.5601,0.4723,0.4031,0.2378,0.5374,0.5924,0.7138,0.3733,0.7789,0.4891,0.8346,0.3802,0.2807,0.8775,0.1410,0.2706,0.8602,0.8380,0.5236,0.1563,-0.0034,0.2229,0.6205,0.2855,0.4014,0.8183,0.2397,0.5512,-0.3125,-0.0364,-0.1624,-1.0966,-0.5719,0.1484,1.0525,-0.0813,-0.3431,0.4652,0.7083,-0.0905,0.2886,0.6014,0.3954,0.6360,0.2609,-0.2543,-0.6926
0.9390,0.8736,0.7670,0.9121,0.6389,0.1413,-0.1967,0.9058,0.7746,0.5694,0.4893,0.5946,0.8564,0.6023,0.3224,0.5017,0.2313,-0.3167,0.5745,0.0679,0.6460,0.3004,1.0981,0.7210,0.3285,0.1516,0.5064,1.0296,0.3310,0.7610,1.5298,-0.4457,0.8701,0.7606,0.6137,0.1316,-0.0685,-0.1266,-0.2620,0.7886,0.3807,0.2119,0.3496,0.2984,0.6131,0.0651,0.7044,-0.0178,1.0061,0.4458,1.1179,0.9784,0.5378,0.5946,0.4406,0.9062,0.4453,1.1642,0.0133,0.0766,0.3224,0.0774,0.1326,0.0601,0.4733,0.3488,0.4876,0.4799,0.3448,0.6495,-0.0676,0.1655,0.4768,0.5624,0.0055,0.1889,0.0489,0.8298,0.4487,0.7486,0.2876,0.5572,0.1745,0.3115,-0.4690,-0.6536,-0.6218,0.4204,-0.2603,0.4749,-0.1934,0.2270,-0.3237,0.7837,-0.5799,0.8042,0.4213,0.2691,0.3557,0.7520,1.0271,0.9104,-0.2405,0.4930,0.3571,0.3882,0.2176,0.4132,0.6826,0.5668,0.1800,0.4828,0.6079,-0.2939,0.5911,0.8752,0.4941,0.3261,0.5693,0.4213,1.2344,-0.1920,0.2117,0.1078,0.4534,0.1486,0.2930,0.4208,-0.2279,0.0872,0.4086,0.6037,-0.1896,-0.0975,-0.2148,-0.1444,0.4300,0.3132,0.2728,0.7258,0.8591,0.8934,0.6663,0.6018,0.2164,0.4309,0.8063,-0.2910,0.3866,0.6075,0.6423,0.7666,-0.1178,0.3360,0.2443,0.9547,0.8758,0.2957,0.8263,0.2896,0.3720,-0.2025,0.3141,0.1615,0.8760,-0.0277,-0.2218,0.6435,0.2009,-0.6101,0.4375,0.1730,0.1340,0.1116,0.4014,-0.0746,0.3602,-0.3286,-0.0932,0.0275
0.9621,1.1435,1.0238,0.6731,0.5472,0.3076,-0.6604,0.7868,0.9629,0.4370,0.3350,0.3510,0.6381,-0.0324,0.1925,0.3461,0.3128,-0.5555,0.1003,0.5537,0.2979,-0.1730,0.8114,-0.1040,0.8275,0.4744,0.4752,0.5838,-0.0997,0.8798,1.4796,-0.5513,0.8155,0.5291,0.7258,0.3299,0.0855,-0.1301,1.0523,0.0760,-0.1678,1.3355,-0.3262,-0.1389,0.9649,-0.3386,0.8974,0.7441,1.2065,0.1399,1.3214,1.6206,0.4682,1.0029,0.2840,1.0527,0.4562,0.5517,-0.3443,-0.1854,-0.1123,0.3112,0.1834,0.0960,0.0457,0.6200,-0.1449,-0.2249,0.4623,0.8400,0.0042,0.3149,0.4394,-0.2147,-0.2689,0.4144,0.0824,0.6771,0.5069,0.3570,0.3871,0.7766,0.5583,-0.1619,-0.4325,-1.0657,-0.8333,-0.1081,-0.6986,-0.4882,-0.4234,0.9048,0.0039,0.7214,0.2125,0.5166,0.0017,0.0866,0.2881,0.7413,0.7164,0.2481,0.1552,0.2342,0.5946,0.4468,0.6779,-0.4264,-0.0717,0.3405,0.4954,0.3962,0.8720,0.1659,0.4267,1.5082,0.7880,0.4319,0.2018,0.7286,1.1291,0.0787,0.5468,0.4686,0.6621,0.5402,0.3131,0.7046,0.1481,-0.2373,0.6008,0.2405,0.1934,0.0480,0.3615,0.3459,0.2548,0.2903,0.2448,0.7338,0.4211,1.1370,0.0862,0.5373,0.3185,0.2502,1.3350,0.1325,0.2390,0.2075,0.6171,0.7230,0.2700,0.0876,0.8735,0.5846,1.1033,0.1225,0.5955,0.3624,0.7122,0.2824,-0.2327,0.1748,-0.4603,0.0978,0.4841,0.5235,0.4248,-0.1478,1.1829,0.2574,-0.2194,-0.2558,0.5392,0.2063,-0.0753,0.4597,0.3106,-0.0928
1.3172,1.4293,1.5002,1.0327,0.9516,0.6992,-0.2019,1.1023,1.0235,0.7701,1.1094,0.6852,1.5223,0.1042,0.2601,1.0403,1.0485,-0.2137,0.2690,0.7747,0.6591,0.1287,1.0520,0.3209,0.8286,1.0427,0.5194,1.2486,0.3103,0.7981,1.4137,-1.0973,0.7073,0.2007,0.1686,0.6700,0.2481,-0.2581,0.7296,0.5840,0.6227,1.1131,0.1013,0.0630,0.8385,-0.1410,0.9918,1.0415,0.9789,0.3032,1.7429,1.7402,0.7587,1.1275,0.8669,1.3824,0.3667,0.2251,0.5178,0.6160,-0.7466,-0.4912,0.1295,-0.7920,-0.2531,0.2718,-0.1143,-0.6330,0.4021,0.5473,-0.3920,0.2949,0.3221,0.0124,0.2233,1.0918,-0.3369,0.7781,0.7587,0.9400,0.8360,0.4950,0.1937,-0.1263,-0.6347,-0.6215,-0.3509,-0.1987,-1.4856,-0.9461,-0.8146,0.2868,-0.2700,0.6354,-0.5924,0.6467,-0.1138,-0.9235,0.3420,0.9996,1.4107,0.9710,0.1421,0.9120,1.1050,0.6148,0.4489,-0.2000,-0.0729,-0.0833,-0.6574,-0.0250,0.6847,0.0959,0.7553,1.5911,0.6031,0.8810,0.2527,0.4857,1.3539,0.2361,0.9025,0.8576,0.7175,0.5722,0.7857,0.9294,0.7968,0.2271,0.8235,1.2118,0.7308,0.1266,0.2245,0.2912,0.4752,1.1089,0.9374,1.2176,0.4297,1.1831,0.5175,0.3703,0.7788,0.6480,1.2232,0.1860,0.4621,1.0202,0.7933,1.7638,0.6687,0.6121,0.8787,0.9283,1.1966,0.6925,0.8305,1.2270,0.2468,-0.4245,0.2946,-0.1401,-0.1819,0.1218,0.2994,0.9322,0.3136,-0.6624,0.6142,-0.1136,-0.4194,0.1924,1.0771,0.4872,0.3939,0.4734,-0.4022,-0.3819
1.1583,0.7790,1.0793,0.9385,0.5694,0.4457,-0.6462,1.0277,1.1803,0.5624,0.7347,0.7937,1.0620,0.0481,0.0410,0.6494,1.2273,-0.9478,0.5638,0.0291,0.2927,-0.4923,0.6054,0.6424,0.0610,-0.3132,0.1038,0.4101,-0.2349,0.3822,0.8591,-0.7255,-0.3955,-0.3205,-0.2693,0.9422,0.0041,-0.2558,1.3934,0.4773,0.5665,1.5007,0.2032,0.1702,0.4049,-0.1840,1.0431,0.8859,1.3832,0.6442,1.7875,1.4448,0.8282,1.2478,0.5217,0.9132,0.3950,0.7623,0.4294,0.2238,-0.4982,-0.3584,-0.0687,-0.4145,0.1231,-0.4167,0.1148,-0.3080,0.1801,0.4922,-0.4582,0.2353,0.4009,0.0241,0.1550,0.1954,-0.1998,0.6548,1.0349,0.8340,0.1674,0.4272,-0.1322,-0.1811,-0.5083,-0.1644,0.2989,-0.2665,-0.8513,-0.4460,-0.2912,-0.1808,-0.0223,0.5083,0.0689,0.7630,0.0780,-0.2338,0.4813,0.7122,0.6525,0.7131,0.1311,0.7173,0.8703,0.3765,0.6994,0.1556,0.3881,0.5218,0.3658,0.0374,0.5253,0.7992,0.9431,1.5662,1.0877,0.3627,0.1461,0.1166,1.5312,0.3385,1.0124,0.8369,0.3212,0.0841,-0.3964,0.4497,0.2693,-0.2168,0.7367,0.4388,0.3830,-0.3389,-0.3134,-0.2953,0.6333,0.1036,0.6840,0.5342,0.1220,1.0282,0.7584,0.4351,0.7895,0.5234,1.0036,-0.1558,0.1043,0.0672,0.0745,1.2449,0.4676,0.7744,0.3187,0.6212,0.9752,0.7259,0.3198,0.8102,0.0513,-0.8869,0.0583,-0.1421,0.2922,0.1620,0.2585,0.7543,0.4808,-0.7128,0.4412,-0.0984,0.5463,0.8179,1.0123,0.0532,-0.3950,0.8064,-0.2854,-0.2669
1.0020,0.9172,0.5638,0.8796,0.8421,0.7306,0.3543,-0.1656,0.2721,0.2640,0.1502,-0.1725,0.9167,0.0540,0.1921,0.5978,0.3875,-0.1843,0.5155,0.6383,0.8937,0.4407,0.7126,0.4285,-0.1897,-0.0629,-0.1795,0.1686,-0.2309,-0.0203,-0.1343,0.4769,0.0771,0.3595,-0.0523,0.3812,-0.1393,-0.0658,0.3546,0.0560,-0.4495,0.4861,-0.4666,-0.8218,-0.1359,-0.3421,0.7098,0.2074,0.2606,0.0305,0.9994,0.6582,-0.1511,0.2284,-0.8348,-0.4598,0.2776,0.1819,0.0850,0.2317,-0.6296,-0.3470,0.0387,-0.0980,-0.6586,0.6239,0.0847,-1.2487,0.2967,0.2436,0.1458,-0.1510,0.0206,-0.2688,-0.4341,0.2678,0.2008,0.0358,-0.0712,-0.4348,0.0451,0.3200,-0.0985,0.2120,0.3150,0.1431,0.6004,-0.6205,-0.2303,0.4777,-0.0896,-0.0006,-0.2858,0.4041,0.5536,0.1721,-0.1551,-0.7953,-0.4161,0.2102,0.2516,0.3412,0.8368,0.4645,0.4085,0.5286,0.9317,-0.3003,-0.1005,0.1342,-0.0347,0.2208,-0.0621,-0.2220,-0.5654,0.4651,0.3736,0.1583,0.0258,-0.0425,0.0429,0.4471,0.7582,-0.0143,0.2239,-0.0171,0.5120,0.2885,-0.0327,0.1282,0.7289,0.5842,-0.1914,0.2406,0.2227,0.4320,0.3122,0.4742,-0.1804,0.6788,0.4638,0.3798,0.4706,0.3714,0.0890,0.3576,0.6856,0.0859,-0.3107,-0.0524,-0.5987,0.6807,0.3322,1.1150,0.1656,0.6895,0.7809,0.7438,0.3200,0.4023,-0.3402,-0.0744,0.2268,0.0765,-0.4153,0.9830,0.8722,0.1982,-0.4013,-0.1643,0.3570,0.2094,0.7384,-0.1325,-0.1246,0.3267,-0.1180,0.6392,-0.2959,0.3482
1.2754,0.9715,0.7155,1.0425,1.2238,0.9924,0.7980,-0.9262,-0.4383,-0.3117,-0.7802,-0.7344,1.7298,-0.3688,0.3680,1.1894,0.2969,0.1180,1.5549,0.9051,0.7040,0.4681,1.2040,-0.3525,-0.0689,-0.5422,-0.3781,-0.2376,-0.4185,-0.0043,-0.4586,0.5002,-1.2082,0.2721,-0.0072,-0.1601,0.0206,-0.1823,0.2356,-0.4413,-0.3879,0.5763,-0.8085,-0.9816,-0.1481,0.0565,0.4790,0.4874,0.8696,0.3437,0.3682,0.3217,-0.7880,-0.3183,-1.1022,-0.9663,-0.1494,-0.4641,0.1172,0.2968,-0.1687,-0.5103,-0.0891,-0.4271,-0.7682,-0.5760,-0.1118,-1.4253,-0.2725,0.1008,-0.0770,0.0891,-0.5253,-0.9452,-0.4407,-0.9203,0.1570,-0.8440,-0.3034,-0.7640,-0.5551,-0.2985,-0.5210,-0.5663,0.3623,0.1435,0.5576,-0.1032,0.7882,0.6404,-0.0271,-0.1131,-0.1286,-0.0677,-0.5248,-0.6729,-0.3777,-1.3350,-0.8241,-0.7040,-0.6613,-0.2641,0.1897,-0.3381,-0.2918,-0.2849,0.0200,-0.4390,-0.4050,0.1665,-0.5799,-0.2597,-0.2329,-0.3007,-1.3947,0.4705,0.3914,-0.3691,-0.3839,-0.6503,-0.0052,0.1730,-0.2252,-0.2290,-0.0821,-0.5712,0.3003,-0.5014,-0.5947,0.3122,-0.1786,0.0223,0.1386,0.6120,0.3401,0.5147,0.6617,0.4586,-0.3024,1.0532,0.9375,0.0779,0.7775,0.2631,0.2945,0.7467,-0.0024,0.3258,-0.1864,-0.1437,-0.8314,0.7595,0.2438,0.6255,0.0821,0.6999,0.8664,1.2802,0.7685,0.4417,-0.3302,-0.7912,-0.1172,-0.6433,-0.4307,-0.4861,0.5861,-0.1186,-0.5255,0.7097,-0.6011,0.3993,0.3602,-0.0271,-0.0388,0.0492,0.2989,0.2648,-0.2306,-0.4031
1.4213,1.8686,0.5041,1.2502,1.1833,1.4541,0.5167,-0.9639,-0.3874,-0.8025,-0.2181,-0.6421,1.8374,-0.2510,0.0163,1.2558,0.4041,0.2384,0.8752,1.5868,1.5486,1.5111,1.7123,-0.5884,-0.5338,-0.5634,-0.6381,0.1228,-0.5572,-0.4188,-0.2028,-0.5482,-1.2891,0.3001,-0.0249,-0.1435,-0.5808,-0.7237,-0.2148,-0.4660,-0.7597,0.6716,-1.0661,-0.9835,-0.8367,0.0031,1.0612,0.8645,1.1743,0.1778,0.3835,0.4888,-1.2434,-0.3907,-0.5224,-1.2324,-0.4057,-0.8834,-0.9302,-0.5799,-0.3766,-0.7636,-0.1760,-0.3490,0.2505,-0.9336,-0.3250,-1.2320,-0.3622,-0.5505,-0.2233,0.0771,-0.2861,-0.8096,-0.7717,-0.2714,-0.0729,-0.5717,-0.4341,-0.7505,-0.2581,0.1491,-0.1799,-0.8621,-0.3364,-0.7271,0.2289,0.3559,0.5250,0.2498,-0.4164,-0.4466,-0.4455,-0.5315,-0.0636,-0.3493,-0.3590,-1.3312,-0.8102,-0.8189,-0.6276,-0.7223,-0.2647,-0.6659,-0.4087,-0.4535,0.3476,-0.7199,-0.9842,-0.6270,-0.6470,-0.7348,-0.7297,-0.9260,-2.2254,0.0954,0.0450,-0.0321,-0.3130,-0.5574,0.3944,0.2369,-0.1159,-0.3027,0.2161,-0.4724,-0.2232,0.1703,-0.8406,0.2315,0.2418,0.7847,0.3780,0.4705,0.1390,0.5744,0.9331,1.7142,-0.1625,1.4791,0.7850,0.1605,0.3471,-0.4638,0.0755,0.7037,-0.1239,0.0050,-0.6713,-0.5895,-1.2060,0.8676,-0.1972,-0.1875,-0.5552,1.4943,1.4702,1.3197,0.8056,0.2076,-0.4945,-0.2107,-0.0503,0.0913,0.1661,-0.1260,0.2629,-0.9634,-0.4021,-0.0808,0.4343,0.1592,-0.4898,-0.4601,-0.2766,0.2539,0.4883,0.0193,-0.9403,-0.7948
1.3701,0.8964,0.8430,1.2153,1.2744,1.2073,0.5034,-0.4895,-0.1305,0.2044,0.3563,0.1029,1.9222,-0.1044,0.2191,1.5397,1.3202,-0.1143,0.7395,1.5267,1.1866,1.1879,1.4417,-0.5457,-0.4647,0.1292,-0.6596,-0.0593,-0.6426,-0.2654,0.1344,0.1556,-0.8413,0.4152,-0.0223,-0.8566,-0.8371,-0.4885,0.4801,0.3097,-0.4278,0.7690,-0.3434,-0.4030,-1.2595,-0.3022,1.2965,1.0789,0.8020,0.8798,0.6484,1.1889,-0.5555,-0.1399,-0.0736,-0.0624,-0.5399,0.0280,-0.7745,-0.6345,-0.6392,-0.8923,0.0188,-0.5869,0.0079,-0.3176,-0.0790,-0.4409,0.1820,0.3693,-0.0639,0.1747,0.2199,-0.0269,-0.0616,0.2811,0.3617,-0.0082,0.5210,0.4189,0.4890,0.6336,0.2994,-0.2445,0.2388,-1.0953,-0.3008,0.0130,-0.1295,0.1717,-0.3833,-0.1407,-0.0092,-0.2246,0.5032,-0.4434,-0.9262,-0.5811,-0.7436,-0.2312,0.0133,-0.5374,-0.4002,-0.6536,-0.1239,-0.3950,0.5062,-0.6276,-0.6838,0.2146,-0.1147,-0.3678,-0.0902,-0.5947,-0.8931,0.7357,1.0483,0.0604,-0.0571,-0.1808,0.5724,0.2870,1.2584,0.1951,0.8392,0.2565,1.1822,0.5650,0.6293,0.0212,0.2069,0.4943,0.4424,0.4814,0.2751,0.6822,0.3675,1.0258,0.5034,1.2130,0.6322,0.3276,0.3746,0.3372,0.3800,0.9946,0.3772,-0.1455,-0.4364,-0.0989,-0.8718,1.4923,0.1667,0.2801,0.6494,1.2686,0.6974,1.6016,0.9691,0.3565,-0.4317,-0.7809,0.1999,0.3881,0.3822,-0.2522,0.2542,-0.2996,-0.3868,-0.6558,0.9924,0.3889,-0.8041,-0.2244,0.4955,0.5572,0.3794,0.1173,-1.0156,-0.7352
1.8247,1.4043,1.1579,1.3949,1.3728,1.2157,0.3328,0.2498,0.4144,-0.4015,0.1085,0.1270,2.0573,-0.2870,-0.0170,1.7235,1.7485,0.2863,1.4244,1.6453,1.5012,1.5392,1.3611,0.3465,-0.1789,0.7249,-0.7994,0.5519,-0.7127,-0.3705,0.5432,-0.9420,-0.0740,0.0938,-0.4186,0.0768,-0.3638,-0.1599,0.2238,0.1964,0.6926,1.1278,-0.3333,-0.3790,-1.0894,-0.2783,1.2596,1.4473,0.5399,1.0908,0.6879,0.9851,-0.0893,0.2669,0.5075,0.0156,-0.3381,0.1817,-0.8082,-0.6770,-0.8281,-0.7174,0.1552,-1.1389,-0.5977,-0.3775,0.0279,-0.8899,0.3050,1.2181,-0.8381,0.1718,0.4207,0.0391,0.6004,0.7596,0.6035,0.1255,0.6655,0.9107,0.6163,1.4405,0.2721,-0.4818,-0.6114,-1.2678,0.1122,0.4063,-0.4338,0.2744,-0.4105,-0.4067,-0.1794,-0.1477,0.1955,-0.3833,-0.3811,-0.4169,0.1065,-0.2124,0.3560,-0.2642,0.3743,0.2228,0.1671,-0.2457,-0.2096,-0.1214,0.0262,-0.4256,-0.2190,-0.2325,0.4058,0.1880,0.0199,1.0460,0.6159,0.0946,-0.3030,-0.0492,0.9668,0.2009,0.7184,-0.0796,0.7450,0.2755,0.7194,0.4857,0.3993,0.0490,0.4267,0.7413,0.2400,0.1031,0.4662,0.3653,0.5322,1.1354,0.5895,1.2412,0.8137,0.9382,0.2053,0.2650,0.6897,1.1530,0.3153,-0.1362,0.1210,0.0918,-0.5956,1.5687,0.4451,1.1543,0.3024,1.4652,1.3637,1.6223,0.6523,1.1405,-0.6935,-0.7966,0.0614,0.3870,0.7100,-0.1206,0.0769,0.1689,0.2064,-0.7009,1.0376,0.5992,0.0943,-0.1743,0.2063,0.3768,0.1446,0.0366,-1.2284,-1.3400
