-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
1.5811,1.0289,1.1115,1.4396,1.4993,1.4317,0.5801,0.6066,0.7997,0.2660,0.4732,0.4731,2.0112,-0.5124,-0.1268,1.8327,1.2732,0.0838,1.0978,1.1009,1.5432,0.5302,1.1817,0.1032,-0.0057,0.6463,-0.8685,0.4779,-0.7114,-0.3080,0.7084,-1.3550,0.0269,-1.2037,-0.8029,0.0969,0.0733,-0.3329,0.3721,0.3424,0.9413,1.2740,-0.0672,0.0810,-0.9513,-0.3185,1.5549,0.9851,0.8012,0.6847,1.1245,1.7497,0.5301,0.6878,0.4680,0.9125,-0.0229,-0.3441,-0.5367,0.2839,-0.1420,-0.2104,0.5568,-0.1969,0.2347,-0.2945,0.3462,-0.7289,0.6738,1.0778,-0.4285,-0.0034,0.7275,0.1768,0.7130,1.1544,0.1261,0.4472,0.2016,0.1520,0.3880,0.6942,0.6147,-0.1304,-0.2965,-0.9948,-0.0667,0.3103,-0.1116,0.3475,-0.0356,0.2645,0.0074,0.4378,-0.2561,0.2375,-0.1993,-0.1543,-0.0930,0.0297,0.5741,0.1022,0.1197,0.0612,0.2807,0.4273,-0.1212,-0.1525,0.1801,0.0621,0.2391,-0.2484,0.0871,0.2911,0.2975,1.2548,0.8784,0.1446,-0.2655,0.1930,1.2486,0.1620,0.8666,0.1191,0.7347,0.1542,0.3069,0.6383,0.8987,0.2202,0.5312,0.7969,0.0633,0.3900,-0.0591,0.6428,0.6937,1.4103,0.2858,1.0578,0.5696,0.7965,0.6649,0.4407,0.3534,1.1480,0.7671,0.2576,0.1165,-0.1795,-0.5090,1.6830,0.5896,1.0383,0.4231,1.3825,1.3332,1.5772,0.9879,0.9986,-0.3930,-1.2705,0.1920,-0.3875,-0.2566,-0.3702,-0.1397,0.0223,-0.0861,-0.9728,0.9840,0.4517,0.2857,-0.0500,0.2283,0.5701,-0.4389,0.1663,-0.5447,-0.8589
0.6694,0.6832,0.0029,0.6010,0.7868,0.7859,0.0434,-0.2317,-0.2507,-0.3443,0.1235,0.1493,1.1922,-0.2249,-0.2814,0.9052,0.4521,-0.1214,0.6813,1.1056,0.5096,0.8929,0.1657,-0.6154,-0.0202,0.0205,-0.9482,-0.3890,-0.5898,-0.5465,-0.3163,0.0051,-0.6315,-0.5525,-0.8527,-0.2780,-0.1132,-0.1472,0.1119,-0.2501,-0.0705,0.5912,-0.0548,-0.3259,-0.6307,-0.6412,0.7605,0.6723,-0.0284,0.3369,0.1409,0.4303,-0.1520,0.0138,0.1342,0.0559,-0.1561,-0.3337,-0.6085,0.0020,-0.9584,-0.4528,0.0502,-0.3666,-0.2278,-0.4801,-0.3320,-0.8357,-0.3348,0.0881,-0.2063,-0.7059,-0.0970,0.4354,0.5707,0.4496,-0.0998,0.2215,-0.0928,0.2555,-0.2285,-0.1002,-0.0925,-0.0067,0.2901,-0.0430,0.0611,-0.4780,0.3214,-0.1362,-0.2327,0.0735,-0.3557,0.0642,0.2661,0.3179,-0.0335,-0.6997,-0.1050,-0.1154,-0.0663,-0.2465,0.3639,-0.3848,-0.1767,-0.2316,0.2440,-0.0501,-0.3270,-0.4058,0.2204,-0.3979,0.1510,0.1302,0.6615,0.5167,-0.0151,-0.0718,-0.5556,-0.2673,0.1140,0.1827,0.4163,-0.7361,0.3054,0.0355,0.4624,-0.0112,-0.0229,0.1789,0.0380,0.4422,-0.2874,0.4513,0.0974,0.0992,-0.1255,0.7286,-0.0567,0.0666,0.2311,-0.1973,0.1346,-0.7322,0.0830,0.8897,0.7645,0.4563,-0.1773,-0.5162,-0.5466,0.3843,0.3892,0.5996,0.0481,0.1403,0.5664,1.0155,0.2420,0.8334,-0.5784,-1.2117,0.2875,0.0975,-0.6405,-0.3984,-0.2353,0.0518,-0.0618,-0.5655,0.4375,0.3178,-0.3544,-0.6968,-0.3273,0.3578,0.0145,-0.1406,-0.4117,-0.7083
-0.0040,-0.1057,-1.0651,0.0441,0.0878,0.0412,0.2058,-0.9929,-0.6962,-0.7551,-0.5512,-0.9581,0.5666,-0.9046,-0.8398,-0.1394,-0.4607,-0.3811,-0.3723,0.2962,0.0940,-0.2423,-0.2727,-0.6270,-0.5366,-0.7526,-1.1122,-0.8306,-1.1837,-0.9832,-1.1276,-0.7824,-0.9317,-0.8727,-0.9991,-0.9231,-0.1873,-0.4923,-0.3793,-0.4869,-0.3274,0.4244,0.0090,-0.0561,-0.4979,-0.4309,0.1636,-0.1228,0.2698,-0.4101,-0.4362,-0.1581,-1.1044,-0.2687,-0.2307,-0.7941,-0.4727,-0.6951,-0.1790,0.2340,0.0516,-0.1299,0.0766,-0.0385,0.0985,-0.6332,-0.6761,-0.5701,-0.8545,-0.3832,-0.3252,-1.1246,-0.3897,-0.1298,0.0188,-0.9176,0.2336,-0.3743,-0.2790,0.0609,-0.6271,-0.1554,-0.6610,-0.1076,0.1348,0.1246,-0.5080,-0.1855,0.5380,-0.0422,-0.1459,-0.2662,0.3148,-0.6821,0.3628,0.3760,-0.9831,-0.8048,-1.5094,-0.9918,-0.4337,-0.0938,0.6041,-0.5659,-1.0342,-0.2503,-0.3962,-0.6526,-0.3266,-0.5847,-0.5249,-0.3132,-0.3204,-0.8762,-0.2951,0.3413,0.4070,-0.1260,-0.3388,-0.4108,-1.1357,-0.3592,-0.7088,-1.0660,-0.0397,0.1671,-0.0824,-0.8689,-0.3326,0.0316,-0.2503,-0.4065,-0.1945,0.1114,0.0986,0.1281,0.2988,-0.1147,-0.3566,0.0964,-0.1842,-1.0427,-0.3067,0.6298,-0.3744,-0.5343,0.0442,0.5138,-0.1574,-0.6505,-0.9502,-0.4672,-0.6016,-0.2888,-0.1969,-0.1677,0.4586,0.3087,-0.2782,-0.3176,-0.5156,-1.2323,-0.2011,-0.6152,-0.3602,-0.1984,0.5641,0.2070,-0.4927,-0.2479,0.0779,-0.1426,-0.3860,-0.8442,-0.5931,-0.1109,-0.0153,-0.2675,-0.2842,-0.1615
-0.1177,0.5327,-0.9721,-0.0151,-0.0493,0.1107,-0.1814,-1.0727,-0.9064,-0.5844,-0.9697,-0.7965,0.3363,-0.7787,-1.0052,0.1814,-0.1408,-0.2711,0.4021,0.3667,-0.0476,0.2741,-0.1424,-0.2370,-0.2288,-0.2950,-0.7078,-0.7227,-0.7150,-0.8747,-0.6499,0.0045,-0.7226,-0.9882,-0.9974,-0.9385,-0.2198,-0.6118,-0.5710,-0.2882,0.1488,0.2368,-0.0950,0.0843,-0.4061,-0.7969,0.4634,0.2268,0.0782,-0.0376,-0.4176,-0.1992,-1.1382,-0.5552,-0.6244,-0.9542,-0.0084,-0.7649,-0.3983,-0.3365,-0.5997,-0.3081,0.4777,-0.8050,-0.1717,-0.3145,-0.3876,-0.4043,-0.2520,0.0111,-0.2819,-0.1846,-0.6334,-0.6291,-0.4939,-0.7957,0.2199,-0.5371,-0.5133,-0.7656,-1.2158,-0.1231,-0.1824,0.0294,0.1851,-0.1277,-0.3646,0.0496,0.3797,0.1050,-0.2936,-0.1785,-0.1255,-0.0168,-0.7386,0.4065,-0.1355,-0.2064,-0.9918,-0.8990,-0.3179,-0.4620,-0.2717,-0.3973,-0.4463,-0.5155,-0.4432,-0.4315,-0.8687,-0.6328,-0.4378,-0.5812,-0.6578,-0.0730,-1.1161,0.0612,-0.1396,-0.4505,-0.1714,-0.6903,-0.8889,0.2180,-0.4243,-0.9228,-0.1735,-0.1148,-0.0713,-0.7790,-0.0372,-0.0388,-0.3167,0.0014,0.1396,0.4173,-0.0747,0.4453,0.2705,-0.0712,-0.0112,-0.0203,-0.6418,-0.8894,0.1448,-0.1999,-0.2808,-0.0524,0.1504,0.3272,-0.1463,-0.5000,-0.8256,-0.5141,-0.5296,-0.6847,0.2055,-0.0455,0.6576,0.0845,-0.0716,-0.1288,-0.6595,-1.0539,-0.5932,-0.3077,0.3990,-0.6126,-0.0388,-0.6397,-0.4084,-0.2737,0.4525,0.1715,-0.1656,-0.5509,-0.7824,0.1007,0.0335,-0.0752,-0.8661,-0.2611
0.2212,0.2432,-0.4510,0.2116,0.2306,0.3867,-0.4520,-0.6620,-0.5815,-0.1607,-0.0933,-0.1868,0.3842,-0.4185,-0.3915,0.0213,0.2232,0.0210,0.1613,0.3023,0.1746,0.1349,-0.1471,-0.7077,-0.2656,0.9285,-0.4215,-0.1717,0.0584,-0.0962,-0.3808,-0.2439,0.0516,0.1326,-0.0220,-0.9512,-0.0199,-0.2997,-0.1844,-0.3509,0.2211,0.5809,0.3198,0.4655,-0.6265,-0.9075,0.4055,0.3633,-0.5365,0.3254,-0.3631,0.2018,-0.8223,-0.0114,0.0988,-0.3954,-0.5342,-0.2087,-0.1235,0.1230,-0.3247,-0.1883,0.1575,-0.7962,-0.1730,-0.4375,0.4704,-0.1978,0.1181,0.4833,-0.2419,0.3560,0.5107,0.6043,0.0874,-0.4653,0.4168,0.2874,0.3976,0.6994,-0.0087,0.5394,0.3896,0.6091,0.7270,-0.0662,0.1412,0.4678,0.6080,0.4757,-0.3175,0.1032,0.1865,-0.5694,0.2440,0.4035,0.1719,0.1092,-0.7797,-1.0691,-0.3039,-0.6893,-0.0562,-0.2352,-0.2930,-0.0623,-0.4891,-0.2064,-0.4455,-0.1164,-0.7391,-1.0753,-0.2005,-0.4892,-0.5781,0.4090,0.0182,-0.2177,-0.1766,0.0808,-0.3094,0.3522,0.1120,-0.6248,0.3549,0.1429,0.0138,-0.2881,0.3179,0.2605,-0.2093,0.7792,0.3735,0.2367,-0.2140,0.2221,-0.0819,0.1636,-0.1468,0.1307,0.1024,-0.6219,-0.3362,0.0869,0.3300,0.1308,0.1005,-0.0574,0.1669,0.0497,-0.2410,-0.3897,0.0098,0.3100,-0.0638,0.1079,0.7450,0.4621,-0.0307,-0.3282,0.0106,0.1146,-0.0842,-0.4585,0.4746,-0.2223,0.5466,-0.9664,-0.2397,0.5060,0.1627,0.1371,-0.4379,-0.6445,-0.4999,0.4183,0.7777,-0.0297,-0.7496,-0.3832
0.4676,0.6100,-0.2200,0.3953,0.5077,0.8608,0.3460,-0.3268,-0.2886,-0.2740,-0.2363,0.0573,0.7180,-0.7504,-0.1132,0.5819,0.5695,0.0730,0.2234,1.0681,0.9098,0.2168,0.2396,-0.7844,0.0416,0.1656,-0.3674,-0.0084,-0.4089,-0.1130,-0.4087,0.0374,-0.3716,0.4326,0.4073,-0.3834,-0.4119,-0.0991,-0.5880,-0.5879,0.3270,0.3235,-0.1499,0.6108,0.0656,-0.1258,0.5850,0.3436,0.5533,-0.1097,-0.0926,0.1841,-0.5989,-0.1608,-0.1459,-0.3157,-0.5776,-0.3192,-0.6005,-0.2947,-0.5438,0.0772,0.3329,-0.1926,-0.0390,-0.0589,0.8712,-0.2176,0.2206,0.3931,-0.4569,0.0846,0.5265,0.3623,0.1983,0.0088,0.6316,0.3303,0.3366,0.2086,-0.1049,0.7650,0.3218,0.2029,0.3977,-0.4088,-0.0315,0.3667,0.4761,0.1977,0.1364,0.0385,-0.0452,-0.1649,-0.2637,0.1439,0.5575,0.0664,-0.7780,-0.5110,-0.0775,-0.5978,-0.4519,-0.4386,-0.3588,-0.0126,-0.3504,-0.7144,-0.4034,-0.1151,-0.0913,-0.5489,-0.2058,-1.0754,-0.5441,0.1863,0.4952,-0.7621,-0.4932,-0.4884,-0.5819,0.1451,-0.3292,-0.6462,0.3851,-0.2339,0.7441,-0.3044,0.1756,0.0361,-0.0453,0.3405,0.1498,0.2098,-0.0084,0.4916,0.2504,0.3933,-0.0396,0.1875,0.0702,-0.1420,0.4582,0.2373,0.0960,0.7035,0.3367,0.2487,0.4203,0.4107,0.0955,-0.0491,0.0247,0.3079,-0.1349,0.2610,0.6872,0.7419,0.0479,0.2217,0.4635,0.3062,0.4290,0.2788,0.3733,0.0398,-0.0591,-0.5465,0.1127,0.3238,0.6428,0.2421,-1.1095,-0.8897,-0.6321,0.2743,0.2023,-0.4103,-0.2497,-0.3257
0.2164,0.4094,-0.1690,0.1434,0.1580,0.3870,-0.3217,-0.5317,-0.3980,0.1751,-0.1606,-0.1149,0.0430,-0.1335,0.1257,0.0323,-0.1507,-0.4769,-0.0035,0.8037,0.4090,0.4080,0.2406,-0.7428,0.1498,0.1864,0.0466,0.0982,0.3469,-0.2722,0.1041,-0.0093,0.7614,0.5033,0.3867,-0.1264,0.2763,0.2731,0.3142,0.1413,-0.4997,0.5029,-0.2655,0.0233,0.0589,0.3980,0.3603,0.4857,0.4903,0.4396,-0.2011,0.3083,-0.7408,-0.0389,-0.0855,-0.3123,-0.7085,-0.9036,-0.7615,-0.2526,-0.0912,-0.0903,0.2544,-0.0995,-0.3075,0.0471,0.5137,-0.2688,-0.0603,0.6750,-0.3804,-0.1723,0.0857,0.3793,0.5848,-0.0399,0.0242,-0.0270,-0.4300,-0.0307,0.2281,0.1351,0.3619,-0.0538,0.3328,-0.3952,-0.2923,0.4182,0.5322,0.3647,0.2391,0.0482,0.3325,-0.1609,-0.1389,0.1989,-0.2138,-0.1171,-0.8307,-0.3942,-0.6591,-0.8093,-0.0226,-1.0886,-0.1205,-0.3441,-0.7378,-0.5389,-0.3840,-0.4672,0.7671,-0.3472,-0.7733,-0.6442,-0.5407,0.4868,0.5761,-0.2302,0.3436,0.2851,-0.3833,-0.5900,-0.4796,-0.8493,0.0129,-0.1545,0.1200,-0.1356,-0.2311,-0.0740,-0.1407,0.0600,0.0347,0.3877,0.3227,0.1749,0.3503,0.0457,0.0967,0.5461,0.2156,-0.2003,0.6243,0.7965,-0.0010,-0.1934,0.4980,0.4609,0.3595,0.1691,0.1989,-0.0210,-0.4795,-0.4514,0.1152,0.1769,0.4426,0.6333,0.3103,0.1682,-0.0759,0.1534,-0.6024,-0.7739,0.7828,0.1512,0.2385,-0.6236,0.3277,0.0348,0.1924,-0.6785,-0.4932,-1.1005,-0.7025,0.1164,-0.0461,-0.6541,0.1933,-0.8026
0.1643,0.1146,0.0110,0.1526,0.0619,0.2450,-0.3791,-0.6789,-0.2584,0.0531,-0.1668,-0.0891,0.3428,-0.0084,0.3117,0.1278,0.3718,-0.4396,-0.1184,0.7205,0.1206,0.2814,0.0968,-0.5363,0.1439,-0.3916,-0.0227,0.3782,-0.1076,0.2619,0.2492,-0.0565,0.5585,0.2559,0.6507,-0.4655,0.2156,-0.0639,0.3912,-0.5920,-0.3507,0.3724,-0.2990,0.4459,0.0932,0.4376,0.3657,0.4333,0.7064,0.1449,-0.1640,-0.1787,-0.6030,-0.4533,-0.1380,-0.3750,0.2904,-0.1660,-0.2865,-0.1852,-0.1865,-0.0575,-0.0398,0.0204,0.2158,0.1651,0.1636,-0.0431,-0.1672,0.1301,-0.1616,-0.2488,0.1127,-0.2904,0.3330,0.3562,0.4478,-0.4726,0.0120,0.2809,0.4090,0.3281,-0.1299,-0.0396,0.1885,0.0093,-0.3492,0.9337,0.9607,0.5550,0.3996,0.5672,0.4647,-0.0334,-0.2398,-0.1024,-0.1992,-0.3491,-0.8383,-0.5073,-0.5696,-0.4022,-0.4138,-0.5718,-0.6009,-0.2704,-0.5207,-0.2955,-0.4433,0.1595,0.3876,0.0058,0.1278,-0.4759,-0.3432,0.1974,0.3302,-0.6654,-0.0400,-0.0229,0.0161,-0.2218,-0.1627,-0.6507,0.0541,-0.1913,0.0587,-0.0875,0.1351,0.2932,-0.0284,0.1094,0.0336,0.0272,-0.0835,0.2049,0.0904,-0.0650,0.0999,0.7148,0.2450,0.2574,0.5383,-0.0818,-0.1862,0.1217,0.3156,0.3256,0.4881,0.1207,-0.1114,-0.0280,-0.3785,0.0531,-0.3155,-0.0281,-0.1057,0.3463,0.2574,-0.2731,0.6137,0.0037,-0.6219,0.4851,-0.1798,0.3013,0.0660,-0.5587,0.0146,0.2273,0.6361,0.2192,-0.3455,-0.4237,-0.4427,0.1773,0.0345,0.1310,-0.2321,-0.2999
0.5002,0.9173,0.4002,0.4635,0.4398,0.6909,-0.0405,-0.1029,-0.0003,-0.2865,0.3014,0.2122,0.4942,0.5096,0.4998,0.5346,0.4790,-0.0855,0.2404,0.5238,0.7245,0.1731,0.4739,-0.1934,0.4235,0.1083,0.8518,0.3976,0.1565,0.1514,0.9838,0.1870,1.1668,0.1949,0.2150,0.1101,0.1381,0.1167,-0.0254,-0.2915,-0.8065,0.9424,-0.4247,0.1983,0.4898,0.7249,0.8577,1.0588,1.2348,0.6462,0.3398,0.2630,-0.3208,0.2769,-0.0126,0.2061,-0.5340,0.0983,0.5025,0.0555,0.4066,0.7438,0.4054,0.2964,0.3289,0.9036,0.5683,0.0933,0.6109,0.1797,0.4927,0.1642,0.4397,0.1646,0.4651,0.5513,0.5126,0.0912,0.2752,0.1975,0.4193,0.6966,0.6881,0.0442,0.2390,-0.2346,-0.1341,0.1281,0.5253,0.3622,0.1623,0.2917,-0.0176,0.8124,-0.1892,0.5498,-0.0316,-0.0892,-0.4385,-0.0449,0.1102,0.0227,0.0496,-0.3677,0.0194,0.3394,0.0388,0.2622,-0.0020,0.3065,0.8767,0.4174,0.4604,0.6250,0.4409,0.5887,0.4976,0.1918,-0.3555,-0.0195,0.6530,0.0330,-0.0751,0.1227,0.8102,0.0525,0.6687,0.4022,0.4935,0.0360,0.2514,0.6184,0.1996,-0.0604,-0.1754,0.3122,0.1842,0.3902,0.0408,0.7107,0.5072,0.5911,0.8924,0.7482,0.5163,0.7732,0.7936,0.5674,0.8084,0.7201,0.5243,0.3398,0.0626,0.2677,0.2076,0.5566,0.8254,0.4553,0.2219,0.4858,0.2450,0.4938,0.0826,0.9587,0.5888,0.0426,0.2410,0.5439,0.6642,-0.2018,1.1653,-0.0513,0.0273,-0.1402,-0.0244,0.5447,-0.4743,0.2167,0.4806,0.9236
0.3966,1.0160,0.3323,0.3043,0.2946,0.5387,-0.2883,0.0512,0.0163,0.3274,0.0797,0.3153,0.3425,0.3868,0.1142,0.2650,0.8004,-0.2048,0.2689,0.3957,0.3608,0.5381,0.4484,0.3632,0.3715,-0.0216,0.2143,0.7926,-0.0459,0.3722,0.6776,-0.1503,0.7659,1.0799,0.8081,-0.2535,-0.4361,0.0215,0.6500,-0.2734,0.4654,1.0398,0.2084,-0.2063,0.3202,0.1884,0.7645,1.1333,0.7651,0.5662,0.3099,0.3901,0.0754,-0.5046,0.2372,0.1673,0.1019,0.7314,0.2380,0.3211,-0.1626,0.8222,0.2531,-0.2850,-0.0898,-0.2017,0.1512,-0.1204,0.7637,0.5924,0.1109,0.3442,-0.1414,0.0129,0.4467,0.8858,0.2305,0.1594,-0.2555,-0.3080,0.3232,0.6170,0.2546,-0.2569,0.1545,-0.4078,0.1143,-0.0539,-0.1253,-0.2921,-0.2982,-0.0007,-0.5057,0.3651,0.3752,0.1724,-0.3661,0.3236,-0.0536,0.1585,0.1488,0.3764,-0.1270,-0.1213,0.4795,0.4811,0.2201,0.1133,0.5657,0.3080,0.3119,0.4124,0.5033,0.4598,0.4707,0.5317,0.5980,0.2645,-0.2957,0.0821,1.0274,0.2149,0.5420,0.5895,-0.0915,-0.0691,0.1750,0.7641,0.5214,0.1607,0.2546,0.5874,0.4580,0.0075,0.0199,0.0614,-0.1793,0.0735,0.7513,0.5753,0.7165,0.5966,-0.0872,0.7085,0.6974,0.3016,0.3510,0.1793,0.5829,0.6701,0.3866,0.5087,0.1735,0.0655,0.2346,-0.1403,0.3344,0.3013,-0.0933,-0.2699,0.7356,0.3570,-0.1405,-0.1825,0.3887,0.1823,0.1175,0.4854,0.1212,-0.2956,0.8931,0.3844,0.2922,0.6413,0.0733,0.4489,0.2157,0.5613,0.3941,0.9439
0.6150,0.7998,0.5912,0.5156,0.2383,0.4202,-0.1483,0.2485,0.2228,0.5717,-0.1400,0.4079,0.7812,0.2474,0.3232,1.0450,1.0458,0.0135,0.9467,0.5204,0.3004,0.3513,0.6718,0.6399,0.2754,0.2213,0.0670,0.5153,-0.3311,0.5885,0.7755,-0.3176,-0.0087,0.4086,0.7772,-0.0115,-0.2341,-0.2064,0.3284,0.1042,0.3172,0.7982,0.3489,0.0506,0.0281,-0.2927,0.6489,0.5705,0.2654,0.4520,0.4649,0.6194,-0.0519,-0.0432,0.3268,-0.2183,0.5524,0.6329,0.4191,0.1343,0.5225,0.2694,-0.1650,0.0874,-0.2264,0.3839,0.3151,-0.4030,0.2496,0.0467,-0.0517,-0.0143,0.2757,-0.4121,0.1608,0.6155,0.3001,0.0098,-0.0042,0.2667,0.6682,1.0106,0.4746,-0.3236,-0.4579,-0.6433,-0.5262,-0.3929,-0.3714,-0.0549,-0.4207,-0.0479,-0.0402,0.5254,0.4726,-0.0733,-0.1025,0.2368,-0.1828,0.0386,0.8406,0.2675,0.1598,0.5095,0.6669,0.4197,-0.5843,-0.3100,-0.0326,0.2455,-0.2009,0.6657,-0.1573,0.5252,0.2007,-0.0071,0.5997,-0.2017,0.1106,0.1294,1.8046,-0.0947,-0.3149,0.3356,0.1100,0.3308,0.2458,0.3374,0.7648,0.2378,0.1519,0.4416,0.1650,0.2940,-0.1434,0.2614,0.0307,0.2488,0.6706,0.7702,0.6522,0.6687,0.2164,-0.0275,0.6935,0.9047,0.0971,-0.0864,0.1595,0.5013,-0.0129,0.5080,0.3878,-0.1060,-0.0094,0.4142,0.4505,0.3880,-0.1227,-0.0607,0.7147,0.0553,-0.3078,-0.1204,-0.0885,-0.1557,0.1886,0.4647,-0.2768,-0.2430,0.6422,0.3325,0.2457,0.4386,-0.0480,0.3470,0.2117,0.1467,0.1241,0.1611
-0.2360,0.1092,-0.3629,-0.2003,0.1590,0.4422,0.2975,-0.2091,-0.3181,-0.6326,-0.8789,-0.8469,0.2061,-0.0543,0.0745,0.2431,0.3439,0.0492,-0.2199,0.3114,0.3255,0.6340,-0.2268,0.6891,0.2610,-0.0535,0.2373,0.2229,-0.0312,0.5609,-0.4780,-0.4139,-0.0057,0.0027,0.3322,0.4976,0.1470,0.0676,0.8106,-0.1300,-0.0899,0.5088,0.3468,0.1054,0.3806,-0.1549,-0.4201,-0.0551,0.1109,-0.1229,-0.2430,-0.3233,-0.4174,-0.8223,0.0643,-0.3449,0.4752,0.6156,0.8321,0.5496,-0.4790,-0.5032,-0.5062,-0.4542,-0.0195,-1.2778,0.0315,-0.5216,-0.2782,-0.3545,-0.3079,-0.0721,-0.5091,-0.5234,-0.4598,-0.6550,-0.5045,-0.4582,-1.1782,-0.6915,-0.4987,-0.6915,-0.4394,-0.7582,-0.7149,-0.0020,-0.3108,-0.3706,-0.5514,-0.2030,-0.7634,-0.1465,-0.2888,-0.2555,0.5928,-0.4730,-0.2778,-0.3360,-0.3380,-0.0624,-0.0836,0.2160,0.4807,0.5144,0.5338,0.2675,-0.0018,0.1962,0.3132,-0.2171,-0.7406,-0.3285,-0.0536,-0.1185,-0.6999,-1.1219,-0.5554,-0.0124,0.1522,0.6791,0.0821,0.2805,-0.5936,0.3888,-0.0912,0.3146,0.1929,-0.1342,-0.1735,-0.1128,0.0753,-0.0417,-0.0483,0.2143,-0.1998,-0.1723,-0.4455,0.4435,0.0981,-0.2682,-0.3563,-0.4036,0.0270,-0.6102,0.0734,0.4630,-0.1245,-0.3869,-0.1377,-0.2051,-0.1973,-0.1921,-0.3012,0.0680,0.6242,-0.2722,-0.1603,0.7096,-0.2432,0.0624,0.7095,0.3837,0.2013,0.3101,-0.5273,0.5075,0.6455,0.3936,-0.5586,-0.0015,-0.0829,-0.1610,0.4954,1.0658,0.1269,0.0120,-0.3499,-0.2392,0.0791,0.0719
-1.0615,-0.8158,-1.1091,-0.9373,-0.6104,-0.1541,0.2184,-1.1532,-0.8517,-1.2203,-1.4780,-1.3099,-0.4926,-0.1552,-0.4218,-0.3183,-0.2826,0.0476,0.0179,0.1309,0.2566,0.5016,-0.1975,-0.6930,0.0854,-0.5675,0.1755,-0.0698,0.2938,0.0196,-1.3971,-0.0906,-0.7173,0.3010,0.3297,-0.1738,0.7515,0.2554,0.3585,-0.5584,-0.0773,0.3425,-0.6283,-0.9793,0.6606,-0.0705,-0.4545,-0.0214,-0.3212,-0.1268,-0.7546,-0.2794,-0.8319,-1.4950,-0.9924,-1.7891,0.3230,-0.4322,0.2859,0.0490,0.2870,-0.8931,-0.7799,0.0936,0.1527,-0.0843,-0.2395,-1.1739,-0.6848,-0.8092,-0.1008,-0.0785,-0.9940,-0.8370,-0.6898,-1.1811,-0.1182,-1.1410,-1.4101,-1.2533,-0.8595,-0.9543,-0.5624,-0.6626,-0.3908,0.2029,-0.3690,0.4268,0.3639,0.0505,0.2554,0.0245,0.3420,-0.7128,0.3832,-1.6901,-0.9551,-1.1652,-1.0615,-0.7796,-0.7883,-0.3698,0.5770,-0.4407,-0.4653,0.0418,0.0207,0.1455,-0.8459,-0.3115,-0.7906,-0.4411,-0.2492,-0.1744,-0.8363,-0.6738,-0.4366,0.3595,-0.4515,0.0065,-0.9238,0.0699,0.0796,-0.4231,-0.7170,-0.0997,0.0325,-0.8516,-0.0149,0.1438,0.0197,0.1154,-0.0182,0.2531,-0.0870,0.1641,-0.3948,-0.4063,-0.1318,0.0242,-0.2717,-1.0726,-0.4217,-0.2927,-0.5015,-0.2241,-0.6666,-0.2605,0.0704,-0.4341,-0.3262,-0.7588,-0.3418,-0.2713,-0.4287,-0.0069,-0.3404,0.1177,0.2353,-0.7219,0.1493,-0.3515,0.1606,0.4178,0.3453,0.1804,1.0099,-0.5834,-0.7632,-0.0096,0.0977,0.0075,0.0378,-0.1273,-0.7115,-0.3122,-0.1579,0.1837,-0.0817,0.0138
