-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-1.2295,-0.6967,-0.8521,-1.1484,-0.5381,0.0886,0.0284,-1.3229,-1.1108,-1.1082,-0.8826,-1.4080,-0.5618,0.0934,-0.2962,-0.3481,-0.7071,-0.0722,-0.6090,-0.0609,0.0980,0.5433,-0.3927,0.0079,0.0249,-0.4382,-0.3641,-0.0029,0.1808,-0.0666,-1.0230,0.2576,-0.1557,0.5388,0.3289,-0.7086,0.2630,-0.0585,-0.0949,-0.0503,0.0905,-0.5207,-0.8469,-0.5093,-0.5013,-0.5240,-0.7082,-1.1526,-1.7311,-0.4879,-0.8348,-1.1416,-1.2663,-0.9917,-0.8312,-1.2373,-0.1104,0.0855,0.0672,-0.4512,0.3299,-0.2112,0.2692,-0.1519,-0.0393,0.4788,0.1325,-0.1806,-0.1795,-0.1156,-0.3324,0.0505,-0.1863,-0.1505,0.0401,-0.5118,-0.1088,-0.8307,-0.6202,-0.8343,-0.9664,-0.3266,-0.7227,-0.5387,-0.0994,0.0752,-0.0912,0.3855,0.0007,-0.0606,-0.0906,0.0034,0.4473,-0.4444,-0.0755,-0.8937,-0.4857,-0.5873,-1.0398,-0.8266,-0.6858,-0.8418,0.0424,-0.5852,-0.4381,-0.0127,0.1831,-0.6141,-0.5108,0.1604,-0.0685,-0.2302,-1.2800,-0.7772,-1.4949,-0.7724,-0.4766,-0.2040,-0.0131,-0.3872,-0.8303,0.0262,-0.2065,-0.4529,-0.1313,-0.5085,-0.4026,-0.2922,0.1865,-0.0123,-0.2685,0.2124,-0.0887,0.2475,0.0193,-0.0071,-0.7091,-0.1040,0.0508,-0.4651,-0.1580,-1.1174,-0.5130,-0.0564,-0.5828,-0.3777,-0.3551,-0.0334,0.1596,-0.1991,-0.3656,-0.7376,-0.2220,-0.8439,-0.4554,-0.4216,-0.5842,0.0830,-0.2972,-1.1502,0.5044,-0.1427,-0.0468,0.4170,0.6646,0.1123,0.3666,-0.6885,0.0777,0.5297,0.1867,0.0686,0.0770,-0.1458,-0.4455,-0.1101,0.0667,0.4056,-0.1857,0.3353
-0.7825,-0.2278,-0.9788,-0.7684,-0.4724,0.1002,0.0150,-0.9669,-0.8427,-0.7977,-0.6058,-0.5748,-0.7171,0.0779,-0.1887,-0.3177,-0.0092,0.1684,-0.2642,0.2199,0.5562,0.2187,-0.5233,-0.6613,0.4000,-0.1111,0.0463,-0.0200,0.2759,0.5559,-1.0339,0.5471,-0.5146,0.0871,0.5640,-0.5001,0.4213,-0.1594,-0.5259,-0.7881,-0.7203,-0.3454,-0.4593,-0.3880,-0.2479,-0.1242,-0.4461,0.1819,-1.0668,0.0415,-1.0345,-0.8550,-0.9595,-0.8901,-0.5904,-0.7216,-0.1961,0.2759,0.3356,-0.3481,0.3056,0.1843,0.2050,-0.3681,0.2253,-0.3695,0.4804,-0.6680,-0.0932,0.2963,-0.4216,0.0177,-0.4132,-0.0503,0.4621,-0.5685,-0.0045,-0.5481,-0.2131,0.0689,-0.6467,0.2481,-0.1237,-0.1971,0.3198,-0.4611,-0.1463,0.1251,-0.3302,0.0837,-0.7315,-0.4831,0.0162,-0.0571,1.3576,-0.6718,0.1965,0.0620,-0.6738,-0.8172,-0.4712,-0.8247,-0.0796,-0.3163,-0.1206,-0.5579,0.1005,0.1439,-0.0814,-0.3260,0.7784,-0.1765,-0.3521,-0.0283,-0.4716,-1.0834,-0.2298,0.3436,0.0617,0.2394,-1.0993,-0.3015,-0.0200,-0.2380,0.1419,0.3363,0.1751,0.2237,0.3764,0.5738,0.0121,0.5372,0.2375,0.2085,0.0568,-0.1238,-0.0447,0.2026,0.5579,-0.4850,-0.3149,-0.8741,-0.2483,-0.0191,0.3761,-0.0114,-0.1513,0.0178,0.6341,0.0446,-0.0239,-0.6985,-0.0840,-0.1152,-0.2286,-0.2387,-0.3446,0.0533,-0.3209,-0.0532,1.6744,0.0805,0.1024,0.0276,-0.0823,-0.1247,-0.1844,-1.4173,-0.1426,-0.1710,0.2836,0.3791,-0.1547,-0.4463,-0.2104,0.5820,0.4940,0.4755,0.4041,0.0042
-0.8600,-0.3858,-0.5420,-0.6969,-0.3743,-0.0105,0.1599,-1.2171,-1.1386,-0.7906,-0.7982,-0.7975,-0.8561,-0.3201,-0.2833,-0.5735,-0.3022,0.0813,0.0723,0.0927,-0.1940,0.2961,-0.3891,-0.8047,0.3909,0.4699,-0.0447,-0.1655,0.2395,0.0497,-1.2833,0.7052,-0.5722,0.2686,0.2281,-0.7720,-0.2220,-0.4174,-0.7613,-0.4740,-0.6329,-0.4713,-0.4230,0.2414,-0.5587,-0.3957,0.0310,0.2969,-1.0937,-0.7024,-1.0231,-0.5470,-1.0761,-0.7382,-0.5890,-0.8379,-0.5677,-0.9315,-0.7848,-1.0433,0.0689,-0.1159,0.2459,-0.2252,-0.3967,0.3585,0.2431,-0.5712,-0.0343,-0.1290,-1.3938,0.1029,0.4179,0.2570,0.3608,0.0738,-0.1327,-0.5026,0.4334,-0.0748,-0.3151,0.0368,0.0489,-0.2646,0.1279,-0.8163,-0.3564,0.2518,0.4387,0.0043,-0.2076,0.4148,0.0171,-0.4743,0.6300,-0.7944,0.1526,-0.1138,-1.0546,-0.8601,-0.3859,-0.7285,-0.8731,-1.1220,-0.4160,-0.6932,-0.1771,-0.1371,-0.0984,-0.7114,0.4448,-0.7437,-0.4642,-0.6214,-0.4919,-0.6176,-0.1696,0.5915,-0.1037,-0.2943,-1.2153,-0.0149,-0.1909,-0.5050,0.6145,-0.3578,-0.4235,-0.2985,0.4463,0.3395,0.2994,-0.1097,-0.5236,0.2693,0.4653,0.0716,-0.3547,0.0787,0.2645,-0.3785,-0.5801,-0.8774,-0.4793,0.1894,0.1419,-0.4086,-0.5243,0.3931,0.5389,-0.0623,0.1512,-0.5809,-0.0345,0.4699,-0.2394,-0.1865,-0.3243,0.0409,-0.3071,-0.0382,0.9176,-0.1888,-0.2462,-0.9679,-0.4069,-0.3035,-0.7282,-0.9164,0.2748,0.3879,0.5216,-0.1569,-0.6647,-0.9469,-0.3653,-0.0011,0.1429,-0.4416,-0.0838,-0.0113
-0.2273,-0.0127,0.1032,-0.1910,-0.0925,0.1648,0.2924,-0.7482,-0.5588,-0.3107,-0.1856,-0.0456,0.1692,-0.1431,0.2543,0.2364,0.3372,-0.1300,0.3311,0.9993,0.3858,0.6285,0.2605,-0.4423,0.4393,0.0340,0.7555,0.1877,0.4343,0.4668,-0.2584,0.4887,-0.1575,0.6890,0.8149,-0.8982,-0.2022,0.2523,-0.8647,0.1756,-0.0957,-0.1518,0.3351,-0.4333,-0.4846,0.0121,0.2334,0.1762,-0.4251,0.1002,-0.4406,-0.1453,-0.5258,-0.2434,-0.0072,-0.2404,-0.1796,-0.3404,-0.6765,-0.1504,0.0342,0.0105,0.2998,-0.9118,-0.1745,-0.1575,0.6498,-0.5009,-0.2101,0.7064,-1.2457,-0.1929,0.0072,-0.0145,0.1395,0.1998,0.5320,-0.2322,0.0270,0.3547,0.2561,-0.2494,0.2888,-0.1258,0.2099,-0.5932,-0.3983,0.1567,0.3690,-0.3123,-0.1387,-0.3356,0.0978,0.2867,0.4159,-0.4401,-0.1740,0.1221,-1.1922,-0.5653,-0.1933,-0.6535,-0.0309,-0.5973,-0.1058,-0.2409,-0.3692,-0.1617,-0.0101,-0.2329,0.4673,0.0653,-0.3841,-0.0271,-0.3332,-0.0539,0.1539,-0.1025,-0.3548,-0.5666,-0.4753,-0.0209,0.2440,-0.1729,0.6792,0.1987,0.5123,0.1390,0.6721,1.0817,0.3636,-0.0391,0.2796,-0.0252,0.0808,-0.0602,-0.1264,-0.0746,0.9150,0.3156,0.2706,0.1189,0.3048,0.6069,0.3643,0.0971,-0.0136,0.3446,0.7244,0.3585,0.4760,0.1159,-0.0266,-0.3858,-0.0613,0.4239,0.2022,0.8708,0.6293,0.2750,1.3551,0.3420,-0.3103,0.2185,0.6389,0.2185,0.1285,-0.5915,0.1695,-0.2573,0.6307,0.0488,-0.2321,-0.6890,-0.0762,0.0772,0.4284,0.0423,0.2924,-0.1304
-0.0279,0.9205,0.4131,0.0427,-0.0334,0.0542,0.3978,-0.3147,-0.3351,-0.1378,0.1676,0.2663,0.4534,0.3448,0.5633,0.6405,0.7418,-0.1991,0.2407,0.4432,0.1929,0.8154,0.7501,-0.6074,0.6560,0.3975,0.4387,0.8428,0.6188,0.4841,-0.2774,0.6991,-0.0564,0.7744,0.5234,-0.1977,0.1245,0.3697,-0.2353,0.2214,-0.3622,0.5466,-0.0814,0.1201,-0.2774,0.5197,0.3347,0.5541,-0.0786,0.3524,-0.1147,0.2782,-0.3685,0.2800,-0.2997,0.1117,-0.2400,0.0495,-0.1192,-0.5801,-0.2725,0.1784,0.6299,-0.1234,-0.1684,0.1036,0.8161,-0.1331,0.1643,0.6435,-0.8180,0.1634,-0.0472,-0.2309,0.1312,-0.0261,0.4877,-0.3457,-0.0732,-1.0435,0.3984,0.5966,0.2908,0.1215,0.1637,-0.7547,-0.6892,0.1814,0.5664,0.6999,-0.0167,-0.2715,-0.1092,0.3842,0.4020,0.5132,0.7915,0.4730,-0.2523,-0.2110,-0.1393,-0.7146,-0.0432,0.0644,0.7919,-0.4235,-0.4432,0.1199,0.0687,0.3690,-0.2041,-0.0044,-0.5370,-0.3839,-0.1814,0.1921,0.2999,0.4419,0.2614,0.3218,-0.1434,0.2124,0.0619,0.3361,0.7366,-0.1852,0.2236,0.6436,1.0946,0.3236,0.2812,0.6628,0.2910,0.3250,-0.0675,0.0551,0.1831,0.4644,1.0235,0.6593,0.1633,0.1255,0.3294,0.3471,0.5586,0.4810,0.5161,0.3850,0.8393,0.2795,0.3526,0.7457,-0.0925,-0.2885,-0.1089,0.7350,0.4651,0.5848,0.3435,0.0348,0.7527,0.4781,-0.3728,-0.2503,-0.8048,-0.0541,0.5029,-0.8187,-0.1458,0.4491,1.0416,-0.0195,0.2471,-0.0063,0.2987,0.8477,0.1968,0.2706,-0.7103,0.4488
0.4380,1.1003,1.0448,0.3615,0.2862,0.3102,0.6930,-0.0330,0.2229,0.3753,0.8055,0.7503,0.7614,-0.0602,1.0258,1.0646,0.9968,0.2492,0.7141,1.3142,0.9168,0.1836,1.0270,0.3622,0.7666,0.9784,0.4541,0.9143,0.7777,0.9913,0.5001,-0.2391,0.7605,0.9672,0.4595,-0.3113,0.1737,0.1253,0.0696,0.2249,-0.1434,0.9512,0.0969,-0.0185,0.1148,0.6432,0.9395,0.6158,0.7159,0.3833,0.5468,0.6732,0.1693,0.3787,-0.2191,0.1903,-0.5056,-0.1611,-0.1585,-0.0747,0.1857,-0.3771,0.1244,-0.0916,-0.0271,-0.0959,0.6669,-0.2202,0.1148,0.9459,-1.3237,0.2204,0.5211,-0.1162,0.5391,0.6562,0.6082,0.1573,0.3271,0.0670,0.5857,0.2844,0.3428,-0.5671,-0.0485,-1.2945,-1.0616,-0.2209,0.0375,0.5010,-0.0038,0.1984,-0.4295,0.4607,-0.0016,0.6262,0.4794,-0.0106,-0.2087,-0.0749,0.6174,-0.3834,0.3057,0.3266,0.7026,0.2149,0.1007,-0.1955,0.1002,0.3610,-0.2701,-0.1091,-0.2254,0.0298,-0.0125,-0.2391,0.4619,0.4034,0.2912,0.1240,0.4320,0.2376,0.6099,0.6782,1.2975,0.1871,0.0803,1.0266,0.5773,0.5010,0.6200,0.9765,0.6393,0.0949,-0.3757,0.2637,0.9369,0.9468,0.8844,1.2659,1.2235,0.7413,0.8620,0.7773,0.8744,1.1536,0.1473,0.2919,0.8142,0.5702,0.5912,0.7675,0.0640,0.1001,0.0823,0.9083,0.9033,1.3075,1.3061,0.2088,0.2979,0.0225,0.1214,0.0601,-0.2103,-0.0831,-0.0444,-0.1962,0.3673,-0.0724,0.5760,0.1304,0.2036,0.4474,0.6472,0.6858,-0.1454,0.5462,-0.7655,0.0897
0.7119,1.2407,1.3010,0.5800,0.7589,0.7025,0.4707,0.4706,0.5108,1.0202,0.9436,1.0346,0.8688,0.5593,0.9314,1.2860,1.0663,0.2518,1.5322,1.4223,1.4799,0.7538,1.7469,0.8715,0.8911,0.1983,0.5059,1.0556,0.4655,0.4873,0.7394,-0.4194,0.4604,0.8730,0.1931,-0.0270,0.1468,-0.1620,-0.4380,0.3916,0.5897,0.5419,0.3437,0.1524,-0.1375,0.7092,0.5578,0.6080,0.6186,0.7610,0.6875,0.6401,0.2265,0.6751,0.3096,0.3261,-0.0641,0.2768,0.3528,0.1737,-0.0438,-0.1006,-0.0237,0.0412,-0.1370,-0.0754,0.4976,-0.6254,0.1141,0.0200,-0.8702,0.1920,0.4639,-0.0800,0.0644,-0.0118,0.0569,-0.3290,-0.5463,0.1935,0.7085,0.2493,0.1842,-0.5650,-0.2653,-0.9201,-0.4086,-0.1222,-0.5445,-0.0696,0.0902,-0.1171,-0.4476,-0.3997,0.1035,0.1131,0.1769,-0.1415,0.1329,0.0124,0.5588,0.0831,0.1823,1.0737,1.1399,0.2061,0.1866,0.3210,-0.0606,0.6688,-0.3068,-0.0174,0.2381,0.5928,0.3929,-0.2235,0.2511,-0.1082,0.4447,0.0651,1.0513,0.0346,0.0051,0.8471,0.7926,0.2783,-0.0459,0.8007,0.6218,0.1951,0.5754,0.7400,0.3512,0.2307,-0.1490,0.2075,0.3528,0.9175,1.1451,1.1857,1.5308,0.9614,0.6787,0.0207,0.8542,1.2710,-0.0667,-0.0441,0.7116,0.6700,0.7374,1.3414,0.1880,0.5440,0.1680,1.4740,0.5951,1.2263,1.5317,0.8440,0.4686,-0.3583,0.0847,-0.3381,-0.5682,0.3122,-0.0348,0.3455,0.4089,-0.1520,0.2613,0.0272,0.7631,0.8203,0.4909,0.5215,0.0162,0.4936,-0.0052,0.0451
0.6279,1.6367,1.1275,0.5940,0.5765,0.3823,0.4946,0.4225,0.6798,0.6450,0.4434,0.8876,1.1103,0.7890,1.0285,1.2360,0.4711,0.0587,1.6938,1.0894,1.2664,0.5392,1.6227,0.7567,0.3751,-0.2471,-0.1031,0.7800,0.0673,0.5106,0.5437,-0.6413,0.2828,0.0729,-0.3438,0.2942,0.2118,0.3610,0.3629,0.7178,0.4331,0.7728,0.6902,0.1594,0.2751,0.7674,0.0795,0.6297,0.5773,0.2534,0.4878,0.5577,0.4242,0.8141,0.4138,0.0227,0.5325,0.8947,0.9343,0.7748,0.1563,-0.3190,-0.6217,0.2239,0.3296,0.7153,0.0533,-0.6084,0.1231,-0.2691,-0.4102,0.3540,-0.1149,-0.7716,0.0054,0.6678,0.3204,-0.4104,-0.7353,0.1412,-0.3103,-0.5551,-0.4843,-0.4084,-0.3529,-0.1289,0.2994,0.5511,-0.1889,0.0987,-0.1452,0.3070,-0.1747,0.6082,-0.3841,0.4466,0.2315,-0.4825,0.6175,0.1495,1.0423,-0.0999,0.5592,0.9171,1.5654,0.3073,-0.0694,0.4563,0.4040,0.3274,-0.0751,0.4382,0.6083,0.2819,-0.1920,-0.1948,-0.3277,0.4046,0.4775,0.4679,0.8339,0.0640,-0.0320,0.5399,0.3961,0.4281,0.3800,0.2503,0.4726,-0.4918,0.2720,0.2195,-0.3074,-0.1261,-0.0075,-0.1259,0.3946,0.4378,0.2015,1.0910,1.5550,0.8538,1.3675,-0.8772,-0.0948,1.1642,-0.0155,0.1025,-0.2104,0.4207,-0.1259,1.4512,0.9747,0.6848,0.4530,1.5759,1.2579,1.4728,1.6866,-0.1267,-0.2644,-0.1917,0.3083,-0.2585,0.2188,0.0817,0.5033,0.4073,-0.4616,-0.1245,-0.0042,0.0387,0.6872,0.5754,0.4855,0.2382,-0.1604,-0.4474,-0.0082,0.0793
0.3004,0.5939,1.3819,0.3043,0.4823,0.2606,0.0083,0.6208,0.6009,0.3152,0.5188,0.3321,0.8246,0.7404,1.0407,0.9511,1.3902,0.0815,0.6230,1.0327,0.9157,0.6749,1.2454,1.0260,0.1893,-0.3543,0.1239,0.4253,0.2814,0.4903,0.6032,0.5266,0.4665,0.1318,-0.2957,0.8819,0.5367,0.5040,0.7333,0.9614,0.9532,1.0448,0.8479,0.1679,0.7301,0.9127,0.1471,0.7329,-0.0033,0.8012,0.5525,0.3799,0.6312,0.6786,0.3201,0.1953,0.6894,0.2941,0.4296,0.5758,0.0944,-0.2729,-0.6462,-0.0059,0.4872,0.5276,-0.7296,-0.8340,-0.4155,-0.3399,-0.1300,0.0529,-0.4668,-0.5410,-0.2388,-0.0937,0.1100,-0.2794,-0.5751,-0.1929,-0.3058,-0.7403,-0.4576,-0.7856,-0.2499,0.0366,0.1748,0.8010,-0.2992,0.5381,0.0799,0.1430,0.1114,-0.2731,-0.2493,-0.3873,-0.4970,-0.4231,0.9651,0.4696,0.9076,0.8050,0.7351,1.5612,1.3493,0.4404,0.4715,0.5098,0.1565,0.0396,0.0224,-0.1612,0.8398,-0.0621,-0.0230,0.1040,-0.1695,-0.0506,0.5823,0.3293,0.9296,0.5718,-0.1952,0.7580,-0.1351,0.5694,0.5229,-0.1597,0.0066,0.0757,0.1601,-0.2259,-0.0313,0.1191,0.4336,0.1979,0.7417,1.0454,-0.0707,1.1228,1.4842,0.9669,1.3293,-0.6956,0.2431,0.9518,0.1931,0.0738,-0.3766,0.0119,-0.1495,1.4845,0.5931,0.5348,0.8692,0.8428,0.7742,1.2236,1.7253,0.9645,-0.6098,0.0161,0.0389,0.2078,0.4337,-0.2471,0.7149,0.4791,-0.3158,-0.1427,-0.5542,0.1171,0.8976,1.2262,0.8061,-0.0108,-0.1760,0.3618,-0.2245,0.4154
0.1180,0.7763,1.1873,0.0857,0.2778,-0.0002,0.0984,0.5903,0.5613,0.4881,-0.0444,0.3983,0.6287,0.5080,1.2260,1.0241,0.7546,0.3991,0.8015,0.8963,1.0882,0.3733,1.4829,1.5762,0.7057,-0.2456,-0.0870,0.4003,-0.2619,0.1576,0.6966,0.3499,0.7092,-0.2394,-0.1379,0.6865,0.4694,0.0884,0.7820,0.6327,0.8848,1.0493,0.5332,-0.0604,0.3289,0.4444,0.0234,0.0423,0.3813,0.1847,0.5905,0.2445,0.5945,-0.0692,0.4129,-0.1947,0.2911,0.8401,0.9186,0.2659,0.1546,-0.2803,-0.3606,0.2352,0.4165,0.0519,-0.6985,-0.9313,-0.5188,-0.8073,0.1696,0.0745,-0.8567,-0.8127,-0.2441,-0.4269,0.2466,0.0173,-0.4353,0.0537,-0.4264,-1.1955,-0.7378,-0.8866,-0.0685,-0.0097,-0.6806,0.1306,-0.5001,-0.1463,0.1156,0.4486,-0.3264,0.4609,0.4303,-0.5129,-0.9273,-1.0142,0.8185,0.5355,0.3867,0.4689,0.6625,1.2999,1.0471,0.4821,-0.0687,0.1744,-0.0840,0.4013,0.1167,0.0219,0.2260,0.6744,0.3242,-0.2986,-0.5469,-0.4921,0.2067,0.1371,0.5567,-0.2846,0.0015,0.5125,-0.2411,-0.0182,-0.0000,-0.2425,-0.3593,-0.3392,0.2056,0.1202,-0.0744,0.1746,0.0612,-0.0959,0.4534,0.4871,-0.1087,1.0460,1.4374,0.9710,1.1756,-0.6955,-0.1510,0.9380,0.3837,0.1855,-0.5701,0.0745,-0.5520,1.1391,-0.0370,-0.3889,-0.3817,1.3172,0.5606,0.8566,1.4936,-0.3292,-0.8906,-0.2106,0.3868,0.2908,-0.1083,0.2504,0.6547,0.9087,0.0022,-0.1169,-1.0939,-0.1183,0.5398,1.4379,0.0901,-0.1691,0.3346,0.3570,0.0683,0.1491
-0.0918,0.8290,0.2696,-0.1629,-0.1657,-0.0893,-0.2719,0.0854,0.2700,0.0812,0.1458,0.1841,-0.2486,0.5976,0.9096,0.2802,0.2209,0.5315,-0.3511,0.1035,0.4465,0.0683,0.9880,1.1230,0.2099,-0.0121,-0.2032,0.4028,-0.4979,0.0789,-0.0350,0.7169,0.8401,0.5483,0.3335,0.5579,-0.0386,0.1225,0.3700,0.1073,0.3987,-0.1169,0.5720,-0.4926,0.2136,-0.0862,-0.4969,-0.6174,-0.5672,-0.0073,-0.0612,-0.3822,0.1959,0.2518,0.1670,-0.4009,0.5282,0.6019,0.9489,0.4138,0.5200,0.2385,0.2810,0.3006,0.4793,0.0332,-0.8897,-1.0043,0.1393,-0.1009,0.1549,0.2635,-0.4186,0.2995,0.0821,0.0552,-0.2379,-0.1935,0.0146,-0.0364,0.0171,0.1991,-0.8662,-0.5658,0.0761,-0.1070,-0.2139,0.2896,-0.5694,-0.0590,0.1508,0.0625,-0.5398,0.1051,-0.5389,-0.5730,-0.7474,-0.9707,0.7170,0.5469,0.3096,0.4275,0.2541,1.0317,0.6997,0.5140,0.2561,0.3960,0.2715,-0.1060,0.2696,0.5561,0.2850,0.1628,0.1786,-0.6793,-0.6609,-0.4872,0.3918,0.0488,-0.0750,-0.1601,-0.4434,0.2914,-0.4906,0.5636,0.3389,-0.0618,0.1975,-0.2814,0.0671,0.1670,0.1516,0.2134,0.1935,0.3361,0.2649,-0.0210,0.3332,0.4983,1.1429,0.0083,-0.0082,-0.9781,-0.4352,0.1307,0.1975,0.1594,-0.5539,-0.1251,-0.5576,0.4162,0.3159,0.1559,0.3944,0.6172,0.4129,-0.1821,0.3019,-0.3428,0.0447,-0.2049,0.3532,-0.0028,-0.1858,0.7164,0.5643,0.3434,0.2233,-0.4390,-0.0223,0.2224,0.3693,0.7719,0.2129,0.0896,0.1312,0.2151,0.5492,0.7766
-0.6866,0.0985,-0.3830,-0.5641,-0.3286,-0.3112,-0.0951,-0.1085,-0.1612,-0.5694,-0.6355,-0.2376,-0.6372,0.5982,0.6312,-0.3330,-0.2887,0.3165,-0.2577,-0.5382,0.1289,0.3970,0.1838,0.3912,0.1303,0.5721,-0.7203,0.1206,-0.4171,-0.5259,-0.6824,1.1286,-0.0866,0.1416,-0.1061,-0.0829,-0.1278,0.1003,-0.1809,0.2368,0.1931,0.0165,0.2198,-0.2964,-0.2922,-0.1838,-0.3550,-0.8379,-0.8601,-0.8261,-0.1650,-0.3473,0.1449,-0.6977,-0.0341,-0.6406,0.7255,0.4235,0.9666,-0.0413,0.7367,0.4020,0.5403,0.9221,0.3785,-0.1291,-0.4667,-0.4385,0.1640,0.0457,0.8028,-0.1552,-0.8434,0.3795,0.1188,0.0219,-0.1543,-0.3849,-0.3228,-1.1643,0.2253,-0.0430,-0.4663,-0.5442,0.2331,0.3276,0.2634,0.0710,-0.3256,0.4966,0.5316,0.0725,-0.1655,0.5825,-0.7629,-0.5258,-0.6906,-0.9281,0.3560,0.1733,-0.0218,0.1701,0.6749,0.4432,0.0736,0.2008,0.2149,-0.3196,-0.0117,0.0645,0.0333,0.2280,-0.1102,-0.6321,-0.2033,-0.3663,-0.5935,0.1924,-0.0188,0.2301,-0.3029,0.3291,-0.0409,-0.2530,-0.6573,-0.3385,-0.1724,-0.4541,0.1186,0.1848,0.2669,-0.2594,-0.1525,0.0854,0.2432,-0.1998,0.0850,0.1543,0.5332,-0.2419,0.4540,-0.5507,-0.2882,-0.6763,-1.0048,-0.3634,-0.2109,0.2196,-0.2839,-0.4336,-0.6919,-0.1755,0.2136,-0.2725,0.0300,0.0013,-0.2422,-0.6117,-0.1186,-0.3859,-0.3339,-0.3618,0.1639,0.0022,-0.1655,0.4506,0.4128,0.0068,-0.4395,-0.7730,0.0416,-0.2357,0.4951,0.0914,-0.5000,-0.0864,-0.0356,0.1999,0.7649,1.2506
-1.0748,-0.8769,-0.7595,-0.7106,-0.5212,-0.5166,0.3469,-0.4936,-0.4334,-0.6709,-0.6946,-0.7270,-0.9335,0.3155,0.2075,-0.9089,-1.2221,-0.0497,-0.0202,-0.6019,-0.4065,-0.4329,-0.2251,-0.1545,-0.1404,0.7512,-0.7392,-0.3220,-0.0869,-0.4780,-0.9464,0.8634,-0.4507,-0.0906,0.0537,-0.1533,0.1191,-0.0851,-0.1815,0.2309,-0.1704,-0.2051,-0.2618,-0.3317,-0.5547,-0.4328,-0.2679,-0.6379,-1.2123,-0.5888,-0.5846,-0.6767,-0.1376,-0.6066,-0.3477,-0.8419,0.5411,0.4833,0.4284,-0.1437,0.5187,1.2665,0.9408,0.0456,-0.2745,-0.3075,-0.0762,0.0784,0.9743,0.2151,0.8427,0.0026,-0.1719,0.0549,0.4939,0.0646,0.3153,-0.5003,0.1563,-0.2344,0.3549,-0.2683,0.0581,0.1166,0.6329,0.7766,1.1969,-0.8189,1.0504,0.3157,0.1066,-0.4673,-0.5302,0.2383,0.3123,-0.5979,-0.1030,0.2412,0.4876,0.0812,-0.6065,-0.4291,0.1915,-0.4899,-0.7736,0.0450,-0.3418,0.0535,0.1328,0.0606,0.6134,0.6419,-0.4638,-0.3062,-0.4892,-0.6992,-0.3765,0.2013,-0.3637,0.1165,-0.6811,-0.0788,-0.0917,-0.4306,-0.1996,0.2772,-0.0315,-0.3055,0.0015,-0.2098,-0.0900,-0.0684,-0.1722,-0.2254,-0.0151,0.0912,-0.1538,-0.3824,-0.1282,-0.3951,-0.5518,-0.8991,-0.8307,0.0759,-0.7841,-0.8325,-0.4145,0.3160,0.0223,-0.2338,-0.6522,-1.1392,-0.1842,-0.5408,0.2571,-0.2842,-0.5001,-1.1804,-0.6004,-0.6678,0.2713,-0.1788,-0.2828,-0.6235,-0.8289,-0.8741,-0.0630,-0.3930,0.2921,-0.0985,0.4381,0.0982,0.0960,0.2778,-0.4450,-0.1210,0.3014,-0.0344,1.0713,0.8449
-1.0154,-0.8793,-0.7276,-0.7636,-0.8283,-0.6484,0.1274,-0.9549,-0.7605,-0.9145,-0.8019,-0.8850,-0.9950,0.1680,0.0987,-1.0261,-0.3030,0.0044,-0.8442,-1.1120,-0.9693,-0.2579,-1.0852,-0.4784,-0.4783,0.1818,-0.7800,-0.8444,0.0318,-0.3913,-0.8151,0.6635,-0.3548,-0.0857,0.2886,-0.7334,0.0567,-0.0156,-1.1267,-0.0800,-0.3819,-1.2928,-0.3928,-0.0823,-0.8866,-0.2805,-0.3688,-0.7892,-1.0714,0.0687,-0.9147,-0.8031,-0.7311,-0.7594,-0.6708,-0.9276,-0.2043,-0.3014,-0.1668,-0.2139,0.4088,1.4032,0.5796,0.5553,0.0421,-0.1220,-0.1404,-0.0941,0.5240,-0.1052,0.1830,-0.0156,-0.1228,0.2351,0.4310,-0.0984,0.3776,-0.8242,0.0878,-0.4172,-0.3299,0.0034,-0.5810,0.1973,0.8292,0.2006,0.2837,0.0308,0.9441,0.2150,0.2919,-0.2621,-0.0518,0.2490,0.1872,-0.5995,-0.4704,0.1880,-0.8671,-0.7145,-0.9341,-0.6122,0.2861,-0.5232,-1.4461,-0.0793,-0.0550,-0.0962,0.1281,-0.0288,0.2873,0.6083,-0.7607,-0.2443,-0.7188,-0.4338,-0.4156,0.6097,-0.2050,0.1128,-0.9800,0.1624,-0.7363,-1.0092,-0.3125,-0.1041,0.0910,-0.4011,0.2380,0.1427,-0.0977,0.0252,0.0306,0.0529,0.0795,-0.2005,-0.2098,-0.5748,-0.3412,-1.1346,-1.0094,-0.6526,-0.8139,-0.0483,0.0695,-0.7970,-0.7486,0.1116,0.2280,-0.5462,-0.0150,-1.1244,-0.0208,-0.6145,0.0304,-0.9638,-0.6673,-1.2194,-0.7911,-0.3437,-0.1643,0.4987,-0.1742,-0.0207,0.0151,0.0798,-0.1805,0.1257,0.3332,0.1123,0.4719,0.2692,0.1794,-0.3268,-0.5153,-0.0011,-0.0933,-0.0830,0.3936,0.9691
