-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-1.1731,-0.9832,-1.0209,-1.1937,-1.0297,-1.0574,-0.5628,-0.6534,-0.7687,-1.1455,-0.9945,-0.7434,-1.1492,-0.1767,-0.4767,-1.0947,-0.9061,-0.5935,-1.3945,-1.4600,-1.7070,-1.1390,-1.1825,-0.8592,-0.1832,0.1498,-0.3175,-0.5448,0.3174,-0.1246,-0.7610,0.7632,0.1190,0.2954,0.4763,-0.5791,-0.9191,-0.1406,-0.9798,0.0872,0.1892,-1.6413,-0.2363,-0.3425,-1.2745,-0.1488,-0.0648,0.2586,-1.2293,-0.1582,-0.7758,-0.5397,-0.5824,-0.5353,-0.5571,-0.6095,-0.4753,-0.6438,-0.2170,-0.4997,0.5541,0.7889,0.6956,0.4443,-0.4493,-0.0922,-0.2002,-0.2160,0.3147,-0.5858,-0.4652,-0.3730,-0.0948,-0.2085,0.3518,0.2497,-0.0732,-0.4582,-0.1211,-0.6587,-0.3070,0.0418,-0.2168,-0.1455,0.4620,-0.3272,-0.1159,-0.3578,0.2441,-0.2323,-0.2094,-0.1476,-0.1149,-0.0068,0.4416,-0.7665,-0.0076,0.2366,-0.7046,-0.8029,-0.5936,-0.4900,0.3090,-0.2967,-1.1597,-0.7434,-0.7581,-0.5582,-0.2259,-0.3035,0.6231,0.1111,-0.8639,-0.4348,-0.8089,-0.2351,0.1006,0.4515,-0.1614,-0.1618,-0.7147,-0.4797,-0.0507,-0.9131,0.0254,0.1483,0.1884,-0.2833,0.3133,0.3303,-0.3346,-0.2542,-0.1732,-0.2552,-0.2231,-0.1845,-0.4575,-1.1653,-0.0141,-1.2647,-0.9993,-0.8955,-1.4839,0.7702,-0.4215,-1.3336,-0.5750,-0.2303,0.5543,-0.3787,-0.2897,-1.1235,-0.2868,-0.4606,0.1616,-1.5306,-0.8441,-1.1482,-1.0553,-0.4691,0.9688,0.4496,-0.2866,0.5720,-0.1931,0.1590,-0.3041,-0.7111,0.0596,-0.7005,0.9609,-0.2602,-0.2340,-0.5562,-0.5453,-0.1684,0.1673,-0.0016,0.4845,0.6599
-1.0645,-0.8127,-0.9601,-0.8453,-0.7188,-0.5821,-0.3469,-0.4257,-0.4975,-0.4069,-0.7449,-0.6696,-0.8977,0.0259,-0.4264,-0.7680,-0.7309,-0.4485,-0.9097,-0.7757,-0.9974,-1.2212,-1.1934,-0.7766,-0.5878,-0.5906,-0.5164,-0.5926,-0.9060,-0.4407,-0.8152,0.0527,-0.6395,0.2968,-0.2514,-0.6164,-0.5934,0.0563,-1.0451,0.0597,-0.2355,-1.0439,0.0100,-0.4386,-1.5237,-0.6682,-0.4648,-0.8914,-1.0089,-0.8342,-0.8596,-0.9045,-0.2553,-0.4855,-0.2478,0.1690,0.1264,-0.2116,0.3486,0.7877,0.6099,0.2284,0.1709,0.2510,0.4138,0.5968,0.0249,0.3347,0.0269,-0.5749,0.0155,0.0507,-0.1055,0.4647,0.3577,-0.3466,0.3772,-0.0856,-0.3342,-0.5740,-0.6160,-0.1059,-0.3457,0.0238,0.2921,-0.0420,-0.0602,-0.1410,0.5429,0.0809,0.4051,-0.3719,-0.0710,-0.0798,-0.2882,-0.3252,-0.0015,0.0253,0.0288,-0.3468,-0.3272,-0.4369,0.1835,-0.5664,-0.7147,-0.1628,0.0676,0.3407,0.1332,-0.4683,-0.1530,0.2258,0.0770,-0.2797,-0.1039,-0.5072,-0.2981,-0.4202,0.0452,-0.2539,-0.7276,-0.0729,-0.0209,-0.8002,-0.0487,-0.4299,-0.1756,-0.1175,0.2066,0.1384,-0.1590,-0.1603,0.1906,-0.1552,0.0264,-0.4576,-0.5830,-0.7525,-0.2102,-1.3465,-1.2907,-0.8401,-1.3513,-0.2735,-0.5255,-0.8175,-1.1157,-0.3477,0.2192,-0.6935,-0.4739,-0.9497,-0.3247,-0.5342,-0.2058,-0.9573,-0.6938,-0.9055,-1.1860,-0.4466,-0.0866,0.4848,-0.3614,0.2611,0.2909,-0.1503,0.1972,-0.5867,-0.0246,0.0655,0.1181,-0.2077,-0.1253,-1.2325,-0.4033,-0.1440,-0.2167,-0.1614,0.5858,0.6186
-1.2190,-0.7615,-0.8233,-0.8371,-0.7346,-0.5133,-0.5327,-0.3823,-0.4499,-0.2179,-0.4204,-0.3253,-0.9247,-0.1830,-0.4742,-0.5263,-0.3704,-0.1089,-0.2969,-0.4326,-0.8912,-0.7388,-0.9488,-0.4063,-0.2163,-0.0393,0.2794,-0.4599,-0.0951,-0.2633,-0.7840,0.5243,-0.1938,0.0284,-0.0663,-0.8245,-0.3198,-0.1058,-0.9744,-0.3092,-0.0689,-0.6816,0.0976,0.2796,-0.5079,-0.3550,-0.2736,-0.4409,-0.8647,-0.1188,-0.5319,-0.3817,-0.0908,-0.4019,-0.2294,-0.1403,0.4646,0.0494,0.1122,-0.0621,-0.1285,-0.1184,-0.0789,0.2070,-0.2179,-0.3166,-0.3595,-0.2712,-0.2091,-0.4260,0.1531,-0.0660,-0.3591,0.7733,0.3671,0.0428,0.0329,0.6419,0.3429,-0.1429,-0.1707,0.4191,-0.2063,0.5077,1.0677,0.7310,0.4025,0.0446,0.0626,-0.2055,0.3515,-0.1187,0.0259,-0.5309,-0.1718,-0.4593,-0.0951,-0.0344,0.1876,-0.0579,-0.4077,-0.3797,-0.1014,-0.6965,-0.3785,-0.1141,0.1999,0.5452,0.1461,-0.1352,0.3186,0.2824,0.3987,0.4984,0.0257,-0.1219,-0.1160,-0.4476,-0.0148,-0.1751,-0.9106,0.1957,-0.4445,-0.3171,-0.5103,-0.1474,0.2618,-0.6972,0.0488,-0.0498,-0.0562,-0.6383,0.1215,-0.4811,0.3290,0.0471,-0.1880,-0.5327,0.0008,-0.7039,-0.7663,-0.8000,-0.8937,0.0903,-0.4890,-0.4178,0.0230,0.2632,0.3631,-0.5071,-0.5034,-0.7732,-0.3178,-0.3705,-0.0959,-0.5829,-0.5637,-0.2524,-0.9191,-0.9390,-0.3612,0.2538,0.4548,0.0143,0.3268,-0.2376,0.0863,-0.3017,0.4835,0.1923,0.1708,0.2166,-0.1727,-0.5315,-0.6868,-0.3831,-0.1785,0.1749,0.3534,0.2732
-1.3508,-1.6004,-1.3369,-1.0041,-0.8177,-0.7638,-0.1171,-0.4836,-0.4195,-0.4974,-0.5130,-0.4371,-1.0230,-0.3707,-0.5109,-0.8872,-0.7929,-0.0881,-0.6702,-0.4995,-0.5208,-0.6671,-1.0910,-0.8256,-0.7946,-0.1092,-0.8517,-0.7408,-0.2584,-0.7701,-1.1334,0.1568,-0.8392,-0.9491,-0.5711,-0.5318,-0.2327,0.0845,-0.2676,-0.4881,-0.5189,-0.5444,0.3080,0.4435,-0.6223,-0.1716,-0.1163,-0.2391,-0.5297,-0.4845,-0.4782,-0.4278,-0.4254,-0.1523,-0.2378,-0.5598,-0.0541,-0.5467,0.1866,0.1969,0.0431,0.1889,0.0798,-0.2135,-0.0661,0.1843,-0.3361,-0.6101,-0.6328,-0.5540,-0.4655,-0.4370,-0.4598,0.3091,0.3259,0.0221,-0.0015,-0.1613,0.1503,-0.1622,-0.6775,-0.2142,-0.6697,0.1829,0.5389,0.3976,0.1279,-0.1859,0.0928,0.0033,0.1066,-0.6736,-0.0452,-0.2913,0.0237,-0.1174,0.0573,-0.5838,-0.5386,-0.1033,-0.4094,0.1191,-0.4686,-0.2785,-0.3150,0.0646,-0.6684,0.2346,0.1912,0.1447,-0.3833,-0.1002,-0.1935,0.3605,0.5623,-0.1920,-0.0560,-0.8872,0.0031,-0.3518,-0.9204,-0.2268,-0.4493,-0.7976,-0.4413,-0.4559,-1.0952,-0.1388,0.2844,0.3141,-0.5745,-0.7018,-0.0047,0.1139,-0.4266,-0.5498,-0.3871,-0.3042,-0.5157,-0.7303,-0.9703,-1.0601,-0.6119,-0.1373,-0.4264,-0.6289,0.0995,0.3651,-0.1121,-0.5952,-0.7065,-0.9046,0.0129,-0.6646,-0.7805,-0.3158,-0.8727,-0.6097,-0.9120,-0.5984,-0.5807,0.4952,-0.1994,0.2421,0.4536,0.0932,-0.1877,-0.7292,0.1813,0.0272,-0.7769,-0.3974,-0.5156,-0.5204,-0.9459,-0.0380,0.1926,-0.7228,0.1939,0.2077
-1.1390,-0.9422,-0.9051,-0.9461,-0.8129,-0.6349,-0.2874,-0.4099,-0.4422,-0.5611,-0.5062,-0.4223,-1.3823,-0.2228,-0.6663,-1.2153,-0.4822,-0.3443,-1.4417,-0.9455,-0.7480,-0.8102,-1.1037,-0.0283,-0.0428,-0.3816,-0.1605,-0.1541,0.0592,-0.4046,-0.8199,0.2258,-0.8907,-0.6662,-0.8488,-0.3646,0.1155,0.0684,0.0621,-0.5193,-0.3281,0.0709,-0.0533,0.3004,0.0466,-0.3372,-0.1500,-0.3125,-0.1088,-0.0488,-0.4229,-0.3994,-0.3267,-0.7758,-0.2809,-0.2654,-0.1140,0.3105,-0.2712,0.0413,-0.3573,-0.7160,-0.4586,-0.5155,-0.4671,-0.1209,-0.5989,-0.4926,-0.3732,-0.3589,0.0538,-0.6300,-0.4557,0.1603,-0.1589,-0.0453,0.0468,-0.0861,-0.3870,0.0651,-0.1465,0.0608,-0.4117,-0.2208,0.3088,0.2400,0.2910,-0.3209,0.0159,-0.1366,-0.3299,-0.4998,-0.0597,-0.6734,0.7461,-0.0260,-0.1650,-0.5087,-0.0961,-0.1400,-0.1362,-0.1406,0.2279,-0.6031,-0.1172,-0.0831,0.0199,0.3770,-0.0248,0.0539,-0.1044,-0.1765,-0.2206,0.2235,0.1898,-0.4372,0.2135,-0.4008,-0.2123,-0.1877,-0.7671,0.2595,0.2305,-0.5651,-0.6989,0.0513,-0.0928,-0.4410,-0.1376,-0.2380,-0.2562,-0.6930,-0.0752,0.1297,-0.3780,-0.5162,-0.1384,-0.7156,0.0040,-0.7824,-0.8775,-1.2553,-0.5988,0.4351,-0.3360,-1.0837,0.1948,0.1325,-0.1174,-0.4039,-0.4102,-1.2476,-0.1574,-0.5819,0.2268,-0.7034,-0.6538,-1.0420,-0.7640,-0.0989,-0.1270,-0.1610,-0.2420,-0.0331,-0.2442,-0.2264,0.3724,-0.1350,0.1572,-0.1877,-0.4179,0.1117,0.1890,-0.2138,-0.6409,-0.4695,0.1383,-0.0712,-0.1560,-0.1782
-1.3258,-1.3048,-1.0609,-1.0670,-0.9726,-1.0191,-0.9196,-0.5809,-0.4612,-0.2650,-0.8956,-0.7549,-1.7015,-0.6965,-1.0251,-1.7312,-0.9747,-0.2288,-1.4353,-1.5915,-0.9648,-0.3802,-1.3321,-0.2514,-0.6197,-0.3337,-0.6764,-0.3643,-0.4550,-0.5198,-0.9694,0.1939,-0.4662,-0.6525,-0.0364,-0.1823,-0.1813,-0.0626,0.0895,-0.6445,-0.3008,-0.2850,-0.5693,-0.4730,-0.6217,-0.9375,-0.6084,-0.3396,-0.6122,-0.7181,-0.3431,-0.3646,-0.1907,-0.7395,-0.1873,-0.5039,-0.3154,-0.2616,-0.4600,-0.8780,-0.5928,-0.2685,-0.0717,-1.0855,-0.7728,-0.0310,-0.0950,-0.5023,-0.5705,-0.3016,-0.1110,-1.2374,-0.3738,0.2861,0.1538,0.3149,-0.0713,-0.2012,-0.1259,-0.3809,-0.5129,0.5087,-0.2089,-0.4499,-0.1431,-0.0361,-0.2308,-0.2511,-0.7859,-0.1999,-0.3465,-0.5070,0.3530,0.1553,0.3518,-0.3831,-0.0565,-0.5379,-0.2362,-0.1240,-0.3167,0.1269,0.1969,-0.4613,-0.2751,0.1431,-0.2267,-0.1468,-0.3383,-0.0943,0.2425,0.0559,0.1772,0.4738,-0.1469,-0.4315,-0.1864,0.2189,-0.4550,-0.1127,-1.0399,-0.2445,-0.0027,-0.4396,-0.5862,-0.5077,-0.1479,-0.6048,-0.5572,-0.3238,-0.2203,-0.6003,0.2594,0.2693,0.1476,-0.1703,-0.4659,-0.6920,-0.2177,-0.9487,-1.0233,-1.2258,-0.9154,0.1550,-0.6055,-1.4959,0.1919,-0.1305,-0.4528,-0.4717,-0.4830,-1.1492,-0.4095,-0.3611,0.0592,-0.9127,-0.9647,-1.6442,-1.4594,-0.3450,0.3005,-0.4535,-0.3237,-0.2455,-0.2289,-0.1354,0.3187,0.1675,-0.5238,-0.7651,0.2651,-0.0912,-0.0388,-0.4984,-0.3763,-0.6823,-0.1645,-0.0003,-0.0862,-0.4453
-1.1118,-0.9713,-1.1949,-0.9906,-1.0109,-0.9854,-0.3574,-0.7703,-0.8576,-0.7692,-0.6156,-0.6582,-1.3752,-0.9493,-1.4993,-1.7956,-1.1778,-0.2304,-1.8102,-1.7409,-1.2559,-0.8463,-1.3027,-0.7545,-0.2207,-0.7125,-0.3776,-0.8850,-0.5694,-0.5240,-0.9466,-0.3741,-0.9021,-0.8742,-0.6939,-0.6035,-0.6245,-0.6357,-0.5723,-0.8419,-0.6787,-0.8890,-0.8368,-0.4780,-0.2850,-0.8787,-0.6667,-0.4647,-0.7247,-0.3871,-0.4831,-0.6554,-0.7454,-0.7178,-0.7314,-0.6167,-0.4960,-0.6213,-0.5590,-0.9163,-0.6629,-0.8085,-0.4142,-0.7784,-0.5013,-0.6796,-0.4016,-0.5957,-0.7395,-0.7263,-0.7957,-0.8465,-0.2989,-0.5319,-0.2308,-0.8647,-0.1772,-0.2966,-0.0390,-0.2908,-0.6249,0.3050,0.0119,-0.3437,-0.1463,-0.2439,-0.1081,-0.1343,0.0295,-0.0501,-0.1364,-0.6405,0.0869,-0.1342,-0.5739,-0.4559,-0.0609,-0.1860,-0.0346,-0.3748,-0.7010,-0.4280,-0.8673,-0.7278,-0.8228,0.0243,-0.4647,-0.6232,-0.4481,0.0191,-0.0316,-0.3945,-0.5818,-0.5378,-0.1803,0.1711,-0.1683,-0.2508,-0.9443,-0.8814,-1.0563,-0.2628,-0.5031,-0.6217,-0.6366,-0.7921,0.0277,-0.4876,-0.3676,0.1509,0.0547,-0.2366,-0.0200,0.1396,0.1867,-0.6354,-0.2004,-0.6895,-0.1721,-1.2568,-1.6529,-0.9553,-0.8438,-0.0232,-0.5743,-1.6164,-0.3243,0.0227,-0.3404,-0.7035,-0.4639,-1.4485,-0.5396,-0.5990,-0.3608,-1.1594,-0.7337,-1.8150,-1.2072,-0.3653,-0.7909,-0.3935,-0.3397,0.0372,0.0784,0.6226,-0.4436,-0.5856,-0.2678,-0.1265,-0.1503,0.6635,-0.1137,-0.7344,-0.3459,0.2303,-0.1035,-0.0864,-1.1267,-1.1070
-1.1859,-1.1928,-1.2261,-1.0551,-0.9282,-0.8111,-0.1442,-1.0408,-1.0163,-0.9256,-1.5179,-0.9703,-1.1094,-0.9921,-1.5888,-1.5035,-0.9533,0.3723,-0.0643,-0.8933,-0.8240,-0.3357,-0.7698,-1.3836,-0.2939,-0.4131,-0.5684,-0.1965,-0.5890,-0.9812,-1.1131,-0.8271,-1.2853,-1.3219,-1.1982,-0.7421,-0.2434,-0.5911,-0.6310,-0.9845,-0.7093,-0.4983,-0.7906,-0.5637,-0.3788,-1.0254,-0.4519,-0.1269,-0.6436,-0.5259,-0.7222,-0.4462,-0.7677,-1.0438,-0.8388,-1.0473,-0.7925,-0.8480,-1.1993,-0.6890,-0.4202,-1.0767,-0.5130,-0.7953,-0.9180,-0.3947,-0.7013,-0.5867,-0.6155,-0.3288,-0.4997,-0.7503,-0.3382,-0.1355,-0.6473,-1.0130,0.0852,-0.5579,-0.3679,-0.2592,-0.2943,0.2429,-0.0141,-0.1310,-0.5663,0.0232,0.3555,-0.3065,0.5103,0.1645,0.0064,0.1859,0.2437,-0.4221,0.5570,-0.1412,-0.5068,-0.3309,-0.4112,-0.7564,-0.9201,-0.6351,-0.5711,-1.3298,-0.8383,-0.4106,-0.2340,-0.2583,-0.7748,-0.1689,-0.8354,-0.1229,-0.3752,-0.4136,-0.6249,-0.1044,-0.4530,-0.0934,-0.5062,-0.4513,-0.9569,0.0264,-0.8399,-1.1386,-0.4755,-0.0188,-0.2785,-0.6687,-0.1805,0.2871,0.1471,-0.1165,0.4153,0.0787,0.3742,-0.1443,0.3629,-0.0337,0.2989,-0.7164,-0.9297,-1.1589,-0.9670,-0.0244,-0.3945,-1.1873,-0.3932,0.2150,-0.1420,-0.4586,-0.1779,-1.2373,-0.3538,-0.1739,-0.7455,-0.3104,-0.2464,-1.2067,-0.7007,0.0240,-1.1907,-1.2016,-0.4169,-1.1918,-0.2407,-0.3042,-0.5360,-1.1324,-0.7074,-0.2125,0.1025,-0.0111,-0.3296,-1.5372,-0.2807,-0.2355,0.0540,0.1295,-0.7369,-1.1548
-1.4730,-0.7799,-1.5130,-1.0551,-1.1643,-0.8413,-0.4802,-1.1793,-1.1204,-1.1770,-1.2246,-1.1231,-1.1852,-1.1910,-1.9407,-1.3084,-0.7854,-0.3572,-1.1850,-0.8427,-0.3996,0.0169,-1.0695,-1.3986,-0.9973,-0.7778,-0.3976,-0.7860,-0.4064,-1.1124,-1.3846,-1.0333,-1.5303,-1.0965,-1.2129,-1.0873,-0.2801,-0.7056,-0.8302,-0.9108,-0.7955,-0.9237,-0.6756,-0.4271,-0.5802,-0.7123,-0.2364,-0.5190,-0.6815,-0.5220,-0.8489,-0.4300,-0.8580,-0.5970,-1.2155,-0.6312,-1.2754,-0.5631,-1.0314,-0.9613,-0.7479,-1.0661,-0.8685,-0.4436,-0.6424,-0.6510,-0.4997,-0.2990,-0.6528,-0.5353,-0.0135,-0.3800,-0.3684,-0.1963,-0.6128,-0.9554,-0.1759,-0.6074,-0.1883,-0.5672,-0.8719,-0.0641,-0.2462,0.0618,-0.5968,-0.3245,0.1462,-0.1562,-0.2224,0.4219,-0.3490,0.3766,0.2831,-0.7210,-0.5877,-0.1847,-0.1621,0.0073,-1.2273,-1.1042,-1.2025,-0.8854,-1.1320,-1.2748,-0.9514,-0.6081,-1.4138,-0.5148,-0.8599,-0.4156,-1.3506,-1.1250,-0.6675,-0.5142,-0.9040,-0.1529,-0.4633,-0.2912,-0.5087,-0.2556,-1.2245,-0.4274,-1.1174,-1.3096,-0.8136,0.0513,0.1511,-1.1867,-0.4624,-0.0628,-0.4926,-0.3452,0.2925,0.0393,0.1987,-0.5375,-0.0422,-0.2709,-0.0399,-0.6698,-1.0548,-1.5137,-0.6497,-0.2906,-0.2418,-1.0523,-0.7749,-0.0432,-0.5218,-0.4002,-0.2583,-0.9700,-0.5019,-0.8107,-0.2005,-0.6727,-0.4333,-0.9754,-1.1485,-0.6544,-0.6984,-0.8140,-0.3798,0.2326,-0.6768,-0.2153,-0.6938,-0.6521,-0.4879,-0.0597,-0.6204,-0.3576,-1.5434,-1.5113,-0.9986,-0.5993,0.2800,-0.7460,-0.9355,-0.9826
-1.4471,-1.0744,-1.4393,-1.2832,-1.2179,-0.9566,-0.9174,-1.0410,-1.0365,-1.0249,-0.1914,-1.2101,-1.1919,-0.8152,-1.7973,-1.0956,-1.0926,-0.6370,-0.3837,-1.2223,-1.2423,-0.6737,-1.3644,-0.9194,-0.3215,-0.5094,-0.9516,-0.7741,-0.4298,-0.7791,-1.3802,-0.3765,-0.6404,-0.2761,-0.9260,-1.0794,-0.2424,-0.9345,-0.5928,-0.8220,0.0087,-1.0011,-0.8974,-0.3162,-0.0906,-1.1340,-0.5466,-0.5588,-1.2244,-0.5514,-0.7413,-0.3457,-1.0020,-0.5643,-0.6581,-0.7331,-0.3714,-1.3851,-1.1103,-0.3397,-0.7488,-0.5810,-0.4535,-0.7607,-0.2040,-0.5628,-0.4005,-0.2360,-0.5628,-0.2260,-0.4695,-0.4634,-0.5531,-0.3623,-0.5272,-0.5885,-0.2981,-0.0886,-0.6667,-0.2791,-0.4732,-0.5197,-0.3441,-0.0580,-0.5801,-0.2713,-0.0404,0.2552,0.1772,0.0120,-0.0748,0.3099,-0.3500,-0.5812,-0.0480,-0.1890,-0.3231,0.0233,-0.7885,-0.7432,-0.7589,-0.3117,0.1781,-1.0330,-0.8309,0.1998,-0.0059,-0.2886,-0.3573,-0.6553,-0.8917,-0.4265,-0.0001,-0.0548,-0.3055,-0.6079,0.0580,0.1396,-0.2131,-0.0821,-1.1289,0.0037,-0.3756,-0.6955,-0.5145,-0.2190,-0.4791,-0.2855,-0.6219,-0.0490,-0.2816,-0.1362,0.5936,0.4229,-0.0008,0.3349,-0.2734,-0.3816,-0.2471,-1.0291,-0.9453,-1.3264,-0.8971,0.2100,-0.5202,-0.7044,-0.8848,0.0902,-0.3985,-0.2773,-0.5677,-1.0086,-1.0835,-0.4817,-0.5042,-1.1441,-0.6331,-0.7788,-1.1826,-0.8334,-0.8425,-0.8838,-0.6642,-0.5637,0.3822,-0.1016,-0.0075,-0.2471,-0.3775,-0.2075,-0.6364,0.1020,-0.4786,-1.0358,-0.8524,-0.3096,0.0985,-0.1947,-0.8426,-0.7976
-1.4323,-1.2548,-1.1982,-1.2022,-1.2117,-1.1109,-1.0306,-1.1446,-1.0895,-0.9236,-1.3283,-1.2377,-1.0927,-1.2930,-1.4823,-1.1605,-0.7367,-0.7131,-1.3693,-1.1988,-1.3860,-0.8312,-1.2057,-1.5860,-0.9655,-0.6887,-1.2051,-0.9253,-0.2482,-0.8153,-1.1830,-0.4347,-0.8636,-1.1892,-0.5987,-1.2488,-0.0884,-0.4298,-0.9041,-0.8575,-0.5505,-1.0314,-0.8566,-0.5966,-0.5223,-1.0150,-0.4804,-0.6685,-0.9075,-0.5895,-0.9963,-0.4544,-1.0593,-0.6217,-0.6486,-0.6231,-0.9011,-1.5934,-1.5109,-0.7353,-0.3592,-1.0192,-0.2313,-0.3220,-0.9959,-0.1435,-0.7132,-0.2347,-0.7622,-0.1650,-0.2631,-0.8809,-0.8772,0.1798,-0.5345,-0.9537,-0.6212,-0.5945,-0.7549,-0.4800,-0.7447,-0.7033,-0.4605,-0.2263,-0.4575,-0.2300,-0.7108,-0.1508,-0.4511,-0.1310,0.0560,0.1104,-0.2434,-0.5990,0.1035,0.0302,-0.1402,-0.1089,-0.6467,-1.0390,-1.2589,-1.0085,-0.8650,-1.2846,-1.6280,-0.3852,-0.7879,-0.5814,-0.7625,-0.4834,-0.6970,-0.3283,-0.7551,0.1038,0.5064,0.0632,-0.0550,-0.3055,-0.1242,-0.1612,-1.1106,0.0672,-0.4829,-1.0661,-0.5472,-0.6022,-0.6434,-0.6451,-0.4610,-0.1905,-0.2585,-0.2508,0.0058,0.1849,0.0173,0.0116,-0.2704,-0.8672,-0.4813,-1.1924,-1.0556,-1.5417,-1.0565,0.5833,-0.2819,-1.2578,-0.7104,0.3744,0.0011,-0.5938,-0.2911,-1.3121,-0.2921,-1.9207,-0.3287,-1.2594,-0.9334,-1.2418,-1.1702,-0.9442,-0.6616,-0.7706,-1.3442,-0.0393,-0.1035,0.0255,-0.7342,-0.8993,-1.1707,-0.8442,-0.5992,-0.0558,-0.9180,-1.3700,-0.9076,0.0158,-0.0127,-0.5808,-0.7241,-1.6555
-1.8330,-1.9941,-1.6906,-1.5113,-1.5307,-1.5997,-1.0080,-1.2374,-1.2945,-1.5201,-1.2469,-1.5715,-1.6465,-0.8690,-1.4688,-1.7582,-1.3382,-0.8451,-2.0949,-1.4475,-1.5978,-1.4065,-1.7816,-1.5998,-0.8750,-0.5145,-1.1163,-1.2362,-0.5410,-1.1520,-1.4236,0.1828,-1.0798,-0.8051,-1.2831,-1.0784,0.3367,-0.6465,-0.8382,-1.1423,-1.2995,-1.0233,-0.9666,-0.2981,-0.1334,-0.9818,-0.7556,-1.5590,-1.0696,-0.6271,-1.3848,-0.8463,-0.9259,-1.1633,-0.7032,-0.7598,-1.7019,-1.2975,-1.4919,-1.2326,-0.7857,-0.4268,-0.0033,-0.8937,-1.0001,-0.8471,-1.0166,-0.0724,-0.6504,-0.5945,-0.1880,-0.7486,-1.3774,0.6721,-0.2947,-1.1344,-0.2610,-0.3017,-1.2182,-1.0004,-1.3036,-1.3022,-1.0722,0.1064,0.0374,0.4852,0.2580,-0.0547,0.0646,-0.4120,-0.0588,-0.6174,0.4290,-0.7801,-0.7091,-0.1742,-0.3854,0.8236,-0.9782,-1.4636,-1.6302,-1.1540,-0.4937,-1.9408,-1.3908,-0.1855,-0.2463,-0.1481,-0.4190,-0.5237,-0.8333,-0.8433,-0.4610,-1.0677,-0.0337,-0.7107,-0.3817,-0.4003,-0.2591,-0.5744,-1.6120,-0.2539,-0.5499,-1.6636,-0.7842,-0.8254,-0.6971,-0.9405,-0.8180,-0.5472,-0.3747,-0.5047,-0.3891,0.1405,0.1321,-0.0465,-0.1429,-1.2339,-0.5959,-1.2291,-1.2933,-1.5417,-0.8084,0.0395,-0.7632,-1.8776,-0.7148,0.4008,0.0308,-0.6963,-0.4192,-1.8015,-1.1992,-1.5539,-0.7890,-1.5312,-1.1394,-1.8150,-1.4597,-1.7008,-0.7772,-0.4116,-0.8653,0.0227,0.3884,-0.1869,-0.1940,-1.3825,-0.8204,-0.5065,-0.9590,-0.5183,-1.0128,-1.6395,-1.0714,-0.7154,0.2750,0.2751,-0.4293,-1.2160
-1.7188,-1.1467,-1.3805,-1.4627,-1.4845,-1.4521,-1.6070,-1.1695,-1.2969,-0.9914,-1.2620,-1.1628,-1.3575,-1.1818,-1.4089,-1.6927,-1.8388,-0.8900,-2.0895,-1.3853,-1.0998,-1.0971,-1.2098,-2.0023,-0.5799,-0.5836,-0.6152,-0.9114,-0.4294,-0.5071,-1.4935,-0.1568,-0.8503,-1.3100,-0.5416,-1.0823,-0.3661,-0.3143,-0.7690,-0.9406,-0.4392,-1.3900,-0.5977,0.2082,-0.5900,-0.5801,-1.1803,-1.0242,-0.9565,-1.2887,-1.2362,-1.1155,-0.8759,-0.5741,-0.3787,-0.5278,-0.7366,-0.1323,-0.8612,-0.5302,-0.1208,-0.3067,-0.1676,0.0408,-0.6159,-0.7005,-0.5644,-0.1709,-0.4924,-0.5208,-0.5146,-0.6828,-1.2405,0.6344,0.0538,-0.8315,-0.6374,-0.2535,-0.5075,-0.9275,-1.5459,-1.2822,-1.1262,0.1737,-0.1796,-0.0790,-0.6073,-0.1956,-0.0411,-0.5651,-0.3270,-0.2307,-0.1787,-0.5616,-0.5520,-0.1989,-0.3336,0.2859,-1.2608,-1.4730,-1.4751,-1.3066,-0.9013,-1.9670,-1.5845,-0.7060,-0.9140,-0.0643,-0.1673,-0.3106,0.2765,-0.1093,-1.0429,-0.0597,-0.7468,-0.4564,-0.6091,-0.8778,-1.1181,-0.2704,-1.5954,-0.3421,-1.1401,-1.2186,-0.5307,-0.9759,-0.6851,-0.3704,-0.8781,-0.5908,-0.4586,-0.4169,-0.2531,0.0232,0.0514,-0.4351,0.1158,-1.1012,-0.7019,-0.8235,-1.0478,-1.6801,-0.8048,-0.1703,-0.8904,-1.7711,-0.7950,0.2489,0.2556,-0.6541,-0.2345,-1.5838,-1.1996,-1.4801,-0.8234,-0.6541,-0.7801,-1.1362,-0.8713,-1.2453,-0.4566,-0.2861,-1.1260,0.7734,-0.0956,0.3263,-0.4331,-1.2910,0.6776,-0.4052,-1.0509,-0.3692,-1.2575,-1.6372,-1.0416,-0.1099,0.3589,-0.3255,0.0496,-0.6860
